199,153,96 197,151,94 194,148,91 194,147,95 203,157,100 196,150,93 205,159,102 213,167,112 214,169,107 219,174,112 186,143,87 176,133,77 180,139,82 172,130,78 159,117,65 193,150,94 180,134,77 194,152,98 161,119,67 184,142,90 168,125,65 179,136,76 182,139,79 186,143,87 188,146,94 196,154,102 184,142,88 187,145,91 208,166,112 200,159,100 178,136,84 175,133,79 175,134,77 177,136,79 182,141,82 182,141,82 175,134,73 175,132,72 186,143,83 198,153,91 190,145,83 196,151,89 201,155,96 194,148,89 178,132,73 182,135,72 197,150,87 177,130,67 184,139,77 195,150,88 193,146,85 191,144,83 195,148,85 189,142,79 202,155,92 183,139,72 193,150,90 92,76,63 70,57,54 81,68,63 83,71,76 62,50,55 55,41,43 76,59,51 103,82,69 153,118,93 83,63,56 171,136,100 181,136,88 167,123,72 169,125,74 179,135,84 183,139,86 192,149,93 183,137,82 190,144,89 190,144,89 152,110,58 34,22,24 28,23,25 79,68,65 32,20,25 62,50,55 78,66,71 74,63,70 72,61,68 73,62,69 79,68,75 73,62,69 77,66,73 78,67,74 78,67,74 82,71,80 74,64,68 72,61,68 73,62,69
203,157,100 192,146,89 196,150,93 226,182,115 231,181,121 217,171,114 208,162,105 204,158,103 209,164,102 214,169,107 215,172,116 195,152,96 163,122,65 164,122,70 170,128,76 181,138,82 187,141,84 179,137,83 171,130,73 180,139,82 189,147,84 192,149,91 188,145,87 193,150,94 189,147,95 178,136,84 199,158,99 174,133,74 178,136,82 184,143,82 194,153,96 173,131,77 186,145,88 185,144,87 186,145,86 201,160,101 205,164,103 204,161,101 199,156,96 185,140,78 201,156,94 212,167,105 192,147,83 191,146,82 189,143,84 178,131,68 206,159,96 195,148,85 194,149,87 187,142,80 195,148,87 193,146,85 188,141,78 190,143,80 203,156,93 191,147,80 212,169,111 97,81,77 54,42,47 76,64,69 72,60,65 52,40,45 52,39,47 61,49,54 75,61,66 127,102,85 113,79,57 189,148,89 197,153,100 187,144,88 187,144,88 189,146,90 179,136,76 174,131,73 188,147,90 178,137,80 182,136,81 179,137,85 68,56,58 62,54,60 71,60,57 65,55,59 101,90,87 78,67,64 81,70,77 81,70,77 82,71,78 74,63,70 73,62,69 70,59,66 71,60,67 74,63,70 75,65,69 60,50,49 72,62,66 65,55,56
191,145,86 185,139,84 181,137,84 190,147,89 203,157,98 201,155,98 221,175,118 216,170,111 212,170,107 215,173,110 223,177,118 223,177,118 202,159,101 170,131,72 175,135,83 178,137,78 164,128,68 191,150,91 199,158,97 180,139,78 186,143,83 178,135,75 186,143,83 184,138,81 201,157,104 209,165,112 209,168,111 201,160,103 199,158,101 189,148,87 203,162,101 179,138,77 179,138,81 189,148,91 180,139,80 186,145,86 189,148,91 192,149,93 196,153,97 205,160,98 202,157,95 197,152,90 178,133,71 181,136,74 206,161,99 196,149,86 198,151,88 199,152,89 205,158,97 195,148,87 176,131,67 170,124,67 178,132,73 190,147,87 194,151,91 192,149,93 200,159,114 105,76,70 169,129,106 149,112,86 90,74,72 89,77,82 78,65,73 103,90,98 93,82,89 92,74,73 146,107,68 203,157,102 184,138,81 180,134,79 187,141,86 176,132,79 185,139,82 185,140,78 189,146,88 196,153,97 173,131,79 169,129,77 80,65,75 73,60,68 92,76,59 73,59,64 119,82,56 115,83,53 79,67,69 79,67,72 73,60,68 72,61,68 80,69,76 71,60,67 75,64,73 71,60,69 77,66,73 78,68,72 67,57,61 70,60,64
183,139,88 183,139,88 180,136,83 215,175,121 196,155,96 209,168,111 187,146,89 196,155,94 177,136,77 192,153,84 198,158,94 205,165,101 191,150,91 202,161,102 207,166,107 198,157,96 178,144,74 178,140,76 200,161,100 198,159,98 182,149,81 187,147,93 211,160,103 192,146,87 192,149,91 180,137,77 191,145,86 187,142,78 186,145,84 186,145,84 209,160,95 188,146,83 184,143,84 187,146,87 175,134,77 186,145,88 197,151,92 199,156,98 175,132,74 175,134,75 213,168,106 221,176,114 199,156,96 187,144,84 189,144,82 175,130,68 189,144,82 190,145,83 181,134,73 196,149,88 191,146,84 184,138,81 195,149,92 155,112,54 214,170,128 239,193,163 255,225,187 255,230,201 250,204,167 166,125,96 136,111,94 96,82,82 114,102,114 125,114,123 103,91,96 87,65,68 163,124,81 192,144,90 196,150,93 184,138,83 181,135,80 181,135,80 171,123,67 184,136,80 190,144,89 196,150,91 192,150,98 185,138,86 160,121,93 69,63,70 160,125,89 112,93,81 137,100,74 147,114,66 177,136,87 139,110,79 71,54,55 76,63,71 68,57,64 74,63,70 71,65,72 75,68,80 74,61,69 72,61,68 80,69,76 67,57,61
199,156,100 179,136,80 182,138,85 177,137,83 195,153,99 193,152,95 196,155,98 211,170,109 214,173,114 195,156,87 202,163,94 188,149,80 209,170,101 203,164,91 189,150,77 196,157,84 181,147,73 167,145,71 175,137,71 192,154,88 143,118,41 179,145,84 160,137,66 188,157,93 200,160,83 209,167,104 185,146,77 192,153,80 147,112,45 186,137,72 186,145,84 174,132,69 175,134,75 177,136,77 185,144,87 189,148,91 210,164,105 197,155,92 189,147,84 173,132,73 184,139,77 198,153,91 186,143,83 165,122,62 174,129,67 163,118,56 187,142,80 184,139,77 175,128,67 182,135,74 190,145,83 184,138,81 157,114,54 153,111,59 173,140,129 165,142,139 195,167,165 204,172,169 203,165,157 249,206,187 195,154,125 149,123,111 103,89,102 111,100,107 94,82,87 100,75,72 196,148,101 185,137,81 191,144,92 184,138,83 195,149,94 187,141,86 178,134,83 174,130,79 177,131,76 191,145,86 189,143,88 190,152,88 199,148,93 143,107,74 184,140,98 175,137,89 187,144,95 174,132,78 163,121,67 167,126,69 178,135,75 161,120,75 185,147,99 176,138,90 133,104,73 126,95,72 90,75,66 71,60,67 67,56,63 57,47,51
185,139,82 183,144,85 194,153,94 196,153,97 208,163,101 210,168,105 206,166,89 196,157,96 176,137,76 208,167,106 173,140,72 180,151,90 197,162,97 180,148,62 168,134,62 170,143,55 162,139,52 122,112,32 165,138,54 161,128,60 138,121,43 151,129,53 139,127,47 142,123,57 173,143,74 184,161,72 134,109,32 158,142,43 173,145,66 200,160,96 206,167,108 193,153,87 177,138,79 184,145,86 189,148,89 196,154,100 193,150,90 188,143,81 184,139,77 196,156,92 188,145,87 196,153,95 182,141,82 185,144,85 189,144,82 178,137,78 178,133,71 177,132,70 197,152,90 184,138,81 176,130,71 179,136,80 179,136,80 189,147,105 116,95,95 111,93,104 120,100,110 120,102,101 105,73,68 225,186,174 202,162,137 182,153,131 108,97,106 103,91,103 101,88,98 139,117,111 201,157,104 181,135,78 198,152,95 196,150,95 180,134,79 196,150,95 189,143,88 196,150,95 187,141,86 188,142,87 197,151,96 193,149,96 182,138,85 162,118,65 189,143,88 191,145,90 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 149,105,63 128,89,57 122,89,62 84,72,60 87,74,69 92,81,88
180,145,91 191,156,102 169,133,75 174,138,80 177,149,70 193,163,94 201,164,91 138,111,34 145,125,50 170,137,71 122,104,31 158,139,75 157,138,56 147,130,36 146,125,55 173,147,65 142,134,51 99,99,15 151,128,59 133,123,41 116,110,35 144,127,62 116,112,34 117,107,36 82,79,39 121,112,36 124,114,32 152,137,56 168,150,52 161,141,55 191,159,77 167,143,51 205,164,103 201,155,96 185,155,88 197,154,96 179,138,79 198,156,102 182,141,80 188,147,88 189,148,89 191,150,91 189,148,89 185,144,85 179,137,72 170,126,59 167,131,71 166,120,63 192,151,92 189,147,84 186,143,83 188,145,85 181,139,87 112,81,73 80,65,73 82,68,81 75,63,75 90,73,76 235,186,175 182,148,146 197,162,147 182,152,135 135,118,121 105,96,107 102,91,100 111,97,97 173,131,79 185,139,80 216,170,113 191,145,90 195,149,94 202,156,99 176,128,74 190,142,88 192,146,89 181,135,78 178,132,77 179,137,83 179,137,83 185,142,84 178,132,75 194,148,91 203,156,104 171,128,79 166,123,74 172,129,71 192,149,91 175,131,78 173,127,70 175,128,76 189,146,97 159,116,71 146,117,86 115,94,69 86,69,72 87,70,71
173,143,87 150,120,64 135,110,53 133,108,51 147,121,53 123,101,38 184,155,90 135,113,39 136,117,53 153,133,72 124,114,22 139,127,45 143,125,36 113,99,13 106,105,12 124,115,30 140,134,43 67,63,3 81,80,13 103,106,28 88,81,11 139,119,40 103,93,15 102,94,13 108,102,25 99,91,10 97,86,11 130,114,40 153,141,34 130,119,18 163,135,54 145,124,43 165,131,68 192,156,80 177,149,79 196,153,93 173,132,75 185,144,83 168,127,68 194,153,94 179,138,79 191,150,91 181,140,81 177,136,77 173,134,75 165,126,67 180,138,75 164,123,62 167,125,71 185,142,84 168,125,65 188,145,85 187,148,105 82,56,60 66,53,63 66,54,66 74,62,74 107,88,106 145,115,118 157,131,135 215,183,167 176,150,129 125,114,111 98,90,98 100,92,100 96,84,89 189,147,93 183,137,80 184,138,81 180,134,79 188,142,87 178,132,75 179,135,84 183,139,88 189,142,90 188,141,89 195,149,94 182,140,86 181,139,85 193,150,92 210,164,107 189,143,86 196,152,101 164,117,65 173,126,74 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,75 174,131,82 175,136,97 164,131,94 177,139,102 177,144,96
186,150,99 181,145,94 173,140,90 174,141,91 157,133,82 127,113,59 115,100,49 108,98,47 107,101,26 119,112,42 128,120,37 117,110,22 105,83,18 116,99,21 102,91,18 88,78,9 103,94,18 91,93,20 85,81,5 98,95,10 73,71,1 107,101,8 104,98,5 116,109,12 117,110,13 115,107,17 108,100,8 108,99,12 136,129,32 139,132,23 114,104,10 140,127,34 146,131,41 158,134,52 119,105,35 172,143,80 178,142,84 174,140,79 172,142,84 189,148,91 159,120,63 161,122,65 180,139,80 175,134,75 149,113,51 174,133,72 185,143,78 146,110,50 184,144,80 187,146,87 175,134,73 181,139,76 181,150,129 57,50,53 57,47,51 65,52,60 75,61,76 93,79,92 120,105,115 141,125,138 200,169,161 109,89,82 101,93,99 96,95,100 101,94,104 95,85,89 180,137,79 169,126,70 178,136,82 175,134,77 185,138,88 188,142,87 189,141,85 178,130,74 170,124,69 165,123,71 192,146,89 198,156,102 173,131,77 179,136,78 188,140,84 191,143,87 187,143,92 188,140,86 184,138,83 173,127,70 175,129,72 180,134,79 188,142,85 177,131,74 188,144,91 189,145,92 178,136,84 187,142,94 173,130,74 173,131,77
176,137,107 166,127,97 178,142,113 199,163,134 193,160,133 176,146,118 176,147,112 119,110,52 87,79,14 114,105,45 100,92,11 97,88,12 109,92,23 120,105,26 85,75,4 103,97,22 107,98,22 94,96,23 88,89,12 85,87,1 103,104,13 117,112,14 114,109,11 127,121,17 111,103,13 113,106,9 100,98,8 115,114,17 124,116,22 119,109,19 122,112,22 130,116,32 140,128,32 133,124,25 107,97,28 158,136,62 180,155,70 129,115,45 177,140,69 183,150,84 180,141,84 194,155,98 192,156,96 148,112,52 171,130,69 163,123,57 166,132,71 165,131,70 179,139,75 184,143,82 189,146,86 181,138,78 116,96,87 55,48,46 60,50,54 67,56,63 75,61,76 95,83,95 110,94,107 123,109,126 169,145,149 105,91,96 100,88,93 96,90,95 97,89,95 95,85,86 184,138,81 189,143,86 191,145,88 189,141,87 175,135,83 180,139,82 183,135,79 184,136,80 175,128,78 160,117,70 171,125,68 167,125,71 164,122,68 182,139,81 182,134,78 191,143,87 169,125,74 188,140,86 176,130,75 192,145,93 197,150,98 189,143,88 170,123,71 182,135,83 181,137,84 180,136,83 187,145,93 169,124,76 183,140,84 184,138,79
199,165,143 210,177,152 190,158,128 208,176,146 211,182,160 206,180,159 199,175,151 138,117,63 130,117,69 135,122,70 99,93,45 102,96,50 112,99,26 100,92,11 83,84,7 95,90,6 119,113,38 100,102,18 100,102,8 113,115,19 116,115,18 102,99,5 111,104,7 102,95,9 104,102,12 101,98,17 86,82,4 107,103,14 94,85,0 116,108,16 101,91,9 115,103,23 117,111,16 126,120,27 86,77,1 142,132,38 159,149,57 115,103,21 144,125,41 146,132,37 162,138,58 168,140,59 153,129,65 169,142,69 165,138,63 137,113,51 123,99,44 170,136,77 183,144,87 171,132,75 195,158,103 175,135,81 73,61,63 61,51,52 67,54,62 67,57,61 72,59,67 83,70,78 97,83,96 103,91,105 118,106,120 101,90,99 99,89,93 96,85,92 94,83,90 92,74,73 195,152,96 187,144,88 197,151,96 190,146,95 181,137,86 179,135,82 183,135,79 164,116,60 171,127,74 179,136,78 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,146,94 186,144,92 181,138,89 164,121,72 166,124,70 175,134,77 180,134,79 165,123,71 184,141,92 182,136,79 173,127,70
173,138,113 180,145,120 167,130,104 185,148,122 179,148,125 178,154,132 207,185,167 159,127,72 149,128,72 138,122,66 112,116,62 105,101,55 105,98,28 76,74,2 94,87,26 110,100,31 114,108,31 106,104,16 118,113,40 130,128,40 129,127,28 120,115,33 110,106,19 101,100,7 85,82,15 94,92,18 111,111,25 107,105,17 109,103,10 112,103,27 107,99,16 93,83,3 115,107,17 95,85,7 132,125,26 117,107,29 103,91,21 125,108,32 155,142,42 150,135,45 161,137,57 151,139,32 136,117,35 148,129,34 154,137,68 134,119,42 117,99,39 165,133,76 170,134,72 181,145,83 149,122,57 180,144,82 53,38,48 64,53,60 69,57,62 72,60,65 74,62,67 76,64,69 76,61,69 80,65,75 90,76,89 104,92,104 94,84,88 89,79,83 86,75,82 152,124,95 186,145,88 184,143,86 185,139,82 178,136,84 188,146,94 184,138,83 178,132,77 187,141,86 192,146,91 178,132,77 174,128,71 181,133,77 175,133,79 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,153,104 174,132,80 199,157,105 189,147,95 194,150,99 180,137,81 180,134,77 181,135,78 174,130,77 165,123,71 178,136,84 181,137,84
174,146,119 196,168,141 193,169,145 170,146,122 181,152,128 167,146,119 172,153,130 165,124,79 184,141,92 166,130,81 156,128,72 138,117,63 115,101,31 122,108,52 122,111,24 104,98,32 103,97,22 125,122,37 140,137,54 101,99,9 93,85,22 99,94,12 105,101,14 96,95,0 99,97,23 85,85,3 102,99,16 94,89,5 96,92,14 74,70,10 128,115,26 104,94,16 132,125,26 150,144,42 141,135,31 136,130,26 97,86,13 133,126,29 111,102,17 108,100,8 149,137,30 122,116,12 104,96,4 129,123,17 100,95,13 114,106,23 123,115,32 172,146,92 174,151,80 165,132,66 173,139,69 171,144,69 160,128,57 56,39,29 50,38,43 55,41,43 57,43,45 56,42,44 74,60,62 61,47,52 78,62,75 95,84,93 81,71,72 81,69,69 88,66,48 204,158,101 175,134,77 188,147,90 198,152,93 189,141,83 188,140,86 180,134,79 183,137,82 173,127,72 166,120,65 192,146,91 178,136,84 200,152,96 166,124,70 146,104,50 179,136,78 185,141,88 164,122,70 201,159,107 177,135,81 197,151,92 190,144,85 177,131,72 200,157,101 206,162,111 182,140,88 172,130,78 176,133,77 177,136,79 175,134,77 186,142,89
199,153,98 178,135,79 188,147,88 182,141,84 179,138,93 182,140,100 183,142,97 196,156,104 183,143,91 159,119,67 161,128,76 139,113,59 117,102,53 115,108,51 99,92,35 104,98,50 107,102,20 98,96,26 91,89,15 99,92,22 102,97,13 114,104,14 103,93,1 106,102,13 109,112,21 100,98,10 110,107,11 126,118,28 83,75,10 111,103,13 124,116,24 124,112,32 122,114,22 131,123,29 133,120,29 143,130,37 115,105,23 75,73,0 111,102,26 94,90,3 106,98,4 126,120,14 127,118,21 97,86,1 101,96,12 111,106,8 96,86,19 136,117,35 127,116,29 119,108,23 151,137,51 175,151,71 119,111,17 53,36,12 61,46,54 78,64,66 71,57,62 66,51,59 81,68,76 88,77,84 100,86,99 84,74,78 76,64,64 77,67,68 194,153,96 181,138,80 189,143,86 195,149,92 198,153,91 189,144,82 190,144,89 183,137,82 173,131,79 166,124,72 172,130,78 172,130,78 180,138,86 167,125,73 171,129,77 165,123,71 167,124,68 152,108,57 172,130,76 158,116,62 168,126,72 145,102,46 185,140,92 190,150,96 203,160,111 153,110,61 160,115,67 173,128,80 191,149,95 185,143,89 175,133,79 165,121,70
