212,167,105 221,176,114 221,176,114 214,169,107 195,150,88 191,145,86 189,143,84 188,142,85 185,139,82 189,143,84 189,143,84 193,145,91 196,152,101 191,148,99 187,144,95 180,137,88 181,139,87 188,146,92 189,145,94 192,148,97 184,137,85 180,132,85 185,138,88 175,132,83 173,130,81 180,137,88 174,131,82 178,135,86 175,132,83 180,137,88 173,129,78 188,144,93 185,142,95 188,145,98 177,134,87 186,143,96 185,141,90 182,140,88 182,140,86 184,142,90 179,137,83 181,140,83 181,140,83 182,136,81 197,151,96 178,135,77 165,122,64 174,128,71 195,149,92 198,152,95 186,143,85 192,145,84 186,139,78 183,136,75 192,145,84 181,134,73 191,144,81 183,136,73 183,136,73 184,137,74 175,127,71 181,133,77 190,144,85 192,146,87 196,150,93 196,150,93 202,156,99 211,164,103 197,150,89 200,153,92 200,153,92 190,143,82 210,163,102 211,166,104 194,149,87 181,138,78 173,130,70 181,138,80 174,145,112 67,57,61 106,95,102 61,51,55 28,21,21 28,18,19 29,19,20 32,27,26 63,44,21 159,122,78 130,102,93 121,102,104 107,98,109 50,43,53 50,43,43 163,131,97 186,144,90 181,138,89 110,87,76 93,71,63 195,156,113 162,121,72 172,131,86 75,65,66 71,61,65 59,49,48 73,61,49 37,28,22 31,21,22 60,51,43 44,34,33 44,33,40 78,67,74 74,71,75 111,91,71 111,92,65 124,98,73 78,68,72 72,62,66 68,58,62 69,61,67 82,73,86 82,73,84 66,58,66 67,57,61 67,57,61 67,57,61 64,54,58 67,57,61 67,57,61
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 207,160,97 198,151,88 200,153,92 195,148,87 195,148,87 177,129,73 192,146,89 187,141,84 177,135,81 178,136,82 187,145,93 182,140,88 187,145,93 197,154,98 199,151,97 195,149,94 194,148,93 200,151,100 175,131,80 190,146,95 176,132,79 173,130,74 167,124,68 179,137,83 202,156,99 193,145,87 191,143,85 189,144,100 187,142,98 196,151,107 188,145,96 187,142,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,86 194,152,100 182,138,87 196,153,93 204,161,103 190,147,89 192,150,96 177,131,74 197,149,93 202,156,97 199,153,94 192,145,84 174,127,66 183,136,75 177,130,69 181,134,71 193,146,83 188,141,80 195,148,87 191,145,79 182,135,74 197,150,89 183,136,75 170,124,67 170,124,67 176,130,73 182,134,78 210,163,102 197,149,91 192,144,86 190,142,84 192,144,86 198,153,91 182,137,75 175,135,71 172,131,74 168,133,79 109,78,57 87,73,73 76,64,69 61,51,52 60,48,50 73,60,57 84,70,70 105,87,84 99,75,51 133,100,75 60,46,46 108,95,103 71,64,67 50,38,40 162,130,100 177,134,85 177,135,83 172,130,78 172,131,82 176,135,88 151,108,59 189,148,91 184,143,86 112,91,89 72,63,57 71,61,62 57,53,47 27,22,24 39,27,29 64,54,42 31,24,22 30,18,30 85,73,85 80,69,76 72,61,68 72,61,68 71,60,67 80,69,76 73,63,67 79,68,77 67,57,61 72,62,66 78,67,74 71,60,67 71,60,67 68,57,64 71,61,65 64,54,58 72,61,68 68,57,64
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 204,156,98 204,156,98 205,157,101 206,158,102 206,159,98 197,149,93 195,149,92 190,144,87 168,126,72 163,121,67 182,140,88 180,138,86 195,153,101 192,148,95 212,163,112 205,158,106 189,142,90 192,143,92 186,142,91 174,130,79 190,146,93 175,132,76 186,143,87 178,137,78 178,132,77 170,122,68 203,155,101 188,143,95 188,143,95 183,138,90 187,144,95 181,136,88 187,145,93 194,152,100 186,143,94 181,138,89 187,145,93 199,157,105 193,149,98 179,135,82 159,115,62 185,141,88 179,137,83 208,162,105 193,145,89 191,145,86 190,144,85 193,146,85 184,137,76 175,128,67 191,144,83 183,136,73 188,141,78 205,158,97 185,138,77 198,152,86 192,145,84 188,141,80 185,138,77 192,146,89 188,142,85 167,121,64 189,141,85 205,158,97 203,155,97 197,149,91 185,137,79 192,144,86 189,144,82 183,138,76 182,139,79 108,78,50 108,87,64 120,98,78 104,81,68 91,75,73 68,59,55 68,57,52 90,73,63 110,91,75 105,82,69 139,110,88 148,118,101 63,49,49 83,69,74 62,43,45 169,140,105 178,135,79 186,144,92 185,143,91 172,130,78 188,144,91 192,145,93 183,136,84 185,142,86 188,145,89 193,153,99 103,82,80 67,55,45 38,27,34 25,20,22 43,31,33 68,58,46 29,22,20 32,20,32 84,72,84 80,69,76 78,67,74 72,61,68 81,70,77 80,69,76 78,67,76 80,68,80 80,69,78 74,63,72 74,63,70 75,64,71 78,67,74 77,66,73 73,63,67 72,62,66 72,61,68 72,61,68
209,163,106 198,152,95 191,145,88 194,148,91 195,148,98 199,156,98 199,154,92 191,145,88 205,159,102 211,165,110 211,165,108 214,169,107 211,166,104 193,150,94 173,130,74 178,137,80 181,140,83 175,134,77 175,133,81 159,117,65 195,152,96 186,143,87 185,142,86 184,144,92 168,125,76 181,138,89 175,132,74 179,136,78 178,135,77 181,138,80 195,152,96 200,157,101 191,149,97 186,144,92 188,146,94 182,140,88 188,146,94 202,160,106 209,167,113 182,140,86 177,134,85 177,135,81 177,135,81 178,137,80 178,137,80 191,150,91 179,138,79 179,137,83 173,132,71 175,134,75 171,128,68 190,147,87 188,143,81 184,139,77 194,149,87 205,160,98 202,156,99 195,149,92 190,144,85 178,132,73 179,132,69 198,151,88 198,151,88 181,134,71 187,142,80 202,157,95 171,126,64 199,152,91 190,143,82 183,136,75 186,139,78 196,149,88 206,159,96 185,140,76 188,143,79 201,158,98 93,74,62 74,61,54 78,61,51 83,68,59 90,76,78 62,50,52 75,61,61 78,62,58 89,70,54 99,77,59 120,91,71 162,127,102 81,63,60 89,65,59 165,120,72 172,127,79 175,128,76 172,128,75 175,131,78 186,142,91 179,135,82 190,144,89 194,148,93 189,143,88 192,146,91 192,146,87 184,138,79 105,86,70 34,22,24 28,26,22 52,43,37 66,55,52 32,20,25 40,27,35 71,58,66 81,70,77 74,63,70 70,59,66 75,64,71 77,66,73 81,70,77 72,61,68 73,62,69 77,66,73 75,64,71 75,64,71 78,67,76 81,70,79 73,63,67 74,63,70 75,64,71 73,63,67
199,153,96 197,151,94 191,145,88 191,145,88 198,153,91 209,163,104 212,161,106 206,160,103 205,159,102 203,157,102 210,164,107 210,165,103 213,168,106 216,173,117 186,143,87 172,131,74 174,133,76 158,117,60 165,123,71 185,143,91 181,138,82 185,142,86 185,142,86 186,146,94 144,102,48 181,139,85 188,145,85 182,139,79 183,140,84 183,140,84 178,135,79 176,133,77 188,146,94 191,149,97 178,136,84 175,134,77 182,141,84 199,157,103 192,150,96 178,137,78 181,139,85 193,151,97 187,145,91 184,143,86 181,140,83 191,150,91 182,141,82 186,144,90 187,146,85 178,137,78 183,140,80 186,143,83 189,144,82 182,137,75 194,149,87 191,146,84 203,158,96 195,150,88 183,137,78 180,134,75 183,136,73 193,146,83 190,143,80 185,138,75 194,149,87 187,142,80 208,163,101 213,166,105 207,160,99 191,144,81 193,146,83 207,160,97 188,141,78 192,148,81 182,138,71 187,144,84 57,40,30 59,45,50 65,53,55 53,41,43 73,61,66 51,39,44 62,50,55 50,36,41 45,31,31 54,40,40 92,69,58 151,120,97 89,66,51 164,131,92 189,145,92 172,128,75 174,131,75 166,123,67 172,129,73 190,147,91 193,150,90 196,153,93 181,138,80 178,135,79 174,131,75 171,125,66 163,117,58 109,90,74 46,34,36 42,40,36 60,51,45 58,47,44 43,31,36 59,47,49 65,53,53 85,74,81 77,66,73 77,66,73 77,66,73 70,59,66 73,62,69 67,56,63 79,68,75 79,68,75 78,67,74 73,62,69 74,63,70 71,60,67 60,50,51 66,56,60 64,54,58 67,57,58
205,159,100 202,156,97 191,145,90 202,154,98 212,164,106 208,163,101 217,172,110 216,170,113 213,167,110 217,171,114 208,162,105 213,166,105 217,170,109 217,171,112 218,172,113 200,158,95 159,116,58 171,128,72 164,125,68 180,140,88 178,137,78 188,148,84 176,137,78 181,138,80 182,141,84 178,137,80 172,130,67 186,143,85 187,144,86 193,150,92 190,144,87 194,148,91 188,144,91 188,144,91 173,129,76 198,157,100 178,137,80 185,144,87 182,141,84 177,136,79 194,153,96 192,150,98 184,142,88 184,143,86 186,145,88 178,137,78 193,152,93 187,146,89 200,159,102 200,159,102 209,166,106 199,156,96 195,150,88 197,152,90 208,163,101 192,147,85 196,151,89 198,153,91 187,142,80 191,146,84 182,135,72 206,159,96 190,143,80 188,141,78 181,134,73 176,129,68 177,130,69 194,149,87 188,143,81 185,140,76 194,149,85 192,145,82 189,142,79 180,135,71 206,161,97 211,168,110 86,70,68 73,59,64 86,74,79 81,67,69 78,64,69 61,49,51 47,34,42 44,32,37 54,42,47 83,70,78 78,62,58 143,116,100 128,95,58 184,142,90 189,147,93 185,143,89 189,143,88 189,143,88 188,144,91 192,146,91 182,136,79 181,135,76 196,151,89 193,152,95 184,142,90 174,132,80 187,145,91 158,135,106 73,60,70 69,56,66 64,49,59 68,52,65 67,56,63 72,59,67 105,84,69 85,67,78 75,64,71 78,72,77 82,69,77 82,70,72 71,60,67 74,63,70 70,59,66 72,61,68 70,59,66 71,61,65 71,61,65 72,62,66 65,55,56 72,62,63 72,62,66 71,61,65
191,145,86 196,150,91 182,136,81 183,139,86 190,147,89 212,166,107 212,166,107 198,152,95 221,175,118 225,179,120 209,163,104 217,175,112 215,173,110 218,172,113 213,167,108 217,175,112 202,159,101 181,138,82 178,139,82 176,136,84 178,137,78 158,118,54 178,139,80 190,147,89 199,158,97 187,146,85 174,132,67 190,147,87 178,135,75 192,149,89 196,150,93 182,136,79 201,157,104 211,167,114 206,162,109 210,169,112 201,160,103 195,154,97 209,168,111 186,145,84 203,162,101 186,146,82 178,137,80 179,138,81 189,148,91 177,136,77 181,140,81 186,145,88 189,148,91 189,148,91 190,147,91 199,156,100 205,160,98 206,161,99 202,157,95 194,149,87 178,133,71 185,140,78 196,151,89 204,159,97 196,149,86 197,150,87 205,158,95 210,163,100 205,158,97 185,138,77 182,135,74 181,136,72 170,124,67 183,137,78 188,142,83 190,147,87 194,151,91 194,151,93 195,152,103 196,155,110 105,76,70 123,88,73 167,127,104 142,117,98 90,74,72 84,70,75 88,75,85 79,66,74 103,90,98 96,83,91 87,75,77 111,89,83 146,107,68 190,146,95 203,157,100 181,135,78 180,134,79 182,136,81 182,138,85 173,127,72 185,139,82 187,141,82 175,130,68 194,151,93 196,153,97 182,140,88 172,130,78 161,126,72 80,65,75 72,60,72 75,59,57 81,65,48 73,59,64 68,52,50 144,108,75 100,83,73 79,67,69 77,66,73 76,64,69 76,63,71 72,61,68 81,70,77 75,64,71 74,63,70 75,64,73 74,63,72 74,63,70 77,66,73 78,68,72 67,57,61 68,58,62 67,57,61
192,148,97 181,137,86 176,132,81 192,148,95 211,171,117 194,153,94 209,168,109 209,168,111 186,145,88 201,160,99 199,158,97 187,146,87 201,162,93 198,158,94 216,176,112 210,170,106 196,155,96 214,173,116 200,159,100 200,159,100 193,152,91 174,135,66 172,134,68 181,145,83 204,165,104 196,157,96 181,136,74 198,165,97 187,147,93 197,151,94 178,132,73 182,139,79 188,145,87 174,131,73 187,144,84 199,153,94 187,142,78 186,145,86 187,146,85 185,143,80 192,143,78 189,147,82 199,156,96 188,147,88 194,153,94 179,138,81 180,139,82 182,136,77 195,149,90 190,144,85 195,152,94 172,129,71 172,131,72 186,145,86 221,176,114 209,164,102 199,156,96 185,142,82 204,159,97 189,144,82 178,133,71 199,154,92 178,133,71 190,145,83 185,138,77 176,129,68 206,159,98 185,140,78 184,138,81 185,139,82 170,124,67 164,122,59 199,155,113 255,221,186 255,218,184 255,231,193 255,231,202 255,210,174 182,137,102 171,135,106 131,106,89 110,90,81 101,88,96 117,105,117 111,100,109 114,103,110 87,73,75 95,70,69 157,118,75 187,140,88 192,146,89 198,152,95 190,144,89 187,141,86 183,137,82 189,143,88 190,142,86 186,138,82 189,141,85 198,152,97 195,149,90 195,153,99 192,149,100 184,142,90 151,112,84 72,66,59 84,68,66 126,91,55 116,97,85 101,63,44 146,112,71 156,115,66 171,130,81 147,106,57 92,66,43 76,59,60 80,67,75 76,63,71 65,54,61 80,69,76 71,65,72 74,67,77 78,65,73 72,59,67 72,61,68 79,68,75 74,64,68 65,55,59
180,136,83 183,139,86 175,131,78 175,131,78 185,145,91 191,149,95 189,147,93 187,146,89 200,159,102 203,162,101 207,166,105 192,151,92 192,153,84 198,159,90 199,160,91 194,154,90 201,161,95 201,161,95 179,140,71 196,157,88 196,157,88 184,144,78 165,138,65 182,147,82 180,142,76 205,167,101 210,170,104 170,143,68 188,147,88 192,153,92 177,140,71 205,159,93 201,160,88 202,161,93 197,154,96 181,139,74 195,154,84 172,133,64 170,129,68 171,126,62 189,147,84 186,144,79 183,140,80 184,143,84 173,132,73 178,137,80 177,136,79 181,135,76 216,170,111 192,146,87 203,161,98 192,150,87 193,152,93 196,155,96 204,159,97 210,165,103 185,142,82 182,139,79 174,129,67 178,133,71 177,132,70 168,123,61 176,131,69 184,139,77 178,131,70 196,149,88 177,130,69 201,156,94 180,134,77 187,144,86 166,123,67 166,121,73 215,175,152 203,163,154 212,185,169 227,192,179 238,201,188 251,212,198 255,212,191 185,144,115 176,135,106 161,130,109 100,83,86 115,101,114 117,106,113 107,95,100 92,73,75 104,73,61 185,140,92 193,150,94 184,138,83 177,131,76 178,132,77 181,135,80 167,121,66 175,129,74 173,129,76 162,118,65 173,129,76 177,131,76 194,148,89 192,149,93 208,164,111 191,149,97 185,142,84 142,107,69 76,63,56 185,139,98 177,130,80 179,135,84 180,135,89 156,113,64 180,137,88 172,129,80 174,128,73 180,136,85 128,101,58 128,101,58 123,91,59 100,79,54 87,70,71 83,66,69 77,67,68 72,58,71 71,60,67 67,56,63 65,55,59 58,48,52
190,147,91 185,142,86 185,142,86 179,135,82 178,138,84 189,147,93 196,154,100 196,155,98 196,155,98 207,166,105 187,146,85 214,173,114 198,159,90 200,161,92 189,150,81 200,159,98 210,171,102 206,167,96 206,167,94 200,161,88 192,153,80 191,151,85 153,131,55 178,143,76 178,140,74 186,148,82 172,135,66 146,121,44 172,138,77 176,150,82 121,94,29 184,143,82 196,156,79 199,158,88 199,156,98 174,135,66 195,156,83 195,161,87 170,134,72 191,145,79 186,145,84 174,132,67 181,138,78 166,125,66 174,133,74 177,136,79 193,152,95 203,157,98 214,168,109 201,155,96 209,167,104 181,139,76 174,133,74 172,131,72 198,153,91 195,150,88 189,146,86 181,138,78 176,131,69 168,123,61 171,126,64 184,139,77 188,143,81 183,138,76 174,127,66 167,120,59 181,134,73 180,135,73 183,137,80 165,122,64 143,100,42 166,123,78 165,132,121 150,120,119 164,141,138 184,156,154 190,158,155 196,163,156 177,135,124 248,204,174 199,158,129 187,152,127 107,90,93 103,89,102 106,95,102 104,92,97 94,76,75 160,123,110 199,151,104 202,156,101 181,134,82 181,134,82 189,143,88 198,152,97 196,150,95 192,146,91 186,142,91 174,130,79 180,136,85 177,131,76 188,142,83 189,143,86 189,142,90 195,153,99 201,150,95 185,142,86 125,100,72 191,147,105 176,138,90 178,135,86 177,135,83 181,139,85 157,115,61 159,117,63 172,131,74 185,142,82 162,121,76 165,124,79 177,139,91 170,132,84 154,125,94 134,104,78 144,117,99 97,82,73 71,60,67 67,56,63 67,57,61 58,48,52
185,139,82 183,140,82 170,131,72 196,155,96 196,153,97 201,156,94 211,166,102 217,175,110 206,166,89 203,166,97 199,160,99 200,161,100 208,167,106 176,141,76 142,124,53 209,175,105 197,162,97 178,145,66 197,163,91 182,148,76 170,143,55 162,143,50 146,135,50 139,122,42 165,138,54 170,136,66 151,124,47 120,103,25 151,129,53 153,133,54 108,103,32 187,151,91 173,143,74 135,120,39 173,144,72 153,128,51 158,142,43 191,168,71 184,154,85 195,154,93 206,167,108 205,166,109 186,146,80 178,139,80 184,145,86 182,141,82 187,146,89 197,154,96 193,150,90 188,145,85 176,131,69 183,138,76 196,156,92 190,147,87 194,151,93 196,153,95 182,141,82 181,140,81 194,149,87 187,142,80 178,137,78 174,131,71 183,138,76 173,128,66 197,152,90 185,140,78 188,142,85 174,128,69 179,136,80 189,145,92 178,135,77 188,148,123 116,95,95 110,91,98 119,101,110 122,102,112 120,102,101 111,87,81 139,101,95 245,204,186 202,162,137 184,147,123 143,120,107 106,95,104 103,91,103 101,89,101 101,84,87 152,125,109 201,157,104 186,143,85 201,155,96 192,146,89 196,150,95 176,130,75 185,139,82 187,140,88 189,143,88 191,145,90 198,152,97 181,135,80 188,142,87 198,152,97 185,139,84 193,149,96 182,138,85 172,128,75 174,130,77 191,145,90 191,145,90 183,140,82 180,137,81 188,142,85 191,145,88 181,135,78 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 149,105,63 139,99,63 120,87,60 134,101,74 84,72,60 83,72,57 95,86,80 79,67,79
173,137,77 175,136,77 176,137,78 181,145,87 185,144,83 191,156,75 198,160,94 217,176,117 209,171,95 198,168,85 176,142,79 135,108,43 190,151,90 160,136,72 158,139,73 162,143,61 157,137,62 140,124,25 162,137,60 174,148,80 176,143,66 167,153,58 138,127,40 97,90,22 148,128,49 133,114,32 120,107,32 132,111,41 129,114,37 119,107,37 85,87,14 163,132,70 94,92,34 107,105,47 89,78,0 140,129,44 154,136,45 155,137,48 189,159,72 171,142,68 197,161,85 188,146,81 182,149,70 198,159,100 194,155,96 189,149,85 185,144,85 204,162,99 192,149,91 189,146,90 195,150,88 185,140,78 192,150,85 185,146,89 192,149,93 197,154,98 189,148,89 182,141,82 187,142,80 184,139,77 174,127,64 165,124,65 156,115,56 161,120,61 185,140,78 194,149,87 189,143,86 199,154,90 183,140,82 183,139,86 188,143,99 112,76,68 85,71,76 85,72,82 89,75,88 85,71,84 75,59,57 94,62,59 241,195,181 190,155,142 202,166,146 178,144,126 172,144,133 109,95,100 105,96,107 100,89,98 102,88,93 117,96,83 169,125,74 182,139,83 197,152,90 195,150,88 181,135,80 185,139,84 197,151,94 189,142,90 184,138,83 196,150,95 202,156,101 192,146,91 185,139,84 187,141,86 196,150,95 188,144,91 175,131,78 188,144,91 179,135,82 192,146,91 190,144,89 208,166,101 199,155,104 154,106,59 160,112,65 176,128,81 188,142,87 197,150,98 175,130,82 180,137,79 176,130,71 188,142,83 195,152,103 166,127,86 154,115,83 120,91,67 116,97,72 129,110,83 84,66,77 97,81,77
163,131,76 129,97,42 150,118,63 160,125,69 160,128,71 146,113,47 181,149,76 135,107,39 187,158,84 190,156,82 114,100,30 136,109,36 138,116,51 150,133,64 152,139,48 154,135,53 150,131,47 141,123,34 128,117,32 130,120,40 152,133,49 132,124,32 117,114,22 80,76,16 105,95,28 99,93,18 100,94,19 105,99,24 143,126,57 132,119,44 107,104,21 107,101,35 72,69,27 86,84,26 122,114,33 131,121,39 136,121,40 136,118,31 157,142,34 156,144,33 160,128,42 172,144,63 144,120,40 191,152,95 211,169,106 205,161,92 153,119,56 181,135,80 170,131,74 183,144,87 176,137,80 184,145,86 196,155,96 186,145,86 177,136,77 178,137,78 185,144,85 180,139,80 174,132,69 187,145,82 190,145,81 175,134,73 182,137,75 198,153,91 181,140,81 189,148,89 191,146,84 193,150,90 206,163,103 197,155,92 177,142,115 82,61,59 71,58,68 73,60,70 74,62,74 74,62,74 119,100,114 163,128,129 169,130,129 163,134,130 191,159,143 178,148,131 167,144,129 117,103,105 104,95,106 106,97,108 102,89,97 105,84,80 182,140,86 186,143,87 198,152,95 192,146,89 174,128,73 192,146,91 210,162,106 192,148,95 191,145,90 190,144,89 198,152,97 187,141,84 183,137,80 184,138,83 177,131,76 181,139,85 184,142,88 179,136,78 195,152,94 187,141,84 198,152,95 204,157,105 187,143,92 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,139,82 173,131,79 173,131,79 175,132,83 174,138,91 125,93,61 123,98,68 107,81,71 115,90,73 132,104,77
168,140,84 157,129,73 156,128,72 146,122,67 131,107,52 120,102,42 124,107,40 135,114,62 151,138,77 148,131,66 136,117,64 82,77,22 164,137,76 115,105,25 125,115,37 145,126,42 136,118,27 143,125,38 143,125,63 114,107,35 110,105,23 123,115,32 112,106,29 94,93,16 90,83,15 110,101,27 97,92,12 84,77,9 145,124,41 128,120,37 107,104,21 112,102,10 120,110,20 121,111,17 112,103,16 110,101,16 128,114,30 138,126,28 124,109,30 127,117,25 167,142,53 135,111,29 133,112,40 179,150,78 184,152,66 179,149,62 143,121,58 202,158,105 185,145,91 174,137,82 185,149,87 181,145,87 191,150,91 180,139,80 178,137,78 185,144,85 179,138,79 180,139,80 177,138,79 175,136,77 166,127,68 183,138,74 182,141,82 129,88,29 157,115,61 188,146,92 189,143,86 173,130,70 181,138,78 198,157,100 153,130,119 63,48,56 65,52,62 65,52,62 67,55,67 78,64,77 108,89,103 128,106,114 135,116,118 166,141,140 213,181,165 175,145,130 141,125,112 106,99,99 97,91,98 102,93,104 101,90,99 106,88,85 186,144,90 180,137,81 166,120,63 182,136,79 183,137,82 182,136,81 177,129,73 175,131,78 172,130,78 172,130,78 178,136,84 189,142,90 180,133,81 188,142,87 208,162,107 179,137,83 179,137,83 192,149,91 197,154,96 194,148,91 194,148,91 184,141,92 201,154,102 164,118,63 180,134,79 175,129,74 175,131,80 164,120,69 147,103,50 183,140,84 192,146,91 188,141,91 175,134,77 184,142,88 164,123,78 180,139,92 167,133,92 177,135,81 187,155,98 187,150,97
186,150,99 187,151,100 180,144,93 179,146,96 174,141,91 144,113,64 111,95,41 129,115,61 115,100,49 115,105,54 108,99,43 108,102,27 119,112,42 117,109,28 129,122,36 109,100,24 105,83,18 113,94,12 133,118,41 109,98,25 88,78,9 109,99,30 96,94,22 91,90,11 85,81,5 108,104,26 97,97,11 76,74,4 107,101,8 118,112,19 112,104,14 115,108,9 117,110,13 104,95,8 118,112,10 106,98,6 108,99,12 123,117,24 119,111,9 132,123,26 114,104,10 140,128,30 134,120,36 152,137,47 158,134,52 145,132,43 143,121,56 186,147,86 178,142,84 177,144,78 180,146,87 173,143,85 189,148,91 161,127,68 164,125,68 165,126,69 180,139,80 174,133,74 165,125,59 149,113,51 174,133,72 189,147,84 180,139,82 160,126,63 184,144,80 188,147,86 177,136,79 178,137,76 181,139,76 173,137,86 92,75,76 54,44,45 57,47,51 60,49,56 67,54,62 78,64,79 93,79,92 122,109,119 130,114,127 154,133,133 200,169,161 131,109,103 113,97,93 99,91,97 96,95,100 100,93,103 94,86,94 101,84,85 180,137,79 182,139,81 161,118,62 173,131,77 175,134,77 174,130,79 184,138,83 197,151,96 189,141,85 189,141,85 175,127,71 164,118,63 165,123,71 183,137,80 192,146,89 194,152,98 173,131,77 196,153,95 176,133,75 184,136,80 191,143,87 201,158,109 191,144,92 188,142,87 184,138,83 180,134,79 174,128,71 181,135,78 180,134,79 182,136,81 187,141,84 176,130,73 188,144,91 203,159,106 185,143,91 180,138,86 187,142,94 174,131,75 173,131,77 180,138,84
188,149,119 155,116,86 174,135,105 195,159,130 196,160,131 182,152,124 187,159,130 162,133,102 158,129,94 135,126,70 116,107,47 106,98,33 103,94,34 131,123,42 107,98,22 96,89,28 107,90,21 117,102,23 115,103,25 88,78,7 97,91,16 105,96,22 88,86,14 102,101,22 79,80,3 88,89,10 94,96,2 111,112,21 115,110,12 117,112,14 119,113,11 127,121,19 112,104,14 105,97,5 109,102,5 100,98,8 115,114,17 123,117,22 125,115,21 110,100,8 118,108,18 127,113,27 122,107,26 159,147,51 142,133,34 139,130,45 141,125,53 153,134,52 171,146,61 159,132,48 126,105,35 179,142,71 182,149,83 138,110,42 184,145,88 205,166,109 178,142,82 160,124,64 150,115,48 171,130,69 163,123,57 166,130,68 130,106,44 178,139,78 181,141,77 181,141,77 184,143,84 182,139,79 187,144,84 172,140,96 69,57,62 57,47,48 57,47,51 64,53,60 69,56,64 79,65,80 95,83,95 109,95,108 119,103,118 146,128,137 174,150,154 129,110,112 96,84,89 98,86,91 96,90,95 97,91,98 103,91,96 95,75,66 191,145,88 196,150,93 184,138,79 190,144,87 185,137,83 179,137,85 193,152,95 178,137,80 176,128,72 176,128,72 175,127,71 175,128,78 161,118,71 178,132,75 171,125,68 172,130,76 170,128,74 178,135,77 190,147,89 177,129,73 179,131,75 168,125,76 190,143,91 189,143,88 180,134,79 191,145,90 196,149,97 209,162,110 189,143,88 184,138,83 170,123,71 188,141,89 185,141,88 183,139,86 186,144,92 200,158,106 171,126,78 174,131,75 192,146,87 187,141,82
191,158,131 186,153,128 193,159,137 178,145,120 189,156,131 206,173,146 200,174,153 215,191,169 191,167,143 149,129,83 127,113,59 94,85,40 136,129,72 97,93,33 103,98,47 103,93,42 116,98,25 129,114,26 96,85,12 96,96,10 97,92,8 112,108,30 94,89,20 82,84,2 97,99,5 104,106,10 101,100,3 109,108,11 113,111,10 119,113,11 103,98,0 112,105,19 110,107,13 113,110,16 91,84,12 99,94,14 119,112,24 111,103,13 113,103,9 119,110,25 91,81,3 111,99,21 112,100,20 121,115,24 123,117,24 107,100,28 136,125,50 151,140,35 160,145,55 119,100,16 141,129,49 143,123,46 158,140,51 137,117,40 186,157,85 194,160,90 181,151,93 149,120,59 191,155,93 163,134,62 160,124,62 150,123,58 144,113,60 171,132,73 185,146,89 180,141,84 177,135,81 186,145,88 179,138,81 171,139,109 59,47,49 60,48,50 64,54,58 65,54,61 68,60,66 73,59,72 88,74,87 98,84,97 110,96,111 114,100,115 130,114,129 128,113,123 96,86,90 99,89,93 97,89,95 97,89,95 97,83,83 95,77,56 180,137,81 193,145,89 189,143,88 195,149,94 186,142,89 179,135,82 173,129,76 185,141,88 188,140,84 181,133,77 168,120,64 145,101,48 172,129,71 189,143,86 192,146,89 187,141,86 174,127,77 172,128,75 183,137,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,93 171,129,77 174,131,82 159,116,67 158,115,66 166,124,70 184,143,86 187,141,86 179,137,85 175,133,81 187,144,95 198,152,97 181,135,78 181,135,78
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 196,170,149 209,183,162 161,135,96 141,122,67 133,120,70 122,109,59 92,87,34 107,100,57 119,112,69 110,96,30 112,100,20 77,75,3 87,90,28 102,99,16 110,107,40 113,110,25 87,89,3 104,104,18 126,127,38 119,118,21 104,103,6 102,97,13 118,110,16 125,117,34 100,92,9 97,96,19 99,98,19 75,73,3 101,97,19 108,104,17 96,87,13 117,108,21 105,94,19 96,86,8 111,99,17 112,100,22 119,114,16 112,106,15 101,93,28 124,117,20 132,117,29 131,122,37 100,92,9 126,112,44 153,136,42 150,137,46 131,113,42 170,148,56 188,158,91 137,116,44 144,124,47 157,134,35 155,133,55 116,97,33 142,123,59 150,119,66 179,140,81 180,141,84 172,133,76 194,153,96 165,130,74 174,137,84 121,101,71 60,50,54 65,53,58 67,54,62 68,56,61 71,59,64 74,62,67 79,67,72 86,73,83 90,76,89 95,81,94 116,104,118 115,103,115 95,84,91 100,90,94 95,85,89 89,78,85 89,76,73 153,120,72 193,150,94 181,133,77 196,150,95 191,145,90 186,141,93 195,150,102 181,137,84 173,129,76 171,123,67 175,127,71 171,123,67 203,159,106 188,145,87 190,144,87 181,135,78 183,137,82 175,128,78 176,128,72 182,138,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,142,90 182,140,88 195,152,103 189,146,97 180,137,88 181,139,85 172,131,74 178,132,77 173,131,79 172,130,78 166,123,74 183,137,82 187,141,84 187,141,84
