165,120,72 162,117,69 169,125,74 187,140,88 197,151,92 194,148,89 180,134,77 183,137,80 199,151,93 202,159,103 196,150,95 180,136,85 176,132,81 175,134,77 186,143,85 189,148,91 166,125,68 187,144,88 203,157,98 197,151,92 199,154,92 191,145,86 185,139,82 189,146,90 171,129,75 183,143,91 188,145,98 180,137,90 182,137,89 177,136,89 167,124,77 164,121,72 165,122,73 173,130,81 186,143,94 188,144,93 174,128,71 181,138,80 191,145,88 187,140,88 177,134,87 187,143,92 183,139,86 195,152,96 191,144,92 199,156,107 179,135,82 192,144,86 185,137,79 181,135,78 105,76,72 57,46,53 52,45,45 61,51,52 54,44,45 41,34,34 44,37,37 42,35,35 29,23,28 53,40,35 217,183,165 126,105,101 73,60,70 113,101,113 57,49,55 45,35,34 160,121,78 184,138,81 194,151,93 194,151,91 172,133,72 186,145,88 161,125,67 166,127,68 164,125,66 177,136,77 178,138,74 67,53,24 132,96,47 175,137,73 122,98,72 67,54,49 38,32,27 28,21,19 60,51,43 45,36,32 53,44,40 51,42,38 115,93,59 83,65,62 78,69,82 75,66,77 65,54,61 68,57,64 66,63,69 69,62,76
189,146,97 172,129,80 185,143,91 192,148,95 204,158,101 195,149,92 201,155,98 212,166,107 200,153,92 190,147,89 189,143,86 189,146,86 183,139,86 185,144,87 187,144,88 193,151,97 186,144,92 182,138,87 190,144,89 195,149,92 195,149,90 182,139,81 178,134,81 189,145,94 184,142,88 164,122,68 169,124,78 176,135,86 180,135,87 190,146,95 184,141,94 184,141,92 186,143,94 188,145,96 171,128,79 180,138,86 177,136,79 188,142,85 174,128,71 180,137,81 188,145,98 185,141,88 201,157,104 190,144,87 207,159,105 209,163,106 206,160,103 179,131,75 193,146,85 196,148,92 83,68,76 59,51,57 56,46,47 59,49,50 57,47,48 60,50,51 65,55,56 63,53,54 61,51,52 80,71,67 128,112,108 100,89,96 83,75,83 41,33,41 66,49,41 179,142,100 194,149,87 192,146,87 185,142,84 187,146,87 180,141,80 180,141,82 182,141,82 174,133,74 188,147,88 187,146,87 191,152,95 53,37,22 118,78,42 185,138,77 173,135,85 62,50,40 29,23,18 29,23,18 63,54,50 32,23,19 43,34,30 57,51,46 99,78,78 180,144,93 78,64,77 80,68,80 72,62,66 78,65,75 77,68,81 75,68,78
188,146,92 207,165,113 201,157,106 202,153,102 194,147,95 203,158,96 218,173,109 219,174,112 219,177,112 212,170,105 206,161,97 193,150,90 197,151,92 187,142,80 191,145,86 186,145,88 178,136,84 191,149,97 181,139,85 195,153,99 192,145,93 188,144,91 196,154,102 179,137,85 175,132,76 183,137,78 179,136,87 181,137,86 177,131,76 185,142,86 185,141,99 186,143,94 182,140,88 173,131,79 182,139,90 177,135,83 179,136,80 174,131,73 199,156,98 178,135,79 166,124,61 176,134,71 202,156,101 188,142,85 184,138,81 179,131,73 183,136,75 183,138,74 180,135,89 165,134,115 79,65,78 75,62,70 63,53,57 59,49,53 57,47,51 57,47,51 61,51,55 66,56,57 71,55,53 78,62,60 79,67,72 56,42,44 58,36,18 177,138,95 188,149,80 195,150,88 185,140,78 194,149,87 161,118,60 181,138,80 190,144,85 170,128,74 178,136,73 178,137,78 177,138,79 189,146,88 170,128,74 99,73,50 134,101,62 183,140,84 149,115,72 55,38,39 29,19,20 51,42,38 41,29,29 33,24,20 40,31,23 58,52,45 71,59,61 131,108,79 151,118,70 75,61,61 70,62,68 78,67,76 80,71,82 72,63,76
184,138,83 164,124,72 173,131,77 168,126,74 185,139,84 218,171,108 229,179,117 213,166,103 196,153,93 186,145,84 205,160,96 201,155,98 208,162,103 204,159,97 195,149,90 181,140,81 159,116,60 178,136,84 191,149,97 191,149,97 206,159,107 187,141,86 192,145,93 179,138,81 186,144,90 173,132,75 171,125,68 196,150,91 195,152,94 173,132,73 189,144,98 184,141,92 178,135,86 191,148,99 182,140,88 188,146,94 195,152,96 200,158,104 196,152,101 197,154,94 183,140,82 182,139,81 188,142,85 209,163,106 200,153,92 179,132,71 177,129,71 182,135,83 208,162,134 175,143,127 90,75,85 68,55,63 53,43,47 50,40,44 46,36,40 42,32,36 51,41,45 65,55,56 69,56,53 77,59,58 187,148,107 174,138,91 176,133,75 195,152,94 195,154,86 196,151,89 185,142,82 201,159,96 173,129,76 166,123,67 174,131,75 189,146,90 190,144,85 184,138,81 172,130,76 185,144,87 184,142,88 169,129,75 142,108,67 191,149,97 152,113,72 76,60,45 71,62,73 69,62,60 36,27,23 39,29,30 36,26,27 46,36,35 80,71,82 81,69,69 115,94,67 125,105,75 75,65,69 67,56,63 66,58,64 83,74,87
193,149,96 175,137,87 178,138,84 189,149,97 189,147,93 191,145,90 199,153,96 196,150,93 193,149,96 193,149,96 205,159,102 198,152,97 208,162,105 211,165,106 214,169,105 219,169,107 173,130,74 181,139,85 174,132,78 174,132,80 168,124,73 192,146,89 186,143,87 175,133,81 177,137,83 172,131,74 184,138,79 176,130,71 196,153,95 202,158,105 186,142,91 189,146,97 187,144,95 200,157,108 194,152,100 182,140,88 165,124,79 194,150,97 187,147,93 184,144,92 172,128,75 172,132,78 183,137,78 196,150,91 202,157,95 184,137,76 180,135,89 206,162,132 198,157,126 161,124,100 85,68,69 74,62,67 70,59,66 85,74,81 47,36,43 84,77,80 49,42,45 62,50,55 69,55,57 183,146,106 186,139,78 204,159,97 182,138,71 189,147,82 191,150,91 210,164,105 189,147,84 193,151,88 175,132,72 182,140,77 185,142,86 176,133,77 188,142,87 192,145,93 180,136,85 187,143,90 177,134,85 161,120,71 179,131,75 168,124,71 189,141,85 160,127,79 73,59,61 71,60,55 29,22,22 52,43,35 39,29,28 29,19,23 81,74,86 73,65,71 69,62,62 73,62,71 72,61,68 82,71,80 67,56,63 70,60,64
158,117,70 156,115,68 158,117,70 142,101,56 140,98,56 162,121,72 201,158,100 202,156,97 193,150,90 215,168,105 220,175,113 217,171,114 210,164,107 204,158,101 206,160,101 212,167,105 218,172,115 184,138,83 166,123,67 158,116,62 188,141,89 182,136,81 178,132,77 192,148,97 161,122,63 183,140,82 189,146,86 185,143,80 179,138,77 186,143,87 179,138,81 185,141,88 179,137,83 199,157,103 186,145,86 185,144,85 191,150,93 179,137,83 181,138,82 177,137,83 188,147,90 184,142,88 177,136,79 170,129,70 255,223,181 255,214,177 202,156,119 178,133,100 156,119,95 133,101,85 82,69,77 81,70,77 79,68,75 77,66,75 84,73,80 82,72,73 52,45,48 59,49,50 86,63,48 194,149,87 181,136,74 195,148,85 172,132,68 180,137,77 203,163,99 195,152,94 201,157,104 201,157,104 183,139,86 189,146,86 204,161,105 197,151,96 171,124,72 175,132,83 171,127,76 175,128,76 182,138,85 180,136,83 191,145,90 188,142,85 192,144,88 192,146,87 170,136,91 51,35,22 29,24,21 64,56,43 34,22,22 33,22,29 78,66,78 77,66,75 71,60,67 75,64,73 79,68,77 78,67,76 74,62,74 75,64,71
163,120,73 171,128,81 198,156,102 199,157,105 175,132,85 188,146,94 196,149,97 193,150,94 188,142,87 202,154,98 204,157,96 205,159,100 220,174,117 208,162,103 217,171,112 213,173,107 217,170,109 220,175,113 192,150,87 178,139,82 183,139,88 163,122,65 187,144,86 188,145,89 185,147,81 176,134,69 185,142,82 190,148,83 189,146,88 186,147,88 206,166,112 208,162,107 199,158,101 211,170,111 194,152,98 189,148,87 191,155,97 186,145,88 180,137,88 181,140,83 194,153,96 199,158,99 203,158,114 225,183,159 234,193,173 255,213,183 249,203,173 201,153,128 138,106,90 113,91,83 90,78,83 91,80,87 85,74,81 97,86,95 87,76,83 67,57,58 57,47,48 62,50,50 195,150,88 198,151,90 189,143,77 212,167,103 216,174,109 183,137,78 178,137,76 184,143,84 188,146,83 181,138,82 184,138,81 183,137,82 180,136,83 175,132,76 192,146,91 192,150,98 179,135,82 185,139,84 183,139,86 192,151,92 193,150,94 175,129,70 167,124,68 181,135,78 155,111,58 57,40,32 51,45,50 71,62,54 36,25,32 57,50,50 69,57,59 78,70,76 75,65,69 79,68,77 67,56,63 64,57,57 79,69,70 78,67,74
168,128,76 172,132,80 173,133,81 176,136,84 185,142,93 185,142,93 171,130,81 180,138,84 176,130,75 202,156,97 191,145,88 208,165,105 203,160,100 203,160,100 188,145,85 193,154,85 208,165,105 206,160,101 196,153,95 193,154,95 211,166,104 170,131,62 171,130,69 190,147,91 202,157,93 171,132,61 199,157,94 199,154,90 169,126,66 191,152,91 176,136,82 190,144,87 185,144,83 186,145,84 189,148,87 185,145,79 189,147,84 193,152,95 193,150,101 187,146,89 189,148,91 191,150,93 166,128,107 162,138,132 170,145,142 189,163,153 183,155,146 190,159,147 137,111,99 102,84,81 90,83,83 88,77,84 93,81,93 97,86,95 76,63,71 65,53,58 65,53,58 107,84,69 186,139,78 204,157,96 199,152,89 194,150,83 188,146,81 174,129,67 196,154,89 191,150,89 168,125,69 189,146,90 174,132,78 167,123,72 166,122,71 190,146,93 206,160,105 186,144,92 189,143,88 182,136,79 183,139,86 192,149,91 182,139,81 188,145,85 181,139,87 179,134,86 188,142,85 89,66,51 65,56,69 75,66,62 66,54,68 70,62,70 94,76,71 77,67,71 81,68,76 78,67,76 79,68,75 70,62,70 73,62,71 70,59,68
171,128,79 187,144,95 156,113,64 164,124,72 176,132,79 178,134,81 189,143,88 170,129,68 184,138,81 184,138,83 200,157,99 201,158,100 199,155,102 196,156,92 207,167,103 194,155,82 182,153,79 198,163,98 204,164,89 195,154,93 200,164,86 187,155,82 160,135,62 166,134,63 203,163,97 173,138,71 206,166,100 187,148,87 180,147,81 201,160,92 209,163,104 194,149,85 183,149,75 169,124,62 171,131,67 184,144,78 182,138,71 182,139,81 175,132,74 179,136,80 177,140,87 148,111,96 111,97,102 112,99,109 113,97,112 121,108,116 108,91,94 132,115,118 152,131,127 100,83,84 89,81,89 91,84,94 94,85,96 86,75,84 83,71,76 75,63,68 77,61,57 180,147,97 160,117,59 188,145,87 204,162,97 183,138,76 166,124,61 157,111,56 165,122,64 195,152,92 190,144,87 194,148,91 195,149,92 181,135,78 188,142,87 192,145,93 186,142,91 192,145,95 197,151,92 183,140,84 187,141,86 189,146,88 186,143,85 192,149,93 182,139,81 193,151,99 183,138,90 167,128,87 73,62,71 116,88,77 72,56,54 88,72,59 163,121,83 143,108,72 81,60,47 79,70,83 68,61,64 79,69,73 75,63,65 74,64,68
174,130,79 182,138,87 181,137,86 158,122,73 187,143,90 181,139,85 172,132,78 191,150,93 193,150,90 191,151,87 197,156,86 222,180,115 199,164,83 194,159,94 204,165,104 180,148,77 149,130,66 201,167,97 174,138,48 194,160,86 187,154,75 166,143,44 133,122,37 146,126,49 176,140,78 149,122,45 163,135,67 164,147,69 117,93,31 190,151,90 178,145,68 172,134,70 188,152,64 181,158,59 201,161,95 175,136,77 159,119,53 183,140,82 179,138,81 182,141,84 196,163,138 88,65,62 78,67,76 80,67,77 81,66,76 80,63,69 80,61,65 121,101,113 109,97,102 92,78,83 92,85,95 91,87,96 94,87,97 80,72,80 85,75,79 81,71,75 94,67,51 150,109,52 158,116,64 152,110,56 154,113,54 164,119,57 193,145,87 175,129,74 182,139,81 190,148,83 183,138,76 195,149,92 179,136,80 176,133,73 180,134,77 191,145,90 188,145,89 191,145,88 181,135,80 185,140,92 174,128,73 173,130,72 164,120,67 173,129,78 190,147,89 188,146,92 203,160,102 189,140,91 101,84,76 110,86,80 166,127,88 179,135,97 168,128,74 165,120,72 167,132,76 149,111,61 105,86,74 85,71,73 67,56,63 74,61,69
202,158,105 212,168,115 203,159,106 206,168,120 187,145,91 172,130,76 161,126,72 173,138,82 170,135,79 181,149,92 180,148,77 160,128,55 222,184,118 134,115,49 139,120,38 188,161,98 137,123,39 164,140,60 131,118,14 158,142,57 205,178,103 167,152,60 124,120,31 114,104,33 132,121,48 108,102,25 115,103,37 123,101,34 99,82,15 125,112,49 143,128,51 103,97,20 155,137,46 148,128,38 182,157,84 189,166,79 187,156,76 197,158,99 182,146,86 179,148,86 79,60,62 61,50,57 61,50,57 69,54,62 83,69,74 112,95,98 102,82,92 112,98,115 93,82,91 89,79,83 93,82,91 88,82,87 84,81,85 86,78,84 85,75,76 84,74,78 160,127,79 182,139,83 176,132,79 179,137,83 175,134,75 181,135,78 217,173,120 193,149,96 185,137,79 205,160,96 183,137,78 180,134,77 170,128,76 169,129,77 191,143,85 205,159,102 184,138,81 203,157,98 194,151,93 185,141,88 189,148,89 185,142,84 192,149,89 185,142,84 178,133,71 195,149,90 192,146,89 197,154,98 181,137,84 165,122,77 188,142,87 181,138,80 182,138,85 179,135,82 166,122,69 174,131,75 179,139,75 168,124,82 179,137,85 175,133,81
206,160,101 211,163,107 203,162,103 187,141,84 185,142,86 184,143,86 169,134,78 168,141,78 148,123,66 125,104,48 121,104,39 135,115,65 130,113,44 137,117,58 86,72,18 116,99,30 129,117,37 141,126,34 141,127,30 131,117,49 116,108,16 132,125,37 83,80,13 82,78,16 111,102,28 87,86,7 112,96,24 116,101,24 102,95,25 106,99,38 97,94,11 95,88,2 133,113,38 170,148,54 135,128,19 149,129,41 146,123,38 183,147,89 206,173,105 142,109,72 60,48,50 58,48,52 58,48,52 69,56,64 82,69,77 89,76,86 103,89,102 110,98,112 86,76,80 86,76,77 89,79,80 85,77,83 83,77,82 85,78,81 81,71,75 71,63,69 186,148,84 182,140,86 179,137,74 181,138,82 178,135,88 173,133,79 160,118,66 191,145,90 221,175,116 175,129,72 171,125,66 181,135,78 195,148,96 185,145,93 180,139,80 175,129,70 178,132,75 198,152,95 185,139,82 194,148,91 190,144,89 183,137,80 194,148,91 205,159,100 190,147,89 190,147,89 194,151,93 178,137,80 175,129,72 184,138,83 181,135,76 206,165,97 182,136,81 175,131,80 192,148,95 188,145,89 165,120,72 188,147,90 195,154,97 169,129,75
210,176,146 199,164,139 204,168,135 203,160,125 184,145,104 191,149,107 195,151,111 193,151,111 193,160,121 178,143,105 158,136,98 137,115,66 142,129,79 106,101,48 109,100,15 115,107,42 123,116,28 109,97,38 115,96,14 132,119,46 108,97,33 111,101,30 89,87,15 88,86,14 100,99,20 81,80,1 103,96,10 105,99,8 116,109,12 115,110,10 108,104,1 114,108,15 121,114,26 118,107,32 144,132,34 151,132,50 153,137,52 154,129,52 180,153,76 88,69,57 60,48,53 59,49,53 67,57,61 79,66,76 94,81,91 102,88,101 111,99,113 99,87,101 79,72,75 84,74,75 85,75,79 88,78,82 84,74,75 84,74,78 79,69,70 155,124,85 182,141,84 193,152,93 183,138,76 182,136,77 140,96,45 176,127,76 164,118,59 162,117,55 187,142,78 176,131,69 191,145,86 191,146,84 170,123,71 168,128,76 179,139,85 196,150,95 184,138,81 191,145,88 173,127,70 199,153,96 196,150,93 194,148,91 191,145,88 196,150,95 184,137,85 182,139,83 182,140,86 178,136,82 193,150,92 199,153,96 192,146,89 199,153,98 187,144,88 189,145,94 175,131,80 188,144,93 173,128,80 176,133,73 175,131,78 179,135,84
197,164,139 175,143,113 169,136,109 183,150,123 193,157,126 199,165,135 180,145,120 187,157,131 178,145,120 194,159,134 214,181,156 212,181,158 152,134,90 112,102,51 88,83,30 114,108,44 104,99,30 96,91,36 127,111,28 92,82,13 99,94,10 115,105,23 80,84,15 83,84,7 83,83,0 98,96,8 109,109,9 109,105,2 126,122,17 101,99,0 119,117,18 100,94,17 112,110,11 132,125,28 125,115,23 113,103,11 129,125,36 144,129,41 138,131,32 67,48,36 59,48,57 61,50,57 65,54,61 82,68,81 92,78,91 101,87,102 104,90,105 92,80,92 84,73,80 82,72,76 84,74,78 86,73,81 82,70,72 81,69,71 134,101,76 179,138,81 185,144,85 160,119,60 155,119,59 144,103,46 168,122,63 153,117,68 148,110,46 130,87,27 174,130,61 174,130,61 168,122,63 196,151,89 182,136,81 188,144,91 197,149,95 183,139,86 175,131,78 179,134,86 180,137,81 195,151,98 183,139,86 186,143,87 176,133,77 172,132,78 175,131,78 203,160,102 203,157,100 183,140,82 190,144,87 196,150,91 202,154,96 189,143,86 196,150,93 185,142,84 164,120,67 173,130,74 150,106,55 179,136,78 188,147,90 180,138,84
