188,146,92 200,158,104 199,157,105 203,159,108 202,153,102 190,146,93 203,157,100 204,159,95 218,173,109 214,169,105 220,175,113 217,175,110 212,170,105 211,166,102 195,153,90 196,153,93 197,151,92 190,144,85 178,132,73 188,142,83 186,145,88 177,135,81 185,143,91 189,147,95 181,139,85 192,150,96 201,157,106 192,145,93 188,144,91 199,157,103 194,152,98 172,130,78 175,132,76 182,136,79 191,145,88 177,134,85 181,137,86 190,141,90 176,133,77 184,142,90 185,141,99 186,143,94 188,145,96 180,138,86 173,131,79 182,139,90 181,138,89 178,136,84 179,136,80 189,143,86 175,129,70 200,157,99 178,135,79 171,125,68 168,126,63 182,139,79 202,156,101 188,142,87 193,145,87 185,139,82 179,131,73 197,147,85 177,132,70 188,142,85 180,135,89 186,140,110 110,90,83 81,67,80 75,62,70 64,52,57 52,42,46 60,50,54 57,47,51 57,47,51 58,48,52 64,54,58 66,56,57 70,56,56 89,73,67 69,55,60 79,67,72 61,47,52 55,42,39 67,45,27 177,138,95 188,147,86 197,152,90 192,147,85 185,140,78 191,146,84 201,156,94 166,123,65 181,138,80 189,143,84 180,139,82 172,130,76 178,136,73 174,131,71 189,146,88 183,144,85 189,146,88 163,121,67 167,131,84 66,56,60 134,101,62 180,136,85 180,138,84 124,90,47 55,38,39 37,26,23 23,13,17 70,63,47 41,29,29 37,24,32 70,61,53 32,23,15 58,52,45 63,56,59 87,72,61 154,116,79 151,118,70 101,75,52 74,60,62 73,65,71 78,67,76 82,70,82 77,68,79 74,67,81
189,143,88 175,132,76 164,123,76 173,131,77 179,137,85 185,140,94 208,162,103 222,173,108 227,177,115 220,174,108 209,164,102 202,159,99 198,157,96 202,160,97 201,155,96 204,158,99 208,162,103 201,156,94 189,144,82 198,152,93 179,138,79 161,122,63 160,118,64 175,133,81 188,146,94 194,152,100 180,139,82 195,148,96 184,138,83 187,141,86 189,146,90 180,138,84 184,142,88 171,129,75 172,129,71 175,129,72 204,158,99 199,153,96 185,142,84 180,137,88 187,142,96 185,140,92 191,148,99 181,138,89 185,142,93 187,145,93 196,154,102 177,135,81 186,143,87 195,152,94 187,142,94 196,152,101 201,158,98 193,150,92 189,148,89 178,137,78 191,145,88 197,151,94 197,152,90 190,143,82 177,130,69 181,134,73 174,128,69 192,144,101 202,156,128 223,181,157 125,103,97 94,79,89 69,56,64 61,49,51 51,41,45 47,37,41 39,29,33 38,28,32 47,37,41 56,46,50 66,56,57 69,55,55 75,59,57 75,55,46 157,118,77 181,138,89 178,136,82 175,132,74 200,157,99 192,152,86 201,156,94 192,147,85 193,150,90 195,152,92 188,145,87 175,131,78 159,116,60 167,124,68 167,123,70 194,151,93 183,137,78 181,135,78 171,128,70 168,126,72 184,143,86 185,141,88 184,144,92 139,105,75 124,90,49 200,157,108 168,125,76 169,130,89 74,58,43 70,60,78 54,46,52 72,64,53 38,29,25 33,24,20 63,54,46 33,23,24 51,41,40 71,63,71 76,63,71 99,81,76 132,111,84 152,130,94 93,77,64 79,69,73 66,55,62 64,53,60 75,66,77 85,76,91
181,138,82 177,135,81 167,129,81 167,125,71 177,136,79 165,121,70 208,163,99 213,163,101 210,163,102 200,153,92 192,146,89 195,149,94 189,148,91 199,156,96 195,149,94 189,143,84 205,159,100 212,166,107 216,171,109 214,169,105 197,150,89 190,144,87 168,126,72 182,140,86 179,137,83 178,136,84 175,133,79 214,168,113 191,145,88 184,138,83 201,157,104 178,135,86 185,143,91 177,135,81 190,147,91 182,136,77 169,123,64 169,125,72 201,158,102 189,141,83 186,143,94 183,138,90 187,144,95 186,143,94 186,143,94 192,150,98 178,136,84 182,142,88 175,130,82 205,158,106 194,150,97 171,131,79 155,115,61 176,133,77 177,135,83 200,160,106 192,146,87 189,143,84 195,148,87 195,148,87 183,135,77 176,130,71 180,136,94 200,154,124 213,170,137 203,159,129 148,114,94 76,57,59 71,58,66 62,50,55 56,45,52 81,68,76 54,43,50 54,43,50 55,48,51 49,42,45 62,50,52 64,52,54 76,55,53 182,144,98 195,149,90 183,137,78 174,126,68 175,134,66 194,152,89 185,142,82 206,160,101 196,151,89 179,139,73 171,131,67 186,143,83 176,133,75 180,138,73 183,140,82 176,132,79 185,142,84 185,139,84 187,140,88 190,146,93 180,136,85 178,134,81 177,135,83 173,129,76 176,133,77 176,131,83 149,106,57 187,143,92 195,149,94 110,81,48 75,61,74 69,62,65 75,66,58 30,20,19 35,25,24 65,57,44 32,22,21 28,18,22 75,69,76 82,75,85 69,61,67 65,58,56 69,57,59 81,68,76 70,59,66 78,67,74 72,61,70 75,65,69 74,63,72
189,145,92 177,135,83 166,128,80 183,143,89 189,149,97 166,124,72 190,147,87 189,141,85 203,157,100 196,150,91 192,149,91 192,148,95 197,153,100 204,161,103 212,165,113 201,155,98 206,160,103 209,163,104 212,167,105 214,169,105 220,170,108 207,156,99 161,118,62 181,139,85 172,130,76 172,130,78 165,122,73 180,136,85 192,146,89 179,136,80 195,151,98 163,121,69 180,140,86 186,144,90 173,130,72 180,134,75 178,132,73 187,144,86 192,149,91 202,151,94 194,150,99 195,153,101 182,139,90 186,143,94 205,162,113 209,167,115 189,147,95 173,134,77 168,127,82 177,130,80 182,138,85 182,142,88 187,147,95 178,137,80 178,136,82 176,136,82 177,131,72 182,136,77 192,146,87 180,135,73 192,145,84 190,144,85 210,166,128 201,157,129 187,146,115 167,126,95 135,104,85 82,65,66 75,63,68 74,62,67 78,67,74 82,69,77 59,48,55 107,96,103 59,52,55 48,41,44 61,49,54 64,52,54 87,61,47 186,143,85 182,135,74 191,144,83 195,148,87 182,138,71 187,145,80 180,137,79 192,149,91 204,158,99 193,151,88 200,160,96 179,136,76 168,125,65 180,138,75 183,140,84 180,136,83 187,144,86 192,146,91 190,143,91 189,145,92 181,137,86 194,150,97 181,138,89 173,130,81 177,135,83 183,135,79 169,125,74 174,131,73 189,141,85 178,145,97 100,82,81 65,54,49 51,42,34 27,20,20 36,27,23 71,64,46 37,27,26 29,19,23 82,74,82 75,69,76 75,68,71 70,63,63 72,61,68 79,68,77 67,56,63 82,71,80 75,64,73 70,60,61 80,69,76
158,117,70 164,123,76 165,124,77 164,123,76 142,101,56 121,82,41 145,104,57 167,125,73 201,158,100 204,159,97 189,146,88 199,156,96 215,168,105 214,167,104 219,173,114 217,171,114 210,164,107 210,164,107 204,158,99 209,163,104 212,167,105 217,171,112 209,163,106 172,128,75 166,123,67 166,125,68 159,115,62 187,140,88 182,136,81 191,145,88 182,138,85 180,138,86 161,122,63 177,136,77 190,147,87 188,145,85 185,143,80 178,137,78 182,139,83 188,146,94 179,138,81 179,137,83 176,136,84 180,138,84 199,157,103 184,143,84 180,139,80 184,142,88 191,150,93 193,149,96 184,143,86 181,138,82 177,137,83 192,149,89 184,142,88 183,140,84 177,136,79 180,139,78 206,164,110 255,223,181 255,214,177 233,187,148 195,148,114 169,125,97 156,119,95 141,105,83 110,84,74 82,69,77 81,70,77 78,68,72 92,81,88 73,60,70 84,73,80 94,84,88 57,47,48 51,44,47 59,49,50 70,53,54 169,133,86 195,148,87 181,136,74 190,143,82 206,157,92 168,128,64 180,137,77 202,160,97 203,162,103 190,147,87 201,157,104 200,156,103 196,154,102 175,131,78 189,146,86 187,144,88 218,171,119 196,150,95 171,124,72 163,121,69 169,124,76 172,128,77 175,128,76 183,139,88 183,139,88 178,134,81 191,145,90 190,144,87 192,146,89 192,144,88 192,146,87 190,150,98 144,117,85 35,28,26 29,24,21 30,26,18 80,68,56 30,18,18 33,22,29 71,60,69 79,67,79 74,63,70 71,60,67 72,61,68 80,69,78 77,66,75 78,67,76 78,66,78 73,62,71 78,67,74
161,119,67 151,109,57 179,137,85 196,156,104 190,150,98 193,153,101 185,143,91 186,143,87 192,146,91 196,150,93 180,137,81 187,140,88 200,152,96 211,163,105 211,166,102 202,156,97 220,174,115 218,172,113 217,171,114 217,174,114 215,172,114 223,177,118 221,174,113 216,170,111 182,136,79 165,122,66 177,135,81 180,133,83 172,129,73 196,153,95 190,147,91 187,146,87 183,144,85 173,132,73 179,136,76 181,138,78 193,151,88 188,145,87 176,133,77 180,138,84 193,152,95 190,144,87 201,158,98 193,152,93 202,161,102 195,154,95 178,137,78 186,143,85 193,149,96 184,142,88 179,136,80 182,139,83 183,139,86 191,151,97 185,144,85 196,157,98 202,161,102 225,184,125 246,203,170 255,210,182 255,221,185 249,200,164 225,176,140 171,125,99 143,107,87 129,99,82 101,80,76 90,77,85 89,78,85 84,74,78 89,78,85 101,87,100 80,69,76 72,62,66 60,50,51 57,47,48 65,53,55 102,75,57 181,134,73 199,152,91 193,146,83 202,155,94 221,171,109 223,178,114 183,140,80 181,141,77 181,138,78 180,137,77 190,146,95 175,131,78 171,129,75 183,140,84 188,145,89 176,132,81 182,135,83 191,145,90 192,145,93 189,147,95 171,129,77 178,136,84 167,125,71 173,131,79 194,147,95 199,156,98 202,156,99 183,137,80 177,131,72 177,130,69 174,127,66 168,124,73 128,92,63 41,29,31 41,36,33 47,41,34 78,66,54 33,21,23 49,41,49 67,55,60 78,67,74 78,67,74 68,58,62 75,64,71 75,64,73 75,64,73 71,60,67 71,60,67 78,68,72 78,67,74
160,118,66 179,137,85 194,152,100 196,154,100 206,164,110 200,157,108 181,138,89 180,135,87 187,143,92 181,137,86 180,136,83 198,152,95 206,158,100 202,154,96 212,166,107 211,165,108 196,150,93 204,158,99 192,146,87 187,141,82 203,164,95 214,171,113 213,167,108 220,172,114 217,174,114 205,164,105 194,153,94 197,154,98 186,148,84 183,145,81 192,149,93 199,156,100 206,166,102 196,157,86 204,162,97 186,143,83 187,142,80 176,133,75 187,146,87 185,145,91 180,140,88 197,154,98 195,148,87 193,152,95 188,147,90 199,157,103 201,160,99 204,165,106 183,144,85 173,134,75 181,140,83 195,152,103 175,134,77 180,139,82 184,143,86 187,146,89 199,159,125 185,149,129 191,158,147 201,169,155 219,185,165 223,187,169 220,179,161 198,160,143 124,97,81 118,95,84 98,82,80 94,87,87 92,81,88 86,75,84 95,85,89 93,80,88 83,70,78 69,57,62 60,48,50 62,50,55 82,69,64 189,142,81 206,159,98 190,143,80 190,143,80 191,144,81 192,148,81 185,140,76 187,142,80 204,162,99 183,140,80 191,150,91 188,145,85 174,131,73 177,131,76 176,130,73 177,130,80 168,123,75 173,129,78 199,153,98 195,149,94 195,149,94 176,136,82 189,142,90 185,139,84 188,141,89 189,148,91 180,137,79 182,139,83 192,149,91 194,150,97 188,144,91 178,134,81 183,139,86 177,140,100 67,55,67 66,57,70 63,52,61 65,53,53 64,55,66 68,61,61 111,90,86 79,68,77 81,71,75 79,68,75 75,64,71 82,71,80 77,66,73 66,59,62 68,57,64 75,64,73 73,62,71
172,132,78 177,137,83 163,123,71 170,129,80 169,129,77 177,137,85 184,141,92 189,146,97 173,132,83 177,135,83 180,137,81 174,128,73 192,146,91 189,143,88 187,144,88 209,166,108 208,167,108 199,160,99 193,152,91 189,148,87 187,148,77 185,142,82 202,160,97 215,172,112 192,151,92 192,151,94 211,171,107 207,165,100 171,132,63 173,139,69 185,144,83 188,145,87 210,165,101 194,153,85 185,146,77 197,155,92 205,160,96 193,151,88 194,154,90 192,151,92 178,137,80 180,140,86 197,154,94 185,145,81 185,145,79 187,146,85 185,145,79 189,144,80 187,142,78 196,150,91 192,151,94 194,151,102 185,144,87 186,145,88 181,140,83 191,150,93 148,120,111 152,131,129 147,128,132 158,136,141 171,150,150 165,144,144 156,135,133 174,152,144 136,113,102 117,96,92 97,83,85 91,83,89 88,77,86 92,80,92 95,84,93 96,83,91 78,65,73 68,56,61 69,55,60 66,54,54 134,112,78 175,128,67 189,142,81 199,152,89 202,155,92 191,144,81 185,140,76 175,130,68 170,125,63 190,147,87 195,153,90 172,131,72 154,110,57 193,150,92 167,123,72 175,133,79 171,127,74 172,128,75 173,129,78 182,135,83 199,153,98 204,158,103 175,135,81 180,134,79 183,137,80 183,139,86 172,129,73 183,140,82 185,142,82 181,138,78 190,146,93 181,139,87 178,133,85 176,136,84 171,130,81 77,63,63 71,59,73 71,58,68 83,70,65 69,55,68 69,61,69 134,103,64 86,66,57 77,63,63 78,65,73 71,60,69 77,66,75 75,65,69 72,63,74 81,69,81 71,60,69 72,61,70
171,128,79 192,149,100 168,125,76 151,108,59 164,124,72 161,122,65 186,143,85 173,133,79 189,143,88 176,133,77 185,144,85 182,136,79 184,138,83 199,156,98 195,152,94 204,161,103 199,155,102 210,170,104 196,159,90 203,163,99 194,155,82 203,166,93 173,141,68 203,163,99 204,164,89 205,165,99 180,144,68 205,169,91 187,155,82 165,136,62 175,142,74 168,134,62 203,163,97 199,159,95 145,118,43 196,156,90 187,148,87 149,127,53 208,162,103 200,160,83 209,163,104 200,158,95 181,142,69 185,151,77 169,124,62 173,132,71 171,131,65 192,146,87 182,138,71 181,135,76 185,142,84 174,131,73 179,136,80 175,134,75 186,150,119 129,100,94 111,97,102 108,95,103 114,98,111 114,98,113 121,108,116 118,103,111 91,74,77 143,126,127 152,131,127 110,92,89 92,78,83 90,82,90 91,84,94 93,87,94 94,83,92 87,74,84 83,71,76 78,68,69 77,63,68 79,63,59 180,147,97 173,130,74 178,135,77 195,153,88 204,162,97 187,145,80 177,132,70 169,127,64 157,111,56 164,121,63 162,119,59 203,160,100 190,144,87 194,148,91 189,143,84 195,149,92 181,135,78 184,138,83 185,139,84 188,144,93 186,142,91 190,145,97 198,152,97 191,145,86 183,140,84 184,138,83 188,142,85 189,146,88 186,143,85 187,144,88 197,154,98 190,147,89 193,151,99 176,136,84 189,144,96 126,104,84 73,62,71 78,64,66 131,101,75 89,73,71 88,72,59 173,135,100 157,118,77 126,96,68 81,60,47 77,63,63 80,69,78 66,59,62 79,69,73 79,68,75 69,57,62 73,63,67
176,132,81 174,130,79 186,142,91 179,135,84 163,127,78 147,115,60 173,125,80 167,130,75 179,139,85 188,146,92 163,127,65 197,154,94 193,153,89 206,165,97 208,166,101 221,180,110 204,169,88 199,160,101 173,140,74 216,177,116 177,145,74 172,145,72 166,137,74 200,159,89 184,148,58 197,162,79 171,137,67 173,140,61 169,146,47 159,144,56 153,132,60 154,132,54 182,146,84 160,126,56 140,120,41 187,159,91 169,152,74 122,115,43 180,141,82 188,155,87 176,143,66 201,155,96 148,123,48 196,160,72 186,163,64 183,149,77 186,148,84 177,136,77 163,123,57 178,139,78 177,136,77 174,133,76 180,139,82 196,155,106 136,108,97 87,70,73 81,70,79 82,68,81 89,73,86 87,72,82 92,75,81 79,62,63 99,80,87 133,115,126 114,102,107 102,88,93 93,82,89 94,87,97 92,88,97 91,88,94 91,83,91 86,75,82 86,76,80 77,67,68 80,68,73 102,75,59 154,113,56 154,112,58 149,107,55 157,116,59 167,126,67 176,133,73 195,145,83 185,137,79 171,125,70 187,144,86 172,129,69 186,144,79 181,136,74 190,144,87 187,141,84 175,132,76 168,125,65 184,138,79 183,137,80 185,142,86 187,144,88 181,138,82 177,131,74 177,131,76 180,135,87 167,123,70 173,127,70 169,126,68 168,124,71 175,131,80 179,135,84 185,142,84 191,149,95 201,159,105 182,134,78 172,131,84 88,71,63 79,65,80 167,129,79 139,100,61 165,121,83 173,118,75 161,120,71 173,126,76 167,132,76 154,115,58 106,77,44 85,66,54 82,68,70 69,57,57 75,60,68 78,67,74
201,159,107 192,150,98 184,142,90 178,134,83 125,88,44 155,119,72 175,139,77 158,128,72 179,144,88 170,135,79 149,115,56 189,150,93 188,152,92 180,145,64 187,150,81 191,155,77 216,183,106 153,125,46 153,131,66 188,159,85 184,153,89 119,98,26 147,120,59 170,145,58 148,127,30 166,147,54 165,138,63 188,153,86 174,157,61 141,129,47 109,104,31 153,132,60 138,121,41 139,126,51 152,141,68 126,118,37 124,108,34 96,90,26 163,134,69 129,122,61 157,138,54 111,102,28 133,130,36 162,145,49 173,150,51 184,154,71 184,149,82 220,176,109 204,167,96 187,153,83 176,137,78 178,142,80 178,148,81 190,155,130 75,58,59 67,56,63 68,57,64 68,55,63 71,57,62 77,63,68 93,76,79 102,85,88 107,88,102 117,105,121 99,88,97 89,79,83 89,81,89 90,82,90 89,86,90 87,86,89 86,83,87 82,75,78 84,74,78 85,75,79 82,70,75 165,133,101 181,139,85 180,139,82 186,142,89 174,132,78 179,140,79 182,146,84 170,124,67 204,158,99 179,136,80 189,141,85 197,152,90 209,163,104 195,149,90 185,139,80 185,141,88 173,131,79 171,131,79 187,141,84 194,151,93 202,156,99 202,156,99 177,131,76 181,135,80 192,149,93 195,151,100 188,144,93 193,150,92 186,143,85 181,138,80 183,140,84 178,135,77 185,139,80 188,142,87 188,145,89 196,148,90 201,155,96 177,139,93 129,93,62 188,145,96 184,141,92 182,139,83 183,139,86 176,132,81 154,110,57 169,125,72 172,128,75 180,137,77 167,130,75 157,119,71 182,146,95 172,138,95 137,104,77
195,149,94 196,150,95 192,149,93 186,143,87 193,153,99 192,148,97 198,162,104 174,142,85 153,121,64 124,101,43 119,97,34 164,134,78 148,123,66 167,139,69 148,121,58 141,112,59 189,157,86 135,109,41 168,144,93 143,131,51 169,149,90 120,112,20 139,119,44 167,146,63 139,123,22 136,121,33 123,108,31 163,149,54 134,124,42 119,116,22 81,77,17 125,115,44 112,106,31 107,104,21 104,99,30 145,126,69 115,94,24 95,89,12 134,120,52 75,77,35 115,103,21 96,86,6 135,121,35 147,124,53 166,148,61 162,149,58 160,146,33 187,155,73 168,145,60 179,155,75 199,160,103 188,152,92 180,149,96 109,87,81 61,49,54 57,49,55 57,46,53 65,52,60 75,60,68 96,81,89 97,82,90 97,82,90 106,87,103 124,112,128 88,77,84 87,77,78 91,81,85 93,82,89 88,82,87 83,80,84 84,78,83 91,81,85 85,75,76 80,73,76 83,69,71 177,137,83 187,146,89 189,146,90 183,136,84 176,140,78 180,137,81 168,122,67 161,118,58 189,144,96 183,139,86 196,150,93 169,122,61 156,110,51 169,123,64 191,145,86 178,134,81 171,129,77 164,124,72 169,126,70 185,142,84 191,145,88 181,135,78 211,165,106 191,146,84 193,150,92 178,134,81 185,142,84 188,143,95 186,142,89 193,150,94 194,151,93 175,132,72 191,146,84 199,153,94 183,137,80 196,150,95 188,141,89 171,122,73 173,129,76 186,147,90 193,145,89 179,136,76 176,130,75 190,146,93 185,142,86 176,132,79 178,135,79 183,144,85 180,138,75 187,146,87 180,138,84 172,131,82 171,130,85
206,160,101 210,164,105 214,166,110 200,159,100 187,141,84 182,139,83 178,135,79 186,145,88 169,134,78 160,131,68 156,132,70 149,124,67 125,104,48 126,108,46 99,80,23 142,123,70 130,113,44 135,118,53 167,143,92 120,106,52 116,99,30 126,119,20 131,115,32 144,126,39 141,127,30 127,113,29 114,101,26 118,110,18 132,125,37 114,112,22 77,73,13 81,78,11 111,102,28 101,96,14 86,86,16 131,115,43 116,101,24 123,118,36 80,71,11 104,100,24 97,94,11 130,125,45 138,127,40 137,117,42 170,148,54 147,140,29 145,133,35 165,138,52 146,123,38 156,130,48 194,154,102 194,161,93 142,109,72 80,62,59 57,47,48 58,48,52 58,48,52 65,54,61 78,65,73 83,70,78 89,76,86 94,80,93 121,105,120 104,92,108 86,76,80 84,74,75 87,77,78 91,81,82 85,77,83 88,83,85 85,77,83 80,73,73 81,71,75 79,72,75 113,103,81 185,147,83 182,140,86 183,140,80 171,128,70 184,136,93 178,135,88 190,149,100 145,106,49 163,121,69 191,145,90 227,180,117 192,146,89 176,130,73 171,125,66 185,139,80 184,137,76 196,149,97 185,145,93 166,125,68 182,139,79 169,123,68 178,132,75 199,153,96 195,149,92 185,139,82 194,148,91 199,153,94 181,135,80 187,141,84 194,148,91 208,162,103 205,159,100 188,145,87 190,147,89 196,153,93 190,147,91 176,132,79 175,129,72 178,132,77 195,149,94 184,138,79 206,165,97 201,155,96 161,117,64 178,134,81 192,148,95 183,140,84 186,143,87 157,112,64 188,147,90 194,153,96 198,157,98 168,126,74
205,168,113 202,164,114 217,178,139 191,153,103 200,156,105 192,149,100 208,166,112 201,159,107 191,149,97 192,152,98 181,144,91 181,149,92 163,133,75 154,135,82 117,103,49 121,109,54 121,111,60 107,99,45 112,103,45 113,103,23 111,107,31 132,122,44 119,108,33 104,90,24 115,99,16 113,95,24 96,85,12 102,92,25 114,105,29 105,102,19 98,99,20 84,82,10 115,111,35 97,94,9 66,67,1 111,100,25 94,86,3 97,92,8 109,104,4 109,102,14 111,105,10 124,118,23 112,102,20 108,100,10 104,94,16 120,108,28 138,124,29 155,142,49 153,133,56 162,139,68 179,150,78 166,140,58 98,72,58 62,50,52 59,47,52 59,49,53 64,54,58 72,62,66 80,67,75 94,81,91 98,84,97 114,100,113 113,101,115 93,81,93 80,73,76 82,72,73 85,75,76 86,76,80 88,78,82 83,76,79 80,72,78 83,76,79 81,71,72 77,61,57 167,131,84 191,150,93 185,144,87 181,140,79 175,130,68 165,120,72 142,100,48 159,119,67 174,133,76 160,117,59 172,129,69 179,132,69 184,138,79 183,137,78 187,141,82 178,132,73 182,135,72 162,115,63 156,116,64 185,145,91 202,159,103 184,138,81 189,143,86 204,158,101 188,142,85 178,132,75 197,151,94 206,160,101 199,153,98 188,142,85 195,149,92 197,151,94 185,139,80 171,125,68 180,138,75 173,129,76 180,138,84 184,142,90 197,154,96 201,155,98 182,136,77 199,153,94 199,153,94 188,144,91 174,130,79 181,138,89 174,129,81 173,129,78 189,146,90 174,129,81 181,138,78 173,130,74 175,132,76 182,141,84
198,165,140 169,136,109 178,144,112 193,159,129 173,137,106 165,129,98 201,162,132 191,152,122 162,123,95 157,121,90 168,136,106 196,164,134 194,160,130 195,160,133 174,141,114 164,141,99 137,122,73 108,98,47 100,92,27 93,88,19 121,116,45 98,94,5 97,90,22 106,92,36 117,101,18 112,97,18 92,84,5 91,84,12 108,98,27 86,85,18 94,94,22 80,78,8 90,90,6 91,88,3 97,98,9 115,112,16 118,114,11 113,106,9 117,113,10 109,103,12 109,104,6 108,102,9 113,104,17 121,114,26 133,125,31 146,138,32 131,122,25 114,99,11 131,124,27 128,118,28 158,138,50 131,116,26 67,49,44 58,48,52 59,49,53 60,50,54 64,54,58 72,61,68 88,74,87 93,79,92 104,90,105 105,91,106 105,91,106 90,77,87 82,74,80 80,70,74 82,70,75 85,75,79 87,76,83 85,73,78 82,72,76 80,70,71 83,62,49 155,122,85 171,130,71 173,132,73 188,147,88 164,125,64 166,130,70 177,136,77 160,111,60 163,115,61 112,74,24 122,82,18 138,95,35 176,131,67 179,138,70 171,129,66 168,123,61 198,153,91 189,144,82 184,138,83 185,141,88 186,143,87 187,142,94 196,149,97 174,130,77 159,115,64 181,138,82 185,139,84 177,130,78 174,127,75 172,124,70 175,129,74 174,130,77 177,135,81 188,147,90 177,131,76 192,146,91 206,163,107 179,135,82 182,139,83 192,146,89 205,159,102 201,155,98 193,145,87 201,158,100 195,152,96 165,122,66 171,130,73 178,134,83 162,118,65 176,133,77 140,96,43 186,145,86 186,145,88 171,127,74 170,128,74
167,133,103 165,131,101 177,142,117 169,139,111 152,122,94 177,145,113 162,128,96 191,158,133 205,171,149 198,167,144 199,169,143 186,153,128 206,171,146 205,176,152 209,183,160 203,177,156 161,140,97 128,112,58 113,102,58 115,107,55 93,87,23 99,95,37 95,90,35 103,90,29 127,111,28 106,94,16 95,89,14 100,93,7 113,103,21 88,87,20 80,80,6 93,95,11 98,96,6 110,107,15 113,110,14 113,112,15 112,107,7 118,111,14 89,83,0 98,95,10 102,97,13 92,91,14 94,91,10 121,119,18 124,116,22 131,121,27 115,104,17 104,95,21 121,113,34 108,98,18 150,129,28 124,119,19 87,71,40 59,48,57 60,49,56 61,51,55 61,50,57 72,61,70 86,72,85 93,79,92 96,82,97 97,84,94 96,82,95 90,77,87 82,72,76 81,71,75 83,71,73 78,68,72 80,67,75 79,69,73 78,68,72 87,66,64 191,152,109 181,143,93 192,151,92 180,139,78 168,127,66 168,127,68 167,126,69 163,123,59 179,137,74 174,131,57 172,124,52 144,102,37 164,119,55 166,121,57 193,144,77 183,133,71 173,127,72 182,136,79 174,128,73 173,126,76 187,143,90 203,156,104 193,150,94 172,129,71 175,131,78 168,123,75 178,134,83 175,131,78 175,132,76 181,137,84 197,151,96 187,144,88 181,140,83 175,133,79 159,119,65 167,123,72 187,144,86 195,149,90 197,151,94 178,135,77 189,143,86 184,138,81 183,137,78 189,141,83 204,158,101 191,144,92 204,158,101 200,157,99 184,137,85 168,125,69 179,138,81 172,128,75 169,126,68 179,138,79 164,123,66 187,144,88
182,149,124 174,140,118 209,177,161 175,144,123 161,127,105 184,151,124 178,145,118 198,165,140 191,161,135 186,156,128 160,128,98 180,144,113 196,159,133 210,179,156 186,160,139 200,179,156 167,142,98 144,118,64 138,116,67 122,112,59 94,91,38 105,101,55 110,106,58 103,91,32 116,108,27 93,90,7 91,84,27 95,87,8 124,115,41 90,85,14 92,94,12 102,104,10 116,118,24 108,107,12 113,110,14 104,102,12 109,106,10 115,107,24 94,90,1 107,103,16 97,102,26 78,82,13 106,103,20 115,106,21 101,91,9 117,109,19 100,88,20 98,92,15 124,114,24 120,109,22 122,116,21 124,116,26 75,65,23 57,45,47 61,46,54 59,48,55 59,48,55 61,50,57 69,56,64 78,65,73 80,69,78 85,74,81 93,85,91 87,76,83 79,69,68 78,68,67 71,61,60 72,62,61 74,64,63 75,65,66 73,63,64 113,89,63 196,152,99 188,145,87 182,141,82 172,131,74 188,141,80 175,136,79 177,137,83 192,153,94 177,136,77 165,123,60 176,127,62 170,121,56 174,128,60 192,147,85 190,145,81 180,135,73 182,136,81 170,124,69 192,145,93 197,151,96 178,132,77 183,137,80 184,138,81 192,149,89 193,150,94 174,131,75 190,144,89 185,139,84 196,154,100 197,153,102 176,130,75 169,125,72 169,125,72 156,114,60 166,126,74 167,123,72 174,131,75 177,130,78 167,123,70 172,128,75 198,152,95 170,124,67 180,137,79 176,130,71 173,129,76 192,145,95 187,141,86 175,132,74 187,141,84 189,146,90 174,133,76 198,152,95 195,149,92 179,135,82 182,139,81 178,132,75
176,148,119 181,156,128 195,170,151 197,163,143 176,140,120 188,155,130 191,156,131 190,156,134 180,151,127 181,153,126 181,150,127 177,142,115 195,160,133 175,146,122 179,155,133 210,189,166 170,138,94 166,130,79 163,132,79 152,128,77 130,117,69 100,94,48 109,103,55 101,94,37 85,83,11 81,77,29 90,87,22 107,99,18 119,108,46 104,101,16 106,104,16 109,102,30 119,113,20 124,117,18 119,113,20 100,97,16 112,108,21 87,82,0 111,109,21 92,90,16 82,78,16 77,75,3 96,89,1 106,95,10 103,92,17 112,102,20 95,83,13 107,95,13 107,95,17 103,95,16 132,122,30 113,101,21 83,70,9 77,63,49 57,45,50 53,41,46 53,38,46 53,40,48 53,40,48 52,40,45 58,48,52 85,70,78 95,82,90 81,71,72 78,68,67 72,62,63 67,57,58 65,55,54 65,55,54 70,60,61 68,58,59 90,74,59 163,120,73 179,145,84 171,130,71 191,150,93 192,145,84 160,120,54 166,125,66 162,124,58 165,124,67 161,120,63 159,115,62 158,115,55 171,128,68 180,138,75 188,142,85 202,156,99 203,156,104 206,160,105 195,149,92 201,156,92 178,132,75 184,138,83 183,137,80 179,136,78 187,144,88 182,139,83 196,150,95 181,138,82 175,133,79 174,131,82 191,145,90 187,144,88 175,131,80 166,124,72 144,103,54 168,125,69 187,144,88 187,141,84 172,128,77 171,126,78 174,126,72 187,141,86 186,143,87 181,135,78 168,125,65 178,135,77 186,143,85 173,130,72 194,148,93 188,144,91 194,150,97 188,144,93 174,131,75 165,123,71 178,134,81 180,136,83
