197,152,90 202,157,95 185,143,80 183,137,80 180,134,77 190,147,89 188,142,85 185,139,82 191,145,88 187,141,84 175,132,74 179,136,78 174,131,75 182,139,83 189,148,91 184,143,86 178,137,80 170,129,72 180,137,79 181,135,78 170,124,65 182,136,79 191,145,86 180,137,79 190,147,89 192,149,91 179,136,78 178,134,81 171,129,77 172,129,80 174,131,82 180,138,86 168,125,76 170,127,80 166,124,82 145,106,65 147,115,83 171,137,105 176,135,106 173,130,81 180,136,83 173,129,76 178,135,79 185,141,88 176,132,81 171,128,72 178,135,77 173,132,73 168,130,80 167,130,88 57,39,38 31,20,27 28,18,19 28,18,19 28,21,21 27,27,24 34,28,23 73,54,38 168,126,84 183,141,99 201,156,123 162,134,121 113,95,94 82,73,86 74,60,60 94,73,62 149,109,73 177,134,85 192,147,83 199,151,93 189,143,88 195,149,92 197,151,92 192,146,91 188,144,91 184,138,81 192,146,89 197,151,92 192,147,85 192,151,90 189,147,84 185,142,82 181,138,82 181,140,81 193,150,90 190,147,87 184,139,77 188,143,81 180,137,77 178,135,75 181,140,83 183,140,82 189,148,89 175,132,72 178,139,78 180,144,86 189,152,97 190,150,98 197,159,109 185,144,95 203,162,115 103,82,69 66,56,55 49,43,38 76,60,54 110,91,64 178,145,93 164,131,92 80,60,42 53,40,35 33,23,22 27,19,25 57,53,36 59,55,34 73,65,71 66,57,68 65,53,65 72,61,68 74,62,74 67,56,65 67,55,69 67,55,67 71,59,71 74,62,74 77,65,79 78,66,80 77,65,77 71,60,69
195,149,90 189,143,84 182,139,79 190,144,87 185,139,80 187,144,88 187,144,86 190,147,87 203,160,100 205,159,100 181,138,80 185,144,87 193,150,94 188,145,89 191,150,91 178,137,76 185,142,84 192,149,91 194,148,91 197,151,94 191,145,88 197,151,94 197,151,94 197,154,96 185,142,84 192,149,93 181,138,82 185,139,84 169,125,74 178,134,83 173,131,79 174,132,78 185,141,88 192,148,97 192,151,104 178,135,88 169,127,85 165,123,85 168,123,88 178,135,90 168,125,76 191,149,97 174,132,78 172,130,76 178,136,84 170,128,76 179,135,82 177,136,79 179,137,85 180,138,86 113,94,57 25,13,15 23,16,19 20,13,13 22,17,16 25,20,19 29,24,26 35,30,32 88,56,53 156,119,75 163,129,107 157,133,125 90,75,83 62,56,51 106,85,60 145,118,82 175,132,76 199,151,93 204,158,101 204,159,97 192,146,89 174,127,75 175,129,74 186,144,81 184,139,75 183,138,76 189,144,82 183,141,78 194,153,92 195,147,91 199,153,94 204,156,98 201,155,96 189,148,89 189,146,86 197,151,92 182,137,75 202,157,95 188,143,81 184,139,77 175,132,74 172,133,72 187,146,87 186,145,86 178,139,82 185,145,91 194,156,106 198,160,112 197,159,109 199,155,115 196,156,104 174,139,103 78,65,62 44,32,34 69,63,70 77,65,77 70,59,68 70,60,59 68,57,50 47,38,34 28,21,24 23,16,14 68,63,51 34,28,21 64,57,60 71,60,69 70,62,68 74,63,72 74,61,71 70,59,66 69,55,68 69,55,68 74,60,73 70,58,70 77,65,81 73,61,73 74,62,76 65,54,63
187,144,86 189,146,88 202,156,97 201,156,94 200,158,95 193,150,94 190,147,89 197,151,92 183,137,80 182,139,79 182,136,79 205,159,104 199,153,96 180,137,79 181,140,81 188,147,90 192,149,93 186,143,85 195,149,90 184,139,77 202,157,95 192,147,85 194,148,89 202,159,101 188,145,87 192,149,93 188,145,89 191,145,90 181,137,86 183,139,88 186,144,92 178,136,82 177,130,78 191,143,89 185,141,90 181,137,86 182,141,92 173,132,87 170,127,80 172,129,80 173,132,83 171,130,81 174,131,82 178,136,84 170,127,78 168,125,76 162,117,69 182,140,88 185,143,91 180,138,86 149,116,79 45,27,8 46,37,33 62,51,48 76,62,48 80,65,54 80,67,62 76,63,58 74,54,45 125,98,66 104,85,69 115,106,102 75,69,76 74,56,37 149,105,65 185,140,94 196,150,95 192,150,87 183,140,82 192,147,85 185,142,86 180,134,77 184,137,76 184,140,73 202,157,93 194,149,87 195,150,88 182,140,77 181,139,76 189,144,82 197,151,92 187,141,82 194,152,89 191,150,91 187,142,80 180,139,78 176,131,69 177,132,70 187,142,80 196,151,89 193,150,92 184,143,82 184,143,84 182,139,83 172,131,72 178,137,78 193,154,97 189,149,97 190,150,96 182,140,86 185,146,89 177,138,77 117,99,69 40,36,15 159,130,97 109,83,71 69,55,68 64,56,62 59,50,46 46,37,33 27,20,20 27,20,18 60,51,43 43,33,32 70,60,61 72,60,62 92,74,69 69,56,66 71,59,71 75,67,75 69,60,71 72,63,74 74,62,76 75,63,77 70,58,72 74,62,76 78,65,84 77,65,79
168,125,76 167,124,75 181,139,87 187,144,88 189,146,86 192,149,91 186,143,85 185,142,86 180,137,79 187,141,86 187,144,84 187,144,88 190,144,87 185,142,86 181,137,86 183,139,88 180,137,81 182,139,83 180,137,79 187,144,86 182,141,84 192,151,92 188,145,85 198,153,91 199,153,94 190,144,85 195,149,90 189,143,84 191,145,86 183,140,84 186,143,87 174,132,78 178,134,83 189,145,94 185,142,93 181,136,88 179,137,85 181,139,87 185,142,93 170,127,78 171,129,77 157,115,63 167,124,75 179,137,85 179,137,85 177,130,80 174,132,80 167,131,80 147,117,71 132,105,62 114,92,56 75,57,38 79,63,50 85,66,52 93,74,58 102,83,67 131,101,84 133,102,81 133,99,81 110,86,64 77,59,54 84,66,75 89,70,54 139,105,62 190,144,89 187,141,84 196,150,93 197,151,94 198,150,94 207,160,99 210,165,101 182,135,74 189,146,86 188,143,79 188,144,77 189,144,80 192,147,83 204,154,92 202,155,94 195,148,85 181,136,74 192,147,85 189,144,80 187,145,82 189,144,82 198,152,93 182,139,79 176,133,77 178,135,75 181,138,78 188,150,100 198,157,96 178,138,74 177,138,77 186,145,86 167,126,65 173,134,75 172,133,76 161,122,61 168,127,66 181,140,81 178,137,76 72,57,35 71,49,11 167,130,75 175,141,82 110,82,69 64,54,53 49,43,38 37,31,26 28,21,21 50,41,37 37,28,24 61,51,50 56,46,45 59,48,45 70,53,56 113,98,76 73,63,62 77,68,81 71,64,76 77,68,81 67,55,67 68,56,68 70,61,74 71,64,76 69,62,76 77,68,83
160,117,68 175,132,83 174,132,80 181,139,87 190,147,89 199,153,94 195,149,94 196,149,97 192,146,87 196,150,95 200,157,97 200,157,101 182,136,79 193,150,92 194,151,95 176,132,79 168,126,72 175,133,79 186,143,87 182,140,88 173,131,77 177,135,81 177,136,79 191,145,88 194,148,91 201,155,96 201,156,94 202,156,99 199,153,96 199,155,102 197,153,100 173,131,79 175,131,78 178,131,79 175,130,82 189,146,99 175,133,81 168,123,75 175,132,83 164,121,72 164,122,70 166,124,72 173,131,79 175,133,81 178,136,84 195,149,92 192,149,100 131,104,72 117,94,81 88,67,63 70,54,52 68,56,56 79,65,51 83,67,54 86,70,55 100,81,65 134,104,87 144,113,92 151,113,96 127,101,80 77,63,65 91,66,49 150,108,66 171,129,75 178,132,77 182,136,79 183,137,80 213,167,110 207,159,103 191,144,83 193,146,83 193,146,85 183,137,78 168,123,61 177,132,70 180,135,71 190,145,81 183,133,71 181,134,73 199,154,92 209,162,99 192,142,82 182,135,74 174,128,69 189,147,84 185,140,78 186,143,83 190,147,91 180,137,81 185,142,86 200,158,104 187,144,84 168,127,66 157,118,57 168,130,66 166,125,64 168,129,70 169,130,71 166,127,66 172,132,68 190,147,87 185,145,91 55,45,33 78,57,32 183,135,81 177,132,68 166,132,71 67,51,36 40,31,27 30,23,21 27,20,18 59,50,44 45,35,34 39,29,28 44,34,33 56,46,47 77,62,70 114,88,63 96,75,48 80,66,83 74,62,74 70,61,72 71,60,67 70,60,64 72,66,73 68,62,69 71,65,72 72,64,72
184,143,86 181,140,83 187,145,93 191,145,90 199,157,103 206,160,103 195,149,90 198,152,93 217,172,110 218,172,113 200,158,95 194,152,89 191,145,86 188,145,85 186,143,85 185,137,83 192,146,91 187,144,86 192,146,91 197,153,102 193,150,101 188,144,93 178,134,83 183,139,86 189,145,92 197,153,100 196,150,93 182,141,82 185,143,89 174,132,80 179,136,87 164,121,72 177,135,81 166,122,69 175,132,83 178,135,86 180,138,86 190,142,97 201,154,102 190,145,101 188,145,100 186,143,96 203,160,111 195,152,103 185,142,93 173,131,79 167,123,72 90,74,59 67,56,49 71,52,54 64,54,55 64,52,57 73,60,53 76,64,54 77,60,61 79,61,60 115,90,71 158,123,96 153,116,92 127,100,84 85,67,62 146,107,66 183,133,71 190,144,78 183,136,75 200,153,92 191,145,86 185,139,80 192,145,84 199,152,91 201,155,96 183,141,78 179,138,79 185,143,80 187,142,78 188,143,79 191,146,84 192,146,87 187,144,84 183,141,78 183,141,78 181,136,74 185,140,78 189,143,86 181,138,80 185,140,76 189,146,86 193,150,90 192,149,89 187,144,84 185,143,89 182,139,83 189,148,91 186,147,90 180,141,82 182,142,76 178,139,80 175,136,75 185,146,85 177,138,79 187,146,89 173,135,85 56,40,36 64,40,18 174,131,75 185,139,80 168,130,84 71,52,40 36,30,25 26,19,17 33,24,18 66,55,48 42,32,36 44,34,33 42,32,31 63,54,46 73,61,61 120,96,74 176,141,85 103,85,64 77,70,80 80,71,86 75,63,68 72,61,68 70,61,74 73,64,75 72,64,72 78,66,78
207,165,111 200,158,106 201,157,106 198,149,98 189,145,92 199,153,96 203,158,94 214,169,105 214,169,105 224,179,117 218,176,111 217,176,108 210,165,101 200,158,93 192,149,89 197,149,91 186,138,80 184,139,77 188,142,85 193,149,96 178,136,84 183,139,88 195,151,100 180,136,83 188,144,91 196,152,99 192,145,93 190,146,93 198,157,100 194,152,100 177,135,83 174,131,82 181,140,83 185,142,86 180,137,88 176,131,83 186,142,89 176,128,74 188,142,83 189,142,92 186,141,95 188,145,98 182,139,90 175,132,83 184,141,92 182,140,88 178,134,83 148,125,94 57,50,53 61,49,51 66,56,60 58,45,53 58,45,53 69,57,62 84,69,77 82,67,75 90,73,74 130,104,90 153,119,101 108,85,74 97,80,70 159,123,76 185,138,77 189,142,79 184,137,76 181,134,73 178,132,73 185,139,80 198,151,90 197,150,89 195,149,90 195,152,94 208,163,101 216,171,107 194,149,85 204,159,95 204,159,95 196,149,88 206,161,99 201,159,94 179,136,76 168,126,63 178,136,73 179,138,77 189,143,86 197,152,90 193,150,90 186,143,83 189,146,86 194,151,91 160,118,64 174,133,76 180,139,82 183,140,82 174,131,75 179,136,76 173,132,73 185,144,87 180,139,80 193,154,97 171,128,72 176,136,82 101,83,64 92,66,45 182,138,87 182,140,88 164,125,86 64,44,35 35,25,24 26,16,20 51,42,36 55,44,37 35,25,26 50,41,37 43,33,32 68,60,49 67,56,63 79,62,65 122,100,64 165,134,83 107,83,61 76,55,51 66,59,62 75,64,71 82,70,82 80,72,80 76,69,79 70,62,70
171,128,79 170,127,78 171,128,79 191,149,97 188,144,91 204,156,98 227,177,115 229,179,117 221,174,111 211,166,104 202,159,101 200,159,102 204,161,103 200,157,97 206,160,101 208,162,105 199,153,94 192,147,85 197,152,90 184,138,81 169,123,68 160,117,61 172,130,78 179,137,85 193,151,97 179,137,83 188,144,91 189,141,87 184,136,82 194,148,93 180,137,81 183,139,88 171,129,75 174,131,75 168,122,67 195,149,92 199,156,98 190,146,93 182,134,80 188,141,91 187,144,95 186,144,92 180,136,85 185,142,93 193,149,98 187,143,92 195,152,103 174,140,95 79,66,74 61,51,55 68,61,64 63,53,57 63,53,54 82,71,80 85,72,82 124,111,121 85,72,82 95,76,78 143,113,96 100,80,73 97,79,74 163,120,75 170,123,60 191,144,81 192,145,84 185,138,75 193,146,83 184,137,74 198,153,91 188,145,85 167,126,69 188,142,85 196,148,92 196,150,91 198,152,93 206,161,99 198,153,91 189,147,82 203,158,94 208,163,99 196,150,84 187,142,78 180,139,78 185,142,82 192,149,89 199,157,94 196,150,91 191,145,86 192,151,90 196,155,94 169,126,70 160,116,63 167,123,72 167,123,70 181,138,82 194,148,91 181,135,78 175,132,74 172,128,75 182,141,84 181,137,84 177,140,85 164,126,78 111,73,36 200,157,108 178,135,86 158,117,70 106,74,58 75,63,77 67,56,65 67,58,54 42,33,29 32,22,21 49,40,36 39,30,26 64,54,58 75,67,73 76,68,74 80,73,71 128,114,100 138,117,92 115,95,77 76,64,66 66,55,62 68,57,64 70,62,70 83,74,87 78,69,82
176,135,86 172,131,82 161,119,67 186,144,90 168,124,71 210,162,108 216,166,104 215,168,107 202,154,96 196,150,93 195,148,96 189,147,93 200,157,101 199,156,100 189,143,86 201,155,98 210,164,107 217,172,110 213,168,104 195,150,88 185,142,84 174,130,77 179,137,83 181,139,85 178,136,84 175,133,81 202,158,107 196,148,92 184,136,80 191,145,90 187,142,94 178,133,85 178,136,84 181,137,84 184,137,85 175,129,72 167,124,66 192,148,95 187,141,86 191,144,94 182,139,90 189,146,97 188,144,93 189,146,97 187,143,92 190,146,95 187,144,95 159,125,80 91,76,84 67,57,61 75,68,71 78,68,72 89,79,80 86,75,84 85,72,82 123,110,120 95,83,85 93,75,70 125,95,78 97,77,70 94,78,76 169,128,81 182,134,76 183,136,73 200,153,92 184,137,74 193,146,83 198,151,88 187,142,80 174,129,67 189,144,82 189,141,83 171,125,68 181,135,78 188,142,83 192,146,89 189,143,86 197,154,98 198,152,93 198,150,92 178,130,72 179,131,73 177,136,75 181,138,78 187,144,84 202,156,97 205,160,96 198,154,87 170,130,66 187,145,82 175,133,70 179,137,72 182,139,81 183,139,86 179,136,80 191,145,88 187,141,84 188,145,87 183,139,86 177,131,76 172,130,78 176,132,79 167,123,70 179,135,84 147,105,53 168,124,73 200,156,103 158,115,80 79,62,63 73,61,66 81,72,66 30,20,21 35,25,24 58,49,45 40,30,29 28,17,26 76,68,76 84,78,85 77,70,73 63,56,56 69,57,62 76,64,69 72,61,68 75,64,71 68,57,66 70,60,64 72,61,70 78,67,76
172,131,84 175,134,87 182,142,90 196,156,102 168,125,76 192,145,95 193,145,89 204,158,101 196,150,93 192,149,93 190,146,93 191,149,97 203,159,106 204,160,107 206,159,107 204,158,103 210,164,107 210,165,103 214,169,105 220,175,113 204,158,99 160,117,61 178,136,82 180,138,84 173,131,79 172,130,78 174,130,79 192,146,89 181,135,78 191,145,90 175,131,80 172,128,77 181,139,87 174,130,77 182,136,81 175,129,72 187,144,86 187,143,90 204,158,103 189,145,94 198,155,106 187,144,95 186,142,91 194,151,102 209,165,114 206,162,111 168,125,76 152,120,74 94,79,87 81,69,74 81,71,75 82,72,73 94,84,85 97,86,95 97,84,94 105,92,102 97,85,85 105,88,80 129,99,82 96,76,69 91,75,73 182,141,96 218,170,112 197,150,89 188,141,80 186,139,76 176,129,66 186,139,76 198,153,91 181,135,76 197,152,90 188,142,83 171,125,66 191,145,86 211,163,105 206,159,98 205,158,97 188,142,85 197,151,92 183,138,76 189,144,80 212,167,103 182,139,79 185,139,82 185,142,82 189,148,87 205,160,96 189,144,82 199,158,97 185,142,82 181,138,78 169,126,66 183,140,84 185,141,88 179,136,80 201,155,98 190,144,87 188,145,87 178,134,81 187,143,90 191,149,95 173,130,81 173,129,76 186,142,89 173,130,74 180,137,81 187,141,86 201,153,106 114,92,74 72,54,51 60,51,45 27,19,25 35,26,22 67,58,52 40,30,29 29,18,27 82,74,82 76,70,77 77,67,71 73,63,64 74,64,68 80,69,76 71,60,67 77,66,75 79,68,77 79,69,73 78,67,76 77,66,73
158,117,72 162,121,76 159,118,73 149,107,65 127,88,49 143,99,57 166,124,72 196,153,97 203,157,98 194,151,93 191,150,91 220,175,113 220,173,112 221,175,116 218,172,117 205,159,104 208,162,105 202,156,99 210,162,104 213,167,108 217,171,114 213,167,110 182,139,83 169,126,70 165,124,67 151,109,55 186,144,90 180,136,83 187,144,86 179,136,80 196,152,101 166,124,70 177,136,79 188,145,89 189,146,86 187,144,86 177,135,81 180,139,80 186,142,91 181,139,87 181,139,85 193,148,100 200,155,107 213,170,123 200,155,107 190,145,97 173,127,86 149,117,85 102,87,76 106,88,85 97,84,81 94,82,84 92,81,88 109,98,105 109,98,107 109,98,107 113,98,89 133,108,89 134,104,87 99,79,72 104,82,76 173,133,81 209,163,106 190,144,87 185,139,80 176,131,69 177,132,70 201,156,94 189,144,82 179,132,71 191,144,83 185,142,82 194,148,89 200,152,94 196,148,90 188,141,80 188,140,82 192,145,84 195,148,85 185,141,74 186,139,76 192,145,82 178,133,71 183,135,79 203,160,102 206,163,103 197,154,96 197,154,96 200,156,103 202,158,105 190,144,89 187,141,84 188,141,89 209,162,110 197,151,96 178,134,81 167,123,70 177,135,83 165,123,71 173,126,74 180,136,85 183,139,86 180,137,81 188,142,87 190,144,85 188,142,85 191,145,90 194,148,91 191,150,93 163,130,93 50,39,34 26,21,20 31,25,18 78,65,58 32,21,16 25,15,16 68,55,65 80,68,80 77,66,75 71,61,65 71,60,67 73,62,71 78,67,76 73,62,71 77,66,75 74,63,70 78,67,74 75,64,71
159,116,67 170,127,78 199,158,109 189,149,97 193,153,101 180,138,84 193,150,94 192,149,93 191,145,88 181,138,82 182,138,85 189,142,90 211,163,107 205,160,98 198,152,95 219,173,116 218,172,115 214,168,111 217,174,114 217,174,114 225,179,120 214,169,105 218,172,113 196,150,93 166,125,68 175,133,79 185,143,89 167,123,72 195,154,95 193,150,92 187,146,89 193,152,95 174,133,76 185,142,84 181,138,78 183,140,82 188,145,89 182,141,82 178,136,82 189,146,97 204,161,105 206,164,124 223,181,139 239,194,161 238,193,160 220,176,138 213,167,137 150,108,84 141,120,97 140,120,102 120,108,96 98,86,88 94,83,90 97,86,93 109,98,107 108,97,106 126,111,102 140,115,96 139,109,92 100,80,73 115,91,85 184,141,92 196,150,91 205,157,99 191,144,83 188,141,78 177,130,67 202,155,92 188,143,81 195,148,87 191,143,85 181,139,74 187,142,80 202,155,94 200,153,90 189,142,79 177,129,71 197,147,85 205,159,93 175,130,66 207,160,99 219,172,109 230,185,123 184,138,83 179,136,78 179,136,76 180,137,79 192,149,91 175,131,78 176,132,79 183,137,82 185,139,82 177,130,78 180,133,81 182,136,81 192,148,95 189,145,92 184,142,90 167,125,73 179,137,85 175,133,79 190,144,89 196,153,93 196,150,93 183,137,78 173,127,68 171,125,66 169,123,64 166,123,65 144,103,58 56,43,40 44,39,36 52,43,37 82,69,62 34,20,20 49,39,43 67,55,60 71,58,68 79,66,74 74,64,68 75,64,71 77,66,75 67,56,65 68,57,64 72,61,70 79,68,75 79,68,75 78,67,76
170,128,74 185,143,89 198,156,102 208,166,112 202,160,108 182,140,88 179,137,85 194,150,97 181,137,86 181,137,84 189,146,90 212,166,107 203,155,97 210,162,104 212,166,107 191,145,88 203,157,98 197,151,94 194,148,91 203,163,99 216,174,111 211,168,108 221,178,118 218,172,113 204,161,103 202,161,102 202,158,105 192,151,92 181,141,75 179,138,79 204,160,107 206,163,103 198,159,90 192,150,85 200,157,99 185,142,82 180,134,75 185,139,82 183,140,82 186,143,98 201,156,123 196,158,137 216,179,155 237,195,171 246,205,178 211,169,147 245,202,183 206,164,142 181,139,115 174,132,108 146,125,110 109,96,93 100,89,96 102,90,102 103,91,103 102,90,102 129,108,97 142,117,100 129,107,89 97,79,78 113,90,87 184,145,88 178,133,69 191,145,79 197,150,89 206,159,98 200,153,92 196,149,88 210,162,104 197,150,89 203,157,98 181,136,74 183,135,77 179,131,73 174,129,67 185,143,80 190,145,81 202,155,92 199,153,87 178,132,66 198,152,86 189,143,77 187,142,78 183,138,74 202,160,97 188,146,83 198,157,98 179,138,77 176,133,73 176,133,73 172,129,71 175,132,76 168,124,73 167,123,72 196,153,97 201,155,100 194,151,95 177,137,83 183,143,89 190,144,89 184,135,84 185,138,86 194,148,91 178,132,75 193,150,94 192,149,91 192,151,94 179,137,83 185,139,84 195,150,104 81,62,66 70,59,68 65,53,58 65,53,58 68,55,65 65,52,62 117,98,82 84,68,83 81,71,75 80,69,76 75,67,75 80,72,80 78,70,76 70,63,66 73,62,69 72,60,72 66,55,64 70,59,68
177,136,87 163,122,73 169,128,79 176,136,84 177,137,83 182,140,88 186,144,92 171,131,77 175,133,81 182,139,83 174,131,75 198,152,95 188,142,87 188,145,89 202,159,101 199,158,99 198,159,98 207,168,109 186,145,86 188,148,82 186,144,79 202,162,98 202,161,100 195,152,94 195,151,98 198,157,98 210,168,105 186,144,81 178,139,68 170,132,68 186,143,85 205,159,100 196,154,89 167,127,61 199,157,94 199,157,94 195,150,88 192,150,87 194,152,89 175,136,97 169,140,120 179,148,140 193,162,152 215,182,171 231,194,181 204,169,154 249,214,201 242,200,176 188,146,122 178,136,114 156,134,114 125,113,101 104,93,100 103,91,103 104,92,104 103,91,103 118,102,96 126,107,93 117,101,88 94,80,85 111,88,85 192,154,104 202,158,91 179,133,67 196,151,89 191,144,83 185,138,77 198,150,94 189,142,81 196,150,93 189,144,82 177,130,69 197,147,87 179,132,69 184,139,77 186,143,83 169,127,64 170,125,63 205,160,96 205,160,96 188,143,79 190,145,81 189,144,80 162,117,53 193,150,90 196,153,93 177,137,73 146,105,48 197,154,98 174,131,75 183,139,86 171,128,72 173,130,72 175,131,78 173,129,78 194,148,93 201,158,102 180,140,86 183,143,89 180,137,79 183,136,84 178,131,79 188,142,87 183,137,80 176,133,75 190,147,89 186,144,92 185,143,91 178,134,81 174,131,73 103,82,69 75,60,68 73,61,66 97,80,81 68,55,65 68,53,61 130,103,69 99,76,65 86,68,65 78,65,73 70,62,70 71,63,71 78,71,74 72,64,70 80,69,78 68,57,66 74,63,72 77,66,75
195,152,103 173,130,81 163,120,71 166,126,74 161,125,67 184,142,90 175,133,81 187,146,89 178,134,81 182,141,80 183,137,80 183,137,82 197,154,96 193,150,94 199,156,100 193,150,92 209,169,105 187,149,83 206,166,102 193,153,87 202,163,94 180,146,74 197,159,93 212,171,101 203,165,99 178,141,70 199,163,85 190,156,82 171,134,63 167,140,67 172,140,69 198,159,90 202,161,102 160,127,61 203,169,99 180,149,85 158,130,60 195,155,89 204,161,85 171,137,103 147,122,121 147,122,121 149,124,121 164,136,134 176,145,135 177,144,133 199,166,157 238,202,194 182,149,124 175,144,123 160,133,115 139,118,105 109,98,105 100,94,101 100,94,101 100,94,101 102,94,100 101,93,99 101,89,89 93,81,81 107,94,89 183,147,100 186,145,86 186,145,86 181,135,76 174,129,67 187,142,80 184,137,76 186,139,78 178,133,71 190,142,84 174,128,69 199,151,93 198,151,90 194,148,89 189,146,90 178,137,80 167,122,60 188,143,81 202,156,97 189,143,84 181,135,76 169,124,62 163,117,60 164,121,63 160,117,59 182,139,79 194,151,91 194,148,91 197,151,94 197,151,96 182,136,79 182,136,79 189,143,88 195,148,96 183,139,88 190,145,97 194,147,97 194,148,89 187,141,84 181,138,80 185,139,84 190,144,87 185,139,82 185,142,86 195,152,96 187,144,88 203,160,104 187,144,88 191,149,97 176,143,106 78,59,63 75,63,63 138,110,83 81,56,57 90,67,54 164,130,96 155,116,75 156,123,84 107,77,62 78,62,60 82,70,72 70,59,66 73,62,69 74,63,70 69,57,59 75,65,69 75,67,73
166,122,71 182,138,87 183,139,86 173,132,83 157,126,73 166,129,76 179,139,87 175,136,79 186,144,90 168,132,70 201,160,99 196,153,93 207,168,99 209,168,100 218,177,107 205,166,93 201,165,103 189,153,91 212,173,112 194,155,94 181,151,84 144,115,50 203,168,103 196,158,82 195,162,85 184,150,76 180,144,66 172,147,51 171,147,65 135,120,43 143,124,42 189,157,86 162,127,60 158,131,56 168,148,71 151,133,60 114,115,26 163,129,68 190,151,90 134,109,81 120,101,105 110,90,100 110,91,98 128,106,109 149,125,119 162,128,124 175,141,137 212,175,174 190,159,140 176,144,128 159,132,116 139,118,105 109,99,100 101,95,100 99,93,100 99,93,100 100,92,98 98,90,96 98,86,86 92,80,80 104,91,86 162,125,81 193,152,93 175,134,75 181,135,76 173,128,66 164,119,57 189,144,82 185,138,77 182,139,81 172,124,66 171,126,64 174,131,71 190,147,87 183,140,80 160,117,61 151,110,53 159,115,62 146,102,49 151,108,50 175,132,74 179,136,78 194,148,89 173,127,70 186,143,87 171,128,70 187,145,80 186,145,77 190,144,87 192,146,89 181,135,80 175,129,72 185,139,82 177,131,76 188,142,87 189,146,90 180,137,81 188,142,85 182,136,81 181,134,84 167,123,70 171,125,70 176,130,73 168,122,67 174,129,81 173,129,78 188,145,89 194,151,93 209,163,106 193,151,88 187,142,96 133,102,81 85,64,60 147,112,76 157,119,73 171,130,81 176,136,84 165,122,73 165,122,75 174,133,76 163,124,67 131,95,44 102,76,53 92,72,65 76,55,53 76,59,62 75,62,70 73,62,71
187,145,93 187,145,93 171,129,77 163,122,77 154,120,75 169,132,77 182,145,92 172,132,78 180,144,84 172,141,81 194,151,93 183,144,83 182,146,70 190,155,90 213,181,106 215,178,105 152,124,54 175,148,85 161,139,65 185,154,90 120,97,28 142,119,50 165,140,55 155,130,43 175,152,67 184,158,88 206,171,106 163,139,57 144,129,39 121,113,34 151,130,58 140,118,42 142,125,56 145,128,61 111,101,21 135,117,44 103,103,31 125,98,35 158,144,88 87,76,57 83,71,76 81,69,81 94,81,91 109,92,98 134,112,106 161,127,125 181,147,145 199,165,163 187,159,146 162,135,119 146,123,108 132,111,100 105,93,98 101,94,97 99,91,97 95,92,96 97,91,96 96,90,95 95,85,89 89,79,83 104,91,88 160,121,89 185,144,83 185,144,83 186,144,81 187,145,82 180,137,77 180,137,77 184,138,79 169,124,62 194,149,85 184,139,77 180,137,77 173,132,73 177,136,77 182,141,84 179,138,81 182,139,83 179,135,84 176,133,73 186,146,80 179,139,73 207,164,104 194,148,91 192,144,88 186,138,80 209,164,100 190,144,87 187,141,82 183,137,80 185,138,86 167,123,70 180,137,81 194,151,93 194,148,91 210,164,107 180,134,79 189,143,88 188,142,87 197,150,98 191,144,92 190,147,91 194,147,95 182,135,83 188,141,89 181,135,80 181,135,76 190,142,86 191,144,92 193,145,89 204,156,98 188,144,91 145,110,72 154,117,75 191,150,93 176,133,77 181,137,84 189,145,94 160,116,63 160,117,61 172,129,73 178,135,77 181,139,85 157,116,69 186,145,98 184,146,100 169,131,96 118,92,67
190,147,91 190,147,91 187,144,88 198,156,102 195,152,103 202,160,106 185,145,91 160,123,68 131,99,42 141,113,55 159,127,70 163,133,77 166,138,68 171,144,79 130,105,48 195,155,89 128,114,46 133,118,57 138,121,43 165,139,85 121,110,25 142,126,43 168,150,61 130,112,23 133,120,31 127,115,35 174,158,75 131,121,29 124,118,27 109,105,29 109,99,30 108,97,24 109,104,22 100,93,21 96,82,26 145,123,56 101,98,17 119,107,27 71,72,22 73,59,59 68,55,65 67,56,65 81,68,78 106,88,99 131,109,112 153,127,131 161,136,137 179,151,151 184,161,150 153,130,119 132,112,103 112,96,90 100,88,93 97,90,93 97,89,95 92,89,93 93,87,92 93,87,92 94,84,88 89,79,83 91,78,75 156,120,87 185,144,83 178,137,76 179,137,74 182,140,77 175,132,72 174,131,71 155,112,54 167,124,64 186,143,83 188,145,87 194,151,93 203,162,103 182,141,84 181,140,83 187,146,89 187,145,91 186,142,91 180,135,87 170,128,76 166,124,70 178,135,86 180,135,87 197,149,93 182,134,78 166,121,57 153,107,50 190,144,85 191,145,88 171,124,72 171,127,74 168,125,69 193,150,92 185,139,82 183,137,80 204,158,99 196,151,89 189,144,82 175,128,76 187,141,86 190,146,95 195,148,96 189,143,88 198,152,97 189,143,86 190,144,87 200,152,98 189,141,87 192,144,90 194,147,95 171,123,67 173,129,76 184,142,90 197,151,92 186,143,83 178,132,75 196,149,97 179,135,82 179,136,80 178,135,77 179,136,76 176,133,75 174,132,80 187,144,95 170,127,78 175,130,82 156,117,78
