165,120,72 167,122,74 180,136,83 191,145,86 191,145,88 190,144,89 183,137,80 193,150,94 200,157,101 194,148,91 179,135,82 181,139,87 174,132,78 181,138,82 181,139,85 174,133,76 195,154,97 189,146,88 199,153,96 204,158,99 195,149,90 187,142,80 185,141,88 177,135,81 175,133,81 189,146,97 185,142,95 179,137,85 187,142,94 166,123,74 172,130,78 165,123,71 170,128,76 181,139,87 194,150,99 176,136,84 133,104,71 107,83,57 80,59,55 81,64,54 88,72,57 100,81,67 137,107,90 144,110,88 125,104,81 80,62,59 91,70,59 138,111,77 191,145,90 194,148,89 192,146,89 203,155,99 209,162,101 185,138,75 190,143,82 183,139,72 187,142,78 189,144,80 199,152,91 195,148,87 183,136,75 192,147,85 188,143,81 194,149,87 188,146,83 183,140,82 178,135,79 190,147,91 201,159,96 175,134,73 167,131,71 173,132,71 169,130,71 171,132,75 166,125,64 182,139,79 149,123,73 48,37,34 179,138,81 171,132,75 68,56,46 50,41,37 30,23,21 37,31,26 35,25,24 68,58,57 49,39,38 72,55,61 104,86,65 79,69,70 71,62,73 68,57,66 66,53,61 64,55,66 71,64,74 75,66,79
184,141,92 184,142,90 188,144,91 193,150,94 195,149,94 194,148,93 210,164,105 204,161,103 196,153,95 188,142,85 194,151,91 181,140,81 181,139,85 185,142,86 194,152,100 185,143,89 187,145,93 181,137,84 185,139,82 204,158,101 190,147,89 188,144,91 187,143,92 166,123,74 187,144,88 166,121,73 172,131,82 173,131,79 183,136,86 188,145,98 191,148,101 185,142,93 191,149,97 186,144,92 180,137,81 144,103,58 70,52,51 66,54,54 58,56,54 76,64,54 77,62,51 81,65,52 125,95,78 150,116,94 139,110,90 79,62,68 150,118,76 202,156,101 182,136,79 195,149,90 187,141,84 210,162,104 203,156,95 190,145,83 176,133,73 182,137,75 183,138,74 189,144,80 190,143,82 192,145,84 186,139,76 191,145,86 198,152,95 183,140,82 190,148,85 183,140,82 196,153,93 176,133,73 190,147,87 186,145,84 171,135,73 178,138,72 172,138,79 185,149,87 179,139,75 188,147,86 110,83,51 40,31,42 181,129,81 184,139,77 79,63,50 39,30,24 24,17,17 68,62,53 49,39,40 64,55,51 61,51,52 75,60,68 193,163,105 102,80,72 82,68,81 77,66,75 75,64,71 74,67,77 76,70,77 75,67,75
207,165,111 199,157,105 203,154,103 189,145,92 206,161,99 210,165,101 214,169,105 223,181,118 218,177,109 210,165,101 192,150,87 196,150,91 186,138,80 188,142,85 192,148,95 178,136,84 188,144,93 185,141,90 188,144,91 200,156,105 190,146,93 198,157,100 191,149,97 173,130,81 181,140,83 187,145,91 175,130,82 186,142,89 183,135,77 187,140,88 186,141,95 185,142,95 177,134,85 184,141,92 186,144,92 179,135,84 57,50,53 65,53,53 58,45,53 58,45,53 61,46,56 91,76,84 90,73,74 155,122,97 115,92,81 97,80,70 174,131,71 189,142,81 184,137,76 190,142,84 182,136,77 198,151,90 198,151,90 206,163,105 208,163,101 201,156,92 201,156,92 204,159,95 197,151,92 202,157,93 179,136,76 164,122,59 172,131,70 189,143,86 187,144,84 190,147,87 189,146,86 195,152,92 165,124,67 180,139,82 178,135,77 175,132,76 173,132,73 179,136,78 198,159,102 171,128,72 171,139,95 69,51,60 182,138,87 173,132,83 69,49,40 35,25,24 24,14,18 70,62,49 35,25,26 74,66,53 60,52,41 67,56,63 97,79,60 159,132,85 107,83,61 64,52,57 73,62,69 82,70,82 79,71,79 73,65,73
166,123,74 166,123,74 189,147,95 183,139,86 222,172,112 231,181,119 219,172,109 200,157,97 188,147,90 201,158,100 198,152,93 205,159,102 204,158,99 194,149,87 195,149,92 167,121,66 168,126,72 177,135,83 199,157,103 186,144,90 202,154,100 182,134,80 190,144,89 177,135,81 173,131,77 175,132,76 182,136,79 186,143,85 185,139,84 188,141,89 182,139,90 189,145,94 179,136,87 193,149,98 203,160,111 200,157,108 83,70,78 66,56,60 70,60,64 65,55,56 78,65,75 130,117,127 86,73,83 118,93,90 111,91,84 97,79,74 177,129,73 191,144,83 189,142,81 199,152,89 189,142,79 196,151,89 176,133,75 171,123,69 182,134,78 190,144,85 202,157,95 192,147,85 189,143,84 191,147,78 185,139,73 175,132,72 176,133,73 189,146,86 192,146,87 190,144,85 186,145,84 185,142,82 158,114,61 172,128,77 168,124,71 196,150,93 187,141,84 181,138,82 182,141,84 179,135,82 174,133,74 138,103,67 188,145,96 174,131,82 137,105,89 78,66,80 71,61,62 51,42,38 32,22,21 60,51,43 51,41,45 79,71,77 75,70,72 89,79,69 108,87,62 76,60,58 73,62,69 72,61,68 82,73,84 83,74,89
179,138,91 177,136,87 191,151,97 171,128,79 200,152,98 202,156,99 196,150,93 190,147,91 192,150,98 203,159,106 209,162,110 198,152,97 213,167,110 214,169,105 218,173,111 199,153,94 171,128,72 184,142,88 175,133,81 161,119,67 198,152,95 184,138,81 196,152,99 168,125,76 172,130,78 180,137,81 178,132,75 190,147,89 198,152,97 192,145,93 192,149,100 186,142,91 193,150,101 204,160,109 185,140,92 175,132,83 92,77,85 80,68,73 82,72,73 94,84,85 98,85,95 109,96,106 97,85,85 110,87,76 109,89,82 90,74,72 211,164,112 192,145,84 193,146,85 183,136,73 186,139,76 191,146,84 194,149,87 203,156,93 168,122,63 204,156,98 213,166,105 204,157,96 182,135,83 188,142,74 187,142,78 188,142,83 187,141,84 187,144,84 202,160,95 187,142,80 195,154,93 178,135,75 172,129,69 183,140,84 179,135,82 202,156,99 185,139,82 190,147,91 187,143,90 178,136,82 166,123,74 185,142,86 165,122,66 172,129,73 190,142,95 95,73,55 71,58,51 30,20,21 36,27,23 65,56,48 35,24,33 82,74,82 77,66,73 73,63,64 72,62,66 79,68,77 73,62,71 73,62,71 70,59,66 75,64,73
158,117,72 166,125,80 154,112,70 127,88,49 152,109,62 186,144,90 203,157,98 186,145,88 217,172,110 220,173,112 219,173,116 208,162,107 208,162,105 205,159,100 213,167,108 217,171,114 199,153,96 166,122,69 165,124,67 166,124,70 183,139,86 187,144,86 187,143,90 171,129,77 177,136,79 194,148,91 189,146,88 177,135,81 179,135,82 185,142,93 181,139,85 197,153,102 206,163,116 200,155,107 176,131,83 165,118,84 102,87,76 102,86,82 95,83,85 92,81,88 110,99,108 109,98,107 113,98,89 140,108,92 105,85,78 104,82,76 190,148,85 188,145,87 185,139,80 182,137,75 197,152,90 189,144,82 193,146,85 182,139,79 194,148,89 203,155,97 189,142,81 188,140,82 192,145,84 190,144,78 186,139,76 196,149,86 185,137,81 203,160,102 202,160,106 195,152,94 200,156,103 196,152,99 171,125,68 188,141,89 213,166,114 185,141,88 167,123,70 167,125,73 176,129,77 180,136,85 185,141,88 182,138,85 190,144,85 195,149,92 195,149,92 191,150,93 106,87,64 23,17,22 31,25,18 65,49,43 26,16,17 68,55,65 81,70,79 72,61,68 71,60,67 78,67,76 75,64,73 77,66,75 78,67,74 78,67,74
153,111,59 191,149,97 194,152,100 191,150,101 194,152,98 185,141,88 196,149,97 180,136,83 189,141,85 211,163,105 211,166,104 213,167,110 220,174,117 213,167,110 217,176,115 223,181,118 223,178,116 211,163,105 166,123,65 174,132,78 171,129,77 182,141,80 189,146,90 196,153,95 175,135,71 184,138,79 179,136,76 191,145,86 174,131,75 192,149,100 210,161,125 216,177,149 233,189,161 241,197,167 225,180,159 182,137,116 166,124,100 146,126,108 105,91,91 95,84,91 103,91,103 106,94,106 132,109,96 151,124,108 105,84,82 113,91,85 187,141,82 185,139,73 188,141,80 195,148,87 204,157,94 190,142,84 181,134,73 173,130,70 178,130,72 190,145,83 181,138,78 189,144,82 188,141,78 179,132,69 210,163,100 229,182,119 183,138,76 181,139,76 181,140,79 192,151,90 179,137,74 186,144,81 174,131,75 179,135,84 168,125,69 189,143,88 188,144,91 180,140,86 188,141,89 185,138,86 194,151,93 190,144,87 184,138,81 172,129,71 175,132,74 169,126,68 115,89,64 54,45,60 59,49,50 61,47,49 53,42,51 75,63,53 83,70,80 77,70,73 73,65,71 68,60,68 69,61,67 71,60,67 79,68,75 80,69,78
175,134,85 177,136,87 184,144,92 178,138,86 178,136,82 177,137,85 175,135,83 179,136,80 206,160,101 193,145,89 196,153,93 194,151,93 200,157,97 175,132,74 189,149,85 196,154,91 207,164,106 192,146,87 202,159,103 205,164,103 192,150,87 186,147,78 185,142,84 207,164,108 193,152,84 200,160,96 192,150,87 182,137,75 189,146,86 185,141,90 178,145,120 193,158,145 227,188,174 243,205,188 217,178,164 246,204,191 185,143,119 160,139,112 130,117,110 101,90,97 104,92,104 103,91,103 121,104,96 134,111,98 101,84,87 111,88,85 205,159,104 176,130,64 189,142,81 195,148,87 192,144,86 200,152,94 202,156,97 181,135,76 184,134,74 183,138,76 187,145,82 182,137,75 190,145,81 197,152,88 190,145,81 189,144,80 163,118,54 194,152,89 196,154,91 160,119,60 185,142,86 167,124,68 155,111,58 167,124,68 172,128,77 198,152,97 202,159,103 173,133,79 175,129,72 186,137,86 181,135,80 170,124,67 187,144,86 180,137,81 179,137,85 181,135,80 157,125,93 71,59,73 72,60,65 73,61,66 70,55,65 126,105,80 83,69,74 75,65,69 71,63,71 77,69,77 68,60,66 81,70,79 72,61,70 73,62,69
195,152,103 164,121,72 161,121,69 161,125,67 186,144,92 186,144,90 178,134,81 186,143,85 181,135,80 197,154,96 193,150,92 197,153,100 209,169,105 209,171,107 200,160,94 202,163,94 182,148,78 210,170,104 203,165,99 197,161,85 189,155,81 171,134,63 176,141,74 187,150,79 202,161,102 159,132,57 174,143,79 158,130,60 205,161,92 181,148,80 147,122,121 145,120,117 159,131,129 176,145,135 166,133,124 232,199,190 182,149,124 166,135,114 147,126,113 109,98,105 100,94,101 100,94,101 102,94,100 98,90,96 93,81,81 107,94,89 195,154,97 185,144,85 181,135,76 187,142,80 182,135,74 186,139,78 177,131,72 167,120,59 199,151,93 203,158,96 186,143,87 178,137,80 182,137,75 198,153,91 189,143,84 170,124,65 169,123,66 164,121,63 167,124,64 195,152,92 194,148,91 189,143,86 185,139,82 182,136,79 187,141,86 181,137,86 190,145,97 199,153,96 187,141,84 181,138,80 190,144,87 185,139,82 185,142,86 192,149,93 201,158,102 187,144,88 185,147,99 90,64,50 75,63,63 106,79,63 111,88,75 164,130,96 156,120,73 121,88,63 78,62,60 80,69,76 72,61,68 74,63,70 75,63,65 72,65,68
173,129,78 185,141,90 175,134,85 153,122,69 177,137,85 149,109,55 188,146,92 174,139,74 193,150,90 200,161,92 211,170,102 202,162,85 189,153,91 169,134,69 209,170,109 166,136,69 190,156,93 197,160,91 189,156,79 178,144,72 168,143,47 168,144,62 142,120,46 169,145,65 160,125,58 129,112,32 145,127,54 119,120,31 186,143,85 143,116,55 113,94,98 108,89,96 118,96,99 145,121,115 167,133,129 203,169,165 191,160,141 162,132,115 147,126,113 109,99,100 99,93,100 99,93,100 100,92,98 97,89,95 92,80,80 104,91,86 195,153,99 187,146,87 185,139,80 170,125,63 185,140,78 186,139,78 185,139,82 171,124,63 178,135,75 179,137,74 166,123,67 142,101,44 145,101,48 159,115,62 159,116,58 182,139,81 194,148,91 192,149,93 185,143,80 190,149,81 190,144,87 182,136,79 184,138,81 196,150,93 188,142,87 190,147,91 185,142,86 175,129,72 183,136,86 171,127,74 180,134,77 166,120,63 173,128,80 178,134,81 193,150,92 205,159,102 189,144,96 174,138,87 80,59,55 187,146,101 166,125,76 184,144,92 161,118,73 184,143,86 166,127,70 156,125,86 112,92,85 92,71,69 81,66,74 77,66,73
208,164,111 186,142,89 187,146,97 176,138,90 182,142,88 145,113,58 154,120,61 125,103,38 169,134,78 159,127,54 173,143,76 191,159,84 135,116,48 150,128,61 160,131,70 116,99,23 159,139,62 148,127,46 148,133,45 160,137,68 162,144,57 129,119,29 95,84,11 135,119,47 123,112,39 118,108,37 152,133,65 94,95,18 166,142,76 88,74,49 76,63,73 81,68,78 102,84,95 133,110,109 166,136,137 181,151,152 191,165,153 147,124,109 123,106,96 103,91,96 99,88,95 96,90,95 94,88,93 92,86,91 92,82,86 98,85,82 192,150,98 179,138,77 183,141,78 169,126,66 183,140,80 175,132,72 179,137,74 193,150,90 192,149,89 182,141,82 195,154,97 178,137,80 181,137,86 181,138,80 166,125,64 179,136,78 208,164,111 198,150,94 179,132,69 171,125,66 191,145,86 175,128,76 175,131,78 186,143,87 187,144,86 197,151,94 195,149,92 190,144,85 196,149,97 188,142,87 183,136,84 198,151,99 189,143,88 176,130,73 190,142,86 182,133,82 195,149,94 187,140,88 175,132,83 188,145,89 185,142,82 169,123,68 179,135,82 185,142,86 169,126,68 185,142,84 161,118,69 179,138,91 180,137,90 171,132,89
208,165,109 202,159,103 185,144,83 179,137,83 176,137,80 177,141,83 159,130,69 147,123,61 135,114,60 127,107,48 115,94,40 159,137,74 131,113,53 127,106,50 149,130,73 124,115,28 148,133,45 132,114,25 121,109,31 120,109,34 118,112,19 117,114,18 92,84,21 102,96,30 102,96,19 85,79,13 155,135,58 111,108,27 81,72,12 81,69,30 66,53,61 72,59,67 96,78,89 128,106,111 140,116,120 155,132,133 176,152,144 130,108,100 102,89,84 97,87,91 97,86,93 92,86,91 89,84,86 91,81,85 87,77,78 87,71,86 189,144,100 189,149,85 179,138,79 185,143,80 179,139,75 165,122,64 187,145,82 185,142,82 182,136,77 198,158,94 182,144,80 180,139,82 171,127,74 186,141,93 193,150,101 156,113,64 177,134,89 227,182,120 181,135,76 183,137,78 182,136,77 189,143,88 195,151,98 168,125,69 190,147,89 184,138,81 198,152,95 192,146,89 189,143,88 199,154,92 185,139,84 196,150,95 202,156,99 198,152,95 186,142,89 195,152,94 184,142,88 181,139,85 181,135,80 195,149,92 199,157,94 209,163,104 151,107,56 181,137,84 186,143,87 189,145,92 177,135,81 185,144,85 196,155,96 175,135,83
201,162,130 216,177,147 201,163,128 183,146,104 194,156,110 195,157,111 190,153,109 181,149,105 171,139,95 167,140,97 148,126,81 127,106,63 115,103,48 112,105,37 113,106,36 131,126,42 116,104,34 103,89,19 115,103,25 111,102,28 89,79,8 97,93,15 95,95,11 89,84,13 97,93,15 82,77,8 116,108,18 92,88,1 115,108,11 93,81,42 62,50,55 68,55,63 87,75,89 108,96,110 129,105,121 146,124,132 152,134,129 118,105,102 91,84,87 94,84,88 94,83,90 91,85,90 88,83,85 88,78,82 84,74,75 107,91,87 71,44,37 171,128,81 174,133,72 171,130,69 184,139,77 175,134,77 126,90,32 189,148,89 174,131,73 168,126,63 199,158,99 170,129,72 181,139,76 161,118,62 142,99,50 168,127,68 135,93,39 183,138,74 176,130,71 185,139,80 191,145,86 190,144,85 161,117,64 172,129,73 196,153,95 183,137,80 182,136,79 180,134,77 196,150,93 201,155,98 192,146,91 187,141,86 195,149,94 188,141,89 181,137,86 180,138,84 179,137,85 178,136,82 201,155,98 180,134,77 201,155,96 192,149,91 178,134,83 174,132,78 179,135,82 175,131,78 169,126,70 182,138,87 171,126,78 180,138,86
173,138,113 176,141,116 195,162,137 195,161,131 196,160,129 174,139,112 172,139,114 180,150,124 185,150,125 207,173,151 190,161,137 198,173,143 117,105,48 86,79,18 123,119,57 101,95,20 92,85,28 106,92,22 117,105,27 87,80,10 103,98,18 86,82,6 94,95,16 95,96,19 99,96,11 114,112,22 116,111,11 120,113,14 126,122,17 81,74,43 59,49,53 67,57,61 85,71,84 101,87,100 109,95,108 119,105,118 124,110,123 111,100,107 92,81,88 93,83,84 92,82,86 86,76,80 86,76,80 86,76,80 80,70,74 107,93,79 122,96,82 58,40,21 137,107,38 154,115,58 175,132,74 171,135,75 182,140,75 188,147,88 184,143,82 189,144,82 190,145,83 166,123,65 154,113,54 164,123,66 166,125,64 124,80,29 134,92,29 154,109,45 177,132,68 175,130,68 180,135,73 183,138,76 188,141,89 203,156,104 192,149,93 192,149,89 161,117,66 172,129,73 179,135,82 188,144,93 189,143,88 188,142,87 175,131,78 177,136,79 180,137,81 206,161,99 195,149,92 178,135,77 197,151,94 188,145,85 198,150,96 200,152,98 196,148,94 185,139,84 172,128,75 167,123,70 168,124,71 167,126,67 180,138,86 191,149,95
