199,153,96 197,151,94 194,148,91 194,147,95 203,157,100 196,150,93 205,159,102 213,167,112 214,169,107 219,174,112 186,143,87 176,133,77 180,139,82 173,129,78 160,116,65 195,149,94 181,133,77 195,151,98 162,118,67 185,141,90 170,124,65 181,135,76 184,138,79 186,143,87 188,146,94 196,154,102 184,142,88 187,145,91 208,166,112 200,159,100 178,136,84 175,133,79 175,133,79 177,135,81 182,141,84 182,141,84 176,133,73 177,131,72 184,138,79 199,152,91 191,144,83 197,150,89 202,154,96 195,147,89 179,131,73 182,135,74 197,150,89 177,130,69 184,139,77 195,150,88 193,146,85 191,144,83 195,148,85 189,142,79 202,155,92 183,138,74 122,94,65 52,40,30 91,74,64 84,67,57 65,53,58 69,55,57 83,71,61 110,85,66 131,102,82 159,119,94 80,62,57 172,128,88 181,136,88 167,123,72 169,125,74 179,135,84 183,139,86 192,149,93 183,137,82 190,144,89 190,144,89 153,111,59 34,22,24 27,21,26 79,68,65 32,20,25 62,50,55 78,66,71 74,63,70 72,61,68 73,62,69 79,68,75 73,62,69 77,66,73 78,67,74 78,67,74 82,71,80 74,64,68 72,61,68 73,62,69
203,157,100 192,146,89 196,150,93 226,182,115 231,181,121 217,171,114 208,162,105 204,158,103 209,164,102 214,169,107 215,172,116 195,152,96 164,123,66 165,121,70 171,127,76 183,137,82 188,140,84 180,136,83 172,129,73 181,138,82 191,146,84 194,148,91 190,144,87 193,150,94 189,147,95 178,136,84 199,158,99 174,133,74 178,136,82 184,143,82 194,153,96 173,131,77 186,144,90 185,143,89 186,145,88 201,160,103 206,163,103 206,160,101 201,155,96 188,141,80 202,155,94 213,166,105 193,146,83 192,145,82 190,142,84 178,131,70 206,159,98 195,148,87 194,149,87 187,142,80 195,148,87 193,146,85 188,141,78 190,143,80 203,156,93 189,144,82 176,152,119 48,34,39 60,48,48 62,50,50 51,39,44 62,48,50 38,24,26 47,32,23 101,72,52 151,111,86 154,119,83 187,147,95 197,153,100 187,144,88 187,144,88 189,146,90 179,136,76 174,131,73 188,147,90 178,137,80 182,136,81 178,136,84 66,54,56 62,54,62 71,60,57 65,55,59 101,90,87 78,67,64 81,70,77 81,70,77 82,71,78 74,63,70 73,62,69 70,59,66 71,60,67 74,63,70 75,65,69 60,50,49 72,62,66 66,56,57
191,145,88 185,139,82 181,137,84 190,147,89 203,157,98 201,155,98 221,175,118 214,168,109 212,170,107 215,173,110 223,177,118 221,175,116 202,159,101 172,131,72 177,135,83 179,136,78 166,127,68 190,147,89 200,157,97 181,138,78 188,142,83 180,134,75 188,142,83 184,138,81 201,157,104 209,165,112 209,168,111 201,160,103 199,158,101 189,148,87 203,162,101 179,138,77 179,137,83 189,147,93 180,139,82 186,145,88 190,147,91 194,148,91 197,151,94 206,159,98 203,156,95 198,151,90 179,132,71 182,135,74 207,160,99 196,149,88 198,151,90 199,152,91 205,158,97 195,148,87 176,131,67 170,124,67 178,132,73 190,147,87 194,151,91 198,152,93 151,126,107 70,53,59 82,61,57 67,56,51 69,57,62 69,55,68 41,29,29 60,47,57 74,62,67 135,109,99 182,137,91 203,159,106 184,138,81 180,134,79 187,141,86 176,132,79 185,139,82 185,140,78 189,146,88 196,153,97 173,131,79 169,129,77 80,65,75 73,60,68 92,76,59 73,59,64 119,82,56 115,83,53 79,67,69 79,67,72 73,60,68 72,61,68 80,69,76 71,60,67 74,63,72 71,60,69 77,66,73 78,68,72 67,57,61 70,60,64
183,139,88 183,139,88 180,136,83 215,175,121 196,155,96 209,168,111 187,146,89 196,155,96 177,136,75 192,152,86 199,157,94 206,164,101 192,149,91 202,161,102 207,166,107 198,157,96 178,144,74 178,140,76 200,161,100 198,159,98 183,150,82 187,147,93 211,160,103 192,146,87 192,149,91 179,136,76 191,145,86 187,142,78 186,145,84 187,146,85 209,160,95 187,145,82 184,143,84 187,146,87 175,134,77 186,145,88 197,151,92 199,156,98 175,132,74 175,134,75 213,168,106 221,176,114 199,156,96 187,144,84 189,144,82 175,130,68 189,144,82 190,145,83 181,134,73 196,149,88 191,146,84 184,138,81 196,148,94 154,112,58 193,152,95 199,162,91 93,72,87 130,109,109 163,120,101 97,80,72 86,74,76 107,95,107 67,56,63 82,71,80 83,71,71 95,71,75 188,144,93 191,142,91 196,150,93 184,138,83 181,135,80 181,135,80 171,123,67 184,136,80 190,144,89 196,150,91 192,150,98 185,138,86 160,121,93 69,63,70 160,125,89 112,93,81 137,100,74 147,114,66 175,137,87 139,110,77 71,55,53 75,62,70 68,57,64 74,63,70 71,65,72 75,68,80 75,62,70 72,61,70 80,69,78 67,57,58
199,156,100 179,136,80 182,138,85 177,137,83 195,153,99 193,152,95 196,155,98 211,170,111 214,173,112 195,155,89 203,162,94 189,148,80 210,169,101 203,164,91 189,150,77 196,157,84 181,147,73 167,145,71 175,137,71 192,154,88 143,118,41 179,145,84 160,137,66 188,157,93 200,160,83 207,165,102 185,146,77 192,153,80 147,112,45 186,137,72 186,145,84 173,131,68 175,134,75 177,136,77 185,144,87 189,148,91 210,164,105 197,155,92 189,147,84 173,132,73 184,139,77 198,153,91 186,143,83 165,122,62 174,129,67 163,118,56 187,142,80 184,139,77 175,128,67 182,135,74 190,145,83 184,138,81 156,115,58 160,119,62 239,195,155 255,219,178 255,198,162 188,144,106 164,120,92 109,93,76 94,82,87 91,81,85 121,109,123 113,102,111 85,73,75 103,82,71 192,149,89 185,138,77 191,144,92 184,138,83 195,149,94 187,141,86 178,134,83 174,130,79 177,131,76 191,145,86 189,143,88 190,152,88 199,148,93 143,107,74 184,140,98 175,137,89 187,144,95 174,132,78 161,121,67 167,126,67 178,136,73 161,120,75 185,147,99 176,138,90 133,104,73 126,95,72 90,75,66 71,60,69 67,56,65 57,47,48
185,139,82 183,144,85 194,153,94 196,153,95 208,163,101 210,168,105 206,166,89 196,158,94 176,138,74 207,167,103 174,139,74 181,150,88 199,161,97 180,148,62 168,134,62 170,143,55 162,139,52 122,112,32 166,139,55 161,128,60 138,121,43 151,129,53 139,127,47 142,123,57 173,143,74 184,161,72 134,109,32 158,142,43 173,145,66 200,159,98 206,167,106 193,153,87 177,138,79 184,145,86 189,148,89 196,154,100 193,150,90 188,143,81 184,139,77 195,155,91 188,145,87 196,153,95 182,141,82 185,144,85 189,144,82 178,137,78 178,133,71 177,132,70 197,152,90 184,138,81 176,130,71 178,137,80 179,136,80 207,163,123 227,181,165 229,184,161 255,223,201 255,213,191 242,201,170 174,135,107 114,102,102 95,82,92 104,91,101 103,92,99 89,72,73 137,112,95 202,156,99 178,135,75 198,152,95 196,150,95 180,134,79 196,150,95 189,143,88 196,150,95 187,141,86 188,142,87 197,151,96 193,149,96 182,138,85 162,118,65 189,143,88 191,145,90 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 149,105,63 128,89,57 122,89,62 84,72,62 87,74,71 92,82,86
180,145,91 191,156,102 169,133,75 174,138,80 177,149,70 193,163,94 201,164,91 138,111,34 145,125,46 170,137,71 122,104,33 158,139,73 157,138,56 147,130,34 146,125,53 173,148,63 142,134,51 99,99,15 151,128,59 133,123,41 116,109,37 144,127,62 116,112,34 117,108,34 82,79,35 121,112,38 124,114,32 152,137,56 168,150,52 161,141,55 191,159,77 167,143,51 205,164,103 201,155,96 185,155,88 197,154,96 179,138,79 199,155,102 183,140,80 189,148,89 189,148,89 191,150,91 191,150,91 182,141,82 179,137,72 170,126,59 166,130,70 166,120,63 192,151,92 189,147,84 186,143,83 188,145,85 176,139,86 156,129,122 143,125,134 153,131,136 171,152,154 174,150,144 215,183,178 192,154,135 131,110,106 101,94,104 102,93,104 101,89,101 102,91,98 103,92,77 178,136,82 184,143,86 216,170,113 191,145,90 195,149,94 202,156,99 176,128,74 190,142,88 192,146,89 181,135,78 178,132,77 180,136,85 180,136,85 187,141,86 178,132,77 194,148,93 203,157,102 171,129,77 166,123,74 172,129,71 192,149,91 175,131,78 173,127,70 175,128,76 189,146,97 159,116,71 146,117,86 115,94,69 84,67,70 87,70,71
173,143,87 150,120,64 135,110,53 133,108,51 147,121,53 123,101,38 184,155,90 135,113,39 136,117,49 153,133,72 124,114,24 139,128,43 143,125,36 113,100,11 106,105,10 124,115,28 140,134,43 67,63,3 81,80,13 103,106,28 88,81,9 139,119,40 103,93,15 102,94,15 108,103,21 99,91,12 97,86,11 130,114,40 153,141,34 130,119,18 163,135,54 145,124,43 165,131,68 192,156,80 177,149,79 196,153,93 173,132,75 183,144,83 166,127,68 194,153,94 178,137,78 191,150,91 181,140,81 175,134,75 171,132,73 165,126,67 179,137,74 164,123,62 167,125,71 185,142,84 168,125,65 188,145,85 197,154,121 111,90,88 99,83,96 102,87,97 100,84,82 82,58,52 204,168,160 218,187,175 131,111,102 101,95,102 97,94,100 101,92,103 97,86,93 94,81,78 187,145,91 174,133,76 184,138,81 180,134,79 188,142,87 178,132,75 179,135,84 183,139,88 189,142,90 188,141,89 195,149,94 183,139,88 182,138,87 195,149,94 210,164,109 189,143,88 196,152,99 164,118,63 173,126,74 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,75 174,131,82 174,135,96 164,131,94 177,139,102 177,144,96
186,150,99 181,145,94 173,140,90 174,141,91 155,134,82 127,113,59 115,100,49 108,98,47 107,101,26 119,111,46 128,120,37 117,110,22 105,83,16 116,99,19 102,91,16 88,78,7 103,94,18 91,93,20 85,81,5 98,95,10 73,71,1 107,101,8 104,98,5 116,109,12 117,109,15 115,107,15 108,100,8 108,99,12 136,129,32 139,132,23 114,104,10 140,127,34 146,131,41 158,134,52 119,105,35 172,143,80 178,142,84 174,140,79 173,143,85 191,150,93 159,120,63 161,122,65 180,139,80 175,134,75 149,113,51 174,133,72 185,143,78 146,110,50 184,144,80 187,146,87 175,134,73 181,139,76 110,81,75 69,55,57 78,64,77 75,63,75 92,77,87 174,141,143 166,136,135 214,183,175 135,115,106 103,97,102 98,95,99 97,94,100 99,91,97 97,83,85 182,140,86 170,128,74 178,136,82 175,133,79 185,138,86 188,142,87 189,141,85 178,130,74 170,124,69 165,123,71 192,146,89 199,155,104 174,130,79 181,135,80 188,140,86 191,143,89 187,143,90 188,140,84 184,138,83 173,127,70 175,129,72 180,134,79 188,142,85 177,131,74 186,142,89 190,146,93 178,136,84 187,142,94 173,130,74 173,131,77
176,137,107 166,127,97 178,142,113 199,163,134 195,160,133 176,146,118 176,147,112 119,110,52 87,80,10 114,105,45 100,92,11 97,88,12 109,93,21 120,105,24 85,76,2 103,97,20 107,98,22 94,96,23 88,89,12 85,87,1 103,104,13 117,112,14 114,109,11 127,121,17 111,102,15 113,106,7 100,98,8 113,112,15 124,116,22 119,109,19 122,112,22 130,116,32 140,128,32 133,124,25 107,97,28 158,136,62 180,155,70 129,115,45 177,140,69 183,150,84 179,140,83 194,155,98 194,158,98 149,113,53 170,129,68 163,123,57 166,132,71 165,131,70 179,139,73 184,144,80 188,147,86 180,138,75 82,58,64 66,52,54 65,51,64 72,60,72 94,78,93 124,102,105 124,112,112 206,178,176 114,94,85 97,86,93 98,90,96 100,92,100 94,86,92 92,78,80 181,139,85 192,150,96 191,145,88 189,140,89 175,135,81 180,139,82 183,135,79 184,136,80 175,128,78 160,117,70 171,125,68 168,124,73 165,121,70 184,138,83 182,134,80 191,143,89 169,125,72 188,140,84 176,130,75 192,145,93 197,150,98 189,143,88 170,123,71 182,135,83 181,137,84 179,135,82 188,146,94 171,126,78 183,140,84 184,138,79
199,165,143 210,177,152 190,158,128 208,176,146 211,182,160 206,180,159 199,175,151 138,117,63 130,117,69 135,122,70 99,93,45 102,96,50 112,98,28 100,92,11 83,84,7 95,90,6 119,113,38 100,102,18 100,102,8 112,114,18 114,113,16 102,99,5 111,104,7 102,95,9 104,102,12 101,98,17 86,82,4 107,103,14 94,85,0 116,108,16 101,91,9 115,103,23 118,110,16 127,119,27 87,76,1 144,131,38 160,150,58 115,103,21 144,125,41 146,132,37 162,138,58 168,140,59 153,129,63 169,141,71 165,138,63 136,114,51 121,100,44 168,137,77 183,144,87 171,132,75 195,158,103 172,132,78 57,50,53 58,46,51 61,50,57 71,58,66 89,77,89 110,98,110 119,105,122 160,137,148 104,93,100 97,87,91 99,89,93 97,89,95 98,84,84 124,106,85 196,153,97 185,142,86 197,151,96 190,146,95 181,137,86 179,135,82 183,135,79 164,116,60 171,127,74 179,136,78 194,148,91 188,142,85 175,128,78 185,142,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,146,94 186,144,92 181,138,89 164,121,72 166,124,70 175,134,77 180,134,79 165,123,71 184,141,92 182,136,79 173,127,70
173,138,113 180,145,120 167,130,104 185,148,122 179,148,125 178,154,132 207,185,167 159,126,74 149,128,72 138,122,66 112,116,62 105,101,55 105,98,28 76,74,2 94,87,26 110,100,31 114,108,31 104,102,14 118,113,40 130,128,40 129,126,30 120,115,33 110,106,19 101,100,7 85,82,15 94,92,18 111,111,25 107,105,17 109,103,10 112,103,27 107,99,16 93,83,3 114,108,17 94,86,7 131,127,22 116,108,25 103,91,21 125,108,32 155,142,42 150,135,45 161,137,57 151,139,32 136,117,35 148,129,34 154,137,68 135,118,42 118,98,39 167,132,76 172,134,70 181,145,83 149,120,55 142,114,74 58,46,46 59,47,52 63,52,59 70,59,66 87,73,86 102,88,101 113,101,115 118,106,120 107,95,107 94,84,88 97,87,91 89,78,85 86,76,80 186,153,105 185,144,87 184,143,86 185,139,82 178,136,84 188,146,94 184,138,83 178,132,77 185,139,84 192,146,91 178,132,77 174,128,71 180,134,77 173,133,79 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 195,153,101 174,132,80 199,157,105 189,147,95 194,150,99 180,137,81 180,134,77 181,135,78 174,130,77 165,123,71 178,136,84 181,137,84
174,146,119 196,168,141 193,169,145 170,146,122 181,152,128 167,146,119 172,153,130 166,124,82 184,141,92 166,130,81 156,128,72 138,117,63 115,101,31 122,108,52 122,111,24 104,98,32 103,97,22 125,122,37 140,137,54 101,99,9 93,86,18 99,94,12 105,101,14 96,95,0 99,97,23 85,85,3 102,99,16 94,89,5 96,92,14 74,70,10 128,115,26 104,94,16 131,126,26 146,142,39 140,136,33 135,131,28 97,86,13 133,126,29 111,102,17 108,100,8 149,137,30 122,116,12 104,96,4 129,123,17 100,95,13 115,105,23 124,114,32 174,145,92 176,150,80 165,132,66 170,139,59 82,63,28 59,47,47 62,50,55 65,54,61 66,55,62 74,60,73 92,78,91 93,81,95 93,81,95 113,101,113 92,82,86 85,75,79 82,72,73 92,67,50 206,154,92 175,134,77 189,148,91 198,152,95 189,141,85 188,140,84 180,134,79 183,137,82 173,127,72 166,120,65 192,146,91 178,136,84 199,153,96 164,124,70 146,104,50 179,136,78 185,141,88 164,122,70 201,159,107 177,135,83 197,151,92 190,144,85 177,131,72 200,157,101 206,162,111 182,140,88 172,130,78 176,133,77 177,136,79 175,134,77 186,142,89
199,153,98 178,135,79 188,147,88 182,141,84 179,138,93 182,140,98 183,141,99 196,156,104 183,143,91 159,119,67 161,128,76 139,113,59 117,102,53 115,108,49 99,91,37 104,98,50 107,102,20 98,96,26 91,89,15 99,92,22 104,96,15 112,104,14 101,93,1 106,102,13 108,111,20 100,98,10 110,107,11 126,118,28 83,76,8 111,103,13 124,116,24 124,112,32 122,114,22 131,123,29 133,120,29 143,130,37 117,105,23 77,72,0 112,100,30 94,90,3 106,98,4 126,120,14 127,117,23 97,87,0 101,96,12 111,105,10 96,86,15 136,117,35 127,116,29 119,108,23 151,137,51 125,101,48 58,47,56 67,55,60 67,56,63 75,61,66 71,57,62 70,56,61 70,55,63 64,49,57 108,96,110 85,75,79 77,67,68 80,70,74 194,151,93 181,138,80 189,143,86 194,148,91 198,153,91 189,144,82 190,143,91 183,137,82 173,131,79 166,124,72 172,130,78 172,130,78 180,138,86 167,125,73 171,129,77 165,123,71 167,124,68 152,108,57 172,130,76 158,116,62 168,126,72 145,102,46 185,140,92 192,150,96 204,159,111 154,109,61 160,115,67 173,128,80 191,149,95 185,143,89 175,133,79 165,121,70
