212,167,105 221,176,114 221,176,114 214,169,107 195,150,88 191,145,86 189,143,84 188,142,85 185,139,82 189,143,84 189,143,84 193,145,91 196,152,101 191,148,99 187,144,95 180,137,88 181,139,87 188,146,92 189,145,94 192,148,97 184,137,85 180,132,85 185,138,88 175,132,83 173,130,81 180,137,88 174,131,82 178,135,86 175,132,83 180,137,88 173,129,76 188,144,91 185,142,95 188,145,98 177,134,87 186,143,96 185,141,90 182,140,88 182,140,86 184,142,90 179,137,83 181,140,83 181,140,83 182,136,81 197,151,96 178,135,77 165,122,64 174,128,71 195,149,92 198,152,95 186,143,85 192,145,84 186,139,78 183,136,75 192,145,84 181,134,73 191,144,81 183,136,73 183,136,73 184,137,74 175,127,71 181,133,77 190,144,85 192,146,87 195,149,92 195,149,92 202,156,99 211,164,103 197,150,89 200,153,92 200,153,92 190,143,82 210,163,102 211,166,104 194,149,87 181,138,78 173,130,70 187,140,90 173,140,88 63,53,57 52,42,46 28,18,22 22,17,19 19,14,16 27,22,24 33,28,30 130,105,61 162,123,80 131,107,101 112,95,98 104,97,109 51,44,56 48,45,49 139,111,84 187,145,91 181,138,89 110,87,76 93,71,63 195,156,113 162,121,72 172,131,86 75,65,66 71,61,65 59,49,48 73,61,49 35,26,20 30,20,21 60,51,45 44,34,35 44,34,38 78,68,72 74,71,75 111,91,71 111,92,65 124,98,73 78,68,72 72,62,66 68,58,62 69,61,67 82,73,86 82,73,84 66,58,66 67,57,61 67,57,61 67,57,61 64,54,58 67,57,61 67,57,61
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 207,160,97 198,151,88 200,153,92 195,148,87 193,146,85 177,129,73 192,146,89 187,141,84 177,135,81 178,136,82 187,145,93 182,140,88 187,145,93 197,154,98 199,151,97 195,149,94 194,148,93 200,151,100 175,131,80 190,146,95 178,134,81 173,130,74 167,124,68 179,137,83 202,156,99 193,145,87 191,143,85 189,144,98 187,142,96 196,151,105 188,145,96 187,142,94 177,135,83 189,147,95 202,160,108 177,135,83 180,138,84 194,152,98 182,138,87 196,153,93 204,161,103 190,147,89 192,150,96 177,131,74 197,149,93 202,156,97 199,153,94 192,145,84 172,125,64 183,136,75 177,130,69 181,134,71 193,146,83 188,141,80 195,148,87 191,145,79 181,134,73 197,150,89 183,136,75 170,124,67 170,124,67 177,131,74 182,134,78 210,163,102 197,149,91 192,144,86 190,142,84 192,144,86 199,154,92 181,136,74 170,130,76 171,125,70 166,131,77 115,82,57 81,69,71 50,38,40 40,28,30 43,33,37 65,55,59 75,65,66 87,69,64 119,91,62 113,92,69 62,55,58 102,89,97 64,59,56 47,37,41 158,123,87 180,137,90 177,135,83 172,130,78 172,131,82 176,135,88 151,108,61 189,148,91 184,143,86 112,91,89 72,63,57 71,61,62 57,53,47 27,22,24 39,27,29 64,54,44 31,24,24 29,18,27 85,74,83 80,69,76 72,61,68 72,61,68 71,60,67 80,69,76 73,63,67 79,68,77 67,57,61 72,62,66 78,67,74 71,60,67 71,60,67 68,57,64 71,61,65 64,54,58 72,61,68 68,57,64
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 204,156,98 204,156,98 205,157,101 206,158,102 206,159,98 197,149,93 195,149,92 190,144,87 168,126,72 163,121,67 182,140,88 180,138,86 195,153,101 192,148,95 212,163,112 205,158,106 189,142,90 192,143,92 186,142,91 174,130,79 190,146,93 174,131,75 186,143,87 178,137,78 178,132,77 170,122,68 203,155,101 187,143,92 187,143,92 183,139,88 187,144,95 181,136,88 186,144,92 194,152,100 186,144,92 181,139,87 187,145,91 199,157,103 193,149,98 179,135,82 159,115,62 185,141,88 179,137,83 208,162,105 193,145,89 191,145,86 190,144,85 193,146,85 184,137,76 175,128,67 191,144,83 183,136,73 188,141,78 205,158,97 185,138,77 198,152,86 192,145,84 188,141,80 185,138,77 192,146,89 188,142,85 167,121,64 189,141,85 205,158,97 203,155,97 197,149,91 185,137,79 191,143,85 189,144,82 182,137,75 161,122,79 116,88,61 110,79,67 102,79,66 76,62,62 68,54,54 68,54,54 68,57,54 78,65,62 97,79,74 118,95,84 144,109,84 131,104,86 68,55,52 77,63,68 59,40,47 174,143,104 181,135,76 187,144,95 185,143,91 172,130,78 188,144,91 192,145,93 183,136,84 185,142,86 188,145,89 193,153,99 103,82,80 67,55,45 38,27,34 25,20,22 43,31,33 68,58,48 29,22,22 31,20,29 85,74,83 80,69,76 77,66,73 70,59,66 81,70,77 80,69,76 78,67,76 80,68,80 80,69,78 74,63,72 74,63,70 75,64,71 78,67,74 77,66,73 73,63,67 72,62,66 72,61,68 72,61,68
209,163,106 198,152,95 191,145,88 194,148,91 195,148,98 199,156,98 199,154,92 191,145,88 205,159,102 211,165,110 211,165,108 214,169,107 211,166,104 193,150,94 173,130,74 178,137,80 181,140,83 175,134,77 176,132,81 160,116,65 197,151,96 188,142,87 187,141,86 186,144,92 169,124,76 182,137,89 177,131,74 181,135,78 180,134,77 183,137,80 195,152,96 200,157,101 191,149,97 186,144,92 188,146,94 182,140,88 188,146,94 202,160,106 209,167,113 182,140,86 177,134,85 177,135,81 177,135,81 178,136,82 178,136,82 191,150,93 179,138,81 180,136,83 174,131,71 176,133,75 170,124,65 191,145,86 189,142,81 185,138,77 195,148,87 206,159,98 203,155,99 196,148,92 191,143,85 179,131,73 179,132,71 198,151,90 198,151,90 181,134,73 187,142,80 202,157,95 171,126,64 199,152,91 191,144,83 183,136,73 186,139,76 196,149,86 206,159,96 187,142,78 187,142,78 87,59,30 73,61,49 101,85,72 102,86,73 82,70,75 66,54,59 66,54,59 74,60,60 85,73,61 111,92,69 113,94,71 146,112,92 144,116,103 77,58,60 104,81,68 165,120,72 172,127,79 173,129,78 172,128,77 175,131,80 186,142,91 179,135,84 188,144,91 192,149,93 189,143,88 192,146,91 192,146,87 184,138,79 107,88,72 34,22,24 27,25,21 49,40,34 66,55,52 32,20,25 40,27,35 71,58,66 81,70,77 74,63,70 70,59,66 75,64,71 77,66,73 81,70,77 72,61,68 73,62,69 77,66,73 75,64,71 75,64,71 78,67,76 81,70,79 73,63,67 74,63,70 75,64,71 73,63,67
199,153,96 197,151,94 191,145,88 191,145,88 198,153,91 209,163,104 212,161,106 206,160,103 205,159,102 203,157,102 210,164,107 210,165,103 213,168,106 216,173,117 186,143,87 173,132,75 175,134,77 158,117,60 166,122,71 186,142,91 183,137,82 187,141,86 187,141,86 188,146,94 145,101,48 182,138,85 190,144,85 184,138,79 185,139,84 185,139,84 178,135,79 176,133,77 188,146,94 191,149,97 178,136,84 175,134,77 182,141,84 199,157,103 192,150,96 178,137,78 181,139,85 193,151,97 187,145,91 184,142,88 181,139,85 191,150,93 182,141,84 187,143,90 188,145,85 179,136,78 187,141,82 185,139,80 191,144,83 183,136,75 195,148,87 192,145,84 204,157,96 196,149,88 184,136,78 181,133,75 183,136,75 193,146,85 190,143,82 185,138,77 194,149,87 187,142,80 208,163,101 213,166,105 207,160,99 191,144,81 193,146,83 207,160,97 188,141,78 191,146,82 182,137,73 108,81,49 63,49,49 57,44,39 83,70,65 72,60,65 61,49,54 61,49,54 84,70,70 84,70,70 97,77,57 108,88,68 136,102,82 152,124,111 94,65,41 186,145,96 189,145,92 172,128,75 174,131,75 166,123,67 173,130,74 190,147,91 193,150,90 196,153,93 181,138,80 178,135,79 174,131,75 171,125,66 163,117,58 108,89,73 45,33,35 41,39,35 58,49,43 58,47,44 43,31,36 59,47,49 65,53,53 85,74,81 77,66,73 77,66,73 77,66,73 70,59,66 73,62,69 67,56,63 79,68,75 79,68,75 75,64,71 73,62,69 74,63,70 71,60,67 60,50,51 66,56,60 65,55,59 67,57,58
205,159,102 202,156,99 191,145,88 202,154,98 212,164,106 208,163,101 217,172,110 216,170,113 213,167,110 217,171,114 208,162,105 213,166,105 217,170,109 217,171,112 218,172,113 200,158,95 157,114,56 168,125,69 166,125,68 182,140,88 179,136,78 189,147,84 178,137,78 183,137,80 183,140,84 179,136,80 173,128,66 188,142,85 189,143,86 195,149,92 190,144,87 194,148,91 188,144,91 188,144,91 173,129,76 198,157,100 178,137,80 185,144,87 181,140,83 177,136,79 194,153,96 192,150,98 184,142,88 184,142,88 186,144,90 178,137,80 193,152,95 188,145,89 201,158,102 201,158,102 212,166,109 202,156,99 196,149,88 198,151,90 209,162,101 193,146,85 197,150,89 199,152,91 188,141,80 192,145,84 181,134,73 206,159,98 190,143,82 188,141,80 181,134,73 176,129,68 177,130,69 194,149,87 188,143,81 185,140,76 194,149,85 192,145,82 189,142,79 171,126,64 203,158,96 121,98,56 63,45,54 57,44,52 54,40,45 67,55,60 66,54,59 51,39,44 55,43,48 54,41,49 54,42,47 58,46,51 118,90,77 141,116,99 181,136,90 185,141,88 189,147,93 185,143,89 189,143,88 189,143,88 187,143,90 192,146,91 182,136,79 181,135,76 196,151,89 193,152,95 184,142,90 174,132,80 187,145,91 159,134,106 73,60,70 69,56,66 64,49,59 68,52,65 67,56,63 72,59,67 105,84,69 85,67,78 75,64,71 78,72,77 82,69,77 82,70,72 71,60,67 74,63,70 70,59,66 71,60,67 68,57,64 71,61,65 71,61,65 72,62,66 65,55,56 72,62,63 71,61,65 71,61,65
191,145,88 196,150,93 182,136,79 183,139,86 190,147,89 212,166,107 212,166,107 198,152,95 221,175,118 224,178,119 208,162,103 217,175,112 215,173,110 218,172,113 212,166,107 217,175,112 202,159,101 181,138,82 180,139,82 178,136,84 179,136,78 159,117,54 180,139,80 191,145,88 200,157,97 188,145,85 176,131,67 192,146,87 180,134,75 194,148,89 196,150,93 182,136,79 201,157,104 211,167,114 206,162,109 210,169,112 201,160,103 195,154,97 209,168,111 186,145,84 203,162,101 186,146,82 178,137,80 179,137,83 189,147,93 177,136,79 181,140,83 187,144,88 190,147,91 190,147,91 194,148,91 201,155,98 206,159,98 207,160,99 203,156,95 195,148,87 179,132,71 186,139,78 197,150,89 205,158,97 196,149,88 197,150,89 205,158,97 210,163,102 205,158,97 185,138,77 182,135,74 181,136,72 170,124,67 183,137,78 188,142,83 190,147,87 194,151,91 192,146,87 192,146,87 104,79,60 70,53,59 80,56,65 87,75,63 69,57,62 69,57,62 71,59,64 81,68,78 47,35,35 60,47,57 74,61,71 87,64,61 127,105,99 182,137,91 195,151,98 203,157,100 181,135,78 180,134,79 182,136,81 181,137,84 173,127,72 185,139,82 187,141,82 175,130,68 194,151,93 196,153,97 182,140,88 172,130,78 161,126,72 80,65,75 72,60,72 75,59,57 81,65,48 73,59,64 68,52,50 144,108,75 100,83,73 79,67,69 77,66,73 76,64,69 76,63,71 72,61,68 81,70,77 75,64,71 74,63,70 74,63,72 73,62,71 74,63,70 77,66,73 78,68,72 67,57,61 68,58,62 67,57,61
192,148,97 181,137,86 176,132,81 192,148,95 211,171,117 194,153,94 209,168,109 209,168,111 186,145,88 201,160,101 199,158,99 187,146,85 201,161,95 199,157,94 217,175,112 211,169,106 197,154,96 215,172,116 200,159,100 200,159,100 193,152,91 174,135,66 172,134,68 181,145,83 204,165,104 196,157,96 181,136,74 200,167,99 187,147,93 197,151,94 178,132,73 182,139,79 189,146,88 173,130,72 186,143,83 199,153,94 187,142,78 186,145,86 187,146,85 186,144,81 192,143,78 188,146,81 199,156,96 188,147,88 194,153,94 179,138,81 180,139,82 182,136,77 195,149,90 190,144,85 195,152,94 172,129,71 172,131,72 186,145,86 221,176,114 209,164,102 199,156,96 185,142,82 204,159,97 189,144,82 178,133,71 199,154,92 178,133,71 190,145,83 185,138,77 176,129,68 206,159,98 185,140,78 184,138,81 185,137,83 171,123,69 157,115,61 196,155,98 202,160,97 181,145,94 99,78,93 111,90,90 166,123,106 132,102,87 95,76,83 85,73,75 86,76,77 70,59,68 74,63,70 85,74,83 92,81,90 83,66,69 109,80,74 185,141,90 184,137,85 192,146,89 198,152,95 190,144,89 187,141,86 183,137,82 189,143,88 190,142,86 186,138,82 189,141,85 198,152,97 195,149,90 195,153,99 192,149,100 184,142,90 151,112,84 72,66,59 84,68,66 126,91,55 116,97,85 101,63,44 146,112,71 154,116,66 169,131,81 145,107,57 92,66,41 76,60,58 80,67,75 74,61,69 65,54,61 80,69,76 71,65,72 74,67,77 78,65,73 73,60,68 72,61,70 79,68,77 74,64,65 65,55,56
180,136,83 183,139,86 175,131,78 175,131,78 185,145,91 191,149,95 189,147,93 187,146,89 200,159,102 203,162,103 207,166,107 192,151,90 192,152,86 199,158,90 200,159,91 195,153,90 202,160,95 202,160,95 179,140,71 196,157,88 196,157,88 184,144,78 165,138,65 182,147,82 180,142,76 205,167,101 210,170,104 170,143,68 188,147,88 192,153,92 177,140,71 205,159,93 201,160,88 201,160,92 196,153,95 181,139,74 195,154,84 172,133,64 170,129,68 171,126,62 189,147,84 185,143,78 183,140,80 184,143,84 173,132,73 178,137,80 177,136,79 181,135,76 216,170,111 192,146,87 203,161,98 192,150,87 193,152,93 196,155,96 204,159,97 210,165,103 185,142,82 182,139,79 174,129,67 178,133,71 177,132,70 168,123,61 176,131,69 184,139,77 178,131,70 196,149,88 177,130,69 201,156,94 180,134,77 187,144,88 166,123,67 165,124,65 178,135,86 202,156,117 181,144,118 163,128,103 176,127,89 159,117,93 148,119,97 98,80,77 92,79,87 92,81,90 117,106,113 118,106,118 113,102,111 99,88,97 84,67,68 110,84,63 188,145,87 192,149,91 184,138,83 177,131,76 178,132,77 181,135,80 167,121,66 174,128,73 173,129,76 162,118,65 173,129,76 177,131,76 194,148,89 192,149,93 208,164,111 191,149,97 185,142,84 142,107,69 76,63,56 185,139,98 177,130,80 179,135,84 180,135,89 157,112,64 181,136,88 173,128,80 174,127,75 180,135,87 128,101,58 128,101,58 123,91,59 100,79,54 87,70,71 83,66,69 77,67,68 72,58,71 71,60,69 67,56,65 65,55,56 58,48,49
190,147,91 185,142,86 185,142,86 179,135,82 178,138,84 189,147,93 196,154,100 196,155,98 196,155,98 207,166,107 187,146,87 214,173,112 198,158,92 201,160,92 190,149,81 201,158,98 211,170,102 207,166,96 206,167,94 200,161,88 192,153,80 191,151,85 153,131,55 178,143,76 178,140,74 186,148,82 172,135,66 146,121,44 172,138,77 176,150,82 121,94,29 184,143,82 196,156,79 196,155,83 196,153,95 174,135,66 195,156,83 195,161,87 170,134,72 191,145,79 186,145,84 173,131,66 181,138,78 166,125,66 174,133,74 177,136,79 193,152,95 203,157,98 214,168,109 201,155,96 209,167,104 181,139,76 174,133,74 172,131,72 198,153,91 195,150,88 189,146,86 181,138,78 176,131,69 168,123,61 171,126,64 184,139,77 188,143,81 183,138,76 174,127,66 167,120,59 181,134,73 180,135,73 183,137,80 164,123,66 142,101,44 160,118,66 255,233,193 255,226,184 255,228,186 255,223,187 227,183,145 174,132,108 154,125,101 122,104,99 95,83,88 92,80,94 102,91,98 120,108,122 109,98,107 88,77,86 84,67,68 137,111,86 195,152,92 200,157,97 181,134,82 181,134,82 189,143,88 198,152,97 196,150,95 191,145,90 186,142,91 174,130,79 180,136,85 177,131,76 188,142,83 189,143,86 189,142,90 195,153,99 201,150,95 185,142,86 125,100,72 191,147,105 176,138,90 178,135,86 177,135,83 179,139,85 155,115,61 157,117,63 172,131,72 185,143,80 162,121,76 165,124,79 177,139,91 170,132,84 154,125,94 134,104,78 144,117,99 97,82,73 71,60,69 67,56,65 67,57,58 58,48,49
185,139,82 183,140,82 170,131,72 196,155,96 196,153,95 201,156,94 211,166,102 217,175,110 206,166,89 203,166,95 199,161,97 200,162,98 207,167,103 178,140,74 144,122,55 211,174,105 199,161,97 180,144,66 197,163,91 182,148,76 170,143,55 162,143,50 146,135,50 139,122,42 166,139,55 170,136,66 151,124,47 120,103,25 151,129,53 153,133,54 108,103,32 187,151,91 173,143,74 135,120,39 173,144,72 153,128,51 158,142,43 191,168,71 184,154,85 195,154,93 206,167,106 205,166,109 186,146,80 178,139,80 184,145,86 182,141,82 187,146,89 197,154,96 193,150,90 188,145,85 176,131,69 183,138,76 195,155,91 190,147,87 194,151,93 196,153,95 182,141,82 181,140,81 194,149,87 187,142,80 178,137,78 174,131,71 183,138,76 173,128,66 197,152,90 185,140,78 188,142,85 174,128,69 178,137,80 189,145,92 178,135,77 234,188,160 227,181,165 223,181,157 244,195,173 255,216,194 255,213,191 255,217,193 182,144,109 147,117,102 114,102,102 103,90,87 98,85,95 104,91,101 103,92,99 94,83,90 95,75,68 129,100,76 202,156,99 185,144,87 201,155,98 192,146,89 196,150,95 176,130,75 185,139,82 187,140,88 189,143,88 191,145,90 198,152,97 181,135,80 188,142,87 198,152,97 185,139,84 193,149,96 182,138,85 172,128,75 174,130,77 191,145,90 191,145,90 183,140,82 180,137,81 188,142,85 191,145,88 181,135,78 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 149,105,63 139,99,63 120,87,60 134,101,74 84,72,62 83,71,59 95,86,78 79,68,77
173,137,77 175,136,77 175,136,77 181,145,85 185,144,85 191,156,75 198,160,94 217,176,117 206,168,92 198,168,83 176,143,77 135,109,41 189,151,87 162,135,70 161,139,76 163,142,61 158,136,62 141,123,25 162,137,60 174,148,80 176,143,66 167,153,58 138,127,40 97,90,22 148,128,49 133,114,32 120,107,32 132,111,41 129,114,37 119,107,37 85,87,14 163,132,70 94,92,34 107,105,47 89,78,0 140,129,44 154,136,45 155,137,48 189,159,72 171,142,66 198,161,88 186,144,79 182,149,70 198,159,100 194,155,96 189,149,85 185,144,85 204,162,99 192,149,91 189,146,90 195,150,88 185,140,78 192,150,85 185,146,89 192,149,93 197,154,98 189,148,89 182,141,82 187,142,80 184,139,77 174,127,64 165,124,65 156,115,56 161,120,61 185,140,78 194,149,87 189,143,86 199,154,90 182,141,80 183,139,88 186,141,97 168,132,122 155,130,127 166,143,140 185,155,154 195,161,159 200,163,160 146,107,104 253,208,185 190,156,138 129,111,106 119,102,94 98,90,98 101,93,101 99,87,99 100,88,100 107,87,80 109,80,56 176,130,73 179,138,81 197,152,90 195,150,88 181,135,80 185,139,84 197,151,94 189,142,90 184,138,83 196,150,95 202,156,101 192,146,91 185,139,84 187,141,86 196,150,95 188,144,91 175,131,78 188,144,91 179,135,82 192,146,91 188,142,87 208,166,101 199,155,104 154,106,59 160,112,65 176,128,81 185,139,84 197,151,96 175,130,82 180,137,79 176,130,71 188,142,83 195,152,103 166,127,86 154,115,83 120,91,67 116,97,74 126,107,82 84,66,75 97,81,75
163,131,76 129,97,42 150,118,63 160,125,69 160,128,71 146,113,47 181,149,76 135,107,39 187,158,84 190,156,82 114,100,30 136,109,32 138,116,51 150,134,62 152,139,50 154,135,53 150,131,47 141,123,34 128,117,30 130,120,38 152,134,47 132,124,30 117,114,22 80,76,16 105,95,28 99,93,18 100,94,17 105,98,26 143,126,57 132,119,44 107,104,23 107,102,33 72,70,23 86,84,24 122,114,35 131,121,39 136,121,40 136,118,31 157,142,34 156,144,33 160,128,42 172,144,63 144,120,40 191,152,95 211,169,106 205,161,92 153,119,56 181,135,80 170,131,74 183,144,87 178,137,80 186,145,86 196,155,96 185,144,85 177,136,77 178,137,78 185,144,85 180,139,80 174,132,69 186,144,81 190,145,81 174,133,72 182,137,75 198,153,91 181,140,81 189,148,89 191,146,84 193,150,90 206,163,103 191,150,93 190,151,121 112,89,90 115,95,107 123,104,111 122,103,110 127,108,110 114,90,84 111,79,76 214,179,166 194,163,142 131,111,104 116,100,96 99,95,104 101,94,104 99,90,101 100,92,100 104,88,82 111,82,60 182,140,86 183,137,80 198,152,95 192,146,89 174,128,73 192,146,91 210,162,106 192,148,95 191,145,90 190,144,89 198,152,97 187,141,84 183,137,80 184,138,83 177,131,76 182,138,87 185,141,90 181,135,80 197,151,96 187,141,86 198,152,97 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,139,82 173,131,79 173,131,79 175,132,83 174,138,91 125,93,61 123,98,68 105,79,69 115,90,73 132,104,77
168,140,84 157,129,73 156,128,72 146,122,67 131,107,52 120,102,42 124,107,40 135,114,62 151,138,77 148,131,66 136,117,64 82,78,18 164,137,76 115,105,23 125,114,39 145,126,42 136,118,27 143,125,38 143,126,61 114,108,33 110,105,21 123,116,30 112,106,29 94,93,16 90,83,15 110,101,27 97,91,14 84,77,5 145,124,41 128,120,37 107,105,17 112,102,12 120,110,16 121,112,15 112,103,18 110,101,16 128,114,30 138,126,28 124,109,30 127,117,25 167,142,53 135,111,29 133,112,40 179,150,78 184,152,66 179,149,62 143,121,58 202,158,105 185,145,91 174,137,82 184,150,87 180,146,87 191,150,91 181,140,81 177,136,77 185,144,85 179,138,79 179,138,79 176,137,78 173,134,75 166,127,68 182,137,73 182,141,82 129,88,29 157,115,61 188,146,92 189,143,86 173,130,70 181,138,78 198,157,110 141,98,92 100,86,91 94,80,95 95,81,94 90,76,89 77,61,59 83,59,53 172,132,127 192,161,153 188,155,144 132,112,103 118,103,94 100,92,100 99,93,100 100,93,103 96,90,97 107,89,98 109,80,58 181,139,85 190,144,87 166,120,63 182,136,79 183,137,82 182,136,81 177,129,73 175,131,78 172,130,78 172,130,78 178,136,84 189,142,90 180,133,81 188,142,87 208,162,107 180,136,85 180,136,85 194,148,93 199,153,98 194,148,93 194,148,93 184,142,90 201,155,100 164,118,63 180,134,79 175,129,74 175,131,80 164,120,69 147,103,50 183,140,84 192,146,91 188,141,91 175,134,77 184,142,88 164,123,78 179,138,91 167,133,92 177,135,81 187,155,98 187,150,97
186,150,99 187,151,100 180,144,93 179,146,96 174,141,91 142,113,64 109,95,41 129,115,61 115,100,49 115,105,54 108,99,43 108,102,27 119,111,46 117,109,28 129,122,36 109,100,26 105,83,16 113,93,14 133,118,39 109,98,23 88,78,7 109,99,28 96,94,22 91,90,11 85,81,5 108,104,26 97,97,11 76,74,4 107,101,8 118,112,19 112,104,14 115,108,9 117,109,15 104,96,6 118,111,12 106,98,6 108,99,12 123,117,24 119,111,9 132,123,26 114,104,10 140,128,30 134,120,36 152,137,47 158,134,52 145,132,43 143,121,56 186,147,86 178,142,84 177,144,78 180,146,87 174,144,86 191,150,93 162,128,69 164,125,68 165,126,69 180,139,80 174,133,74 166,126,60 149,113,51 174,133,72 189,147,84 180,139,82 159,125,62 184,144,80 188,147,86 177,136,79 178,137,76 181,139,76 180,143,117 79,59,52 74,61,69 78,64,77 77,65,77 75,63,75 99,84,94 174,141,143 181,145,139 156,131,128 191,158,147 135,115,106 120,105,96 103,97,102 97,94,98 97,94,100 103,97,104 95,85,86 120,86,54 182,140,86 183,137,82 160,118,64 173,131,77 175,133,79 174,130,77 184,138,83 197,151,96 189,141,85 189,141,85 175,127,71 164,118,63 165,123,71 183,137,80 192,146,89 195,151,100 174,130,79 198,152,97 178,132,77 184,136,82 191,143,89 201,159,107 191,145,90 188,142,87 184,138,83 180,134,79 174,128,71 181,135,78 180,134,79 182,136,81 187,141,84 176,130,73 186,142,89 203,159,106 184,142,90 179,137,85 187,142,94 174,131,75 173,131,77 180,138,84
188,149,119 155,116,86 174,135,105 195,159,130 196,160,131 184,151,124 188,158,130 162,133,102 158,129,94 135,126,70 116,107,47 106,99,29 103,94,34 131,123,42 107,98,22 96,89,30 107,91,19 117,102,25 115,103,23 88,79,5 97,91,14 105,96,20 88,86,14 102,101,22 79,80,3 88,89,10 94,96,2 111,112,21 115,110,12 117,112,14 119,113,11 127,121,19 112,103,16 105,97,3 109,101,7 100,98,8 113,112,15 123,117,22 125,115,21 110,100,8 118,108,18 127,113,27 122,107,26 159,147,51 142,133,34 139,130,45 141,125,53 153,134,52 171,146,61 159,132,48 129,108,38 179,142,71 181,148,82 138,110,42 183,144,87 205,166,109 178,142,82 159,123,63 149,114,47 172,131,70 163,123,57 166,130,68 130,106,44 178,139,78 181,141,75 181,141,75 184,143,82 181,140,79 187,145,82 161,129,115 66,52,57 65,52,60 66,52,65 65,53,65 74,62,74 95,79,94 125,103,106 122,106,100 144,127,128 205,172,161 117,97,88 105,90,81 102,91,98 99,91,97 101,93,101 103,91,103 95,85,86 127,93,61 184,142,88 195,149,94 184,138,81 190,144,87 185,136,85 179,137,83 193,152,95 178,137,80 176,128,72 176,128,72 175,127,71 175,128,78 161,118,71 178,132,75 171,125,68 173,129,78 171,127,76 180,134,79 192,146,91 177,129,75 179,131,77 168,126,74 190,144,89 189,143,88 180,134,79 191,145,90 196,149,97 209,162,110 189,143,88 184,138,83 170,123,71 188,141,89 185,141,88 183,139,86 186,144,92 198,156,104 172,127,79 174,131,75 192,146,87 187,141,82
191,158,131 186,153,128 193,159,137 178,145,120 189,156,131 206,173,146 200,174,153 215,191,169 191,167,143 149,129,83 127,113,59 94,85,40 136,129,72 97,93,33 103,98,47 103,93,44 116,98,27 129,113,28 96,85,12 96,96,10 97,92,8 112,108,30 94,89,20 82,84,2 97,99,5 104,106,10 101,100,3 109,108,11 113,111,10 119,113,11 103,98,0 112,105,19 110,107,13 113,110,16 91,84,12 97,92,12 119,112,24 111,103,13 113,104,7 119,110,25 91,81,3 111,99,19 112,100,20 122,114,24 124,116,24 109,99,28 138,125,50 151,140,35 160,145,55 119,100,16 141,129,49 143,123,46 158,140,51 137,117,40 186,157,85 194,160,90 179,150,89 149,119,61 191,155,93 163,134,62 159,125,62 148,124,58 142,113,60 169,133,73 185,146,89 180,141,84 177,135,81 186,145,88 179,138,81 102,83,90 56,46,47 58,47,54 58,47,54 64,51,59 75,61,74 92,78,91 111,97,110 119,104,114 137,122,132 187,158,163 103,93,94 93,83,87 99,89,93 99,89,93 97,89,95 97,89,95 95,85,84 163,121,69 181,138,82 191,143,87 189,143,88 195,149,94 186,142,89 179,135,82 173,129,76 185,141,88 188,140,84 181,133,77 168,120,64 145,101,48 172,129,71 189,143,86 192,146,89 187,141,86 174,127,77 171,129,75 181,138,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,93 171,129,77 174,131,82 159,116,67 158,115,66 166,124,70 184,143,86 187,141,86 179,137,85 175,133,81 187,144,95 198,152,97 181,135,78 181,135,78
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 196,170,149 209,183,162 161,135,96 141,122,67 133,120,70 122,109,59 92,87,34 107,100,57 119,113,67 110,96,28 112,100,18 77,75,3 87,90,28 102,99,16 110,107,40 113,110,25 87,89,3 104,104,18 124,125,36 119,118,21 101,100,3 102,97,13 118,110,16 125,117,34 100,92,9 97,96,19 99,98,19 75,73,3 101,97,19 108,104,17 96,87,11 117,108,23 105,94,19 96,86,8 111,99,19 112,100,20 120,113,16 113,105,15 103,92,28 126,117,20 132,117,29 132,123,38 101,93,10 126,112,44 153,136,42 150,137,46 131,113,42 170,148,56 188,158,91 137,117,42 144,124,49 157,134,35 155,133,55 115,98,33 141,124,59 148,119,66 175,139,79 180,141,84 172,133,76 194,153,96 165,130,74 171,134,81 66,55,62 57,46,53 57,46,53 61,50,57 66,53,61 76,62,75 90,81,92 108,99,110 116,100,115 132,116,131 151,132,150 102,94,102 95,82,90 97,87,91 99,89,93 97,89,95 93,85,91 91,76,84 185,137,79 193,150,94 181,133,77 196,150,95 191,145,90 186,141,93 195,150,102 181,137,84 173,129,76 171,123,67 175,127,71 171,123,67 203,159,106 188,145,87 190,144,87 181,135,78 183,137,82 175,128,78 175,129,72 180,138,84 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,142,90 182,140,88 195,152,103 189,146,97 180,137,88 181,139,85 172,131,74 178,132,77 173,131,79 172,130,78 166,123,74 183,137,82 187,141,84 187,141,84
