194,148,91 212,166,109 204,158,101 186,143,85 180,137,81 190,144,89 191,145,90 199,153,94 194,148,89 188,142,83 197,151,92 195,149,90 196,150,91 197,151,96 199,153,98 191,145,90 185,139,84 190,144,89 192,149,93 179,135,84 191,149,97 182,140,88 180,137,88 178,135,86 186,143,94 181,138,89 182,141,92 179,138,89 176,135,88 171,130,83 177,134,85 179,136,87 168,125,76 171,128,79 180,137,88 165,123,71 158,116,64 163,121,69 188,146,94 195,150,102 186,141,93 185,140,92 180,135,87 195,152,103 182,139,90 178,136,84 178,136,84 180,138,86 193,151,99 196,154,102 185,142,93 191,148,99 178,136,84 178,134,81 184,137,85 199,153,94 196,149,88 205,157,99 196,149,88 193,146,85 209,162,99 204,161,101 191,150,93 187,141,82 193,144,79 190,141,76 194,145,80 191,144,81 187,144,86 119,99,90 110,97,105 99,88,95 92,81,88 99,81,90 72,59,67 143,111,77 176,137,78 170,131,74 180,141,84 175,134,75 182,141,82 188,147,88 187,150,106 146,123,110 98,84,84 97,84,94 82,70,75 43,38,37 137,100,58 168,122,63 178,137,76 187,146,85 179,138,79 65,49,36 67,49,30 184,140,71 170,131,70 169,129,75 77,56,45 43,32,29 31,22,18 32,20,22 61,49,49 39,30,26 61,52,48 36,27,23 52,43,39 81,69,71 172,139,102 92,83,75 78,66,82 75,67,75 70,62,70 70,62,70 76,67,78 77,68,79 76,67,78 75,66,77 68,59,70 73,64,75 70,58,70 75,63,75 70,59,68 68,57,66 64,53,62 59,48,57 66,54,66 70,58,70
188,142,85 183,137,80 189,143,86 183,137,80 190,144,87 182,136,81 190,144,89 184,136,80 189,141,85 183,137,78 191,150,93 197,154,98 189,146,90 198,152,95 208,162,105 189,143,86 192,146,89 196,150,93 191,145,88 190,144,87 182,138,87 183,139,88 175,133,81 180,138,86 190,146,95 186,142,91 181,138,89 178,135,86 182,139,92 179,136,89 166,123,74 171,128,79 164,121,72 167,124,75 167,124,75 171,129,77 202,160,108 200,158,106 191,149,97 184,138,83 180,134,79 184,138,83 191,144,94 182,138,87 182,138,87 187,143,92 192,148,97 192,145,93 196,149,97 194,147,95 206,164,112 201,159,107 190,143,93 201,154,102 195,148,87 179,131,73 185,137,81 184,136,80 207,159,103 210,162,106 192,149,89 197,149,91 184,136,78 193,145,87 172,124,66 172,124,66 183,136,73 185,138,75 183,136,73 160,128,84 88,81,93 103,92,99 77,66,73 82,75,78 55,48,48 62,43,29 68,51,27 106,72,42 135,96,53 178,140,92 180,139,78 181,138,82 181,144,118 117,97,88 87,75,80 102,94,102 46,36,37 58,48,38 171,130,71 190,147,87 182,141,82 186,145,86 159,117,65 57,48,42 51,33,12 171,133,69 175,134,77 166,126,72 71,51,42 39,27,32 26,16,20 41,30,23 60,48,48 37,27,26 71,62,56 36,27,23 57,48,42 67,62,64 169,140,109 168,136,79 103,91,91 86,74,86 75,68,78 76,63,73 74,60,73 76,62,75 73,61,73 75,63,75 69,61,69 64,57,60 72,61,68 67,56,63 68,58,62 61,51,55 64,53,62 66,55,64 77,65,77 75,63,75
198,152,95 204,158,101 189,143,86 194,148,91 189,143,86 187,140,90 181,134,84 175,131,78 185,141,88 185,139,84 175,133,81 176,132,81 181,137,86 176,130,73 196,150,93 195,149,92 198,152,95 203,157,100 201,155,98 199,153,96 193,149,98 187,143,92 178,136,84 179,137,85 173,129,78 169,125,74 181,138,89 170,127,78 175,132,85 181,138,91 178,135,86 179,136,87 175,132,83 181,138,89 185,142,93 187,145,93 180,138,86 182,140,88 180,138,86 188,142,87 187,141,86 180,134,79 182,135,85 182,139,83 185,142,86 189,146,90 196,153,97 199,153,96 199,153,96 204,158,101 208,157,104 212,161,108 206,158,100 191,144,83 193,146,83 192,144,86 195,147,91 197,149,93 202,154,98 184,136,80 201,158,98 202,154,96 190,142,84 200,152,94 196,148,90 189,141,83 195,148,85 209,162,99 206,159,96 172,132,80 122,98,76 92,81,88 63,52,59 52,45,48 31,24,24 30,26,16 28,24,18 21,28,23 36,24,12 145,108,66 191,149,95 192,147,99 164,130,112 101,90,87 94,83,92 93,86,96 44,34,35 121,88,49 181,140,79 177,136,77 195,154,97 172,131,74 178,135,86 115,94,71 81,61,52 177,137,85 175,135,83 172,132,80 69,53,40 41,30,27 24,15,11 60,49,42 45,33,33 31,21,20 74,65,59 32,23,19 60,51,45 75,65,64 81,64,56 137,104,65 164,131,83 116,98,79 68,61,64 68,57,66 73,60,68 76,63,71 84,72,84 84,72,84 65,57,65 62,55,58 68,57,64 66,55,62 67,57,61 64,54,58 68,57,66 70,59,68 77,65,81 72,60,76
201,155,98 198,152,95 190,144,87 190,144,87 191,145,88 182,136,81 189,143,88 190,144,85 190,144,85 198,150,94 194,152,100 185,142,93 184,141,92 181,139,85 186,144,90 192,150,96 198,156,102 192,150,96 182,139,83 182,137,89 175,133,81 172,130,78 177,134,85 177,135,83 172,128,77 179,134,88 175,133,81 174,132,80 198,151,101 197,150,100 182,139,90 178,135,86 186,143,94 193,150,101 185,142,93 187,145,93 181,139,87 175,133,81 175,133,81 187,144,86 179,136,78 196,153,97 179,136,80 172,129,71 171,128,70 179,136,76 203,160,100 195,149,92 197,152,88 188,144,77 180,135,73 189,144,82 185,136,71 183,134,69 189,142,81 184,137,76 176,131,69 185,140,78 178,132,73 189,143,84 192,146,89 196,150,93 202,156,97 191,145,86 217,172,110 195,148,87 200,153,92 191,146,84 197,152,90 206,160,105 192,144,88 90,69,67 65,57,63 32,27,26 21,16,15 23,18,17 26,21,20 28,23,22 31,24,24 66,43,14 138,107,58 187,150,110 152,124,113 101,79,82 99,91,97 47,39,45 60,42,39 173,130,83 173,127,70 176,130,73 175,135,83 180,140,88 183,135,88 160,129,78 96,68,55 195,153,99 163,124,81 158,112,75 107,83,57 74,63,70 68,56,70 70,61,53 32,22,23 35,26,22 60,51,43 31,22,16 42,32,33 82,70,82 78,67,74 74,65,59 75,66,60 77,69,56 74,64,68 73,62,71 73,62,69 75,64,71 82,71,80 82,71,80 77,67,71 71,61,65 60,50,51 63,53,54 60,50,51 67,57,58 71,60,67 73,62,69 71,59,71 71,59,71
231,186,124 221,176,114 201,156,94 194,149,87 190,145,83 194,148,89 191,145,86 185,140,76 191,146,82 197,149,93 185,143,91 185,142,93 186,143,94 193,151,97 175,133,79 191,149,95 195,153,99 186,144,90 183,139,86 194,151,95 195,153,101 172,130,78 173,131,77 180,139,78 189,146,90 178,134,81 183,135,81 192,144,90 182,136,81 187,141,86 178,135,86 205,162,113 192,149,100 184,141,92 175,132,83 178,136,84 178,136,84 185,143,91 185,143,91 182,139,81 181,138,80 185,142,86 193,150,94 194,151,93 172,129,71 186,143,83 186,143,83 199,153,96 194,149,85 189,145,78 176,131,69 174,129,67 178,129,64 178,129,64 182,135,74 191,144,83 178,133,71 187,142,80 187,142,78 192,147,83 191,146,84 182,137,75 177,131,72 180,134,75 198,151,90 193,146,85 205,158,97 202,157,95 194,149,87 189,141,85 188,140,84 131,103,74 51,45,50 27,22,21 19,14,13 20,15,14 25,20,19 25,20,19 28,23,22 47,38,34 110,76,56 187,147,113 144,124,117 89,76,84 76,69,72 40,33,36 93,68,40 189,147,93 191,145,88 188,142,85 178,138,86 176,135,86 177,135,81 175,132,72 178,137,78 144,103,56 188,146,94 195,152,103 150,109,64 80,59,59 69,62,65 80,71,63 29,19,20 36,27,23 65,56,48 36,27,21 28,18,22 84,72,84 81,70,77 74,63,70 71,60,67 68,56,70 77,66,75 71,60,67 82,70,82 71,59,71 68,58,59 77,67,71 72,62,66 70,60,64 70,60,61 73,63,64 67,57,58 73,63,64 71,60,67 71,60,67 75,64,71 71,60,67
213,168,104 224,179,115 210,165,101 199,154,90 201,156,92 198,152,93 196,150,91 190,145,83 192,147,85 189,143,84 181,134,82 166,122,69 171,127,74 181,137,84 181,137,84 180,136,83 181,137,84 188,144,91 189,141,87 188,140,86 191,145,90 181,135,80 185,143,91 171,130,73 172,129,71 167,124,66 194,148,91 198,152,95 185,139,82 180,134,77 185,143,89 181,139,85 191,148,99 181,138,89 178,135,86 193,150,103 186,143,96 199,157,105 200,158,106 201,159,107 196,154,102 188,143,95 196,151,103 168,126,72 179,137,83 188,145,89 210,167,111 183,138,76 197,152,90 190,145,83 189,145,78 175,131,64 179,132,69 185,138,75 174,129,67 190,145,83 183,136,73 191,144,81 199,152,89 193,146,83 174,127,64 181,134,71 183,138,76 176,131,69 178,130,72 188,141,80 197,150,89 188,143,81 202,157,95 184,137,87 189,146,86 153,118,64 86,62,38 23,19,13 18,13,15 15,14,17 16,16,13 23,18,20 27,22,24 37,35,36 110,85,57 135,102,65 118,101,104 107,95,100 45,31,36 46,44,52 201,157,106 187,145,82 190,147,91 189,146,90 183,139,86 195,151,98 173,129,76 173,129,76 190,144,87 171,125,68 189,143,86 176,130,73 202,156,99 146,103,56 79,53,41 61,51,50 28,21,24 33,27,22 73,63,53 36,24,24 28,18,19 88,76,88 78,66,78 80,70,74 74,64,68 78,67,74 82,71,78 75,64,71 81,69,81 81,69,81 78,67,74 75,67,73 77,66,73 79,68,75 78,67,74 74,64,68 73,62,69 68,57,64 71,61,65 73,63,67 72,61,68 75,64,71
195,149,92 188,142,85 198,152,95 203,157,100 190,144,87 196,150,93 208,162,105 214,169,107 203,158,96 203,158,94 181,135,78 183,139,86 174,130,77 180,136,83 186,142,89 188,144,91 190,146,93 211,167,114 193,145,91 185,137,83 204,158,103 187,141,86 179,137,85 179,138,81 189,146,88 181,138,80 176,130,73 174,128,71 199,153,96 195,149,92 189,147,93 187,145,91 188,145,96 188,145,96 189,146,97 194,152,98 191,149,95 180,138,86 186,144,92 175,133,81 196,154,102 190,145,97 183,138,90 178,136,82 174,132,78 167,124,68 185,142,86 181,136,74 192,147,85 202,157,95 177,131,72 187,141,82 190,143,80 224,177,114 202,157,95 206,161,99 190,143,80 175,128,65 177,130,67 193,146,83 185,138,75 193,146,83 190,145,83 181,136,74 193,145,87 189,142,81 200,153,92 190,145,83 191,146,84 190,147,89 194,149,101 160,123,81 132,107,79 34,30,24 18,13,15 23,15,21 30,23,23 40,28,28 54,41,38 66,53,48 61,50,35 90,79,62 91,77,79 87,73,75 45,33,38 148,111,71 179,136,80 166,122,69 172,129,73 168,124,71 175,131,80 183,139,86 183,139,86 182,138,85 184,138,81 194,148,91 187,141,84 196,150,93 192,146,89 190,143,91 156,113,64 50,42,31 26,16,17 36,30,25 81,71,61 31,19,21 30,20,21 67,56,63 78,67,74 81,71,75 71,61,65 78,67,74 80,69,76 80,69,76 74,64,68 74,64,68 74,63,70 77,69,75 75,65,69 78,70,76 80,69,76 77,67,71 71,60,67 75,64,71 72,62,66 70,60,64 73,63,64 70,60,61
192,146,87 198,152,93 203,157,98 203,157,102 205,159,104 196,150,95 210,164,109 211,165,106 214,169,105 212,170,107 217,175,112 182,139,83 169,126,70 180,139,82 172,131,74 176,132,81 169,125,74 182,138,87 190,147,89 172,129,71 192,149,93 169,126,70 167,126,69 188,147,90 181,138,78 182,139,79 176,133,77 181,138,82 179,136,78 186,142,89 188,146,92 193,151,97 186,145,88 182,141,84 182,141,84 193,152,93 192,151,92 177,136,79 184,143,86 192,148,95 175,131,78 181,139,85 189,147,93 180,139,82 179,138,81 195,152,96 182,139,83 181,135,80 174,129,67 195,150,88 191,146,84 187,142,80 197,150,87 190,143,80 201,155,98 185,139,80 189,142,81 185,138,75 191,141,79 195,143,81 185,138,75 192,145,82 190,143,82 205,158,97 199,154,92 208,163,99 204,159,95 194,143,76 132,104,77 90,71,59 92,73,57 75,64,59 49,44,43 47,37,38 57,47,46 76,63,60 90,74,61 98,77,66 123,93,78 140,103,79 143,106,82 95,76,64 79,62,68 55,41,46 154,127,93 190,140,80 194,148,93 188,142,87 180,136,85 164,119,71 177,131,74 176,130,73 187,141,86 201,155,100 198,152,95 194,148,91 169,126,68 168,125,67 172,129,73 180,137,81 159,115,62 63,44,51 53,43,47 65,53,53 72,61,58 52,39,47 64,52,52 77,64,57 77,68,83 77,69,77 78,67,74 80,69,76 77,66,73 68,57,64 65,54,63 67,56,65 73,62,69 78,67,74 72,61,68 72,61,68 73,63,67 63,53,57 64,54,58 64,54,58 70,60,61 70,60,61 68,58,59 68,58,59
192,146,87 214,168,109 228,182,123 228,183,121 216,171,109 212,166,111 205,159,104 201,155,96 208,163,99 207,165,102 210,168,105 215,173,110 196,154,91 167,126,69 167,126,69 161,117,66 166,122,71 181,137,86 179,136,78 188,145,87 180,137,81 193,150,94 173,132,75 179,138,81 194,151,91 192,149,89 189,146,90 187,144,88 185,142,84 194,150,97 187,145,91 177,135,81 195,154,97 185,144,87 178,137,80 178,137,78 184,143,84 184,143,86 187,146,89 181,137,84 193,149,96 185,143,89 181,139,85 181,140,83 198,157,100 190,147,91 202,159,103 214,168,113 206,161,99 192,147,85 192,147,85 203,158,96 200,153,90 186,139,76 191,146,84 196,151,89 191,144,81 185,138,75 186,139,76 209,162,99 191,144,81 181,134,71 179,132,71 178,131,70 180,135,73 190,145,81 183,138,74 190,146,79 67,41,27 73,59,45 84,68,62 65,56,50 55,50,52 58,48,52 60,50,51 89,73,67 101,82,66 104,82,64 132,105,87 146,112,92 131,99,83 84,67,57 77,59,68 146,118,89 175,133,81 186,144,90 195,149,94 192,146,91 181,137,86 178,133,85 190,144,89 184,138,81 184,138,83 198,152,97 174,128,71 190,144,87 189,145,94 195,151,100 180,136,85 179,135,82 193,149,96 100,79,75 71,60,69 73,61,63 78,67,64 69,56,64 64,52,52 128,105,74 84,69,60 73,63,67 72,65,68 75,64,71 82,71,78 78,67,74 72,61,70 79,68,77 74,63,70 75,64,71 73,62,69 73,62,69 68,58,62 70,60,64 71,61,65 71,61,65 75,65,66 73,63,64 68,58,59 67,57,58
189,143,84 198,152,93 201,155,96 206,161,99 202,157,95 211,165,110 218,172,117 220,174,115 216,171,107 218,176,113 209,167,104 218,176,111 214,172,107 203,162,105 167,126,69 159,115,64 182,138,87 182,138,87 167,124,66 194,151,93 189,146,90 188,145,89 198,157,100 177,136,79 183,140,80 176,133,73 182,139,83 187,144,88 179,136,78 178,134,81 188,146,92 200,158,104 203,162,105 207,166,109 194,153,96 206,165,106 192,151,92 182,141,84 188,147,90 185,141,88 190,146,93 187,145,91 173,131,77 187,146,89 188,147,90 204,161,105 197,154,98 214,168,113 204,159,97 194,149,87 198,153,91 194,149,87 200,153,90 191,144,81 190,145,81 178,133,69 202,155,94 205,158,97 213,166,103 213,166,103 193,146,83 193,146,83 196,149,88 189,142,81 171,126,64 185,140,76 166,121,57 189,138,71 101,73,46 73,57,51 66,54,44 68,59,53 55,50,52 58,48,52 51,41,42 66,53,48 76,62,46 98,73,54 111,84,66 147,116,97 120,90,73 81,64,54 84,65,67 161,132,83 169,125,72 179,134,86 194,148,93 204,158,103 188,144,93 183,138,90 170,124,69 184,138,81 181,135,80 183,137,82 182,136,79 182,136,79 187,142,94 195,150,102 189,144,96 176,132,79 169,125,72 136,116,107 70,58,70 72,62,63 94,83,80 72,59,67 59,47,47 134,104,78 113,94,67 82,68,70 76,64,66 76,64,69 75,62,70 67,56,63 80,69,78 81,70,79 75,64,71 75,64,71 74,63,70 74,63,70 79,69,73 81,71,75 65,55,59 67,57,61 68,58,59 67,57,58 68,58,59 71,61,62
187,141,86 192,146,89 217,172,110 204,158,99 204,158,99 208,162,105 213,167,110 211,165,108 210,164,107 214,172,109 209,167,104 221,176,114 219,174,112 217,171,112 208,162,103 182,142,88 194,150,97 203,156,104 186,147,88 165,127,61 189,150,89 206,166,112 201,160,101 199,159,95 200,158,93 204,162,99 182,140,77 172,130,67 181,135,80 182,136,81 185,142,86 188,145,89 190,147,91 190,147,91 183,140,84 184,143,86 194,153,96 211,170,109 195,150,86 188,147,88 193,152,95 193,152,95 189,148,91 187,146,87 185,144,85 185,142,84 187,144,86 172,129,73 172,129,73 173,130,74 197,151,92 209,163,104 212,167,105 211,166,104 188,143,81 183,138,76 194,149,87 183,138,76 185,140,78 184,139,77 184,139,77 182,137,75 184,137,74 192,145,82 196,151,87 183,138,74 185,139,82 183,135,77 113,80,43 67,53,58 58,47,44 58,48,52 51,41,42 44,34,35 47,37,38 50,38,43 59,45,45 57,41,35 90,69,56 149,115,93 121,93,84 85,67,64 92,72,65 171,132,75 192,144,88 184,136,82 187,139,92 191,143,96 192,145,93 205,159,104 185,141,88 174,130,77 182,139,83 189,146,90 183,140,84 182,139,83 193,150,94 189,146,90 197,153,100 186,145,88 194,152,98 181,138,91 82,68,68 78,65,75 143,117,92 84,61,58 104,83,72 139,102,60 154,117,75 171,129,87 167,133,103 97,80,70 73,63,64 69,62,62 78,65,73 73,58,66 76,63,71 78,64,77 79,68,77 81,70,79 72,61,68 70,59,66 78,67,74 75,64,71 61,51,52 59,49,50 61,51,52 63,53,54
177,131,76 209,163,106 191,146,84 197,151,92 210,164,105 208,162,105 209,163,106 204,158,101 177,131,74 185,142,84 193,152,80 198,157,100 205,164,107 209,164,102 199,153,94 194,155,96 211,168,110 212,166,107 185,143,80 179,140,71 180,146,76 175,139,79 202,161,102 202,162,98 168,131,62 204,166,102 194,152,89 208,166,103 203,158,94 197,152,88 186,143,83 180,137,77 182,140,75 176,134,69 190,148,83 173,133,67 175,135,69 190,146,79 216,167,100 179,139,75 196,155,96 202,161,104 170,129,72 170,129,70 175,134,75 196,154,91 200,158,95 197,154,98 190,147,91 192,149,93 184,138,79 218,172,113 218,173,111 198,153,91 187,142,80 195,150,88 182,137,75 184,138,79 173,128,66 175,130,68 180,135,73 173,128,66 172,124,66 193,145,87 192,147,83 199,154,90 184,138,81 193,145,87 129,96,59 75,62,72 47,35,37 58,48,52 51,44,44 49,39,40 50,40,41 61,51,55 68,58,62 74,63,70 67,54,47 118,96,78 118,97,93 84,67,68 96,77,65 171,130,69 173,130,72 182,139,81 185,139,82 191,145,88 188,142,85 177,131,72 174,130,77 183,139,86 164,121,65 174,131,75 168,124,73 169,125,74 172,129,73 185,142,86 199,155,102 198,157,100 188,147,88 185,142,82 168,136,106 83,57,74 163,129,70 186,140,101 174,129,83 182,145,92 148,113,57 163,116,64 182,141,84 181,132,83 172,131,86 156,119,79 140,111,87 148,119,95 128,109,93 107,88,76 86,76,80 78,68,72 74,63,70 71,60,67 68,58,59 61,51,52 59,49,50 58,48,49 59,49,50 67,57,58
183,139,88 181,137,84 181,138,80 196,153,97 195,152,96 188,147,88 185,144,85 202,161,100 198,157,96 201,160,101 198,159,90 202,163,94 182,137,73 195,154,93 202,162,96 206,165,104 193,154,85 199,160,87 192,153,84 178,140,76 166,134,59 175,140,73 189,149,83 198,157,96 152,132,55 178,153,78 180,141,80 163,132,68 185,154,90 201,157,88 192,155,86 211,165,106 191,152,81 185,146,75 195,158,77 157,118,45 182,137,75 195,153,88 180,138,73 174,134,68 179,138,79 164,125,66 173,134,75 184,143,84 200,159,100 195,153,90 207,165,102 208,162,105 205,159,102 184,138,81 181,140,81 180,139,80 199,158,97 192,151,90 181,140,79 172,129,69 181,133,75 171,123,65 173,130,70 193,151,88 182,140,77 192,150,87 169,126,66 185,139,80 176,131,69 181,136,74 178,132,77 154,106,50 129,95,61 85,73,85 91,81,85 68,55,63 61,51,55 53,42,49 42,31,38 77,67,71 84,72,84 122,109,119 78,65,73 85,67,66 92,76,74 84,70,72 101,81,72 179,136,80 206,160,101 194,148,91 209,163,106 191,145,88 193,150,90 179,136,76 195,149,94 195,149,94 188,145,87 190,147,89 183,139,86 189,145,92 179,136,78 175,132,74 185,142,84 182,139,83 196,153,97 197,154,98 192,149,93 173,141,86 169,125,74 189,143,88 185,139,84 171,131,79 183,143,91 181,140,83 175,134,77 174,130,77 186,142,89 178,134,81 178,135,86 180,137,88 175,137,87 171,132,89 153,118,82 161,122,90 127,101,76 104,83,70 75,59,57 71,58,55 68,58,62 71,59,61 72,61,68 74,63,72
180,136,85 183,139,86 180,137,79 208,165,109 206,163,107 216,175,116 209,168,109 200,159,98 193,152,91 214,173,116 191,152,83 199,158,90 176,148,78 214,180,110 199,167,85 197,162,97 170,133,62 186,149,76 177,148,58 179,149,64 147,135,55 161,142,60 185,151,77 162,126,64 155,133,57 147,125,49 155,133,59 139,127,49 146,132,64 185,143,78 182,152,67 189,152,83 181,149,76 170,141,65 174,152,48 180,157,58 203,159,92 183,141,76 182,140,75 159,119,53 186,145,86 189,150,91 177,138,79 182,141,82 203,162,103 200,157,99 187,144,86 196,151,87 177,132,68 182,137,73 174,133,74 188,147,88 189,148,87 188,147,86 175,134,73 189,146,86 185,137,79 190,142,84 180,138,75 182,134,78 185,138,75 179,132,69 188,145,85 177,131,72 176,131,69 180,135,73 184,138,83 185,137,81 128,94,60 72,60,72 71,61,65 69,56,64 67,57,61 64,53,60 79,68,75 79,69,73 124,112,124 131,120,129 92,79,87 78,65,62 82,69,79 79,69,73 102,85,75 170,129,72 188,146,92 187,141,84 196,151,89 183,137,80 202,159,99 192,149,89 196,150,95 182,136,81 188,144,93 187,143,92 188,144,91 195,151,98 188,145,87 179,136,78 195,152,94 190,147,91 190,147,91 190,146,95 171,127,76 172,129,69 182,142,88 192,146,91 195,149,94 181,135,80 190,144,89 178,137,80 184,143,86 175,131,78 175,131,78 167,123,70 185,136,85 198,149,98 190,147,89 165,121,68 148,111,71 128,95,68 119,86,75 109,82,66 90,73,45 92,74,69 82,67,75 114,99,88 91,77,79 84,68,66
197,153,100 193,150,94 195,153,88 199,160,91 217,172,99 217,175,112 199,166,69 175,144,80 154,124,57 206,170,108 202,162,96 137,116,46 158,133,74 188,158,75 173,143,60 181,147,73 170,140,71 198,168,101 158,135,46 156,133,46 109,106,25 128,113,50 141,121,35 148,121,48 144,126,53 119,107,27 137,119,46 114,104,33 98,89,29 179,149,82 90,88,28 151,138,49 109,101,18 145,134,49 173,153,65 163,140,43 177,148,72 176,141,76 205,171,101 188,157,79 192,156,94 185,144,83 182,142,78 189,147,82 196,157,98 194,151,93 190,147,89 194,149,87 178,133,71 191,146,84 196,155,94 207,166,105 193,152,93 196,155,96 188,147,88 183,140,82 180,138,75 182,140,77 180,139,78 171,132,73 160,119,62 171,130,73 185,142,84 185,140,78 200,157,99 210,167,107 182,139,81 180,139,80 112,88,80 103,89,91 79,68,65 76,63,71 79,69,73 80,70,71 97,86,95 74,61,71 78,65,75 78,66,78 99,88,95 83,69,71 83,69,74 84,70,75 146,121,93 186,143,96 172,129,73 185,142,86 177,131,74 183,137,80 199,156,96 194,151,91 189,143,86 195,149,92 197,151,96 182,136,81 191,145,90 197,151,96 195,149,94 192,146,91 185,139,84 190,144,87 184,138,81 175,133,81 186,144,92 184,138,83 182,136,81 184,138,83 204,158,103 207,164,106 169,125,74 160,117,68 168,125,76 179,135,82 192,148,95 183,139,86 185,141,88 167,124,66 179,137,83 182,140,86 191,150,101 146,112,69 141,110,73 129,101,72 115,97,78 75,62,59 92,71,67 94,73,58 136,112,88 157,123,82
164,128,70 183,147,87 195,159,97 180,149,71 192,153,84 178,144,54 233,187,121 134,116,45 150,131,65 138,126,46 175,144,80 119,111,30 162,134,66 161,143,56 127,109,20 142,126,41 149,127,49 197,172,97 153,135,48 153,134,50 109,111,17 93,83,14 123,106,41 113,109,31 104,93,20 104,90,20 170,143,80 108,104,26 102,100,28 126,114,46 70,73,22 109,99,19 113,95,24 148,128,53 149,123,43 169,151,62 156,138,38 180,160,42 170,143,68 158,143,55 193,151,97 202,160,108 189,151,85 190,148,83 182,146,86 180,137,79 180,137,79 189,147,82 180,138,75 189,147,84 179,138,77 186,145,84 182,141,82 195,154,95 188,147,88 183,140,82 175,135,71 185,145,81 185,144,83 161,122,63 184,143,86 193,152,95 187,144,86 191,146,84 178,135,77 194,151,91 201,158,100 175,133,91 129,103,91 148,122,101 94,81,76 87,74,82 87,77,81 88,78,79 97,86,95 110,104,111 108,102,109 110,98,110 92,81,88 88,74,76 85,71,76 85,71,76 150,123,87 173,125,78 195,152,94 199,156,98 183,138,74 190,145,81 202,159,99 182,139,79 181,135,78 202,156,99 196,150,95 196,150,95 190,144,89 195,149,94 195,149,94 185,139,84 180,134,79 180,133,83 188,141,91 180,138,86 173,131,79 201,155,100 196,150,95 182,136,81 197,151,96 195,152,94 176,132,81 184,142,88 171,129,75 169,125,74 180,136,85 151,107,56 182,138,85 186,143,85 170,128,74 166,124,70 178,134,83 179,137,83 158,121,77 138,105,68 134,105,74 160,126,83 163,122,77 185,144,87 189,145,103 179,136,89
128,102,48 158,132,78 143,114,61 156,132,66 117,97,38 145,121,66 169,142,77 115,110,39 167,139,83 111,99,31 140,115,56 127,117,27 134,123,36 157,139,48 130,112,21 120,103,25 98,91,19 127,123,36 117,110,22 124,122,23 72,70,12 95,95,21 99,98,21 106,106,22 91,86,15 90,86,10 163,134,60 100,94,3 105,101,14 85,80,0 113,105,15 95,85,7 99,91,12 124,112,34 131,111,36 152,140,44 127,118,21 129,118,17 166,141,54 147,125,49 167,141,73 186,156,89 179,149,62 169,143,61 183,154,91 196,155,98 176,140,82 177,143,73 171,134,81 191,155,95 186,147,90 173,134,77 185,144,85 185,144,85 178,137,78 179,138,79 173,134,75 170,134,74 168,128,62 184,139,77 178,135,77 121,85,25 162,121,72 187,147,93 167,126,69 164,123,66 184,145,88 167,127,91 159,118,89 137,111,90 94,80,80 93,81,86 91,86,88 93,82,89 93,82,91 110,98,112 113,102,111 106,95,102 93,82,89 86,76,80 85,73,78 82,70,75 166,132,98 183,143,89 183,136,84 191,144,92 195,149,92 170,124,67 173,127,70 182,136,79 189,143,88 181,134,82 178,131,79 171,125,68 174,131,75 175,132,76 179,136,80 188,144,91 178,133,85 209,163,108 198,152,97 190,144,89 183,137,82 196,150,93 195,149,92 194,148,91 197,151,94 196,150,95 197,151,96 200,157,101 182,139,83 170,128,74 170,123,71 166,119,67 171,127,74 172,128,75 168,124,71 187,143,90 201,155,100 189,147,95 177,134,85 170,127,78 176,132,81 185,141,90 186,142,89 192,149,91 188,145,87 206,162,111
158,125,73 158,125,73 145,112,60 119,104,43 102,95,38 113,98,47 94,91,38 93,96,34 103,100,33 117,106,31 116,107,33 133,124,37 118,107,34 122,108,50 110,97,22 104,88,14 99,92,24 91,83,18 94,84,13 114,109,27 98,98,24 96,97,18 87,85,13 109,109,23 90,85,14 86,81,12 123,110,21 86,85,0 110,107,11 105,102,10 113,105,11 116,108,14 119,111,19 109,101,9 97,94,0 120,117,32 141,132,35 129,120,23 126,119,20 142,130,50 136,120,35 163,143,55 151,128,39 133,114,30 145,123,56 189,148,89 180,146,85 168,135,67 160,125,71 178,142,82 188,152,92 153,116,61 171,130,71 172,131,72 181,140,81 181,140,81 147,113,52 146,112,51 179,141,75 186,146,82 153,112,53 164,128,68 183,146,91 228,189,146 245,197,154 218,170,127 209,164,120 187,142,109 167,120,97 141,116,99 101,84,85 100,88,93 92,86,93 94,83,90 97,86,95 102,90,104 96,85,94 99,88,95 96,85,92 89,79,83 90,78,83 87,75,80 148,120,80 189,147,93 208,161,109 197,151,96 173,127,70 173,127,70 180,134,77 180,134,77 176,132,79 179,135,82 190,143,91 191,145,88 185,142,86 173,130,74 176,133,77 162,118,65 172,127,79 189,143,88 181,135,80 176,130,75 187,141,86 173,127,70 185,139,82 182,136,79 184,138,81 185,139,84 189,143,88 169,126,70 178,135,79 189,147,93 182,135,83 205,158,106 188,144,91 178,134,81 180,136,83 175,131,78 190,144,89 170,128,76 189,146,97 187,144,95 169,126,70 182,139,83 173,130,70 190,146,93 192,149,93 200,156,105
