28,26,22 28,26,22 30,28,29 38,36,37 41,34,32 37,35,31 28,26,22 36,31,28 39,34,31 39,35,29 40,36,30 36,31,28 40,33,31 41,34,32 26,19,17 28,27,18 27,29,14 50,54,39 60,59,48 48,47,38 82,74,63 76,74,54 70,68,46 79,77,55 79,77,57 71,69,49 119,124,81 89,85,64 97,92,64 57,50,48 46,34,34 62,49,42 84,61,46 87,66,51 68,57,38 170,138,108 89,63,42 188,146,92 180,141,102 238,199,156 218,170,125 200,158,120 237,192,144 219,171,128 188,165,125 213,174,144 244,199,153 239,196,151 241,197,155 241,198,153 239,194,150 213,170,135 184,144,110 255,197,138 255,191,129 255,202,138 217,181,159 190,155,130 255,210,161 169,141,114 55,50,49 88,67,56 198,160,110 109,76,69 165,133,99 171,137,94 55,45,33 24,26,21 20,22,17 41,42,32 56,57,36 69,69,53 35,38,30 28,31,21 41,44,34 23,24,16 25,26,18 44,38,33 51,52,42 51,54,46 51,54,44 59,62,52 56,62,49 69,75,62 61,67,54 26,27,19 27,28,20 40,41,33 50,56,47 39,45,36 31,33,28 34,37,29 34,36,33 35,37,37 35,38,30 34,37,29 34,33,26 37,36,29 28,27,20 38,41,33 37,40,32 37,39,34 36,38,35 46,48,43 45,47,42 39,41,38 34,36,33 31,33,30 47,52,48 46,49,41 45,48,40 43,45,40 36,38,33 31,33,28 17,19,14 37,39,34 53,52,45 47,48,40 61,69,57 47,55,43 49,52,44 48,51,43 52,55,45 55,58,48 30,30,27 23,23,20 23,25,20 24,26,21
28,27,20 26,25,18 31,29,27 40,35,34 40,35,32 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 25,26,18 28,23,20 32,42,34 33,50,42 35,34,25 55,55,39 80,76,57 87,83,64 112,110,88 93,91,69 85,78,62 65,67,52 118,119,80 83,81,61 103,97,74 45,38,36 44,32,37 70,48,40 188,137,84 191,140,87 170,121,70 56,42,26 108,93,71 185,143,91 200,163,119 212,178,144 228,175,132 201,165,116 235,193,153 240,201,158 184,150,120 221,167,133 237,198,157 219,177,139 220,187,139 243,209,164 216,171,138 206,157,117 191,162,129 190,136,98 252,189,115 255,204,156 249,206,171 203,161,137 255,220,165 203,165,130 121,99,79 63,56,56 111,92,65 228,180,122 182,143,104 188,151,107 95,69,30 20,20,17 15,17,14 18,21,13 41,43,26 53,55,40 30,33,23 31,32,22 36,37,27 34,36,36 30,23,21 66,53,50 56,62,51 63,62,55 53,56,46 58,64,53 60,66,53 64,70,57 57,63,50 32,33,25 24,27,19 37,40,32 51,54,46 43,46,38 34,37,29 36,39,31 37,39,34 38,40,37 30,36,27 32,33,25 43,39,31 55,51,43 28,23,20 29,29,26 34,40,31 39,41,36 38,41,33 39,41,36 48,50,45 39,41,36 36,38,33 33,33,30 46,48,43 48,51,43 43,45,42 43,45,42 36,38,35 23,25,22 19,19,16 32,32,29 112,96,79 42,47,43 54,60,51 48,54,45 50,53,45 49,52,44 49,52,42 53,59,48 29,29,24 20,20,15 24,24,21 25,25,22
30,29,22 27,26,19 30,28,26 37,32,31 40,35,32 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 31,32,24 42,37,34 36,36,31 27,29,26 46,45,38 59,59,45 74,77,57 74,77,57 106,104,82 88,86,64 74,67,51 64,66,51 120,121,82 78,76,56 81,74,54 54,47,45 44,32,34 81,59,39 188,137,84 193,142,89 182,133,82 200,156,116 201,158,109 196,154,100 210,174,125 202,173,140 233,187,132 152,118,73 171,138,113 178,151,119 66,45,45 55,39,35 42,26,24 55,42,52 67,49,44 74,50,56 71,55,53 87,61,47 113,93,75 91,73,72 255,191,141 255,205,160 203,158,135 213,167,141 249,193,157 175,134,116 194,158,125 164,141,128 80,57,68 160,126,85 195,158,114 193,157,110 170,140,94 21,20,13 23,23,18 23,25,20 27,30,18 36,39,27 34,37,27 48,49,39 40,41,31 22,22,17 62,51,44 62,58,52 50,58,46 60,59,52 41,44,34 54,60,49 57,63,50 69,75,62 51,57,44 38,39,31 21,24,16 32,35,27 45,48,40 50,53,45 41,43,38 35,37,32 35,37,32 36,38,35 30,36,27 29,30,22 28,24,16 28,24,16 22,17,14 24,24,21 33,39,30 41,43,38 39,41,36 39,41,36 49,51,46 39,41,36 36,38,33 34,34,31 41,43,38 50,53,45 41,43,40 42,44,41 38,40,37 22,24,21 19,19,16 24,24,21 88,73,53 41,42,34 49,55,46 48,54,45 45,48,40 48,51,43 43,46,36 55,61,50 25,25,20 20,20,15 23,23,18 23,23,18
27,26,19 30,28,24 32,30,28 38,36,32 39,38,31 38,36,32 39,34,31 38,32,27 37,35,33 38,37,30 41,35,30 38,32,27 45,39,34 42,33,29 41,37,31 45,44,37 32,31,24 28,27,20 65,59,54 78,73,61 74,75,54 81,82,59 94,96,68 75,77,49 58,57,48 68,67,58 115,118,83 79,78,53 57,54,39 43,36,36 44,31,39 106,80,55 205,154,101 197,146,93 189,141,87 251,208,161 223,172,119 224,170,111 134,104,78 191,159,125 127,101,80 75,53,58 72,51,47 138,120,99 53,42,39 43,29,46 54,40,40 57,45,45 58,46,48 67,55,57 81,59,64 71,53,52 35,28,31 68,54,69 137,102,64 235,191,153 113,90,75 180,140,117 255,202,161 141,109,104 190,147,112 234,190,164 134,120,102 97,76,74 194,155,116 196,159,106 182,144,98 24,23,14 33,33,28 29,30,22 24,25,15 23,24,14 32,35,25 38,41,29 41,44,34 38,33,21 99,97,75 34,33,22 42,45,35 60,61,51 36,39,27 48,51,39 57,63,50 68,74,61 51,57,44 39,39,34 27,28,18 41,42,32 41,44,36 48,51,43 38,41,33 32,35,27 34,37,29 36,39,31 33,34,26 36,37,29 26,26,21 22,22,17 22,22,17 44,40,34 34,35,27 41,44,36 38,40,35 38,40,35 49,51,46 39,41,36 34,36,33 35,37,34 38,40,35 46,49,41 41,43,40 38,40,37 42,44,41 23,25,22 22,22,19 23,23,20 58,47,40 41,42,34 46,49,41 52,55,47 43,44,36 50,53,45 48,51,41 55,58,48 30,31,21 22,22,19 22,22,19 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 37,35,31 40,35,32 38,32,27 44,34,33 37,36,29 38,32,27 41,35,30 45,39,34 40,31,27 43,39,33 41,40,33 32,31,24 25,24,17 63,62,55 82,82,68 87,88,67 91,92,69 83,84,63 76,77,56 61,60,51 49,48,39 103,106,73 78,76,54 46,43,30 40,33,36 43,30,38 122,94,67 201,150,95 193,142,87 202,154,98 204,165,124 216,178,130 197,165,135 83,67,54 111,100,85 88,75,85 69,54,62 190,176,151 202,181,168 50,39,36 41,30,25 115,97,92 75,61,66 75,63,51 110,99,84 87,71,56 56,42,42 30,24,31 49,44,43 70,58,72 57,43,48 61,47,49 192,165,147 242,199,143 122,96,102 193,154,122 234,196,161 237,210,178 81,66,74 178,135,102 211,171,117 176,135,86 21,20,11 30,32,29 23,24,16 31,32,24 20,19,12 28,31,21 34,37,27 30,33,23 72,67,53 50,45,33 35,34,23 36,39,29 57,58,46 50,52,37 50,52,37 60,63,51 63,71,57 51,57,44 31,31,26 24,27,19 30,32,27 38,40,35 44,46,41 37,40,32 34,37,29 32,34,29 37,39,34 34,35,27 26,27,19 22,22,17 20,20,15 26,26,21 33,29,23 39,40,32 38,41,33 37,40,32 38,41,33 45,48,40 38,40,37 36,38,33 35,37,34 37,39,34 45,48,40 38,40,37 37,39,36 41,43,40 22,24,21 22,22,19 20,20,15 30,29,22 41,42,30 45,48,40 52,55,47 41,42,34 50,53,45 49,52,42 55,58,48 26,27,19 23,23,18 22,22,19 33,34,26
27,25,23 31,29,27 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,31 42,37,36 39,35,29 40,36,30 41,35,30 44,38,33 38,32,27 37,33,27 35,33,29 42,40,36 42,40,36 67,73,62 65,64,53 73,73,59 94,94,78 68,69,48 70,71,50 64,59,56 39,39,34 90,92,66 74,72,50 50,46,40 44,37,40 49,41,49 133,104,73 208,164,111 183,139,86 178,134,81 107,89,70 187,161,149 175,156,142 149,135,108 186,165,154 178,161,135 81,64,56 187,172,161 198,177,166 60,46,51 201,186,166 200,185,149 209,190,194 163,141,123 205,179,158 199,169,125 181,150,86 138,120,99 56,39,40 50,40,41 39,35,29 55,47,55 66,59,62 70,58,72 87,70,92 191,155,135 255,221,180 224,191,166 86,70,66 199,165,124 207,169,121 131,100,49 22,23,15 25,25,20 27,30,22 27,30,22 27,25,21 18,24,15 25,33,21 47,46,37 48,47,40 28,27,20 39,42,30 36,37,25 55,56,46 39,40,28 48,51,39 62,65,53 56,62,49 41,44,34 34,33,26 34,37,29 24,27,19 37,40,32 39,42,34 36,39,31 36,38,33 32,35,27 36,42,33 32,34,29 37,33,25 24,22,18 24,24,19 29,29,24 25,24,17 37,36,29 36,38,33 37,39,34 39,41,36 42,44,39 37,39,34 36,38,33 35,37,34 36,38,35 37,39,34 39,41,36 37,39,34 45,47,42 23,23,18 26,27,19 22,23,15 22,23,15 62,63,55 45,48,40 49,52,44 39,42,34 45,48,40 46,49,41 49,52,44 24,27,19 24,27,19 25,26,18 20,21,13
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 39,37,33 38,36,32 41,37,31 43,39,33 37,33,27 29,25,19 28,26,22 49,47,43 46,44,40 47,53,42 72,71,60 61,61,47 74,74,58 72,72,56 67,67,51 46,41,38 34,34,29 80,81,60 79,77,57 47,42,41 41,33,39 56,39,40 194,166,137 243,200,153 243,200,153 189,146,99 56,43,38 182,163,147 161,146,126 157,145,117 173,157,142 162,148,130 133,118,107 181,172,143 198,183,163 100,79,75 236,218,197 215,197,176 223,204,192 204,180,158 214,182,138 118,90,32 115,94,42 195,170,151 205,181,157 215,195,175 110,101,25 189,185,57 194,188,51 187,184,48 168,157,56 200,181,113 202,171,150 99,84,75 114,100,102 99,82,74 94,67,62 82,64,43 26,27,19 22,25,17 31,34,26 29,32,24 37,36,27 38,41,31 41,44,34 45,48,38 46,45,38 35,34,27 23,26,14 44,43,32 49,52,42 45,46,34 45,46,34 62,65,55 57,60,50 41,47,36 34,33,26 31,32,24 32,33,25 32,35,27 38,41,33 36,39,31 37,40,32 35,38,30 39,45,36 29,30,20 37,29,18 56,50,43 32,28,20 26,22,14 33,32,25 31,30,23 31,33,28 34,36,31 38,40,35 41,43,38 38,41,33 37,39,36 32,34,31 29,31,28 35,37,32 41,43,38 35,37,32 38,40,35 27,29,24 27,28,20 24,25,17 30,31,23 38,39,31 49,52,44 50,53,45 39,42,34 42,45,37 43,46,38 46,49,41 24,27,19 23,26,18 29,30,22 32,33,25
28,27,20 31,30,23 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,37,33 41,39,35 38,36,32 35,33,29 45,38,36 39,35,29 32,30,26 37,37,34 47,47,44 46,46,41 60,63,53 71,74,64 59,61,46 69,71,56 64,66,49 68,65,50 50,46,40 29,30,22 68,70,53 81,79,61 50,43,41 27,19,27 57,50,60 103,74,50 109,79,51 108,80,51 79,59,41 129,122,106 204,190,174 182,167,145 154,128,114 161,135,125 162,151,134 153,134,118 188,172,159 217,198,184 172,158,142 240,221,198 243,212,189 236,216,198 191,165,140 181,147,104 155,130,45 126,111,34 207,187,155 212,190,141 189,174,53 203,187,42 216,198,58 226,204,70 228,203,77 221,188,79 179,161,21 160,136,31 67,54,51 74,61,71 130,92,71 206,156,112 128,91,51 36,37,27 28,30,25 28,30,25 44,44,39 43,44,36 37,40,32 34,40,31 36,39,31 28,30,25 24,23,16 29,32,20 37,43,32 51,57,44 33,34,22 43,39,29 58,64,53 51,54,44 44,50,39 29,29,24 35,33,29 24,24,19 34,37,29 37,40,32 33,34,26 35,38,30 35,38,30 37,40,32 30,29,22 40,31,27 51,40,35 52,43,37 28,27,20 35,31,25 33,29,23 37,36,29 35,38,30 36,38,35 39,41,38 42,44,39 38,40,37 31,33,30 30,32,29 31,33,28 38,41,33 32,35,27 34,37,29 27,30,22 38,39,31 22,23,15 35,38,30 36,39,31 42,45,37 49,52,44 41,44,36 39,42,34 45,48,40 41,44,36 31,34,26 27,30,22 28,31,23 31,34,26
31,30,23 33,32,25 35,34,27 37,36,29 39,38,31 38,37,30 38,37,30 34,33,26 39,37,33 41,39,35 39,37,33 34,32,28 44,37,35 37,33,27 31,29,27 45,45,42 58,58,55 60,60,55 60,63,53 63,66,56 59,61,46 60,62,47 51,52,40 61,57,47 54,50,42 37,38,28 67,69,52 81,79,61 48,42,37 42,33,44 66,48,47 156,116,80 180,140,86 175,138,85 162,132,86 194,174,156 196,179,155 171,152,136 164,144,124 174,144,129 152,141,124 172,148,124 171,150,137 227,209,188 159,143,128 246,227,211 245,213,181 246,222,200 195,174,149 241,207,173 213,179,157 95,76,39 200,184,112 186,169,31 196,175,21 203,183,35 219,194,50 242,214,75 255,230,104 243,210,92 205,172,24 199,168,8 157,146,30 71,52,66 129,94,69 213,164,115 161,120,73 22,23,11 57,60,50 30,30,25 25,25,20 37,40,32 38,40,35 32,37,33 44,46,43 23,25,22 22,22,17 39,42,32 45,48,38 34,34,29 31,30,23 41,42,32 56,62,49 48,54,43 46,52,43 38,38,33 33,31,27 30,28,24 31,34,26 36,39,31 32,35,27 37,40,32 34,37,29 36,39,31 29,32,24 27,28,20 34,28,21 45,36,30 40,31,27 26,22,16 32,28,22 33,32,25 34,37,29 36,38,33 38,40,35 41,43,40 42,44,41 31,33,30 32,34,31 32,34,29 36,39,31 35,38,30 34,37,29 29,32,24 31,32,24 26,27,19 25,28,20 29,32,24 39,42,34 48,51,43 39,42,34 41,44,36 48,51,43 29,32,24 28,31,23 25,28,20 24,27,19 21,24,16
32,31,24 37,36,29 35,34,27 38,37,30 38,37,30 38,37,30 38,37,30 34,33,26 39,37,33 44,42,38 39,37,33 34,32,28 45,38,36 36,32,26 30,28,26 55,55,52 59,59,56 61,61,56 63,66,56 59,62,52 58,59,47 46,47,35 45,46,34 57,53,43 69,65,57 31,32,22 61,63,46 72,70,52 44,38,33 54,45,56 64,47,48 169,130,98 196,152,99 192,150,98 170,136,91 202,178,154 199,176,145 219,193,183 159,133,108 173,147,133 164,146,127 190,161,141 177,155,135 214,192,172 155,139,124 250,232,211 243,208,181 247,221,198 204,180,158 241,207,175 210,178,162 129,109,77 141,123,34 201,181,20 203,177,13 213,189,40 222,196,47 244,215,70 255,228,103 252,219,101 214,181,17 201,167,6 174,157,10 67,52,60 138,100,79 209,157,109 172,129,82 48,47,36 39,42,34 29,32,24 34,35,27 34,35,27 34,36,33 36,41,35 45,47,44 26,26,23 27,25,21 36,37,25 32,35,23 34,34,29 24,24,19 22,25,17 56,59,47 44,50,41 39,45,34 31,32,24 33,29,23 28,24,18 28,31,23 36,39,31 34,37,29 32,33,25 34,37,29 34,36,31 26,27,19 29,25,19 36,32,24 26,22,14 33,29,23 32,28,22 32,28,22 37,36,29 37,40,32 37,39,34 39,41,36 38,40,37 41,43,43 31,33,30 35,37,34 35,37,32 36,39,31 35,38,30 38,41,33 32,35,27 29,30,22 26,27,19 28,31,23 27,30,22 36,39,31 46,49,41 41,44,36 41,44,36 61,62,52 28,31,23 23,26,18 27,30,22 25,28,20 21,24,16
34,32,28 37,35,31 38,37,30 38,36,32 37,35,31 38,36,32 37,35,31 33,32,23 38,37,30 41,40,33 39,38,31 37,36,29 48,43,42 40,38,36 29,29,26 52,54,51 49,51,48 58,60,55 58,61,53 57,60,52 58,59,51 36,37,27 34,33,22 54,53,42 39,36,40 34,31,37 52,54,37 55,51,41 54,48,43 62,53,64 70,53,54 193,150,101 231,184,132 211,167,116 167,131,84 208,178,161 217,188,164 199,169,143 175,156,131 163,141,121 166,147,135 203,184,159 163,141,123 193,173,155 160,146,128 230,211,186 246,216,188 247,218,194 225,196,174 225,187,166 218,189,158 135,120,43 157,133,30 210,179,19 218,190,22 231,203,33 239,211,45 252,222,68 248,221,89 242,214,75 215,179,18 207,174,10 185,158,3 140,123,58 143,98,75 228,170,119 166,122,80 27,28,18 29,32,24 51,57,46 38,39,31 33,33,28 33,33,30 44,46,43 44,46,43 27,27,22 25,25,20 27,26,19 30,31,23 33,34,26 27,28,20 25,26,18 45,46,38 48,51,43 37,40,30 27,28,18 32,31,24 37,33,27 28,31,23 37,40,32 36,39,31 33,32,23 32,31,24 31,34,26 26,27,19 33,32,25 30,31,23 34,35,27 30,31,23 23,22,15 25,24,17 33,32,25 33,32,25 38,40,35 49,52,42 48,51,43 44,46,43 33,38,34 34,39,35 34,36,31 37,39,34 39,40,32 32,33,25 25,26,18 26,27,19 24,25,17 23,24,16 25,26,18 37,40,32 45,48,40 37,39,34 41,43,38 55,52,37 29,30,22 23,26,18 29,32,24 25,28,20 24,27,19
44,43,36 37,36,29 37,35,31 40,38,36 37,35,33 37,35,36 40,38,39 33,31,27 39,37,33 40,38,34 37,36,29 37,36,25 41,37,31 39,37,35 45,45,42 49,51,48 52,54,51 60,62,57 50,53,45 43,46,38 50,51,43 35,34,27 46,45,38 41,39,35 39,36,42 35,32,36 48,49,39 43,39,33 67,57,45 103,93,83 76,60,58 187,144,97 223,176,126 225,181,130 149,113,66 210,182,155 219,188,180 207,178,154 158,139,116 183,156,138 160,137,122 208,183,166 173,147,124 190,169,144 175,159,144 242,221,198 245,211,189 229,200,176 241,216,188 215,182,157 145,121,84 186,159,53 210,179,28 208,178,20 200,173,18 205,179,28 198,169,35 231,203,66 222,200,37 227,192,40 219,179,13 213,178,10 191,161,3 154,141,23 144,105,77 211,158,103 159,120,77 22,25,15 21,29,17 50,56,45 47,48,38 31,33,28 29,31,28 45,47,42 42,44,41 29,29,24 26,26,21 27,23,17 32,31,24 25,26,18 36,37,29 26,25,18 37,36,29 47,48,38 38,39,29 27,28,20 31,30,21 31,30,23 30,31,23 41,40,33 32,35,27 44,43,36 35,33,29 29,30,22 30,29,22 76,70,65 61,57,51 31,32,24 27,28,20 28,27,20 32,31,24 33,32,25 35,34,27 44,46,41 58,61,51 53,56,46 39,41,36 36,42,33 36,42,33 34,36,31 39,41,36 40,40,35 31,32,24 25,26,18 30,31,23 26,27,19 22,25,17 22,25,17 36,39,31 45,46,38 35,37,32 42,44,39 30,32,27 23,25,20 22,25,17 28,31,23 35,38,30 25,28,20
33,34,26 34,35,27 33,34,26 40,39,32 41,39,35 39,37,35 42,40,38 35,33,31 41,39,37 39,37,33 40,38,34 36,31,30 41,36,35 40,40,37 39,39,36 42,44,41 57,59,56 43,45,42 50,50,45 43,43,38 45,44,35 41,34,32 46,41,40 37,32,34 41,38,42 35,32,36 34,34,34 41,38,42 36,26,25 47,35,35 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 225,195,169 217,187,159 187,161,136 176,152,128 183,158,139 157,139,118 217,194,179 166,141,122 201,181,163 149,135,117 235,217,187 240,209,190 195,169,146 242,218,194 187,161,138 167,149,49 201,170,19 222,185,22 222,190,37 157,130,15 133,114,21 133,118,41 117,99,26 136,114,10 212,181,19 217,181,11 214,175,6 190,163,6 160,148,21 137,96,78 208,155,102 159,122,78 23,26,18 29,35,24 29,33,18 85,79,70 36,36,31 36,39,31 49,52,44 45,47,42 31,32,24 27,23,13 23,24,16 34,30,24 36,32,24 29,30,22 32,33,25 34,33,24 46,49,41 36,37,27 30,31,21 25,25,20 37,36,29 33,34,24 41,42,32 37,36,29 56,52,46 35,31,25 31,30,23 71,62,56 78,65,60 72,66,59 38,37,30 32,31,24 37,32,29 35,30,27 37,36,29 36,37,29 46,48,45 39,42,32 50,53,43 38,40,35 39,41,36 38,40,35 32,34,31 37,39,36 37,39,36 31,34,26 30,33,25 26,27,19 25,26,18 24,27,19 22,25,17 34,35,27 41,40,33 36,37,29 37,43,34 30,33,25 23,26,18 25,26,18 26,27,19 30,33,25 30,33,25
36,36,31 33,33,28 29,29,24 32,34,29 39,39,34 39,37,35 40,38,36 38,36,34 39,37,35 39,37,33 41,39,35 33,28,27 50,45,44 46,46,43 40,40,37 58,60,57 55,57,54 29,31,28 51,51,46 40,40,35 40,38,34 42,35,38 40,35,37 39,33,40 41,37,46 41,37,46 34,31,37 49,42,52 54,47,47 54,43,50 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 227,194,169 213,178,151 255,231,204 157,132,113 168,149,126 166,141,124 219,193,179 177,150,132 207,187,169 160,146,132 233,210,181 219,194,166 189,167,147 189,172,148 130,113,48 179,157,23 211,173,26 241,184,42 243,190,60 145,110,13 133,106,41 107,93,27 95,84,20 95,88,18 93,74,10 208,175,36 219,179,17 208,180,14 173,157,14 139,103,81 209,161,107 167,134,66 133,106,41 44,38,2 75,63,51 58,54,46 38,38,33 38,41,33 48,54,45 41,46,40 34,33,26 25,24,15 26,27,17 35,34,27 33,29,23 34,37,29 29,32,24 31,32,22 50,53,45 29,35,22 34,35,27 39,40,32 33,32,25 33,32,23 41,40,31 40,39,32 35,29,24 47,41,36 38,32,27 82,71,66 76,63,60 75,64,59 49,43,38 32,33,25 40,41,31 34,35,25 38,37,30 39,40,32 49,51,46 55,58,48 49,52,42 38,40,35 44,46,41 38,40,35 30,32,29 34,36,33 38,40,37 29,32,24 22,25,17 30,31,23 27,28,20 23,26,18 22,25,17 37,38,30 37,36,29 36,37,29 36,42,33 31,34,26 25,28,20 25,26,18 26,27,19 28,31,23 29,32,24
39,37,33 34,34,29 31,33,28 28,31,23 36,38,33 38,38,33 39,39,34 39,37,35 39,37,35 38,36,32 41,39,35 32,32,29 67,67,64 46,46,43 39,39,36 53,55,52 50,52,49 30,28,26 45,43,44 39,37,33 42,37,34 43,38,40 40,35,37 40,35,37 47,40,50 47,40,50 35,28,38 41,33,41 63,55,63 66,54,66 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 230,195,168 219,178,149 255,235,199 171,147,125 174,154,136 163,138,119 222,198,174 181,152,130 220,198,178 161,146,137 244,224,204 171,152,127 78,70,34 133,127,32 161,148,30 185,158,24 214,176,27 246,194,52 255,205,68 186,148,32 147,113,72 165,139,116 93,73,43 84,67,28 94,80,26 148,133,52 129,112,32 145,120,24 166,144,27 137,113,33 190,158,58 169,142,40 118,90,34 82,64,43 78,68,67 41,42,30 32,33,21 41,42,32 50,53,45 44,47,39 38,41,31 27,28,18 34,37,25 41,42,32 26,27,19 26,32,23 22,25,17 31,32,24 42,48,39 37,40,30 33,32,23 31,34,24 35,38,30 35,34,27 42,41,34 37,38,30 35,34,27 47,46,37 58,49,43 76,65,60 71,58,55 79,68,65 59,50,44 37,38,30 28,27,20 37,36,29 35,34,27 44,45,37 57,60,50 46,49,41 44,47,39 37,39,36 44,46,41 42,44,41 35,38,30 37,40,32 36,39,31 34,37,29 27,30,22 27,28,20 30,31,23 25,28,20 25,28,20 36,37,29 34,35,27 34,37,29 37,43,34 32,35,27 24,27,19 23,26,18 24,27,19 27,28,20 27,28,20
39,37,33 40,40,35 36,38,35 30,32,29 37,36,29 71,67,59 53,49,43 40,38,36 39,37,35 39,37,33 38,36,32 44,44,41 62,62,59 51,51,48 38,38,35 46,48,45 50,52,49 31,29,27 42,40,38 41,39,35 37,35,31 40,38,39 37,35,36 38,31,34 47,40,52 51,44,56 47,41,48 44,36,42 63,55,61 65,54,63 118,89,56 210,164,105 222,173,122 176,135,88 209,175,145 218,182,151 220,183,159 255,224,193 186,161,144 159,134,115 162,138,116 241,217,195 198,169,149 196,175,152 156,137,121 141,119,99 128,118,10 171,164,76 151,142,16 178,160,29 184,156,17 214,178,31 240,196,58 246,203,74 231,194,54 129,94,9 110,79,28 115,84,31 138,102,24 151,123,28 94,84,13 81,76,21 90,83,22 95,84,22 100,76,39 146,115,66 104,74,30 145,134,47 75,60,51 24,26,21 24,24,24 30,29,18 41,42,34 49,52,42 43,46,38 39,42,34 24,27,17 22,25,15 31,32,22 27,26,19 24,27,19 25,28,20 33,32,23 37,40,30 32,33,25 30,31,21 26,27,17 34,37,29 34,33,24 35,34,25 34,35,27 35,34,25 35,34,25 99,86,81 79,63,61 69,58,55 81,72,68 62,56,51 33,32,25 38,39,31 32,32,27 33,33,28 52,55,47 52,55,45 44,47,39 35,38,30 36,38,35 52,52,49 85,75,74 91,78,73 85,80,77 32,35,27 31,34,26 25,28,20 26,27,19 32,33,25 30,33,25 28,31,23 37,36,29 38,37,30 32,35,27 37,43,34 37,40,32 24,27,19 27,30,22 38,41,33 31,32,24 27,28,20
38,38,35 40,40,37 42,47,43 35,37,32 40,38,34 42,37,34 42,40,36 32,34,29 37,39,39 36,38,35 31,33,30 48,50,47 53,55,52 48,48,45 31,31,28 44,44,41 45,45,42 25,25,22 37,37,32 34,34,29 34,32,28 41,36,38 33,31,32 40,33,36 57,50,62 53,46,56 48,40,48 54,43,50 67,57,61 60,49,58 147,108,67 219,168,113 196,158,112 173,136,96 210,169,149 219,180,148 210,174,143 245,210,185 64,46,41 121,95,74 152,123,99 237,208,184 195,166,142 143,117,94 101,79,45 185,173,46 185,174,60 92,82,0 169,154,18 187,165,20 176,149,15 195,162,27 206,173,34 218,181,55 225,191,59 236,206,77 237,206,73 234,199,61 233,191,39 204,171,21 99,82,0 104,81,66 92,75,47 84,79,28 136,109,91 210,167,122 207,165,113 83,65,62 35,37,34 24,25,17 26,27,19 32,31,22 37,36,27 48,50,45 43,48,44 31,34,26 28,31,19 29,32,22 41,35,28 25,24,17 30,29,22 28,27,20 30,31,23 37,38,30 32,33,25 33,34,26 26,27,19 31,32,24 34,33,24 33,32,23 34,35,25 33,34,24 35,34,25 94,81,76 77,61,57 66,57,53 72,63,59 71,60,55 38,37,28 26,27,19 35,33,29 31,29,27 41,44,36 44,50,39 38,39,31 37,40,32 37,35,31 89,80,76 93,82,77 89,76,69 78,72,67 32,34,29 30,32,27 25,27,22 28,31,23 28,31,23 34,37,27 41,40,31 31,30,21 34,35,25 35,38,30 39,42,34 39,41,36 30,32,27 29,30,22 30,31,23 39,40,32 27,28,20
38,38,35 38,40,37 43,48,44 39,41,36 38,40,37 40,40,37 32,32,29 30,32,27 30,32,32 28,30,27 29,31,28 49,51,48 48,50,47 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 33,33,28 34,34,29 37,32,29 42,35,38 34,27,30 52,40,45 53,42,51 49,38,45 45,34,41 58,46,51 65,52,62 55,43,45 163,120,85 224,175,124 180,138,96 172,135,95 215,176,148 217,178,146 192,156,125 230,204,179 57,40,32 102,73,51 125,89,58 135,101,69 136,102,72 119,88,67 176,150,82 199,183,42 139,124,16 128,115,22 174,160,19 188,166,19 168,138,9 150,126,23 145,122,23 135,113,35 144,120,54 108,86,8 194,167,65 222,189,80 224,189,62 213,179,36 186,161,17 120,93,48 68,43,15 95,79,25 132,113,78 207,168,111 207,162,114 47,34,29 26,26,21 26,27,19 25,26,18 33,32,23 31,30,21 39,41,38 43,48,42 34,34,29 32,35,23 41,40,31 50,41,35 26,25,18 27,26,19 27,26,19 38,39,31 37,38,30 37,38,30 30,31,23 31,32,24 33,34,26 35,34,25 31,30,21 30,31,21 33,32,25 35,31,25 90,77,70 69,58,53 70,61,57 74,63,58 77,64,59 38,37,28 33,27,20 86,72,54 53,42,27 40,35,32 43,44,36 44,43,36 43,39,31 93,77,73 91,75,69 99,86,79 93,84,76 49,48,41 34,36,31 30,32,27 29,31,26 30,33,25 42,45,37 37,40,28 35,34,23 31,30,21 33,34,24 36,39,31 43,46,38 41,43,38 30,32,27 31,32,24 30,31,23 26,27,19 27,28,20
