212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 189,146,86 187,144,84 186,143,85 183,140,82 187,144,84 187,144,84 192,146,91 195,153,101 191,148,99 186,143,94 180,137,88 181,139,87 188,146,92 189,145,94 192,148,97 184,137,85 180,132,85 185,138,88 174,131,82 173,130,81 180,137,88 174,131,82 178,135,86 175,132,83 180,137,88 173,129,76 188,144,91 184,143,94 187,146,97 175,134,85 187,142,96 184,142,90 182,140,88 182,140,88 185,141,88 180,137,81 181,138,78 172,127,79 153,115,78 146,111,96 141,113,111 152,124,126 154,132,137 154,135,139 154,135,139 154,135,139 142,120,125 138,111,106 152,116,94 163,125,90 166,125,80 180,134,79 182,136,77 182,135,72 184,139,77 177,130,69 176,129,68 187,141,84 178,134,81 140,109,72 112,85,51 77,59,29 113,91,55 136,106,62 180,137,77 192,147,85 193,151,86 207,165,100 211,164,103 192,145,84 182,139,79 174,131,71 182,140,77 187,145,82 195,153,90 192,150,87 185,143,80 192,146,87 185,140,78 175,134,77 172,131,74 168,127,70 168,127,70 187,146,89 178,137,76 174,134,70 167,124,66 170,129,72 179,137,83 183,143,91 181,137,84 106,88,83 95,71,65 197,162,106 163,122,75 162,125,83 76,64,66 72,60,62 61,51,52 68,59,51 34,22,24 31,19,19 60,51,45 44,34,33 43,32,39 79,68,75 76,71,68 113,93,73 112,91,64 124,99,71 78,68,69 72,62,66 68,58,62 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 67,57,58 67,57,61 64,54,58 64,54,58 67,57,61
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 206,161,97 197,152,88 199,154,92 194,149,87 194,149,87 176,130,73 190,147,89 185,142,84 177,135,81 178,136,82 187,145,93 182,140,88 187,145,93 197,154,98 199,151,97 195,149,94 194,148,93 200,151,102 175,130,82 190,146,95 176,132,79 172,129,73 167,124,68 180,138,84 202,156,99 192,146,87 192,146,87 188,145,98 186,143,96 195,152,105 188,145,96 187,142,94 177,135,83 189,147,95 202,159,110 177,134,85 177,135,83 174,131,86 145,111,81 131,103,94 119,96,109 128,104,122 126,109,131 128,112,137 128,113,135 116,103,113 130,120,110 150,122,111 153,122,101 159,122,96 161,122,94 176,126,84 178,131,81 177,130,78 176,127,78 169,122,70 159,111,64 147,105,67 131,93,58 78,59,47 39,20,8 31,20,17 40,28,18 128,95,68 152,119,71 181,138,78 187,144,84 190,149,81 200,152,94 183,135,77 170,129,70 168,127,68 176,134,71 183,141,78 192,151,83 194,153,85 192,151,83 169,128,60 190,149,81 174,130,77 178,135,77 180,137,79 174,130,77 190,147,89 188,145,87 187,144,88 190,147,91 178,136,84 177,136,87 171,133,83 170,130,76 177,128,79 182,135,85 144,108,61 191,149,97 178,141,88 107,83,75 74,63,70 75,63,63 66,54,59 28,21,19 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,69,76 68,58,62 70,60,64 71,61,65 79,69,73 73,63,67 79,68,77 67,57,61 71,61,65 78,68,72 71,61,65 73,63,67 65,55,59 70,60,64 64,54,58 73,62,69 70,59,66
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 203,157,98 203,157,98 204,158,101 205,159,102 205,160,98 196,150,93 193,150,92 188,145,87 168,126,72 163,121,67 182,140,88 180,138,86 195,153,101 192,148,95 212,163,112 205,158,106 189,142,90 192,144,90 186,142,89 174,130,79 190,146,93 175,132,76 186,143,87 178,137,78 178,132,77 170,124,69 202,156,101 187,145,93 187,145,93 182,140,88 187,144,95 181,136,88 187,145,93 194,152,100 186,143,94 181,138,89 182,140,88 181,138,93 146,112,80 117,91,79 94,82,96 106,93,112 111,98,117 109,96,115 97,84,103 99,87,101 109,100,94 137,118,106 150,125,106 161,132,108 164,131,104 161,122,92 163,127,94 150,116,86 130,100,72 119,90,66 125,95,80 121,94,76 118,92,71 102,81,66 73,57,42 31,22,14 29,18,15 49,33,27 107,86,63 163,121,81 175,132,76 190,147,87 191,143,85 184,136,78 191,146,84 185,140,78 185,142,84 187,144,86 201,158,102 207,164,108 189,146,90 199,156,100 180,137,79 174,131,71 175,133,70 187,144,86 181,137,84 190,147,89 197,154,94 186,143,87 187,144,88 180,136,83 189,146,90 181,139,85 175,134,77 188,144,91 189,146,90 172,130,76 181,140,83 188,147,88 196,157,100 109,82,77 69,57,57 34,29,26 26,21,20 43,33,32 68,58,46 29,22,20 32,20,32 84,72,84 80,69,76 78,68,72 72,62,66 81,71,75 79,69,73 78,67,76 80,68,80 79,68,77 75,64,71 74,64,68 74,64,68 75,65,69 77,67,71 72,62,66 72,62,66 71,60,67 72,61,68
209,163,106 198,152,95 191,145,88 194,148,91 193,150,92 199,156,98 199,153,94 191,145,88 205,159,102 213,165,107 212,164,106 215,168,107 212,165,104 193,150,94 173,130,74 178,137,80 181,140,83 175,134,77 175,133,81 159,117,65 195,152,96 186,143,87 187,141,86 186,144,92 169,125,74 182,138,87 175,132,74 181,138,80 178,134,81 180,137,77 195,152,96 200,157,101 192,150,98 186,144,92 191,149,97 182,140,88 188,146,94 202,160,106 209,167,113 182,140,86 177,135,83 177,134,85 167,124,77 150,111,72 120,94,82 95,83,95 95,83,99 101,89,105 96,85,94 94,83,90 99,89,90 118,105,100 138,122,109 151,131,113 161,137,113 168,139,115 179,139,116 174,136,115 172,131,111 162,131,108 134,103,95 125,94,84 131,104,86 135,109,88 121,96,79 106,80,66 61,49,39 28,18,19 26,19,22 66,47,22 140,103,63 178,137,88 197,156,107 187,145,93 187,140,88 182,144,109 151,117,85 130,104,81 114,92,72 103,86,76 95,78,68 87,75,63 95,75,68 147,103,63 168,127,68 179,138,81 186,142,89 211,167,114 192,148,95 175,131,78 171,128,72 169,125,72 170,128,74 166,126,72 180,138,84 186,142,91 172,130,78 183,143,91 193,142,87 188,142,87 192,144,90 192,146,89 189,141,94 115,90,71 31,24,24 30,24,19 53,44,36 64,53,48 31,21,22 41,28,38 71,58,68 81,70,77 71,60,67 66,55,62 75,64,71 78,67,74 81,70,77 71,60,67 72,61,68 74,63,70 75,64,71 75,64,71 78,67,76 81,70,79 73,63,67 74,63,70 75,65,69 73,62,69
199,153,96 197,151,94 191,145,88 191,144,92 198,152,93 209,163,104 212,161,106 206,160,103 205,159,102 204,156,100 211,163,105 211,164,101 214,167,104 216,173,117 186,143,87 172,131,74 174,133,76 158,117,60 165,123,71 185,143,91 181,138,82 185,142,86 187,141,86 188,146,94 145,101,48 182,138,85 188,145,85 182,139,79 183,140,82 183,140,84 178,135,79 176,133,77 188,146,94 191,149,97 179,137,83 175,134,77 182,141,84 199,157,103 192,150,96 178,137,76 181,140,83 193,151,97 184,142,88 149,117,75 117,98,84 95,82,92 93,81,95 96,84,96 94,83,90 93,83,87 102,92,91 119,106,101 137,126,111 152,134,115 162,140,120 179,153,128 211,173,152 224,188,168 210,178,162 151,132,116 107,87,78 103,83,74 123,98,81 134,107,89 128,101,83 114,87,71 75,63,51 26,19,22 26,19,22 59,42,32 133,103,77 171,139,107 159,131,104 150,121,99 104,84,66 89,76,69 79,67,67 72,65,63 58,51,54 58,47,44 59,46,41 67,47,29 126,97,64 152,107,59 184,143,86 186,145,88 179,135,82 182,138,85 196,152,99 190,146,93 187,143,90 175,131,78 172,131,74 166,125,68 175,126,75 188,139,88 202,154,98 197,154,96 181,135,76 176,133,77 174,131,75 171,125,70 157,110,58 108,82,68 38,28,32 45,35,39 64,55,49 59,48,45 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 68,57,64 79,68,75 78,67,74 78,67,74 73,62,69 74,63,70 71,60,67 60,50,51 65,55,59 65,55,56 67,57,61
205,159,100 202,156,97 191,145,90 202,154,98 212,164,106 208,163,101 217,172,110 216,170,111 213,167,112 218,172,115 208,162,105 213,166,105 217,170,109 217,171,112 216,170,113 200,158,95 159,116,58 171,128,72 164,125,68 180,140,88 178,137,78 188,148,84 178,137,80 183,137,82 183,139,86 179,136,80 171,128,72 187,144,86 188,145,85 197,154,98 189,143,86 195,149,92 188,144,91 188,144,91 173,129,76 198,157,100 178,137,80 185,144,87 182,141,84 177,135,81 194,152,98 190,154,96 154,127,93 99,79,72 83,63,73 86,74,88 94,82,94 95,83,97 91,80,89 93,80,88 101,91,92 113,103,102 122,110,112 137,121,106 154,134,116 165,141,119 176,140,122 164,127,112 136,108,95 105,86,74 88,70,67 91,75,69 105,83,77 118,97,84 122,99,88 117,94,81 87,70,60 48,36,38 57,43,43 77,63,49 108,87,76 105,87,82 86,75,70 72,66,61 48,46,42 46,41,40 43,39,29 49,37,25 90,63,31 150,105,59 176,129,79 196,150,95 183,137,78 187,146,89 171,130,73 178,137,80 180,136,83 178,134,81 183,139,86 185,141,88 186,150,101 184,143,96 184,142,88 189,146,90 191,144,94 191,145,90 183,139,86 179,136,78 195,149,94 195,153,99 182,139,90 176,131,83 189,145,92 160,134,109 73,60,70 68,60,68 64,51,59 68,52,65 67,56,63 72,58,71 105,84,73 85,67,78 75,64,71 78,72,77 82,69,77 83,71,76 73,62,69 73,62,69 71,60,69 71,60,67 70,59,66 71,61,65 71,61,65 72,62,66 64,54,55 72,62,63 72,62,66 71,61,65
191,145,86 196,150,91 182,136,81 183,139,86 190,147,89 212,166,107 212,166,107 198,152,93 221,175,120 225,179,120 208,162,103 216,174,111 215,173,110 218,172,113 213,167,108 217,175,112 202,159,101 181,138,82 179,140,83 176,136,84 178,137,78 157,117,53 180,139,82 192,146,91 200,157,99 188,145,85 172,131,61 190,148,85 182,140,77 192,149,91 196,150,93 181,135,78 201,157,104 211,167,114 206,162,109 210,169,112 201,160,103 193,152,95 209,168,111 186,145,86 199,158,99 142,114,58 83,62,58 76,62,67 78,67,76 86,74,88 93,81,93 89,80,91 83,75,81 83,76,79 95,85,89 101,91,95 111,98,106 125,110,99 145,126,110 155,133,113 151,126,109 137,112,95 119,98,85 105,85,76 87,70,73 85,71,71 91,76,67 104,84,77 112,90,82 112,90,82 95,75,68 71,58,51 88,75,68 92,80,68 85,74,69 58,48,47 43,36,34 42,36,41 45,36,32 79,59,50 126,97,73 151,117,76 176,137,94 182,141,110 182,142,106 166,128,82 184,146,100 165,123,81 177,136,79 164,123,66 168,124,71 174,130,77 181,137,84 192,148,95 202,161,104 180,136,83 180,137,81 179,136,80 183,140,84 172,129,73 180,137,79 185,143,80 174,128,69 197,151,94 199,152,100 180,136,85 178,133,85 162,126,79 82,64,73 70,61,72 74,61,58 80,64,47 73,59,64 68,52,46 144,109,71 100,83,73 79,67,69 77,66,73 76,64,69 75,62,70 72,61,68 81,70,77 78,67,74 74,63,72 75,64,73 74,63,72 77,66,73 75,64,71 78,68,72 67,57,61 68,58,62 67,57,61
193,149,96 181,137,84 179,135,82 192,148,95 214,170,117 195,152,94 210,167,109 209,166,110 187,144,86 201,160,101 199,158,97 186,145,86 201,162,93 194,153,94 217,176,117 210,170,106 196,155,96 214,173,116 199,163,103 200,159,102 194,151,91 176,135,67 175,138,69 177,141,83 204,166,102 196,158,94 181,139,74 197,162,97 189,148,91 197,151,94 178,132,73 182,139,79 188,145,87 174,131,73 187,144,84 199,154,90 187,143,74 186,145,86 187,146,85 177,138,77 159,117,77 123,94,61 83,69,69 82,70,84 87,78,91 91,82,93 91,82,93 81,75,80 81,75,80 81,75,80 89,82,85 100,90,94 114,102,104 132,120,110 135,125,113 116,105,102 102,91,88 104,92,92 102,85,91 89,75,77 82,68,70 83,69,71 87,74,71 87,73,75 95,78,70 98,81,73 103,86,76 108,93,73 91,78,57 74,63,60 43,33,32 44,39,38 71,52,36 79,69,70 82,70,72 93,82,75 104,92,82 83,72,67 82,69,66 88,75,72 82,70,70 89,78,75 91,79,69 106,84,78 136,110,96 170,137,89 180,137,90 182,139,83 188,141,91 183,136,86 192,151,94 195,154,97 188,144,91 186,142,89 181,138,80 185,142,86 183,141,76 181,138,78 185,139,82 195,152,96 194,151,93 199,157,103 193,151,99 186,144,92 141,106,79 72,65,68 84,67,68 126,90,57 116,96,87 101,63,42 146,112,69 154,117,62 171,130,83 147,106,61 92,66,43 76,59,60 76,63,71 76,63,71 65,54,61 77,69,75 71,65,70 74,68,75 75,67,73 71,58,66 72,61,68 79,68,75 79,69,73 63,53,57
180,136,83 183,139,86 175,131,78 175,131,78 187,145,91 191,149,95 189,147,93 187,146,89 200,159,100 203,162,103 207,166,105 193,150,92 194,153,85 196,157,86 199,160,89 194,154,90 201,161,95 201,161,95 176,141,76 195,157,81 200,159,91 187,145,80 165,137,67 182,147,80 180,142,78 211,173,109 210,170,104 162,135,60 192,151,90 196,157,96 177,139,73 205,159,93 202,158,87 206,165,97 197,154,94 183,142,72 189,149,74 172,133,64 170,129,68 163,124,63 162,120,80 133,104,71 94,82,84 92,83,96 91,84,96 92,83,94 90,81,92 79,73,78 79,73,78 79,73,78 84,77,80 103,93,97 119,107,107 119,109,99 108,97,94 94,82,84 92,80,82 90,78,80 86,74,76 86,74,76 85,73,75 87,73,75 88,74,76 83,71,73 89,73,71 94,78,74 92,76,72 77,64,61 62,48,48 50,40,44 56,48,54 64,59,61 73,60,55 73,66,69 69,62,60 56,51,48 56,47,43 58,47,44 59,43,41 56,43,38 61,44,45 62,45,46 64,51,46 66,55,48 70,61,57 90,69,54 147,105,65 178,135,79 188,142,87 192,146,91 180,139,82 175,134,77 178,134,81 178,134,81 166,124,70 175,127,69 173,127,72 161,119,67 174,130,79 178,134,81 196,153,93 189,147,93 209,167,113 188,146,92 182,139,81 142,107,69 76,63,60 185,140,94 177,131,76 179,135,82 180,135,87 156,113,66 180,138,86 172,130,78 174,128,73 180,136,85 128,101,58 128,101,58 123,91,59 97,80,54 87,71,69 84,67,68 79,67,69 72,59,69 72,59,67 67,56,63 65,55,59 59,49,53
190,147,91 186,143,87 185,142,86 179,135,82 180,138,84 189,147,93 196,154,100 196,155,98 196,155,96 207,166,107 187,146,85 214,173,114 199,160,91 199,160,87 192,153,80 200,159,98 210,171,102 206,167,96 202,168,98 200,163,80 195,155,80 187,146,78 158,133,58 174,142,69 178,141,72 188,149,80 173,136,67 141,116,39 175,141,80 175,149,81 121,95,27 184,143,82 194,154,77 202,161,89 200,157,97 177,138,67 196,158,80 195,161,87 170,135,70 180,142,78 169,127,85 130,103,69 97,87,88 98,89,102 98,91,103 91,82,93 79,70,81 72,66,71 77,71,76 77,71,76 83,76,79 99,89,93 102,90,92 102,91,84 94,82,84 92,80,85 89,79,83 87,77,78 83,71,73 86,74,76 86,74,79 89,75,80 88,74,76 85,71,73 78,64,66 76,62,64 67,55,57 59,49,50 51,41,42 52,45,45 48,40,46 57,52,54 53,42,39 55,48,48 51,44,42 52,41,36 86,67,55 110,88,70 132,103,83 141,115,92 155,126,102 153,125,96 147,119,90 123,97,72 98,77,62 114,89,61 163,119,79 192,149,93 192,146,89 203,157,100 179,136,87 178,135,86 186,142,89 194,150,97 189,149,95 193,150,94 186,145,88 174,130,79 189,142,92 176,132,79 180,137,77 189,147,93 190,146,93 195,154,97 201,150,93 185,142,82 125,99,76 191,148,99 176,139,84 178,136,84 177,135,81 181,139,87 157,116,59 159,118,59 172,131,74 185,142,82 162,121,76 165,124,79 177,139,91 170,132,84 154,125,92 139,109,81 136,110,89 91,76,65 71,60,67 67,56,63 67,57,61 58,48,52
185,139,82 183,140,82 170,131,72 195,154,95 195,152,96 201,155,96 211,166,104 217,175,110 205,167,89 207,168,99 198,159,98 200,162,98 208,167,108 176,141,76 144,126,55 209,175,101 197,161,101 178,146,62 197,160,89 184,147,76 165,138,50 160,141,46 154,140,56 135,118,38 161,133,52 169,135,63 153,126,51 125,105,28 153,131,57 147,127,48 108,103,30 187,151,91 177,147,80 133,119,35 172,145,70 153,128,53 158,142,41 186,166,62 184,150,76 194,156,90 186,145,100 159,135,100 101,91,92 104,96,104 97,89,97 81,77,88 72,69,75 77,67,71 77,67,71 78,68,72 79,69,73 85,75,79 86,76,80 86,76,80 85,75,79 87,77,81 87,74,82 86,76,80 86,76,80 86,74,79 83,71,76 85,71,76 83,69,74 83,69,71 76,64,69 69,57,62 61,51,55 44,37,37 37,27,26 45,34,27 72,49,34 104,83,68 139,107,77 146,114,80 154,117,73 166,125,78 200,160,106 198,156,102 199,153,96 171,125,66 198,152,93 169,124,62 187,144,84 180,137,79 164,122,68 172,132,80 170,130,78 190,144,87 205,157,101 189,141,85 196,150,93 195,149,92 198,152,97 175,129,74 189,145,92 187,139,92 185,139,84 192,144,86 195,149,94 181,135,78 188,142,85 198,152,95 185,139,84 192,148,95 181,137,84 172,129,73 174,131,75 191,145,88 191,145,88 183,140,80 180,137,79 188,142,85 191,145,88 181,135,78 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 149,106,61 141,102,63 127,92,65 135,102,77 88,77,60 83,72,57 95,86,80 79,67,79
173,137,77 175,136,77 176,137,78 180,144,86 184,144,80 189,157,71 196,162,90 215,176,117 208,172,96 199,167,85 176,142,79 135,109,41 187,148,89 163,139,73 158,139,73 162,142,67 157,138,56 140,122,31 163,137,57 171,143,75 176,144,69 168,156,60 135,124,37 99,94,23 148,128,51 132,113,31 126,111,34 136,117,49 124,112,34 127,110,41 83,82,15 163,132,70 93,91,31 110,105,54 89,77,0 141,131,41 152,134,47 165,145,57 190,165,76 183,145,79 183,145,99 167,136,85 133,117,102 113,102,111 90,82,90 81,77,88 76,73,79 81,71,75 80,68,73 75,65,69 78,68,72 81,71,75 84,74,78 84,74,78 84,74,78 86,76,80 87,74,82 84,74,78 82,72,76 83,71,76 78,68,72 75,65,69 71,61,65 74,62,67 67,57,61 61,51,55 49,41,47 38,31,31 27,20,20 89,70,54 157,121,92 179,136,76 183,139,86 178,138,74 177,135,81 147,105,51 173,131,79 179,137,83 210,164,107 208,162,105 171,124,74 155,107,60 172,129,69 176,133,73 189,147,93 188,146,92 171,131,79 185,142,84 172,130,76 180,138,84 196,150,93 198,152,95 182,136,81 182,136,81 197,154,98 187,140,88 175,129,72 192,146,87 195,152,94 192,146,89 185,139,82 187,141,84 196,150,95 189,144,98 176,131,85 188,145,87 179,136,78 192,146,89 188,142,85 210,166,99 199,155,102 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,142,89 195,153,101 173,132,87 156,119,77 121,92,61 117,97,79 132,113,86 83,65,76 94,78,74
165,130,76 128,98,42 152,117,63 160,125,69 160,128,71 144,114,47 179,150,76 133,107,39 186,159,84 192,156,80 112,101,26 136,108,38 138,116,49 154,138,66 154,141,50 154,135,51 150,131,47 141,123,32 128,118,28 130,121,36 152,134,47 132,124,30 116,113,21 77,73,13 105,94,30 99,93,16 98,93,11 107,100,30 141,124,59 132,120,42 106,103,22 114,105,47 72,69,25 89,86,31 116,108,29 128,117,30 139,120,36 134,116,29 155,140,34 154,139,29 155,128,51 164,137,72 129,107,62 158,129,98 162,133,109 141,123,93 121,100,77 109,92,82 82,68,70 78,66,71 78,68,72 80,70,74 82,72,76 82,72,76 82,72,76 84,74,78 84,74,78 84,74,78 77,67,71 74,64,68 64,57,60 63,56,59 62,55,58 60,54,59 56,51,50 50,45,44 26,25,30 30,28,29 116,99,73 161,119,77 179,138,79 174,131,71 176,133,77 177,136,87 157,116,67 190,146,95 171,128,72 164,122,59 172,130,67 199,152,91 182,137,75 194,149,85 178,132,73 182,136,77 166,123,65 171,124,74 179,135,84 201,155,96 192,146,87 181,135,78 194,151,93 194,148,89 175,129,70 192,147,85 208,163,101 190,147,91 184,143,84 188,145,85 199,152,91 187,141,84 183,137,80 184,138,83 175,128,76 182,138,87 185,141,90 181,135,76 197,151,92 187,141,84 198,152,95 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,139,82 173,131,77 173,131,79 174,131,82 172,136,89 132,100,68 129,101,72 107,81,71 113,91,73 130,105,77
170,140,84 155,130,73 158,128,72 146,122,67 129,108,52 118,103,42 122,108,40 134,115,62 150,139,77 149,130,64 134,118,60 82,78,18 164,136,80 116,106,24 127,117,35 145,126,44 136,117,33 143,126,32 143,126,61 108,102,27 110,105,25 123,115,34 110,104,27 94,92,18 90,83,13 110,100,29 97,93,4 84,76,13 144,121,50 129,123,30 107,105,15 104,94,0 118,108,18 122,113,16 110,102,8 104,96,17 124,119,39 136,124,26 127,112,31 126,116,22 161,144,48 128,111,35 124,111,36 168,141,80 175,146,72 163,142,61 135,107,49 155,122,85 107,87,78 78,66,66 76,64,66 78,66,68 78,68,72 79,69,73 81,71,75 82,72,76 81,71,75 81,71,75 68,58,62 65,55,59 61,54,57 58,51,54 51,44,44 43,38,40 34,31,35 28,25,29 25,22,28 78,60,39 150,113,58 198,157,98 178,138,84 183,142,74 176,133,73 161,120,71 141,100,51 167,122,78 152,108,57 142,96,37 173,127,68 184,138,79 182,136,79 177,129,71 206,160,101 191,145,86 190,144,85 176,132,81 181,140,83 187,140,88 184,136,80 186,138,80 165,122,64 184,138,81 180,137,81 182,136,81 177,129,71 172,129,73 172,129,73 169,126,70 179,136,78 189,142,90 180,133,81 188,141,89 208,162,103 180,136,85 180,136,85 194,148,89 199,153,94 194,148,91 194,148,91 184,142,90 201,155,100 167,121,66 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,91 186,142,89 175,134,77 184,142,88 164,123,78 182,141,94 169,132,92 177,135,81 192,152,98 191,149,97
186,150,99 187,151,100 180,144,93 179,146,96 173,142,91 140,111,62 109,95,41 128,116,61 114,101,49 115,105,54 108,99,43 108,102,27 119,112,40 117,109,30 129,121,38 110,98,32 101,82,14 112,91,10 130,115,38 108,97,24 88,78,9 109,99,30 96,94,24 94,93,16 85,80,7 108,104,28 96,96,10 76,74,4 104,98,7 118,112,17 110,102,10 115,107,13 115,108,11 104,95,8 120,113,14 108,98,6 114,107,19 119,112,26 115,107,5 135,124,23 117,104,15 139,130,31 135,124,39 155,140,50 164,141,54 145,132,43 139,117,52 179,145,100 130,112,80 92,78,64 75,61,61 73,59,61 71,61,65 72,62,66 73,63,67 74,64,68 73,63,67 68,58,62 67,57,58 60,50,51 48,41,41 41,34,34 28,23,22 17,15,16 19,10,6 26,10,4 102,78,52 159,114,68 188,144,77 178,136,73 176,133,75 155,116,55 148,109,48 159,120,63 166,124,61 137,96,39 152,111,52 129,85,16 137,94,34 170,124,58 179,133,65 174,128,62 176,129,68 189,142,90 176,130,71 187,146,87 198,152,97 198,151,99 178,136,82 182,136,81 162,115,65 174,130,79 175,133,79 174,130,79 185,139,84 197,151,92 189,143,86 185,139,82 176,130,73 164,118,63 165,123,71 183,137,80 192,146,89 195,152,94 174,131,73 198,152,97 178,132,77 183,137,80 191,143,87 201,159,107 191,145,90 188,142,87 184,138,83 180,134,79 174,128,73 181,135,80 180,134,79 182,136,81 187,141,84 176,130,75 188,144,91 203,159,106 185,142,93 180,137,88 187,143,92 174,131,75 172,130,76 180,138,84
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 181,153,124 185,160,130 161,134,102 157,130,94 135,126,70 116,107,47 106,98,35 103,94,34 131,123,44 107,98,24 97,88,32 105,91,23 118,102,19 115,103,25 86,76,5 97,91,16 105,96,22 88,86,16 102,101,22 79,79,5 88,89,12 94,96,2 111,112,21 115,109,14 117,112,14 117,109,15 127,121,15 112,104,14 103,95,3 109,102,5 98,96,6 116,110,15 122,118,15 131,121,27 120,107,14 120,108,10 124,113,26 122,110,28 153,143,49 146,138,34 140,129,42 137,121,49 154,124,57 139,122,71 98,87,52 73,59,59 67,55,57 66,56,60 66,56,60 66,56,60 66,56,60 64,54,58 63,53,57 54,44,45 40,30,31 22,17,19 19,17,18 27,9,0 67,44,15 142,105,52 170,129,72 180,139,80 180,137,77 179,139,73 174,132,69 173,130,72 178,139,82 172,133,76 190,149,100 168,126,61 187,138,61 162,111,42 167,121,55 184,133,78 198,152,82 176,132,65 178,136,73 164,120,67 189,146,97 191,146,84 190,151,92 178,135,77 181,135,80 192,146,87 197,151,94 184,136,80 190,144,87 185,137,83 180,136,83 196,150,93 181,134,82 175,129,72 175,129,72 175,129,74 175,128,78 163,120,73 178,132,75 171,125,68 173,129,76 171,127,74 178,132,77 192,146,91 176,130,73 178,130,74 168,126,74 190,144,89 189,143,88 180,134,79 191,145,90 196,150,95 209,163,108 189,143,88 184,138,83 170,123,71 188,141,89 182,138,85 183,139,86 186,145,88 200,159,102 169,125,74 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 193,159,137 178,145,120 191,156,129 206,173,146 200,174,153 215,191,169 193,169,145 149,129,83 127,113,59 94,85,40 137,128,72 97,93,33 103,98,47 103,93,40 116,98,27 129,114,24 96,86,8 97,97,15 96,93,8 112,108,30 95,88,20 84,84,2 96,98,4 103,105,9 102,101,4 111,110,13 114,112,11 119,113,11 105,99,4 109,101,18 109,101,9 109,104,6 91,89,15 95,89,14 119,113,20 113,104,17 112,102,10 118,108,26 93,82,7 111,97,27 110,96,26 120,112,20 123,116,17 115,105,34 140,128,48 150,146,41 144,127,58 97,77,47 70,60,61 65,55,56 65,55,59 65,55,59 64,54,58 61,51,55 59,49,53 52,42,46 39,29,33 26,16,20 50,36,22 102,85,38 144,117,72 175,135,83 188,145,89 186,143,87 180,137,81 192,149,91 179,136,78 187,147,81 195,150,86 167,126,65 173,137,79 173,133,79 182,142,90 162,120,57 155,110,48 158,109,42 177,131,72 181,136,74 186,143,83 202,159,99 204,158,101 201,156,94 192,146,87 195,149,90 195,144,91 185,134,79 179,136,80 193,145,89 187,144,88 194,148,93 186,142,89 179,135,82 173,131,77 184,142,88 187,141,84 180,134,77 167,121,66 145,101,50 172,129,73 189,143,86 192,146,89 187,141,86 174,127,77 172,128,75 183,137,82 183,140,84 181,138,82 177,131,74 182,136,79 188,145,89 201,158,102 187,144,88 188,144,93 172,128,77 174,131,82 159,116,67 158,115,66 166,124,70 184,143,86 185,139,84 179,137,83 175,133,79 187,146,89 198,152,95 181,135,76 182,136,81
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 196,170,149 209,183,162 161,135,96 143,124,69 134,119,70 122,109,59 92,87,34 107,100,57 119,113,67 110,95,32 112,100,18 78,76,2 89,91,34 105,97,16 118,107,43 114,109,25 89,89,3 107,107,21 125,126,37 120,119,24 101,100,3 103,98,14 123,115,21 128,121,33 102,95,7 101,94,22 102,99,18 72,73,7 102,99,18 106,101,17 105,96,22 119,112,13 105,94,21 97,86,11 111,100,15 113,100,25 120,113,14 110,103,6 100,95,22 121,116,16 121,115,22 129,117,60 89,78,45 70,60,59 67,57,58 68,58,62 68,58,62 68,58,62 63,53,57 59,49,53 56,46,50 46,36,40 31,21,25 35,30,16 81,73,49 146,114,70 173,133,81 177,139,89 169,132,79 191,153,103 165,131,70 180,141,82 186,143,83 159,118,57 179,139,73 179,137,72 174,137,54 161,124,53 172,132,78 161,127,66 167,126,69 181,144,91 179,136,80 175,135,71 165,125,61 190,143,91 188,142,85 200,151,86 199,150,85 192,144,88 187,141,84 192,149,93 181,133,77 194,151,95 191,145,90 186,141,93 195,150,102 180,138,86 172,130,76 170,124,67 174,128,71 170,124,69 203,160,104 188,145,85 190,144,87 181,135,78 183,137,82 175,128,78 176,128,72 182,138,85 172,130,78 185,143,91 180,134,77 180,134,77 180,136,85 166,122,71 180,136,85 185,141,90 183,139,88 195,152,103 189,146,97 180,137,88 181,139,85 172,131,70 178,132,73 173,131,77 172,130,76 166,123,78 183,137,82 187,141,82 187,141,86
