199,153,96 197,151,94 194,147,95 196,149,97 203,157,102 196,150,93 205,159,102 212,164,108 215,168,105 220,173,110 186,143,87 176,133,77 180,139,82 173,131,79 159,117,65 193,150,94 181,133,77 195,151,98 162,118,67 185,141,90 171,128,68 179,136,78 181,139,76 186,143,87 191,149,97 198,156,104 184,142,88 187,145,91 208,166,112 200,159,98 178,136,82 177,134,85 157,118,75 118,96,76 93,81,93 97,84,103 95,84,93 92,85,85 120,104,100 139,125,111 154,134,114 165,141,115 185,148,124 186,150,128 183,157,136 127,100,93 122,96,86 135,109,88 125,98,80 91,70,57 27,20,23 26,19,22 108,82,57 164,130,87 188,151,111 174,134,98 147,122,105 110,90,81 89,77,67 80,71,67 68,57,52 78,67,62 152,108,68 173,132,75 188,144,91 199,155,102 194,150,97 178,134,81 185,141,88 161,118,69 165,120,72 180,137,81 178,135,79 190,147,91 185,139,84 190,144,89 189,142,92 148,107,62 36,26,27 32,22,21 76,65,60 32,20,25 62,50,55 76,64,69 73,62,69 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 82,71,80 74,64,68 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,121 217,171,114 208,162,105 205,157,101 210,163,100 215,168,105 215,172,116 195,152,94 161,120,63 164,122,70 170,128,76 181,138,82 188,140,84 180,136,83 172,128,75 181,137,84 189,147,84 192,150,87 188,144,91 193,150,94 191,149,97 178,136,84 199,158,99 174,133,74 178,136,82 184,144,80 194,153,94 177,135,81 141,109,79 93,75,70 92,80,94 96,84,98 93,82,89 93,86,84 116,103,96 130,118,106 158,139,123 169,148,123 191,153,134 162,127,112 107,87,78 88,70,65 98,81,73 123,97,83 126,100,86 98,77,66 53,43,47 31,19,24 98,76,56 126,97,73 110,90,72 80,65,54 55,48,46 51,44,47 52,45,48 72,56,50 137,113,89 171,132,89 186,143,87 177,136,79 178,134,81 174,130,77 176,132,79 193,149,96 198,155,108 183,139,86 188,146,92 191,145,90 182,138,85 172,133,76 191,150,93 175,134,77 180,134,79 181,137,97 66,55,62 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 78,67,74 74,63,70 72,61,68 71,60,67 74,63,70 75,65,69 60,50,49 71,61,65 64,54,53
191,145,86 185,139,84 181,137,84 190,147,89 203,157,98 201,155,100 221,175,120 216,170,111 211,169,106 215,173,110 223,177,118 223,177,118 202,159,101 166,127,68 175,135,83 178,137,78 166,127,70 192,149,93 200,157,99 181,138,78 186,144,81 182,140,77 186,143,85 184,138,81 201,157,104 209,165,112 209,168,111 201,160,103 199,158,101 189,148,89 199,158,99 98,79,54 75,61,66 78,67,76 91,79,95 92,80,92 83,75,81 91,80,87 99,89,93 111,98,106 137,121,108 153,133,113 151,126,109 126,103,88 107,87,78 87,70,73 87,70,71 103,83,76 112,90,82 102,80,72 75,62,55 88,75,68 98,86,76 60,51,47 43,36,34 41,38,42 74,54,45 126,97,73 166,129,89 185,144,97 182,142,106 166,128,82 169,127,85 177,136,79 168,124,71 172,128,75 181,137,84 200,156,103 175,131,78 180,137,81 185,142,86 172,128,75 180,137,79 179,137,74 191,145,88 199,152,100 176,131,83 169,124,76 82,64,73 72,61,68 93,77,60 73,59,64 119,83,52 115,83,49 79,67,69 79,67,72 73,60,68 72,61,68 84,74,78 71,60,67 75,64,73 71,60,69 75,64,71 78,68,72 67,57,61 70,60,64
183,139,86 186,142,89 180,136,83 218,174,121 197,154,96 210,167,111 188,145,87 196,155,94 178,137,78 192,153,84 196,155,96 206,165,106 191,150,91 202,161,102 206,165,108 200,157,97 177,143,69 176,137,76 200,162,98 198,160,96 178,143,78 191,150,93 211,163,105 192,146,87 192,149,91 180,137,77 191,146,82 187,143,74 186,145,84 182,143,82 168,126,86 99,80,64 84,72,86 87,78,91 91,82,95 85,76,87 81,75,80 84,77,80 96,86,90 116,104,106 140,128,116 114,103,96 100,89,86 97,85,87 88,74,76 83,69,71 85,71,71 85,71,73 95,78,70 107,90,82 113,98,78 91,78,57 47,38,34 45,38,36 78,59,43 81,71,72 86,75,68 85,73,63 72,61,58 73,60,57 71,59,59 83,72,65 97,75,69 117,91,77 168,124,82 182,140,86 189,142,92 192,145,95 192,151,94 183,139,86 180,136,83 181,140,81 172,130,65 179,136,78 189,146,90 194,151,93 193,151,97 185,143,89 156,121,94 69,62,74 160,124,91 112,92,83 137,101,72 150,112,64 177,136,89 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 74,68,73 76,68,76 71,58,66 72,61,68 80,69,76 66,56,60
199,156,100 180,137,81 182,138,85 179,137,83 195,153,99 193,152,95 196,155,96 211,170,109 214,173,114 196,157,88 203,164,91 186,147,74 209,170,101 202,162,98 189,152,69 200,160,85 184,150,80 162,140,64 175,138,69 193,156,87 147,122,45 183,149,88 161,138,67 188,157,93 197,157,80 209,167,104 187,148,77 192,154,76 147,112,45 178,138,72 168,126,84 107,91,76 95,86,99 96,89,101 89,80,91 76,67,78 77,71,76 82,75,78 97,87,91 105,93,95 103,92,87 93,81,86 89,79,83 88,78,79 86,74,76 87,75,80 88,74,76 87,73,75 82,68,70 77,63,65 64,54,55 52,42,43 45,38,38 56,51,53 58,47,44 58,51,49 54,43,38 61,42,30 80,54,33 92,66,43 116,87,63 100,72,43 84,58,33 68,47,32 135,93,55 173,131,77 194,148,91 183,137,80 186,143,94 185,141,88 193,149,96 182,140,88 180,139,82 172,128,77 179,135,82 189,146,86 182,138,87 192,152,88 198,147,90 143,107,74 184,141,92 175,138,83 187,145,93 174,132,78 163,122,65 167,126,69 178,135,75 161,120,75 185,147,99 176,138,90 132,103,70 125,95,69 84,69,58 71,60,67 67,56,63 57,47,51
185,139,82 183,144,85 194,153,94 195,152,96 208,162,103 210,168,105 205,167,89 198,159,98 176,138,74 208,167,108 173,140,72 178,149,88 197,161,101 182,147,62 170,133,62 165,138,50 160,137,50 117,107,27 161,133,52 158,129,57 139,119,42 153,131,57 141,129,51 142,123,55 177,147,80 184,161,74 134,109,34 158,142,41 181,151,64 199,162,89 186,145,100 126,110,95 102,94,102 97,89,97 74,70,81 70,67,71 77,67,71 79,69,73 82,72,76 86,76,80 85,75,79 86,76,80 87,74,82 86,76,80 85,73,78 83,71,76 85,71,73 83,69,71 76,64,69 68,56,61 47,40,40 37,27,26 50,37,30 91,74,66 139,107,77 148,115,76 170,129,82 200,160,106 188,146,92 183,137,80 198,152,93 178,135,75 183,140,82 164,122,68 168,128,76 190,147,91 205,157,101 177,129,73 201,155,98 198,152,97 180,134,79 196,149,99 185,139,84 197,149,93 187,141,84 188,142,85 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,76 193,150,92 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 149,106,61 126,90,57 123,90,65 88,77,60 87,74,69 92,81,88
181,144,91 189,157,102 169,133,75 174,138,80 177,149,70 192,164,96 199,165,91 136,111,38 145,124,54 170,138,67 120,103,27 162,140,75 157,138,54 147,129,38 146,124,57 173,147,67 146,136,54 101,98,15 154,131,60 133,123,45 119,113,38 137,120,55 116,113,32 116,106,28 83,79,33 123,112,39 122,110,28 154,129,52 167,149,51 165,145,55 182,149,83 145,124,70 136,116,98 111,89,81 93,83,73 79,68,65 82,68,73 78,65,73 80,70,74 84,74,78 84,74,78 85,75,79 85,75,79 84,74,78 83,71,76 74,64,68 71,61,65 67,57,61 63,56,56 54,49,51 30,35,34 34,31,16 150,110,58 179,138,77 182,138,85 176,136,84 172,129,84 164,120,69 190,147,87 224,179,117 180,134,75 181,139,76 178,132,73 192,149,91 179,138,91 184,143,84 178,132,77 190,147,89 210,164,105 190,144,85 191,145,86 198,152,93 163,125,77 193,146,83 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,84 178,132,75 194,148,91 203,157,100 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,68 175,129,74 189,146,97 152,110,68 141,114,82 119,98,71 86,69,72 83,71,71
174,142,87 148,120,64 135,110,53 135,107,51 145,122,53 121,102,38 182,155,90 134,113,43 136,117,51 153,133,74 122,112,18 139,128,43 143,124,40 113,98,17 104,102,14 124,115,28 139,133,42 66,62,2 81,80,15 103,107,24 88,80,15 138,117,47 100,92,13 95,86,10 107,100,28 97,89,8 94,83,8 130,119,44 155,143,36 128,115,13 159,131,50 135,119,47 153,126,79 176,147,96 153,127,77 151,123,85 92,76,70 77,67,71 78,68,72 80,70,74 81,71,75 82,72,76 82,72,76 81,71,75 68,58,62 62,55,58 58,51,54 50,43,43 43,37,42 27,24,28 33,26,24 141,113,73 183,143,89 181,140,72 176,133,73 143,102,53 169,125,74 164,121,65 162,120,57 187,141,82 176,130,73 200,152,96 191,143,85 181,135,76 178,138,84 183,140,84 188,140,84 175,129,72 178,132,77 178,135,79 189,141,85 178,132,77 176,133,77 183,137,82 189,142,90 188,141,89 195,149,94 183,139,88 182,138,87 195,149,90 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,75 174,131,82 176,137,98 165,130,94 177,139,102 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,39 117,110,24 101,82,14 114,97,19 101,90,17 88,78,9 103,94,20 93,95,24 85,80,7 98,96,8 73,71,1 104,98,7 104,98,5 118,110,16 115,108,11 115,107,17 112,102,10 114,107,19 132,124,30 141,131,21 117,104,15 141,131,37 145,130,40 164,141,54 126,113,40 166,137,74 130,112,80 76,62,62 73,59,61 71,61,65 73,63,67 74,64,68 73,63,67 68,58,62 61,51,52 48,41,41 29,24,23 21,19,20 19,10,6 58,37,26 153,108,62 188,144,77 172,129,71 157,118,57 148,109,48 164,123,64 154,113,56 152,111,52 126,80,12 173,128,66 179,133,65 172,130,67 198,151,99 176,130,71 193,145,91 203,157,102 178,136,82 169,125,72 178,134,83 175,133,79 185,138,88 189,143,84 189,143,86 177,131,74 170,124,69 165,123,71 192,146,89 199,156,98 174,131,73 181,135,80 187,141,84 191,143,87 187,143,90 188,140,84 184,138,83 173,127,72 175,129,74 180,134,79 188,142,85 177,131,74 188,144,91 189,145,92 178,135,86 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,13 97,88,14 107,93,25 120,105,26 82,72,1 103,97,22 107,98,24 94,96,25 88,88,14 85,88,0 103,104,13 118,112,17 114,108,15 126,120,16 110,102,12 117,110,13 98,96,6 118,112,17 122,115,18 130,117,26 124,112,14 129,118,33 138,128,34 135,127,23 127,115,47 151,128,59 140,123,72 74,60,60 66,54,56 66,56,60 65,55,59 65,55,59 60,50,54 59,49,53 33,23,24 22,17,19 13,13,13 86,67,44 167,130,77 179,136,78 183,140,80 178,138,72 182,139,81 175,136,79 179,140,83 187,145,91 180,131,54 172,121,52 175,130,66 194,143,88 178,134,67 194,148,91 172,129,80 194,149,87 176,133,73 180,134,77 188,142,83 195,147,91 190,144,87 189,141,87 177,135,81 183,137,80 182,136,79 183,137,80 175,128,78 161,118,71 171,125,68 168,124,71 165,121,68 182,136,81 181,135,78 189,141,85 169,125,72 188,140,84 176,130,75 192,146,91 197,151,96 189,143,88 170,123,71 182,135,83 179,135,82 180,136,83 186,145,88 168,124,73 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 200,174,151 138,117,63 131,116,69 135,122,70 99,93,45 102,96,50 112,98,28 103,96,10 86,86,14 97,89,6 119,113,38 102,102,18 102,104,10 113,115,19 114,113,16 105,102,8 113,106,9 104,97,9 110,103,15 100,100,14 86,82,4 108,104,15 95,85,3 115,107,17 98,88,8 115,104,19 119,112,15 130,123,24 80,70,1 143,133,39 150,138,72 73,63,64 65,55,56 66,56,60 63,53,57 61,51,55 60,50,54 43,33,37 30,20,24 79,66,45 124,99,51 166,130,83 185,145,93 166,126,74 196,157,98 166,127,68 194,154,88 167,131,73 165,123,69 159,120,59 162,123,66 155,116,57 167,122,58 172,133,76 167,131,71 189,145,92 194,151,91 196,149,88 167,120,59 198,157,96 193,150,94 191,145,90 197,151,96 190,146,95 181,137,86 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 189,145,92 189,145,94 187,143,92 181,138,89 164,121,72 166,124,70 175,134,75 182,136,79 165,123,69 184,141,94 182,136,79 173,127,68
173,139,109 180,146,116 167,131,100 184,150,118 179,148,125 178,154,128 204,183,160 159,127,70 150,129,73 138,122,66 115,114,62 109,100,55 105,98,28 76,75,0 92,89,24 110,102,21 114,109,25 107,106,11 116,110,33 130,127,31 129,127,26 114,110,23 115,111,24 103,99,10 88,85,20 97,96,19 108,105,20 111,100,15 108,98,6 117,110,24 109,100,24 94,84,6 112,102,8 104,92,10 126,116,22 127,115,33 103,93,40 81,74,56 69,59,47 68,58,62 70,60,64 66,56,60 60,50,54 56,46,50 49,39,43 27,20,23 35,33,31 147,121,71 169,135,76 170,138,65 150,122,54 186,145,86 156,116,62 173,134,77 164,132,48 162,126,66 184,150,91 163,128,63 193,151,97 202,159,99 172,133,76 186,142,89 190,148,85 204,158,92 201,163,99 197,149,93 186,145,84 185,139,80 185,139,84 178,136,84 188,146,92 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,77 175,133,79 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 197,152,104 175,131,80 200,156,105 189,147,95 194,151,95 180,136,83 180,134,77 181,135,78 174,130,77 165,122,73 178,136,82 181,137,84
174,145,123 196,167,145 193,168,149 171,145,124 181,152,128 167,146,123 172,152,134 164,123,76 184,141,92 166,130,79 153,130,72 133,117,61 115,101,31 125,112,60 118,108,28 104,98,34 103,96,24 123,120,35 141,137,50 102,98,11 92,85,17 98,92,15 110,105,25 99,94,10 100,100,18 87,86,7 103,98,16 104,89,8 100,91,17 71,67,7 128,115,24 103,93,11 132,124,22 152,144,42 146,138,32 138,132,26 97,86,24 100,93,62 74,60,65 68,58,62 70,60,64 67,57,61 67,57,61 67,57,61 64,54,58 51,44,47 28,23,25 25,22,28 53,35,32 96,78,59 110,90,70 131,112,85 158,134,70 158,140,42 186,155,91 171,134,61 173,135,69 183,145,79 167,126,56 156,127,51 179,142,73 195,151,82 191,145,86 175,133,70 198,153,91 205,160,96 176,133,77 191,145,90 199,153,94 189,141,83 187,141,84 178,135,79 181,137,84 171,127,74 164,117,65 192,146,91 178,136,82 197,153,100 166,124,70 146,104,50 179,136,78 185,141,90 164,122,70 201,159,107 178,134,81 197,151,92 190,144,85 175,132,72 200,156,105 206,162,109 182,140,88 172,130,78 175,134,77 177,135,81 175,134,77 186,142,89
202,151,98 181,133,79 188,147,88 181,140,83 179,138,93 184,140,100 185,142,95 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,53 115,108,51 99,92,35 104,98,50 106,102,24 100,97,32 88,86,16 99,93,18 102,100,12 113,103,23 107,97,5 106,102,13 108,112,16 100,97,12 109,103,8 128,118,26 84,78,12 107,101,8 123,117,22 116,106,28 125,117,25 130,122,28 135,123,27 143,131,33 112,104,23 79,79,34 73,59,61 67,57,58 65,55,59 65,55,56 65,58,61 72,65,68 67,57,61 61,51,55 51,44,47 39,36,40 34,28,33 47,37,38 59,41,38 83,62,60 119,96,65 140,120,45 181,158,57 184,155,81 161,126,70 179,140,83 151,135,36 154,122,49 188,148,84 172,130,67 181,138,78 190,149,79 195,153,88 183,140,80 192,146,89 194,148,91 198,153,91 189,144,82 190,144,89 183,137,82 173,131,79 166,124,72 173,129,78 173,130,74 178,136,84 167,125,73 171,129,77 165,123,71 166,125,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
