212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 191,145,86 189,143,84 188,142,85 185,139,80 189,144,82 189,143,84 191,145,90 195,153,101 189,148,99 188,145,96 180,137,88 181,139,87 188,146,94 189,145,94 192,149,93 183,136,84 181,133,86 183,139,86 172,132,80 173,131,79 180,138,86 172,131,82 172,131,82 175,134,87 181,138,89 173,129,78 187,143,92 186,143,96 189,146,99 177,134,87 187,142,96 180,138,86 182,140,88 182,140,88 186,141,93 180,137,81 184,138,83 184,138,83 182,136,81 197,151,96 178,134,81 165,122,64 173,127,70 195,149,92 198,152,95 188,142,85 191,146,84 183,137,78 181,133,75 196,148,90 178,131,70 192,145,84 184,137,76 188,136,76 185,138,75 177,132,68 179,136,78 153,118,82 108,91,81 152,126,116 161,135,125 156,130,120 152,120,104 174,134,98 182,137,89 197,154,96 191,146,84 206,160,103 212,167,105 194,149,87 185,139,80 175,130,66 181,141,77 179,138,91 167,135,119 160,132,121 157,128,122 189,157,143 86,78,65 164,122,82 171,129,66 166,125,68 163,124,67 189,146,90 178,135,77 175,132,76 166,125,68 172,130,78 180,138,84 188,144,91 186,146,94 105,90,81 95,70,67 202,161,104 163,122,77 162,125,81 76,64,64 72,60,65 58,48,49 70,61,53 36,24,26 32,20,20 60,51,43 44,34,35 43,32,39 79,68,75 75,70,72 100,83,73 111,91,73 126,99,67 76,69,72 72,62,66 67,57,61 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 66,56,57 68,58,62 64,54,58 64,54,58 68,58,62
215,168,107 214,167,106 219,172,111 220,173,112 212,166,98 211,164,101 199,152,89 201,156,94 194,149,87 194,148,89 176,130,71 190,147,89 185,142,84 178,136,82 178,136,84 187,145,93 181,139,87 189,147,95 198,151,99 198,150,103 194,147,95 194,147,95 199,152,100 174,132,80 189,146,99 178,135,79 172,130,67 166,125,66 182,140,86 196,153,93 191,146,84 192,144,88 188,145,98 186,143,96 195,152,105 189,144,96 186,143,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,84 194,153,94 182,138,87 197,154,96 206,160,105 192,146,87 192,150,96 176,130,73 196,148,92 202,156,97 198,152,93 190,145,83 171,123,67 186,134,72 177,130,69 178,133,69 190,145,81 191,144,83 192,144,86 191,147,80 184,139,77 177,139,91 112,87,68 149,126,111 157,134,119 150,126,118 153,125,114 155,124,105 170,125,92 188,142,87 189,143,86 187,141,84 192,146,87 179,131,73 171,125,68 173,130,72 181,136,74 167,133,92 161,142,126 154,131,118 155,133,113 130,111,97 82,71,64 169,131,83 179,136,76 182,139,81 172,130,76 195,146,95 190,143,91 186,145,86 186,147,90 188,141,91 178,134,83 182,138,87 170,129,72 177,130,78 181,137,84 145,105,53 191,149,97 178,141,88 105,83,75 77,62,70 73,62,59 66,53,63 29,22,20 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,70,74 70,60,64 70,60,64 72,62,66 78,68,72 72,62,66 79,68,77 67,57,61 70,60,64 75,65,69 71,61,65 71,61,65 64,54,58 68,58,62 64,54,58 70,59,66 72,61,68
219,172,111 221,174,113 209,162,101 203,155,97 195,147,91 202,159,99 200,157,97 204,158,101 205,159,102 204,158,99 196,150,91 193,150,92 187,144,86 168,127,70 163,122,65 181,139,87 180,138,86 195,153,101 194,147,95 211,165,110 203,157,102 189,143,88 191,145,88 185,144,87 173,128,82 191,149,97 176,130,75 185,139,80 181,135,78 180,134,77 168,120,66 204,156,100 187,145,93 187,145,93 185,143,91 188,143,95 181,138,89 187,145,93 194,152,100 186,143,94 181,138,89 186,144,90 199,157,105 193,148,100 179,135,84 157,115,63 184,143,86 179,137,83 208,162,105 193,145,89 191,145,86 192,146,87 194,149,85 182,139,81 176,130,73 188,141,80 184,137,76 189,142,81 205,158,97 182,136,70 198,153,89 189,144,80 185,143,80 130,98,66 143,120,105 150,127,112 147,123,115 155,126,122 146,114,100 150,114,85 180,136,85 168,125,76 166,123,67 166,120,63 174,126,70 192,146,87 183,141,78 184,136,80 167,131,111 164,138,126 155,127,116 186,159,141 95,76,64 81,68,63 174,139,72 174,128,71 185,142,86 178,134,81 191,145,88 197,154,98 183,140,84 185,142,86 184,138,83 187,144,88 187,142,94 176,132,79 187,144,86 192,146,87 175,132,76 181,140,83 188,147,88 198,157,100 105,83,77 69,58,55 34,29,31 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 79,69,73 72,62,66 81,71,75 80,70,74 80,69,78 81,69,81 81,70,79 74,63,70 74,64,68 74,64,68 78,68,72 77,67,71 72,62,66 72,62,66 71,60,67 71,60,67
207,164,106 196,153,95 189,146,88 192,149,91 193,150,92 199,156,98 199,153,94 191,145,88 205,159,102 213,167,108 211,165,110 214,169,107 211,166,104 193,150,92 171,128,72 178,137,80 181,140,83 175,134,77 173,132,83 157,116,67 197,151,94 191,145,90 185,139,84 188,145,96 170,128,74 182,140,86 178,135,79 179,136,78 179,131,75 178,136,82 196,150,93 201,155,98 190,150,98 187,145,93 189,146,97 182,139,90 191,148,99 203,159,106 210,166,113 183,139,86 178,133,85 177,135,83 178,136,84 178,136,84 178,136,84 191,150,93 179,138,81 179,138,81 173,132,75 175,134,77 173,128,66 195,150,88 189,144,80 184,139,77 196,151,89 206,161,99 205,159,100 196,150,91 189,142,79 179,131,73 178,131,68 198,151,88 195,151,84 159,106,65 136,109,91 151,123,110 161,140,127 139,117,109 142,118,112 137,104,93 151,114,72 149,112,70 146,107,66 147,103,63 162,117,71 201,158,102 172,129,71 169,138,85 183,151,135 157,131,119 167,131,109 239,198,180 86,69,61 99,85,60 181,139,87 184,137,85 188,142,85 212,169,113 189,146,90 173,132,75 165,122,75 172,130,78 167,124,66 173,129,76 179,135,82 182,138,85 178,134,83 187,143,90 186,142,89 188,142,85 192,144,88 192,146,87 187,141,86 114,89,70 33,26,26 33,26,24 53,44,38 65,54,49 31,21,22 40,29,38 71,58,68 81,70,77 72,61,68 67,56,63 73,62,69 79,68,75 81,70,77 71,60,67 73,62,69 74,63,70 75,64,71 75,64,71 78,66,78 82,70,82 72,62,66 74,63,70 77,67,71 73,62,69
197,154,98 195,152,96 189,146,90 189,145,94 196,153,95 209,164,102 212,161,104 206,160,103 205,159,102 203,157,100 210,164,109 210,165,101 212,167,103 215,172,116 186,143,87 172,131,74 174,133,76 158,117,60 163,122,73 183,142,93 183,137,80 183,140,84 184,138,83 185,142,93 144,102,48 181,139,85 187,144,84 183,140,80 185,137,83 180,139,82 179,135,82 172,129,73 186,143,94 189,146,97 177,135,83 172,130,76 185,143,89 200,157,101 193,150,94 179,136,78 181,137,84 193,152,95 186,145,88 184,143,86 181,140,83 191,150,93 182,141,84 187,146,89 187,146,89 179,138,81 186,138,80 185,138,77 191,144,81 181,136,74 193,146,83 189,142,81 205,159,100 195,149,90 184,139,77 176,134,69 183,136,73 196,149,86 193,145,87 174,126,72 130,104,79 149,122,104 161,141,121 143,121,113 141,119,111 132,109,98 134,105,83 118,89,65 106,76,50 123,89,57 139,105,62 184,138,81 181,135,78 170,140,96 183,155,142 154,131,116 178,143,118 191,151,128 76,65,60 135,113,79 186,142,91 186,142,91 178,131,79 186,142,91 192,149,93 189,148,91 186,144,90 166,125,76 175,130,84 162,118,65 178,132,77 191,144,92 195,152,92 197,154,96 178,135,77 176,133,75 174,131,73 171,125,66 159,113,58 114,88,74 39,29,33 45,35,39 61,52,46 60,49,46 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 67,56,63 79,68,75 77,66,73 78,67,74 73,62,69 73,62,69 71,60,67 58,48,49 65,55,59 65,55,56 68,58,62
203,160,102 200,157,99 189,145,92 202,154,98 209,166,106 208,163,101 217,172,110 216,170,113 213,167,110 216,173,117 204,161,103 212,166,107 216,170,111 217,171,112 216,170,113 200,157,99 157,113,60 167,125,71 164,124,70 184,142,90 178,137,80 192,146,89 180,137,81 181,138,82 180,139,82 175,134,77 172,130,76 185,139,80 188,143,81 195,154,95 185,145,81 192,149,93 189,145,94 189,144,98 169,126,68 201,159,105 181,139,85 183,140,80 179,138,81 179,136,78 192,151,94 189,150,93 184,142,88 180,140,86 184,143,86 173,131,79 192,153,96 186,143,85 200,157,99 202,159,101 212,166,109 196,150,93 193,146,83 198,153,91 207,159,101 192,145,84 198,151,90 197,150,89 186,139,76 190,145,83 182,136,70 205,159,93 191,146,82 186,138,80 136,101,65 148,115,88 157,135,117 169,143,131 138,116,110 135,118,110 97,81,75 46,35,28 47,36,29 73,47,22 130,98,64 178,134,96 193,150,92 161,130,107 182,151,143 154,125,103 245,202,187 103,83,76 60,60,55 177,146,93 172,130,76 174,132,80 178,133,85 174,133,76 188,142,85 185,142,86 190,147,87 187,143,92 192,146,89 191,145,88 192,145,95 190,144,85 182,139,79 178,135,79 194,152,89 193,153,99 180,139,90 175,133,81 188,147,90 159,135,109 72,61,70 67,56,65 64,52,57 68,53,61 65,58,58 72,59,69 105,83,75 80,69,78 75,63,75 79,70,81 82,69,77 83,71,76 73,62,69 72,61,68 72,61,70 71,60,67 67,56,63 71,61,65 71,61,65 73,63,67 64,54,55 72,62,63 71,60,67 72,62,63
189,146,88 194,151,93 180,136,83 182,139,90 188,144,91 212,166,107 212,166,107 198,152,95 221,175,118 223,180,122 206,163,103 215,174,113 214,173,112 216,173,113 213,167,108 217,175,110 202,159,99 180,139,80 182,143,86 178,136,82 175,134,75 159,118,57 182,139,79 189,146,86 195,154,93 186,145,84 174,134,70 195,150,88 180,140,76 190,147,89 197,154,96 178,135,79 196,154,100 210,168,114 206,165,108 211,168,108 199,156,98 196,155,98 211,170,111 190,147,89 208,167,106 190,151,90 175,134,75 177,136,87 192,150,98 178,137,80 182,143,84 185,144,87 192,149,91 190,147,89 188,146,92 197,154,98 212,165,104 206,159,98 203,155,97 196,148,92 177,130,67 185,138,75 196,149,88 205,159,100 197,150,89 197,150,89 206,160,101 207,159,103 174,135,94 144,108,77 163,137,114 168,143,126 151,130,117 133,116,106 93,77,71 39,28,25 31,18,15 46,30,15 101,78,49 147,103,65 179,138,89 152,125,107 169,136,136 166,129,105 191,168,157 66,51,61 67,48,34 168,130,80 178,137,80 157,115,61 169,124,76 171,129,77 178,131,79 195,151,100 206,162,111 176,132,79 180,134,77 175,129,72 182,140,86 173,130,72 185,139,84 188,142,85 173,128,64 195,152,94 197,153,100 179,136,87 177,134,85 165,124,79 78,67,74 69,60,71 74,61,58 82,64,45 71,59,59 68,52,48 144,110,69 103,82,71 81,67,72 77,65,79 76,64,69 74,61,69 70,59,66 80,69,76 75,64,71 78,67,76 75,64,73 74,63,72 77,66,73 79,68,75 77,67,71 67,57,61 64,53,60 68,58,59
193,149,96 181,137,84 178,134,81 190,147,89 214,171,111 195,152,94 210,167,109 209,166,108 187,143,90 201,160,99 199,158,101 186,146,92 199,161,95 191,152,93 216,177,118 214,172,109 200,157,99 215,172,116 196,160,100 202,157,95 194,152,89 171,136,71 164,130,58 185,144,87 208,167,108 194,156,90 178,134,63 201,166,101 194,143,90 198,152,93 181,138,78 185,143,80 188,146,83 175,134,77 186,145,84 196,159,90 189,145,76 183,140,80 189,146,88 185,140,76 195,142,74 190,145,83 199,156,96 186,145,86 198,157,98 179,138,81 184,143,86 181,138,78 189,147,84 186,144,81 194,153,94 168,127,68 173,132,71 186,145,84 224,178,119 206,160,101 200,158,95 185,143,80 205,160,98 189,144,82 177,132,70 196,151,89 181,134,73 191,143,85 173,131,77 141,103,57 163,130,103 169,140,118 142,119,104 132,113,101 92,75,67 57,41,35 52,37,28 64,49,38 65,49,36 142,103,71 138,110,72 149,125,117 160,133,117 193,145,118 92,78,80 59,47,52 155,125,99 190,141,92 191,143,87 177,131,74 183,137,80 187,141,86 189,142,92 183,139,86 191,144,94 196,153,93 190,144,89 187,141,86 182,138,85 182,139,83 185,139,80 182,137,75 189,141,87 195,152,96 194,151,93 199,157,105 193,150,101 186,144,92 141,106,79 75,63,68 87,66,62 126,90,57 116,96,87 101,63,44 146,112,67 154,116,66 171,130,83 147,106,59 86,62,36 74,61,58 76,63,71 75,62,70 66,55,62 77,69,77 71,66,65 74,69,71 75,67,73 72,59,67 72,62,66 79,69,73 75,65,66 67,57,58
180,136,83 183,139,86 175,131,78 175,131,80 187,145,91 191,149,95 189,147,93 187,146,87 200,158,104 201,160,101 207,167,103 193,150,90 193,152,84 198,161,90 197,160,89 196,154,91 203,161,96 202,160,95 176,138,74 194,158,82 196,154,89 179,147,74 168,139,65 178,141,72 183,144,83 209,171,105 208,168,104 168,146,72 189,150,91 197,150,89 165,139,71 209,159,97 197,157,82 200,159,91 199,157,92 179,142,73 192,148,77 174,135,66 172,131,70 171,130,62 186,146,80 188,143,81 182,139,79 187,146,87 171,130,71 178,137,80 177,136,79 176,131,69 210,169,101 188,147,79 205,160,98 194,149,85 194,153,92 196,155,94 206,160,101 208,162,103 187,145,82 185,143,80 173,128,66 177,132,70 177,132,70 167,122,60 181,134,73 188,141,80 172,131,70 161,124,71 163,130,93 166,137,113 121,98,83 121,102,90 84,67,57 70,55,46 83,68,59 77,62,51 66,52,38 131,101,75 122,97,80 140,118,112 159,132,116 216,188,177 57,49,55 60,48,48 183,143,91 187,141,84 177,131,76 175,132,74 184,138,83 181,135,80 190,144,89 189,146,88 188,142,85 179,136,78 180,133,81 180,133,81 162,118,65 171,127,76 174,126,72 162,117,69 175,127,80 178,133,85 196,153,97 192,150,96 209,167,113 188,146,92 182,139,81 139,108,69 73,63,67 185,140,94 175,129,74 179,135,84 180,136,85 156,113,64 180,139,80 172,131,70 172,129,71 184,142,88 126,99,56 130,99,60 121,92,61 94,76,55 85,68,69 82,65,68 78,66,66 73,60,70 72,59,67 68,58,62 64,54,55 61,51,52
190,147,91 186,143,87 183,140,84 179,134,86 180,138,86 189,147,93 196,154,100 196,155,96 196,154,100 209,168,109 187,148,79 212,174,108 196,159,90 197,160,87 180,146,72 204,161,101 212,171,103 204,163,95 207,168,99 198,162,84 193,154,81 182,148,78 154,132,54 174,145,69 182,145,76 184,147,78 170,135,68 142,126,43 173,132,71 184,149,82 113,96,29 188,135,78 193,154,74 195,154,82 199,157,92 165,128,59 197,157,82 198,161,88 175,135,69 186,147,76 183,147,85 169,124,62 179,136,76 171,130,71 174,133,74 178,137,80 189,148,91 197,151,94 207,165,102 197,155,92 208,168,104 180,140,76 179,136,76 171,128,68 197,151,92 194,148,89 192,150,87 178,136,73 176,131,69 170,125,63 168,123,61 188,143,81 191,144,83 186,143,83 165,125,61 156,116,64 150,115,77 166,135,112 114,88,74 116,96,87 86,66,57 83,63,56 95,75,66 77,60,50 71,57,43 110,81,57 118,96,88 135,111,105 155,129,115 157,135,129 55,47,53 62,48,48 180,141,82 176,130,73 171,128,68 189,143,84 194,151,95 199,156,100 198,152,95 196,153,93 181,135,76 181,138,82 186,142,91 196,149,99 192,146,91 190,143,91 189,143,88 177,129,84 190,141,90 176,132,79 180,137,77 187,145,91 190,146,93 195,154,97 201,150,93 188,140,82 128,98,70 191,148,99 174,137,82 178,135,86 177,136,79 181,138,91 157,116,59 159,118,57 173,130,72 185,143,80 162,121,76 163,122,77 180,142,94 167,134,86 156,127,96 134,103,80 142,116,93 98,81,71 72,62,66 70,60,64 68,58,59 59,49,50
185,139,84 183,140,84 170,131,70 199,156,96 194,153,94 201,155,96 211,166,104 214,173,105 205,167,91 207,168,99 197,158,97 200,162,98 211,170,111 174,141,75 142,126,54 212,175,104 200,162,98 178,144,54 199,162,89 189,152,83 165,140,44 161,145,44 140,133,47 129,114,37 161,137,55 172,132,68 148,122,42 123,103,28 150,123,46 159,137,61 94,92,20 185,144,83 172,140,69 146,125,42 182,143,72 146,129,51 158,144,47 197,167,69 198,162,84 200,160,94 211,168,110 209,163,104 185,147,81 181,140,83 187,146,89 181,140,83 185,144,87 196,153,95 187,145,82 186,144,81 172,131,63 185,142,84 198,153,91 194,148,89 193,150,92 200,157,99 186,143,85 182,139,81 194,149,87 184,139,77 175,134,73 178,137,76 178,137,78 171,128,70 192,150,87 185,143,91 138,98,73 167,136,115 153,126,110 154,131,120 146,123,108 132,110,90 97,76,65 79,59,50 73,55,52 81,63,58 106,89,81 125,102,99 169,146,133 86,68,77 71,54,44 145,116,83 189,148,89 177,131,76 161,120,61 179,137,85 178,136,82 190,147,89 204,157,105 187,143,92 198,152,97 188,145,89 199,153,98 176,128,74 185,140,92 190,142,97 188,142,85 189,141,85 195,149,94 181,135,80 188,142,83 198,152,95 185,139,84 192,148,95 181,137,84 172,129,73 174,131,75 192,146,89 191,145,88 183,140,80 180,136,83 188,142,87 192,146,91 176,130,75 176,129,77 176,130,71 173,130,74 196,152,101 182,142,90 171,131,79 153,110,65 143,104,65 121,87,53 139,105,83 90,72,51 82,74,52 94,83,80 82,74,82
173,136,81 175,135,81 176,137,78 182,143,84 182,144,80 190,158,72 196,162,90 215,176,115 208,171,98 195,163,81 176,142,79 137,111,43 185,146,87 168,146,79 155,139,67 159,135,69 158,136,58 145,125,35 169,143,61 183,154,89 172,143,69 176,153,64 141,126,38 89,79,8 149,133,61 132,116,33 115,93,28 118,106,38 141,124,55 117,111,36 92,93,16 162,139,68 97,102,39 109,107,47 81,72,0 150,140,46 161,143,54 145,130,42 182,150,66 173,140,72 196,162,90 187,143,74 183,147,69 201,160,99 201,158,100 193,151,86 177,137,73 202,161,104 192,146,89 194,148,91 192,151,90 185,143,89 196,150,93 181,137,84 194,151,95 197,154,98 194,151,93 187,144,86 183,138,76 185,140,78 171,128,68 165,124,65 155,112,54 168,122,63 183,141,78 175,133,81 194,157,133 198,164,146 196,169,151 198,166,150 179,149,132 156,131,112 122,99,86 102,81,70 76,58,55 83,65,62 100,82,81 128,104,98 164,141,128 87,66,64 126,97,64 147,98,62 176,134,69 180,134,75 194,148,91 190,146,93 174,130,77 188,140,84 171,125,70 182,138,85 195,148,87 195,150,86 182,139,81 189,143,86 199,153,96 187,140,90 175,132,72 195,149,94 198,152,93 192,146,91 185,139,80 187,141,84 196,150,95 189,144,98 176,131,85 188,145,87 179,136,78 195,149,92 188,142,85 210,166,99 199,156,96 152,107,61 158,113,67 174,129,83 188,141,91 197,151,96 175,131,80 180,137,79 176,130,75 186,142,91 194,152,100 183,142,97 160,122,87 120,90,64 114,97,73 136,111,81 87,73,73 101,83,78
156,124,69 122,99,41 153,116,63 163,128,72 160,128,71 144,113,49 174,145,73 129,102,37 186,159,84 194,157,88 111,99,31 136,108,38 134,112,45 145,131,61 147,137,43 165,139,69 148,125,38 146,128,28 134,124,32 130,121,34 150,132,43 136,129,32 116,112,23 82,75,14 97,87,18 101,94,22 94,94,10 94,89,18 144,127,62 128,116,38 118,113,40 82,76,12 84,79,24 92,86,22 122,118,31 138,129,42 137,122,41 138,120,31 160,145,37 150,138,31 157,132,45 173,145,66 135,114,33 184,148,90 208,168,104 198,160,84 152,121,57 180,139,82 169,126,70 190,147,91 177,136,75 190,147,91 195,152,94 189,149,95 177,136,79 180,139,80 181,140,81 181,140,81 173,132,73 187,146,87 190,148,83 176,134,71 180,135,73 196,150,91 205,161,123 213,170,137 212,169,150 217,179,162 215,177,160 195,158,143 184,147,132 151,124,108 140,114,100 132,109,94 109,94,85 102,86,82 105,88,89 135,109,99 135,112,101 113,87,66 177,130,78 189,143,88 178,133,69 182,137,73 172,128,75 167,123,70 181,139,85 199,158,99 188,145,87 178,135,77 201,155,98 192,146,89 175,129,74 192,145,82 208,163,99 190,147,89 184,143,82 188,145,87 199,152,89 187,141,84 183,137,80 184,138,83 175,127,80 182,138,87 185,141,90 181,135,78 197,151,94 185,139,82 198,152,95 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,129,76 167,123,70 175,132,74 180,139,82 173,131,77 173,130,81 174,132,80 180,138,96 120,91,60 122,110,73 103,83,76 117,92,73 137,109,80
173,138,84 160,128,73 154,129,72 146,122,67 129,108,52 118,102,44 120,106,40 134,114,64 150,139,77 149,129,70 132,115,64 82,78,18 164,136,80 116,109,21 128,120,39 139,124,36 132,116,33 142,128,33 149,132,65 112,106,29 112,107,25 123,115,32 111,109,37 94,96,23 89,84,11 107,100,28 89,84,11 78,77,12 143,126,50 125,115,23 110,102,23 115,109,5 117,109,17 111,101,7 118,108,14 112,102,22 130,116,30 133,120,29 116,101,24 127,118,21 166,148,57 134,111,24 139,121,48 178,150,82 183,153,68 179,150,60 145,121,57 205,159,102 189,146,86 175,136,77 186,147,86 183,144,87 191,150,89 178,142,80 173,132,71 182,141,80 178,137,76 178,137,76 177,136,75 181,140,79 172,130,65 179,137,74 183,138,92 186,138,109 192,153,139 201,162,148 216,177,163 213,174,160 196,157,143 187,150,137 166,127,113 141,114,96 149,122,106 157,132,115 138,119,105 128,111,103 134,112,106 155,124,112 130,103,87 150,111,70 182,137,75 175,130,68 203,158,94 196,151,87 183,140,82 178,135,77 179,137,83 181,140,81 180,137,79 186,143,85 168,121,71 184,137,87 181,135,80 179,136,78 178,130,76 172,128,75 172,128,75 169,126,68 179,136,80 189,142,90 180,133,81 188,142,85 208,162,103 180,136,85 180,136,85 194,148,91 199,153,96 194,148,91 194,148,91 184,142,90 202,156,101 166,120,63 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,89 186,143,87 175,134,75 184,142,90 168,127,80 182,141,92 174,130,92 175,132,83 194,150,99 192,148,95
186,150,99 187,151,100 180,144,93 179,147,90 173,143,85 141,111,65 106,91,40 128,115,63 114,101,51 115,105,56 106,96,43 106,99,27 119,113,38 117,107,29 130,120,38 114,104,35 98,82,8 113,94,12 133,118,37 112,102,24 90,80,9 109,99,28 95,95,25 85,86,9 82,80,10 106,101,30 92,92,6 71,68,3 111,104,7 119,119,19 119,111,19 120,111,14 115,109,5 100,93,5 114,112,11 101,95,4 103,97,6 137,130,42 123,112,11 138,127,22 112,104,12 135,130,30 126,114,32 157,137,60 164,141,54 149,129,39 136,117,51 191,153,87 185,144,83 178,144,74 180,146,85 175,144,84 183,146,93 167,136,76 165,125,71 169,123,68 183,137,78 175,134,73 165,132,66 149,110,49 180,134,75 191,146,84 179,143,96 161,123,88 164,126,116 167,131,121 164,128,118 174,141,130 173,140,129 162,126,116 166,125,109 175,137,120 190,147,132 174,144,127 165,138,120 163,136,120 171,143,130 165,135,118 140,109,88 169,124,78 183,136,73 174,127,66 177,129,73 192,144,88 173,130,70 188,145,87 199,152,100 199,152,100 177,136,77 180,139,80 165,122,66 178,131,81 171,132,75 173,131,77 185,142,86 197,151,92 187,141,84 188,142,85 176,130,73 164,118,63 165,122,73 183,137,80 192,146,89 195,152,94 174,131,73 198,152,95 178,132,75 181,138,78 190,144,85 199,159,107 189,146,90 188,142,85 184,138,83 180,134,79 174,128,73 180,134,79 180,134,79 182,136,81 187,141,84 176,130,75 187,143,90 203,159,106 185,142,93 180,137,88 186,143,94 173,131,77 173,130,74 181,138,82
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 181,153,126 187,159,132 161,133,104 157,130,96 135,125,72 114,105,49 102,97,28 101,92,36 130,120,42 110,99,26 91,84,27 105,91,25 115,101,15 115,102,27 86,76,7 97,91,14 105,96,20 80,79,12 99,102,24 81,79,7 85,87,12 98,98,12 107,108,19 113,111,10 111,106,6 115,109,7 133,125,23 105,103,13 106,104,14 99,94,12 102,94,13 115,109,14 117,111,16 117,105,9 109,92,12 120,110,18 119,110,23 117,112,32 157,148,49 149,134,42 143,136,50 140,123,56 152,130,52 171,147,55 158,138,59 128,111,44 177,148,83 180,143,72 135,106,53 185,145,91 202,160,108 181,140,83 161,125,67 151,108,48 174,131,73 162,122,68 170,131,72 139,105,64 147,114,87 129,102,95 119,92,85 121,94,87 123,96,91 131,102,96 162,126,116 194,151,136 200,159,143 190,154,136 189,155,135 188,157,138 189,158,139 184,152,136 174,137,113 173,131,107 192,144,101 176,126,66 189,134,80 164,123,64 186,145,86 189,146,88 188,146,83 180,133,81 183,136,84 189,149,85 192,152,88 185,139,80 188,141,89 183,140,84 178,136,82 194,150,97 179,135,82 175,129,72 175,129,72 175,129,74 175,127,80 163,121,69 178,132,75 171,125,68 173,129,76 171,127,74 176,133,77 192,146,89 176,130,75 177,131,76 169,126,70 188,145,89 189,143,86 180,134,79 191,145,90 197,151,96 209,163,108 187,143,90 182,138,85 168,124,71 186,142,89 181,137,84 183,139,86 186,144,90 200,158,104 168,126,72 174,130,77 193,145,87 188,140,84
191,158,131 186,153,128 193,159,137 176,146,120 189,156,129 206,173,146 200,174,153 215,191,169 193,169,145 153,128,84 124,112,57 90,84,38 133,123,70 94,90,30 100,96,50 99,94,41 112,95,26 125,110,22 95,84,11 91,91,7 98,90,0 108,101,33 87,81,15 83,85,3 96,97,6 103,104,15 100,98,8 109,107,17 115,109,16 119,112,13 102,96,5 105,101,14 113,112,17 114,113,18 79,82,2 91,86,13 119,113,20 111,100,15 113,103,13 117,108,23 88,78,9 111,100,27 115,105,25 122,115,18 125,117,25 108,97,22 145,129,46 155,138,44 161,143,52 124,104,27 136,127,40 143,123,44 165,139,57 131,116,39 187,153,79 191,157,87 181,150,88 142,115,54 196,155,94 159,129,60 159,125,55 150,122,64 132,105,71 116,91,72 108,84,78 96,74,68 100,78,72 116,94,88 130,101,97 178,143,128 198,157,141 198,157,139 205,164,146 210,172,151 215,177,156 211,174,150 191,154,130 187,145,121 182,141,112 180,135,89 185,142,84 201,159,96 201,158,102 200,157,101 190,145,83 194,149,87 187,144,88 182,139,83 181,135,78 191,145,88 190,143,82 196,148,92 184,141,92 179,135,82 171,131,77 184,142,88 187,141,84 180,134,77 166,120,65 145,100,52 172,128,75 189,143,88 192,146,91 185,142,86 172,128,77 171,129,75 181,138,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,91 171,129,75 174,132,80 159,117,65 158,116,64 166,125,68 184,143,84 185,139,82 179,137,83 173,131,77 187,146,89 198,152,95 181,135,76 182,136,81
200,167,142 186,153,126 182,150,116 160,124,95 192,156,127 190,160,134 206,179,161 195,171,149 208,184,162 162,134,96 138,122,66 136,120,64 117,106,60 90,87,34 102,97,58 121,111,69 102,91,29 106,101,19 76,74,4 89,89,30 108,98,16 113,104,44 114,112,22 88,91,0 100,100,14 125,125,39 112,111,14 106,105,10 104,97,11 119,113,18 110,105,25 106,102,15 97,95,25 96,94,22 71,71,10 102,96,21 109,100,15 96,84,18 120,113,14 103,93,22 94,84,4 108,99,12 102,91,16 120,113,16 112,104,12 113,106,34 127,121,19 127,116,29 135,123,45 106,93,20 124,113,38 149,136,47 151,136,44 121,112,38 171,148,49 192,162,95 138,120,49 142,127,46 160,135,35 160,134,64 121,104,55 141,116,72 122,102,70 104,83,72 95,75,68 90,73,65 97,80,72 118,96,90 138,111,106 159,129,112 189,155,137 205,164,146 211,168,151 223,177,159 225,179,161 215,171,145 199,155,129 198,156,132 182,141,112 168,129,88 174,137,84 164,128,70 187,144,88 192,149,93 196,152,85 197,153,86 188,145,89 180,137,81 197,151,94 180,134,77 190,147,87 190,146,93 183,138,90 196,151,103 180,138,86 173,131,77 170,124,67 174,128,71 170,124,69 203,159,106 188,145,87 190,144,89 181,135,80 181,138,82 173,129,78 175,129,72 181,139,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,141,92 182,139,90 194,152,100 189,147,95 180,138,86 181,140,83 170,129,70 178,132,75 173,131,77 172,130,76 165,122,77 183,137,82 187,141,82 187,141,86
