185,138,77 186,139,78 195,148,87 183,136,75 175,129,74 182,136,81 189,143,88 191,144,92 192,144,88 183,136,75 191,145,79 188,141,78 206,156,94 191,141,79 186,138,80 185,137,79 179,132,71 189,142,81 188,141,80 174,127,64 195,145,85 194,144,84 199,147,87 204,152,92 187,135,73 198,148,86 199,149,89 193,143,83 200,149,94 182,133,84 145,120,103 86,82,114 162,129,104 172,130,90 165,123,83 158,117,72 163,122,75 169,131,83 138,110,81 133,113,83 104,83,68 97,78,64 69,52,53 58,42,38 116,104,94 66,50,44 89,81,70 52,43,35 44,34,35 46,35,28 64,50,50 63,49,49 68,61,61 55,48,48 46,40,45 69,61,69 70,60,59 72,63,59 68,59,51 79,70,64 77,71,66 76,69,72 70,63,63 71,64,64 77,70,70 85,75,76 92,83,79 88,78,77 86,76,80 86,76,80 91,80,89 79,67,79 69,63,70 66,57,68 119,100,102 58,42,38 37,29,35 44,37,49 39,36,42 42,38,47 59,55,64 67,60,72 78,69,84 84,74,92 82,73,84 80,71,84 78,69,82 82,73,86 78,69,82 76,69,81 69,62,74 70,63,75 69,65,78 61,57,70 58,54,65 52,48,59
193,146,85 192,145,84 190,143,82 195,147,89 182,134,80 192,144,90 196,148,94 192,146,91 200,152,96 198,148,86 184,137,74 193,146,83 198,148,86 181,131,71 195,147,93 185,137,81 172,124,70 186,138,82 184,137,76 185,138,75 198,148,88 205,155,95 197,145,85 209,157,97 201,149,87 208,156,94 217,165,103 217,167,107 195,147,91 184,135,84 164,131,106 173,142,123 150,111,70 153,114,71 165,122,77 190,145,97 175,132,83 165,125,71 83,60,45 124,98,84 122,94,67 100,78,58 75,59,55 52,39,36 71,59,59 72,56,54 83,74,59 46,37,33 40,30,31 44,33,26 69,55,57 57,43,43 71,64,64 73,66,66 76,72,66 75,69,62 77,68,62 74,65,59 73,64,60 73,66,64 76,69,72 72,65,68 71,64,67 73,66,66 82,75,75 85,75,76 85,76,72 80,70,69 80,70,74 82,72,76 81,70,79 77,65,79 75,68,78 66,57,68 101,83,82 59,43,39 41,33,39 44,37,49 40,36,45 48,44,53 60,56,65 68,61,73 76,67,80 82,73,86 83,74,89 80,71,84 83,74,89 82,73,86 78,69,82 76,69,81 72,65,77 72,65,77 67,63,72 65,61,70 52,48,59 53,49,60
183,136,75 193,146,85 193,146,85 190,143,82 195,148,87 190,143,82 193,146,85 186,138,80 199,151,93 198,149,84 215,165,103 200,153,92 186,139,78 186,139,78 193,146,85 189,141,85 176,128,72 175,127,69 182,135,74 182,135,72 195,145,85 188,138,78 195,143,83 208,156,96 190,138,76 202,150,88 206,154,94 214,164,104 196,149,88 201,155,96 198,152,97 174,127,75 180,133,83 175,131,80 180,133,81 175,127,71 178,132,77 181,138,91 78,62,56 90,66,58 168,131,89 99,73,52 68,52,46 71,60,57 65,57,63 72,58,44 90,80,68 54,48,39 33,26,29 45,36,28 68,54,56 67,54,51 73,67,60 72,66,59 71,64,62 66,56,57 65,55,56 63,57,62 64,57,67 53,49,62 68,61,71 69,63,70 70,62,68 80,70,74 82,72,73 85,75,76 84,74,73 79,69,70 78,68,72 80,70,74 80,69,76 72,63,74 72,65,79 70,58,72 79,61,60 62,46,44 44,36,42 44,37,49 45,41,52 56,52,63 69,65,78 70,65,81 74,69,85 76,71,87 84,76,93 83,75,92 79,70,83 83,74,87 79,70,83 68,61,73 71,64,76 69,65,76 73,69,82 66,62,75 56,52,63 52,48,59
197,152,90 188,143,81 203,156,95 186,138,80 197,151,94 187,141,84 186,138,80 195,144,87 190,139,82 186,139,78 195,148,85 202,155,92 191,143,85 197,150,89 185,139,80 191,143,85 176,125,68 199,149,89 198,151,90 175,129,70 193,146,85 171,124,63 195,145,83 199,147,85 200,148,86 209,155,94 209,157,95 197,145,83 203,151,89 196,144,84 223,172,115 196,148,90 208,155,98 201,149,89 198,148,88 192,142,80 175,129,70 162,121,76 72,56,54 169,143,120 181,139,87 82,60,42 68,56,58 82,70,72 64,53,60 68,57,52 70,63,45 48,44,34 32,27,26 57,46,43 87,74,71 62,48,48 64,57,57 72,65,68 74,64,68 66,59,62 62,55,58 67,65,77 58,54,74 55,51,71 52,48,68 45,41,61 70,62,68 72,65,68 75,68,68 77,70,70 76,69,72 69,62,65 75,67,73 75,67,73 71,63,71 77,68,81 69,62,76 71,58,66 73,57,53 50,36,36 48,42,49 42,38,49 53,49,62 65,61,74 70,66,79 69,64,80 75,70,86 79,74,90 79,71,88 79,69,87 79,70,83 78,69,82 77,70,82 75,68,80 70,66,79 75,71,84 74,69,85 67,62,78 61,57,70 60,56,69
189,143,86 175,129,72 182,135,83 199,151,104 201,155,100 184,137,85 185,137,79 187,137,77 195,145,85 186,139,78 179,132,71 199,151,93 191,144,83 184,137,76 209,162,101 186,136,76 219,167,107 197,145,83 190,138,76 190,139,82 194,144,82 190,138,76 193,143,81 179,129,67 196,144,82 207,153,92 219,165,104 194,142,80 209,157,95 215,163,101 197,145,85 195,145,85 183,131,71 200,146,85 203,151,89 201,151,89 179,135,82 83,58,41 179,142,102 195,150,102 154,124,96 67,56,65 71,61,65 76,64,66 64,51,28 59,41,38 79,70,53 45,40,28 34,27,27 77,56,43 193,150,103 55,36,24 52,45,48 56,48,56 53,49,62 58,56,66 53,51,59 51,49,61 57,53,73 50,46,70 52,48,72 47,43,67 71,63,69 72,65,65 72,65,65 76,69,69 70,63,66 71,63,69 75,67,73 71,63,69 66,57,68 73,64,77 65,58,70 66,52,54 55,42,35 44,32,32 47,43,54 47,43,54 60,56,69 73,69,82 60,56,69 68,63,79 70,65,81 73,68,84 74,69,85 80,70,88 75,66,79 73,64,77 74,67,79 74,67,79 77,73,86 67,63,76 69,64,80 68,63,81 62,57,73 59,54,70
176,130,75 176,130,75 182,135,83 184,137,87 188,141,89 197,150,98 192,144,86 207,158,93 191,142,77 189,143,77 186,139,78 206,158,100 193,146,85 191,144,81 201,151,89 206,154,92 217,165,103 231,177,116 209,155,94 207,155,93 200,148,86 216,164,102 186,136,74 195,148,85 204,154,92 201,149,87 187,135,75 193,143,83 202,152,90 224,174,112 197,147,85 195,145,83 195,145,83 197,147,85 178,128,66 177,130,67 176,133,73 173,132,75 166,122,80 178,131,97 78,59,66 73,64,77 79,69,70 73,64,60 72,56,50 49,33,29 73,62,47 46,38,27 40,30,31 77,63,47 90,76,62 59,46,41 54,48,55 59,55,64 53,50,65 53,50,65 56,55,70 48,46,58 26,24,36 50,48,58 46,44,56 58,56,68 68,60,66 69,62,62 70,63,63 69,62,65 69,61,67 70,62,68 69,63,68 68,61,64 64,57,69 69,60,71 68,59,72 69,56,64 56,40,36 46,32,34 48,44,55 53,49,62 68,64,77 70,66,79 66,62,75 68,64,77 72,67,85 76,71,89 76,71,89 76,71,89 78,69,84 78,68,86 81,73,90 77,69,86 72,67,83 66,62,75 74,69,85 70,65,83 68,63,81 63,58,76
196,148,90 196,148,90 197,149,91 197,150,89 193,146,85 185,138,77 190,143,82 194,144,84 186,134,72 194,144,84 198,148,88 193,146,85 192,145,82 198,151,90 185,135,75 197,147,87 209,160,95 196,144,82 204,152,90 208,156,94 181,131,71 183,133,73 202,152,92 186,139,78 184,137,76 191,143,85 192,144,86 191,144,81 193,147,81 200,151,86 187,138,73 193,144,79 195,148,85 183,138,76 191,146,82 194,149,85 189,142,81 187,141,86 189,143,88 183,140,80 71,64,67 69,60,73 71,64,62 79,73,66 69,56,53 67,54,51 72,62,52 45,39,34 45,36,32 80,74,65 86,76,75 53,41,43 50,44,49 53,46,56 51,47,56 47,43,52 51,47,58 46,42,53 50,43,55 54,47,57 63,55,61 66,59,62 69,62,65 69,62,65 69,61,67 68,60,66 68,60,66 66,58,64 66,58,66 64,55,66 61,57,68 63,59,72 68,59,70 99,86,83 57,43,43 43,31,33 48,44,55 55,51,64 66,61,77 67,62,78 66,61,77 68,63,79 72,67,85 76,71,89 74,69,87 79,74,92 76,71,87 77,72,88 70,65,81 68,63,79 70,65,83 74,69,87 74,69,85 70,65,81 68,63,79 61,56,72
189,142,79 200,153,90 204,157,96 196,149,88 192,145,84 190,143,82 199,147,87 199,147,87 197,145,83 202,152,92 198,148,88 182,135,74 181,133,75 191,143,87 183,135,81 180,129,74 200,150,90 195,147,89 189,141,83 212,164,106 209,159,99 207,157,97 197,147,87 183,136,75 188,140,82 195,147,89 193,145,87 195,148,85 190,144,78 198,148,86 195,145,83 200,151,86 192,145,82 192,147,85 207,160,99 171,121,59 115,92,77 179,141,104 208,156,94 190,143,80 74,61,56 71,63,71 68,61,61 72,65,63 69,52,55 75,59,55 56,48,37 42,35,35 53,44,40 73,66,69 61,56,58 53,47,52 55,49,56 62,55,65 52,49,55 55,49,56 54,48,55 53,46,56 57,50,60 56,49,59 57,49,55 64,57,60 65,58,61 66,59,62 65,57,63 65,57,63 65,57,65 66,57,68 64,57,67 61,57,68 58,54,65 63,59,72 67,55,67 78,62,58 57,43,45 45,33,35 51,47,58 60,56,69 66,61,77 65,60,76 66,61,77 73,68,84 68,63,81 74,69,87 75,70,88 69,64,82 75,70,86 70,65,81 67,63,76 66,62,75 66,61,77 70,65,83 69,64,80 70,66,79 66,61,77 60,56,69
199,149,87 194,144,82 195,145,83 199,149,87 194,144,82 201,151,89 193,141,79 200,148,86 204,154,92 202,155,94 196,148,90 184,136,80 183,135,79 181,133,77 190,139,84 202,150,90 196,144,84 209,156,99 229,176,119 202,149,92 213,165,107 188,140,82 197,146,89 198,147,90 191,143,85 182,134,78 193,145,89 188,140,82 200,153,92 201,151,91 197,147,87 209,159,99 203,156,95 196,148,90 176,128,70 171,124,74 149,108,63 173,128,84 186,138,80 190,145,81 189,150,93 77,61,55 69,65,74 75,68,80 63,46,47 84,68,62 47,41,36 47,38,34 63,52,59 60,54,59 52,48,57 61,54,66 57,50,60 56,47,58 63,55,63 58,50,56 55,47,53 56,48,54 61,53,59 56,48,56 56,49,59 58,52,59 56,50,55 61,53,59 63,55,61 64,56,64 59,55,64 60,56,65 61,57,68 62,58,69 63,59,70 63,59,70 67,56,63 69,53,49 62,45,46 45,33,33 51,47,58 63,59,72 68,63,79 69,64,80 66,61,77 72,67,83 69,64,82 74,69,87 72,67,85 70,65,83 69,64,80 68,63,79 67,63,76 67,62,78 67,63,76 65,61,74 66,62,73 68,64,75 59,55,66 56,52,63
202,155,92 204,157,94 195,148,85 200,153,90 213,166,103 193,146,83 200,148,86 195,143,81 185,135,73 191,144,83 204,156,98 205,157,103 197,145,95 154,112,74 184,153,132 180,135,89 179,126,69 186,133,78 210,157,102 216,163,108 191,143,89 199,151,97 189,140,89 177,129,75 195,147,91 196,148,92 184,136,80 193,145,87 198,151,90 205,155,95 209,159,99 188,136,76 177,131,65 205,158,95 184,137,76 184,136,78 180,137,79 183,140,82 188,138,78 169,122,61 190,145,83 165,134,72 75,62,70 82,70,84 65,53,53 69,56,49 45,35,34 40,26,26 64,53,60 58,52,57 51,48,54 56,52,61 60,53,63 62,54,62 62,54,62 62,54,60 59,51,57 59,51,57 56,48,54 56,50,57 55,51,62 56,52,61 53,46,56 63,56,66 60,53,63 60,53,63 63,54,65 63,54,65 60,56,67 64,57,69 65,58,70 69,65,74 71,60,67 71,57,57 64,47,48 55,43,48 62,57,73 65,60,76 67,62,78 66,61,77 65,60,76 66,61,77 72,67,83 68,63,79 68,63,79 69,64,82 74,69,85 70,65,81 69,64,80 69,64,80 61,57,70 62,58,71 62,58,69 66,62,73 63,59,70 56,52,63
197,147,85 199,149,87 185,138,75 193,146,83 190,143,80 190,143,80 175,123,61 203,151,89 204,154,92 188,141,80 183,135,79 191,142,91 180,135,87 145,102,67 180,144,113 196,151,103 192,142,82 200,149,92 190,139,82 181,130,73 194,148,93 191,145,90 183,136,84 183,136,86 197,151,96 196,148,92 194,143,88 197,143,84 198,145,81 208,156,94 194,144,82 204,152,90 203,157,89 206,157,92 200,151,86 183,134,69 209,162,101 190,143,82 182,135,72 191,144,83 194,148,89 202,156,97 189,156,106 67,55,43 68,58,59 66,55,50 48,37,34 50,39,36 63,53,57 63,57,64 64,57,67 62,55,65 58,51,61 62,53,64 56,53,59 61,54,64 60,53,63 57,50,60 55,51,60 55,51,60 56,52,61 58,54,63 56,52,61 59,55,64 58,54,63 60,53,63 62,55,67 60,56,65 61,55,60 55,52,58 65,58,68 66,63,69 68,60,66 63,52,59 57,50,53 56,48,56 66,61,77 63,58,74 66,61,77 70,65,81 66,61,77 65,60,76 72,67,83 66,61,77 68,64,77 72,67,83 76,71,89 67,62,78 69,65,78 68,62,83 68,64,75 63,59,72 61,57,70 66,62,75 65,60,76 63,58,74
190,140,78 200,150,88 226,176,114 192,142,80 203,156,93 199,152,89 204,152,90 211,159,97 205,155,93 199,152,91 199,152,91 183,136,75 192,145,93 189,141,94 173,128,80 189,142,92 183,135,81 185,137,79 183,135,77 191,143,85 192,146,89 192,146,89 180,133,81 198,151,101 210,164,109 181,133,75 198,144,83 216,163,99 192,141,76 196,144,82 195,144,79 211,160,95 144,96,38 192,153,55 198,160,53 212,173,75 184,137,74 186,139,78 199,152,89 184,139,75 182,137,75 197,152,90 188,152,123 56,45,52 68,61,61 65,56,52 50,39,32 60,49,44 108,99,93 59,51,59 64,57,67 64,57,67 62,58,69 62,58,69 62,58,71 60,56,67 58,54,63 56,52,61 55,51,60 55,51,60 59,55,64 59,55,64 60,56,65 59,55,64 59,55,64 60,56,65 61,57,66 60,56,65 60,56,65 60,56,65 60,53,63 63,59,68 65,59,66 54,48,55 54,51,57 58,54,63 58,54,67 67,63,76 66,61,77 69,61,78 69,61,78 66,61,77 67,62,80 69,64,82 67,62,80 72,67,85 41,36,33 42,36,31 66,55,78 68,60,68 59,56,62 68,63,81 63,59,70 63,59,72 62,54,71 64,56,73
191,141,79 202,152,90 205,155,93 200,150,88 184,137,76 197,150,89 185,135,75 211,161,101 207,157,95 203,156,93 208,158,98 186,135,78 192,141,86 184,136,82 173,127,72 178,132,77 188,140,86 218,170,112 200,152,94 184,136,78 189,143,84 199,148,91 199,148,91 205,154,97 204,154,94 200,148,88 207,153,92 230,177,113 206,155,90 207,155,93 174,123,58 191,138,74 125,107,16 108,92,20 134,119,42 158,145,45 117,96,40 190,137,80 207,157,95 174,129,67 172,125,64 178,131,70 172,138,104 63,56,56 66,59,62 87,74,71 54,41,36 184,158,133 72,61,58 78,72,79 69,62,72 72,68,79 55,51,64 63,59,72 61,57,70 63,59,70 62,55,67 62,55,65 63,56,66 62,58,67 59,55,66 59,55,66 60,56,65 60,56,65 60,56,65 60,56,65 61,57,66 61,57,66 60,56,65 60,56,65 60,54,61 67,61,66 64,55,66 65,58,68 63,59,70 62,58,71 66,62,75 66,62,75 68,63,79 69,64,80 63,58,74 67,62,78 65,60,78 67,62,80 66,63,80 67,62,80 41,36,33 42,32,31 59,49,39 68,60,66 63,59,68 60,57,63 65,60,76 59,55,64 61,54,64 41,37,31
232,181,116 236,185,120 207,156,91 202,150,88 199,152,91 193,146,85 204,157,96 206,156,96 203,150,93 197,146,89 188,137,80 193,142,85 194,143,86 192,141,84 190,142,86 189,141,85 203,155,99 189,141,83 196,149,88 218,171,108 189,142,79 219,165,104 209,157,95 198,144,83 190,136,75 197,143,82 208,154,93 211,159,97 209,157,95 223,178,114 209,154,98 104,73,36 113,95,24 107,93,27 94,84,31 103,89,35 159,146,24 108,87,33 141,98,65 166,123,74 184,137,76 205,154,97 137,113,89 73,65,73 75,68,71 73,61,63 61,44,45 94,73,60 71,63,71 65,59,64 72,68,77 69,65,76 66,62,75 67,63,76 65,61,72 63,59,68 65,56,67 62,53,64 75,66,79 72,65,77 70,62,79 72,65,79 68,64,75 65,61,72 56,52,61 59,55,64 60,56,65 60,56,65 63,59,68 61,57,66 63,59,68 63,58,60 68,59,70 67,60,70 65,58,70 62,58,69 61,57,68 62,58,69 62,58,71 65,61,74 67,62,78 68,63,81 67,62,80 63,58,76 62,59,76 62,59,76 56,50,45 56,49,52 59,48,31 69,62,72 65,59,66 42,38,32 54,49,65 55,49,54 62,55,53 53,48,45
