210,159,92 207,156,91 201,149,87 195,145,83 204,154,94 207,157,97 188,140,84 177,129,75 189,146,88 195,149,94 198,147,90 193,145,87 192,144,86 192,145,84 199,147,85 202,151,84 195,144,77 196,145,80 201,151,89 195,145,83 204,154,92 206,159,96 202,152,90 210,163,100 196,149,86 174,127,64 186,139,76 197,150,87 192,145,82 184,137,76 190,142,84 193,145,91 191,145,90 195,149,94 187,141,84 185,139,82 187,141,86 187,140,88 173,131,77 154,113,66 140,105,67 119,87,55 100,75,56 93,75,56 96,78,59 96,75,62 97,78,66 110,91,79 100,84,71 107,91,78 93,76,68 86,70,66 81,69,69 78,68,67 70,54,50 120,94,69 141,112,79 105,76,52 60,47,42 67,54,51 49,36,33 39,26,23 56,43,38 60,51,43 50,41,37 48,36,36 40,29,26 51,40,35 63,53,57 70,61,72 70,61,72 69,60,71 66,57,68 64,55,66 65,56,67 66,58,66 77,67,68 70,63,61 72,63,55 71,62,54 77,69,58 83,72,65 88,77,72 85,76,70 84,75,71 85,75,74 88,78,82 83,74,85 63,55,63 94,87,87 94,87,87 92,82,86 95,85,89 100,88,93 96,84,89 82,70,82 85,76,91 77,68,83 62,58,69 89,77,82 84,69,60 71,56,47 69,53,51 49,39,43 40,38,39 39,37,35 42,37,39 49,43,48 66,57,68 77,68,79 78,69,80 80,71,82 74,62,74 80,68,80 79,67,79 79,67,79 79,67,79 78,69,80 78,69,80 78,69,80 75,66,77 77,68,79 72,63,74 75,66,77 64,55,66 65,58,70 53,49,60 51,47,58
200,153,92 196,149,88 192,145,84 198,150,92 190,139,82 188,138,78 185,135,73 191,141,79 193,146,83 195,148,85 194,144,82 195,145,83 189,142,79 186,139,76 199,150,85 192,143,78 197,148,83 193,144,79 187,137,75 194,145,80 198,148,86 193,146,83 204,154,92 188,141,78 198,151,88 192,145,82 190,143,80 183,136,73 191,144,81 184,137,76 189,142,81 193,146,85 185,138,77 184,136,78 182,136,79 197,148,97 192,144,88 186,138,80 185,137,83 181,133,88 157,118,75 151,116,78 142,112,84 113,92,69 116,96,76 124,103,80 122,97,69 136,108,81 122,94,65 123,98,70 111,90,67 111,93,72 101,83,62 105,89,72 73,57,51 120,96,74 108,87,62 81,62,48 61,48,43 80,66,66 50,36,36 61,48,45 60,49,42 61,53,42 50,41,37 49,39,38 44,33,28 59,47,37 46,36,35 63,54,65 69,60,71 66,58,66 57,49,55 65,57,63 66,57,68 66,58,66 65,58,58 62,57,54 65,56,50 73,64,58 80,70,60 87,74,67 87,76,69 80,71,67 80,70,69 81,71,70 85,75,76 89,75,75 90,77,74 97,86,83 92,80,82 87,77,81 93,83,87 92,82,86 95,84,93 82,73,86 78,71,81 73,64,75 66,57,68 98,86,88 69,53,49 64,48,42 51,39,39 47,39,47 39,35,44 39,36,42 41,39,40 56,53,59 70,63,75 72,65,77 79,70,83 77,68,81 82,70,84 86,74,86 84,72,84 81,69,81 81,69,81 78,69,80 82,73,84 77,68,79 75,66,77 76,67,78 73,64,75 68,61,71 65,58,68 60,56,67 54,52,62 50,48,58
185,137,83 179,131,77 183,135,81 188,140,84 188,137,80 205,155,95 195,145,85 192,142,80 198,151,88 198,151,88 200,151,86 199,150,85 189,143,77 195,148,85 188,139,74 195,146,81 191,142,77 194,145,80 190,140,78 202,158,91 190,143,80 189,142,81 193,143,81 200,153,90 199,152,89 193,146,83 193,146,83 200,153,90 204,157,94 191,144,83 202,155,94 198,151,90 196,149,88 205,157,99 205,159,102 188,140,86 195,147,91 186,138,80 194,143,86 185,135,89 171,132,89 148,110,73 134,99,72 118,88,62 117,89,62 121,91,63 137,106,69 139,104,68 146,108,71 151,113,78 144,110,80 132,98,68 123,90,63 109,89,71 63,50,47 114,98,85 84,69,60 67,49,46 54,41,36 76,62,62 57,43,43 54,41,38 89,79,69 63,55,44 50,41,37 45,35,34 52,41,36 70,57,50 57,48,42 49,40,51 54,46,54 69,61,69 69,61,67 68,60,66 66,55,64 66,55,62 57,50,53 69,62,60 78,69,61 83,72,65 79,70,62 81,70,65 79,70,64 75,69,64 76,69,69 76,69,69 80,70,71 90,76,76 95,82,77 94,83,80 92,80,82 87,77,81 95,85,89 93,83,87 92,81,90 79,70,83 75,68,78 72,63,74 70,61,72 101,89,89 71,55,51 66,50,48 40,28,30 47,38,49 39,35,44 39,36,42 46,43,49 55,51,60 70,63,75 70,63,75 82,73,86 80,71,84 84,72,86 84,72,84 77,65,77 84,72,84 82,70,82 79,70,81 77,68,79 70,61,72 79,70,81 70,61,72 71,62,73 68,61,71 65,58,68 55,51,62 51,49,59 51,49,59
185,137,79 178,130,72 185,137,79 188,141,80 177,130,69 183,135,77 173,127,70 181,135,78 188,142,83 196,150,91 196,148,92 202,155,94 185,138,75 198,152,86 189,142,79 177,130,67 191,141,79 179,129,67 186,136,74 184,137,76 197,150,89 175,128,67 192,145,84 203,156,95 186,139,78 185,138,75 191,144,81 184,134,74 193,143,83 193,143,83 199,149,89 192,142,80 198,148,86 206,156,94 207,155,93 199,149,89 198,148,88 198,148,88 188,140,84 164,119,71 148,115,90 91,72,74 98,93,109 167,135,105 164,124,88 167,129,92 161,122,81 161,123,77 163,122,77 165,123,81 156,120,73 126,94,62 138,111,79 77,57,39 100,79,75 99,79,70 69,52,53 63,47,43 55,42,35 94,81,76 63,47,45 47,36,33 74,67,51 54,45,39 46,36,35 48,36,36 50,40,30 76,63,58 64,50,50 74,64,65 65,58,56 57,50,50 55,50,52 63,58,60 68,56,68 66,55,64 72,62,61 73,64,56 74,65,59 79,70,64 79,70,64 80,70,69 75,68,68 72,65,65 73,66,66 75,68,68 79,69,70 86,76,75 93,82,79 92,82,81 86,76,77 87,77,81 88,78,82 92,81,88 85,73,85 79,70,83 69,63,70 68,61,71 67,54,62 101,82,84 62,46,42 57,43,43 50,41,52 41,34,46 39,36,42 39,36,42 51,47,56 62,58,67 68,61,73 71,64,76 82,72,90 84,74,92 80,71,84 79,70,83 82,73,86 83,74,87 80,71,84 80,71,84 78,69,82 75,66,79 67,60,72 69,62,74 70,63,75 69,65,78 65,61,74 59,55,66 53,49,60 53,49,60
191,144,83 195,148,87 191,144,83 192,145,84 195,147,89 186,138,82 182,136,81 196,150,95 190,143,91 185,138,86 190,141,92 196,148,94 183,136,75 185,139,73 185,138,75 189,142,79 179,129,67 181,131,69 201,151,91 172,124,68 174,126,68 188,140,82 184,136,80 193,145,87 189,142,81 185,138,75 183,136,73 193,143,83 209,159,99 208,154,95 210,156,97 188,134,73 225,171,110 188,136,74 195,143,81 190,140,80 202,152,92 193,142,85 185,137,83 182,137,89 142,116,102 125,109,122 116,103,111 171,136,100 153,114,71 152,110,68 163,120,75 175,132,83 175,132,83 165,124,75 173,141,84 122,99,70 135,111,89 94,70,46 113,92,69 99,81,76 73,56,57 62,49,44 55,39,35 89,76,69 75,59,53 53,42,35 65,56,48 50,41,35 44,34,35 45,33,33 59,48,43 69,55,57 56,42,42 57,47,51 50,43,46 44,37,40 51,46,45 61,56,55 72,62,61 72,63,57 73,64,58 75,66,60 76,70,63 76,70,65 76,69,67 72,65,65 72,65,68 71,64,64 72,65,65 77,70,70 79,69,70 85,75,74 89,80,76 86,76,75 84,74,75 85,75,79 84,74,78 88,77,84 84,72,84 75,66,79 69,63,70 69,62,72 71,58,66 87,68,70 57,41,37 53,41,41 53,46,56 43,36,48 39,36,42 40,37,43 53,49,58 61,57,66 68,61,73 72,65,77 79,70,83 80,71,86 76,67,82 79,70,85 83,74,87 80,71,84 80,71,84 82,73,86 79,70,83 76,67,80 72,65,77 67,63,74 76,69,81 70,66,77 63,59,70 56,52,63 53,49,60 51,47,58
200,153,92 197,150,89 196,149,88 192,145,84 197,149,93 190,142,88 190,142,86 200,152,96 191,143,87 189,141,85 183,135,77 197,149,91 198,149,84 181,132,67 189,142,81 179,132,71 191,144,83 185,137,79 167,119,65 197,149,95 176,128,72 163,115,59 158,110,54 179,132,71 171,124,63 182,135,72 171,124,61 193,143,83 208,158,98 208,156,96 204,152,92 224,172,110 201,149,87 201,149,87 218,166,104 218,166,106 210,158,98 189,141,83 179,131,77 175,131,80 176,137,96 169,130,91 171,129,91 155,113,73 154,112,72 159,116,71 173,128,80 190,146,93 190,146,95 177,135,83 141,109,75 84,61,58 115,92,81 139,112,78 124,95,60 74,56,51 75,60,49 67,54,47 42,32,33 72,61,70 77,61,55 62,50,40 65,57,44 42,36,31 36,29,32 40,31,27 64,55,51 59,45,47 61,48,45 74,65,61 72,66,59 77,71,64 76,70,63 72,66,59 78,69,63 78,69,63 70,61,57 67,58,54 71,61,65 73,63,67 75,67,73 71,66,68 72,65,68 71,63,69 77,67,71 82,72,73 84,74,75 85,75,76 84,74,73 80,71,67 79,69,70 79,69,73 84,74,78 84,73,80 81,70,79 74,67,79 75,68,82 70,61,76 88,73,81 77,59,56 61,45,39 44,32,32 51,44,54 44,37,49 40,36,47 44,40,51 56,52,61 62,58,67 62,58,69 69,65,76 76,67,80 83,74,87 81,74,86 77,70,82 86,77,92 84,74,92 80,71,86 83,74,87 79,70,83 75,66,79 74,67,79 70,66,77 70,66,77 68,64,73 61,57,66 55,51,62 55,51,62 49,45,56
183,136,75 195,148,87 190,143,82 182,135,74 190,143,82 190,142,84 193,146,85 191,144,83 193,146,85 192,145,84 195,147,89 200,152,94 198,149,84 191,142,77 200,153,92 184,137,76 186,139,78 188,141,80 179,132,71 198,151,90 189,141,85 196,148,92 178,130,74 179,132,71 182,135,74 184,137,76 178,131,68 198,148,88 188,138,78 201,149,89 190,138,78 206,154,92 190,138,76 186,134,72 192,140,78 197,145,85 214,164,104 217,170,109 193,145,87 201,155,96 198,152,97 181,133,79 189,142,90 190,143,93 175,131,80 176,129,77 178,131,79 178,132,73 178,132,77 179,136,78 90,59,38 100,84,78 90,66,58 172,135,91 165,131,90 78,57,53 68,52,46 77,64,61 49,40,36 68,60,66 72,58,44 73,58,47 66,58,45 49,43,38 33,26,29 31,22,18 71,62,58 69,55,57 67,54,51 79,70,66 72,66,59 72,66,61 71,64,62 69,62,62 67,57,58 67,57,58 63,57,62 61,55,62 63,59,72 54,50,63 68,61,71 69,63,70 70,62,68 73,65,71 80,70,74 82,72,73 82,72,73 85,75,76 84,74,73 80,71,67 78,68,69 79,69,73 80,70,74 81,70,77 75,64,73 72,65,77 72,65,79 68,59,74 94,80,85 69,51,50 62,46,44 48,36,38 49,42,52 44,37,49 45,41,52 52,48,59 67,63,76 70,66,79 70,65,81 70,65,81 76,71,87 79,74,90 84,76,93 82,74,91 83,73,91 78,69,82 83,74,87 80,71,84 77,68,81 70,61,74 71,64,76 72,65,77 72,68,79 72,68,81 66,62,75 60,56,69 55,51,62 53,49,60
188,143,81 189,144,82 197,152,90 207,160,99 191,143,85 192,144,88 197,151,94 195,147,89 191,143,85 184,136,78 190,139,82 185,134,77 188,141,80 188,141,78 204,157,94 185,138,75 183,135,77 181,133,75 181,134,73 191,145,86 184,136,78 198,147,90 191,140,83 202,152,90 199,152,91 191,144,83 170,124,65 191,144,83 182,135,74 193,143,81 201,151,89 213,161,99 213,161,99 197,145,83 193,139,78 209,157,95 206,154,92 202,150,88 203,151,89 192,142,82 204,153,96 191,140,83 191,143,85 201,148,91 199,147,87 202,152,92 197,147,87 194,144,84 169,123,64 178,136,73 79,53,43 87,71,69 141,115,92 173,132,83 165,131,90 71,58,55 67,55,57 74,64,68 66,50,44 78,67,74 72,61,56 80,68,56 52,47,33 47,43,37 30,25,24 30,23,26 92,81,66 105,92,89 62,48,48 66,56,60 78,71,74 73,66,69 74,64,68 67,56,63 59,52,55 61,54,57 66,64,76 61,58,75 53,49,69 55,51,71 53,49,69 54,50,70 70,66,79 70,62,68 71,64,67 72,65,65 78,71,71 77,70,70 76,69,72 73,66,66 69,62,65 75,67,73 75,67,73 75,67,75 71,62,73 77,68,81 71,64,78 68,59,72 84,68,66 68,52,48 53,39,39 37,30,30 45,41,50 42,38,49 52,48,61 55,51,64 67,63,76 72,68,81 70,65,81 73,68,84 79,74,90 79,74,90 84,76,93 76,66,84 80,71,86 80,71,84 80,71,84 78,71,83 75,68,80 69,65,78 70,66,79 72,68,81 76,72,85 74,69,85 67,62,78 60,55,71 59,55,68 61,57,70
188,143,81 192,147,85 197,152,90 154,108,51 181,138,89 172,128,75 187,140,88 186,138,82 200,152,94 199,151,93 202,151,94 190,139,82 191,144,83 203,156,93 200,153,90 192,145,84 179,131,73 182,134,76 195,147,89 199,153,94 210,162,104 200,149,92 217,166,109 207,157,95 191,140,83 176,128,72 179,131,75 190,142,84 188,138,78 193,143,81 204,154,92 213,161,99 186,134,72 201,149,87 187,133,72 223,169,108 213,161,99 216,164,102 195,143,81 199,146,89 221,170,113 197,146,89 191,140,83 206,153,96 201,147,86 203,149,88 198,148,86 200,150,88 196,150,95 185,146,105 78,62,56 130,104,81 181,138,91 180,138,86 158,132,111 68,54,69 71,59,64 71,61,65 61,45,39 94,81,60 69,53,49 74,62,50 51,47,30 43,39,31 33,28,27 40,30,34 193,161,127 197,158,117 72,55,47 47,35,37 63,56,59 67,61,68 67,60,70 57,50,60 54,51,57 58,55,61 61,59,71 60,57,74 55,51,73 51,47,69 52,48,70 50,46,68 51,46,62 70,62,68 73,66,66 76,69,69 76,69,69 76,69,69 71,64,67 70,63,66 70,63,66 75,67,75 75,67,75 71,63,71 71,62,75 75,66,79 68,60,77 68,59,72 82,66,62 56,43,38 46,34,36 47,39,45 44,40,51 46,42,55 54,50,63 67,63,76 73,69,82 68,64,77 66,61,77 73,68,84 74,69,85 72,67,83 77,69,86 75,65,83 72,63,78 82,73,86 75,66,79 78,71,83 77,70,82 72,68,81 73,69,82 67,63,76 74,70,83 69,64,80 73,68,86 68,63,81 63,58,74 61,56,72
196,150,93 176,130,73 178,132,75 184,137,85 199,151,104 182,135,85 197,151,96 195,147,93 184,136,78 198,150,92 197,147,87 200,150,90 185,138,77 185,138,75 195,147,89 207,159,101 198,151,90 202,155,94 184,137,76 189,142,81 173,123,63 191,141,81 210,158,98 208,157,92 187,135,73 185,135,75 191,140,83 191,141,79 197,145,83 193,143,81 192,142,80 181,129,67 200,148,86 206,154,92 214,160,99 217,163,102 196,144,82 206,154,92 218,166,104 218,166,106 204,152,92 196,144,84 191,141,81 181,129,69 211,157,96 194,140,79 188,138,76 192,142,80 178,134,81 114,79,43 138,112,91 175,138,98 189,144,96 182,141,96 84,66,61 68,56,70 68,58,62 81,71,75 70,57,52 120,107,84 56,38,35 75,60,49 61,57,40 40,34,27 35,28,28 43,32,29 198,165,126 196,153,106 62,43,31 46,36,37 48,40,46 51,44,56 52,48,61 58,54,67 55,53,61 52,50,58 48,46,58 46,43,58 53,49,71 57,53,77 50,46,70 52,48,72 48,43,61 70,62,68 72,65,65 72,65,65 72,65,65 73,66,66 70,63,66 70,63,66 70,62,68 70,62,68 71,63,69 69,61,69 68,59,72 72,63,76 68,61,73 64,55,66 73,57,51 50,37,30 47,35,35 54,48,55 45,41,52 49,45,58 62,58,71 68,64,77 67,63,76 63,59,72 68,63,79 70,65,81 75,70,86 76,71,87 74,69,85 78,70,87 76,67,82 79,70,83 78,69,82 78,71,83 74,67,79 75,71,84 73,69,82 65,61,74 63,59,72 72,67,83 66,61,79 69,64,82 63,58,74 59,54,70
176,130,75 180,134,79 184,138,83 176,129,77 184,137,87 197,150,98 191,144,92 200,152,98 192,144,86 210,163,100 202,153,88 195,146,81 189,143,77 188,141,78 193,145,87 212,164,106 193,146,85 190,143,80 206,159,96 204,154,92 206,154,92 213,161,99 217,163,102 225,172,108 209,155,94 211,157,96 207,155,93 209,157,95 216,164,102 203,151,89 194,144,82 195,145,83 204,154,92 196,144,82 190,138,76 188,136,76 193,143,83 192,142,80 214,164,102 228,178,116 197,147,85 204,154,92 200,150,88 199,149,87 197,147,85 180,130,68 185,138,75 181,134,73 176,133,73 171,130,71 185,142,93 166,122,80 178,131,97 135,103,87 71,59,73 73,64,75 79,69,70 74,64,63 68,58,59 75,59,53 49,33,29 72,56,43 59,50,35 37,28,22 40,30,31 54,41,34 79,63,46 92,78,64 59,46,41 39,29,33 45,42,48 59,55,68 53,50,65 52,49,64 52,51,66 55,54,69 48,46,58 37,35,47 48,46,56 50,48,58 46,44,56 47,45,57 65,61,70 68,60,66 69,62,62 69,62,62 70,63,66 70,63,66 69,61,67 69,61,67 70,62,68 68,62,67 68,61,64 64,57,67 68,59,72 69,60,71 68,59,72 67,55,69 78,65,62 51,35,31 46,32,34 54,45,58 45,43,53 55,51,64 68,64,77 69,65,78 70,66,79 67,63,76 68,64,77 70,65,81 76,71,89 75,70,88 76,71,89 79,74,92 77,69,86 73,64,79 78,68,86 76,68,85 77,69,86 75,70,86 72,67,83 68,64,77 69,65,78 75,70,86 70,65,83 65,60,78 61,56,74 62,57,75
185,137,81 192,144,88 188,140,84 188,140,84 193,145,87 192,144,86 197,149,91 185,137,79 185,140,78 190,145,81 186,137,72 188,137,72 191,141,79 202,152,92 204,157,96 193,146,85 188,141,80 203,156,93 188,138,76 190,140,80 193,141,79 204,152,90 197,145,83 200,148,86 201,149,87 196,144,82 215,163,101 204,152,92 187,135,75 188,136,76 188,141,78 193,143,81 184,134,72 183,133,73 195,144,87 188,141,80 190,143,82 189,142,79 199,152,89 189,142,79 199,152,89 190,143,80 190,143,80 190,143,80 184,137,74 181,134,71 194,149,85 199,154,90 188,137,80 189,141,85 181,137,84 185,140,92 180,135,91 94,76,57 70,61,76 69,60,71 74,64,63 78,68,67 85,75,74 58,46,46 67,54,49 76,61,50 59,51,40 45,36,32 45,35,34 65,56,52 85,76,72 90,78,68 59,48,45 43,33,37 51,48,54 49,45,56 48,46,56 54,52,62 51,49,61 46,44,56 44,42,52 47,43,54 54,47,59 54,48,55 60,54,59 64,58,63 69,61,67 70,63,66 70,63,63 69,62,62 70,63,66 65,58,61 69,61,67 68,60,66 66,58,64 66,58,64 66,55,64 60,56,67 64,57,69 66,57,70 68,59,72 68,57,66 76,63,60 55,38,39 45,33,35 54,45,58 49,45,56 59,55,68 68,64,77 68,64,77 67,63,76 67,63,76 68,64,77 72,67,83 74,69,87 76,71,89 75,69,90 79,73,94 79,74,92 77,72,88 79,71,88 78,70,87 77,69,86 70,65,83 75,70,88 72,67,85 74,69,87 75,70,86 69,64,80 68,63,81 66,61,79 61,56,74
202,155,94 192,145,84 198,151,90 196,149,88 191,144,83 190,143,82 193,146,85 204,157,96 202,152,92 200,150,90 185,133,71 193,141,79 193,143,83 213,163,103 197,150,89 178,131,70 182,135,74 191,144,83 192,144,86 203,155,99 187,136,79 180,130,70 197,147,87 202,152,92 194,144,84 176,126,66 200,150,90 195,145,85 186,136,76 186,136,76 173,123,63 177,130,69 183,135,77 185,137,79 192,144,86 186,138,80 181,134,71 184,137,74 188,142,76 191,142,77 198,149,84 194,145,80 201,152,87 191,144,81 194,149,87 173,128,66 198,151,90 185,138,77 195,148,96 197,150,98 186,139,78 183,132,75 192,147,83 97,75,55 68,59,70 68,60,68 69,62,60 77,71,66 67,58,54 59,46,43 72,56,54 69,57,47 49,43,36 45,35,34 47,38,34 73,67,62 77,71,66 63,56,56 57,50,53 54,46,52 53,46,56 59,55,64 52,49,55 51,48,54 51,48,54 48,44,53 51,47,56 54,47,57 56,49,59 55,46,57 58,50,56 64,57,60 65,58,61 69,62,65 69,62,65 69,62,65 66,58,64 66,58,64 66,58,64 66,58,64 66,58,66 65,58,68 63,56,68 63,59,70 62,58,69 65,57,74 66,54,66 73,61,63 66,50,48 55,41,43 43,31,33 53,46,58 53,49,60 63,58,74 68,63,79 63,58,74 65,60,76 67,62,78 66,61,77 72,67,83 70,65,83 75,70,88 74,69,87 76,71,89 76,71,89 74,69,85 73,68,84 69,65,78 67,63,76 63,59,72 66,61,77 75,70,88 72,67,83 70,65,81 72,68,81 68,63,79 65,60,76 62,57,73
193,143,81 190,140,78 212,162,100 198,148,86 204,154,92 202,152,90 201,151,89 198,148,86 190,138,78 196,144,82 196,144,82 199,147,85 192,142,82 191,141,81 191,143,85 185,137,79 191,143,87 190,142,86 176,128,70 183,135,79 183,132,75 216,163,106 211,160,103 208,157,102 208,157,102 204,153,98 213,162,107 208,158,98 216,166,106 228,178,118 204,154,94 197,149,91 188,140,82 183,135,77 190,142,84 191,143,85 190,143,82 195,148,87 191,144,81 199,149,89 195,145,85 197,147,85 204,154,92 203,156,93 200,153,92 199,151,93 177,126,69 156,123,96 77,69,88 137,122,132 180,137,90 206,156,94 181,134,71 167,130,90 72,59,69 64,56,62 69,64,63 68,63,62 65,53,65 58,41,47 79,63,57 66,59,43 47,40,38 44,35,31 57,47,46 69,62,65 64,56,62 58,52,59 51,47,56 54,48,55 58,52,59 62,55,65 55,49,56 53,47,54 57,49,55 55,47,53 54,45,56 57,49,57 61,53,61 57,48,59 57,49,57 63,55,61 64,56,62 63,56,59 66,59,62 66,59,62 65,57,63 64,56,64 64,57,67 65,58,68 65,58,68 63,56,68 63,56,68 55,51,62 62,58,69 65,58,72 67,56,65 81,69,71 68,52,50 52,38,38 45,33,33 54,50,61 49,45,56 62,58,71 69,64,80 65,60,76 67,62,78 68,63,79 73,68,84 73,68,84 74,69,87 73,68,86 76,71,89 74,69,87 70,65,83 74,69,85 72,67,83 68,63,79 67,62,78 66,62,75 66,61,77 67,62,80 66,61,77 70,65,81 69,65,78 69,64,80 65,60,76 56,52,63
199,149,87 188,138,76 186,136,74 193,143,81 199,149,87 183,133,71 197,147,85 203,151,89 193,141,79 189,137,75 194,144,82 198,148,86 202,155,94 181,134,73 191,143,87 186,138,82 183,135,79 195,147,91 190,141,90 190,139,84 202,150,90 193,140,83 214,161,104 209,156,99 229,176,119 210,157,100 219,166,109 211,163,105 188,140,82 193,142,85 198,147,90 197,149,91 191,143,85 196,148,92 175,127,71 191,143,87 188,140,82 183,135,77 184,137,76 207,157,97 197,147,87 209,159,99 206,156,94 200,153,92 196,148,90 188,140,82 178,130,74 163,120,71 149,108,63 169,127,85 179,135,82 190,142,84 190,145,81 182,136,77 113,89,65 72,60,65 69,65,74 67,63,72 71,63,71 66,49,50 84,68,62 49,43,36 43,34,30 45,36,32 63,52,59 62,57,59 58,52,57 55,51,60 61,54,66 59,50,61 52,44,52 55,46,57 63,55,63 58,50,56 58,51,54 54,46,52 56,48,54 61,53,59 56,48,56 55,47,55 56,49,59 60,53,63 60,54,61 56,50,55 61,53,59 62,54,60 63,55,63 57,50,60 59,55,64 59,55,64 60,56,65 61,57,68 62,58,69 63,59,70 62,58,69 67,60,72 67,56,63 75,64,59 69,53,51 54,37,38 45,33,33 52,48,61 59,55,66 63,59,72 68,63,79 70,65,81 67,62,78 68,63,79 72,67,83 69,64,80 68,63,81 75,70,88 72,67,85 73,68,86 69,64,82 69,64,80 68,63,79 66,62,75 67,62,78 67,62,78 67,63,76 65,61,74 63,59,70 66,62,73 68,64,75 65,61,72 58,54,65 55,51,62
210,163,100 213,166,103 224,177,114 207,160,97 196,149,86 189,142,79 203,156,93 194,144,82 209,157,95 200,148,86 198,148,86 191,141,79 186,139,78 204,157,96 204,156,102 199,151,97 199,147,97 168,121,71 174,140,122 212,181,160 188,143,97 195,144,87 171,118,61 202,149,94 214,161,106 204,151,96 202,149,94 192,144,90 199,151,97 200,151,100 210,161,110 191,142,91 195,147,91 204,156,100 188,140,84 185,137,81 195,147,89 186,139,78 188,141,80 195,145,85 198,148,88 199,149,89 190,140,78 211,165,99 188,141,78 188,141,78 178,131,70 175,127,71 183,140,82 180,134,77 187,137,77 191,141,81 155,108,47 190,145,83 184,145,72 146,115,76 78,65,73 69,62,74 76,63,73 72,60,60 76,63,56 49,39,38 45,33,33 46,32,34 64,53,60 56,48,54 56,50,55 52,49,55 52,48,57 64,57,67 59,51,59 62,53,64 64,56,64 64,56,62 61,54,57 57,49,55 59,51,57 57,49,55 56,48,56 56,50,57 55,51,62 57,55,63 56,52,61 56,49,59 63,56,66 63,56,66 63,56,66 63,56,66 64,55,66 66,57,68 63,54,65 61,57,68 63,56,68 67,60,72 65,61,72 71,65,72 73,62,69 67,55,60 68,55,50 56,39,40 53,41,46 56,52,65 62,57,73 63,58,74 66,61,77 66,61,77 69,64,80 67,62,78 68,63,79 69,64,80 74,69,85 72,67,83 68,63,79 68,63,79 70,65,83 70,65,81 70,65,81 70,65,81 69,64,80 66,62,75 61,57,70 62,58,71 65,61,72 62,58,69 65,61,72 66,62,73 61,57,68 58,54,65
193,143,81 205,155,93 198,148,86 204,157,94 190,143,80 200,153,90 198,151,88 187,137,75 200,148,86 194,142,80 183,133,71 201,151,89 195,148,87 195,148,87 202,153,102 190,141,90 173,130,85 177,135,97 108,77,69 129,104,101 199,158,113 190,139,84 197,147,87 188,137,80 190,139,82 201,150,93 198,147,90 194,148,93 180,134,79 183,136,84 191,144,92 177,129,82 195,149,94 197,149,95 193,145,89 190,139,84 193,140,83 193,141,79 193,141,79 183,136,73 194,144,82 209,157,95 202,151,86 184,138,70 212,163,98 198,149,84 195,146,81 189,142,79 207,160,99 188,141,80 186,139,78 186,139,78 178,131,70 193,146,85 181,135,76 180,137,77 182,145,103 163,138,108 69,62,62 61,51,55 73,62,57 52,41,38 47,36,33 55,43,43 67,57,61 65,57,63 64,58,65 63,56,66 60,53,63 60,53,63 63,56,66 59,50,61 58,52,59 60,54,61 62,54,62 61,53,61 58,50,58 58,50,58 55,52,58 53,49,58 56,52,61 56,52,61 56,52,61 55,51,60 55,51,60 56,52,61 63,56,66 58,51,63 58,51,61 64,57,67 62,56,63 60,54,61 59,56,62 64,57,67 62,58,67 73,70,74 64,56,62 66,55,62 66,53,61 58,46,51 59,48,57 63,56,70 66,61,77 65,60,76 66,61,77 66,61,77 67,62,78 66,61,77 65,60,76 70,65,81 70,65,81 66,62,75 66,62,75 66,62,75 73,68,84 75,70,88 66,61,79 70,65,81 65,60,76 68,63,81 67,62,78 62,58,71 61,57,70 65,61,74 66,62,75 66,61,77 63,58,74 62,57,73
195,145,83 205,155,93 200,150,88 202,155,92 203,156,93 191,144,81 185,138,75 200,150,88 208,156,94 200,148,86 205,155,93 199,149,87 195,148,87 183,136,75 189,141,83 199,151,95 176,129,79 192,144,99 167,121,82 175,131,89 182,134,87 213,162,107 187,136,79 183,132,75 188,137,80 188,137,80 204,153,96 198,152,97 178,132,77 181,134,84 187,140,90 190,142,95 191,145,90 196,148,92 192,144,86 195,143,83 198,144,83 197,144,80 224,170,109 206,156,94 186,136,74 193,141,79 171,119,57 181,135,67 205,156,91 202,153,88 214,161,97 213,163,101 192,145,84 183,138,76 200,153,92 191,144,81 186,139,78 191,144,83 198,152,93 201,155,96 197,165,121 85,63,45 70,65,64 69,62,62 63,54,48 54,43,38 47,36,31 56,46,45 61,54,54 56,50,55 65,57,65 67,60,70 64,57,67 63,56,66 57,50,60 60,53,63 60,56,65 61,57,66 59,55,64 59,55,64 55,51,60 55,51,60 55,51,62 56,52,63 59,55,64 59,55,64 58,54,63 59,55,64 59,55,64 59,55,64 58,54,63 62,55,67 62,55,69 61,57,68 60,57,63 60,54,61 59,56,62 61,54,64 65,61,70 62,59,63 68,60,66 66,58,64 56,48,54 54,48,53 54,48,55 60,53,67 65,60,76 63,58,74 65,60,76 67,62,78 68,63,79 68,63,79 70,65,83 68,63,81 70,65,83 68,63,79 74,69,85 73,69,82 69,64,80 68,63,79 53,46,58 70,63,75 68,61,75 70,63,73 58,51,61 68,64,77 65,61,74 63,59,72 66,62,75 65,60,76 65,60,76 60,55,71
