203,157,100 191,145,88 190,144,87 188,142,85 188,142,87 190,144,85 190,144,85 195,149,94 191,148,99 182,139,90 182,138,85 189,145,92 199,155,102 183,140,84 180,136,85 179,137,85 172,129,80 177,135,81 176,132,79 176,131,85 175,131,80 183,136,86 187,140,90 178,135,86 186,143,94 186,143,94 185,143,91 185,143,91 179,137,85 186,143,85 174,131,73 201,158,102 174,131,73 167,124,66 182,139,79 199,156,96 192,147,83 184,139,77 175,130,68 183,134,69 186,139,78 185,138,77 176,131,69 178,133,71 177,131,72 189,143,86 187,141,84 188,142,83 215,168,107 195,148,87 195,150,88 195,150,88 210,165,103 208,165,107 182,135,85 170,122,77 52,43,35 19,14,16 18,13,12 19,17,15 23,17,22 37,36,29 148,114,80 110,100,101 101,89,94 46,33,43 171,128,79 178,136,84 179,138,89 175,132,83 158,121,79 166,130,81 170,129,82 164,126,80 72,60,72 70,61,76 64,55,47 33,24,18 64,56,45 38,28,29 81,69,81 81,70,77 67,57,58 73,63,64 77,67,71 75,64,71 75,64,71 75,65,69 80,70,74 73,63,67 61,51,52 63,53,54 68,58,59 71,60,67 72,61,70 74,63,72
216,171,107 211,166,102 205,160,96 198,153,89 192,147,85 195,151,84 192,148,81 189,143,88 173,130,81 182,139,90 178,134,81 185,141,88 196,152,99 197,152,104 194,151,93 182,140,88 194,152,100 170,129,68 176,133,75 180,136,83 199,151,95 190,144,87 185,139,82 193,150,101 192,149,100 182,139,90 189,147,95 188,146,94 184,142,90 195,152,94 199,156,98 202,159,103 197,154,96 187,144,86 195,152,92 186,143,83 211,166,102 197,152,90 173,128,66 180,131,66 181,134,73 191,144,83 185,140,78 196,151,89 192,147,83 185,140,78 180,135,73 180,134,75 184,137,76 185,138,77 188,143,81 198,153,91 203,158,96 93,69,47 102,81,68 86,75,68 59,52,52 64,54,55 90,77,72 94,81,78 107,88,76 106,85,74 100,84,67 78,67,74 50,40,41 150,124,103 194,148,93 182,140,86 180,139,90 178,132,77 172,127,81 166,125,76 174,130,79 187,146,85 134,111,96 63,59,49 31,25,20 29,20,16 71,63,52 32,22,23 85,74,83 73,62,69 78,68,69 77,67,68 77,67,71 77,65,79 81,69,83 74,63,70 72,62,66 73,63,67 75,65,66 74,64,65 70,60,61 71,60,67 74,63,70 75,64,71
195,149,92 185,139,82 203,157,100 190,144,87 202,156,99 212,167,105 203,158,96 197,152,90 185,141,88 174,130,77 180,138,84 185,143,89 189,147,93 203,155,101 184,136,82 204,158,103 173,131,79 184,143,86 189,146,88 176,133,75 163,117,60 199,153,96 191,145,88 185,143,89 188,145,96 187,144,95 192,150,96 191,149,95 192,150,98 170,128,76 196,154,102 190,145,97 181,139,85 174,132,78 176,133,77 180,137,81 192,147,85 194,148,89 185,139,80 190,143,80 218,173,111 208,163,101 190,143,80 176,129,66 192,145,82 185,138,75 191,144,81 176,131,69 193,145,87 198,150,92 188,141,80 194,148,89 206,164,101 94,78,65 67,54,47 76,63,56 61,51,55 44,34,35 61,45,39 84,67,57 122,97,78 154,116,95 104,92,82 76,61,69 154,122,88 166,124,72 172,129,73 169,125,74 180,136,83 183,139,86 179,135,82 195,149,92 187,141,84 191,145,88 192,145,93 156,113,64 27,25,26 25,21,15 81,71,59 31,21,25 66,55,62 78,67,74 72,62,66 75,65,69 80,69,76 79,69,73 73,63,67 74,63,70 79,69,73 79,68,75 80,69,76 74,64,65 77,66,73 72,62,66 67,57,61 70,60,61
190,144,85 194,148,89 203,157,102 210,164,109 205,159,104 211,165,108 211,166,102 215,173,110 204,161,105 168,125,69 175,134,77 163,122,65 176,132,81 183,140,82 175,132,74 188,145,89 146,105,46 184,143,84 181,139,76 180,138,75 178,135,79 175,132,74 186,142,89 192,150,96 184,143,86 182,141,84 196,155,96 182,141,82 181,140,83 193,149,96 176,132,79 175,133,79 182,141,84 189,148,91 189,146,90 181,138,82 176,131,69 184,139,77 178,133,71 204,157,94 204,158,101 188,142,85 193,146,85 188,141,78 200,148,86 185,138,75 195,148,85 206,159,98 205,158,97 210,163,102 187,138,73 212,167,105 190,143,82 66,51,40 62,48,48 67,55,57 49,39,40 47,37,38 59,47,52 57,45,45 86,67,53 154,123,100 119,98,87 85,68,60 182,136,81 191,145,90 192,148,97 182,138,87 183,137,80 190,144,89 190,144,89 187,141,84 179,136,78 174,131,73 179,136,80 168,124,71 54,46,54 63,53,54 69,58,53 64,51,59 95,82,75 77,68,83 79,68,75 80,69,76 80,69,76 72,61,70 68,57,66 73,62,69 72,61,68 72,61,68 77,67,71 64,54,58 70,60,64 70,60,61 67,57,58 67,57,58
194,148,89 208,162,103 211,166,104 209,164,102 210,164,109 214,168,111 211,166,102 217,175,112 217,175,110 207,165,100 164,123,66 163,122,65 180,136,85 173,130,72 190,147,89 180,137,81 182,141,82 177,136,77 189,147,84 182,140,77 189,146,90 180,137,79 182,138,85 191,149,95 191,150,93 192,151,94 201,160,101 182,141,82 195,154,97 196,152,99 188,144,91 182,140,86 180,139,82 193,152,95 201,158,102 199,156,100 203,158,96 196,151,89 190,145,83 193,146,83 199,154,90 180,135,71 199,152,91 199,152,91 210,163,100 192,145,82 186,139,76 182,135,74 178,131,70 185,138,77 192,143,78 196,149,88 197,151,83 81,69,69 72,61,68 65,53,58 53,42,49 49,38,45 93,82,91 78,64,77 73,61,63 128,105,90 112,89,88 118,98,78 195,149,94 203,157,102 185,141,90 188,144,93 181,135,78 180,134,79 185,139,84 188,142,85 183,138,90 183,138,90 176,132,79 172,128,75 68,60,66 69,62,65 90,79,76 69,56,64 124,94,68 94,75,48 75,63,65 74,62,67 73,60,68 71,60,69 81,70,79 75,64,71 77,66,73 72,61,68 75,65,69 72,62,66 68,58,62 70,60,61 68,58,59 68,58,59
187,141,86 196,151,89 204,158,99 204,158,99 210,164,107 217,171,114 210,164,107 216,174,111 224,179,117 221,176,114 212,166,107 203,157,98 194,150,97 189,148,89 175,135,69 191,150,89 203,162,103 201,161,95 200,159,91 181,139,74 175,133,70 181,135,80 192,146,91 176,133,77 190,147,91 192,149,93 187,146,89 194,153,96 190,145,83 195,154,93 193,152,95 184,143,86 186,145,86 185,144,85 189,146,88 180,137,79 172,129,73 189,143,84 210,164,105 212,167,105 205,160,98 177,132,70 194,149,87 184,139,77 192,147,85 184,139,77 185,140,78 184,137,74 194,149,85 186,143,85 187,144,86 153,106,54 201,155,96 86,74,79 88,74,74 69,56,64 66,55,62 93,82,89 68,57,66 155,143,155 91,76,84 96,75,75 91,74,75 155,123,89 197,150,100 190,142,95 192,145,93 190,144,87 179,135,82 182,139,83 187,144,88 183,140,84 193,150,94 190,147,91 191,150,93 194,152,98 145,115,100 71,66,68 143,117,92 110,89,76 133,96,54 154,117,75 176,137,96 129,96,71 73,63,64 77,67,71 73,58,66 76,63,71 75,64,73 81,70,79 72,61,68 73,62,69 79,68,75 61,51,52 59,49,50 66,56,57
176,132,81 206,163,105 187,144,88 195,152,96 199,156,98 198,159,98 183,144,83 187,147,83 179,141,75 203,156,95 212,169,109 200,158,95 207,165,100 202,161,89 165,126,55 186,147,76 184,143,86 208,167,108 158,129,55 206,165,97 207,164,104 194,154,88 197,156,86 188,148,84 186,145,73 187,144,86 180,135,71 175,130,68 188,143,79 183,141,76 186,145,86 173,134,75 174,133,74 179,138,79 214,172,109 192,150,87 196,150,91 200,159,98 199,158,97 205,164,103 182,141,80 185,144,83 176,128,70 193,146,85 164,122,59 181,138,78 173,130,70 208,163,101 193,151,88 179,136,78 192,146,87 177,131,76 167,121,82 160,124,102 118,99,87 85,73,78 84,74,78 97,86,95 79,66,76 84,72,84 95,80,88 84,67,73 92,76,74 163,130,82 185,141,88 189,146,90 192,146,89 181,135,76 188,142,87 173,130,70 176,133,73 166,122,69 175,132,74 193,150,92 183,140,84 190,147,91 192,151,92 126,93,66 184,141,92 185,139,84 185,144,95 167,124,75 171,128,72 176,132,79 178,134,81 162,121,74 187,146,99 170,134,87 113,93,63 114,89,59 86,70,64 73,60,70 69,57,59 57,50,50 54,49,48 65,58,61
181,137,86 179,136,78 203,160,104 199,156,100 197,154,96 213,174,113 205,166,105 209,169,105 207,168,99 177,142,75 207,170,101 197,162,81 171,134,63 191,155,77 185,151,81 159,139,64 162,129,52 175,137,71 148,131,53 191,159,88 166,150,76 163,139,75 190,149,81 177,143,69 200,163,94 195,163,88 186,156,69 192,147,83 180,138,73 153,113,47 186,145,86 178,139,80 179,138,79 206,165,106 199,156,98 212,169,111 181,136,72 171,130,69 180,139,78 186,145,84 186,145,84 191,150,89 183,135,77 190,142,84 191,143,85 182,139,79 189,146,86 185,139,80 189,145,92 238,193,147 202,152,108 176,130,89 165,121,91 165,128,102 109,97,85 94,83,80 90,82,88 95,87,93 122,110,122 115,102,112 91,77,82 85,68,69 100,80,71 187,146,99 200,157,97 192,149,91 204,158,99 194,148,89 187,141,86 188,144,91 185,141,88 190,146,93 187,144,86 182,139,81 195,152,96 193,150,94 182,138,87 178,127,70 184,143,86 195,149,94 177,130,78 194,147,95 187,144,88 180,137,81 178,134,81 176,129,79 204,157,107 177,135,81 144,109,73 127,92,65 134,102,72 97,71,57 89,73,71 78,64,79 81,69,83 71,57,70
197,153,100 193,151,86 200,161,92 217,172,99 193,158,73 176,142,79 154,121,55 219,176,116 152,131,61 156,131,72 182,150,75 173,144,52 167,141,71 177,143,69 165,142,55 109,106,25 162,142,67 144,121,36 142,124,51 118,110,31 118,108,37 98,89,29 157,143,77 152,142,60 109,101,18 155,137,50 167,144,47 177,148,72 205,171,101 206,165,93 192,156,94 187,146,85 189,147,82 196,157,98 195,152,94 190,147,89 178,132,73 193,152,93 195,154,95 193,152,93 188,147,88 178,137,78 180,138,75 171,130,69 176,137,78 161,118,60 180,139,80 202,157,109 227,185,161 246,206,183 255,224,204 255,217,195 239,197,175 179,133,107 136,117,103 114,104,103 95,87,95 100,92,100 105,92,102 103,90,98 94,81,89 118,105,100 89,69,51 178,136,84 174,131,73 176,133,75 201,155,96 187,141,82 192,146,89 197,151,96 181,135,80 191,145,90 195,149,94 187,141,86 187,141,84 184,138,81 178,136,84 187,141,86 182,136,81 192,146,91 210,164,107 171,124,74 162,117,69 173,128,80 192,148,95 179,135,82 164,121,63 179,137,83 193,151,97 149,113,66 141,110,73 119,95,69 81,68,65 92,71,67 112,90,70 128,98,70
156,119,64 171,135,73 159,128,50 179,140,71 196,157,86 136,116,41 155,133,68 149,124,51 107,99,18 154,128,58 158,139,57 134,118,19 134,117,37 179,147,76 148,129,45 104,106,12 134,116,43 114,104,37 103,94,20 105,90,27 98,94,16 111,109,37 65,73,9 99,91,26 114,96,25 146,119,42 162,144,55 152,134,34 181,159,55 172,142,59 184,142,88 213,174,117 201,159,94 183,147,87 176,133,75 194,151,93 179,136,76 195,154,95 186,145,86 185,144,85 188,147,88 175,134,75 173,133,69 185,146,85 165,126,67 193,150,92 173,130,72 183,144,114 172,145,140 185,158,151 195,166,162 172,140,135 208,176,173 226,184,162 164,138,117 112,100,105 101,95,102 99,96,102 102,93,104 103,92,101 96,84,89 104,87,90 99,74,57 185,143,91 195,153,88 181,139,74 195,149,90 170,124,65 195,149,92 191,145,90 189,143,88 185,139,84 194,148,93 191,145,90 194,147,97 192,145,95 180,138,86 191,145,90 199,153,98 189,143,88 202,156,99 174,127,77 169,125,72 165,121,68 175,131,80 150,106,53 181,138,80 178,136,82 169,125,74 180,138,84 172,135,91 159,130,97 178,144,101 182,141,96 180,139,80 189,146,101
148,122,68 135,109,55 124,109,46 100,88,31 144,130,76 139,125,69 150,137,74 167,146,90 120,110,20 126,113,38 127,112,31 122,107,26 114,106,43 101,92,18 120,115,31 76,74,16 84,83,6 116,114,40 89,83,17 115,113,25 94,90,1 114,108,15 111,106,8 105,99,8 109,101,18 115,107,24 117,109,30 134,123,36 154,142,46 138,125,34 157,142,61 184,159,70 173,152,69 165,138,75 189,149,95 170,136,73 160,123,70 187,148,91 157,118,61 185,144,85 180,139,80 180,139,80 159,123,63 178,142,82 183,141,78 151,108,52 161,117,64 132,109,106 119,104,112 121,102,109 118,96,99 83,65,62 186,151,152 211,183,185 170,144,130 112,92,85 105,97,103 101,93,99 96,92,101 99,93,98 98,90,96 94,83,90 96,74,66 197,149,95 187,141,84 185,139,82 177,131,74 180,134,77 192,148,95 180,136,83 193,150,90 179,136,80 175,132,76 172,128,77 192,146,89 202,156,99 180,134,77 185,139,82 185,139,82 190,144,87 197,151,96 192,146,91 193,150,94 167,124,68 177,130,78 178,134,81 186,142,89 173,129,76 189,143,86 188,146,92 180,137,88 182,139,90 171,127,74 174,131,73 187,143,90 197,153,100
187,154,104 168,135,85 165,138,93 154,127,82 125,108,59 124,116,53 112,103,43 109,99,28 144,134,52 120,110,32 99,88,26 133,113,34 113,108,26 89,77,20 99,92,22 73,73,3 93,94,17 88,90,8 82,78,0 108,106,16 125,115,21 116,110,17 111,107,4 101,93,3 105,104,11 108,107,10 130,123,24 152,141,38 112,101,16 129,120,21 130,123,26 169,149,63 131,114,38 153,131,64 179,148,68 148,128,53 166,132,73 177,141,83 154,126,70 188,147,88 172,133,74 154,115,56 156,118,54 167,132,67 184,143,84 162,127,71 147,119,92 89,72,75 82,67,75 84,67,73 92,75,78 183,154,148 169,139,142 192,166,170 178,150,139 131,110,106 100,92,98 101,93,99 98,92,99 101,93,101 97,87,91 93,82,89 95,74,70 181,134,73 184,136,82 198,150,96 185,139,84 183,137,82 189,147,93 185,143,89 169,126,68 174,131,75 174,130,77 164,120,67 171,125,70 166,120,65 173,127,70 187,141,84 178,132,75 182,136,79 176,130,73 188,142,85 178,132,73 195,149,90 193,149,98 187,144,88 172,129,73 183,139,88 180,136,85 182,138,87 188,146,92 168,126,72 185,142,84 187,144,86 178,134,81 179,136,78
181,144,118 186,150,121 206,176,150 187,156,133 210,183,149 124,111,59 94,83,37 127,118,62 92,85,15 101,88,38 104,93,29 134,115,33 91,84,14 101,93,10 110,103,33 85,85,13 90,92,8 95,98,7 105,105,5 115,114,17 118,108,14 103,97,4 101,93,10 101,98,15 90,85,12 118,117,22 111,102,17 124,111,22 96,91,18 112,100,32 118,110,16 124,114,24 103,93,22 126,115,40 154,136,38 99,86,11 138,119,37 159,134,49 156,134,60 195,155,89 179,145,82 167,143,79 174,141,75 158,125,59 144,125,59 158,129,78 87,65,57 61,51,55 67,55,60 84,69,77 103,89,91 135,116,120 146,124,129 191,168,169 182,154,154 107,93,95 97,86,93 101,90,97 95,92,96 96,93,97 97,92,94 95,84,91 94,78,72 189,141,85 198,150,96 198,150,96 197,151,96 196,150,95 179,137,83 175,133,81 180,139,80 171,128,72 167,123,70 178,134,81 194,148,93 188,142,87 178,132,75 178,132,75 175,129,72 194,148,91 174,128,71 170,124,67 198,151,101 192,145,95 189,145,94 187,142,94 167,122,74 164,120,69 174,130,79 180,136,85 167,125,71 185,143,89 181,138,80 172,129,71 155,111,58 181,138,80
179,143,112 202,166,135 204,175,151 189,165,143 208,183,155 142,121,65 138,124,70 122,112,59 92,91,39 98,94,46 104,94,25 105,90,11 89,84,11 90,84,9 107,101,35 110,110,26 113,112,17 126,125,32 108,102,7 101,94,8 112,105,8 97,86,1 97,91,14 89,91,7 77,75,1 102,100,12 94,82,12 101,93,1 86,76,7 113,104,19 113,105,11 120,113,16 92,80,21 139,134,34 132,122,40 101,92,16 138,125,34 146,131,39 130,110,33 176,154,60 149,126,57 145,124,41 165,141,61 117,100,35 129,111,49 170,139,79 59,45,45 59,49,53 66,54,59 83,68,78 98,83,93 135,115,125 137,115,123 162,138,144 155,137,146 115,101,114 96,86,90 99,89,93 95,87,93 99,96,100 96,90,95 95,83,85 98,74,52 191,145,86 182,136,79 183,137,80 187,141,86 189,142,90 190,146,93 180,134,75 170,133,78 180,137,81 186,142,89 183,139,86 173,127,72 177,131,76 173,126,74 173,132,75 168,127,70 179,138,81 185,143,91 175,133,81 188,146,94 172,130,78 193,149,98 189,145,92 192,148,95 181,138,82 182,136,81 180,139,82 174,132,78 161,118,69 179,137,83 182,139,81 179,136,78 162,119,63
