194,148,91 212,166,109 204,158,101 186,143,85 180,137,81 190,144,89 191,145,90 199,153,94 194,148,89 188,143,81 197,152,90 195,150,88 196,151,89 197,151,94 199,153,96 191,145,88 185,139,82 190,144,87 192,149,91 179,135,82 191,149,95 182,140,86 180,137,88 178,135,86 186,143,94 181,138,89 182,141,92 179,138,89 176,135,88 171,130,83 177,134,85 179,136,87 168,125,76 171,128,79 180,137,88 165,123,71 158,116,64 163,121,69 188,146,94 194,152,100 185,143,91 184,142,90 179,137,85 195,152,103 182,139,90 178,136,84 178,136,84 180,138,86 193,151,99 196,154,102 185,142,93 191,148,99 178,136,84 178,134,81 184,137,85 199,153,94 195,150,88 204,158,99 195,150,88 192,147,85 209,162,99 204,161,101 191,150,93 187,141,82 191,144,81 188,142,76 192,146,80 188,146,81 192,150,85 198,153,91 192,147,85 182,137,75 169,137,105 87,69,66 108,98,99 44,33,40 31,24,24 35,28,28 30,24,17 33,22,17 52,34,13 142,112,70 189,152,97 174,131,75 184,148,119 126,113,106 88,77,84 114,108,113 39,33,38 53,43,44 173,136,94 190,147,89 178,137,78 65,49,34 67,49,30 184,140,71 170,131,70 169,129,75 77,56,45 42,33,29 29,23,18 31,21,22 60,50,49 39,30,26 61,52,48 36,27,23 52,43,39 81,69,71 172,139,102 92,83,75 78,66,82 75,67,75 71,63,71 71,63,71 77,68,79 78,69,80 76,67,78 75,66,77 68,59,70 73,64,75 70,58,70 75,63,75 70,59,68 68,57,66 64,53,62 59,48,57 66,54,66 70,58,70
188,142,85 183,137,80 189,143,86 183,137,80 190,144,87 182,136,81 190,144,89 184,136,80 189,141,85 183,138,76 191,150,91 197,154,96 189,146,88 198,152,93 208,162,103 189,143,84 192,146,87 196,150,91 191,145,86 190,144,85 182,138,85 183,139,86 175,133,81 180,138,86 190,146,95 186,142,91 181,138,89 178,135,86 182,139,92 179,136,89 166,123,74 171,128,79 164,121,72 167,124,75 167,124,75 171,129,77 202,160,108 200,158,106 191,149,97 182,139,81 178,135,77 182,139,81 189,145,92 182,138,87 182,138,87 187,143,92 192,148,97 192,145,93 196,149,97 194,147,95 206,164,112 201,159,107 190,143,93 201,154,102 195,148,87 179,131,73 184,138,81 183,137,80 206,160,103 209,163,106 192,149,89 197,149,91 184,136,78 193,145,87 173,127,68 171,125,66 182,137,73 184,139,75 182,137,73 189,145,78 188,144,77 184,139,77 191,146,84 128,92,59 107,93,93 36,29,32 23,18,17 23,18,17 27,20,20 29,22,22 30,23,21 47,35,25 167,134,84 193,153,99 174,143,124 107,93,93 99,91,97 65,60,62 47,40,40 109,90,74 182,141,82 186,145,86 159,117,65 57,48,42 51,33,12 171,133,69 175,134,77 166,126,72 71,51,42 38,28,32 24,17,20 40,31,23 59,49,48 37,27,26 71,62,56 36,27,23 57,48,42 67,62,64 169,140,109 168,136,79 103,91,91 86,74,86 75,68,78 76,63,73 74,60,73 74,60,73 73,61,73 75,63,75 69,61,69 64,57,60 72,61,68 67,56,63 68,58,62 61,51,55 64,53,62 66,55,64 77,65,77 75,63,75
198,152,95 204,158,101 189,143,86 194,148,91 189,143,86 187,140,90 181,134,84 175,131,78 185,141,88 185,139,82 175,133,79 176,132,79 181,137,84 176,130,71 196,150,91 195,149,90 198,152,93 203,157,98 201,155,96 199,153,94 193,149,96 187,143,90 178,136,84 179,137,85 173,129,78 169,125,74 181,138,89 170,127,78 175,132,85 181,138,91 178,135,86 179,136,87 175,132,83 181,138,89 185,142,93 187,145,93 180,138,86 182,140,88 180,138,86 186,143,85 185,142,84 178,135,77 180,136,83 182,139,83 185,142,86 189,146,90 196,153,97 199,153,96 199,153,96 204,158,101 208,157,104 212,161,108 206,158,100 191,144,83 193,146,83 192,144,86 194,148,91 196,150,93 201,155,98 183,137,80 201,158,98 202,154,96 190,142,84 200,152,94 196,150,91 188,142,83 194,149,85 208,163,99 205,160,96 178,132,73 184,138,79 178,133,71 178,133,71 163,127,80 71,53,50 37,29,35 18,13,12 20,15,14 20,15,14 25,20,19 28,23,22 33,27,32 92,72,42 183,146,102 140,114,104 103,91,96 112,105,108 50,44,49 68,50,31 179,145,102 195,154,97 172,131,74 178,135,86 115,94,71 81,61,52 177,137,85 175,135,83 172,132,80 69,53,40 40,31,27 22,16,11 59,50,42 44,34,33 31,21,20 74,65,59 32,23,19 60,51,45 75,65,64 84,67,59 137,104,65 164,131,83 116,98,79 68,61,64 68,57,66 73,60,68 76,63,71 84,72,84 84,72,84 65,57,65 62,55,58 68,57,64 66,55,62 67,57,61 64,54,58 68,57,66 70,59,68 77,65,81 72,60,76
201,155,98 198,152,95 190,144,87 190,144,87 191,145,88 182,136,81 189,143,88 190,144,85 190,144,85 198,150,94 194,152,100 185,142,93 184,141,92 182,138,85 187,143,90 193,149,96 199,155,102 193,149,96 182,139,83 182,137,89 175,133,81 172,130,78 177,134,85 177,135,83 172,128,77 179,134,88 175,133,81 174,132,80 198,151,101 197,150,100 182,139,90 178,135,86 186,143,94 193,150,101 185,142,93 187,145,93 181,139,87 175,133,81 175,133,81 187,144,86 179,136,78 196,153,97 179,136,80 172,129,71 171,128,70 179,136,76 203,160,100 195,149,92 197,152,88 188,144,77 180,135,73 189,144,82 185,136,71 183,134,69 189,142,81 184,137,76 176,131,69 185,140,78 178,132,73 189,143,84 192,146,89 196,150,93 202,156,97 191,145,86 217,171,112 195,148,87 200,153,92 191,146,84 197,151,92 209,163,106 208,162,103 204,159,97 182,136,77 174,130,79 137,112,84 48,41,44 20,15,14 19,14,16 17,15,16 23,17,22 26,21,23 30,28,29 54,42,30 154,117,77 121,103,98 111,99,104 70,60,64 44,35,46 154,115,74 166,124,72 177,135,81 180,140,88 183,135,88 160,129,78 96,68,55 195,153,99 163,124,81 158,112,75 107,83,57 74,63,70 68,56,70 70,61,53 32,22,23 35,26,22 60,51,43 31,22,18 42,32,33 82,71,80 78,67,74 74,65,59 75,66,60 77,70,54 74,64,65 73,61,73 73,62,69 75,64,71 82,71,80 82,71,80 77,67,71 71,61,65 60,50,51 63,53,54 60,50,51 67,57,58 71,60,67 73,62,69 71,59,71 71,59,71
231,186,124 221,176,114 201,156,94 194,149,87 190,145,83 194,148,89 191,145,86 185,140,76 191,146,82 197,149,93 185,143,91 185,142,93 186,143,94 194,150,97 176,132,79 192,148,95 196,152,99 187,143,90 183,139,86 194,151,95 195,153,101 172,130,78 173,131,77 180,139,78 189,146,90 178,134,81 183,135,81 192,144,90 182,136,81 187,141,86 178,135,86 205,162,113 192,149,100 184,141,92 175,132,83 178,136,84 178,136,84 185,143,91 185,143,91 182,139,81 181,138,80 185,142,86 193,150,94 194,151,93 172,129,71 186,143,83 186,143,83 199,153,96 194,149,85 189,145,78 176,131,69 174,129,67 178,129,64 178,129,64 182,135,74 191,144,83 178,133,71 187,142,80 187,142,78 192,147,83 191,146,84 182,137,75 177,131,72 180,134,75 198,151,90 193,146,85 205,158,97 202,157,95 194,149,87 191,146,84 186,145,88 180,147,110 143,109,77 109,78,55 93,76,68 53,44,40 29,22,25 38,31,34 42,32,33 38,28,27 37,25,25 35,25,24 65,50,39 108,84,60 98,90,96 106,92,97 48,35,43 73,46,28 188,144,91 187,145,91 179,137,85 176,135,86 177,135,81 175,132,72 178,137,78 144,103,56 188,146,94 195,152,103 150,109,64 80,59,59 69,62,65 80,71,63 29,19,20 36,27,21 65,57,46 36,27,23 28,17,24 84,72,84 81,70,77 74,63,70 71,60,67 68,56,68 77,66,73 71,60,69 82,70,82 71,59,71 68,58,59 77,67,71 72,62,66 70,60,64 70,60,61 73,63,64 67,57,58 73,63,64 71,60,67 71,60,67 75,64,71 71,60,67
213,168,104 224,179,115 210,165,101 199,154,90 201,156,92 198,152,93 196,150,91 190,145,83 192,147,85 189,143,84 181,134,82 166,122,69 171,127,74 180,138,84 180,138,84 179,137,83 180,138,84 187,145,91 189,141,87 188,140,86 191,145,90 181,135,80 185,143,91 171,130,73 172,129,71 167,124,66 194,148,91 198,152,95 185,139,82 180,134,77 185,143,89 181,139,85 191,148,99 181,138,89 178,135,86 193,150,103 186,143,96 199,157,105 200,158,106 201,159,107 196,154,102 188,143,95 196,151,103 168,126,72 179,137,83 188,145,89 210,167,111 183,138,76 197,152,90 190,145,83 189,145,78 175,131,64 179,132,69 185,138,75 174,129,67 190,145,83 183,136,73 191,144,81 199,152,89 193,146,83 174,127,64 181,134,71 183,138,76 176,131,69 178,130,72 188,141,80 197,150,89 186,139,78 203,156,95 181,139,76 127,94,69 83,67,52 93,75,56 108,90,71 59,51,38 59,52,52 67,55,57 85,65,58 93,73,64 105,82,67 128,101,85 126,96,81 125,98,80 85,71,57 67,56,63 78,66,71 66,42,18 182,138,87 192,149,93 189,146,90 183,139,86 195,151,98 173,129,76 173,129,76 190,144,87 171,125,68 189,143,86 176,130,73 202,156,99 146,103,56 79,53,41 61,51,50 28,21,21 33,27,20 73,63,51 36,24,26 28,18,22 88,77,86 78,66,78 80,70,74 74,64,68 78,67,74 82,71,78 75,64,71 81,69,81 81,69,81 78,67,74 75,67,73 77,66,73 79,68,75 78,67,74 74,64,68 73,62,69 68,57,64 71,61,65 73,63,67 72,61,68 75,64,71
195,149,92 188,142,85 198,152,95 203,157,100 190,144,87 196,150,93 208,162,105 214,169,107 203,158,96 203,158,94 181,135,78 183,139,86 174,130,77 179,137,83 185,143,89 187,145,91 189,147,93 210,168,114 193,145,91 185,137,83 204,158,103 187,141,86 179,137,85 179,138,81 189,146,88 181,138,80 176,130,73 174,128,71 199,153,96 195,149,92 189,147,93 187,145,91 188,145,96 188,145,96 189,146,97 194,152,98 191,149,95 180,138,86 186,144,92 175,133,81 196,154,102 190,145,97 183,138,90 178,136,82 174,132,78 167,124,68 185,142,86 181,136,74 192,147,85 202,157,95 177,131,72 187,141,82 190,143,80 224,177,114 202,157,95 206,161,99 190,143,80 175,128,65 179,132,69 193,146,83 185,138,75 193,146,83 190,145,83 181,136,74 193,145,87 189,142,81 200,153,92 191,144,83 194,148,89 196,153,93 158,124,90 89,76,73 67,54,47 92,80,70 63,54,50 58,48,52 44,34,35 55,41,41 71,56,47 93,70,55 122,97,78 155,121,101 158,122,102 80,68,58 76,61,69 68,48,30 178,137,90 161,117,64 172,129,73 168,124,71 175,131,80 183,139,86 183,139,86 182,138,85 184,138,81 194,148,91 187,141,84 196,150,93 192,146,89 190,143,91 156,113,64 50,42,31 26,16,17 36,30,23 81,71,59 31,19,24 30,20,24 67,56,63 78,67,74 81,71,75 71,61,65 78,67,74 80,69,76 80,69,76 74,64,68 74,64,68 74,63,70 77,69,75 75,65,69 78,70,76 80,69,76 77,67,71 71,60,67 75,64,71 72,62,66 70,60,64 73,63,64 70,60,61
192,146,87 198,152,93 203,157,98 203,157,102 205,159,104 196,150,95 210,164,109 211,165,106 214,169,105 212,170,107 217,175,112 182,139,83 169,126,70 180,139,82 172,131,74 176,132,81 169,125,74 182,138,87 190,147,89 172,129,71 192,149,93 169,126,70 167,126,67 188,147,88 181,139,76 182,140,77 176,133,77 181,138,82 179,136,78 186,142,89 188,146,92 193,151,97 186,145,88 182,141,84 182,141,84 193,152,93 192,151,92 177,136,79 184,143,86 192,148,95 175,131,78 181,139,85 189,147,93 180,139,82 179,138,81 195,152,96 182,139,83 181,135,80 174,129,67 195,150,88 191,146,84 187,142,80 197,150,87 190,143,80 201,155,98 185,139,80 189,142,81 185,138,75 191,141,79 195,143,81 185,138,75 192,145,82 190,143,82 205,158,97 203,156,95 212,165,102 207,160,97 191,142,77 210,165,103 202,152,92 170,136,95 64,50,55 62,48,48 60,48,48 59,49,50 52,42,43 47,37,38 52,40,45 52,40,45 62,46,42 94,75,61 145,119,96 160,125,100 100,79,68 79,62,54 179,138,93 194,148,93 188,142,87 180,136,85 164,119,71 177,131,74 176,130,73 187,141,86 201,155,100 198,152,95 194,148,91 169,126,68 168,125,67 172,129,73 180,137,81 159,115,62 63,44,51 53,43,47 65,53,53 72,61,56 52,39,47 64,52,54 77,64,57 77,68,83 77,69,77 78,67,74 80,69,76 77,66,73 68,57,64 65,54,63 67,56,65 73,62,69 78,67,74 72,61,68 72,61,68 73,63,67 63,53,57 64,54,58 64,54,58 70,60,61 70,60,61 68,58,59 68,58,59
192,146,87 214,168,109 228,182,123 228,183,121 216,171,109 212,166,111 205,159,104 201,155,96 208,163,99 207,165,102 210,168,105 215,173,110 196,154,91 167,126,69 167,126,69 161,117,66 166,122,71 181,137,86 179,136,78 188,145,87 180,137,81 193,150,94 173,132,73 179,138,79 194,152,89 192,150,87 189,146,90 187,144,88 185,142,84 194,150,97 187,145,91 177,135,81 195,154,97 185,144,87 178,137,80 178,137,78 184,143,84 184,143,86 187,146,89 181,137,84 193,149,96 185,143,89 181,139,85 181,140,83 198,157,100 190,147,91 202,159,103 214,168,113 206,161,99 192,147,85 192,147,85 203,158,96 200,153,90 186,139,76 191,146,84 196,151,89 191,144,81 185,138,75 186,139,76 209,162,99 191,144,81 181,134,71 179,132,71 178,131,70 182,135,74 191,144,81 185,138,75 189,148,80 193,145,87 190,143,82 141,114,80 111,99,111 60,48,53 54,42,47 59,49,53 49,39,43 51,41,45 61,51,55 78,67,74 72,62,66 69,56,49 120,100,82 146,112,90 97,73,65 108,87,74 190,146,93 195,149,94 192,146,91 181,137,86 178,133,85 190,144,89 184,138,81 183,137,82 198,152,97 174,128,71 190,144,87 189,145,94 195,151,100 180,136,85 178,134,81 193,149,96 100,79,75 71,60,69 73,61,63 78,67,64 69,56,64 64,52,52 128,105,74 84,69,60 73,63,67 72,65,68 75,64,71 82,71,78 78,67,74 72,61,70 79,68,77 74,63,70 75,64,71 73,62,69 73,62,69 68,58,62 70,60,64 71,61,65 71,61,65 75,65,66 73,63,64 68,58,59 67,57,58
189,143,84 198,152,93 201,155,96 206,161,99 202,157,95 211,165,110 218,172,117 220,174,115 216,171,107 218,176,113 209,167,104 218,176,111 214,172,107 203,162,105 167,126,69 159,115,64 182,138,87 182,138,87 167,124,66 194,151,93 189,146,90 188,145,89 198,157,98 177,136,77 183,141,78 176,134,71 182,139,83 187,144,88 179,136,78 178,134,81 188,146,92 200,158,104 203,162,105 207,166,109 194,153,96 206,165,106 192,151,92 182,141,84 188,147,90 185,141,88 190,146,93 187,145,91 173,131,77 187,146,89 188,147,90 204,161,105 197,154,98 214,168,113 204,159,97 194,149,87 198,153,91 194,149,87 200,153,90 191,144,81 190,145,81 178,133,69 202,155,94 205,158,97 213,166,103 213,166,103 193,146,83 193,146,83 196,149,88 189,142,81 174,127,66 185,138,75 169,122,59 186,137,72 192,145,84 200,150,88 161,133,104 57,49,57 73,62,69 72,59,67 61,49,51 52,41,48 37,26,33 110,99,106 127,115,127 73,62,69 74,62,64 94,77,67 145,119,96 90,67,66 123,103,83 172,128,75 194,148,93 204,158,103 188,144,93 183,138,90 170,124,69 184,138,81 180,134,79 183,137,82 182,136,79 182,136,79 187,142,94 195,150,102 189,145,94 175,131,78 169,125,72 136,116,107 72,60,72 72,62,63 94,83,80 72,59,67 59,47,47 134,104,78 113,94,67 82,68,70 76,64,66 76,64,69 75,62,70 67,56,63 80,69,78 81,70,79 75,64,71 75,64,71 74,63,70 74,63,70 79,69,73 81,71,75 65,55,59 67,57,61 68,58,59 67,57,58 68,58,59 71,61,62
187,141,86 192,146,89 217,172,110 204,158,99 204,158,99 208,162,105 213,167,110 211,165,108 210,164,107 214,172,109 209,167,104 221,176,114 221,176,114 217,171,112 208,162,103 182,142,88 194,150,97 203,156,104 188,147,88 167,127,61 191,150,89 208,166,112 201,160,99 198,158,92 200,159,91 204,162,97 182,140,77 172,130,67 181,135,80 182,136,81 185,142,86 188,145,89 190,147,91 190,147,91 183,140,84 184,143,86 194,153,96 211,170,109 195,150,86 188,147,88 193,152,95 193,152,95 189,148,91 187,146,87 185,144,85 185,142,84 187,144,86 172,129,73 172,129,73 173,130,74 197,151,92 209,163,104 212,167,105 211,166,104 188,143,81 183,138,76 194,149,87 183,138,76 185,140,78 184,139,77 184,139,77 182,137,75 184,137,74 192,145,82 194,149,85 181,139,74 185,142,84 180,137,79 153,106,54 188,143,81 142,116,95 89,78,85 88,74,74 72,60,65 74,62,67 65,54,61 93,82,89 70,59,66 87,75,89 159,146,156 91,76,84 84,67,73 109,88,77 91,74,75 155,123,89 187,140,90 187,139,92 191,143,96 192,145,93 205,159,104 185,141,88 174,130,77 182,139,83 189,146,90 183,140,84 182,139,83 193,150,94 189,146,90 197,153,100 186,145,88 194,152,98 181,138,91 84,70,70 78,65,75 143,117,92 84,61,58 104,83,72 139,102,60 154,117,75 171,129,87 167,133,103 97,80,70 73,63,64 69,62,62 78,65,73 73,58,66 76,63,71 78,64,77 79,68,77 81,70,79 72,61,68 70,59,66 78,67,74 75,64,71 61,51,52 59,49,50 61,51,52 63,53,54
177,131,76 209,163,106 191,146,84 197,151,92 210,164,105 208,162,105 209,163,106 204,158,101 177,131,74 185,142,84 193,152,80 198,157,100 205,164,107 209,164,102 199,153,94 194,155,96 211,168,110 212,166,107 190,145,83 179,138,70 182,145,76 177,138,79 202,161,100 202,162,96 168,131,62 204,166,100 194,152,89 208,166,103 203,158,94 197,152,88 186,143,83 180,137,77 182,140,75 176,134,69 190,148,83 173,133,67 175,135,69 190,146,79 216,167,100 179,139,75 196,155,96 202,161,104 170,129,72 170,129,70 175,134,75 196,154,91 200,158,95 197,154,98 190,147,91 192,149,93 184,138,79 218,172,113 218,173,111 198,153,91 187,142,80 195,150,88 182,137,75 184,138,79 173,128,66 175,130,68 180,135,73 173,128,66 172,124,66 193,145,87 194,149,85 197,155,92 183,140,82 192,146,87 182,136,81 162,115,65 125,98,82 146,114,100 124,101,88 90,77,74 86,74,79 84,74,78 77,66,75 80,65,75 92,77,87 87,76,85 97,82,90 83,69,74 92,74,73 90,74,72 163,129,88 189,141,87 185,139,82 191,145,88 188,142,85 177,131,72 174,130,77 183,139,86 164,121,65 174,131,75 168,124,73 169,125,74 172,129,73 185,142,86 199,155,102 198,157,100 188,147,88 185,142,82 168,136,106 83,57,74 163,129,70 186,140,101 174,129,83 182,145,92 148,113,57 163,116,64 182,141,84 181,132,83 172,131,86 156,119,79 140,111,87 148,119,95 128,109,93 107,88,76 86,76,80 78,68,72 74,63,70 71,60,67 68,58,59 61,51,52 59,49,50 58,48,49 59,49,50 67,57,58
183,139,88 181,137,84 181,138,80 196,153,97 195,152,96 189,146,88 186,143,85 203,164,103 199,160,99 201,160,101 198,159,90 202,163,94 182,137,73 195,154,93 202,162,96 206,165,104 193,154,85 199,160,87 192,153,84 178,140,76 166,134,59 175,140,73 188,148,82 198,158,94 152,132,55 174,149,74 180,141,80 163,132,68 185,154,90 201,157,88 192,155,86 211,165,106 191,152,81 185,146,75 195,158,77 157,118,45 182,137,75 195,153,88 180,138,73 174,134,68 179,138,79 164,125,66 173,134,75 184,143,84 200,159,100 195,153,90 207,165,102 208,162,103 205,159,100 184,138,79 181,140,79 180,139,78 199,158,97 192,151,90 181,140,79 172,129,69 181,133,75 171,123,65 173,130,70 193,151,88 181,141,77 191,151,87 169,126,66 187,141,82 175,132,72 172,129,71 186,143,87 152,106,47 154,110,57 161,115,74 169,125,95 154,117,93 107,90,80 96,83,80 88,78,79 85,78,81 113,105,113 120,109,118 116,105,114 110,97,107 90,75,83 84,70,75 96,80,76 90,72,69 197,156,107 195,148,96 207,164,106 189,146,88 195,149,90 181,135,76 195,149,94 195,149,94 188,145,87 190,147,89 183,139,86 189,145,92 179,136,78 175,132,74 185,142,84 182,139,83 196,153,97 197,154,98 192,149,93 173,141,86 169,125,74 189,143,88 185,139,84 173,131,79 185,143,91 182,139,83 176,133,77 174,130,77 186,142,89 178,134,81 178,135,86 180,137,88 175,137,87 171,132,89 153,118,82 161,122,90 125,99,74 104,83,70 75,59,57 71,58,55 68,58,62 71,59,61 72,61,68 74,63,72
180,136,85 183,139,86 180,137,79 208,165,109 206,163,107 217,174,116 210,167,109 197,158,97 189,150,89 214,173,116 191,152,83 199,158,90 176,148,78 214,180,110 199,167,85 197,162,97 169,132,61 185,148,75 177,148,58 179,149,64 147,135,55 161,142,60 184,150,76 164,128,66 154,132,56 144,122,46 155,133,59 139,127,49 146,132,64 184,144,78 182,152,67 189,152,83 181,147,75 168,139,63 174,152,48 180,157,58 203,159,92 183,141,76 182,140,75 159,119,53 186,145,86 189,150,91 177,138,79 182,141,82 203,162,103 200,157,99 187,144,86 196,152,85 177,133,66 182,138,71 174,133,72 188,147,86 189,148,87 188,147,86 175,134,73 189,146,86 185,137,79 190,142,84 180,138,75 182,134,78 184,139,75 178,133,69 188,145,85 176,130,73 225,176,136 255,210,172 255,211,174 239,188,151 197,151,114 178,132,102 170,126,96 168,126,102 116,102,88 101,85,81 90,83,83 90,82,90 94,86,94 117,103,116 121,108,118 107,94,102 88,75,83 87,73,75 126,113,106 90,69,56 191,150,101 189,143,86 194,152,89 181,138,80 204,158,99 194,148,89 196,150,95 182,136,81 188,144,93 187,143,92 188,144,91 195,151,98 188,145,87 179,136,78 195,152,94 190,147,91 190,147,91 190,146,95 171,127,76 172,129,69 182,142,88 192,146,91 195,149,94 182,134,80 191,143,89 179,136,80 185,142,86 175,131,78 175,131,78 167,123,70 185,136,85 198,149,98 190,147,89 165,121,68 148,111,71 127,94,67 118,85,74 109,82,66 90,73,45 92,74,69 82,67,75 114,99,88 91,77,79 84,68,66
197,153,100 193,150,94 195,153,88 199,160,91 217,172,99 216,176,112 197,167,69 176,142,79 154,121,55 206,170,108 202,162,96 137,116,46 156,131,72 188,158,75 173,143,60 183,146,73 167,141,71 201,166,101 158,135,46 156,133,46 109,106,25 128,113,50 142,121,38 148,121,46 142,124,51 118,106,26 137,120,44 114,104,33 98,89,29 181,151,84 90,88,28 151,138,49 109,101,18 145,134,49 173,153,65 163,140,43 177,148,72 176,141,76 205,171,101 188,157,79 192,156,94 185,144,83 182,142,78 189,147,82 196,157,98 194,151,93 190,147,89 194,148,89 178,132,73 191,145,86 196,155,96 207,166,107 193,152,93 196,155,96 188,147,88 183,140,82 180,138,75 185,143,80 180,139,78 171,132,73 161,118,60 172,129,71 186,145,86 230,186,144 227,185,161 237,197,174 255,216,196 255,225,205 255,217,195 255,224,202 191,145,117 182,136,110 136,117,103 121,105,99 103,93,97 97,89,97 100,92,100 105,91,104 103,90,98 100,87,95 94,81,89 94,82,82 90,74,68 98,78,60 178,136,84 189,146,90 175,132,74 181,138,80 201,155,96 196,150,91 189,143,86 195,149,92 197,151,96 182,136,81 191,145,90 197,151,96 195,149,94 192,146,91 185,139,84 190,144,87 184,138,81 175,133,81 186,144,92 184,138,83 182,136,81 184,138,83 204,158,103 209,163,106 171,124,74 161,116,68 169,124,76 179,135,82 192,148,95 183,139,86 185,141,88 167,124,66 179,137,83 182,140,86 191,150,101 146,112,69 141,110,73 129,101,72 115,97,78 75,62,59 92,71,67 94,73,58 136,112,88 157,123,82
163,126,71 185,149,91 195,159,97 180,149,71 192,153,84 176,145,54 232,188,121 136,115,45 152,130,65 138,126,46 175,144,80 119,111,30 160,134,64 161,143,56 127,109,20 143,124,40 146,129,49 200,171,97 153,135,48 153,134,50 109,111,17 93,83,14 128,111,46 115,111,35 102,93,19 106,92,22 170,143,80 108,104,26 102,100,28 126,114,46 70,73,22 109,99,19 113,95,24 148,128,53 149,123,43 169,151,62 156,138,38 180,160,42 170,143,68 158,143,55 193,151,97 202,160,108 189,151,85 190,148,83 182,146,86 180,137,79 179,138,79 189,147,84 180,137,77 189,146,86 179,138,79 186,145,86 182,141,82 195,154,95 191,150,91 183,140,82 175,135,71 185,145,81 187,146,85 161,122,63 185,142,84 194,151,93 187,147,95 188,151,136 182,155,150 191,167,161 201,174,169 214,185,181 185,153,148 164,135,131 255,214,196 190,149,120 165,139,118 127,105,99 100,92,100 101,95,102 99,96,102 104,95,106 100,92,100 104,91,99 96,84,89 100,86,88 94,77,78 112,87,70 194,152,100 200,157,99 181,139,74 188,146,81 204,158,99 184,138,79 181,135,78 202,156,99 196,150,95 196,150,95 190,144,89 195,149,94 195,149,94 185,139,84 180,134,79 180,133,83 188,141,91 180,138,86 173,131,79 201,155,100 196,150,95 182,136,81 197,151,96 197,151,94 178,131,81 185,141,88 172,128,75 169,125,74 180,136,85 151,107,56 182,138,85 186,143,85 170,128,74 166,124,70 178,134,83 179,137,83 158,121,77 138,105,68 134,105,74 160,126,83 163,122,77 185,144,87 189,145,103 179,136,89
128,102,48 158,132,78 143,114,61 156,132,66 117,97,38 145,121,66 169,142,77 115,110,39 167,139,83 111,99,31 140,115,56 127,117,27 134,123,36 157,139,48 130,112,21 120,103,25 98,91,19 127,123,36 117,110,22 124,122,23 72,70,12 95,95,21 99,98,21 106,106,22 91,86,13 90,85,12 163,134,60 100,94,3 104,102,14 84,81,0 112,106,15 94,86,7 97,92,12 122,112,34 129,112,36 151,139,43 127,118,21 129,118,17 166,141,54 146,126,49 165,142,73 188,155,89 180,148,62 169,143,61 183,154,91 196,155,98 178,142,84 176,144,73 171,134,81 191,155,95 187,148,91 173,134,77 185,144,85 185,144,85 178,137,78 179,138,79 175,136,77 169,133,73 171,131,65 183,138,76 178,135,77 121,85,27 176,136,102 148,125,114 133,119,124 139,125,127 135,113,118 150,128,131 118,95,94 115,90,89 216,183,183 209,176,165 167,140,124 130,107,104 104,92,97 103,97,104 100,94,101 101,94,104 98,95,101 99,88,95 95,87,93 96,85,92 93,81,86 97,73,65 185,139,84 192,144,90 195,149,92 170,124,67 173,127,70 182,136,79 187,144,88 179,135,82 176,132,79 169,126,68 174,131,75 175,132,76 179,136,80 188,144,91 178,133,85 209,163,106 198,152,95 189,143,86 183,137,80 196,150,93 195,149,92 194,148,91 197,151,94 196,150,95 197,151,96 200,157,101 182,139,83 170,128,74 170,123,71 166,119,67 171,127,74 172,128,75 168,124,71 187,143,90 201,155,100 189,147,95 177,134,85 170,127,78 176,132,81 185,141,90 186,142,89 192,149,91 188,145,87 206,162,111
158,125,73 158,125,73 145,112,60 119,104,43 102,95,38 113,98,47 94,91,38 93,96,34 103,100,33 117,106,31 116,107,33 133,124,37 118,107,34 122,108,50 110,97,22 104,88,14 98,91,23 90,83,15 94,84,13 114,109,27 98,98,24 96,97,18 87,85,13 109,109,23 90,85,16 86,81,10 123,110,21 86,85,0 113,105,11 108,100,10 112,106,11 115,109,14 118,112,19 108,102,9 96,95,0 120,117,32 141,132,35 129,120,23 126,119,20 140,130,50 135,121,35 165,142,55 151,128,39 134,115,31 145,123,56 189,148,89 180,146,85 168,135,67 160,125,71 180,144,84 187,151,91 155,118,63 171,130,71 172,131,72 181,140,81 181,140,81 147,113,52 145,111,50 180,140,74 187,147,83 151,112,55 168,132,74 137,111,99 99,84,94 102,87,97 100,85,95 94,77,80 70,53,54 83,55,53 191,149,152 182,153,158 209,177,174 169,143,129 140,117,104 126,110,106 102,94,100 101,93,99 97,90,100 95,92,98 102,94,100 102,92,96 96,85,92 93,83,87 94,74,67 206,158,102 196,148,92 173,127,70 173,127,70 180,134,77 180,134,77 175,133,79 178,136,82 188,144,91 189,146,88 185,142,86 173,130,74 176,133,77 162,118,65 172,127,79 189,143,86 181,135,78 176,130,73 187,141,84 173,127,70 185,139,82 182,136,79 184,138,81 185,139,84 189,143,88 169,126,70 178,135,79 189,147,93 182,135,83 205,158,106 188,144,91 178,134,81 180,136,83 175,131,78 190,144,89 170,128,76 189,146,97 187,144,95 169,126,70 182,139,83 173,130,70 190,146,93 192,149,93 200,156,105
