124,115,41 125,116,42 131,121,41 133,123,41 137,127,45 140,129,44 141,130,45 142,131,46 142,127,48 140,125,46 138,123,46 136,121,42 128,115,42 130,113,44 126,109,40 127,108,42 118,106,40 123,106,37 127,109,38 125,107,34 128,112,29 134,115,33 141,125,26 152,135,28 169,144,28 178,152,32 179,151,26 184,154,27 185,159,22 185,158,24 180,155,25 189,168,27 182,169,21 124,118,25 106,95,49 132,126,20 131,113,42 105,94,30 158,136,73 139,118,46 148,122,52 139,112,49 176,140,82 140,103,59 118,100,81 172,148,115 186,153,114 182,148,103 168,135,83 211,173,123 180,142,94 214,176,128 182,152,106 174,142,96 204,170,125 188,154,109 137,107,63 164,134,90 183,152,101 173,137,90 152,123,90 40,34,29 36,26,25 37,30,30 63,54,50 94,76,57 160,129,78 162,133,80 163,137,83 165,144,92 150,135,84 118,106,51 134,127,57 140,130,61 144,131,99 171,145,131 182,156,144 173,147,133 177,151,141 171,148,137 148,130,125 85,74,71 94,86,73 103,100,45 104,99,30 90,88,26 87,84,19 92,85,24 125,113,35 103,93,24 99,91,26 115,103,35 120,109,36 112,102,24 88,80,15 105,96,20
131,119,41 134,122,44 134,125,40 139,130,43 143,134,47 149,139,47 152,142,52 154,144,52 152,138,52 149,135,49 147,132,51 146,130,47 144,128,45 139,122,42 137,120,42 134,114,39 130,112,39 130,109,37 129,112,34 127,107,32 125,108,28 132,115,35 137,124,24 159,142,35 170,145,31 177,152,26 183,155,26 191,162,30 192,165,21 201,174,30 194,173,32 205,184,32 151,139,30 110,101,27 133,123,70 130,124,20 136,120,35 119,106,33 167,139,81 119,98,26 139,120,54 143,111,54 182,143,82 176,137,78 127,110,73 135,115,85 171,144,110 179,145,100 160,127,75 196,158,108 206,168,120 183,142,95 193,156,112 194,161,113 215,182,134 191,155,106 178,147,98 151,121,75 155,123,79 196,163,115 61,45,39 33,26,24 33,26,24 34,27,25 32,27,24 40,31,23 130,105,61 155,126,73 167,142,85 157,136,80 133,119,61 129,116,66 149,133,100 152,135,109 145,123,117 124,105,109 122,103,105 137,116,114 157,138,126 97,80,72 83,78,75 93,84,76 98,92,26 104,100,24 90,83,22 77,72,21 69,66,11 114,110,32 111,98,23 103,94,18 92,85,17 104,93,20 117,106,31 136,121,40 116,106,28 90,85,14
130,120,42 136,126,46 139,130,43 141,133,43 144,136,46 155,145,51 157,148,49 161,152,53 162,148,51 160,146,49 157,143,48 155,137,46 152,134,45 148,130,41 144,126,39 146,126,40 138,123,42 135,121,37 134,118,33 130,115,34 129,114,33 132,116,31 141,124,28 153,136,31 168,145,33 177,153,32 184,156,29 193,165,28 203,177,26 214,188,35 205,186,35 184,169,21 132,120,38 108,103,21 122,115,43 122,113,28 122,106,34 147,138,39 138,125,50 147,133,47 174,146,76 193,159,98 180,142,76 178,140,76 163,124,65 141,105,58 144,122,86 166,141,97 152,124,86 175,141,98 202,168,123 187,153,108 203,167,118 199,165,120 195,159,112 172,138,93 115,94,83 124,99,80 159,132,100 192,160,126 47,35,25 38,28,27 33,24,20 33,26,24 33,28,27 33,31,29 101,83,51 153,128,82 155,132,74 143,121,72 116,103,53 142,129,108 142,125,126 119,105,110 109,95,100 116,99,100 138,120,115 95,82,77 84,74,73 90,78,68 137,124,35 137,123,28 129,117,58 76,68,16 97,92,19 101,94,26 93,82,18 129,117,47 86,78,13 94,85,25 123,113,44 95,88,20 105,99,24 98,93,24 86,81,12 130,122,43
129,119,41 134,124,44 139,130,43 144,136,44 146,138,44 155,146,47 162,154,52 166,154,56 167,154,54 166,153,51 166,150,49 162,146,45 158,142,41 158,142,41 151,134,40 150,132,41 152,134,45 137,119,32 138,119,35 135,119,36 133,118,37 132,116,31 139,124,32 148,132,31 160,144,32 169,149,31 176,152,29 190,167,29 210,184,31 217,192,36 213,197,43 143,131,33 130,120,42 97,90,4 128,118,49 115,104,17 121,107,41 131,124,25 111,99,19 122,107,46 139,111,32 187,158,86 198,163,98 180,140,76 177,137,73 172,133,74 142,112,70 144,117,81 184,157,114 177,144,105 160,130,88 160,128,86 150,116,75 195,161,116 200,167,119 125,101,66 53,44,40 74,62,64 84,70,70 87,73,73 74,61,54 43,32,29 29,20,16 30,23,21 33,26,26 40,33,36 100,80,48 172,143,90 146,121,73 114,94,44 122,108,94 134,117,123 118,105,113 100,85,95 117,104,112 82,68,73 68,56,58 73,63,62 102,89,66 120,105,54 122,114,35 131,119,49 136,126,44 112,106,29 80,70,28 89,78,5 137,125,57 118,109,33 112,107,36 108,101,42 102,92,21 128,121,33 136,131,33 140,137,43 120,115,33 95,88,16
126,115,40 133,123,43 140,131,44 145,137,45 151,144,47 157,149,47 169,158,55 175,159,58 177,160,55 173,158,50 170,153,46 173,156,47 174,158,44 165,148,39 162,145,36 156,138,36 157,137,33 153,133,29 148,129,34 137,122,30 132,122,32 131,116,28 136,123,32 141,130,29 144,131,31 158,141,34 171,151,33 186,163,32 208,184,33 217,192,32 217,203,50 108,99,39 131,117,49 123,116,28 138,130,51 131,121,29 110,98,39 109,111,17 124,117,29 121,108,35 172,142,73 156,127,51 177,141,79 199,159,95 191,151,87 181,140,81 184,140,71 225,196,176 217,186,176 239,207,191 253,212,192 224,183,152 180,143,99 183,147,98 189,158,119 63,45,44 81,69,74 106,89,81 145,122,107 128,106,88 112,93,79 99,83,70 108,93,84 45,32,27 42,32,31 41,33,39 101,85,68 184,153,102 150,125,95 117,99,98 119,106,114 106,92,97 107,95,107 90,81,92 56,49,59 63,57,62 73,63,53 101,91,53 117,109,44 126,113,52 107,104,62 114,107,46 125,113,47 99,92,51 111,108,23 119,110,50 79,71,6 113,109,33 101,94,22 100,92,29 123,114,40 129,121,42 131,123,42 127,121,46 109,104,20 129,124,42
131,121,39 133,124,39 143,135,45 149,140,43 157,146,45 159,148,47 172,159,55 176,164,57 178,163,55 183,166,57 188,167,54 191,169,52 185,165,47 185,163,48 173,152,41 169,150,39 162,142,36 157,137,31 158,140,38 146,129,33 137,122,32 124,113,28 129,113,28 129,116,27 133,120,29 138,124,29 155,138,29 170,151,28 192,169,27 209,189,30 210,198,41 109,98,36 119,112,44 128,127,30 138,129,42 117,109,19 124,112,44 111,105,10 118,111,25 102,92,21 158,131,68 137,120,44 179,142,73 185,150,85 197,157,103 186,144,90 170,135,120 157,132,133 179,156,157 213,185,183 255,232,218 255,243,217 160,123,79 166,133,81 153,122,103 76,58,57 61,47,52 122,102,93 94,74,65 125,102,89 107,88,74 105,89,74 123,104,92 114,97,87 68,57,54 33,28,30 52,42,30 156,127,78 124,113,110 117,105,110 94,81,89 100,89,98 61,54,64 53,47,54 58,52,57 93,91,73 94,91,36 106,97,41 123,115,34 120,116,56 92,91,53 76,78,25 113,111,41 84,80,18 98,91,34 85,79,33 98,93,20 109,102,30 109,104,31 121,114,53 106,97,37 120,115,35 128,123,50 98,94,32 98,92,28 124,113,38
137,122,43 140,125,44 147,134,45 152,142,48 155,145,51 158,146,50 169,158,57 176,163,59 180,165,55 187,171,59 193,171,56 195,173,54 192,171,47 193,169,48 187,163,42 180,156,35 171,149,30 166,146,26 162,143,30 151,136,26 141,129,31 125,114,27 114,100,30 114,101,28 120,108,28 124,109,28 133,119,33 137,125,27 159,144,27 177,161,30 196,184,45 125,111,41 133,125,31 109,109,25 159,149,55 112,100,22 127,112,35 102,99,7 107,102,20 143,125,65 156,132,66 98,86,18 161,125,63 181,145,85 187,147,95 123,93,78 128,106,109 133,114,118 157,134,135 180,156,150 240,208,194 255,248,230 255,244,224 164,130,108 161,127,105 151,122,98 141,116,99 105,85,76 93,77,73 108,92,88 80,65,56 59,42,32 100,81,69 120,99,84 124,102,94 41,41,41 143,122,81 91,74,64 125,111,126 109,96,106 67,61,68 50,44,49 51,46,45 79,72,56 100,97,42 117,112,57 105,102,35 109,106,39 114,111,58 112,105,64 81,82,14 93,96,16 100,99,32 149,146,52 144,143,35 106,102,26 98,93,24 102,98,38 99,93,27 105,97,32 147,139,47 137,127,45 96,85,23 108,97,35 127,117,39 128,115,40
136,121,42 145,131,47 150,136,50 149,139,47 153,143,51 160,146,49 170,159,54 177,164,60 181,167,54 192,174,58 196,174,57 198,177,55 194,173,49 196,171,43 190,167,38 188,165,38 183,159,36 180,159,35 169,149,31 161,142,29 150,134,35 132,117,29 111,100,27 104,93,29 102,92,25 103,91,23 104,92,22 110,100,22 132,118,23 155,141,26 164,153,52 107,91,37 117,109,26 80,82,7 148,140,34 106,92,24 123,108,27 108,104,17 114,108,31 144,127,58 114,94,44 153,129,65 171,135,73 171,132,71 130,100,85 95,76,80 106,90,88 101,82,84 130,102,102 116,89,82 164,136,123 196,164,148 255,247,232 192,156,136 171,137,115 172,141,120 171,141,124 108,88,79 107,88,90 109,92,93 56,43,40 128,111,103 86,67,55 124,103,88 145,118,100 115,93,85 64,57,60 84,78,85 111,98,108 57,49,55 51,45,50 62,55,53 120,113,72 104,96,46 112,106,60 109,104,53 116,116,42 121,117,69 103,97,63 78,78,19 95,94,38 81,78,34 131,128,61 172,166,71 137,130,60 136,128,45 108,96,37 103,96,28 102,95,25 123,117,42 97,90,31 90,83,24 87,80,23 81,75,27 123,123,41 86,84,24
140,121,39 146,127,45 148,133,45 152,139,46 154,145,48 162,151,48 171,161,51 176,164,55 179,165,52 186,171,54 196,175,53 198,177,53 202,179,50 207,184,46 196,173,35 199,170,36 194,169,41 187,164,35 181,160,36 168,146,27 160,140,34 131,116,26 95,86,28 80,77,22 77,76,20 78,75,20 81,79,19 88,85,20 97,92,21 123,115,32 114,112,40 110,101,16 103,98,14 76,78,25 124,120,17 116,112,34 118,108,28 107,97,28 145,128,52 154,130,64 149,130,66 181,154,81 174,146,76 159,132,98 75,62,70 81,70,77 87,71,69 107,91,89 137,108,104 197,154,139 129,91,74 134,97,84 255,239,224 243,207,187 193,156,130 186,153,128 187,158,136 163,137,123 149,132,135 119,97,102 161,143,154 80,63,64 127,104,93 150,123,107 144,116,103 91,73,72 68,58,62 68,60,66 58,47,54 58,48,49 99,85,56 124,115,59 114,105,47 103,99,53 100,94,46 97,92,37 104,98,52 111,109,47 112,108,62 98,99,22 124,119,37 135,127,62 111,110,45 76,72,24 104,98,52 165,156,82 121,116,34 139,138,45 136,133,39 117,111,36 86,79,22 106,99,38 106,100,23 143,137,44 117,117,33 115,110,30
144,128,45 145,129,44 147,137,47 151,144,47 153,144,45 162,155,46 171,159,48 179,165,52 184,168,54 192,174,58 199,178,54 195,174,52 201,179,45 203,180,42 201,176,32 206,178,39 198,174,41 194,172,38 189,169,39 177,156,34 165,143,35 125,110,22 82,78,20 75,73,15 73,72,16 77,79,22 79,79,18 80,78,18 82,78,16 100,96,20 122,114,60 103,93,15 100,93,25 88,87,31 108,100,17 120,115,35 117,108,21 95,92,25 149,126,55 160,135,60 139,115,53 176,141,74 170,143,96 70,53,56 82,68,73 85,70,78 97,80,83 120,101,105 147,122,121 167,138,132 215,176,164 237,198,184 249,212,199 233,198,183 203,169,147 188,159,137 190,161,139 183,157,136 195,172,161 188,167,163 151,133,132 144,122,116 157,130,112 154,125,105 119,97,91 71,57,62 68,51,54 138,117,90 144,119,71 143,122,68 139,124,75 111,98,50 132,118,75 122,110,55 85,79,33 100,93,52 113,111,64 128,125,70 114,112,38 96,98,25 128,127,62 108,106,57 115,113,51 110,108,50 130,127,62 113,108,35 98,93,40 92,85,26 92,85,15 112,108,21 116,105,32 95,83,15 126,123,29 103,103,17 65,67,14 78,77,21
145,121,68 150,126,73 146,138,48 150,143,44 155,147,43 166,156,48 174,163,49 182,169,49 184,168,54 196,178,60 203,183,53 202,182,50 203,181,45 207,184,42 204,178,37 206,181,37 201,178,40 198,177,38 193,174,39 180,160,30 165,149,35 111,101,21 78,76,18 77,76,22 76,78,21 79,78,22 77,80,16 85,81,19 115,107,26 117,112,32 110,102,39 103,94,20 119,112,53 121,118,33 106,99,31 133,124,48 139,130,45 110,98,43 121,102,34 150,130,55 139,117,52 179,145,82 160,132,94 74,61,69 84,70,70 89,76,73 94,78,72 119,101,98 143,118,115 210,178,175 200,164,156 234,196,188 255,222,213 247,215,201 196,167,147 192,166,143 199,173,152 192,168,146 200,173,155 207,177,160 168,143,124 157,128,106 153,122,101 153,124,104 83,69,69 73,55,50 188,156,110 210,175,121 145,120,61 147,124,64 126,110,54 127,112,65 145,129,75 118,104,34 119,112,71 103,96,55 91,89,19 133,131,61 107,107,25 128,126,54 125,120,69 100,96,48 97,93,47 110,105,66 98,96,26 96,90,54 107,98,40 100,89,16 115,103,35 125,117,25 119,113,38 119,115,26 92,89,38 100,100,37 97,93,33 93,92,36
106,76,50 131,101,73 155,133,84 143,123,62 159,142,62 169,157,61 180,164,65 186,171,63 187,172,53 193,178,57 202,184,55 199,179,47 207,184,46 211,185,44 208,183,39 206,181,37 205,183,38 199,181,39 198,180,40 187,168,31 166,151,34 109,99,17 80,80,19 78,77,21 81,79,21 89,82,23 110,105,25 101,97,21 150,137,33 128,121,35 115,105,34 120,112,49 132,126,60 122,118,42 102,95,34 80,74,10 150,141,54 134,122,52 127,110,43 141,123,50 156,132,70 171,141,83 165,142,102 74,62,67 67,53,55 91,74,75 110,93,85 115,95,88 156,129,124 190,156,154 221,183,175 251,211,202 255,227,217 231,196,181 196,165,144 193,167,142 192,166,145 195,174,151 201,174,156 187,157,140 190,161,139 166,135,112 156,122,102 158,127,106 80,60,51 166,138,109 208,174,129 195,164,113 175,143,86 144,120,58 149,131,69 141,125,69 111,99,44 120,107,46 113,108,37 139,135,57 104,100,40 122,126,32 146,144,70 211,207,131 112,101,55 114,107,50 113,113,52 95,90,58 88,87,33 116,108,27 108,102,27 110,103,33 124,112,32 131,119,37 106,100,36 92,96,11 97,91,25 104,102,44 110,112,26 123,111,41
97,72,55 78,53,36 67,46,33 121,94,76 130,93,69 165,131,90 160,142,98 166,149,80 186,174,76 199,188,74 197,179,61 208,188,58 210,189,50 209,187,42 214,188,37 211,184,38 205,183,36 200,183,34 203,186,39 194,177,30 175,158,33 103,95,16 76,78,21 77,80,20 82,78,32 139,131,27 138,132,30 106,98,35 135,128,19 117,111,18 125,117,38 97,90,47 128,124,48 101,96,25 132,123,78 85,77,25 137,128,43 134,120,54 145,133,63 151,134,67 169,154,64 141,118,58 141,120,107 132,114,123 164,155,170 54,39,49 69,51,48 103,86,78 116,94,88 175,149,139 202,169,160 234,196,186 255,226,213 210,175,160 189,155,133 195,164,143 196,170,147 198,172,149 196,170,147 186,160,139 200,171,149 183,147,127 164,130,110 162,128,106 193,158,122 181,142,103 208,174,131 181,149,105 208,176,119 168,136,79 164,136,78 155,139,85 100,88,33 110,94,38 125,113,43 129,128,22 108,100,48 107,105,35 92,87,36 140,134,68 159,150,92 127,118,58 78,73,30 116,112,34 113,105,40 101,96,23 99,93,45 100,96,34 83,76,47 103,101,39 119,115,39 95,97,15 105,103,13 109,105,16 119,115,26 116,108,25
93,70,55 95,72,57 81,58,43 82,61,46 92,65,49 113,79,57 98,72,51 124,99,71 148,118,72 181,164,86 178,162,61 205,187,69 198,178,50 217,194,52 218,193,37 220,197,41 209,185,36 209,190,35 203,188,40 204,187,40 182,171,38 92,86,9 78,77,21 96,90,44 96,92,46 123,118,36 108,97,33 125,116,40 134,125,28 140,134,32 138,132,28 101,97,51 134,131,39 124,117,45 55,48,9 124,119,68 136,125,61 137,125,57 130,118,50 134,118,46 129,112,36 154,139,62 162,136,66 119,102,78 158,146,151 147,137,127 96,83,78 91,78,71 66,49,39 110,89,78 167,139,128 204,171,162 233,197,187 222,186,176 192,158,138 182,152,126 191,157,135 200,166,144 199,168,145 202,173,149 189,159,133 190,149,131 170,127,108 164,129,104 219,181,135 204,163,114 142,110,68 162,132,90 158,125,77 156,126,70 143,113,57 128,108,60 109,96,44 124,102,55 110,96,51 96,86,46 140,137,45 104,101,50 119,115,69 94,87,44 109,101,49 112,105,48 119,120,29 113,114,25 97,95,21 97,92,37 105,107,50 96,92,32 82,82,37 77,79,22 80,77,12 89,84,15 112,107,23 135,130,46 117,112,32 102,93,17
