98,96,34 101,99,37 107,104,37 116,106,37 117,107,38 116,106,37 117,107,38 117,107,36 119,107,37 122,108,38 118,106,40 114,106,41 110,102,39 113,104,46 109,102,45 104,100,42 107,100,43 106,99,42 106,99,42 107,100,43 111,104,45 112,105,46 112,105,44 117,106,42 126,110,38 128,112,38 133,118,37 143,125,34 149,131,31 153,136,31 153,136,27 165,145,29 169,144,28 169,144,28 170,144,24 171,142,23 170,140,24 171,141,25 173,144,25 173,148,22 179,152,20 186,157,23 191,165,24 224,176,61 244,181,87 195,167,59 116,112,36 104,92,33 109,100,26 110,102,23 149,125,61 169,145,90 165,142,57 174,139,74 163,138,79 113,100,79 96,77,61 129,106,77 174,147,104 190,163,120 215,183,137 212,180,134 188,156,110 183,151,105 199,167,121 174,142,96 188,156,110 220,189,138 221,190,139 232,196,149 210,174,127 235,197,151 222,191,142 213,181,135 197,165,119 203,170,122 167,134,86 165,134,85 192,154,104 200,160,108 161,120,73 133,92,45 163,140,125 169,143,129 169,138,126 214,176,155 216,177,163 111,91,82 158,132,80 150,122,66 169,143,89 152,131,77 149,130,73 134,119,70 120,110,61 158,148,106 81,74,35 94,91,38 106,104,34 113,105,42 109,105,18 127,123,36 120,116,58 99,94,41 97,93,15 99,97,23 102,98,20 84,81,16 100,102,45 131,135,52 88,87,33 92,95,33 78,81,21 105,108,46 106,104,32 90,87,22 106,98,44 90,81,25 102,93,19 93,79,21 80,76,18 75,71,11 108,100,19 100,91,15 113,109,20 105,100,16 113,108,28 130,125,45
115,105,36 116,106,37 119,109,40 125,112,39 127,114,41 124,115,39 124,115,39 125,117,38 125,116,42 126,114,44 126,116,45 124,112,42 119,109,42 117,106,42 117,109,46 112,103,43 112,103,43 112,103,43 110,101,41 113,104,46 111,104,45 109,102,41 112,104,41 112,102,35 118,106,36 121,108,33 132,115,35 140,122,35 147,128,35 149,128,29 153,136,29 163,142,31 169,144,28 168,146,29 173,147,27 173,143,27 175,145,31 175,146,27 176,147,28 171,144,27 174,149,23 181,156,26 187,163,30 230,187,84 205,169,40 141,133,39 137,126,51 119,103,45 124,111,36 115,101,33 157,135,68 169,142,77 157,140,44 180,146,74 182,148,87 161,127,82 99,84,64 101,87,62 156,127,94 192,167,121 194,167,122 196,169,124 195,163,117 174,142,96 213,177,128 206,170,121 165,129,80 184,151,103 194,161,113 205,169,120 219,183,134 219,181,133 210,178,132 206,176,130 239,209,163 214,182,136 188,156,110 167,135,89 202,166,115 204,167,114 160,124,77 86,63,32 146,125,112 105,85,76 163,137,125 225,184,166 167,136,124 98,82,65 162,134,78 158,128,72 148,123,66 151,126,69 164,143,87 149,133,79 145,131,77 123,118,67 87,85,13 112,105,46 113,104,59 103,98,55 96,94,32 102,94,58 105,105,21 103,100,35 115,106,50 136,125,79 130,117,83 176,157,132 191,170,147 175,150,131 146,137,118 82,77,49 85,82,31 69,66,13 84,75,19 102,95,34 94,91,26 88,84,26 86,79,11 92,82,13 106,99,29 109,102,30 78,74,12 84,80,20 65,55,15 77,67,25 112,106,31 93,86,16
119,108,35 122,111,38 127,116,43 129,117,39 131,116,39 129,119,39 130,122,43 131,123,40 130,125,43 132,124,45 130,120,42 132,119,44 126,115,42 126,114,44 125,111,45 125,111,45 119,106,43 118,107,43 113,107,43 115,106,46 114,105,45 112,101,39 116,105,43 117,105,39 122,105,38 122,108,38 128,111,35 134,118,35 137,119,30 143,126,30 148,133,27 160,140,32 169,144,28 167,145,26 172,147,29 177,148,27 180,149,28 179,150,29 179,151,26 176,151,25 174,149,23 175,152,23 196,171,45 203,175,48 168,152,19 108,100,46 148,138,58 122,110,32 134,120,50 134,119,56 149,132,65 155,133,70 136,126,36 154,134,48 197,159,93 160,131,66 150,117,78 108,89,66 125,107,88 166,142,105 186,159,114 195,168,123 183,152,99 174,143,90 216,180,131 205,169,120 201,165,116 180,147,99 170,137,89 196,160,111 186,150,101 217,179,131 202,170,124 189,159,113 189,159,113 169,137,91 184,152,106 156,124,78 209,173,122 192,151,102 147,116,77 112,97,77 85,70,59 43,31,31 91,75,69 155,125,110 101,79,73 114,94,64 165,135,79 169,139,83 165,140,83 161,138,78 158,137,81 141,125,71 145,131,75 92,89,34 94,90,44 124,118,72 114,104,64 85,83,50 99,97,50 106,102,42 129,120,64 185,160,132 211,180,157 211,180,157 189,156,145 197,167,152 195,168,152 162,139,128 96,83,80 94,85,68 97,92,19 104,94,27 113,105,42 102,96,32 86,79,20 104,99,30 97,87,20 117,109,30 95,88,16 91,84,16 109,99,32 116,107,33 101,89,30 118,109,33 105,99,24 115,109,32
125,114,39 125,114,39 129,118,43 133,121,43 134,122,42 132,122,42 136,124,44 138,126,44 137,127,45 140,129,44 139,129,49 138,126,48 135,122,47 131,120,45 131,120,47 131,117,47 124,112,44 127,113,45 124,109,46 119,106,43 122,107,46 117,106,44 118,105,42 119,107,39 124,107,38 125,107,36 127,110,34 130,113,33 136,117,33 140,123,29 145,130,24 155,139,27 169,144,28 173,148,32 177,151,31 180,151,30 182,152,27 179,151,22 186,159,25 183,155,26 177,154,25 178,153,23 199,176,34 183,163,15 130,124,22 116,106,53 138,129,42 127,116,31 126,109,42 145,127,67 119,107,39 152,128,73 137,116,44 135,125,31 179,140,79 145,122,51 174,139,83 155,119,72 101,82,66 133,118,82 182,155,121 185,155,111 191,157,112 154,120,75 166,133,81 200,164,113 210,172,122 193,157,108 219,183,134 180,147,97 172,140,94 181,145,98 195,161,116 191,159,113 171,139,93 155,125,81 174,144,100 186,153,103 204,171,121 194,156,108 167,134,86 54,35,12 42,33,29 35,25,24 50,40,39 115,99,93 61,45,39 148,126,79 163,132,81 160,129,78 159,133,79 160,134,80 164,143,91 152,135,88 130,113,76 120,111,51 131,123,60 141,133,68 125,118,61 121,113,77 142,121,94 185,156,134 198,164,146 175,145,128 185,155,140 178,150,137 172,146,134 157,134,123 89,76,73 89,78,85 86,76,77 105,102,35 95,91,33 99,91,37 87,83,23 97,92,23 91,85,19 97,84,34 125,115,37 100,94,17 112,107,25 117,108,32 121,108,33 128,116,36 106,94,28 113,106,38 94,82,14 109,99,21
127,114,41 127,114,41 132,120,42 135,123,43 137,127,45 137,128,43 142,131,44 143,133,43 145,134,47 146,135,48 145,134,47 144,129,48 141,126,45 137,122,43 140,125,48 141,124,46 136,119,41 136,121,42 136,119,41 133,112,40 132,111,41 125,106,38 127,108,40 124,106,33 128,111,35 130,110,35 129,109,34 128,112,29 132,113,31 136,118,27 145,130,24 157,137,29 170,145,29 176,150,30 182,157,31 183,155,28 186,156,27 186,159,25 187,162,18 191,165,28 184,162,26 183,161,25 203,180,24 161,148,16 114,106,25 117,107,54 125,115,37 128,119,22 146,129,49 142,123,59 141,129,49 161,137,73 136,115,43 129,118,31 172,137,81 147,113,50 175,136,77 167,131,73 139,106,54 110,93,69 133,113,83 182,156,115 187,153,108 185,151,106 160,127,75 186,150,99 214,173,124 191,153,105 214,176,128 215,179,130 166,134,90 173,139,94 193,160,112 218,185,137 194,161,111 128,98,52 157,127,83 156,122,77 177,144,94 190,153,111 134,110,86 51,35,31 35,28,26 33,26,24 31,24,22 47,42,39 43,34,30 117,98,61 147,120,73 150,121,68 163,134,81 161,135,81 151,130,76 143,127,71 129,115,59 131,118,66 124,114,65 128,117,71 140,125,87 173,151,133 161,137,131 157,135,129 154,132,124 143,121,115 152,130,124 152,130,122 130,113,105 87,77,76 91,81,82 90,81,66 127,119,56 112,105,33 101,96,23 93,88,17 83,78,23 71,68,17 85,79,13 128,120,37 104,92,24 83,75,10 84,75,15 97,87,20 104,92,26 104,92,22 122,110,30 119,107,37 109,103,28 110,104,27
127,117,39 130,120,42 133,124,39 138,129,42 139,130,43 141,132,45 148,138,48 152,142,48 153,143,49 155,145,51 154,144,50 156,141,51 153,138,48 151,136,48 145,132,43 148,133,45 145,129,46 144,128,45 141,125,42 136,119,39 138,118,41 134,117,41 131,116,37 128,111,35 128,111,31 128,111,33 127,107,28 127,110,32 134,114,35 133,120,27 146,130,29 162,140,34 169,144,30 172,147,29 178,153,27 186,158,29 191,162,28 195,167,26 199,173,22 200,175,29 196,176,30 198,176,29 190,171,16 136,125,50 114,109,25 122,116,41 132,122,42 120,111,24 140,125,44 136,123,32 150,133,55 166,143,85 120,105,15 117,101,27 160,123,70 169,135,72 182,142,78 180,139,78 168,129,68 142,106,59 124,98,73 162,138,105 176,143,104 157,125,81 155,129,75 170,141,90 196,159,117 203,170,120 185,152,104 175,139,90 200,164,115 196,163,113 211,175,126 196,163,113 187,154,104 190,159,106 169,140,91 163,132,83 166,135,84 207,164,115 65,50,41 34,27,25 33,26,24 31,24,22 33,26,24 33,28,25 32,30,28 37,26,19 121,99,61 134,107,60 161,135,81 167,142,85 155,134,78 137,125,59 139,127,68 119,107,68 154,140,115 151,135,120 143,122,122 131,112,114 116,98,107 123,104,108 129,108,108 176,153,150 127,109,104 94,78,72 85,73,73 96,84,58 110,100,47 108,101,40 89,85,25 96,91,36 83,79,21 89,87,17 79,72,15 95,93,23 130,120,40 111,100,27 111,101,21 96,85,21 94,86,23 91,87,25 94,88,22 124,119,39 129,121,38 126,117,43 108,104,28 105,99,33
130,120,42 131,121,43 137,128,43 139,130,43 141,133,43 143,135,45 149,139,47 156,147,50 157,148,49 161,152,53 159,150,51 160,146,49 160,146,49 159,145,48 157,143,48 154,136,47 152,134,45 147,129,40 146,128,39 143,125,38 146,126,40 142,126,43 136,122,38 136,119,39 134,118,33 131,114,34 129,115,31 130,115,34 132,116,31 135,120,30 148,132,31 160,140,34 168,145,33 173,151,34 182,156,36 186,158,31 193,165,28 199,172,28 207,181,28 214,188,37 205,186,35 202,186,32 154,141,21 153,141,59 108,103,21 113,103,54 133,125,35 110,100,20 122,106,34 142,127,46 140,128,46 124,111,36 147,133,47 132,109,40 172,148,84 176,141,74 180,142,76 171,136,71 176,137,76 161,122,63 141,105,58 125,100,72 155,129,88 164,139,93 152,124,86 157,126,87 188,155,107 200,166,121 187,153,108 204,168,119 193,157,108 209,175,130 195,159,112 195,162,114 83,64,50 118,97,86 124,99,80 146,121,93 175,143,111 205,163,123 47,35,25 41,30,27 39,27,27 32,23,19 33,26,24 33,28,27 32,30,28 34,27,27 101,83,51 143,116,80 149,123,73 151,128,70 143,121,72 114,101,49 136,121,85 139,123,119 142,125,126 127,113,115 114,99,109 109,95,100 116,99,100 176,159,151 115,99,93 86,76,75 84,74,73 81,71,70 96,84,58 138,125,36 137,123,28 136,124,54 109,99,48 83,77,13 97,92,19 104,100,24 97,90,22 95,84,20 129,117,47 94,82,14 85,76,18 110,103,33 123,113,44 105,98,30 97,94,29 106,100,25 98,93,24 91,86,17 108,99,25 129,120,46
129,119,41 131,121,43 136,127,42 139,130,43 144,136,44 141,133,41 150,141,44 155,147,45 160,152,50 163,155,53 166,152,55 165,152,52 166,153,51 166,150,49 162,149,47 159,143,42 155,139,38 155,139,38 154,138,39 148,131,37 148,130,39 146,131,41 145,127,36 134,115,31 138,119,35 135,119,36 135,119,34 131,116,35 132,116,31 137,122,32 144,130,35 154,137,30 160,144,32 163,144,31 174,152,33 181,157,34 190,167,29 201,175,26 211,186,30 215,192,34 215,199,45 184,172,35 136,119,39 164,154,76 100,93,7 112,101,39 140,130,38 108,98,20 125,111,45 146,134,56 130,123,26 113,101,21 117,102,41 148,127,44 135,110,33 194,156,90 197,162,97 180,140,76 178,136,73 175,135,71 164,125,66 152,116,65 138,109,74 160,134,95 174,147,104 164,133,94 184,151,112 167,137,95 171,139,97 171,137,94 181,144,102 178,145,95 184,151,103 198,167,118 41,21,12 63,54,50 72,60,62 75,61,63 82,68,68 79,63,61 63,50,43 54,41,36 44,32,32 32,23,19 30,23,21 31,24,24 34,29,28 33,31,32 113,93,61 150,121,72 157,129,73 141,116,68 114,94,44 145,128,100 115,99,95 140,122,131 123,110,118 110,95,103 102,87,95 124,111,119 97,83,88 85,73,75 71,59,59 79,70,64 90,77,54 99,89,38 131,119,51 144,136,57 146,134,64 153,144,57 112,101,28 107,98,42 84,74,32 83,76,15 119,107,37 118,106,38 124,115,39 86,74,17 96,90,26 108,102,38 115,105,34 117,109,28 128,122,29 123,118,20 140,137,43 135,131,44 137,133,55 129,121,42
127,117,39 130,120,42 136,127,42 140,132,42 145,137,45 145,137,43 156,147,48 159,151,49 164,156,52 171,160,57 173,160,58 172,156,53 171,159,52 167,152,46 165,150,44 172,155,48 168,151,42 166,149,40 160,143,38 158,140,38 153,137,38 151,135,36 152,134,34 146,127,32 144,124,34 140,122,33 139,120,36 133,122,35 132,116,31 135,120,32 138,124,29 137,124,24 148,132,29 155,138,31 169,149,33 181,156,38 187,163,30 201,175,26 217,192,34 215,191,26 219,204,54 136,125,20 117,105,39 124,111,48 122,116,25 130,123,37 119,109,17 108,98,29 117,106,42 116,108,29 129,130,21 108,101,13 140,126,56 132,111,39 181,155,87 187,150,81 196,160,98 202,162,98 190,148,83 196,156,92 187,147,83 185,146,77 165,124,75 144,113,92 252,218,198 255,233,211 250,216,186 149,113,82 182,146,113 206,168,120 183,145,95 216,176,122 209,175,132 182,155,123 62,49,57 73,61,63 99,83,77 123,102,91 129,108,95 121,102,88 100,84,71 98,81,71 76,61,52 46,33,28 35,26,22 39,29,28 39,34,36 33,26,26 113,92,69 171,139,97 164,134,76 144,120,69 127,105,85 119,107,112 123,109,114 121,107,112 102,89,99 109,97,109 104,92,104 66,57,68 58,51,61 61,51,52 75,64,57 105,100,49 121,114,44 135,129,36 135,123,45 131,119,51 130,116,58 117,104,29 90,79,44 116,111,58 91,87,11 98,93,22 122,114,49 108,101,33 96,90,24 111,107,29 116,106,39 139,130,54 119,109,40 128,119,43 139,133,40 138,132,41 128,123,39 99,93,16 97,92,19 109,101,22
126,115,40 130,119,44 137,128,43 141,132,45 145,137,45 147,140,43 157,148,49 160,152,50 170,159,56 172,159,57 176,160,57 177,160,55 174,159,51 175,158,51 170,153,44 176,160,48 175,159,45 173,157,45 164,144,36 163,146,37 159,141,39 158,140,38 157,137,33 154,133,32 149,130,35 144,127,33 138,120,33 129,119,29 131,116,28 130,117,28 136,124,28 138,124,27 141,128,28 145,129,26 160,141,30 169,149,31 186,163,32 203,178,32 217,192,36 215,194,26 214,200,47 129,118,17 109,98,34 119,105,37 122,115,27 144,138,43 129,119,27 122,113,39 109,97,38 107,100,28 134,135,28 118,111,23 115,102,29 139,117,50 167,142,69 183,147,71 171,135,73 202,162,98 197,155,90 193,153,89 180,139,80 183,142,72 185,144,99 196,168,157 212,181,171 218,186,172 250,216,196 255,214,194 212,171,140 219,182,138 154,118,71 189,156,106 196,165,126 67,43,21 76,64,69 86,74,79 107,90,82 146,123,108 121,98,83 124,101,86 117,98,84 106,90,75 117,100,92 113,98,89 61,48,43 46,36,35 41,34,37 40,35,37 85,69,52 159,131,93 178,148,90 145,120,90 120,102,101 124,111,121 105,91,96 105,92,100 113,101,113 88,76,90 59,50,61 53,46,56 63,57,62 68,59,53 103,93,69 104,99,44 123,115,50 114,108,42 103,91,36 88,85,43 105,98,37 128,113,36 89,79,41 102,98,38 119,116,31 109,103,37 90,81,21 88,80,15 116,112,36 105,102,21 101,93,28 101,93,28 139,130,56 133,125,46 125,118,32 121,113,32 127,121,46 121,116,34 105,102,21 131,123,40
131,121,39 131,121,39 137,128,43 144,136,46 149,140,43 153,144,45 161,150,49 162,151,50 172,159,55 173,160,56 177,165,56 178,163,55 183,166,57 188,169,58 187,167,51 188,166,49 185,165,47 183,163,47 182,160,45 172,151,40 169,150,39 165,145,39 161,141,35 160,140,34 158,140,38 149,131,31 141,124,30 135,120,30 124,113,28 128,114,30 127,114,25 127,117,27 133,120,29 136,123,30 144,128,27 156,139,30 170,151,28 182,160,24 199,178,26 210,190,29 210,198,41 143,132,27 109,99,46 122,115,47 128,127,30 139,132,35 124,114,34 122,110,32 124,112,44 114,112,24 125,120,20 114,107,21 102,92,21 144,127,62 159,135,69 141,126,47 179,142,73 185,150,83 202,161,102 194,154,100 186,144,90 175,135,99 172,142,141 158,137,137 179,156,157 202,177,176 227,198,192 255,232,218 255,243,217 227,189,152 166,130,79 170,137,85 153,122,103 114,89,90 56,42,42 62,48,53 122,102,93 117,98,86 103,84,72 125,102,87 107,88,74 108,89,75 101,85,70 126,107,95 114,97,87 110,97,92 36,29,32 32,30,28 52,42,30 141,113,75 138,114,77 124,113,110 117,105,110 112,94,105 101,88,96 92,84,92 61,54,64 55,48,58 55,49,54 63,57,62 93,91,73 95,93,62 102,99,32 114,105,45 123,115,34 137,131,54 89,86,46 92,91,53 76,78,25 99,94,39 113,111,37 76,69,8 98,91,34 107,98,51 84,79,28 104,99,26 109,102,30 105,96,40 115,110,39 126,121,50 106,97,37 115,108,38 122,112,32 129,124,51 98,94,32 84,77,18 101,89,21 134,124,42
135,123,43 135,123,43 141,129,47 146,136,46 153,144,47 154,145,46 161,150,49 161,150,49 170,157,53 174,162,55 174,162,53 179,167,56 186,169,60 192,171,58 193,171,54 196,172,51 191,170,48 188,164,43 190,166,45 184,159,41 175,153,34 174,152,37 167,144,34 165,144,31 160,140,32 152,135,28 148,132,33 137,123,28 126,112,26 121,108,33 115,102,29 117,105,25 122,110,28 128,114,28 131,116,24 137,123,26 146,131,25 161,143,23 177,158,21 187,171,19 199,186,36 142,129,25 124,116,51 146,139,40 123,127,19 136,130,28 118,106,38 118,111,23 139,127,45 116,110,17 117,111,18 109,101,20 128,117,55 148,131,64 160,139,67 90,89,12 158,119,58 170,134,74 193,152,93 191,151,97 135,99,66 124,101,100 143,121,124 135,116,120 153,131,134 171,148,147 215,186,180 255,230,216 255,248,230 255,250,230 197,164,125 162,127,100 163,129,111 158,128,111 142,119,104 132,110,102 110,90,83 105,88,80 89,74,65 103,86,76 56,39,29 62,45,35 95,78,68 94,75,63 122,101,90 124,102,94 97,84,81 40,35,32 147,124,93 159,137,99 122,104,99 122,108,123 105,90,100 110,97,107 72,64,72 51,45,52 49,43,48 60,55,57 88,79,73 100,95,54 115,114,47 108,108,47 105,100,49 131,129,71 106,99,58 112,103,76 99,94,39 82,80,18 93,95,24 98,99,20 117,118,29 154,153,47 147,142,42 156,150,59 80,75,24 98,91,30 100,90,39 108,101,33 109,100,24 116,109,23 139,129,35 146,135,48 157,147,65 85,73,16 100,94,30 133,122,35 142,129,36 127,113,27
140,125,48 141,126,47 147,133,47 145,131,45 148,138,46 149,139,47 156,143,50 162,148,51 169,158,55 173,162,57 178,165,61 182,168,55 189,170,57 194,174,58 203,178,60 202,178,57 195,176,51 195,171,48 195,172,45 190,167,40 187,163,40 181,160,38 177,158,35 172,153,30 165,147,31 160,141,30 152,135,28 144,131,31 130,117,28 119,107,27 111,100,27 109,97,29 112,99,26 112,96,22 115,99,25 115,103,23 122,112,22 138,125,25 154,138,26 170,157,25 179,169,46 142,130,32 124,114,43 127,119,27 85,84,5 141,135,17 127,113,43 114,108,17 129,114,35 113,97,12 107,103,14 124,119,39 134,117,50 137,120,51 129,112,45 149,124,65 177,141,79 189,153,91 186,147,86 143,109,68 102,79,80 113,94,96 114,95,97 116,94,97 143,120,119 143,118,115 178,151,144 221,191,176 233,198,183 210,176,158 255,236,218 164,130,110 167,133,113 168,137,114 161,132,112 153,123,108 112,92,83 100,84,80 59,42,43 80,67,64 101,85,81 86,69,61 97,81,68 93,77,62 119,98,83 136,111,94 136,110,96 68,58,59 60,51,45 52,43,35 116,105,112 117,102,112 85,74,81 56,48,56 51,45,50 57,50,50 77,72,58 100,95,65 94,89,38 126,121,70 114,109,54 111,109,35 97,93,31 111,110,45 94,89,48 97,93,56 79,79,16 77,77,18 88,88,25 103,106,15 105,97,32 156,152,63 106,98,33 124,120,31 117,110,38 114,107,39 98,91,30 94,88,22 103,96,26 116,108,45 122,111,49 114,106,27 102,93,19 94,82,23 93,84,28 101,96,16 94,87,26 94,86,21
135,120,43 140,125,46 147,133,47 149,135,49 149,139,47 150,140,48 157,144,51 163,150,50 170,160,50 175,165,57 176,164,55 181,167,52 192,174,58 195,173,56 201,180,58 198,177,53 195,174,50 198,173,45 198,174,41 192,167,37 191,166,38 187,164,37 184,161,32 183,160,31 172,151,29 166,146,26 161,142,29 149,131,29 137,119,32 118,105,30 105,94,30 98,91,30 97,89,26 98,89,29 97,86,24 99,91,26 103,96,26 115,105,27 127,117,23 156,148,26 150,140,60 135,124,37 103,89,46 100,95,13 73,78,4 132,124,20 153,147,43 122,114,35 120,105,24 113,96,16 105,100,16 128,122,47 157,140,75 129,110,55 119,105,49 174,138,76 165,131,68 172,138,77 179,146,96 94,72,75 88,74,79 97,81,79 107,89,88 101,78,77 131,102,98 134,100,96 102,71,59 138,111,95 163,131,117 175,140,127 255,247,229 188,147,127 177,142,117 175,142,117 179,145,123 169,140,120 113,91,83 116,99,100 107,88,95 48,23,24 29,12,15 128,114,114 119,102,94 100,81,69 128,105,90 141,114,96 145,117,104 86,70,68 63,56,59 66,58,64 112,104,112 85,74,83 51,45,52 50,44,49 59,48,45 90,81,50 122,114,62 101,93,41 130,124,76 112,102,60 95,89,41 106,102,40 118,118,32 118,112,48 115,110,41 99,98,21 83,80,13 93,91,33 87,82,43 101,97,49 155,152,56 180,177,85 120,111,51 127,121,46 172,165,66 120,108,42 101,94,24 99,88,26 108,99,43 97,89,24 92,88,30 85,80,29 87,83,25 95,90,35 73,68,29 75,71,11 120,115,42 81,81,18
140,121,39 145,126,44 148,129,45 148,133,45 152,139,46 153,143,49 155,146,47 163,152,49 171,161,51 176,164,55 178,166,57 179,165,52 186,171,54 194,174,56 195,174,52 199,179,51 202,179,50 205,183,49 202,179,41 195,172,34 199,170,36 191,166,36 192,167,39 186,163,36 181,160,36 175,154,32 167,145,26 156,136,30 131,116,26 108,96,30 88,84,26 79,77,19 77,76,20 77,76,20 78,78,19 82,80,20 88,85,20 94,88,22 103,97,22 128,125,33 114,112,40 133,122,35 126,119,49 105,100,16 76,78,25 99,95,17 139,133,42 105,94,19 118,108,28 110,98,32 107,103,25 167,150,74 154,130,64 148,124,62 130,109,39 180,150,83 174,146,76 160,131,70 91,69,63 80,67,75 81,70,77 97,80,83 94,78,76 116,98,97 137,108,104 230,192,182 149,103,87 130,92,75 134,97,84 226,189,176 255,247,229 202,165,141 193,156,130 190,155,128 186,156,130 185,156,134 163,137,123 122,104,99 125,108,111 119,97,105 161,143,154 104,87,93 130,112,109 121,98,87 150,123,107 146,119,101 132,110,104 75,61,63 68,58,62 72,62,66 63,55,63 59,48,55 58,48,49 78,65,44 119,110,54 130,115,68 114,105,47 106,101,50 106,99,56 82,76,28 97,92,37 100,93,52 110,107,42 98,96,38 112,108,62 89,88,34 112,112,26 126,121,39 135,127,62 104,101,34 123,122,55 76,79,30 104,98,52 135,129,65 163,155,74 120,115,33 139,138,45 129,128,35 140,136,47 101,90,44 86,79,22 93,87,21 113,104,44 129,123,46 143,137,44 116,116,32 137,132,52 98,93,22
143,127,44 143,127,44 149,133,48 147,137,47 151,144,47 152,143,44 157,149,47 165,155,47 171,159,48 177,165,54 180,166,53 184,168,54 192,174,58 198,177,55 196,175,53 194,173,49 200,178,44 201,177,42 202,180,35 201,176,32 205,177,38 196,172,37 197,173,40 193,171,37 186,166,36 179,159,31 173,154,31 159,137,29 128,113,25 97,89,26 80,76,18 74,71,16 73,72,16 73,72,16 77,80,20 80,80,19 81,79,19 82,80,20 87,81,17 89,87,17 115,107,53 122,109,36 98,89,31 95,88,20 79,78,22 82,76,12 123,115,36 117,110,13 117,108,21 122,108,54 91,89,15 153,130,59 161,136,61 172,146,76 141,113,45 166,131,66 170,143,96 110,88,70 78,66,71 82,68,73 85,70,78 89,72,78 108,91,94 126,104,107 148,123,122 152,124,122 196,163,156 236,197,185 243,204,190 255,224,211 255,238,223 210,176,158 203,169,147 186,155,132 189,160,138 192,163,141 181,155,134 170,144,130 190,168,162 163,145,142 119,101,100 116,98,93 131,108,97 153,126,108 153,124,104 150,124,103 79,62,63 71,59,64 70,53,56 76,56,47 113,93,61 145,120,72 142,121,67 143,126,77 129,114,65 115,103,64 122,108,65 123,110,62 110,98,41 87,81,35 94,87,46 99,96,56 133,130,75 131,127,69 120,118,44 110,112,41 111,109,47 119,118,53 101,99,50 133,131,69 79,76,25 117,113,51 133,130,65 123,121,49 109,104,31 104,99,46 107,100,41 94,89,20 105,99,22 107,97,28 116,105,32 119,108,33 123,114,40 134,131,37 103,103,17 81,80,26 73,75,20 85,81,19
142,125,58 148,131,64 148,132,60 146,138,44 150,144,40 154,146,44 159,151,45 166,156,48 173,161,50 180,166,53 182,168,55 187,171,59 193,175,57 202,182,54 201,181,53 199,179,49 202,183,46 203,182,41 203,180,38 204,178,37 205,179,38 201,174,40 199,175,40 195,176,39 191,172,37 185,165,35 177,157,29 158,139,28 119,107,25 89,82,23 76,73,18 74,73,19 73,75,18 76,78,21 80,80,21 77,80,18 81,81,20 89,84,15 111,107,29 82,76,10 108,102,38 118,108,28 115,107,57 119,113,49 149,146,63 119,110,54 123,116,44 132,128,23 120,109,36 116,104,49 101,95,29 163,146,70 167,146,65 179,152,87 154,123,59 169,136,70 165,136,105 84,66,63 80,68,73 83,69,71 88,75,72 97,81,75 106,90,88 123,102,102 152,127,126 159,131,129 186,154,149 191,158,151 204,168,160 214,178,168 251,218,207 225,193,177 199,168,149 197,168,148 191,165,142 196,170,149 186,162,140 184,160,138 214,185,165 178,153,136 159,138,125 179,154,137 153,127,106 157,128,108 153,124,104 149,124,107 73,61,66 76,53,50 171,141,99 204,171,123 158,123,67 153,128,69 146,122,58 147,129,69 134,119,70 137,124,72 141,126,75 131,117,49 97,85,30 109,102,61 125,118,77 107,101,55 98,94,36 110,110,24 103,104,25 100,98,36 103,102,48 125,122,71 105,102,51 85,81,33 90,85,46 110,102,66 120,118,48 96,93,28 98,94,48 105,100,57 75,70,17 79,69,18 106,97,41 101,94,22 100,94,17 109,104,24 118,115,30 112,110,38 100,97,30 117,117,56 87,88,22 74,73,21
141,109,75 146,114,80 149,122,79 154,138,64 152,142,52 158,145,52 163,152,51 168,158,50 178,163,53 181,167,54 182,168,53 186,170,56 197,179,59 203,182,58 202,182,50 201,181,49 205,181,46 208,182,45 209,184,40 207,182,38 206,181,35 205,179,38 200,179,36 195,179,38 193,175,35 188,169,34 180,160,28 159,144,27 109,99,17 83,79,19 79,78,22 76,78,23 78,80,23 80,79,23 82,80,20 83,82,15 106,100,34 143,138,29 134,127,28 99,93,27 127,119,56 99,89,22 115,107,57 121,114,55 126,122,46 116,107,49 105,95,44 102,95,7 148,140,48 111,101,32 133,125,71 133,116,49 151,130,58 163,138,81 162,135,74 175,144,80 169,143,93 66,52,38 79,67,69 87,73,73 90,74,72 99,82,74 109,89,82 115,94,90 167,143,137 174,145,141 206,169,166 223,185,177 241,201,192 248,210,200 255,232,222 223,193,176 198,169,147 200,171,149 195,169,146 200,176,154 194,168,147 198,172,151 195,168,152 203,171,155 175,146,126 166,137,115 160,131,107 154,123,102 155,124,103 126,106,97 71,55,51 179,147,103 177,143,98 203,171,125 189,157,102 152,122,64 144,121,63 141,122,65 139,123,69 136,122,68 143,124,69 123,103,28 106,98,44 111,104,63 99,92,51 124,119,66 146,148,54 140,139,46 112,106,40 133,131,57 139,132,75 121,112,65 102,96,50 81,79,21 114,110,62 117,112,57 102,99,34 100,97,32 106,99,42 108,93,16 108,90,17 100,88,20 126,115,30 131,119,41 107,100,32 107,100,32 90,86,40 74,71,27 108,108,63 112,107,54 79,80,12 78,79,11
