189,142,90 195,148,96 191,144,92 194,148,91 192,146,89 198,153,91 197,150,89 192,145,84 193,146,83 181,131,69 193,146,83 197,147,85 194,142,80 213,163,101 199,149,87 204,154,92 208,158,96 207,157,95 200,148,86 192,142,80 199,149,87 198,148,86 205,155,93 196,149,86 189,142,79 189,142,79 187,138,73 192,142,80 185,137,81 198,149,98 180,133,81 190,142,86 198,152,93 194,151,93 192,144,90 187,136,83 198,152,95 198,152,93 184,135,84 184,138,81 191,145,90 190,143,91 196,149,97 193,148,100 194,148,93 195,147,89 198,154,87 195,149,83 193,143,81 195,145,83 200,149,92 202,152,92 197,149,91 195,147,91 197,149,93 197,146,91 196,144,84 209,155,96 213,163,103 187,137,77 178,131,70 174,127,66 180,129,72 185,135,75 192,142,82 203,151,89 196,144,82 207,157,95 197,145,83 201,147,86 214,162,102 206,154,94 203,148,92 215,162,105 217,164,107 196,143,88 199,148,95 201,154,104 184,137,87 177,130,78 178,132,77 181,135,78 195,149,92 175,127,73 182,140,88 85,59,47 83,62,62 134,99,74 154,115,83 132,100,70 79,62,54 69,58,51 60,47,40 46,33,30 86,70,66 83,69,71 64,52,42 80,70,60 53,43,42 46,34,34 46,34,36 44,35,29 71,58,53 76,60,54 64,52,52 70,60,61 62,57,59 56,51,53 57,52,54 62,56,63 64,55,66 61,52,63 66,55,64 71,59,64 81,70,67 80,69,62 83,70,63 81,70,67 80,68,68 80,69,66 79,69,68 77,67,66 80,70,69 79,69,70 82,72,76 89,77,79 91,82,76 100,89,84
179,129,69 176,130,64 178,132,75 197,151,92 177,131,72 177,132,70 180,135,73 197,150,89 203,158,94 205,160,96 200,153,90 209,159,97 203,151,89 211,161,99 214,164,102 224,177,114 203,151,89 192,140,78 187,137,75 199,149,87 201,152,87 180,130,68 188,141,78 181,136,72 191,143,87 182,135,72 190,141,76 191,140,83 189,136,83 190,141,92 188,142,83 199,152,91 195,153,90 173,131,68 189,143,86 184,139,77 186,139,78 197,155,90 202,156,99 191,143,85 199,151,95 197,149,93 197,146,91 181,133,77 190,142,86 188,141,80 192,145,82 195,145,83 193,147,81 196,149,88 190,142,84 204,154,94 192,145,84 191,141,79 208,156,96 217,165,103 201,149,89 220,166,105 216,162,101 198,143,87 190,139,86 188,137,80 193,141,79 196,144,84 191,144,83 199,148,91 204,154,94 192,142,80 223,172,107 174,117,57 233,179,118 200,149,84 197,145,85 199,147,87 194,141,84 200,150,90 199,147,87 202,150,90 208,156,94 202,150,88 195,143,83 196,144,84 195,144,87 178,130,74 154,117,73 79,60,64 78,60,57 145,106,74 176,131,85 170,131,88 80,67,60 59,47,37 78,62,58 40,28,33 78,65,75 115,106,91 88,77,60 68,56,44 45,33,35 40,28,30 35,26,22 45,36,30 71,56,66 68,52,48 64,51,59 63,52,61 44,38,43 48,41,44 56,49,52 63,56,59 73,63,67 74,64,63 69,58,53 72,61,54 70,62,51 77,69,56 81,70,65 80,68,68 78,68,67 78,68,69 77,67,68 73,63,67 73,66,69 76,69,69 79,72,70 84,74,73 94,83,76 95,87,76
95,71,36 155,125,79 180,134,79 186,143,83 182,139,79 171,129,66 191,146,84 199,154,92 196,151,87 191,146,82 184,139,75 210,163,100 199,152,89 195,148,85 205,160,96 202,155,92 184,134,72 194,144,82 203,156,93 202,158,91 156,106,46 182,135,72 186,139,76 189,144,80 186,148,61 195,159,56 202,167,61 200,162,73 209,158,93 197,150,100 195,150,88 183,137,80 182,139,83 188,142,87 190,144,85 193,146,85 184,139,77 195,147,89 190,140,78 206,156,96 199,153,87 197,147,85 196,149,86 196,151,87 198,151,88 198,148,88 190,140,78 197,147,85 197,148,83 198,151,88 183,135,77 187,137,77 189,142,81 206,156,96 185,133,73 192,140,78 216,164,104 202,150,88 204,151,87 204,153,86 204,153,88 208,157,92 207,155,95 206,154,92 192,145,82 197,150,89 202,152,92 207,157,95 216,164,102 193,141,79 208,156,94 202,149,85 217,163,102 211,159,97 211,160,103 199,148,91 202,149,92 202,150,90 203,152,87 201,149,87 199,147,87 193,143,83 194,144,84 196,147,98 119,87,55 65,52,60 109,82,64 178,133,85 198,150,92 175,137,91 91,78,71 72,61,54 83,71,73 46,34,36 109,96,91 88,76,66 84,73,54 62,53,36 51,44,42 35,25,26 32,23,19 51,40,37 71,57,70 62,49,44 77,67,66 78,68,67 75,69,64 79,70,64 78,69,63 78,69,63 79,70,64 80,71,65 81,70,63 78,67,60 78,67,62 79,68,63 78,69,65 75,68,68 71,64,64 71,64,67 70,63,66 70,63,63 72,65,68 77,70,73 76,69,69 83,77,72 91,82,74 94,83,80
62,65,41 111,104,65 181,145,94 179,136,76 174,132,69 199,157,94 197,155,92 180,138,75 192,147,83 198,153,89 202,155,92 184,137,74 213,166,103 201,156,92 189,144,80 196,149,86 190,143,80 203,156,95 190,145,81 198,153,89 147,102,56 146,112,51 187,151,89 156,131,15 184,147,23 190,155,19 209,174,47 231,203,64 206,182,75 187,135,87 197,149,91 199,151,93 190,145,81 192,147,83 188,141,78 189,142,81 199,152,91 198,151,90 189,142,81 179,132,69 193,144,79 201,152,87 214,162,100 204,154,92 193,143,81 192,142,82 196,144,84 198,148,86 197,147,87 200,150,90 191,143,85 178,132,75 183,137,82 198,150,94 199,151,95 184,133,76 187,136,81 187,134,77 204,152,92 204,154,92 207,155,93 204,152,92 198,148,88 188,136,74 188,136,74 202,150,88 199,152,89 205,158,97 193,142,85 177,126,71 185,134,77 190,136,77 214,160,101 219,165,106 197,147,85 199,149,87 193,143,81 192,145,82 202,153,88 191,137,76 187,137,77 201,151,89 183,136,75 140,103,63 94,73,71 152,123,103 182,144,94 189,143,86 196,158,121 88,60,51 64,54,58 70,63,63 84,65,72 51,42,38 76,63,60 64,54,44 80,69,54 57,47,35 44,38,31 31,24,27 36,26,25 68,55,50 80,67,64 60,49,46 71,61,60 77,68,64 71,65,60 72,66,61 74,64,63 72,62,61 65,58,56 65,58,56 62,55,58 61,54,57 65,58,61 70,63,66 70,63,66 73,63,67 70,63,66 71,64,67 71,64,67 70,63,66 76,69,72 81,71,72 84,74,73 87,76,73 89,78,73 87,75,75
71,81,59 79,80,57 146,121,73 191,153,89 175,137,73 179,139,73 189,151,85 194,154,88 192,150,85 178,136,71 187,142,78 190,145,81 195,153,90 209,164,100 189,147,82 183,140,80 188,148,84 182,142,78 189,149,85 197,152,90 191,145,86 161,121,55 169,140,39 144,117,15 174,136,20 186,150,21 204,170,40 203,177,38 209,193,39 204,156,84 199,149,89 190,140,80 186,139,78 195,148,87 191,144,83 214,167,106 205,158,97 206,159,98 219,169,107 195,148,85 196,150,84 198,152,86 195,148,85 192,142,80 192,142,80 183,137,71 205,155,93 193,147,81 200,149,92 184,136,78 188,140,84 187,136,81 188,137,82 179,131,73 186,138,80 182,129,72 195,142,89 188,135,82 209,156,103 192,141,86 194,141,84 196,143,86 188,141,80 190,139,84 190,142,88 190,142,88 187,141,82 180,134,75 194,149,87 183,136,75 190,143,82 199,151,93 205,155,95 205,155,95 196,149,86 192,145,82 195,148,85 190,145,81 197,150,87 183,136,75 184,137,76 185,138,77 182,137,75 162,118,67 175,130,84 176,135,90 188,145,98 181,146,110 80,63,66 65,57,65 70,62,70 72,61,68 64,57,57 59,43,37 121,105,92 47,36,29 73,64,49 57,49,36 42,36,31 35,28,31 49,36,33 116,92,68 82,59,48 67,54,51 63,52,59 70,63,61 77,72,69 73,66,64 68,61,59 66,59,57 58,53,52 62,55,58 64,57,67 64,57,69 65,61,72 54,50,61 58,51,65 70,62,68 71,66,65 72,67,69 71,66,68 75,68,71 79,72,75 85,75,76 87,75,75 87,76,73 85,75,74 79,69,73
70,71,50 76,77,54 127,121,98 142,117,58 146,119,58 170,140,73 177,144,76 179,137,74 189,149,83 186,146,80 173,135,69 177,137,71 190,151,90 175,135,71 168,128,64 175,137,71 186,147,90 181,142,73 181,139,76 185,139,80 207,159,101 158,133,37 181,145,28 136,122,7 171,137,7 183,150,2 192,159,20 178,152,15 187,167,21 154,110,59 202,156,88 196,145,76 193,146,83 192,142,82 212,162,102 190,140,78 194,144,82 188,138,76 198,148,86 205,155,93 204,154,94 202,155,94 207,157,95 196,144,84 204,154,94 196,149,86 201,151,89 194,142,80 198,147,90 212,161,104 197,151,94 181,131,71 177,128,61 186,136,90 195,140,84 207,155,95 197,142,88 220,165,113 199,146,93 191,140,85 218,163,107 225,171,112 205,154,97 220,169,114 188,138,78 185,134,77 190,142,84 186,139,78 195,148,87 190,143,80 181,136,72 177,132,68 179,132,69 196,149,86 185,136,71 197,147,85 192,142,80 192,142,82 182,135,74 182,141,80 190,147,87 190,142,84 197,149,91 192,146,89 183,136,84 167,122,78 171,133,85 109,93,89 73,62,71 75,67,75 77,71,76 79,72,72 64,59,58 70,54,50 63,48,39 67,55,45 76,67,52 52,44,31 34,27,25 30,23,23 79,59,41 196,147,96 193,151,99 69,56,51 40,33,36 67,62,61 66,64,65 75,70,72 71,66,68 66,64,65 63,60,64 60,57,63 67,64,79 65,62,79 58,54,74 54,50,70 54,50,70 53,49,60 68,64,73 71,64,64 73,66,66 75,68,68 77,70,70 82,75,75 85,75,76 85,75,76 84,74,78 80,69,76
85,83,63 90,88,70 111,107,86 114,108,83 97,90,63 126,113,65 162,138,74 181,140,72 183,151,76 158,129,55 193,156,87 179,143,67 184,147,78 180,141,72 168,128,64 180,144,68 155,116,55 185,144,74 202,156,90 210,164,98 201,155,98 100,81,46 112,98,32 142,117,32 161,133,34 194,162,48 224,183,26 186,152,11 121,107,37 110,88,14 174,150,58 135,102,65 202,157,95 195,148,87 200,150,90 194,144,82 198,148,86 200,150,88 200,150,88 191,145,79 204,157,94 200,153,90 185,140,76 197,150,87 202,152,90 207,155,93 195,145,83 196,144,82 199,148,91 200,149,94 194,151,95 191,144,94 166,127,88 174,144,143 226,187,157 214,163,108 191,136,80 210,155,101 207,154,101 202,151,98 213,160,103 210,157,102 192,141,86 195,144,87 209,158,101 217,164,107 218,166,106 183,132,75 195,145,85 183,136,73 190,145,83 192,147,85 192,147,85 195,148,87 195,148,85 201,150,85 198,149,84 191,141,81 189,142,81 175,132,72 192,146,80 191,142,77 192,142,82 187,141,82 186,138,80 192,146,91 186,145,98 77,62,70 69,62,72 70,64,71 69,63,68 71,64,62 72,66,61 74,63,60 38,27,20 78,66,54 63,55,44 52,44,33 37,27,26 45,36,30 97,83,69 101,82,66 93,77,62 47,38,34 54,48,55 46,43,47 46,44,52 52,50,60 58,56,66 57,55,65 56,56,64 51,51,61 53,52,69 57,55,75 49,50,73 44,45,66 44,45,68 46,44,68 48,42,63 71,59,64 73,63,67 75,63,68 78,66,71 79,69,73 78,71,74 79,72,75 76,69,72 74,64,65
92,94,68 90,88,66 79,77,57 83,84,65 102,103,84 78,74,57 124,109,73 177,148,72 170,145,60 168,145,60 171,146,61 170,143,59 179,150,60 187,160,74 185,157,78 184,155,79 182,148,78 194,158,70 209,163,93 200,151,82 154,112,58 86,74,37 79,69,29 73,61,33 83,73,51 82,74,40 129,112,47 144,123,22 98,72,2 162,146,15 211,196,35 140,117,59 132,95,69 161,115,78 206,154,104 208,156,94 206,156,96 195,146,81 184,134,72 222,175,114 198,152,93 190,143,80 209,162,99 210,158,98 214,162,100 204,150,89 198,145,81 187,137,77 189,141,83 182,134,78 185,139,84 180,134,95 153,113,79 120,97,96 157,120,94 185,136,85 200,147,92 210,157,100 196,143,86 200,149,94 193,142,89 197,146,93 200,152,98 190,142,88 192,144,90 208,157,104 199,148,91 213,162,105 187,136,81 192,144,88 188,140,82 195,148,87 191,141,81 199,147,87 194,142,82 208,156,94 200,150,88 200,149,92 209,161,103 182,139,81 170,129,80 165,134,113 96,93,108 175,145,117 190,143,80 185,138,77 184,142,90 74,61,71 68,62,67 62,56,61 75,68,71 79,73,68 79,69,68 62,50,52 61,50,45 80,68,56 64,55,49 50,41,37 42,33,29 51,42,34 84,78,69 89,80,72 90,79,74 47,37,38 51,48,52 41,39,47 56,52,63 52,52,64 53,53,65 58,56,68 56,56,68 52,51,66 44,43,58 36,35,50 48,47,62 55,54,71 46,47,70 49,46,75 46,42,66 70,62,70 74,64,65 73,66,69 72,65,63 77,70,73 77,70,70 76,69,72 70,63,66 69,62,62
94,96,68 98,100,74 97,98,77 104,105,84 80,81,62 72,72,56 98,96,67 159,145,79 160,142,51 157,141,42 166,148,46 163,143,39 167,149,49 169,151,51 140,118,26 178,152,59 208,170,92 195,167,72 206,176,89 214,182,100 158,129,66 92,80,39 84,76,26 75,65,27 74,58,41 83,69,40 99,81,19 140,119,22 150,132,16 160,140,36 184,167,18 123,95,68 132,103,79 127,93,71 149,107,69 188,139,99 200,152,94 200,151,86 209,159,97 205,154,97 190,142,84 191,145,86 187,142,80 205,155,93 201,151,89 224,172,112 202,150,90 204,152,92 195,144,87 189,141,85 199,151,95 225,179,124 182,134,87 173,129,89 188,138,92 205,157,101 183,135,81 191,143,87 190,139,82 183,135,77 198,150,94 193,145,91 185,138,86 191,144,92 192,145,93 149,102,50 198,150,96 193,145,91 186,135,82 185,137,79 192,145,84 206,156,96 202,150,90 206,154,94 196,142,83 202,150,88 199,149,87 192,145,84 198,150,92 185,139,82 163,114,65 166,123,78 138,102,69 164,121,74 179,130,79 188,138,78 190,144,89 88,69,55 66,57,68 65,56,67 73,65,71 66,59,62 67,57,61 53,41,43 69,56,51 64,54,44 51,41,40 45,35,34 43,34,30 71,65,58 85,78,76 81,71,72 64,52,54 36,29,32 49,46,50 51,48,52 47,44,50 56,52,63 58,54,65 53,51,63 50,48,60 50,47,62 37,35,47 34,32,42 50,44,51 53,47,52 51,44,56 51,44,58 59,50,63 62,54,60 69,62,62 71,64,67 70,63,61 71,64,67 72,65,65 69,62,65 70,62,68 71,64,67
99,99,69 104,103,76 105,103,81 110,108,86 94,95,72 84,85,66 103,103,71 126,113,61 132,116,31 152,138,43 167,151,48 154,136,34 173,158,50 161,143,41 175,158,53 183,162,49 226,191,108 180,155,59 158,134,42 185,160,73 142,123,57 93,82,38 89,81,27 82,72,30 87,72,36 95,82,34 120,108,30 119,96,7 126,103,16 121,100,19 156,141,22 119,90,70 120,94,71 125,94,75 118,84,64 144,97,63 212,166,111 223,172,107 205,155,93 205,154,97 191,140,83 190,144,85 195,150,88 194,144,82 197,147,85 214,162,102 213,161,101 201,149,89 199,148,91 192,144,88 195,147,91 196,148,92 190,141,90 182,137,91 189,140,91 191,143,89 185,137,83 179,131,75 192,144,86 195,148,87 209,161,105 202,153,102 197,150,100 171,127,76 184,137,87 195,147,100 197,150,98 192,144,88 184,133,80 200,149,94 190,140,80 198,148,88 187,135,75 214,162,102 205,151,92 176,124,62 187,137,75 205,155,95 189,142,81 171,125,66 158,109,58 179,127,79 171,118,73 200,146,98 182,134,80 199,148,91 197,151,94 165,137,110 75,62,72 77,65,77 73,62,71 64,56,62 74,63,70 48,36,36 73,61,51 58,49,41 47,37,36 45,35,34 50,41,37 71,65,60 71,64,64 62,55,58 54,46,52 54,48,53 47,44,48 51,48,52 56,53,59 49,46,52 48,45,51 47,43,54 46,42,53 45,41,54 48,44,55 51,47,58 51,44,54 55,49,56 58,50,58 61,52,63 73,62,71 70,62,68 70,63,66 69,62,65 69,62,62 71,64,67 70,63,66 70,62,68 71,63,69 71,63,69
99,97,66 80,78,49 86,82,61 79,76,50 99,97,75 103,102,77 106,101,69 113,105,55 147,134,59 151,137,51 155,138,33 144,128,14 147,130,25 132,115,19 153,138,30 145,131,18 156,139,30 162,145,40 158,141,47 168,155,66 131,123,33 108,96,41 90,79,35 83,72,28 93,84,28 101,92,32 102,91,29 96,85,23 96,83,22 89,77,11 118,92,42 97,72,53 102,82,64 88,71,61 109,95,97 81,68,65 108,87,64 202,154,98 208,158,98 205,155,93 205,155,93 199,147,87 200,149,92 197,149,91 195,144,87 208,156,96 200,148,88 190,138,78 182,134,76 209,161,105 176,128,72 192,144,88 185,137,81 175,129,74 178,132,77 176,130,73 196,150,93 181,135,76 189,142,81 191,143,85 182,134,78 207,159,105 183,134,85 178,131,81 197,148,99 187,135,87 206,159,107 192,144,86 183,132,75 207,155,93 197,145,83 206,154,92 190,140,78 192,142,82 209,159,99 203,151,89 191,141,79 208,158,96 201,151,89 181,134,73 176,126,66 176,125,68 186,139,78 201,151,91 190,139,82 185,137,79 196,149,88 183,143,91 123,96,80 84,65,67 71,64,76 75,66,79 67,55,55 82,72,62 78,66,56 49,40,36 42,32,31 45,35,34 58,51,51 65,58,61 62,54,60 58,50,56 55,47,55 55,47,55 57,51,58 60,54,61 56,52,61 53,50,54 49,47,48 53,47,54 50,44,51 57,50,60 52,48,57 53,49,58 54,50,59 55,49,56 65,55,59 65,58,61 66,59,62 69,62,62 69,62,65 69,62,65 71,64,67 69,61,67 65,57,63 72,64,72 69,61,69 69,61,67
116,114,83 107,105,76 108,104,83 73,70,46 99,97,75 83,81,61 95,93,64 107,105,74 104,98,52 130,125,56 138,121,27 152,137,31 153,137,25 165,153,46 153,140,38 155,143,47 162,149,58 136,121,29 145,132,39 118,109,24 124,116,33 115,101,56 97,85,44 97,85,44 98,89,31 101,92,32 105,94,32 101,89,30 93,84,24 90,79,33 88,73,53 80,62,57 136,121,112 221,202,177 255,243,179 255,230,171 95,85,63 118,80,43 193,144,93 204,154,92 223,173,111 209,157,97 175,128,67 186,138,82 197,149,93 198,147,90 200,149,92 191,140,83 182,134,76 195,147,89 186,138,80 187,136,79 202,151,94 190,142,88 205,157,103 209,158,101 185,134,77 195,144,87 197,147,87 189,142,81 196,148,90 195,147,89 200,152,94 206,155,100 204,153,100 200,149,94 188,140,84 189,142,81 207,155,93 218,166,104 213,161,101 210,158,96 191,137,76 179,127,65 207,157,97 189,137,77 193,141,81 196,144,82 200,146,85 209,159,99 198,148,86 201,151,89 201,151,89 184,137,74 186,139,78 186,138,80 191,143,85 181,138,78 191,152,95 181,149,107 85,68,71 75,63,65 66,55,52 71,58,51 59,46,41 43,33,32 43,31,31 51,41,40 63,55,61 56,48,56 52,44,52 59,51,59 58,49,60 56,47,58 55,49,56 53,50,56 56,50,57 56,51,53 55,50,49 57,50,53 51,46,48 51,45,52 55,48,58 58,51,61 55,48,58 56,48,56 63,53,57 64,57,57 66,59,62 68,61,64 69,61,67 69,61,67 65,58,61 65,57,63 70,59,66 65,57,65 64,58,65 68,59,70
119,115,94 125,121,100 103,101,81 89,90,71 101,99,79 109,105,84 89,86,60 86,84,55 93,91,62 97,91,68 123,114,58 130,120,42 153,143,51 99,86,13 164,152,72 164,156,62 133,120,57 131,122,37 126,118,28 129,123,30 118,110,29 100,84,51 76,60,58 85,75,35 99,92,31 104,97,36 99,94,25 99,90,32 92,80,23 79,63,50 57,46,43 119,107,109 209,188,161 231,205,164 255,231,180 255,241,179 242,210,155 91,66,49 174,132,80 202,155,94 209,159,99 214,162,100 177,127,65 186,138,80 178,133,71 215,165,103 195,145,83 187,135,75 193,143,83 201,150,93 190,139,82 202,149,92 199,148,91 199,148,93 204,153,98 198,151,90 191,144,83 188,141,80 183,136,75 200,150,88 194,142,82 194,144,84 208,154,95 219,165,106 226,174,114 226,174,114 195,145,85 204,154,94 192,140,80 214,162,100 214,162,102 217,165,105 201,149,87 201,149,87 200,146,85 210,158,96 220,170,108 204,152,90 194,142,80 205,155,95 201,151,91 194,144,82 194,144,84 191,141,81 181,134,73 193,145,87 196,148,90 192,149,89 200,159,102 206,165,108 127,102,72 67,56,51 65,55,56 83,72,67 55,43,45 47,35,35 43,32,29 71,61,60 62,56,61 58,49,60 51,45,52 55,49,56 56,49,59 62,58,69 58,55,61 58,52,59 62,56,63 64,58,65 64,56,64 63,55,61 58,50,58 58,52,59 60,53,63 52,48,57 53,49,58 55,49,56 59,51,59 63,55,61 59,51,57 62,54,62 68,60,68 68,60,68 65,57,65 64,55,66 65,56,67 61,55,62 67,60,70 67,61,68
93,89,70 91,87,68 97,95,77 83,83,67 93,91,69 87,84,60 105,102,76 99,96,70 93,93,63 86,85,58 82,80,60 66,65,56 64,65,55 61,59,39 79,71,58 86,79,52 112,105,44 134,127,55 147,145,44 148,145,53 116,113,21 103,89,60 93,81,55 94,88,24 98,91,30 101,94,33 103,96,28 102,93,33 93,82,47 62,46,59 57,48,61 122,111,120 176,162,144 210,192,162 243,218,170 255,234,183 255,249,184 126,105,92 117,78,46 213,167,108 216,166,106 218,166,104 204,157,94 184,136,78 187,141,82 187,142,80 193,146,83 170,120,58 198,149,84 192,142,80 202,152,92 213,162,105 199,152,89 205,154,97 198,147,90 197,146,89 205,157,99 209,161,103 202,155,94 224,174,112 202,152,92 190,138,76 206,154,92 198,144,83 205,148,88 198,141,83 196,142,83 195,141,82 205,151,92 197,143,82 214,160,99 207,155,93 193,141,79 190,139,74 190,136,75 189,137,77 195,145,83 204,152,90 197,145,83 193,143,81 205,155,93 192,142,80 186,136,74 199,149,87 205,158,97 185,139,80 190,144,87 192,146,87 207,158,107 200,155,107 62,43,31 75,67,73 69,62,65 70,61,53 59,47,49 46,35,32 48,36,36 61,51,55 65,59,64 64,55,66 65,57,65 63,57,64 56,53,59 57,50,60 62,53,64 61,54,64 63,54,65 65,56,67 63,51,63 58,50,56 61,53,59 59,51,57 56,48,56 56,50,57 54,50,59 56,49,59 62,53,64 58,49,60 55,49,56 56,50,57 62,54,62 62,54,62 63,55,61 59,51,59 63,56,66 63,56,68 66,57,70 64,57,67
92,90,70 104,102,82 91,92,73 75,77,60 110,111,90 110,108,86 74,73,48 85,84,59 82,83,60 77,78,55 94,97,77 63,63,49 61,62,52 62,63,55 60,61,51 65,66,58 76,76,60 76,75,50 146,146,76 116,112,25 126,120,45 136,131,47 102,97,42 100,90,41 101,95,31 102,96,32 101,93,30 86,78,28 55,42,37 61,48,56 87,78,91 113,104,128 136,127,138 168,155,152 199,178,151 223,199,164 255,233,178 159,138,127 68,48,30 174,133,74 195,145,85 212,162,100 210,165,101 211,164,103 203,156,95 175,130,68 210,163,100 188,138,76 194,145,80 200,150,88 197,147,87 197,149,91 193,146,83 191,141,79 201,151,89 191,140,83 190,142,84 190,142,84 196,148,90 184,137,76 204,154,94 206,154,92 203,149,88 200,146,85 198,144,83 189,137,75 207,153,92 207,150,90 200,143,83 201,150,85 201,147,86 202,148,89 216,162,101 211,159,97 221,169,109 196,144,82 189,137,75 197,145,83 200,150,88 190,143,80 197,151,85 189,143,77 197,150,87 208,158,98 183,136,75 174,129,67 188,143,81 182,137,75 190,143,82 152,111,62 60,50,40 63,55,63 74,69,68 62,56,49 51,40,37 46,35,32 62,50,55 62,48,48 56,49,47 55,47,55 65,59,66 65,59,66 62,58,67 59,55,64 56,52,61 60,53,63 60,53,63 62,53,64 59,50,61 63,55,61 61,53,61 56,50,57 55,49,56 57,49,57 58,49,60 60,53,63 57,50,60 62,53,64 53,46,56 55,48,58 62,53,66 62,53,64 63,54,65 63,54,65 61,54,64 62,53,64 64,56,64 63,56,66
89,90,69 103,104,83 99,100,81 88,90,73 106,106,90 72,73,54 81,82,63 88,89,70 68,68,52 70,70,54 91,92,73 70,70,56 65,66,56 65,66,56 65,66,56 63,66,56 57,60,48 58,59,47 68,69,50 92,90,41 136,131,51 136,127,40 141,133,70 83,70,63 82,72,30 82,74,20 87,82,27 77,66,49 57,44,52 60,48,53 94,86,94 115,106,128 120,111,135 121,110,135 153,140,137 191,176,154 240,212,174 190,169,146 69,48,37 172,131,72 208,163,101 209,162,99 203,161,96 201,159,94 187,142,78 205,155,93 209,160,95 190,137,73 198,149,84 187,137,75 201,151,89 209,157,95 222,173,108 209,160,95 197,148,83 203,157,91 197,152,90 196,151,89 196,151,89 199,152,89 190,140,80 189,137,75 212,158,97 209,155,94 220,166,105 210,156,95 201,147,86 201,147,86 194,142,80 200,148,88 199,147,85 195,143,83 199,147,85 198,148,86 202,150,90 218,166,104 200,148,86 185,135,75 190,140,78 202,152,90 194,144,82 193,146,85 193,146,85 185,137,79 200,153,92 196,149,88 196,149,88 184,137,76 187,144,84 164,131,79 56,47,39 65,59,64 67,57,58 73,62,59 51,40,37 61,42,28 139,121,100 98,84,70 64,53,60 68,60,66 62,56,63 68,61,71 63,56,68 63,56,66 60,56,65 59,55,64 61,57,66 62,55,65 61,54,66 57,50,60 57,50,60 57,50,60 55,51,60 54,50,59 56,52,61 59,55,64 56,52,61 58,51,61 56,52,61 54,50,59 59,55,64 61,57,66 60,53,65 58,51,63 62,55,65 65,56,67 63,55,63 61,53,61
93,96,76 86,89,69 85,88,68 80,83,63 110,113,93 79,82,62 73,75,58 66,68,53 71,73,58 68,70,53 72,76,59 70,74,59 60,63,51 57,60,48 59,62,50 59,60,50 64,65,55 59,60,50 61,62,54 66,69,49 139,138,61 141,130,55 137,129,77 87,75,75 99,87,77 94,85,56 90,80,70 57,45,47 54,44,48 55,43,45 92,85,85 114,107,121 117,108,130 115,106,128 121,110,133 172,162,152 241,212,163 220,198,153 80,61,38 156,132,70 181,148,80 190,155,88 178,148,79 180,147,79 174,139,72 189,147,84 187,144,86 199,152,91 193,146,83 202,156,90 209,160,95 197,146,81 196,145,80 188,138,76 209,160,95 203,157,89 206,159,96 200,153,90 198,151,88 201,152,87 214,164,102 204,152,90 204,152,90 201,147,86 216,162,101 197,145,83 199,147,85 203,149,88 201,147,86 190,138,76 190,138,78 202,148,87 202,150,88 200,148,86 200,148,88 199,147,85 196,144,84 188,138,78 199,149,89 205,155,95 173,123,61 206,156,96 170,123,62 184,136,80 196,148,92 174,126,68 181,133,75 200,152,98 155,117,82 98,72,60 64,56,64 72,63,74 77,63,63 71,55,53 59,48,57 118,98,68 95,78,68 71,59,64 69,62,65 63,59,68 70,66,75 74,70,81 69,62,74 60,53,65 61,57,70 65,61,72 61,57,66 63,56,66 59,55,66 59,55,66 60,53,65 55,51,60 55,51,60 55,51,60 58,54,63 59,55,64 59,55,64 59,55,64 60,56,65 59,55,64 56,52,61 59,55,64 62,55,65 61,54,64 60,53,63 62,56,63 62,56,63 62,54,60
82,85,65 85,88,68 95,98,78 105,108,88 96,99,79 93,96,76 65,67,50 59,61,46 76,78,63 60,63,53 64,70,57 53,59,46 57,60,48 55,58,46 52,55,43 60,61,51 66,67,59 57,58,50 57,58,48 56,64,43 82,79,55 113,103,21 85,71,55 63,54,50 108,96,96 104,92,94 73,63,64 49,39,43 53,43,47 53,41,43 71,62,56 114,108,115 115,106,128 115,109,130 115,106,128 150,138,143 231,202,167 239,215,162 102,82,64 131,114,49 132,112,53 145,128,61 107,100,32 141,129,63 111,99,31 157,140,62 143,123,64 170,140,73 188,154,82 199,160,87 192,151,83 199,152,91 206,156,96 201,148,84 183,131,69 186,137,72 197,147,87 191,141,81 224,172,110 214,163,98 186,137,72 196,144,82 232,180,118 204,152,90 195,143,81 211,159,97 207,157,95 197,145,83 183,129,68 189,138,73 201,149,87 196,144,82 211,158,94 201,150,85 200,149,84 208,157,92 187,137,77 220,173,110 205,158,97 204,157,96 187,137,77 178,130,72 191,143,85 184,136,82 191,143,89 197,148,97 191,142,93 185,141,90 114,88,67 87,69,66 84,75,88 75,66,79 65,53,55 74,60,62 61,50,57 109,93,80 106,96,100 74,62,74 67,60,70 66,62,71 67,63,72 77,73,86 67,63,76 75,68,80 68,64,75 69,62,76 64,56,73 61,57,70 63,56,68 59,55,66 60,56,67 61,57,66 58,54,63 56,52,61 59,55,64 59,55,64 60,56,65 60,56,65 60,56,65 60,56,65 59,55,64 56,52,61 60,56,65 58,54,63 61,57,66 61,58,64 60,57,63 62,56,63
