55,64,45 146,130,88 187,146,85 172,132,68 191,151,87 188,148,82 194,152,87 192,147,83 191,144,81 204,159,95 196,151,87 188,143,79 194,149,87 186,144,81 198,151,88 165,121,68 170,131,70 149,119,25 182,145,23 198,163,25 218,192,53 211,192,55 208,154,104 194,144,84 188,141,78 183,136,75 182,135,74 192,145,84 191,144,83 197,147,87 193,147,81 195,145,83 212,162,100 200,150,88 197,147,87 197,147,87 190,140,78 196,148,90 189,141,85 183,135,79 202,154,98 190,142,86 190,139,86 195,142,87 191,141,81 199,147,87 187,136,79 194,143,86 188,138,78 190,143,82 190,145,83 195,148,87 182,134,76 188,137,80 202,150,90 209,159,97 200,150,88 199,149,87 197,151,85 191,144,81 190,140,78 195,150,88 160,121,78 128,93,66 183,146,93 197,153,100 144,117,101 70,58,74 72,61,68 72,60,62 74,61,56 67,56,49 73,64,49 52,46,37 33,26,29 38,26,26 80,62,57 61,47,47 68,58,62 72,65,63 71,66,63 71,61,60 65,58,56 62,55,55 63,55,61 58,52,59 67,61,68 69,63,70 73,63,67 72,64,70 71,66,68 72,64,70 82,72,76 85,75,76 89,78,75 86,74,74
65,78,55 112,104,82 174,139,74 175,140,75 171,136,71 187,149,83 187,145,80 182,142,76 179,137,72 158,117,56 203,161,96 168,128,64 186,145,84 179,139,75 186,139,78 199,148,91 200,176,23 145,118,16 168,131,19 190,153,27 184,158,19 191,173,31 195,144,79 193,143,83 192,142,80 200,153,92 195,148,87 183,133,73 200,150,88 199,149,89 199,153,87 202,150,88 194,142,80 207,155,95 188,142,76 193,143,81 204,157,96 190,142,84 185,134,79 195,147,89 190,142,84 240,183,125 210,155,103 215,162,109 209,158,103 213,160,103 205,155,95 213,162,107 176,128,74 176,130,75 189,143,84 176,131,69 190,143,82 184,139,77 190,143,82 200,153,90 190,143,80 190,143,80 182,137,73 181,139,76 199,152,91 193,146,85 180,134,77 189,144,96 167,123,85 155,121,89 73,59,72 77,75,76 82,75,78 62,60,61 162,136,113 54,41,36 78,71,53 45,39,30 35,28,31 62,45,35 197,158,119 67,46,31 44,37,40 65,60,57 71,64,64 71,64,64 63,61,62 60,55,54 67,60,72 53,50,65 53,50,65 53,48,64 68,60,68 70,65,67 74,69,71 77,69,75 81,71,72 85,75,74 82,72,73 81,71,75
85,83,63 92,93,72 110,104,79 97,90,63 137,119,59 178,150,80 183,151,76 180,146,76 177,141,65 184,147,78 185,145,79 173,134,65 155,116,55 180,139,71 214,168,102 201,155,98 95,81,27 135,111,29 161,133,34 208,176,48 191,157,16 121,107,37 129,108,11 135,106,43 202,157,95 198,151,90 198,148,86 198,148,86 208,158,96 192,145,82 204,157,94 190,143,80 189,142,79 202,152,90 181,129,67 204,154,94 199,148,91 188,140,86 192,145,95 166,127,88 198,166,150 196,148,101 191,136,80 212,157,105 201,150,97 213,160,103 206,155,98 200,149,94 209,158,101 219,166,109 181,130,73 195,145,85 183,136,73 197,152,90 192,147,85 198,151,90 202,151,86 198,149,84 192,145,84 172,125,64 192,146,80 192,143,78 187,141,82 186,138,80 185,137,90 108,82,57 69,62,72 68,61,71 73,66,64 72,66,61 58,42,40 86,76,66 63,55,44 40,31,25 40,31,25 97,83,69 94,75,59 65,50,39 54,48,55 47,46,51 51,49,59 58,56,66 57,55,63 51,51,59 53,52,69 51,52,73 48,49,70 44,45,68 47,42,69 70,61,72 73,63,67 78,68,69 79,69,73 78,71,74 79,72,75 75,65,66
96,98,72 95,96,77 74,75,56 76,77,58 83,75,51 134,115,51 162,137,52 162,137,52 166,139,55 188,159,69 180,152,71 171,143,62 199,165,95 208,169,89 222,173,104 153,111,57 72,62,24 78,68,30 92,82,60 76,71,18 150,129,28 116,90,20 185,169,26 198,180,38 129,92,66 179,129,85 202,150,88 201,151,91 191,142,77 202,152,92 184,138,79 203,156,93 201,149,89 211,159,97 211,154,96 193,143,81 188,140,82 186,138,82 178,132,93 141,101,67 149,125,117 193,148,104 195,142,87 187,134,77 201,150,95 199,148,95 188,140,86 192,144,90 195,147,93 198,147,92 211,160,103 184,133,78 201,155,96 182,135,74 192,142,82 200,148,88 207,155,93 199,149,87 193,145,87 181,135,76 173,132,83 85,72,80 167,137,109 202,155,92 202,153,88 94,67,49 69,63,68 66,58,66 83,77,72 71,61,60 47,33,35 76,63,56 64,55,49 44,34,33 47,38,30 82,76,67 93,84,76 59,48,45 51,48,52 47,43,54 56,56,68 52,52,64 57,55,67 55,55,67 44,43,58 38,37,52 52,51,68 46,47,70 46,43,70 61,53,70 72,62,63 71,64,64 75,68,71 75,68,68 70,63,66 70,63,63
98,98,68 111,109,87 101,99,77 84,85,62 93,92,67 106,104,71 139,123,38 160,144,45 152,134,32 171,156,48 163,145,45 178,158,54 228,193,110 176,153,54 180,155,68 130,111,45 92,82,33 83,75,25 83,68,32 96,86,17 127,104,15 137,114,27 135,117,15 120,98,24 122,96,73 128,94,74 153,106,72 211,165,110 206,157,90 199,149,89 194,143,86 192,146,87 187,137,75 205,155,93 207,155,95 208,156,96 202,151,94 184,136,80 191,143,87 190,141,90 184,136,89 185,136,85 182,134,80 177,129,71 188,141,80 188,140,84 195,148,98 180,136,85 183,136,86 202,155,105 199,151,95 183,132,79 196,143,86 201,151,91 204,152,92 211,159,99 190,138,76 214,164,102 186,139,78 185,137,79 168,119,68 170,118,70 192,138,90 185,137,83 197,146,93 178,141,86 68,55,65 72,60,72 68,60,66 74,63,70 71,58,55 67,57,47 49,39,38 42,32,31 70,64,59 78,71,71 64,53,60 56,48,54 47,44,48 53,50,56 49,46,52 51,48,54 54,50,61 47,43,54 38,34,45 53,46,58 53,47,54 58,50,58 65,56,67 68,60,66 70,63,66 70,63,63 70,63,66 71,64,67 69,61,67 70,62,68
99,97,66 94,91,67 84,81,55 99,97,75 93,88,56 106,102,67 147,134,59 153,137,38 151,135,21 147,130,25 153,137,34 148,134,21 156,139,30 151,135,34 157,144,55 131,123,33 94,83,39 85,74,30 93,84,28 101,92,32 97,86,24 96,83,22 104,93,18 107,80,64 102,82,64 95,81,83 85,72,69 108,87,64 219,169,107 206,156,94 205,155,93 200,150,90 199,151,93 195,144,87 214,162,102 197,145,85 182,134,76 178,130,74 191,143,87 185,137,81 176,130,75 175,129,72 196,150,93 189,141,83 206,158,100 182,134,78 202,153,102 171,124,74 197,148,99 205,156,105 197,149,91 183,132,75 192,140,78 201,149,87 190,140,78 201,151,91 206,154,92 191,141,79 212,162,100 189,142,81 176,126,66 190,140,80 193,143,83 190,139,82 169,122,61 197,151,92 123,96,80 75,64,73 73,64,77 67,55,55 78,66,54 52,41,36 42,32,31 51,41,40 71,64,67 62,54,60 57,49,57 56,48,56 57,51,58 61,58,64 53,50,54 49,47,48 56,50,57 57,51,58 52,48,57 54,50,59 55,49,56 65,55,59 65,58,61 70,63,66 69,62,65 71,64,67 69,61,67 65,57,63 69,61,69 66,58,64
125,119,94 124,118,93 100,98,76 96,94,74 79,78,53 100,100,70 102,97,65 145,133,63 146,128,28 165,149,37 170,156,61 144,131,38 153,142,55 141,131,41 133,124,37 132,124,43 92,76,61 90,79,44 99,92,31 105,98,37 101,92,34 97,87,20 83,69,55 62,49,46 178,158,128 255,237,188 255,250,181 159,127,72 153,114,73 197,150,89 217,167,107 195,143,81 191,143,85 205,157,101 201,150,93 198,147,90 186,135,78 186,135,78 201,148,91 198,147,90 198,147,92 199,148,91 183,135,77 200,153,92 188,141,80 201,151,91 194,144,84 203,156,95 200,147,90 219,168,111 199,149,89 199,147,85 204,150,91 224,172,112 198,145,81 190,138,76 203,149,90 193,139,80 218,164,103 210,158,98 211,161,101 214,164,104 185,138,77 179,132,71 188,140,82 181,135,76 186,145,86 151,121,79 72,61,58 58,48,47 78,65,62 48,36,38 41,30,27 59,52,52 55,49,56 56,50,57 53,46,56 57,50,60 52,49,55 54,51,57 57,52,54 57,50,53 56,50,55 55,47,53 56,49,59 54,50,59 57,49,57 61,53,59 65,57,63 66,58,64 69,61,67 65,57,63 65,56,67 71,60,69 66,58,66 68,60,68
115,111,92 95,91,72 79,79,63 94,92,70 94,91,67 93,90,64 87,85,54 93,86,70 83,76,47 71,66,27 105,97,32 107,100,28 124,112,53 144,136,44 146,140,47 135,132,40 87,71,65 92,80,54 98,91,30 101,94,33 104,92,33 99,89,40 62,48,50 123,111,125 189,172,148 239,212,169 255,233,180 255,244,183 92,69,56 210,163,102 211,161,101 218,167,102 178,130,72 190,144,85 189,142,81 165,118,55 180,131,66 185,135,73 215,162,107 199,148,93 199,148,93 208,157,100 204,157,96 202,155,92 207,157,95 181,129,69 217,163,104 207,153,92 198,141,83 196,144,84 199,147,87 207,155,95 211,159,97 207,155,93 197,145,83 194,141,77 200,148,86 190,140,78 195,143,81 195,143,83 202,152,90 183,133,73 201,151,91 202,155,94 188,140,82 189,143,86 205,158,106 188,151,109 63,53,54 70,60,61 61,49,49 50,38,40 47,36,33 66,58,64 65,56,67 64,56,64 58,52,59 61,53,61 62,53,64 63,54,65 66,57,68 63,51,63 60,54,61 59,51,57 58,50,58 57,51,58 56,49,59 62,53,64 57,51,58 58,52,59 63,55,63 65,57,65 59,51,59 65,57,65 65,56,67 64,55,66
92,90,70 89,87,67 67,69,52 110,111,90 69,67,45 82,81,56 82,83,60 79,80,61 65,65,51 61,62,52 62,63,55 61,60,53 76,76,60 108,110,66 142,138,51 126,120,45 105,97,43 98,88,37 101,95,31 104,98,34 89,81,31 55,42,37 55,47,53 111,102,126 136,127,138 182,166,151 217,193,158 255,233,178 84,67,73 162,120,82 195,145,85 210,164,98 217,170,109 203,156,95 191,144,83 198,151,88 194,145,80 201,151,89 202,154,96 193,146,83 214,164,102 198,148,88 190,142,84 195,147,89 188,141,80 204,154,94 204,150,89 205,151,90 198,144,83 207,155,93 202,145,85 200,143,83 208,157,92 196,142,81 216,162,101 217,165,103 193,141,79 189,137,75 190,138,76 190,143,80 197,151,85 199,152,89 199,149,89 183,136,75 183,138,76 174,129,67 190,143,82 78,54,32 62,54,62 74,69,68 53,44,40 48,37,34 62,50,55 66,55,52 51,43,51 65,59,66 64,58,65 59,56,62 56,52,61 60,53,63 61,52,63 59,50,61 60,54,61 56,50,57 55,49,56 57,49,57 58,51,61 57,50,60 57,50,60 55,51,60 62,53,66 63,54,65 61,52,63 61,54,64 64,56,64 63,57,64
84,85,64 94,95,74 76,78,61 74,74,58 70,71,52 74,75,56 67,67,51 74,74,58 79,79,65 65,66,56 66,67,57 66,67,57 59,62,50 64,66,51 130,128,79 124,119,39 127,122,40 66,57,30 80,70,28 87,77,35 90,79,62 57,44,52 60,50,54 114,107,121 119,110,134 125,116,131 175,160,138 236,208,170 91,72,79 142,100,62 201,156,94 206,162,95 194,152,87 192,147,83 206,156,94 202,151,86 204,155,90 195,145,83 197,145,83 207,158,93 220,171,106 206,160,92 201,156,94 188,141,80 200,153,90 204,154,94 195,143,81 200,146,85 209,155,94 202,148,87 184,130,69 197,145,83 211,161,99 187,135,75 195,143,81 207,155,93 206,154,92 192,140,78 202,152,90 220,170,110 188,138,76 198,151,90 184,136,78 191,144,83 197,150,89 189,142,81 190,147,87 61,42,19 65,59,64 65,55,56 61,49,49 57,44,37 139,121,100 86,74,74 66,58,64 65,59,66 67,60,72 64,57,69 61,57,66 61,57,66 62,55,65 61,54,66 58,51,61 57,50,60 55,51,60 54,50,59 59,55,64 56,52,61 56,52,61 61,57,66 55,51,60 62,55,65 61,54,66 61,54,64 63,55,63 63,55,63
94,97,77 68,71,51 82,85,65 78,81,61 95,97,80 81,83,68 72,74,59 57,64,48 67,71,56 62,66,51 55,58,46 57,58,48 57,58,50 57,58,48 58,63,43 116,114,65 115,109,34 64,53,50 109,95,95 99,85,87 53,43,47 52,42,43 51,41,40 114,109,108 117,108,130 114,105,127 140,129,126 234,204,162 121,100,73 115,95,36 164,134,65 170,144,74 151,130,60 147,126,56 145,125,66 199,162,91 192,152,86 191,145,79 200,151,86 186,136,74 194,145,78 196,150,84 197,147,85 199,149,89 204,153,88 188,138,76 224,172,110 201,149,87 189,135,74 200,148,86 215,161,100 208,154,93 225,173,111 220,166,105 198,145,81 214,162,100 209,156,92 187,135,75 193,146,83 201,151,91 202,152,92 189,142,81 193,145,89 199,151,95 192,144,90 179,131,77 154,121,96 74,60,73 69,60,73 82,68,68 59,47,47 99,81,76 84,71,68 73,65,73 73,69,78 68,64,75 68,64,75 58,52,59 59,55,66 61,57,70 61,57,68 60,56,67 56,52,63 58,54,65 54,50,59 56,52,61 59,55,64 59,55,64 60,56,65 60,56,65 58,54,63 56,52,61 63,56,66 63,56,66 63,57,62 62,56,61
79,82,62 88,91,71 65,68,48 94,97,77 73,75,58 57,58,46 51,52,42 60,66,55 57,63,52 44,47,37 55,58,46 59,60,50 57,58,50 58,59,51 54,61,43 75,73,53 113,102,29 49,38,47 102,90,90 62,50,52 44,34,38 50,40,44 46,36,37 92,85,83 113,107,130 115,109,132 130,119,126 230,201,168 161,142,105 158,132,78 97,91,27 105,98,37 109,103,37 107,100,32 124,111,48 129,117,37 157,139,52 178,144,70 187,146,85 198,148,88 224,172,110 194,144,82 199,149,89 213,163,101 222,171,106 195,146,81 218,166,104 192,142,80 192,140,78 213,163,101 192,140,78 176,124,62 195,143,81 197,145,83 210,157,91 191,142,77 223,172,107 194,144,84 179,132,69 200,153,92 198,150,92 191,143,85 192,144,90 175,126,75 170,123,73 190,146,95 121,98,85 62,49,57 81,69,83 66,54,59 65,53,55 82,68,68 77,66,75 69,62,74 70,62,70 65,56,67 70,61,74 66,62,75 68,61,75 68,61,75 73,63,81 70,61,74 67,60,72 64,57,67 62,58,67 61,57,66 60,56,65 59,55,64 60,56,65 60,56,65 59,55,64 61,57,66 61,57,66 61,57,66 60,56,65 60,56,65
66,68,51 67,69,52 73,75,58 74,76,59 65,67,52 61,62,52 44,44,39 41,46,40 50,56,47 49,51,46 46,49,41 55,58,48 60,63,55 59,62,52 49,55,42 66,67,46 153,134,39 70,56,38 89,78,85 51,41,45 50,40,44 49,39,43 50,40,39 55,48,48 116,110,133 114,110,134 125,111,124 219,192,158 182,161,120 232,209,151 102,95,34 94,89,16 118,108,37 132,120,38 121,116,32 105,98,28 127,112,33 129,111,38 162,135,62 197,158,97 184,136,78 207,156,99 186,138,82 207,156,99 197,147,85 215,166,101 207,158,93 202,155,92 189,142,79 189,142,79 186,132,71 197,147,87 181,135,76 183,136,73 207,156,91 198,149,84 176,126,64 212,162,100 163,113,51 176,128,70 181,133,77 196,148,94 184,136,91 156,113,80 171,128,81 125,98,82 75,63,75 72,63,74 66,57,68 64,54,58 65,53,58 69,61,69 75,71,84 74,67,81 68,59,70 81,69,81 73,64,77 75,68,80 77,70,82 68,62,69 65,57,65 68,57,66 69,60,75 79,69,87 72,65,79 67,60,74 70,63,77 68,60,77 60,56,67 61,57,66 61,57,66 60,56,65 61,57,66 62,55,65 59,55,64 60,56,65
56,60,43 60,64,47 62,66,49 63,67,50 48,51,41 57,59,54 50,52,49 44,46,41 49,51,46 48,50,47 50,52,47 51,54,46 53,56,46 53,59,46 48,54,43 63,64,43 135,116,50 125,116,97 116,108,116 73,65,71 52,45,48 54,44,45 51,39,41 45,35,34 117,108,132 115,110,139 156,142,144 221,198,158 181,153,113 231,208,150 112,105,37 120,116,40 107,103,27 100,98,28 99,90,14 120,115,35 122,109,34 129,120,46 143,125,52 168,138,69 177,138,79 201,155,98 192,144,88 196,148,94 195,144,87 200,150,88 186,137,72 204,157,94 173,128,64 194,149,85 199,148,79 193,147,79 185,142,82 193,148,100 183,134,83 204,154,94 192,143,78 194,145,80 200,149,92 191,144,83 199,148,93 196,148,92 171,128,83 161,122,94 121,95,74 72,60,62 70,61,74 67,60,72 64,55,66 63,55,63 64,53,62 66,58,66 73,64,79 66,57,70 69,62,72 70,63,73 70,63,75 73,64,77 67,61,68 70,64,71 66,58,66 66,58,66 67,60,72 67,59,76 66,61,77 75,68,82 76,68,87 74,67,81 65,58,70 72,65,77 65,56,67 63,56,66 64,57,69 60,56,67 65,58,70 61,57,66
