30,28,24 28,26,22 30,28,24 38,36,37 39,34,31 37,35,31 31,29,25 37,32,29 39,34,31 39,34,31 38,36,32 37,33,27 38,32,27 43,39,33 23,18,15 30,24,19 50,44,39 61,55,50 69,69,55 67,68,49 92,93,74 84,80,63 79,76,52 91,89,60 86,78,56 116,114,83 41,35,30 38,28,29 114,95,79 177,136,107 178,139,127 164,130,85 136,110,89 123,104,81 168,125,78 238,191,157 222,176,137 214,170,128 125,106,81 91,94,63 181,140,111 225,185,151 182,141,114 249,210,169 236,194,154 250,206,164 255,214,170 236,191,143 186,142,116 192,152,118 255,200,139 255,202,140 253,192,129 222,187,160 218,175,142 244,204,168 123,107,101 49,40,51 95,75,66 227,179,132 171,137,107 185,146,107 175,148,114 42,40,22 83,84,65 34,38,21 75,78,56 36,40,25 20,23,15 19,17,13 21,19,15 23,21,17 35,38,30 31,32,24 44,45,37 22,23,15 30,31,23 28,24,18 60,56,50 58,59,51 58,59,51 47,48,40 64,71,55 56,63,47 53,59,46 31,30,21 28,27,20 43,46,38 43,45,40 45,47,42 43,45,40 39,41,38 37,39,34 39,42,32 36,39,31 35,38,30 36,37,27 33,34,24 29,29,24 41,44,36 32,35,27 39,41,38 34,36,31 35,37,34 45,47,42 45,48,40 44,47,39 44,46,41 36,38,33 39,41,36 41,44,34 44,47,39 38,41,33 38,41,33 19,19,14 40,40,35 41,43,38 44,46,43 49,51,46 48,51,41 55,61,50 51,54,44 50,53,43 51,57,46 33,33,28 20,20,15 27,28,20 40,41,33
28,27,20 28,27,20 31,29,27 38,36,37 38,36,32 38,37,30 37,36,29 34,33,26 37,36,29 35,34,27 39,38,31 35,34,27 40,36,30 42,38,32 27,28,20 28,22,17 61,55,46 76,70,61 73,75,58 76,79,59 92,88,69 81,72,55 72,70,50 109,107,76 81,80,53 115,115,81 47,40,38 44,34,33 60,51,47 155,113,73 169,131,94 118,84,64 97,74,71 80,58,52 208,155,114 217,173,133 211,166,131 211,169,127 120,106,79 97,94,70 222,176,139 207,161,122 206,162,120 235,176,130 244,209,173 228,183,150 240,198,158 236,195,134 211,177,105 203,169,99 239,193,125 252,187,127 255,197,137 255,217,191 222,178,148 255,216,178 196,162,140 150,118,115 64,59,61 114,92,72 217,165,105 191,152,113 187,150,106 50,41,26 74,76,59 21,24,12 52,52,36 27,30,20 14,17,9 18,18,13 32,32,27 15,18,10 27,30,20 28,34,23 32,33,25 34,35,27 33,27,22 54,48,43 54,53,46 61,61,56 47,53,42 43,51,39 60,66,53 58,64,51 50,56,45 33,32,25 27,26,19 41,44,36 42,44,39 44,46,41 41,44,36 39,41,38 38,40,37 38,41,33 34,37,29 36,39,31 44,33,26 68,55,48 25,24,17 29,29,24 33,38,32 41,43,38 34,37,29 34,36,31 38,40,35 44,46,41 44,46,41 44,47,39 35,38,30 39,41,36 42,45,37 43,46,38 37,40,32 43,46,38 18,18,13 26,26,21 43,45,40 44,46,41 45,48,40 51,54,46 51,54,46 52,55,47 48,51,41 50,56,45 34,34,29 20,20,15 22,22,17 34,35,27
30,29,22 27,26,19 30,28,26 37,35,36 38,36,32 38,36,34 39,37,35 37,36,29 35,34,27 35,34,27 39,38,31 33,32,25 40,36,30 41,37,31 31,32,24 48,42,37 69,64,52 83,78,66 73,75,58 73,76,56 83,84,63 75,71,52 67,65,45 106,106,74 87,83,62 95,93,64 44,37,37 39,29,28 85,70,59 192,142,98 197,146,91 179,135,93 184,161,132 167,136,113 192,155,102 228,186,146 201,158,125 235,192,147 111,102,83 113,93,61 205,165,59 165,121,23 74,52,3 57,32,31 58,49,41 79,62,36 192,173,38 188,169,34 163,148,0 212,194,25 211,188,28 209,179,14 226,181,90 174,140,118 223,176,153 244,191,150 167,139,112 202,167,131 187,156,144 75,59,74 159,122,98 206,162,122 205,164,115 85,72,51 69,66,53 27,28,18 26,25,18 22,23,15 23,25,20 29,29,24 19,19,14 18,21,13 34,37,25 42,48,35 38,39,27 25,26,18 52,46,41 65,59,54 45,44,37 62,62,57 48,54,43 35,43,31 61,67,54 57,63,50 46,52,41 39,38,31 25,24,17 37,40,32 39,41,36 39,41,36 39,42,34 37,39,36 34,36,33 36,39,31 31,34,26 34,37,29 26,25,18 26,20,15 25,20,19 24,24,19 33,38,32 36,38,33 35,38,30 37,40,32 38,40,35 41,43,38 37,39,34 44,46,43 36,38,35 38,40,37 45,48,40 43,46,38 36,39,31 43,46,38 18,18,13 20,20,15 48,49,41 47,48,40 42,45,37 53,56,48 50,53,45 49,52,44 48,51,41 53,59,48 27,27,22 20,20,15 24,24,19 27,28,20
27,26,19 30,28,24 30,28,26 37,35,31 38,37,30 38,36,32 37,35,31 35,33,29 39,34,33 38,37,30 40,34,29 40,34,29 45,38,36 41,34,32 37,35,31 55,56,46 66,68,51 74,76,59 64,66,49 85,88,66 85,83,65 83,78,64 58,56,38 97,95,73 76,77,56 99,101,73 44,38,43 42,32,36 101,85,72 193,142,89 200,145,89 184,136,80 217,174,114 227,181,124 221,173,119 204,169,133 203,164,123 213,173,150 58,49,34 91,83,47 159,136,37 164,139,43 113,97,12 56,42,44 93,77,60 171,161,21 153,138,19 162,144,44 159,142,48 139,119,31 105,82,0 229,202,47 208,187,17 152,131,20 117,84,36 232,196,145 144,117,101 194,159,121 254,216,181 142,114,103 92,75,81 186,150,103 205,169,111 116,99,73 54,50,40 24,25,17 20,20,20 24,24,21 37,40,32 28,31,23 21,24,16 19,19,16 34,35,25 38,46,34 41,42,32 35,34,27 64,55,51 34,35,23 45,48,38 58,69,54 49,52,40 48,49,37 61,67,54 56,62,51 45,48,38 40,36,28 26,25,18 38,41,33 38,40,35 38,40,35 39,42,34 36,38,33 30,35,29 37,38,30 34,32,28 40,38,34 28,26,24 23,21,17 24,22,18 40,39,32 35,38,30 38,40,35 34,37,29 37,40,32 37,40,32 38,40,37 35,37,34 39,41,36 36,38,35 37,39,36 46,48,43 47,52,46 29,34,28 34,39,33 19,19,14 20,20,15 48,50,45 44,46,41 39,42,34 53,56,48 49,52,44 44,47,39 49,52,42 55,58,48 33,34,26 23,23,23 23,21,17 21,19,15
28,27,20 30,28,24 33,31,29 35,33,29 37,36,29 38,37,30 38,37,30 37,33,27 42,35,33 41,35,30 37,33,27 41,35,30 45,38,36 40,33,31 34,32,28 57,58,48 65,67,50 67,69,52 69,71,54 80,83,61 84,85,66 70,70,54 53,51,33 82,80,58 74,75,54 106,108,80 42,36,41 42,32,36 101,85,72 204,153,98 203,150,95 192,146,91 244,202,150 228,185,136 231,183,138 78,61,37 140,120,100 97,78,66 54,50,33 110,98,86 180,161,147 86,67,51 146,126,47 74,58,25 164,151,51 176,151,33 152,128,21 135,108,35 167,143,81 108,85,25 96,76,17 171,142,37 131,106,10 120,96,34 141,121,31 150,132,59 114,87,80 180,153,80 255,239,197 187,158,134 82,74,82 153,119,101 210,167,118 120,107,86 45,43,39 24,24,21 23,21,22 20,20,17 34,37,29 20,23,15 28,31,23 17,17,12 34,34,29 34,42,30 39,40,30 72,63,59 55,49,44 31,34,22 48,51,41 57,68,53 52,55,43 48,49,37 61,67,54 55,61,50 43,46,36 36,32,24 27,26,19 34,37,29 41,43,38 41,43,38 38,41,33 38,41,33 32,38,29 38,39,31 33,31,27 33,31,27 23,21,19 23,21,17 27,22,19 28,27,20 40,41,33 35,37,32 32,34,29 36,38,33 39,41,38 37,38,41 37,39,39 38,40,35 38,40,37 38,40,37 45,47,42 46,51,45 29,34,28 35,40,34 23,23,18 20,20,15 45,47,42 43,45,40 39,42,34 57,60,52 48,51,43 45,48,40 49,52,42 55,58,48 30,31,23 24,24,24 24,22,18 33,31,27
27,25,23 32,30,28 34,32,30 35,34,27 35,34,27 38,37,30 38,37,30 37,32,29 40,35,32 41,35,30 38,32,27 40,34,29 44,38,33 36,29,27 39,34,31 55,50,47 77,81,66 69,72,60 65,72,56 67,71,54 87,89,72 67,67,51 51,49,29 82,81,56 92,91,64 92,85,65 43,35,41 49,39,43 116,95,84 193,154,95 193,149,96 195,154,97 243,202,157 234,197,157 163,137,114 169,153,136 196,177,161 192,176,163 65,55,45 133,118,109 196,181,170 76,62,62 122,107,98 174,154,34 187,157,17 188,155,16 186,144,32 174,129,83 132,92,67 157,123,80 176,145,38 234,198,79 253,217,88 216,189,43 255,249,189 126,108,17 125,107,20 181,153,56 209,174,81 158,131,115 147,137,125 184,149,124 232,197,159 119,103,72 42,41,34 31,33,28 20,20,17 24,24,19 23,26,18 30,33,25 28,31,23 31,29,25 25,24,15 25,33,21 48,49,39 80,79,70 26,27,17 38,41,31 44,47,37 58,64,51 45,48,36 51,54,42 56,65,48 57,65,51 38,41,31 35,34,25 31,34,24 27,29,24 38,40,35 44,46,41 36,39,31 38,41,33 41,43,40 35,37,34 30,29,20 35,34,27 21,19,17 24,22,20 31,30,23 25,24,17 39,38,31 36,38,33 34,36,31 35,37,32 38,40,35 37,39,36 37,39,36 36,38,33 37,39,34 41,42,34 45,48,40 50,55,49 32,37,31 34,36,31 24,25,17 22,23,15 37,40,32 57,60,52 36,39,31 55,58,50 48,51,43 44,47,39 50,51,43 48,54,45 30,31,23 26,27,19 23,24,16 24,25,17
30,29,22 32,31,24 37,36,29 35,34,27 35,34,27 37,36,29 38,37,30 35,33,29 39,37,33 42,38,32 39,35,29 41,34,32 44,37,35 32,30,26 38,36,32 55,53,51 58,61,51 55,58,48 76,78,63 59,61,44 69,71,54 72,72,56 65,63,43 92,91,66 96,94,72 80,72,59 43,35,41 46,36,40 123,98,79 193,153,99 195,152,103 176,139,84 53,39,41 133,117,113 169,155,130 156,137,121 180,159,144 175,159,146 105,87,82 180,161,147 199,188,173 83,72,67 240,217,218 152,133,40 195,165,25 222,185,29 237,198,45 242,210,57 232,203,69 195,168,51 158,130,49 163,126,53 205,170,77 201,169,67 166,137,65 162,135,29 154,129,70 102,76,35 128,97,58 73,55,50 98,72,76 78,62,75 158,114,84 100,85,63 33,34,26 20,22,17 23,23,20 20,20,15 23,26,18 31,34,26 28,31,23 31,34,26 36,39,27 40,48,36 46,47,37 45,46,36 32,33,23 20,23,13 44,47,37 46,49,37 48,51,39 45,48,36 56,59,49 59,62,52 44,47,37 32,31,22 33,32,23 38,36,32 35,37,32 41,43,38 36,39,31 36,39,31 38,40,35 39,41,36 26,26,21 35,29,20 62,51,44 34,28,21 26,22,16 35,34,27 31,30,23 28,30,25 31,33,28 34,37,29 37,40,32 36,39,31 39,42,34 34,36,31 36,38,33 38,41,33 35,41,32 45,55,47 35,40,34 29,31,26 27,28,20 24,25,17 34,37,29 38,41,33 39,42,34 45,48,40 44,47,39 42,45,37 46,47,39 44,50,41 29,30,22 23,24,16 25,26,18 31,32,24
28,27,20 31,30,23 35,34,27 35,34,27 37,36,29 38,37,30 37,36,29 37,36,29 39,38,31 41,39,37 37,36,29 37,35,33 42,40,38 46,48,45 39,46,41 52,52,49 53,59,50 55,61,50 72,76,61 63,67,52 71,73,58 68,68,52 86,88,62 78,81,59 77,77,61 50,46,38 33,25,31 63,51,67 123,106,96 173,137,108 163,131,115 208,171,145 77,62,51 177,160,150 203,185,166 162,142,124 160,137,122 179,168,153 164,148,133 195,175,157 221,205,192 201,185,179 236,217,203 155,136,41 195,161,29 223,184,31 231,192,50 225,192,57 186,154,30 148,113,5 144,113,4 124,95,0 113,81,6 107,78,13 100,69,7 206,185,5 204,181,110 202,175,157 192,170,150 66,56,46 73,51,54 103,81,75 225,170,118 117,92,62 23,24,16 18,21,13 23,23,18 33,33,28 29,32,24 22,28,19 44,45,37 37,40,30 36,39,29 36,39,31 39,42,34 30,31,23 24,25,17 31,32,20 42,45,33 50,53,41 36,39,27 44,47,35 50,53,43 57,60,50 44,47,39 29,30,22 31,32,24 25,26,18 29,32,24 36,39,31 36,39,31 34,37,29 41,44,36 41,44,36 24,27,17 39,38,29 48,37,32 58,47,42 28,27,20 32,31,24 30,29,22 33,33,30 30,30,25 34,36,31 37,40,30 38,41,33 42,45,37 35,37,32 32,34,31 36,39,31 36,39,31 48,50,45 36,38,33 31,34,26 39,40,32 20,21,13 38,39,31 33,34,26 39,40,32 45,46,38 43,46,38 43,46,38 39,40,32 48,51,43 30,33,25 28,31,23 29,30,22 37,38,30
30,28,24 35,33,29 34,32,28 35,34,27 38,37,30 38,37,30 37,36,29 35,34,27 40,39,32 44,42,40 38,37,30 28,26,24 35,33,31 46,46,43 42,49,44 48,48,45 51,57,48 60,66,57 62,65,55 55,58,48 59,61,46 66,66,52 70,70,54 66,71,51 73,73,59 47,43,37 31,24,27 60,48,64 110,86,60 160,115,69 171,128,81 144,112,82 178,162,149 235,216,204 197,177,159 160,140,122 179,154,137 190,179,164 180,159,144 203,183,163 226,211,189 207,190,180 161,144,116 140,122,22 185,155,28 213,177,28 215,177,40 180,148,20 213,181,37 217,188,45 236,209,65 255,232,71 255,230,50 255,226,48 225,199,46 189,161,13 194,176,18 197,167,111 196,175,152 67,49,44 72,53,60 98,81,73 219,166,111 167,135,101 20,21,11 20,23,15 26,26,21 22,22,17 60,63,53 28,34,25 27,28,20 29,31,26 35,37,32 32,35,27 38,41,33 30,31,23 19,20,12 32,35,23 52,53,41 36,37,29 31,32,24 39,40,32 39,42,32 57,60,50 41,44,36 43,46,38 33,34,26 29,30,22 34,37,29 35,38,30 35,38,30 34,37,29 43,46,38 36,39,31 29,30,22 31,30,23 33,27,20 36,32,26 40,36,28 26,25,18 30,29,22 32,30,28 37,37,32 32,34,29 37,40,30 38,41,33 39,42,34 42,45,37 34,36,33 37,40,32 35,38,30 46,48,43 44,46,41 31,34,26 32,33,25 26,27,19 27,28,20 29,30,22 38,39,31 46,47,39 36,39,31 43,46,38 42,41,32 41,44,34 30,33,25 27,30,22 25,26,18 24,25,17
31,29,25 37,35,31 35,33,29 35,34,27 38,37,30 38,36,34 38,36,34 35,34,27 39,38,31 44,42,40 38,37,30 32,30,28 40,38,36 49,51,48 42,49,44 53,53,50 48,54,45 60,66,57 56,59,51 44,47,39 52,54,39 59,58,47 42,41,32 59,64,44 68,68,54 44,40,34 44,36,44 67,53,70 135,106,75 196,148,94 200,150,108 175,144,107 194,175,163 237,216,203 205,183,165 167,147,129 184,159,142 184,170,156 187,166,151 208,188,168 236,218,199 203,183,174 130,113,74 140,124,21 180,150,25 202,169,21 204,169,31 176,143,8 206,174,30 214,184,44 227,203,68 242,212,98 254,220,79 255,229,73 223,200,42 186,154,40 184,160,7 183,158,71 202,181,156 63,45,40 69,50,52 95,78,70 222,169,112 180,145,109 20,21,11 20,23,15 24,24,19 46,46,41 32,35,25 26,32,23 38,39,31 34,36,31 31,33,28 31,34,26 42,45,37 26,27,19 27,28,20 31,34,22 36,37,25 34,33,26 23,24,16 25,26,18 32,35,25 51,54,44 30,33,25 31,32,24 30,31,23 25,26,18 30,33,25 34,37,29 36,39,31 30,33,25 39,42,34 37,38,30 25,26,18 31,30,23 35,34,25 25,24,17 31,25,18 30,29,22 31,30,23 37,35,31 47,47,42 32,34,29 37,40,30 38,41,31 37,39,34 42,44,39 36,38,35 39,42,34 37,40,32 48,50,45 41,43,38 31,34,26 29,30,22 27,28,20 26,27,19 23,24,16 38,39,31 46,47,39 38,41,33 37,40,32 75,71,61 37,40,30 31,34,26 28,31,23 25,26,18 23,24,16
33,32,25 38,37,30 37,36,29 39,38,31 34,32,28 37,35,33 35,33,31 33,32,23 38,37,28 41,39,37 35,34,27 37,32,31 52,52,49 52,54,51 53,55,52 49,54,53 49,54,48 56,61,55 49,52,44 41,40,33 45,46,36 53,54,46 34,32,30 60,61,40 59,58,49 44,39,36 59,47,61 67,51,66 148,122,97 201,159,105 206,166,114 181,145,98 206,185,160 223,198,179 219,190,170 189,166,151 190,164,141 184,167,157 198,176,158 205,185,167 209,189,171 207,187,180 127,111,55 160,139,26 182,151,20 197,166,19 200,165,31 216,180,33 184,152,38 129,97,15 106,72,42 103,72,62 84,62,42 93,69,36 104,79,35 171,151,23 178,150,13 170,146,41 206,183,154 77,60,52 71,54,60 95,72,69 219,166,109 187,151,104 24,23,16 20,22,19 29,29,24 32,32,27 31,34,24 51,57,44 36,37,29 32,35,27 31,34,26 34,37,29 44,46,41 30,31,23 25,26,18 25,24,17 31,30,23 31,32,24 29,30,22 26,27,19 28,31,23 52,55,47 27,28,20 29,25,19 31,30,23 32,31,24 33,34,26 34,35,27 36,39,31 32,35,25 38,41,33 39,42,34 27,28,20 32,33,25 30,31,23 31,32,24 27,28,20 24,23,14 24,22,18 33,32,25 34,33,26 31,33,30 37,39,36 37,39,36 34,36,36 48,50,47 38,40,37 45,47,47 39,42,34 42,44,39 36,38,33 27,30,22 25,26,18 24,25,17 22,25,17 22,25,17 35,38,30 37,40,32 38,41,33 34,37,29 62,59,46 34,33,24 24,26,21 28,30,25 27,30,22 25,28,20
36,37,29 36,37,29 37,38,30 41,40,33 38,36,32 37,35,33 41,39,37 34,32,28 38,36,32 40,38,36 34,33,26 37,32,31 57,57,54 56,58,55 56,58,55 53,58,57 47,52,46 51,56,50 43,45,40 44,42,38 47,48,40 48,48,43 30,27,33 62,62,48 49,47,43 43,38,35 59,47,59 68,52,65 162,133,100 219,174,112 212,172,120 180,144,97 216,195,168 214,190,168 219,190,168 168,145,130 192,163,141 182,163,151 200,174,160 203,181,163 202,181,166 195,175,155 124,114,24 180,162,33 210,182,30 205,172,22 213,175,28 199,160,49 99,65,24 95,64,45 69,34,35 56,23,25 54,31,30 60,33,28 106,79,61 125,97,16 179,152,20 160,136,33 197,173,147 107,87,80 67,49,46 86,67,71 207,159,101 182,145,105 26,27,19 22,28,19 29,32,22 29,29,24 25,28,18 51,54,42 48,49,41 31,34,26 29,32,24 36,38,33 43,45,40 29,30,22 25,26,18 25,24,17 34,33,26 25,26,18 37,38,30 29,30,22 24,27,19 51,54,46 27,28,20 30,26,20 31,30,23 34,33,26 32,33,25 33,34,26 34,37,29 34,35,25 43,46,38 45,46,38 27,28,20 30,31,23 26,27,19 32,33,25 26,27,19 31,30,21 33,31,27 34,33,26 33,32,25 31,34,26 39,42,34 36,38,33 37,38,41 49,51,48 38,40,37 48,50,45 42,44,39 39,42,34 32,35,27 28,31,23 33,34,26 26,27,19 22,25,17 22,25,17 32,35,27 34,37,29 38,41,33 34,37,29 32,38,29 26,27,19 23,25,20 27,29,24 36,39,31 27,30,22
34,35,27 36,37,29 36,37,29 39,40,32 42,40,36 39,37,33 42,40,36 37,35,33 44,42,40 42,37,34 37,32,29 49,51,48 53,55,52 49,54,50 54,59,55 54,59,55 50,50,47 45,45,42 39,39,36 51,51,48 43,44,36 44,45,37 31,29,30 58,62,47 49,47,48 45,38,38 64,53,60 73,60,68 150,126,100 201,161,107 210,167,120 171,141,97 246,218,191 209,180,158 212,178,156 164,142,124 205,172,147 180,165,145 199,177,159 180,156,132 201,177,155 152,135,68 111,101,21 169,153,41 226,202,49 240,210,52 210,177,27 197,163,31 183,154,53 187,155,71 197,167,82 250,209,150 241,203,157 200,169,132 146,113,76 101,69,0 193,167,16 175,148,44 198,175,146 155,133,125 66,43,54 89,72,78 202,161,104 190,152,106 29,32,20 41,44,32 22,30,18 28,31,23 28,31,21 38,37,26 89,85,79 36,36,31 37,37,32 42,44,41 42,44,41 30,30,25 23,23,18 25,24,17 30,26,20 36,30,25 30,29,22 30,31,23 22,23,15 51,52,44 26,27,19 29,25,19 30,31,23 42,41,34 34,35,27 35,34,27 32,33,23 34,33,24 41,46,40 38,41,33 32,31,24 32,31,24 33,32,25 32,31,24 32,31,24 35,34,27 32,31,24 34,33,26 44,43,36 32,35,27 38,40,35 37,40,32 43,45,42 43,45,42 39,41,38 44,46,43 43,45,40 36,39,31 28,31,23 30,33,25 26,27,19 24,25,17 25,26,18 24,25,17 38,39,31 33,34,26 35,38,30 34,37,29 31,34,26 22,25,17 22,25,17 24,27,19 31,34,26 28,31,23
33,34,26 38,39,31 36,37,29 34,35,27 40,38,34 40,38,34 40,38,34 39,37,33 39,37,33 41,36,35 39,37,33 44,46,41 49,51,48 50,55,51 53,58,54 56,61,57 47,47,44 43,43,40 43,43,40 45,45,42 39,39,34 39,39,34 33,31,32 56,60,45 49,46,50 37,29,35 29,22,25 47,34,42 133,109,85 200,158,106 194,153,106 147,119,79 254,221,194 212,176,154 234,200,180 168,143,126 201,167,147 181,159,141 204,182,164 173,147,124 192,172,68 169,151,31 105,95,5 128,113,36 205,184,43 235,210,54 217,190,44 176,152,17 157,136,23 152,130,24 147,128,33 138,127,40 127,113,43 130,109,37 128,106,28 139,119,13 193,177,5 191,170,46 215,185,159 198,177,166 69,49,40 91,74,77 210,162,106 206,165,106 41,45,28 29,35,22 27,30,20 35,38,30 30,29,20 86,77,69 63,50,47 33,33,28 38,38,33 38,40,37 39,41,38 32,32,27 24,24,19 28,27,20 35,31,25 34,28,23 38,37,30 32,31,24 26,25,18 51,50,43 25,26,18 38,37,30 38,41,33 35,34,27 33,34,26 34,33,26 32,33,23 37,36,27 41,46,40 38,41,33 34,33,26 37,36,29 28,27,18 30,29,20 37,36,27 42,41,34 37,36,29 34,33,26 45,44,37 39,42,34 39,41,36 41,44,36 45,47,42 44,46,43 42,44,41 42,44,41 42,44,39 36,39,31 23,26,18 24,27,19 30,31,23 29,30,22 26,27,19 25,26,18 38,39,31 34,35,27 37,40,32 30,33,25 30,33,25 25,28,20 25,28,20 24,27,19 27,30,22 28,31,23
37,39,34 38,40,35 31,33,28 31,33,28 34,36,31 38,36,34 40,38,36 41,39,35 40,38,34 39,34,31 46,44,42 42,44,41 53,58,57 49,56,51 45,52,47 54,59,55 41,46,42 41,43,40 45,45,40 36,36,33 39,37,35 39,36,40 32,30,31 49,52,44 56,53,57 44,36,42 58,47,54 48,35,43 129,103,82 195,150,102 188,143,95 132,98,64 242,209,184 186,155,132 247,214,189 216,187,165 214,187,169 174,148,127 123,99,66 188,166,30 198,172,31 185,162,24 110,96,0 95,83,24 169,148,51 203,179,30 232,208,59 156,132,25 123,103,26 120,100,23 118,101,25 121,107,37 119,108,46 117,105,37 105,92,19 112,97,16 215,204,30 180,161,38 201,169,139 251,221,204 66,45,62 84,70,72 199,145,107 221,182,123 33,39,30 37,38,30 29,30,18 26,26,21 74,65,59 81,72,64 36,38,33 27,28,20 39,39,34 37,39,34 39,41,36 35,38,30 22,25,17 32,33,25 44,44,39 26,25,18 31,30,23 26,25,18 25,26,18 45,46,38 39,40,32 33,34,26 34,35,27 32,33,25 35,34,27 37,36,29 33,32,23 34,33,24 43,49,40 38,38,33 32,31,24 33,32,25 34,33,26 34,33,26 34,33,26 29,30,22 27,28,20 34,33,26 46,45,38 35,38,30 37,40,32 44,46,41 41,43,38 41,43,40 43,45,42 41,43,38 37,39,36 37,40,32 27,30,22 27,30,22 27,30,22 27,30,22 25,28,20 26,27,19 40,39,32 36,39,31 36,38,33 29,31,26 29,31,26 25,27,22 26,27,19 25,26,18 26,27,19 29,30,22
44,46,41 38,40,35 29,31,26 34,36,31 37,39,34 66,60,55 42,37,34 40,38,36 35,33,31 44,42,38 46,44,42 42,44,41 50,55,54 48,50,47 52,54,51 54,59,55 40,45,41 38,40,37 41,39,37 35,31,40 39,37,38 41,38,44 35,33,34 49,52,44 47,44,48 50,42,48 66,55,62 52,39,47 136,109,77 214,168,111 190,149,102 137,105,71 208,182,161 70,49,38 107,82,65 172,137,112 132,96,63 118,84,54 123,94,63 189,163,70 211,189,26 201,178,20 130,112,0 103,89,23 103,89,21 153,135,19 192,169,29 192,164,35 146,122,17 137,114,13 137,119,17 142,124,51 129,111,40 122,108,22 110,93,15 109,94,2 184,170,29 160,133,68 204,173,150 255,224,195 73,50,47 79,62,63 194,145,109 218,174,121 52,53,41 32,33,23 23,28,22 47,41,34 73,56,48 28,27,20 26,24,20 30,30,25 40,40,35 37,39,34 42,44,39 39,42,34 23,26,18 24,25,17 28,27,20 30,29,22 31,30,23 27,26,19 24,25,17 45,46,38 32,33,25 29,30,22 31,32,24 33,34,26 34,33,26 33,32,25 33,32,23 34,33,24 39,45,36 39,39,34 30,29,22 30,29,22 28,26,22 33,31,27 35,33,29 29,32,24 33,33,28 32,32,27 49,51,46 38,40,35 36,38,33 38,40,35 37,39,34 38,40,37 34,36,33 39,41,36 35,37,32 36,39,31 30,33,25 24,27,19 25,28,20 28,31,23 28,31,23 31,32,24 38,37,30 36,39,31 34,36,31 27,29,24 30,33,25 25,28,20 32,33,25 39,40,32 33,34,26 27,28,20
52,55,47 44,47,39 32,35,27 39,41,36 39,37,33 44,43,36 47,46,39 29,31,31 41,41,41 51,49,47 48,46,44 54,59,55 57,62,58 42,44,41 48,55,48 50,52,49 39,41,38 38,38,33 43,38,40 42,34,42 43,35,41 43,37,44 37,34,38 46,44,45 43,35,41 59,48,55 65,54,61 54,40,42 201,155,114 242,198,147 209,172,128 148,116,84 245,221,184 255,246,209 158,133,105 108,75,50 126,87,57 119,83,52 112,78,56 108,79,44 189,159,74 225,203,58 184,165,14 109,88,16 100,86,18 107,90,12 149,129,21 190,167,29 199,171,32 194,168,29 206,180,43 209,183,42 204,183,33 201,178,36 186,164,30 176,164,25 148,124,58 168,138,112 186,155,132 255,220,195 74,59,69 74,62,62 175,130,97 217,171,114 41,37,27 29,32,24 27,28,20 108,92,88 38,32,27 26,27,19 28,26,22 32,31,24 34,35,27 36,42,33 43,45,40 37,38,28 30,31,21 26,32,21 37,38,28 26,27,19 29,30,22 27,28,20 25,26,18 39,40,32 34,35,27 33,34,26 29,30,22 31,34,26 34,33,26 33,32,25 36,32,26 39,35,29 36,42,33 37,38,30 32,31,24 30,29,22 30,29,22 28,27,20 38,39,31 25,28,20 40,35,32 36,32,26 39,42,34 31,34,26 38,41,33 35,37,32 38,41,33 38,41,33 31,33,30 42,44,39 32,34,29 38,40,35 31,34,26 25,28,18 28,31,23 29,32,24 32,35,25 42,41,32 28,27,20 39,42,34 36,39,31 34,37,29 32,35,27 30,33,25 29,30,22 32,33,25 38,39,31 27,28,20
52,55,47 43,46,38 37,39,34 45,47,42 45,43,39 38,40,37 30,32,32 24,26,26 58,48,38 52,50,48 48,46,44 46,51,47 50,55,51 36,38,33 45,52,45 45,45,42 37,39,36 43,43,40 46,40,45 43,36,39 36,28,34 55,49,56 51,48,52 47,45,46 52,44,50 65,54,61 64,54,58 62,46,42 188,150,115 230,187,142 210,177,138 255,231,190 250,228,183 251,229,184 255,238,201 101,70,49 116,81,56 123,89,57 114,82,52 101,71,54 125,90,65 153,118,80 223,201,97 133,113,23 113,94,28 112,96,22 99,83,0 109,92,12 144,125,30 156,136,32 177,157,41 182,164,46 181,164,41 166,150,38 159,145,30 137,123,26 160,138,73 126,97,73 178,149,127 232,199,174 78,60,55 94,73,73 190,159,122 202,163,122 77,63,49 26,22,16 72,63,55 50,39,34 28,27,20 27,28,20 27,26,17 32,31,24 30,31,23 33,39,28 38,40,35 34,35,25 36,37,27 33,34,24 47,43,35 26,27,19 30,31,23 29,30,22 33,34,26 40,41,33 39,40,32 32,33,25 33,34,26 35,38,30 37,36,29 32,31,24 30,26,20 35,31,25 33,39,30 34,35,27 31,30,23 30,29,22 33,34,26 35,34,27 34,33,26 29,25,17 82,71,56 57,46,31 39,38,27 25,28,20 37,40,32 34,36,31 38,41,33 36,39,31 34,36,33 42,44,39 34,36,31 39,41,36 32,35,27 27,30,20 30,33,25 39,42,34 35,38,28 33,32,23 32,31,24 41,44,36 35,38,30 34,37,29 36,39,31 30,33,25 31,32,24 32,33,25 26,27,19 27,28,20
