30,28,24 28,26,22 28,26,22 38,36,34 39,35,29 37,35,31 31,29,25 34,33,26 37,36,29 37,33,27 40,36,30 37,32,29 40,33,31 43,36,34 23,16,16 29,24,21 49,44,41 60,55,52 71,68,55 76,74,56 92,93,74 84,80,63 80,77,53 92,90,61 86,78,56 116,114,83 41,35,30 38,28,29 109,98,79 173,139,107 175,143,113 161,131,89 125,106,81 124,95,73 166,125,76 237,193,153 218,173,138 215,168,136 126,104,84 96,96,64 220,174,148 222,183,153 177,138,108 247,201,160 232,186,149 248,205,160 255,215,171 225,183,141 187,149,83 189,156,49 195,175,16 208,186,11 215,191,17 218,193,24 208,182,29 191,167,16 199,179,20 180,168,57 106,79,74 224,186,138 177,139,102 185,143,103 174,135,62 117,96,55 56,60,43 36,38,21 79,83,56 45,47,32 17,20,12 23,23,18 17,17,12 28,31,23 31,34,26 31,32,22 41,42,34 23,24,14 19,20,10 29,23,18 58,57,50 59,60,52 57,58,50 46,47,39 62,68,55 57,63,50 55,58,48 29,32,22 34,37,29 41,44,36 44,46,41 44,46,41 42,44,41 39,41,38 38,40,37 41,43,38 35,38,30 38,41,33 32,35,25 31,34,24 24,26,21 43,45,40 34,36,31 38,40,35 35,38,30 36,36,33 45,45,42 45,47,44 42,44,41 44,46,41 35,37,32 38,40,35 39,41,36 44,47,39 39,42,34 39,42,34 20,23,15 39,42,34 39,42,34 42,45,37 48,51,43 50,53,45 54,60,49 51,54,44 51,54,44 50,56,45 37,37,34 20,20,17 23,24,16 39,40,32
28,27,20 28,27,20 31,29,27 37,35,33 38,36,34 38,37,30 37,36,29 35,34,27 35,34,27 35,34,27 39,38,31 35,34,27 41,37,31 43,36,34 28,26,22 29,24,21 60,56,46 72,68,58 74,74,58 76,77,58 89,90,69 82,78,59 72,69,54 108,108,78 86,80,55 118,112,87 47,40,38 44,34,33 60,51,47 155,113,73 169,130,98 118,85,58 97,79,74 86,60,46 208,155,110 218,176,136 209,166,133 212,169,136 119,97,77 105,103,74 253,207,168 194,155,127 203,159,117 170,134,87 216,180,120 223,181,141 232,192,156 126,101,44 116,93,24 103,79,0 181,156,30 219,191,39 214,186,38 142,127,10 130,110,22 158,140,42 139,120,7 171,155,14 151,142,55 115,91,67 202,164,114 176,135,86 126,98,42 161,127,27 52,52,38 24,24,10 52,53,41 32,33,23 14,17,9 19,20,12 24,25,17 20,22,17 28,30,25 26,31,25 30,30,25 32,33,25 31,30,23 52,46,39 53,52,43 62,61,54 53,56,44 49,55,42 60,66,53 56,62,49 55,58,48 24,27,17 25,28,20 43,46,38 43,45,40 44,46,41 41,43,40 38,40,37 37,39,36 37,39,34 35,38,30 36,39,31 65,64,55 42,41,32 25,23,19 30,30,25 33,38,32 41,43,38 36,39,31 34,36,31 39,41,36 45,47,42 42,44,39 46,48,45 36,39,31 38,40,37 42,45,37 43,46,38 36,39,31 44,47,39 20,23,15 23,25,22 46,46,41 46,46,41 45,48,40 50,53,45 51,54,46 51,54,46 50,53,43 49,55,44 36,36,33 22,22,19 22,23,15 33,34,26
30,29,22 27,26,19 30,28,26 35,33,31 38,36,34 38,36,34 39,37,35 35,34,27 35,34,27 35,34,27 39,38,31 35,34,27 41,37,31 42,35,33 34,32,28 44,39,36 67,63,53 81,77,67 76,76,60 72,73,54 82,83,62 75,71,52 67,64,49 106,106,76 85,83,61 91,89,67 44,37,37 39,29,28 87,72,61 192,142,98 197,147,85 179,135,93 184,161,132 167,138,105 192,156,98 225,186,145 201,161,127 221,181,145 112,92,74 118,100,79 250,205,184 70,48,30 66,35,25 163,137,44 179,155,48 117,83,38 101,84,47 122,113,26 104,95,10 91,84,12 94,82,23 170,141,38 152,123,20 114,99,18 136,121,31 155,135,31 150,132,16 162,143,20 176,165,19 74,63,48 165,127,92 104,78,24 115,90,3 158,128,41 48,44,34 25,24,13 30,31,21 24,23,16 24,24,19 26,27,19 19,20,12 20,22,17 36,38,33 44,50,39 43,44,34 26,27,19 47,46,39 66,60,53 46,45,36 63,62,55 55,58,46 49,55,42 60,66,53 56,62,49 48,51,41 48,51,41 24,27,19 38,41,33 39,41,36 39,41,36 39,41,38 37,39,36 35,37,34 36,38,33 32,35,27 35,38,30 27,26,17 34,33,24 24,22,18 25,25,20 33,38,32 38,40,35 35,38,30 35,38,30 39,41,36 42,44,39 37,39,34 43,45,42 36,39,31 38,40,37 45,48,40 44,47,39 36,39,31 39,42,34 20,23,15 18,20,17 48,48,43 46,46,41 43,46,38 53,56,48 50,53,45 49,52,44 49,52,42 54,60,49 30,30,27 22,22,19 22,23,15 26,27,19
28,27,20 28,26,22 32,30,28 37,35,31 38,37,30 38,37,30 38,37,30 35,33,29 39,34,36 38,37,30 40,34,29 40,33,31 45,38,36 41,34,34 37,35,33 55,56,46 66,68,51 73,75,58 65,69,52 83,87,70 87,88,67 77,78,57 56,57,38 95,96,73 75,78,56 98,102,73 42,36,41 43,33,37 101,85,72 193,142,89 200,145,89 184,136,80 217,174,114 227,181,124 220,172,118 204,170,129 205,168,128 202,165,141 66,50,37 89,77,67 73,58,49 64,47,53 45,31,6 91,76,13 99,73,19 150,129,28 101,95,31 106,90,32 235,206,153 216,191,134 109,88,34 195,168,53 185,158,24 143,115,36 202,169,121 197,165,119 173,147,56 154,127,21 177,156,6 182,160,24 131,117,31 126,99,65 194,153,104 119,100,77 27,28,20 21,23,18 19,19,16 23,23,20 35,38,30 28,31,23 20,23,15 23,23,18 38,39,27 43,46,38 32,35,27 40,38,34 64,54,53 31,32,24 47,48,36 63,66,54 55,58,46 41,44,32 63,66,54 58,61,49 43,44,34 29,30,20 30,31,23 39,40,32 39,41,36 38,40,35 41,44,36 37,40,32 31,34,26 36,39,31 31,31,26 37,37,32 24,24,21 20,20,15 23,23,20 34,33,26 36,37,29 37,39,34 35,37,32 36,38,33 39,42,34 39,42,34 36,38,33 41,44,36 37,40,32 37,39,36 46,48,43 48,53,47 32,37,31 34,39,33 20,22,17 18,20,15 49,51,48 44,46,43 40,46,37 55,61,52 48,51,43 46,49,41 49,52,42 53,56,46 30,33,25 20,22,19 22,24,21 20,23,15
28,27,20 30,28,24 34,32,30 35,33,29 37,36,29 38,37,30 38,37,30 35,34,27 41,36,33 41,35,30 39,35,29 41,35,30 45,39,34 40,33,33 34,32,30 55,56,46 64,66,49 66,68,51 65,69,52 76,80,63 84,85,64 68,69,48 52,53,34 79,80,57 72,75,53 103,107,78 41,35,40 42,32,36 101,85,72 204,153,98 203,150,95 192,146,91 244,202,150 228,185,136 231,183,138 78,61,33 139,121,100 92,76,63 57,52,38 111,104,88 193,186,170 49,45,28 45,37,43 66,54,56 71,55,51 84,70,56 112,85,22 117,88,53 132,98,66 147,113,50 206,175,56 232,200,74 231,197,65 174,149,33 136,105,56 94,65,12 188,152,35 208,171,31 218,189,17 192,167,0 97,78,25 141,115,74 203,162,113 127,108,83 30,31,23 22,24,19 25,25,22 22,22,19 34,37,29 20,23,15 30,33,25 20,21,13 33,34,26 30,33,25 30,33,25 70,60,59 51,44,42 34,35,27 48,49,37 63,66,54 58,61,49 42,45,33 63,66,54 58,61,49 39,40,30 25,26,16 23,24,16 36,37,29 41,43,38 43,45,40 39,42,34 39,42,34 34,37,29 36,39,31 31,31,26 30,30,25 22,22,19 22,22,17 26,26,23 46,45,38 32,33,25 35,37,32 31,33,28 35,37,32 39,42,34 38,41,33 37,39,34 38,41,33 37,40,32 38,40,37 46,48,43 46,51,45 32,37,31 34,39,33 20,22,17 18,20,15 46,49,41 43,46,38 39,45,36 55,61,52 46,49,41 46,49,41 49,52,42 53,56,46 30,33,25 20,22,19 21,23,20 31,34,26
28,26,24 31,29,27 35,33,31 35,34,27 35,34,27 37,36,29 38,37,30 35,34,27 38,37,30 42,36,31 38,32,27 41,35,30 44,38,33 37,30,30 38,31,31 53,52,45 74,78,63 64,71,55 67,71,56 70,74,57 82,84,67 67,69,52 47,48,29 80,81,58 92,91,66 89,87,67 42,34,40 49,39,43 113,92,81 193,154,95 193,150,92 195,153,101 243,202,157 234,197,157 165,139,114 169,153,136 196,177,163 187,173,159 64,51,46 143,129,115 204,190,176 78,63,52 155,138,141 209,186,157 189,169,160 130,106,84 201,181,22 185,151,21 153,128,53 140,114,46 195,169,60 205,167,51 190,153,39 191,161,47 211,183,56 242,212,72 255,216,61 253,213,47 242,206,7 214,186,5 156,145,60 184,149,134 228,193,157 113,91,71 32,33,25 27,29,24 22,22,19 20,20,17 25,27,22 30,33,23 24,27,17 24,25,17 26,26,21 29,37,27 50,51,43 79,80,72 23,24,16 47,48,38 37,38,28 60,61,49 52,53,41 57,58,46 63,67,52 62,66,51 43,46,36 45,44,35 26,27,17 31,32,22 38,41,33 45,48,40 36,38,33 38,40,35 39,41,36 35,37,32 30,31,23 31,32,24 21,20,13 21,20,13 32,31,24 28,27,20 38,37,30 37,37,32 33,33,28 34,36,31 39,41,36 37,39,36 37,39,34 35,37,32 37,39,34 36,42,33 37,43,34 45,56,45 33,39,30 35,38,30 21,24,16 18,21,13 35,38,30 52,55,47 41,44,36 52,55,47 46,49,41 45,48,40 47,48,40 48,54,45 29,32,24 24,27,19 24,25,17 25,26,18
28,27,20 31,30,23 35,34,27 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 38,37,30 40,39,32 38,37,30 42,36,31 44,38,33 33,31,29 38,36,34 55,53,51 58,61,51 51,57,46 73,77,62 62,66,49 72,74,57 71,73,56 63,64,45 91,92,69 96,94,74 78,75,62 42,34,40 46,36,40 123,98,79 193,153,99 195,153,99 176,138,88 53,39,41 133,117,113 171,157,132 156,137,121 179,158,145 172,156,143 97,81,77 191,175,160 209,193,180 88,71,61 241,225,210 214,199,161 229,203,182 152,136,53 187,163,14 202,170,46 110,91,36 73,57,24 95,74,18 110,83,20 94,65,4 96,60,0 135,102,5 211,178,58 245,207,58 230,192,34 235,197,8 208,177,1 155,144,9 83,64,71 167,122,87 104,84,64 22,23,15 21,23,18 22,22,19 19,19,16 21,23,18 39,42,32 30,33,23 31,32,24 40,42,27 39,47,37 45,46,38 47,48,40 30,31,23 26,27,17 41,42,32 50,51,39 45,46,34 45,46,34 60,63,53 59,62,52 46,49,39 42,41,32 26,27,17 38,39,29 36,39,31 37,40,32 36,38,33 36,38,33 39,41,36 35,37,32 29,30,20 48,44,36 24,23,12 31,30,21 26,24,22 30,29,22 31,30,23 33,33,28 33,33,28 34,37,29 39,42,34 37,39,34 39,41,36 36,38,33 34,36,31 36,39,31 38,41,33 45,56,45 34,40,31 31,34,26 25,28,20 21,24,16 32,35,27 36,39,31 43,46,38 46,49,41 48,51,43 41,44,36 46,47,39 46,52,43 29,32,24 22,25,17 27,28,20 32,33,25
28,27,20 31,30,23 35,34,27 35,34,27 37,36,29 37,36,29 38,37,30 35,34,27 39,38,31 41,39,37 35,34,27 37,35,33 42,40,38 44,46,43 48,50,47 52,52,49 51,57,48 56,62,53 70,73,61 60,63,51 71,73,56 68,70,53 84,86,60 79,84,64 77,77,63 49,45,39 33,25,31 63,51,67 123,107,90 173,138,102 170,131,99 207,174,135 80,66,50 173,157,142 204,184,164 165,145,127 162,137,120 183,168,157 164,150,134 202,181,166 229,208,195 215,196,184 230,211,195 237,215,195 244,220,194 151,135,52 170,140,26 156,127,35 139,114,14 167,140,38 177,146,37 191,160,41 236,207,62 250,213,50 230,197,29 173,138,15 189,153,24 213,177,30 223,191,6 200,170,3 167,157,6 103,72,60 217,166,113 122,95,61 20,21,13 20,22,17 22,22,19 33,34,26 30,33,23 30,33,25 46,49,41 35,38,30 34,37,29 36,39,31 39,42,34 32,33,25 26,27,19 36,37,25 45,46,34 57,58,48 40,41,31 45,46,36 56,59,49 57,60,50 41,44,36 25,28,20 30,31,23 24,25,17 31,34,26 35,38,30 35,38,30 35,37,34 42,45,37 35,38,30 27,30,22 42,36,31 58,54,44 34,30,22 29,25,19 35,34,27 27,26,19 30,30,27 33,33,30 34,36,31 37,40,30 38,41,33 39,42,34 37,40,32 31,33,30 36,39,31 37,40,32 46,49,41 37,39,36 30,32,32 34,35,27 22,23,15 36,39,31 37,40,32 37,40,32 39,42,34 43,46,38 41,44,36 41,40,31 48,51,41 29,32,24 23,26,18 30,31,23 34,35,27
30,28,24 35,33,29 35,33,29 35,34,27 38,37,30 38,37,30 35,34,27 35,34,27 40,39,32 42,40,38 37,36,29 30,28,26 37,35,33 45,47,44 46,48,45 48,48,45 49,55,46 60,66,57 56,59,47 50,53,41 58,60,43 68,70,53 67,67,51 69,74,54 70,70,56 46,42,36 34,26,32 60,48,64 110,86,62 160,115,71 169,128,83 147,112,76 177,163,147 233,217,202 197,177,157 160,140,122 179,154,137 193,173,164 179,160,146 204,183,168 230,209,194 217,198,186 246,228,209 247,223,201 255,241,211 124,106,33 146,116,20 155,136,43 189,166,54 225,200,70 255,232,75 245,218,59 249,224,66 246,217,54 225,194,45 209,180,35 162,129,11 191,155,38 207,177,12 201,166,12 166,158,6 117,88,66 214,163,110 164,137,103 20,21,13 20,22,17 23,23,20 23,24,16 51,54,44 28,31,23 23,26,18 36,39,31 32,35,27 32,35,27 39,42,34 25,26,18 23,24,16 58,59,47 33,34,22 34,35,25 38,39,29 38,39,29 49,52,42 58,61,51 39,42,34 25,28,20 26,27,19 25,26,18 32,35,27 34,37,29 34,37,29 34,36,33 42,45,37 37,40,32 24,25,17 31,32,24 43,34,26 49,43,36 31,32,24 27,26,19 27,26,19 32,32,27 33,33,28 34,36,31 36,39,29 37,40,32 38,41,33 43,46,38 32,34,31 37,40,32 37,40,32 46,49,41 42,44,41 32,34,34 31,32,24 27,28,20 24,27,19 28,31,23 37,40,32 44,47,39 39,42,34 42,45,37 44,43,34 43,46,36 29,32,24 25,28,20 26,27,19 23,24,16
31,29,25 37,35,31 35,33,29 35,34,27 38,37,30 38,37,30 38,37,30 35,34,27 40,39,32 42,40,38 37,36,29 33,31,29 41,39,37 51,53,50 49,51,48 51,51,48 48,54,45 61,67,58 49,52,40 46,49,37 54,56,39 59,61,44 44,43,32 62,67,47 65,65,51 41,37,31 47,39,47 67,53,70 135,104,81 196,146,100 197,153,102 180,142,107 192,176,161 236,217,201 205,183,163 167,147,129 184,159,142 189,167,159 187,166,153 202,181,166 243,222,207 215,196,184 249,231,212 240,218,198 255,243,213 108,91,24 142,118,26 141,121,44 149,124,49 146,120,50 158,125,57 154,123,43 152,123,49 182,151,42 202,174,37 206,177,34 186,153,33 183,146,36 203,177,13 206,172,11 168,161,2 116,91,61 223,170,115 170,141,108 20,21,13 20,22,17 23,23,20 47,48,40 36,39,29 27,30,22 30,33,25 32,35,27 32,35,27 32,35,27 41,44,36 26,27,19 25,26,18 47,48,36 41,42,30 27,28,18 27,28,18 27,28,18 38,41,31 49,52,42 35,38,30 25,28,20 26,27,19 25,26,18 32,35,27 34,37,29 34,37,29 32,34,31 39,42,34 34,37,29 24,25,17 32,35,27 26,22,12 34,30,22 35,31,25 30,29,22 31,30,23 34,35,27 45,46,38 34,36,31 36,39,29 37,40,32 36,39,31 43,46,38 35,37,34 39,42,34 39,42,34 46,49,41 42,44,41 32,34,34 27,28,20 27,28,20 24,27,19 23,26,18 36,39,31 44,47,39 39,42,34 36,39,31 69,68,59 37,40,30 29,32,24 25,28,20 26,27,19 23,24,16
33,32,25 38,37,30 37,36,29 38,37,30 34,32,28 38,36,34 34,32,30 35,34,27 38,37,30 42,40,38 38,37,30 37,32,31 52,52,49 48,55,50 55,57,54 49,51,51 50,52,47 59,61,56 42,44,39 42,40,36 41,42,32 51,52,42 34,32,30 62,62,48 59,58,47 47,43,37 59,47,61 67,51,66 148,122,97 201,159,105 211,163,116 178,144,99 205,186,163 223,201,183 216,189,171 191,166,147 190,165,146 184,167,159 198,176,156 205,185,167 208,188,170 208,192,175 228,212,197 237,219,200 255,233,208 100,84,26 141,121,35 105,83,36 95,68,50 93,72,68 112,95,85 129,112,104 133,115,110 102,83,67 91,66,20 149,119,5 202,174,26 195,165,29 210,179,19 225,190,24 189,171,0 148,131,80 224,169,113 186,155,118 20,20,15 20,22,19 29,29,24 37,38,30 29,32,22 47,53,40 34,35,27 32,35,27 31,34,26 34,36,31 45,47,42 27,28,20 26,27,19 32,31,24 24,23,16 33,32,25 28,27,20 28,27,20 31,34,26 48,51,43 27,30,22 33,32,25 28,27,20 32,31,24 32,33,25 36,37,29 39,40,32 34,34,29 38,41,33 42,41,34 26,25,18 37,36,29 26,25,18 28,27,20 26,25,18 26,25,18 26,24,22 35,34,27 37,36,29 31,33,30 37,39,36 37,40,32 35,37,32 46,48,45 36,38,35 43,45,40 41,43,38 41,43,40 36,38,35 31,33,30 26,27,19 25,26,18 23,26,18 22,25,17 36,39,31 37,40,32 39,42,34 35,38,30 59,59,43 33,32,23 28,30,25 28,30,25 27,30,22 25,28,20
36,37,29 36,37,29 37,38,30 40,39,32 38,36,32 37,35,33 40,38,36 34,33,26 38,37,30 40,38,36 37,36,29 39,34,33 57,57,54 53,60,55 55,57,54 55,57,57 53,55,50 52,54,49 38,40,35 44,42,38 46,46,41 47,47,42 31,29,27 61,61,47 47,46,35 43,39,33 59,47,59 68,52,65 162,133,100 219,174,112 217,169,122 178,144,99 213,192,167 212,187,168 222,193,173 170,145,126 186,161,142 182,165,157 203,181,161 204,184,166 208,188,170 188,173,151 239,222,212 242,225,197 230,201,177 129,117,39 143,126,32 120,97,26 118,96,29 130,103,38 134,107,44 157,128,63 165,139,46 175,146,25 178,145,25 200,170,41 203,176,19 209,183,21 232,204,27 234,206,25 190,171,7 170,157,9 219,164,108 178,147,110 23,24,16 24,27,19 29,30,20 29,30,22 24,27,17 49,55,42 50,51,43 31,33,30 30,32,29 35,37,32 42,44,39 26,27,19 25,26,18 31,30,23 23,22,15 32,31,24 26,25,18 26,25,18 30,33,25 49,52,44 28,31,23 30,29,22 28,27,20 28,27,20 33,34,26 34,35,27 39,40,32 36,36,31 41,44,36 40,39,32 26,25,18 33,32,25 25,24,17 26,25,18 28,27,20 26,25,18 31,29,27 32,31,24 33,32,25 34,37,29 37,40,32 37,40,28 35,37,34 46,48,45 37,39,36 46,48,43 43,45,40 41,44,36 32,35,27 28,31,23 31,32,24 27,28,20 22,25,17 22,25,17 36,39,31 35,38,30 38,41,33 35,38,30 37,40,32 22,25,17 25,27,22 27,29,24 35,38,30 25,28,20
36,37,29 36,37,29 36,37,29 39,40,32 39,38,31 40,38,36 41,39,37 35,33,29 41,39,35 42,37,34 40,35,32 52,52,49 55,55,52 50,55,51 56,61,57 57,59,56 48,50,47 44,46,43 37,39,36 46,48,45 45,45,40 43,43,38 28,26,24 63,62,51 52,50,51 45,38,36 65,52,60 75,60,68 151,125,100 203,161,107 212,164,119 175,141,98 240,215,187 209,180,158 207,173,151 161,137,113 205,176,154 198,175,162 193,171,151 172,152,132 197,177,157 194,176,155 241,222,210 251,235,202 190,164,139 162,153,38 134,120,34 85,76,18 104,94,25 105,96,22 113,101,35 117,106,42 119,109,40 135,120,28 150,132,14 171,149,2 199,175,12 228,205,45 237,212,41 210,185,16 151,136,0 173,158,10 201,188,38 165,134,97 35,34,27 44,43,36 29,29,24 30,31,23 31,32,24 26,25,14 86,80,75 37,37,32 37,37,32 41,43,38 42,44,39 31,32,24 25,26,18 26,27,19 30,31,23 39,40,32 30,31,23 26,27,19 24,25,17 48,49,41 28,31,23 30,29,22 27,26,19 38,37,28 33,34,26 34,35,27 36,37,29 37,38,30 43,45,40 39,40,32 33,34,26 33,34,26 31,32,24 30,31,23 33,34,26 32,31,24 32,31,24 35,34,27 44,43,36 36,38,33 37,39,34 35,38,30 43,45,45 45,47,44 41,43,40 44,46,43 44,47,39 36,39,31 28,31,23 30,33,25 27,30,22 24,27,19 24,25,17 24,25,17 36,37,29 32,33,25 38,39,31 34,35,27 33,34,26 24,25,17 25,28,20 25,28,20 30,33,25 29,32,24
34,35,27 38,39,31 36,37,29 34,35,27 40,39,32 40,39,32 40,39,32 39,37,38 39,37,38 40,35,32 40,35,32 48,48,45 52,52,49 48,53,49 51,56,52 58,60,57 45,47,44 39,41,38 42,44,41 42,44,41 38,38,35 40,40,37 32,30,28 58,57,46 51,48,52 40,33,36 32,19,27 53,38,46 134,108,85 201,157,106 196,153,106 148,118,74 245,217,188 206,175,152 232,198,176 171,142,120 195,176,151 180,157,144 198,176,156 172,152,132 194,174,154 182,160,142 221,200,187 255,240,212 72,61,58 133,125,23 143,128,51 83,76,8 103,94,18 105,95,13 115,103,25 115,110,30 118,108,39 121,107,41 127,112,33 150,130,12 189,165,12 225,198,39 216,191,24 175,158,11 129,119,9 183,164,13 211,195,12 193,178,72 103,85,66 54,43,28 26,26,21 36,37,29 30,31,21 86,77,69 67,54,51 36,36,31 38,38,33 39,41,36 42,44,39 33,34,26 24,25,17 31,32,24 29,30,22 37,38,30 32,33,25 27,28,20 24,25,17 46,47,39 27,30,22 39,38,31 31,32,24 29,30,20 33,34,26 33,34,26 36,37,29 32,33,25 48,50,45 40,41,33 31,32,24 36,37,29 30,31,21 37,38,28 36,37,27 35,34,27 33,32,25 35,34,27 44,43,36 37,39,36 37,39,36 36,39,31 43,45,45 41,43,40 41,43,40 43,45,42 43,46,38 36,39,31 24,27,19 27,30,22 27,30,22 24,27,19 24,25,17 25,26,18 37,38,30 36,37,29 38,39,31 31,32,24 33,34,26 26,27,19 24,27,19 24,27,19 27,30,22 27,30,22
35,38,30 37,40,32 31,34,26 31,33,30 32,34,31 41,36,35 41,36,35 39,37,35 39,37,35 35,33,31 45,43,41 43,45,42 56,58,55 50,55,51 47,52,48 54,61,56 45,47,44 41,41,38 45,45,42 37,37,37 40,38,39 39,37,38 32,29,33 58,57,50 55,49,54 47,36,43 59,46,54 53,38,46 131,102,82 197,149,102 186,141,93 132,98,64 238,206,174 208,173,146 255,216,188 221,184,160 214,188,165 175,153,133 197,173,151 161,133,106 129,94,69 126,92,72 126,107,95 85,73,61 83,76,47 80,71,24 121,111,40 97,85,17 105,91,25 116,100,26 122,106,23 137,114,27 166,145,32 175,149,29 170,145,17 194,168,19 221,196,36 208,183,25 175,152,23 116,98,9 139,120,25 201,176,7 224,194,9 222,207,44 162,136,97 127,100,68 86,68,47 32,28,18 76,62,46 97,89,78 21,23,18 27,28,20 39,40,32 38,40,37 41,43,38 39,40,32 31,32,24 47,48,40 32,33,25 32,33,25 27,28,20 27,28,20 25,26,18 41,42,34 38,39,31 31,32,24 37,36,29 30,29,22 39,38,31 34,33,26 34,35,27 36,37,29 48,50,45 38,37,30 29,30,22 34,35,27 33,34,26 38,39,31 30,31,23 30,31,23 32,33,25 35,34,27 47,46,39 37,39,34 35,37,32 43,45,40 39,41,38 41,43,40 42,44,41 43,45,42 36,39,31 36,39,31 25,28,20 24,27,19 24,27,19 25,28,20 25,28,20 24,27,19 38,37,30 34,37,29 34,37,29 27,30,22 31,33,30 25,27,24 24,27,19 25,28,20 25,28,20 25,28,20
43,46,38 39,42,34 31,34,26 35,37,34 36,38,35 67,58,54 46,37,33 39,37,35 35,33,31 45,43,41 47,45,43 39,41,38 51,53,50 47,52,48 51,56,52 52,59,54 42,44,41 41,41,38 42,40,36 38,35,41 42,34,40 45,37,43 34,31,35 52,51,44 48,42,47 56,45,52 68,55,63 54,40,45 137,107,79 214,168,113 201,156,110 141,107,75 222,188,156 210,173,147 250,211,183 218,181,157 202,176,153 195,174,151 187,161,138 121,91,65 117,87,61 116,83,58 108,79,55 92,75,81 89,82,43 82,74,22 97,88,28 100,88,22 102,88,22 121,105,33 174,159,38 188,172,41 197,179,59 209,182,48 211,184,40 210,184,35 191,168,37 161,139,20 114,92,14 109,94,13 177,159,28 218,197,17 231,205,52 201,176,117 123,91,59 131,94,68 130,95,70 123,89,71 98,75,62 59,51,40 27,29,24 30,31,23 40,40,35 39,41,38 39,41,36 39,40,32 30,31,23 33,34,26 39,40,32 31,32,24 27,28,20 27,28,20 25,26,18 40,41,33 36,37,29 25,26,18 39,38,31 30,29,22 34,33,26 33,32,25 32,33,25 37,38,30 41,43,38 37,36,29 26,27,19 27,28,20 32,33,25 33,34,26 34,35,27 30,31,23 33,34,26 35,34,27 53,52,45 38,41,33 37,40,32 37,39,34 37,39,36 38,40,37 36,38,35 41,43,40 34,37,29 35,38,30 30,33,25 27,30,22 24,27,19 31,34,26 28,31,23 28,31,23 39,38,31 38,41,33 31,34,26 25,28,20 32,34,31 24,26,23 29,32,24 39,42,34 32,35,27 25,28,20
51,54,46 49,52,44 32,35,27 41,43,40 34,36,33 47,43,37 48,44,38 27,27,24 43,43,40 51,49,47 47,47,44 55,57,54 53,60,55 44,46,43 50,55,51 48,53,49 41,41,38 38,38,35 42,37,36 43,34,45 42,34,40 49,38,47 39,32,42 50,45,47 44,36,42 60,49,56 68,56,61 57,43,43 203,159,131 239,198,139 204,162,120 145,111,81 201,165,132 213,174,146 243,207,176 219,181,146 191,170,147 189,168,141 248,223,195 102,74,47 109,74,49 111,81,55 92,68,46 92,75,81 94,81,60 85,78,19 76,69,10 83,74,14 97,84,21 110,96,28 120,109,24 125,114,27 141,130,45 153,141,59 155,143,61 135,124,39 108,97,12 110,99,14 111,91,12 151,131,13 221,194,39 244,221,81 164,138,97 105,75,58 111,80,57 128,97,74 121,91,65 123,93,65 219,196,156 255,255,212 144,130,101 47,46,35 34,33,26 41,39,35 42,45,37 36,39,29 28,31,21 36,37,29 33,34,26 30,31,23 27,28,20 27,28,20 27,28,20 39,40,32 30,31,23 29,30,22 29,30,22 25,28,20 33,34,26 32,33,25 30,33,25 38,37,30 38,41,33 37,36,29 26,27,19 27,28,20 32,28,22 36,32,26 36,32,26 29,32,24 36,31,28 37,33,27 39,42,34 34,37,29 37,40,32 34,37,29 38,40,35 38,40,37 32,34,31 41,43,38 31,33,28 38,40,37 34,36,31 25,28,20 25,28,20 30,33,25 29,32,24 41,40,33 31,30,23 39,42,34 34,37,29 32,35,27 34,37,29 29,32,24 29,30,22 33,34,26 41,42,34 27,28,20
56,59,51 42,45,37 37,40,32 43,45,42 38,40,37 40,40,37 32,32,29 25,25,22 52,52,49 51,49,47 45,45,42 49,51,48 51,61,55 37,39,36 44,49,45 41,46,42 39,39,36 43,43,40 44,39,41 43,35,41 35,27,33 60,49,58 54,47,57 50,45,47 52,44,50 65,54,61 68,54,56 61,45,43 195,151,109 225,181,130 193,150,115 149,115,81 200,164,131 238,199,171 224,188,157 225,189,156 187,166,141 227,207,175 240,216,190 104,76,49 116,81,56 96,66,40 84,62,44 95,74,63 79,72,86 95,87,51 88,80,15 92,84,19 88,76,8 95,81,15 110,97,22 111,101,23 110,100,22 111,98,25 108,95,20 104,91,16 107,94,19 108,91,22 137,120,15 204,186,46 223,199,94 138,113,85 97,73,49 100,71,47 124,95,71 124,95,71 131,101,75 147,119,90 255,243,203 255,249,204 255,244,194 225,209,176 44,36,23 37,39,34 37,40,32 32,35,25 36,39,29 37,38,30 38,39,31 31,32,24 27,28,20 27,28,20 27,28,20 43,44,36 37,38,30 32,33,25 38,39,31 30,33,25 36,37,29 31,32,24 23,26,18 37,36,29 36,39,31 33,32,25 26,27,19 30,31,23 36,32,26 34,30,24 36,32,26 34,30,22 78,68,56 49,41,30 40,36,26 29,32,24 38,41,33 35,38,30 42,44,39 35,37,34 34,36,33 41,43,40 32,34,31 38,40,37 37,39,34 29,32,24 27,30,22 38,41,33 37,40,32 35,34,27 32,31,24 42,45,37 35,38,30 37,40,32 37,40,32 31,34,26 32,33,25 30,31,23 26,27,19 27,28,20
