35,28,31 36,29,32 28,21,24 41,43,40 48,50,47 42,44,41 43,46,38 36,38,35 40,40,37 35,38,30 37,40,32 29,32,24 25,28,20 38,40,37 39,41,38 37,37,37 41,41,38 38,38,33 28,21,19 30,24,19 36,29,29 31,24,24 38,31,31 40,33,33 41,36,35 56,49,49 56,50,43 56,55,44 61,63,48 72,69,54 75,71,54 91,97,68 67,65,47 54,54,38 66,67,55 43,37,42 44,37,47 51,44,54 160,115,80 219,160,112 210,152,99 213,150,99 162,118,88 143,118,88 249,205,165 218,175,128 228,182,152 233,198,173 226,187,155 204,168,139 102,88,74 124,115,100 224,196,167 125,104,89 214,179,154 254,210,180 102,70,54 220,187,160 255,222,188 255,224,193 237,199,162 201,150,122 211,173,136 173,132,103 255,205,144 255,207,145 252,195,153 235,197,178 220,186,164 255,239,204 243,202,182 176,161,152 95,83,99 77,61,78 174,140,108 231,190,129 231,188,143 213,171,129 76,68,44 53,57,40 55,57,42 41,43,28 96,94,74 72,70,50 33,33,28 43,43,38 35,38,30 36,39,31 41,43,38 40,40,35 34,34,29 25,31,20 33,34,24 50,50,47 53,51,47 51,54,46 56,59,49 58,61,53 46,48,43 43,46,38 51,54,46 58,61,53 60,59,52 58,58,53 36,36,33 33,33,30 29,31,26 39,39,34 33,33,28 30,32,29 35,37,34 34,34,31 33,33,30 33,33,30 32,34,31 32,34,31 27,29,26 28,30,27 29,31,28 27,29,26 28,30,27 28,30,27 28,30,27 28,30,27 29,31,28 35,37,37 28,30,25 28,30,25
30,23,26 34,27,30 31,24,27 45,45,42 45,45,42 41,43,40 45,48,40 42,44,41 42,44,39 31,34,26 37,40,32 24,26,21 23,26,18 43,45,42 42,44,41 36,38,35 37,40,32 30,29,20 29,23,18 24,18,13 36,29,29 36,29,29 30,23,23 33,26,26 35,25,26 52,42,43 60,56,48 55,54,43 59,61,46 61,63,46 82,85,65 86,89,67 86,89,69 55,57,42 77,71,62 52,43,56 45,36,49 58,50,69 195,139,103 235,182,129 217,164,111 215,161,111 168,124,82 232,184,130 236,189,128 230,179,122 223,177,159 235,200,162 221,170,144 167,133,111 67,56,53 77,69,56 66,61,49 56,47,62 54,42,54 60,49,56 65,53,67 65,53,67 73,61,75 106,94,108 75,59,55 75,61,47 102,89,66 101,82,98 255,233,183 255,217,162 255,199,146 249,222,217 219,179,156 255,217,179 239,213,199 198,167,146 198,177,162 119,95,115 99,86,79 214,165,129 242,200,148 228,183,137 189,158,121 35,39,22 52,54,39 32,33,21 64,66,49 65,67,50 34,35,27 39,40,32 31,34,26 34,35,27 36,38,33 39,39,34 32,35,25 30,31,19 29,30,18 44,44,39 52,55,47 54,55,47 56,64,50 56,64,52 42,50,40 43,44,34 70,73,63 60,63,55 62,65,57 57,58,50 36,36,33 32,34,31 31,34,26 43,45,42 33,33,30 31,31,28 39,39,36 37,35,33 32,34,31 32,34,31 39,41,38 49,51,48 32,34,31 30,32,29 29,31,28 28,30,27 32,34,29 30,33,25 34,36,33 29,31,28 32,34,31 38,40,37 29,31,28 28,30,27
34,27,30 30,23,26 40,33,36 39,39,36 43,43,40 43,45,42 39,42,34 43,45,42 36,38,33 32,34,29 36,39,29 24,27,17 22,24,19 38,40,37 49,51,48 31,33,30 34,37,29 30,29,20 28,22,17 29,23,18 28,21,21 37,30,30 41,34,34 30,23,23 38,28,29 46,36,37 56,52,44 55,54,43 54,56,41 53,55,38 79,82,62 66,69,49 85,88,68 60,62,47 69,63,54 50,41,54 54,45,58 62,54,71 204,150,102 229,176,121 217,164,109 213,165,111 155,115,79 255,226,182 231,185,144 232,190,152 79,58,47 101,85,72 81,60,60 59,47,59 63,53,54 153,144,138 208,198,188 75,61,78 71,59,71 68,57,64 70,58,72 58,46,60 59,48,57 63,52,61 57,51,58 56,49,61 41,27,42 85,71,88 108,78,79 255,213,173 252,196,149 131,106,118 204,170,150 255,222,181 243,210,203 192,160,130 224,191,166 254,223,200 99,79,89 156,119,118 231,191,155 229,186,141 192,153,110 36,40,23 37,39,24 29,30,18 40,41,29 45,47,32 26,27,19 36,37,29 31,34,26 40,41,33 38,40,35 50,50,45 32,35,25 29,30,18 29,30,18 41,41,36 52,55,47 57,58,50 57,65,51 59,67,55 45,53,43 48,49,39 69,72,62 57,60,48 62,65,53 54,55,47 37,37,34 32,34,31 35,38,30 44,46,43 37,37,34 36,36,33 37,37,34 40,38,36 35,37,34 34,36,33 39,41,38 51,53,50 37,39,36 35,37,34 31,33,30 31,33,30 38,40,37 39,41,36 44,46,41 34,36,31 35,37,34 46,48,45 37,39,36 29,31,28
34,27,30 29,22,25 44,37,37 37,35,33 45,47,44 37,39,36 43,45,40 39,42,34 31,33,28 38,41,33 27,30,22 25,27,22 24,27,19 37,39,34 42,44,41 35,37,34 27,30,22 24,23,14 25,24,15 25,24,15 29,23,18 28,22,17 41,34,32 33,26,26 26,21,18 44,42,38 49,48,39 50,53,41 45,49,34 58,62,45 66,71,49 65,70,48 81,85,70 56,59,47 54,49,46 45,36,47 62,53,66 59,47,49 209,155,105 239,190,139 210,161,110 197,150,100 145,99,73 232,190,166 201,172,152 177,157,148 166,146,137 213,190,179 197,180,172 146,130,124 141,127,129 126,111,102 228,213,202 65,51,64 71,57,62 201,182,170 250,233,225 67,53,55 120,103,106 227,208,194 180,169,162 101,89,89 62,49,57 54,40,53 84,71,92 86,73,92 53,41,53 71,54,76 194,168,156 255,232,203 252,221,213 212,177,152 233,199,169 255,252,225 234,208,183 130,108,111 186,148,127 227,183,143 198,157,112 34,35,25 28,31,21 22,25,15 23,26,16 24,27,17 28,31,21 27,30,20 28,31,23 42,40,38 44,44,39 57,58,50 36,41,35 35,42,26 33,33,19 43,44,34 43,46,38 59,60,52 57,65,51 62,70,58 45,53,43 45,46,38 74,75,63 58,61,49 62,65,53 52,55,47 37,39,36 36,36,33 35,38,30 41,43,38 37,37,32 36,38,35 37,39,36 44,46,43 35,37,34 37,39,36 35,37,34 46,48,45 37,39,36 41,43,40 35,37,34 35,33,31 39,41,38 41,43,40 43,50,43 39,41,38 29,31,28 53,55,52 42,44,41 32,34,31
30,25,27 28,23,25 40,35,34 39,37,35 49,51,48 38,40,37 49,51,46 38,41,33 34,36,31 38,41,33 28,31,23 22,24,19 30,33,25 35,37,32 37,39,36 32,34,31 24,27,19 25,24,15 24,23,16 26,25,18 28,22,17 30,24,19 37,30,28 33,26,26 26,21,18 47,45,41 51,50,43 78,82,67 50,53,41 60,64,49 53,57,40 66,70,53 64,67,55 55,59,42 50,45,44 47,38,49 66,57,70 66,46,37 216,173,138 235,195,159 230,190,154 199,155,113 97,68,37 63,46,49 193,169,163 193,173,164 180,160,151 183,160,149 193,176,168 154,138,132 161,144,145 145,128,118 212,195,187 71,59,64 168,155,150 235,215,206 253,237,224 147,134,131 204,183,179 228,204,182 237,217,208 188,171,145 240,224,218 73,56,57 69,54,64 60,44,57 48,32,47 67,58,80 76,66,84 82,71,96 92,76,116 126,110,106 211,183,156 255,242,215 221,195,170 123,104,106 239,203,174 229,201,172 209,186,157 36,37,27 29,32,24 22,27,21 28,31,21 22,25,15 23,26,16 25,28,18 25,28,20 49,47,45 45,45,40 62,63,55 46,51,45 40,47,31 29,32,22 41,40,29 41,44,36 52,53,45 61,69,55 66,74,62 45,53,43 50,51,43 71,72,60 59,62,50 64,67,55 55,58,50 41,43,40 38,38,35 36,39,31 39,41,36 38,38,33 36,38,35 38,40,37 49,51,48 39,41,38 37,39,36 32,34,31 45,47,44 39,41,38 39,41,38 37,39,36 37,35,33 39,41,38 46,48,45 41,48,41 48,50,47 34,36,33 51,53,50 39,41,38 32,34,31
23,23,23 26,26,26 37,37,34 42,37,36 50,53,45 42,44,39 47,47,44 38,40,35 42,44,39 36,39,31 25,28,20 25,28,20 39,41,36 37,39,36 41,43,40 35,37,32 23,26,18 24,23,16 25,21,15 27,23,17 29,23,18 29,23,18 30,23,21 37,30,30 51,49,45 52,50,46 48,46,42 71,79,58 52,55,43 58,62,47 42,46,31 66,70,55 68,70,55 60,62,47 42,40,41 68,59,70 57,48,61 71,55,53 102,78,70 108,85,74 97,77,70 75,62,59 107,96,79 81,60,56 225,206,194 214,192,184 169,147,139 192,166,156 201,186,177 142,129,122 212,195,187 171,151,144 222,202,193 207,187,178 236,218,213 245,224,209 229,211,208 226,209,201 209,189,171 255,226,206 242,219,206 228,192,170 243,222,207 191,170,155 211,187,179 213,189,181 94,77,67 63,54,78 71,61,65 93,75,72 162,144,141 186,169,161 153,132,121 255,252,238 140,117,114 173,153,163 75,67,84 119,82,56 116,81,54 38,38,24 26,27,15 24,27,17 27,30,18 25,28,16 29,32,22 31,34,24 31,34,24 51,53,48 46,47,39 59,60,52 50,53,43 31,34,24 29,30,18 42,41,30 32,35,25 45,46,36 57,66,49 54,62,48 47,55,43 53,54,44 43,46,36 65,72,56 69,71,54 55,58,48 45,47,44 41,43,40 36,38,35 38,40,37 39,39,36 36,38,35 44,46,43 46,48,45 37,39,36 35,37,34 35,37,32 34,34,29 44,46,41 43,45,42 41,43,40 37,37,34 36,36,31 43,45,42 46,51,45 43,45,42 36,38,35 42,44,41 43,45,42 35,37,34
24,17,20 35,28,31 37,30,30 39,41,38 46,49,41 45,48,40 46,46,43 41,43,38 44,46,41 37,40,32 24,27,19 25,28,20 37,39,34 34,36,33 36,38,35 25,27,22 20,23,15 28,27,20 27,21,16 25,21,15 30,24,19 29,23,18 28,21,19 28,21,21 48,46,42 51,49,45 45,43,39 51,58,42 58,61,51 55,58,46 37,41,26 63,67,52 62,66,51 57,61,46 48,39,50 61,52,63 51,42,55 65,42,29 214,164,120 199,151,104 196,152,110 186,144,104 130,105,88 248,227,223 239,220,208 194,172,164 169,147,139 185,159,149 217,202,193 166,153,146 242,225,217 190,168,162 248,228,219 246,226,217 233,215,210 228,207,192 253,235,232 228,211,203 197,176,165 255,228,206 239,216,201 245,209,187 237,212,195 225,200,183 214,191,180 228,207,196 188,172,159 129,106,117 209,186,175 205,184,171 214,193,180 190,176,160 216,196,178 197,178,164 87,68,72 65,46,60 127,103,109 226,165,118 226,168,117 40,40,26 26,27,15 24,27,17 27,30,20 30,33,23 26,27,17 39,40,30 44,47,37 51,53,48 48,49,41 53,54,46 44,47,37 25,28,18 28,31,19 38,46,32 24,27,17 32,33,23 59,67,53 46,54,42 59,67,53 71,72,62 30,33,23 63,69,58 71,73,58 56,59,49 39,41,38 38,40,37 36,38,35 35,37,34 39,39,36 32,34,31 49,51,48 39,41,38 41,43,40 32,34,31 41,44,36 30,31,23 40,40,37 44,44,44 44,46,43 38,38,35 37,37,34 48,50,47 47,52,46 42,44,41 41,43,40 37,39,36 48,50,47 45,47,44
28,21,24 30,25,27 33,31,29 38,38,33 39,44,38 46,49,41 39,39,36 55,56,46 41,44,34 30,33,23 27,30,22 29,32,22 34,36,31 31,33,30 32,34,29 25,28,20 22,25,15 24,27,17 26,27,17 26,20,15 20,19,12 28,24,18 29,23,18 24,22,20 43,43,40 41,41,38 40,39,32 47,46,39 53,54,44 48,49,41 37,37,32 60,62,47 59,61,46 57,58,46 55,48,60 55,46,61 56,47,58 103,72,60 211,161,115 226,179,129 201,153,108 199,156,109 225,191,169 235,212,197 233,210,197 219,195,187 180,156,148 200,173,157 197,179,174 173,155,150 255,237,229 163,139,131 245,225,216 238,218,209 246,228,227 249,228,215 255,250,235 255,245,233 201,182,168 255,227,206 234,209,192 193,164,140 250,221,201 254,224,207 226,203,188 222,201,188 200,183,173 122,103,110 218,197,182 221,195,183 240,214,202 195,179,166 228,205,192 190,174,161 87,69,66 74,56,55 125,108,114 213,158,115 241,186,132 87,77,53 27,28,16 26,27,15 31,34,22 27,33,20 32,36,21 31,34,22 40,46,35 46,52,43 45,48,40 50,53,45 45,47,42 28,31,21 27,30,20 27,30,18 27,30,22 27,30,22 46,52,41 48,54,43 64,71,55 75,76,66 41,45,30 59,62,52 72,75,65 60,63,51 34,36,31 37,42,38 38,38,35 34,36,33 36,38,35 31,33,30 45,47,44 32,34,31 37,39,34 34,37,29 34,35,27 34,33,26 34,34,29 36,36,31 45,47,44 39,41,38 32,34,31 41,43,40 48,50,50 49,50,53 43,45,42 39,39,36 44,46,43 46,48,45
33,26,29 32,27,29 28,26,24 40,40,35 33,38,32 49,55,46 36,36,33 62,63,53 49,52,42 34,37,27 28,31,23 27,30,20 35,37,32 35,37,34 32,34,29 27,30,22 27,30,20 34,37,27 25,26,16 27,21,16 21,17,11 30,24,19 30,24,19 26,24,22 39,39,36 40,40,37 46,45,38 60,59,52 52,52,47 48,48,45 46,47,37 54,55,43 59,60,50 52,53,45 56,49,59 51,42,55 76,66,84 109,80,56 222,174,118 242,195,145 219,171,126 198,155,108 255,221,199 229,201,192 235,207,194 223,200,187 189,166,153 205,178,162 202,185,177 185,168,160 255,255,244 177,154,141 216,196,187 228,208,199 221,203,202 255,240,227 255,250,230 255,245,230 202,183,169 251,220,199 255,227,210 217,190,172 238,209,189 251,221,204 241,214,196 236,211,194 242,221,208 163,144,146 217,195,187 207,177,162 238,208,193 161,149,139 198,171,153 223,207,194 79,61,58 84,65,69 109,92,93 200,147,106 255,200,146 139,118,95 22,28,15 36,43,27 46,48,33 41,48,32 31,35,20 25,28,16 27,33,22 44,50,41 46,49,41 46,49,41 46,48,43 25,28,18 27,30,20 32,35,23 31,34,26 34,37,29 46,52,41 56,62,51 68,75,59 68,69,59 30,34,19 44,47,37 77,80,70 65,68,56 35,37,32 39,44,40 36,36,33 34,36,33 36,38,35 36,38,35 52,54,51 35,37,34 37,39,34 31,34,26 41,42,34 38,37,30 30,28,24 39,37,38 43,45,42 38,40,37 36,36,33 31,31,28 45,47,44 46,48,48 48,50,47 40,40,37 48,50,47 48,50,47
30,23,26 30,25,27 31,29,27 48,48,43 36,41,35 48,54,45 38,38,35 64,65,55 50,53,43 30,33,23 27,30,22 31,34,24 34,36,31 36,38,35 35,37,32 25,28,20 27,30,20 34,37,27 26,27,17 28,22,17 23,19,13 24,18,13 29,23,18 26,24,22 40,40,37 36,36,33 46,45,38 54,53,46 47,47,42 46,46,43 48,48,43 47,49,34 52,53,45 50,50,45 51,44,54 51,42,55 86,76,96 123,95,66 228,180,122 231,184,134 231,183,138 195,152,105 243,209,187 219,190,184 241,214,198 223,200,187 182,159,146 210,183,167 193,175,170 180,162,157 255,246,233 174,151,138 190,170,161 224,204,195 214,196,195 255,238,225 255,250,230 255,235,220 225,206,192 246,215,194 255,229,213 205,180,163 207,178,158 238,208,191 252,222,205 244,217,199 254,231,216 186,167,169 209,187,181 206,174,158 227,195,179 175,164,157 195,165,148 225,209,196 120,102,99 84,65,69 94,77,78 206,153,112 248,193,139 173,147,126 25,31,18 47,56,39 38,47,28 43,55,35 34,38,23 38,41,29 32,38,27 41,47,38 49,52,44 44,47,39 49,51,46 25,28,18 25,28,18 39,42,30 27,30,22 30,33,25 49,55,44 58,64,53 70,77,61 65,66,56 29,33,18 43,46,36 73,76,66 65,68,56 35,37,32 36,41,37 37,37,34 36,38,35 36,38,35 34,36,33 48,50,47 37,39,36 37,39,34 31,34,26 24,25,17 38,37,30 30,30,25 38,38,33 39,41,38 37,39,36 37,37,34 32,32,29 44,46,41 44,46,43 44,46,43 46,46,43 43,45,42 45,47,44
30,23,23 34,27,27 35,28,28 40,40,35 40,45,41 45,47,44 59,60,52 66,67,57 49,52,42 29,32,24 23,26,16 27,29,26 32,34,31 36,38,35 35,37,32 22,25,17 30,33,23 23,26,16 24,25,15 25,24,15 31,22,18 31,22,18 28,22,17 28,26,24 44,44,41 39,39,36 47,45,43 40,38,36 48,46,42 40,40,40 43,43,38 48,49,41 51,50,43 51,49,47 51,45,52 50,43,55 83,69,84 141,112,79 215,169,128 214,169,125 220,181,140 171,136,98 255,235,214 225,195,178 232,202,185 207,180,164 176,154,134 208,177,158 204,187,177 185,168,158 251,228,213 181,158,143 196,174,166 223,201,193 235,219,217 251,232,220 255,250,229 231,202,182 228,205,192 240,209,197 249,220,200 216,186,171 205,178,162 229,197,183 239,206,181 255,250,228 255,236,219 239,223,221 202,185,177 211,173,154 217,190,174 146,132,118 109,83,62 234,208,194 217,196,185 95,72,85 75,61,66 187,141,104 238,190,134 186,150,119 28,36,24 32,41,22 22,25,13 32,33,21 35,42,26 44,51,35 44,51,35 42,48,39 48,51,43 39,42,34 57,60,52 28,31,21 29,32,20 27,30,20 24,27,19 42,45,37 56,59,49 65,68,58 66,69,59 55,58,48 44,47,37 34,37,25 66,74,60 62,65,53 41,43,38 34,40,31 37,37,34 39,41,38 35,37,34 38,40,37 41,43,40 36,38,35 34,37,29 31,34,24 25,28,18 37,38,28 30,31,19 24,27,19 36,38,35 38,40,37 36,38,35 34,34,31 43,45,40 43,45,40 48,50,47 49,51,48 50,52,49 45,47,44
31,24,24 34,27,27 38,31,31 36,36,31 45,47,44 41,43,43 62,63,51 71,72,62 52,55,45 37,40,32 27,30,20 30,33,25 39,42,34 32,34,31 23,25,20 25,28,20 21,24,14 23,26,16 29,30,20 24,25,15 26,20,15 28,22,17 28,22,17 21,19,17 31,31,28 36,36,33 36,36,36 39,39,39 43,45,45 40,37,41 41,39,37 51,49,45 52,50,46 37,35,36 53,47,52 49,42,54 115,103,108 157,122,95 203,165,119 203,158,114 189,150,109 150,116,71 250,218,204 215,186,164 233,204,182 248,222,199 188,165,152 220,193,175 195,175,168 167,145,139 247,224,211 193,170,157 193,171,163 197,175,167 213,197,191 255,240,222 255,249,228 222,193,173 195,171,163 218,188,171 231,202,182 211,181,166 186,159,143 244,212,198 251,200,176 255,244,218 255,246,227 255,252,246 108,90,87 193,155,136 193,166,150 177,155,135 173,156,146 206,180,166 229,208,197 95,72,85 70,56,61 169,123,86 233,185,129 196,153,118 35,37,32 30,33,25 46,47,35 26,32,19 27,34,18 46,53,37 31,35,20 31,34,26 42,45,37 29,32,24 48,51,43 30,33,23 27,31,16 28,31,23 46,49,41 49,52,44 62,65,55 69,72,62 66,69,59 56,59,49 41,44,34 25,28,18 61,69,57 59,62,50 44,46,41 35,41,32 39,39,36 31,33,30 32,34,31 32,34,31 36,38,35 41,43,38 31,33,30 46,49,39 67,74,56 35,38,28 42,46,31 38,41,29 32,34,31 38,40,37 34,36,33 34,34,31 35,37,32 43,45,40 48,50,47 49,51,48 41,41,36 44,44,39
33,26,29 35,30,32 40,38,39 39,39,36 45,47,44 41,43,40 63,66,56 67,68,58 50,51,43 38,40,35 29,32,24 31,34,26 44,47,39 41,44,36 39,42,32 29,32,24 27,30,20 24,27,15 25,26,16 27,28,20 27,26,19 27,23,17 27,23,17 36,36,33 38,38,35 29,29,26 33,33,30 42,39,45 43,42,45 40,37,41 41,39,37 49,47,45 53,51,52 47,45,46 55,53,54 54,51,68 89,72,73 180,139,108 221,176,132 212,167,119 171,133,87 125,95,53 239,205,185 224,186,165 236,202,184 255,244,217 223,202,187 234,209,192 188,166,158 173,147,137 251,225,215 194,168,158 214,193,182 194,173,162 212,194,189 233,208,189 230,208,190 219,193,181 118,98,89 132,112,103 180,154,144 199,171,158 219,192,174 238,206,190 254,212,188 252,210,186 255,241,217 255,255,246 164,144,137 119,98,85 222,188,168 206,181,162 188,168,161 224,194,179 238,215,204 91,74,75 73,55,64 158,123,98 245,193,133 228,181,129 42,45,33 22,30,18 24,27,15 29,33,18 32,36,21 32,36,21 44,47,35 28,31,21 37,40,30 42,45,35 43,44,34 30,31,21 25,28,16 30,33,23 44,50,41 50,53,45 75,83,69 69,78,59 64,72,58 56,59,49 36,37,27 27,34,18 59,63,48 58,61,51 45,47,42 35,37,34 37,39,36 31,33,30 30,32,29 35,37,34 38,40,37 42,44,39 38,39,31 28,27,18 66,66,52 63,70,54 50,58,37 24,27,19 32,32,27 39,39,34 36,36,33 36,36,33 31,33,30 42,44,41 42,44,39 46,48,43 43,45,42 45,47,44
34,27,30 41,36,38 39,37,38 41,41,41 42,44,39 41,43,40 65,68,58 71,72,62 45,46,38 41,43,38 30,33,25 32,35,27 43,46,38 38,46,34 49,57,43 27,35,23 34,43,26 38,47,30 31,32,20 27,28,18 29,25,19 28,22,17 22,18,12 39,39,36 33,33,30 26,26,23 35,37,34 45,42,48 48,44,53 50,42,48 44,42,43 46,44,45 49,47,48 49,47,48 61,59,60 55,47,66 40,30,29 182,138,96 236,188,134 225,180,134 180,142,96 121,91,49 220,186,166 231,193,172 233,199,181 255,243,216 182,161,146 216,191,174 212,190,182 161,135,125 255,237,227 193,167,157 232,206,196 209,183,173 200,182,177 255,231,212 190,174,168 79,67,79 76,70,91 72,63,85 74,71,86 85,67,92 238,197,179 220,186,166 241,199,175 249,207,183 255,246,223 251,236,214 164,143,139 197,172,155 235,198,174 207,183,159 185,166,154 200,170,155 239,216,205 92,77,68 73,54,68 151,113,103 228,175,118 255,204,147 41,38,23 39,41,26 25,28,18 37,40,28 24,27,15 34,37,25 23,26,16 34,38,23 48,54,41 51,57,44 38,42,27 41,45,30 44,51,35 46,52,39 48,51,43 58,57,50 69,77,63 66,75,56 60,68,54 58,61,51 36,37,27 38,40,25 58,58,44 61,60,51 47,45,41 35,37,34 35,37,34 35,37,34 30,32,29 35,37,34 37,39,36 39,41,36 40,41,33 38,37,28 38,40,25 37,37,23 32,35,23 24,25,17 31,32,22 36,37,27 36,36,31 37,37,32 29,31,28 38,40,37 37,39,36 45,47,44 50,52,49 49,51,48
36,26,27 40,33,33 41,36,35 44,46,41 38,40,37 43,45,40 65,68,60 65,68,60 46,48,43 45,47,42 27,30,22 28,31,23 42,45,37 38,41,31 29,37,23 25,31,18 36,42,29 22,28,15 26,27,15 24,25,15 29,25,19 22,18,12 37,27,26 31,31,28 33,33,30 34,34,31 39,39,34 56,49,61 56,48,56 63,55,63 53,47,52 54,48,53 55,47,53 58,51,54 64,55,66 58,52,73 64,49,40 213,165,120 244,197,147 214,168,127 176,135,104 144,108,77 205,169,149 235,199,177 244,206,185 255,238,208 226,203,188 190,164,152 193,171,163 173,147,137 255,232,220 208,182,170 218,195,182 227,201,189 236,218,213 252,231,216 56,45,54 43,33,51 53,49,60 58,42,40 112,93,97 82,67,75 79,69,89 188,160,147 245,209,187 255,239,217 255,220,198 255,243,225 177,157,148 200,170,153 239,194,171 225,183,161 182,157,140 173,152,137 239,207,191 85,66,54 71,52,66 133,100,89 237,183,135 229,181,125 97,86,67 27,26,17 27,30,18 27,31,16 25,28,18 23,26,16 32,35,23 46,55,38 36,39,27 40,41,29 32,39,23 40,49,32 27,33,20 58,64,53 58,59,49 59,60,50 53,56,46 57,63,50 59,68,51 59,62,52 38,41,31 38,38,24 39,41,26 55,56,46 71,65,56 40,38,34 34,36,31 36,38,33 30,32,27 41,41,36 34,34,31 31,33,28 36,39,29 27,30,20 27,28,18 33,34,24 44,45,35 26,27,17 28,31,23 32,35,27 25,27,22 32,34,31 31,33,30 35,37,34 38,40,37 46,48,45 42,44,41 44,46,43
33,23,24 33,23,24 35,33,31 41,43,38 41,43,40 42,47,41 63,69,60 59,62,54 49,51,46 49,52,44 25,28,18 31,34,26 37,40,32 28,31,21 43,51,37 36,42,29 23,29,16 23,29,16 25,26,16 29,30,22 24,23,16 24,18,13 51,45,38 38,31,34 38,38,35 44,44,41 49,44,43 75,63,77 58,49,60 51,43,51 51,43,49 44,36,42 44,36,42 55,47,53 73,63,83 76,78,94 131,110,97 202,154,111 210,162,115 187,148,105 166,132,98 144,108,77 208,172,152 244,206,185 229,193,171 255,223,193 207,184,169 178,152,140 174,152,144 170,144,134 254,228,216 206,180,168 216,193,180 212,186,174 228,211,203 254,232,224 51,40,47 52,43,56 89,67,72 185,165,145 219,193,172 168,146,128 173,154,138 87,67,77 234,203,180 255,242,219 233,204,180 255,247,232 199,180,166 161,131,114 244,199,176 235,193,171 177,152,135 181,160,145 255,226,210 161,142,130 72,53,67 107,80,73 207,157,113 245,197,141 150,129,102 28,27,18 23,26,16 27,30,18 22,25,15 25,28,18 21,24,16 15,23,9 25,26,16 33,32,23 43,52,35 56,60,45 29,32,22 34,37,25 61,62,52 65,66,56 44,47,37 50,56,43 64,73,56 59,62,52 43,46,36 41,41,27 32,34,19 40,41,29 59,63,46 35,34,27 35,37,32 38,40,35 31,33,28 41,41,36 38,38,35 36,38,33 35,38,28 28,31,21 29,30,20 29,30,20 33,34,24 24,25,15 29,32,24 31,34,26 30,32,27 31,33,30 32,34,31 34,36,33 32,34,31 36,38,35 44,46,43 46,48,45
35,28,28 29,22,22 38,36,34 38,40,37 41,43,38 52,55,45 62,65,55 48,50,45 50,52,49 44,46,43 28,31,23 30,33,25 37,40,32 28,31,21 26,32,19 34,40,27 35,41,28 22,28,15 32,35,25 37,38,28 24,23,14 44,29,20 57,53,47 40,38,39 41,38,42 42,40,38 50,42,50 69,60,71 59,50,61 49,40,51 40,32,38 42,34,40 48,40,46 56,47,58 67,61,86 98,99,122 180,140,115 216,162,112 212,163,114 186,144,104 174,138,105 160,130,104 205,171,149 255,213,187 200,160,137 255,218,186 211,188,177 170,144,132 211,190,177 168,147,134 230,205,188 193,168,151 217,187,172 198,172,160 237,220,212 250,231,219 76,63,73 79,67,79 176,158,157 208,178,161 243,214,194 219,189,174 192,166,145 210,178,162 236,202,182 238,207,188 255,228,211 241,214,198 203,182,167 201,170,151 249,205,177 252,206,176 173,150,139 175,149,135 230,200,183 255,230,214 70,55,63 96,75,75 204,152,104 228,184,146 216,186,158 45,41,24 23,29,18 39,47,33 27,30,18 28,31,19 33,34,24 24,27,17 30,36,25 43,44,34 45,47,32 30,32,17 33,34,22 33,34,24 53,54,46 67,68,60 43,46,38 60,66,57 73,81,69 61,67,54 48,51,41 44,44,30 32,36,21 34,35,23 43,46,36 36,39,29 38,40,37 37,37,32 37,37,32 37,39,34 39,41,36 40,40,35 36,37,29 33,34,24 27,28,16 33,34,22 37,38,28 25,26,16 33,34,24 31,32,24 28,31,21 31,34,26 32,34,31 34,36,33 33,33,30 32,34,31 49,51,48 46,48,45
36,29,29 28,21,21 46,44,42 38,40,35 42,44,41 55,61,50 53,59,48 43,45,40 42,44,41 45,47,44 27,30,22 28,31,23 32,35,27 28,31,19 28,35,19 49,56,40 43,50,34 22,29,13 28,31,21 31,32,24 26,20,15 71,62,47 51,47,41 40,38,39 38,35,39 49,47,45 61,53,61 70,61,72 57,48,59 50,41,52 43,35,41 43,35,41 46,40,45 73,69,82 62,58,82 74,70,92 185,143,105 214,160,110 213,164,115 196,154,114 160,124,91 190,160,134 212,178,156 255,225,199 230,190,167 254,210,180 205,178,160 184,158,146 173,152,139 180,159,146 205,175,160 205,175,160 210,180,165 216,190,178 218,206,196 233,210,199 66,53,63 54,42,54 165,147,146 214,184,167 231,202,182 209,179,164 190,162,149 204,173,154 232,198,178 233,202,183 255,228,211 244,216,205 202,180,174 183,151,135 211,174,148 252,205,184 162,140,122 182,156,142 201,171,154 234,208,187 74,60,62 118,95,84 115,94,90 133,102,90 177,144,119 51,38,17 23,29,18 35,43,29 34,38,23 23,27,12 36,38,23 25,28,20 48,54,41 42,48,35 41,43,28 31,33,18 33,34,22 32,33,23 53,56,48 59,62,54 53,56,48 57,63,54 68,76,64 60,66,53 44,47,37 33,33,19 29,33,18 36,37,25 23,24,14 31,34,22 39,41,36 38,38,35 38,38,35 34,37,29 37,39,34 38,38,33 38,39,31 30,31,21 31,32,20 25,26,14 37,38,28 31,32,22 29,30,18 29,30,20 29,32,22 27,30,22 35,37,34 30,32,29 33,33,30 32,34,31 44,46,43 45,47,44
