60,63,28 60,63,28 60,63,28 61,61,27 62,62,28 63,61,28 63,61,28 64,62,29 64,62,29 65,63,30 65,63,30 65,64,28 68,64,29 71,67,30 75,70,31 79,74,31 85,81,33 96,88,38 98,90,36 104,97,36 111,100,36 117,105,35 131,118,43 143,129,45 148,133,41 153,139,42 158,142,39 161,146,36 158,141,32 155,139,36 146,129,35 141,124,30 146,128,28 165,144,33 184,157,23 195,168,24 199,168,21 204,170,27 209,175,32 213,174,32 216,176,32 223,178,36 225,180,38 226,183,36 237,198,45 233,200,34 212,192,72 117,106,33 129,125,49 102,100,42 83,77,29 106,98,33 105,100,20 117,107,27 129,120,44 129,117,49 133,121,55 143,127,69 145,131,61 149,124,67 137,108,55 150,118,61 171,134,79 167,129,79 159,122,69 162,127,73 173,135,85 186,150,101 204,166,120 196,158,108 177,144,94 102,77,60 230,200,183 204,172,156 150,123,107 139,119,110 38,26,26 24,17,17 16,14,12 18,15,19 26,20,25 72,57,46 155,118,74 177,135,83 178,135,86 176,137,80 172,135,95 175,152,139 189,166,153 167,144,131 164,140,132 124,104,97 87,74,71 97,81,64 159,122,67 177,145,90 153,125,69 153,128,71 144,126,66 129,114,53 129,115,47 132,119,56 122,112,63 105,94,59 96,89,46 109,101,51 109,104,51 107,103,45 115,108,49 111,104,43 114,106,54 103,101,41 95,94,27 91,93,20 91,99,19 97,102,26 92,94,21 92,91,24 89,88,21 90,87,22 97,94,13 105,105,19 83,81,9 77,71,7 90,85,14 89,89,19 99,93,29 105,96,38
60,63,28 60,63,28 61,64,29 61,61,27 62,62,28 63,61,28 63,61,28 64,62,29 64,62,29 65,63,30 66,64,31 65,64,28 68,64,27 68,64,27 70,66,29 75,70,29 82,78,32 85,81,35 94,86,34 99,95,37 105,98,39 116,105,41 125,113,43 137,122,43 143,127,42 149,134,42 158,147,44 161,146,38 162,145,36 161,142,31 164,143,30 167,142,28 169,144,26 177,151,29 194,161,26 201,168,29 201,170,23 199,165,22 200,167,21 208,170,25 218,173,29 226,175,31 228,176,32 234,186,41 235,193,43 233,198,34 219,196,56 116,106,28 127,124,32 112,106,29 82,75,36 105,96,38 112,108,19 112,102,24 129,118,43 126,114,46 136,118,47 143,124,60 151,135,63 167,136,76 165,129,80 161,128,80 145,113,67 163,130,91 185,146,105 191,152,109 177,140,96 172,138,95 184,150,105 212,176,129 205,173,129 113,88,69 200,170,153 218,186,170 161,131,116 73,56,46 24,17,17 20,15,17 15,15,15 17,14,18 19,16,20 28,20,28 104,81,50 159,118,69 170,129,84 168,128,76 137,121,106 178,155,144 175,149,137 168,145,134 152,132,123 97,81,79 91,73,72 125,100,72 165,130,74 158,130,74 143,119,64 143,122,68 131,114,63 128,115,65 116,101,61 143,131,63 119,110,54 125,116,69 117,112,57 112,105,46 112,107,38 120,114,48 121,112,52 123,117,51 114,112,42 114,115,36 97,98,19 93,97,14 97,100,20 100,100,26 110,110,28 106,106,24 104,100,24 109,105,29 121,118,26 130,127,31 130,126,39 109,101,22 110,102,23 109,98,23 139,125,59 109,99,30
60,65,29 60,65,29 61,64,29 63,63,29 62,62,28 64,62,29 63,61,28 64,62,29 65,63,30 65,63,30 65,64,28 68,65,25 68,64,27 70,66,31 71,67,30 73,67,31 78,73,34 81,76,35 86,82,36 94,89,38 100,95,40 105,98,39 118,107,45 129,115,45 135,120,41 144,128,43 149,137,41 151,138,36 158,143,37 161,145,33 172,150,33 175,150,32 176,152,31 183,155,30 192,160,32 197,163,31 195,165,27 192,162,24 196,163,26 198,163,25 207,166,25 213,169,29 223,174,36 230,185,41 234,194,46 230,194,33 220,195,51 131,118,45 116,112,25 119,114,34 124,117,49 108,97,33 112,104,25 114,105,31 121,111,40 119,106,43 130,112,41 158,136,71 138,119,53 166,135,75 143,109,64 135,106,71 170,142,104 185,152,113 192,157,121 202,167,129 205,174,125 188,158,116 156,127,96 149,117,83 154,126,97 138,116,96 152,125,109 223,191,175 179,147,133 45,28,18 22,15,15 19,14,16 15,15,15 16,13,17 18,15,19 21,19,20 36,24,24 153,116,74 158,122,75 151,120,71 150,134,121 164,140,132 169,141,132 169,145,137 124,107,99 87,76,73 103,86,78 157,127,81 159,127,70 154,126,68 150,127,69 155,134,80 134,117,70 131,118,70 127,117,66 129,117,58 113,103,54 114,104,64 105,100,45 104,97,36 115,107,42 120,113,52 113,111,39 112,110,36 111,109,35 119,120,41 121,123,39 110,112,28 97,96,19 106,99,27 109,106,25 107,107,23 108,105,22 110,105,25 110,105,23 115,107,24 122,113,28 130,124,33 122,116,25 114,106,23 104,94,16 105,94,21
62,66,28 62,66,28 62,66,28 63,63,29 63,63,29 64,62,29 64,62,29 64,63,27 65,64,28 66,64,31 68,64,29 70,66,29 68,63,31 70,65,33 70,66,29 71,67,30 72,68,31 77,73,36 83,78,35 92,86,38 97,92,39 104,96,42 113,105,42 120,108,40 131,116,39 135,120,41 143,129,43 148,130,39 155,139,40 166,150,38 173,153,33 168,143,25 180,155,37 181,154,37 186,153,35 188,158,31 187,160,26 187,159,22 187,158,24 192,159,24 196,161,25 203,163,26 210,171,31 219,178,37 226,190,41 224,197,42 216,194,47 117,108,34 122,115,29 115,112,29 143,133,51 109,99,30 121,112,36 123,114,40 129,123,46 127,113,47 141,121,60 152,129,69 151,126,69 157,126,75 119,90,57 138,113,83 183,154,119 201,170,131 207,174,135 209,177,135 208,174,131 193,166,121 46,33,30 46,33,41 52,34,43 68,54,59 69,62,65 94,73,69 153,122,114 43,30,23 26,19,19 23,16,16 16,14,12 18,16,17 19,17,18 21,18,24 53,42,35 158,123,85 164,133,96 138,112,98 164,142,134 150,126,118 166,142,134 151,129,123 98,82,76 91,78,71 144,117,85 166,136,80 167,135,78 160,130,72 161,136,77 158,134,79 136,119,68 114,101,53 123,112,66 106,97,52 113,103,61 112,105,62 111,104,43 122,117,48 140,130,59 123,118,45 125,125,51 129,128,61 107,105,33 118,118,36 107,106,27 100,96,18 109,106,25 106,100,25 94,92,20 106,103,22 115,113,23 123,120,28 123,120,28 115,112,20 112,105,19 114,107,19 119,113,20 117,110,24 102,91,18 101,89,19
62,66,28 62,66,28 63,67,29 64,65,28 64,62,29 65,63,30 64,62,29 65,64,28 65,64,28 66,64,31 68,64,27 70,66,29 67,63,28 70,66,31 68,67,29 71,68,28 72,68,33 75,71,36 80,77,35 88,84,38 96,90,44 102,94,42 107,98,42 114,106,43 119,107,37 128,115,40 138,123,42 144,129,41 154,137,43 158,141,34 171,150,37 173,148,32 175,148,35 178,148,36 178,146,32 182,153,34 184,159,31 183,158,30 185,157,28 184,157,25 190,160,24 197,164,27 204,166,31 215,175,38 224,191,45 222,194,44 211,188,48 113,108,39 106,100,23 107,103,25 144,136,42 96,84,16 123,111,43 117,109,30 124,119,37 130,113,44 149,125,63 154,130,66 174,144,86 166,135,84 116,92,59 109,90,74 162,138,105 193,162,123 190,158,114 198,164,121 197,160,116 196,169,137 72,67,69 60,47,55 53,39,41 79,61,56 84,66,63 94,76,75 84,66,63 66,53,50 36,26,27 25,15,14 18,16,17 18,17,22 19,17,18 25,22,26 52,45,43 160,121,89 146,120,99 139,122,128 158,136,130 147,125,117 149,129,120 107,89,84 95,82,77 107,88,74 173,137,86 172,137,81 146,113,61 179,149,93 165,137,81 153,129,76 133,117,63 121,108,58 121,113,63 116,111,60 119,112,55 116,107,49 116,109,50 121,117,55 129,121,58 140,141,62 139,138,61 141,136,67 132,126,60 119,112,44 109,102,32 100,93,23 106,99,27 114,109,27 109,104,22 112,107,25 114,109,25 108,103,21 105,99,22 99,95,19 95,88,16 105,97,18 103,94,9 109,103,12 109,100,13 107,99,18
62,68,29 62,68,29 64,65,28 65,66,29 65,64,28 64,65,28 64,65,26 64,65,26 65,66,27 68,67,31 66,65,29 68,67,29 68,67,29 68,67,29 70,66,29 71,68,28 72,68,31 72,68,33 79,75,38 85,80,41 92,85,42 100,89,43 102,94,40 112,105,44 114,106,41 120,108,40 133,117,43 136,122,38 148,133,41 150,137,33 160,140,32 173,145,35 175,148,35 169,142,29 171,141,27 175,145,29 176,150,30 176,151,25 180,152,27 179,151,24 188,159,25 194,164,28 202,167,33 206,168,35 216,184,40 217,191,38 214,183,52 151,123,67 78,76,6 110,110,28 133,127,32 122,113,37 120,108,42 112,104,25 119,114,32 127,112,35 155,132,63 136,114,47 151,126,67 150,121,68 131,105,66 100,86,72 150,135,115 180,151,116 188,158,116 182,152,110 188,154,111 114,91,78 89,76,84 82,71,78 82,67,75 109,87,79 134,112,104 130,108,100 122,101,90 109,93,80 105,89,83 113,100,93 58,49,45 27,22,21 23,21,22 25,22,26 37,31,26 147,124,95 137,114,113 147,129,140 146,126,117 147,130,122 95,82,75 82,71,66 95,85,73 151,121,79 177,137,83 173,136,81 169,132,79 162,131,78 168,142,88 168,142,88 144,125,70 129,114,63 108,97,53 113,104,57 113,106,49 126,118,66 101,96,55 111,106,65 94,93,39 90,93,33 98,96,34 100,97,32 106,105,28 107,102,29 98,93,22 108,103,34 100,95,26 97,90,22 112,105,35 104,95,21 121,113,34 113,108,28 113,109,31 93,88,15 100,96,18 112,107,25 114,109,25 109,105,18 110,106,19 99,93,18
65,69,31 65,69,31 67,68,31 67,68,31 68,67,31 65,66,29 67,68,29 65,66,27 65,66,27 69,68,32 68,67,31 70,66,29 70,66,29 71,67,30 70,66,29 69,68,30 71,67,32 73,69,34 77,73,38 85,80,41 94,87,44 96,87,42 101,91,40 105,96,40 110,102,37 119,109,42 131,118,45 136,119,39 144,129,39 152,136,33 153,133,29 166,143,33 165,139,28 164,136,26 165,140,26 168,141,28 174,147,30 177,148,29 178,147,28 183,154,33 184,154,27 188,156,28 195,161,29 203,168,34 211,182,39 215,190,34 216,172,60 228,189,116 85,75,26 93,85,33 126,119,33 131,123,40 117,106,31 115,106,30 117,106,42 111,98,25 135,120,41 128,109,45 181,154,109 190,163,120 192,160,126 168,147,122 124,104,95 166,138,109 175,147,109 172,141,102 162,130,88 99,80,82 69,54,64 71,60,67 91,76,84 115,93,85 120,98,90 118,97,86 112,93,79 111,92,78 109,92,82 98,83,72 128,108,101 85,69,65 27,22,24 28,26,27 36,29,27 116,103,98 142,127,135 152,131,146 145,124,120 109,95,95 82,72,71 89,77,67 108,89,62 153,116,74 164,126,78 181,144,91 174,137,82 155,124,71 153,127,75 151,125,73 141,120,68 136,119,70 126,112,67 117,106,62 116,111,60 119,113,65 108,106,57 98,99,49 91,93,40 89,92,43 87,89,36 95,94,38 97,94,29 80,77,22 75,71,23 88,85,32 112,108,46 99,97,27 102,99,32 87,81,17 98,93,22 87,84,17 98,96,24 109,104,33 100,95,26 102,97,26 99,94,21 100,100,18 105,102,17 111,108,25
66,69,34 66,69,34 66,70,32 66,70,32 68,69,32 68,69,32 69,68,30 69,68,32 69,68,32 69,68,32 68,67,29 71,67,30 69,68,30 71,67,32 69,68,32 71,67,32 72,67,35 71,66,34 78,74,39 81,77,40 90,84,38 94,85,38 99,91,41 104,96,42 108,99,39 114,106,43 126,112,44 135,118,42 145,127,40 149,130,35 154,134,30 159,135,28 163,139,32 160,136,29 159,136,24 165,139,28 172,142,28 175,145,29 179,147,31 173,146,29 177,149,24 184,154,27 188,157,26 192,158,26 206,178,37 211,187,34 224,166,68 249,201,115 128,108,58 95,85,32 122,119,38 134,130,41 123,116,30 110,104,29 115,107,44 120,107,34 143,123,73 163,145,101 180,158,140 204,173,165 216,184,168 225,194,175 205,173,157 167,138,114 164,137,101 174,147,100 185,153,121 135,116,118 65,46,53 103,88,98 85,71,73 112,94,91 101,83,78 98,81,71 59,43,30 72,55,45 80,65,56 103,86,78 99,79,72 115,98,90 89,78,73 54,47,47 93,88,87 88,77,72 146,132,134 157,138,142 126,108,105 83,71,71 94,80,62 130,107,76 172,136,85 146,110,61 161,123,73 168,131,78 167,132,76 167,132,78 158,129,76 169,140,87 161,137,84 137,117,67 134,119,70 127,116,70 112,105,62 95,90,47 110,108,61 113,112,60 109,104,61 107,99,47 108,103,34 99,97,23 108,103,34 87,86,34 82,78,30 90,87,32 95,94,27 119,117,43 89,86,21 79,76,21 80,78,18 80,80,21 86,86,25 89,87,27 80,77,22 88,83,28 91,85,19 98,97,18 105,102,21 107,102,18
66,70,32 67,71,33 67,71,31 66,70,32 69,70,33 69,70,33 70,71,34 70,69,33 70,69,33 67,68,29 70,70,29 73,70,30 69,69,28 72,68,31 72,68,31 70,69,33 71,66,34 72,67,35 77,72,40 80,76,41 88,83,40 94,85,38 100,92,42 102,94,42 107,100,41 111,104,43 118,107,45 132,114,43 144,123,40 149,130,35 151,131,27 158,136,32 157,135,29 156,136,28 160,137,25 161,138,26 163,138,24 167,140,25 169,142,27 169,142,25 172,143,24 175,146,25 179,149,22 188,159,27 200,174,33 202,175,31 234,163,74 243,194,102 147,128,75 94,86,23 103,97,22 154,146,67 123,119,32 112,111,32 117,107,54 104,91,43 134,115,90 176,154,148 192,166,170 204,179,180 219,191,189 239,206,197 255,222,207 242,208,188 179,150,126 156,126,100 146,118,91 158,132,118 149,121,110 133,114,116 104,91,86 102,86,84 97,80,81 89,73,71 87,71,67 101,85,79 84,68,64 99,83,77 77,62,53 105,85,76 127,106,93 90,73,65 68,58,59 63,53,57 152,138,138 135,119,117 85,68,69 94,77,67 133,97,66 171,129,89 198,158,104 182,140,88 157,119,69 144,112,57 158,126,71 168,136,81 155,127,71 169,141,85 160,136,81 143,122,70 140,123,74 138,125,77 128,118,78 98,91,52 96,90,44 102,97,42 119,111,46 119,109,31 120,111,26 120,113,41 127,120,59 107,106,41 104,101,36 97,94,27 90,89,12 89,84,15 109,106,25 88,88,29 73,75,20 85,89,35 79,81,26 70,72,17 73,72,16 94,91,24 100,95,24 103,96,26 101,91,22 116,106,28
65,68,33 67,70,35 67,71,33 68,72,32 70,71,32 70,71,32 71,70,32 74,70,33 73,72,34 72,74,32 76,76,33 79,76,34 76,76,33 75,72,32 74,70,33 72,71,33 73,68,36 74,69,37 77,72,40 81,76,44 88,83,40 97,88,41 100,92,42 102,94,42 106,99,40 109,102,43 116,105,43 129,112,43 138,119,37 146,127,34 155,132,31 156,134,30 156,136,30 157,137,29 164,141,29 163,141,26 164,137,24 169,139,25 170,143,28 169,139,25 171,142,23 173,144,25 177,149,24 186,156,27 197,171,30 203,168,34 244,176,88 230,182,85 125,110,49 97,88,28 108,103,30 142,133,59 112,107,27 116,117,40 130,118,61 115,101,56 150,130,121 169,146,147 173,151,156 186,162,168 210,180,181 244,211,204 255,242,226 255,240,221 238,209,185 174,141,116 151,117,95 159,130,108 151,122,100 131,110,99 102,86,80 101,85,81 78,64,66 70,56,61 84,67,70 92,76,74 114,98,96 94,79,70 106,91,80 104,84,75 135,112,97 128,105,94 80,68,68 72,62,63 120,106,106 96,83,80 96,76,69 128,102,79 146,114,70 163,125,79 179,137,83 187,145,93 176,138,88 157,125,70 153,121,66 164,132,77 153,125,69 164,136,80 167,144,86 153,132,80 144,124,74 127,112,65 143,131,90 128,118,78 93,85,33 102,95,36 116,108,45 112,102,33 119,114,32 124,117,49 114,107,48 96,94,22 102,100,28 99,97,23 92,88,10 97,92,23 119,118,39 87,87,26 86,89,27 83,87,29 82,85,25 83,86,26 85,85,22 92,90,20 101,95,31 102,91,29 101,91,22 95,85,14
67,70,37 67,70,37 68,72,34 70,75,32 76,78,34 78,78,33 81,78,34 84,81,37 86,84,37 87,85,36 92,89,38 92,89,36 92,89,38 92,87,36 91,84,41 89,82,43 88,80,44 87,80,41 85,80,37 85,80,39 93,89,43 98,89,42 99,91,41 104,96,44 105,98,41 107,100,41 115,103,44 122,108,40 131,114,34 141,121,33 147,131,30 151,130,29 155,135,29 159,137,29 163,140,28 163,141,26 169,139,25 170,138,24 167,140,27 170,140,26 171,141,25 171,141,25 173,144,25 182,154,27 190,164,27 212,166,59 244,182,83 190,161,58 109,101,36 102,93,35 118,114,38 136,130,55 109,102,34 110,106,44 119,110,54 112,93,79 138,119,121 150,131,135 152,132,142 164,142,147 191,163,163 223,190,183 255,234,220 255,249,229 255,241,219 250,219,196 158,124,104 163,129,109 168,134,114 166,135,116 155,129,115 108,88,81 103,89,91 109,95,100 98,79,86 98,75,76 90,68,73 135,119,104 122,102,93 127,101,91 147,114,103 147,117,100 101,80,78 91,74,77 101,83,82 109,89,71 183,154,103 179,143,92 173,137,86 162,121,72 171,130,73 172,132,78 181,143,93 165,133,78 161,126,72 163,128,74 164,134,76 160,132,76 152,129,71 159,135,80 159,138,86 149,132,85 142,128,85 98,89,42 107,100,43 119,111,61 104,102,55 92,94,37 102,100,51 113,110,43 114,113,36 103,103,21 111,109,35 113,109,33 106,105,28 95,98,34 107,107,35 104,101,36 96,97,31 88,87,31 82,82,21 93,92,25 118,116,44 106,103,38 90,82,28 95,83,24 98,86,18 105,97,32
69,73,35 72,76,38 78,80,36 86,84,35 92,91,37 96,93,38 100,95,40 103,99,41 105,98,39 109,100,40 110,102,37 114,103,39 112,103,43 110,101,43 110,101,43 107,98,42 107,97,44 105,95,44 100,92,42 100,92,42 101,93,43 102,94,44 101,93,41 102,94,42 106,99,42 104,97,40 109,100,40 116,104,38 127,109,36 136,117,35 141,122,29 146,128,30 154,134,30 162,140,32 164,141,29 169,144,28 172,142,28 170,140,26 168,138,24 170,141,22 172,142,28 169,139,27 170,143,26 178,153,25 187,159,32 231,185,87 206,171,44 156,143,54 125,114,52 113,104,44 121,111,40 142,133,59 114,107,37 116,109,48 105,93,56 107,87,80 124,106,105 133,114,116 134,115,122 148,125,126 164,136,134 181,147,143 227,190,177 234,199,184 228,198,181 255,247,228 192,158,138 184,148,128 182,151,132 181,150,129 179,150,130 164,138,124 144,125,132 126,105,120 153,134,150 168,146,154 177,158,165 76,56,49 124,101,88 146,119,103 152,122,107 147,117,100 135,109,97 116,94,88 139,112,94 187,155,111 202,163,124 182,144,94 172,132,78 177,135,81 184,143,86 179,137,83 191,150,101 170,132,82 170,135,81 169,134,80 168,140,82 163,135,77 159,134,77 168,142,88 150,128,79 146,129,80 118,105,57 100,90,48 116,107,62 119,112,69 104,99,60 94,91,47 99,98,44 98,94,34 92,89,24 91,89,15 104,102,30 109,107,35 103,101,27 110,108,34 113,111,41 104,100,40 87,84,29 95,92,37 100,94,30 109,103,37 111,107,45 97,93,33 99,90,30 99,91,26 85,78,10 108,102,27
79,81,37 84,86,40 94,92,43 104,99,44 109,106,41 116,111,40 120,113,41 121,111,40 125,116,42 124,115,41 126,118,39 125,116,40 125,114,41 125,113,43 123,111,43 123,111,45 117,106,44 113,104,46 110,101,45 107,97,44 107,98,42 108,98,47 105,98,41 104,96,42 107,100,41 108,99,41 114,103,39 116,104,36 126,111,34 128,114,30 136,118,31 144,125,30 147,132,26 156,139,30 166,144,29 168,143,27 170,143,28 173,143,27 172,143,24 175,146,27 175,145,29 172,142,28 173,149,28 175,152,25 206,176,49 203,174,42 170,153,30 126,117,30 134,118,46 121,109,50 120,108,42 125,114,41 114,104,33 109,96,75 93,77,75 100,81,83 109,91,90 115,96,100 119,97,102 135,110,111 183,151,146 154,118,110 161,125,117 177,140,127 201,169,155 255,244,232 241,209,195 193,157,135 190,156,136 186,157,135 187,158,136 181,151,134 178,155,142 202,178,170 153,129,135 115,91,100 113,89,98 161,136,117 150,125,106 161,132,110 155,124,103 153,122,101 152,123,101 143,117,92 160,130,88 182,145,101 195,157,111 194,153,104 177,137,83 172,133,76 171,132,73 172,132,80 172,131,84 176,138,90 170,134,83 168,136,81 166,136,78 165,135,77 162,133,80 160,134,84 158,136,89 141,126,79 110,101,45 126,117,59 136,129,70 127,120,63 112,108,60 109,106,53 100,95,42 81,76,23 78,76,18 86,84,26 97,97,25 107,103,25 112,109,26 116,110,33 115,106,32 113,107,32 112,107,36 96,90,26 94,86,32 94,89,36 98,91,30 94,88,22 89,82,21 105,94,32 115,105,27 113,102,27
90,87,34 95,94,38 105,101,39 114,106,41 121,112,38 129,118,43 129,119,41 125,115,37 130,120,40 134,122,42 134,123,38 135,124,39 134,122,42 132,120,42 131,118,45 129,115,45 124,112,44 122,110,44 119,106,43 117,104,43 116,105,43 114,102,45 108,101,40 106,99,38 108,101,42 112,104,41 115,103,37 121,104,35 122,106,32 125,109,26 131,112,28 141,124,30 147,129,27 149,132,25 163,141,26 168,143,25 171,144,27 175,146,27 173,144,23 178,150,25 178,153,25 175,150,24 172,148,25 178,153,23 203,178,34 186,168,24 145,133,35 112,105,17 136,123,48 132,118,48 120,108,42 122,111,36 112,99,51 97,84,77 90,72,83 93,76,77 105,89,87 102,86,84 119,97,100 137,109,111 191,158,151 180,143,130 177,138,126 186,147,133 230,193,180 255,243,230 255,234,218 198,162,142 193,162,141 189,160,138 188,162,141 181,155,134 185,160,141 210,188,170 211,188,175 209,185,177 185,158,151 189,154,139 156,125,106 160,129,108 155,119,99 158,124,104 158,128,102 148,119,86 151,119,75 170,137,89 183,147,100 196,155,108 161,124,71 160,125,69 162,125,72 170,130,76 177,137,83 171,134,81 159,124,70 159,127,72 153,123,67 163,133,77 167,139,83 156,130,78 151,130,78 139,125,71 121,112,54 126,117,59 127,120,61 128,121,62 127,122,67 103,99,51 85,79,31 85,83,25 84,84,21 95,98,38 91,93,22 105,103,29 110,103,31 119,108,35 119,110,34 123,118,38 123,113,42 107,97,28 104,98,32 91,87,25 85,81,19 90,84,18 107,96,32 117,105,35 110,100,29 103,93,24
105,99,35 108,102,36 115,108,36 122,112,41 129,119,41 133,121,41 133,121,41 136,126,44 142,131,44 143,129,43 143,133,43 143,133,43 144,130,44 142,127,46 140,125,46 137,122,43 140,125,46 135,120,43 131,115,43 128,114,44 125,111,41 122,108,40 117,105,37 118,106,40 113,100,37 115,103,37 119,102,35 121,102,34 124,106,33 124,107,29 130,114,31 136,121,29 145,129,26 155,138,31 165,143,28 173,148,30 180,151,32 178,150,25 182,154,25 183,156,24 185,162,24 183,160,22 182,160,26 188,165,27 196,177,22 155,140,30 118,109,22 110,103,15 127,115,33 134,122,42 132,120,50 125,116,40 94,80,62 83,71,76 90,73,79 93,77,75 101,85,81 102,86,82 117,96,96 136,108,108 180,148,143 201,165,157 206,168,158 230,190,181 255,217,203 255,239,222 255,236,221 208,173,158 197,166,147 192,166,143 195,169,148 191,167,145 189,164,145 192,170,152 213,185,172 189,158,146 175,145,128 168,137,118 160,129,108 161,130,109 155,124,105 163,129,111 172,138,104 190,160,114 177,147,101 172,139,89 191,153,107 204,168,119 182,147,93 182,147,93 159,124,70 181,143,93 180,139,92 177,139,89 167,131,80 158,126,71 154,122,67 162,132,76 170,142,86 158,134,79 141,123,63 131,118,57 130,120,67 120,109,63 119,110,63 122,113,66 125,117,65 108,100,50 90,84,38 80,82,29 86,94,32 98,102,35 104,103,26 100,95,26 106,93,30 119,110,36 119,111,48 98,91,30 103,96,26 102,94,31 90,83,22 84,80,22 72,70,12 103,96,26 118,107,32 115,105,27 103,93,22 99,88,24
111,105,39 113,108,39 119,112,40 127,117,39 132,122,42 134,124,42 136,127,42 140,129,42 147,137,43 148,138,44 150,143,46 150,142,48 149,139,47 150,137,48 147,133,47 148,134,48 145,130,42 143,127,42 141,125,40 139,123,40 135,120,41 131,116,39 132,115,37 130,113,37 128,111,35 125,108,30 127,106,34 123,106,30 123,106,28 125,108,30 129,114,33 138,123,31 148,132,29 158,141,34 167,145,30 171,144,27 179,150,29 182,154,27 186,159,25 191,165,24 197,172,26 196,174,27 194,173,30 204,185,30 170,156,15 147,138,39 133,123,31 111,103,20 125,113,43 130,118,50 140,129,54 126,112,26 83,71,61 83,71,76 87,73,75 91,75,73 99,83,79 105,87,84 123,102,102 141,113,115 178,146,143 203,167,159 220,182,172 241,201,192 253,213,204 255,231,221 255,241,228 215,178,165 199,167,151 201,172,152 201,177,155 198,174,152 198,173,154 198,173,156 191,163,150 203,171,155 181,150,131 172,138,120 156,125,104 160,129,106 157,128,108 160,129,108 180,143,103 168,132,83 185,147,97 174,138,89 192,151,102 202,160,108 206,166,114 166,128,78 159,121,71 156,120,69 163,130,80 159,126,76 171,138,88 163,130,80 165,132,80 158,127,74 151,122,69 148,124,71 122,106,50 126,111,60 128,118,69 112,102,53 105,97,47 107,99,49 116,107,51 117,108,48 127,126,47 108,107,40 94,97,46 89,88,23 112,106,29 119,109,29 129,116,27 138,123,33 135,124,39 126,116,49 91,84,25 90,82,19 89,83,19 85,78,17 92,84,21 112,103,29 116,106,28 105,95,24 105,94,32 109,98,34
113,105,40 117,109,44 122,112,41 129,119,41 134,124,42 138,130,40 141,133,41 141,133,39 149,140,43 154,145,46 153,146,47 157,150,51 159,147,51 159,145,50 159,145,50 157,143,48 155,138,44 154,137,43 150,132,41 145,130,38 142,127,39 138,122,37 141,125,42 137,121,38 135,119,34 130,114,29 131,114,34 123,108,29 123,108,27 127,112,31 130,115,34 135,120,30 148,132,31 155,138,33 164,143,30 174,149,33 182,152,36 185,157,30 189,162,28 198,174,25 206,182,29 208,184,31 201,182,29 183,174,20 141,128,26 137,131,29 124,116,24 113,103,25 118,105,42 116,105,43 126,116,49 150,140,50 79,66,74 80,68,73 82,70,72 93,76,77 105,87,82 112,91,87 124,101,98 143,115,113 178,146,141 201,168,161 220,184,176 243,205,195 255,217,208 255,232,222 255,228,218 206,174,160 198,169,149 199,173,152 198,177,154 198,177,154 203,182,159 205,181,159 195,167,154 201,169,153 176,145,126 172,141,122 162,131,110 161,130,107 161,128,103 200,166,132 192,158,115 197,161,112 194,158,109 174,138,87 178,137,88 205,163,111 223,181,127 211,169,117 163,120,71 170,132,84 172,136,87 167,134,84 164,131,81 169,138,85 167,136,83 172,141,88 149,118,65 129,107,58 141,123,79 153,137,81 133,118,69 104,95,50 118,110,60 123,115,65 113,107,61 79,76,32 86,87,39 112,109,54 111,109,37 108,103,32 104,93,29 113,99,33 141,126,47 149,135,51 147,133,49 126,115,42 102,94,31 107,98,40 107,97,30 122,110,40 128,115,42 126,112,42 105,91,23 88,75,23 102,93,35 113,106,38
116,106,39 119,109,40 124,115,41 130,120,42 136,127,42 139,131,39 143,135,43 146,136,42 153,144,45 156,147,48 159,150,51 165,153,55 164,150,53 165,149,50 164,148,47 162,146,45 160,144,43 161,145,44 151,135,36 157,140,44 150,133,37 147,130,36 146,128,39 146,126,38 137,119,30 130,112,25 131,115,30 127,112,31 127,112,31 125,114,29 128,117,30 136,123,34 144,130,33 152,136,35 163,144,33 166,144,29 174,147,30 180,152,27 192,163,29 205,179,28 208,183,27 217,191,38 214,200,34 148,140,16 129,121,31 132,125,28 117,109,17 126,118,28 116,103,42 108,99,39 117,108,48 140,136,47 107,95,100 78,65,75 79,66,74 87,70,71 100,83,75 111,91,84 123,101,95 140,113,108 169,137,134 198,167,159 219,183,175 238,200,190 255,218,208 255,230,220 255,219,209 204,169,156 197,168,148 200,174,151 201,175,150 202,176,151 199,175,151 207,181,160 190,168,148 195,165,148 187,156,135 177,146,125 165,131,111 166,128,107 184,150,118 209,175,134 191,157,112 213,180,132 198,165,117 197,161,112 202,164,114 207,165,113 223,181,127 222,180,126 199,157,103 173,135,85 159,126,78 138,106,60 164,134,90 174,143,94 182,153,102 176,147,94 152,121,68 138,114,63 136,114,67 156,137,84 139,124,73 110,99,55 117,111,63 124,118,70 90,85,42 97,94,54 99,96,56 100,96,50 102,95,34 130,121,45 131,116,35 134,119,40 130,114,40 121,107,41 118,106,40 109,98,36 122,112,59 91,84,27 95,87,24 110,97,34 132,118,52 112,98,32 124,111,38 123,111,41 119,108,35 110,101,27
