62,66,28 62,66,26 64,64,30 64,62,29 64,62,29 64,63,27 65,64,28 68,66,33 70,66,29 68,63,31 67,63,28 72,66,30 74,70,33 80,75,34 90,84,38 98,92,44 105,97,43 116,108,45 128,115,40 136,124,42 148,130,41 155,138,42 168,149,36 170,148,29 180,153,38 180,150,34 185,154,33 186,159,27 184,157,25 187,160,26 195,162,25 208,168,31 214,175,35 224,191,43 220,195,35 138,124,29 117,109,28 136,131,47 112,102,33 121,111,40 112,107,27 132,121,48 146,123,63 163,135,77 164,133,82 117,90,58 164,139,109 197,166,129 210,176,133 210,176,133 210,185,137 53,46,56 44,31,39 61,49,51 70,56,56 76,60,58 79,68,65 29,19,20 17,10,10 17,14,18 19,17,18 25,22,28 148,108,72 162,134,107 158,137,133 147,125,117 165,143,135 105,92,89 97,77,68 153,121,77 162,127,71 164,132,77 168,140,82 144,125,70 119,106,58 116,107,60 106,100,52 111,102,55 113,106,45 135,128,58 133,133,51 132,133,56 123,120,53 122,118,42 111,107,31 103,97,22 113,108,28 101,96,23 109,107,19 117,113,24 117,113,26 108,103,19 107,99,18 115,108,20 110,100,18 101,90,15
62,68,29 63,67,27 65,66,27 65,63,32 65,64,28 65,64,28 66,65,29 66,65,29 70,66,29 70,66,31 68,67,29 70,66,29 71,67,32 77,73,36 83,78,35 94,88,42 100,92,42 107,100,41 117,107,40 126,113,38 138,122,39 148,133,41 157,142,36 165,144,31 179,149,37 173,143,31 175,146,27 178,152,30 182,154,27 180,152,25 189,158,25 197,162,26 207,167,32 218,186,42 222,195,40 147,120,32 85,86,18 127,125,35 123,111,43 122,110,44 106,101,19 124,114,36 156,132,68 152,130,67 156,125,72 124,98,59 127,111,94 172,148,113 193,161,119 187,155,111 166,140,119 86,78,84 75,62,70 94,77,69 124,101,98 129,106,103 102,84,81 95,84,81 73,62,59 21,19,20 21,19,20 29,28,33 139,110,77 132,111,100 144,129,120 156,136,127 106,89,81 78,68,67 124,100,74 175,135,83 168,133,79 165,133,78 178,149,96 151,130,76 135,122,70 109,100,53 122,115,58 127,118,58 104,99,48 113,108,55 93,94,26 113,111,39 109,104,33 115,110,39 99,92,22 103,96,26 95,89,12 117,112,32 109,101,22 120,115,33 101,96,23 94,89,20 111,103,24 117,110,24 118,112,19 103,95,12
65,69,31 65,69,31 67,68,31 68,67,31 65,66,27 65,67,25 65,66,27 68,67,31 71,67,30 70,66,29 70,66,29 70,67,27 71,67,32 74,70,33 81,76,37 94,87,44 99,88,44 105,95,42 110,102,37 123,111,41 135,118,38 144,129,39 152,135,30 164,140,33 165,139,28 166,140,29 168,141,28 174,147,30 179,148,29 180,151,30 184,154,27 188,157,26 199,164,30 211,182,39 216,187,42 239,189,104 85,75,26 112,108,30 135,127,44 117,106,31 115,109,34 108,95,32 135,120,41 147,123,68 186,159,116 192,160,126 138,121,113 159,132,116 175,147,109 172,140,98 74,55,57 69,54,64 81,70,77 108,91,81 120,98,90 123,104,90 111,92,78 109,92,82 106,89,81 110,90,83 27,22,24 33,28,27 100,87,82 142,127,135 150,132,127 134,118,112 82,72,71 103,88,68 146,109,67 164,126,78 173,136,81 164,132,77 153,127,75 152,128,75 139,122,73 126,112,67 108,99,52 120,115,64 108,106,57 95,97,44 92,95,46 87,89,36 96,94,34 82,80,20 75,71,23 104,102,44 104,102,32 102,99,32 92,86,20 93,88,19 98,96,24 106,101,30 102,97,26 99,94,21 99,99,15 111,108,23
66,69,34 67,71,33 66,70,32 69,70,33 68,69,30 69,68,32 69,68,32 68,69,32 71,67,30 69,68,30 70,66,31 71,67,32 70,65,33 72,68,33 80,76,39 89,83,37 97,88,43 101,93,41 108,99,39 118,107,43 134,117,41 146,128,41 151,133,31 155,133,27 160,136,29 160,137,27 163,137,26 169,139,25 177,145,29 175,145,29 175,147,22 184,154,25 189,155,23 206,178,37 209,176,39 254,187,108 131,111,61 99,97,27 155,151,62 125,118,32 112,107,34 117,107,38 140,120,70 184,163,138 204,173,165 219,187,171 230,198,182 186,156,139 155,128,92 177,145,99 152,133,135 71,52,59 97,82,92 109,93,89 101,83,78 97,81,68 64,47,37 65,50,41 92,75,67 99,79,72 104,93,88 42,37,39 87,76,71 146,132,134 141,123,120 83,70,67 97,83,65 172,138,95 163,127,78 155,117,67 170,135,79 171,139,82 164,135,82 156,130,76 141,121,71 137,122,73 127,118,71 100,95,52 106,104,57 109,107,58 113,105,53 111,106,37 109,104,31 97,95,33 87,83,35 88,88,25 106,104,30 89,86,21 77,77,18 79,77,17 82,82,21 79,77,19 77,72,17 92,86,20 100,100,18 106,103,22
66,69,34 67,70,35 67,71,31 70,71,32 70,69,31 71,70,32 71,70,32 71,71,30 74,71,29 73,73,30 72,68,31 73,69,32 70,65,33 73,68,36 79,74,42 88,83,40 98,90,40 102,94,42 107,100,41 113,104,44 128,111,42 138,119,37 150,129,30 155,134,33 156,136,30 155,136,25 163,141,26 164,137,24 171,141,27 171,141,27 172,143,24 176,147,26 185,155,26 198,172,31 222,164,59 248,183,94 134,119,58 94,92,22 131,122,48 115,110,30 125,120,51 108,95,47 145,125,116 176,152,156 189,165,171 215,185,186 255,224,213 255,240,221 215,186,162 154,120,100 152,123,101 146,117,95 102,82,75 101,85,81 81,67,69 92,75,81 89,73,71 102,86,84 113,98,87 97,80,70 133,110,95 92,76,72 67,57,58 123,109,109 90,74,70 98,78,60 145,113,69 177,136,87 192,150,98 170,132,82 152,120,65 161,129,74 150,122,66 169,144,87 151,130,78 142,122,72 125,111,68 139,129,89 94,86,34 111,104,43 116,106,37 113,108,26 109,100,40 103,100,35 106,104,32 95,94,15 91,86,17 112,111,32 82,82,21 83,86,26 78,81,21 78,78,17 90,88,18 101,95,31 96,86,19 104,94,23
67,70,37 67,70,35 69,74,31 76,78,34 80,80,35 84,81,37 86,84,37 89,87,38 92,89,36 92,89,38 91,85,37 89,82,41 88,80,44 86,81,40 85,80,39 93,89,43 99,91,41 104,96,44 105,98,41 112,103,43 121,107,39 131,114,34 145,126,31 150,134,31 155,135,29 162,141,30 163,141,26 169,139,25 168,138,26 169,139,27 171,141,25 171,142,23 179,151,24 190,164,27 239,177,80 213,164,56 109,101,36 116,110,46 133,127,52 109,102,34 123,119,57 110,94,61 138,119,121 155,136,143 158,136,141 191,163,163 243,207,197 255,242,223 255,241,219 191,157,137 161,127,107 168,134,114 171,141,124 117,94,83 103,89,91 154,137,143 104,81,82 90,68,73 130,114,99 119,95,87 147,114,103 135,109,97 87,70,73 101,83,82 138,114,77 179,147,92 173,137,86 167,125,73 173,133,79 181,143,93 161,129,74 161,126,72 164,134,76 149,124,67 158,134,79 159,138,86 145,129,85 112,101,57 107,100,43 106,99,56 99,101,44 102,100,51 116,115,38 99,98,19 111,109,35 106,102,24 93,96,32 107,107,35 105,101,39 89,89,28 82,82,21 110,108,38 113,110,45 90,82,28 96,83,20 110,100,31
74,75,36 78,80,38 88,87,35 97,95,37 106,100,36 107,101,35 110,103,33 115,108,36 118,108,37 114,107,39 116,105,43 113,105,42 109,100,42 102,94,40 100,92,40 101,93,43 102,94,44 102,94,42 106,99,42 104,97,38 116,104,36 128,113,36 139,119,31 146,127,32 152,135,28 160,139,28 168,143,27 172,142,28 171,141,25 171,141,25 172,142,28 171,141,27 176,151,25 190,162,37 213,179,49 155,143,36 124,110,44 125,115,48 136,124,54 116,106,37 106,91,82 102,80,83 119,101,100 126,107,109 142,117,118 172,143,139 191,155,147 213,178,165 220,188,172 255,238,220 184,148,126 185,151,131 181,152,130 182,153,131 157,138,126 124,105,112 150,131,147 158,136,144 147,124,109 159,132,116 154,123,104 144,118,97 128,106,88 161,136,92 208,171,127 203,165,115 172,132,78 184,145,88 179,137,83 198,157,110 167,131,80 172,139,87 167,138,77 167,137,81 163,137,85 151,129,82 136,121,74 117,107,56 120,111,64 112,105,62 99,97,50 101,99,41 90,85,30 85,83,21 107,106,27 108,105,22 118,114,36 114,109,40 100,97,32 94,90,30 102,95,36 111,107,47 103,99,37 99,91,28 100,93,25 103,96,24
86,87,39 95,97,44 108,101,40 118,113,42 124,115,39 124,115,39 129,118,43 131,121,41 131,121,41 133,121,41 131,118,43 128,114,44 119,106,43 116,104,45 113,104,48 110,101,43 110,101,43 102,95,36 107,100,41 110,102,37 117,103,35 123,107,33 132,113,31 141,121,33 149,132,27 162,141,28 167,142,24 170,143,26 176,147,28 175,146,25 178,149,28 174,148,28 175,152,23 205,178,44 178,160,20 115,104,19 138,122,50 127,115,47 127,116,43 111,100,36 89,75,80 93,76,77 106,90,88 109,90,92 131,103,105 193,160,153 167,129,119 173,134,122 217,185,171 255,249,234 200,164,144 193,159,139 189,160,138 186,157,137 183,158,139 212,191,176 187,166,162 159,136,137 178,144,124 159,130,108 155,121,101 154,123,102 141,111,83 153,121,77 180,144,97 187,149,101 162,125,70 167,130,75 167,130,77 173,133,81 167,132,78 163,128,74 153,123,67 165,135,79 158,132,82 155,133,86 129,116,64 127,118,58 135,127,62 132,128,68 108,105,50 89,84,33 77,73,15 93,92,38 88,89,23 115,111,33 126,113,38 121,108,33 121,112,36 109,102,32 101,94,33 95,92,27 94,89,20 97,88,28 121,111,42 108,99,25
105,99,35 112,107,38 121,111,40 129,119,41 133,121,41 136,124,44 142,131,44 144,131,42 143,133,43 144,130,44 142,127,46 137,122,43 140,125,46 134,118,44 128,114,44 125,111,41 117,105,37 120,106,38 113,100,37 119,102,35 121,102,34 124,106,33 128,111,31 132,116,31 145,129,26 160,141,30 172,147,29 180,151,32 182,154,27 182,154,25 185,162,24 183,161,25 183,160,22 196,177,22 134,124,32 114,108,17 127,115,33 131,120,45 132,123,47 94,80,62 87,72,80 93,76,77 101,85,81 109,91,88 128,100,100 180,148,143 204,168,160 220,182,172 255,217,203 255,244,226 215,180,165 197,166,147 196,167,147 193,169,147 189,164,145 213,187,173 194,163,151 175,145,128 163,129,111 161,130,109 155,124,105 162,126,108 191,161,115 177,147,101 175,139,90 197,159,113 182,147,93 165,129,78 181,143,93 180,139,92 174,138,87 159,123,72 154,122,67 161,133,77 162,138,83 141,123,63 132,120,63 115,105,56 119,110,63 122,114,64 107,99,49 90,84,38 86,93,34 92,100,36 104,103,26 103,92,28 119,110,36 119,111,48 100,95,26 106,99,31 90,83,22 84,79,24 94,87,17 118,107,32 110,100,22 97,87,20
112,106,40 116,109,39 126,116,38 132,122,42 136,127,42 139,130,45 148,138,44 148,141,44 152,144,50 153,143,51 151,137,51 149,135,49 146,131,43 146,130,45 142,126,43 135,120,41 135,118,42 131,114,36 129,112,36 129,109,34 127,110,34 123,106,28 129,112,32 134,118,33 150,134,31 160,141,30 174,147,30 178,149,28 186,159,27 191,165,26 200,175,29 198,178,32 202,183,28 161,147,6 141,134,37 109,100,13 124,112,42 131,119,49 152,138,52 83,71,61 85,71,76 90,73,76 101,85,81 112,91,89 136,108,110 178,146,143 211,175,167 236,198,188 253,213,204 255,238,225 223,186,173 201,169,153 200,174,153 201,177,155 200,175,156 194,169,152 202,170,154 180,149,130 164,130,110 160,129,108 158,129,109 178,143,116 163,127,78 184,146,96 170,134,83 198,155,106 213,173,121 156,118,68 156,120,69 160,127,77 159,126,76 172,139,89 161,128,76 146,115,62 147,123,70 125,109,53 130,117,67 121,110,64 105,97,47 121,113,61 105,96,36 128,127,48 108,110,53 86,88,33 114,108,31 127,116,31 141,126,36 136,125,40 101,92,32 91,82,22 97,91,27 90,83,22 102,93,19 111,101,23 101,91,20 115,104,42
113,105,40 117,110,40 127,117,39 134,124,42 140,132,40 140,132,40 149,140,41 155,147,45 159,153,51 161,149,51 162,146,47 161,145,46 158,142,43 154,137,41 151,134,40 147,129,38 143,127,42 140,122,35 134,116,29 133,114,32 128,113,34 123,108,29 127,116,31 130,115,27 142,129,29 154,137,28 172,147,31 171,144,27 184,157,25 198,171,27 206,180,27 211,188,32 186,176,36 133,120,29 122,114,20 119,110,25 116,103,42 114,105,47 142,138,49 92,79,87 79,69,73 89,75,77 103,85,80 115,92,89 140,112,110 178,146,143 210,177,168 234,198,188 255,221,211 255,234,224 217,182,169 200,171,151 198,174,150 199,175,151 200,179,154 200,174,153 201,171,156 188,157,138 176,142,122 167,131,113 158,124,94 201,167,126 201,168,120 197,161,112 193,157,106 201,161,109 218,176,122 207,165,113 177,136,89 173,137,88 157,123,78 177,146,97 170,139,86 160,129,76 131,109,62 134,113,70 145,129,75 111,97,52 114,109,58 114,108,60 87,84,40 92,91,53 100,95,40 128,123,43 112,98,30 136,118,45 129,116,41 143,130,57 114,103,39 100,91,35 93,82,20 128,114,44 114,99,36 105,92,19 101,89,32 114,104,35
116,104,36 125,113,43 131,119,41 139,128,43 142,132,40 145,137,43 155,146,47 161,152,53 168,156,58 169,155,58 169,153,50 165,150,44 161,146,40 165,150,44 162,146,45 154,138,39 152,135,41 149,130,37 146,129,35 143,125,36 133,119,35 133,119,35 126,115,30 129,115,29 141,127,32 148,133,27 163,142,31 173,148,34 186,156,27 202,175,29 216,191,35 219,196,36 123,113,31 127,119,29 119,110,23 124,115,28 115,102,39 111,103,51 129,126,34 131,119,124 107,95,109 104,90,95 92,75,67 103,83,76 124,97,92 154,122,119 193,160,151 221,185,175 249,211,201 255,226,216 212,177,162 196,162,142 204,173,150 211,180,157 203,174,152 202,176,155 193,164,144 187,156,135 176,145,124 165,129,107 181,148,111 222,189,141 220,187,139 207,174,126 204,168,117 214,173,124 214,172,120 231,189,137 182,144,94 164,131,83 156,124,78 164,135,86 175,146,95 171,140,87 146,120,70 136,115,63 137,123,69 124,111,61 114,108,62 99,93,47 96,92,57 93,88,47 109,104,51 114,106,43 126,115,40 110,99,35 114,102,43 129,118,54 90,81,36 115,108,49 104,93,29 105,94,32 118,106,36 117,105,35 116,104,34 129,118,45
119,107,41 125,113,43 131,118,43 140,125,44 143,133,39 146,139,42 161,150,49 166,153,53 175,159,58 176,160,59 178,158,50 182,163,50 183,162,49 181,160,47 175,156,43 165,146,35 162,142,38 157,137,33 152,135,28 150,135,29 141,127,30 130,117,26 118,108,26 124,112,32 129,118,31 136,123,30 140,124,25 157,137,33 180,157,30 195,172,32 214,191,31 219,199,38 129,121,40 119,111,21 110,103,15 104,92,33 134,118,46 122,110,42 132,126,33 136,124,124 146,133,152 149,135,140 142,126,113 108,88,79 112,85,78 106,82,76 148,117,109 195,162,153 235,199,191 252,216,206 214,179,164 194,158,136 194,163,140 206,175,152 210,181,159 209,183,162 203,172,149 190,156,136 185,149,127 163,125,104 200,164,117 217,181,134 203,170,120 195,162,112 214,176,126 194,156,108 167,131,84 183,145,97 206,168,120 154,116,66 166,133,81 163,132,79 168,139,88 165,134,85 165,139,87 145,125,75 133,120,72 113,105,53 113,105,51 119,111,57 121,118,63 103,98,55 107,98,51 112,104,50 137,131,67 92,86,40 95,92,39 93,91,31 104,104,32 89,87,17 97,92,39 86,83,30 117,110,40 113,106,38 118,107,43 119,109,42
122,110,42 129,118,45 135,123,45 139,127,45 145,137,45 148,141,44 156,147,48 165,151,54 174,158,57 177,165,58 182,166,54 188,168,52 194,172,53 186,166,48 185,163,44 180,158,41 174,153,40 171,148,36 161,142,31 162,143,32 145,132,28 138,126,28 120,111,26 118,108,30 117,105,25 126,115,28 135,120,28 145,128,32 151,132,21 172,154,25 192,176,24 201,187,30 105,95,28 113,105,13 108,105,11 98,91,30 135,118,49 119,105,35 110,105,21 119,109,97 127,114,135 161,146,154 173,154,138 125,105,98 159,136,125 143,121,113 90,67,56 133,107,95 190,157,148 233,198,185 223,186,171 192,158,138 198,168,142 202,171,148 208,179,157 209,183,162 206,175,152 193,159,139 180,145,120 158,122,91 162,126,79 198,162,115 217,184,134 215,182,132 193,157,110 181,145,98 163,127,80 163,127,80 205,167,119 211,170,121 165,129,78 166,130,79 160,129,76 163,134,83 152,128,75 138,119,66 132,116,72 123,111,70 113,106,63 114,109,58 113,109,47 117,114,47 111,107,49 116,112,54 105,100,57 93,93,32 87,89,18 105,104,25 122,118,29 145,143,42 148,148,64 83,80,27 106,99,40 102,95,36 112,100,32 134,125,38
