54,57,24 54,57,24 54,57,24 57,57,25 57,57,25 59,57,26 59,57,24 62,60,27 62,60,27 63,61,28 64,62,29 65,64,28 65,64,28 66,65,27 68,67,29 75,70,31 78,75,31 86,82,36 94,89,38 101,94,35 114,103,39 124,110,40 135,119,45 145,128,48 154,136,45 157,140,44 155,139,38 152,136,35 150,133,39 138,123,44 112,100,41 93,81,24 112,99,24 146,131,41 170,146,25 190,157,18 197,168,23 191,164,51 131,106,49 86,55,18 137,102,0 224,181,38 233,179,31 234,180,34 231,183,38 240,196,43 241,205,35 221,204,68 101,93,41 108,103,30 110,106,17 134,134,32 107,103,25 111,105,41 119,111,57 105,98,26 100,96,36 103,99,53 106,108,14 105,102,19 133,130,38 96,87,40 110,100,31 118,105,42 122,111,47 127,114,51 153,130,72 142,118,54 153,128,69 154,127,66 147,115,60 161,126,72 170,133,80 180,140,88 176,136,84 178,138,86 178,141,86 170,135,81 173,140,90 148,117,68 170,134,83 170,133,78 177,137,83 169,128,79 81,64,40 162,138,130 169,148,137 167,136,124 231,193,174 234,196,177 108,91,83 159,132,98 201,160,101 203,161,98 198,158,94 205,164,103 189,150,93 187,147,93 182,140,86 183,144,87 197,161,103 185,145,93 179,144,90 177,145,90 146,121,62 153,134,70 141,125,69 114,103,59 118,111,70 106,99,56 133,118,82 123,106,78 146,126,106 180,161,138 178,159,143 162,148,132 107,100,84 92,84,71 90,87,20 98,90,25 100,96,34 93,92,27 96,90,24 115,111,35 98,97,18 104,100,24 103,102,25 100,100,28
55,58,25 55,58,25 55,58,25 55,58,23 55,58,23 58,58,24 58,56,23 58,56,23 62,60,27 63,61,28 63,61,28 64,63,25 67,63,26 68,65,25 68,64,27 68,64,27 74,69,30 81,76,35 83,79,31 96,88,34 106,97,37 115,105,38 131,118,43 144,128,45 145,130,40 152,134,43 157,141,42 159,141,41 151,135,36 150,137,37 145,128,34 143,126,32 153,133,27 168,143,27 188,159,27 199,165,24 201,169,25 202,168,25 203,168,30 211,168,39 215,174,35 221,176,34 231,174,32 236,181,38 238,188,39 234,190,37 236,198,38 225,198,43 109,99,30 106,100,23 107,97,30 121,118,26 107,100,41 115,113,25 107,102,49 93,86,27 109,104,33 109,104,33 94,90,14 102,94,29 132,125,39 116,109,50 115,109,34 129,114,65 126,112,54 119,105,47 146,125,71 136,110,40 167,133,72 183,145,81 188,146,83 176,137,76 177,138,79 176,137,78 168,128,76 169,131,81 174,137,84 159,124,68 172,132,78 184,144,90 179,137,83 177,137,85 179,144,88 169,132,79 93,68,51 173,146,139 162,140,132 156,128,115 241,203,186 186,147,133 105,92,85 168,141,98 185,144,85 193,151,86 198,153,89 203,161,96 202,160,97 211,170,109 200,157,101 187,148,89 188,152,90 197,161,101 182,147,93 179,146,96 162,134,78 162,139,79 138,119,66 123,106,67 165,139,114 174,145,121 203,174,154 180,153,137 192,162,147 182,152,137 204,179,162 144,125,113 93,82,77 97,81,75 102,97,28 94,88,22 98,95,28 94,93,26 87,89,18 82,83,15 74,72,10 69,67,9 81,77,17 114,109,38
55,58,25 55,58,25 55,58,25 55,58,23 56,59,24 58,58,24 59,57,24 59,57,24 62,60,27 63,61,28 62,61,25 64,63,27 66,62,25 67,63,26 67,63,26 67,63,26 73,67,31 74,69,30 83,78,35 90,84,36 99,91,37 111,104,43 122,110,42 131,119,41 140,129,42 148,135,46 156,144,46 156,143,43 160,144,41 156,139,32 164,143,32 163,142,29 169,144,28 177,148,29 192,160,32 197,164,27 196,167,24 199,166,27 194,161,24 202,165,25 208,169,27 216,173,28 226,174,32 232,180,38 227,182,36 234,192,42 230,194,35 226,196,40 148,133,56 110,100,31 119,108,44 118,111,23 107,102,47 116,112,25 127,122,53 102,99,46 87,85,25 100,97,30 97,93,17 116,109,39 125,118,32 117,105,46 132,119,46 128,111,60 135,121,55 142,124,62 161,137,86 126,102,36 176,137,76 181,139,74 180,138,75 178,138,74 180,142,78 184,145,84 190,151,92 169,132,77 171,131,79 166,127,70 185,144,87 175,134,77 177,135,81 176,136,84 172,137,81 184,146,96 112,89,74 175,148,141 140,118,110 130,104,92 176,150,140 104,80,72 85,69,63 174,137,82 179,138,77 184,144,78 189,147,84 199,154,90 196,151,89 201,155,96 194,154,90 187,148,87 170,134,74 168,134,73 172,137,81 179,149,93 157,132,88 146,121,77 152,129,100 182,157,138 173,140,131 171,139,134 175,143,138 157,130,123 180,157,146 169,147,139 111,90,86 96,82,82 94,84,83 90,82,46 92,87,36 95,95,34 82,83,15 89,90,22 77,80,18 71,76,15 77,80,20 83,81,19 85,82,17 92,90,18
56,59,26 56,59,26 56,59,26 55,58,23 58,58,24 59,57,24 61,59,26 60,60,26 61,59,26 62,60,27 62,60,27 64,63,27 65,64,26 67,63,26 68,64,27 68,65,25 70,66,29 73,67,31 76,70,34 80,75,36 95,89,43 101,93,39 114,105,45 123,111,43 131,121,41 138,129,42 145,133,37 148,136,40 156,143,41 159,144,36 168,146,29 172,147,31 177,150,33 180,151,32 189,157,31 196,162,32 193,163,27 190,160,22 188,157,24 196,161,27 203,163,26 205,163,27 213,169,31 218,172,33 222,178,38 234,194,46 232,196,35 231,201,34 198,183,77 110,100,31 100,93,32 117,110,24 115,109,43 115,106,19 126,122,35 109,107,49 72,67,24 89,84,33 110,106,19 121,115,38 129,119,37 132,120,54 128,116,34 148,130,70 149,131,60 143,121,54 149,120,71 150,120,64 168,133,79 160,122,76 150,112,64 170,134,85 173,137,90 173,140,92 197,161,114 207,174,126 191,158,110 184,151,103 181,148,100 186,146,92 179,139,85 166,129,76 176,141,85 188,151,96 100,74,64 178,152,142 100,80,73 67,54,49 66,55,52 71,59,59 45,34,29 144,112,70 181,140,81 179,140,79 185,145,81 194,151,91 182,140,75 189,149,85 193,154,93 178,141,86 172,137,81 176,145,96 165,135,91 152,126,101 148,122,112 147,123,115 147,124,123 132,110,113 135,113,121 133,114,121 137,115,118 163,142,142 111,95,91 96,83,80 98,86,91 93,81,81 99,96,56 101,100,44 107,104,51 93,94,28 91,96,22 88,90,19 85,89,20 86,90,23 82,83,17 81,80,15 83,78,9 91,91,9
56,59,24 56,59,24 59,62,27 61,61,27 58,58,24 61,59,26 62,60,27 62,60,27 63,61,28 63,61,28 63,61,28 65,64,28 65,64,26 66,62,25 67,63,26 67,63,26 68,63,31 71,67,32 70,65,33 78,74,39 88,81,40 96,87,40 107,102,47 115,107,44 124,115,41 130,120,40 140,129,42 145,132,43 155,143,45 159,144,36 170,152,32 170,150,32 179,154,38 179,149,33 185,154,35 188,158,33 189,162,30 184,158,21 184,157,23 188,157,24 196,160,29 195,160,26 210,168,32 216,171,38 220,179,40 228,192,45 228,196,39 222,194,42 221,200,76 207,168,95 101,94,37 102,100,26 97,96,42 114,104,35 124,114,22 117,115,45 90,85,34 91,83,29 116,109,21 107,99,20 124,114,34 123,111,45 124,110,26 143,121,58 152,131,59 165,139,69 172,132,80 162,125,83 141,108,71 150,117,78 181,147,106 193,156,112 174,140,95 173,141,95 177,143,102 208,171,129 215,182,134 189,153,104 203,166,122 213,177,130 216,179,135 209,172,128 177,144,94 173,143,85 114,90,84 169,142,135 70,57,52 39,30,26 35,25,26 36,26,27 40,33,33 90,72,51 161,121,69 174,133,74 173,134,77 182,143,86 176,138,74 190,152,88 187,151,89 185,149,89 168,137,77 158,131,84 145,121,88 144,125,127 135,118,124 129,111,120 123,110,120 110,97,107 128,110,121 140,122,131 137,120,123 99,85,90 85,78,78 92,82,81 94,88,65 101,97,49 118,116,58 111,109,47 101,101,31 85,87,16 96,98,16 98,100,18 99,102,24 95,96,19 95,94,17 105,103,33 92,87,14 116,115,20
58,58,24 58,58,24 61,61,27 61,59,26 58,58,24 61,59,26 61,59,26 62,60,29 63,61,30 64,62,29 63,64,25 64,64,23 67,61,27 66,62,25 68,64,27 70,66,29 68,63,31 68,63,31 70,65,35 73,68,36 81,75,39 94,87,46 99,93,45 105,101,43 115,107,42 122,110,40 132,122,42 136,122,38 147,134,41 155,143,36 166,146,30 171,148,36 176,149,36 175,148,35 176,146,34 178,146,30 180,155,29 181,156,28 184,156,29 185,153,25 191,157,27 193,157,26 198,163,27 208,168,33 215,175,40 223,186,44 224,194,40 221,196,38 214,187,70 246,184,110 153,124,48 93,84,39 95,94,40 112,105,48 130,117,28 122,113,39 136,126,46 111,100,38 109,102,30 114,105,31 118,109,33 121,111,44 115,103,37 150,131,74 138,119,55 154,132,69 151,119,75 126,98,69 169,137,103 193,160,121 187,154,115 196,166,124 205,173,127 204,167,125 195,156,115 197,160,116 193,157,108 195,158,105 185,152,102 169,137,105 135,110,91 116,91,72 117,95,77 181,156,126 93,75,70 154,135,123 44,32,32 33,26,26 33,23,22 30,23,23 32,27,26 41,34,32 108,89,64 160,123,70 177,136,75 178,136,73 179,136,76 189,146,90 178,137,78 185,146,89 159,131,93 143,122,118 137,120,123 126,112,117 118,105,113 108,95,105 109,98,107 128,117,126 118,105,113 104,90,95 86,74,79 95,83,85 89,84,56 96,91,50 121,118,53 114,112,40 117,117,45 111,112,35 115,117,33 108,110,24 100,95,22 93,88,17 106,103,22 107,108,19 105,104,25 102,97,26 107,103,25 119,116,24
61,61,27 61,61,27 63,63,29 65,60,28 62,60,27 64,62,29 62,62,28 63,61,28 64,62,29 63,61,28 65,61,24 64,63,25 66,62,25 65,64,26 67,63,26 68,64,29 68,63,31 68,63,31 68,63,33 71,66,34 75,70,38 82,76,40 92,85,42 100,97,46 108,101,44 113,104,44 123,111,41 134,119,42 142,128,42 146,132,35 153,138,30 167,143,36 173,145,37 168,141,35 169,143,34 168,140,30 177,147,31 177,148,27 179,148,27 176,148,21 182,154,25 187,158,26 194,160,28 202,167,33 208,170,35 214,180,37 220,190,36 207,186,36 215,167,70 255,181,109 232,194,107 110,100,51 98,92,28 111,99,40 124,114,32 114,105,29 153,142,55 114,102,43 110,99,35 120,108,38 129,121,38 137,125,55 126,109,42 148,126,63 164,134,76 160,130,74 133,102,65 119,100,77 177,148,115 199,168,129 205,175,133 206,176,132 202,170,126 204,174,130 208,176,132 192,160,118 203,169,124 191,158,108 166,139,107 68,48,41 61,45,43 47,36,33 33,23,22 58,48,49 80,67,60 168,151,141 44,34,33 33,26,26 35,25,24 31,24,22 33,28,27 32,30,31 42,33,25 148,118,76 191,150,91 177,136,75 168,126,72 158,115,66 174,133,76 162,125,81 144,123,121 145,131,144 125,112,122 106,97,110 101,89,101 115,103,115 113,101,113 85,77,83 73,65,71 72,61,68 83,72,67 98,93,42 112,107,36 127,122,49 103,101,27 112,110,38 110,109,44 111,109,39 119,119,33 118,115,34 105,102,19 109,104,24 99,94,25 100,98,24 106,106,20 115,111,22 113,109,20 118,111,23
63,62,26 63,62,26 63,61,28 64,62,29 64,62,29 64,62,29 63,61,28 63,62,26 64,63,27 63,62,24 63,64,25 66,62,25 67,63,26 68,62,26 65,64,28 67,63,28 68,61,30 70,65,35 70,65,35 70,65,35 73,68,38 79,72,41 89,82,41 99,90,45 107,97,44 113,104,46 120,108,42 130,115,36 141,126,38 146,133,33 148,131,26 164,142,38 163,139,34 160,136,31 164,141,31 163,141,26 171,141,27 174,148,28 175,146,27 180,149,28 183,155,28 182,152,25 189,154,27 196,160,29 202,167,31 211,179,35 218,191,34 208,179,47 233,161,79 255,181,104 242,197,106 116,108,27 96,96,26 100,97,30 95,92,37 107,101,26 144,136,42 114,105,29 119,106,43 119,109,29 119,116,33 134,122,40 156,129,64 141,119,45 159,137,72 166,146,85 131,107,54 92,76,59 143,125,106 171,145,106 195,161,116 192,160,116 188,157,108 225,189,140 235,197,151 210,173,131 175,142,94 163,135,97 78,57,53 70,53,59 84,67,68 81,67,69 78,66,66 54,43,38 99,81,76 134,121,114 47,38,34 36,26,25 31,24,22 33,24,20 34,29,26 34,29,31 48,41,39 106,82,47 189,150,93 186,147,88 179,138,81 153,115,65 141,111,85 131,113,110 144,129,139 129,117,129 102,90,102 102,88,103 109,97,111 89,82,94 62,60,70 56,54,55 77,72,69 90,81,54 111,105,57 112,111,44 141,137,59 133,133,51 134,133,54 139,137,67 124,122,52 121,116,43 119,113,38 101,95,20 105,100,18 114,109,25 101,97,21 105,101,23 111,109,19 119,116,24 121,117,28 115,114,21
62,66,28 62,66,28 62,65,30 65,63,30 65,63,30 65,63,30 65,63,30 64,63,25 64,63,27 66,65,27 67,63,26 68,62,26 68,65,25 68,64,29 67,63,26 68,64,29 68,61,30 70,65,35 71,66,36 71,66,36 73,68,40 73,68,38 82,76,40 91,84,43 101,93,43 107,99,45 115,107,44 129,116,43 139,123,38 146,127,32 148,128,24 153,130,29 159,135,32 161,137,34 160,136,29 163,140,28 166,141,25 167,140,23 172,142,28 177,145,29 177,148,27 176,147,26 181,149,23 189,158,27 192,162,26 206,174,30 211,182,37 202,157,54 240,168,81 252,184,94 213,174,74 117,111,16 102,99,32 113,112,35 78,75,35 108,103,34 129,123,28 141,131,49 119,107,37 115,107,26 115,112,29 109,99,21 138,128,38 128,112,38 153,130,70 151,127,72 159,128,79 109,89,69 125,114,107 165,138,106 175,147,109 164,138,97 174,147,104 179,147,101 209,176,126 229,192,148 213,180,128 172,149,120 68,58,62 80,67,77 82,71,78 82,72,76 87,74,71 114,97,89 122,102,93 98,82,78 52,40,40 35,25,24 31,21,20 30,20,19 32,27,24 36,31,33 37,30,30 116,93,64 171,133,85 177,139,89 154,122,92 134,111,100 130,112,121 122,108,121 122,108,123 101,89,101 103,91,105 97,88,99 62,55,67 55,51,60 55,49,56 80,74,65 104,93,60 115,107,57 111,106,55 103,98,57 107,104,49 91,94,34 117,115,43 118,112,46 114,109,36 112,108,32 107,101,26 109,104,31 91,86,15 91,86,15 115,110,30 111,102,28 112,104,25 117,113,26 107,104,23 89,84,15
65,64,28 65,64,28 66,64,31 66,64,31 65,63,30 65,64,28 66,64,31 68,67,29 66,65,29 65,64,26 66,65,27 68,64,27 68,64,27 68,64,27 66,62,25 68,64,29 68,63,33 70,65,35 71,66,36 70,65,35 73,68,40 72,67,37 79,73,39 90,83,42 99,90,43 100,95,42 113,105,42 128,115,42 141,122,38 146,127,32 149,131,29 155,132,33 156,131,31 158,135,34 159,137,29 160,137,25 163,141,26 163,138,22 169,142,27 173,143,31 172,142,28 175,145,29 177,147,22 181,151,24 191,163,26 199,172,28 203,174,31 226,162,77 255,184,97 249,187,88 169,137,35 129,124,26 115,111,33 126,127,38 81,77,40 99,96,31 123,117,26 136,128,45 121,112,38 113,107,30 115,111,33 104,90,22 126,118,26 117,97,22 166,144,81 150,127,69 173,142,93 126,103,72 101,90,87 152,131,104 175,143,109 167,142,98 161,130,93 159,127,83 171,141,95 191,154,110 198,161,117 168,146,126 75,67,75 78,66,78 81,70,79 82,72,73 97,84,77 119,99,90 116,97,85 104,88,82 84,71,68 49,36,33 31,21,20 30,20,21 36,29,27 37,31,36 56,51,53 98,75,46 181,143,95 167,133,90 138,115,102 133,114,116 126,112,125 102,90,102 109,97,111 113,101,113 95,86,99 58,54,65 48,44,53 57,51,58 78,66,66 112,104,80 108,100,50 121,115,69 107,103,55 97,96,58 91,89,40 87,85,36 96,95,30 95,91,33 105,103,29 100,99,20 95,93,19 91,88,21 111,109,37 104,102,32 98,92,28 106,100,25 107,101,24 118,110,27 113,111,23 100,95,24
63,67,29 63,67,29 68,67,31 68,67,31 68,64,29 68,67,29 67,68,31 67,68,29 68,67,29 68,67,29 65,66,27 71,65,31 71,65,31 69,63,27 68,64,27 70,66,31 68,63,33 70,65,35 70,65,35 72,67,37 73,68,40 72,67,37 81,74,43 89,82,41 94,85,40 100,92,42 110,101,45 120,106,38 131,116,37 141,121,31 147,129,29 151,130,31 156,133,32 157,134,33 158,138,30 161,138,26 166,141,27 168,138,24 170,140,28 167,142,28 164,137,22 171,144,29 172,143,24 180,149,28 188,159,25 192,166,25 200,172,35 246,182,97 230,179,70 202,165,41 107,95,13 146,142,37 122,118,31 128,125,40 93,89,52 96,91,38 110,105,21 155,151,64 135,124,39 110,104,27 113,108,35 116,105,41 119,111,30 126,106,29 162,139,81 134,115,47 177,150,85 158,129,76 116,97,70 96,86,62 148,124,89 168,141,98 185,156,107 174,142,96 184,148,101 203,167,120 188,155,103 123,111,116 170,161,174 94,85,98 81,69,81 89,78,85 124,103,90 122,102,84 113,92,79 111,92,78 106,89,79 127,110,102 98,82,78 54,40,40 38,31,31 36,30,35 35,29,34 88,67,42 161,128,80 137,114,111 127,116,125 120,111,122 106,97,110 107,95,107 113,104,115 77,70,80 60,53,65 56,52,61 80,71,65 104,98,75 134,116,72 124,110,65 112,102,60 114,107,64 104,106,53 99,106,47 97,103,51 89,91,47 100,98,51 93,92,40 92,90,30 83,81,21 67,64,20 88,86,39 107,104,39 104,102,30 100,97,32 87,80,21 92,89,24 99,95,19 87,85,13 99,93,18
65,69,31 65,69,31 66,65,29 67,68,31 68,67,31 68,69,30 68,69,32 68,69,30 65,69,31 65,69,29 67,68,29 69,68,30 69,68,30 73,67,31 70,65,33 68,63,33 67,62,34 72,67,39 71,66,38 72,67,39 70,68,39 73,68,40 78,73,43 83,77,41 91,84,41 98,92,46 104,96,44 116,103,42 119,108,35 133,114,30 145,126,33 148,130,32 154,133,32 154,133,32 162,140,32 161,138,26 167,140,27 171,141,27 168,138,26 168,141,26 168,141,26 169,142,25 171,142,23 173,144,25 183,155,26 184,161,23 214,165,57 231,186,81 194,167,33 171,154,29 148,140,38 152,140,29 132,124,32 124,119,37 110,106,60 91,87,27 106,101,21 143,135,56 131,121,43 113,109,31 116,111,38 104,92,33 118,109,35 118,100,27 159,134,77 179,150,87 153,128,51 179,152,87 150,119,70 106,90,73 106,87,60 160,133,97 184,152,110 199,166,127 219,187,145 202,171,118 165,131,97 75,54,54 75,62,72 117,105,121 101,83,94 105,86,88 100,80,73 95,75,66 110,90,81 107,91,78 103,86,76 110,90,81 123,103,96 106,88,85 48,36,36 35,29,36 76,65,58 146,120,81 146,118,91 132,120,134 126,112,127 109,95,110 108,99,112 81,74,84 57,50,60 52,49,55 67,62,64 89,78,61 149,131,89 147,128,75 140,123,72 139,125,80 129,116,66 106,99,58 94,94,51 105,106,58 110,107,54 116,112,54 126,119,51 108,105,22 113,108,37 107,105,45 87,87,42 88,84,36 92,92,22 107,105,31 105,100,31 82,79,26 73,72,20 73,71,11 78,83,22 78,78,15
65,66,29 65,66,29 67,68,31 68,69,30 70,69,31 69,70,31 66,72,31 67,71,31 65,69,29 68,69,30 69,70,31 70,71,32 71,70,32 73,69,32 71,66,34 71,66,36 73,68,38 73,68,40 73,68,40 73,68,40 74,69,41 75,70,42 77,72,42 81,75,41 88,81,40 91,85,39 101,91,40 105,98,39 115,104,40 127,110,34 137,119,30 141,122,27 149,128,29 155,135,31 159,138,27 164,141,29 168,141,26 170,140,26 169,139,23 173,143,27 175,146,27 176,147,28 172,143,24 177,147,31 178,153,25 188,158,31 220,181,68 198,170,29 167,154,34 145,139,35 161,156,47 150,142,18 135,127,25 118,109,33 101,98,43 85,79,15 113,108,26 128,123,41 123,112,48 107,107,35 127,122,51 115,104,40 126,114,44 120,103,34 162,138,74 172,148,84 163,143,53 227,197,139 202,169,121 164,135,111 103,81,61 134,109,81 182,151,114 191,163,123 205,178,133 201,170,133 126,104,112 131,105,122 158,141,161 117,103,116 100,84,80 101,83,80 98,81,73 81,64,56 58,41,33 66,51,42 82,67,58 103,86,78 110,90,81 123,103,94 89,73,71 57,51,58 77,70,68 72,56,41 55,43,48 125,111,128 119,105,120 114,102,116 76,67,82 49,45,56 61,55,60 73,67,62 128,107,82 160,136,85 167,139,83 151,126,67 143,127,73 128,115,65 132,123,78 139,132,93 94,87,46 99,92,33 112,105,33 113,108,26 112,107,23 112,107,36 111,107,47 110,106,46 106,103,38 102,100,28 94,91,10 79,74,3 108,104,17 97,99,28 73,74,26 89,87,40 77,81,23 75,77,22
65,66,29 65,66,29 68,69,32 68,69,30 70,69,31 66,72,31 67,71,31 69,70,33 70,69,31 70,70,29 68,72,32 74,70,33 73,72,34 73,69,32 72,67,35 71,66,34 74,69,39 74,69,39 74,69,41 74,69,41 75,70,42 74,69,41 74,69,41 79,75,40 90,83,42 94,85,40 101,91,40 98,94,36 108,100,37 120,104,32 127,111,28 138,120,31 142,124,26 148,133,27 158,138,30 167,144,32 167,142,26 172,142,26 175,146,27 175,146,27 177,149,24 179,151,26 178,150,25 175,149,27 180,157,28 183,156,24 206,178,30 184,161,23 139,132,33 134,132,33 163,160,50 147,141,23 135,127,21 130,122,32 121,113,50 105,98,41 123,117,42 137,131,56 111,108,41 113,106,47 127,122,38 125,113,33 136,122,56 120,103,38 156,135,83 176,150,109 207,177,162 238,207,197 255,225,210 255,221,202 234,199,184 123,96,80 171,144,112 173,144,109 193,163,121 155,124,114 117,93,85 119,97,91 106,90,88 98,84,89 97,81,79 98,81,82 85,71,76 84,67,68 99,83,81 84,68,64 94,78,72 79,64,53 101,82,70 131,110,97 98,80,77 73,62,69 67,62,64 51,48,52 65,58,68 118,106,120 101,92,105 69,63,68 46,44,52 62,55,55 85,74,59 141,113,75 161,129,74 157,129,71 161,136,79 155,130,73 158,139,86 140,125,76 140,129,83 141,132,85 87,80,21 108,100,48 109,105,59 102,101,49 101,100,33 127,124,59 119,119,45 100,99,20 98,97,18 106,102,24 100,102,18 90,90,20 106,108,33 97,97,25 93,91,29 94,94,31 79,82,18 96,95,28
66,69,34 65,68,33 65,68,33 69,70,31 70,69,31 67,73,32 67,74,30 67,71,33 70,72,30 70,72,30 71,73,31 73,73,32 78,75,33 78,75,35 75,71,36 76,70,36 73,72,36 71,69,36 72,70,37 75,70,40 75,70,42 75,70,42 77,72,42 78,74,39 87,80,37 96,87,40 98,90,40 102,94,40 107,98,38 115,101,35 123,106,30 133,112,29 141,121,31 147,128,33 155,138,31 164,142,27 169,144,26 176,149,32 178,149,28 176,148,23 180,153,21 185,158,26 183,159,26 183,159,26 182,163,26 199,177,30 198,177,23 150,145,45 116,111,29 122,118,31 138,136,35 129,125,20 124,117,20 131,124,27 129,116,41 111,98,50 117,110,42 137,129,64 115,109,34 112,102,51 136,133,37 126,115,30 134,119,56 112,101,37 156,135,112 207,183,175 187,165,168 198,175,176 219,190,186 249,213,203 255,225,201 255,220,202 156,125,102 161,128,103 157,124,99 162,128,108 162,131,110 137,110,94 101,84,76 93,76,79 89,75,77 81,68,76 61,48,56 107,90,91 74,56,55 106,90,88 123,108,97 107,87,78 115,94,81 136,113,100 95,73,76 78,64,77 74,63,70 69,61,67 95,87,95 70,63,73 58,54,63 52,48,59 80,64,60 128,105,74 170,134,83 166,136,80 169,140,87 166,137,76 148,125,67 164,144,83 160,144,86 146,131,80 142,131,85 97,85,44 99,91,39 123,116,73 106,103,61 89,89,46 92,94,48 106,105,49 104,105,28 96,95,18 104,102,28 110,107,40 106,101,30 98,97,20 103,101,31 103,100,35 94,91,36 88,87,33 83,80,29 81,77,15
66,70,32 65,69,31 67,71,31 68,72,34 70,71,32 72,74,32 74,76,32 76,76,33 79,76,32 86,82,34 85,82,31 87,84,31 92,87,32 92,87,32 92,87,36 90,85,34 87,83,37 88,84,38 82,77,36 83,78,37 82,77,38 85,78,39 85,78,39 89,82,39 94,89,38 99,91,39 101,93,39 101,94,37 107,95,36 110,97,34 121,105,33 127,107,28 134,116,29 145,128,32 150,135,27 166,146,30 176,151,33 180,154,34 179,151,24 185,158,26 185,159,22 191,165,24 198,173,27 196,173,31 187,170,21 209,191,33 184,166,33 119,111,30 114,108,31 105,97,34 142,142,42 138,133,33 117,111,20 110,104,9 134,122,40 125,112,64 117,108,50 124,118,43 113,107,30 130,120,69 135,134,30 140,130,40 146,130,47 119,97,77 157,135,138 170,148,156 171,151,163 187,165,173 208,180,182 238,204,200 255,240,224 255,248,229 255,223,203 186,152,132 167,129,110 160,126,106 162,131,110 160,130,113 140,117,102 99,80,82 90,77,87 92,80,92 114,95,109 83,54,61 95,72,85 219,203,216 135,120,111 131,111,102 133,108,91 146,119,103 97,74,73 79,66,74 75,65,69 74,64,68 75,62,59 72,55,45 100,77,48 137,111,72 169,133,86 190,150,96 177,140,87 172,142,86 164,135,84 170,138,81 163,137,83 155,134,78 153,137,83 141,126,77 113,103,50 114,104,51 115,104,60 126,117,70 104,101,59 99,99,56 99,99,40 89,86,31 81,80,28 82,81,14 100,100,14 114,112,24 107,109,23 110,111,32 114,109,36 109,103,37 101,94,33 99,92,33 100,94,30 103,100,35
65,69,31 68,69,30 69,70,31 72,73,34 77,77,34 82,80,31 92,89,36 96,92,34 105,99,35 109,101,36 116,106,39 115,108,36 119,110,36 116,109,37 119,108,44 118,107,45 116,105,43 115,104,42 112,101,39 108,99,39 106,97,39 107,98,42 102,92,39 103,94,38 101,94,37 104,97,38 105,96,36 108,99,39 110,99,37 109,96,33 117,100,31 128,111,33 134,116,29 144,127,31 154,137,30 165,144,31 167,142,24 174,148,26 186,158,29 189,161,24 196,169,23 202,176,27 209,184,26 209,186,28 198,185,25 200,188,35 142,137,39 112,108,30 113,111,23 108,102,36 141,140,45 125,117,23 115,109,18 112,106,15 134,124,46 135,123,41 119,107,41 135,127,46 111,107,29 125,115,48 133,123,31 131,120,35 119,100,75 116,94,102 137,118,125 149,130,137 151,129,137 173,144,149 188,158,159 230,196,194 255,223,214 255,240,224 255,241,222 255,237,218 173,137,117 172,136,116 174,143,122 174,145,123 176,150,127 157,131,117 109,90,97 125,106,120 112,96,109 146,132,149 158,146,162 168,154,169 105,88,80 112,89,76 156,129,111 157,127,110 88,67,65 77,66,73 72,64,72 81,57,49 158,127,90 160,123,68 162,126,66 164,128,70 176,141,85 175,133,79 162,128,69 157,125,70 158,128,72 153,129,67 160,137,77 156,136,77 157,138,83 143,128,79 114,104,51 127,119,56 135,126,66 135,129,63 124,120,60 112,110,52 98,92,44 88,84,24 72,72,11 80,81,31 91,88,48 99,98,21 113,108,26 115,107,28 119,109,31 114,106,23 115,107,28 111,102,26 93,85,22 96,92,32
65,70,27 68,69,30 72,74,32 79,80,30 93,92,36 99,95,35 108,103,34 118,109,35 125,115,35 130,120,40 134,124,42 140,129,44 142,131,46 141,130,45 140,128,46 139,127,47 138,123,46 137,122,43 132,120,40 131,119,41 127,114,39 119,108,35 117,107,38 117,105,37 116,104,38 115,103,35 116,104,38 116,99,32 114,100,30 111,97,29 118,105,32 125,108,32 132,113,29 145,128,34 152,134,32 164,143,32 171,149,32 176,150,30 182,154,25 192,164,27 200,172,24 206,178,26 215,188,31 223,197,35 199,189,20 166,157,40 130,122,41 129,124,53 112,110,22 107,102,31 122,121,24 145,139,35 125,118,19 109,102,16 130,119,44 138,124,40 141,129,49 138,129,44 99,92,22 125,115,46 123,115,23 110,93,42 106,81,93 114,95,99 128,111,112 134,115,117 129,105,109 148,123,124 159,129,128 187,153,149 214,176,166 206,171,158 225,193,177 255,250,233 199,165,145 193,152,132 186,150,128 181,152,130 189,160,140 186,156,139 165,139,125 155,133,125 158,137,137 98,84,89 114,99,107 118,100,109 155,127,114 144,118,95 159,130,108 155,125,108 92,71,69 75,61,63 117,88,64 187,153,110 202,164,114 177,146,95 160,124,73 177,142,88 172,140,85 175,138,85 160,124,75 155,124,71 151,121,65 157,129,73 165,142,84 164,141,83 145,130,69 130,117,56 127,118,58 120,108,67 123,114,69 126,118,68 127,119,69 106,100,52 89,83,37 80,79,25 87,91,24 97,102,39 103,104,27 108,104,26 97,85,28 110,101,41 120,114,37 109,102,34 124,115,41 116,105,30 101,91,22 90,83,24
