56,59,24 55,58,23 55,58,23 58,58,24 62,60,27 62,60,27 63,61,28 61,59,26 63,62,26 65,64,26 67,63,26 68,64,27 68,64,29 71,67,32 79,73,37 94,87,44 100,95,42 117,108,48 129,120,44 140,129,42 143,133,39 154,146,44 162,143,32 173,151,34 176,151,33 186,155,34 189,157,29 193,164,30 185,157,20 192,161,28 200,162,29 202,162,25 213,168,33 221,177,39 231,194,40 234,200,41 222,203,90 111,97,43 110,105,25 114,108,44 118,110,27 128,124,35 74,67,28 105,99,33 119,111,32 127,117,35 131,114,49 140,120,43 154,131,60 158,126,69 152,119,71 158,124,79 153,119,78 175,136,95 177,143,100 178,144,103 207,173,132 202,168,125 188,154,111 197,160,116 187,149,99 163,127,76 177,145,88 108,81,76 168,146,138 48,37,32 50,40,39 37,27,28 79,54,24 175,133,79 179,138,79 189,149,95 175,136,75 187,152,87 184,148,90 172,138,79 168,139,86 142,116,95 140,118,121 130,111,115 127,109,120 129,108,123 133,114,121 155,136,138 92,80,82 92,82,81 100,92,70 105,102,51 104,101,46 96,97,29 93,96,16 90,96,17 91,93,22 83,83,13 85,81,19 92,88,12
58,62,24 59,63,25 61,61,27 58,58,24 61,59,26 62,62,28 63,62,26 64,63,27 64,63,25 66,62,25 67,63,26 67,63,26 68,63,31 70,65,35 73,68,36 85,77,41 97,91,43 107,100,43 119,109,38 130,120,40 138,124,38 147,135,39 164,145,32 170,148,33 177,150,37 177,147,33 177,146,27 185,157,28 186,159,27 184,157,25 192,156,25 199,161,26 211,169,35 219,177,41 224,192,39 219,192,37 215,192,65 216,175,114 102,100,30 91,94,43 128,115,40 123,115,25 128,121,53 108,99,25 114,105,31 116,107,31 118,105,44 140,125,46 142,124,53 169,139,81 134,100,66 155,123,93 180,147,108 198,165,126 203,172,123 185,151,108 193,160,110 198,160,110 196,158,108 198,162,115 199,166,127 146,113,74 189,160,107 115,93,87 142,125,117 40,30,29 33,23,22 31,24,27 39,30,22 138,101,57 177,136,77 172,133,76 176,137,76 174,138,76 180,144,84 164,132,75 136,111,83 130,111,113 124,109,117 110,99,106 117,103,116 132,117,125 97,83,88 87,75,80 94,85,77 110,104,70 114,114,40 117,116,49 112,113,34 102,105,27 100,99,22 95,95,23 112,112,28 108,104,26 107,102,31 124,121,27
61,61,27 62,62,28 66,61,29 62,60,27 63,63,29 63,61,28 64,62,29 63,62,24 64,63,25 66,62,25 65,64,26 68,64,27 68,63,31 68,63,33 71,66,34 75,70,38 86,81,42 99,93,45 108,101,44 117,107,40 133,118,41 142,128,42 152,136,33 163,143,37 173,145,37 167,141,32 167,139,29 177,147,31 178,147,26 179,149,24 182,154,25 193,162,29 200,165,31 208,170,35 218,187,38 214,189,33 215,167,70 255,197,118 105,95,46 98,92,28 117,106,31 111,103,22 153,142,55 95,91,33 122,110,40 129,121,38 120,106,38 146,127,61 164,134,76 153,122,73 108,89,66 177,148,115 198,168,126 205,175,131 202,170,126 203,173,129 194,162,120 203,169,124 181,149,103 79,57,39 61,45,43 45,33,33 46,36,37 80,67,60 75,62,55 34,27,27 35,25,24 32,27,26 32,30,31 42,33,25 166,128,80 179,137,74 168,126,72 168,126,74 167,130,86 144,123,121 142,131,140 111,97,110 101,89,101 117,105,117 93,85,91 73,65,71 82,72,73 88,79,60 112,107,36 109,108,31 107,105,33 110,109,44 112,110,38 118,118,34 105,102,19 105,101,23 98,96,22 106,106,20 114,110,21 115,111,22
64,63,27 64,63,27 64,62,29 65,63,30 66,61,29 64,62,29 64,63,27 64,63,25 66,62,25 67,63,26 67,63,26 67,63,26 68,61,30 70,65,35 70,65,35 73,68,38 87,76,41 96,86,44 107,97,44 117,106,44 129,114,35 139,124,36 150,134,33 156,135,34 161,137,32 164,140,33 164,142,27 171,141,27 173,144,25 172,143,24 182,154,27 187,152,25 191,155,24 199,164,28 215,188,33 210,182,32 233,161,79 255,198,114 128,120,39 97,97,27 107,102,47 90,87,22 139,131,37 104,92,35 122,112,32 119,116,33 130,111,43 150,124,56 148,126,61 140,116,61 94,78,61 142,124,105 186,155,116 183,153,111 188,157,108 229,193,146 224,187,145 181,148,100 144,120,94 77,58,65 85,68,69 76,64,64 60,49,44 102,84,79 61,50,45 36,26,25 31,24,22 34,27,25 34,29,31 43,36,34 153,120,72 184,145,88 174,133,76 149,115,74 128,110,107 142,127,137 109,100,111 104,90,105 100,88,102 59,55,66 56,54,55 84,79,76 113,103,63 108,105,52 137,133,55 144,144,62 141,139,69 131,129,59 120,116,40 108,102,27 103,98,16 115,110,26 107,103,25 109,107,17 116,113,21 112,110,20
65,64,28 65,64,28 66,64,31 65,63,30 65,63,30 65,64,28 65,64,28 65,66,27 68,64,27 67,63,26 64,63,25 68,64,27 68,63,33 71,66,36 70,65,35 74,69,41 78,69,38 86,80,44 98,89,42 108,101,44 125,112,39 143,124,40 147,129,29 151,130,31 157,132,32 156,134,30 159,136,24 160,138,23 166,139,24 170,143,30 176,146,32 179,148,27 180,150,23 191,163,26 203,178,32 208,168,45 249,178,91 228,178,77 144,139,41 111,107,29 94,91,40 90,85,42 124,118,27 128,118,47 108,102,25 115,111,33 111,98,23 127,116,29 167,145,82 155,126,75 130,107,76 103,92,89 168,141,109 162,136,95 158,127,90 169,142,97 211,174,130 206,169,125 85,75,79 73,64,75 82,71,80 85,74,71 121,101,92 121,102,90 89,73,67 46,33,30 31,21,20 33,26,24 37,31,36 36,31,33 152,118,73 177,138,95 136,113,100 137,122,132 114,102,114 108,96,110 109,97,111 81,74,86 52,48,57 65,57,63 90,82,58 106,98,48 124,117,74 98,100,47 95,93,44 93,93,32 95,91,33 103,101,27 103,102,25 91,89,17 103,101,29 94,89,16 112,106,31 109,103,26 117,112,30 98,98,16
63,67,29 65,66,29 68,67,31 68,64,29 67,68,29 67,68,31 68,67,29 63,67,27 71,65,31 71,65,31 70,66,29 70,66,31 68,63,33 70,65,35 72,67,37 73,68,40 75,68,41 86,80,44 94,85,40 102,94,42 117,103,35 131,116,37 142,123,28 149,128,29 156,133,32 156,136,32 160,137,25 166,141,27 171,139,25 169,142,29 164,137,22 171,141,25 178,147,26 188,159,25 198,170,29 235,174,86 230,179,70 174,154,50 146,142,37 122,118,31 114,111,56 92,86,52 110,105,21 136,128,45 113,107,30 113,108,35 118,110,31 114,106,23 162,139,81 166,145,73 158,129,76 116,97,70 129,110,75 162,136,97 185,156,107 173,139,96 198,162,115 188,155,103 178,164,179 84,75,88 81,69,81 118,102,96 123,103,85 113,92,79 106,90,77 124,107,99 98,82,78 43,33,34 39,33,38 35,29,34 141,109,67 144,116,89 127,116,125 115,106,119 101,89,101 113,104,115 68,61,73 53,49,58 80,71,65 126,115,82 130,116,71 112,102,60 110,106,60 103,108,47 97,103,51 88,85,41 95,94,42 92,90,30 72,71,19 84,81,37 107,104,39 106,104,32 92,85,26 92,89,24 91,85,19 92,87,14
65,69,31 65,66,29 67,68,29 68,67,29 66,70,30 68,69,30 65,69,29 68,69,30 69,70,31 69,68,30 71,67,32 70,65,35 71,66,34 71,66,38 72,67,39 73,68,40 75,70,42 82,77,45 89,82,39 102,92,43 110,101,43 116,104,36 136,117,33 145,128,34 153,132,33 157,137,31 163,140,28 169,142,27 168,138,24 169,139,25 171,141,25 169,142,25 175,146,27 181,156,26 198,167,46 231,186,83 184,166,33 162,154,50 155,146,29 133,125,23 116,110,46 96,93,40 108,102,27 158,149,75 112,114,30 118,112,46 109,97,31 108,97,24 160,138,75 181,154,77 183,158,85 156,128,72 94,83,66 145,122,93 181,150,111 208,177,138 203,171,127 145,122,119 69,53,51 144,131,150 101,84,87 107,90,82 74,57,47 99,82,72 102,85,75 100,83,73 123,103,94 93,77,73 41,35,42 94,87,71 150,127,98 127,112,120 124,112,126 109,95,110 79,72,84 53,50,56 65,58,58 98,85,62 160,136,83 140,116,61 135,122,74 126,116,65 95,88,57 97,93,56 113,108,39 124,116,37 113,109,31 122,118,40 88,88,27 90,87,34 95,94,17 102,97,28 86,84,24 69,70,22 85,83,34 75,80,19
63,66,31 65,68,33 68,69,30 70,69,31 66,72,31 70,69,31 67,68,29 70,69,31 70,71,32 71,70,32 72,67,35 71,66,36 73,68,40 72,67,39 75,70,42 74,69,41 75,70,42 78,73,43 91,85,39 99,88,42 99,95,35 112,101,39 128,111,31 138,120,31 145,127,27 155,135,27 165,142,30 165,140,24 171,141,25 172,143,24 177,148,29 176,147,26 177,148,29 177,154,25 212,180,54 196,167,24 148,141,32 155,147,45 147,142,17 138,127,24 128,123,52 95,91,33 124,119,37 144,134,65 103,99,39 124,119,39 134,122,40 127,113,45 160,138,75 176,153,95 239,207,177 255,226,200 233,202,181 113,88,69 175,146,111 177,149,109 192,163,143 112,93,95 135,115,127 108,95,105 97,81,79 90,74,72 92,74,73 102,84,81 97,81,75 84,69,60 102,82,73 119,100,88 71,63,71 58,55,59 51,42,53 113,104,117 117,105,121 64,57,69 52,49,55 72,62,63 145,121,88 153,127,73 162,137,80 154,131,73 135,122,72 136,127,82 114,108,62 99,95,35 113,106,45 106,102,24 125,121,45 117,113,55 94,92,20 99,97,23 96,96,12 99,96,29 108,110,37 88,87,33 79,83,27 82,85,23
66,69,34 65,68,33 69,70,31 70,69,31 67,74,30 70,72,30 70,72,30 70,72,30 73,73,32 78,75,33 77,73,36 76,70,36 73,72,36 72,70,37 75,70,40 75,70,42 75,70,40 77,72,40 87,80,37 95,90,37 101,93,39 107,98,38 121,102,34 127,110,30 141,121,31 149,131,29 164,142,27 169,144,26 177,148,29 177,149,24 180,153,21 184,157,25 182,158,25 182,163,26 204,184,25 177,161,20 116,111,29 128,125,29 131,127,22 124,117,20 140,130,40 113,100,37 117,110,42 134,128,53 117,107,56 136,133,37 128,113,34 125,116,42 156,135,112 189,166,165 196,173,174 219,190,186 255,223,203 255,226,205 156,125,102 163,128,103 157,123,103 162,131,110 119,98,87 94,78,76 89,75,77 66,55,62 98,81,82 74,56,55 120,104,100 105,88,78 115,94,81 128,102,88 79,65,78 74,63,70 70,62,68 80,71,82 58,54,63 65,54,61 110,87,56 170,134,83 167,139,83 169,139,81 148,125,67 166,148,88 151,136,85 142,131,85 89,80,33 118,110,58 106,103,61 90,92,46 101,100,44 104,105,28 97,96,19 111,109,37 106,101,30 106,105,28 107,104,39 94,91,36 87,84,33 77,73,15
66,70,32 67,71,33 67,71,33 72,73,34 72,74,30 79,79,36 85,82,38 89,86,35 93,90,37 99,94,39 96,93,42 96,91,40 93,89,43 90,85,42 87,82,41 85,80,41 88,81,40 92,85,44 95,90,39 100,92,38 102,95,38 107,95,36 114,100,32 124,106,33 134,116,29 150,134,31 164,144,28 175,150,32 182,154,29 186,158,29 189,163,26 199,172,26 197,174,32 188,171,22 193,174,19 128,114,17 114,108,31 129,126,41 138,133,33 117,111,20 130,121,34 126,115,42 119,110,52 114,109,29 134,124,73 135,134,30 138,124,40 113,96,45 152,130,133 164,144,156 173,151,159 213,185,187 255,226,215 255,247,228 255,243,223 170,134,112 161,127,107 169,138,117 160,134,113 115,94,90 92,79,89 113,101,115 107,78,85 124,101,114 139,122,125 105,85,76 136,111,94 117,94,81 80,67,75 75,65,69 72,60,60 75,64,59 130,107,78 160,130,86 184,144,90 170,133,80 164,135,82 167,135,78 160,134,80 155,136,81 144,129,80 110,100,47 119,108,62 127,118,71 102,99,57 102,104,49 88,85,30 73,72,20 88,89,12 112,112,26 107,109,23 110,111,34 112,106,40 106,99,38 91,84,25 104,98,34
67,68,29 68,73,30 75,77,33 83,84,34 92,88,30 104,98,34 117,108,34 126,115,40 131,121,43 134,122,42 132,121,48 127,116,43 128,114,44 123,112,39 120,108,40 117,105,39 112,101,39 108,100,37 107,98,38 109,98,34 112,99,36 109,97,31 114,100,32 121,105,31 133,115,28 152,136,35 165,144,31 179,154,36 180,152,27 190,163,31 200,173,27 214,187,32 213,190,30 205,192,30 159,151,45 117,113,24 113,111,21 116,115,38 134,127,30 116,110,15 114,103,16 132,124,43 132,121,48 112,106,31 128,118,49 128,118,26 112,94,62 108,86,89 131,112,116 135,116,120 161,133,135 173,143,142 228,190,184 249,212,199 244,212,196 225,194,175 182,144,123 182,148,126 181,152,130 182,153,133 139,117,111 126,109,112 110,96,109 137,125,139 150,133,136 134,111,96 158,132,111 120,97,84 75,62,70 76,58,57 201,164,122 172,136,87 160,126,67 170,138,83 171,130,81 162,127,73 156,126,70 157,127,69 163,138,79 151,131,72 139,125,67 122,113,53 124,114,61 123,115,65 124,119,66 98,94,48 87,85,27 81,82,16 94,97,37 95,96,17 108,101,33 118,108,37 121,112,36 126,116,38 109,98,23 100,93,23
67,71,31 73,78,35 87,86,32 104,100,40 116,109,37 124,115,39 130,120,38 139,130,43 148,135,44 154,141,52 148,137,50 147,136,51 150,134,51 143,129,43 140,125,44 135,123,43 128,115,40 126,115,42 126,112,42 123,106,37 124,105,37 121,103,32 117,100,31 120,108,30 134,115,31 142,129,29 163,142,31 166,144,29 175,146,25 185,157,28 202,176,27 217,192,34 223,197,33 214,203,31 133,127,34 127,123,36 113,113,29 114,114,30 141,136,27 126,120,18 117,107,25 127,115,47 139,128,41 109,103,26 125,114,52 120,112,20 102,81,79 102,80,83 109,92,95 110,91,93 125,100,99 111,78,78 141,108,99 157,122,109 213,181,167 255,249,232 201,160,140 187,156,133 187,161,140 186,160,139 173,146,130 186,165,154 191,173,170 176,160,158 157,135,129 160,131,107 156,125,104 143,117,96 118,97,86 173,149,112 195,157,109 175,137,89 157,125,68 163,132,72 170,134,83 173,140,90 163,131,76 162,132,76 155,131,76 144,125,70 119,105,47 129,119,66 117,106,62 114,106,52 116,109,48 119,110,54 77,87,34 88,93,28 99,100,32 101,97,21 110,96,38 118,108,37 108,101,44 98,96,24 90,85,14 89,85,23
75,77,33 89,91,34 103,95,32 119,107,39 129,119,39 134,122,40 134,125,38 146,136,44 152,140,42 158,144,49 157,143,48 157,142,50 159,140,47 155,138,44 152,135,39 149,135,40 142,127,37 137,121,36 138,125,36 127,112,24 128,111,33 125,113,35 120,108,30 120,108,30 127,112,31 134,121,28 142,129,27 152,137,31 170,148,33 182,156,34 198,173,29 224,199,41 213,190,30 220,204,30 110,106,19 116,112,25 100,94,17 115,112,27 133,127,23 120,113,16 113,101,31 109,96,35 122,111,36 132,123,38 132,124,45 95,86,69 81,71,75 82,70,72 101,83,82 114,92,95 131,101,100 213,172,152 168,122,108 179,137,126 250,213,198 255,246,230 205,174,155 190,161,141 196,167,147 196,170,149 188,166,146 207,181,167 200,174,160 166,143,128 152,125,107 158,127,106 158,127,108 159,123,103 159,124,86 173,135,85 204,161,103 222,179,121 160,122,72 164,131,79 169,138,87 160,129,78 170,140,84 170,141,88 138,112,60 124,107,60 149,132,81 131,118,66 99,91,41 121,113,61 117,112,59 83,84,34 129,123,48 105,106,29 102,94,29 115,103,33 137,123,37 141,127,43 127,115,45 90,82,17 100,95,24 106,99,31
86,85,31 96,96,37 115,103,33 122,111,38 131,119,41 136,125,40 143,135,45 147,137,45 157,145,47 163,149,52 163,149,52 166,150,51 163,145,47 162,144,44 167,149,49 160,144,43 151,134,38 147,130,36 147,130,36 145,128,34 140,122,31 131,116,28 120,108,28 111,101,23 121,109,29 126,115,28 127,117,25 136,122,27 148,131,26 163,143,25 182,160,24 203,181,34 210,191,27 212,201,27 107,104,23 133,126,27 106,95,20 122,112,34 128,120,18 112,105,17 126,114,32 114,102,43 113,107,32 136,127,40 119,110,54 80,69,76 79,72,72 87,75,80 106,88,85 117,95,98 146,123,122 161,127,125 199,161,151 216,177,163 234,199,186 255,235,219 214,180,160 199,168,149 200,171,151 202,178,156 196,174,154 198,171,155 194,163,151 181,151,136 175,144,125 158,129,109 163,129,111 166,125,105 196,158,112 205,167,117 217,175,121 224,180,127 199,162,109 180,144,95 135,101,56 169,137,91 178,145,95 185,154,101 150,122,66 130,108,63 148,128,78 142,126,72 110,99,55 127,119,69 88,85,43 94,96,52 95,92,48 92,87,32 134,129,49 126,112,46 129,114,35 126,109,44 131,119,41 121,111,40 86,78,28 92,81,19
