30,28,29 36,36,33 38,38,35 41,43,40 45,48,40 42,45,37 34,37,29 27,30,22 20,26,15 24,32,22 39,41,36 35,37,34 28,31,23 27,23,15 24,25,15 29,23,18 33,27,22 40,33,33 26,21,20 45,46,38 48,55,39 49,53,38 64,68,51 70,78,57 73,77,60 67,66,57 44,35,46 64,55,68 121,82,54 224,177,127 216,169,119 177,130,78 97,75,69 194,175,163 182,162,153 195,175,166 205,188,180 58,46,48 142,130,118 209,192,182 59,47,61 227,212,201 249,232,222 70,55,63 203,183,165 211,194,186 166,149,139 57,50,53 77,65,79 60,48,64 73,62,87 103,83,93 192,161,151 127,114,149 227,190,166 255,235,203 105,87,84 197,151,137 212,168,117 106,80,55 28,31,23 27,30,20 21,24,14 25,28,18 30,31,23 40,40,35 44,44,41 48,48,43 55,64,47 30,31,19 43,44,34 45,46,36 55,67,49 57,63,52 50,51,43 69,70,58 66,70,55 58,60,55 37,39,36 38,38,38 38,41,33 36,36,33 37,39,36 50,52,49 35,37,32 35,33,29 42,47,41 38,40,37 43,43,40 35,33,31 42,44,41 43,48,42 39,44,40 29,31,28 45,45,42 32,34,31
29,24,26 32,30,28 41,41,38 37,39,34 49,52,44 42,44,39 37,39,34 29,32,24 22,28,17 28,36,26 35,37,32 31,33,30 21,24,16 26,22,14 25,26,16 29,23,18 31,25,20 37,30,30 46,41,40 50,51,43 63,71,50 51,54,44 58,62,47 62,64,47 62,66,51 65,65,51 54,45,56 56,47,60 108,83,66 90,72,67 78,60,55 157,120,105 83,69,74 206,185,181 188,168,159 188,168,159 191,174,166 135,121,123 199,182,172 211,194,186 94,77,80 250,229,218 236,220,205 161,147,149 255,232,204 255,229,215 225,199,185 203,182,169 226,213,210 76,62,67 68,54,78 73,61,75 58,46,58 103,88,121 186,150,130 215,181,149 122,101,97 102,76,66 82,68,73 69,53,49 25,28,20 25,28,18 27,30,20 25,28,18 27,28,20 47,47,42 47,47,44 52,52,47 38,47,30 27,30,20 36,40,25 34,35,25 60,72,54 50,56,45 52,53,45 41,42,30 67,71,56 59,61,56 44,46,43 38,38,38 37,40,32 40,40,37 41,43,40 42,44,41 43,45,40 37,39,36 33,33,30 41,46,42 46,46,43 38,36,34 40,40,37 44,49,43 40,45,41 37,37,34 48,53,49 36,38,35
21,19,20 30,28,26 36,38,35 39,41,36 56,59,51 46,48,45 39,41,36 27,30,20 22,25,17 31,34,26 35,37,34 35,37,32 21,24,16 24,27,19 26,20,15 30,24,19 29,23,18 31,24,22 50,45,42 46,44,40 74,81,65 49,52,44 55,58,50 59,63,48 57,64,48 46,44,42 65,56,67 51,42,55 184,140,102 228,175,130 197,151,110 177,139,102 222,202,195 239,219,210 194,172,164 186,164,156 220,200,193 178,163,154 202,180,174 248,228,219 171,155,153 255,237,226 253,235,230 163,148,139 255,241,219 241,215,201 216,189,173 228,206,188 214,191,176 224,205,193 85,62,75 209,186,171 199,176,163 183,169,155 216,196,178 123,104,108 75,61,74 129,103,109 243,183,133 124,87,45 26,27,15 29,32,24 35,38,26 22,25,15 46,52,39 49,52,44 47,47,42 53,54,44 27,30,20 28,32,17 39,47,35 29,30,20 59,67,53 53,62,45 66,67,57 32,35,25 68,74,63 57,60,50 42,44,41 38,40,37 32,34,31 40,40,37 35,37,34 31,33,30 39,41,36 37,40,32 38,37,30 38,40,35 49,51,48 37,37,34 33,33,28 46,51,45 44,46,43 45,45,42 48,48,45 44,49,45
33,26,29 33,28,27 53,56,48 35,37,32 48,49,41 60,61,51 37,43,32 24,27,17 25,28,20 34,36,31 38,40,35 30,33,25 23,26,16 25,28,20 27,21,16 24,23,16 29,23,18 27,20,20 46,44,42 39,37,33 58,57,50 45,46,36 46,46,41 53,57,40 60,62,45 51,45,52 54,47,61 57,50,60 205,155,109 227,180,128 206,158,113 181,142,103 231,208,193 227,204,191 200,178,172 191,165,155 210,194,190 185,161,153 206,182,174 243,222,211 162,148,150 255,253,241 255,249,234 191,176,165 254,225,205 233,207,193 209,180,156 255,239,219 229,203,189 201,182,170 192,174,183 223,200,187 219,196,185 183,166,156 230,204,190 215,195,186 82,60,63 122,103,110 244,181,128 214,157,113 29,30,18 41,42,32 33,40,24 23,29,16 30,36,23 44,50,41 45,47,42 50,53,45 29,32,22 23,26,14 25,28,16 22,25,17 45,53,41 59,67,53 66,65,56 57,64,48 56,62,49 62,65,55 35,37,34 43,43,40 32,34,31 35,37,34 34,39,35 35,37,34 37,39,34 30,33,25 39,38,31 33,33,28 45,47,44 41,43,40 34,36,33 42,44,41 46,51,45 48,50,47 45,45,42 48,50,47
31,24,27 37,32,31 41,42,34 33,38,32 43,46,38 65,66,56 47,53,42 31,34,24 25,28,20 37,39,34 37,39,36 23,25,20 25,28,18 24,27,19 28,22,17 22,18,12 29,23,18 27,20,20 39,37,35 42,40,36 49,48,41 47,47,42 37,37,37 50,54,39 51,52,42 51,44,54 49,42,54 85,77,96 218,168,126 240,193,141 226,178,133 161,122,83 214,185,179 238,211,195 216,195,184 201,175,161 186,170,166 204,181,168 205,182,169 202,181,170 166,152,154 255,246,234 255,250,230 226,203,190 229,200,180 255,230,216 187,161,147 247,218,196 232,202,185 233,207,193 255,239,240 213,189,183 255,226,212 210,191,179 186,159,143 209,189,180 83,61,66 100,81,83 244,185,128 225,169,120 22,30,16 42,49,33 30,43,20 34,40,27 43,49,36 44,50,41 48,50,45 58,61,53 24,27,17 25,28,16 36,39,27 27,30,22 45,53,41 63,71,57 67,66,57 29,36,20 53,54,42 65,68,56 35,37,32 39,39,36 36,38,35 35,37,34 33,38,34 37,39,36 37,39,34 27,30,22 34,33,26 26,27,17 36,38,35 41,43,40 36,36,33 46,46,43 42,47,43 43,45,42 44,44,41 44,46,43
30,23,23 29,24,23 38,40,37 38,38,35 45,46,38 68,69,59 48,51,41 27,30,20 24,27,19 41,43,38 32,34,29 23,26,16 30,33,23 22,25,15 27,26,17 30,24,19 30,21,17 27,20,20 45,43,41 38,36,32 46,44,45 48,46,42 36,38,38 44,46,41 51,50,41 55,49,56 51,47,58 82,70,84 210,161,125 215,170,124 216,177,136 138,103,76 238,208,193 232,203,183 189,163,151 201,176,159 203,187,181 207,184,171 178,155,142 198,175,164 183,171,171 255,247,237 255,250,229 255,228,212 232,207,190 247,220,204 196,168,155 236,209,193 239,206,181 255,216,198 255,252,248 202,184,179 252,222,207 216,184,168 110,88,70 224,203,192 80,66,71 74,59,69 225,169,120 211,160,107 29,37,25 32,38,25 28,34,21 35,42,26 43,47,32 32,35,23 49,52,44 51,54,46 24,27,15 28,31,19 25,28,18 43,46,36 56,59,47 64,67,55 59,62,52 51,54,44 48,55,39 63,66,54 38,40,35 39,39,34 37,39,36 35,37,34 36,38,35 41,43,40 34,36,31 35,41,28 32,33,23 31,30,23 36,38,35 38,40,37 35,37,34 36,36,33 43,45,42 45,47,44 44,44,41 43,48,44
33,23,24 40,40,37 34,34,34 46,48,48 43,46,36 71,75,60 48,50,47 34,36,31 24,27,19 42,44,41 29,31,26 25,28,18 22,25,15 28,31,23 23,26,16 25,24,17 28,23,20 24,22,20 36,36,33 29,31,28 52,48,57 46,42,51 41,40,45 46,46,41 53,52,45 48,46,44 45,42,59 121,104,96 187,141,100 225,178,128 182,141,96 189,156,129 249,211,192 232,197,182 230,202,191 212,190,170 192,172,165 216,190,180 164,138,128 198,174,166 168,154,154 255,244,229 255,245,222 221,195,172 237,207,192 230,198,184 214,185,165 234,207,191 255,217,195 249,208,179 255,246,242 124,106,101 223,191,177 240,197,178 184,171,168 206,178,165 90,73,76 77,59,68 217,163,115 231,178,123 37,40,32 23,29,16 34,41,25 35,42,26 24,28,13 22,25,15 44,45,37 38,39,31 29,30,20 27,31,14 27,30,22 50,51,43 62,68,57 64,73,54 61,62,52 46,49,39 34,36,21 65,68,58 43,45,42 35,37,34 32,34,31 32,34,31 35,37,34 51,53,50 39,38,31 41,38,25 27,34,18 47,60,35 34,35,27 38,38,33 34,34,31 33,33,30 44,46,43 49,51,48 51,53,50 45,47,44
34,27,27 44,44,41 33,33,30 46,48,43 55,58,48 66,68,53 46,46,43 36,39,31 25,27,22 42,44,41 30,36,27 46,53,35 30,36,23 29,32,22 25,28,16 27,23,17 26,21,18 31,29,27 34,34,29 32,34,29 50,43,57 49,42,54 43,37,42 46,46,43 49,47,45 54,52,53 61,55,80 45,34,31 206,154,104 225,178,128 180,139,94 179,146,119 252,214,195 232,197,182 254,226,215 193,171,151 197,177,170 207,181,171 179,153,143 213,189,181 173,159,159 255,246,230 213,194,180 79,67,69 80,69,94 74,62,78 153,134,111 220,184,162 237,194,175 255,222,193 255,248,232 149,131,126 172,143,123 216,178,161 180,162,157 214,186,173 88,70,65 73,54,68 197,143,105 255,203,148 46,46,30 27,33,22 26,32,19 28,35,19 27,30,18 36,39,31 44,47,35 31,34,22 29,32,20 41,48,32 40,45,39 56,55,48 78,84,73 76,85,66 64,65,55 43,46,36 34,34,20 68,69,59 51,51,48 32,34,31 34,36,33 30,32,29 32,34,29 37,39,34 37,40,32 32,29,16 43,50,34 28,32,17 31,31,26 37,37,34 36,36,31 36,36,31 38,40,37 43,45,40 51,56,50 41,43,38
33,23,24 39,39,36 31,31,26 43,46,38 64,65,55 69,76,60 46,46,43 32,34,29 41,41,38 39,44,40 33,39,26 26,34,20 33,39,28 28,31,19 21,24,14 29,25,19 21,14,14 44,35,31 34,34,29 34,34,29 53,41,55 55,46,57 51,42,53 48,42,47 56,48,56 61,53,61 52,46,67 64,49,40 235,189,132 217,174,127 175,136,104 230,193,169 242,206,177 243,207,185 255,225,210 166,145,130 193,171,163 197,171,159 183,157,145 217,194,181 220,207,202 250,230,221 56,45,52 48,40,48 62,45,46 112,93,95 83,67,94 148,129,147 245,209,187 229,193,171 255,249,236 178,156,148 219,175,149 225,187,166 180,155,136 224,187,163 193,173,164 71,52,68 193,141,109 251,196,140 97,86,67 38,41,29 25,29,14 25,28,18 25,28,18 47,54,38 36,39,27 30,31,19 45,53,39 28,34,21 47,47,42 64,65,55 55,58,48 78,85,69 62,68,57 47,48,38 43,45,28 60,56,46 60,56,46 34,34,31 37,40,32 30,33,25 32,35,27 39,40,32 36,39,31 26,27,17 36,37,27 45,46,34 27,30,22 31,34,26 29,32,24 35,37,34 32,34,31 35,38,30 44,49,43 44,46,43
32,27,26 34,32,30 42,44,39 39,42,34 66,69,59 57,63,52 51,51,46 31,33,30 39,42,34 25,31,22 21,27,14 46,54,40 29,32,22 27,30,18 25,28,18 25,24,17 47,31,27 36,36,31 37,37,37 48,48,48 65,53,67 58,49,62 50,41,52 48,40,46 48,40,48 58,49,62 47,49,65 137,116,103 228,180,133 196,158,110 170,138,104 236,199,175 233,194,166 224,190,168 243,207,197 152,131,120 185,163,155 206,180,168 200,174,162 213,190,177 224,212,200 255,243,236 46,36,40 58,48,66 198,178,160 228,204,182 174,153,138 129,112,113 238,207,184 220,189,166 255,247,223 197,181,166 225,179,153 245,207,186 168,143,124 217,180,156 255,244,228 71,53,62 195,149,121 238,189,138 171,150,123 23,26,16 28,31,19 21,24,14 27,30,22 28,34,23 21,24,14 30,31,21 41,45,30 28,31,21 42,41,32 60,61,51 41,44,34 72,79,63 60,66,55 51,52,42 47,49,32 35,42,26 67,67,53 37,37,34 39,42,34 31,34,26 38,40,37 40,40,35 34,37,29 27,28,18 30,31,21 36,37,25 32,35,27 29,32,24 32,35,27 34,36,33 35,37,34 32,34,34 44,49,45 46,48,45
35,30,29 25,20,19 39,39,34 41,44,36 57,63,50 52,55,47 44,46,43 28,31,23 28,30,27 34,36,31 25,28,20 42,50,36 46,55,38 26,32,21 36,37,27 25,20,17 69,58,43 40,40,37 41,41,41 49,44,41 65,51,64 57,48,59 41,32,43 41,33,39 50,45,47 68,62,85 77,75,99 180,140,106 223,171,121 210,165,121 168,129,97 240,206,176 238,196,172 228,190,169 255,225,204 178,147,137 175,154,141 212,177,164 198,173,156 222,195,179 224,202,196 250,235,224 48,35,45 128,116,128 228,198,181 240,211,191 201,171,156 195,168,152 232,198,180 203,173,158 247,219,206 194,173,162 228,182,154 252,214,195 181,162,148 186,156,139 235,211,187 74,62,64 170,138,122 205,170,155 101,68,57 21,24,14 41,49,35 22,29,13 31,33,18 30,34,19 39,46,30 40,42,27 44,44,30 36,37,25 39,40,32 62,63,53 46,49,39 63,70,54 58,64,51 41,44,34 29,36,20 40,41,29 41,44,32 37,39,34 38,40,37 38,38,35 44,46,41 36,39,31 29,30,22 44,45,35 37,38,28 37,38,28 30,33,25 28,31,19 27,30,20 35,37,32 30,32,27 33,33,30 39,41,38 49,51,48
27,25,23 33,23,22 39,40,30 33,39,28 54,60,51 39,41,36 38,40,37 34,37,27 28,30,25 29,31,26 30,33,21 37,49,29 42,51,34 23,29,18 23,28,22 42,34,23 63,51,41 40,40,37 51,53,50 56,49,59 66,55,64 58,46,58 39,33,40 41,36,38 51,43,51 66,62,86 77,65,95 202,158,116 222,174,120 202,158,118 155,126,95 251,211,186 253,214,182 216,172,146 255,232,208 179,147,133 178,152,140 207,180,164 195,168,152 201,174,156 220,197,182 240,218,210 58,47,54 96,81,101 202,178,154 217,187,170 207,176,164 201,169,153 230,200,183 233,203,186 240,210,195 188,165,162 209,163,135 241,207,185 160,137,122 166,143,130 240,207,182 73,62,71 86,72,85 180,154,140 145,109,78 38,42,27 44,56,36 36,42,29 26,27,17 36,38,23 31,33,16 36,38,21 37,43,30 27,28,16 32,33,21 52,55,45 62,65,53 64,70,57 58,61,49 50,53,41 46,47,35 31,32,24 30,31,19 35,38,28 37,39,36 32,35,27 38,37,30 37,40,32 60,56,46 26,27,19 30,31,19 37,36,27 29,32,22 29,32,22 28,31,23 38,40,37 32,34,29 32,32,29 38,38,35 45,47,47
31,24,24 31,24,22 43,50,34 44,56,38 49,55,42 38,40,35 36,38,33 46,49,41 34,36,31 31,33,28 27,30,18 48,60,40 28,36,22 30,31,23 90,75,64 136,104,70 41,35,30 48,48,48 42,40,36 64,52,68 63,52,61 56,45,54 43,38,40 36,36,36 54,44,62 67,63,87 85,64,60 219,172,138 213,163,117 191,146,111 107,90,82 255,230,200 255,215,187 245,206,178 252,205,184 166,148,129 169,143,131 200,173,157 180,153,137 194,167,149 205,178,162 229,212,204 199,178,176 48,40,57 72,63,87 155,136,140 188,170,165 94,79,87 202,172,155 239,209,192 237,207,192 198,175,172 228,182,154 210,181,159 230,184,156 163,140,125 245,204,184 95,77,72 123,102,102 240,202,165 172,130,88 35,35,21 29,38,19 27,28,16 24,27,17 42,46,31 24,27,15 29,32,20 37,39,24 33,34,22 33,34,22 49,52,42 51,54,42 60,68,54 55,58,46 64,67,55 32,33,21 30,31,19 36,38,21 33,34,24 35,38,30 34,37,27 35,33,29 48,50,45 35,31,21 48,50,35 30,31,21 36,32,26 32,35,25 24,27,17 38,41,29 27,30,22 38,40,35 31,31,28 39,39,36 42,44,39
30,23,21 31,24,24 27,30,20 38,41,33 32,38,27 38,41,33 24,27,19 30,33,25 34,36,31 37,39,34 27,30,20 37,44,28 53,60,44 31,34,22 79,55,29 137,98,66 44,40,34 43,43,40 42,40,38 50,41,56 65,53,67 59,48,57 51,40,49 42,36,41 62,58,78 58,56,78 175,132,97 218,174,132 192,150,112 175,134,103 79,59,50 255,232,202 240,199,168 227,192,167 225,185,160 184,161,148 160,132,119 196,166,151 179,149,134 187,160,144 202,175,157 238,223,214 223,202,179 182,167,158 61,56,83 69,63,88 61,55,76 79,71,90 210,174,156 255,229,209 209,179,162 212,182,165 235,190,157 215,184,165 224,185,157 156,140,125 219,183,163 143,119,113 119,91,89 214,175,132 232,186,129 39,36,23 23,29,16 27,30,18 31,32,22 36,37,25 39,46,30 33,34,24 37,39,24 35,32,19 38,42,27 41,44,36 45,48,36 57,64,48 58,61,51 58,64,53 33,34,22 30,33,21 34,37,25 29,32,22 31,34,24 31,34,24 35,37,32 41,43,38 32,33,21 36,37,25 40,34,25 32,34,19 32,31,24 25,28,18 33,34,26 27,28,20 37,42,36 32,34,31 43,43,40 38,40,35
