28,26,24 30,28,26 38,36,34 41,41,38 39,41,38 38,41,33 48,51,43 44,46,43 42,44,41 39,41,36 35,37,32 23,25,20 31,33,30 39,41,38 45,47,44 36,38,38 31,33,30 34,34,29 29,25,19 24,18,13 38,28,29 38,28,29 30,23,23 33,26,26 33,23,24 52,42,43 63,54,50 59,53,44 55,59,44 64,61,46 82,83,64 84,89,65 86,89,69 54,56,41 77,71,62 51,42,55 48,39,52 58,50,69 192,138,102 235,182,129 217,164,111 215,162,107 168,124,84 232,184,130 236,188,130 227,178,111 221,177,151 235,200,162 213,162,136 150,116,94 65,54,51 78,70,57 72,67,53 62,53,66 54,42,54 60,49,58 61,52,65 63,54,67 71,62,75 104,95,108 76,58,55 78,59,47 105,87,66 104,80,98 255,232,179 255,218,158 255,203,152 251,222,218 220,178,156 255,215,177 248,216,202 200,166,146 200,175,172 117,95,119 99,84,75 211,167,129 243,198,150 230,186,135 184,156,116 38,41,29 41,42,34 34,35,27 74,75,56 44,44,28 32,33,23 40,41,31 26,32,23 32,35,27 38,40,37 41,41,38 34,37,29 30,32,17 29,32,20 44,44,39 55,58,50 58,59,51 54,63,46 57,65,51 42,50,38 44,45,35 70,73,63 60,63,55 62,65,57 53,54,46 37,37,34 32,34,31 31,33,30 43,46,38 33,33,30 31,31,28 40,40,37 38,38,35 36,36,33 33,33,30 34,34,31 44,49,45 31,33,30 30,32,29 28,30,27 28,30,27 31,33,28 30,32,27 34,37,29 30,32,27 32,35,27 36,38,33 27,29,26 28,30,27
30,28,26 27,25,23 40,38,36 38,38,35 42,44,41 36,39,31 39,42,34 42,44,41 37,39,36 39,41,36 28,31,23 23,26,14 28,30,27 38,40,37 45,47,44 34,37,29 35,38,30 33,32,23 23,19,13 29,23,18 30,20,21 40,30,31 41,34,34 31,24,24 36,26,27 47,37,38 56,52,46 54,53,42 51,55,40 55,57,40 79,80,61 65,70,48 86,89,69 62,64,49 70,64,55 50,41,54 55,46,59 63,55,72 204,150,102 229,176,121 219,166,111 213,165,107 155,115,81 255,224,187 231,186,142 237,189,144 76,58,53 101,85,72 81,60,60 54,42,54 71,61,62 155,146,140 214,203,196 75,60,80 71,59,71 68,57,66 68,59,72 56,47,60 57,49,57 61,53,61 57,51,58 53,49,60 38,29,42 84,72,88 102,81,81 255,214,175 252,196,147 133,106,118 206,170,150 255,222,179 243,210,201 194,159,132 226,192,162 255,223,198 98,79,93 153,121,118 233,190,157 228,185,136 198,160,112 37,37,23 33,34,26 29,30,22 48,48,34 33,33,19 24,25,15 37,38,28 30,36,27 37,40,32 39,41,36 52,52,47 34,37,29 29,31,16 28,31,19 40,40,35 53,56,48 60,61,53 60,69,52 61,69,55 46,54,42 43,44,34 66,69,59 57,60,48 63,66,54 52,53,45 36,36,33 31,33,30 35,37,34 44,47,39 36,36,33 34,34,31 38,38,35 41,41,38 37,37,34 34,34,31 45,45,42 49,54,50 37,39,36 35,37,34 31,33,30 30,32,29 36,39,31 37,40,32 44,46,43 30,32,32 37,39,34 48,50,47 34,36,33 28,30,27
33,26,29 32,27,29 42,35,35 41,41,38 39,41,38 35,37,32 42,45,37 39,41,38 35,38,30 41,44,36 25,28,20 22,28,17 24,32,22 41,43,38 45,47,44 34,36,31 28,30,25 26,25,16 26,25,16 24,25,15 29,23,18 28,22,17 41,34,32 31,24,24 26,21,20 44,43,36 51,47,41 47,54,38 48,52,37 56,60,43 65,73,50 63,71,48 76,80,63 58,57,48 56,50,45 45,36,47 62,53,66 59,47,49 207,153,103 241,193,139 210,161,110 192,152,98 143,97,67 236,191,158 199,173,152 177,157,148 166,146,137 211,188,177 200,183,175 139,123,117 129,119,120 128,118,108 228,213,202 65,51,64 68,58,62 198,184,170 250,233,225 65,53,55 118,104,106 227,208,192 182,169,162 103,89,89 59,50,61 51,43,51 84,72,88 86,73,92 53,41,53 71,54,74 194,168,154 255,231,200 255,225,213 207,173,151 234,195,165 255,252,225 234,208,183 128,107,105 186,148,129 227,183,143 196,154,112 33,34,22 28,31,21 22,25,15 23,26,16 24,27,17 27,30,20 30,33,23 29,30,22 43,43,40 44,44,41 59,59,54 38,41,33 32,41,24 31,31,17 41,42,32 45,48,38 59,60,50 58,70,52 62,73,60 47,53,42 43,44,36 73,74,62 59,63,48 60,63,53 51,54,46 35,37,34 37,37,34 35,38,30 41,44,36 36,36,33 35,37,34 36,38,35 42,44,41 35,37,32 36,38,33 35,37,34 43,53,47 36,38,35 39,41,38 36,36,33 35,33,31 42,44,41 41,46,42 43,50,43 39,41,38 32,37,33 52,52,49 42,44,41 31,33,30
31,29,30 32,32,32 37,35,33 41,41,38 38,40,37 39,41,36 45,48,40 41,43,38 36,39,31 37,40,32 28,31,23 22,28,17 25,33,23 35,37,32 42,44,41 32,34,29 25,28,20 25,24,15 24,23,14 25,26,16 28,22,17 30,24,19 36,29,27 33,26,26 26,21,20 46,45,38 53,48,45 75,82,64 48,51,39 59,63,48 53,57,40 69,73,56 60,64,49 56,56,42 52,45,43 47,38,49 66,57,70 66,46,37 216,173,138 234,196,161 229,191,156 195,157,111 100,68,36 61,47,49 193,167,155 194,172,164 180,160,151 183,160,149 192,175,167 147,131,125 161,149,149 153,141,129 211,194,186 71,59,64 170,154,150 236,214,206 253,237,224 147,134,131 204,183,179 228,204,180 236,214,206 189,170,145 238,226,214 71,57,59 69,54,64 60,44,57 48,32,47 67,59,76 81,69,83 82,72,92 95,79,115 124,111,108 216,181,154 255,242,215 221,195,170 123,105,102 239,202,176 229,202,170 207,184,155 38,39,29 29,32,24 22,27,21 28,31,21 25,28,18 24,27,17 27,30,20 27,28,20 51,51,48 44,44,41 61,61,56 46,49,41 39,48,31 29,32,22 42,41,30 41,44,34 52,53,43 60,72,54 61,72,59 46,52,41 47,48,40 69,70,58 59,63,48 63,66,56 55,58,50 38,40,37 38,38,35 36,39,31 39,42,34 39,39,36 36,38,35 39,41,38 49,51,48 36,38,33 36,38,33 34,36,31 46,48,43 41,43,40 41,43,40 38,38,35 40,35,34 41,43,40 41,46,42 42,49,42 42,47,43 33,33,30 52,54,51 37,39,36 35,37,34
24,24,24 33,33,33 32,32,29 41,39,37 36,38,35 38,41,33 47,46,39 38,40,35 37,40,32 30,33,23 25,28,18 22,28,15 30,35,29 36,38,38 45,47,44 37,38,30 23,26,18 23,24,14 24,23,16 28,22,17 29,23,18 29,23,18 30,23,21 37,30,30 53,48,45 52,50,46 52,50,46 71,79,58 51,54,42 59,63,48 48,51,41 71,75,58 63,67,52 55,55,41 45,43,44 68,59,70 57,48,61 69,56,53 105,76,72 110,84,70 96,74,68 77,61,57 109,94,83 82,60,63 227,208,194 214,192,184 169,147,139 195,164,156 202,182,175 143,125,120 215,200,191 171,154,146 217,197,188 207,187,178 237,219,214 245,224,209 229,211,206 226,208,203 214,187,171 255,227,206 249,223,211 229,191,170 242,223,207 190,171,155 209,186,173 217,193,185 94,77,67 63,54,76 71,60,69 92,76,72 161,145,141 186,169,161 155,132,121 255,251,244 142,118,110 176,151,163 73,68,84 122,84,67 116,82,50 40,40,26 27,28,16 23,26,16 28,31,19 29,33,18 27,33,24 30,36,27 29,35,26 55,55,52 47,47,42 58,59,51 50,53,43 31,34,24 25,26,18 42,42,28 32,35,25 43,44,34 56,65,48 53,61,47 48,56,44 53,54,44 42,45,35 63,70,52 74,76,61 53,56,46 43,45,42 39,41,38 36,38,35 38,40,35 40,40,37 39,41,36 43,45,40 46,48,45 41,43,38 36,38,33 39,39,36 38,36,34 41,46,42 41,46,45 38,40,37 37,37,34 37,39,34 45,47,42 47,54,47 43,45,42 39,39,36 45,45,42 41,46,42 36,38,35
21,19,20 32,30,31 34,32,30 44,46,43 39,41,36 42,48,39 46,46,41 45,47,44 39,41,36 38,41,31 25,28,18 24,27,19 31,34,26 39,41,41 41,43,40 34,35,27 21,24,16 29,30,20 25,21,15 26,20,15 30,24,19 29,23,18 29,22,20 28,21,21 50,45,42 51,49,45 47,45,41 51,58,42 49,52,44 56,59,49 38,41,31 63,67,50 57,64,48 59,61,46 48,39,50 61,52,63 51,42,55 67,40,33 211,162,122 200,151,100 197,151,110 188,144,102 131,103,92 248,228,221 239,219,210 194,172,164 168,146,138 188,157,149 220,200,193 169,151,146 242,225,217 190,168,162 248,228,219 246,226,217 233,215,210 228,207,192 253,235,230 228,210,205 196,177,165 255,228,206 241,215,201 246,208,187 235,213,195 220,198,180 214,191,176 228,207,196 188,172,159 126,103,116 209,186,171 206,183,170 216,193,180 190,176,160 216,196,178 195,179,166 86,69,72 61,47,60 129,103,109 226,165,118 226,168,117 40,40,26 26,27,15 24,27,17 28,31,21 28,31,19 22,25,15 36,39,29 43,49,36 51,52,44 47,47,42 53,54,46 44,47,37 27,30,20 28,32,17 34,42,28 24,27,17 32,33,23 59,67,53 46,54,42 59,67,53 69,70,60 32,35,25 62,68,55 68,69,57 57,60,50 42,44,41 41,43,40 36,38,35 34,36,33 40,40,37 35,37,34 46,48,45 39,41,38 39,41,36 31,33,28 43,44,36 35,34,27 38,40,35 45,47,44 44,46,43 38,38,35 33,33,28 44,46,43 47,54,47 41,43,40 45,45,42 38,38,35 46,51,47 45,47,44
30,23,26 29,24,26 42,40,38 48,51,43 36,38,33 50,51,43 40,41,33 55,56,46 35,41,30 27,30,20 25,28,18 28,31,23 32,34,29 35,37,34 35,37,32 28,31,23 23,26,16 25,28,18 25,26,18 26,20,15 25,24,17 28,24,18 28,22,17 27,20,20 47,45,43 41,39,37 41,39,35 48,47,40 51,52,42 48,49,41 38,41,31 59,63,48 59,61,44 54,56,41 54,47,61 54,47,61 55,48,58 104,71,60 213,160,115 226,179,129 201,153,108 201,158,111 225,191,169 235,212,197 233,210,197 221,195,185 178,156,150 202,172,155 192,176,172 179,159,152 255,235,227 163,139,131 246,225,214 242,221,210 241,225,223 248,229,213 255,250,235 255,245,233 199,183,170 255,228,208 234,208,194 194,163,142 253,219,197 254,224,209 230,204,190 224,203,190 200,183,173 121,103,112 220,197,184 220,197,182 243,211,206 194,179,168 230,204,190 192,173,161 89,68,66 76,54,57 126,107,114 213,157,119 241,186,130 85,75,51 30,31,19 25,26,14 30,33,21 27,34,18 28,34,21 29,32,22 39,45,34 44,50,41 45,47,42 49,51,46 46,48,43 29,32,22 24,27,15 29,33,18 29,32,24 25,28,20 46,54,42 48,56,44 63,72,55 75,74,65 48,55,39 59,62,50 73,81,67 62,65,55 37,39,36 44,44,41 40,40,37 35,37,34 35,37,34 30,32,29 44,49,45 32,34,31 37,39,34 32,35,27 39,40,32 33,32,25 33,33,28 33,38,32 46,48,45 39,41,38 34,36,33 42,44,41 47,52,48 47,52,46 43,45,42 39,39,36 44,46,43 45,47,44
31,24,27 33,28,30 35,33,31 40,41,33 33,38,32 51,54,46 41,44,36 64,65,55 42,48,37 31,34,24 25,28,18 25,28,20 36,38,33 41,43,38 34,37,29 24,27,19 28,31,21 31,34,24 26,27,19 26,20,15 19,15,9 30,24,19 29,23,18 28,21,21 39,37,35 41,39,37 49,47,43 65,64,57 51,51,46 47,47,44 45,48,36 52,55,43 54,55,43 51,52,42 55,48,60 49,42,54 77,69,86 110,79,56 224,173,118 242,195,145 219,171,126 198,155,108 255,221,199 229,201,192 234,206,193 225,199,185 187,166,155 207,177,160 201,185,179 187,167,158 255,255,242 177,154,141 217,196,185 229,208,197 220,204,202 255,241,225 255,250,230 255,245,230 199,183,170 254,225,205 255,227,212 217,190,174 241,208,183 251,221,206 241,214,196 236,211,194 242,221,208 164,147,148 219,195,187 207,177,160 238,207,197 163,148,139 194,169,150 225,206,194 81,60,58 85,63,68 112,93,95 200,146,110 255,201,142 138,117,94 23,29,16 35,42,26 41,48,32 34,46,26 33,39,26 24,27,17 27,33,22 44,50,41 46,48,43 46,48,43 46,48,43 27,30,20 27,30,18 36,40,25 34,37,29 34,37,29 49,52,42 59,62,52 70,74,59 68,67,58 32,39,23 48,47,36 74,77,65 60,63,51 36,38,33 42,44,41 36,36,33 34,36,33 35,37,34 39,39,36 49,54,50 35,37,34 37,39,34 25,28,20 43,44,36 37,36,29 30,29,22 35,37,34 42,44,41 38,40,37 32,32,29 34,34,31 43,48,44 44,49,45 42,44,41 43,43,40 46,48,45 48,50,47
30,23,26 29,24,26 39,37,35 39,40,32 33,38,32 51,54,46 41,44,36 61,62,52 49,55,44 28,31,21 27,30,20 28,31,23 37,39,34 38,40,40 34,36,33 23,26,18 27,30,20 30,33,23 27,28,20 27,21,16 23,19,13 24,18,13 28,22,17 28,21,21 40,38,36 34,32,30 42,40,36 58,57,50 48,48,43 45,45,42 46,49,39 48,52,37 51,52,42 45,46,38 51,44,56 49,42,54 88,80,99 124,94,66 230,179,122 231,184,134 231,183,138 195,152,105 243,209,187 219,190,184 240,213,197 225,199,185 180,159,148 212,182,165 192,176,172 182,162,155 255,245,232 174,151,138 191,170,159 225,204,193 213,197,195 255,239,223 255,250,230 255,235,220 222,206,193 245,216,196 255,229,215 205,179,165 210,177,152 238,208,193 252,222,205 244,217,199 254,231,216 187,170,171 211,187,181 206,175,156 227,194,183 185,173,163 191,164,148 227,208,196 122,101,99 86,64,69 95,76,78 204,153,116 247,194,137 173,147,126 24,32,18 47,56,37 35,44,25 41,54,31 35,41,28 37,40,30 32,38,27 41,47,38 49,51,46 44,46,41 49,51,46 24,27,17 25,28,16 41,45,30 30,33,25 31,34,26 47,55,43 56,64,52 69,78,61 65,64,55 29,36,20 51,50,39 70,73,61 63,66,54 35,37,32 39,41,38 36,36,33 36,38,35 35,37,34 34,36,33 46,51,47 37,39,36 36,38,33 32,35,27 25,26,18 39,38,31 30,31,21 34,40,29 39,41,38 38,40,37 36,36,33 32,32,29 41,46,42 42,47,43 44,46,43 45,45,42 41,43,40 45,47,44
30,23,23 34,27,27 45,45,42 36,38,35 38,38,35 44,45,37 61,62,54 67,68,58 48,51,41 29,32,22 23,26,16 28,31,23 41,43,38 42,44,39 30,33,25 23,26,18 30,33,23 24,27,17 23,24,14 26,25,16 30,24,19 29,23,18 30,21,17 30,25,24 45,43,41 39,37,35 47,45,43 45,43,44 48,46,42 39,39,39 44,47,39 48,51,43 51,50,41 52,50,46 50,43,53 48,44,55 82,70,84 145,112,75 214,169,125 214,169,125 216,177,136 171,137,96 255,235,216 225,195,180 232,203,183 209,179,164 174,154,134 210,176,158 203,187,181 187,167,158 251,228,215 181,158,145 198,175,164 225,202,191 233,219,219 249,232,222 255,250,229 231,202,182 226,204,196 235,210,193 247,220,204 213,186,170 205,179,158 229,197,183 239,206,181 255,253,230 255,235,221 239,223,219 202,184,179 208,172,152 221,191,176 143,125,120 110,88,70 232,209,194 216,197,185 90,76,81 74,59,69 190,144,107 239,191,135 184,148,117 29,37,25 33,42,23 21,27,14 27,33,20 35,42,26 43,52,35 44,50,37 44,47,37 49,52,44 38,41,33 59,62,54 28,31,19 28,31,19 27,31,16 23,26,16 44,47,37 56,59,47 65,68,56 66,69,57 57,60,50 51,54,44 36,39,27 69,78,61 60,63,51 38,40,35 36,38,33 37,37,32 39,41,38 35,37,34 36,38,35 43,45,42 36,38,35 34,36,31 32,34,29 27,30,20 36,37,27 31,30,23 27,27,24 36,38,35 38,40,37 35,37,34 32,32,29 45,47,44 44,46,43 45,47,44 45,47,44 47,52,48 42,47,43
31,24,22 35,28,26 37,39,34 36,36,31 47,47,44 41,41,38 64,65,57 71,72,62 48,51,41 37,40,30 28,31,21 27,30,22 45,47,42 37,39,34 23,26,18 27,30,22 20,23,13 25,28,18 27,28,18 24,25,15 26,20,15 27,21,16 30,21,17 22,17,16 32,30,28 40,38,36 34,32,28 47,44,50 46,46,46 38,35,39 41,41,36 50,50,45 53,52,43 38,36,32 51,45,50 47,43,54 114,104,108 160,121,91 203,165,117 203,158,114 188,149,108 149,115,74 250,219,200 215,186,166 233,204,180 251,222,200 186,165,152 223,193,176 193,175,172 169,145,139 247,224,213 193,170,159 195,172,161 199,176,165 211,198,193 255,239,223 255,248,230 222,193,173 194,172,164 214,189,172 229,202,186 209,182,166 186,160,139 244,212,198 252,198,178 255,245,214 255,249,225 255,252,248 108,90,85 195,154,136 193,168,151 179,154,137 173,161,149 204,181,166 228,209,197 90,76,81 70,55,65 166,121,86 231,180,123 199,155,117 33,39,30 29,35,26 42,48,35 28,34,21 29,35,22 43,51,37 31,34,22 30,33,23 44,47,39 31,34,26 50,53,45 29,32,20 27,31,16 28,31,19 45,48,38 49,52,42 63,66,54 69,72,60 66,69,57 56,59,49 45,48,38 25,28,16 59,68,49 57,60,48 39,41,36 36,38,33 38,38,33 31,33,30 31,33,30 32,34,31 37,39,36 39,41,38 34,36,31 49,52,40 68,75,57 32,35,25 45,47,30 36,37,25 35,37,34 38,40,37 32,34,31 32,32,29 36,38,35 42,44,41 49,51,48 49,51,48 43,45,40 43,45,40
35,25,26 32,30,28 38,40,37 36,36,33 48,50,47 41,43,38 64,67,55 65,68,58 45,47,44 38,40,35 28,31,23 27,30,22 45,47,42 34,37,29 39,42,32 29,32,20 27,30,20 24,27,17 24,25,17 25,28,18 25,24,17 26,22,16 26,21,18 36,36,31 37,37,34 28,30,27 30,32,27 51,44,56 44,40,49 39,36,40 41,43,38 49,47,43 53,51,47 47,45,41 58,56,57 54,50,70 89,73,67 180,141,102 218,173,129 214,166,119 176,135,90 128,94,53 238,204,184 224,186,167 236,201,186 255,245,215 223,202,191 235,208,190 187,167,160 174,146,135 251,225,215 194,168,158 218,191,184 197,171,159 208,194,196 233,209,187 227,206,183 219,194,177 117,97,88 133,111,105 180,154,142 196,169,153 219,192,174 238,207,188 253,210,191 251,209,185 255,238,214 255,255,246 162,145,137 117,95,87 219,190,166 205,180,161 183,170,167 224,194,179 238,215,204 91,74,75 73,55,64 160,125,100 245,193,133 228,181,129 39,42,30 17,25,13 22,28,15 27,34,18 30,37,21 28,36,22 44,47,37 28,31,23 39,42,32 39,42,32 42,45,35 27,30,20 25,32,16 28,34,23 48,51,43 51,52,44 76,82,71 70,77,61 62,69,53 60,61,51 39,42,32 31,35,20 65,67,52 62,65,55 46,48,45 36,38,33 36,38,35 31,33,30 30,32,29 32,34,31 38,40,37 44,44,39 37,36,29 30,26,18 58,55,42 63,72,55 43,51,30 26,27,19 32,33,25 38,38,35 36,36,33 36,36,36 32,34,29 43,45,40 42,47,41 43,48,42 44,49,43 46,51,45
34,29,28 40,38,36 41,41,38 34,34,31 43,49,40 38,40,35 66,67,57 69,68,59 46,44,42 43,45,40 27,30,22 38,38,33 39,41,36 26,33,26 49,58,41 27,36,19 29,38,21 38,46,32 31,32,22 23,26,14 30,26,20 27,21,16 22,17,14 38,38,33 32,32,29 24,26,23 34,40,31 50,43,57 49,42,56 48,40,46 42,44,41 46,44,42 48,46,47 47,45,46 60,57,63 55,45,74 40,30,29 183,138,90 236,188,134 227,179,134 182,141,96 123,89,48 220,186,166 231,193,174 232,197,182 255,244,214 182,161,150 217,190,172 211,191,184 162,134,123 255,237,227 193,167,157 232,205,198 209,183,171 197,183,185 255,232,210 190,174,170 79,67,81 81,67,93 70,64,87 73,71,83 85,68,90 238,199,171 221,187,165 241,198,179 249,207,183 255,243,220 255,237,216 161,143,138 195,169,157 237,195,171 212,181,158 185,167,162 201,171,156 242,219,208 93,76,68 73,54,68 151,113,103 228,175,118 255,204,147 40,37,22 38,40,25 23,29,18 32,38,25 21,28,12 31,39,27 22,25,13 31,34,24 49,55,42 49,55,42 36,43,27 35,42,26 43,52,33 45,53,39 48,49,41 57,53,47 75,81,70 67,74,58 61,68,52 62,63,53 42,45,35 35,39,24 47,42,30 66,65,54 47,46,39 38,38,33 35,37,34 36,38,35 30,32,29 36,39,31 41,44,36 37,42,36 37,40,32 38,39,29 41,41,27 34,36,21 33,32,21 28,31,23 33,34,26 36,36,33 34,34,29 37,37,34 29,31,26 38,40,35 42,44,41 42,47,43 49,54,50 40,45,41
33,23,24 41,39,37 38,36,34 43,43,38 43,46,38 50,51,43 61,62,52 58,64,53 46,46,43 49,51,46 29,32,22 48,48,45 39,44,40 30,33,25 31,40,23 25,31,18 33,39,28 22,28,15 29,30,18 22,25,15 29,25,19 23,16,14 37,28,22 30,32,32 34,34,29 34,34,29 38,38,33 64,52,66 55,46,57 59,50,61 50,44,49 51,45,50 56,48,56 57,49,55 66,57,70 58,52,73 64,49,40 211,163,118 244,197,147 210,166,124 175,136,104 141,109,77 200,171,149 237,201,172 243,207,185 255,238,206 226,204,186 190,164,152 193,171,163 173,147,137 255,234,222 208,182,170 217,194,181 229,201,192 234,217,218 251,232,216 56,45,52 43,34,49 53,49,62 61,44,45 112,93,95 83,67,80 79,68,91 187,159,148 245,209,187 255,239,217 255,220,198 255,242,229 178,156,148 204,173,154 242,196,170 228,183,160 180,155,136 173,152,137 239,207,191 85,65,56 71,52,68 133,100,91 237,182,139 229,181,125 97,86,67 27,26,17 27,30,18 27,31,16 25,28,18 23,26,16 30,36,23 50,54,39 36,39,27 40,41,29 35,41,28 43,51,37 28,34,21 56,62,51 57,58,48 59,60,50 55,58,48 58,64,51 60,69,52 58,64,53 47,48,38 40,37,22 35,38,26 60,60,55 60,56,46 40,38,39 34,36,33 37,40,32 30,33,25 34,40,31 34,37,29 28,31,23 36,39,31 25,28,20 30,31,21 31,32,22 45,46,34 24,25,13 27,30,22 31,34,26 29,32,24 32,34,31 32,32,29 34,36,33 35,38,30 42,47,41 44,46,43 42,44,41
29,24,23 35,33,31 32,30,28 41,43,38 41,44,36 48,51,43 62,65,55 54,60,51 50,50,45 46,48,45 24,27,19 45,48,40 27,33,24 25,28,20 43,52,35 37,40,28 28,31,21 25,28,16 25,26,14 28,31,21 24,23,16 22,17,14 55,44,37 37,32,34 38,38,38 44,44,44 50,45,44 77,65,79 57,48,61 49,40,51 50,42,48 47,39,45 44,36,44 55,47,55 75,64,87 76,78,94 131,110,97 202,154,111 208,160,113 187,148,105 167,135,101 141,109,77 201,172,150 246,207,179 227,193,171 255,222,195 210,187,174 178,152,140 174,152,144 170,144,134 254,228,216 206,180,168 216,193,180 213,185,176 227,211,209 253,233,224 51,41,45 52,43,54 89,67,75 182,162,144 218,194,172 168,145,132 173,154,140 87,67,79 234,203,180 255,242,219 233,204,180 255,248,224 197,181,166 165,131,113 247,199,174 237,192,169 176,151,132 183,162,147 255,226,210 161,142,126 72,54,63 107,80,75 207,157,115 242,194,138 150,129,102 28,27,18 25,28,18 25,28,16 21,24,14 27,30,20 19,25,16 22,25,13 23,26,16 30,31,21 43,52,35 52,56,41 27,30,20 35,38,26 60,61,51 64,65,55 44,47,37 49,55,42 64,73,56 57,63,52 51,52,42 47,44,29 31,34,22 43,46,36 58,58,44 38,36,34 31,33,30 38,41,33 30,33,25 35,40,34 34,36,33 29,32,24 32,35,27 28,31,23 29,30,20 30,31,21 36,37,25 19,20,8 27,30,22 27,30,22 30,33,25 29,31,28 34,34,31 35,37,34 34,36,36 40,45,41 48,50,47 42,44,41
36,31,30 38,31,31 36,31,30 40,40,37 36,39,31 53,56,44 62,65,55 46,48,43 48,50,47 42,45,37 29,32,24 31,33,28 25,28,20 26,33,17 26,32,21 33,41,29 34,40,29 24,27,17 31,34,24 32,33,23 24,22,20 44,28,22 57,51,46 42,37,39 41,41,41 41,41,36 47,46,51 72,58,71 61,52,63 47,38,49 43,35,41 41,33,39 47,39,47 57,49,57 66,59,87 96,97,120 182,142,117 217,163,113 212,163,114 186,142,102 176,137,105 157,131,106 208,174,156 255,213,189 198,160,139 253,214,184 211,187,179 170,144,132 211,190,177 168,147,134 230,205,188 189,169,151 215,188,172 196,174,156 237,219,218 250,231,219 76,63,73 79,67,79 176,158,157 208,178,161 243,214,194 219,189,174 192,165,149 210,179,160 236,202,184 238,207,186 255,229,209 241,214,198 203,182,167 209,173,151 250,202,175 249,205,177 176,151,134 176,149,133 231,200,181 255,231,212 67,55,60 96,74,79 204,152,104 228,183,148 216,186,160 45,40,26 23,29,18 41,49,35 25,31,18 27,30,18 34,35,25 25,28,16 29,35,22 43,44,32 44,44,30 32,32,18 32,33,21 32,33,23 51,54,44 63,66,56 43,46,36 60,66,53 69,78,61 62,68,55 50,53,43 38,40,25 30,37,21 38,39,27 43,46,34 37,40,32 41,43,40 36,38,35 38,38,35 37,40,32 37,39,34 34,35,25 36,37,29 31,32,22 30,31,23 32,33,21 36,37,27 27,28,18 33,34,24 29,32,24 25,28,18 28,31,23 34,36,31 34,36,31 33,33,30 34,36,33 50,52,49 43,45,42
36,31,30 28,21,21 37,32,31 41,43,38 43,49,40 58,64,51 53,59,48 42,44,39 43,45,42 36,39,31 29,32,24 28,30,30 31,33,28 30,31,21 27,35,21 44,55,40 39,47,33 19,25,12 29,32,22 31,32,24 23,16,14 72,63,46 48,47,40 40,40,40 38,38,38 47,47,42 57,50,60 72,61,70 57,48,59 49,40,51 44,36,42 42,34,40 46,41,43 73,68,86 62,58,80 73,69,91 188,144,106 214,162,112 212,165,115 197,151,114 162,123,91 187,161,136 212,178,160 255,225,201 228,190,169 253,209,181 205,178,162 184,158,146 173,152,139 180,159,146 205,175,160 202,177,160 208,181,165 213,191,173 219,206,203 233,210,199 66,53,63 54,42,54 163,145,144 212,185,167 231,202,182 208,178,163 190,162,153 204,173,152 232,198,180 233,202,181 255,229,209 245,217,206 200,178,172 180,154,131 210,175,148 249,204,181 157,142,120 183,156,140 202,171,152 233,209,185 72,60,60 118,95,82 115,94,94 138,108,91 177,145,115 51,39,13 23,29,18 34,42,28 30,37,21 22,26,11 36,37,25 27,31,16 47,54,38 39,46,30 41,45,30 28,32,17 33,34,22 33,34,24 58,59,49 61,62,52 51,54,44 62,68,55 68,77,60 58,64,51 37,40,30 27,34,18 24,36,18 32,33,21 26,27,15 30,33,25 39,41,38 38,40,37 38,38,35 32,35,27 38,40,35 38,39,29 38,39,31 29,30,20 29,30,20 27,28,18 38,39,31 31,32,24 29,32,20 29,30,20 29,32,22 29,32,24 36,38,33 31,33,28 33,33,30 35,37,34 46,48,45 45,47,44
27,25,23 28,23,20 37,35,31 39,40,30 33,39,28 60,66,55 43,49,38 43,45,42 38,40,37 51,57,44 33,33,28 28,30,25 29,31,26 29,32,20 27,39,21 47,58,43 42,51,34 34,41,25 27,27,22 25,30,24 42,34,23 69,55,37 44,42,43 44,39,38 51,53,50 45,45,42 61,49,65 71,60,69 58,46,58 40,32,40 39,34,36 40,35,37 51,43,51 74,65,89 60,57,86 71,59,89 202,158,116 231,180,127 226,176,130 199,155,117 155,126,95 207,188,172 212,179,154 255,223,191 216,172,146 253,209,181 212,185,167 166,145,132 178,152,140 184,158,146 213,186,170 207,180,164 201,174,156 210,182,169 218,200,197 228,208,190 58,47,54 51,43,51 64,50,74 209,185,161 217,187,170 200,170,155 182,161,150 215,181,159 230,200,183 229,200,180 236,205,193 255,229,214 188,165,162 219,186,159 218,180,159 255,214,186 160,137,122 158,137,126 209,184,167 227,194,169 73,62,71 80,64,62 113,97,91 218,188,162 145,109,78 98,74,52 35,35,21 33,45,25 36,42,29 29,30,20 31,32,20 33,35,20 31,33,16 44,46,29 50,57,41 35,41,28 27,28,16 33,34,22 50,53,43 58,61,51 62,65,53 66,69,57 63,71,57 58,61,49 50,53,41 46,47,35 34,35,23 30,31,21 30,31,19 30,33,23 35,38,30 36,38,35 32,35,27 33,33,28 37,38,30 34,33,26 60,56,46 24,27,17 29,30,20 29,30,18 37,36,27 33,32,23 24,27,17 28,31,21 28,31,23 32,34,29 36,38,33 30,32,27 32,32,29 34,34,31 42,44,44 45,47,47
