119,110,36 123,114,40 126,116,36 134,122,40 133,123,41 133,123,41 138,127,42 139,128,41 138,129,44 136,124,42 134,122,42 131,118,43 127,114,41 127,113,43 124,110,42 121,107,39 116,105,41 114,103,39 119,105,37 121,104,35 125,108,32 130,113,33 139,121,32 150,134,31 158,139,26 167,142,24 171,145,25 177,148,27 177,149,22 178,153,23 174,151,22 172,152,22 197,173,20 143,134,17 122,109,59 138,130,28 127,109,38 115,103,35 153,127,73 144,123,51 147,125,51 149,120,55 174,138,78 135,99,52 121,104,80 178,154,121 187,154,115 174,140,95 168,135,87 213,175,127 189,151,105 219,181,135 177,147,101 184,152,110 182,148,107 158,132,111 170,142,131 185,157,144 173,143,126 159,128,109 152,119,82 165,126,69 165,126,69 166,126,74 184,149,95 176,141,87 162,132,76 163,133,77 159,133,81 166,145,93 141,126,77 106,97,41 136,130,55 130,123,53 117,112,57 106,101,48 89,80,53 85,78,49 89,91,47 97,97,25 114,109,29 122,117,35 114,107,21 109,100,24 102,96,30 93,91,29 94,92,22 96,89,28 121,107,37 102,92,23 111,102,28 122,109,36 121,112,36 108,99,25 91,86,17 103,98,18
124,115,39 124,115,39 132,120,40 133,123,41 137,128,41 145,134,47 148,138,46 150,140,50 148,138,48 147,134,45 143,129,45 143,128,47 142,125,47 138,121,45 137,119,46 130,115,38 129,113,41 127,110,41 125,107,36 125,107,34 126,106,29 128,111,31 134,119,31 144,128,27 160,141,30 170,145,29 181,155,33 180,152,25 184,157,25 187,161,22 184,162,28 186,164,28 183,162,21 112,103,18 133,120,68 133,124,27 131,115,32 98,81,16 164,135,70 118,98,23 137,118,50 136,104,47 182,144,80 178,139,80 127,109,79 132,112,82 176,150,111 185,151,106 164,131,83 196,160,113 217,179,133 192,154,108 191,159,113 179,144,106 190,158,114 146,125,100 168,135,124 174,144,129 160,130,113 159,127,111 174,140,97 160,124,73 161,125,74 175,135,83 163,128,74 158,123,69 155,125,69 157,127,71 160,134,80 149,128,76 138,121,72 130,117,65 136,120,89 135,121,94 153,132,107 148,127,104 166,143,132 151,140,121 119,104,112 93,88,45 103,94,38 126,116,45 101,95,29 101,97,19 92,86,20 78,73,18 61,58,3 104,99,26 113,101,23 99,90,14 95,85,16 108,96,18 105,95,24 133,121,39 115,107,28 92,91,14
123,115,36 129,121,42 134,125,40 140,132,42 143,135,43 147,137,43 157,148,49 156,147,48 161,149,51 160,146,51 156,142,47 152,137,45 154,136,47 147,129,40 147,129,42 138,122,37 137,121,38 134,118,35 132,116,33 131,115,30 127,110,30 131,114,34 136,121,33 147,131,32 163,142,31 172,147,29 174,148,26 189,162,28 192,167,23 204,180,29 198,179,28 195,179,25 131,115,30 116,109,23 123,113,46 127,116,29 122,107,30 150,137,44 139,121,48 150,137,48 162,136,66 187,156,96 176,139,70 170,132,66 159,119,65 136,104,60 150,128,92 161,134,91 144,116,78 170,136,95 195,161,118 160,128,84 165,130,94 142,122,90 122,104,72 77,64,59 102,91,86 128,111,101 137,116,105 150,123,91 178,140,92 160,122,72 156,125,72 167,131,80 170,138,92 179,147,101 172,138,97 167,133,92 166,136,108 167,138,114 163,137,116 164,138,117 177,151,130 191,164,148 189,163,149 192,166,152 187,161,149 161,139,131 130,116,102 106,94,66 133,114,32 143,125,34 132,123,49 74,71,20 89,83,17 82,76,12 95,84,20 127,116,41 97,90,18 92,84,19 113,106,38 96,89,30 107,98,22 99,97,23 92,89,22 121,115,40
126,116,38 127,117,39 139,127,45 141,131,41 144,136,42 149,140,43 157,149,47 161,153,51 165,152,52 165,151,54 166,150,49 162,149,49 160,143,47 154,137,43 153,136,42 148,133,43 145,130,40 142,127,37 134,118,33 136,120,35 131,115,30 132,116,31 136,118,27 148,132,33 160,140,32 167,145,30 169,145,24 185,157,28 199,172,26 208,183,25 209,191,33 166,155,22 138,123,42 111,104,16 119,109,38 118,106,24 119,105,37 132,125,28 112,100,20 117,103,35 152,123,47 189,160,86 201,166,101 178,138,74 173,132,75 168,127,66 139,112,78 148,126,92 165,139,100 139,110,77 111,91,71 71,57,39 72,54,33 42,36,31 37,31,26 40,33,33 48,41,41 61,54,54 69,54,45 100,83,73 198,158,92 219,182,129 157,116,67 173,135,89 174,140,106 177,142,115 198,165,138 199,166,139 196,165,144 196,167,147 201,172,152 198,169,149 194,167,151 185,159,145 185,159,149 163,140,129 144,124,115 121,104,96 94,81,58 104,94,56 142,132,40 144,130,44 152,143,58 111,100,27 86,79,22 89,80,6 143,131,61 123,112,37 87,78,18 109,99,46 107,97,26 129,121,42 124,117,29 143,139,52 128,123,39 123,119,32
128,115,40 132,120,42 138,127,42 142,132,42 146,139,42 157,148,49 161,153,49 171,158,54 173,160,56 172,156,53 171,156,46 166,151,41 173,157,45 168,151,42 163,143,39 155,139,36 154,136,36 153,135,33 144,127,31 137,124,31 135,122,33 134,119,31 135,120,30 139,125,30 143,130,28 154,139,31 169,149,31 184,161,34 200,174,25 216,192,29 213,197,27 115,103,33 125,113,47 135,129,38 137,128,54 133,123,29 111,99,40 106,105,12 125,119,28 132,119,46 170,140,71 151,124,49 188,152,90 196,158,94 187,147,83 181,140,72 181,138,80 139,106,56 136,111,83 122,96,75 50,41,33 28,24,18 31,24,24 30,30,25 34,34,29 36,36,36 40,40,40 40,40,40 40,38,39 48,43,45 193,148,100 213,175,129 194,157,115 166,136,108 166,140,115 179,152,134 198,167,148 215,184,165 210,179,158 202,173,153 202,173,153 201,171,154 188,158,143 180,154,140 160,141,129 133,116,108 91,79,69 93,79,61 113,103,52 124,114,34 121,112,52 132,120,54 108,103,32 89,82,51 104,100,24 121,113,50 91,83,18 101,94,22 114,105,31 121,109,50 117,107,36 131,123,42 140,133,47 128,122,47 97,91,16 110,104,29
128,116,36 135,123,43 139,128,41 145,135,43 152,143,44 161,150,49 166,155,50 174,161,57 178,163,57 180,163,56 186,167,54 186,166,50 185,165,47 179,159,43 178,157,46 165,145,39 161,144,37 155,138,31 151,136,30 146,133,31 135,122,29 127,117,25 129,119,29 131,118,27 131,118,27 136,124,28 154,137,30 174,154,36 192,169,27 209,188,34 216,202,36 116,104,34 119,111,46 131,128,34 150,141,54 119,111,21 118,106,38 114,108,13 124,117,29 99,89,18 160,133,70 131,111,36 177,143,73 189,154,89 195,152,96 187,144,84 192,151,90 173,132,73 103,77,54 65,46,32 30,21,17 30,21,13 29,22,22 34,27,25 37,30,28 41,40,33 43,38,40 43,38,40 43,38,40 41,34,37 119,100,61 161,134,102 175,147,118 155,133,115 165,140,123 186,161,144 211,177,157 213,179,159 217,186,165 212,181,162 203,172,153 194,167,151 180,152,139 152,129,116 110,98,88 92,79,74 90,83,56 107,102,33 133,125,44 95,94,40 94,89,57 81,80,28 97,95,33 79,79,18 94,87,28 92,86,38 100,95,22 119,111,30 108,101,31 102,93,35 105,96,36 123,118,38 122,116,50 96,92,30 86,77,21 116,106,26
137,122,45 137,122,43 143,129,45 150,137,46 154,145,48 159,147,51 163,152,51 174,161,59 177,165,56 183,167,55 190,170,54 192,170,51 191,169,50 186,162,41 188,164,43 183,156,39 175,153,36 167,144,32 163,144,31 151,136,28 143,132,29 128,119,22 118,110,29 117,105,25 125,114,29 130,116,30 138,125,32 146,130,31 165,147,27 184,166,33 195,186,30 122,109,34 137,129,37 118,117,22 159,150,53 113,100,25 134,119,40 105,99,8 109,104,20 129,114,53 158,135,66 107,98,24 154,120,59 179,140,81 187,152,87 217,176,119 204,158,101 176,136,84 149,123,71 84,70,43 29,22,22 29,22,22 33,23,24 36,26,25 54,43,40 62,51,48 65,54,51 58,47,44 44,39,41 42,37,36 65,55,59 121,107,107 148,131,123 158,136,128 184,158,146 191,163,150 201,168,157 203,170,159 194,167,151 185,159,145 166,143,130 139,125,109 88,81,65 100,92,70 95,90,51 111,108,55 99,91,37 112,109,42 110,104,56 116,109,70 93,94,28 91,93,18 107,107,33 146,145,50 147,146,38 106,101,32 91,84,23 101,93,39 115,108,40 109,99,32 140,132,40 143,134,49 107,96,32 93,85,22 130,120,40 136,124,42
135,120,43 138,123,44 147,133,47 148,138,46 152,142,48 159,145,50 163,152,51 176,163,61 179,164,56 186,167,56 195,173,54 198,177,55 198,178,48 196,173,46 196,171,43 190,165,39 185,159,37 180,156,35 174,152,33 164,143,30 149,137,30 136,124,28 117,109,26 110,100,29 107,98,22 111,98,23 109,98,23 112,102,22 138,125,25 157,142,32 175,169,34 106,92,26 118,111,25 81,82,3 149,141,37 104,91,18 129,112,32 111,104,18 113,108,28 144,125,57 127,107,46 143,121,56 173,142,80 177,138,79 187,152,87 171,133,85 150,112,64 111,86,56 71,53,50 54,40,40 37,30,30 35,28,28 47,37,36 60,49,46 78,65,58 93,76,66 101,84,74 102,85,75 88,79,75 65,55,54 85,78,81 126,109,110 164,147,139 175,153,145 155,134,121 160,139,124 168,142,128 161,138,125 144,125,113 107,91,76 99,83,68 111,94,66 108,102,66 92,87,48 109,104,61 107,104,49 121,119,45 111,106,51 94,85,58 91,89,42 88,87,31 80,79,27 119,117,43 154,147,61 124,116,53 117,110,24 112,101,37 105,97,34 95,87,24 134,127,55 103,95,32 98,91,21 86,77,19 86,77,30 122,120,32 81,77,15
142,120,42 142,121,40 148,129,45 148,133,43 153,144,47 154,146,44 166,155,50 176,164,57 180,165,55 184,168,54 194,174,54 197,173,50 200,180,52 205,181,48 205,179,42 197,170,38 191,169,35 186,166,34 182,162,32 172,153,28 160,144,30 142,129,29 114,105,31 90,83,22 85,81,21 84,80,20 87,83,23 92,89,22 105,95,24 124,117,31 136,131,51 116,107,20 106,101,17 70,73,13 123,118,18 119,116,35 123,113,31 105,95,26 131,116,39 148,121,60 138,125,62 177,148,85 168,137,73 166,135,71 196,160,98 161,126,72 111,83,56 58,42,36 57,47,46 54,44,43 52,40,40 61,48,41 85,69,63 101,81,72 112,91,80 119,96,81 121,98,83 124,101,86 123,104,92 112,93,81 89,77,77 96,85,92 120,109,116 141,129,119 134,120,102 112,98,80 104,85,62 106,88,56 119,101,59 113,97,55 117,100,61 126,116,65 113,104,46 104,99,56 103,99,51 83,79,31 97,96,40 107,106,41 114,111,60 104,100,22 122,117,37 128,122,58 108,107,40 86,85,29 102,95,36 173,165,84 137,130,44 155,154,61 126,122,33 108,103,23 91,84,25 96,89,28 105,98,26 135,131,42 109,106,21 83,78,5
143,126,48 144,127,47 149,133,48 150,137,46 152,143,44 159,151,49 169,157,50 178,163,55 183,167,55 189,170,57 197,177,57 198,174,53 198,178,50 203,176,42 207,180,36 203,175,36 196,175,36 194,175,38 190,173,37 176,160,31 170,152,34 143,130,28 99,92,24 76,74,14 75,75,16 73,76,16 79,79,18 80,78,18 84,80,18 92,86,22 117,105,64 111,102,17 100,93,21 85,85,24 105,97,16 126,120,45 129,120,33 106,98,33 145,124,52 163,136,61 151,132,68 166,136,67 175,144,80 185,154,90 201,165,103 165,130,76 112,84,57 57,41,37 58,48,47 61,52,48 82,69,62 97,86,71 117,96,81 123,102,87 126,103,90 128,103,86 131,106,89 131,106,89 125,102,91 119,96,83 110,93,83 127,106,93 120,97,82 135,110,93 141,117,84 135,111,78 154,123,84 150,120,74 157,129,73 138,118,59 142,123,66 109,95,52 126,112,67 119,106,56 78,75,20 97,90,49 116,111,68 134,130,70 117,115,43 110,110,26 123,121,61 103,100,47 116,115,48 98,94,36 134,130,72 113,108,39 102,96,30 111,109,37 91,85,10 120,115,31 118,106,36 110,100,29 141,138,46 107,102,22 71,68,15 86,85,20
106,78,38 149,122,75 150,131,63 150,140,46 154,146,44 163,152,47 170,158,47 179,165,50 184,168,54 189,170,57 204,184,56 201,181,49 203,180,49 205,182,44 204,178,37 206,181,37 199,176,36 197,176,37 194,175,38 185,165,33 174,155,32 139,126,24 89,82,21 77,76,20 72,75,15 75,78,18 79,82,22 87,83,25 100,95,15 123,118,38 102,93,35 111,100,25 111,104,43 127,125,35 109,102,30 138,129,53 145,136,51 100,88,31 134,115,47 162,140,62 130,108,41 175,140,75 183,147,85 183,147,85 184,148,86 194,159,103 126,96,68 56,43,40 66,54,54 82,71,64 109,88,75 126,106,86 135,111,89 135,110,93 131,105,91 127,104,93 132,104,95 128,100,91 116,95,84 101,80,69 145,120,92 201,169,135 195,163,119 201,169,125 181,149,103 214,182,136 187,154,104 193,160,108 152,122,64 145,125,66 132,112,53 134,117,68 141,127,69 117,101,27 121,118,76 115,110,71 95,90,37 113,111,41 104,104,22 123,122,55 118,113,62 100,96,48 93,89,43 109,104,65 105,102,35 95,90,51 112,107,56 82,71,9 106,92,36 120,111,26 114,109,29 124,119,37 104,102,40 104,104,32 100,98,38 80,79,23
89,58,37 127,96,75 124,97,61 156,135,81 144,122,55 162,146,61 173,160,58 186,172,77 184,169,48 189,173,59 201,183,54 200,180,48 204,182,48 209,183,46 209,184,40 203,178,34 205,183,38 202,181,38 196,178,36 191,173,33 177,159,30 141,128,24 87,83,21 77,77,18 80,78,18 80,79,23 89,84,15 102,97,28 146,139,28 119,111,30 116,105,41 112,105,35 140,133,72 119,115,37 100,93,32 93,82,20 153,145,53 142,125,60 118,108,41 134,118,44 165,146,82 168,137,77 173,137,75 154,118,56 180,144,82 187,152,98 120,95,78 67,55,55 64,54,53 82,69,62 108,85,72 120,98,78 126,107,84 126,105,90 120,99,86 125,102,91 122,99,86 112,92,83 98,80,75 88,70,65 158,129,96 221,189,147 204,170,125 188,152,105 230,194,147 186,153,105 199,166,118 200,167,119 165,135,77 145,125,64 148,128,69 130,116,58 118,105,53 116,108,45 111,106,51 125,121,61 114,111,44 133,135,41 126,119,60 187,182,113 101,89,50 109,102,45 115,115,56 109,106,66 90,90,20 109,102,32 117,107,25 117,105,35 127,114,39 134,124,34 107,102,33 94,94,12 88,84,26 97,95,48 111,111,37 97,92,19
103,80,65 91,68,53 61,43,24 88,66,48 134,100,80 146,110,79 181,157,106 159,143,89 167,148,84 194,182,75 200,183,58 201,183,54 208,189,52 211,188,46 211,184,38 213,186,40 211,187,38 202,185,36 201,184,37 194,177,30 185,169,28 136,123,19 80,80,19 77,80,18 81,80,24 133,124,27 124,116,24 110,102,37 142,134,32 101,95,4 121,115,38 92,86,40 136,132,54 112,107,34 127,119,69 84,74,21 138,129,42 138,119,51 129,122,54 140,126,56 166,153,64 153,131,68 168,134,71 183,149,86 164,128,70 145,116,83 97,83,85 94,80,93 84,73,82 70,56,58 84,68,62 97,83,69 111,90,75 117,96,81 118,97,84 124,101,90 122,99,86 105,85,76 85,68,69 100,84,80 189,157,123 205,173,129 208,176,134 154,123,86 175,141,96 162,126,79 222,188,143 178,144,99 213,183,127 156,136,75 152,132,73 159,140,83 99,92,35 107,95,36 129,117,39 129,116,23 110,107,40 105,103,33 118,110,58 148,140,75 220,211,135 121,111,58 75,70,29 107,105,33 115,110,28 99,92,31 99,90,43 98,94,32 93,88,45 124,124,40 113,112,33 78,79,11 94,94,8 113,108,28 105,102,10 119,112,26
98,76,58 93,71,53 90,67,52 75,54,39 89,67,49 91,62,42 115,89,66 111,84,66 127,98,67 167,138,87 176,159,65 197,176,77 202,183,58 216,195,56 220,194,43 219,196,40 214,190,39 206,187,36 203,189,36 199,182,33 192,178,35 136,126,18 77,77,16 84,79,26 105,101,55 116,111,31 105,95,26 114,105,31 130,122,30 146,138,46 141,133,39 108,104,56 130,126,37 128,121,51 87,80,41 106,98,48 136,125,61 145,133,65 143,129,61 135,119,47 122,104,31 151,133,60 164,135,70 158,130,60 124,101,70 99,84,75 82,75,87 73,65,71 67,56,63 71,60,67 79,69,73 84,75,71 98,83,74 93,74,62 120,99,86 132,109,98 119,96,83 99,78,74 71,58,68 82,69,66 110,93,69 134,112,78 124,97,65 201,173,135 206,172,127 194,158,111 139,107,63 170,138,92 169,138,87 159,128,75 144,115,64 134,113,61 102,86,42 120,106,50 107,97,55 107,98,51 138,135,43 103,100,45 119,114,73 97,91,45 96,86,44 111,103,53 123,124,35 117,119,25 100,99,22 99,96,29 100,102,45 91,87,27 80,78,45 82,85,25 75,71,9 77,72,3 114,110,23 117,113,24 113,108,26 115,106,30
