85,89,35 88,92,36 96,95,39 101,99,37 108,102,36 107,101,35 111,105,39 110,103,35 112,105,37 117,107,38 117,107,38 115,104,40 110,102,39 109,100,40 110,101,43 105,98,41 103,93,42 105,97,45 102,94,42 104,96,44 105,97,43 106,99,42 109,102,43 109,102,43 122,109,46 127,110,45 131,116,37 137,122,32 148,130,30 154,133,32 158,136,32 159,137,31 164,141,29 165,140,26 165,140,24 164,137,24 170,140,24 171,141,27 169,139,25 171,141,25 175,146,25 178,153,25 189,162,28 196,170,29 249,185,87 221,176,71 117,111,34 111,99,40 117,106,33 116,106,28 155,131,65 151,125,71 172,146,64 159,129,62 162,136,82 111,97,79 99,81,62 130,107,78 176,148,108 189,161,121 217,187,145 211,177,132 193,161,115 178,146,100 193,161,115 173,141,95 187,155,109 220,189,140 223,192,143 219,183,136 213,175,129 234,196,150 214,183,134 199,166,127 179,150,119 162,135,119 171,148,133 194,167,151 183,156,140 169,139,124 160,131,109 142,111,88 156,125,76 189,153,91 169,131,81 166,130,79 144,111,59 158,125,73 165,135,77 149,118,67 169,143,91 149,128,76 147,128,75 132,117,68 115,107,57 155,143,102 100,90,48 97,89,39 104,98,34 112,112,30 114,110,23 128,120,39 114,102,45 105,100,45 96,95,18 97,96,19 96,97,8 89,87,27 102,100,26 117,117,45 80,82,25 87,90,26 77,82,17 89,94,29 84,85,17 86,85,20 101,96,27 95,86,28 99,88,24 91,79,9 83,77,11 83,76,15 109,100,24 99,90,16 117,111,18 116,108,25 107,100,30 130,125,41
102,101,36 102,101,34 110,107,40 115,110,39 119,110,36 122,111,38 121,112,38 121,112,38 122,113,39 122,111,38 120,109,36 121,111,40 118,108,39 114,106,41 114,106,43 111,104,43 108,101,44 108,101,44 107,100,43 106,98,44 109,102,43 107,100,41 112,105,46 111,104,45 114,103,41 117,105,39 126,110,36 134,118,35 141,124,30 147,129,27 149,132,27 156,136,28 165,142,30 167,142,28 168,143,29 169,142,27 170,140,24 166,136,22 169,139,23 170,140,24 172,143,24 175,149,29 182,158,25 206,173,53 219,174,58 185,164,51 136,130,55 122,108,54 117,105,35 111,99,29 150,129,59 166,142,80 158,140,51 167,135,62 186,152,89 153,126,83 94,78,63 108,88,68 160,133,99 195,170,126 201,174,129 208,178,134 188,158,112 172,140,94 208,175,127 196,163,115 170,137,89 179,146,96 196,163,115 205,169,120 216,180,131 230,192,144 216,184,138 201,168,131 203,175,146 173,146,130 186,160,146 187,160,144 174,147,131 162,132,117 155,126,102 137,109,80 152,116,69 169,133,73 169,130,73 182,147,93 158,122,71 153,118,64 165,133,78 157,128,79 148,123,66 155,132,74 163,142,86 146,129,80 142,129,79 137,125,84 83,77,13 109,104,35 109,102,59 103,100,60 94,93,28 105,99,53 113,110,29 106,106,22 107,107,23 113,110,29 107,103,14 93,94,15 94,91,36 107,109,27 101,104,40 85,85,22 84,82,35 71,71,8 91,85,19 114,112,40 85,81,23 92,85,26 92,83,23 104,96,17 91,82,22 102,95,27 93,86,18 92,84,21 70,62,10 79,70,23 101,94,22 99,93,18
112,107,36 113,108,37 118,114,38 125,116,40 126,116,38 131,119,41 125,117,38 126,118,39 128,120,41 126,118,39 130,119,44 127,116,41 129,118,43 126,114,44 124,110,44 122,109,46 114,105,45 114,105,45 113,104,44 112,105,46 112,103,45 109,102,43 110,101,41 112,103,43 112,101,37 117,104,41 124,108,36 131,114,34 138,120,31 139,120,27 146,128,30 152,135,30 160,139,28 165,143,28 167,142,24 170,143,28 171,141,25 172,142,26 171,142,23 172,142,28 169,142,25 173,147,27 180,157,28 212,184,57 188,165,25 128,120,41 139,130,56 127,114,39 139,126,53 133,119,53 140,123,54 160,138,75 143,129,43 156,136,50 190,155,90 159,130,69 142,113,80 104,84,64 130,110,92 166,142,107 182,155,112 199,172,127 188,157,106 183,152,99 209,173,124 215,179,130 200,164,115 184,151,103 165,132,84 197,161,112 191,155,106 216,178,130 199,167,121 184,150,120 163,137,114 170,143,127 192,164,151 187,160,144 165,138,122 159,130,110 139,112,78 143,117,78 171,133,83 161,128,62 176,140,82 180,144,95 167,131,80 166,134,77 164,132,77 172,142,86 160,135,78 160,137,77 160,140,79 149,133,79 153,138,91 91,82,35 97,91,43 118,109,62 114,109,66 88,88,56 92,95,44 102,102,41 106,104,34 82,79,12 95,93,19 105,104,39 100,99,34 112,110,38 112,109,26 116,111,40 98,95,42 87,89,34 98,96,22 105,100,27 116,111,42 111,108,41 90,83,24 100,94,28 97,86,22 108,97,33 116,111,27 100,94,19 103,95,30 102,94,31 99,90,32 111,101,32 116,110,35 109,103,28
119,110,36 119,110,36 123,114,38 126,116,36 133,121,39 133,121,41 131,121,41 134,124,44 136,124,42 133,124,39 137,127,45 136,126,44 132,122,42 131,121,43 131,118,45 127,113,45 124,112,46 125,111,45 125,111,45 119,106,43 120,107,44 116,105,43 111,100,38 114,103,39 118,104,38 119,105,37 122,105,36 127,110,34 131,114,34 138,120,33 141,125,26 153,136,31 158,139,26 164,144,28 168,144,23 171,144,27 177,148,29 177,148,27 176,151,25 178,149,28 173,147,25 169,145,22 176,153,22 196,171,27 155,142,10 125,113,54 137,127,45 126,115,28 127,110,41 145,127,65 114,100,32 132,108,55 133,117,43 143,130,37 185,150,83 142,119,50 170,138,83 146,114,70 102,83,71 148,128,96 189,163,124 192,162,118 184,152,106 144,110,65 163,130,82 201,165,116 214,176,128 180,144,97 216,178,132 187,154,104 172,138,93 187,150,106 178,146,102 162,132,106 158,131,113 178,150,137 186,158,145 182,152,137 165,135,118 161,127,107 149,117,83 150,119,80 171,131,77 163,127,69 166,126,72 184,143,94 159,124,70 181,146,92 162,132,76 166,136,80 165,136,83 159,133,81 164,143,91 150,133,82 133,120,70 113,105,42 127,116,70 137,126,80 121,111,69 119,113,77 104,101,50 93,90,39 73,68,15 82,80,22 97,96,31 97,93,35 112,109,24 107,101,24 115,110,30 111,101,23 109,101,22 106,104,34 89,85,25 99,92,33 78,74,16 101,94,26 96,91,22 76,63,15 127,115,45 107,98,22 109,101,22 115,104,31 112,102,33 111,102,28 103,93,26 120,114,39 92,85,13 107,102,20
118,109,35 121,112,38 124,115,41 129,119,39 132,122,40 133,124,39 138,129,44 141,130,43 143,132,45 143,133,43 143,132,45 143,132,45 142,128,44 141,126,45 138,123,44 136,121,42 134,118,44 129,113,39 133,117,45 127,110,41 126,110,38 125,111,41 119,107,39 119,105,37 121,104,35 125,106,38 124,106,33 127,110,32 130,113,33 136,117,33 141,124,28 149,132,27 157,138,25 166,146,30 172,148,27 177,151,29 178,150,25 178,150,23 178,154,21 178,154,21 179,156,25 175,152,25 189,166,26 183,162,10 127,119,17 108,95,43 110,98,20 128,119,22 143,126,50 144,125,61 137,121,47 155,128,65 141,120,48 131,121,31 170,136,77 143,112,48 176,137,76 163,127,69 136,106,60 112,94,75 142,122,92 180,152,112 189,155,112 187,153,108 166,133,85 183,147,98 212,171,124 180,142,96 212,174,128 212,176,127 165,133,89 172,138,97 179,145,104 175,151,125 149,127,107 182,150,136 182,152,137 174,144,127 164,134,117 158,126,96 165,133,89 146,113,65 161,124,71 163,126,73 173,133,81 172,132,80 158,123,69 152,117,63 167,137,81 152,122,66 163,133,75 161,135,81 155,134,80 145,129,75 133,121,66 124,116,53 126,116,63 124,114,61 130,119,73 124,112,75 113,98,76 116,101,81 109,96,75 100,90,78 90,85,71 85,84,30 113,113,29 110,103,33 119,111,30 120,113,43 134,129,45 119,112,40 97,92,19 100,95,24 90,86,28 74,72,14 86,79,18 132,124,45 108,96,26 95,88,20 89,77,22 101,88,25 111,100,36 104,94,25 118,108,28 109,100,26 101,97,19 111,108,27
125,114,39 125,114,39 130,120,42 135,123,41 136,127,42 138,130,40 141,133,43 147,137,45 152,142,48 150,140,46 153,143,49 150,140,46 149,136,45 147,134,45 145,131,45 145,129,46 143,127,44 139,123,40 138,121,41 138,121,41 132,115,37 131,114,38 128,110,37 128,110,37 125,108,32 127,110,32 128,111,33 127,107,30 128,111,31 132,116,33 136,122,27 147,130,25 162,143,32 166,146,30 176,150,30 182,157,31 182,155,23 183,156,22 186,160,19 192,166,25 187,166,27 181,159,25 197,178,25 152,137,16 112,104,21 122,115,45 135,123,45 123,115,21 135,121,37 133,118,39 153,134,52 168,142,88 119,100,16 119,107,29 158,123,69 162,128,67 186,146,80 180,140,76 164,125,68 135,105,63 134,105,81 160,136,101 178,145,106 173,141,97 157,128,79 174,143,94 199,161,115 196,160,113 182,145,101 174,138,89 180,149,98 178,145,106 179,147,113 153,132,107 133,112,101 154,131,118 169,140,120 165,137,124 159,127,111 161,129,97 180,143,99 166,125,78 168,130,80 163,132,79 183,145,95 187,149,99 177,140,85 161,124,69 159,127,72 149,117,62 162,133,80 161,137,84 151,127,76 138,118,68 137,116,75 134,110,84 146,120,97 152,126,101 158,134,112 166,145,122 163,142,119 162,139,126 177,154,141 159,138,125 134,119,110 103,91,81 87,77,55 114,106,41 117,105,39 114,111,56 87,86,19 104,99,28 83,80,15 89,86,19 86,79,20 81,78,11 118,110,27 111,100,25 111,101,21 104,92,22 92,86,22 97,94,27 105,95,26 114,106,23 132,125,39 120,115,35 99,97,23 96,93,28
123,115,36 124,116,37 131,123,42 138,129,44 140,132,42 141,133,41 141,133,41 148,138,44 157,148,49 154,145,46 160,151,52 161,149,51 160,146,51 158,144,49 152,137,45 150,135,43 154,136,47 150,132,43 148,130,43 145,127,40 138,122,37 141,124,44 136,120,37 134,118,35 132,116,33 130,114,29 130,113,33 128,111,31 131,114,34 131,115,32 138,120,29 152,134,32 163,142,31 170,148,33 174,150,27 176,150,28 189,162,28 189,163,24 194,170,21 204,180,29 198,179,28 195,177,33 174,161,13 137,121,36 116,109,23 114,102,47 136,125,38 118,108,26 122,107,30 145,130,49 150,133,55 131,113,40 150,137,48 117,96,26 177,150,87 176,141,74 176,139,70 166,131,64 175,136,75 161,121,67 136,104,60 128,102,77 159,133,92 154,127,82 144,116,78 150,119,82 179,145,102 194,160,117 160,128,84 164,135,86 151,120,83 140,121,94 122,104,72 94,83,68 86,74,74 108,97,92 128,111,101 136,117,105 144,119,100 155,127,89 178,140,92 203,166,113 168,130,80 156,125,72 167,131,80 158,122,73 162,130,84 169,137,91 172,138,97 170,136,95 167,135,105 168,138,110 167,138,114 163,137,116 163,137,116 166,140,115 177,151,130 177,150,132 193,165,152 189,163,149 192,166,152 191,165,153 174,151,140 157,137,128 130,116,102 106,92,78 107,100,43 140,121,39 143,125,34 141,133,43 121,113,59 77,69,15 89,83,17 84,79,8 94,86,23 97,86,22 127,116,41 109,98,25 98,91,21 106,99,31 113,106,38 104,97,36 98,91,30 108,99,23 99,97,23 96,93,26 90,83,15 126,121,41
126,116,38 126,116,38 131,121,43 141,129,47 142,132,42 145,137,43 144,136,42 153,144,45 157,149,47 159,151,49 165,154,53 166,153,53 163,149,52 165,149,48 162,149,47 161,145,46 160,143,47 153,136,42 153,136,40 150,133,39 146,131,41 146,131,41 143,128,38 139,124,34 136,120,35 136,120,35 135,119,34 128,112,27 132,116,31 131,116,28 141,124,30 147,131,28 157,137,29 166,145,32 170,145,27 177,153,32 186,158,29 194,166,25 201,175,24 210,185,29 204,186,28 198,184,29 144,131,29 162,147,66 114,107,19 100,87,35 141,132,35 109,98,25 120,106,38 143,131,49 132,124,30 117,105,25 117,103,35 155,135,56 135,113,35 186,148,82 191,156,91 185,145,81 176,133,73 171,130,73 161,120,59 148,111,67 147,124,95 156,133,93 159,133,94 143,116,80 142,112,86 112,92,72 93,79,61 105,87,66 97,79,58 50,44,39 36,30,25 40,33,33 45,38,38 64,57,57 71,64,64 82,67,58 79,64,53 138,111,75 201,161,95 219,180,123 160,123,70 155,114,65 168,130,84 155,117,80 163,129,97 169,136,111 197,164,137 197,164,137 189,158,137 191,160,139 192,163,143 196,167,147 197,168,148 196,167,147 194,167,151 193,167,153 178,152,140 189,163,153 167,144,133 157,137,128 146,126,119 126,109,101 94,81,58 94,83,48 114,102,45 145,135,43 157,143,57 162,153,66 107,94,19 108,101,33 92,85,28 85,79,15 129,117,47 132,120,50 125,114,39 86,72,16 87,77,26 116,108,43 114,104,33 128,120,41 109,104,24 122,115,27 124,120,33 134,131,39 136,132,43 130,123,37
127,115,37 127,115,37 133,121,41 139,128,43 143,133,43 146,138,44 145,138,41 155,147,45 160,152,48 163,155,51 169,156,54 170,157,55 169,153,54 171,156,50 167,152,46 165,150,44 166,151,43 161,146,38 161,144,39 159,141,41 154,138,39 151,134,40 151,135,36 143,127,28 138,120,31 136,121,31 135,120,32 133,120,31 132,117,29 134,119,29 137,122,30 143,130,30 151,136,30 156,139,32 165,144,31 172,150,31 185,160,32 192,165,21 209,184,28 214,189,33 218,199,35 167,157,19 118,106,38 122,110,44 116,108,18 119,111,30 117,106,19 108,98,31 115,104,40 121,113,30 130,131,24 108,102,11 150,136,68 124,104,29 176,150,82 185,147,83 191,155,93 198,158,94 192,150,87 201,160,99 189,147,82 180,137,77 151,115,66 124,96,67 153,128,98 141,116,88 125,96,76 43,31,19 28,24,14 30,28,29 30,28,29 33,31,27 35,33,29 37,35,36 38,36,37 41,39,40 41,39,40 43,38,37 41,36,33 113,87,62 194,150,97 211,173,123 206,168,122 170,137,89 170,136,102 170,137,112 171,143,116 181,152,132 196,165,144 203,172,151 211,180,159 206,175,154 205,176,156 207,178,158 198,169,149 194,165,145 187,160,144 195,169,155 183,157,145 164,143,132 150,130,121 130,115,106 108,93,84 94,80,51 115,102,52 125,115,35 134,120,34 124,107,38 127,111,53 110,98,39 93,85,35 116,108,58 77,71,7 97,89,24 133,123,54 114,104,35 102,92,23 119,110,34 127,116,41 138,128,48 121,111,42 124,115,39 126,120,27 142,136,41 135,132,40 97,91,16 92,87,18 99,89,20
127,114,39 127,114,39 134,122,42 140,129,44 142,132,42 147,139,45 147,140,43 157,149,47 161,153,49 168,157,54 173,160,56 173,160,56 174,158,55 176,161,53 171,156,46 168,151,42 173,157,45 172,156,44 169,152,43 163,143,39 154,138,35 153,137,38 155,137,35 154,136,34 147,130,34 142,128,33 138,123,33 135,122,33 132,117,29 132,117,27 137,122,32 141,128,28 143,130,28 149,136,32 160,143,34 167,147,29 184,161,34 189,163,22 210,185,29 217,192,34 212,196,26 155,144,9 111,99,42 117,105,39 132,126,35 144,138,45 129,118,33 121,111,42 109,97,38 109,104,24 132,133,26 116,110,19 122,109,36 133,112,42 171,145,75 177,140,67 171,135,73 200,162,98 193,154,83 189,149,85 183,142,74 185,140,78 170,131,72 128,97,60 123,98,70 122,98,72 116,86,71 47,38,30 28,24,18 30,23,23 31,24,24 32,32,27 34,34,29 36,36,36 39,39,39 40,40,40 40,40,40 41,39,40 39,37,38 91,65,42 195,150,102 220,187,137 213,176,132 183,146,104 166,136,108 164,135,111 173,147,122 185,158,140 201,170,151 212,181,162 215,184,163 205,174,153 201,172,152 203,174,154 204,174,157 203,173,156 192,162,147 174,146,133 173,147,135 152,133,121 129,112,104 99,87,77 95,83,73 92,80,52 108,98,47 122,118,29 103,96,28 107,98,38 118,106,40 127,122,40 79,73,37 102,97,44 111,107,31 105,100,31 98,89,29 85,77,12 112,105,33 112,107,25 104,93,29 100,89,25 126,116,45 125,117,38 132,125,37 130,123,37 126,120,45 127,122,40 104,100,24 131,123,44
128,116,36 133,121,41 136,124,44 141,130,43 145,135,43 150,141,44 155,143,45 161,150,49 166,155,50 173,160,56 174,162,55 178,163,57 180,163,56 188,169,56 187,167,51 185,165,49 185,165,47 183,163,45 180,159,46 174,153,42 165,145,39 165,145,39 159,142,35 155,138,29 151,136,30 152,136,33 142,129,29 135,122,29 127,117,25 126,116,26 132,117,29 133,120,27 131,118,27 135,122,29 142,129,29 155,138,31 174,154,36 184,162,26 199,178,28 211,191,30 216,202,36 169,162,21 114,105,45 119,111,46 131,128,34 137,131,36 124,115,30 120,110,30 118,106,38 111,108,23 129,124,24 122,115,27 99,89,18 140,123,56 158,134,68 142,125,47 177,143,73 188,154,84 200,161,100 192,149,93 187,144,84 189,146,86 179,139,73 165,122,73 103,77,54 91,66,47 61,46,37 30,21,17 30,21,13 28,21,21 30,23,23 36,29,27 37,30,28 41,40,33 41,40,33 43,38,40 43,38,40 43,38,40 43,38,40 44,33,28 119,100,61 154,132,94 175,146,115 174,146,117 155,133,115 153,133,115 175,150,133 191,166,147 211,177,157 213,179,159 215,184,163 212,181,160 212,181,162 204,173,154 198,171,155 193,166,150 180,152,139 171,143,132 138,119,107 104,92,82 92,79,74 88,77,70 100,94,48 116,112,36 133,125,44 119,119,47 86,81,51 94,89,57 81,80,28 86,83,30 95,96,28 76,73,8 94,87,28 99,91,39 85,80,29 108,103,30 119,111,30 110,99,35 115,108,40 106,98,35 105,96,36 117,110,40 127,115,45 119,113,47 96,92,30 83,75,21 102,92,21 129,119,39
137,122,43 137,122,43 138,123,42 142,128,44 150,137,46 153,144,45 157,146,45 161,150,49 163,152,47 171,158,54 173,161,54 177,165,56 180,164,52 186,167,54 191,171,53 191,170,48 189,165,44 189,165,44 189,164,46 184,159,43 177,155,40 173,153,37 169,148,35 161,142,29 159,142,33 154,139,31 146,133,29 140,128,30 129,119,25 122,113,28 121,106,25 119,104,23 127,116,29 129,119,29 133,121,25 145,132,32 149,132,25 164,145,22 184,165,28 192,176,24 200,189,29 162,152,14 123,115,52 149,142,56 128,129,24 138,131,32 119,108,35 117,108,23 137,127,47 110,107,15 117,111,16 110,102,19 113,100,37 152,135,68 166,145,73 94,90,14 166,130,70 176,140,80 187,151,89 191,156,91 223,182,123 196,155,98 201,160,101 173,129,76 150,118,76 112,85,51 40,37,24 30,20,19 30,21,15 29,22,22 31,24,24 39,29,28 45,35,34 51,45,40 55,49,44 54,49,51 49,44,46 44,39,41 40,35,37 44,38,29 71,57,57 99,85,67 140,124,107 137,126,111 153,140,133 176,153,150 187,162,145 195,170,153 207,173,153 208,174,154 203,172,153 195,164,145 196,164,148 186,155,136 181,154,138 157,130,114 125,102,89 102,83,69 96,85,68 95,87,65 102,95,64 108,97,64 104,97,56 130,127,83 97,91,55 112,107,56 115,107,53 94,89,36 89,88,23 100,102,27 115,119,32 137,136,41 140,133,45 145,137,58 90,85,34 93,87,23 93,82,36 120,112,47 117,109,26 130,122,32 133,123,31 139,127,47 115,104,29 95,84,22 91,85,19 137,128,43 144,129,52 134,120,34
136,120,46 138,123,46 142,127,46 147,133,47 145,135,43 150,140,46 152,140,44 157,143,48 164,153,52 168,157,54 176,163,59 181,166,58 183,167,55 190,172,56 194,172,53 206,183,56 199,179,51 194,174,46 193,169,46 191,168,41 187,161,39 184,158,38 177,155,36 173,151,32 171,151,33 163,142,29 153,138,28 146,133,29 135,123,27 123,114,29 113,103,25 113,102,27 117,107,27 117,105,25 122,108,24 121,110,25 127,114,25 138,125,21 155,139,25 170,157,23 187,178,31 151,143,21 131,121,50 129,121,29 85,82,0 140,136,20 128,114,44 115,106,19 130,113,35 113,99,13 105,101,12 128,123,41 142,123,59 137,118,50 134,118,46 129,112,47 172,141,79 185,149,89 185,150,85 188,153,88 191,151,97 196,154,100 176,135,86 149,116,77 116,88,59 70,46,22 40,24,20 34,27,27 29,22,22 32,22,21 38,29,25 53,42,39 65,54,51 74,61,56 82,69,64 85,72,67 87,74,69 69,64,61 56,51,50 50,43,46 75,68,71 100,93,93 150,134,132 171,154,146 175,153,145 164,141,130 176,150,136 177,149,136 181,150,138 182,151,139 186,160,146 170,147,132 152,131,118 131,112,98 112,95,85 96,86,74 92,83,68 95,88,68 92,88,51 117,112,71 115,112,59 113,111,23 108,102,36 110,109,32 99,93,45 100,96,59 81,80,24 78,78,15 93,95,24 111,114,25 113,106,34 155,153,54 109,103,26 131,128,32 103,96,28 116,109,41 101,94,35 93,87,23 95,88,20 100,92,29 133,124,50 119,111,30 107,100,12 101,90,28 103,94,38 103,98,18 107,97,28 111,97,27
134,119,42 134,119,42 144,129,48 147,133,47 150,137,46 149,139,45 152,139,46 159,145,48 163,152,49 172,161,56 177,164,60 179,164,56 184,168,56 194,174,56 195,174,52 199,178,56 198,178,50 194,174,46 198,173,45 194,170,37 192,164,37 191,163,38 184,159,33 183,158,32 179,155,34 170,148,31 156,141,24 152,137,29 139,125,28 125,116,29 111,102,28 105,98,30 102,95,25 105,95,26 105,93,25 104,94,25 109,100,26 119,107,25 137,123,28 153,143,22 170,165,44 139,132,33 99,84,46 107,102,20 80,82,7 131,125,23 152,146,44 116,105,30 124,107,27 113,98,17 105,100,16 126,120,43 152,133,67 140,121,64 111,96,35 169,134,69 173,142,80 173,137,77 170,135,70 190,155,90 169,133,84 143,112,63 112,91,66 71,55,38 59,47,49 52,42,41 47,37,38 42,32,33 42,32,31 49,40,36 64,53,48 72,56,50 88,70,65 95,76,62 105,84,71 111,90,77 111,90,77 101,90,85 96,83,78 74,64,68 85,78,78 105,98,98 141,124,125 164,147,139 171,149,143 166,144,138 151,132,116 151,132,116 154,131,116 149,126,111 131,111,102 112,95,87 99,83,70 97,83,67 102,90,64 113,102,67 114,109,54 96,93,40 114,112,63 110,105,64 98,95,42 115,109,45 114,108,42 120,114,66 102,95,52 91,86,31 72,71,6 93,92,36 81,76,33 93,90,35 149,146,61 182,181,75 138,131,63 122,114,31 152,144,50 113,101,35 107,100,32 95,86,26 110,102,39 119,113,49 95,91,29 87,83,21 89,86,21 93,86,29 81,74,31 77,73,11 114,112,42 82,80,18
142,120,42 142,120,42 147,126,45 148,129,45 148,133,43 150,140,46 152,143,44 159,148,47 166,155,50 172,161,56 176,164,53 181,166,56 184,168,54 190,172,56 195,174,52 196,175,53 200,180,52 203,180,49 208,182,45 201,175,38 197,170,38 196,168,39 191,168,37 186,166,34 182,162,32 174,156,27 166,146,26 159,143,29 142,129,29 125,115,33 100,92,27 88,84,24 85,81,21 87,83,23 87,80,21 87,83,23 92,89,22 99,92,22 110,102,23 132,128,25 136,131,51 131,122,35 128,118,51 100,95,11 70,73,13 98,98,16 144,139,39 111,100,27 123,113,31 105,93,23 106,100,23 158,143,66 148,121,60 142,113,60 136,118,45 183,154,89 168,137,73 163,132,68 168,132,70 191,155,93 161,126,72 131,102,69 72,55,45 55,44,41 57,47,46 56,46,45 53,43,44 51,39,39 61,48,41 77,62,53 93,76,68 104,85,73 112,91,80 118,95,82 119,96,81 122,99,84 124,101,86 124,103,92 119,100,88 104,95,80 89,77,77 93,81,86 107,99,105 124,113,120 141,129,119 132,120,110 129,115,97 106,91,71 104,85,62 105,87,57 110,91,56 119,101,59 113,97,55 112,95,56 124,111,61 124,108,64 113,104,46 97,94,43 113,106,65 93,89,41 83,79,31 101,101,42 110,108,46 100,98,36 114,111,60 98,94,36 108,104,17 123,118,38 128,122,58 111,107,47 129,128,61 100,103,39 102,95,36 166,160,83 177,170,82 132,125,39 155,154,61 140,139,46 128,124,35 98,88,35 91,84,25 92,86,22 107,98,38 108,101,29 135,131,42 114,114,30 119,115,39 78,75,10
144,127,49 145,128,48 144,127,47 150,134,49 151,138,47 153,144,45 153,144,45 163,152,49 169,157,50 172,160,53 180,166,53 183,167,55 188,169,56 191,171,53 198,177,55 198,176,57 195,175,47 198,175,44 204,178,39 205,178,34 203,175,36 201,174,40 194,172,36 192,173,36 187,170,34 181,165,34 172,153,30 165,147,29 142,129,27 116,106,28 87,80,19 79,77,19 77,77,18 73,73,14 73,76,14 79,79,18 80,78,18 83,81,21 89,83,17 97,92,21 110,98,57 123,111,43 107,99,34 98,91,19 85,85,24 80,76,18 124,115,41 122,116,25 130,121,34 112,101,37 97,95,21 153,132,60 165,138,63 174,145,80 128,104,42 173,140,72 179,148,84 180,149,85 159,123,61 194,158,96 163,128,74 127,98,65 66,50,37 53,41,41 57,47,46 58,48,47 66,55,52 83,70,63 95,84,69 111,90,75 118,97,82 118,97,82 125,102,89 127,101,87 128,103,86 130,105,88 131,106,89 129,106,93 121,98,87 107,90,80 103,86,76 107,88,76 109,88,73 106,83,68 119,94,77 122,97,80 130,106,73 133,106,74 146,115,76 144,114,70 137,108,59 151,123,67 138,118,59 144,123,67 127,112,61 117,105,66 114,100,55 117,103,58 118,105,53 82,79,24 96,89,48 100,93,62 133,128,73 131,127,69 121,119,47 116,116,34 120,115,44 123,121,61 114,111,58 140,140,70 85,83,25 107,104,49 123,119,61 119,116,51 109,104,31 109,103,37 121,119,47 92,87,14 114,109,29 118,108,37 111,99,29 118,107,34 103,94,18 135,132,40 120,115,35 89,87,29 74,74,15 105,103,33
123,103,44 143,123,62 146,128,57 149,134,53 149,140,41 152,144,42 154,146,44 165,155,47 171,159,48 176,161,51 181,167,52 184,168,56 189,170,57 197,177,57 201,181,53 199,181,52 199,179,49 203,181,47 205,182,42 205,182,40 204,178,37 204,178,39 201,178,40 195,174,35 193,174,37 188,169,34 180,160,30 171,152,29 143,127,26 110,100,29 78,76,16 74,73,17 74,74,15 77,77,18 78,78,17 77,79,22 82,79,24 85,78,17 94,90,14 86,80,14 111,104,45 126,111,30 107,102,51 112,106,40 135,135,51 113,103,52 120,113,41 123,118,20 127,117,39 123,111,52 97,91,25 163,146,70 171,147,65 174,147,86 156,128,60 177,147,80 185,149,87 182,146,84 181,145,83 188,152,90 172,137,81 140,108,74 91,77,59 58,47,54 64,52,52 68,57,54 84,72,62 102,85,75 115,99,82 128,103,84 134,109,90 134,109,92 133,107,93 127,104,89 128,105,90 134,106,93 132,104,91 122,99,84 112,91,76 106,86,68 134,109,81 172,142,114 185,152,115 185,153,111 184,151,114 184,151,114 178,146,104 191,159,117 188,155,105 194,161,111 160,130,74 162,132,74 149,129,70 144,124,65 141,122,65 133,119,61 137,122,75 133,116,65 97,83,29 91,91,48 123,118,79 102,99,48 116,113,46 109,109,27 106,105,26 103,102,37 102,101,49 130,127,76 110,107,56 89,86,35 88,83,42 114,107,64 120,117,50 106,104,30 102,97,46 109,104,61 81,76,25 81,71,20 94,83,39 112,103,29 95,89,12 99,92,20 113,110,29 118,115,34 107,103,27 117,115,57 72,72,13 79,78,22
112,78,56 141,108,83 152,118,86 150,126,73 156,141,64 155,142,51 157,145,47 164,153,50 175,160,50 178,163,53 183,169,56 184,168,54 190,172,56 197,178,55 202,182,50 202,182,50 203,181,47 205,181,46 209,183,44 205,180,36 206,181,37 206,181,37 202,179,39 196,178,38 194,176,36 191,172,35 184,164,32 176,157,32 138,125,23 99,92,22 79,79,20 76,78,21 76,79,19 78,81,21 80,78,18 82,80,20 90,84,20 118,113,15 135,126,27 104,98,32 126,117,59 103,89,19 106,101,48 114,107,48 126,123,38 119,110,50 107,97,48 124,117,29 155,147,55 115,105,36 144,136,82 128,111,46 141,124,46 151,131,72 163,135,67 179,149,82 175,139,77 184,148,86 181,145,83 185,149,87 180,143,88 144,115,80 110,99,80 63,53,57 66,54,54 76,65,62 90,78,66 113,90,75 128,107,84 133,109,85 135,111,87 135,110,93 131,105,91 127,103,95 126,102,94 128,99,93 125,96,90 117,95,89 99,79,72 119,100,77 162,135,103 197,168,135 208,176,134 217,183,138 186,149,105 197,160,116 173,140,92 193,160,112 180,147,99 210,177,129 186,155,102 151,121,63 144,124,63 141,121,62 129,110,55 131,115,59 138,125,64 121,105,31 105,97,61 120,113,74 90,85,42 122,119,68 134,135,46 128,126,38 112,110,36 124,122,50 132,125,66 129,120,73 100,94,46 79,76,23 110,106,60 116,111,58 104,101,34 97,93,33 104,95,50 105,93,23 107,91,19 96,84,16 121,109,29 132,119,44 115,109,34 113,107,32 96,94,34 82,80,33 107,109,54 114,112,63 93,93,30 82,82,19
