66,71,39 67,72,38 83,89,50 62,68,29 76,81,49 88,95,47 76,83,35 103,110,64 87,94,48 116,125,67 79,86,42 95,102,56 76,83,37 62,68,29 64,72,21 78,87,31 101,110,50 79,89,26 82,92,27 104,110,42 109,116,57 119,125,57 102,111,51 104,115,45 96,106,41 102,112,45 105,115,50 121,128,53 111,118,41 118,125,48 101,104,42 132,137,61 135,141,60 129,135,56 118,123,51 99,105,37 139,145,66 141,146,70 99,107,43 104,107,45 120,125,49 108,115,42 134,142,60 100,105,33 129,135,56 115,120,48 108,113,41 140,142,58 128,130,46 122,122,52 139,144,68 129,131,60 136,137,58 118,121,41 129,132,52 137,139,64 126,127,48 111,113,42 111,118,32 121,127,46 122,128,49 120,127,50 123,129,50 125,130,54 120,125,51 127,135,55 115,120,44 123,128,52 110,115,50 107,113,43 104,110,42 104,109,44 113,116,52 129,134,60 105,109,40 98,102,35 129,134,60 100,104,46 115,118,56 107,110,46 130,135,63 99,102,40 121,121,58 82,80,31 106,106,47 114,119,58 113,115,60 108,111,51 128,127,71 136,138,65 121,126,54 92,95,33 98,102,44 117,123,53 85,88,28 120,125,49 72,74,19 107,112,40 116,120,53 126,131,55 104,104,41 124,123,56 119,119,47 122,122,52 128,129,50 117,117,43 128,132,65 129,137,55 108,111,49 95,98,38 78,80,23 120,122,51 111,113,42 113,118,46 114,119,54 113,118,53 114,122,40 79,83,27 49,56,0 98,108,34 103,110,37 120,126,58 98,106,44 142,144,71 122,118,42 159,140,74 166,150,76 185,172,97
64,69,35 87,92,56 69,75,36 61,67,28 65,72,28 66,75,19 78,84,45 79,85,46 103,111,58 129,138,78 65,69,40 90,97,51 81,87,46 66,72,31 94,102,51 90,98,45 89,97,44 101,110,52 111,120,60 133,141,75 95,103,39 70,75,12 109,117,53 113,121,55 113,121,55 96,105,36 87,98,42 110,119,48 108,113,41 120,124,57 93,95,38 164,171,85 112,117,45 112,118,37 107,111,44 126,133,60 115,121,42 130,135,61 88,95,40 82,89,34 98,103,56 113,121,59 119,127,45 90,94,40 115,119,50 129,131,58 113,114,48 132,135,57 123,128,54 118,121,57 149,151,69 140,139,60 131,136,46 114,118,35 128,130,59 117,119,48 135,137,64 121,121,51 115,120,46 119,124,48 112,118,37 124,133,46 131,131,57 139,142,62 117,119,44 120,125,49 125,128,50 116,121,47 115,121,51 114,120,50 110,116,48 115,117,42 116,117,51 106,110,41 125,130,58 115,119,50 125,130,58 119,125,57 113,118,55 106,109,45 125,129,60 123,125,54 107,106,39 94,91,36 119,117,57 127,128,60 120,124,55 108,111,51 89,91,34 131,132,66 135,137,62 117,119,48 107,108,60 102,106,39 104,107,45 125,128,64 97,99,42 105,108,46 102,107,35 107,109,36 123,124,58 103,104,38 113,113,52 124,126,53 129,136,50 143,147,62 100,104,48 123,129,48 139,141,70 104,106,31 130,132,57 137,142,68 93,96,36 93,95,38 110,116,48 110,115,52 89,94,31 115,120,57 100,105,44 115,122,45 103,111,47 92,100,38 112,120,38 119,126,42 129,130,62 133,128,57 158,149,75 127,119,65
61,66,32 74,79,43 95,101,60 91,98,54 93,101,50 95,103,50 62,66,37 80,85,49 76,85,27 65,73,20 59,65,24 100,107,59 69,75,34 78,85,41 95,103,50 87,96,40 68,76,25 102,111,53 88,97,41 114,123,65 105,112,55 122,132,54 82,89,30 83,91,29 109,117,51 94,102,36 96,104,51 112,121,52 121,125,56 119,124,50 130,134,65 144,151,67 160,165,91 113,117,50 129,133,66 110,116,46 125,130,54 127,133,54 72,80,29 126,136,71 95,102,54 79,89,22 120,127,52 89,94,47 120,123,61 127,129,56 145,147,76 102,101,47 100,103,41 128,132,63 137,139,55 117,121,38 113,116,36 116,118,43 127,130,52 136,138,65 125,125,53 112,112,42 100,101,35 119,123,54 127,133,54 125,134,47 142,149,65 111,113,38 125,129,60 117,118,52 117,116,49 121,119,57 111,117,47 118,124,56 127,133,63 124,126,53 105,113,49 111,115,48 120,125,53 109,114,42 126,131,59 120,126,58 94,99,36 101,104,40 115,119,50 108,109,41 121,119,61 130,128,70 117,116,51 124,124,50 130,133,69 101,105,36 90,92,35 125,125,62 152,154,83 107,108,42 100,103,41 113,117,50 106,110,41 111,115,46 144,148,81 99,102,38 104,108,41 121,123,50 118,119,53 92,92,31 123,125,50 93,95,20 140,146,65 119,122,60 104,112,32 106,111,35 115,117,44 134,136,61 123,125,50 85,90,18 127,130,66 99,102,40 114,119,56 100,105,40 114,119,56 108,114,46 129,135,65 124,131,58 92,100,38 134,142,78 108,114,44 118,123,51 122,123,55 128,123,52 143,138,65 126,120,56
81,87,48 88,94,53 67,74,28 85,96,26 122,131,75 93,101,50 85,93,42 62,67,31 93,102,46 107,115,62 80,87,43 87,94,48 123,130,84 80,86,45 81,88,40 91,100,44 109,117,64 110,119,61 80,84,46 90,97,38 88,97,41 97,107,40 105,112,53 95,103,39 90,98,32 108,117,48 93,103,36 117,122,57 118,119,51 153,155,80 135,142,58 115,122,36 129,132,68 92,97,34 108,116,52 81,89,23 126,135,64 121,127,57 131,141,67 116,126,59 109,116,61 117,127,60 107,114,41 104,108,52 125,132,59 125,127,52 138,139,60 137,138,72 95,97,40 134,135,69 130,132,50 132,131,64 126,125,58 128,131,51 108,108,36 139,141,66 127,118,60 114,115,47 121,119,57 131,129,67 138,136,66 146,144,74 134,131,64 111,112,46 129,130,64 115,116,48 105,110,38 111,116,53 110,119,50 105,110,45 122,126,57 119,125,55 98,103,42 99,105,37 126,130,61 113,117,50 118,122,55 98,101,50 128,131,67 97,101,34 87,91,24 125,129,62 114,114,51 126,119,58 127,120,59 130,130,60 139,138,73 92,95,33 137,135,73 110,109,44 124,125,59 120,120,59 101,104,40 100,104,37 102,106,39 118,122,55 119,123,54 126,130,61 130,131,63 108,108,38 118,122,53 130,131,63 128,128,56 118,118,44 128,131,51 134,141,55 125,130,56 117,118,52 109,113,44 113,115,44 117,119,48 120,125,51 129,132,68 75,78,16 109,112,52 101,106,32 111,115,61 84,89,24 105,110,45 112,117,54 109,113,44 127,132,58 93,97,30 78,84,16 133,136,72 152,158,63 137,137,67 132,132,62
98,105,59 109,116,68 59,67,16 83,91,38 65,72,24 89,98,42 88,95,51 66,72,31 89,96,48 73,82,26 79,86,42 80,87,43 97,105,54 65,70,36 62,69,23 90,99,43 85,94,38 76,85,29 77,80,47 136,143,84 88,96,43 110,120,53 72,80,18 103,111,45 86,94,28 104,113,42 85,94,34 128,132,63 134,136,61 137,141,58 126,133,47 158,165,79 115,120,46 132,139,66 124,136,73 91,100,40 103,112,56 97,106,46 88,98,31 81,92,22 88,97,26 120,129,60 112,120,40 141,146,74 134,136,63 108,108,34 131,133,51 111,109,35 124,122,50 145,143,71 122,121,56 116,115,50 129,128,61 141,139,67 114,110,50 135,136,59 155,153,81 130,123,51 137,122,75 135,114,71 124,105,70 109,91,61 128,109,74 112,95,60 116,118,65 98,100,45 124,130,62 101,109,43 101,109,45 102,111,42 124,131,56 99,104,30 113,117,61 113,119,49 112,116,47 113,117,50 120,123,59 99,104,43 124,125,57 98,102,35 113,117,50 109,112,48 118,118,57 116,109,48 116,109,50 109,110,44 100,101,35 107,105,45 113,107,43 113,107,41 101,101,38 104,104,43 107,109,54 109,112,50 100,103,43 112,115,55 116,121,47 136,141,67 132,134,59 135,135,63 114,118,51 95,97,26 118,118,48 118,118,46 120,123,45 151,155,70 128,133,57 95,97,24 107,110,48 99,99,36 99,99,36 121,125,56 114,118,51 105,109,42 86,89,25 141,146,70 103,108,45 108,114,44 132,137,76 129,132,72 129,131,58 130,133,55 119,124,48 93,97,39 132,138,59 146,151,77 123,123,60 139,139,65
78,86,33 96,104,51 104,113,57 91,100,44 59,66,20 78,88,35 72,81,37 104,112,61 65,71,30 109,117,66 69,74,40 67,74,28 88,95,51 51,55,26 76,83,37 96,103,55 86,94,43 114,123,67 111,118,63 105,114,45 88,96,45 88,99,27 115,123,61 138,145,72 111,121,56 109,119,54 119,123,54 138,140,67 114,116,41 136,140,55 147,154,68 142,149,65 128,135,47 147,152,78 131,141,78 101,110,54 82,89,43 71,80,24 105,114,66 133,141,75 108,115,42 101,105,36 128,130,55 136,138,67 120,122,51 129,129,57 132,132,60 127,125,53 136,132,56 111,105,41 104,97,56 110,102,39 146,131,82 138,131,63 127,117,64 146,135,73 118,111,52 166,147,92 152,128,91 155,132,92 137,115,81 126,103,72 125,106,79 101,89,61 95,90,60 79,77,44 116,116,53 118,121,59 99,102,40 99,105,53 104,113,44 97,104,29 113,116,56 100,102,47 112,118,50 93,98,37 111,116,51 85,88,26 101,105,38 137,139,66 107,108,42 122,122,52 134,133,56 136,130,64 102,100,38 113,111,39 127,134,59 88,86,26 142,139,74 114,111,46 94,94,31 116,119,59 85,88,28 97,100,36 111,112,46 110,109,44 129,133,50 117,119,44 121,123,48 103,105,32 135,135,63 118,117,50 111,111,41 96,96,26 83,83,9 90,90,18 113,118,28 99,105,24 117,122,59 99,102,38 110,110,47 94,97,35 109,113,44 116,121,49 116,119,41 98,101,37 114,119,58 142,147,82 99,103,47 93,98,37 116,121,45 130,135,61 126,135,50 121,125,56 132,135,55 123,124,56 124,125,59 110,111,45
83,90,42 91,98,50 88,95,47 67,75,24 76,83,37 99,104,57 74,79,32 72,80,29 71,77,38 93,100,52 54,59,25 75,84,28 67,74,28 95,103,50 72,77,41 67,74,28 115,123,72 109,118,58 136,145,74 120,130,56 88,96,43 112,123,53 88,96,30 119,122,58 93,103,36 107,117,50 128,130,59 145,149,62 113,115,44 134,138,55 153,161,70 143,150,64 146,152,71 134,140,61 119,128,68 90,97,51 66,72,33 50,57,13 67,76,18 100,104,50 103,107,53 112,114,61 90,90,47 122,124,53 123,125,54 111,111,39 109,109,37 105,101,41 142,139,56 128,123,50 116,109,52 127,119,54 127,118,62 132,121,59 130,115,66 148,144,68 129,121,67 163,141,94 162,135,99 155,132,92 122,99,68 121,101,71 101,93,69 79,80,59 94,92,70 83,79,58 129,129,70 107,109,52 101,106,45 106,106,61 84,83,29 127,131,62 110,118,54 92,97,36 108,113,52 106,112,44 104,109,48 118,122,55 101,104,42 100,100,39 114,114,51 104,106,35 116,118,47 122,122,61 149,147,87 155,150,79 126,125,60 116,110,46 141,139,69 144,142,72 105,102,37 117,113,51 102,98,36 111,108,41 112,110,48 89,89,15 130,132,50 100,100,30 120,121,55 113,113,50 91,88,21 104,103,36 93,93,19 129,129,59 122,121,54 118,118,55 146,147,79 92,96,29 89,93,26 104,107,47 83,86,26 94,97,37 95,99,30 86,89,27 125,128,50 130,133,69 110,115,52 60,62,20 97,101,45 81,85,31 96,102,32 108,113,48 91,94,32 106,112,33 124,126,55 103,104,38 85,87,16 106,106,45
87,93,54 58,66,27 75,76,37 123,116,75 101,103,57 142,130,89 145,140,89 90,95,48 76,79,44 98,104,52 109,116,59 98,107,47 100,108,55 93,101,48 88,94,53 90,97,51 78,86,35 118,128,65 85,95,30 79,87,34 94,101,42 115,124,39 134,140,61 86,89,29 129,135,65 104,111,38 105,110,34 130,134,47 128,134,55 146,155,59 146,155,57 151,158,70 139,144,70 143,149,68 76,81,34 96,100,60 80,84,46 50,55,19 106,113,56 83,85,41 83,85,43 91,91,48 63,63,22 126,124,64 119,119,47 117,115,41 106,104,34 120,115,46 150,147,66 126,121,48 117,113,51 142,137,64 105,97,43 140,119,76 121,104,57 113,110,45 109,98,65 109,100,73 97,81,66 143,116,84 99,75,51 104,85,58 93,86,59 81,82,59 68,66,44 78,71,53 85,81,64 113,118,55 105,109,55 105,109,51 93,95,38 130,132,61 100,105,42 97,105,43 96,104,42 95,102,43 105,112,53 102,104,51 113,112,56 115,117,62 115,114,47 104,103,36 118,122,55 108,108,47 107,103,41 125,122,55 110,108,48 102,95,34 131,131,59 133,133,59 115,114,49 101,100,33 119,116,51 123,122,45 117,115,43 130,130,58 118,120,47 129,131,58 118,120,49 105,104,39 123,121,59 116,117,40 111,116,42 125,125,53 115,119,50 117,119,46 100,99,43 98,101,39 137,141,74 117,121,67 120,124,68 84,85,35 116,120,53 107,110,48 113,115,58 107,110,50 100,104,46 94,98,40 88,95,36 98,101,50 119,124,59 106,106,61 141,144,66 101,104,24 115,114,47 98,97,30 129,129,55 125,124,57
65,70,34 73,80,44 129,125,90 116,116,75 87,92,45 116,109,66 112,114,61 90,95,52 104,111,56 83,90,35 65,69,29 97,106,48 89,98,40 73,79,40 59,66,18 82,89,43 109,116,68 88,95,47 98,108,45 87,96,38 59,66,7 113,115,42 147,154,68 101,104,40 114,119,54 126,132,64 114,118,49 132,136,53 139,146,58 147,155,62 153,162,66 153,161,70 143,150,66 150,158,67 69,73,33 91,98,39 68,73,28 58,62,33 74,79,36 97,99,55 81,83,39 105,105,60 62,63,15 109,107,45 125,123,61 142,141,64 114,111,44 134,129,58 134,130,54 128,124,46 126,119,58 137,132,61 128,119,63 103,75,37 124,108,66 128,111,64 80,70,48 48,42,33 49,47,45 71,63,41 97,93,76 122,101,76 112,98,69 86,85,60 75,73,51 71,67,48 80,73,55 112,114,72 110,114,60 104,113,44 106,109,49 115,120,48 108,113,48 90,96,44 104,111,54 107,111,44 111,115,48 115,115,54 109,109,50 98,101,41 115,114,49 133,133,59 118,119,53 135,135,74 115,114,49 136,135,70 105,102,35 98,95,28 94,93,28 103,103,33 96,94,34 124,123,56 150,150,76 107,105,35 95,93,23 111,110,43 85,85,22 116,116,53 111,111,48 118,116,54 105,103,45 131,132,55 106,111,39 93,92,25 108,111,51 115,120,55 98,103,40 118,121,59 114,118,49 99,104,41 88,94,44 64,67,7 85,87,32 98,101,39 54,55,5 70,72,19 77,81,23 94,98,42 90,97,42 89,93,35 108,110,53 99,100,52 136,138,63 132,137,45 138,137,70 110,109,42 132,130,60 116,114,42
72,77,43 48,53,19 136,135,99 92,94,52 91,97,47 130,125,82 102,109,54 99,104,57 115,122,65 101,108,51 67,71,31 86,95,37 96,105,49 61,67,26 123,130,82 102,108,69 75,82,36 72,78,39 95,104,44 132,142,79 129,136,77 123,127,58 135,142,56 132,136,69 75,79,23 124,131,58 119,123,56 134,137,57 153,161,70 123,131,40 128,136,45 141,148,60 141,148,64 135,143,50 88,92,52 116,124,60 99,104,59 62,65,41 76,79,46 105,107,63 53,55,11 98,99,51 82,83,33 90,88,26 119,117,57 127,126,49 133,131,61 135,130,59 143,139,63 132,128,50 137,131,67 132,127,56 120,110,61 123,98,70 146,130,86 149,126,84 155,136,111 59,47,37 41,39,37 69,64,52 69,72,52 111,90,67 143,120,91 95,92,68 84,82,62 67,65,45 70,71,50 84,84,50 111,112,62 105,111,43 99,98,46 125,127,56 118,121,57 95,96,48 101,105,51 138,141,63 131,134,56 103,101,39 109,109,48 101,104,42 102,100,38 102,100,26 119,117,55 104,102,42 105,103,41 101,100,35 135,132,65 128,125,58 130,128,66 136,135,70 83,81,21 114,113,48 130,131,52 114,111,46 133,131,61 114,113,48 136,137,69 96,98,27 129,130,64 111,109,49 100,100,41 126,127,50 108,112,43 94,93,28 118,118,59 105,113,51 91,96,31 102,105,41 104,108,39 88,92,38 79,86,31 114,117,53 90,92,35 109,113,46 63,64,16 86,86,41 105,109,51 127,131,75 83,90,35 128,133,72 89,91,36 121,126,52 139,141,68 132,135,55 116,115,48 96,96,26 102,100,30 128,126,54
65,67,39 51,54,23 89,93,53 74,78,38 99,107,45 101,108,62 89,98,40 125,134,76 68,77,21 68,77,19 73,80,32 76,83,39 130,138,85 103,111,60 80,88,37 82,89,41 78,85,41 55,61,20 110,120,57 98,106,40 138,145,68 119,125,55 141,150,65 120,126,56 74,78,22 124,133,48 146,152,71 141,144,64 146,151,59 122,126,41 135,141,60 144,149,75 139,147,54 144,149,73 122,130,64 113,119,69 80,84,46 102,108,58 72,74,30 108,112,45 119,124,52 123,125,54 115,114,60 147,143,83 119,116,49 116,111,38 136,131,58 128,120,55 131,124,52 136,128,65 138,131,63 156,146,95 158,146,87 123,107,63 131,113,71 132,114,70 148,119,86 119,95,73 36,37,29 47,46,35 65,62,49 71,62,45 115,94,67 133,110,79 125,107,86 114,108,85 68,64,43 77,73,52 84,83,47 132,137,61 93,93,30 116,117,51 128,129,63 113,112,60 83,80,27 121,120,55 132,132,62 107,101,53 102,100,40 113,115,44 106,102,42 127,119,65 113,109,51 125,118,61 130,123,66 112,108,48 119,115,53 106,102,40 128,126,64 102,100,38 151,151,81 131,129,59 88,85,20 123,120,53 116,114,56 112,111,44 96,96,37 124,126,55 109,112,48 93,99,31 104,107,45 117,116,49 102,100,38 119,119,49 106,106,43 118,121,57 123,124,56 109,110,44 102,102,41 113,116,52 123,126,64 116,118,47 76,81,18 96,102,32 83,88,25 97,103,35 77,81,12 103,110,35 63,67,13 125,126,58 95,97,24 113,116,38 111,115,48 102,105,43 132,132,60 111,111,39 158,159,82 138,141,52
63,66,35 52,55,22 84,88,50 102,107,62 95,102,45 80,88,37 86,96,33 72,80,29 72,81,21 86,95,37 94,101,53 80,88,37 66,73,25 62,69,25 91,99,46 85,94,38 94,102,51 96,103,55 119,127,65 112,121,50 119,126,51 132,140,60 120,128,46 81,88,13 136,143,66 133,142,57 148,154,75 136,139,59 151,156,64 150,154,67 128,134,53 128,133,57 133,139,58 113,118,46 112,122,46 99,107,45 117,122,77 77,83,33 93,94,55 104,107,47 114,120,41 118,120,45 139,139,67 123,119,57 97,93,35 112,107,38 127,118,58 149,141,78 136,128,65 147,138,78 155,151,73 146,132,87 149,138,74 127,110,73 150,133,94 136,115,88 128,94,62 108,82,59 34,30,22 30,33,23 65,64,53 59,59,43 75,73,55 110,91,64 125,104,79 119,100,77 96,84,56 63,59,40 81,79,57 108,106,46 95,91,43 97,96,44 107,108,42 108,105,54 76,66,28 129,120,73 129,128,61 90,83,40 109,104,53 117,119,46 105,100,45 109,98,52 112,107,52 163,159,101 118,111,52 120,116,56 102,98,40 149,145,83 118,116,54 95,93,33 90,89,22 137,135,61 114,111,44 120,118,48 132,131,66 122,123,55 108,105,61 125,125,66 108,111,51 82,87,24 86,90,34 103,102,35 100,99,34 128,128,54 121,121,51 116,117,51 146,144,72 87,87,17 111,110,56 124,124,50 135,133,59 139,140,61 70,72,15 95,98,36 87,90,28 104,109,35 116,121,49 102,105,45 100,102,47 88,88,25 89,90,24 106,108,37 101,102,36 121,123,50 116,116,44 128,128,54 87,88,9 132,133,56
102,108,69 82,87,51 74,78,49 78,87,29 73,82,26 78,87,31 121,131,64 91,98,54 153,163,96 78,85,37 74,82,31 81,88,44 91,99,46 83,89,48 85,92,44 88,97,39 111,118,74 101,106,63 121,126,63 126,133,58 126,133,60 121,126,50 120,126,47 84,90,38 121,129,47 114,122,40 141,147,66 118,121,41 146,150,63 146,151,59 135,140,64 113,121,41 113,120,43 113,119,49 84,92,30 132,138,70 111,116,55 110,115,72 103,110,51 128,132,74 120,124,57 98,100,43 127,125,55 119,114,45 127,123,61 129,118,54 128,115,63 128,117,53 136,124,65 144,136,71 129,122,61 119,102,65 140,127,66 127,107,77 126,106,74 112,88,62 135,101,71 119,91,64 34,24,14 31,30,21 75,71,54 65,65,49 63,59,42 85,76,59 118,98,78 110,90,70 103,88,66 70,66,47 65,68,46 96,92,55 73,69,32 93,88,49 105,101,55 96,91,52 69,59,35 94,88,54 107,109,56 119,113,67 104,98,50 101,106,32 108,105,50 84,78,30 94,89,36 127,121,57 156,148,83 127,120,63 139,132,73 80,76,14 106,107,41 153,153,92 109,108,41 122,123,46 133,128,59 122,121,54 117,119,48 99,99,58 86,87,21 121,121,58 77,76,20 152,151,84 125,123,49 115,110,41 147,141,75 119,119,45 112,112,40 104,104,34 121,120,53 121,121,49 111,111,39 142,141,62 119,117,43 107,106,39 114,115,49 87,88,22 122,123,57 125,127,56 137,142,66 113,117,50 94,95,29 82,82,19 89,88,21 112,112,42 115,117,42 128,129,52 128,128,58 125,123,53 123,123,64 114,118,33
91,97,56 61,66,34 51,55,26 98,107,49 101,109,58 83,91,38 108,117,59 122,130,66 123,131,67 128,140,65 85,92,46 67,74,28 79,86,38 62,67,24 75,80,33 97,104,45 98,106,42 129,140,57 110,115,50 129,136,61 111,116,42 132,138,57 148,154,73 82,86,28 97,106,21 121,130,45 140,146,65 136,139,59 137,143,46 157,162,72 135,140,66 133,140,65 110,115,50 113,123,47 119,126,69 113,121,39 105,108,59 95,100,55 124,132,66 114,118,62 120,124,57 107,107,48 136,131,62 128,122,58 125,117,63 105,93,38 132,119,69 138,127,65 110,98,39 116,111,42 135,131,71 93,75,45 115,100,53 129,107,69 127,102,72 151,122,91 144,110,78 129,95,65 93,69,47 55,41,27 76,65,48 72,69,54 55,56,35 79,77,59 80,74,49 102,92,68 107,89,68 80,76,57 63,64,43 69,71,45 77,81,43 97,96,69 81,80,55 66,68,42 59,60,39 57,60,38 86,88,46 77,74,34 123,119,61 108,112,45 137,135,75 100,96,38 97,93,33 102,94,42 136,128,65 119,112,55 121,114,55 102,94,40 109,110,44 103,105,30 107,110,48 100,106,38 103,103,29 117,115,57 109,108,52 100,98,49 148,146,76 116,111,40 119,116,49 154,152,80 108,102,36 141,136,65 116,109,41 130,128,56 127,124,57 102,102,28 125,125,53 168,169,90 142,143,64 127,125,55 116,113,46 108,107,42 91,92,26 94,95,29 91,93,22 121,125,40 106,108,37 125,126,60 106,108,37 139,140,61 138,139,62 172,173,96 114,113,34 123,124,45 146,146,62 139,139,55 140,139,60 101,101,31
83,90,46 69,73,46 62,67,35 102,111,53 79,86,38 85,94,36 90,95,48 125,130,56 114,119,54 122,130,68 73,78,44 54,62,9 58,65,21 65,67,21 93,96,45 115,121,51 131,137,67 121,128,55 134,142,62 133,138,62 131,134,54 141,145,60 150,154,69 120,120,59 135,142,54 136,143,55 138,142,57 107,106,50 141,147,52 134,139,49 139,145,64 140,146,76 111,117,47 125,133,71 72,80,16 104,112,46 89,95,45 69,76,17 81,84,49 110,114,60 100,98,51 104,104,43 117,114,49 123,114,54 136,128,65 128,121,60 131,118,55 131,117,59 144,132,73 134,127,57 140,133,61 153,140,79 149,138,76 134,112,78 126,97,64 135,105,77 135,103,73 117,87,59 111,82,58 109,83,58 75,62,41 59,55,38 60,60,46 77,75,55 80,81,58 83,81,59 91,84,64 93,85,61 84,77,57 73,76,52 57,60,40 48,52,37 43,49,36 47,53,40 39,46,30 57,64,46 66,71,49 73,76,41 111,104,45 130,126,64 93,83,41 111,102,57 120,113,52 123,113,60 110,96,42 112,110,52 104,97,40 77,73,13 126,125,58 103,103,31 125,124,57 87,87,17 113,114,46 105,101,41 127,125,51 114,110,50 98,95,28 121,119,45 113,110,43 120,121,53 97,97,27 114,112,42 122,116,52 118,112,46 149,144,73 114,112,40 135,134,57 139,138,61 106,103,38 100,97,32 117,114,47 101,99,37 117,116,51 131,131,59 119,120,41 131,129,67 96,98,25 111,111,41 101,101,29 123,123,53 152,150,78 132,130,56 137,136,57 147,147,65 119,118,39 120,117,50 116,114,44 122,118,42
76,83,37 55,59,32 78,83,51 93,102,44 103,110,64 104,112,59 72,77,34 126,133,60 121,126,61 95,103,39 100,109,53 91,100,44 59,66,18 68,73,26 103,107,49 124,130,60 112,118,50 140,149,62 137,145,52 127,131,64 145,149,66 110,114,29 134,138,53 120,121,53 128,135,49 143,151,60 141,147,52 127,128,60 142,148,53 130,134,51 128,133,59 115,125,33 126,133,58 72,80,16 111,119,57 83,90,35 106,113,56 82,84,56 80,85,42 108,112,54 76,76,33 96,96,35 80,80,17 100,98,40 105,103,41 152,143,85 125,111,55 152,136,78 130,118,59 149,139,70 137,132,52 130,115,66 125,110,59 126,106,74 161,126,88 150,124,99 108,84,60 106,82,58 94,74,56 87,68,54 66,52,38 73,64,49 77,74,59 85,81,62 82,83,60 84,85,64 85,81,62 84,78,53 102,88,74 79,82,62 61,64,44 44,48,31 47,54,38 45,54,35 57,67,45 55,62,44 57,60,38 66,60,35 130,124,60 139,127,68 116,99,60 117,101,57 120,110,59 122,114,62 159,146,94 111,103,49 118,110,56 107,103,43 117,115,53 115,113,51 105,104,39 105,101,53 83,80,25 104,97,36 126,122,60 131,132,55 104,104,32 98,98,24 119,119,47 112,112,40 111,109,35 144,139,68 137,132,61 139,134,61 150,146,68 113,110,43 99,96,31 116,113,46 111,108,41 132,130,60 96,93,26 123,123,51 103,101,41 89,88,21 112,109,42 140,139,62 103,104,27 121,122,45 139,138,61 125,124,47 123,119,43 120,119,42 113,109,33 147,146,69 122,117,46 98,92,28 141,136,63 141,135,71
91,99,48 82,90,39 71,77,36 91,98,52 76,83,37 72,79,31 105,113,60 88,95,40 101,109,45 90,100,35 85,94,36 68,71,40 89,96,41 124,135,63 89,93,37 137,142,68 71,73,20 139,146,62 136,141,51 116,117,49 122,129,45 135,142,54 141,148,64 113,119,38 126,134,54 141,151,59 129,137,46 127,131,46 134,139,49 142,146,59 121,125,42 141,149,56 149,156,81 73,78,31 111,119,53 101,107,55 89,94,47 72,76,36 68,70,28 77,75,42 71,74,14 110,111,45 102,102,43 96,93,38 102,99,44 89,85,27 108,96,39 147,131,73 136,122,66 139,126,74 138,126,71 141,127,69 118,98,66 119,98,71 221,189,134 176,148,110 89,71,50 168,139,108 104,84,54 62,49,26 59,48,31 63,56,38 75,71,54 89,87,67 79,77,57 80,85,65 88,89,70 39,40,30 47,53,40 67,71,54 70,74,57 43,50,34 47,53,42 46,52,39 54,62,37 64,68,41 59,63,34 85,78,49 165,160,105 112,95,56 90,73,26 134,117,70 130,114,70 192,188,128 125,117,65 109,100,53 118,110,58 119,118,53 116,115,50 143,142,77 136,136,77 101,102,34 117,117,45 111,110,33 93,91,31 109,108,54 121,123,50 108,110,37 109,109,35 148,144,68 151,147,71 108,104,28 143,138,65 123,122,45 203,202,125 107,105,31 105,101,39 132,126,60 113,107,41 119,117,43 109,107,37 125,123,51 102,100,30 133,131,61 140,135,64 111,106,35 131,129,55 133,132,53 101,97,19 140,136,58 151,150,71 137,135,61 118,117,40 119,118,41 162,158,80 110,108,46 121,119,47 142,140,66
95,104,48 87,96,38 90,97,53 75,82,38 71,76,42 93,100,52 112,120,69 94,98,58 84,91,34 90,98,47 88,98,31 68,73,28 92,99,44 112,124,45 93,97,41 126,131,57 111,116,44 119,124,52 149,154,62 104,107,29 99,104,28 122,129,41 143,149,68 115,121,42 108,113,37 142,149,63 130,134,47 130,134,47 116,118,43 141,144,64 136,142,63 121,126,50 102,105,43 98,102,48 73,80,25 81,88,33 58,63,18 82,87,40 77,79,33 83,83,40 85,87,30 77,78,12 107,105,58 95,93,35 106,105,49 90,86,26 152,140,83 134,113,59 147,132,81 150,137,87 145,136,80 116,101,52 115,95,65 116,94,56 250,210,158 211,183,145 95,78,54 179,145,115 207,169,123 163,129,86 108,79,55 73,61,35 73,65,43 77,78,59 80,82,65 75,82,66 85,87,70 50,51,43 44,47,39 50,54,37 65,69,52 74,81,65 39,45,32 28,35,19 39,46,28 49,55,28 39,44,22 78,71,44 112,109,54 132,122,51 117,101,57 149,130,95 97,83,40 154,147,88 116,106,57 119,108,62 93,82,38 86,84,24 90,87,22 96,91,38 133,130,75 93,90,35 105,103,41 119,117,57 116,119,41 111,111,39 115,116,48 124,125,57 131,131,59 136,132,56 148,143,70 139,136,55 132,126,60 134,132,62 133,131,61 119,118,39 104,104,22 116,110,46 113,107,41 96,93,26 123,121,47 97,94,27 131,128,63 99,96,31 148,143,72 112,107,36 133,131,57 127,126,47 123,118,45 148,144,68 146,145,66 120,118,44 133,132,55 139,138,61 128,121,60 119,115,69 110,107,42 92,90,20
