30,28,24 28,26,22 30,28,24 38,36,37 39,34,31 37,35,31 31,29,25 37,32,29 39,34,31 37,32,29 38,36,32 37,33,27 38,32,27 42,38,32 23,18,15 30,24,19 50,44,39 60,56,48 69,69,55 67,68,49 92,93,74 84,80,63 79,76,52 91,89,60 86,78,56 116,114,83 41,35,30 38,28,29 109,98,79 173,139,107 178,139,127 164,130,85 136,110,89 123,104,81 168,125,78 238,191,157 221,175,134 214,170,128 129,110,85 95,93,64 188,152,121 225,185,151 183,142,115 250,208,166 238,194,152 248,206,164 255,214,169 236,191,143 186,142,116 192,152,118 255,202,137 255,202,138 249,191,125 226,192,162 216,173,138 242,202,166 123,107,101 49,40,51 95,75,66 227,179,132 171,137,107 185,146,107 178,151,117 42,40,22 82,83,64 38,42,25 69,72,50 41,45,30 20,23,15 18,18,13 20,20,15 20,20,15 33,39,30 31,32,24 43,44,36 23,24,16 24,25,17 28,24,18 60,56,50 58,59,51 58,59,51 47,48,40 64,71,55 56,63,47 53,59,46 27,26,17 27,26,19 43,46,38 43,45,40 45,47,42 43,45,40 39,41,38 37,39,34 41,44,34 35,38,30 36,39,31 37,38,28 37,38,28 29,29,24 42,45,37 32,35,27 39,41,38 36,38,33 35,37,34 43,45,40 45,48,40 44,47,39 44,46,41 36,38,33 39,42,34 39,42,34 44,47,39 38,41,33 38,41,33 19,19,14 39,39,34 39,41,36 43,45,40 49,51,46 49,52,42 55,61,50 51,54,44 50,53,43 51,57,46 34,34,31 20,20,17 26,26,21 40,40,35
28,27,20 28,27,20 31,29,27 38,36,37 38,36,32 38,37,30 37,36,29 34,33,26 35,34,27 35,34,27 39,38,31 35,34,27 40,36,30 42,38,32 27,28,20 28,22,17 58,52,43 72,69,56 73,75,58 76,79,59 91,87,68 81,72,55 72,70,50 109,107,76 81,80,53 115,115,81 47,40,38 44,34,33 60,51,47 155,113,73 169,131,94 118,84,64 97,74,71 80,58,52 208,155,114 217,173,133 213,168,133 213,171,129 121,107,80 103,94,77 237,192,146 205,155,109 208,165,118 232,179,124 249,207,167 223,180,145 242,203,160 239,197,157 213,179,145 208,174,140 248,197,144 255,187,128 255,195,134 255,212,189 219,175,145 255,218,177 194,163,140 148,119,115 64,59,61 114,92,72 217,165,105 192,153,114 188,151,107 47,38,23 76,78,61 23,26,14 52,52,36 25,28,18 14,17,9 18,18,15 31,31,28 15,17,12 29,32,24 29,35,24 32,33,25 34,35,27 33,27,22 54,48,41 54,53,44 61,62,54 49,55,42 46,54,40 60,66,53 58,64,51 50,56,45 32,31,24 27,26,19 45,48,40 42,44,39 44,46,41 41,43,38 39,41,36 38,40,37 38,41,33 32,35,27 35,38,30 52,43,35 66,55,48 27,23,17 30,30,25 32,37,31 41,43,38 35,38,30 32,34,29 37,39,34 44,46,41 44,46,41 44,47,39 35,38,30 39,41,36 43,46,38 43,45,40 37,39,34 43,45,40 18,18,15 26,26,23 45,47,42 45,47,42 45,48,40 51,54,46 52,55,47 52,55,47 47,53,42 52,55,45 36,36,33 20,20,17 22,22,19 34,34,29
30,29,22 27,26,19 30,28,26 37,35,36 38,36,32 38,36,34 39,37,35 35,34,27 35,34,27 35,34,27 39,38,31 33,32,25 40,36,30 41,37,31 31,32,24 48,42,37 69,64,52 82,79,66 73,75,58 73,76,56 83,84,63 75,71,52 67,65,45 106,106,74 87,83,62 94,92,63 44,37,37 39,29,28 85,70,59 192,142,98 197,146,91 179,135,93 184,161,132 167,136,113 192,155,102 228,186,146 201,158,125 235,192,147 107,98,79 112,92,74 206,171,63 161,127,12 179,147,72 60,31,25 53,44,40 73,53,35 99,77,39 135,112,25 139,126,0 195,183,46 203,183,65 237,192,101 255,203,139 172,141,122 216,167,145 240,185,142 165,140,112 201,168,131 187,156,144 75,59,74 159,122,98 206,162,122 205,164,115 85,72,51 69,66,53 27,28,18 26,25,18 22,23,15 23,25,20 27,27,24 19,19,16 18,20,15 34,37,27 42,48,35 41,42,30 26,27,19 51,45,40 69,63,56 45,44,35 62,63,55 47,53,40 42,50,36 61,67,54 57,63,50 44,50,39 37,36,29 25,24,17 41,44,36 39,41,36 39,41,36 39,41,36 37,39,34 35,37,34 36,39,31 31,34,26 35,38,30 29,25,19 28,22,17 23,21,19 24,24,19 33,38,32 37,39,34 36,39,31 36,39,31 38,40,35 41,43,38 35,37,32 44,46,43 36,38,35 37,39,36 45,48,40 44,46,41 36,38,33 43,45,40 19,19,16 22,22,19 48,49,41 46,47,39 41,44,36 53,56,48 50,53,45 49,52,44 47,53,42 56,59,49 29,29,26 20,20,17 24,24,21 27,27,22
27,26,19 30,28,24 30,28,26 37,35,31 38,37,30 38,37,30 37,36,29 35,33,29 39,34,33 38,36,32 40,34,29 40,34,29 47,38,34 41,34,32 37,35,31 56,55,46 67,67,51 75,75,59 64,66,49 85,88,66 88,86,68 82,79,64 56,57,38 95,96,73 75,78,56 98,102,73 44,38,43 42,32,36 101,85,72 193,142,89 200,145,89 184,136,80 217,174,114 227,181,124 221,173,119 204,169,133 203,164,123 213,173,150 58,49,34 83,80,56 86,69,30 116,90,0 126,103,14 57,37,47 60,48,48 135,115,54 159,140,15 165,148,39 159,145,32 145,132,32 110,93,0 228,203,45 205,186,22 155,124,73 182,153,120 254,201,146 148,122,101 193,158,120 254,217,173 144,112,107 92,75,76 186,150,99 203,167,109 116,99,73 55,51,41 25,26,18 20,20,17 25,25,22 37,40,32 28,31,23 21,24,16 19,19,14 34,35,23 36,44,32 44,45,35 35,34,27 64,55,51 34,33,22 46,47,37 59,67,53 53,54,42 46,47,35 61,68,52 57,63,50 43,46,36 37,36,29 27,26,19 39,42,34 38,40,35 38,40,35 39,41,36 37,39,34 30,35,29 37,38,30 29,29,24 38,38,33 28,26,24 23,21,17 24,22,20 43,39,33 35,38,30 38,40,35 35,38,30 37,40,32 37,40,32 38,40,35 35,37,32 39,41,38 36,38,33 37,39,36 46,48,43 49,51,46 34,36,31 38,40,35 18,20,15 18,20,15 48,50,45 44,46,41 42,45,37 53,56,48 48,51,43 45,48,40 49,52,44 53,56,48 30,33,25 21,23,23 22,22,17 22,22,17
28,27,20 30,28,24 33,31,29 35,33,29 37,36,29 38,37,30 38,37,30 37,33,27 42,35,33 41,35,30 37,33,27 41,34,32 46,36,35 40,33,31 34,32,28 57,58,48 65,67,50 67,69,52 69,71,54 80,83,61 84,85,66 70,70,54 51,52,33 80,81,58 73,76,54 105,109,80 42,36,41 42,32,36 101,85,72 204,153,98 203,150,95 192,146,91 244,202,150 228,185,136 231,183,138 78,61,37 140,120,100 97,78,66 54,50,33 105,94,89 199,180,168 65,44,40 103,88,39 103,93,0 119,102,63 173,154,19 159,127,25 139,111,32 163,140,69 115,95,20 117,100,33 206,180,69 171,153,20 112,90,12 134,121,17 177,147,89 115,87,87 197,161,139 255,240,203 187,159,132 82,75,78 153,119,97 213,170,121 120,107,86 46,44,40 24,24,21 23,21,22 20,20,17 34,37,29 20,23,15 29,32,24 17,18,10 31,32,24 34,42,30 39,40,30 72,63,59 54,48,43 33,34,22 47,48,38 60,68,54 55,56,44 47,48,36 60,67,51 56,62,49 44,45,35 31,30,23 27,26,19 36,39,31 41,43,38 41,43,38 38,40,35 38,40,35 33,39,30 37,38,30 32,32,27 32,32,27 23,21,19 21,19,15 26,24,22 33,29,23 35,38,30 34,36,31 31,33,28 36,38,35 39,41,41 37,39,39 37,39,36 38,40,37 38,40,35 38,40,37 45,47,42 48,50,45 32,34,29 37,39,34 21,23,18 18,20,15 45,47,42 43,45,40 39,42,34 56,59,51 48,51,43 45,48,40 49,52,44 53,56,48 29,32,24 21,23,23 23,23,18 32,32,27
27,25,23 32,30,28 34,32,30 35,34,27 37,36,29 38,37,30 38,37,30 37,33,27 40,36,30 40,34,29 38,32,27 40,34,29 44,38,33 36,29,27 39,34,31 55,50,47 77,81,66 69,72,60 65,72,56 70,74,57 87,89,72 66,68,51 49,50,29 80,82,56 90,92,64 90,86,65 43,35,41 49,39,43 116,95,84 193,154,95 193,149,96 195,154,97 243,202,157 234,197,157 163,137,114 169,153,136 196,177,161 192,176,163 61,51,39 128,114,100 197,182,171 74,61,54 149,133,127 160,144,59 193,166,20 214,178,29 196,154,31 194,156,110 149,115,85 209,174,120 164,134,22 223,188,65 170,141,20 136,114,8 156,135,34 144,134,65 81,57,75 177,146,125 255,235,176 161,130,107 146,139,121 182,150,120 230,195,157 119,103,72 42,41,34 31,33,28 19,19,16 24,24,19 24,27,19 31,34,26 27,30,22 31,30,23 25,24,13 24,32,20 48,49,39 80,79,70 25,26,16 41,42,32 43,44,34 59,60,48 45,46,34 52,55,43 57,66,49 59,67,53 35,38,26 39,40,28 34,37,27 25,27,22 38,40,35 44,46,41 36,38,33 38,40,35 41,43,38 35,37,32 27,28,20 37,36,29 21,19,17 23,21,19 30,29,22 25,24,17 39,38,31 35,37,32 32,34,29 34,36,31 38,40,35 37,39,39 37,39,39 36,38,33 37,39,34 41,42,34 42,45,37 51,53,48 34,36,31 36,36,31 22,25,17 21,24,16 36,39,31 56,59,51 37,40,32 53,56,48 48,51,43 45,48,40 48,48,43 48,53,47 28,31,23 24,27,19 21,24,16 22,25,17
30,29,22 32,31,24 37,36,29 35,34,27 35,34,27 37,36,29 38,37,30 35,34,27 39,38,31 40,39,32 37,36,29 41,34,32 44,37,35 32,30,26 38,36,32 55,53,51 58,61,51 55,58,48 76,78,63 62,64,47 72,74,57 68,70,53 63,64,43 91,93,67 94,95,72 78,73,59 43,35,41 46,36,40 123,98,79 193,153,99 195,152,103 176,139,84 53,39,41 133,117,113 169,155,130 156,137,121 180,159,144 175,159,146 105,87,82 180,161,145 201,187,171 85,75,63 244,225,211 168,151,57 217,184,38 235,195,33 252,215,61 242,208,67 230,198,86 184,155,50 176,144,60 230,193,97 233,193,68 211,176,51 255,239,189 128,109,43 169,144,116 168,141,78 158,136,32 83,47,39 95,74,72 75,64,71 158,114,84 100,85,63 33,34,26 20,22,17 24,24,21 20,20,15 22,25,17 31,34,26 28,31,23 31,34,24 36,40,25 43,51,39 46,47,37 45,46,36 30,31,21 20,21,11 47,48,38 54,55,43 47,48,36 46,47,35 58,61,51 59,62,52 42,45,33 34,33,22 33,32,23 35,33,29 35,37,32 39,41,36 36,38,33 36,38,33 39,41,36 36,38,33 24,24,19 38,32,23 51,47,37 32,31,22 24,23,16 33,32,25 31,30,23 28,30,25 32,34,29 34,37,29 37,40,32 36,38,33 39,41,36 35,37,32 36,38,33 38,41,33 35,41,32 46,53,46 36,38,33 30,30,25 24,27,19 21,24,16 34,37,29 36,39,31 39,42,34 44,47,39 44,47,39 41,44,36 44,44,39 44,49,43 27,30,22 21,24,16 23,26,18 29,32,24
28,27,20 31,30,23 35,34,27 35,34,27 37,36,29 38,37,30 37,36,29 37,36,29 39,38,31 41,39,37 37,36,29 37,35,33 42,40,38 46,48,45 43,45,42 52,52,49 53,59,50 55,61,50 72,74,59 58,62,47 73,75,58 68,69,50 86,88,62 78,81,59 77,77,61 50,46,38 33,25,31 63,51,67 123,106,96 173,137,108 163,131,115 208,171,145 77,62,51 177,160,150 203,185,166 162,142,124 160,137,122 179,168,153 164,148,135 201,180,165 224,203,190 212,196,181 217,196,183 173,154,29 223,187,40 233,193,49 235,197,62 224,191,56 177,146,27 140,110,12 86,54,8 114,85,34 125,96,31 132,107,30 130,103,17 159,137,18 170,149,66 147,125,49 169,149,63 87,60,26 73,52,52 102,80,74 225,170,118 117,92,62 22,23,13 18,21,13 22,22,17 33,33,30 29,32,24 21,27,18 47,48,40 37,40,30 36,39,29 36,39,31 39,42,34 30,31,23 25,26,18 30,31,19 41,44,32 50,53,41 34,37,25 43,46,34 50,53,43 57,60,50 41,44,36 25,26,18 33,34,26 24,25,17 30,33,25 37,40,32 35,38,30 34,37,29 41,44,36 39,42,34 25,26,16 41,37,29 52,41,34 50,41,33 28,26,22 33,32,25 28,27,20 32,32,29 31,31,26 32,34,29 38,41,31 38,41,33 42,45,37 37,39,34 34,36,33 35,37,32 36,38,33 48,50,45 36,38,33 31,34,26 38,39,31 22,23,15 36,39,31 31,34,26 36,39,31 42,45,37 44,47,39 43,46,38 39,40,32 46,49,41 29,32,24 28,31,23 29,30,22 36,37,29
30,28,24 35,33,29 34,32,28 35,34,27 38,37,30 38,37,30 37,36,29 35,34,27 39,38,31 44,42,40 38,37,30 28,26,24 35,33,31 46,46,43 43,48,44 48,48,45 51,57,48 60,66,57 58,61,51 53,56,46 59,61,44 68,68,54 69,69,53 67,72,52 73,73,59 47,43,37 31,24,27 60,48,64 110,86,60 160,115,69 171,128,81 144,112,82 178,162,149 235,216,204 197,177,159 160,140,122 179,154,137 190,179,164 178,157,142 206,183,168 229,208,193 211,193,172 142,122,72 175,152,25 214,181,31 218,179,37 194,164,37 204,171,23 228,192,45 233,198,46 245,215,50 196,166,12 173,141,27 119,94,0 166,141,15 219,194,23 160,132,94 199,172,167 195,171,165 69,51,48 72,53,57 98,81,73 219,166,111 167,135,101 20,21,11 20,23,15 22,22,17 22,22,17 60,63,53 30,36,27 27,28,20 29,31,26 35,37,32 32,35,27 39,42,34 31,32,24 20,21,13 39,42,30 52,53,41 31,34,26 30,33,25 39,42,34 39,42,32 57,60,50 39,42,34 36,39,31 30,31,23 27,28,20 32,35,27 36,39,31 35,38,30 34,37,29 43,46,38 37,40,32 25,28,20 31,32,24 32,28,18 43,39,31 33,32,25 27,26,19 30,29,22 31,31,26 33,33,28 32,34,29 37,40,30 38,41,33 41,44,36 43,46,38 32,34,31 37,39,34 36,38,33 46,48,43 44,46,41 31,34,26 31,32,24 26,27,19 27,30,22 27,30,22 36,39,31 43,46,38 37,40,32 42,45,37 41,40,31 39,42,32 30,33,25 27,30,22 26,27,19 24,25,17
31,29,25 37,35,31 35,33,29 35,34,27 38,37,30 38,36,34 38,36,34 35,34,27 38,37,30 44,42,40 38,37,30 32,30,28 40,38,36 48,50,47 43,48,44 53,53,50 48,54,45 60,66,57 52,55,47 42,45,37 52,54,37 60,60,46 41,40,31 60,65,45 68,68,54 44,40,34 44,36,44 67,53,70 135,106,75 196,148,94 200,150,108 175,144,107 194,175,163 237,216,203 205,183,165 167,147,129 184,159,142 184,170,156 187,164,149 210,187,172 239,217,199 210,190,172 150,132,61 182,153,21 205,172,26 216,178,33 209,168,38 218,184,41 225,193,49 232,204,56 255,233,77 255,224,66 255,236,72 223,196,52 182,152,12 199,170,7 190,163,116 177,149,147 203,180,165 70,52,51 69,50,52 95,78,70 222,169,112 180,145,109 20,21,11 20,23,15 24,24,19 46,46,41 31,34,24 28,34,25 38,39,31 34,36,31 31,33,28 31,34,26 43,46,38 27,28,20 29,30,22 31,34,22 34,35,23 36,37,29 23,26,18 25,28,20 32,35,25 50,53,43 29,32,24 29,30,22 27,28,20 24,25,17 30,33,25 35,38,30 36,39,31 30,33,25 38,41,33 37,38,30 23,26,18 32,33,25 32,33,21 26,25,16 32,28,22 32,31,24 32,31,24 37,38,30 47,48,40 32,34,29 37,40,30 38,41,31 38,40,35 41,43,38 35,37,34 41,43,38 38,40,35 48,50,45 41,43,38 31,34,26 29,30,22 27,28,20 25,28,20 21,24,16 35,38,30 43,46,38 38,41,33 36,39,31 74,70,60 36,39,29 31,34,26 28,31,23 26,27,19 23,24,16
33,32,25 38,37,30 37,36,29 38,37,30 34,32,28 37,35,33 35,33,31 33,32,23 38,37,28 42,40,38 35,34,27 37,32,31 52,52,49 52,54,51 53,55,52 49,54,53 49,54,48 56,61,55 45,48,40 41,40,33 44,45,33 53,54,44 33,31,29 60,61,40 59,58,49 44,39,36 59,47,61 67,51,66 148,122,97 201,159,105 206,166,114 181,145,98 206,185,160 223,198,179 219,190,170 189,166,151 188,162,139 184,167,157 198,176,158 207,185,167 211,189,171 204,184,164 172,152,46 219,191,41 211,179,26 218,181,27 231,192,52 180,148,32 163,129,27 166,134,30 155,123,37 211,176,79 255,225,78 221,198,40 187,160,14 192,159,22 182,163,79 162,136,124 207,182,154 78,58,51 72,53,60 95,72,69 219,166,109 187,151,104 24,23,16 20,22,19 29,29,24 33,33,28 31,34,24 51,57,44 37,38,30 32,35,27 31,34,26 34,37,29 44,46,41 30,31,23 26,27,19 26,25,18 30,29,22 32,33,25 27,28,20 27,28,20 28,31,23 52,55,47 25,26,18 32,28,22 30,29,22 32,31,24 33,34,26 33,34,26 34,37,27 32,35,27 36,42,33 41,42,34 26,27,19 32,33,25 30,31,23 30,31,23 27,28,20 24,23,14 24,22,18 33,32,25 35,34,27 32,34,31 37,39,36 37,39,36 34,36,36 48,50,45 37,39,34 45,47,47 39,42,34 42,44,39 36,38,33 27,30,22 26,27,19 25,26,18 25,26,18 24,25,17 37,38,30 38,39,31 38,41,33 32,35,27 62,59,46 32,31,22 24,26,21 28,30,25 27,30,22 25,28,20
36,37,29 36,37,29 37,38,30 41,40,33 37,35,31 37,35,33 41,39,37 35,33,29 38,36,32 40,38,36 34,33,26 37,32,31 57,57,54 56,58,55 56,58,55 53,58,57 51,53,48 51,53,48 39,41,36 44,42,38 47,48,38 50,51,43 30,27,31 61,63,48 47,45,41 42,37,34 59,47,59 68,52,65 162,133,100 219,174,112 212,172,120 180,144,97 216,195,168 214,190,168 219,190,168 168,145,130 193,162,141 182,163,151 198,176,158 203,181,163 204,181,166 156,136,104 170,154,42 234,211,51 252,222,64 235,203,46 209,176,26 205,175,17 208,182,31 216,192,41 218,198,39 208,196,29 205,192,32 151,123,53 161,139,20 183,157,20 155,143,63 129,113,109 198,172,147 104,82,76 69,48,46 86,67,71 207,159,101 182,145,105 27,28,20 22,28,19 27,33,22 30,30,25 27,30,20 51,54,42 48,49,41 31,34,26 30,33,25 36,38,33 43,45,40 27,28,20 25,26,18 25,24,17 33,32,25 25,26,18 33,34,26 25,26,18 22,25,17 49,52,44 25,26,18 32,28,22 32,31,24 34,33,26 32,33,25 32,33,25 34,37,29 34,35,27 41,47,38 43,44,36 26,27,19 31,32,24 26,27,19 33,34,26 27,28,20 30,29,20 32,30,26 34,33,26 33,32,25 35,38,30 35,38,30 37,40,32 39,41,41 48,50,45 37,39,34 48,50,45 43,45,40 39,42,34 31,34,24 27,30,20 32,33,25 26,27,19 24,25,17 24,25,17 34,35,27 36,37,29 38,41,33 34,37,29 33,39,30 26,27,19 24,27,19 28,30,25 36,39,31 27,30,22
34,35,27 36,37,29 36,37,29 39,40,32 41,39,35 39,37,33 42,40,36 37,35,33 42,40,38 42,37,34 39,34,31 48,50,47 52,54,51 49,54,50 54,59,55 54,59,55 50,50,47 45,45,42 38,38,35 50,50,47 41,42,34 44,44,39 31,29,30 58,62,47 47,45,46 45,38,38 64,53,60 75,60,68 151,125,100 203,161,107 210,167,120 171,141,97 246,218,191 209,180,158 212,178,156 164,142,124 205,172,147 182,167,147 199,177,159 178,156,138 193,173,141 128,109,41 135,120,28 209,189,41 244,217,62 227,201,48 194,167,21 185,157,18 193,165,24 193,167,26 199,173,34 192,169,27 186,165,22 173,157,16 128,102,9 188,166,21 156,129,66 174,148,125 196,176,146 155,134,123 66,43,54 89,72,78 202,161,104 190,152,106 29,32,20 41,44,32 22,30,18 23,26,18 29,32,22 39,38,27 89,85,79 36,36,31 37,37,32 42,44,39 42,44,39 30,31,23 23,24,16 25,24,17 33,32,25 35,31,25 26,27,19 29,32,24 20,21,13 50,51,43 26,27,19 32,28,22 27,28,20 37,36,29 33,34,26 34,33,26 33,34,24 35,34,25 41,46,40 37,40,32 31,30,23 34,33,26 33,32,25 34,33,26 31,30,23 34,33,26 31,30,23 34,33,26 44,43,36 34,36,31 35,37,32 36,39,31 42,44,41 43,45,42 39,41,38 44,46,43 43,45,40 36,39,31 27,30,22 29,32,24 26,27,19 24,25,17 25,26,18 24,25,17 37,38,30 33,34,26 35,38,30 32,35,27 32,35,27 22,25,17 23,26,18 25,28,20 31,34,26 28,31,23
33,34,26 38,39,31 36,37,29 34,35,27 40,38,34 41,39,35 41,39,35 39,37,33 39,37,35 42,37,34 42,40,36 44,46,41 49,51,48 51,56,52 53,58,54 56,61,57 47,47,44 43,43,40 43,43,40 45,45,42 39,39,34 39,39,36 33,31,32 56,60,45 51,48,52 37,29,35 31,21,22 49,34,42 134,108,85 201,157,106 192,154,106 147,119,79 253,221,191 212,177,152 231,200,179 166,139,121 201,170,151 181,159,141 199,177,159 172,151,110 179,165,52 122,104,13 99,82,31 185,167,51 220,194,43 228,202,53 177,155,21 176,149,17 186,156,16 196,167,22 196,165,34 184,161,34 168,146,29 159,139,23 163,145,16 199,184,21 161,136,79 164,143,120 212,187,157 198,177,164 69,49,40 91,74,77 210,162,106 206,165,106 41,45,28 29,35,22 27,30,20 35,38,30 30,29,20 86,77,69 64,51,48 33,33,28 38,38,33 38,40,35 39,41,36 32,33,25 24,25,17 27,26,19 33,32,25 32,28,22 37,38,30 27,30,22 25,24,17 52,51,44 24,25,17 40,36,30 34,37,29 35,34,27 30,31,23 35,34,27 33,34,24 35,34,25 42,47,41 38,41,33 32,31,24 39,38,31 27,26,17 32,31,22 37,36,27 39,38,31 34,33,26 34,33,26 45,44,37 39,41,36 37,39,34 38,41,33 44,46,41 43,45,42 42,44,41 42,44,41 42,44,39 37,40,32 23,26,18 24,27,19 30,31,23 29,30,22 26,27,19 25,26,18 37,38,30 34,35,27 37,40,32 29,32,24 30,33,25 25,28,20 25,28,20 24,27,19 28,31,23 28,31,23
37,39,34 38,40,35 31,33,28 30,32,27 36,36,31 38,36,34 40,38,36 41,39,35 39,37,33 37,32,29 45,43,41 42,44,41 53,58,57 49,56,51 45,52,47 54,59,55 41,46,42 41,43,40 45,45,40 36,36,33 39,37,35 39,36,40 32,30,31 49,52,44 56,53,57 44,36,42 58,47,54 50,35,43 131,102,82 197,149,102 188,143,95 135,101,67 239,211,184 148,124,102 255,223,196 216,186,160 215,189,168 171,142,118 158,136,89 186,172,29 186,166,36 121,102,7 86,78,26 119,106,31 194,170,47 211,187,38 208,184,35 208,182,31 231,200,40 234,200,39 226,193,29 218,183,19 172,145,11 141,123,25 146,133,13 214,202,33 182,156,102 181,150,127 201,168,141 251,221,206 66,45,62 84,70,72 199,145,107 221,182,123 33,39,30 37,38,30 29,30,18 26,26,21 77,68,62 84,75,67 34,36,31 27,28,20 39,40,32 38,40,35 41,44,36 36,39,29 22,25,15 37,38,28 37,37,32 26,25,18 28,27,20 26,25,18 24,25,17 47,48,40 40,41,33 32,33,25 34,35,27 36,37,29 37,36,29 37,36,29 33,32,23 35,34,25 43,49,40 37,37,32 30,29,22 35,34,27 35,34,27 37,36,29 35,34,27 29,30,22 30,31,23 34,33,26 47,46,39 37,40,32 37,40,32 43,45,40 41,43,38 41,43,43 43,45,42 41,43,38 37,39,36 37,40,32 25,28,20 25,28,20 27,30,22 27,30,22 25,28,20 26,27,19 39,38,31 36,39,31 36,38,33 28,30,25 30,32,27 25,27,22 25,26,18 25,26,18 26,27,19 29,30,22
44,46,41 38,40,35 29,31,26 34,36,31 39,39,34 65,59,54 42,37,34 40,38,36 35,33,31 42,40,36 47,45,43 43,45,42 49,54,53 48,50,47 50,55,51 53,58,54 40,45,41 38,40,37 41,39,37 35,31,40 39,37,38 41,38,44 35,33,34 49,52,44 47,44,48 50,42,48 66,55,62 53,38,46 139,107,75 214,168,113 195,152,103 128,96,62 90,64,52 65,44,33 113,87,73 139,104,77 131,92,62 121,86,59 123,95,57 207,183,78 203,184,18 136,118,0 84,82,12 97,87,18 120,104,21 169,149,29 197,171,34 191,165,26 204,178,41 211,188,48 221,200,46 226,204,41 197,175,28 174,156,25 152,134,3 177,165,26 194,160,128 185,152,125 204,174,148 255,227,201 72,51,47 77,63,63 192,146,109 217,176,119 52,53,41 32,33,23 23,28,22 47,41,34 73,56,48 28,27,20 26,24,20 30,30,25 40,40,35 39,41,36 42,45,37 37,40,30 24,27,17 25,26,16 30,29,22 32,31,24 31,30,23 27,26,19 23,24,16 47,48,40 31,32,24 25,26,18 27,28,20 31,32,24 34,33,26 33,32,25 33,32,23 35,34,25 40,46,37 38,38,33 27,26,19 30,29,22 30,28,24 34,32,28 34,32,28 29,32,24 33,33,28 32,32,27 49,51,46 37,39,34 37,39,34 38,40,35 37,39,34 38,40,37 34,36,33 39,41,36 36,38,35 36,39,31 29,32,24 23,26,18 25,28,20 27,30,22 28,31,23 31,32,24 38,37,30 37,40,32 32,34,29 25,27,22 31,34,26 25,28,20 32,33,25 37,38,30 31,32,24 27,28,20
52,55,47 44,47,39 34,37,29 39,41,38 37,37,32 44,42,38 47,45,41 29,31,28 43,43,40 51,49,47 48,46,44 54,59,55 57,62,58 42,44,41 48,55,48 50,52,49 38,40,37 40,40,35 44,39,41 42,34,42 43,35,41 43,36,46 37,34,38 45,43,44 43,35,41 60,49,56 67,56,63 54,40,42 205,161,121 244,201,152 204,170,129 222,193,158 249,229,183 248,226,181 177,153,120 106,71,46 111,72,42 124,88,57 111,78,53 121,89,57 201,175,82 184,163,22 105,88,23 104,90,20 99,83,9 103,86,8 125,107,20 148,128,38 155,135,45 173,154,61 176,158,60 170,152,50 166,149,42 148,132,20 151,132,21 115,87,29 230,187,154 170,133,107 186,155,132 255,220,195 74,59,69 74,62,62 173,130,97 215,172,114 41,37,27 29,32,24 27,28,20 108,92,88 38,32,27 26,27,19 28,26,22 32,31,24 31,34,26 36,42,33 43,45,40 37,38,28 30,31,21 27,33,22 33,34,24 26,27,19 29,30,22 27,28,20 26,27,19 45,46,38 33,34,26 32,31,24 25,26,18 30,33,25 34,33,26 34,33,26 35,31,25 39,35,29 36,42,33 37,38,30 32,31,24 30,29,22 30,29,22 28,27,20 38,39,31 25,28,20 39,34,31 36,32,26 39,42,34 31,34,26 37,40,32 31,33,28 36,39,31 37,40,32 32,34,31 41,43,38 32,34,29 38,40,35 32,35,27 25,28,18 27,30,22 28,31,23 34,37,27 42,41,32 28,27,20 39,42,34 36,39,31 35,38,30 34,37,29 31,34,26 29,30,22 32,33,25 38,39,31 27,28,20
51,54,46 42,45,37 37,39,34 46,48,45 45,43,39 38,40,35 30,32,29 23,25,22 61,50,35 52,50,48 48,46,44 46,51,47 50,55,51 36,38,33 45,52,45 44,44,41 37,39,36 41,41,38 46,40,45 44,37,40 36,28,34 55,48,58 51,48,52 47,45,46 52,44,50 65,54,61 65,55,59 63,47,43 174,138,105 215,181,140 255,243,199 255,248,201 255,239,192 255,241,194 250,227,187 104,73,54 121,85,56 123,89,57 107,75,45 110,81,48 110,76,54 174,143,106 145,126,58 112,97,34 114,99,20 103,90,15 94,82,12 98,87,14 110,99,26 123,112,37 132,120,42 127,114,41 111,99,21 109,94,17 105,91,23 127,101,60 204,173,150 164,138,115 178,149,125 232,199,174 77,61,57 94,73,73 188,160,122 201,164,122 77,63,49 26,22,16 72,63,55 50,39,34 28,27,18 27,28,20 27,26,17 32,31,24 28,31,23 33,39,28 38,40,35 34,35,25 34,35,25 34,35,25 47,43,35 26,27,19 27,28,20 29,30,22 38,39,31 44,45,37 37,38,30 32,31,24 33,34,26 32,35,27 37,36,29 32,31,24 30,26,20 36,32,26 33,39,30 34,35,27 31,30,23 30,29,22 33,34,26 35,34,27 34,33,26 30,26,18 82,71,56 55,44,29 38,37,26 25,28,20 41,44,36 35,37,32 41,44,36 34,37,29 35,37,34 41,43,38 35,37,32 38,40,35 34,37,29 25,28,18 29,32,24 42,45,37 34,37,27 34,33,24 32,31,24 41,44,36 34,37,29 34,37,29 37,40,32 31,34,26 31,32,24 31,32,24 26,27,19 27,28,20
