33,28,30 36,31,33 28,23,25 45,45,42 50,50,47 42,44,41 46,49,41 36,38,33 38,40,35 34,37,29 39,42,34 30,33,25 24,27,19 37,39,36 38,40,37 37,37,32 46,46,41 36,36,31 28,23,20 31,24,22 36,29,27 31,24,24 40,33,33 41,34,32 36,32,24 32,28,20 55,51,43 58,54,46 51,53,38 62,64,49 44,45,37 88,91,69 65,67,50 65,62,47 51,43,51 47,38,53 44,35,50 57,44,63 155,117,82 221,166,121 208,154,104 208,157,104 166,122,84 148,119,99 245,201,159 213,172,125 227,183,153 232,194,173 242,196,157 255,237,201 130,110,90 111,103,79 255,234,206 145,116,96 226,185,156 251,210,179 95,71,47 225,193,163 255,223,188 255,221,192 244,200,162 204,151,126 216,170,131 168,125,92 255,208,147 255,202,146 252,198,148 235,199,181 219,185,165 255,237,197 243,209,179 181,158,145 92,79,89 76,62,77 174,140,106 232,191,134 227,183,145 158,131,95 119,101,80 41,42,30 41,42,30 32,33,21 75,76,57 69,70,49 34,34,29 44,44,39 34,36,31 38,41,33 43,43,38 38,38,33 32,34,29 25,28,18 31,34,24 50,50,45 52,52,47 52,53,43 55,58,48 57,60,50 46,49,39 45,46,38 53,54,46 61,62,54 59,60,52 58,59,51 36,36,33 35,33,31 30,33,25 35,38,30 30,32,29 32,32,29 37,37,34 33,33,30 33,33,30 33,33,30 32,34,31 30,32,29 28,30,25 28,30,25 28,30,27 27,29,24 28,31,23 27,30,22 29,31,28 27,29,26 31,33,30 34,36,33 29,31,28 28,30,27
32,27,26 32,27,26 29,24,23 41,41,36 47,47,42 39,41,38 46,49,41 42,44,39 38,40,35 31,34,24 37,40,30 25,28,20 24,27,19 43,46,38 42,44,41 35,37,34 39,39,34 27,28,20 28,24,18 24,17,15 37,30,28 37,30,30 30,23,23 38,28,29 36,29,27 37,30,28 66,60,51 64,60,50 52,54,39 68,70,55 41,43,38 66,70,53 65,67,50 68,68,52 54,45,56 49,42,56 46,39,53 61,53,70 186,140,99 232,177,125 222,167,115 217,162,110 171,127,89 226,178,120 241,193,135 229,181,127 218,177,150 240,205,180 228,187,156 209,166,131 59,50,42 88,79,64 68,54,54 63,49,54 53,39,52 62,48,61 61,50,59 66,55,64 72,61,70 108,97,106 80,58,61 73,54,42 103,87,72 100,78,100 255,235,177 255,217,158 255,202,153 241,214,207 219,178,160 255,217,182 242,208,190 199,167,151 203,174,150 113,98,108 98,86,88 209,167,125 233,192,145 167,139,101 146,128,96 31,34,22 32,35,23 29,32,20 44,45,37 78,81,61 27,33,24 36,42,33 31,34,26 34,37,29 37,40,32 39,40,32 35,38,30 27,30,18 28,31,19 43,46,38 53,56,48 53,56,48 57,66,49 56,64,50 45,53,41 44,47,37 69,72,62 60,63,53 62,65,55 57,58,50 39,39,36 32,34,31 32,35,27 41,43,38 33,33,28 33,33,30 39,39,36 36,36,33 37,37,34 33,33,30 40,40,37 50,50,47 32,34,29 31,33,28 28,30,25 29,31,26 34,37,29 32,35,27 32,37,31 30,32,27 34,35,27 37,40,32 27,29,26 29,31,28
33,28,27 30,25,24 39,34,33 37,37,32 44,44,39 42,44,41 39,42,34 41,43,40 35,37,34 35,38,30 39,42,34 23,26,18 23,26,18 39,42,34 46,48,45 32,34,31 37,37,32 27,28,20 26,22,16 30,23,21 27,20,18 37,30,30 40,33,33 35,25,26 31,24,22 36,29,27 55,51,41 58,59,47 53,55,40 72,74,59 39,41,36 63,67,50 60,62,45 72,72,56 48,39,50 47,40,54 50,43,57 65,53,65 199,149,103 229,176,121 221,168,113 212,164,108 153,114,73 255,222,177 227,184,139 230,189,158 83,59,51 109,83,71 80,58,63 71,51,61 57,46,53 124,112,112 211,198,191 81,65,78 68,54,67 71,57,70 67,56,65 57,46,55 61,50,59 60,49,58 58,51,54 56,47,60 45,33,45 87,71,96 109,76,76 255,211,167 244,192,142 130,108,111 207,173,151 255,219,185 245,212,203 189,156,129 221,193,164 255,229,208 101,82,96 155,124,116 224,186,151 185,150,114 157,134,92 29,35,22 26,32,19 26,32,19 36,38,23 62,65,43 20,26,17 30,36,27 31,34,26 38,41,33 38,41,33 52,53,45 34,37,29 24,27,15 28,31,19 37,40,32 53,56,48 56,59,51 57,66,49 59,67,53 47,55,43 45,48,38 69,72,62 58,61,51 60,63,53 55,56,48 38,38,35 34,36,33 34,37,29 44,46,41 36,36,31 33,33,30 36,36,33 40,40,37 38,38,35 36,36,33 44,44,41 53,53,50 36,38,35 37,39,36 31,33,28 31,33,28 38,40,35 37,39,34 43,48,44 35,37,34 35,37,32 46,46,41 36,38,35 29,31,28
34,27,27 29,22,22 41,39,37 35,33,29 48,50,45 38,40,37 43,46,38 39,42,34 32,35,27 36,39,31 31,34,26 24,27,19 24,27,19 37,39,36 43,45,42 35,37,34 31,29,25 25,24,17 28,22,15 25,24,15 28,22,17 29,23,18 41,36,33 32,27,24 27,28,20 44,45,37 58,52,47 53,54,42 69,71,54 59,60,48 44,44,41 57,64,48 70,69,60 66,68,51 49,41,58 43,34,49 62,53,68 62,48,50 200,155,107 239,192,140 208,161,109 193,149,109 142,95,72 230,187,152 204,173,154 177,160,150 165,148,138 210,195,184 199,183,177 151,135,131 142,130,132 120,108,98 222,204,199 66,52,52 75,61,66 198,181,173 251,233,230 73,59,61 117,104,101 227,206,204 181,172,168 94,85,81 60,49,56 53,41,53 87,76,99 79,69,89 51,42,53 69,60,75 203,170,161 255,230,204 255,222,217 211,180,161 233,201,171 255,253,230 242,213,191 128,109,111 184,145,115 204,165,124 172,143,108 32,35,25 25,28,18 27,30,20 30,33,23 71,75,60 27,30,20 29,32,22 28,30,25 42,44,41 45,45,42 55,55,50 33,39,30 33,39,26 31,32,20 41,42,34 44,47,39 58,61,53 59,68,51 62,70,56 46,54,42 41,44,34 71,74,64 60,63,55 63,66,58 54,55,45 38,38,33 35,37,34 36,39,31 42,45,37 36,36,31 34,36,31 36,38,35 42,44,41 37,39,36 37,39,36 37,37,34 48,48,45 38,40,37 38,40,37 32,34,31 34,32,30 42,44,41 43,45,42 42,50,40 35,40,36 34,36,33 50,52,49 41,43,40 31,33,30
31,24,24 28,21,21 41,39,37 38,36,32 46,48,43 37,39,36 48,51,43 39,42,34 35,38,30 35,38,30 30,33,25 24,27,19 30,33,25 36,38,35 36,38,35 32,34,31 28,26,22 26,25,18 26,22,14 28,24,16 28,22,17 29,23,18 37,32,29 33,28,25 25,26,18 52,53,45 54,48,43 50,51,39 66,68,51 60,61,49 37,37,34 60,67,51 59,58,49 61,62,54 50,42,59 47,38,53 64,55,70 67,46,42 214,172,134 235,192,157 233,190,155 192,158,113 94,70,35 58,41,44 190,166,158 185,168,158 176,159,149 176,159,149 190,175,166 158,142,136 159,147,147 133,118,107 216,196,189 81,68,65 171,155,151 235,216,202 255,236,227 150,134,130 197,175,167 233,206,190 238,214,208 193,171,153 242,225,217 77,59,58 67,56,63 58,47,56 45,33,45 65,62,79 72,63,85 79,66,87 94,87,117 123,106,112 215,187,158 255,246,220 222,193,171 122,104,99 233,194,164 215,189,168 187,163,137 36,39,29 27,30,20 27,30,20 27,30,20 60,64,49 21,24,14 25,28,18 28,30,25 46,48,45 43,43,40 60,60,55 44,50,41 41,47,34 32,33,25 43,44,34 37,40,32 51,54,46 61,70,53 61,69,55 42,50,38 48,51,41 65,68,58 59,62,50 62,65,53 58,59,49 43,43,38 35,37,34 36,39,31 41,43,38 39,39,36 37,40,32 39,41,36 48,50,47 38,40,37 37,39,36 37,37,34 48,48,45 41,43,40 41,43,40 35,37,34 37,35,33 42,44,41 44,46,43 42,50,40 44,49,45 34,34,31 48,53,49 37,39,36 35,37,34
27,22,21 32,27,26 40,35,34 37,35,33 53,54,46 47,52,46 45,45,40 38,41,33 44,47,39 38,41,33 24,27,19 24,27,17 37,39,34 38,40,37 41,43,40 31,33,30 24,26,21 21,24,16 27,21,16 29,25,19 29,23,18 29,23,18 28,23,20 33,28,25 29,29,24 54,55,45 39,41,36 64,68,53 61,63,48 60,60,55 44,44,39 61,67,54 43,43,38 42,39,45 50,41,52 65,56,71 56,47,62 73,58,68 102,79,76 107,88,76 89,70,58 82,66,62 115,96,98 85,65,56 223,203,194 218,195,184 173,150,139 189,165,157 200,184,180 147,134,129 191,175,169 148,136,126 219,202,192 208,191,181 233,217,211 246,225,210 226,214,202 222,205,197 206,187,175 255,227,204 240,224,209 230,194,176 242,222,204 186,166,148 202,181,170 212,191,180 105,91,77 57,46,71 68,51,73 95,74,74 172,151,151 183,168,159 157,136,125 255,252,238 147,126,115 175,161,163 82,63,79 120,77,58 104,73,50 41,35,26 23,29,16 27,28,16 27,30,20 48,52,37 25,28,16 32,35,23 35,38,30 54,52,50 48,48,43 58,59,51 48,51,43 34,37,25 24,27,19 36,40,25 29,32,24 41,44,36 57,66,47 50,59,42 48,56,44 52,55,45 38,41,31 68,74,61 73,74,62 54,55,47 48,48,45 36,38,35 36,38,33 39,39,36 39,39,36 39,41,38 41,43,40 45,47,44 39,41,38 35,37,34 37,39,36 34,34,31 44,46,41 43,45,42 39,41,38 38,36,34 35,37,34 42,47,43 44,54,46 38,45,38 38,38,35 42,44,41 42,44,41 36,38,35
26,21,20 30,25,24 37,32,31 40,40,37 41,52,41 56,61,55 40,40,35 41,44,36 37,40,32 37,40,32 24,27,19 23,26,16 38,40,35 36,38,35 34,36,33 28,30,27 23,25,20 23,26,18 24,23,16 26,20,15 28,24,16 28,24,16 28,23,20 36,31,28 27,27,22 65,66,56 43,46,36 64,67,55 53,54,44 52,52,52 40,40,35 62,68,55 59,59,54 44,41,47 47,38,49 58,49,64 50,41,56 63,40,29 211,162,113 194,150,99 197,153,102 187,142,98 130,101,79 246,226,217 232,212,203 192,169,158 171,148,137 190,164,154 218,200,195 163,147,141 223,206,198 181,166,157 248,228,219 246,226,217 234,216,211 230,207,192 255,240,229 234,214,207 197,176,165 255,232,210 238,216,196 243,210,185 235,213,195 218,196,178 214,191,180 228,205,194 192,176,163 118,101,104 209,187,181 204,181,170 216,193,182 190,173,165 221,198,185 194,175,159 85,69,67 64,45,49 130,95,110 221,155,123 221,170,117 49,43,34 22,28,15 26,27,15 27,30,20 31,35,20 24,27,15 35,38,26 45,48,40 54,52,50 48,48,43 53,54,46 48,51,43 28,31,19 28,32,17 38,41,29 27,30,22 30,33,25 59,67,53 46,54,40 62,71,54 69,72,62 28,31,21 65,68,56 64,70,57 60,61,53 45,45,42 39,41,38 37,39,34 37,37,34 39,39,36 31,33,30 48,50,47 38,40,37 38,40,37 35,37,34 44,47,39 32,33,25 38,40,35 43,45,42 44,46,43 38,36,34 36,36,33 45,47,44 47,52,46 43,45,40 41,41,38 38,40,37 48,50,47 48,50,47
27,21,26 30,25,27 35,30,29 36,36,31 38,46,34 51,56,50 39,39,34 57,58,50 30,36,27 30,33,25 24,27,19 27,30,22 34,37,29 34,36,33 35,38,30 27,29,24 22,25,15 22,25,15 26,27,19 26,20,15 26,22,16 28,24,18 28,24,18 27,23,17 27,28,18 47,48,38 50,51,43 45,46,34 54,54,49 45,44,47 38,38,38 54,55,43 54,51,55 44,37,47 56,47,58 55,46,59 52,43,56 104,71,62 216,164,116 225,178,128 198,150,107 194,150,108 228,195,168 240,212,203 228,200,187 217,196,183 185,164,151 199,172,154 196,181,170 171,153,148 242,219,208 161,138,127 246,225,214 238,217,206 246,228,225 251,228,215 255,250,234 255,242,229 197,178,166 254,223,204 237,211,190 192,166,145 245,219,198 252,226,205 224,200,192 224,200,192 200,183,173 125,102,113 217,198,182 221,195,183 242,216,204 197,175,169 226,196,181 190,169,158 84,65,69 77,60,66 132,106,112 205,151,113 243,185,134 99,82,58 24,27,15 26,27,19 29,32,22 24,33,16 26,34,22 26,34,24 40,46,35 46,51,45 47,48,40 47,48,40 50,50,45 31,32,22 25,28,18 25,28,18 24,27,17 30,33,23 47,53,42 49,55,44 67,74,58 71,72,60 39,45,32 62,65,53 76,79,67 60,63,55 37,39,36 41,43,43 37,39,36 32,34,31 35,37,34 32,34,31 46,48,45 34,36,33 37,39,36 35,37,34 34,37,29 34,35,27 36,36,31 38,38,35 44,46,43 37,39,36 32,34,31 43,45,42 48,50,45 49,51,46 42,47,43 37,39,36 45,47,44 45,47,44
32,26,31 32,27,29 28,23,22 41,41,36 31,39,27 49,54,48 38,38,33 64,65,57 46,52,43 30,33,25 28,31,23 29,32,24 34,37,29 38,40,37 32,35,27 24,26,21 28,31,21 32,35,25 27,28,20 26,20,15 16,15,8 27,26,19 28,24,18 26,22,16 38,38,33 46,46,41 39,40,32 39,39,34 46,46,43 46,43,49 40,40,40 51,51,46 39,36,40 42,35,45 57,48,59 54,45,58 79,70,83 112,81,62 226,175,122 245,198,148 219,171,128 198,154,112 255,223,196 231,203,194 240,212,199 219,198,185 180,159,146 206,179,161 198,183,172 182,164,159 255,249,238 177,154,143 217,196,185 229,208,197 220,202,199 255,240,227 255,248,227 255,249,232 200,181,169 255,224,205 255,233,212 212,186,165 235,209,188 250,224,203 243,212,200 242,214,201 240,217,202 174,152,157 216,196,187 208,178,161 233,203,186 168,146,140 200,170,155 224,203,192 78,59,63 79,62,68 116,92,98 200,146,108 255,199,148 143,117,96 24,32,18 39,47,37 41,44,32 39,48,29 29,38,21 25,33,21 27,33,22 44,49,43 47,48,40 47,48,40 47,47,42 26,27,17 30,33,21 30,33,21 30,33,23 31,34,24 42,48,37 54,60,49 65,72,56 68,69,57 27,33,20 46,49,37 76,79,67 64,67,59 36,38,35 37,39,39 36,38,35 34,36,33 35,37,34 36,38,35 51,53,50 36,38,35 38,40,37 30,32,29 38,41,33 36,37,29 29,29,24 38,38,35 43,45,42 39,41,38 36,38,35 32,34,31 45,47,42 48,50,45 42,47,43 43,45,42 45,47,44 46,48,45
29,23,28 29,24,26 34,29,28 45,45,40 36,44,32 42,47,41 40,40,35 64,65,57 46,52,43 25,28,20 30,33,25 30,33,25 34,37,29 38,40,37 35,38,30 27,29,24 27,30,20 34,37,27 26,27,19 28,22,17 22,16,11 26,20,15 29,25,19 26,22,16 45,45,40 44,44,39 48,48,43 41,41,41 45,43,41 42,39,45 40,40,40 52,52,49 41,38,42 44,37,47 55,46,57 52,43,54 84,75,90 123,92,71 222,174,118 230,183,133 232,184,141 195,151,109 248,215,188 217,189,180 238,210,197 224,203,190 174,153,140 213,186,168 197,182,171 178,160,155 255,238,227 177,154,143 194,173,162 218,197,186 219,201,198 255,245,232 255,249,225 255,243,223 228,209,197 243,212,193 255,231,210 212,186,165 202,176,155 235,209,188 251,218,207 251,220,208 255,232,217 187,165,170 211,191,184 206,174,158 231,199,183 187,165,159 193,163,148 229,208,197 117,98,102 81,62,69 97,73,82 206,152,114 254,196,143 172,143,123 25,33,19 47,55,45 41,45,30 45,55,33 31,40,23 35,43,29 30,36,25 42,47,41 50,51,43 46,47,39 48,48,43 26,27,17 27,31,16 39,43,28 25,28,18 31,34,24 48,54,43 60,66,55 70,77,61 66,67,55 28,34,21 48,51,39 76,79,67 66,69,61 34,36,33 37,39,39 36,38,35 37,39,36 35,37,34 34,36,33 46,48,45 36,38,35 38,40,37 30,32,29 22,25,17 37,38,30 29,29,24 36,36,33 39,41,38 38,40,37 35,37,34 28,30,27 43,45,40 45,47,42 43,48,44 43,45,42 38,40,37 45,47,44
29,22,22 34,27,27 34,27,27 45,45,40 53,55,50 39,44,38 61,61,56 64,67,59 46,49,41 28,31,23 24,27,19 28,31,23 34,37,29 35,38,30 27,30,22 22,25,17 30,33,25 22,25,17 22,25,17 28,22,17 28,24,18 28,24,18 26,22,16 23,18,17 45,43,41 45,43,41 47,45,41 45,41,52 47,45,46 41,38,42 39,39,39 51,51,48 49,40,53 55,46,57 54,46,54 50,42,50 76,67,80 149,110,78 211,166,122 212,170,128 225,183,141 174,140,99 255,232,216 225,193,177 238,206,190 206,180,166 173,147,133 207,178,158 205,189,176 186,166,159 247,224,211 180,157,144 190,169,158 221,200,189 223,205,202 251,228,215 255,249,230 229,204,187 234,206,197 235,208,190 247,217,200 215,185,168 209,180,160 225,195,180 233,202,179 255,248,226 255,237,215 236,223,220 197,185,175 210,169,149 220,192,181 148,132,119 111,83,74 225,204,191 205,188,178 95,71,80 82,59,70 196,144,112 245,190,134 188,149,121 26,37,24 35,41,30 24,27,17 29,32,20 34,40,27 47,54,36 43,49,36 43,49,40 50,53,45 39,42,34 59,61,56 27,30,20 25,28,16 27,31,16 24,27,19 45,48,40 52,55,43 65,68,56 63,66,54 55,58,48 48,51,41 38,42,27 70,74,59 62,68,55 37,37,34 36,38,35 36,38,33 36,39,31 35,37,32 35,37,34 42,44,41 37,39,34 37,40,32 29,32,22 29,32,22 31,34,24 29,30,22 30,31,23 38,40,35 37,39,34 35,37,34 31,33,30 43,45,42 43,45,42 46,51,47 50,50,47 48,50,47 45,47,44
31,24,24 34,27,27 37,30,30 41,41,38 39,41,38 37,42,36 64,64,59 65,68,60 53,56,48 37,40,32 25,28,20 29,32,24 39,42,34 32,35,27 24,27,19 25,28,20 20,23,15 24,27,19 28,31,23 29,23,18 26,22,16 26,22,16 27,23,17 32,27,26 41,39,37 45,43,41 40,38,36 49,45,58 47,44,48 40,37,43 44,44,44 54,46,54 56,48,56 47,39,47 52,44,50 55,46,59 107,97,101 159,118,87 208,163,119 203,161,119 187,145,103 150,116,75 250,218,202 218,186,170 234,202,186 246,220,206 194,168,154 216,187,167 197,181,168 167,147,140 248,225,212 191,168,155 196,175,164 193,172,161 221,203,200 255,233,220 255,247,228 216,191,174 193,165,156 210,183,165 230,200,183 207,177,160 188,159,139 242,212,197 244,199,176 255,245,221 255,250,223 255,255,244 110,96,98 194,153,133 195,167,156 173,154,142 180,159,148 198,177,164 225,205,196 94,70,79 75,52,63 172,119,96 237,183,124 195,154,127 33,41,27 27,33,22 41,44,34 29,32,20 32,35,23 50,54,37 29,35,22 28,34,25 45,48,40 31,34,26 51,53,48 30,33,23 28,32,17 28,31,19 44,47,39 44,47,39 60,63,51 69,72,60 66,69,57 55,58,48 44,47,37 24,28,13 60,64,49 56,62,49 43,43,40 36,38,35 36,38,33 32,35,27 32,34,29 32,34,31 36,38,35 38,40,35 31,34,26 52,55,45 61,73,55 34,38,23 43,46,34 37,40,28 34,36,31 37,39,34 35,37,34 31,33,30 37,39,36 43,45,42 43,53,47 44,46,43 44,46,43 44,46,43
31,24,24 35,28,28 41,39,37 44,44,41 37,42,38 41,43,38 65,68,60 66,67,57 47,48,40 38,41,33 25,28,20 29,32,24 45,48,40 39,42,34 37,40,30 27,30,20 27,30,20 29,30,20 23,26,16 27,30,20 27,26,19 27,23,17 29,25,19 26,21,20 41,41,38 40,40,37 32,32,29 66,53,72 54,47,57 50,44,51 51,45,50 54,46,54 60,49,56 56,44,56 65,54,61 58,48,66 83,70,63 182,136,99 223,176,126 210,167,122 171,132,93 130,96,55 239,205,183 222,188,166 236,201,186 255,245,218 228,206,188 233,203,188 189,166,153 167,146,135 248,225,214 195,172,161 219,196,183 192,169,156 208,190,187 237,214,199 230,203,187 222,196,182 118,97,86 140,118,110 175,152,141 199,174,155 219,192,174 231,204,186 254,212,190 253,213,190 255,243,218 255,251,237 163,150,147 117,96,85 221,185,175 209,184,165 190,166,158 217,186,174 232,208,200 91,72,76 73,55,64 158,120,99 245,192,135 222,179,132 38,42,25 27,30,18 27,31,16 28,31,19 31,35,20 31,35,18 44,47,35 28,31,21 35,38,28 37,40,30 41,44,36 28,31,19 25,29,14 31,34,24 45,48,40 46,49,41 78,81,69 70,73,61 62,70,56 58,61,51 37,40,30 34,36,21 60,62,47 56,59,49 39,42,34 34,36,33 36,38,35 32,34,31 30,32,29 35,37,34 41,43,40 41,41,36 38,39,29 31,32,22 68,68,54 60,69,52 45,54,35 24,27,17 31,33,28 35,37,32 35,37,32 36,36,33 31,33,30 41,43,40 44,49,45 46,48,45 42,47,43 44,49,45
34,27,27 40,33,33 39,37,35 47,47,44 37,42,38 39,42,34 65,68,60 68,69,59 46,47,39 41,44,36 28,31,23 29,31,28 45,47,44 35,41,30 48,54,41 30,34,19 33,42,25 38,47,30 28,31,19 27,30,18 29,25,19 31,22,18 25,21,15 30,25,24 39,39,36 34,34,31 44,45,37 60,47,68 56,49,59 60,54,61 56,50,55 56,48,56 65,53,67 59,47,59 70,58,72 58,47,72 47,30,31 191,137,99 237,186,131 231,186,140 178,136,98 121,85,56 224,190,168 229,195,173 238,203,188 255,244,217 180,158,140 219,189,174 212,189,176 162,141,130 255,238,227 195,172,161 234,211,198 205,182,169 206,188,185 255,239,224 187,170,162 85,73,85 75,69,92 72,66,89 69,71,85 86,70,99 230,203,185 217,190,172 237,195,173 247,207,184 255,245,220 255,238,222 159,146,141 206,180,159 230,192,171 209,184,165 189,165,157 195,168,150 244,219,202 93,72,68 70,54,67 150,113,100 225,172,119 249,200,151 51,49,27 40,37,22 27,30,20 38,41,31 25,28,20 30,33,23 25,28,18 31,35,20 47,53,40 49,55,42 34,40,27 37,44,28 44,51,35 44,50,39 49,52,44 53,56,48 71,74,62 71,74,62 62,70,56 58,61,51 36,39,29 38,40,25 55,57,42 59,60,50 46,47,39 34,36,33 34,36,33 36,38,35 32,34,31 37,39,34 37,39,34 41,41,36 43,44,34 37,38,28 39,41,26 40,42,27 30,33,21 30,28,24 30,32,27 37,39,34 32,35,27 37,37,32 30,32,27 38,40,35 38,40,35 40,45,39 49,54,50 40,45,41
31,24,24 38,31,31 37,35,33 42,44,44 39,41,41 43,45,40 65,68,58 60,66,55 47,45,41 46,49,41 29,32,24 32,32,27 39,44,38 33,41,27 29,38,21 27,30,18 38,41,29 28,31,19 27,30,18 22,25,15 29,25,17 28,22,15 46,34,22 58,54,48 46,46,43 40,40,35 73,66,69 63,54,67 57,48,59 65,56,67 63,51,63 58,46,58 59,50,63 58,49,60 65,56,69 58,56,78 63,45,42 217,161,123 246,198,144 206,164,124 175,136,104 144,105,75 205,170,145 237,202,177 244,207,183 255,241,208 225,203,185 186,160,148 197,171,159 172,146,134 255,235,221 209,183,169 219,194,177 223,202,191 232,214,209 255,232,217 52,39,47 43,34,49 57,48,61 57,44,41 103,84,86 83,68,76 73,65,98 186,160,148 253,212,192 255,235,214 250,219,196 255,246,228 182,159,156 206,172,154 244,198,172 226,183,164 184,157,141 175,149,135 237,207,190 90,66,58 68,54,67 138,105,96 237,183,133 223,181,129 99,83,68 23,26,14 28,31,21 25,28,16 24,27,17 23,26,14 29,32,20 45,49,34 37,40,28 36,39,27 34,38,23 42,49,33 27,35,21 62,66,49 57,58,50 53,54,46 55,58,50 58,61,51 60,68,54 59,62,52 41,44,34 37,39,24 39,41,26 54,53,42 70,66,56 42,41,34 34,37,29 36,39,31 31,34,26 39,42,34 32,35,27 31,34,26 38,41,33 27,30,22 29,30,18 33,34,22 41,43,28 26,27,17 30,31,23 33,34,26 31,31,26 36,36,31 31,33,30 35,37,34 38,40,35 48,50,45 42,44,41 42,44,41
33,26,26 33,26,26 40,38,36 41,44,36 43,46,38 48,50,45 65,68,58 54,62,50 49,51,46 48,51,43 29,32,24 36,36,31 33,38,32 22,30,16 42,51,34 38,41,31 29,32,22 27,30,20 23,26,14 27,30,20 27,23,15 27,21,14 87,68,54 47,42,39 40,40,37 51,51,46 66,58,66 72,63,74 58,49,60 51,42,53 56,44,56 53,41,53 55,47,55 61,53,61 75,65,83 74,72,94 122,106,91 201,146,101 206,156,110 188,144,102 175,135,101 147,108,76 206,171,146 245,203,181 230,195,170 252,216,183 207,185,167 173,147,135 180,154,142 171,145,133 255,232,218 213,187,173 216,191,174 209,188,177 228,210,205 255,232,217 48,35,43 51,42,55 95,73,76 185,159,149 223,194,174 176,150,138 176,153,140 94,72,66 247,206,186 255,245,224 241,210,187 255,245,227 202,179,176 169,135,117 249,203,177 234,191,172 177,150,134 189,163,149 255,227,210 160,137,126 66,52,65 111,77,75 216,161,118 238,189,140 147,126,99 29,25,15 23,26,16 25,28,16 21,24,14 27,30,18 23,26,18 21,24,12 25,28,16 36,39,27 42,51,34 56,60,45 30,34,17 34,35,23 60,61,53 68,69,61 42,45,37 53,56,46 66,74,60 60,63,53 43,46,36 40,42,27 38,40,25 37,37,21 68,65,50 40,39,32 34,37,29 38,40,35 31,33,28 39,42,34 35,38,30 36,39,31 36,39,31 29,32,24 29,30,18 30,31,19 33,35,20 27,28,18 30,31,23 32,33,25 30,30,25 33,33,28 32,34,31 35,37,34 34,36,33 37,39,36 45,47,44 42,44,41
34,29,28 34,27,27 40,35,34 39,41,36 42,44,39 53,56,48 61,69,55 45,48,40 48,50,47 41,44,36 28,31,23 34,37,29 38,41,33 25,28,18 27,30,18 39,43,28 32,35,25 24,27,17 25,28,18 32,35,23 26,27,19 55,37,18 80,64,47 45,43,39 35,37,34 52,51,42 68,56,68 72,60,72 60,48,60 55,46,57 52,43,54 41,33,39 49,41,49 56,50,57 65,59,84 100,97,124 180,143,117 215,161,111 214,161,116 185,145,111 171,135,102 159,130,106 206,172,154 255,214,186 200,163,139 252,216,185 212,181,171 174,151,138 205,182,169 167,144,131 234,207,191 193,166,150 215,190,173 205,179,169 242,225,215 248,231,221 80,70,74 75,64,73 177,155,158 202,177,160 242,213,193 217,187,172 190,159,147 210,180,163 240,206,186 243,212,191 255,229,211 238,210,197 200,177,164 205,171,151 253,209,181 253,207,181 171,148,133 167,144,131 226,196,179 255,232,215 69,56,64 94,78,76 195,150,104 237,194,149 218,185,158 44,42,22 28,31,21 40,46,33 24,27,15 25,29,14 32,35,23 28,31,21 35,39,24 43,45,30 45,47,32 31,33,18 36,38,23 32,33,23 53,54,46 66,67,59 44,47,39 58,61,51 69,77,63 63,66,56 48,49,37 41,41,25 35,34,23 33,34,22 50,51,39 38,39,29 39,39,34 37,37,32 37,37,32 37,40,32 39,41,36 39,40,32 36,37,29 33,34,26 30,31,21 30,31,21 37,38,28 27,28,18 33,34,24 31,32,22 29,32,22 30,33,25 32,34,31 34,36,33 36,36,33 34,36,33 49,51,48 44,46,43
32,27,26 26,19,19 41,36,35 39,42,32 42,45,35 59,62,52 52,60,48 45,48,40 43,45,42 39,42,34 24,27,19 29,32,24 32,35,27 25,28,18 34,37,25 49,58,41 41,49,37 22,30,18 27,30,20 23,26,14 25,24,15 118,88,60 76,65,50 42,44,41 46,48,45 61,60,51 65,53,65 71,59,71 61,49,61 55,46,57 47,38,49 47,39,45 50,42,50 76,69,83 65,59,84 74,68,93 198,147,110 219,167,117 217,167,121 190,150,116 163,127,94 189,160,136 212,178,160 255,221,193 232,195,171 251,215,184 205,174,164 177,154,141 177,154,141 187,164,151 215,188,172 206,179,163 206,181,164 214,188,178 219,202,192 230,213,203 64,54,58 53,42,51 159,137,140 207,185,167 225,196,176 210,180,165 189,158,146 205,175,158 235,201,181 233,202,181 255,231,213 243,215,206 202,177,176 181,152,130 211,172,142 253,207,179 167,145,127 183,160,149 208,178,161 238,212,191 73,59,59 117,96,83 108,90,89 132,111,88 173,137,117 57,44,21 25,28,18 37,43,30 30,33,21 24,28,13 35,38,26 27,30,20 44,51,35 43,47,32 40,42,27 32,34,19 32,34,19 34,35,25 54,55,47 60,61,53 53,56,44 57,61,46 64,73,54 60,63,53 50,51,39 34,37,25 28,31,21 39,40,30 31,32,22 33,34,24 40,40,35 37,37,32 36,36,31 31,34,26 35,37,32 40,41,33 36,37,29 30,31,23 31,32,22 27,28,18 39,40,30 31,32,22 32,33,23 32,33,23 30,33,23 30,33,25 34,36,33 31,33,30 33,33,30 34,36,33 46,48,45 46,48,45
