29,22,22 30,23,23 45,45,40 53,55,50 41,43,38 69,72,64 46,49,41 28,31,23 27,30,22 34,37,29 34,37,29 22,25,17 30,33,25 24,27,19 29,23,18 28,24,18 26,22,16 22,17,14 45,43,41 49,47,45 42,38,49 47,45,46 45,42,48 51,51,46 49,40,53 51,43,51 56,48,56 76,67,80 202,164,118 209,167,125 225,183,141 142,108,78 243,211,195 238,206,190 187,161,147 198,172,158 205,189,176 207,184,171 180,157,144 190,169,158 190,173,174 255,245,237 255,249,230 255,229,215 233,206,188 247,217,200 201,171,154 243,213,198 233,202,179 254,218,196 255,252,249 197,185,175 255,231,213 219,188,180 111,83,74 224,203,190 81,57,66 82,59,70 224,169,117 212,155,111 26,37,24 29,32,22 29,32,20 34,40,27 44,50,37 29,35,24 50,53,45 55,58,50 24,27,17 25,28,16 27,31,16 41,44,36 52,55,43 64,67,55 56,59,49 48,51,41 55,59,44 58,65,49 37,37,34 39,41,38 36,39,31 35,37,32 34,36,33 41,43,40 37,40,32 25,28,18 30,33,23 29,30,22 34,36,31 39,41,36 35,37,34 30,32,29 43,45,42 46,51,47 43,43,40 45,47,44
31,24,24 39,34,33 45,45,42 39,44,40 44,46,41 71,72,60 51,52,44 36,39,31 27,30,22 39,42,34 33,34,26 25,26,16 25,26,18 31,34,26 21,24,16 29,25,19 28,24,18 21,16,13 39,39,36 33,33,30 56,44,60 53,46,56 43,35,43 55,47,53 58,47,56 53,42,49 55,46,61 110,100,90 191,149,109 221,176,128 182,142,106 191,157,125 241,207,185 231,196,181 224,197,181 219,191,180 190,167,154 211,188,177 164,141,130 197,174,161 172,156,150 255,238,223 255,243,233 224,194,179 235,209,188 229,198,177 214,183,171 234,207,189 255,217,195 245,210,185 255,253,239 119,106,103 219,192,174 235,197,178 191,167,159 205,179,167 90,67,78 79,59,69 214,162,114 227,177,115 36,43,27 28,31,19 35,38,28 34,37,25 28,32,17 24,27,17 43,44,36 39,40,32 30,31,21 27,29,14 30,31,21 46,49,41 63,66,54 67,73,60 58,61,51 39,42,32 36,38,23 57,65,51 36,44,34 36,38,35 32,34,31 32,34,31 34,36,33 48,50,47 36,37,27 47,49,34 30,32,17 48,58,36 31,33,28 38,40,35 35,37,34 32,32,32 41,43,40 46,51,47 51,53,50 43,48,44
34,27,27 44,39,38 44,44,41 37,42,38 50,53,45 65,66,54 46,47,39 35,38,30 30,32,27 45,47,42 30,36,25 48,54,41 28,35,19 27,30,20 27,30,20 26,25,18 29,25,19 23,18,15 41,41,38 34,34,31 63,50,71 55,48,58 51,43,51 57,49,55 66,55,64 61,49,61 62,51,74 46,33,30 208,160,115 224,177,127 176,137,98 179,143,121 247,213,191 242,207,192 250,223,207 194,166,155 196,173,160 209,186,175 174,151,140 214,191,178 175,159,153 255,246,231 212,191,176 85,73,78 81,67,93 75,69,76 156,137,123 214,187,169 231,189,167 255,222,197 255,246,232 145,132,129 177,142,129 228,190,171 181,157,149 217,190,174 91,73,72 73,55,66 197,147,103 248,200,144 44,45,24 27,31,16 30,33,21 29,32,20 29,32,22 37,40,28 40,46,33 30,36,23 25,32,16 41,48,32 43,49,38 52,55,47 77,80,68 77,83,70 59,62,52 36,39,29 33,35,20 56,62,49 40,46,37 34,36,33 34,36,33 30,32,29 34,36,31 39,41,36 43,44,34 29,26,13 56,65,48 27,34,18 28,30,25 36,38,33 34,36,31 36,36,33 38,40,35 41,43,38 48,53,47 40,45,41
31,24,24 43,38,37 41,43,43 39,41,41 60,63,55 67,73,62 47,45,41 36,39,31 30,30,25 39,44,38 35,43,29 25,34,17 38,41,29 28,32,17 22,25,15 29,25,17 27,21,14 69,58,41 46,46,43 45,46,38 55,46,59 57,48,59 63,51,63 58,46,58 59,50,63 68,59,70 49,47,69 63,45,42 233,187,132 214,171,126 175,136,104 227,194,167 237,202,177 244,207,183 255,226,209 175,149,139 197,171,159 197,171,157 187,161,147 219,194,177 219,203,201 251,230,219 52,39,47 47,40,52 61,48,45 103,84,86 83,68,88 148,133,143 253,212,192 226,192,170 255,250,232 182,159,156 216,174,152 228,185,166 184,157,141 224,187,163 191,167,159 68,54,67 186,140,101 249,198,143 99,83,68 35,38,28 27,30,18 24,27,17 27,30,20 48,52,37 37,40,28 32,35,23 47,54,38 27,35,21 44,46,41 62,63,55 55,58,50 78,84,71 63,66,56 41,44,34 40,42,27 47,48,36 70,66,56 38,39,31 35,38,30 31,34,26 37,40,32 37,40,32 38,41,33 25,26,14 34,35,23 41,43,28 30,31,23 33,34,26 31,31,26 36,36,33 34,36,33 38,40,35 45,47,42 43,45,42
33,26,26 30,25,24 37,40,32 42,45,37 64,67,59 54,65,50 48,50,45 34,37,29 29,29,24 33,38,32 20,28,14 47,56,39 29,32,22 24,28,13 24,27,17 29,25,17 65,51,37 66,52,36 37,37,34 54,55,47 64,55,66 58,49,60 60,48,60 59,47,59 51,43,51 62,53,66 53,51,73 130,114,99 221,172,123 199,154,110 174,134,100 232,200,170 234,192,170 224,189,164 237,207,190 156,130,120 191,165,153 204,178,164 202,176,162 218,193,176 222,206,204 255,242,231 47,34,42 58,49,62 206,180,170 229,200,180 169,148,125 129,112,102 245,204,184 222,188,166 255,244,226 201,178,175 219,177,155 245,202,183 174,147,131 215,178,154 255,244,233 67,53,66 199,152,120 237,185,137 167,146,119 24,27,17 25,28,16 22,25,15 24,27,19 23,26,16 22,25,13 29,32,20 42,46,31 30,34,17 42,41,32 64,65,57 43,46,38 74,80,67 58,61,51 43,46,36 46,48,33 33,35,18 75,72,57 38,39,31 35,37,32 31,33,28 42,45,37 38,41,33 37,40,32 32,33,21 27,28,16 33,35,20 31,32,24 33,34,26 32,32,27 33,33,30 35,37,34 32,34,31 46,48,45 46,48,45
33,28,27 29,22,22 37,40,32 39,42,34 56,62,51 49,52,44 43,45,42 27,30,22 29,32,24 32,35,27 25,28,18 51,54,42 50,56,45 24,27,17 36,39,27 26,25,16 112,88,66 45,43,39 37,39,36 85,74,67 68,56,68 57,45,57 49,42,52 48,40,48 50,42,50 66,60,81 81,77,101 192,145,111 223,171,121 208,166,124 166,130,97 239,202,178 241,197,169 227,190,166 255,228,208 175,149,137 175,152,139 205,178,162 198,171,155 220,195,178 221,204,194 253,236,226 50,40,44 125,113,127 228,203,186 247,218,198 201,170,158 197,167,152 236,202,182 203,173,156 245,217,206 197,173,167 225,183,159 254,211,192 187,164,149 177,151,137 234,210,188 72,60,62 157,135,117 207,181,156 106,70,48 24,25,15 44,50,37 24,27,15 30,34,19 29,32,22 40,47,31 39,41,26 43,45,30 39,41,26 37,38,28 61,62,54 52,55,45 64,71,55 60,63,53 47,48,36 31,32,20 38,39,29 48,49,39 43,44,36 34,34,29 37,37,32 46,48,43 37,39,36 34,35,27 41,42,32 34,35,25 36,37,27 32,33,23 34,35,25 29,32,22 32,34,29 34,36,33 32,32,29 37,39,36 51,53,50
32,22,23 30,25,24 37,40,32 42,45,37 55,61,50 44,46,41 42,44,39 30,33,25 28,31,21 31,34,24 27,33,22 42,51,32 44,50,37 27,30,20 22,28,15 53,40,33 85,64,41 44,42,38 45,47,42 68,56,61 64,53,60 58,46,58 45,34,41 41,33,39 57,45,59 68,61,89 78,67,94 204,162,124 217,168,119 202,164,118 156,126,98 255,219,189 255,212,183 212,171,144 255,234,207 169,148,133 176,153,140 202,175,159 188,161,145 203,176,160 223,196,180 236,216,207 59,50,63 97,85,101 202,182,164 219,193,170 202,174,161 201,171,156 229,198,177 233,202,183 245,215,198 190,157,157 202,162,137 242,200,176 163,140,127 164,141,126 234,208,187 80,67,64 92,78,83 189,163,151 130,98,64 37,40,28 41,50,33 35,43,29 29,30,20 34,35,25 30,34,19 36,40,25 46,47,35 23,26,16 30,33,23 57,58,50 59,62,52 67,74,58 58,61,51 62,65,53 41,43,28 27,28,18 32,33,23 34,35,25 35,37,34 34,36,33 36,36,31 45,45,40 40,40,26 31,30,19 31,30,21 34,35,25 33,32,25 29,32,22 28,31,21 39,42,34 32,34,31 33,33,30 38,38,35 45,47,44
32,22,23 34,29,28 45,48,40 49,52,44 48,54,43 36,38,33 35,37,32 41,44,36 35,37,32 32,34,29 27,33,22 47,56,37 32,38,25 25,31,20 91,78,71 143,107,76 46,37,22 38,38,35 48,50,47 64,50,67 64,52,64 65,53,65 63,52,59 47,39,45 66,53,74 69,63,88 90,66,60 220,178,140 206,159,109 190,148,108 108,91,81 255,226,196 255,213,184 248,207,180 247,206,179 169,148,133 166,143,130 198,171,155 188,161,145 192,165,149 201,175,152 234,213,211 195,172,173 45,35,53 82,66,91 156,134,137 190,170,163 99,82,88 203,171,155 239,206,195 238,208,191 208,175,175 218,179,151 219,185,167 219,180,152 157,135,117 232,201,180 92,77,66 122,99,98 234,202,168 170,137,89 35,34,23 32,36,21 28,31,19 26,27,17 45,46,36 28,31,21 27,30,20 36,37,25 32,36,21 29,33,18 52,53,45 53,56,46 61,68,52 55,58,48 69,72,60 36,38,23 33,35,20 33,35,20 34,35,25 34,37,29 31,34,26 34,34,31 47,47,44 36,33,20 42,41,30 28,27,18 32,33,23 34,33,26 25,28,18 38,42,27 23,26,14 37,39,36 34,34,31 38,38,35 39,41,38
31,24,24 34,32,30 37,40,32 35,38,30 35,38,26 39,40,32 31,32,24 30,32,27 31,33,30 36,38,33 25,31,20 38,47,28 57,63,50 22,30,16 79,59,29 135,95,61 50,40,30 40,40,40 36,36,33 50,41,54 64,52,64 63,52,59 57,46,53 50,42,48 65,59,84 64,60,84 177,134,101 220,171,131 194,150,108 172,137,99 80,62,57 255,230,200 238,197,166 233,198,173 225,183,159 185,164,151 164,136,123 197,167,152 180,150,135 187,162,143 207,181,160 234,218,216 219,194,177 181,160,156 65,56,82 69,60,84 63,54,78 76,67,91 201,171,156 255,230,215 210,180,165 217,187,172 231,190,161 222,184,165 227,183,155 161,138,123 220,185,170 137,123,109 119,95,89 215,171,133 233,187,128 43,35,24 26,32,19 25,28,16 28,31,21 30,33,21 43,46,34 32,33,21 34,35,23 33,35,20 37,39,24 46,47,37 42,46,31 54,61,45 58,61,49 59,62,52 34,37,25 31,32,20 33,34,22 33,34,24 35,38,30 34,37,29 32,35,27 36,39,31 35,38,26 37,39,24 41,38,25 33,34,24 30,28,24 24,27,19 34,35,23 32,33,21 39,41,36 31,33,30 39,41,38 37,39,36
27,20,20 37,35,33 34,37,27 32,38,25 30,33,25 38,41,31 29,32,22 32,34,29 36,38,38 50,52,47 27,30,20 34,41,23 43,52,35 25,32,16 143,111,77 134,97,55 58,47,42 42,44,44 39,38,43 55,42,52 59,48,57 64,53,62 58,47,54 52,43,54 66,55,80 72,70,92 208,163,128 207,163,110 195,151,109 175,135,99 93,74,62 255,226,192 232,186,158 210,177,150 228,191,167 154,134,116 148,125,112 189,159,144 190,160,145 163,137,116 200,176,152 215,194,190 240,214,193 173,147,126 184,158,144 171,150,127 161,138,125 190,165,148 201,169,155 244,215,195 235,201,181 221,187,167 221,180,153 211,173,152 236,190,160 88,69,71 140,124,111 109,92,98 100,82,93 236,190,151 229,184,136 45,31,15 25,28,18 24,27,19 28,31,21 25,28,16 39,46,30 46,50,35 31,35,20 36,40,25 43,47,32 39,43,26 34,41,23 44,48,31 52,55,43 58,61,51 32,36,21 27,29,14 36,38,23 30,31,21 32,35,25 31,34,24 32,35,27 46,49,39 37,38,28 31,32,22 32,33,23 34,35,25 33,34,24 28,31,21 37,41,26 29,33,18 44,45,37 31,33,28 40,40,37 36,38,35
28,21,21 31,29,27 29,32,22 28,34,21 23,26,18 35,38,28 29,32,22 36,38,33 37,39,34 41,44,36 28,31,21 34,41,23 50,59,42 36,46,24 158,113,78 105,72,47 53,49,41 38,40,40 43,35,43 58,45,55 56,45,52 58,47,54 57,46,55 56,47,58 59,44,64 85,72,80 207,163,125 236,191,145 206,162,120 171,131,95 116,97,85 254,214,180 237,191,163 228,195,168 241,204,180 201,181,163 142,119,106 192,162,147 185,155,140 174,140,122 207,183,159 210,189,185 242,216,195 200,174,153 187,161,147 162,139,124 199,177,157 192,167,150 173,148,131 255,221,203 250,216,196 218,184,164 231,190,163 213,171,147 239,189,156 99,78,76 88,76,92 255,255,242 95,79,96 210,165,132 229,178,139 68,54,38 31,34,24 43,46,34 34,37,25 36,40,23 30,34,19 44,51,35 29,33,18 46,50,35 35,39,24 34,38,21 50,57,39 38,42,25 37,40,28 53,56,46 32,36,21 33,34,22 36,37,25 26,27,17 31,34,24 31,34,24 31,34,26 37,40,30 55,56,46 36,37,27 32,33,23 43,44,34 30,31,21 31,35,20 31,35,20 39,43,28 29,35,26 31,33,28 33,33,30 34,36,31
29,24,21 30,30,25 27,30,20 28,31,21 27,30,20 30,33,23 24,27,17 36,38,33 36,39,31 36,28,17 27,27,13 45,45,31 53,57,42 94,76,57 136,109,73 34,28,19 58,59,49 52,52,47 45,37,43 58,47,54 60,49,56 63,52,59 66,55,62 65,53,67 66,52,67 148,121,103 213,169,127 230,186,144 198,154,116 156,124,94 164,134,117 255,218,187 234,190,162 222,187,160 230,192,171 206,172,150 149,123,109 178,149,129 205,176,156 159,128,107 210,184,161 219,201,196 211,186,167 202,173,151 208,187,174 160,139,124 225,196,174 177,152,135 165,138,131 255,221,196 247,213,195 204,170,152 217,186,165 219,169,136 233,187,148 135,114,87 169,146,131 221,185,163 79,64,84 189,150,120 228,183,139 106,76,50 38,39,29 29,30,18 29,32,20 36,40,25 29,38,21 41,50,33 30,37,21 48,55,37 34,36,19 44,48,33 39,43,28 38,40,25 36,39,27 53,56,48 34,35,23 35,35,21 35,34,25 27,28,18 24,25,17 29,30,22 33,34,26 33,34,24 32,35,23 39,42,32 31,34,24 34,35,25 32,35,25 35,41,28 32,39,23 35,39,24 25,28,18 35,38,30 27,30,22 41,44,36
27,22,21 27,25,23 27,30,20 45,48,38 27,30,20 25,28,18 24,27,17 35,37,32 40,40,26 40,40,26 38,37,26 35,34,23 29,37,25 94,65,43 31,33,28 50,50,45 47,48,40 44,44,39 37,30,30 41,34,32 37,30,28 37,30,28 40,33,31 63,51,65 85,64,92 172,137,112 191,148,115 226,183,150 186,143,110 164,129,102 174,140,122 251,210,181 221,180,149 210,173,147 228,187,160 231,190,163 179,144,119 189,158,139 203,172,153 186,155,134 222,197,180 207,187,180 195,170,151 237,208,186 173,150,137 181,154,136 226,186,163 211,177,157 204,162,138 255,213,189 236,205,186 206,175,156 214,171,156 207,156,121 234,184,151 143,109,89 140,129,114 226,191,176 87,71,86 189,148,121 244,198,157 161,129,97 22,28,17 18,25,9 30,34,19 31,35,20 41,45,30 55,59,44 31,35,20 36,40,25 32,35,25 37,38,28 36,38,23 32,34,19 31,35,20 65,67,62 35,35,21 35,35,21 29,25,17 31,30,21 24,25,15 27,28,18 32,33,23 32,33,23 23,26,14 33,35,20 34,35,25 34,35,25 22,29,13 34,35,23 29,32,22 31,35,20 34,38,23 32,35,27 31,34,26 31,34,26
23,18,17 28,26,24 41,44,34 27,30,20 27,30,20 24,27,17 38,41,31 34,36,31 42,41,32 35,34,25 35,34,23 49,48,37 40,25,14 54,35,23 21,23,18 44,44,39 55,56,48 41,41,36 35,28,28 33,26,24 35,28,26 34,27,25 40,33,31 67,55,69 80,67,86 184,145,115 221,178,145 193,150,117 199,156,123 157,122,95 190,156,138 255,234,205 212,171,140 198,161,135 242,201,174 221,180,153 232,191,164 166,135,116 223,192,173 172,141,120 221,196,179 209,189,182 219,194,175 230,201,179 178,155,142 203,174,150 208,179,157 228,190,171 235,193,169 254,212,188 227,196,177 233,202,183 203,163,140 194,147,115 222,168,132 175,141,121 147,128,116 201,171,154 82,63,77 169,133,111 239,194,148 209,173,142 32,31,22 49,56,40 37,41,26 34,38,23 46,50,35 27,31,16 31,35,20 28,32,17 28,31,21 33,34,24 31,33,18 36,38,23 31,34,22 70,73,63 34,36,21 31,35,20 28,27,18 35,34,25 29,30,20 27,28,18 38,39,29 33,34,24 35,34,23 33,34,26 34,35,25 37,38,28 34,41,25 38,39,27 28,31,21 38,42,27 31,35,20 31,34,26 29,32,24 37,40,30
27,20,20 27,22,21 29,32,24 32,35,27 37,41,26 48,56,42 33,41,27 32,34,31 33,35,20 34,36,21 39,36,23 40,37,24 97,67,39 38,38,33 26,26,21 45,47,44 48,51,43 42,45,37 30,28,26 30,28,26 37,30,30 31,25,20 38,31,31 72,59,78 73,57,70 205,162,129 196,156,122 202,158,120 204,162,122 160,124,91 202,167,142 255,241,203 225,181,153 216,177,149 218,177,150 252,211,184 228,184,156 164,135,113 232,203,181 160,125,100 220,192,179 187,169,164 255,228,210 226,195,174 192,169,154 252,221,202 180,154,140 223,186,162 225,180,157 225,185,162 233,197,175 255,234,214 182,148,126 214,166,137 228,174,140 168,128,103 121,102,90 194,162,146 158,137,135 170,136,114 231,183,136 198,154,112 33,40,24 41,47,34 22,28,17 29,32,22 41,48,32 32,39,23 31,35,20 31,35,20 31,35,20 32,36,21 36,38,23 30,32,17 33,34,22 54,55,45 34,38,23 39,41,26 30,26,16 40,36,28 28,27,18 26,25,16 38,39,29 33,34,24 38,40,25 38,40,25 37,39,24 30,31,21 35,38,26 43,46,34 34,37,25 38,42,27 34,36,21 41,43,28 34,35,25 27,30,20
28,21,21 22,17,16 35,38,26 43,46,34 42,46,31 27,35,21 42,50,36 35,38,30 33,35,20 36,38,23 40,37,24 41,38,25 129,97,67 36,36,31 30,30,25 38,40,37 44,47,39 34,37,29 31,29,27 30,28,26 38,31,31 30,24,19 35,28,28 66,53,72 64,51,48 200,157,122 207,167,133 214,170,132 211,169,129 149,113,80 208,173,148 255,246,208 201,176,148 174,151,136 223,187,158 208,172,143 250,206,178 194,165,143 228,199,177 172,137,112 210,182,169 180,162,157 250,223,205 206,175,154 161,138,123 234,203,180 179,154,135 245,203,181 230,178,157 203,166,142 218,188,162 255,241,217 192,162,145 199,151,122 201,147,113 191,142,106 118,99,87 177,145,129 207,180,173 167,136,124 246,198,151 194,150,108 54,61,45 26,32,19 55,58,48 32,31,22 29,36,20 42,49,33 25,29,14 29,33,18 32,36,21 37,41,26 33,35,20 33,35,20 33,34,22 50,51,41 36,40,25 33,45,27 31,30,19 37,33,25 30,29,20 28,27,18 29,30,20 47,48,38 31,32,22 30,32,17 31,33,18 33,29,21 46,49,37 46,49,37 32,35,23 44,48,33 29,31,16 37,39,24 33,34,24 38,41,31
22,15,15 24,24,19 32,36,21 28,32,17 46,51,31 32,36,21 32,35,25 36,39,27 41,43,26 37,39,22 31,34,22 30,33,21 39,30,26 38,38,35 33,33,30 41,43,40 43,46,38 31,33,28 30,30,27 33,33,30 33,31,29 34,32,30 40,33,33 54,41,62 83,66,56 214,173,144 234,196,161 215,173,135 198,160,125 141,111,83 214,179,154 255,247,214 220,176,150 90,74,87 166,143,130 162,137,134 245,201,161 212,173,145 233,194,166 166,131,104 195,173,153 175,160,149 255,230,216 205,174,153 183,156,138 190,165,146 163,141,123 226,191,166 181,150,138 165,137,126 219,183,161 255,227,200 211,182,162 181,140,113 174,133,106 202,145,103 124,102,94 141,121,101 182,151,128 165,136,130 225,172,119 219,170,119 39,48,31 53,59,46 48,51,41 40,39,30 28,31,21 25,28,16 29,33,18 35,39,24 34,38,23 31,32,20 32,35,23 28,31,19 34,35,23 43,44,34 36,38,23 33,35,20 33,29,21 35,31,23 31,30,21 31,30,21 28,27,18 32,31,22 34,33,24 37,38,28 34,35,25 30,31,19 36,39,27 65,68,56 22,25,15 25,28,18 32,33,23 31,32,22 37,38,26 29,32,20
26,21,23 35,37,32 32,39,23 30,37,21 51,57,30 35,39,24 37,40,30 49,55,42 39,43,26 34,38,21 32,35,25 36,37,25 31,29,27 38,38,35 32,32,29 45,47,44 45,47,44 32,34,31 32,30,28 34,34,31 29,31,28 31,31,26 34,27,30 65,54,77 105,87,66 188,147,116 197,164,125 217,180,138 200,162,125 141,117,84 218,178,153 255,227,199 220,180,157 174,139,114 181,145,125 225,186,158 235,191,161 227,187,162 224,184,159 184,148,126 193,166,148 170,153,143 228,194,174 217,176,158 184,160,138 177,151,137 145,126,112 220,190,164 152,132,114 148,128,110 228,186,162 255,241,217 219,190,168 194,153,126 159,123,94 199,149,105 121,104,80 133,114,98 187,144,127 179,157,151 232,177,123 235,182,127 44,38,29 30,31,23 32,33,23 32,33,23 27,28,18 34,35,25 34,38,23 33,40,24 34,36,21 33,34,22 29,32,22 31,34,22 32,35,23 41,45,30 32,35,23 34,34,20 33,27,20 39,38,29 33,32,23 32,31,22 26,27,19 30,29,22 36,37,29 35,38,30 31,34,26 33,32,23 45,46,38 55,56,48 32,35,25 34,37,27 34,38,23 34,37,25 34,38,23 46,47,37
22,17,14 36,39,29 65,72,56 49,56,40 62,68,41 35,39,24 38,41,31 38,41,21 36,40,23 35,39,22 34,35,23 31,30,19 29,29,24 36,36,33 26,26,23 41,43,40 43,45,42 34,36,33 34,32,30 38,38,35 25,27,24 30,30,30 42,32,50 84,73,96 117,99,78 191,150,119 184,144,108 215,171,131 194,156,119 152,128,95 218,178,153 241,195,167 222,182,159 200,165,140 177,143,113 223,182,164 230,186,156 220,180,155 227,187,162 192,157,130 208,177,156 158,137,126 196,165,144 190,166,142 189,165,143 164,138,124 137,118,104 192,168,146 140,120,102 162,142,124 246,204,180 255,221,197 194,165,143 190,155,142 167,121,93 198,145,102 66,49,25 132,113,97 176,134,110 131,110,97 254,198,149 236,181,125 92,86,77 25,26,16 33,34,24 30,31,21 32,33,25 33,34,26 49,53,38 36,43,27 36,38,23 32,33,25 25,28,18 35,38,26 27,30,18 38,42,27 36,39,27 32,36,21 32,31,22 30,29,20 39,38,29 33,32,23 30,31,23 30,29,22 32,33,25 34,37,29 35,38,30 40,39,30 38,39,31 37,38,30 44,48,33 37,41,26 35,39,24 29,32,20 32,36,21 36,37,27
21,20,13 37,37,34 36,42,31 37,44,26 38,42,25 35,39,24 38,41,31 51,53,38 40,47,31 35,42,26 32,36,21 26,27,19 29,29,24 35,37,34 25,27,24 35,37,32 42,44,41 32,32,29 37,35,33 36,36,33 30,32,29 34,36,31 58,53,69 82,72,101 118,97,74 205,164,135 183,143,107 200,157,112 191,152,109 163,133,105 212,177,152 233,189,161 222,186,164 175,144,121 186,156,128 242,198,170 228,184,156 201,161,138 238,192,162 195,158,132 218,180,161 146,127,115 181,150,131 223,194,170 184,159,140 151,125,111 150,133,125 141,125,110 128,114,96 163,140,127 202,160,147 255,229,198 205,176,154 192,162,147 173,134,106 212,155,111 36,21,12 148,123,95 157,122,97 134,106,95 224,175,126 230,178,118 173,151,131 29,30,18 29,32,22 32,33,23 36,37,27 29,32,22 30,33,21 38,42,27 37,41,26 29,32,22 45,48,36 41,45,30 34,38,23 31,35,20 34,38,23 31,34,22 34,33,24 28,27,20 35,34,25 31,30,21 27,28,20 31,32,24 36,32,26 42,41,34 44,41,26 168,132,99 47,38,30 40,46,33 36,40,25 35,39,24 31,35,20 35,39,24 34,37,25 35,38,26
21,20,13 41,39,37 30,30,27 51,58,42 59,63,46 35,39,24 32,36,21 52,54,39 40,49,30 56,65,46 43,44,34 25,23,21 32,32,29 34,36,33 27,29,26 39,41,36 46,46,41 32,30,31 39,39,36 34,34,31 34,36,33 38,38,35 62,56,81 69,60,84 130,101,77 219,175,147 216,172,132 199,156,111 180,141,98 151,119,89 213,175,156 243,195,168 221,187,167 151,123,85 144,115,93 201,171,145 206,162,136 185,141,115 235,191,161 196,158,139 225,184,155 155,132,121 190,165,148 222,196,175 178,153,134 155,128,112 143,123,114 125,110,99 132,113,99 138,122,109 193,165,154 242,205,181 196,167,143 177,159,158 166,125,94 212,159,118 101,86,64 150,126,104 179,135,105 168,127,109 196,154,114 236,188,130 200,151,102 28,31,21 32,35,23 31,34,22 34,37,27 32,38,25 32,35,25 45,49,34 37,41,26 32,35,27 30,33,21 35,38,26 34,37,25 37,40,28 32,36,21 34,37,29 34,33,24 29,30,22 33,32,23 31,30,21 30,31,23 33,34,26 38,32,25 69,55,37 187,151,102 169,126,93 54,51,36 43,44,34 41,44,34 35,39,24 37,41,26 37,41,26 36,40,25 38,42,27
23,22,15 38,36,34 38,39,29 47,53,40 37,41,24 35,38,28 35,38,28 55,57,42 46,55,36 48,57,38 27,28,18 25,23,21 34,34,31 35,37,34 28,30,27 41,43,38 44,44,39 25,23,24 41,41,38 36,36,33 34,36,33 43,43,40 58,52,77 64,56,73 133,102,79 220,176,148 209,165,125 192,149,104 192,150,108 171,140,103 203,166,142 242,195,163 193,159,137 154,123,100 162,141,118 194,156,135 165,125,102 199,155,129 222,178,148 196,158,139 231,190,161 170,147,136 171,146,129 216,190,169 177,152,133 159,132,116 154,134,125 121,106,95 131,112,98 138,122,109 177,154,141 239,206,181 193,164,140 164,142,136 187,140,106 202,146,110 100,85,63 138,114,92 170,133,109 182,143,111 154,122,92 222,174,116 225,176,127 54,48,39 31,34,22 30,33,21 32,35,23 28,35,17 34,37,27 35,39,24 36,40,25 32,35,23 29,32,20 32,35,23 30,33,21 36,39,27 32,36,21 35,39,24 35,34,25 30,31,23 33,32,23 33,32,23 32,33,25 32,33,25 38,33,21 139,104,77 190,149,100 130,94,65 79,53,41 45,37,24 35,38,28 36,40,25 36,40,25 37,41,26 35,39,24 38,42,27
20,19,12 32,31,24 38,41,31 30,32,27 32,35,27 36,39,27 35,38,26 42,46,29 49,53,38 35,39,24 25,26,16 25,23,19 27,27,24 32,34,31 35,37,34 48,50,47 44,44,41 23,21,19 40,40,37 37,37,34 36,38,35 34,34,31 71,62,86 75,60,82 134,105,83 186,150,119 206,166,132 182,142,108 186,143,110 170,136,104 212,172,149 255,213,177 143,108,83 221,187,165 123,95,68 226,184,162 196,156,133 196,152,126 222,178,152 199,162,136 228,186,164 180,157,144 174,154,136 209,180,160 163,141,123 166,144,126 158,137,122 128,111,101 126,110,95 129,113,100 162,136,124 238,205,180 222,186,168 152,128,120 179,134,99 181,135,98 116,98,79 126,105,82 156,122,100 177,141,110 148,124,100 196,151,107 238,193,147 86,63,34 32,35,23 37,40,28 32,35,23 36,39,27 37,40,28 34,36,21 37,39,24 37,41,24 39,43,28 35,39,24 37,41,26 37,40,30 53,57,42 33,34,26 35,34,25 32,31,24 34,33,24 34,33,24 33,32,23 33,32,23 52,33,17 179,139,85 195,141,91 146,111,75 199,155,104 166,124,86 41,41,27 39,44,24 34,38,23 37,41,26 38,42,27 42,46,31
26,25,18 21,20,13 43,46,36 32,34,29 25,27,24 34,38,23 46,50,35 58,65,47 46,50,35 57,61,46 24,25,15 25,23,19 25,25,22 28,30,27 38,40,37 48,50,47 32,32,29 28,26,24 38,38,35 34,34,31 36,38,35 33,34,26 65,57,76 60,46,61 148,119,95 194,158,127 190,152,117 175,137,102 175,136,108 153,118,93 217,178,146 255,212,176 174,148,123 255,221,188 207,178,158 249,208,179 235,191,165 201,157,131 226,182,156 209,172,146 226,185,158 191,167,159 185,165,147 201,172,152 167,145,127 178,156,138 168,147,132 128,111,101 120,104,89 130,114,101 152,127,110 229,197,167 208,182,168 140,121,105 185,144,115 183,141,103 158,134,110 95,75,55 133,100,75 193,149,109 119,93,99 207,159,132 233,188,140 173,137,106 39,42,30 37,40,28 35,39,22 37,41,24 36,39,29 33,40,24 46,53,37 44,48,31 59,63,48 39,43,28 36,40,25 36,39,29 48,52,37 36,38,23 37,36,27 33,32,25 35,34,25 34,33,24 34,33,24 34,33,24 36,37,27 49,38,19 129,93,64 157,122,86 211,158,113 173,126,92 49,46,31 34,45,32 38,42,27 37,41,26 38,42,27 41,45,30
