28,27,20 28,27,20 30,28,26 38,36,34 41,35,30 37,35,31 28,26,22 36,31,28 40,33,33 39,35,29 40,36,30 36,31,30 38,32,27 41,34,32 27,20,18 28,27,18 32,34,19 55,59,44 60,59,50 48,47,40 82,73,65 76,74,56 70,68,46 79,77,55 79,77,57 74,72,52 118,125,81 91,84,64 95,89,64 57,50,50 46,34,34 62,49,42 84,62,42 87,67,49 68,57,42 170,138,108 89,63,42 188,146,92 180,141,102 238,199,156 218,170,125 200,158,120 237,192,144 222,172,130 194,168,129 213,174,144 244,199,153 239,196,149 241,198,153 241,198,153 240,194,153 214,172,132 194,148,111 255,194,132 255,193,132 255,201,140 217,181,159 190,155,130 255,212,163 169,141,114 55,50,49 88,67,56 198,160,110 110,77,70 151,119,85 164,130,87 36,26,14 24,26,21 21,23,18 31,32,22 72,73,52 48,48,34 35,38,30 27,33,22 36,42,31 22,25,17 22,25,17 43,37,32 51,52,42 51,54,46 48,51,41 60,63,53 57,63,50 68,74,61 62,68,55 24,25,17 23,26,18 48,51,43 51,54,46 42,45,37 32,34,29 34,36,31 34,36,33 34,36,33 33,39,30 32,33,25 35,34,27 37,36,29 26,25,18 38,39,31 39,40,32 38,40,35 37,39,36 42,44,41 46,48,45 39,41,41 35,37,37 32,34,34 48,53,52 49,51,48 45,47,44 44,46,41 36,38,33 36,38,33 16,18,13 32,34,29 51,49,45 50,50,45 54,66,48 50,56,47 51,52,44 48,51,43 48,51,41 48,51,41 39,41,38 23,21,19 24,24,21 19,24,20
30,29,22 27,26,19 31,29,27 40,35,34 40,36,30 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 39,35,29 42,36,31 25,26,18 26,21,18 26,36,28 38,55,47 35,34,27 55,55,41 80,76,59 87,83,66 112,110,88 96,94,72 85,78,62 67,69,54 118,119,80 83,81,61 103,96,76 45,38,38 44,32,37 70,48,40 186,137,88 189,140,91 168,121,71 56,42,26 110,95,73 185,143,91 200,163,119 212,178,144 228,175,132 201,165,118 235,193,155 232,195,155 181,149,119 218,168,137 234,199,161 219,177,139 220,187,137 246,208,162 216,172,132 209,159,128 201,162,130 185,141,103 249,187,131 254,200,141 252,205,171 207,160,137 255,219,162 200,162,125 121,98,85 63,55,63 113,94,67 227,179,121 174,135,96 191,155,108 95,69,30 20,20,17 15,17,14 17,20,12 52,54,37 38,39,27 28,31,21 29,35,24 39,40,30 32,37,36 30,25,22 65,49,47 58,61,51 62,61,54 52,55,45 63,69,58 60,66,53 64,70,57 57,63,50 27,28,20 26,27,19 43,44,36 48,51,43 44,47,39 34,37,29 37,40,32 37,39,34 38,40,37 32,35,27 32,31,24 58,52,45 50,44,39 26,21,18 27,25,23 35,38,30 38,40,35 38,41,33 37,39,36 48,50,47 39,41,38 36,38,35 34,32,33 42,44,41 49,52,44 41,43,40 43,45,42 39,41,38 27,29,26 22,22,19 26,26,23 107,92,72 43,48,42 51,57,46 48,54,43 50,53,45 48,51,43 48,51,41 50,56,45 37,37,34 20,20,17 23,23,20 24,24,21
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 33,32,25 40,36,30 43,37,32 31,32,24 43,38,35 36,36,31 22,24,21 46,44,40 59,58,47 74,76,59 74,76,59 104,102,80 86,84,62 74,67,51 64,66,51 120,121,82 78,76,56 81,74,56 54,47,47 40,28,30 81,59,39 188,137,84 193,142,89 182,133,82 200,156,116 201,158,109 196,154,100 212,176,127 202,173,140 233,187,132 152,118,75 172,139,112 175,143,113 58,50,28 53,41,41 39,27,29 54,45,56 71,62,35 169,157,87 191,187,57 187,180,53 174,164,45 173,150,49 240,189,122 255,206,158 200,160,135 209,168,141 249,194,153 172,132,109 194,159,123 164,141,126 80,57,68 160,126,85 186,149,105 197,161,114 177,147,101 21,20,13 23,23,18 23,25,20 30,33,21 25,28,18 32,35,23 44,50,39 39,40,30 23,25,20 64,55,47 61,55,50 53,59,48 59,58,51 43,46,36 53,59,48 58,64,51 69,75,62 54,60,47 37,38,30 23,24,16 36,37,29 38,41,33 48,51,43 37,39,34 35,37,32 35,38,30 37,39,34 32,35,27 28,27,20 26,25,16 28,27,20 20,18,14 26,24,22 35,38,30 41,43,38 39,41,36 37,39,36 45,47,44 39,41,38 37,39,36 37,35,36 37,39,36 48,51,43 41,43,40 41,43,40 39,41,38 22,24,21 19,19,16 23,23,20 86,70,53 41,41,36 46,52,41 49,55,44 48,51,43 46,49,41 48,51,41 49,55,44 37,37,34 23,23,20 22,22,17 25,25,20
27,26,19 30,28,24 32,30,28 38,36,32 39,38,31 38,36,32 39,34,31 37,33,25 37,35,31 38,37,30 41,35,30 38,32,27 45,39,34 40,34,29 39,38,31 44,45,37 32,32,29 27,27,24 65,59,54 78,73,61 74,75,54 81,82,59 92,94,68 74,76,50 58,57,46 70,69,58 114,119,83 77,79,53 55,55,39 40,35,34 43,33,37 106,80,55 205,154,99 197,146,91 189,141,87 249,208,161 221,173,119 223,171,109 133,105,76 191,159,125 127,100,82 68,57,54 122,100,82 113,82,22 90,74,16 38,28,29 49,38,47 127,124,39 185,179,33 199,185,44 212,192,46 220,199,60 237,213,90 215,191,42 197,169,17 181,156,97 119,97,77 180,145,118 254,206,161 136,113,100 190,146,120 234,190,162 134,120,106 97,77,70 194,155,112 196,159,104 182,144,94 24,23,14 33,33,28 27,29,24 22,24,19 22,22,17 38,39,31 36,44,32 41,42,32 38,33,19 99,97,77 34,33,22 45,48,38 61,62,54 37,40,30 46,49,39 58,64,51 70,76,63 54,62,50 33,34,26 26,27,17 43,44,34 38,41,33 45,48,40 37,40,32 34,36,33 34,36,31 37,39,34 34,35,27 38,39,31 26,26,23 22,22,19 23,21,17 41,36,33 36,37,29 42,45,37 41,43,40 37,39,36 44,46,43 41,43,38 34,36,33 35,37,32 37,39,36 44,47,39 42,44,41 36,38,35 43,45,42 24,26,23 22,22,19 22,22,19 57,46,39 41,42,30 43,46,38 55,58,50 47,48,40 44,47,39 46,49,39 46,49,39 46,47,37 22,22,19 23,23,20 25,26,18
27,26,19 31,29,25 34,32,30 35,33,29 37,36,29 37,35,31 40,35,32 36,32,26 43,36,34 37,36,29 38,32,27 41,35,30 45,39,34 37,31,26 41,40,33 40,41,33 31,31,28 24,24,21 63,62,55 82,82,68 87,88,67 91,92,69 84,85,66 76,77,58 61,60,49 52,51,40 100,105,71 76,77,54 41,41,27 37,32,34 42,31,38 122,94,67 201,150,95 193,142,87 202,154,98 203,166,124 215,179,130 195,166,131 82,68,52 109,96,89 88,76,76 70,60,59 154,126,45 104,83,11 120,103,25 58,42,40 110,100,33 175,164,29 194,177,39 204,186,46 218,199,46 239,214,68 255,227,95 243,209,68 222,182,16 192,169,9 93,74,39 193,164,140 242,198,160 122,94,115 193,153,128 234,196,159 237,210,176 81,66,76 178,134,104 211,171,119 176,135,88 21,20,11 30,32,29 21,23,18 30,32,27 19,19,14 32,33,25 31,39,27 32,33,23 72,67,55 50,45,31 34,33,22 34,37,27 57,58,48 48,49,37 51,52,40 62,65,53 64,72,58 54,62,50 26,27,19 24,27,19 34,36,31 38,40,35 46,48,43 37,40,32 36,38,35 30,32,27 38,40,35 34,35,27 26,27,19 24,24,21 23,23,20 26,24,20 42,38,32 34,35,27 36,39,31 37,39,36 37,40,32 44,46,41 41,43,38 36,38,33 35,37,32 36,38,35 42,45,37 41,43,40 37,39,36 43,45,42 24,26,23 23,23,20 20,20,17 30,28,26 41,42,30 43,46,38 56,59,51 43,44,36 44,47,39 48,51,41 38,41,31 46,47,39 24,24,19 22,22,19 32,33,25
27,25,23 31,29,27 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 35,33,29 40,38,34 39,35,29 40,36,30 41,35,30 44,38,33 36,31,28 35,33,29 34,32,28 41,41,36 39,41,36 67,73,62 65,64,53 73,73,59 94,94,78 68,69,50 70,71,52 67,63,57 37,38,30 89,93,66 73,74,51 45,44,37 44,39,41 49,41,49 133,104,73 208,164,111 183,139,86 178,134,81 108,88,70 188,160,149 176,155,140 154,134,114 187,166,155 177,160,134 76,65,58 140,123,88 131,110,56 97,73,18 188,172,118 170,152,12 182,159,17 194,174,17 206,186,29 224,198,36 235,212,52 242,219,77 248,217,70 218,188,19 203,178,7 171,157,16 91,79,38 73,65,73 77,66,102 188,160,131 255,221,180 224,190,168 86,71,62 199,165,124 207,169,121 131,100,49 22,23,15 26,26,21 28,31,23 24,27,19 28,26,22 22,25,17 26,34,22 48,47,38 49,48,41 27,26,19 43,46,36 36,37,27 59,60,50 44,45,33 50,53,41 62,65,53 57,63,50 49,52,42 44,43,36 29,30,20 23,28,22 35,38,30 42,45,37 37,40,32 37,39,34 31,34,26 36,42,33 32,34,29 33,29,23 24,22,23 23,23,20 30,31,23 27,25,21 39,37,33 35,38,26 36,39,31 37,39,34 42,44,39 38,40,37 37,39,34 32,34,29 34,36,33 36,38,35 42,44,39 38,40,35 44,46,41 29,29,24 26,27,19 22,23,15 22,23,15 64,65,57 43,45,40 50,52,47 42,45,37 39,42,34 49,52,44 34,37,29 44,47,39 22,25,17 25,26,18 20,21,13
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 33,34,26 38,39,31 39,37,33 38,36,32 41,37,31 44,40,34 34,32,28 26,24,20 28,26,22 48,48,43 43,45,40 47,53,42 72,71,60 61,61,47 74,74,58 70,70,56 66,66,52 44,40,34 34,35,27 79,82,60 77,78,57 44,42,40 40,34,39 56,39,40 194,166,137 243,200,153 243,200,153 189,146,99 58,42,38 187,166,151 165,147,126 158,143,121 172,156,141 163,149,131 130,113,103 183,168,148 203,185,166 88,69,57 111,99,21 192,165,10 202,172,16 205,181,18 216,192,29 218,191,36 235,205,67 232,203,40 234,199,43 229,189,25 219,180,11 197,170,11 171,155,14 152,135,125 161,144,134 201,177,155 204,174,130 99,86,65 114,101,98 101,81,74 94,67,62 82,64,43 26,27,19 21,24,16 34,37,29 29,32,24 35,38,28 37,43,32 40,46,35 39,42,32 46,45,38 32,31,24 25,28,18 41,40,31 56,59,49 40,41,29 43,44,32 58,61,51 57,60,50 47,53,42 34,33,26 31,30,21 31,33,28 34,37,29 37,40,32 36,39,31 37,40,32 34,37,29 39,45,36 30,30,25 40,31,27 38,29,21 33,27,20 27,26,19 30,28,24 32,30,26 27,30,22 36,38,35 34,36,31 42,44,39 36,38,35 41,43,40 32,34,29 27,29,26 34,36,33 41,43,38 34,36,31 39,41,36 28,30,25 27,28,20 23,24,16 30,31,23 37,38,30 49,51,46 49,51,46 38,41,33 38,41,33 50,53,45 30,33,25 44,47,39 23,26,18 29,30,22 32,33,25
28,27,20 33,32,25 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,35 38,37,30 37,32,31 45,38,38 31,30,23 31,29,27 37,37,34 47,47,44 46,46,43 60,63,53 70,73,63 59,61,46 69,71,56 59,61,46 69,66,53 50,46,36 32,33,21 67,70,50 82,79,64 46,41,40 27,18,29 58,49,60 104,73,50 111,78,51 109,79,51 81,59,41 130,120,108 205,189,176 182,168,143 154,129,112 157,134,123 162,151,134 153,134,120 188,172,157 218,201,177 158,144,117 92,71,0 183,152,5 192,161,28 184,160,25 150,129,16 104,84,7 111,92,10 109,85,19 147,121,30 219,184,30 222,188,17 212,180,7 206,176,7 193,168,124 179,153,139 173,148,89 164,131,54 97,83,40 81,66,74 132,92,69 208,155,110 129,90,49 34,37,29 25,30,26 27,30,22 42,45,37 41,44,36 35,37,32 34,40,31 36,39,31 29,32,24 26,25,16 31,34,24 38,41,31 55,58,46 34,35,23 45,44,33 56,62,51 52,55,45 49,55,44 26,26,21 39,38,31 23,24,16 34,37,29 37,40,32 33,34,26 35,38,30 34,37,29 37,40,32 29,30,22 41,37,31 64,53,46 39,30,22 30,26,18 37,33,27 28,27,20 32,33,25 35,38,30 32,34,29 38,40,35 37,39,36 42,44,41 31,33,30 31,33,30 30,32,29 37,39,34 34,37,29 35,38,30 28,31,23 37,40,32 20,23,15 32,35,27 35,38,30 44,47,39 45,48,40 39,42,34 42,45,37 46,49,41 34,37,29 41,44,36 30,31,23 30,31,23 33,34,26
31,30,23 33,32,25 34,33,26 37,36,29 38,37,30 38,37,30 38,37,30 34,33,26 39,38,31 41,39,35 39,38,31 34,32,30 42,37,36 34,33,26 31,29,27 45,45,42 55,55,52 61,61,58 60,63,53 63,66,56 59,61,46 60,62,47 47,48,38 62,58,50 54,50,40 40,41,29 65,67,50 82,79,64 48,41,39 42,33,46 66,45,45 158,115,80 182,140,86 177,137,85 164,132,86 196,173,158 197,177,157 172,152,134 167,146,123 169,147,129 158,137,124 172,148,126 171,150,135 222,204,185 122,109,59 162,141,0 199,163,14 181,150,19 139,116,31 112,96,22 94,88,22 102,92,25 103,97,20 81,71,18 151,127,45 169,148,47 107,86,14 103,83,8 100,80,19 163,143,53 134,112,45 136,116,37 122,112,59 68,53,63 128,91,65 213,161,111 163,120,71 15,18,8 55,61,52 30,31,23 26,27,19 34,37,29 38,40,35 32,37,31 43,45,40 21,23,18 26,27,19 43,49,36 41,44,34 34,34,29 31,30,23 37,38,28 55,61,48 54,60,49 48,54,45 38,38,33 31,30,23 32,31,24 32,35,27 37,40,32 31,34,26 37,40,32 34,37,29 35,38,30 24,27,19 27,26,19 35,29,24 54,45,41 35,28,26 28,24,18 32,28,22 33,32,25 34,36,31 35,37,34 37,39,36 36,38,35 48,50,47 32,34,31 32,34,31 34,36,33 37,39,34 34,37,29 35,38,30 31,34,26 30,33,25 24,27,19 27,30,22 24,27,19 42,45,37 42,45,37 41,44,36 42,45,37 45,48,40 28,31,23 31,34,26 26,27,19 26,27,19 24,25,17
32,31,24 37,36,29 34,33,26 38,37,30 38,37,30 38,37,30 38,37,30 34,33,26 39,38,31 45,43,39 39,38,31 36,31,30 45,38,38 34,33,26 30,28,26 55,55,52 57,57,54 61,61,58 63,66,56 56,59,49 58,59,47 51,52,40 41,42,32 58,54,46 69,65,55 34,35,23 64,66,49 74,71,56 44,37,35 54,45,58 64,45,47 170,129,98 198,151,99 193,149,98 172,135,91 203,177,156 200,175,147 215,194,181 157,137,107 171,148,133 164,146,127 190,160,143 177,156,133 217,198,182 141,126,63 183,159,10 211,171,25 210,169,41 130,101,25 118,95,26 139,121,50 151,131,45 82,71,7 86,72,27 139,118,46 106,91,30 91,83,20 97,90,20 103,94,20 102,87,26 149,128,85 132,118,75 68,50,29 68,54,59 136,99,75 207,156,103 172,127,79 44,45,35 34,40,31 29,32,22 33,34,24 33,34,26 34,36,31 36,41,35 45,47,42 26,27,19 32,31,24 37,40,28 35,38,26 27,27,22 26,26,21 25,28,18 55,58,46 51,57,48 43,49,38 31,32,24 27,23,15 30,26,18 29,32,24 36,39,31 32,35,27 32,33,25 32,35,27 34,36,31 25,26,18 33,27,22 30,26,20 28,24,18 33,28,25 30,26,20 33,29,23 37,36,29 36,38,33 37,39,36 38,40,37 36,38,35 45,47,47 31,33,30 35,37,34 35,37,34 35,37,32 34,37,29 37,40,32 31,34,26 28,31,23 23,26,18 25,28,20 23,26,18 38,41,33 41,44,36 39,42,34 42,45,37 62,63,53 27,30,22 25,28,20 27,28,20 27,28,20 24,25,17
33,32,25 37,36,29 38,37,28 39,38,31 35,34,27 38,36,32 37,35,31 33,32,25 38,37,30 42,40,36 39,38,31 37,36,29 50,43,43 39,39,36 29,29,26 52,54,51 49,51,48 58,60,57 58,61,53 57,60,52 57,58,50 37,38,30 33,32,23 54,53,44 39,37,38 34,31,35 54,56,41 54,50,42 54,47,45 62,53,66 71,52,54 193,148,100 232,183,132 213,166,116 168,130,84 209,177,161 218,187,164 198,169,145 174,157,133 163,141,121 161,142,130 203,183,163 163,141,121 183,161,143 147,129,40 178,147,14 215,170,28 233,180,50 237,195,83 171,134,38 154,122,92 73,45,34 95,71,34 165,133,62 168,138,40 90,77,29 95,84,20 114,106,27 87,84,19 172,157,135 181,159,139 200,178,158 75,59,57 69,53,51 140,100,77 226,173,116 168,122,81 25,28,20 28,34,25 51,57,44 39,40,30 33,33,28 32,32,29 44,46,41 43,45,40 26,27,19 25,26,18 27,26,19 29,30,22 30,29,22 24,27,19 25,27,22 47,48,40 51,54,46 42,45,35 29,30,22 31,30,23 40,36,30 30,33,25 38,41,33 37,40,32 34,33,24 33,32,25 30,33,25 23,24,16 41,40,33 27,26,19 32,31,24 27,26,19 25,24,17 24,23,16 34,33,26 32,32,27 38,40,37 43,46,38 46,48,43 46,48,45 35,37,32 37,39,34 36,38,35 35,37,32 39,40,32 30,31,23 26,27,19 26,27,19 23,24,16 23,24,16 25,26,18 37,40,32 37,40,32 36,38,33 41,43,38 60,57,44 31,32,24 25,28,20 31,34,26 25,28,20 24,27,19
46,45,36 37,36,27 38,36,32 40,38,34 37,35,31 37,35,36 40,38,39 33,32,25 39,38,31 39,37,33 37,36,29 37,36,25 42,36,31 34,34,31 51,51,48 51,53,50 52,54,51 60,62,59 49,52,44 44,47,39 51,52,44 34,35,27 46,44,40 40,38,36 39,36,40 35,33,34 52,53,45 42,37,36 67,57,47 109,96,89 77,59,58 185,140,94 224,175,126 227,180,130 150,112,66 211,182,149 219,187,171 205,179,158 158,139,116 183,156,138 160,137,122 208,184,162 173,147,126 138,117,92 146,125,28 166,137,16 208,167,28 229,179,50 255,216,84 255,216,83 173,139,49 173,140,47 221,178,61 228,183,39 224,190,49 152,124,54 150,124,110 74,53,40 100,85,38 133,114,98 145,125,107 198,176,156 78,60,59 69,53,51 145,105,71 215,162,107 159,115,75 24,27,19 25,28,18 50,56,43 46,47,37 30,32,27 29,31,26 45,47,42 42,44,39 27,28,20 26,27,19 27,23,17 28,27,20 24,23,16 29,32,24 26,27,19 39,38,31 50,51,41 39,40,30 32,33,25 32,31,22 32,31,24 32,33,25 40,39,32 32,35,27 46,45,38 34,32,28 29,30,22 27,26,19 32,28,22 31,25,20 28,27,20 30,29,22 26,25,18 31,30,23 31,30,23 31,32,24 44,47,39 59,62,50 53,56,46 41,44,36 38,41,31 38,41,31 34,36,36 35,37,32 39,40,32 29,30,22 29,30,22 30,31,23 26,27,19 22,25,17 22,25,17 37,40,32 37,38,30 35,37,32 39,41,36 36,38,33 24,26,21 22,25,17 27,30,22 36,39,31 25,28,20
34,35,27 33,34,26 34,35,27 40,39,32 41,39,35 39,37,35 42,40,38 37,35,33 41,39,37 39,37,33 40,38,34 37,30,30 42,35,35 40,40,37 39,39,36 42,44,41 57,59,56 43,45,42 50,50,47 43,43,40 40,39,30 42,35,33 46,41,40 39,34,36 40,37,43 34,31,37 33,33,33 40,37,41 35,25,24 47,35,35 71,55,42 167,128,89 198,155,106 185,145,93 149,113,80 225,194,171 217,187,161 187,161,138 176,152,130 184,159,140 158,138,118 215,196,169 172,147,130 110,97,49 146,126,20 150,122,12 192,153,23 214,172,40 222,180,55 244,202,79 246,209,85 189,153,36 221,186,50 212,176,45 228,191,51 208,182,31 156,131,54 102,80,4 198,170,43 185,158,124 162,145,135 189,160,138 78,61,62 63,43,55 130,96,62 197,149,93 165,123,83 26,31,30 31,30,21 31,35,20 85,79,70 36,36,31 36,38,33 49,52,44 44,46,41 28,31,23 24,23,12 24,25,17 34,30,24 36,32,24 29,30,20 32,33,25 34,33,24 43,46,38 34,35,25 30,31,23 28,27,20 36,37,27 34,35,25 40,41,31 37,36,29 56,52,46 35,29,22 33,34,24 31,30,23 34,33,26 31,30,23 32,31,24 33,32,25 36,32,26 35,31,25 37,36,29 37,38,30 46,48,43 43,46,34 48,51,43 38,41,33 39,41,36 37,39,34 32,34,31 32,34,31 37,40,32 29,32,24 30,33,25 25,26,18 25,26,18 23,26,18 22,25,17 36,37,29 31,32,24 32,35,27 38,41,33 35,38,30 25,28,20 24,25,17 26,27,19 29,32,24 30,33,25
36,36,31 33,33,28 31,31,26 32,34,29 38,38,33 40,38,36 41,39,37 39,37,35 40,38,36 39,37,33 41,39,35 31,29,27 48,46,44 46,46,43 40,40,37 58,60,57 55,57,54 29,31,28 51,51,48 41,41,38 38,36,32 42,35,38 39,34,36 39,33,40 40,36,47 41,37,48 34,31,37 49,42,52 54,47,47 54,43,50 83,64,52 167,128,89 191,148,99 177,136,87 184,150,116 227,194,169 211,174,150 255,231,206 157,132,113 170,148,128 169,144,125 223,199,175 154,137,70 118,106,36 150,131,20 143,118,20 157,125,21 176,146,32 183,156,54 186,160,67 133,113,23 123,100,29 163,132,52 165,136,46 184,155,36 187,162,36 163,141,24 196,173,31 228,195,17 173,146,103 165,140,123 202,170,154 86,71,60 59,44,52 139,99,74 216,164,116 173,132,85 35,37,34 23,28,22 76,64,52 58,54,46 39,39,34 38,40,35 48,54,45 41,46,40 32,33,25 23,24,14 29,30,20 33,32,25 30,26,18 36,39,29 31,32,24 32,33,23 46,49,41 27,30,20 32,33,25 33,32,23 34,35,25 34,33,24 42,41,32 37,38,30 34,30,24 47,41,34 34,33,24 30,29,22 38,37,30 26,25,18 37,36,29 34,33,26 37,36,29 33,34,26 39,38,31 40,41,33 50,53,45 56,59,47 50,53,45 38,41,33 44,46,41 37,39,34 31,34,26 34,37,29 37,40,32 28,31,23 23,26,18 29,30,22 27,28,20 23,26,18 22,25,17 36,37,29 29,30,22 32,35,27 39,42,34 37,40,32 27,30,22 26,27,19 27,28,20 28,31,23 29,32,24
40,38,34 36,36,31 31,33,28 28,31,23 34,36,33 38,38,33 38,38,33 40,38,36 39,37,35 38,36,32 40,38,34 32,32,29 67,67,64 51,51,48 41,41,38 53,55,52 50,52,49 30,28,26 46,44,42 39,37,35 42,37,36 44,38,43 37,37,37 38,36,37 46,39,49 47,40,50 33,29,38 40,34,41 64,53,62 67,53,66 86,62,40 178,137,90 202,158,105 172,129,82 169,135,105 230,197,160 220,178,156 255,236,197 174,145,123 178,154,130 120,96,74 150,138,56 110,97,24 118,104,34 149,132,27 149,128,29 118,96,18 121,99,21 121,99,23 132,105,21 210,175,48 171,137,26 94,66,10 94,68,27 139,117,54 137,114,45 93,77,19 157,132,43 179,156,25 154,133,92 172,143,112 218,189,167 95,83,73 60,48,53 138,99,71 221,172,121 187,151,102 32,32,29 69,64,52 78,68,67 39,40,28 30,31,19 39,42,32 49,52,44 41,47,38 39,42,32 30,31,21 39,42,32 39,42,34 24,27,19 24,27,19 29,30,22 36,37,29 40,46,37 37,40,30 33,34,26 36,37,27 33,32,23 37,36,27 39,38,29 37,38,28 34,33,24 45,46,36 48,44,36 30,29,20 33,32,23 32,31,24 39,40,32 32,33,25 27,26,19 39,38,31 41,35,30 75,66,60 59,60,50 42,45,37 45,48,40 37,40,32 43,45,40 42,44,39 37,39,36 35,37,32 37,40,32 32,33,23 31,32,22 30,31,23 30,31,23 27,30,22 25,28,20 36,37,29 31,32,24 30,33,25 36,42,33 42,45,37 24,27,19 23,26,18 24,27,19 27,28,20 26,27,19
40,38,34 39,39,34 38,40,37 31,33,30 32,32,29 69,65,57 57,53,47 41,39,37 39,37,35 39,37,33 38,36,32 44,44,41 62,62,59 51,51,48 37,37,34 46,48,45 50,52,49 31,29,27 44,42,40 42,40,38 40,35,34 42,36,41 36,36,36 38,31,34 44,40,51 49,45,56 44,41,47 43,37,44 64,53,60 66,53,63 117,83,51 211,163,107 221,172,123 175,134,89 213,179,149 219,185,153 222,182,157 255,225,193 188,156,140 118,89,67 166,159,50 122,111,26 129,121,31 95,84,22 140,122,33 147,132,22 149,131,29 139,116,31 194,162,34 215,185,45 207,176,55 226,191,64 199,171,46 120,98,20 102,86,28 90,74,16 134,116,16 112,91,8 117,99,26 199,163,134 165,134,115 229,189,164 116,101,92 58,48,49 138,100,79 221,172,123 197,160,107 59,45,45 79,71,60 23,25,20 24,24,24 30,29,18 41,42,34 48,51,41 43,46,38 38,41,33 24,27,17 31,32,24 37,36,29 26,27,19 27,28,20 29,30,22 35,34,25 35,38,28 34,35,27 30,31,23 32,33,25 30,29,22 34,33,24 37,36,27 36,37,27 35,34,25 34,35,25 44,40,32 32,31,22 27,26,17 27,26,19 37,38,30 36,37,29 37,36,29 44,43,36 78,69,63 82,69,64 60,59,50 45,48,40 37,40,32 35,38,30 43,45,40 49,47,45 41,41,38 37,37,32 33,39,28 33,34,24 27,28,18 26,27,19 32,33,25 30,33,25 28,31,23 37,36,29 37,36,29 31,34,26 29,35,26 39,42,34 25,28,20 28,31,23 38,41,33 31,32,24 26,27,19
38,38,35 39,39,36 42,47,43 34,36,31 38,38,33 43,36,34 51,46,43 34,34,31 39,39,36 37,37,34 33,33,30 50,50,47 55,55,52 50,50,47 30,30,27 44,44,41 44,44,41 24,24,21 37,37,32 36,36,31 34,32,28 42,35,38 33,31,32 40,33,36 57,50,62 54,47,57 47,41,48 52,44,50 68,56,61 61,48,58 147,108,67 219,168,113 205,162,115 170,132,97 98,77,64 154,124,98 211,175,144 191,159,129 113,85,58 125,103,85 94,82,14 144,129,41 126,114,18 87,78,18 106,92,24 130,117,17 163,145,27 167,145,28 169,141,31 141,108,11 160,133,45 202,178,57 229,200,68 233,195,60 196,159,37 191,170,46 164,148,47 127,107,21 100,87,37 183,159,135 116,92,70 117,89,62 138,118,109 63,49,49 141,107,89 213,165,120 205,165,111 82,66,64 33,38,37 25,26,18 27,28,20 32,31,22 37,36,27 48,50,45 44,49,45 34,37,27 29,32,22 32,35,25 37,33,25 27,28,20 30,31,23 27,28,20 33,34,26 34,35,27 33,34,26 32,33,25 29,30,22 29,30,22 34,33,24 33,32,23 37,38,30 34,35,27 34,35,25 33,32,23 45,44,37 31,30,23 27,26,19 33,32,25 39,35,27 48,42,33 83,73,63 82,68,68 75,63,63 46,47,39 37,39,34 41,43,38 30,32,27 46,49,41 46,46,41 36,38,35 35,38,30 34,37,29 33,34,26 27,28,20 28,31,23 29,32,24 34,37,27 42,41,32 31,30,21 34,35,25 35,38,28 35,38,30 41,43,38 29,31,26 27,30,22 27,30,22 37,40,32 25,28,20
38,38,35 38,40,37 42,47,43 38,40,35 41,43,40 41,39,37 35,33,31 32,32,29 32,32,29 30,30,27 31,31,28 51,51,48 48,48,45 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 34,34,29 36,36,31 36,31,28 44,34,38 34,27,30 53,41,46 53,42,51 49,38,45 43,35,43 57,47,51 67,52,62 57,43,45 165,120,85 224,175,124 183,141,101 146,114,84 58,43,32 119,90,66 145,106,74 139,101,66 102,73,51 108,89,64 168,153,17 174,156,25 124,107,11 87,78,18 96,85,23 115,99,14 154,138,26 157,136,25 171,146,18 194,163,30 216,182,69 99,72,27 105,82,53 129,107,73 194,171,100 177,156,73 107,93,23 108,93,16 151,141,61 123,98,79 108,84,60 130,96,74 117,85,69 69,48,46 130,103,69 203,160,102 206,164,112 45,34,31 24,26,23 26,27,19 25,26,18 33,32,23 31,30,21 39,41,38 43,48,42 37,38,30 30,33,23 37,40,30 50,41,35 27,28,20 25,26,18 26,27,19 38,39,31 37,38,30 37,38,30 31,32,24 32,33,25 29,30,22 35,34,25 31,30,21 30,31,23 33,31,27 32,33,25 31,30,21 28,27,20 31,30,23 37,35,31 34,32,28 44,38,29 92,75,65 75,65,55 68,54,54 66,56,55 42,44,39 35,37,32 39,41,36 38,38,33 49,52,44 47,48,40 36,38,35 37,40,32 31,34,26 31,32,24 27,28,20 30,33,25 41,44,36 36,39,27 35,34,23 31,30,21 33,34,24 38,41,31 35,38,30 44,46,41 31,33,28 29,32,24 27,30,22 25,28,20 25,28,20
