27,26,19 32,30,28 35,33,29 39,38,31 40,36,30 35,34,27 37,35,31 42,38,32 36,30,25 47,41,36 39,35,29 46,47,39 29,29,26 37,32,29 75,72,59 79,80,59 99,101,75 77,79,53 61,60,51 87,88,67 81,83,57 48,48,34 38,28,29 59,45,45 208,157,102 209,158,103 219,178,133 224,179,135 223,192,173 180,159,134 87,70,62 74,61,56 184,169,149 59,46,41 46,35,30 61,49,49 60,48,50 78,65,62 71,59,59 37,29,35 79,70,92 201,172,150 80,60,53 255,205,164 209,180,185 203,159,129 238,197,166 85,69,65 190,147,112 197,157,105 34,33,24 36,38,33 25,28,20 20,21,13 30,33,23 28,34,23 33,30,17 91,89,69 31,30,21 59,62,52 41,44,34 62,65,55 60,66,55 49,57,43 22,23,13 41,42,32 37,40,32 39,42,34 41,44,34 31,33,30 36,39,29 36,36,31 26,26,21 24,24,19 42,38,32 36,37,29 39,41,36 37,39,34 45,47,42 36,38,35 35,37,32 38,40,37 49,51,46 37,39,34 42,44,41 22,22,19 22,22,19 50,44,37 38,41,33 56,59,51 45,46,38 50,56,47 42,45,35 37,38,28 22,22,19 24,24,19
27,26,19 32,30,28 35,33,29 37,36,29 40,36,30 34,33,24 41,37,31 41,37,31 37,31,26 45,39,34 40,36,30 34,35,27 38,38,35 55,55,50 66,68,53 75,76,55 89,90,69 70,71,50 63,62,55 80,81,62 82,83,60 38,37,28 42,35,38 77,63,63 202,151,98 190,139,86 196,162,121 171,139,93 165,151,135 190,169,156 184,170,156 199,178,176 187,169,150 62,46,42 211,191,173 244,226,207 152,127,110 209,187,169 170,151,135 77,64,59 44,32,46 32,28,39 59,40,56 79,60,62 88,72,101 190,158,128 240,198,156 85,66,70 157,116,87 186,145,100 26,25,16 24,26,21 27,30,22 24,25,17 26,27,17 34,40,29 78,76,58 29,23,18 31,30,21 55,56,46 48,51,39 62,65,53 53,59,46 44,50,37 31,32,24 28,27,18 37,39,34 37,39,34 45,48,38 29,31,28 37,40,30 25,25,20 22,22,17 25,25,20 33,29,23 41,42,34 37,39,34 35,37,32 41,43,38 36,38,33 35,37,32 36,38,35 45,47,44 37,39,34 48,50,47 24,24,21 22,22,19 20,20,17 44,47,39 50,53,45 41,42,34 50,56,47 37,40,30 34,35,27 24,24,19 24,24,19
28,26,22 33,31,27 35,33,29 37,35,31 39,38,31 34,33,26 39,38,31 40,38,34 36,32,26 44,40,34 34,32,28 30,28,24 48,48,43 42,50,38 63,62,51 61,61,47 76,76,60 68,68,52 43,38,35 73,75,58 77,78,57 44,42,40 39,33,40 172,151,138 243,200,153 200,157,110 61,45,41 186,165,150 157,143,118 170,152,131 173,157,144 197,187,175 195,176,160 101,85,70 231,213,192 251,236,216 191,165,140 249,229,209 199,173,150 202,177,158 202,178,156 172,156,143 58,44,68 111,89,71 179,163,146 200,182,150 220,195,167 123,109,114 99,82,72 92,64,53 31,32,24 21,24,16 42,45,37 25,28,18 39,45,34 41,44,34 41,40,33 32,31,24 37,38,26 50,53,43 34,37,25 62,65,53 52,55,45 49,55,44 34,30,24 31,34,26 36,39,31 35,38,30 45,48,40 32,35,27 34,37,29 40,34,27 29,23,18 28,24,18 30,29,22 31,30,23 34,36,31 34,37,29 42,45,37 41,43,40 32,34,31 27,29,26 39,41,36 35,38,28 38,40,35 29,30,22 24,25,17 30,30,25 48,51,43 45,48,40 37,40,32 46,49,41 32,35,27 36,37,29 27,28,20 30,33,25
28,27,20 34,33,26 35,34,27 37,36,29 39,38,31 35,34,27 39,37,33 42,40,38 33,28,27 44,37,37 33,31,29 33,31,29 51,51,48 63,66,56 67,68,58 60,60,46 65,65,49 61,61,45 50,46,40 70,70,56 78,73,59 47,42,41 50,44,51 103,83,65 140,107,82 129,103,82 158,146,134 208,187,174 172,152,134 173,142,130 169,158,141 232,213,197 213,191,173 186,170,157 235,214,187 255,238,212 179,153,132 251,221,195 225,188,162 219,190,166 219,195,171 184,169,149 195,175,155 194,168,145 186,168,147 197,174,159 123,103,96 56,42,44 133,95,74 189,140,91 29,30,22 26,31,25 38,41,33 35,38,28 33,39,30 33,39,30 27,30,22 31,30,21 39,42,30 48,51,41 37,38,26 58,59,49 52,55,45 55,58,48 35,34,27 24,25,17 32,35,27 34,37,29 41,44,36 34,37,29 34,37,29 42,36,27 62,51,44 29,23,16 33,32,25 24,25,17 30,32,27 34,36,33 38,40,37 46,48,48 31,33,30 31,33,30 36,38,33 37,40,32 35,38,30 29,32,24 21,24,16 27,30,22 46,49,41 41,44,36 38,41,33 39,42,34 31,34,26 35,38,30 30,31,23 25,26,18
31,30,23 33,32,25 35,34,27 38,37,30 38,37,30 34,33,26 39,37,33 41,39,37 33,28,27 43,36,36 33,31,29 42,40,38 60,60,57 64,65,55 57,58,48 61,60,49 49,48,39 59,58,49 54,50,44 47,49,34 72,69,56 47,42,41 64,56,64 141,116,86 195,148,98 184,143,98 212,185,167 205,179,154 175,156,133 183,153,127 167,147,129 250,225,208 217,195,177 169,153,140 248,222,199 255,237,210 194,168,145 243,212,189 176,144,114 247,212,187 240,214,189 211,193,174 174,156,137 202,181,158 192,173,157 195,173,155 151,134,124 65,48,49 133,96,72 208,154,95 27,28,18 44,50,41 31,34,24 30,33,23 35,37,32 48,49,41 27,28,20 28,27,20 38,42,27 31,30,23 30,30,25 43,46,36 50,56,47 46,52,41 27,26,19 28,24,16 29,32,24 35,38,30 39,40,32 34,37,29 30,33,25 31,30,23 26,22,16 41,36,33 28,27,20 33,32,25 37,40,30 34,36,31 36,38,33 44,46,46 32,34,31 35,37,34 34,36,31 39,42,34 36,39,31 34,37,29 29,32,24 28,31,23 38,41,33 38,41,33 38,41,33 43,46,38 31,34,26 28,31,23 26,27,19 23,24,16
31,30,23 37,36,29 39,37,33 37,35,31 38,36,32 34,33,26 38,36,32 44,42,40 33,32,25 50,43,43 34,32,30 51,49,47 51,51,48 52,55,45 55,56,44 57,60,50 34,32,28 62,62,48 37,32,34 41,42,32 56,55,44 49,44,46 65,53,65 163,131,101 231,183,129 192,149,100 219,187,171 218,187,164 189,166,151 188,159,135 169,149,131 243,226,202 203,181,161 170,156,140 241,217,195 255,224,199 219,193,170 236,202,180 176,153,124 220,187,160 252,216,194 231,206,176 191,168,157 210,179,160 202,182,162 180,155,138 188,168,159 78,62,60 140,100,77 213,157,94 31,34,26 28,34,25 38,41,29 29,35,26 32,32,29 48,50,45 31,32,24 23,24,16 34,30,24 27,28,20 28,27,20 38,39,31 55,58,50 45,48,38 28,26,22 34,30,22 28,31,23 39,42,34 39,38,29 34,33,26 31,34,26 35,34,27 25,24,17 27,26,19 24,25,17 25,26,18 42,40,36 40,46,37 42,48,39 41,43,38 34,36,33 37,39,36 32,34,34 41,44,36 31,34,26 23,26,18 23,26,18 24,25,17 37,40,32 36,39,31 41,43,38 35,38,30 46,47,39 29,30,22 32,33,25 27,28,20
38,39,31 36,37,29 40,39,32 39,37,33 41,39,40 35,33,31 40,38,36 40,38,34 36,29,29 43,36,36 41,41,41 45,45,42 45,48,40 46,49,41 46,52,43 45,44,37 39,35,29 44,38,33 38,37,42 31,31,31 44,40,34 45,38,38 76,65,60 160,128,98 224,180,129 183,141,103 244,214,186 220,185,170 175,153,133 204,171,146 184,159,140 219,198,175 196,176,156 171,157,141 250,224,203 240,205,180 233,205,178 235,201,179 185,156,134 217,186,165 255,222,186 255,224,185 140,135,121 213,178,165 195,167,154 148,123,106 204,184,175 79,57,60 137,100,74 202,154,96 26,32,23 23,26,14 45,49,34 32,35,27 28,33,27 44,49,43 30,33,25 25,26,14 35,34,27 23,24,16 27,28,20 27,26,19 49,52,42 38,39,29 32,31,22 35,34,25 30,33,23 40,41,33 57,51,46 38,32,25 27,28,18 32,31,24 27,26,17 25,26,18 30,30,25 32,30,26 32,30,26 83,77,70 70,64,59 39,41,36 37,40,32 38,41,33 32,34,31 42,44,39 28,31,23 30,31,23 30,31,23 22,25,17 31,32,24 36,37,29 34,35,27 36,39,31 24,27,19 25,26,18 31,32,24 30,33,25
36,37,29 31,32,24 33,34,26 39,39,34 41,39,40 40,38,36 40,38,36 40,38,34 30,28,26 44,42,40 53,54,46 53,54,42 65,68,56 33,34,26 43,45,40 46,41,38 41,34,37 42,34,40 39,38,43 33,32,37 43,37,44 48,40,48 57,45,50 140,107,80 191,149,97 152,112,76 245,211,189 212,179,152 215,188,170 196,165,142 170,145,126 207,180,162 189,167,149 160,146,130 236,210,189 212,177,150 191,166,149 195,169,148 188,159,137 219,188,165 245,200,167 248,208,174 118,107,102 187,163,137 202,170,154 163,137,127 228,207,196 75,54,54 134,98,76 211,160,103 32,38,29 26,34,24 82,72,60 41,37,31 39,41,36 48,50,45 24,27,19 24,25,15 35,31,25 31,32,24 29,30,22 23,24,16 52,55,47 29,32,22 31,30,23 33,32,23 34,33,24 42,41,32 35,31,25 44,40,32 33,34,24 37,36,29 28,27,18 34,35,27 33,33,28 39,34,31 62,56,51 83,70,65 73,64,60 42,41,34 38,40,35 37,39,34 31,33,28 41,43,38 30,33,25 26,27,19 26,27,19 21,24,16 29,30,22 32,33,25 38,37,30 39,42,34 27,30,22 26,27,19 26,27,19 32,35,27
39,37,33 34,36,31 29,31,26 36,38,33 38,38,33 41,39,37 39,37,33 33,32,23 40,35,21 135,125,33 178,174,44 181,178,44 176,174,46 132,129,15 72,71,35 37,36,29 39,33,38 42,36,41 39,38,43 40,36,45 49,42,52 64,53,62 52,40,42 150,115,77 202,158,107 140,102,65 229,200,169 213,177,148 214,185,161 199,173,148 164,137,119 192,171,146 200,178,160 161,147,131 224,198,177 86,67,55 51,44,54 69,50,68 124,100,104 205,169,149 227,189,152 253,217,188 148,120,111 186,154,122 180,151,129 170,138,124 249,221,208 68,54,56 134,103,84 232,186,127 34,33,26 75,64,57 44,43,34 26,27,15 39,42,34 40,45,39 34,35,25 30,33,23 39,40,28 26,25,16 24,27,19 28,27,20 44,50,41 36,39,29 31,32,24 28,31,21 40,39,30 39,38,29 41,40,31 45,44,35 36,32,24 31,30,23 29,32,24 38,39,31 26,27,17 38,39,29 90,79,74 78,65,60 79,70,64 41,41,36 47,46,39 43,45,40 31,33,28 37,40,32 34,35,27 26,27,19 31,32,24 25,28,20 29,30,22 31,32,24 29,30,22 38,41,33 28,31,23 23,26,18 24,27,19 27,28,20
40,38,34 43,45,40 35,37,37 37,35,31 76,72,64 41,39,37 42,37,34 41,34,37 155,142,24 184,175,47 203,189,74 201,190,74 182,177,52 177,173,45 159,158,54 88,82,46 41,35,42 40,34,39 46,42,51 42,35,45 49,41,47 67,54,64 53,41,41 189,152,108 214,177,124 134,100,66 203,171,141 213,179,149 231,202,178 183,158,139 163,139,106 187,163,141 207,185,165 161,145,130 204,189,169 43,33,37 109,93,87 187,160,153 84,77,80 180,157,144 241,205,176 255,234,204 177,156,129 202,165,125 210,176,146 166,137,117 238,212,189 67,54,49 144,116,76 221,173,115 46,36,24 75,65,55 25,26,18 29,30,20 39,40,32 42,47,41 29,32,24 25,31,20 32,35,23 29,30,20 25,26,18 30,29,22 41,44,34 32,33,25 31,29,25 25,28,20 33,32,23 35,34,25 39,38,27 34,33,24 60,56,48 30,29,22 28,31,23 32,35,27 38,37,28 38,32,25 89,73,69 80,67,62 79,68,65 35,34,27 51,52,44 46,46,41 34,36,31 36,39,31 33,34,26 26,27,19 29,30,22 25,28,20 41,37,31 41,37,31 31,32,24 41,44,36 27,30,22 27,30,22 30,33,25 27,28,20
36,38,35 43,43,40 38,40,35 38,40,37 39,39,36 26,38,29 72,48,0 89,81,47 173,165,41 181,171,50 185,178,65 192,191,83 191,190,82 185,180,67 178,173,50 165,167,40 98,93,38 42,38,21 51,43,51 54,40,53 66,53,61 77,66,73 70,56,40 136,111,83 157,129,102 143,115,86 204,168,135 203,162,131 219,188,165 163,139,117 163,137,114 200,171,149 199,174,157 188,172,155 115,103,103 47,34,44 195,169,148 212,180,150 180,151,129 176,147,125 222,184,163 240,204,182 185,161,135 227,185,147 215,176,146 161,137,115 233,199,181 67,52,60 135,105,79 216,171,109 77,68,64 27,28,20 27,26,17 32,31,24 33,31,27 47,48,40 34,37,27 37,43,34 31,30,21 32,28,20 27,28,20 29,30,22 39,40,32 31,32,24 29,30,22 33,34,26 33,32,23 32,31,22 38,37,30 26,27,19 32,31,22 36,37,29 29,30,22 34,35,27 30,31,21 40,32,21 81,70,63 78,67,64 78,65,62 33,31,27 51,52,44 48,51,43 30,32,27 36,38,33 33,34,26 29,32,24 41,42,34 60,55,52 89,72,75 91,75,73 37,38,30 50,53,45 32,35,27 29,32,24 37,40,32 24,27,19
39,41,38 41,43,40 41,43,40 46,46,43 38,38,35 35,33,29 166,126,31 157,132,34 163,154,26 177,168,51 187,180,67 188,184,79 195,189,87 193,186,75 190,182,62 180,177,43 174,174,43 147,145,46 83,72,65 67,54,47 54,40,24 52,41,38 61,45,39 59,44,33 69,51,50 107,86,82 184,154,126 213,179,147 213,179,157 157,136,111 174,143,120 192,163,141 187,160,142 188,169,155 161,145,141 60,48,60 183,154,132 210,177,152 175,146,126 206,172,152 224,190,168 221,193,166 197,166,143 200,155,134 209,170,138 154,135,121 222,185,161 77,54,51 188,161,125 139,101,53 43,39,31 28,27,16 28,27,18 30,26,20 31,29,25 41,44,36 35,38,30 35,38,26 34,33,24 34,33,24 32,33,25 36,37,29 39,40,32 38,37,28 25,28,20 31,34,26 35,34,27 27,26,19 33,34,24 28,27,20 30,29,22 34,33,26 35,41,32 50,44,37 39,36,21 125,92,67 81,68,63 78,67,64 76,63,60 49,44,41 41,43,38 45,46,38 34,36,31 36,38,33 29,32,24 46,47,39 94,84,83 87,75,80 100,82,81 83,70,67 34,35,25 45,46,38 36,38,33 33,34,26 29,30,22 29,30,22
39,42,34 42,45,37 41,43,40 41,41,38 38,36,34 44,45,24 144,116,19 118,96,22 165,148,23 178,165,43 188,177,61 188,173,63 191,173,55 200,182,62 208,194,70 191,187,59 189,184,44 178,166,68 69,50,38 110,89,78 251,231,199 252,232,200 245,225,193 211,191,161 175,156,133 109,90,74 136,110,85 183,149,127 210,180,154 152,127,108 172,148,122 173,147,124 166,142,120 198,177,162 190,172,151 62,44,41 132,110,92 178,157,134 166,144,126 194,163,140 215,181,159 220,189,166 198,167,146 196,157,118 212,171,140 151,130,126 214,184,142 101,83,82 177,142,117 226,186,150 47,38,21 27,28,18 28,27,20 25,26,18 27,28,18 36,37,27 37,38,30 37,38,28 34,35,25 32,33,23 40,41,29 42,41,34 33,34,26 38,39,31 36,37,29 25,28,20 27,26,19 27,26,19 31,32,22 31,32,22 30,28,24 30,28,24 34,34,29 59,52,32 175,139,90 119,90,57 80,67,64 78,67,62 80,67,62 73,67,62 37,40,32 47,47,42 32,34,29 36,38,33 31,31,26 54,43,40 93,75,74 92,76,74 100,84,78 41,35,30 37,36,27 40,41,31 37,37,32 33,34,26 27,28,20 29,30,22
37,39,34 41,43,38 39,41,38 40,40,37 40,38,36 63,58,44 151,138,8 109,87,11 173,156,18 182,161,22 185,167,38 183,159,36 194,173,49 198,181,43 202,190,51 196,191,38 191,178,74 96,76,56 223,202,177 254,235,198 255,242,200 255,248,204 255,246,197 255,241,198 253,233,187 230,208,170 201,178,147 167,142,114 179,150,128 156,132,110 169,143,118 173,147,124 158,132,109 195,173,153 205,179,156 82,69,62 54,39,49 67,54,62 55,42,52 180,159,146 225,197,170 210,181,159 205,177,148 197,158,126 223,179,141 161,131,116 236,192,162 107,79,81 136,111,92 205,163,121 41,35,26 28,31,23 30,31,23 43,46,36 32,33,25 39,40,28 33,34,24 33,34,24 38,37,28 40,39,28 46,48,33 37,38,26 29,30,20 29,32,24 33,34,26 33,34,26 28,27,20 27,26,19 30,29,22 28,27,18 27,26,17 28,27,18 42,38,28 107,81,60 165,131,97 127,95,65 82,66,62 78,67,60 80,64,60 74,65,61 32,34,29 42,44,39 35,37,32 32,34,29 49,40,36 99,78,74 91,73,72 96,80,76 59,50,44 39,35,29 38,37,30 40,39,32 36,39,31 31,34,26 28,31,23 28,31,23
