28,27,20 28,27,20 30,28,26 38,36,34 41,35,30 37,35,31 30,28,24 36,31,28 40,33,33 37,36,29 38,37,30 36,31,33 40,34,29 41,34,32 24,17,15 29,25,17 33,33,19 54,56,41 60,59,48 48,47,38 82,74,63 76,74,54 70,68,46 79,77,55 79,77,57 74,72,52 118,125,81 91,84,64 95,92,66 57,50,50 46,34,34 62,49,42 84,62,42 87,67,49 68,57,42 170,138,108 89,63,42 188,146,92 180,141,102 238,199,156 216,168,123 200,158,120 238,193,149 222,172,130 190,164,125 215,177,140 245,200,154 240,195,151 243,197,158 242,196,157 240,191,151 214,172,132 191,149,111 254,196,132 255,193,132 255,201,140 217,181,159 190,155,130 255,212,163 169,141,114 58,48,49 81,65,52 198,160,110 111,78,71 167,133,99 170,140,96 50,42,29 24,26,21 21,23,18 29,30,22 75,75,59 60,60,44 34,35,25 30,33,23 39,40,30 20,23,15 15,18,10 43,37,32 51,52,42 51,54,46 49,52,42 62,65,55 57,63,50 67,73,60 61,67,54 27,28,20 32,35,27 43,46,38 51,54,46 41,44,36 32,34,29 35,37,32 32,34,29 34,36,31 32,38,29 32,33,25 34,33,26 37,36,29 25,24,17 39,42,34 37,40,32 39,41,36 37,39,36 43,45,42 44,46,43 39,41,38 37,39,36 36,36,31 47,52,46 49,51,46 43,45,40 44,46,41 35,37,32 32,34,29 16,18,13 31,33,28 48,49,41 48,51,43 59,67,53 50,56,47 54,55,47 48,51,43 48,51,41 53,56,46 34,36,31 23,21,17 23,24,16 25,31,22
30,29,22 28,27,20 31,29,27 40,35,34 40,35,32 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 28,27,20 30,26,18 29,39,33 36,52,50 35,34,25 55,55,41 80,76,57 86,84,64 112,110,88 96,94,72 85,78,62 65,67,52 116,121,78 83,81,61 103,96,76 45,38,38 44,32,37 70,48,40 186,137,88 189,140,91 168,121,71 56,42,26 110,95,73 185,143,91 200,163,119 216,177,145 231,174,130 202,159,112 239,198,167 237,199,162 184,143,125 212,169,134 230,192,155 218,179,138 230,185,139 253,208,173 229,186,141 201,154,120 209,164,129 183,138,94 251,186,129 255,200,142 252,205,171 207,160,137 255,220,158 200,161,129 121,98,85 63,55,63 113,94,67 228,180,122 183,144,105 186,153,105 92,68,31 19,19,16 14,16,13 20,22,17 46,48,33 44,46,31 29,32,22 25,31,18 31,32,22 32,37,36 30,25,22 64,48,46 60,63,53 60,59,52 55,58,48 62,68,57 57,63,50 65,71,58 56,62,49 26,27,19 26,27,19 47,48,40 48,51,43 44,47,39 32,35,27 37,40,32 36,38,33 37,39,36 34,37,29 35,34,27 64,58,53 41,35,28 26,21,20 28,26,24 36,38,33 38,40,35 41,44,36 39,41,36 48,50,45 38,40,35 37,39,34 33,31,32 42,44,41 48,51,43 44,46,41 43,45,40 39,41,36 27,29,26 20,20,17 26,26,23 108,90,71 50,50,45 53,59,50 51,57,48 50,53,45 49,52,44 49,52,42 54,60,49 34,35,27 20,20,15 22,22,17 24,24,19
30,29,22 27,26,19 30,28,26 37,32,31 40,35,32 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 30,31,23 48,44,36 37,37,34 24,23,26 46,45,38 56,56,42 74,77,57 74,77,57 104,102,80 84,82,60 74,67,51 61,63,48 120,121,82 78,76,56 81,74,56 54,47,47 40,28,30 81,59,39 188,137,84 193,142,89 182,133,82 200,156,116 201,158,109 196,154,100 212,176,127 207,173,141 236,185,132 159,117,79 168,135,110 180,142,125 60,50,40 51,42,36 42,27,18 57,43,58 70,54,52 65,47,44 73,54,42 88,65,50 108,79,59 104,78,82 248,193,139 255,210,160 200,160,135 209,168,141 249,194,149 172,131,113 194,159,123 164,141,126 80,57,68 161,127,86 194,157,113 196,160,113 171,141,95 20,19,12 24,24,19 23,25,22 25,28,16 24,27,15 35,41,28 46,52,39 41,44,34 26,27,19 67,58,50 62,56,51 53,59,48 59,58,51 46,49,39 60,66,55 58,64,51 69,75,62 53,59,46 51,52,44 22,23,15 36,37,29 43,46,38 50,53,45 38,40,35 34,36,31 35,38,30 36,38,33 31,34,26 30,29,22 24,23,16 31,30,21 23,21,19 27,25,26 35,37,32 42,44,39 39,41,36 38,40,35 46,48,43 39,41,36 36,38,33 35,33,34 40,40,37 49,52,44 41,43,38 41,43,38 38,40,35 23,25,22 19,19,16 23,23,20 86,73,50 38,40,35 48,53,47 53,59,50 46,49,41 46,49,41 45,48,38 51,57,46 30,31,23 23,23,18 25,26,18 24,25,17
27,26,19 30,28,24 31,29,27 37,35,31 39,38,31 38,36,32 39,34,31 35,34,25 34,34,29 38,37,30 39,35,29 37,33,27 45,39,34 41,35,30 38,37,30 45,46,38 31,31,28 26,26,23 64,60,54 77,74,61 74,75,56 81,82,61 92,94,68 75,77,51 61,57,47 67,66,55 113,116,81 77,79,53 57,54,39 40,35,34 43,33,37 106,80,55 205,154,99 197,146,91 189,141,87 249,208,161 220,174,119 223,171,109 133,105,76 195,166,133 129,104,85 82,58,64 79,63,59 167,153,135 61,48,43 39,27,29 47,36,33 57,47,48 59,49,50 71,57,57 77,68,64 67,57,61 42,31,38 65,54,61 138,101,57 228,192,161 113,89,63 181,144,118 255,205,157 141,111,96 190,146,118 234,190,162 134,120,106 99,79,72 194,155,112 196,159,104 178,140,90 24,23,14 36,36,31 27,30,22 21,24,14 19,20,10 37,40,30 39,45,34 31,32,22 37,33,23 99,97,77 33,32,23 43,46,36 57,60,52 37,43,32 48,54,43 57,63,50 69,75,62 48,56,42 26,26,21 23,24,14 39,40,30 39,42,34 48,51,43 36,38,33 34,37,27 34,36,36 36,38,33 34,35,27 43,44,36 26,26,21 22,22,17 20,19,12 37,33,27 37,38,30 41,44,36 39,41,38 38,40,37 44,46,43 39,41,36 32,34,31 35,37,32 38,40,37 44,46,43 42,44,39 36,38,35 42,44,41 25,27,24 22,22,19 23,23,20 60,49,42 41,42,30 43,46,38 55,58,50 45,46,38 45,48,40 49,52,42 49,52,42 37,38,28 22,22,17 23,23,18 23,24,14
27,26,19 31,29,25 34,32,30 35,33,29 37,36,29 37,35,31 40,35,32 35,34,27 40,38,34 40,36,30 40,34,29 41,35,30 45,39,34 38,32,27 40,39,32 40,41,33 34,34,31 23,23,20 63,62,55 82,82,68 87,88,67 90,91,68 83,84,63 75,76,55 62,61,52 48,47,38 102,107,73 77,78,55 41,41,27 39,34,36 42,31,38 122,94,67 201,150,95 193,142,87 201,155,98 203,166,124 215,179,130 196,167,132 114,100,86 148,137,120 113,104,100 76,63,71 206,191,169 200,185,165 49,36,31 51,36,25 120,106,92 89,77,77 85,65,56 139,118,105 105,88,78 57,44,37 42,35,33 47,42,41 73,70,74 45,43,39 67,45,48 186,162,140 245,196,156 125,92,111 193,153,128 234,196,159 237,210,176 81,66,76 178,134,104 211,171,119 177,136,89 21,20,11 31,33,28 21,24,16 30,33,25 19,20,12 31,34,24 30,36,25 32,33,23 72,67,55 50,45,31 35,34,23 35,38,28 55,58,48 44,47,35 46,49,37 60,63,51 66,74,60 47,55,41 27,26,19 21,24,16 30,32,27 38,40,35 44,46,41 37,39,34 36,39,29 34,36,33 38,41,33 33,34,26 25,26,18 25,25,20 23,23,18 28,26,22 50,46,40 36,37,29 35,38,30 38,40,37 38,41,33 46,48,43 39,41,36 37,39,34 35,37,32 37,39,36 42,44,41 41,43,40 36,38,35 46,48,45 22,24,21 23,23,20 20,20,17 31,29,27 43,44,32 44,47,39 56,59,51 43,44,36 44,47,39 48,51,41 53,56,46 32,33,25 20,20,15 23,23,20 34,35,27
26,24,22 32,30,28 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,29 42,37,34 39,35,29 39,35,29 41,35,30 43,37,32 36,31,28 37,35,31 32,30,26 41,41,36 39,41,36 67,73,62 65,64,53 73,73,59 94,95,76 72,73,52 68,69,48 63,59,53 37,38,30 89,93,66 73,74,51 47,46,39 42,37,39 49,41,49 133,104,73 208,164,111 183,139,86 178,134,81 108,88,70 189,156,147 176,155,140 153,135,114 190,167,154 177,161,144 92,76,61 202,176,162 203,185,166 69,53,49 193,175,156 204,186,165 231,221,211 157,131,106 211,176,161 208,188,168 182,153,129 142,125,115 65,49,36 56,50,45 36,31,28 46,41,57 65,60,76 70,59,86 74,66,85 188,159,135 255,221,182 224,191,166 86,70,64 199,165,124 207,169,121 131,100,49 22,23,15 25,25,20 28,31,23 25,28,20 26,26,21 25,26,18 26,32,21 47,46,37 53,49,43 26,25,18 48,49,41 31,32,24 51,57,46 44,47,35 49,55,42 60,63,51 55,61,48 48,51,41 41,40,31 24,27,19 30,31,23 35,38,30 42,45,37 36,39,31 38,40,35 32,35,27 37,43,34 33,33,28 32,28,22 22,21,24 21,23,23 34,32,28 31,30,23 35,34,27 34,36,31 37,39,34 37,40,32 41,44,36 37,39,34 36,39,29 34,36,31 32,34,31 35,37,37 39,41,38 36,38,33 46,48,43 25,25,20 25,25,20 23,23,18 20,20,15 62,62,57 44,47,39 51,54,46 41,44,36 37,40,32 45,48,40 42,45,37 33,34,26 27,28,20 22,25,17 22,25,17
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 40,38,34 39,37,33 40,36,30 44,40,34 35,33,29 31,29,25 27,25,21 48,48,43 43,45,40 47,53,42 72,71,60 61,61,47 72,72,56 70,70,54 68,68,52 43,38,35 33,33,28 79,82,60 77,78,57 44,42,40 40,34,39 59,42,43 194,166,137 243,200,153 243,200,153 189,146,99 58,42,38 186,165,150 165,147,126 158,143,121 173,154,140 173,157,144 144,133,118 204,178,164 208,189,173 101,85,70 235,216,200 220,205,183 232,221,204 191,165,140 240,207,182 217,197,177 207,181,158 202,177,158 219,195,173 225,203,183 120,104,98 58,44,68 76,57,64 147,126,111 163,147,130 200,182,150 200,167,142 92,76,72 114,103,88 99,82,72 94,67,62 82,64,43 26,27,19 21,24,16 35,38,30 29,32,24 30,33,23 39,45,34 38,46,34 42,45,35 46,45,38 32,31,24 31,32,22 39,38,27 49,55,44 34,37,25 48,51,39 60,63,53 55,58,48 49,55,44 47,46,39 27,26,19 34,40,31 36,39,31 37,40,32 35,38,30 38,41,33 32,35,27 39,45,36 33,32,23 53,44,36 29,23,18 28,27,20 28,26,22 31,30,23 31,30,23 28,30,25 36,38,33 35,38,30 42,45,37 37,39,34 41,43,38 32,34,31 27,29,26 34,36,31 39,42,34 31,33,28 38,40,35 27,29,24 29,30,22 24,25,17 30,30,25 37,37,32 46,49,41 48,51,43 37,40,32 36,39,31 48,51,43 37,40,32 36,37,29 26,27,19 27,30,22 30,33,25
28,27,20 32,31,24 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,37,33 41,39,35 38,36,32 37,32,31 45,38,38 34,33,26 32,30,28 38,36,34 48,48,45 48,50,47 60,63,53 72,73,63 60,60,46 70,70,56 61,61,45 63,63,47 49,45,39 34,35,27 70,70,54 82,77,63 47,42,41 27,21,28 58,49,64 104,74,46 111,78,53 109,79,53 81,58,45 163,151,139 204,183,170 187,170,146 154,129,112 162,139,126 168,157,140 159,148,133 200,175,156 224,202,184 178,162,149 230,212,193 238,210,181 232,214,195 183,157,136 244,210,178 214,190,168 209,172,146 221,192,168 222,188,168 211,190,167 188,172,155 194,174,154 190,166,140 196,178,148 175,157,136 196,173,158 185,163,145 75,59,57 76,62,64 131,93,72 205,155,111 128,91,49 33,34,26 25,30,24 27,30,22 45,46,38 39,42,34 33,39,30 34,40,31 38,39,31 29,32,24 28,27,18 34,37,25 37,40,30 55,58,46 36,37,25 48,47,36 60,66,55 52,55,45 52,55,45 28,27,20 33,32,25 23,24,16 34,37,29 37,40,32 33,34,26 35,38,30 34,37,29 36,39,31 33,29,23 40,34,25 64,53,46 37,28,20 28,27,18 38,37,30 24,25,17 27,27,22 35,37,32 36,38,35 38,40,37 41,43,40 42,44,41 30,32,29 31,33,30 30,32,27 38,41,33 34,37,29 37,40,32 29,32,24 35,38,30 18,21,13 31,34,26 35,38,30 43,46,38 49,52,44 38,41,33 41,44,36 45,48,40 34,37,29 36,39,31 29,30,22 30,31,23 33,34,26
31,30,23 33,32,25 34,33,26 35,34,27 38,37,30 38,37,30 38,37,30 34,33,26 39,37,33 41,39,35 39,37,33 34,32,30 42,37,36 34,32,28 27,25,23 49,47,45 57,57,54 59,61,58 62,63,53 67,68,58 61,61,47 61,61,47 46,45,34 60,59,48 55,51,45 36,37,29 66,66,50 79,74,62 47,42,41 40,34,41 71,49,54 158,116,76 182,140,88 177,136,87 164,132,88 198,175,160 203,182,159 183,163,145 167,146,123 171,149,131 162,141,128 170,154,137 187,162,143 237,215,197 169,153,140 248,229,213 238,209,178 246,226,206 193,167,146 237,203,171 211,187,165 212,178,148 243,210,185 235,201,179 195,176,153 190,174,157 178,159,143 199,175,149 196,177,150 172,153,137 203,181,163 178,158,140 69,50,54 68,51,54 129,92,66 212,160,110 164,121,72 16,19,9 54,60,49 30,31,23 25,26,18 34,37,29 38,40,37 33,39,30 44,46,41 22,24,19 26,27,19 55,58,48 32,33,23 36,36,31 33,32,25 38,39,29 57,63,50 51,57,46 49,55,46 27,27,22 30,29,22 28,27,20 31,34,26 37,40,32 31,34,26 37,40,32 35,38,30 32,35,27 24,26,23 30,29,22 38,32,27 50,41,37 36,26,25 28,27,20 27,26,19 34,33,26 31,34,26 36,38,33 37,39,34 38,40,37 44,46,43 31,33,30 32,34,31 32,34,29 36,39,31 35,38,30 34,37,29 30,33,25 28,31,23 23,26,18 23,26,18 25,28,20 42,45,37 48,51,43 38,41,33 42,45,37 44,47,39 29,32,24 29,32,24 26,27,19 26,27,19 24,25,17
32,31,24 37,36,29 34,33,26 37,36,29 38,37,30 38,37,30 38,37,30 34,33,26 39,37,33 44,42,38 39,37,33 36,31,30 45,38,38 34,32,28 32,30,28 59,57,55 57,57,54 59,61,58 64,65,55 60,61,51 60,59,48 53,49,39 39,38,29 55,54,45 65,61,55 27,28,20 60,60,44 74,71,58 47,42,41 52,44,52 64,45,49 172,129,94 198,151,101 193,148,100 172,135,93 202,175,157 207,181,156 216,194,176 154,134,104 171,146,127 167,147,129 182,163,140 190,168,150 221,199,181 170,154,141 246,226,208 241,211,183 255,234,211 195,169,146 234,200,170 219,193,170 189,157,127 243,208,183 228,194,172 198,177,154 219,203,186 181,163,144 193,168,140 197,176,151 168,149,133 192,170,152 190,168,148 77,58,60 69,52,53 136,99,75 209,158,105 172,127,79 41,42,32 36,42,33 29,32,22 33,34,24 33,34,26 34,36,31 35,40,34 45,47,42 27,28,20 30,29,22 43,44,34 39,40,28 25,25,20 27,27,22 27,30,20 57,60,48 50,56,47 46,52,41 30,31,23 28,24,16 32,28,20 28,31,23 37,40,32 34,37,29 34,35,27 31,34,26 31,33,28 26,24,22 35,29,24 23,19,13 35,31,25 34,29,26 32,31,24 34,33,26 34,33,24 36,39,29 36,38,33 38,40,35 39,41,38 44,46,46 32,34,31 35,37,34 34,36,31 35,38,30 35,38,30 36,39,31 32,35,27 27,30,22 24,27,19 27,30,22 23,26,18 38,41,33 44,47,39 38,41,33 42,45,37 61,62,52 29,32,24 25,28,20 27,28,20 27,28,20 24,25,17
31,30,23 38,37,30 38,37,28 39,37,33 37,35,31 38,36,32 37,35,31 33,32,25 38,36,32 41,39,35 39,37,33 37,36,29 50,43,43 40,38,34 30,28,26 54,52,50 51,51,48 57,59,56 58,59,49 57,58,46 57,60,50 37,35,31 38,37,30 55,55,41 37,32,34 32,32,32 57,58,46 52,51,40 49,44,46 65,53,65 69,53,49 195,150,102 231,183,129 213,166,114 164,131,81 203,171,155 218,187,164 207,178,154 177,159,138 172,148,126 169,149,131 200,177,162 177,155,135 193,171,151 170,156,140 226,206,188 247,214,189 244,218,195 219,193,170 228,192,170 224,194,168 175,152,123 220,187,160 227,194,169 224,194,166 233,212,185 191,168,157 200,173,155 218,185,160 178,158,138 180,155,138 193,166,150 75,59,57 69,53,51 140,100,77 223,170,113 171,125,84 27,30,22 28,34,25 47,53,40 40,41,31 33,33,28 32,32,29 44,46,41 44,46,41 27,28,20 23,24,16 31,30,23 26,27,19 31,30,23 28,27,20 30,28,24 50,51,43 49,52,44 45,48,38 33,34,26 30,28,24 34,30,22 28,31,23 39,42,34 36,39,31 33,32,23 34,33,26 32,35,27 29,30,22 39,38,31 25,24,17 30,29,22 25,24,17 24,25,17 25,26,18 37,36,29 34,33,26 40,46,37 42,48,39 45,48,40 44,46,41 34,36,33 37,39,36 35,37,34 36,38,33 38,41,33 31,34,26 23,26,18 23,26,18 23,26,18 24,25,17 25,26,18 39,42,34 43,46,38 41,43,38 41,43,38 56,53,40 26,27,19 29,30,22 31,32,24 29,30,22 27,28,20
49,48,39 37,36,29 38,36,32 40,38,34 37,35,31 37,35,33 40,38,36 33,31,27 39,37,33 40,38,36 37,35,31 37,36,25 42,36,31 37,35,33 46,43,47 51,49,50 53,55,50 63,65,60 54,55,47 44,45,37 51,52,44 39,35,29 44,40,32 42,40,36 40,34,39 36,35,40 43,44,36 42,41,34 61,58,45 100,91,87 77,56,41 187,141,102 223,176,124 227,179,132 180,143,99 222,192,164 222,188,170 204,175,153 153,134,111 193,166,150 169,147,127 202,177,160 182,157,138 196,174,154 182,168,152 240,220,202 241,211,185 219,190,168 231,205,182 215,181,161 218,187,164 185,156,132 217,183,163 229,193,160 236,201,165 255,233,219 164,143,130 188,160,131 208,177,156 143,125,104 149,123,111 201,174,156 78,62,60 66,48,47 141,102,70 213,162,107 159,120,79 22,25,17 21,27,16 47,55,41 48,47,38 30,32,27 28,30,27 45,47,42 43,45,40 30,31,23 25,26,18 32,28,22 26,25,18 30,29,22 27,28,20 25,24,17 45,44,37 45,46,36 43,44,34 32,31,24 32,28,22 30,29,20 29,30,22 40,39,32 38,39,31 48,44,38 36,32,26 30,31,23 27,28,20 31,32,24 29,25,19 26,25,18 32,31,24 26,27,19 30,31,23 31,30,23 33,29,23 78,74,68 68,64,58 57,58,50 38,40,35 38,41,33 39,42,34 34,36,36 36,38,33 39,42,34 29,32,24 24,27,19 29,32,24 24,27,19 22,25,17 22,25,17 38,41,33 46,47,39 34,36,31 41,43,38 34,36,31 22,24,19 24,27,19 27,30,22 38,39,31 27,28,20
36,37,29 33,34,26 33,34,26 40,39,32 41,39,35 39,37,33 42,40,41 35,33,31 41,39,37 39,37,33 41,39,35 37,30,30 42,35,35 35,33,29 34,34,29 45,46,36 57,60,48 45,48,38 49,52,44 39,45,36 44,43,36 42,36,31 41,36,33 41,34,34 41,40,45 37,36,41 38,36,34 41,36,35 34,27,30 45,33,33 75,55,46 169,126,91 195,153,101 195,152,107 188,149,117 238,204,186 217,182,157 202,173,149 170,146,124 181,154,136 165,140,121 215,190,171 171,146,127 197,177,157 155,141,125 235,214,199 241,211,185 197,168,144 228,199,179 196,165,146 211,177,157 184,153,134 225,194,175 231,191,157 242,202,168 255,227,202 92,84,73 147,129,108 190,163,131 180,151,127 161,135,123 194,168,147 83,61,64 67,45,48 130,93,69 211,159,111 161,120,75 29,32,24 31,32,22 29,33,18 86,80,71 36,36,31 36,38,33 49,52,44 44,46,41 27,30,22 25,24,13 26,25,18 28,27,20 37,33,27 29,30,22 30,31,23 41,40,31 42,45,37 32,33,23 32,33,25 30,29,22 36,37,27 34,33,24 40,39,30 37,36,29 57,53,47 38,32,25 31,32,22 32,31,24 33,34,26 31,30,21 34,30,24 35,33,29 30,30,25 39,34,31 41,36,33 87,76,71 80,67,62 72,63,57 49,45,39 42,44,39 39,41,36 36,38,33 31,33,30 36,38,35 39,41,36 28,31,23 29,32,24 27,28,20 24,25,17 23,26,18 22,25,17 37,38,30 40,41,33 37,36,29 43,46,38 35,38,30 24,27,19 25,26,18 26,27,19 30,33,25 31,34,26
36,36,31 33,33,28 32,32,27 32,34,29 38,38,33 39,37,33 41,39,40 37,35,33 40,38,36 39,37,33 40,38,34 33,28,27 49,47,45 54,56,14 78,77,25 91,93,40 93,94,46 58,62,24 48,46,44 44,42,40 47,40,38 45,35,39 37,34,40 43,37,42 39,37,45 41,39,47 35,32,38 45,41,50 52,41,50 57,46,53 83,64,52 167,128,89 191,149,97 181,138,93 213,179,145 228,196,166 213,178,163 255,228,200 161,136,117 177,150,132 175,150,131 214,187,169 169,145,123 199,177,157 170,156,140 234,207,189 226,197,173 188,165,152 167,144,133 173,150,139 169,147,129 193,164,144 222,189,162 230,193,151 251,207,169 255,218,188 137,127,115 101,83,78 207,174,149 181,150,129 163,136,120 198,167,155 81,63,58 69,51,50 136,103,78 209,162,110 175,137,89 28,34,25 27,30,22 76,64,52 58,54,46 39,39,34 38,41,33 49,55,46 41,46,40 33,34,26 23,24,14 30,29,20 29,30,22 30,29,22 32,35,27 27,28,20 37,38,28 43,46,38 29,32,22 37,38,30 33,32,23 31,32,22 33,34,24 40,41,31 37,38,30 36,32,26 50,44,37 35,34,25 32,31,22 38,37,30 30,26,20 37,33,27 38,36,32 34,32,28 37,33,27 42,37,34 81,70,67 74,61,58 74,65,61 55,51,45 41,41,36 43,45,40 38,40,35 32,34,29 34,36,31 41,44,36 31,34,26 22,25,17 26,27,19 27,28,20 23,26,18 23,26,18 34,35,27 34,35,27 35,34,27 39,42,34 36,39,31 25,28,20 26,27,19 26,27,19 28,31,23 28,31,23
39,37,33 34,34,29 32,34,29 30,32,27 36,38,33 37,37,32 38,38,33 41,39,37 39,37,33 37,35,31 37,35,33 51,46,32 135,125,33 170,163,36 180,177,43 182,179,45 176,174,46 152,157,44 109,106,21 56,55,19 37,36,29 41,35,40 44,36,42 41,35,40 39,38,43 46,44,52 37,33,42 42,35,45 64,53,62 66,55,62 84,62,44 179,136,87 202,158,107 171,130,85 181,147,115 222,193,162 213,177,148 255,234,204 170,144,123 180,155,136 164,137,119 218,194,172 179,154,135 211,189,171 161,147,131 244,218,195 168,147,132 73,62,69 51,44,54 51,44,58 69,54,74 182,158,162 205,169,149 220,182,161 251,212,173 255,230,212 148,120,111 191,155,135 208,162,132 155,126,104 170,138,124 218,184,166 98,84,84 64,50,55 134,103,84 220,177,132 187,146,99 32,31,24 75,64,57 78,68,67 27,28,16 30,31,19 39,42,34 48,51,41 41,47,38 43,44,34 30,33,23 45,46,34 31,32,22 27,30,22 24,27,19 27,28,20 41,42,34 36,42,33 36,39,29 35,34,25 35,34,25 29,30,20 40,39,30 39,38,29 38,39,29 35,34,25 45,44,35 51,50,41 31,30,21 33,32,25 29,32,24 40,41,33 28,27,20 29,30,20 38,39,29 51,45,40 81,68,63 81,68,63 79,70,64 57,53,47 41,43,38 48,47,40 43,45,40 36,38,35 36,38,33 37,39,34 34,35,27 32,33,25 29,30,22 30,31,23 25,28,20 24,27,19 32,33,25 34,35,27 29,30,22 39,42,34 41,44,36 24,27,19 23,26,18 24,27,19 27,28,20 25,26,18
40,38,34 39,39,34 37,39,36 31,33,33 39,37,33 69,65,57 54,50,44 42,37,36 42,37,34 40,35,34 48,43,31 158,145,27 179,170,42 192,183,55 197,188,71 193,187,69 183,178,53 176,172,44 174,170,42 129,128,24 69,63,27 41,36,35 39,36,42 39,33,40 44,40,49 49,45,56 44,37,37 44,36,42 66,53,63 67,56,63 110,81,59 206,163,114 212,175,122 167,134,86 222,190,156 211,179,149 213,179,149 252,218,188 183,157,136 168,143,126 160,136,103 228,203,184 194,168,147 188,166,146 162,146,131 228,214,187 85,74,71 48,34,36 62,46,40 122,105,95 105,94,77 64,57,60 192,169,156 217,181,152 223,187,156 255,239,217 170,149,122 184,150,120 211,176,138 187,153,123 168,139,119 224,190,168 117,97,90 64,51,46 137,109,69 216,172,121 201,158,113 50,40,28 83,73,63 23,25,20 24,24,24 30,29,18 39,40,32 48,51,43 43,46,38 35,38,30 26,32,21 31,34,24 40,41,31 31,32,24 25,26,18 29,30,22 40,39,30 32,35,25 33,34,26 26,27,17 35,34,27 27,28,20 33,32,23 37,36,27 37,38,28 38,37,26 34,33,24 47,46,37 43,39,31 29,30,22 30,33,25 32,35,27 37,36,29 40,39,30 40,34,27 110,97,92 86,70,66 81,68,65 83,72,69 58,52,47 42,44,39 50,51,43 46,46,41 39,41,38 39,39,34 35,38,30 34,35,27 26,27,19 25,26,18 32,33,25 28,31,23 30,31,23 39,35,29 35,34,27 30,31,23 35,38,30 42,45,37 24,27,19 27,30,22 39,42,34 31,32,24 26,27,19
35,37,34 39,41,38 44,46,43 35,37,32 38,38,33 39,37,33 47,47,42 38,36,34 45,36,21 60,55,25 133,117,43 177,169,37 182,174,50 191,181,69 190,185,76 192,191,85 188,188,77 182,179,65 176,171,48 169,166,41 152,150,31 95,97,24 40,35,23 42,36,41 51,44,56 59,47,61 51,39,53 56,45,54 65,54,63 64,54,58 135,103,69 198,166,124 179,150,117 160,132,103 206,172,142 213,179,147 211,172,142 243,207,176 166,142,118 172,145,127 162,138,116 221,195,174 201,172,150 185,161,139 168,152,135 233,219,205 43,34,45 61,47,47 179,155,133 181,152,132 172,143,121 166,143,128 114,91,76 215,178,152 243,207,185 250,221,188 191,164,146 187,150,126 227,188,156 198,159,131 161,137,115 216,178,161 148,130,127 61,48,56 131,99,83 218,174,134 203,161,109 78,67,62 29,25,17 24,24,19 28,27,18 31,30,21 37,35,31 51,51,46 44,49,43 32,35,25 28,31,21 34,37,27 39,35,27 27,28,20 29,30,22 26,27,19 37,38,30 31,32,24 36,37,29 27,28,20 31,32,24 29,30,22 34,33,24 33,32,23 37,38,28 34,35,25 37,33,25 38,32,25 51,50,41 27,28,20 25,26,18 31,34,26 38,39,31 34,33,24 36,32,22 87,78,70 78,67,62 78,67,64 78,67,64 65,58,56 32,32,27 50,51,43 46,48,43 36,38,35 38,41,33 31,34,26 34,35,25 29,30,20 27,30,22 31,32,24 37,36,27 72,62,61 98,84,84 89,82,80 34,36,31 39,44,38 41,43,38 29,32,24 27,30,22 27,30,22 37,40,32 25,28,20
36,38,35 37,42,38 43,45,42 41,43,38 41,43,40 38,40,37 31,33,30 35,32,17 151,116,33 103,81,36 168,151,28 176,166,45 180,169,53 182,173,56 190,183,72 192,191,85 192,191,83 192,189,77 187,177,65 178,173,52 171,169,41 164,166,43 113,110,27 67,60,31 47,37,41 54,42,44 84,65,67 72,56,52 57,45,45 56,42,42 71,55,38 80,61,38 108,88,58 142,119,88 194,165,132 209,175,143 200,161,129 235,195,161 164,139,120 171,150,125 165,136,112 211,182,160 208,179,157 181,154,138 196,177,163 232,216,203 49,38,47 82,65,68 204,175,155 215,185,159 206,169,143 181,152,132 187,159,130 208,174,152 245,209,187 227,197,169 195,170,140 198,163,127 224,185,153 194,153,124 159,133,119 207,173,143 181,162,146 61,48,43 129,98,59 196,158,110 202,165,112 51,42,27 25,28,20 25,25,20 27,26,19 31,30,23 31,29,25 43,43,38 42,44,39 35,38,30 34,37,27 36,39,29 45,36,30 29,30,22 27,28,20 29,30,22 37,38,30 37,38,30 34,35,27 31,32,24 37,38,30 31,32,24 34,33,24 32,31,22 29,30,20 33,32,25 30,31,23 34,33,24 28,27,20 35,38,30 31,34,26 34,35,27 33,32,25 32,31,22 75,65,55 90,79,72 80,69,64 76,65,62 78,65,62 71,61,60 38,38,33 48,50,45 46,49,41 39,41,41 41,44,36 34,36,31 34,34,29 30,31,23 32,33,25 50,46,40 83,71,73 89,72,73 95,77,76 87,78,74 40,39,32 37,40,32 46,49,41 31,34,26 29,32,24 27,30,22 24,27,19 25,28,20
