190,144,85 195,149,90 198,152,93 181,140,81 188,142,85 178,131,79 194,148,93 189,146,90 181,138,82 189,143,86 183,137,80 179,136,78 178,135,77 175,132,74 186,143,85 189,148,89 182,141,82 175,134,75 170,129,72 182,136,79 176,131,69 168,122,63 183,137,80 190,144,87 181,138,80 192,149,91 189,146,86 178,135,77 178,135,79 172,130,78 173,130,81 173,130,81 172,132,80 168,127,78 176,135,90 153,115,67 143,111,65 152,118,86 175,135,101 165,131,86 180,137,90 180,138,86 175,133,81 174,130,79 187,139,92 174,129,81 175,132,72 175,132,72 175,132,76 177,137,83 189,147,95 181,137,86 172,129,80 172,129,80 172,131,84 185,144,97 171,133,87 169,131,85 189,147,95 189,147,95 188,145,96 184,141,92 179,137,85 177,135,83 186,144,81 183,141,78 180,137,77 188,142,83 189,141,85 180,134,77 103,78,50 98,71,39 114,84,42 185,144,97 62,43,31 41,28,25 22,17,16 20,15,14 20,18,19 28,25,31 91,65,40 173,132,85 174,133,74 176,137,78 180,135,87 213,172,145 163,140,125 94,77,80 75,62,72 92,81,90 101,89,101 59,47,59 41,34,37 64,48,35 174,131,73 175,136,75 175,139,79 185,149,91 189,151,101 192,154,108 193,150,103 201,158,109 71,59,64 65,58,58 40,34,29 77,65,53 152,124,84 187,147,93 168,134,93 80,61,49 45,35,34 29,22,20 25,20,22 55,51,43 67,60,44 74,62,78 70,58,70 68,57,66 70,59,68 74,63,72 68,59,72 68,59,72 68,57,66 71,59,71 73,62,69 73,61,73 77,65,79 74,62,74
191,143,85 191,143,85 188,140,82 185,142,82 189,141,85 183,137,80 187,144,86 189,147,84 195,151,98 202,160,97 205,160,98 180,137,79 183,140,82 192,149,91 188,145,87 188,147,86 181,141,77 186,144,81 194,148,91 197,151,94 198,152,93 191,145,86 201,155,98 198,152,95 199,156,98 182,139,83 187,144,86 181,135,78 182,136,81 172,128,75 179,135,84 179,137,85 181,139,87 181,139,87 191,148,99 189,148,101 173,132,87 166,124,82 165,123,83 169,127,89 176,135,86 170,128,76 192,149,100 171,130,81 171,128,79 179,134,90 183,139,88 175,129,74 181,134,84 191,143,98 193,151,99 193,148,100 185,142,93 174,131,82 165,124,77 166,125,78 179,136,87 177,134,85 181,138,91 178,137,90 181,138,89 189,146,97 179,134,86 182,139,79 187,135,87 194,148,89 181,136,74 184,139,77 195,149,90 123,91,61 91,75,71 50,37,32 98,85,64 75,50,22 58,46,51 26,19,19 16,14,12 18,16,14 19,19,19 24,23,28 67,43,17 170,132,84 193,150,90 189,146,101 191,156,141 143,121,113 91,81,82 80,67,75 107,96,105 92,81,90 39,28,37 52,42,46 156,131,101 182,143,84 187,144,84 184,143,82 190,150,98 191,153,105 199,161,115 198,160,112 199,156,109 191,151,99 132,105,87 68,57,54 45,31,36 74,60,75 75,64,71 71,58,68 74,61,58 68,58,46 42,36,29 24,17,20 30,21,17 70,62,51 41,37,29 64,58,63 69,61,69 70,62,68 74,63,72 72,61,70 71,57,70 65,56,67 68,57,66 69,61,69 71,60,69 78,66,80 78,66,78 73,61,75
191,145,88 187,141,84 192,144,88 201,155,96 202,157,95 201,159,96 194,151,93 195,150,88 197,152,90 185,139,80 182,137,75 181,135,78 202,156,99 198,152,93 179,136,76 175,134,73 191,150,91 193,150,92 189,143,86 194,148,89 190,145,81 201,156,92 196,150,91 192,146,89 204,161,103 190,147,89 192,149,91 191,145,88 192,146,91 183,139,86 190,146,95 185,143,91 177,135,81 174,130,77 188,141,89 184,142,88 183,143,91 180,139,92 172,131,86 172,131,84 171,130,81 175,132,83 173,130,81 174,131,82 177,134,85 170,129,80 163,122,73 169,129,75 185,143,91 185,141,90 181,137,86 179,134,86 187,144,95 188,145,96 173,132,85 157,116,69 172,129,80 179,136,87 194,149,103 181,138,91 200,157,108 191,148,99 175,132,76 186,143,87 179,136,76 190,141,76 195,148,85 194,148,91 185,137,83 80,62,57 65,53,58 69,57,59 77,62,53 70,58,46 51,38,46 22,15,15 18,16,14 17,15,13 19,17,18 25,24,29 77,56,33 178,136,96 217,168,128 197,161,139 111,90,88 88,76,81 92,81,88 106,95,104 49,43,48 39,37,38 75,60,51 183,151,105 179,140,81 182,143,82 182,139,79 178,137,78 185,144,87 194,154,100 186,145,96 191,151,99 182,140,86 190,151,94 167,135,78 93,79,63 76,62,35 146,121,91 80,62,59 68,57,66 66,55,64 61,52,46 43,34,26 26,19,19 43,34,30 64,56,43 49,42,42 72,65,65 73,61,63 84,71,68 68,57,64 70,58,70 72,65,68 68,60,66 70,64,71 70,62,70 74,63,72 71,59,71 73,61,75 80,68,84
168,125,76 165,122,73 165,122,73 181,139,87 189,146,90 189,146,86 189,146,86 187,144,86 176,133,75 179,136,80 188,142,87 191,143,85 193,150,94 192,146,89 179,135,82 180,136,85 181,137,86 178,134,81 178,135,77 180,137,77 193,150,92 181,140,81 198,157,98 188,142,83 204,159,95 199,153,96 197,151,92 195,149,90 191,145,86 190,144,85 182,139,83 182,139,83 173,131,77 175,133,79 189,147,95 187,142,94 179,136,87 177,135,83 182,143,100 177,134,85 172,129,82 166,123,74 159,116,67 170,127,78 185,142,93 178,136,84 172,130,78 181,137,86 169,126,70 181,138,82 188,145,89 186,143,87 185,141,90 185,140,94 179,136,89 187,145,91 182,135,83 188,145,89 199,156,98 194,149,101 189,146,99 203,160,113 174,126,79 185,141,90 195,145,85 204,153,96 191,145,86 191,147,78 168,134,112 87,74,82 56,49,52 60,50,51 68,58,57 67,55,57 54,44,45 53,43,44 56,49,49 43,36,36 33,26,26 28,27,20 105,85,55 142,110,76 213,173,150 108,83,80 86,73,81 113,102,111 86,78,86 36,31,33 49,40,36 129,104,87 178,136,82 198,150,92 189,147,84 177,139,75 178,139,78 186,145,86 163,129,70 174,138,78 179,140,79 158,119,58 179,138,79 180,141,82 175,141,82 51,42,34 117,79,29 165,126,67 170,136,91 78,61,53 66,54,54 50,44,37 33,27,22 28,21,19 61,52,44 42,34,23 67,58,54 45,36,32 57,46,39 72,54,49 94,78,61 74,60,73 77,68,81 71,64,76 76,67,80 66,57,68 71,62,77 71,64,78 74,67,81 70,62,79
157,114,65 160,117,68 177,134,85 178,136,84 185,141,88 192,146,89 196,150,93 196,150,95 197,151,94 191,145,88 201,155,100 200,152,94 200,157,99 182,136,79 193,150,92 197,154,98 179,135,82 172,130,76 179,136,80 181,138,82 181,139,85 173,132,75 182,140,86 178,132,77 194,148,89 194,148,93 198,152,93 204,159,97 201,155,98 198,152,95 200,157,101 192,148,95 167,125,71 174,131,75 175,131,80 172,127,81 189,146,99 177,134,85 172,127,79 171,128,79 166,123,76 161,118,69 168,125,76 170,127,78 174,131,82 174,132,80 205,162,113 188,144,93 187,144,88 183,140,84 174,131,73 182,139,83 185,141,88 173,129,76 185,141,90 190,146,93 201,157,106 195,152,96 195,148,98 200,151,100 210,163,111 202,156,101 202,154,98 197,151,94 179,129,69 177,129,71 180,135,73 187,139,94 118,93,90 49,41,47 59,52,55 59,49,50 61,51,52 63,53,54 64,54,55 60,50,51 67,57,58 66,56,57 65,55,56 42,32,36 78,67,52 97,83,65 129,113,111 84,72,84 108,101,104 76,68,76 34,26,34 65,45,27 175,134,85 181,135,78 190,147,87 202,161,100 183,140,82 169,131,67 160,124,66 172,131,70 162,123,64 169,130,71 169,127,64 168,129,68 179,138,77 189,148,87 166,131,77 37,36,39 145,106,63 184,138,83 171,130,62 146,115,66 66,54,42 43,34,30 31,24,22 32,23,17 54,45,41 43,33,32 52,43,39 35,26,22 51,45,40 75,58,61 146,112,78 81,63,60 79,67,81 74,62,74 70,59,68 67,55,60 69,57,62 68,60,66 71,64,74 70,63,73
194,153,96 188,147,90 181,139,85 188,144,91 194,147,95 201,158,98 206,161,99 194,148,89 202,156,97 218,173,111 220,174,115 203,161,96 190,148,85 192,146,87 189,146,86 185,142,84 190,144,89 194,148,93 189,143,86 195,149,92 194,152,100 193,151,97 187,145,93 175,133,81 187,145,91 187,145,91 200,156,103 194,148,91 179,138,81 186,144,92 174,132,80 172,129,80 171,130,81 177,135,83 165,123,71 178,136,84 177,136,87 180,132,87 195,151,100 200,158,106 185,141,99 189,146,97 189,146,97 202,160,108 191,149,97 182,139,90 173,130,81 172,130,76 185,142,86 191,145,88 184,137,85 166,119,67 177,135,83 175,131,78 180,137,77 198,152,93 196,153,93 189,146,86 211,163,107 213,165,109 213,166,103 215,165,103 191,145,86 187,141,84 188,141,78 182,134,76 203,155,110 170,134,116 89,71,80 67,57,61 70,60,64 63,53,57 61,51,55 70,60,64 71,61,65 59,49,53 61,51,55 66,56,57 66,54,56 66,53,46 102,90,78 74,61,58 104,92,97 72,65,68 33,31,32 54,47,50 112,84,46 178,136,82 196,151,89 194,149,87 183,137,78 188,145,89 185,142,86 188,147,86 184,143,82 185,143,78 186,147,78 179,139,75 178,140,76 190,152,88 181,141,77 188,147,90 137,101,68 36,34,46 113,72,27 178,131,79 182,140,75 152,116,65 63,47,43 39,30,24 26,19,17 47,39,28 58,46,48 44,33,40 60,51,45 37,28,22 56,50,43 74,61,58 166,131,104 167,135,80 79,72,75 76,72,85 80,68,80 72,61,68 74,63,72 75,66,79 75,67,75 76,68,76
188,146,92 200,158,104 199,157,105 201,157,106 202,153,102 190,146,93 203,157,100 204,159,95 218,173,109 214,169,105 220,175,113 217,175,110 212,170,105 211,166,102 195,153,90 196,153,93 197,151,92 190,144,85 178,132,73 188,142,83 186,145,88 177,135,81 185,143,91 189,147,95 181,139,85 192,150,96 201,157,106 192,145,93 188,144,91 199,157,103 194,152,98 172,130,78 175,132,76 182,136,79 191,145,88 177,134,85 181,137,86 190,141,90 180,134,77 184,142,90 185,141,99 186,143,94 188,145,96 180,138,86 173,131,79 182,139,90 181,138,89 178,136,82 179,136,80 189,143,86 175,129,70 200,157,99 178,135,79 171,125,68 168,126,63 182,139,79 202,156,101 188,142,87 193,145,87 185,139,82 179,131,73 197,147,85 177,132,68 188,142,87 181,133,77 196,149,97 219,172,138 183,154,134 84,69,77 84,69,79 68,56,61 63,53,57 52,42,46 52,42,46 37,27,31 51,41,45 59,49,53 67,57,58 69,57,59 80,64,62 78,62,58 72,55,58 63,45,44 66,39,21 129,95,65 190,151,92 202,155,92 194,149,87 191,146,84 188,143,81 201,156,94 166,123,65 181,138,80 189,143,84 180,139,82 172,130,76 178,136,73 174,131,71 189,146,88 183,144,85 189,146,88 163,121,67 167,131,84 66,56,60 134,101,62 180,136,85 180,138,84 124,90,47 55,38,39 37,26,23 23,13,17 70,63,47 41,29,29 37,24,32 71,62,54 32,23,15 58,52,43 63,56,56 87,73,59 154,117,77 151,118,70 102,76,53 74,60,62 73,65,71 78,67,76 82,70,82 77,68,79 74,67,81
186,145,88 174,133,76 166,123,76 173,131,77 179,137,85 185,140,94 208,162,103 222,173,108 227,177,115 220,174,108 209,164,102 202,159,99 198,157,96 202,160,97 201,155,96 204,158,99 208,162,103 201,156,94 189,144,82 198,152,93 179,138,79 161,122,63 160,118,64 175,133,81 188,146,94 194,152,100 180,138,86 195,148,98 184,138,83 187,141,86 188,145,89 180,138,84 184,142,88 171,129,75 172,129,71 175,129,70 204,158,99 197,154,96 185,142,84 178,137,88 187,142,94 185,140,92 188,145,98 181,138,89 185,142,93 187,145,93 196,154,102 178,136,82 186,143,85 195,152,96 187,142,96 201,153,106 200,159,100 192,151,90 190,147,91 179,136,80 190,147,89 195,152,94 198,154,85 190,145,83 177,129,73 184,136,82 164,118,63 179,137,72 188,144,106 204,161,128 215,169,141 190,147,112 148,113,88 82,61,59 71,59,64 54,43,50 37,24,32 79,66,76 55,43,48 45,35,39 45,35,39 64,52,57 67,53,55 72,55,58 78,52,40 151,117,87 178,136,82 175,132,74 200,157,99 192,152,86 201,156,94 191,146,84 193,150,90 195,152,92 188,145,85 175,131,80 159,116,60 167,124,68 167,123,70 194,151,93 183,137,78 181,135,78 171,128,70 168,126,72 184,143,86 185,141,88 184,144,92 139,105,75 124,90,49 200,157,108 166,123,74 169,130,89 74,58,43 70,60,78 54,46,52 72,63,55 38,28,27 33,23,22 63,54,48 33,23,27 51,41,40 71,63,71 76,63,71 99,81,76 132,111,84 152,130,94 93,77,64 79,69,73 66,55,62 64,53,60 75,66,77 85,76,91
178,139,82 175,135,81 169,128,81 167,125,71 177,136,79 165,121,70 208,163,99 213,163,101 210,163,102 200,153,92 192,146,89 195,149,94 189,148,91 199,156,96 195,149,94 189,143,84 205,159,100 212,166,107 216,171,109 214,169,105 197,150,89 190,144,87 168,126,72 182,140,86 179,137,83 179,137,85 175,133,79 214,168,113 191,145,88 184,138,83 201,157,104 178,135,86 185,143,91 177,135,81 190,147,91 182,136,77 169,123,64 169,125,72 201,158,102 189,141,83 186,143,94 183,138,90 187,144,95 186,143,94 186,143,94 192,150,98 178,136,84 182,142,88 175,130,82 205,158,106 194,150,97 171,131,79 155,115,61 176,133,77 177,135,83 200,160,106 190,147,89 188,145,87 192,147,85 196,150,93 195,145,103 255,216,174 255,206,173 217,172,128 193,148,113 183,140,107 167,126,99 158,121,95 134,104,89 85,71,73 77,66,73 77,66,73 69,56,64 59,46,56 65,53,58 68,58,62 57,47,51 58,46,48 65,53,55 76,53,40 192,151,92 176,131,69 174,126,68 175,134,66 194,152,89 185,142,82 206,160,101 196,151,89 179,139,73 171,131,67 186,144,81 176,133,77 180,138,73 183,140,82 176,132,79 185,142,84 185,139,84 187,140,88 190,146,93 180,136,85 178,134,81 177,135,83 173,129,76 176,133,77 176,131,83 149,106,57 187,143,92 195,149,94 110,81,48 75,61,74 69,62,65 75,66,60 30,20,21 35,25,26 65,57,46 32,22,23 28,18,22 75,69,76 82,75,85 69,61,67 65,58,56 69,57,59 81,68,76 70,59,66 78,67,74 72,61,70 75,65,69 74,63,72
186,146,92 175,135,83 168,127,80 183,143,89 189,149,97 166,124,72 190,147,87 189,141,85 203,157,100 196,150,91 192,149,91 192,148,95 197,153,100 204,161,103 212,165,113 201,155,98 206,160,103 209,163,104 212,167,105 214,169,105 220,170,108 207,156,99 161,118,62 181,139,85 172,130,76 173,131,79 165,122,73 180,136,85 192,146,89 179,136,80 195,151,98 163,121,69 180,140,86 186,144,90 173,130,72 180,134,75 178,132,73 187,144,86 192,149,91 202,151,94 194,150,99 195,153,101 182,139,90 186,143,94 205,162,113 209,167,115 189,147,95 173,134,77 168,127,82 177,130,80 182,138,85 182,142,88 187,147,95 178,137,80 178,136,82 176,136,82 175,132,74 181,138,80 191,145,86 216,170,115 255,212,177 255,236,201 255,224,191 244,199,153 178,131,97 161,114,80 155,113,89 144,108,86 117,89,76 87,76,83 82,71,78 87,76,83 79,65,78 68,55,65 114,102,107 88,78,82 63,53,57 73,61,61 65,53,55 100,72,45 180,135,71 189,144,80 195,148,87 182,138,71 187,145,80 180,137,77 192,149,91 204,158,99 193,151,88 200,160,96 179,137,74 168,125,67 180,138,75 183,140,84 180,136,83 187,144,86 192,146,91 190,143,91 189,145,92 181,137,86 194,150,97 181,138,89 173,130,81 177,135,83 183,135,79 169,125,74 174,131,73 189,141,85 178,145,97 100,82,81 65,54,49 51,42,36 27,20,23 36,26,25 71,64,48 37,27,28 29,19,23 82,74,82 75,69,76 75,68,71 70,63,63 72,61,68 79,68,77 67,56,63 82,71,80 75,64,73 70,60,61 80,69,76
158,117,70 164,123,76 165,124,77 164,123,76 142,101,56 121,82,41 145,104,57 167,125,73 201,158,100 204,159,97 189,146,88 199,156,96 215,168,105 214,167,104 219,173,114 217,171,114 210,164,107 210,164,107 204,158,99 209,163,104 212,167,105 217,171,112 209,163,106 172,128,75 166,123,67 166,125,68 159,115,62 187,140,88 182,136,81 191,145,88 182,138,85 180,138,86 161,122,63 177,136,77 190,147,87 188,145,85 185,143,80 178,137,78 182,139,81 188,146,94 179,138,81 179,137,83 176,136,84 180,138,84 199,157,103 184,143,84 180,139,80 184,142,88 191,150,93 193,149,96 184,143,86 181,138,82 177,137,83 192,149,89 184,142,88 183,140,84 178,135,79 181,138,78 197,152,106 207,162,139 214,172,150 218,178,155 244,203,174 255,211,181 255,214,182 206,156,125 147,106,86 128,101,85 124,105,93 97,82,90 91,80,87 87,76,83 119,105,118 86,73,83 65,52,62 79,67,72 67,55,60 69,55,55 74,56,51 191,149,95 183,136,73 188,141,80 206,157,92 168,128,64 180,137,77 202,160,97 203,162,103 190,147,87 201,157,104 200,156,103 196,154,102 175,131,78 189,146,86 187,144,88 218,171,119 196,150,95 171,124,72 163,121,69 169,124,76 172,128,77 175,128,76 183,139,88 183,139,88 178,134,81 191,145,90 190,144,87 192,146,89 192,144,88 192,146,87 190,150,98 144,117,85 35,28,28 29,24,23 30,26,20 80,68,58 30,18,20 33,22,29 71,60,69 79,67,79 74,63,70 71,60,67 72,61,68 80,69,78 77,66,75 78,67,76 78,66,78 73,62,71 78,67,74
161,119,67 151,109,57 179,137,85 196,156,104 191,151,99 193,153,101 185,143,91 186,143,87 192,146,91 196,150,93 180,137,81 187,140,88 198,150,96 211,163,105 211,166,102 202,156,97 220,174,115 218,172,113 217,171,114 217,174,114 215,172,114 223,177,118 221,174,113 216,170,111 182,136,79 165,122,66 177,135,81 180,133,83 172,128,75 198,152,93 190,147,91 187,146,87 183,144,85 173,132,73 178,135,75 181,138,78 192,150,85 187,144,86 176,133,75 180,138,84 193,152,95 191,143,87 200,159,98 193,152,93 202,161,102 195,154,95 178,137,78 186,143,85 193,149,96 184,142,88 179,136,80 182,139,83 183,139,86 191,151,97 185,144,83 194,155,94 203,160,104 207,161,120 145,107,90 154,131,132 146,129,132 156,139,142 163,145,142 159,138,134 164,130,112 198,163,148 125,98,82 138,117,106 119,104,93 96,81,89 90,77,85 95,84,91 111,98,106 112,99,109 89,76,86 72,60,65 69,57,62 69,56,66 157,127,85 204,157,96 190,143,82 198,151,90 221,171,109 221,179,114 183,140,80 181,141,77 181,138,78 180,137,77 190,146,95 175,131,78 171,129,75 183,140,84 188,145,87 178,134,81 182,135,83 191,145,90 192,145,93 189,147,95 171,129,77 178,136,84 167,125,71 173,131,79 194,147,95 199,156,98 202,156,99 183,137,80 177,131,72 177,130,69 174,127,66 168,124,73 128,92,63 41,29,34 41,36,35 47,41,36 78,66,56 33,21,26 49,41,49 67,55,60 78,67,74 78,67,74 68,58,62 75,64,71 75,64,73 75,64,73 71,60,67 71,60,67 78,68,72 78,67,74
160,118,66 179,137,85 194,152,100 196,154,100 206,164,110 200,157,108 181,138,89 180,135,87 187,143,92 181,137,86 180,136,83 198,152,95 206,158,100 202,154,96 212,166,107 211,165,108 196,150,93 204,158,99 192,146,87 187,141,82 203,164,95 214,171,113 213,168,106 220,173,112 217,175,112 202,161,100 192,153,94 196,155,98 188,148,84 185,145,81 192,149,93 199,156,100 206,166,102 196,157,86 204,162,97 186,143,83 187,142,80 176,133,75 187,146,87 185,145,91 180,140,88 197,154,98 195,148,87 193,152,95 188,147,90 199,157,103 201,160,99 204,165,106 183,144,85 173,134,75 181,140,83 195,152,103 176,133,77 181,138,82 184,143,86 185,146,89 192,156,127 121,86,71 112,93,95 101,88,96 110,95,105 109,94,104 115,102,110 118,103,111 87,72,82 140,123,126 164,144,126 121,104,96 123,111,101 94,83,92 96,85,94 98,89,100 107,98,109 103,92,99 79,72,72 77,63,68 77,60,63 91,66,49 204,160,93 190,143,82 190,143,82 191,144,83 192,148,81 185,140,76 187,142,80 204,162,99 183,140,80 191,150,91 188,145,85 174,131,73 177,131,76 176,130,73 177,130,80 168,123,75 173,129,76 199,153,98 195,149,94 195,149,94 176,136,82 189,142,90 185,139,84 188,141,89 189,148,91 180,137,79 182,139,83 192,149,91 194,150,97 188,144,91 178,134,81 183,139,86 177,140,100 67,55,67 66,57,70 63,52,61 65,53,53 64,55,66 68,61,61 111,90,86 79,68,77 81,71,75 79,68,75 75,64,71 82,71,80 77,66,73 66,59,62 68,57,64 75,64,73 73,62,71
172,132,78 177,137,83 163,123,71 170,129,80 169,129,77 177,137,85 184,141,92 189,146,97 173,132,83 177,135,83 180,137,81 174,128,73 192,146,91 190,144,89 187,144,88 209,166,108 208,167,108 199,160,99 193,152,91 189,148,87 187,148,77 185,142,82 202,160,95 215,173,110 192,151,90 192,151,92 209,171,107 206,166,100 172,131,63 175,138,69 185,144,83 188,145,87 210,165,101 194,153,85 185,146,77 197,155,92 205,160,96 193,151,88 194,154,90 192,151,92 178,137,80 180,140,86 197,154,94 185,145,79 185,145,79 187,146,85 185,145,79 190,145,81 187,142,78 196,150,91 192,151,94 194,151,102 186,143,87 187,144,88 181,140,83 189,148,91 136,108,99 93,72,70 80,69,76 86,72,85 92,77,87 91,76,84 93,76,79 80,63,64 100,82,91 129,111,122 155,138,130 114,101,94 95,83,85 96,85,94 99,88,97 99,90,101 91,82,93 93,85,91 82,75,78 84,70,75 84,67,70 154,112,60 184,137,76 199,152,91 202,155,94 191,144,83 185,140,76 175,130,68 170,125,63 190,147,87 195,153,90 172,131,72 154,110,57 193,150,92 167,123,72 175,133,79 171,127,74 172,128,75 173,129,78 182,135,83 199,153,98 204,158,103 175,135,81 180,134,79 183,137,80 183,139,86 172,129,73 183,140,82 185,142,82 181,138,78 190,146,93 181,139,87 178,133,85 176,136,84 171,130,81 77,63,63 71,59,73 71,58,68 83,70,65 69,55,68 69,61,69 134,103,64 86,66,57 77,63,63 78,65,73 71,60,69 77,66,75 75,65,69 72,63,74 81,69,81 71,60,69 72,61,70
171,128,79 192,149,100 168,125,76 151,108,59 164,124,72 161,122,65 186,143,85 173,133,79 189,143,88 176,133,77 185,144,85 182,136,79 184,138,83 199,156,98 195,152,94 204,161,103 199,155,102 210,170,104 196,159,90 203,163,99 194,155,82 203,166,93 173,141,68 203,163,99 204,164,89 203,163,97 178,145,68 203,170,91 188,154,82 167,135,62 175,142,74 169,135,63 203,163,97 199,159,95 148,121,46 196,156,90 187,148,87 149,127,53 208,162,103 200,160,83 209,163,104 200,158,95 181,142,69 185,151,79 169,124,62 173,132,71 171,131,65 192,146,87 182,138,71 181,135,76 185,142,84 174,131,73 178,137,80 175,134,77 184,136,89 184,145,133 71,54,55 71,56,64 70,59,66 69,56,64 74,59,67 70,56,56 78,62,60 102,86,84 112,94,105 118,102,115 107,95,109 90,82,88 91,85,92 91,87,96 92,88,97 96,92,101 90,81,92 95,85,86 87,77,78 80,68,73 95,75,57 173,130,72 178,135,75 195,153,90 204,162,99 187,145,82 177,132,70 169,127,64 157,111,56 164,121,63 162,119,59 203,160,100 190,144,87 194,148,91 189,143,84 195,149,92 181,135,78 184,138,83 185,139,84 188,144,93 186,142,91 190,145,97 198,152,97 191,145,86 183,140,84 184,138,83 188,142,85 189,146,88 186,143,85 187,144,88 197,154,98 190,147,89 193,151,99 176,135,86 189,145,94 126,104,84 73,62,71 78,64,66 131,101,75 89,73,71 88,72,59 173,135,100 157,118,77 126,96,68 81,60,47 77,63,63 80,69,78 66,59,62 79,69,73 79,68,75 69,57,62 73,63,67
176,132,81 174,130,79 186,142,91 179,135,84 163,127,78 147,115,60 173,125,80 167,130,75 181,140,83 186,146,94 162,129,63 197,154,94 193,153,89 206,165,97 208,166,101 221,180,110 204,169,88 199,160,101 173,140,74 216,177,116 177,145,74 172,145,72 166,137,74 200,159,89 184,148,58 197,162,79 170,138,67 172,141,61 167,142,44 161,143,56 153,133,58 154,132,54 182,146,84 160,125,58 140,121,39 187,159,91 169,152,74 120,113,41 180,141,82 188,155,87 176,143,66 201,155,96 148,123,48 196,160,72 186,163,64 183,149,77 186,148,84 177,136,79 163,123,59 180,139,78 178,135,77 174,133,74 177,136,79 196,156,102 187,147,113 97,76,76 58,48,52 58,50,56 59,48,55 64,51,59 75,60,68 90,76,76 104,86,95 98,80,89 104,88,103 120,107,126 98,90,98 87,80,83 91,84,87 84,81,85 87,84,88 86,83,87 87,79,85 91,81,85 81,71,72 82,70,72 143,109,75 152,113,56 147,107,53 158,115,59 168,125,69 176,133,77 195,145,83 185,137,79 171,125,70 187,144,86 172,129,69 186,144,79 181,136,74 190,144,87 187,141,82 175,132,74 170,124,65 184,138,79 184,138,83 185,142,86 187,144,88 181,138,82 177,131,74 177,131,76 180,135,87 167,123,70 173,127,70 169,126,68 168,124,71 175,131,80 179,135,84 185,142,84 191,149,95 201,159,107 182,134,76 172,131,84 88,71,63 79,65,80 167,129,79 139,100,61 165,121,83 173,118,75 161,120,71 173,126,76 167,132,76 154,115,58 106,77,44 85,66,54 82,68,70 69,57,57 75,60,68 78,67,74
201,159,107 192,150,98 184,142,90 178,134,83 125,88,44 155,119,72 175,139,77 158,128,72 179,144,88 170,135,79 149,115,56 189,150,93 188,152,92 180,145,64 187,150,81 191,155,77 216,183,106 153,125,46 153,131,66 188,159,85 184,153,89 119,98,26 147,120,59 170,145,58 148,127,30 166,147,54 165,138,63 188,153,86 174,157,61 141,129,47 109,104,31 153,132,60 138,121,41 139,126,51 152,141,68 126,118,37 124,108,34 96,90,26 163,134,69 130,123,62 157,138,54 111,102,28 133,130,36 165,148,52 172,149,50 184,154,71 184,149,82 220,176,109 204,167,96 187,153,83 176,137,78 179,140,81 186,147,86 185,153,98 132,98,78 64,52,57 58,46,51 58,46,51 60,48,53 62,50,55 79,66,74 80,67,75 90,76,89 93,79,92 119,103,118 114,100,117 86,75,84 86,76,77 91,81,82 91,84,87 92,85,88 87,80,83 89,82,85 89,78,85 84,74,78 80,67,64 178,136,82 179,138,81 186,142,89 174,132,78 179,140,79 182,146,84 170,124,67 204,158,99 179,136,80 189,141,85 197,152,90 208,162,103 195,149,90 185,139,80 185,142,86 173,131,77 171,130,81 187,141,86 194,151,93 202,156,99 202,156,99 177,131,76 181,135,80 192,149,93 195,151,100 188,144,93 193,150,92 186,143,85 181,138,80 183,140,84 178,135,77 185,139,82 188,141,89 188,144,91 196,148,92 201,155,98 177,139,91 129,94,58 188,146,94 184,141,92 182,139,83 183,139,86 176,132,81 154,110,57 169,125,72 172,128,75 180,137,77 167,130,75 157,119,71 182,146,95 172,138,95 137,104,77
195,149,94 196,150,95 192,149,93 186,143,87 193,153,99 192,148,97 198,162,104 174,142,85 153,121,64 124,101,43 119,97,34 164,134,78 148,123,66 167,139,69 148,121,58 141,112,59 189,157,86 135,109,41 168,144,93 143,131,51 169,149,90 120,112,20 139,119,44 167,146,63 139,123,22 136,121,33 123,108,31 163,149,54 134,124,42 119,116,22 81,77,17 125,115,44 112,106,31 107,104,21 104,99,30 145,126,69 115,94,24 95,89,12 134,120,52 75,77,35 115,103,21 96,86,6 135,121,35 148,125,54 164,146,59 162,149,58 160,146,33 187,155,73 168,145,60 179,155,75 199,160,103 190,151,92 185,150,83 158,129,68 105,80,77 55,53,51 58,46,51 59,47,52 61,49,54 68,55,63 78,65,75 100,87,97 95,81,96 105,91,106 111,99,113 107,95,109 82,74,80 79,72,75 84,74,75 86,79,82 86,79,82 87,80,83 83,76,79 84,74,78 79,69,73 143,120,78 185,143,89 188,145,89 183,136,84 176,140,78 180,137,81 168,122,67 161,118,58 189,144,96 183,139,86 196,150,93 169,122,61 156,110,51 169,123,64 191,145,86 178,135,79 171,129,75 164,123,74 169,125,72 185,142,84 191,145,88 181,135,78 211,165,106 191,146,84 193,150,92 178,134,81 185,142,84 188,143,95 186,142,89 193,150,94 194,151,93 175,132,72 191,145,86 199,153,96 183,137,82 196,149,97 188,142,85 171,121,75 173,129,78 186,146,92 193,145,91 179,136,76 176,130,75 190,146,93 185,142,86 176,132,79 178,135,79 183,144,85 180,138,75 188,147,88 180,138,84 172,131,82 171,130,85
