30,29,22 28,27,20 31,29,27 41,36,35 40,35,32 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 28,27,20 30,26,18 31,41,35 39,55,53 35,34,25 58,58,44 80,76,57 87,83,64 112,110,88 96,94,72 85,78,62 65,67,52 116,121,78 83,81,61 103,96,76 45,38,38 44,32,37 70,48,40 186,137,88 189,140,91 168,121,71 56,42,26 110,95,73 185,143,91 200,163,119 216,177,145 231,174,130 202,159,112 239,198,167 240,202,165 184,143,125 212,169,134 230,192,155 218,179,138 230,185,139 253,208,173 229,186,141 201,154,120 209,164,129 183,138,94 251,186,129 255,200,142 252,205,171 207,160,137 255,220,158 200,161,129 121,98,85 63,55,63 113,94,67 228,180,122 182,143,104 187,154,106 95,71,34 19,19,16 15,17,14 20,22,17 38,40,25 57,59,44 27,33,22 27,30,18 31,32,22 32,37,36 30,25,22 64,48,46 58,61,51 60,59,52 55,58,48 62,68,57 57,63,50 64,70,57 57,63,50 25,26,18 27,28,20 50,51,43 48,51,43 45,48,40 32,35,27 37,40,32 36,38,33 37,39,36 34,37,29 35,34,27 61,55,50 37,31,24 26,21,20 31,29,27 34,36,31 38,41,33 39,42,32 39,41,36 48,50,45 39,41,36 37,39,34 34,32,33 41,43,40 48,51,43 44,46,41 43,45,40 41,43,38 27,29,26 20,20,17 26,26,23 109,91,72 50,50,45 53,59,50 51,57,48 50,53,45 48,51,43 50,53,43 54,60,49 32,33,25 20,20,15 23,23,18 23,23,18
30,29,22 27,26,19 30,28,26 37,32,31 40,35,32 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 30,31,23 48,44,36 37,37,34 24,23,26 46,45,38 56,56,42 74,77,57 74,77,57 104,102,80 85,83,61 74,67,51 61,63,48 120,121,82 78,76,56 81,74,56 54,47,47 40,28,30 81,59,39 188,137,84 193,142,89 182,133,82 200,156,116 201,158,109 196,154,100 212,176,127 207,173,141 236,185,132 159,117,79 168,135,110 180,142,125 60,50,40 51,42,36 42,27,18 57,43,58 70,54,52 65,47,44 73,54,42 88,65,50 108,79,59 104,78,82 248,193,139 255,210,160 200,160,135 209,168,141 249,194,149 172,131,113 194,159,123 164,141,126 80,57,68 161,127,86 194,157,113 196,160,113 171,141,95 20,19,12 24,24,19 22,24,21 23,26,14 39,42,30 35,41,28 46,52,39 42,45,35 26,27,19 67,58,50 62,56,51 53,59,48 59,58,51 46,49,39 60,66,55 58,64,51 71,77,64 54,60,47 51,52,44 22,23,15 38,39,31 38,41,33 50,53,45 39,41,36 35,37,32 36,39,31 36,38,33 31,34,26 30,29,22 25,24,17 32,31,22 23,21,19 27,25,26 32,34,29 42,45,37 39,42,34 38,40,35 46,48,43 39,41,36 36,38,33 35,33,34 40,40,37 49,52,44 43,45,40 41,43,38 38,40,35 23,25,22 19,19,16 23,23,20 86,73,50 38,40,35 48,53,47 53,59,50 48,51,43 45,48,40 46,49,39 53,59,48 32,33,25 24,24,19 24,25,17 24,25,17
27,26,19 30,28,24 31,29,27 37,35,31 39,38,31 38,36,32 39,34,31 35,34,25 34,34,29 38,37,30 40,34,29 40,31,27 47,38,34 40,34,29 38,37,30 45,46,38 31,31,28 26,26,23 65,59,54 78,73,61 74,75,54 81,82,59 92,94,66 75,77,49 59,58,49 66,65,54 113,116,81 77,79,53 57,54,39 40,35,34 43,33,37 106,80,55 205,154,99 197,146,91 189,141,87 249,208,161 220,174,119 223,171,109 133,105,76 191,159,127 133,98,85 74,55,57 71,53,52 148,138,116 60,47,44 38,26,28 45,34,31 56,46,47 59,49,50 70,56,56 77,68,64 67,57,61 42,31,38 66,55,62 138,101,57 228,192,161 113,89,63 181,144,118 255,205,157 139,112,96 190,146,118 234,190,162 134,120,106 99,79,72 194,155,112 196,159,104 178,140,90 24,23,14 37,37,32 27,30,22 21,24,14 30,31,21 36,39,29 39,45,34 31,32,22 35,34,25 99,97,77 30,31,21 42,48,37 59,60,52 39,42,32 50,53,43 56,62,49 71,77,64 48,56,42 25,25,20 25,26,16 40,41,31 39,42,34 48,51,43 37,39,36 34,37,29 34,36,36 37,39,39 34,35,27 43,44,36 26,26,21 22,22,17 20,19,12 36,32,26 37,38,30 41,44,36 39,41,38 38,40,35 45,47,42 41,43,38 32,34,31 34,36,33 37,39,36 43,45,42 42,45,37 36,38,35 42,44,41 25,27,24 22,22,19 23,23,20 59,48,41 41,42,30 45,48,40 55,58,50 45,46,38 45,48,40 51,54,44 51,54,44 37,38,28 22,22,19 23,23,20 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 37,36,29 37,35,31 40,35,32 35,34,27 42,37,34 38,37,30 40,34,29 43,34,30 47,38,34 38,32,27 40,39,32 40,41,33 34,34,31 23,23,20 63,62,55 82,82,68 87,88,67 90,91,68 84,85,64 76,77,56 62,61,52 46,45,36 102,107,73 79,80,57 41,41,27 39,34,36 42,31,38 122,94,67 201,150,95 193,142,87 202,154,98 203,166,124 215,179,130 195,166,131 82,68,52 109,98,81 82,70,70 76,62,64 195,177,158 200,187,166 47,34,31 51,37,23 106,92,78 62,50,52 82,62,53 119,100,88 91,76,65 56,43,38 38,31,29 45,43,41 73,70,74 45,43,39 67,45,48 186,162,140 245,196,156 125,92,111 193,153,128 234,196,159 237,210,176 81,66,76 178,134,104 211,171,119 177,136,89 21,20,11 31,33,30 21,24,16 30,33,25 19,20,12 31,34,24 30,36,25 32,33,23 72,67,55 50,45,31 34,35,23 34,40,29 57,58,48 48,49,37 51,52,40 59,62,50 66,74,60 48,56,42 25,24,17 21,24,16 30,32,27 38,40,35 44,46,41 37,39,36 36,39,31 34,36,33 38,40,37 33,34,26 25,26,18 25,25,20 23,23,18 28,26,22 53,49,43 34,35,27 35,38,30 38,40,37 38,41,33 46,48,43 39,41,36 36,38,33 35,37,32 37,39,36 42,44,41 42,44,39 35,37,34 44,46,43 21,23,20 23,23,20 20,20,15 28,26,24 47,48,36 45,48,40 56,59,51 43,44,36 44,47,39 48,51,41 52,55,45 30,31,23 22,22,17 23,23,20 34,35,27
26,24,22 32,30,28 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,29 42,37,34 39,35,29 39,35,29 43,34,30 45,36,32 36,31,28 37,35,31 32,30,26 41,41,36 39,41,36 67,73,62 65,64,53 73,73,59 94,94,78 69,70,49 69,70,49 63,59,53 34,35,27 89,93,66 73,74,51 47,46,39 44,39,41 49,41,49 133,104,73 208,164,111 183,139,86 178,134,81 108,88,70 188,160,149 176,155,140 154,134,114 188,167,154 177,165,139 86,72,56 188,165,150 202,184,165 68,52,50 214,196,175 206,188,167 216,205,198 165,137,108 201,166,153 208,188,168 186,157,133 124,108,95 59,43,30 55,48,46 35,30,27 46,41,57 65,60,76 70,59,86 74,66,85 188,159,135 255,221,182 224,191,166 86,70,64 199,165,124 207,169,121 131,100,49 22,23,15 25,25,20 28,31,23 25,28,20 26,26,21 24,25,17 26,32,21 47,46,37 48,47,40 26,25,18 44,47,39 31,34,26 55,56,46 50,51,39 53,56,44 59,62,50 57,63,50 46,49,39 41,40,31 23,26,18 30,31,23 35,38,30 42,45,37 35,37,32 38,40,37 30,32,27 39,44,38 33,33,28 29,25,19 22,21,24 21,23,23 34,32,28 31,30,23 37,36,29 32,34,29 37,39,34 37,39,34 41,44,34 37,39,34 36,39,29 34,37,29 34,36,33 35,37,37 42,44,41 36,38,33 46,48,43 25,25,20 25,25,20 23,23,18 20,20,15 62,62,57 44,47,39 50,53,45 41,44,36 39,42,34 46,49,41 42,45,37 33,34,26 27,28,20 22,25,17 22,25,17
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 40,38,34 39,37,33 41,35,30 45,39,34 34,32,28 31,29,25 27,25,21 48,48,43 43,45,40 47,53,42 72,71,60 61,61,47 74,74,58 69,69,53 68,68,52 42,37,34 32,32,27 79,82,60 77,78,57 44,42,40 40,34,39 59,42,43 194,166,137 243,200,153 243,200,153 189,146,99 58,42,38 187,166,151 165,147,126 158,143,121 173,157,142 164,150,136 123,114,99 193,167,153 208,189,173 94,78,63 237,218,202 216,201,179 218,207,190 201,173,146 234,200,178 219,199,179 209,183,160 202,177,158 219,195,173 226,204,184 98,82,78 58,44,68 76,57,64 147,126,111 163,147,130 200,182,150 200,167,142 92,76,72 114,103,88 101,81,72 94,67,62 82,64,43 26,27,19 21,24,16 35,38,30 29,32,24 30,33,23 38,46,34 39,45,34 42,45,35 46,45,38 32,31,24 29,32,22 36,37,25 51,54,44 37,38,26 50,51,39 59,62,52 58,61,51 40,46,35 45,44,37 27,26,19 34,40,31 36,39,31 37,40,32 35,37,32 38,40,35 31,33,28 40,45,39 32,31,22 53,44,36 29,23,18 28,27,20 28,26,22 30,29,22 31,30,23 29,31,26 36,38,33 34,36,31 42,45,35 37,39,34 41,43,38 32,34,31 27,29,26 32,34,29 39,42,34 34,36,31 38,40,35 25,27,22 27,28,20 23,24,16 30,30,25 37,37,32 46,49,41 48,51,43 38,41,33 36,39,31 48,51,43 38,41,33 36,37,29 26,27,19 27,30,22 30,33,25
28,27,20 33,32,25 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,35 38,37,30 37,32,31 45,38,38 31,30,23 31,29,27 37,37,37 47,47,42 46,46,41 60,63,53 70,73,63 59,61,46 69,71,56 61,63,46 68,65,50 50,46,36 29,31,16 68,70,53 82,79,64 48,41,41 27,18,29 58,49,64 104,74,48 111,78,51 109,79,51 81,59,41 130,120,108 205,189,176 184,167,143 154,129,112 159,136,125 162,151,134 148,137,122 194,167,149 220,198,180 165,149,136 236,218,199 243,215,186 215,199,182 193,164,142 242,206,173 216,190,167 204,170,148 219,190,166 222,188,168 212,191,168 188,172,155 194,174,154 190,166,140 196,178,148 175,157,136 196,173,158 185,163,145 75,59,57 76,62,64 131,93,72 205,155,111 128,91,49 33,34,26 25,30,24 27,30,22 42,45,37 41,44,36 35,37,32 35,41,32 38,39,31 29,32,24 27,26,17 35,38,26 37,40,30 55,58,46 36,37,25 48,47,36 57,63,52 54,60,49 43,46,36 30,29,22 35,31,25 21,24,14 34,37,29 37,40,32 33,34,26 36,39,31 34,37,29 36,39,31 31,30,21 40,35,23 63,54,46 35,29,22 30,29,22 38,37,30 24,25,17 29,29,24 34,36,31 35,37,34 38,40,35 39,41,38 42,44,41 30,32,29 31,33,30 30,32,27 38,41,33 34,37,29 37,40,32 29,32,24 35,38,30 18,21,13 32,35,27 36,39,31 42,45,37 49,52,44 39,42,34 41,44,36 45,48,40 36,39,31 35,38,30 29,30,22 30,31,23 32,33,25
31,30,23 33,32,25 34,33,26 35,34,27 38,37,30 38,37,30 38,37,30 34,33,26 39,38,31 41,39,35 39,38,31 34,32,30 42,37,36 34,33,26 31,29,27 45,45,45 55,55,50 61,61,56 58,61,51 63,66,56 59,61,46 60,62,47 47,48,36 61,57,47 54,50,44 38,39,29 65,67,50 81,78,63 48,41,39 42,33,46 66,44,49 158,116,78 182,140,86 177,137,85 164,132,86 196,173,158 197,177,157 172,152,134 167,146,123 169,147,129 158,137,124 165,149,132 176,151,132 232,210,192 156,140,127 248,230,211 243,214,183 238,220,201 203,177,154 239,203,170 212,186,163 213,180,153 243,210,185 235,201,179 196,177,154 187,171,154 178,159,143 199,175,149 196,177,150 172,153,137 203,181,163 178,158,140 69,50,54 68,51,54 129,92,66 212,160,110 164,121,72 16,19,9 54,60,49 30,31,23 25,26,18 34,37,29 38,40,37 33,39,30 43,45,40 22,24,19 26,27,19 55,58,48 37,38,28 36,36,31 33,32,25 38,39,29 57,63,50 54,60,49 40,46,37 27,27,22 30,29,22 28,27,20 31,34,26 37,40,32 31,34,26 37,40,32 34,37,29 34,37,29 23,28,24 29,30,22 37,33,27 47,41,36 33,26,24 28,27,20 27,26,19 33,32,25 31,34,26 35,37,32 36,38,33 37,39,36 46,48,45 31,33,30 32,34,31 32,34,29 36,39,31 35,38,30 34,37,29 30,33,25 28,31,23 23,26,18 24,27,19 25,28,20 43,46,38 48,51,43 38,41,33 42,45,37 44,47,39 28,31,23 29,32,24 26,27,19 26,27,19 24,25,17
32,31,24 37,36,29 34,33,26 37,36,29 38,37,30 38,37,30 38,37,30 34,33,26 39,38,31 45,43,39 39,38,31 36,31,30 45,38,38 34,33,26 30,28,26 55,55,55 57,57,52 61,61,56 60,63,53 56,59,49 58,59,47 51,52,40 41,42,30 58,54,44 69,64,61 32,33,25 60,62,45 72,69,54 44,37,35 54,45,58 64,45,52 170,130,96 198,151,99 193,149,98 172,135,91 203,177,156 200,175,147 215,194,181 157,137,107 173,148,131 165,145,127 183,164,139 180,158,140 220,198,180 158,142,129 252,232,214 243,213,185 247,228,205 202,173,151 241,205,174 218,189,165 195,165,139 245,210,185 229,195,173 197,176,153 216,200,183 181,163,144 193,168,140 197,176,151 168,149,133 192,170,152 190,168,148 77,58,60 69,52,53 136,99,75 209,158,105 172,127,79 41,42,32 36,42,33 29,32,22 33,34,24 33,34,26 34,36,31 35,40,34 45,47,42 27,28,20 30,29,22 43,44,34 39,40,28 25,25,20 27,27,22 27,30,20 58,61,49 51,57,48 36,42,31 29,30,22 28,24,16 32,28,20 28,31,23 37,40,32 34,37,29 34,35,27 30,33,25 32,34,29 26,26,23 34,30,24 20,19,12 34,33,26 33,31,27 31,30,23 34,33,26 34,33,24 37,40,30 36,38,33 38,40,35 38,40,37 45,47,47 32,34,31 35,37,34 34,36,31 35,38,30 35,38,30 36,39,31 32,35,27 27,30,22 24,27,19 27,30,22 23,26,18 39,42,34 44,47,39 38,41,33 42,45,37 61,62,52 28,31,23 24,27,19 27,28,20 27,28,20 24,25,17
31,30,23 38,37,30 38,37,28 39,37,33 35,33,29 38,36,32 37,35,31 33,32,25 37,36,29 42,40,36 39,38,31 37,36,29 50,43,43 39,39,36 31,31,28 52,54,51 49,51,48 58,60,57 58,61,53 57,60,52 57,60,52 37,33,27 33,32,23 54,53,44 39,37,35 34,32,33 52,54,39 53,49,41 54,48,43 64,55,70 71,52,54 193,148,100 232,183,132 213,166,116 168,130,84 209,177,161 218,187,164 198,169,145 174,157,133 163,142,119 162,142,124 205,182,167 170,148,128 190,168,148 153,139,123 230,210,190 250,217,192 242,216,193 221,195,172 234,198,176 218,188,162 176,153,124 219,186,159 225,192,167 219,189,161 233,212,185 191,168,157 200,173,155 218,185,160 178,158,138 180,155,138 193,166,150 75,59,57 69,53,51 140,100,77 223,170,113 171,125,84 27,30,22 29,35,26 47,53,40 40,41,31 33,33,28 32,32,29 43,45,40 43,45,40 26,27,19 23,24,16 31,30,23 26,27,19 31,30,23 30,29,22 31,29,25 50,51,43 50,53,45 35,38,28 30,31,23 30,28,24 36,32,24 28,31,23 39,42,34 36,39,31 33,32,23 34,33,26 31,34,26 27,30,22 38,39,31 24,25,17 27,28,20 23,24,16 25,26,18 25,26,18 35,34,27 34,33,26 39,42,34 44,47,39 48,50,45 45,47,44 34,36,33 37,39,36 35,37,34 36,38,33 38,41,33 32,35,27 24,27,19 23,26,18 23,26,18 23,24,16 25,26,18 38,41,33 43,46,38 38,40,35 41,43,38 54,51,38 26,27,19 29,30,22 30,31,23 29,30,22 27,28,20
51,50,41 37,36,27 38,36,32 40,39,32 37,36,29 37,35,33 40,38,36 33,32,25 40,39,32 39,37,33 37,36,29 37,36,25 42,36,31 34,34,31 51,51,48 51,53,50 52,54,51 60,62,59 49,52,44 44,47,39 50,53,45 36,32,26 44,42,38 41,39,35 39,36,42 35,33,34 46,47,37 43,38,35 66,55,48 107,97,87 77,59,58 185,140,94 224,175,126 227,180,130 150,112,66 211,182,149 219,187,173 205,179,158 157,140,116 184,159,142 160,138,118 205,179,165 180,155,138 196,174,154 172,158,142 240,220,200 246,213,188 216,192,168 240,214,191 218,184,166 213,183,157 183,158,130 217,183,163 230,194,161 236,201,165 255,229,218 161,140,127 189,162,130 208,177,156 143,125,104 149,123,111 201,174,156 78,62,60 66,48,47 141,102,70 213,162,107 159,120,79 22,25,17 25,28,18 47,55,41 49,48,39 30,32,27 28,30,27 45,47,42 42,44,39 30,31,23 25,26,18 32,28,22 27,26,19 30,29,22 26,27,19 25,24,17 41,40,33 46,47,37 34,35,25 30,29,22 34,30,24 31,30,21 29,30,22 40,39,32 37,38,30 49,45,39 36,32,26 30,31,23 27,28,20 32,31,24 26,25,18 24,25,17 29,30,22 25,26,18 30,31,23 31,30,23 32,31,24 45,48,40 56,59,51 52,55,45 39,42,34 38,41,33 39,42,34 34,36,33 35,37,32 41,44,36 29,32,24 24,27,19 29,32,24 24,27,19 22,25,17 21,24,16 38,41,33 47,48,40 34,36,31 39,41,36 35,37,32 22,24,19 24,27,19 25,28,20 38,39,31 29,30,22
36,37,29 33,34,26 33,34,26 40,39,32 41,39,35 39,37,35 42,40,38 35,33,31 40,38,36 39,37,33 40,38,34 37,30,30 42,35,35 40,40,37 38,38,35 42,44,41 57,59,56 43,45,42 51,51,48 43,43,40 42,41,32 42,35,33 49,39,40 40,35,37 40,37,43 37,34,40 37,37,34 40,38,39 35,25,26 47,35,37 71,55,42 168,129,90 198,155,106 185,145,93 149,113,80 225,194,171 217,187,161 190,164,141 176,152,130 179,152,136 161,137,115 219,194,175 173,148,129 197,177,157 155,141,125 241,216,197 238,208,182 197,168,144 244,215,195 199,168,149 208,174,154 187,156,137 224,193,174 228,188,154 242,202,168 255,229,204 92,84,73 147,129,108 190,163,131 180,151,127 159,136,123 192,168,146 83,59,63 68,44,48 132,92,69 213,159,111 163,120,75 31,32,24 32,31,22 29,33,18 86,80,71 36,36,31 36,38,33 49,52,44 44,46,41 27,30,22 24,23,12 26,25,18 30,29,22 41,37,31 31,32,24 29,30,22 37,36,27 44,47,39 30,31,21 32,33,25 27,26,19 34,35,25 33,32,23 41,40,31 37,36,29 54,50,44 37,31,24 32,33,23 32,31,24 32,33,25 31,32,22 31,30,23 37,32,29 30,31,23 35,34,27 37,36,29 36,37,27 49,51,46 38,41,29 44,46,41 38,40,35 39,41,36 37,39,34 31,33,33 36,38,35 39,41,36 31,34,26 28,31,23 26,27,19 24,25,17 23,26,18 22,25,17 37,38,30 41,42,34 34,35,27 42,48,39 35,38,30 23,26,18 25,26,18 26,27,19 30,33,25 31,34,26
37,37,32 34,34,29 32,32,27 32,34,29 38,38,33 39,37,35 41,39,37 37,35,33 40,38,36 39,37,33 41,39,35 30,28,26 48,46,44 46,46,43 40,40,37 58,60,57 55,57,54 29,31,28 48,48,45 41,41,38 38,36,32 43,36,39 42,32,36 39,33,40 41,37,48 42,38,49 34,31,35 49,43,50 54,47,50 54,43,52 82,63,51 167,128,89 191,148,99 177,136,87 185,149,116 227,194,169 211,174,150 255,231,206 157,132,113 173,146,130 166,142,120 218,188,171 170,146,124 203,181,161 157,143,127 239,210,190 224,195,171 185,162,149 191,168,155 178,155,140 176,152,130 190,160,143 220,188,158 231,192,151 253,207,168 255,215,186 137,127,115 101,83,78 207,174,149 181,150,129 162,137,120 195,167,154 83,62,58 69,48,48 138,103,78 210,161,110 177,136,89 30,33,25 29,30,22 76,64,52 58,54,46 39,39,34 38,41,33 49,55,46 41,46,40 33,34,26 22,23,13 33,32,23 30,31,23 36,32,26 30,33,25 27,28,20 37,38,28 44,47,39 28,31,21 36,37,29 33,32,23 33,34,24 33,34,24 41,42,32 37,38,30 36,32,26 50,44,37 34,33,24 30,29,20 37,36,29 30,29,22 37,36,29 39,34,31 33,32,25 35,34,25 40,39,32 38,39,31 52,55,47 53,56,44 52,54,49 39,41,36 41,43,38 37,39,34 31,33,28 34,36,31 41,44,36 31,34,26 22,25,17 26,27,19 29,30,22 23,26,18 23,26,18 34,35,27 36,37,29 36,37,29 39,45,36 36,39,31 27,30,22 26,27,19 26,27,19 28,31,23 28,31,23
39,37,33 34,34,29 32,34,29 28,30,25 35,37,32 37,37,32 38,38,33 41,39,37 39,37,35 38,36,32 40,38,34 32,32,29 67,67,64 51,51,48 41,41,38 53,55,52 50,52,49 30,28,26 45,43,41 39,37,35 42,37,34 43,38,40 38,36,37 40,35,37 46,39,49 47,40,50 33,29,38 40,34,41 65,54,63 69,55,68 86,62,40 178,137,90 202,158,105 172,129,82 169,135,105 230,197,160 220,178,156 255,234,197 175,144,123 176,151,132 162,135,117 225,201,179 189,164,145 213,191,173 158,144,128 250,221,197 168,147,132 72,64,72 53,46,58 53,45,62 71,58,79 196,171,170 206,170,150 221,183,162 249,210,171 255,227,209 148,120,111 191,155,135 204,163,132 158,124,104 168,138,123 217,186,167 100,83,84 66,49,55 133,104,84 218,177,132 185,147,99 31,32,22 74,64,63 78,68,67 27,28,16 30,31,19 39,42,34 48,51,41 41,47,38 43,44,34 30,33,23 45,48,36 31,34,24 29,32,24 24,27,19 29,30,22 39,40,32 36,42,33 36,39,29 34,35,27 35,34,25 29,30,20 39,38,29 40,39,30 38,39,29 35,34,25 42,41,32 53,52,43 30,29,20 33,32,25 31,34,26 40,41,33 31,30,23 30,31,23 38,39,31 34,33,26 41,47,38 57,60,50 41,44,34 43,49,38 43,43,40 47,47,42 47,45,43 36,38,35 36,38,33 37,39,34 34,35,27 32,33,25 29,30,22 30,31,23 25,28,20 24,27,19 32,33,25 36,37,29 27,30,22 39,45,36 41,44,36 24,27,19 23,26,18 24,27,19 27,28,20 25,26,18
40,38,34 39,39,34 38,40,37 31,33,33 36,36,31 68,64,56 57,53,47 40,38,36 40,38,36 39,37,33 38,36,32 43,43,40 62,62,59 51,51,48 38,38,35 46,48,45 51,53,50 32,30,28 44,42,40 42,40,38 40,35,32 42,37,39 36,36,36 40,30,34 44,40,49 49,45,54 45,42,48 43,37,42 64,53,60 66,53,63 117,83,51 209,161,105 221,171,125 175,134,89 211,179,149 221,187,155 222,183,155 255,224,193 181,154,136 164,139,122 164,140,103 239,214,197 198,172,151 191,169,149 165,149,134 232,214,184 71,60,57 51,34,37 55,39,33 114,99,90 79,72,54 65,57,65 193,170,157 217,181,152 225,186,154 255,241,219 170,149,122 182,150,120 208,177,138 190,151,123 165,139,118 224,193,170 119,97,91 65,49,43 136,110,69 215,173,121 199,158,113 49,42,26 82,73,69 25,25,20 24,24,24 30,29,18 39,40,32 48,51,41 43,46,38 36,39,31 26,32,21 37,38,28 39,38,29 31,32,24 25,26,18 29,30,22 40,39,30 32,35,25 33,34,26 27,26,19 37,36,29 27,28,20 32,31,22 35,34,25 37,38,28 37,36,25 34,33,24 46,45,36 39,35,27 26,27,19 29,32,24 34,35,27 35,34,27 40,39,32 37,33,27 34,33,26 46,52,43 47,55,43 41,40,31 39,38,29 83,72,69 66,60,55 48,49,41 41,43,40 38,38,33 35,38,30 36,37,29 27,28,20 25,26,18 31,32,24 28,31,23 28,31,23 35,34,27 37,36,29 29,32,24 35,41,32 41,44,36 24,27,19 27,30,22 39,42,34 31,32,24 26,27,19
35,37,34 38,40,37 43,45,42 36,38,33 37,37,32 41,36,33 49,47,43 34,36,31 36,38,38 37,37,34 33,33,30 50,50,47 55,55,52 50,50,47 29,29,26 43,43,40 44,44,41 26,26,23 37,37,32 36,36,31 35,33,29 42,35,38 32,30,31 41,34,37 59,50,63 54,45,56 48,40,48 54,43,50 67,57,61 60,49,58 147,108,65 219,168,111 196,155,106 168,133,95 208,174,144 226,185,154 206,167,137 242,208,178 143,121,103 174,152,132 164,139,120 226,201,173 209,180,160 184,162,144 168,152,135 224,211,190 44,36,42 60,47,44 174,148,125 185,156,136 165,139,118 167,146,133 114,95,79 214,179,152 242,208,186 251,224,190 191,164,146 189,152,128 227,188,156 198,159,131 161,137,115 217,179,162 147,129,126 61,48,56 131,100,81 218,174,132 203,161,107 78,67,64 29,25,19 24,24,19 28,27,18 31,30,21 35,33,29 51,51,46 44,49,43 34,37,27 27,30,20 36,37,27 36,32,24 30,31,23 27,28,20 26,27,19 38,39,31 32,33,25 36,37,29 27,28,20 30,31,23 29,30,22 34,33,24 33,32,23 37,38,28 34,35,25 39,35,27 40,34,27 51,50,41 27,28,20 25,26,18 31,34,26 39,40,32 33,32,25 36,32,26 35,31,21 46,45,36 43,46,38 33,32,25 83,72,69 81,63,62 78,69,65 48,49,41 38,40,35 35,38,28 32,35,27 34,35,25 29,30,20 27,30,22 30,33,25 36,39,29 42,41,32 33,29,23 35,34,27 35,38,28 39,42,34 41,43,38 29,31,26 27,30,22 27,30,22 37,40,32 25,28,20
36,38,35 36,41,37 43,45,42 41,43,38 41,43,40 40,40,37 34,34,31 30,32,27 30,32,32 30,30,27 31,31,28 51,51,48 48,48,45 53,53,50 29,29,26 41,41,38 36,36,33 32,32,29 34,34,29 36,36,31 36,31,28 44,34,38 34,27,30 52,40,45 50,42,50 49,41,47 45,34,43 58,46,51 65,52,62 55,43,45 166,120,83 226,175,122 182,141,96 171,137,96 201,169,137 223,183,149 195,154,125 229,193,162 159,134,115 171,149,131 159,135,113 217,191,168 219,193,172 179,154,135 195,176,162 225,210,190 41,33,39 86,70,68 203,174,154 219,188,165 204,167,141 180,151,131 185,160,130 206,175,152 243,209,187 228,200,171 195,170,140 198,163,127 224,185,153 194,153,124 159,133,119 207,173,143 181,162,146 61,48,43 129,99,57 196,158,108 202,165,110 51,41,29 27,29,24 25,25,20 27,26,19 31,30,23 31,29,25 43,43,38 42,44,39 35,38,30 32,35,25 34,37,27 47,38,32 29,30,22 27,28,20 29,30,22 36,37,29 36,37,29 34,35,27 31,32,24 36,37,29 31,32,24 34,33,24 32,31,22 29,30,20 33,32,25 29,30,22 34,33,24 28,27,20 35,38,30 31,34,26 34,35,27 34,33,26 32,31,24 81,70,63 49,41,30 36,32,22 38,37,28 83,72,69 83,70,65 78,62,60 77,68,64 43,46,38 39,41,38 38,41,31 34,36,31 36,36,31 31,32,24 30,33,25 39,42,34 37,40,30 34,35,25 33,29,23 34,33,26 37,40,30 41,44,36 45,47,42 31,33,28 29,32,24 27,30,22 24,27,19 25,28,20
38,40,37 38,40,37 43,45,42 39,41,38 48,48,45 38,40,37 31,33,30 34,36,33 25,27,24 27,27,24 29,29,26 49,51,48 44,46,43 51,51,48 29,29,26 40,40,37 38,38,35 36,36,33 35,33,31 33,32,25 39,34,31 46,36,40 42,32,36 52,42,46 44,34,38 58,48,52 49,38,45 57,44,52 63,46,49 50,44,39 169,121,76 222,169,114 182,139,90 180,142,105 214,178,147 226,188,151 216,175,146 234,195,165 166,139,121 164,138,117 171,142,120 197,168,148 211,180,161 185,161,139 195,176,162 226,213,192 48,40,46 79,61,70 192,164,137 224,193,172 195,162,137 179,150,130 204,173,152 201,170,147 218,189,165 220,195,167 194,168,143 189,153,122 209,168,148 186,147,115 155,134,121 202,167,142 193,171,163 77,65,55 188,161,125 184,150,105 145,111,70 29,25,17 28,26,22 30,31,23 28,27,20 28,27,20 30,30,25 33,34,26 36,41,35 35,38,30 34,37,25 38,39,29 33,32,23 30,31,23 31,32,24 34,35,27 33,34,26 37,38,30 38,37,28 37,38,28 27,30,22 30,33,25 35,34,27 27,26,19 30,31,21 34,35,25 28,27,20 30,31,23 33,29,23 36,37,29 35,41,32 38,39,29 45,32,25 49,46,33 125,91,69 102,75,57 37,38,26 44,38,29 83,72,67 70,57,52 70,57,52 75,66,62 44,47,39 39,41,38 39,42,32 35,38,30 31,34,26 36,37,29 36,39,31 35,38,30 41,47,36 33,34,24 37,33,27 35,31,25 35,38,28 37,40,32 45,48,40 32,35,27 33,34,26 30,31,23 29,32,24 29,30,22
