203,151,91 206,154,94 199,147,87 201,148,84 199,147,85 189,142,79 192,145,84 189,141,83 198,151,88 193,146,85 185,144,87 202,154,107 188,136,86 197,148,97 191,144,94 191,143,87 191,143,87 198,150,94 198,147,90 187,136,81 180,134,79 185,139,84 149,110,53 170,134,76 123,96,21 139,114,18 169,136,16 194,160,30 194,172,27 189,157,57 188,143,81 194,143,86 191,144,83 207,157,97 193,143,81 193,146,83 212,162,100 211,159,99 202,150,90 225,171,110 222,169,105 202,148,87 208,154,93 210,158,98 209,157,97 215,163,103 208,156,96 192,142,82 197,144,87 201,149,89 213,161,99 218,165,101 222,171,106 197,147,85 204,152,90 216,164,104 211,160,103 198,147,90 192,141,84 195,142,85 186,134,74 197,146,81 199,149,87 209,159,97 184,137,74 202,157,95 118,88,62 87,69,68 169,142,108 188,146,94 212,168,117 104,81,66 68,61,61 70,63,66 75,64,71 53,41,41 87,76,71 71,59,49 80,69,54 66,58,45 42,37,34 33,26,26 41,29,29 98,83,72 75,60,51 67,54,51 64,54,53 78,68,67 74,64,65 73,63,64 69,57,57 58,51,51 63,55,61 77,71,78 67,63,74 55,50,66 55,50,68 54,49,67 59,55,68 68,65,71 70,65,67 73,66,69 76,68,74 78,71,71 80,70,71 85,75,76 85,75,76 79,69,68 78,68,72 76,69,72 79,69,70 81,71,75 79,71,77 71,63,71 77,65,79 75,66,79 70,63,73 94,80,80 72,54,49 63,47,41 55,41,41 53,43,47 47,38,51 44,40,51 42,38,47 51,44,56 63,56,68 68,61,73
193,141,81 192,140,80 199,147,87 191,144,83 182,135,74 184,137,76 195,148,85 196,150,84 188,142,85 181,135,80 174,128,73 195,147,89 198,150,94 200,152,98 182,134,76 190,143,82 188,140,82 195,147,89 192,145,82 205,154,97 194,143,86 201,150,93 191,152,93 171,143,73 121,106,25 136,118,27 196,166,37 213,185,46 176,151,25 112,85,12 191,154,81 201,156,94 191,144,83 195,147,89 172,124,66 203,156,95 186,136,76 186,134,74 211,159,99 201,149,89 201,147,86 214,161,97 201,150,85 215,163,101 204,152,90 207,155,93 209,157,95 197,147,85 197,147,85 208,156,96 207,155,95 195,143,83 190,139,84 191,140,83 194,142,80 213,161,99 214,164,102 198,148,88 205,155,95 197,147,87 197,147,85 194,145,80 186,137,72 182,136,70 190,148,83 182,136,77 174,135,94 166,123,88 182,137,91 199,154,108 131,102,78 69,56,66 67,61,68 71,63,69 75,63,65 72,63,59 130,112,93 52,36,32 76,65,50 59,51,38 35,28,26 37,30,28 47,37,27 184,150,107 181,149,105 69,53,40 49,39,40 64,59,58 70,63,66 72,65,68 64,56,62 56,50,55 58,54,63 67,65,77 63,62,79 57,55,77 49,47,69 49,47,71 44,42,66 47,44,61 67,61,68 70,65,64 72,65,65 79,67,69 79,69,70 79,69,70 78,71,74 72,65,68 72,62,66 77,67,71 81,71,75 78,67,74 72,63,74 72,63,74 75,66,81 69,65,74 72,61,68 87,69,66 67,49,46 57,44,41 45,33,35 53,42,49 47,40,52 46,39,51 49,45,56 58,51,65 75,67,84 74,67,81
188,138,76 177,127,65 194,144,82 194,149,87 190,145,83 189,144,82 195,148,87 187,137,77 184,136,80 185,137,81 197,149,91 192,142,82 170,122,64 178,130,74 183,136,75 182,135,72 198,151,90 191,141,81 193,144,79 193,143,81 213,163,101 197,147,85 194,148,89 98,78,28 96,81,30 90,71,16 94,73,21 121,102,9 142,120,14 139,116,19 194,174,44 179,160,78 105,73,31 166,125,80 184,138,81 195,149,92 192,146,89 192,144,86 192,141,84 201,150,95 209,156,99 199,148,91 198,148,88 187,137,77 194,144,84 186,136,76 201,151,91 191,141,81 198,151,90 188,140,82 189,141,83 199,151,93 193,145,89 190,142,84 197,150,87 199,149,87 193,146,83 199,152,89 190,143,80 190,143,80 193,146,83 179,129,67 183,136,73 189,142,79 196,151,89 200,152,94 195,149,92 177,127,83 175,124,85 185,140,107 78,65,62 72,60,74 74,68,75 80,72,78 73,66,64 61,51,50 59,43,30 64,48,42 80,68,56 53,44,36 35,25,24 40,31,27 64,55,40 121,89,59 116,83,58 65,50,41 55,48,51 47,41,46 49,45,54 51,47,58 54,50,63 53,51,61 48,48,58 50,49,64 47,48,67 51,49,71 51,48,75 48,45,72 52,49,76 44,42,64 67,63,74 73,63,67 77,67,68 74,64,65 76,69,69 75,68,68 70,63,66 70,63,66 70,63,63 75,68,71 77,67,71 75,64,71 68,61,71 76,67,78 71,64,76 65,61,72 69,57,59 80,65,56 59,46,43 46,35,32 45,38,41 48,42,49 44,40,51 45,41,52 58,54,65 63,59,72 72,67,83 69,64,80
186,136,76 193,143,83 193,143,83 184,137,74 192,145,82 183,136,75 190,142,84 197,149,93 190,144,89 190,142,88 179,131,75 200,152,98 189,141,87 200,153,92 191,141,79 188,138,76 194,144,82 191,141,79 207,155,93 202,150,88 203,151,89 208,156,94 204,156,98 96,77,42 85,70,32 73,61,20 79,67,41 97,88,32 145,122,23 171,152,17 182,164,20 204,193,51 108,84,47 129,94,69 165,119,78 188,140,86 192,146,89 192,144,86 220,169,114 217,164,111 215,162,109 207,154,101 208,157,102 202,149,92 207,155,95 204,153,96 197,146,89 183,132,75 181,133,79 196,148,94 186,138,80 194,148,89 188,141,80 184,139,75 183,138,74 196,149,86 193,147,81 190,144,78 202,153,88 206,160,94 203,156,95 202,155,94 182,137,75 192,145,82 189,141,83 190,143,82 190,142,84 189,141,87 188,140,95 177,136,105 70,61,74 70,61,72 71,63,69 77,70,73 79,73,66 87,76,71 43,30,25 76,64,54 81,69,57 54,45,37 43,34,30 46,37,31 77,68,62 88,79,71 88,78,68 56,46,47 53,47,54 44,42,52 55,52,67 55,52,67 52,49,64 53,50,65 55,55,65 52,52,64 43,40,57 47,42,60 47,43,56 46,44,56 50,47,64 53,48,64 64,56,64 68,61,64 69,62,60 71,64,64 70,63,63 71,64,67 70,63,66 70,62,68 70,62,68 72,64,70 71,63,69 69,63,70 68,61,71 70,61,72 69,60,73 62,55,65 65,54,51 68,52,46 51,40,35 37,27,26 49,43,50 42,38,47 47,43,54 51,47,60 63,58,74 65,60,76 63,59,72 72,67,83
205,155,93 211,159,97 197,145,85 190,143,80 190,143,80 191,144,83 189,142,81 195,145,85 188,140,82 196,148,90 198,148,88 201,150,95 198,147,92 190,140,78 194,143,78 193,144,79 209,157,95 210,158,96 201,149,87 215,163,101 213,161,99 206,154,92 209,161,103 106,87,34 93,83,34 88,75,27 95,80,29 117,94,36 133,113,23 170,153,28 136,120,17 165,150,62 111,84,66 112,81,60 132,91,64 175,131,89 193,145,87 206,155,98 197,144,87 222,167,113 214,159,107 230,177,124 207,156,101 217,162,108 214,160,101 200,149,92 213,162,105 228,178,118 208,157,100 205,154,97 187,136,79 190,140,80 186,139,78 190,145,83 189,144,82 195,150,88 195,150,88 195,150,86 202,153,88 191,144,81 196,151,89 192,147,85 200,153,92 191,146,84 182,148,128 170,142,129 184,143,98 188,139,74 186,138,82 184,150,105 70,61,74 70,58,70 70,59,66 76,69,72 80,71,65 72,61,56 49,36,31 76,63,56 72,62,52 53,44,38 42,33,29 45,36,28 82,76,71 93,84,80 64,54,53 49,42,42 49,43,50 51,44,54 49,42,54 51,44,56 59,55,68 53,49,62 48,48,58 47,45,53 34,30,41 51,47,58 53,47,52 53,51,52 58,50,56 72,61,68 71,64,64 72,65,65 70,63,63 69,62,65 71,64,67 70,63,66 70,62,68 70,62,68 70,62,68 69,63,68 71,63,71 65,61,72 65,61,72 66,62,73 69,60,73 63,56,66 71,59,59 68,52,46 47,34,29 45,35,39 48,41,53 44,42,52 51,47,60 58,53,69 66,61,77 70,65,81 63,59,72 70,66,79
199,149,87 203,151,89 197,145,83 200,154,88 194,145,80 197,147,85 197,148,83 185,136,71 192,141,76 192,141,76 206,155,88 202,151,86 201,150,85 196,144,82 188,138,78 207,157,95 197,147,85 180,130,68 188,136,74 213,163,101 201,151,89 206,156,96 195,147,89 150,120,74 97,81,37 92,78,33 94,81,29 112,94,32 118,98,37 169,149,43 95,79,37 99,76,63 105,82,67 105,80,63 121,90,69 122,86,64 224,179,133 202,153,102 202,151,94 191,136,80 210,155,103 195,142,89 220,169,116 199,147,87 199,148,93 195,147,91 197,146,91 195,144,89 209,156,101 196,143,88 194,143,88 190,139,86 191,143,87 191,143,85 197,150,89 192,142,82 199,149,89 199,149,89 209,159,97 199,152,89 189,141,83 189,141,83 170,122,66 166,123,74 97,72,69 90,72,71 172,133,105 199,151,93 192,142,82 188,145,87 75,61,63 70,59,66 74,63,70 71,64,67 72,61,68 71,57,59 64,51,48 71,58,51 56,47,39 45,36,32 43,34,30 62,55,53 77,70,70 61,54,54 59,48,55 57,51,56 50,44,51 52,48,57 55,52,58 52,49,55 53,47,54 51,44,54 46,42,51 52,48,57 53,49,60 52,48,59 53,50,54 58,52,57 63,58,57 69,62,60 70,63,63 70,63,66 69,62,65 70,62,68 69,61,67 66,58,64 73,65,71 68,60,68 66,58,66 69,60,71 65,56,67 63,56,68 64,57,67 70,61,72 71,62,73 63,55,63 92,81,78 64,47,48 46,32,34 50,39,48 49,45,54 48,44,53 56,51,67 67,62,78 67,62,78 67,62,80 68,63,79 65,60,76
206,156,94 221,170,105 216,164,102 204,158,92 184,138,72 192,147,83 184,140,73 189,145,78 192,143,78 211,160,95 216,163,99 218,167,100 214,163,94 195,143,81 196,144,84 203,151,89 202,150,88 199,149,87 198,148,86 204,157,94 193,146,83 193,146,85 206,156,94 167,129,83 105,88,51 100,89,45 102,90,35 110,97,34 118,106,38 105,89,33 83,67,65 78,66,71 92,85,97 91,84,98 74,61,71 90,69,56 132,98,66 187,140,90 193,140,87 205,154,99 192,139,82 203,150,93 201,150,95 195,144,91 184,135,84 184,138,83 189,143,88 191,143,89 186,138,84 200,152,96 195,147,93 188,140,86 190,142,86 195,145,85 204,154,94 202,150,90 208,156,96 197,145,85 204,150,89 201,151,89 205,155,95 195,144,87 179,131,73 171,125,70 168,124,71 167,123,72 198,148,102 185,134,81 183,132,77 199,151,93 180,143,101 79,62,65 73,64,75 70,64,71 69,61,67 63,49,51 83,71,61 71,60,53 49,40,36 47,38,32 47,40,38 68,61,64 63,52,59 64,56,62 55,47,55 55,48,58 56,50,55 60,54,61 58,55,61 57,49,57 54,46,52 58,47,54 56,49,52 53,47,52 55,48,58 55,48,60 49,46,50 53,47,52 60,55,57 63,58,60 68,61,61 68,61,64 69,62,65 65,57,63 66,55,62 70,59,66 70,59,68 71,59,71 68,59,70 64,57,67 62,55,67 62,58,69 65,61,72 63,59,70 65,56,67 75,61,66 86,71,62 61,44,45 48,34,36 50,41,52 49,45,56 51,47,58 60,55,71 66,61,77 67,62,78 69,64,82 70,65,81 66,61,77
183,134,67 223,172,105 221,170,103 212,159,95 211,158,94 212,159,93 210,157,93 215,162,98 214,158,95 217,160,100 207,155,93 198,148,88 213,163,103 202,149,92 194,141,84 200,148,86 207,155,93 212,162,102 207,160,97 193,143,81 206,156,94 212,162,102 201,148,91 195,149,94 129,107,42 108,94,24 105,94,32 111,101,34 110,95,44 73,62,47 86,76,96 130,120,121 181,168,147 195,178,150 102,91,86 68,56,70 95,76,62 146,106,70 195,145,101 183,136,84 191,140,83 187,136,79 183,136,75 189,143,84 201,155,100 192,148,97 190,146,95 188,141,91 202,155,105 200,152,98 193,145,89 185,137,83 199,148,91 192,140,78 186,134,72 171,119,57 204,157,96 216,166,106 201,151,89 202,155,92 197,147,85 199,149,89 167,117,57 184,134,74 177,130,69 191,141,81 199,154,92 189,141,83 168,120,62 193,145,89 191,145,88 158,121,81 84,68,64 74,63,70 72,61,68 68,54,56 78,65,58 59,46,41 44,35,31 43,32,29 58,51,51 61,55,62 57,50,60 54,48,55 56,49,59 57,50,60 58,51,61 53,51,59 56,49,59 64,52,64 55,49,56 59,48,57 51,44,44 54,48,53 61,55,62 56,50,57 55,48,58 55,48,58 58,51,61 62,56,63 61,55,60 63,55,63 68,59,70 65,57,65 62,54,62 65,56,67 64,57,67 65,58,68 65,58,70 63,56,66 62,58,67 55,51,62 61,57,68 63,59,72 65,56,67 83,67,65 69,51,48 59,45,50 43,33,34 50,43,53 49,45,56 54,47,59 63,59,72 67,62,78 65,60,76 67,62,78 63,58,74 70,65,81
209,160,93 200,149,82 231,180,111 217,164,98 217,164,100 217,164,100 202,149,85 206,155,90 208,155,91 201,147,86 205,155,95 199,151,95 188,142,85 176,129,77 173,126,76 185,139,82 198,151,90 199,149,89 206,154,92 215,163,101 222,170,108 198,148,88 200,150,90 192,139,82 191,143,85 151,108,50 110,101,45 97,88,32 56,44,32 64,53,62 119,110,132 160,153,151 197,179,160 218,195,166 214,189,143 88,82,89 70,54,50 105,72,47 175,127,73 183,137,80 178,130,72 196,149,88 192,144,86 193,145,89 196,148,94 188,141,91 162,118,67 187,140,90 192,143,92 200,151,100 195,147,89 191,141,81 208,158,96 189,137,75 214,162,100 203,152,87 186,136,76 191,141,81 200,150,90 206,156,96 202,152,90 206,154,92 195,143,81 186,136,74 201,151,89 207,157,95 185,138,75 184,137,74 188,140,82 192,144,86 179,131,73 184,138,79 184,151,103 170,146,113 74,60,60 52,40,45 81,68,65 55,41,41 47,36,33 41,30,27 65,58,58 61,55,60 59,50,63 49,42,52 58,54,65 61,54,64 57,50,62 60,53,63 64,55,66 64,55,66 60,53,63 64,56,64 61,54,57 56,53,57 57,51,56 57,49,57 57,50,60 57,50,60 58,51,61 55,49,56 56,49,59 57,48,59 63,54,65 63,55,63 62,53,64 63,56,68 58,54,65 62,58,69 61,57,68 62,58,67 64,57,67 64,57,69 64,57,69 68,61,75 65,58,68 78,62,56 68,46,49 57,44,41 37,27,26 53,49,58 51,47,56 58,51,63 66,62,75 67,62,78 68,63,79 70,65,81 68,63,81 74,69,85
215,166,97 236,185,116 228,177,110 218,167,102 216,162,103 210,156,95 218,164,103 209,158,93 208,155,91 197,143,82 200,149,92 193,145,91 192,146,91 197,150,98 190,143,91 188,142,83 209,162,101 203,151,89 225,172,108 214,163,98 203,151,89 202,150,90 195,145,85 200,147,90 196,148,90 189,146,90 79,66,32 84,74,32 57,46,43 110,98,110 117,111,136 119,115,124 155,143,133 187,167,147 223,196,153 97,84,77 68,51,52 109,78,59 179,131,77 191,145,88 200,153,92 185,138,77 198,150,92 193,145,89 195,147,93 190,142,88 191,144,92 205,158,108 196,147,96 200,149,96 207,159,101 197,147,85 217,165,103 210,158,98 213,161,99 202,149,83 187,137,77 198,148,88 202,150,90 199,147,87 190,138,76 222,168,107 202,150,90 204,157,96 192,142,80 188,138,76 200,153,90 191,144,81 182,135,74 190,143,82 191,145,88 206,160,103 194,158,107 145,118,82 66,52,54 69,56,64 74,61,58 61,47,49 47,36,33 48,37,34 65,57,63 64,58,65 63,54,67 63,54,65 59,55,66 55,53,61 57,50,62 62,55,65 57,48,59 63,54,65 64,55,66 62,54,62 58,50,56 56,53,57 55,49,56 56,50,57 60,53,63 58,51,61 56,52,61 58,51,61 55,51,62 61,54,66 65,56,69 61,52,63 63,56,66 69,62,74 62,55,65 62,55,65 63,56,68 63,56,66 62,58,67 61,57,68 66,57,70 65,58,72 67,60,70 77,61,57 70,51,53 62,46,44 43,33,32 51,47,58 56,52,61 62,58,69 63,58,74 67,62,80 67,62,78 69,64,80 67,64,81 68,65,82
201,169,87 187,148,68 223,171,100 216,163,97 219,166,109 215,164,97 211,160,93 212,163,96 202,150,88 204,152,92 193,142,85 179,130,81 188,141,91 181,135,80 174,128,73 195,149,90 212,164,106 215,163,103 219,165,104 228,177,112 215,164,99 211,158,94 204,152,90 197,146,89 197,149,91 171,123,67 109,97,87 57,43,43 55,43,48 113,101,113 118,109,135 117,111,132 119,110,125 134,120,125 197,175,139 100,81,65 87,77,76 72,46,34 195,149,94 185,134,77 190,140,80 200,150,88 189,142,81 196,149,88 203,158,96 203,155,97 193,145,87 217,166,109 209,158,101 209,157,97 200,148,88 196,144,84 202,150,88 219,167,107 211,159,99 197,146,81 199,147,85 193,139,78 200,148,86 217,166,101 214,162,102 207,153,92 200,148,88 192,141,84 190,140,78 188,138,78 200,150,88 202,152,90 184,139,75 189,144,80 185,142,82 199,150,101 197,160,120 76,51,34 69,61,69 72,61,68 59,50,46 55,43,43 48,37,32 57,46,43 62,57,59 55,48,58 57,48,59 66,58,66 65,56,69 61,57,66 58,54,63 56,53,59 56,53,59 59,55,64 58,54,63 62,56,63 57,51,58 58,51,61 55,51,60 55,51,60 56,52,61 56,52,61 58,54,63 58,51,61 59,55,64 56,52,61 59,55,64 63,56,68 58,51,63 61,52,65 63,54,65 62,53,64 60,53,63 60,53,65 64,57,69 62,58,67 71,62,73 80,72,78 70,63,66 67,53,53 66,49,50 61,44,45 43,32,41 57,50,64 61,59,69 64,62,74 63,58,76 69,64,82 69,64,80 66,61,79 65,57,74 65,57,74
146,129,49 149,128,45 201,168,89 196,159,78 205,156,87 208,158,84 216,165,96 219,168,103 206,154,92 205,154,97 179,130,79 168,120,73 172,127,81 185,138,88 176,129,79 174,126,72 208,156,96 211,158,101 199,148,91 195,143,83 200,148,88 192,140,80 214,162,100 212,162,102 190,139,84 149,101,58 54,42,47 50,34,47 52,40,45 99,89,88 120,113,125 118,113,131 117,108,130 113,105,122 174,156,135 92,72,65 87,77,78 74,52,44 171,124,74 199,149,89 192,142,80 188,138,76 210,158,96 182,130,70 191,141,81 213,161,99 205,155,93 196,144,84 196,144,82 193,139,78 200,146,87 205,151,92 206,154,92 214,160,99 211,159,97 201,149,89 200,149,84 201,148,84 200,145,89 211,159,99 191,142,77 208,156,94 204,157,94 199,149,89 192,143,78 199,152,89 195,145,85 194,144,84 173,128,66 185,140,78 179,136,76 181,133,75 144,109,73 63,47,32 63,57,62 66,59,59 66,55,48 50,38,38 50,34,28 97,78,64 100,89,84 65,58,61 65,59,66 63,60,66 67,60,70 63,59,68 65,61,72 62,58,69 61,57,68 62,55,65 58,56,64 55,53,61 55,51,60 55,51,60 55,51,60 55,51,62 58,54,63 59,55,64 59,55,64 60,56,65 60,56,65 60,56,65 59,55,64 61,54,64 63,56,66 64,55,66 61,54,64 62,56,63 62,56,63 58,55,59 60,53,63 68,59,70 76,67,78 68,60,66 65,58,61 64,56,62 64,52,57 61,47,49 58,44,57 64,57,71 65,61,74 65,61,74 65,60,76 67,62,78 74,69,85 65,60,78 71,63,80 67,59,76
127,117,35 143,132,45 155,135,56 150,131,47 182,151,73 182,145,72 184,144,78 185,140,76 202,155,94 192,144,86 187,141,86 176,131,83 159,114,70 162,117,69 165,122,75 142,99,52 183,132,75 204,154,94 193,142,85 224,173,116 219,169,107 208,158,96 201,151,91 211,163,105 200,146,87 160,116,74 51,39,39 51,39,44 47,37,38 78,71,71 117,111,132 115,112,127 115,112,129 109,105,116 130,121,106 105,83,77 66,50,48 73,53,35 203,156,104 197,147,87 216,166,106 199,149,89 173,121,59 191,144,83 205,158,95 212,158,97 214,162,100 197,140,80 184,130,69 203,149,88 197,140,80 199,142,82 204,152,92 201,149,87 208,154,95 226,172,113 206,154,92 204,150,89 220,166,107 219,165,104 184,134,72 188,136,74 203,156,93 198,152,86 197,151,85 203,158,94 185,138,77 199,151,93 195,147,89 197,151,92 193,145,87 194,142,82 176,147,114 47,37,27 60,57,61 66,56,60 75,62,59 64,50,55 80,61,47 102,84,63 71,59,59 70,59,66 65,59,66 71,64,74 74,67,81 71,64,78 60,56,67 60,53,63 62,58,69 62,58,69 61,57,66 60,56,65 60,56,67 59,55,66 60,56,65 59,55,64 58,54,63 59,55,64 58,54,63 60,56,65 60,56,65 58,54,63 56,52,61 59,55,64 61,57,66 61,57,66 61,57,66 61,58,64 60,57,63 60,57,63 62,55,65 65,56,69 69,60,71 68,60,68 73,62,69 58,52,57 55,49,54 57,49,55 54,45,56 61,54,68 63,58,74 63,58,74 65,60,76 69,64,80 68,63,79 66,61,77 63,58,74 65,60,76
133,128,44 127,122,38 138,128,38 139,129,37 150,136,52 164,139,66 170,139,75 199,163,101 194,148,93 185,139,84 178,131,79 183,139,86 160,115,67 187,142,94 195,151,100 182,138,87 187,140,88 197,149,95 185,137,81 209,161,103 201,151,89 220,170,108 219,169,109 207,159,101 221,169,109 184,141,94 61,48,43 55,43,43 50,40,44 114,107,117 118,112,133 118,112,133 116,111,127 113,106,116 139,129,117 82,61,57 63,52,61 80,53,21 193,145,91 195,145,85 191,141,81 195,145,85 192,145,82 181,134,73 187,142,78 206,154,92 191,141,79 188,134,73 197,143,82 210,156,95 194,140,79 205,151,90 180,130,70 193,143,83 185,132,75 190,138,78 195,143,81 207,153,92 199,147,87 196,142,81 190,140,80 195,145,83 209,159,99 194,144,82 204,154,94 189,142,81 181,130,73 183,135,77 186,139,78 185,137,79 192,144,88 195,145,103 98,77,66 72,67,69 65,62,68 70,59,66 74,60,65 59,45,50 100,78,70 82,75,78 75,67,75 75,69,76 75,69,76 71,64,74 79,75,88 68,64,77 72,68,81 70,66,77 76,67,80 70,61,74 71,64,76 68,61,71 62,55,67 63,56,68 62,58,67 62,58,67 55,51,62 60,56,67 56,52,63 60,56,65 60,56,65 60,56,65 59,55,64 60,56,65 61,57,66 61,57,66 60,56,65 59,55,64 59,55,64 61,57,66 61,57,66 60,53,65 69,60,73 71,62,75 68,56,68 56,48,56 54,50,59 55,51,62 58,54,67 56,52,65 65,60,76 63,58,74 67,62,78 67,62,80 68,63,81 70,62,81 69,61,80 68,63,81
130,127,35 126,125,30 103,96,24 135,130,57 130,122,41 141,126,49 136,113,53 165,134,74 185,143,89 191,149,95 192,151,94 182,139,81 183,139,86 168,123,75 174,130,77 188,139,88 182,136,81 186,138,84 198,150,94 196,148,90 199,152,89 209,162,99 188,141,80 193,146,85 215,168,107 169,132,88 109,98,93 53,44,40 59,52,55 118,111,125 116,112,136 117,113,137 114,106,125 119,110,123 129,120,114 82,68,70 96,89,101 159,134,104 199,156,98 197,150,89 195,148,87 189,142,81 204,157,94 210,163,102 201,156,92 186,136,74 200,148,86 204,150,89 203,149,88 198,144,83 194,140,79 203,151,89 202,151,86 211,159,97 210,156,95 204,151,87 211,157,96 211,157,96 189,135,74 226,173,109 191,143,85 193,143,81 218,171,110 201,151,89 195,143,81 188,138,76 194,143,86 188,140,84 195,147,91 194,150,97 190,141,90 179,141,106 97,79,78 70,59,68 70,63,73 64,53,62 62,49,57 74,60,65 67,53,66 77,70,82 75,68,82 71,64,74 67,64,68 69,62,72 63,57,64 68,64,73 79,74,90 73,69,82 68,64,73 65,62,68 66,58,66 68,57,66 59,50,61 69,60,73 70,63,75 69,61,78 69,62,76 65,58,72 63,59,72 59,55,66 62,58,69 60,56,65 61,57,66 60,56,65 62,55,65 63,56,66 60,57,63 59,55,64 61,57,68 61,57,66 60,56,65 62,54,62 65,58,68 68,59,70 64,55,66 62,55,67 62,58,69 62,58,71 58,55,70 60,57,72 62,58,71 65,60,76 68,63,81 68,63,81 68,63,81 69,64,82 65,60,78 65,60,78
108,101,33 124,117,45 131,126,46 98,93,40 108,100,35 132,114,43 148,125,56 173,139,78 197,154,98 201,158,100 198,152,93 182,136,79 181,138,82 172,130,78 181,138,89 182,140,86 182,139,81 190,147,89 197,152,88 209,167,102 215,174,106 200,160,94 204,160,91 205,161,94 210,169,97 157,124,76 128,112,108 116,108,114 113,105,113 114,106,125 118,114,138 116,111,129 100,93,103 98,93,92 98,92,83 102,94,102 102,98,107 164,142,108 197,154,98 206,159,98 200,153,92 198,151,90 201,151,89 188,141,78 210,165,101 215,165,103 206,156,94 204,150,89 201,149,87 209,157,95 218,164,103 205,151,90 189,136,70 190,139,74 214,160,99 197,144,80 201,150,85 203,152,87 208,157,90 204,151,87 177,127,67 190,140,78 204,157,96 209,162,99 184,133,76 198,147,90 219,171,117 176,128,74 169,121,78 175,133,81 197,149,106 142,115,99 73,60,70 69,60,71 72,65,75 61,53,59 75,63,68 75,57,68 72,60,72 70,66,79 74,70,83 75,68,80 66,62,71 76,67,78 73,64,77 70,63,73 78,71,85 77,73,82 65,62,68 62,59,63 68,57,64 67,55,67 69,62,76 75,65,85 71,62,84 75,67,84 68,60,79 72,64,83 74,66,83 67,60,74 74,67,81 75,66,81 64,55,68 63,56,68 63,56,68 64,57,69 64,57,69 68,61,71 68,61,75 65,58,70 63,56,66 64,55,66 63,57,64 63,57,64 66,58,66 68,59,72 68,59,70 67,60,72 62,60,72 61,58,75 65,60,76 65,60,76 67,62,78 67,62,80 65,60,78 65,60,78 66,61,79 67,62,80
131,129,55 126,121,39 133,124,39 129,118,43 137,118,50 131,108,37 165,136,73 171,135,75 200,157,97 214,169,105 222,173,106 224,172,110 221,171,111 230,180,120 188,142,87 154,114,60 166,132,73 168,137,75 182,151,87 174,143,81 156,133,64 136,108,38 185,156,80 184,152,79 184,161,74 149,128,74 131,113,108 122,112,116 112,108,119 112,106,129 117,113,135 115,110,126 101,96,98 100,94,89 102,92,96 102,94,100 100,94,101 100,80,73 181,138,89 187,137,77 194,144,84 195,145,85 217,164,100 211,161,99 198,152,86 228,176,114 214,164,102 194,142,80 195,143,81 193,143,81 190,138,76 197,145,83 203,147,84 195,143,81 195,143,81 194,144,82 208,156,94 207,156,91 204,153,88 197,145,83 200,150,90 192,142,82 183,135,77 179,132,71 182,134,78 189,141,83 177,131,74 187,140,90 152,106,76 169,127,85 170,137,110 80,66,79 70,62,70 68,59,70 64,55,66 56,48,54 65,53,58 68,52,65 61,52,65 62,58,69 70,66,77 69,60,73 72,65,75 72,65,77 78,71,85 76,69,81 76,67,78 69,63,70 72,66,73 70,62,68 71,63,69 71,62,73 65,63,73 69,65,78 70,63,77 69,62,76 68,61,73 70,63,75 69,62,72 75,68,80 71,64,74 72,65,77 67,60,72 71,62,73 64,56,64 70,61,72 72,63,74 71,62,77 75,63,79 75,66,77 68,61,71 68,59,72 67,60,72 69,62,74 65,56,67 66,57,68 70,59,68 64,58,65 68,61,71 63,56,66 63,56,66 64,57,69 65,56,69 65,58,70 65,60,76 66,61,77 69,64,82 66,62,82
127,127,68 134,127,59 153,142,57 144,129,50 141,121,42 155,128,63 155,126,65 166,130,70 190,145,83 213,163,101 235,183,121 244,192,132 220,167,101 222,166,99 213,164,95 195,154,93 159,129,71 130,105,48 164,143,89 153,139,83 116,105,43 122,108,40 121,107,37 138,124,56 128,122,47 104,100,42 139,118,114 112,109,115 111,105,139 115,111,133 117,109,126 108,104,115 100,95,94 97,90,90 105,93,95 108,97,104 62,49,57 68,52,50 225,184,127 201,151,91 207,157,97 212,162,102 203,150,86 197,148,83 195,149,83 195,143,81 202,152,90 191,141,79 170,120,58 194,144,82 200,148,86 207,155,93 209,162,101 186,138,80 191,141,79 190,140,80 206,156,96 192,142,80 181,131,69 180,130,70 209,159,99 199,149,89 184,136,78 189,142,81 186,138,82 179,131,75 195,149,94 171,127,85 123,86,60 153,127,106 92,76,72 73,61,75 70,63,75 65,58,68 71,62,75 71,62,75 62,54,62 65,53,69 70,61,76 83,74,87 74,67,79 68,61,73 61,54,66 67,60,72 68,64,75 76,67,78 75,63,79 76,67,78 70,62,70 73,65,73 71,63,69 71,63,71 73,64,77 77,69,86 70,62,79 68,61,73 64,57,69 64,57,67 65,57,65 72,63,74 66,58,66 79,70,81 69,60,73 70,62,70 71,63,71 69,61,69 64,56,64 69,60,73 67,55,69 65,57,63 61,53,61 73,64,77 77,68,81 64,57,69 68,61,71 65,58,68 68,59,70 69,60,71 69,62,72 69,62,72 63,57,62 65,59,64 63,56,59 67,61,68 63,59,70 66,61,79 67,62,80 68,63,81
