199,154,92 197,155,92 183,141,78 185,137,83 178,135,79 192,149,91 188,142,85 187,141,84 189,143,86 187,141,84 178,135,77 179,136,80 175,132,76 182,139,83 188,145,87 185,142,86 179,136,80 170,129,70 184,138,81 180,134,75 174,128,71 184,138,79 189,146,88 182,139,81 189,146,88 192,149,91 178,135,77 177,135,81 173,131,79 174,131,82 174,131,82 177,135,83 166,124,72 168,127,78 162,120,78 145,107,70 155,121,87 170,138,108 172,137,101 176,131,83 180,136,85 174,132,80 175,131,80 185,141,90 173,129,78 173,129,76 178,135,79 176,132,79 180,137,88 188,145,96 180,137,88 174,131,82 174,130,79 170,129,80 186,145,96 175,134,85 169,128,79 182,141,94 189,149,97 185,145,93 182,141,96 177,137,85 177,135,81 185,142,84 189,141,83 183,136,75 189,142,79 190,145,83 193,143,83 198,150,94 191,143,89 194,148,89 196,150,93 189,146,90 186,143,87 178,132,73 196,150,91 198,152,93 189,146,86 195,149,92 192,144,86 185,137,81 181,138,78 185,142,82 195,149,90 190,144,85 141,116,88 111,103,109 114,101,111 103,90,100 111,98,106 81,68,63 187,145,91 171,130,71 175,139,81 178,142,84 192,152,100 188,150,100 197,159,111 190,149,104 206,169,129 124,103,101 83,78,77 111,101,105 49,42,45 44,41,47 169,139,95 159,125,82 73,54,38 48,37,32 31,21,22 27,20,20 65,61,42 61,56,44 72,64,70 70,58,70 65,53,65 72,60,72 74,62,74 68,56,72 67,55,67 66,55,64 72,61,70 74,63,72 78,66,80 79,67,81 74,62,74 71,59,71
194,148,89 188,142,83 180,139,78 189,141,83 187,141,82 187,144,86 187,146,85 194,151,91 205,159,100 204,159,97 180,139,82 185,142,84 193,150,94 188,145,89 189,146,86 180,137,77 185,139,82 195,149,92 194,148,91 198,152,95 192,146,89 199,153,94 195,152,94 199,156,98 185,142,84 190,147,91 180,137,79 182,139,83 169,125,74 179,135,84 178,136,84 178,134,83 185,141,90 191,148,99 193,150,105 175,134,87 170,128,86 165,123,85 168,124,86 179,136,91 174,131,84 192,150,98 172,132,80 173,131,79 175,133,81 171,130,83 178,134,83 180,136,85 188,145,96 195,152,103 199,155,104 186,142,91 175,128,78 170,127,80 168,127,82 168,127,82 175,133,81 185,143,91 169,133,86 179,138,91 189,146,97 183,139,86 185,139,82 180,134,79 194,148,91 188,142,83 184,137,76 195,148,85 209,162,101 204,157,96 196,150,93 176,130,71 173,128,66 188,143,81 182,137,75 187,141,82 187,141,82 185,140,78 195,150,88 194,148,89 199,154,92 203,156,95 202,157,93 187,146,85 192,146,89 197,149,93 181,144,91 90,76,89 124,111,119 100,87,95 95,84,91 59,49,48 143,108,70 166,122,69 182,143,86 189,149,97 194,156,108 198,160,112 199,158,109 196,157,114 149,130,118 105,87,96 95,82,90 70,63,66 48,40,46 59,50,61 72,60,65 71,61,60 63,54,46 44,38,31 26,19,22 27,20,18 66,60,51 35,29,22 65,54,61 72,61,70 73,61,77 73,62,71 73,61,75 70,58,70 70,58,70 70,58,70 73,61,73 71,60,69 78,66,82 74,62,76 74,62,76 65,54,63
185,142,86 191,145,88 199,154,92 202,157,93 200,158,95 192,149,93 192,146,87 196,150,93 181,138,80 183,138,76 182,136,81 205,159,102 196,150,93 180,137,79 178,135,79 187,144,88 194,148,91 188,142,85 195,149,90 188,143,81 202,157,95 194,149,87 193,150,90 203,160,102 187,144,86 193,150,94 188,145,89 190,147,91 180,136,85 185,143,89 185,143,91 178,134,81 179,131,77 190,143,91 182,140,88 180,138,86 180,139,90 172,131,86 170,127,80 171,128,79 173,132,85 173,130,83 175,132,85 178,135,86 170,127,78 168,125,76 166,122,71 188,144,93 184,141,92 184,141,92 183,139,88 185,141,90 192,147,99 178,137,92 154,113,68 166,125,78 180,136,85 190,145,97 178,137,90 200,157,108 187,147,95 178,134,81 183,136,86 181,135,80 188,142,83 191,145,86 199,151,93 194,148,91 191,146,84 190,142,84 187,141,86 181,135,78 182,135,74 187,142,80 199,154,92 192,146,87 192,146,87 184,137,74 184,137,74 187,142,78 192,147,85 184,137,74 196,154,89 189,146,86 188,141,80 179,138,79 178,136,73 84,68,64 128,115,125 105,92,102 66,55,62 35,28,31 40,30,20 42,30,18 105,76,41 154,120,61 192,152,100 186,146,94 186,146,92 173,135,98 112,96,90 88,76,81 108,97,104 49,43,48 97,79,60 96,75,64 67,55,67 64,56,62 56,47,43 42,36,31 26,19,19 38,28,27 53,44,38 49,40,36 68,58,59 74,60,62 91,75,69 65,57,63 69,60,71 76,68,76 73,61,73 74,62,74 74,62,74 75,63,75 71,59,73 75,63,79 81,68,87 77,65,79
170,127,78 168,126,74 185,143,89 187,146,89 192,150,87 192,149,93 186,143,85 182,139,83 184,138,81 185,139,82 190,144,87 190,144,87 193,145,89 182,136,81 184,137,87 182,140,86 179,136,80 178,137,78 179,136,78 189,148,89 184,143,84 196,155,96 186,143,85 201,155,96 198,152,93 190,147,87 195,150,88 189,143,84 190,145,83 183,139,86 185,143,89 176,132,81 180,136,85 189,144,96 186,143,94 181,138,89 179,136,87 181,138,89 181,138,91 172,130,78 171,129,77 158,115,66 171,129,77 184,142,90 179,137,85 173,131,79 183,139,86 178,135,79 188,141,89 188,141,89 190,143,91 182,140,86 180,139,90 178,137,88 186,144,92 179,137,85 190,146,93 195,152,94 195,150,102 191,148,101 196,158,108 172,131,74 183,136,84 185,142,86 196,150,93 188,142,83 194,148,91 197,151,94 198,150,92 210,163,102 210,165,103 183,135,77 186,143,83 189,142,79 191,144,81 191,144,83 193,146,85 205,157,99 199,151,93 193,146,83 182,136,79 194,148,89 188,143,79 183,138,76 185,143,80 197,151,92 182,136,66 145,121,95 102,93,106 110,98,110 53,42,49 27,20,23 28,21,21 28,21,21 32,23,19 104,75,40 174,134,68 174,134,70 172,131,86 154,125,105 90,78,80 108,97,104 59,51,59 54,36,17 173,131,68 182,140,88 98,76,58 63,53,52 47,38,32 35,29,24 32,22,21 56,47,43 35,26,22 66,56,55 49,39,38 58,47,44 80,64,62 117,97,79 73,65,71 79,69,87 73,64,77 75,63,77 65,53,65 68,56,68 70,61,76 72,63,78 71,61,79 75,65,83
164,121,72 170,127,78 173,131,79 180,138,84 193,150,90 197,151,94 196,150,95 195,149,94 192,146,87 201,155,98 201,155,100 201,155,100 185,137,81 193,145,89 196,153,97 174,132,78 167,125,71 175,134,77 185,142,86 182,142,90 174,133,76 178,136,82 176,132,79 194,148,91 194,148,89 199,156,96 203,158,96 202,156,101 199,153,96 199,155,102 194,152,100 169,125,72 178,131,79 178,131,81 174,131,82 189,148,101 177,134,85 168,123,75 175,132,87 165,122,73 165,123,71 167,125,73 172,130,78 175,133,81 181,139,87 196,154,102 190,146,93 192,149,93 187,141,84 187,141,84 184,138,81 187,145,91 175,135,83 183,143,91 188,146,92 196,154,100 193,150,94 192,149,91 189,145,92 208,166,112 193,152,95 197,151,92 192,146,87 176,133,73 181,135,78 180,134,75 183,137,80 211,165,108 206,158,100 193,146,85 192,145,84 193,146,85 182,136,77 170,122,64 182,134,76 182,135,74 190,143,82 182,134,76 184,136,78 198,151,90 212,161,104 191,144,83 179,131,73 175,129,70 188,146,81 185,140,76 188,144,77 191,147,80 73,59,64 113,101,113 38,25,33 22,15,18 21,16,18 25,20,22 27,24,30 53,39,14 175,133,79 173,130,70 190,152,117 109,93,91 88,77,84 94,83,90 48,37,34 100,68,34 182,136,70 176,129,66 161,129,72 66,51,42 38,29,23 32,22,21 30,21,17 56,47,43 40,30,29 47,37,36 38,28,27 57,47,48 77,62,72 134,104,76 85,66,52 79,67,83 69,60,71 70,59,68 71,59,64 72,61,68 72,63,74 69,60,71 73,64,75 70,61,72
186,145,86 179,138,81 186,144,92 189,148,91 199,156,100 206,160,101 196,151,89 202,156,97 217,172,108 218,173,111 202,156,97 196,150,91 191,143,85 191,145,86 189,143,86 187,141,86 187,146,89 187,146,87 192,146,89 196,154,102 193,151,99 188,144,93 179,134,86 185,141,90 188,144,91 199,156,100 193,150,92 180,139,82 186,144,92 172,130,78 175,132,85 165,122,73 178,134,81 165,123,69 178,136,84 176,135,88 181,138,89 194,146,99 196,151,105 188,145,100 188,145,98 190,145,99 201,158,109 192,149,100 179,137,85 173,131,79 169,125,74 185,142,86 192,146,89 188,142,85 168,122,67 175,133,81 178,135,79 178,135,77 194,151,91 194,151,91 194,149,87 204,159,95 208,162,105 209,161,103 211,161,101 198,151,90 187,137,75 194,144,82 183,136,75 203,156,95 190,144,85 183,137,78 198,151,90 200,153,92 203,161,98 183,141,76 179,138,79 189,142,81 188,141,80 189,142,81 192,145,84 186,143,85 192,146,87 181,138,78 185,139,80 183,137,80 183,140,80 188,140,82 180,137,77 190,144,85 187,144,84 188,147,90 102,73,51 119,101,96 55,40,29 21,16,15 20,13,13 21,14,14 25,19,24 39,30,24 135,97,47 173,137,79 178,148,131 94,86,92 102,94,102 43,35,41 51,38,48 84,55,22 174,133,72 183,138,76 166,127,86 67,50,42 36,27,21 29,19,20 41,30,23 60,49,46 37,27,31 56,47,43 38,29,25 61,52,44 74,62,62 141,114,82 170,134,83 100,80,73 82,73,88 79,72,82 73,62,69 73,62,71 71,59,75 73,61,73 74,62,74 78,66,78
206,165,108 199,157,103 201,157,106 195,152,96 191,144,92 204,158,101 202,157,93 213,168,104 218,173,109 223,178,114 221,176,112 216,171,109 210,163,100 198,153,91 195,149,90 195,149,90 181,138,78 181,139,76 190,144,87 191,149,95 178,136,84 183,139,88 194,149,101 179,135,84 193,149,96 197,153,102 190,146,93 188,147,90 199,158,101 193,151,99 175,132,83 174,131,82 180,137,81 186,145,88 179,138,89 178,133,85 185,141,88 176,128,74 188,141,89 189,141,94 182,139,92 188,145,98 185,142,93 175,132,83 182,140,88 182,140,88 176,132,81 175,132,76 185,139,82 173,127,70 202,156,99 177,136,77 167,124,66 169,126,68 178,135,75 199,156,96 185,140,78 194,149,85 184,138,81 186,139,78 197,147,87 182,135,74 188,138,76 192,142,82 183,136,75 184,137,76 177,131,72 190,144,85 198,151,90 199,152,91 196,153,93 194,151,91 210,165,103 213,166,105 197,150,89 204,157,96 209,162,101 192,146,89 209,163,104 195,153,90 174,131,71 168,123,61 176,134,71 185,143,80 189,143,84 194,147,95 161,126,90 110,86,62 91,76,56 80,64,58 59,46,54 51,41,42 61,51,52 53,40,37 29,22,22 30,24,29 120,88,42 173,141,97 124,109,119 107,99,107 56,48,54 54,37,40 91,73,70 111,78,51 181,139,85 178,138,86 154,115,74 62,45,35 36,25,22 26,13,21 61,51,41 45,34,31 31,21,22 63,54,48 36,27,23 65,57,46 71,61,65 83,66,67 137,106,69 154,127,82 96,74,56 72,54,51 66,58,64 79,66,76 84,72,86 85,73,85 78,69,82 68,59,72
173,131,79 170,127,78 173,131,79 187,145,93 191,145,90 210,168,105 219,175,108 225,178,115 218,171,110 210,165,103 206,160,103 200,157,101 206,160,101 202,157,95 206,160,103 208,162,103 198,153,91 190,145,83 197,151,92 183,137,80 162,119,63 162,119,63 174,132,80 181,139,87 191,149,95 180,138,84 190,143,91 188,140,86 186,138,84 191,145,90 177,135,81 185,141,90 171,128,72 174,131,75 169,123,68 199,153,98 201,158,102 188,142,85 180,134,77 186,142,91 187,144,95 187,145,91 183,139,88 186,143,96 193,148,100 186,143,94 189,146,97 188,145,96 199,156,107 192,149,100 195,152,103 198,155,106 191,149,97 189,148,91 181,135,78 184,138,83 200,152,96 209,161,103 197,149,91 175,127,71 182,136,77 172,124,66 175,128,67 190,143,82 190,143,80 188,141,78 193,146,83 183,136,73 198,153,91 187,144,86 167,126,69 182,136,81 192,144,86 195,149,90 197,151,92 206,161,99 197,152,90 191,146,84 204,158,99 211,164,101 196,149,86 190,143,80 181,140,79 192,147,85 190,148,85 189,150,107 53,42,23 98,82,65 108,88,79 83,62,58 65,53,55 73,62,59 90,77,70 94,75,61 120,87,76 126,97,75 95,65,50 96,73,60 97,86,95 77,66,75 55,42,37 150,108,68 166,122,71 116,80,47 199,158,109 172,129,82 161,120,75 88,67,54 75,61,74 66,55,62 70,61,55 39,29,28 32,22,21 56,47,41 36,27,23 53,43,42 82,71,80 75,65,69 92,76,74 124,103,90 141,120,95 100,81,69 78,68,72 67,56,63 68,60,66 71,63,69 84,75,88 77,68,81
175,135,83 168,127,78 170,128,76 177,135,81 178,134,81 208,162,103 215,168,105 215,168,107 199,152,91 196,148,92 195,148,96 190,146,93 201,155,100 201,155,100 189,143,86 204,158,101 210,164,105 220,175,113 213,168,104 194,148,89 186,143,85 174,130,77 181,139,85 181,139,85 179,137,85 172,130,78 208,161,109 193,145,89 183,135,81 195,149,94 182,139,90 183,138,90 179,135,82 186,142,89 182,136,81 173,127,72 169,126,70 198,152,95 183,137,80 189,145,94 184,141,92 188,146,94 187,143,92 187,144,97 187,142,94 186,143,94 191,148,99 174,131,82 206,163,114 195,152,103 175,132,83 164,121,72 181,139,87 168,125,76 203,159,108 194,148,93 193,145,89 190,142,84 192,145,84 186,136,76 174,127,66 192,145,84 184,137,76 192,145,84 196,149,86 185,138,75 195,148,85 197,150,87 183,138,76 180,135,73 188,143,79 189,143,86 170,122,66 183,137,78 189,143,84 191,145,88 190,144,87 195,148,96 199,153,96 198,150,94 182,134,78 181,133,77 175,134,73 184,139,77 183,141,78 194,155,112 82,65,71 63,50,47 90,69,69 73,54,61 62,50,50 51,39,39 61,47,47 54,40,40 81,62,48 142,111,90 159,123,101 104,81,66 68,56,61 77,59,54 168,129,88 176,130,75 177,130,80 179,134,86 150,107,58 173,129,78 203,159,106 137,105,73 78,64,69 71,61,65 78,69,65 29,19,20 37,28,24 63,54,46 37,27,26 28,17,24 83,74,85 84,76,84 73,63,67 65,58,56 68,55,65 78,67,74 71,60,67 79,68,75 70,59,66 68,58,62 72,61,70 78,67,76
171,130,81 175,134,87 183,143,89 193,153,99 170,127,78 199,156,100 187,144,84 203,157,100 194,148,91 195,149,94 192,148,97 193,149,96 205,159,104 208,161,109 202,156,101 206,160,103 211,165,106 211,166,104 214,169,105 219,174,112 201,155,98 160,117,61 180,138,84 178,136,82 175,133,81 171,129,77 182,135,83 192,146,89 180,134,79 193,149,96 170,127,78 180,137,88 185,141,88 173,130,74 180,134,79 174,128,73 187,144,88 189,143,86 202,156,99 189,145,94 193,152,103 185,143,91 187,143,92 199,156,109 209,164,116 199,154,106 173,130,81 178,135,86 175,132,83 186,143,94 185,142,93 186,143,94 179,137,85 178,137,80 173,130,72 180,134,79 184,136,80 189,141,83 193,146,85 193,143,83 184,136,78 205,158,97 213,166,105 202,155,94 190,143,80 183,136,73 178,131,68 186,139,76 196,151,89 183,137,78 195,153,88 182,136,77 176,128,70 195,147,89 214,166,108 203,156,95 203,156,95 185,139,84 198,150,92 183,138,76 197,152,90 211,166,104 180,137,77 185,140,78 182,140,77 173,134,91 70,64,71 56,49,49 68,46,51 61,46,54 48,36,38 47,35,37 55,41,43 60,46,46 61,48,43 128,101,83 160,122,101 117,92,75 74,62,62 172,139,114 183,139,86 174,130,79 180,132,85 186,142,91 172,128,75 187,143,90 184,138,83 191,155,108 102,81,70 68,52,48 53,44,40 28,18,22 37,28,22 71,63,52 38,28,27 26,15,22 87,78,89 75,67,75 75,68,68 72,65,63 75,64,73 80,69,76 71,60,69 79,68,77 80,69,78 78,68,72 79,68,75 75,64,71
159,118,73 165,124,79 163,122,75 146,107,66 131,91,55 135,96,53 160,123,70 201,158,100 199,153,94 190,147,91 199,153,94 224,174,114 222,175,114 221,175,116 218,172,117 208,162,107 205,159,102 203,157,98 209,163,104 213,167,108 218,172,115 210,164,107 178,134,81 169,126,70 163,121,67 151,109,55 185,143,89 179,136,80 185,142,84 180,137,81 189,146,97 163,122,65 178,135,79 191,145,88 189,146,86 186,143,85 178,137,80 179,135,82 188,146,94 180,138,84 178,137,78 184,143,86 178,136,82 206,165,108 188,145,87 182,139,81 185,142,86 188,146,94 191,149,97 182,140,86 176,132,79 186,142,89 197,154,98 188,145,89 190,144,87 181,135,76 184,139,77 182,137,75 193,146,85 184,139,77 197,147,87 192,147,85 207,164,106 190,144,85 187,141,82 175,129,70 175,129,70 201,155,96 189,144,82 183,136,75 190,143,82 188,146,83 192,147,85 202,154,96 197,149,91 188,141,78 185,137,79 193,145,87 196,149,86 185,141,74 186,139,78 197,147,85 176,130,73 181,132,81 199,157,103 175,147,118 65,54,63 92,78,78 74,62,67 68,57,64 51,39,44 43,31,36 57,44,52 88,75,85 82,72,76 107,84,71 150,114,96 115,90,73 136,109,93 168,126,74 177,134,85 182,139,90 180,138,86 188,142,87 189,143,86 188,142,85 191,145,90 194,148,89 189,148,91 155,126,95 40,34,27 29,22,25 38,29,21 78,68,58 31,19,19 26,16,20 66,58,66 76,68,76 72,64,70 68,61,64 71,60,69 73,62,71 80,69,78 73,62,71 74,63,72 73,62,69 77,66,73 75,64,71
157,114,65 173,130,81 197,156,107 186,145,96 182,142,90 181,144,89 183,147,89 190,147,91 191,145,88 182,139,83 183,136,86 194,142,92 207,159,101 209,163,104 198,152,95 218,172,117 216,170,113 216,170,115 217,174,114 216,173,113 225,179,120 219,174,112 216,170,111 187,144,88 166,124,70 175,133,79 182,140,86 168,124,71 196,155,94 192,149,91 186,145,88 192,151,94 174,131,75 184,138,81 181,138,78 188,145,87 191,150,93 182,139,81 180,137,88 192,148,95 185,142,82 196,153,97 195,154,95 202,161,100 195,152,94 176,133,75 196,155,96 195,152,96 190,146,93 183,139,86 185,144,85 180,139,80 198,157,100 193,152,95 194,151,93 202,156,97 209,164,102 202,157,95 194,149,87 197,152,90 210,163,100 194,148,89 195,149,90 203,156,95 188,141,80 190,143,82 178,131,70 203,156,95 187,142,80 193,146,85 189,141,83 182,140,77 184,139,77 204,157,94 199,152,89 189,142,79 179,131,73 197,145,85 205,160,96 177,132,68 207,160,99 224,174,112 245,199,142 197,150,98 178,137,78 120,89,81 157,131,119 152,120,104 100,84,82 81,69,74 89,78,85 74,61,71 85,71,84 116,104,116 85,74,83 88,70,65 125,104,89 101,83,78 164,126,78 181,136,88 176,132,81 189,147,93 195,152,96 197,151,96 180,134,77 173,127,70 173,127,72 176,130,71 162,119,63 144,106,69 47,38,34 45,38,38 55,43,43 80,67,64 36,24,29 53,42,49 66,56,57 74,63,70 76,69,72 70,63,66 77,66,75 74,63,72 71,60,67 68,57,66 75,64,73 81,70,77 81,70,77 77,66,75
171,129,77 193,151,97 199,157,103 213,171,117 200,158,106 182,140,88 178,136,84 194,152,98 181,137,86 180,136,85 193,149,96 210,162,104 205,157,101 214,168,109 212,166,109 195,149,92 202,156,99 195,149,92 187,144,84 202,162,96 224,179,117 214,171,111 223,177,118 217,172,110 199,158,99 200,159,102 201,158,102 192,151,90 177,137,73 183,140,84 202,159,103 207,166,105 195,154,86 196,154,89 195,152,92 185,142,84 182,136,79 190,147,91 186,144,90 184,142,88 201,160,103 196,155,98 199,158,99 184,145,84 202,161,102 198,157,98 210,169,110 197,154,98 180,138,84 181,139,85 185,144,87 175,134,77 182,141,82 189,148,91 191,151,97 186,146,92 182,141,84 194,151,93 204,162,99 202,157,95 207,161,95 195,148,85 177,130,67 186,140,74 202,155,94 205,158,97 202,155,94 198,151,90 205,160,98 199,149,89 202,157,95 181,139,76 180,134,75 183,135,77 170,123,62 189,142,79 190,143,82 202,157,95 195,150,86 174,131,73 245,199,162 238,191,157 253,208,173 255,239,201 255,231,199 223,177,149 170,126,100 172,128,102 137,111,99 105,89,85 95,81,86 115,102,112 83,70,80 102,89,99 93,81,83 85,71,71 91,73,68 97,74,63 188,142,85 189,143,86 184,135,84 186,143,87 190,144,85 178,135,79 192,149,93 189,145,92 188,146,94 179,135,82 191,142,91 193,150,103 76,59,62 68,57,66 65,53,58 68,56,58 68,54,67 65,52,62 110,90,81 80,67,77 81,70,77 80,69,76 79,68,77 82,71,80 78,67,74 71,60,67 71,60,69 75,64,73 68,57,66 70,59,68
172,131,82 166,125,76 172,131,82 173,133,81 182,140,88 181,139,85 186,144,92 172,130,78 178,134,83 183,139,86 173,129,76 197,151,96 188,141,89 186,143,85 207,164,106 199,158,97 197,158,99 202,161,102 187,146,87 189,150,81 194,152,89 202,161,100 207,166,105 195,152,96 195,154,97 205,164,103 210,168,103 179,140,71 178,141,70 174,134,70 187,146,87 209,161,103 197,155,90 170,132,66 202,159,99 201,158,98 189,144,82 192,149,91 193,152,91 179,136,78 180,139,82 195,154,95 180,139,80 182,143,82 187,146,87 188,145,85 189,144,80 196,151,89 199,158,97 188,147,86 203,160,102 184,143,84 185,144,85 185,144,87 189,148,91 180,139,82 177,136,79 170,129,72 182,139,83 204,158,103 221,175,109 210,163,100 200,153,90 178,134,67 194,149,87 190,143,82 185,138,77 198,151,90 189,143,86 196,148,90 188,143,81 177,132,70 192,145,82 181,134,73 184,137,76 185,138,77 168,122,63 176,130,71 206,161,99 206,170,137 197,163,159 197,163,161 220,183,180 231,194,181 238,204,186 235,198,183 198,157,130 180,138,114 172,138,120 131,105,93 93,85,91 108,100,108 122,110,122 115,104,113 90,78,80 85,72,69 103,86,76 122,92,77 184,139,77 182,139,79 185,138,86 177,131,76 187,141,84 187,144,86 174,131,73 194,151,95 189,146,97 183,139,88 180,133,83 173,130,74 94,73,71 73,59,72 76,62,64 94,78,74 71,58,68 69,54,62 133,105,76 91,70,55 83,67,65 79,66,74 72,61,70 75,64,71 78,66,71 77,66,75 80,69,78 70,59,68 73,62,71 75,64,73
192,149,100 167,124,75 157,114,65 166,126,74 164,127,72 185,143,91 175,133,81 189,145,92 175,132,74 185,144,85 183,135,81 183,136,84 199,156,100 188,145,87 200,157,99 197,154,98 208,169,108 192,154,90 203,163,99 192,153,84 200,160,94 175,141,71 200,160,94 211,170,100 205,167,101 178,141,70 201,164,93 188,154,82 168,134,62 170,141,69 174,142,71 199,160,91 203,164,105 151,121,52 204,169,102 187,151,89 156,128,60 202,160,97 202,158,87 206,162,95 204,159,97 190,145,81 189,148,76 173,131,66 171,130,73 170,129,68 182,143,74 182,140,75 177,136,75 187,146,85 172,131,72 179,136,80 179,136,78 178,135,77 215,167,109 195,148,87 203,157,98 187,144,84 197,154,94 205,159,100 210,164,105 213,167,108 190,144,85 190,145,83 178,133,71 174,129,67 183,138,76 185,138,77 186,139,78 174,132,69 186,139,78 175,132,72 193,146,85 200,153,90 189,141,83 192,145,93 176,133,75 178,125,70 187,142,96 149,121,112 137,114,125 142,120,128 143,121,124 151,129,132 146,121,120 150,117,117 249,211,190 193,156,132 180,149,128 165,138,120 114,93,89 99,93,100 107,96,103 104,93,100 89,77,79 91,73,68 134,106,97 174,142,100 183,136,84 183,140,84 182,139,83 185,139,82 188,142,85 182,139,81 185,142,84 197,153,100 189,145,92 201,160,103 187,143,90 192,151,94 165,131,97 76,63,71 81,63,60 143,116,82 82,62,55 88,65,52 166,130,97 154,117,77 153,121,79 103,77,56 77,59,56 86,69,70 72,60,65 76,63,73 74,63,70 68,56,61 73,65,71 76,68,74
169,125,72 183,139,86 180,136,83 168,131,78 166,134,79 165,125,73 179,139,87 179,139,85 185,144,85 164,128,66 200,159,100 194,153,92 208,166,101 211,169,104 221,180,110 204,167,94 204,166,102 184,145,84 214,175,114 184,149,84 179,151,83 149,121,53 205,167,103 198,160,84 197,163,89 181,147,73 177,143,69 171,145,52 172,148,66 137,122,45 142,121,40 187,152,85 161,123,57 161,129,54 175,150,75 155,135,60 110,109,32 180,141,80 191,153,87 172,136,60 197,159,93 171,134,65 196,166,79 191,166,70 189,153,75 189,151,87 177,137,73 153,112,51 182,141,80 180,139,78 177,136,77 182,141,84 197,153,100 199,157,103 209,163,108 211,164,103 203,157,98 181,138,78 172,129,69 170,129,68 192,153,92 191,150,89 194,148,89 177,132,70 182,137,75 171,126,64 168,123,61 190,145,83 184,137,76 187,144,86 176,129,68 176,131,67 178,135,75 190,145,83 184,138,81 161,114,62 157,114,58 153,110,54 158,122,91 105,86,90 101,83,94 97,79,88 98,79,86 73,49,55 77,49,47 176,143,143 227,187,182 192,155,131 166,137,117 168,143,124 140,116,110 101,94,104 98,92,99 100,89,96 95,85,86 109,93,91 103,75,66 176,144,102 177,130,78 180,136,83 165,122,66 171,125,68 175,129,72 165,122,66 174,129,81 174,129,81 189,146,90 193,150,92 209,163,106 189,146,88 182,139,83 122,98,76 88,64,58 158,121,79 156,117,74 177,136,87 175,135,81 165,123,71 167,123,72 174,132,78 163,123,69 129,95,50 100,74,62 91,68,65 74,56,51 77,60,63 75,62,70 74,63,72
192,150,98 182,140,88 174,132,80 142,103,60 164,131,83 171,134,81 173,137,86 177,142,86 185,149,91 160,126,67 189,148,89 184,145,84 191,152,81 190,153,82 203,171,100 216,179,106 150,124,56 169,145,79 178,150,80 183,155,87 131,109,42 139,116,47 160,136,56 150,125,38 174,150,70 175,149,79 200,162,98 163,143,57 143,130,39 114,105,29 156,138,65 140,118,40 141,124,48 150,134,62 119,107,29 127,114,39 94,94,22 139,117,52 160,140,79 131,119,37 126,113,38 122,112,32 151,133,42 190,168,74 190,157,78 195,159,97 217,177,111 208,171,98 187,149,85 185,144,85 185,142,84 186,147,88 192,151,92 189,148,91 194,151,93 186,144,79 175,130,66 188,143,81 201,159,96 186,143,87 188,147,90 195,154,97 185,142,84 188,145,85 183,141,78 186,144,81 180,137,77 179,136,76 185,139,80 167,122,60 192,147,83 182,137,75 179,136,76 174,131,73 180,137,79 182,139,83 180,136,83 180,141,100 104,83,81 72,59,67 73,58,66 79,66,74 96,83,93 136,114,122 199,165,161 183,156,151 157,132,131 178,152,142 160,138,120 162,142,122 145,126,114 108,97,106 100,94,101 99,91,99 91,85,90 99,89,88 113,79,59 184,142,90 188,142,85 198,151,101 191,145,88 192,148,95 194,147,97 189,142,90 183,137,82 181,135,78 182,136,77 188,145,89 193,149,96 195,147,89 203,155,97 183,145,95 142,104,67 169,128,83 189,146,90 179,135,82 180,136,83 189,145,92 159,116,60 160,116,63 172,129,71 179,138,79 178,136,82 159,118,71 189,148,103 184,145,102 169,135,101 121,90,69
192,149,93 192,149,93 189,146,90 207,165,113 195,152,103 202,160,106 174,137,84 154,122,67 134,104,46 130,102,44 167,135,78 168,136,81 167,136,72 167,140,75 134,110,48 188,155,87 124,107,42 154,131,73 143,125,54 171,152,88 134,123,38 139,123,40 167,149,62 132,114,25 134,120,34 125,114,29 180,160,74 129,119,27 124,117,29 102,98,22 120,108,40 109,98,23 109,103,26 102,97,26 102,90,24 137,118,52 101,96,16 126,114,46 71,67,19 90,83,11 96,86,17 114,105,29 144,124,47 138,116,40 161,139,45 160,136,44 194,163,83 172,144,63 183,145,79 205,164,105 200,157,97 187,149,83 171,132,73 201,160,99 188,145,87 199,156,98 190,144,87 189,143,86 189,146,90 192,149,93 188,147,90 199,158,101 189,146,88 180,137,77 179,137,74 185,143,80 176,133,73 175,132,72 155,112,54 168,125,65 185,143,80 185,142,82 195,152,94 203,160,102 183,140,84 181,138,82 188,144,91 174,140,106 74,60,65 60,49,56 61,48,58 74,61,71 93,79,92 113,97,110 131,112,119 130,111,118 158,139,146 169,144,141 157,135,127 157,133,125 119,106,101 107,94,104 101,93,101 100,92,100 98,93,95 96,86,90 109,79,51 191,150,93 189,145,76 177,130,80 189,143,84 190,146,95 194,147,97 191,145,90 201,155,98 187,141,84 194,148,91 201,155,100 187,141,86 190,146,93 187,143,90 167,120,68 177,128,77 186,142,89 196,150,93 185,142,84 185,139,84 197,150,98 182,139,83 176,133,77 178,135,75 180,137,77 178,135,77 178,138,86 181,139,85 171,129,75 169,128,79 159,115,73
