166,121,73 168,124,73 181,137,84 195,150,88 190,144,87 192,146,91 183,137,80 197,151,94 201,155,100 195,147,91 180,133,83 181,139,87 170,129,72 182,139,81 182,142,88 174,133,74 193,152,95 196,150,93 198,152,93 204,159,97 192,146,87 187,142,80 189,146,90 175,133,79 178,136,84 187,146,97 185,142,95 179,136,87 186,143,96 168,125,76 172,130,78 167,125,73 171,129,77 181,139,87 195,153,101 192,149,93 182,135,83 187,140,88 184,142,88 177,136,87 179,139,87 183,139,88 193,150,94 199,156,98 195,152,105 205,165,111 187,141,84 189,143,84 191,145,88 196,150,91 194,148,91 202,154,96 206,161,97 184,134,74 188,143,81 184,137,74 186,139,78 189,142,81 198,150,92 195,149,92 187,136,79 190,143,80 185,140,78 190,148,85 187,147,83 181,141,75 94,82,94 78,65,75 26,19,22 27,20,20 28,23,22 44,38,33 167,124,64 173,132,73 161,138,125 88,76,81 85,74,83 52,40,45 178,133,71 171,131,77 68,55,50 45,36,30 31,21,20 49,40,34 35,25,24 68,58,57 52,42,43 77,60,63 101,83,64 81,70,79 71,62,73 66,55,62 65,54,61 64,55,68 71,62,75 75,66,81
182,139,90 184,142,90 187,145,91 195,152,94 191,145,90 197,150,98 209,164,102 202,156,97 197,151,94 190,142,86 195,149,90 179,138,81 184,143,86 185,142,86 194,154,102 186,144,90 185,143,91 183,136,84 187,141,82 203,157,100 187,144,86 189,145,92 193,151,99 167,125,73 182,138,85 164,119,71 173,132,85 174,132,80 181,136,88 180,139,94 186,143,94 189,147,95 191,149,97 181,139,87 179,137,85 182,139,83 191,145,88 187,141,84 179,137,83 185,145,91 187,147,95 193,149,98 190,147,91 190,146,93 206,165,108 203,160,100 197,145,85 202,159,101 182,136,79 190,144,85 185,139,82 213,165,107 206,159,96 183,140,80 183,137,78 185,137,79 183,136,75 189,142,81 189,141,83 190,144,87 189,141,83 190,143,82 197,151,94 185,142,84 191,144,81 187,146,78 86,68,65 103,90,98 21,16,18 19,14,16 25,19,24 28,25,29 151,114,70 205,169,118 105,93,98 101,90,97 43,31,43 47,31,29 178,136,71 184,139,77 70,53,45 37,28,22 28,18,17 71,63,52 43,33,34 61,51,50 66,56,57 77,62,70 191,154,110 90,73,65 81,69,81 74,63,70 74,63,70 75,66,79 77,68,79 75,66,77
206,165,108 198,156,104 199,156,100 191,144,92 208,163,101 211,166,102 218,173,109 224,180,113 220,175,113 210,163,100 192,146,87 197,151,92 181,138,78 189,143,86 189,147,93 178,136,84 190,146,95 182,138,87 193,149,96 197,150,98 189,148,91 199,158,101 189,147,95 173,130,81 180,137,81 185,143,89 176,131,83 185,141,88 183,137,82 189,142,92 182,139,92 182,139,90 175,132,83 182,140,88 185,143,91 180,136,85 185,139,82 190,144,87 185,144,85 167,124,66 174,128,71 205,159,102 185,140,78 190,145,83 185,138,77 197,147,87 178,131,70 190,143,82 183,136,75 190,144,85 185,139,80 198,151,90 197,151,92 202,159,101 210,165,103 197,150,89 204,157,96 209,162,101 203,157,100 204,162,97 174,131,71 165,123,60 178,136,73 189,143,84 162,125,83 121,91,63 91,76,56 64,50,52 47,37,38 61,51,52 36,25,22 33,27,32 120,88,42 136,110,87 104,96,104 56,48,54 91,65,40 71,57,62 181,139,85 174,131,82 69,52,42 36,25,22 30,18,20 65,55,43 31,21,22 71,63,50 68,60,49 71,61,65 107,85,65 165,134,85 96,74,56 65,53,58 75,62,72 84,72,86 80,71,82 72,63,76
172,130,78 166,123,74 189,147,95 185,139,84 218,176,111 233,183,121 217,170,109 202,156,97 189,146,90 206,160,101 199,153,94 209,163,106 202,157,95 194,149,87 194,148,91 164,121,65 172,130,78 178,136,84 199,157,103 193,149,96 198,150,96 183,135,81 188,145,89 176,132,81 173,130,74 178,132,77 184,138,83 190,147,91 184,136,80 188,141,89 182,139,90 187,143,92 179,136,89 193,148,100 209,166,117 203,160,111 199,156,107 187,144,95 201,158,109 181,139,87 182,139,83 197,151,96 193,145,89 203,156,95 184,136,80 180,134,75 182,134,76 191,144,81 189,142,79 202,155,92 189,142,79 196,151,89 173,132,75 171,125,68 182,134,76 195,149,90 199,154,92 194,149,87 189,144,82 196,150,91 186,139,76 175,134,73 181,136,74 188,146,83 102,85,61 69,56,35 108,88,79 72,55,56 68,57,54 91,78,71 97,77,57 138,111,93 115,85,70 69,53,51 84,73,82 75,62,57 174,130,79 137,103,73 187,146,97 170,129,82 111,90,77 78,64,77 70,60,59 42,33,29 33,23,22 56,47,39 52,42,41 86,75,84 76,64,69 97,77,70 110,89,64 76,63,60 74,63,70 71,63,69 82,73,84 82,73,86
176,135,86 175,135,83 192,152,98 174,131,82 195,152,94 205,157,99 195,149,92 194,147,95 190,146,93 204,158,103 206,159,107 202,156,101 212,166,107 214,169,105 218,173,111 196,150,93 171,129,75 184,142,88 175,133,81 160,116,65 198,152,95 184,138,83 194,150,99 173,128,80 174,130,77 183,137,82 177,131,76 195,152,96 198,152,95 189,145,92 187,146,97 187,143,92 193,150,103 202,157,109 182,137,89 182,139,90 185,142,93 188,145,96 178,135,86 177,135,83 166,125,66 189,143,88 197,149,93 212,165,104 186,136,76 176,128,70 207,160,99 195,148,85 197,150,87 185,138,75 185,138,75 189,144,82 196,151,89 196,151,89 172,124,66 206,158,100 212,165,104 203,156,95 182,136,79 189,143,86 194,149,87 181,138,78 187,142,80 187,145,82 95,83,85 58,53,55 75,53,58 54,41,51 52,40,42 70,56,58 66,53,50 97,81,66 156,118,97 77,61,55 120,87,62 173,129,76 165,121,70 182,138,87 168,124,71 174,130,77 187,151,104 86,65,54 69,58,51 28,18,22 38,29,23 58,50,39 29,18,25 86,77,88 73,66,69 70,63,63 71,60,69 77,66,73 78,67,76 74,63,72 70,59,66 75,64,71
159,118,73 162,121,74 150,111,70 131,91,55 150,112,64 192,148,95 199,153,94 186,143,87 222,172,112 222,175,114 220,174,117 206,160,105 205,159,102 207,159,101 213,167,108 218,172,115 196,153,97 167,124,68 163,121,67 178,136,82 181,138,82 185,142,84 190,146,95 168,126,74 178,135,79 190,147,87 187,144,86 178,137,80 178,134,83 182,140,86 178,137,78 174,132,78 196,155,98 188,145,87 179,136,80 190,147,91 191,149,97 183,139,86 186,142,89 197,154,98 187,144,88 183,137,78 184,139,77 195,150,88 182,137,75 197,147,87 190,144,87 188,145,87 187,141,82 182,136,77 198,152,93 189,144,82 192,145,84 185,143,80 192,147,85 202,154,96 190,143,80 185,137,79 191,146,84 187,142,78 186,139,78 191,145,86 184,135,84 199,157,103 92,78,91 67,54,62 74,62,67 65,54,61 50,38,43 57,44,52 88,75,83 78,62,60 150,114,96 87,68,56 168,126,74 177,134,85 184,142,90 183,139,86 189,143,86 198,152,95 196,150,91 189,148,91 85,66,50 26,19,19 38,29,21 61,48,41 25,15,19 66,58,66 77,69,77 68,61,64 71,60,69 79,68,77 75,64,73 74,63,72 78,67,74 75,64,71
158,116,64 193,151,97 192,152,100 189,146,97 195,153,99 188,145,89 192,149,93 182,138,87 190,142,88 206,158,100 211,165,106 216,170,113 218,172,115 214,168,111 215,175,111 224,179,117 221,176,114 206,158,100 168,127,68 175,131,80 170,129,72 184,143,82 189,146,90 195,154,95 175,133,70 185,142,82 180,137,79 190,147,89 172,130,76 194,152,100 198,157,100 208,167,108 198,159,98 203,162,103 185,144,87 190,151,94 173,131,79 186,144,92 175,134,77 193,152,91 199,157,103 191,149,95 214,173,116 189,147,82 192,150,87 200,154,88 190,143,80 189,142,79 189,142,81 193,146,85 206,159,98 188,141,78 181,131,71 172,131,70 182,137,75 193,146,85 189,142,81 190,142,84 194,149,85 173,132,64 209,161,116 255,221,175 239,194,148 182,136,99 170,126,100 170,126,100 108,85,74 84,70,72 71,60,69 81,70,79 95,82,90 84,70,72 108,92,90 158,124,94 188,142,87 185,138,86 192,149,89 188,142,85 187,141,84 172,129,73 178,132,75 168,122,67 99,75,49 59,46,56 62,50,52 54,42,47 58,47,56 73,60,55 84,73,80 76,69,72 78,67,76 67,56,63 70,59,66 74,63,70 79,68,75 77,66,75
177,137,85 177,136,87 185,145,93 182,140,88 178,136,84 178,136,84 180,136,85 176,132,79 210,162,104 195,147,93 204,161,101 190,147,89 202,159,101 180,137,79 194,154,88 203,160,100 203,160,100 194,148,89 201,160,101 204,162,99 188,146,81 185,146,77 185,142,86 208,165,107 189,150,79 203,163,99 195,152,92 177,131,72 186,145,86 177,136,77 186,145,88 186,147,88 183,144,83 189,148,89 199,153,94 195,153,90 193,152,93 194,153,94 191,150,93 187,146,87 182,141,84 188,146,92 170,129,72 183,140,82 214,169,107 213,167,101 205,158,95 178,131,68 189,142,81 195,148,87 192,145,84 202,156,99 195,148,87 174,131,71 177,132,70 184,137,76 186,139,76 182,137,75 196,150,91 197,155,90 211,170,150 230,189,173 244,204,181 255,213,189 237,192,169 170,126,100 168,136,120 102,86,82 109,98,107 123,112,121 111,100,107 81,69,69 99,81,76 173,133,97 176,130,71 186,137,86 183,140,82 170,124,67 186,143,85 177,135,83 183,138,90 185,136,85 146,116,90 72,58,73 73,61,66 69,56,64 73,58,66 124,99,80 81,69,74 78,68,72 75,64,73 82,71,80 73,62,71 80,69,78 72,61,70 72,61,68
192,149,100 165,122,73 161,121,69 164,127,72 184,142,90 189,147,93 175,132,74 186,143,87 181,134,82 199,156,100 194,151,91 195,151,98 208,169,108 209,171,107 195,156,87 200,160,94 185,148,79 211,170,102 205,167,101 197,161,85 188,154,82 168,134,62 177,144,76 189,152,83 203,164,105 166,137,63 180,144,82 156,128,60 204,160,93 200,159,87 204,159,97 186,145,75 180,138,73 171,130,73 180,138,73 191,152,83 177,136,75 181,140,81 174,131,75 179,136,78 201,155,98 198,153,91 203,157,98 197,154,94 196,150,91 210,164,105 198,152,93 189,143,84 178,133,71 189,144,82 185,138,77 186,139,78 181,135,76 170,125,63 193,146,85 200,152,94 190,143,91 176,133,75 186,135,78 168,124,94 137,114,125 141,122,126 152,130,133 146,121,120 224,187,174 198,162,133 180,149,128 141,115,101 99,93,100 107,96,103 96,85,92 92,79,76 134,106,97 199,158,99 185,142,86 182,139,83 192,146,87 184,138,81 185,142,84 188,144,91 202,161,104 187,143,90 186,145,98 85,62,49 81,63,60 98,71,53 106,83,70 166,130,97 156,123,75 118,88,60 77,59,56 83,69,69 74,61,71 74,63,70 74,63,70 73,65,71
173,129,76 183,139,86 171,134,81 168,136,81 177,137,85 157,120,65 187,146,87 180,144,84 193,152,91 201,159,94 211,169,104 201,161,86 191,153,89 175,140,75 203,168,103 162,134,66 198,164,101 201,161,95 190,156,82 185,148,77 168,142,49 170,146,64 144,124,49 174,147,70 161,123,57 130,103,28 145,125,50 113,112,35 188,142,83 167,134,55 191,153,87 171,135,59 181,156,60 190,154,76 186,146,82 164,123,62 182,141,80 185,142,84 178,137,80 201,157,104 201,157,104 213,167,110 189,143,84 180,137,77 166,125,64 184,145,84 197,151,92 191,145,86 185,140,78 173,128,66 185,140,78 186,139,78 185,139,80 171,126,64 176,133,73 187,141,82 164,117,65 146,103,47 156,114,62 106,68,60 94,76,87 90,71,78 81,57,63 85,57,55 222,185,172 210,172,162 165,136,116 183,157,143 106,99,109 100,94,101 101,89,94 96,84,84 101,73,64 182,139,79 182,138,85 168,125,69 185,139,80 164,118,61 174,129,81 181,137,84 193,150,92 209,163,106 189,146,88 170,136,91 82,58,52 186,145,100 172,131,82 183,143,89 162,117,69 182,140,88 166,126,72 158,129,98 112,89,86 86,68,63 78,64,69 77,66,75
208,164,111 193,149,96 183,145,97 170,132,84 180,140,88 162,126,75 162,127,71 142,113,52 169,133,75 164,129,62 174,145,73 203,169,99 133,111,44 141,117,51 160,136,70 124,109,32 155,133,55 138,120,33 148,132,47 173,150,79 160,142,55 129,121,31 96,87,13 136,118,45 115,104,29 115,103,35 147,130,63 89,88,11 164,145,81 87,82,29 89,79,10 150,135,54 186,162,80 186,161,76 172,141,63 195,162,85 184,146,80 193,152,93 184,149,84 186,147,88 195,154,95 190,147,87 185,139,80 192,149,91 190,147,89 193,152,95 193,150,92 180,137,79 185,143,80 167,124,64 183,140,80 173,130,70 182,140,75 192,149,89 188,148,84 180,137,79 196,153,97 178,134,81 143,112,100 66,53,61 67,52,60 80,67,77 115,95,105 152,127,128 135,113,116 193,168,165 161,135,123 160,138,120 108,97,106 99,93,100 97,91,98 95,88,86 123,93,67 194,148,93 191,144,94 190,144,85 181,136,88 197,151,96 192,146,91 173,127,68 192,146,91 181,135,80 192,148,95 185,143,91 175,132,83 189,146,90 182,139,81 173,127,72 176,132,79 183,140,84 171,128,68 183,140,82 164,123,74 178,137,88 177,136,87 169,130,89
208,165,107 202,159,103 185,144,83 181,139,87 176,136,82 174,139,85 160,130,72 148,120,64 134,110,55 132,110,47 121,101,42 148,128,67 127,109,49 109,88,32 136,121,60 131,121,29 152,137,47 125,110,18 131,119,41 125,115,37 114,108,17 116,113,19 93,86,25 102,97,28 101,95,20 86,80,14 149,132,54 122,117,33 84,76,13 95,87,24 122,117,37 147,134,59 122,101,29 152,136,35 172,151,50 177,154,69 151,118,52 206,165,108 192,155,84 166,131,64 175,129,74 188,147,88 171,132,75 188,147,86 185,144,85 181,140,81 195,152,94 185,142,84 179,138,79 185,143,80 179,139,75 168,125,67 187,146,76 182,142,78 179,136,76 195,152,92 181,138,80 180,138,73 97,76,72 60,50,54 68,55,65 77,68,81 106,90,103 121,103,114 135,116,134 165,147,142 130,109,105 126,109,99 103,92,99 99,91,99 99,91,97 95,87,93 120,88,58 183,137,78 189,143,86 199,154,90 181,135,78 196,150,95 199,153,96 194,148,91 189,143,88 196,150,95 187,143,90 185,139,84 181,134,82 196,150,93 201,158,98 203,157,102 153,109,56 182,139,83 185,142,84 187,143,90 181,139,87 180,138,84 192,150,98 172,131,84
203,165,130 215,176,146 196,156,120 184,147,105 188,149,106 192,153,110 188,151,107 185,151,110 171,136,98 171,140,101 150,128,83 128,111,60 110,101,45 114,104,33 112,105,37 128,126,36 116,106,35 106,89,20 122,112,34 114,105,31 89,80,6 98,91,21 95,93,21 98,93,20 99,95,19 84,82,12 112,105,17 100,94,3 113,105,13 111,103,9 123,116,19 113,105,15 90,79,6 129,115,29 136,126,34 134,121,32 158,138,63 178,151,67 169,149,59 144,122,55 193,150,92 182,143,82 184,148,90 185,149,89 173,134,73 180,139,82 174,131,73 180,137,79 175,134,75 172,131,70 183,141,76 171,132,75 132,96,45 193,152,93 170,129,70 171,128,68 202,156,99 168,124,71 66,52,57 60,49,56 68,57,64 72,60,72 96,84,98 112,97,117 123,111,125 126,112,127 95,83,88 96,84,89 97,85,90 98,93,95 97,91,96 91,84,87 123,91,59 181,135,76 197,151,94 198,152,95 192,146,89 185,139,84 191,144,92 188,141,89 184,137,87 186,141,93 178,136,84 178,135,79 201,155,100 178,132,77 202,156,99 189,146,88 180,136,83 173,132,75 181,137,84 171,128,72 169,126,70 183,139,86 172,128,77 178,135,86
169,136,111 170,137,112 197,162,137 196,160,131 200,164,135 170,135,108 178,145,118 177,144,119 187,150,126 212,178,156 193,159,137 186,162,129 116,104,45 86,78,15 125,119,55 107,97,26 97,88,30 111,98,25 117,104,31 90,82,3 106,101,19 86,81,8 95,96,17 95,94,17 98,95,12 116,115,22 116,111,11 120,114,12 126,124,25 105,99,8 110,104,13 115,108,20 123,117,22 136,128,26 108,100,6 119,113,20 135,118,40 175,156,74 141,124,44 148,126,63 180,151,79 148,122,52 155,121,62 179,145,82 146,117,56 187,147,95 170,129,72 165,124,67 145,110,45 163,122,61 182,143,74 151,117,56 182,140,77 184,144,90 179,140,81 188,143,79 188,140,82 150,107,58 47,33,46 49,39,43 66,56,60 72,59,69 80,67,77 95,82,92 109,97,113 118,106,120 96,86,90 94,84,85 92,84,90 95,87,93 92,85,88 86,79,82 154,109,61 176,133,75 180,136,83 187,143,92 189,143,88 187,141,84 174,132,78 179,137,83 181,138,82 206,160,101 190,147,91 180,137,79 194,151,93 188,145,87 198,149,98 197,149,95 193,145,91 183,137,80 172,130,76 169,125,72 169,126,70 172,131,72 182,140,88 193,151,97
