199,153,96 197,151,94 194,147,95 196,149,97 203,157,100 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 176,133,77 180,139,82 172,130,78 159,117,65 193,150,94 180,134,77 194,152,98 161,119,67 184,142,90 171,128,68 179,136,78 181,139,76 186,143,87 191,149,97 198,156,104 184,142,88 187,145,91 208,166,112 200,159,100 178,136,84 175,133,81 175,134,77 177,136,79 182,141,84 182,141,84 177,136,77 176,133,73 183,140,80 204,157,105 109,101,109 88,84,97 90,86,99 85,78,90 68,66,67 70,65,64 76,73,77 83,80,84 81,80,85 90,86,95 89,86,92 121,103,102 157,127,112 176,147,125 212,183,163 130,113,116 88,74,79 80,68,73 73,63,67 107,94,89 21,16,18 20,15,17 52,43,39 142,113,78 186,143,87 203,160,102 190,146,95 176,132,79 176,131,83 166,125,80 168,124,82 180,138,98 167,128,89 177,140,100 186,143,87 188,145,89 187,143,90 147,106,59 35,25,24 31,21,22 76,65,60 32,20,25 62,50,55 76,64,69 74,63,70 72,61,68 73,62,69 79,68,75 74,63,70 75,64,71 78,67,74 78,67,74 82,71,80 74,64,68 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,121 217,171,114 208,162,105 204,158,101 209,164,100 214,169,105 215,172,116 195,152,96 161,120,63 164,122,70 170,128,76 181,138,82 187,141,84 179,137,83 171,130,73 180,139,82 189,147,84 192,150,87 188,144,91 193,150,94 191,149,97 178,136,84 199,158,99 174,133,74 178,136,82 184,143,82 194,153,96 173,132,75 186,145,88 185,144,87 186,145,88 201,160,103 203,162,103 206,163,103 200,157,97 185,139,80 127,114,111 102,98,109 97,88,103 77,70,82 66,64,62 68,63,62 71,65,70 83,77,82 82,80,88 90,87,91 98,85,93 123,106,96 121,102,88 133,110,95 84,70,70 80,66,71 78,64,69 80,66,71 78,65,73 81,69,71 21,16,18 23,18,20 21,16,18 100,81,56 175,134,87 173,130,83 173,130,83 187,141,104 214,166,137 197,152,129 120,85,72 105,79,69 86,69,61 82,71,64 190,147,91 176,133,77 178,135,77 181,137,95 65,55,59 57,48,59 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 78,67,74 74,63,70 70,59,66 71,60,67 74,63,70 75,65,69 60,50,49 71,61,65 65,55,54
191,145,86 185,139,84 181,137,84 190,147,89 203,157,98 201,155,98 221,175,118 214,171,111 210,170,106 214,174,110 223,177,118 223,177,118 202,159,101 170,131,72 175,135,83 178,137,78 164,128,68 191,150,91 199,158,97 180,139,78 186,144,81 178,136,73 186,143,85 184,138,81 201,157,104 209,165,112 209,168,111 201,160,103 199,158,101 189,148,87 207,166,105 179,138,77 180,139,82 189,148,91 181,140,83 187,146,89 191,150,93 190,147,91 195,152,96 208,163,101 210,162,104 168,126,86 123,104,81 101,82,84 68,60,68 70,60,61 73,63,67 78,68,72 83,75,81 91,83,89 87,80,83 88,78,82 83,71,71 83,70,67 82,68,68 80,68,73 80,66,71 80,66,71 78,68,69 77,67,68 30,28,26 22,22,22 25,20,22 96,85,68 170,129,98 212,168,142 219,178,147 162,139,110 80,73,73 59,52,50 93,57,24 163,122,77 184,139,75 184,139,77 189,146,88 197,153,100 175,133,81 171,127,76 82,64,73 72,61,70 93,77,60 73,59,64 119,83,52 115,83,49 79,67,69 79,67,72 73,60,68 71,60,67 84,74,78 71,60,67 75,64,73 71,60,69 75,64,71 78,68,72 67,57,61 70,60,64
183,139,86 186,142,89 180,136,83 217,175,121 197,154,96 210,167,111 188,145,87 196,155,94 178,137,78 192,153,84 196,155,96 206,165,106 191,150,91 203,160,102 207,165,100 199,158,97 177,143,69 176,137,76 200,162,98 198,160,96 177,144,76 189,149,95 213,162,105 192,146,87 192,149,91 180,137,77 191,146,84 187,143,76 186,146,82 186,146,82 209,160,93 188,146,81 184,143,86 187,146,89 175,134,77 186,145,88 197,151,92 199,156,98 175,132,74 178,132,73 208,163,99 217,171,114 193,152,91 174,132,78 82,70,82 71,61,62 77,67,71 82,72,76 84,74,78 86,76,80 85,75,79 85,75,79 84,74,78 81,71,75 80,68,73 80,66,71 85,68,74 84,67,73 84,67,70 79,67,67 43,38,37 24,24,24 31,21,20 168,137,127 209,174,149 179,141,133 155,124,105 137,102,87 143,121,103 184,146,100 185,137,90 181,138,82 171,125,68 181,135,78 189,146,90 194,151,93 196,154,100 185,142,93 156,121,96 69,62,72 160,124,93 112,92,85 137,100,74 150,112,66 177,136,89 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 72,66,71 76,68,76 72,59,67 72,61,68 80,69,76 67,57,61
199,156,100 179,136,80 182,138,85 177,137,83 195,153,99 193,152,95 196,155,96 211,170,109 214,173,114 196,157,88 203,164,91 186,147,74 209,170,101 203,161,98 190,149,77 196,158,82 184,150,80 165,143,67 175,138,69 193,156,87 148,123,46 183,149,88 161,139,65 188,157,93 200,160,83 209,167,104 185,146,75 192,154,78 147,113,43 186,137,70 184,144,80 172,130,65 175,134,77 179,138,81 185,144,87 189,148,91 210,164,105 197,155,92 189,147,84 174,131,71 179,138,77 200,160,94 182,141,82 163,122,61 95,85,84 70,60,61 74,64,68 80,70,74 82,72,76 82,72,76 86,76,80 80,70,74 80,70,74 86,74,79 83,69,74 85,68,74 84,67,73 85,68,74 83,66,67 81,67,67 46,36,37 137,120,121 112,95,85 84,75,69 71,58,68 71,61,62 70,68,64 82,76,71 79,70,64 90,77,70 117,96,85 160,133,117 164,121,76 175,132,85 178,134,81 189,146,86 182,138,87 192,151,90 198,147,92 143,108,72 184,141,94 175,138,85 187,144,95 174,132,80 163,122,65 167,126,69 178,135,75 161,120,75 185,147,99 176,138,90 134,105,72 126,96,70 89,74,63 71,60,67 67,56,63 57,47,51
185,139,82 183,144,85 196,155,96 195,152,96 208,162,103 210,168,105 205,167,89 198,159,98 176,138,74 208,167,108 173,140,72 178,149,88 197,161,101 180,148,62 168,134,62 169,139,52 160,137,50 119,109,29 161,133,52 160,127,59 139,119,42 153,131,57 141,129,49 142,123,55 173,143,76 184,161,74 134,109,32 158,142,39 181,151,66 201,159,94 208,167,106 191,151,85 177,138,79 184,145,86 189,148,89 196,154,100 193,150,90 188,143,81 184,139,77 193,155,91 186,145,86 198,157,98 184,143,82 172,136,87 97,87,91 68,58,57 68,58,59 68,58,62 76,64,69 75,65,69 78,68,72 81,71,75 73,63,67 71,61,65 71,59,61 74,60,65 79,62,68 83,66,72 76,62,62 114,103,98 87,78,70 56,49,52 45,38,38 42,35,35 41,38,42 43,37,42 46,43,49 54,48,53 62,48,48 62,51,48 54,41,36 66,54,54 83,67,52 189,151,101 187,141,84 188,142,85 197,151,94 194,150,97 181,137,84 162,118,65 189,143,88 191,145,90 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 146,103,58 126,90,57 123,91,61 88,77,62 87,74,67 92,81,88
180,145,91 191,156,102 169,133,75 174,138,80 177,149,70 192,164,96 199,165,91 136,111,38 145,125,50 170,137,71 116,99,23 162,140,75 157,137,58 147,129,38 146,124,57 173,147,65 146,136,54 101,98,15 154,131,60 133,123,45 119,112,40 137,120,53 118,115,32 120,108,38 85,82,38 121,113,34 124,109,28 151,131,52 167,149,51 165,145,59 193,163,78 167,143,51 204,165,106 204,158,99 184,151,85 199,156,98 179,138,79 201,157,104 182,141,80 188,147,88 189,148,89 189,148,89 187,150,95 118,100,109 85,75,76 70,60,61 64,54,55 59,49,50 65,53,55 67,55,57 67,57,61 65,55,59 63,53,54 64,54,55 61,49,51 66,54,56 69,57,59 69,57,59 64,54,55 53,48,50 46,40,45 47,37,38 56,44,34 95,68,36 150,109,62 184,138,81 176,133,77 189,148,91 210,164,107 190,144,89 190,144,87 195,154,97 159,123,74 193,146,83 192,146,89 181,135,78 178,131,79 180,136,83 180,136,83 187,141,86 178,132,75 194,148,91 203,157,100 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,68 175,129,74 189,146,97 155,113,71 142,113,82 118,97,70 86,69,72 83,71,71
173,143,87 150,120,64 135,110,53 135,107,51 145,122,53 121,102,38 182,155,90 134,113,43 136,117,53 153,133,72 122,112,18 139,128,43 143,125,38 113,98,17 104,102,14 124,115,30 139,133,42 66,62,2 81,80,15 103,107,24 88,80,15 138,117,45 101,91,11 95,87,4 106,99,27 99,91,10 93,84,8 132,119,44 155,143,36 128,115,15 159,131,50 140,121,37 167,133,72 193,156,83 178,148,79 194,153,92 173,132,75 185,144,83 168,127,68 194,153,94 177,136,77 188,147,88 162,137,109 104,96,102 79,69,70 68,58,59 66,56,60 59,49,53 59,47,49 57,47,48 56,46,50 57,45,47 53,41,43 52,40,42 54,44,45 53,43,42 56,46,47 53,43,44 31,28,32 23,21,22 19,13,18 150,122,93 183,147,98 177,131,72 178,138,84 184,136,82 185,139,84 174,131,75 178,132,75 173,130,72 186,138,80 176,129,79 172,129,73 182,136,81 189,142,90 188,141,89 195,149,94 183,139,86 182,138,85 195,149,92 210,164,107 189,143,86 196,152,99 164,118,63 170,123,71 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,75 174,131,82 175,136,97 165,130,94 177,139,102 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,39 117,110,24 101,82,18 114,97,19 101,90,17 88,78,9 103,94,20 93,95,24 85,80,7 98,96,8 73,71,1 104,98,7 104,98,7 118,111,14 117,110,13 115,107,17 108,100,8 112,103,16 133,125,31 138,133,22 113,105,15 141,131,37 148,133,45 160,136,54 122,108,38 171,142,79 177,141,83 174,140,79 176,146,88 189,148,91 159,120,63 161,122,65 130,114,129 89,84,83 75,65,69 68,58,59 66,56,57 61,51,55 55,48,48 49,42,45 42,35,33 28,23,25 25,19,24 22,17,19 19,17,15 17,15,13 16,11,13 28,26,27 28,18,19 55,35,17 155,120,64 162,123,66 197,154,98 178,132,75 193,145,89 203,157,100 178,137,80 168,125,69 178,134,83 175,133,79 185,138,88 188,142,83 188,142,83 177,131,72 170,124,69 165,123,71 192,146,89 199,155,102 174,130,77 181,135,78 187,141,84 191,143,87 187,143,90 188,140,84 184,138,83 173,127,70 175,129,72 180,134,79 188,142,85 177,131,74 188,144,91 189,145,92 178,135,86 187,143,92 173,130,74 173,131,77
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,13 97,88,14 107,93,25 120,105,26 82,72,1 103,97,22 107,98,24 94,96,25 88,88,14 85,88,0 103,104,13 117,111,16 114,108,13 126,120,16 110,102,12 117,110,13 99,95,6 114,113,16 122,115,16 124,115,30 120,112,20 129,118,33 138,125,32 134,125,26 121,111,42 153,131,57 179,154,69 132,118,48 179,142,71 181,151,84 180,141,84 194,155,98 117,105,121 79,74,71 72,62,63 70,60,61 66,56,57 61,51,55 55,48,48 51,41,45 24,21,25 57,40,41 180,142,92 173,135,87 172,136,89 180,144,95 167,131,80 153,116,61 168,122,63 189,142,81 181,131,71 198,147,92 175,129,72 189,143,84 176,133,75 178,132,77 188,142,85 193,145,91 190,144,87 189,141,87 177,135,81 183,137,82 183,137,78 183,137,78 175,128,78 160,117,70 171,125,68 168,124,71 165,121,68 184,138,81 181,135,78 191,143,87 169,125,72 188,140,84 176,130,75 192,145,93 197,150,98 189,143,88 170,123,71 182,135,83 179,135,82 180,136,83 186,145,88 168,124,73 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 200,174,151 138,117,63 130,117,69 135,122,70 99,93,45 102,96,50 112,98,28 104,95,10 85,83,11 98,88,6 118,114,38 100,102,18 102,104,10 114,116,20 116,115,18 105,102,8 111,104,7 104,97,9 110,104,13 100,100,16 87,82,2 110,103,17 97,86,1 118,110,20 98,88,8 115,104,17 119,111,17 129,122,25 80,70,0 143,134,37 158,145,54 119,108,23 144,126,39 150,132,43 167,142,55 189,152,83 107,102,104 78,71,74 70,59,66 70,60,64 69,62,65 62,55,58 56,49,52 47,42,44 22,15,15 155,129,88 182,147,82 168,132,72 165,124,67 161,122,61 162,121,72 155,116,57 162,120,57 178,134,81 167,131,73 189,145,94 194,151,93 196,149,88 167,120,59 198,157,96 197,154,98 191,145,90 197,151,94 190,146,93 181,137,84 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,146,94 186,144,92 181,138,89 164,121,72 166,124,70 175,134,75 180,134,77 165,124,67 184,141,92 182,136,81 173,127,68
173,139,109 180,146,116 167,131,100 184,150,118 179,148,125 178,154,128 204,183,160 159,127,70 149,128,72 138,122,66 115,114,62 109,100,55 105,98,28 74,75,0 92,89,22 110,102,21 114,109,25 107,106,11 115,111,35 129,128,33 126,124,23 116,111,27 113,109,20 102,101,6 87,84,19 94,93,16 108,105,20 106,102,15 110,102,10 117,109,26 109,101,20 93,81,11 115,105,15 100,89,4 131,122,23 126,114,32 103,91,23 125,108,30 154,138,37 151,135,50 167,138,62 183,163,113 99,93,100 78,71,74 71,60,67 72,62,66 69,62,65 64,57,60 61,54,57 48,40,46 30,25,27 52,42,30 155,116,55 175,141,71 164,132,50 162,126,64 184,149,93 163,127,65 191,152,95 205,158,97 172,133,74 186,142,89 190,148,85 204,158,92 201,163,99 197,149,93 186,145,84 185,139,80 185,139,82 178,136,82 188,147,90 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,77 175,133,79 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,153,104 174,132,80 199,157,105 189,147,95 194,151,95 180,136,83 180,134,75 181,135,76 174,130,79 165,123,71 178,136,84 181,137,84
174,145,123 196,167,145 193,168,149 171,145,124 181,152,128 167,146,123 172,152,134 164,123,76 184,141,92 166,130,79 153,130,72 133,117,61 115,101,31 121,108,60 120,110,32 104,98,34 103,96,24 123,120,35 140,138,48 104,102,12 93,85,20 99,93,18 108,103,23 98,96,8 99,98,19 87,86,7 103,98,16 97,89,6 94,88,13 74,70,12 128,116,20 104,94,16 132,123,26 149,141,35 145,138,29 140,133,24 96,82,12 134,127,30 113,104,19 105,98,12 151,138,20 128,111,101 99,93,98 77,67,68 73,60,68 74,63,70 72,62,66 68,58,62 61,54,57 48,43,45 35,33,31 20,19,22 148,128,67 158,142,41 185,155,88 171,134,63 173,135,71 183,145,81 166,127,54 159,126,47 180,143,72 195,151,82 191,145,86 175,133,70 199,151,93 204,160,93 176,132,79 191,144,92 198,153,89 189,142,81 187,141,82 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 199,153,98 166,124,70 146,104,50 179,136,78 185,141,88 164,122,70 201,159,107 177,135,81 197,151,92 190,144,85 177,131,72 200,156,105 206,162,109 182,140,86 172,130,76 175,133,79 177,136,77 175,134,77 186,142,89
199,153,98 178,135,79 188,147,88 181,140,83 179,138,93 184,140,100 185,142,95 196,156,102 187,147,93 156,116,62 163,130,78 140,114,60 117,102,53 115,108,51 99,92,35 104,98,50 106,103,20 99,97,27 88,86,12 99,92,22 102,99,14 113,104,19 106,95,8 107,103,16 109,113,19 100,97,12 110,107,11 126,118,28 83,76,8 108,100,8 124,116,22 118,106,26 122,114,22 131,123,29 133,120,29 143,130,37 111,103,20 73,73,0 110,102,23 96,89,3 102,94,0 116,104,76 100,94,101 78,68,69 76,64,69 75,64,71 73,63,64 68,58,62 57,49,55 50,44,49 44,38,43 23,20,26 40,31,2 144,122,55 183,156,52 184,155,81 160,125,69 170,136,77 146,132,35 152,120,47 188,148,84 172,129,69 181,138,78 190,149,79 199,154,90 184,138,79 193,145,89 196,148,92 198,153,91 189,144,82 190,144,89 183,137,82 173,131,79 166,124,72 172,130,78 172,131,74 178,136,84 167,125,73 171,129,77 165,123,71 166,125,68 151,109,57 170,130,76 156,116,62 168,126,72 145,101,48 184,143,86 190,151,94 203,161,109 153,111,59 157,114,65 172,129,80 191,149,95 185,143,89 175,133,79 165,121,70
