205,159,100 202,156,97 191,145,90 202,154,98 212,164,106 208,163,101 217,172,110 216,170,113 213,167,110 216,173,115 206,163,105 212,167,105 216,171,109 217,171,112 218,172,113 200,158,95 159,116,58 171,128,72 164,125,68 180,140,88 178,137,78 188,148,84 176,137,78 181,138,80 182,141,84 178,137,80 171,128,72 187,144,86 188,145,85 197,154,98 189,143,86 195,149,92 188,144,91 188,144,91 173,129,76 198,157,100 178,137,80 185,144,87 182,141,84 177,136,79 194,153,96 192,150,98 184,142,88 184,143,86 186,145,88 175,134,77 193,152,95 185,144,87 199,158,101 201,160,103 209,166,106 196,153,93 192,147,83 199,157,117 115,100,89 101,95,102 96,89,99 86,77,90 63,60,64 66,64,62 66,59,62 68,63,65 78,71,74 82,76,83 82,79,85 90,84,91 93,85,91 101,90,97 113,99,99 110,92,89 112,93,81 124,101,88 90,73,76 72,60,65 71,59,64 74,60,65 81,67,72 76,64,66 78,65,73 86,76,80 24,17,20 20,18,19 18,16,17 25,19,24 91,72,47 165,124,79 172,132,80 174,131,84 170,126,98 186,141,120 203,158,125 232,189,156 132,103,83 97,82,71 82,68,70 86,70,68 74,56,37 85,63,43 172,140,98 193,153,99 180,139,90 175,133,81 188,147,90 159,136,107 73,60,68 66,57,68 62,48,61 68,52,65 67,56,63 72,58,71 105,84,73 85,67,78 75,64,71 78,72,77 82,69,77 83,71,76 71,60,67 74,63,70 71,60,69 71,60,67 70,59,66 71,61,65 71,61,65 72,62,66 64,54,55 72,62,63 72,62,66 71,61,65
191,145,86 196,150,91 182,136,81 183,139,86 190,147,89 212,166,107 212,166,107 198,152,95 221,175,118 223,180,120 206,163,103 215,175,111 214,174,110 218,172,113 213,167,108 217,175,112 202,159,101 181,138,82 178,139,82 176,136,84 178,137,78 158,118,54 178,139,80 190,147,89 199,158,97 187,146,85 172,131,61 190,148,85 178,136,73 192,149,91 196,150,93 181,135,78 201,157,104 211,167,114 206,162,109 210,169,112 201,160,103 193,152,95 209,168,111 186,145,84 207,166,105 186,146,82 178,137,80 180,139,82 189,148,91 177,136,79 182,141,84 186,145,88 191,150,93 189,148,91 188,145,89 197,154,98 208,163,101 207,168,111 195,151,100 159,123,90 123,104,81 105,83,75 80,67,64 66,58,66 70,60,61 72,62,63 79,69,73 80,70,74 83,75,81 86,78,84 89,81,87 85,78,81 88,78,82 86,74,76 84,71,68 89,76,73 82,68,68 77,63,68 76,64,69 78,64,69 80,66,71 79,69,70 79,69,70 81,71,72 30,28,26 23,21,19 23,20,24 26,21,23 96,85,68 163,120,87 180,136,108 230,189,162 219,178,147 216,175,144 125,103,85 76,69,69 59,52,50 72,50,32 114,85,52 169,125,74 184,139,75 187,142,80 175,129,70 195,152,94 197,153,100 179,137,83 177,135,83 162,126,75 82,64,73 70,61,74 73,59,59 80,64,47 73,59,64 68,52,46 144,109,71 100,83,73 79,67,69 77,66,73 76,64,69 75,62,70 71,60,67 81,70,77 78,67,74 74,63,72 75,64,73 74,63,72 77,66,73 75,64,71 78,68,72 67,57,61 68,58,62 67,57,61
192,148,95 181,137,84 179,135,82 192,148,95 213,171,117 195,152,94 210,167,109 209,166,110 187,144,86 201,160,101 199,158,97 186,145,86 201,162,93 194,153,94 217,176,117 210,170,106 196,155,96 214,173,116 201,162,101 201,159,94 193,152,91 175,136,67 175,138,69 177,141,83 204,166,102 196,158,94 183,138,76 196,163,95 187,147,93 197,151,94 178,132,73 182,139,79 188,145,87 174,131,73 187,144,84 199,154,92 187,143,76 186,145,84 187,147,83 185,143,78 192,143,76 189,148,80 199,157,94 188,147,90 194,153,96 179,138,81 180,139,82 182,136,77 195,149,90 190,144,85 195,152,94 169,126,68 175,129,70 187,144,84 220,175,113 204,161,103 194,153,92 186,145,86 160,125,89 71,59,71 71,61,62 73,63,64 82,72,76 80,70,74 85,75,79 86,76,80 85,75,79 86,76,80 85,75,79 82,72,76 79,69,73 80,68,73 80,68,73 82,68,73 81,67,72 84,67,73 84,67,73 81,67,69 82,68,68 80,68,68 42,37,36 26,26,23 23,22,25 49,39,38 152,121,111 206,168,149 203,165,148 183,139,127 142,111,92 130,99,80 76,59,49 100,78,60 177,139,93 188,143,97 178,134,81 183,140,84 184,138,81 182,136,79 188,142,87 195,152,96 194,151,93 199,157,103 191,149,97 186,144,92 141,106,81 72,65,65 84,68,66 126,90,59 116,96,89 101,63,44 146,112,71 154,117,62 171,130,83 147,106,61 92,66,43 76,59,60 76,63,71 76,63,71 65,54,61 77,69,75 71,65,70 74,68,75 75,67,73 71,58,66 72,61,68 79,68,75 74,64,68 63,53,57
180,136,83 183,139,86 175,131,78 175,131,78 185,145,91 191,149,95 189,147,93 187,146,89 200,159,100 203,162,103 207,166,105 192,151,92 193,154,85 196,157,86 199,160,89 194,154,90 201,161,95 201,161,95 178,140,76 196,155,85 196,157,88 186,146,80 165,137,67 184,149,82 180,142,78 211,173,109 210,170,104 160,133,58 192,151,90 196,157,96 177,140,71 205,159,93 201,160,88 202,161,93 197,154,96 181,140,72 195,154,82 172,133,62 170,130,66 171,127,60 187,145,80 183,142,74 183,141,78 184,143,82 171,130,69 178,137,80 177,136,79 181,135,76 216,170,111 192,146,87 203,161,98 192,150,87 194,151,91 197,154,94 204,161,101 201,162,105 180,139,78 180,139,78 169,129,75 82,73,69 71,61,62 74,64,65 82,72,76 79,69,73 82,72,76 82,72,76 84,74,78 85,75,79 86,76,80 84,74,78 84,74,78 86,74,79 84,70,75 85,68,74 85,68,74 85,68,74 85,66,73 85,68,69 83,66,67 81,69,71 42,37,36 31,24,22 111,95,89 152,129,114 156,129,111 139,119,101 105,93,81 96,83,78 87,76,69 96,86,76 104,85,73 125,104,93 157,132,113 179,152,134 198,160,123 179,142,102 166,126,72 164,122,70 168,126,72 173,129,76 196,153,93 189,147,93 209,167,113 188,146,94 182,139,83 142,108,67 76,63,58 185,140,96 177,130,78 179,135,84 180,135,89 156,113,66 180,138,86 172,130,78 174,128,73 180,136,85 128,101,58 128,101,58 123,91,59 97,80,54 87,71,69 83,66,67 78,66,68 72,59,69 72,59,67 67,56,63 65,55,59 59,49,53
190,147,91 185,142,86 185,142,86 179,135,82 178,138,84 189,147,93 196,154,100 196,155,98 196,155,96 207,166,107 187,146,85 214,173,114 199,160,91 199,160,87 192,153,80 200,159,98 210,171,102 206,167,96 204,166,100 201,160,88 192,154,78 186,147,78 158,133,58 176,144,71 178,141,72 188,149,80 173,136,67 146,121,44 175,141,80 175,149,81 121,94,29 184,143,82 196,156,79 199,158,88 200,157,99 174,135,64 195,157,81 195,162,85 170,135,70 191,145,77 184,144,80 172,131,63 181,139,76 166,125,68 172,131,74 177,136,79 193,152,95 203,157,98 214,168,109 201,155,96 209,167,104 181,139,76 175,132,72 173,130,70 200,159,98 193,151,86 186,145,86 180,139,78 173,133,79 92,82,81 71,61,62 72,62,63 75,65,69 79,69,73 81,71,75 81,71,75 84,74,78 84,74,78 81,71,75 82,72,76 80,68,73 83,71,76 81,67,72 84,67,73 84,67,73 84,67,73 85,68,74 84,67,68 78,64,64 86,74,79 47,37,38 138,124,124 122,102,93 86,69,59 75,66,60 66,57,53 63,53,54 57,47,48 58,56,52 69,65,57 72,63,59 79,70,64 83,70,63 93,76,68 105,79,65 122,95,77 144,101,56 170,129,84 185,141,88 176,132,79 180,137,77 189,147,93 190,146,93 195,153,99 201,150,95 185,143,80 125,99,74 191,148,101 176,139,86 178,135,86 177,135,83 181,139,87 157,116,59 159,118,59 172,131,74 185,142,82 162,121,76 165,124,79 177,139,91 170,132,84 158,129,96 137,107,79 142,116,95 94,79,68 71,60,67 67,56,63 67,57,61 58,48,52
185,139,82 183,140,82 170,131,72 198,157,98 195,152,96 201,155,96 211,166,104 217,175,110 205,167,89 207,168,99 199,160,99 200,162,98 208,167,108 176,141,76 144,126,55 209,175,101 197,161,101 178,146,62 195,161,89 182,148,76 169,139,52 162,140,48 154,140,56 137,120,40 161,133,52 169,135,63 151,126,49 125,105,28 153,131,57 147,127,48 108,103,30 187,151,93 173,143,76 135,121,37 173,144,70 153,128,51 158,142,39 186,165,64 183,151,78 193,155,91 208,167,106 207,168,109 186,147,78 178,139,80 184,145,86 182,141,82 187,146,89 197,154,96 193,150,90 188,145,85 176,131,69 184,139,77 193,155,91 192,151,92 191,150,91 196,155,96 184,143,82 185,144,83 126,102,80 89,79,83 68,58,57 67,57,56 70,60,64 70,60,64 76,64,69 73,61,66 80,70,74 78,68,72 81,71,75 74,64,68 73,63,67 70,60,61 71,59,61 74,60,62 74,60,65 79,62,68 83,66,72 78,64,66 72,60,60 105,94,87 87,78,70 64,56,45 43,36,39 45,38,38 42,35,35 42,37,39 44,41,45 44,41,47 46,43,49 49,43,50 57,47,51 64,50,50 62,51,48 59,43,37 59,48,45 66,53,50 83,67,52 163,139,106 197,149,91 181,135,78 188,142,85 198,152,95 185,139,82 192,148,95 181,137,84 172,128,75 174,130,77 191,145,90 191,145,90 183,140,82 180,137,81 188,142,85 191,145,88 181,135,78 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 146,103,58 141,102,63 122,88,56 135,103,73 88,77,62 83,72,55 95,86,80 79,67,79
173,137,77 175,136,77 176,137,78 180,144,86 184,144,80 189,157,71 196,162,90 215,176,117 208,172,96 199,167,85 176,142,79 135,109,41 187,148,89 163,139,73 158,139,73 162,142,67 157,138,56 140,122,31 161,137,57 175,149,81 177,144,67 169,155,60 133,125,35 99,94,23 150,130,53 132,112,33 126,111,34 136,118,47 124,112,34 125,111,41 86,85,18 163,132,68 93,91,31 110,105,54 89,78,0 141,131,39 152,134,45 165,145,59 185,160,73 170,143,66 199,162,81 188,147,77 177,145,63 201,160,101 194,155,96 189,149,85 185,144,85 204,162,99 192,149,91 189,146,90 195,150,88 185,140,78 194,154,90 181,145,83 191,150,93 198,157,98 183,143,91 169,136,97 107,95,97 79,69,73 68,58,59 66,56,57 60,50,51 64,54,58 65,55,59 65,55,59 67,57,61 71,61,62 64,57,60 65,58,61 66,56,57 63,53,54 61,49,51 62,50,52 68,56,58 71,59,61 71,59,61 71,57,62 61,51,50 58,50,58 51,45,50 45,37,43 44,37,40 45,38,36 51,42,36 61,48,41 87,70,60 141,117,95 170,133,93 176,138,92 189,147,95 195,149,92 179,136,80 184,143,86 196,149,99 193,139,89 179,135,84 195,147,91 199,154,92 192,146,89 185,139,82 187,141,84 196,150,93 189,145,92 176,132,79 188,145,89 179,136,80 192,146,91 188,142,87 210,165,101 199,155,104 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,142,89 195,153,101 171,130,85 155,117,80 120,92,65 117,98,75 134,115,90 83,65,76 94,78,74
163,131,76 129,97,42 150,118,63 160,125,69 160,128,71 144,114,47 179,150,76 133,107,39 186,159,84 192,156,80 112,101,26 136,109,36 138,116,51 154,138,66 154,141,50 154,135,53 150,131,49 141,124,30 128,118,28 130,121,36 152,133,49 132,124,32 116,113,21 77,73,13 105,94,30 99,93,16 98,93,11 107,100,30 141,124,57 131,118,43 106,102,24 112,104,39 74,71,29 88,86,28 122,114,35 128,116,34 137,120,40 134,116,29 155,140,34 154,139,29 159,133,42 173,147,67 138,117,34 190,150,96 214,172,109 200,159,89 157,121,59 181,135,80 170,131,74 183,144,87 178,139,82 184,145,86 196,155,96 186,145,86 177,136,77 175,134,73 174,142,96 120,104,91 96,85,92 74,64,68 68,58,59 66,56,57 64,54,55 57,47,48 60,48,50 60,48,50 60,50,54 60,50,54 61,49,54 59,49,53 54,44,45 57,47,48 57,45,47 59,47,49 60,48,50 62,50,52 61,49,51 63,53,54 37,32,34 26,24,25 27,22,21 28,22,17 132,111,86 163,133,91 169,126,70 169,125,72 179,135,84 202,151,94 189,146,88 178,135,79 194,151,91 194,149,87 175,129,72 192,146,87 206,160,105 192,144,90 179,140,81 187,144,84 199,152,91 187,141,84 183,137,80 184,138,83 177,130,78 182,138,85 185,141,88 181,135,78 197,151,94 187,141,84 198,152,95 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,139,82 173,131,77 173,131,79 173,130,81 177,141,94 128,96,64 127,99,70 107,81,71 113,91,73 130,105,77
168,140,84 157,129,73 156,128,72 146,122,67 129,108,52 118,103,42 122,108,40 134,115,62 150,139,77 149,130,64 134,118,60 82,77,22 164,137,76 116,106,24 127,117,35 145,126,42 136,118,29 143,125,34 143,126,61 108,102,27 110,105,23 123,115,32 110,104,27 94,92,18 90,83,13 110,100,29 97,93,4 84,76,13 144,122,48 129,123,32 107,105,15 104,93,6 118,108,18 119,110,13 112,104,10 102,98,11 127,118,33 137,125,27 127,112,31 126,116,24 162,142,52 133,112,31 129,112,36 179,149,80 184,152,68 178,151,65 146,122,60 202,158,105 185,145,91 174,137,82 185,149,87 181,145,87 191,150,91 180,139,80 180,139,80 182,141,82 147,125,117 108,101,115 90,83,86 73,61,63 67,55,60 67,57,61 63,53,57 58,48,49 58,46,48 57,45,47 53,43,47 51,39,41 54,44,45 51,41,42 49,39,38 46,36,37 50,43,46 49,42,42 49,42,42 45,38,36 45,38,38 33,30,34 25,22,26 30,23,23 26,17,13 63,50,29 202,154,96 194,148,89 185,139,80 178,135,77 182,141,84 188,136,86 183,137,82 188,142,85 166,123,67 184,138,83 178,135,77 183,137,80 174,132,78 171,128,72 169,126,70 176,133,77 179,136,78 189,142,90 180,133,81 188,141,89 208,162,103 180,136,83 180,136,83 194,148,91 199,153,96 194,148,91 194,148,91 184,142,90 201,155,100 167,121,66 177,131,76 173,127,72 175,131,80 164,120,69 147,103,50 183,140,84 192,146,91 186,142,89 175,134,77 184,142,88 164,123,78 180,139,92 169,132,92 177,135,81 190,153,98 191,149,97
186,150,99 187,151,100 180,144,93 179,146,96 173,142,91 140,111,62 109,95,41 128,116,61 114,101,49 115,105,54 108,99,43 108,102,27 119,112,40 117,109,30 129,121,38 110,99,26 101,82,18 112,90,12 130,115,38 108,97,24 88,78,9 109,99,30 96,94,24 94,93,16 85,80,7 108,104,28 96,96,10 76,74,4 104,98,7 118,112,17 110,102,12 115,108,9 117,110,13 106,97,10 120,113,14 105,97,5 112,103,16 123,117,26 117,108,9 132,126,24 113,105,15 139,130,31 135,124,39 156,141,53 160,136,54 145,132,43 146,124,59 187,148,87 177,141,83 175,142,76 180,146,87 178,148,90 189,148,91 160,126,67 164,125,68 165,126,69 130,114,129 101,94,104 82,75,78 74,64,68 68,58,59 68,58,59 64,54,58 60,50,54 55,48,48 54,47,47 45,38,41 41,34,32 28,23,25 27,21,26 26,21,23 21,16,15 19,17,15 23,21,19 20,13,13 19,14,16 28,26,27 30,23,26 29,16,11 74,45,12 155,120,64 170,131,70 174,128,69 188,145,89 178,132,75 191,143,85 199,153,96 198,152,97 178,137,80 182,136,79 162,115,65 174,130,79 175,133,79 174,130,79 185,139,82 197,151,92 188,142,83 185,139,80 174,128,69 164,118,63 165,123,71 183,137,80 192,146,89 195,151,98 174,130,77 198,152,95 178,132,75 183,137,80 191,143,87 201,159,107 191,145,90 188,142,87 184,138,83 180,134,79 174,128,71 181,135,78 180,134,79 182,136,81 187,141,84 176,130,75 188,144,91 203,159,106 185,142,93 180,137,88 187,143,92 174,131,75 173,131,77 180,138,84
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 181,153,124 185,160,130 161,134,102 157,130,94 135,126,70 116,107,47 106,98,35 103,94,34 131,123,44 107,98,24 97,88,30 105,91,23 118,101,25 115,103,25 86,76,5 97,91,16 105,96,22 88,86,16 102,101,22 79,79,5 88,89,12 94,96,2 111,112,21 115,109,14 117,112,12 118,112,10 127,121,19 112,104,14 103,95,3 109,102,5 99,95,6 113,112,15 123,118,18 127,118,19 113,104,17 116,108,16 124,113,26 121,109,27 157,144,51 142,133,34 140,131,46 142,126,54 153,134,50 172,147,62 153,127,45 127,106,36 182,145,74 180,150,83 136,110,42 182,146,88 205,166,109 120,108,124 96,90,97 80,70,74 73,63,64 70,60,61 70,60,61 67,57,61 61,51,55 55,48,48 52,45,45 44,37,40 21,18,22 34,17,18 139,103,52 152,114,66 156,117,74 151,115,68 158,122,73 132,96,47 137,101,50 127,90,35 141,102,45 177,131,74 199,150,85 172,122,62 194,141,86 168,120,64 189,143,86 190,144,85 195,149,90 176,133,77 180,133,81 191,145,88 197,151,96 183,135,79 190,144,87 185,137,83 180,136,83 196,149,97 181,135,80 176,130,71 175,129,70 174,128,71 175,128,78 161,118,71 178,132,75 171,125,68 173,129,76 171,127,74 180,134,77 192,146,89 176,130,73 179,131,75 168,126,74 190,144,89 189,143,88 180,134,79 191,145,90 196,149,97 209,162,110 189,143,88 184,138,83 170,123,71 188,141,89 182,138,85 183,139,86 186,145,88 200,159,102 169,125,74 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 193,159,137 178,145,120 191,156,129 206,173,146 200,174,153 215,191,169 193,169,145 149,129,83 127,113,59 94,85,40 136,129,72 97,93,33 103,98,47 103,93,40 116,98,27 129,114,24 98,86,8 99,96,15 97,92,8 113,107,30 94,89,20 82,84,2 96,98,4 103,105,9 102,101,4 111,110,13 114,112,11 119,113,11 105,99,4 109,101,18 111,103,9 111,105,10 91,90,13 97,88,12 120,112,22 115,105,15 115,102,9 118,108,26 94,83,8 111,99,21 110,98,20 120,112,22 123,116,19 112,103,29 140,128,46 149,141,39 161,143,54 113,96,16 142,130,48 144,124,45 158,138,52 137,120,44 189,158,80 186,158,120 110,104,109 88,83,82 79,68,75 70,60,64 72,62,63 68,58,59 65,55,56 61,51,52 55,48,48 54,47,47 42,34,40 15,16,19 165,130,76 186,146,80 193,151,86 170,130,66 169,133,73 173,135,71 179,140,79 166,123,67 155,110,48 154,110,43 177,129,73 182,136,77 186,143,83 202,159,99 204,158,99 201,156,92 192,146,87 195,149,90 195,144,91 185,134,79 179,136,80 193,145,89 187,144,86 195,149,92 186,143,87 179,136,80 173,131,77 184,142,88 187,141,84 180,134,77 167,121,66 145,101,50 172,129,73 189,143,86 192,146,89 187,141,86 174,127,77 172,128,75 183,137,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,93 171,129,77 174,131,82 159,116,67 158,115,66 166,124,70 184,143,86 187,141,86 179,138,81 175,134,77 187,145,91 198,152,95 181,135,76 181,135,80
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 196,170,149 209,183,162 161,135,96 143,124,69 133,120,70 122,109,59 92,87,34 107,100,57 119,113,67 110,95,32 112,100,18 80,75,2 88,87,31 106,96,16 118,105,42 113,110,25 87,89,3 107,107,21 125,126,37 120,119,24 102,101,4 103,98,14 120,112,18 128,121,33 102,95,7 101,95,20 102,98,20 72,73,5 103,98,16 108,100,19 101,90,17 121,111,21 105,94,21 97,86,11 111,100,15 112,99,24 120,113,16 112,104,10 100,96,20 121,117,14 124,113,28 131,120,35 98,93,13 127,113,43 154,137,43 150,134,49 127,114,41 172,150,44 192,163,159 101,95,100 83,78,80 78,68,72 71,60,67 77,67,71 69,62,65 63,56,59 63,53,57 58,51,54 56,46,50 44,38,43 16,14,15 119,104,82 184,138,79 161,117,64 179,140,71 179,138,70 177,140,57 161,124,53 172,133,76 161,126,70 163,126,71 180,139,90 179,136,78 180,139,80 166,125,68 190,143,93 188,142,87 200,151,86 199,150,85 192,144,88 187,141,84 193,150,94 181,133,77 194,151,93 191,145,88 186,142,91 195,151,100 180,138,86 172,130,76 170,124,67 174,128,71 170,124,69 203,160,104 188,145,85 190,144,87 181,135,78 183,137,82 175,128,78 176,128,72 182,138,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,142,90 182,140,88 195,152,103 189,146,97 180,137,88 181,139,85 172,131,70 178,132,73 173,132,75 172,131,74 166,123,74 183,136,84 187,141,82 187,141,86
173,139,109 188,154,124 149,115,85 170,134,103 184,150,118 188,155,130 188,157,134 180,156,132 204,183,160 167,131,98 164,132,77 150,129,73 138,122,66 122,124,71 97,91,45 112,104,54 105,98,28 100,98,10 83,79,31 92,89,22 110,102,21 109,100,40 102,99,7 102,101,8 115,111,35 118,115,30 130,127,33 133,131,30 116,111,27 102,98,11 90,86,10 99,98,5 87,84,19 94,92,22 85,84,7 107,104,19 106,102,15 102,87,10 112,103,16 103,93,24 109,101,20 94,83,10 101,90,17 126,116,26 100,89,4 102,89,14 146,138,36 118,106,24 103,91,23 91,79,11 129,112,32 155,139,38 151,135,50 110,88,21 155,134,35 151,133,144 99,93,100 82,75,78 75,65,66 71,60,67 72,62,66 70,63,66 63,56,59 66,56,60 61,54,57 56,46,50 42,36,41 23,18,20 52,42,30 176,141,85 187,145,82 168,136,61 164,132,50 170,134,72 173,134,77 180,145,89 163,127,65 164,132,77 199,153,96 198,158,92 172,133,74 186,145,88 183,140,84 187,145,82 204,158,92 209,159,87 191,145,86 196,151,89 186,145,84 189,144,82 188,145,87 185,139,82 178,136,82 178,136,82 185,141,88 178,134,81 176,133,77 178,135,79 176,133,77 191,145,90 178,132,77 170,124,69 167,121,66 183,136,84 175,133,79 180,134,77 173,131,77 169,125,74 190,147,89 185,144,87 195,154,97 177,136,79 196,153,104 193,150,103 168,126,74 207,165,113 189,147,95 189,147,95 180,137,81 178,134,81 180,134,75 184,138,79 180,137,81 171,127,76 165,123,71 173,131,79 176,132,81 183,140,84
182,153,129 195,166,142 214,185,161 210,181,159 189,160,138 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 162,124,76 183,147,96 157,126,75 149,123,69 129,117,62 119,104,64 115,105,27 119,112,26 128,123,43 112,106,15 108,102,25 111,106,35 113,109,22 128,126,36 155,154,61 140,138,50 101,98,4 93,88,8 98,93,11 123,118,34 92,89,8 96,93,10 100,98,24 91,90,13 81,80,1 99,94,10 110,102,19 102,90,12 101,92,18 86,81,0 126,116,24 116,109,12 96,85,12 118,106,26 139,129,35 148,141,30 142,134,32 140,132,40 102,91,16 144,136,46 136,128,26 119,109,15 113,103,11 128,115,40 142,132,20 118,108,126 99,93,98 79,72,72 73,63,64 71,59,64 73,63,67 72,62,66 67,57,61 66,56,60 59,52,55 52,45,48 42,40,41 28,26,24 20,17,23 127,101,51 191,157,87 160,133,45 191,163,84 178,140,74 166,127,68 174,133,72 185,146,85 195,156,87 174,135,66 172,136,58 172,135,64 185,146,75 188,144,77 195,150,86 176,132,65 192,143,74 197,152,88 203,158,96 178,137,80 192,146,89 187,145,82 191,146,84 192,146,89 189,143,86 202,159,101 183,139,86 180,137,81 175,132,76 173,130,74 187,141,86 194,148,93 174,131,75 174,131,75 185,138,86 171,129,75 165,123,69 169,126,70 180,137,79 182,139,83 178,136,84 192,150,98 193,150,101 174,132,80 192,150,96 190,144,87 177,131,74 175,129,72 185,139,82 209,165,112 180,136,83 180,139,82 167,126,69 173,129,78 162,118,65 179,138,81 172,131,74 178,134,83 190,147,91
179,136,103 187,147,113 192,157,121 162,130,100 153,120,95 159,124,99 180,145,120 174,146,119 152,125,91 170,130,78 182,141,92 196,156,102 179,139,85 173,141,86 151,122,69 128,112,56 110,97,45 108,98,47 107,97,57 102,98,20 99,95,37 111,103,49 106,99,29 132,132,50 104,100,22 91,86,17 100,98,10 99,95,19 97,91,14 117,113,24 102,99,7 94,90,1 96,98,12 84,82,12 101,96,12 102,97,13 120,111,24 116,109,21 71,65,1 119,111,21 117,108,21 136,125,40 107,95,17 125,118,19 129,122,23 136,123,30 126,113,22 126,117,32 112,105,19 125,119,24 85,80,11 126,113,38 110,103,15 113,105,11 111,102,3 113,104,126 99,93,100 80,73,76 74,64,65 79,67,72 75,65,69 75,65,69 74,64,65 65,58,61 61,53,59 55,47,53 47,44,48 38,35,39 23,20,24 29,24,10 138,118,41 152,123,47 171,138,86 174,144,57 182,145,72 163,127,65 170,133,78 132,107,30 150,125,40 165,127,61 191,145,79 185,139,71 183,141,76 182,140,75 190,146,79 188,141,80 181,137,70 177,132,70 191,145,88 193,145,89 199,153,96 198,152,93 194,148,89 181,135,78 188,142,87 153,111,57 170,128,76 172,130,78 173,131,79 186,142,89 178,135,75 175,133,81 180,138,86 161,119,67 173,131,79 163,121,69 154,108,53 157,116,59 172,130,78 172,132,78 179,139,85 188,147,90 186,145,88 188,147,90 176,133,75 208,167,108 213,174,115 175,135,83 185,143,91 165,123,71 161,119,67 160,117,68 153,111,59 195,153,99 189,147,93 180,138,84 154,110,59 178,135,79
193,146,85 191,141,81 202,150,90 198,150,96 199,151,95 181,135,76 208,162,103 199,151,95 196,150,95 199,156,100 199,156,100 192,152,98 169,129,75 166,133,81 150,121,68 135,115,54 134,117,68 117,101,59 119,110,63 96,88,38 104,98,52 112,107,34 103,98,45 84,83,27 90,89,22 98,95,28 121,113,32 108,102,11 129,123,21 136,128,22 110,107,13 99,95,8 108,112,16 97,98,7 116,114,15 109,106,14 106,97,10 103,89,21 89,80,6 122,112,30 124,117,18 136,127,30 112,102,10 113,103,21 126,118,26 134,123,22 116,103,14 101,95,18 110,104,27 92,86,11 120,116,40 125,125,25 124,117,31 102,96,5 112,106,2 108,99,114 100,94,99 79,72,75 73,63,64 77,66,73 80,69,76 79,68,75 72,62,66 65,58,61 61,53,59 59,52,55 46,44,45 44,42,43 26,24,36 25,21,30 81,65,48 136,117,49 157,133,26 181,149,63 161,132,56 169,135,72 132,107,30 148,134,39 164,137,60 166,134,79 178,139,80 165,124,63 181,138,78 190,147,87 192,152,88 180,139,78 191,145,88 184,139,77 200,152,96 178,130,74 190,144,87 199,154,92 202,157,95 194,148,93 181,135,80 180,138,84 166,124,72 175,133,81 164,122,70 178,136,82 170,128,76 167,125,73 160,118,66 171,129,77 178,136,84 180,138,86 199,153,98 170,129,72 146,104,52 168,128,76 140,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,73 137,96,47 178,138,84 207,165,113 182,140,88 166,123,74 163,120,71 186,142,89 180,136,83 180,137,88 178,135,86 175,131,80 174,131,75
178,130,72 170,122,64 205,157,99 174,131,86 189,147,95 173,130,74 193,150,94 195,154,97 192,151,94 202,159,101 192,149,91 195,153,99 193,151,97 183,143,89 163,123,69 147,119,63 145,122,64 142,122,63 117,103,49 112,98,44 93,85,33 108,100,48 110,103,60 96,95,41 89,89,46 104,95,48 90,86,24 99,99,38 75,79,12 100,92,29 105,97,18 91,89,19 96,99,19 97,99,17 110,103,17 111,102,15 122,111,6 132,117,25 120,109,22 99,93,45 113,100,27 115,111,24 136,128,34 132,124,32 134,127,30 136,129,20 115,101,31 85,79,15 85,82,0 123,120,35 135,128,42 99,94,10 98,94,7 91,86,2 137,132,19 109,100,113 98,92,99 80,73,76 74,64,65 78,67,74 82,71,78 79,68,75 71,61,65 68,61,64 61,54,57 59,52,55 49,47,48 51,46,48 44,41,45 40,34,41 45,38,36 123,106,82 167,142,83 158,134,40 160,134,52 154,136,47 145,128,34 175,143,61 180,142,64 162,128,54 173,132,71 186,144,81 170,135,50 179,140,69 174,131,71 173,130,72 181,138,78 187,146,78 196,150,91 197,151,94 183,137,78 194,149,85 202,153,86 207,166,109 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 176,132,79 159,116,58 162,119,63 159,119,67 172,129,73 180,137,81 186,142,89 174,131,75 170,128,76 163,121,69 165,124,75 170,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
