197,151,85 196,148,90 212,163,112 186,134,84 195,148,98 191,143,87 183,135,79 198,147,90 182,134,78 181,135,80 191,145,88 195,149,90 191,145,90 183,137,80 189,142,79 211,162,97 193,144,79 193,146,85 193,145,87 206,156,96 195,145,83 209,157,95 197,145,85 210,158,98 226,172,111 202,149,85 203,151,89 203,151,89 215,163,101 190,138,76 200,150,90 206,156,96 190,138,76 194,142,82 200,149,92 214,162,102 215,163,101 197,147,85 192,142,80 200,150,88 200,148,86 183,131,69 191,144,83 182,141,80 172,131,84 182,137,91 195,152,107 98,71,53 68,61,73 71,63,69 69,62,60 105,90,81 52,36,32 82,71,56 47,38,32 38,28,27 98,72,33 191,150,93 59,47,35 56,51,53 56,50,57 55,51,62 58,54,63 55,53,61 51,50,65 56,54,74 50,51,74 52,50,74 52,48,70 59,55,66 73,66,66 73,66,66 76,69,69 75,68,68 70,63,66 71,64,67 75,67,73 73,65,71 69,62,72 76,67,80 65,58,70 75,62,59 57,44,41 46,36,35 49,42,52 41,39,47 54,50,63 67,63,76 68,64,77 68,63,79 74,70,83 79,75,88 79,75,86 79,70,85 79,70,83 80,71,86
181,135,80 178,132,77 193,145,89 198,149,98 182,134,80 185,138,77 189,141,83 183,136,73 202,151,94 193,142,85 198,148,88 189,142,81 192,145,84 198,148,88 191,141,79 188,136,74 195,143,83 199,148,91 175,128,67 177,130,69 197,149,91 173,122,67 195,144,87 211,161,101 197,145,85 193,141,81 204,155,90 190,140,80 177,126,69 201,148,91 191,141,81 191,141,81 195,145,85 186,136,76 191,143,85 206,156,94 193,143,81 204,157,94 188,141,78 195,148,85 179,132,69 186,139,76 185,140,78 200,152,94 192,145,93 171,126,82 180,137,104 79,62,65 70,63,73 77,70,73 70,64,59 68,57,54 65,49,43 73,58,47 47,38,32 40,30,29 80,69,62 90,75,66 54,44,43 54,48,53 52,50,60 53,50,65 55,52,67 56,56,68 52,51,66 36,33,48 46,41,57 52,49,66 51,46,64 61,52,63 68,61,64 70,63,63 71,64,64 70,63,66 70,62,68 70,62,68 71,63,69 70,62,70 68,61,73 70,61,74 63,56,66 69,56,53 46,35,32 43,33,34 45,41,52 48,44,55 63,59,72 74,70,83 61,57,70 69,64,80 72,68,81 74,70,83 76,72,83 79,72,86 75,66,79 82,73,88
190,141,90 195,146,95 190,139,82 190,139,86 190,139,84 204,154,92 183,133,73 191,141,79 194,144,82 200,150,88 200,150,88 198,148,86 209,159,97 201,149,87 193,141,79 200,150,88 195,148,87 193,145,87 190,142,86 197,149,93 186,138,82 177,129,73 174,126,70 206,155,100 204,153,98 202,151,96 206,160,103 208,157,100 201,150,95 190,139,86 186,135,78 191,143,85 185,137,79 192,144,86 186,139,78 186,139,76 200,150,88 196,149,86 199,150,85 193,146,83 192,147,85 192,145,84 189,142,79 188,145,96 181,135,78 186,138,80 185,143,103 70,62,68 66,58,66 76,69,69 83,72,65 65,49,47 75,62,57 68,58,48 45,36,32 45,36,32 79,73,66 78,68,67 52,42,43 53,47,54 51,44,54 50,43,55 57,50,62 55,51,64 44,40,51 51,47,56 49,46,52 57,51,56 68,61,64 72,64,70 72,65,68 70,63,66 70,62,68 66,59,62 68,60,66 68,60,66 68,60,68 64,55,66 62,58,69 69,62,72 62,55,65 88,75,72 47,33,33 53,40,48 48,44,55 56,52,65 67,63,76 68,63,79 69,64,80 67,62,78 69,64,82 80,74,95 75,70,88 79,74,92 77,69,86 76,68,85
209,161,107 185,137,83 198,147,90 200,153,92 190,140,78 193,144,79 194,144,82 202,150,88 215,163,101 208,156,94 202,150,88 204,154,92 201,149,87 190,138,76 192,140,78 187,137,75 198,151,90 191,143,85 193,145,89 177,126,73 179,128,71 179,133,94 198,148,88 188,138,78 204,160,82 211,170,98 211,160,103 218,163,118 199,148,95 203,155,99 199,149,89 205,155,95 180,134,77 194,148,89 181,135,76 198,153,91 197,150,89 192,145,84 207,157,95 198,151,90 195,147,89 171,120,63 147,114,87 80,63,83 173,130,95 199,150,85 188,142,85 78,62,49 63,56,66 68,62,67 72,59,67 62,45,48 71,58,51 56,47,39 46,37,33 61,54,52 72,65,65 62,55,58 56,48,54 51,45,52 60,56,65 53,50,56 53,47,54 56,48,56 55,48,58 55,48,58 54,48,55 56,50,57 66,59,62 69,62,62 69,62,65 69,62,65 65,57,63 70,59,66 70,59,68 70,59,68 65,58,68 62,55,67 65,58,70 66,57,70 70,56,58 71,55,49 54,40,42 52,41,48 49,45,56 59,55,68 67,63,76 65,60,76 65,60,76 68,63,79 73,68,84 79,73,94 73,68,86 77,72,90 80,75,91 75,70,86
193,143,81 205,155,93 202,151,86 200,149,84 187,137,75 206,156,94 192,142,80 195,145,83 199,149,87 205,155,93 204,154,94 193,143,83 200,150,88 202,150,88 194,142,80 190,140,78 197,150,89 200,152,94 190,141,90 197,148,99 166,127,99 137,120,126 158,127,76 145,123,19 168,143,29 188,170,39 209,160,93 192,144,88 198,149,98 189,140,89 188,139,88 197,149,93 192,144,90 194,143,88 199,151,93 202,157,95 193,143,83 195,145,85 208,154,93 200,150,88 190,139,82 173,123,63 153,107,52 179,130,81 174,126,72 204,153,98 186,138,82 181,139,85 81,60,60 75,64,73 76,63,71 72,56,54 75,62,55 44,38,33 45,36,32 65,58,61 63,55,61 58,50,58 61,52,63 58,52,59 52,51,56 57,51,58 57,49,55 56,48,54 55,47,55 63,57,64 55,49,56 56,49,59 61,55,62 60,54,61 63,54,65 68,60,68 61,53,59 64,56,64 63,57,64 63,56,66 61,57,68 60,56,67 63,59,70 65,61,72 80,64,58 66,50,46 48,35,32 57,49,57 49,45,54 62,58,71 63,58,74 65,60,76 67,62,78 73,68,84 74,69,87 76,70,91 70,65,83 74,69,87 79,74,92 67,62,78
204,154,92 213,163,101 214,163,98 214,163,98 205,155,93 201,149,87 204,154,92 197,150,87 205,158,95 193,146,83 205,155,95 198,148,88 193,143,81 208,156,94 208,156,94 202,152,90 198,151,90 185,138,77 184,136,82 181,132,81 186,142,104 157,121,88 132,110,34 101,88,25 115,95,16 124,109,19 179,161,28 133,89,61 184,136,82 192,145,95 188,138,92 198,151,99 190,143,82 194,143,88 194,142,82 197,145,83 200,148,86 204,154,92 197,146,81 187,138,73 215,163,101 200,148,86 179,132,69 194,144,82 183,136,75 179,132,71 175,127,69 183,137,78 183,143,91 90,71,59 74,64,68 61,49,49 58,42,40 46,36,35 45,33,33 63,53,57 57,49,57 51,44,54 62,53,64 61,52,65 58,54,63 64,58,65 58,50,56 58,50,56 58,52,57 56,50,55 56,50,57 57,50,60 58,51,61 54,48,55 57,50,60 60,54,61 63,55,63 64,57,67 61,54,64 65,58,68 62,58,69 64,57,69 67,60,72 69,62,72 81,64,56 68,52,50 49,36,33 54,45,56 58,54,67 63,58,74 65,60,78 69,64,80 68,63,79 70,65,81 70,65,83 74,68,89 74,69,87 73,68,86 69,64,82 66,61,77
209,155,94 211,157,96 209,161,103 199,151,93 181,133,79 192,141,84 200,150,90 198,148,86 200,148,86 199,147,85 193,143,83 200,150,90 192,145,82 208,158,96 201,151,89 204,154,92 203,156,95 206,156,96 199,149,89 196,148,90 201,155,100 137,102,48 95,82,32 131,115,41 144,127,60 86,70,26 141,129,31 193,176,40 101,70,47 176,128,81 187,141,86 214,163,108 177,126,69 183,133,71 200,148,86 189,135,74 195,144,77 176,126,64 196,144,82 189,137,75 215,161,100 209,159,99 203,156,95 203,156,93 204,157,94 188,141,78 190,143,82 192,146,87 205,159,102 184,154,110 64,54,58 75,65,64 62,50,50 48,37,32 53,41,43 61,53,61 65,54,63 66,58,66 59,55,64 56,52,61 58,54,63 58,55,61 60,54,61 62,54,62 57,50,60 55,51,60 54,50,59 58,54,63 56,52,61 55,51,60 53,49,58 60,56,65 61,54,66 61,54,66 64,55,66 60,54,61 59,56,62 63,57,64 72,64,72 69,63,68 66,56,60 61,49,51 48,36,38 60,53,65 62,57,75 63,58,74 65,61,74 68,63,79 70,63,77 69,62,76 73,68,84 70,65,83 68,63,81 66,61,77 69,64,80 69,64,80
197,143,82 200,146,85 192,143,92 198,150,96 190,141,90 189,141,83 211,161,101 204,151,87 230,177,113 203,151,89 198,148,88 201,151,91 199,152,91 193,146,85 198,148,88 214,162,100 193,143,81 209,162,101 209,158,101 184,133,76 178,130,72 142,107,53 86,71,31 78,63,27 103,87,29 94,86,23 114,104,33 173,163,44 108,81,65 140,96,68 203,155,99 206,159,98 200,150,88 189,137,77 199,147,85 213,160,103 202,150,90 194,140,79 196,144,84 208,156,96 189,137,75 199,147,87 197,147,87 193,143,81 198,148,86 200,150,88 187,142,78 180,135,73 188,142,87 94,64,36 59,51,57 76,69,69 53,44,36 51,40,35 56,43,40 73,63,64 59,51,57 68,62,69 62,58,67 63,59,68 60,56,67 60,56,67 59,55,64 61,54,64 57,50,60 55,51,60 56,52,61 59,55,64 59,55,64 60,56,65 60,56,65 56,52,61 61,54,64 63,56,66 61,57,66 60,57,63 59,56,60 62,55,65 70,61,72 65,58,61 63,57,62 54,51,55 57,46,55 58,51,63 65,60,76 65,60,76 67,62,78 67,62,80 66,61,77 66,61,77 68,63,79 66,62,75 65,61,74 73,69,82 75,70,88 68,63,79
200,148,88 198,147,92 181,132,83 185,136,85 178,129,78 198,149,98 219,169,109 222,170,110 213,161,99 217,165,103 213,161,99 203,151,89 192,145,84 185,138,77 199,149,89 211,161,101 213,163,103 195,144,87 191,140,83 197,147,87 198,146,96 184,141,94 91,80,36 99,90,32 112,95,30 100,89,27 90,80,29 109,91,61 97,75,57 108,77,54 126,90,57 192,139,84 201,149,87 198,144,85 206,154,92 210,156,95 219,167,107 204,151,87 217,167,107 186,136,76 198,148,86 200,154,88 199,150,85 205,156,91 188,141,80 196,148,90 192,144,86 181,134,73 189,147,82 106,76,48 66,59,62 67,55,55 63,49,49 61,45,39 97,78,62 68,58,59 69,63,70 71,64,74 67,63,74 59,55,64 59,55,66 61,57,70 61,54,66 60,56,67 60,56,67 60,56,65 58,54,63 59,55,64 59,55,64 60,56,65 59,55,64 59,55,64 61,57,66 61,57,66 60,56,65 60,56,65 61,57,66 61,57,66 63,57,64 68,59,70 58,50,58 53,52,57 58,56,68 55,53,65 62,57,73 65,60,78 68,63,79 67,62,80 66,61,79 67,62,80 69,64,82 70,65,83 72,67,85 70,65,83 53,47,54 45,37,43
207,157,95 178,130,76 176,128,83 189,141,96 178,131,81 183,134,85 192,140,80 194,143,86 195,144,87 209,159,99 206,156,96 213,163,103 214,164,104 198,148,88 190,140,80 209,159,99 205,154,97 188,137,80 198,148,88 188,138,76 209,156,111 147,104,69 96,81,45 96,83,33 112,98,32 105,95,28 93,80,48 79,62,52 93,75,70 95,81,94 80,57,58 164,125,86 196,142,81 205,151,90 190,138,78 176,124,64 200,150,90 208,155,91 206,156,96 208,156,96 189,137,75 202,152,92 194,142,80 201,151,91 184,137,76 179,131,73 176,129,68 195,147,89 186,142,100 86,66,57 68,62,69 68,58,59 71,57,57 85,69,65 85,73,78 78,70,78 66,63,69 79,73,80 74,70,79 63,59,70 70,66,79 71,64,76 70,61,74 71,62,75 64,55,66 69,62,72 67,60,74 63,56,68 61,57,68 66,62,73 60,56,65 61,57,66 60,56,65 62,58,67 61,57,66 61,57,68 61,57,66 58,54,63 64,58,65 64,56,64 64,57,67 61,59,69 61,59,71 61,59,71 66,62,75 67,62,78 65,60,76 68,63,79 65,60,76 66,61,77 69,64,82 66,61,79 66,61,79 64,61,78 40,36,30 43,33,32
195,149,94 182,135,83 180,136,85 158,113,65 196,152,99 188,141,89 185,138,86 183,135,79 204,154,94 202,152,92 219,169,109 219,169,109 216,166,106 186,136,74 192,145,84 199,152,89 198,151,88 184,137,74 199,153,87 192,143,94 113,109,122 90,81,103 113,102,56 105,95,28 108,97,35 80,68,27 62,48,50 66,55,64 115,106,128 201,183,162 255,239,193 92,66,43 177,127,65 202,152,90 195,146,81 196,144,84 202,152,92 203,149,88 194,143,78 224,171,105 199,149,87 197,150,89 213,163,101 193,141,79 196,148,90 200,152,96 202,154,100 182,135,85 148,116,86 73,56,59 79,67,79 64,53,60 64,50,52 71,58,66 69,65,76 76,72,85 68,64,73 69,61,69 68,62,69 75,66,79 74,67,79 65,59,66 66,58,66 66,57,68 70,63,77 75,65,83 70,63,77 69,61,80 81,73,90 65,56,69 71,64,76 67,60,70 64,57,69 71,64,76 70,63,75 64,57,69 67,60,70 67,60,70 65,56,67 69,60,71 69,60,73 66,58,66 65,58,68 65,58,68 67,60,72 65,58,70 65,61,74 65,60,76 67,62,80 65,61,81 66,61,79 60,55,71 65,60,78 65,62,77 42,38,32 44,37,37
184,142,88 188,147,90 183,140,84 183,139,86 175,131,78 191,142,91 194,147,95 189,141,85 196,149,88 205,158,97 212,167,105 190,145,83 208,158,96 200,153,90 198,153,91 191,146,82 208,158,96 202,150,88 194,149,101 133,111,103 106,101,117 86,82,72 101,87,73 100,87,55 93,82,47 71,56,45 62,47,57 110,98,112 119,110,134 122,116,123 190,164,139 255,246,194 222,170,108 202,150,88 188,137,70 203,151,89 199,150,85 210,158,96 224,173,106 225,174,109 195,145,83 196,149,88 183,136,75 199,151,93 196,148,94 188,142,87 150,102,59 162,115,65 72,51,49 71,62,73 70,61,72 55,47,53 67,53,58 66,53,61 60,58,68 71,64,76 71,64,74 71,64,76 77,70,84 76,67,78 67,61,68 70,64,69 75,67,75 68,61,71 65,61,72 70,63,77 68,61,73 65,58,68 66,57,68 73,64,75 70,61,74 70,61,74 68,59,70 68,59,70 66,57,68 68,56,70 65,57,65 69,60,73 75,66,79 65,56,69 68,59,70 66,57,68 67,60,70 68,62,69 63,57,64 64,59,61 61,58,62 62,58,71 68,63,81 68,63,81 65,60,78 63,58,74 63,58,76 65,62,77 62,59,65 46,43,47
197,154,98 212,167,105 191,143,85 189,141,87 141,96,50 157,115,63 171,130,71 192,152,86 203,163,97 185,150,85 169,134,69 201,163,87 199,159,84 187,158,84 181,147,77 192,158,88 183,151,80 201,157,88 129,110,71 98,90,96 94,89,107 114,102,76 76,64,38 78,64,66 52,40,42 54,42,47 54,42,44 121,111,110 118,110,129 116,111,127 116,114,126 223,199,173 255,242,180 183,133,71 206,154,92 191,144,83 169,122,61 211,161,99 205,155,93 197,147,85 194,144,82 204,153,96 191,144,83 181,133,77 204,158,103 173,130,85 112,79,54 150,121,97 70,64,71 71,62,73 72,63,76 72,63,76 64,55,66 66,57,68 85,76,89 75,66,79 69,62,74 65,58,70 70,66,77 72,65,75 72,64,72 70,62,70 69,61,69 72,63,74 69,63,70 77,70,82 67,60,70 69,61,69 73,64,77 66,57,68 70,58,72 71,59,73 72,63,74 77,68,79 62,54,60 66,57,68 62,54,62 66,57,68 73,64,77 68,61,71 63,56,66 65,58,68 65,61,72 72,65,77 69,61,69 65,58,61 64,56,64 61,54,64 65,61,72 66,62,73 68,63,79 63,58,74 60,55,71 50,48,58 47,47,44 38,41,33
189,143,86 218,167,102 217,164,100 214,160,99 206,159,98 195,154,95 167,132,76 127,100,39 159,135,73 116,96,35 135,116,48 135,110,35 160,138,64 108,98,27 166,148,77 129,111,40 112,96,40 154,130,50 93,86,27 77,76,38 152,123,88 192,144,88 158,140,121 57,46,43 51,38,46 50,38,43 53,41,46 86,77,69 116,110,101 114,106,125 114,111,128 137,124,132 225,199,149 187,148,89 183,135,77 161,115,56 173,122,65 165,115,55 201,151,89 192,142,80 197,147,85 195,145,85 185,138,77 196,148,90 189,139,95 186,144,104 117,91,77 69,60,71 69,62,72 70,66,79 70,63,75 75,66,81 69,60,73 71,62,75 79,70,81 77,65,79 71,64,76 65,58,70 75,68,80 66,57,68 70,62,68 72,64,70 65,57,65 66,58,66 68,61,64 70,62,70 73,64,77 70,59,68 71,59,71 69,61,69 75,63,77 74,62,76 70,61,72 69,60,71 65,57,65 64,55,66 63,54,65 72,63,74 76,67,78 67,60,70 68,61,71 67,60,70 67,60,72 66,62,71 69,60,71 65,57,65 64,56,62 62,54,62 63,55,63 69,62,72 63,59,70 63,59,70 61,57,70 47,46,49 42,46,31 35,39,22
