203,157,91 215,169,103 201,149,87 210,163,102 206,161,99 197,149,91 185,139,80 191,145,88 197,151,94 194,149,87 195,150,86 198,153,89 188,143,81 195,150,88 191,143,85 189,141,83 195,149,90 194,148,89 198,150,94 184,136,78 188,137,80 194,143,86 195,145,83 197,147,85 204,157,96 188,141,80 198,148,88 202,152,92 197,147,87 198,147,90 170,119,64 186,138,82 184,136,78 193,146,85 205,158,97 210,163,102 181,131,71 190,140,80 179,129,69 198,148,88 198,148,88 195,145,83 185,133,71 194,142,80 203,149,88 203,149,88 193,140,83 194,143,86 202,154,98 191,143,87 199,150,99 188,138,94 182,134,91 181,136,92 179,135,84 178,134,81 168,125,67 192,146,89 180,134,77 149,112,72 84,67,59 95,75,66 158,122,89 161,123,86 101,80,67 84,69,60 76,62,48 54,43,38 73,62,69 76,65,62 68,53,42 80,69,54 54,45,39 39,29,28 33,23,24 44,38,31 68,56,61 59,45,45 61,47,47 79,69,68 77,68,62 78,69,63 78,69,63 72,63,57 75,66,58 75,64,61 69,57,57 69,57,59 70,60,64 74,64,68 73,65,71 71,63,69 74,64,68 74,63,70 70,63,63 80,73,71 83,76,74 86,76,75 88,79,75 86,74,74 85,73,75 83,71,76 85,73,78 86,74,76 84,73,82 80,68,82 78,66,80 71,63,71 67,55,67 101,85,83 66,48,45 58,42,40 44,31,39 55,46,57 41,37,48 38,37,42 44,41,47 58,51,63 63,56,68 71,62,73 79,67,79 80,71,84 83,74,89 79,72,86 79,72,84 83,74,87 85,76,89 84,75,88
208,159,94 206,156,96 201,149,89 199,151,93 200,152,96 189,140,89 176,130,73 181,135,80 194,148,93 181,135,76 190,145,83 180,135,73 201,155,96 188,142,83 175,131,80 187,140,88 187,140,88 184,138,83 197,149,93 198,150,92 206,155,98 190,139,82 193,143,81 203,156,93 203,156,93 195,148,87 199,148,91 205,154,97 205,157,99 195,147,91 185,134,81 194,144,84 185,135,75 202,152,92 200,150,90 188,140,82 178,130,74 175,128,67 179,129,69 202,150,90 201,149,87 187,135,73 202,150,88 203,151,89 204,150,89 216,159,101 193,141,79 208,154,93 193,142,85 201,148,91 211,158,101 197,146,89 206,155,98 199,149,89 200,150,90 193,145,87 195,147,89 196,148,92 169,120,69 144,110,78 71,58,55 89,65,57 186,144,102 187,146,89 109,90,76 84,69,60 81,68,65 78,66,68 70,60,61 72,61,58 63,52,37 75,66,51 51,45,38 35,28,26 26,16,15 49,40,32 69,57,57 60,47,44 63,49,49 73,64,60 73,64,60 73,63,62 75,63,68 68,58,62 64,54,55 68,58,62 63,55,61 65,57,65 61,54,66 58,51,63 69,62,72 71,63,71 73,62,69 73,63,67 80,69,76 79,72,75 82,75,75 85,75,76 84,74,75 81,71,70 79,69,70 79,69,73 79,69,73 84,73,80 79,68,77 76,67,78 79,70,83 71,62,73 71,57,70 98,80,77 64,46,43 54,41,38 44,33,40 46,39,49 47,40,52 41,37,46 48,44,55 61,54,66 68,61,75 70,61,72 75,66,79 75,66,81 83,74,89 82,73,88 80,71,86 82,73,88 83,74,89 85,76,91
184,133,76 187,136,83 165,113,63 202,155,103 183,139,86 179,134,86 188,141,89 176,127,78 190,142,88 193,145,87 202,155,92 182,134,78 177,131,76 188,142,87 188,141,89 173,126,76 178,132,77 194,147,95 190,142,86 204,157,96 195,145,85 206,156,94 192,145,82 192,145,84 197,149,91 203,155,97 198,148,88 200,150,90 193,143,83 195,145,85 177,126,71 202,152,92 210,158,96 199,147,87 186,133,76 189,141,85 190,143,82 195,145,85 191,141,81 194,144,82 190,138,76 207,155,93 194,142,80 209,157,95 218,161,101 220,163,103 203,151,89 205,151,90 206,153,96 232,179,122 199,148,91 202,149,92 206,153,96 203,149,90 197,143,84 195,143,83 203,151,91 186,136,76 203,160,102 95,66,44 82,68,70 157,122,97 173,131,77 205,167,117 80,64,58 64,57,55 72,64,70 76,64,69 65,54,51 91,78,73 63,51,41 72,63,46 49,43,36 39,34,31 30,20,21 76,62,48 101,82,70 66,51,42 61,47,49 72,62,63 75,65,69 75,65,69 71,59,61 65,55,56 59,52,55 69,61,69 67,63,76 58,53,69 58,54,74 54,50,70 51,46,62 55,48,62 72,64,70 72,65,68 72,65,68 74,64,65 81,71,72 78,71,71 78,71,71 78,68,69 71,61,62 74,64,68 80,69,76 79,68,77 78,67,76 73,61,73 75,63,79 71,62,73 78,66,71 81,63,60 60,42,41 53,39,39 46,35,42 47,40,50 46,39,51 46,42,53 54,50,61 71,63,80 72,64,81 71,64,76 71,63,80 79,74,92 81,73,92 84,76,95 81,73,90 82,72,90 82,73,86 80,71,84
193,145,87 191,143,87 185,136,87 191,142,93 175,126,75 180,133,81 190,142,88 190,142,88 181,133,79 193,145,89 193,145,87 185,137,81 182,136,81 187,141,86 194,148,93 197,151,96 195,148,96 195,148,96 198,150,94 201,151,89 213,164,99 197,148,83 190,143,80 195,147,89 192,144,86 210,163,102 198,148,86 190,140,78 211,159,97 208,156,96 201,149,89 215,163,101 222,169,105 219,166,102 211,158,94 209,157,95 211,159,97 211,159,97 202,150,88 196,144,82 205,155,95 200,150,90 209,157,97 194,142,80 194,143,78 195,145,83 209,157,97 204,152,90 211,159,97 208,156,96 205,155,95 184,134,74 194,144,84 204,152,90 200,146,85 189,137,75 200,150,90 193,146,83 147,109,63 139,109,83 176,137,94 179,138,81 185,148,95 89,66,55 66,57,68 71,63,71 75,68,71 64,54,53 79,64,53 88,72,57 68,56,46 74,65,48 45,39,32 31,24,22 35,25,24 147,124,93 191,149,95 135,111,87 47,40,43 63,56,59 57,51,56 65,59,64 61,55,62 57,51,58 57,51,58 55,51,62 66,63,80 56,54,74 48,49,70 46,44,66 49,47,69 48,44,64 63,59,68 71,64,64 75,68,68 77,67,68 79,72,72 77,70,70 73,66,66 71,64,67 69,62,65 73,65,73 76,68,76 73,65,73 67,60,70 76,67,80 72,63,76 61,57,66 74,61,58 75,59,53 52,40,40 48,36,36 51,45,52 44,40,49 44,40,51 53,49,60 67,63,76 73,68,84 73,68,84 72,67,83 76,71,87 77,72,88 79,74,90 82,77,93 74,66,83 80,71,86 84,75,90 82,73,86
190,143,82 193,145,89 175,127,73 185,137,83 175,128,76 187,141,84 188,142,85 191,145,86 201,155,96 205,159,100 200,153,92 189,141,83 191,143,87 188,140,82 196,149,88 193,146,85 199,151,93 175,127,69 186,139,78 193,146,83 193,141,79 187,135,73 193,143,83 201,150,93 198,151,90 191,144,83 191,141,81 216,166,106 182,130,70 190,138,78 192,142,82 203,151,91 202,150,88 195,141,80 211,160,95 208,156,94 213,161,101 207,155,95 211,159,99 200,148,88 195,145,85 206,156,96 204,154,94 200,150,90 181,130,75 177,129,75 188,137,80 197,147,85 214,164,102 200,153,90 196,149,86 193,146,83 193,146,83 195,145,83 185,135,73 179,132,69 179,132,71 178,135,75 175,132,74 182,135,85 166,117,79 168,124,84 148,115,90 71,57,70 72,65,75 79,73,80 80,73,73 65,61,55 95,82,75 56,39,31 79,64,55 62,50,38 49,40,34 38,26,26 45,36,30 175,156,129 154,121,94 127,106,91 35,28,31 47,44,48 49,45,54 52,48,59 54,51,66 52,50,62 49,49,59 49,49,61 43,42,59 48,44,64 52,50,72 48,46,68 49,47,71 48,44,66 58,51,65 70,62,68 72,65,68 72,65,65 75,68,68 75,68,68 69,62,65 69,62,65 75,67,73 77,70,73 72,64,70 71,63,69 68,61,71 70,61,72 69,60,73 65,58,70 73,60,55 57,44,37 47,35,35 42,32,36 48,41,53 44,42,50 47,43,54 59,55,68 66,62,75 70,66,79 69,64,80 70,65,81 76,72,85 75,71,84 75,71,84 76,72,83 79,70,85 77,68,81 75,66,81 79,70,83
185,139,82 183,137,80 185,137,79 199,151,93 198,149,98 192,144,90 193,145,87 182,135,74 192,145,84 191,144,83 192,145,82 192,142,82 200,150,90 201,151,91 192,142,82 195,148,87 196,149,88 201,151,91 206,154,94 202,152,92 183,131,69 192,140,80 190,139,82 212,161,104 189,142,81 177,130,67 179,131,73 197,149,93 183,135,81 192,144,90 181,130,75 198,147,92 195,142,85 207,154,97 195,145,85 195,145,83 176,125,68 188,137,80 194,143,88 199,148,93 192,141,84 197,146,89 184,133,76 191,141,81 186,138,80 202,154,96 189,142,79 202,155,92 200,150,88 204,154,92 195,145,83 190,143,80 189,142,79 179,132,71 181,134,73 201,156,92 195,148,87 194,144,84 191,143,87 181,135,80 174,132,78 183,135,88 131,109,101 78,66,80 71,64,74 66,58,66 75,68,66 75,66,60 68,56,56 41,28,23 64,52,42 62,52,40 46,37,31 43,34,30 49,40,36 85,80,68 92,84,71 81,70,65 38,31,34 49,45,54 55,53,65 54,51,66 54,51,66 53,50,65 53,52,67 51,50,65 47,45,57 34,30,41 50,43,53 49,42,52 49,45,56 61,52,65 63,55,63 66,58,64 70,63,63 69,62,62 71,64,67 71,64,67 70,63,66 70,62,68 70,62,68 69,63,68 71,63,69 67,60,72 68,61,73 68,61,73 71,62,75 63,56,66 75,61,61 59,43,39 44,32,34 50,42,50 46,42,53 46,44,54 58,54,67 65,61,74 69,65,78 63,59,72 63,59,72 67,63,76 73,68,84 75,70,86 75,70,86 74,70,83 79,72,86 73,64,77 77,68,81 80,71,84
190,141,90 193,144,93 200,149,92 185,134,77 190,139,86 190,139,86 192,142,82 200,150,88 183,133,73 185,135,75 199,149,87 197,147,85 200,150,88 192,142,80 208,158,96 202,152,90 209,159,97 208,156,94 196,142,83 192,140,78 200,150,88 199,149,89 193,146,85 192,144,88 190,142,86 186,138,80 189,141,85 179,131,75 177,129,73 188,140,84 185,134,77 204,153,100 204,153,98 211,160,105 193,145,91 211,165,108 208,157,100 205,154,97 213,162,109 194,141,86 186,135,78 187,136,79 193,145,87 191,143,85 192,144,86 189,142,81 189,142,79 192,142,80 200,150,88 197,150,87 191,145,79 199,150,85 193,146,83 192,147,85 174,129,67 200,150,90 189,142,79 183,140,84 192,149,100 182,136,79 186,138,80 189,143,86 108,89,77 69,61,69 66,58,66 66,58,64 82,76,71 82,71,64 65,49,47 55,42,39 78,65,58 63,54,46 45,36,32 43,34,30 67,58,52 80,74,67 78,68,67 63,53,54 43,36,39 51,44,54 51,44,54 51,44,54 55,48,60 57,50,62 55,51,64 45,41,52 44,40,51 52,48,57 49,46,52 53,50,54 62,56,61 71,64,67 72,64,70 73,66,69 68,61,64 71,64,67 70,62,68 68,61,64 70,62,68 68,60,66 68,60,66 69,61,69 65,57,65 60,56,67 62,58,69 66,62,71 66,57,68 61,54,64 88,75,72 56,39,42 42,28,30 53,41,53 48,44,55 51,47,58 63,59,72 66,62,75 68,63,79 69,64,80 67,62,78 70,65,81 69,64,82 74,68,89 76,70,91 75,70,88 79,74,92 71,63,80 74,66,83 78,70,87
197,149,95 189,141,87 191,140,83 205,154,97 203,156,95 193,143,83 192,142,80 186,137,72 178,128,66 187,137,75 209,157,95 214,162,100 208,156,94 208,156,94 202,152,90 190,140,78 206,154,92 188,136,74 190,138,76 194,142,80 191,141,79 205,155,95 204,157,96 190,142,86 189,141,85 190,139,86 177,126,71 183,132,75 188,142,103 192,144,86 193,145,87 203,157,89 200,156,78 197,155,76 224,177,116 213,162,105 216,161,116 210,157,102 204,153,100 224,173,116 217,167,107 219,169,109 191,141,81 187,141,84 183,137,78 177,132,70 191,145,86 186,139,78 191,144,83 181,134,73 191,144,83 193,143,81 203,156,95 195,147,89 204,153,96 174,126,70 154,121,94 93,70,71 128,107,124 182,139,104 208,159,94 197,146,89 162,130,86 65,57,65 62,55,65 70,63,73 72,64,70 66,53,61 63,46,49 67,54,51 69,59,49 53,44,38 45,36,32 43,34,30 72,65,63 73,66,66 63,56,59 56,48,54 57,51,56 50,44,51 58,54,63 54,51,57 55,49,56 53,47,54 52,44,52 51,44,54 54,47,57 53,49,58 55,49,56 56,50,57 60,54,59 66,59,62 69,62,62 69,62,65 69,62,65 66,59,62 68,60,66 66,58,64 71,60,67 71,60,69 70,59,68 66,57,68 63,56,66 63,56,68 64,57,69 67,60,70 65,56,67 71,57,59 75,59,53 61,44,50 44,32,34 51,42,53 49,45,56 53,49,60 67,63,76 65,61,74 66,61,77 67,62,78 66,61,77 72,67,83 75,70,86 76,71,89 77,71,92 77,72,90 77,72,90 77,72,90 79,74,90 77,72,88
197,150,89 204,157,96 191,141,81 200,150,90 195,146,81 190,141,76 189,142,79 190,145,81 192,145,82 201,151,89 197,145,83 200,150,88 209,159,97 200,150,88 201,151,89 201,151,89 202,152,90 200,150,88 197,145,83 200,148,86 201,151,89 188,138,78 188,141,80 196,148,92 207,158,107 200,151,100 197,148,99 182,138,98 162,136,113 140,103,50 180,143,58 166,139,24 187,156,35 206,181,53 214,188,68 216,165,100 185,134,81 200,148,100 193,141,91 186,135,82 202,151,96 195,147,91 204,153,96 211,160,107 197,148,97 199,151,97 180,134,75 192,145,84 183,136,75 204,157,96 198,148,88 207,157,95 206,156,96 203,155,97 192,144,86 181,133,77 168,125,76 143,102,53 162,121,72 184,133,94 193,142,87 193,140,83 182,134,78 105,83,65 75,62,72 75,67,75 71,64,76 71,60,69 57,40,41 82,70,60 54,43,38 45,36,32 44,35,29 52,43,39 71,63,69 59,48,55 58,50,56 57,48,59 57,50,60 60,54,61 56,53,59 55,52,58 56,48,54 58,47,54 57,46,53 54,46,54 54,48,55 55,52,58 58,52,59 55,49,56 58,52,59 63,57,64 63,55,61 68,60,68 66,58,66 68,60,66 64,56,62 65,57,63 65,57,65 68,60,68 66,57,68 64,57,67 61,57,68 58,54,65 63,56,68 67,60,72 66,57,68 87,71,65 66,50,46 55,42,50 40,28,28 53,46,58 51,47,58 56,52,63 66,61,77 60,55,71 62,57,73 62,58,71 70,66,79 67,63,76 73,68,86 74,68,91 75,70,88 75,70,88 75,70,88 75,70,88 75,70,86 76,71,87
183,133,71 199,149,87 209,158,93 199,148,83 196,145,80 195,144,79 197,147,85 212,162,100 188,138,76 190,140,78 194,142,80 198,148,86 198,148,86 198,148,88 191,141,81 199,149,89 197,147,85 185,135,73 200,148,86 200,148,86 187,137,75 204,154,94 195,148,87 204,156,100 198,149,98 196,147,96 178,130,85 165,126,98 108,91,97 149,120,87 131,105,14 136,117,6 159,134,20 173,152,28 186,168,35 198,149,82 186,138,82 174,130,79 186,134,84 191,143,89 168,119,68 183,135,81 202,154,96 188,140,86 187,136,81 190,142,84 196,149,88 194,149,87 202,152,92 207,157,97 202,150,90 191,137,76 208,158,96 202,152,92 194,143,86 176,128,70 168,122,67 177,128,77 180,128,78 179,131,77 204,153,98 200,149,92 187,141,84 173,136,94 86,65,65 81,66,74 74,62,74 75,62,70 78,62,60 81,69,59 51,42,38 44,35,31 39,30,26 59,49,48 62,54,62 61,53,59 61,53,61 57,50,60 57,50,60 54,48,55 52,51,56 58,54,63 62,54,60 59,51,57 56,48,54 52,44,52 61,55,62 57,51,58 55,49,56 56,50,57 60,53,63 58,52,59 58,52,59 61,53,61 61,55,62 64,56,64 59,51,57 63,55,63 63,57,64 65,59,66 63,56,66 63,56,68 62,58,69 66,62,73 65,61,72 66,62,73 67,61,68 79,63,57 65,49,45 56,42,44 39,27,27 56,49,61 51,47,56 59,55,66 65,60,76 63,58,74 68,63,79 65,60,76 69,64,80 70,65,81 70,65,83 76,70,91 73,67,88 79,74,92 72,67,85 69,64,82 75,70,86 69,64,80
204,154,92 209,159,97 213,161,99 218,167,102 214,163,98 207,156,91 202,150,88 202,150,88 204,154,92 193,146,83 200,150,88 215,168,105 193,146,83 194,144,84 200,150,90 193,143,83 193,143,81 202,152,90 204,152,90 202,150,88 202,152,90 205,155,95 196,149,88 192,144,86 184,136,82 199,150,99 168,123,75 172,128,90 157,121,88 164,140,35 101,88,27 106,92,22 115,95,16 119,100,18 145,127,27 197,179,46 133,89,61 184,137,87 185,138,88 185,138,86 188,138,92 199,152,102 199,151,93 188,141,80 194,143,88 197,146,91 192,140,78 197,145,83 200,148,86 199,149,87 212,162,100 202,151,86 187,138,73 213,161,99 199,147,85 194,144,84 179,132,69 196,149,86 181,131,69 192,145,84 179,132,71 176,128,70 182,136,77 183,137,78 183,143,91 154,125,94 92,79,76 73,63,67 61,49,49 85,69,65 51,39,39 45,35,34 45,33,33 65,53,55 57,49,55 55,47,55 51,44,54 58,49,60 64,57,67 61,52,65 58,54,63 63,56,66 63,55,61 61,53,59 58,50,56 59,51,57 58,52,57 55,49,56 56,50,57 57,50,60 57,50,60 58,51,61 54,48,55 58,49,60 58,51,61 61,53,61 63,55,63 63,57,64 61,54,64 61,54,64 65,58,68 61,57,68 64,57,69 64,57,69 67,60,72 67,60,72 69,63,68 76,59,51 68,52,50 58,46,46 40,30,31 54,47,61 58,54,67 63,58,74 66,61,79 66,61,79 69,64,80 66,61,77 68,63,79 70,65,81 70,65,83 73,67,88 73,67,88 74,69,87 73,68,86 69,64,82 69,64,80 63,58,74
210,156,95 212,158,97 198,148,86 202,152,92 205,155,93 191,140,85 188,137,80 204,154,92 197,147,87 203,156,93 205,158,95 204,154,92 199,149,87 195,145,85 201,151,91 207,160,99 193,146,83 199,149,87 214,162,100 209,157,95 204,154,92 205,155,95 209,162,101 201,156,94 193,146,85 188,141,80 192,146,89 196,150,95 131,109,62 91,76,25 111,101,21 173,158,41 128,112,29 104,86,24 100,84,26 145,130,42 206,190,57 103,79,46 174,126,79 184,137,85 197,148,97 193,145,91 206,158,102 194,143,88 178,128,68 210,158,96 199,147,85 207,155,93 205,156,91 183,133,71 193,143,81 190,138,76 195,143,81 195,143,81 207,153,92 213,161,99 210,163,100 208,158,96 187,137,75 193,146,85 190,143,80 189,142,81 193,145,87 184,138,79 204,158,101 194,155,98 91,70,45 62,50,52 74,62,64 69,57,57 52,41,38 47,36,33 55,43,45 64,54,58 65,57,65 65,57,65 65,56,67 62,55,67 56,52,63 61,54,66 58,51,61 58,51,61 61,53,61 62,54,60 62,54,60 58,50,58 57,51,58 55,52,58 55,51,60 56,52,61 56,52,61 60,53,63 56,49,59 56,52,61 61,54,64 63,56,66 61,54,64 60,53,63 62,55,65 63,54,65 61,52,63 58,54,63 64,57,67 64,57,67 68,59,70 76,68,76 68,60,66 67,53,53 65,48,49 59,47,47 50,39,46 58,51,65 62,57,73 65,60,78 66,61,79 66,61,77 68,63,79 63,59,72 64,55,70 71,64,78 75,70,86 72,67,85 72,67,85 69,64,82 66,61,79 70,65,83 72,67,83 70,65,81
205,151,90 203,149,88 196,148,90 195,147,93 185,137,81 177,128,77 179,130,79 191,143,85 202,152,90 200,148,86 206,156,94 210,158,96 206,154,92 196,144,84 209,159,99 186,139,78 198,151,90 193,146,85 194,144,84 204,154,94 215,163,101 216,164,102 205,155,95 204,154,94 183,133,73 197,150,89 193,145,89 190,142,86 123,88,34 86,70,26 75,61,18 86,72,18 89,74,11 98,84,26 91,81,32 135,124,39 178,166,39 144,124,78 124,87,63 181,134,82 210,162,106 197,149,93 193,143,83 189,142,81 206,156,94 215,161,100 211,159,99 224,172,110 212,159,93 194,143,78 210,158,96 211,159,99 215,163,103 217,163,102 196,142,81 193,142,85 200,152,94 192,142,82 185,135,75 196,149,86 206,159,96 190,145,81 190,145,83 188,145,85 206,159,107 208,166,114 62,43,31 70,62,68 79,69,68 61,52,48 52,41,38 46,35,30 61,51,50 64,54,55 56,48,56 64,53,62 70,61,72 65,56,69 61,57,66 56,52,61 56,52,61 59,55,64 62,58,67 61,54,64 61,52,63 58,49,60 55,51,60 55,51,60 56,52,61 56,52,61 58,54,63 59,55,64 60,56,65 60,56,65 59,55,64 58,54,63 60,53,65 62,55,67 63,56,68 63,56,66 62,56,63 58,52,57 60,54,61 65,59,66 75,67,75 69,61,67 69,61,67 62,56,63 63,56,59 61,49,54 58,47,56 63,56,70 66,61,77 65,60,76 63,59,72 66,61,77 68,63,81 65,61,74 65,61,74 70,66,79 72,67,83 67,62,78 67,62,78 66,61,77 72,67,83 73,68,86 75,70,88 72,67,83
203,151,91 196,144,84 205,154,99 196,147,96 195,146,95 207,159,103 192,144,86 192,144,88 207,157,97 200,150,88 226,173,109 230,177,113 215,164,99 206,155,90 202,150,88 200,150,90 207,160,99 205,158,97 193,146,85 204,154,94 211,159,99 203,151,91 199,148,91 186,135,78 192,141,86 177,126,71 186,135,78 200,149,94 148,111,58 95,85,34 83,69,24 90,77,29 107,89,27 104,92,26 94,86,23 97,85,26 159,148,47 105,81,57 107,78,54 131,87,57 200,156,103 209,163,106 208,158,98 203,151,89 199,147,87 199,147,85 218,166,106 201,151,89 211,159,99 189,137,75 196,142,81 193,142,85 185,134,77 204,157,96 194,142,80 189,142,79 203,151,91 201,152,87 192,145,82 195,145,83 216,166,104 192,147,85 192,149,89 178,135,79 190,147,89 166,121,73 63,48,39 62,55,58 71,62,58 68,59,51 46,37,33 50,35,26 79,65,51 104,89,80 68,57,64 66,58,64 62,56,63 63,56,68 64,57,69 62,58,69 61,57,68 61,59,71 60,56,69 61,54,66 58,54,65 56,52,63 55,51,60 55,51,60 54,50,59 59,55,64 59,55,64 59,55,64 60,56,65 60,56,65 59,55,64 56,52,61 61,54,64 62,55,65 63,56,68 61,57,66 60,57,63 59,56,62 61,54,64 63,56,66 70,61,72 66,58,64 74,63,70 56,53,57 52,51,54 54,48,55 53,46,56 60,53,65 65,61,74 63,59,72 66,62,75 68,63,79 68,63,79 63,58,74 62,57,73 70,65,83 70,65,83 67,62,78 62,58,71 66,62,75 72,68,81 74,69,85 75,70,88 67,60,74
200,148,88 206,153,96 187,136,81 177,128,79 185,136,85 184,136,82 169,120,69 191,143,89 219,169,109 218,166,104 220,166,105 217,165,103 217,165,103 211,159,97 211,159,97 195,143,81 192,145,84 179,132,71 190,143,82 195,145,85 211,161,101 200,150,90 200,149,92 201,150,93 191,140,83 187,136,79 201,150,97 201,149,99 184,141,94 102,84,40 81,71,22 108,93,32 112,95,30 103,90,27 99,90,30 91,81,30 109,91,61 95,72,57 106,81,62 118,83,58 126,90,57 187,142,96 191,137,76 196,144,82 198,144,85 211,161,99 223,171,109 202,150,88 219,167,107 197,145,83 212,158,97 202,152,92 186,136,76 199,147,85 192,142,80 192,145,82 199,150,85 192,143,78 203,157,91 193,146,85 196,148,90 193,145,87 183,138,76 183,138,76 189,147,82 191,149,97 62,45,37 68,61,64 67,55,55 88,75,70 59,47,49 87,69,48 97,78,62 84,68,62 66,58,64 63,57,64 71,64,74 73,69,80 66,62,73 60,56,65 59,55,66 62,58,71 61,57,70 62,55,67 60,56,67 60,56,67 59,55,64 60,56,65 58,54,63 59,55,64 59,55,64 60,56,65 60,56,65 60,56,65 59,55,64 61,57,66 61,57,66 61,57,66 61,57,66 60,56,65 60,56,65 60,56,65 60,56,65 60,57,63 63,57,64 70,64,71 66,57,68 57,49,57 53,52,57 55,53,65 58,56,68 56,52,65 62,57,73 65,60,76 66,61,77 69,64,80 67,62,80 65,60,78 67,62,80 66,61,79 69,64,82 70,65,83 70,65,83 74,69,87 70,65,83 67,64,70 71,64,78 52,41,48
207,157,95 200,149,92 175,126,75 155,107,62 180,132,87 181,134,82 181,134,84 176,127,76 200,148,88 201,151,91 198,147,90 198,147,90 205,155,95 190,140,80 212,162,102 214,164,102 206,156,96 183,133,73 193,146,85 185,135,75 211,161,101 196,143,86 205,154,97 198,147,90 205,155,95 192,142,82 192,141,86 207,154,109 143,100,65 97,79,49 94,83,37 94,81,20 111,97,31 112,100,32 95,86,28 95,82,50 81,64,54 86,66,57 88,75,83 87,71,84 69,46,47 94,62,48 196,150,93 200,146,85 201,147,86 204,154,94 187,135,75 197,146,89 202,152,92 216,164,102 203,151,89 216,166,106 219,167,107 196,144,84 188,138,76 207,155,95 208,156,94 197,147,85 195,145,85 188,141,80 198,150,92 182,135,74 181,136,74 193,142,87 187,143,101 136,103,76 75,65,69 69,63,70 71,61,62 75,61,61 62,48,50 118,104,90 85,73,78 75,64,71 69,63,70 67,64,70 74,68,75 78,71,81 67,63,74 72,68,81 73,69,82 71,64,78 74,67,79 72,63,76 71,62,75 65,56,67 66,57,70 63,56,68 65,58,72 61,54,66 63,56,70 61,57,68 63,59,70 61,57,68 60,56,65 59,55,64 60,56,65 61,57,66 61,57,66 61,57,66 60,56,67 61,57,66 61,57,66 58,55,61 64,58,65 69,61,69 63,55,63 64,57,67 61,59,69 62,58,71 60,58,70 62,58,71 65,61,74 66,61,77 68,64,77 67,62,78 67,62,78 65,60,76 65,60,76 63,58,74 65,60,78 67,62,80 72,64,81 69,64,82 65,62,79 65,59,64 71,65,72 50,40,30
197,151,92 187,141,84 181,137,84 175,130,82 164,119,73 160,115,69 160,117,72 151,110,65 185,139,84 204,156,98 195,144,87 211,161,101 215,165,105 209,159,99 208,158,98 216,166,106 219,169,109 199,149,89 174,127,66 182,135,74 186,139,76 193,146,85 188,141,80 190,143,82 198,149,84 192,143,78 184,152,110 128,114,116 107,91,108 123,116,57 104,93,31 104,94,25 111,101,34 102,91,27 89,80,33 66,51,42 62,49,57 93,83,101 121,111,112 201,178,149 196,167,147 80,54,31 186,148,113 188,138,76 194,144,82 191,144,83 217,167,107 188,138,76 215,165,105 213,161,99 203,151,89 207,155,95 202,148,89 192,145,84 220,170,108 223,173,113 199,150,85 190,139,74 184,134,72 193,145,87 186,138,80 197,149,93 198,147,94 191,143,89 174,139,101 94,69,50 73,62,69 68,61,71 61,53,59 69,57,62 75,63,65 75,63,77 68,64,75 74,70,83 71,64,74 72,69,75 68,62,69 65,60,62 69,62,74 83,75,92 76,69,83 67,60,70 65,59,66 70,62,70 65,57,65 68,59,72 78,69,84 72,65,79 71,64,78 69,62,76 74,66,83 68,61,75 68,61,73 69,62,74 68,61,73 61,54,64 62,58,69 62,58,69 63,56,70 67,60,70 67,60,70 65,58,68 63,57,64 64,57,67 63,55,63 66,55,64 66,58,66 66,57,70 66,57,68 65,58,70 63,59,72 61,57,70 65,61,74 63,59,72 66,62,75 68,63,79 65,60,76 66,61,77 68,63,79 66,61,79 66,61,79 66,61,79 63,58,76 66,61,79 65,62,77 58,53,55 63,57,62 57,47,35
192,148,95 182,139,83 186,143,87 186,143,87 169,125,72 188,144,93 209,162,110 185,136,87 204,157,105 186,138,84 204,156,98 205,158,97 214,164,104 211,161,99 199,152,91 214,167,106 214,164,102 217,167,105 197,150,89 205,158,97 181,134,71 197,150,87 211,161,99 192,142,80 193,147,81 200,151,100 130,109,109 108,104,124 92,82,111 90,76,76 109,98,54 100,92,27 92,83,25 91,80,36 60,47,40 62,48,53 100,90,94 114,105,127 148,143,142 195,178,150 247,218,183 255,245,199 138,103,65 199,147,85 199,147,85 203,152,85 213,162,97 217,167,105 200,149,84 200,146,85 209,157,95 200,149,82 194,143,78 191,141,79 217,167,105 198,151,90 200,153,90 185,138,77 190,143,82 206,158,102 189,141,87 189,140,91 171,122,71 200,156,105 138,111,95 95,76,78 69,60,71 73,64,75 63,55,61 83,71,76 74,59,67 70,62,70 69,67,79 69,67,79 71,64,76 69,62,72 81,74,84 70,63,75 69,62,72 70,63,73 70,64,71 63,57,64 64,56,62 64,56,64 70,63,73 68,61,73 67,60,74 68,61,75 75,68,82 77,69,86 71,63,82 60,53,67 69,62,72 72,63,76 68,59,72 65,56,67 71,62,73 66,57,70 70,61,74 72,63,74 71,62,75 73,64,77 69,60,71 69,62,74 69,60,73 70,61,74 65,56,67 65,56,67 66,58,66 65,57,65 65,58,68 65,59,64 63,56,66 63,57,64 62,56,63 60,56,65 66,61,77 67,62,78 69,63,84 66,62,82 65,60,78 64,61,78 62,57,73 66,61,79 62,59,76 58,52,57 56,50,57 63,57,50
