197,154,98 195,152,96 192,148,97 194,150,99 203,157,102 196,150,93 205,159,102 212,166,111 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,130,81 157,116,67 195,149,92 182,136,79 195,153,101 158,116,62 184,143,86 168,125,67 179,131,75 182,140,86 187,144,86 189,147,95 196,153,104 184,142,90 185,143,91 209,166,110 201,158,100 179,135,84 175,133,81 175,133,81 179,137,85 182,141,84 182,141,84 175,134,77 175,132,74 184,139,77 195,148,85 188,146,83 198,153,91 199,153,94 190,147,87 168,126,102 217,166,140 99,73,50 182,135,74 189,142,81 197,150,89 196,148,90 191,143,85 192,145,82 192,145,84 203,157,89 186,139,76 193,146,85 174,127,66 179,137,83 199,157,103 190,150,98 190,148,106 189,150,109 184,141,96 190,144,89 204,161,103 190,147,91 174,133,76 186,144,92 161,116,70 169,126,70 181,139,87 183,136,84 192,146,89 184,138,81 190,144,87 189,143,88 145,104,59 36,26,27 30,20,19 80,69,62 32,20,25 62,50,55 76,64,69 74,63,70 72,61,68 74,63,70 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,63,67 73,62,69 73,63,67
201,158,102 190,147,91 194,151,95 224,183,113 231,181,119 220,174,117 208,162,105 204,158,103 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,69 168,127,78 181,138,82 184,138,81 179,137,85 171,129,75 185,143,89 193,150,90 196,148,92 185,144,85 187,146,89 188,147,90 180,137,88 198,157,100 168,127,70 179,136,80 185,142,82 195,152,96 174,133,76 186,145,88 185,144,87 186,144,90 201,160,103 203,162,105 202,161,102 205,158,95 188,141,80 200,150,88 213,166,103 194,149,87 187,145,82 178,135,116 214,173,146 110,101,84 186,147,88 192,145,84 188,141,80 193,146,83 197,150,87 192,142,80 195,144,87 206,156,94 197,150,87 217,170,109 222,175,114 180,139,80 171,130,73 157,121,99 188,149,121 128,102,88 140,112,85 178,131,81 174,130,77 175,132,76 191,150,93 198,155,106 186,143,85 188,144,93 195,148,96 185,139,80 176,132,79 191,150,91 175,134,75 181,135,78 180,136,96 66,55,62 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 65,55,54
189,146,88 183,139,86 180,137,88 188,144,91 203,157,98 201,155,98 221,175,118 214,171,111 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 164,128,68 177,135,81 175,134,75 167,124,64 188,145,85 195,154,93 182,142,78 188,143,79 180,140,76 187,141,86 185,142,84 196,154,100 206,165,108 207,166,105 196,155,96 192,153,96 189,146,88 208,167,106 177,138,77 172,131,82 192,150,98 179,138,81 183,144,87 192,149,91 189,147,93 194,151,95 212,165,104 202,155,92 197,150,87 179,129,67 180,130,68 204,161,128 167,139,130 175,132,113 151,128,99 203,156,95 191,144,83 179,132,71 167,120,59 177,132,70 192,141,86 198,151,88 198,153,89 195,148,85 188,142,87 166,122,94 208,163,142 194,153,126 181,146,121 89,80,76 163,126,86 167,123,72 171,128,79 178,131,79 205,159,104 185,141,88 180,134,77 187,141,84 179,134,86 185,139,84 181,135,76 189,146,88 197,153,100 175,132,85 171,123,78 78,67,74 71,60,67 95,77,58 71,59,59 119,83,50 115,83,51 81,67,72 79,67,72 73,60,68 70,59,66 85,75,79 72,61,68 75,64,73 71,60,69 79,68,75 77,67,71 67,57,61 70,59,66
183,139,88 183,139,88 179,136,80 218,175,117 197,154,96 208,165,109 188,144,91 195,154,93 177,137,83 190,152,86 196,157,98 206,167,108 192,149,91 200,161,104 209,162,101 199,154,92 184,145,76 178,139,82 199,158,99 198,163,96 181,148,82 195,143,93 201,163,99 200,158,95 190,148,85 177,136,79 187,150,81 189,145,76 188,147,88 185,146,85 210,157,89 186,145,77 187,146,87 192,151,92 172,131,74 184,143,86 198,153,91 199,156,98 175,132,74 174,133,72 214,168,109 219,173,114 199,158,97 185,144,83 237,191,154 160,136,130 191,148,129 103,87,72 181,135,76 197,149,93 192,146,89 187,141,86 191,145,90 158,110,54 193,145,89 201,158,98 180,136,85 167,126,97 218,172,144 191,157,127 215,176,144 93,71,65 144,112,80 199,148,93 178,132,77 189,143,88 189,142,92 190,143,91 190,147,87 189,143,88 185,136,85 175,132,76 173,127,68 181,135,76 189,146,90 194,151,93 193,151,99 185,143,89 156,121,94 72,60,72 160,124,91 112,92,83 137,101,70 150,112,66 177,136,89 141,114,80 69,56,53 74,61,69 66,55,62 74,63,70 74,69,68 76,67,80 72,59,67 71,61,65 80,70,74 67,57,58
199,155,102 180,136,83 182,137,91 179,136,87 195,153,99 193,152,95 196,154,100 210,170,106 212,174,108 196,159,90 200,163,90 182,148,78 211,170,102 207,160,99 194,156,78 200,159,87 175,146,74 170,142,63 178,141,72 193,154,83 139,123,40 184,143,82 160,138,64 203,162,105 197,158,78 209,167,104 180,143,74 194,154,79 150,113,44 178,139,66 181,145,83 175,133,68 174,133,74 181,140,81 188,147,90 185,144,87 212,167,105 197,155,92 189,147,84 175,132,72 184,138,79 196,150,91 186,145,84 159,118,57 219,173,136 148,126,108 158,133,114 86,70,55 176,130,71 183,138,76 190,145,83 187,141,86 151,110,53 159,117,65 153,111,59 153,111,57 155,126,95 211,173,154 171,137,115 219,176,161 80,71,67 72,56,50 188,145,96 174,131,71 185,142,84 188,145,89 195,149,92 185,139,80 186,143,87 185,141,90 197,148,97 188,142,85 181,135,80 174,126,81 179,135,82 189,146,86 182,138,87 192,152,88 198,147,90 146,106,72 184,141,92 173,136,81 187,145,91 174,132,80 163,122,65 168,125,67 178,136,73 162,121,76 189,151,103 177,139,91 135,106,75 124,95,64 87,70,60 72,62,66 67,57,61 59,49,50
183,139,86 185,144,85 196,153,95 194,153,96 208,162,103 207,164,104 205,167,91 196,157,96 176,138,74 211,170,111 168,138,69 181,154,93 200,162,98 189,154,71 172,135,66 165,140,44 164,140,58 124,115,30 161,137,55 161,129,56 134,114,39 150,123,46 125,121,43 145,124,68 173,141,70 178,153,66 128,111,33 158,144,47 183,144,62 206,162,93 211,168,110 188,148,82 179,138,81 187,146,89 189,148,91 194,153,96 189,144,82 186,139,76 182,136,79 198,153,91 187,144,86 199,156,98 185,144,87 181,140,83 185,144,113 140,117,106 141,119,113 97,81,66 192,146,87 181,139,76 173,130,70 183,140,82 183,137,82 175,132,76 188,144,93 175,132,97 198,165,140 153,125,112 220,177,158 117,87,72 61,48,41 173,132,85 183,137,82 161,120,61 164,121,74 194,148,91 204,157,105 181,135,80 197,154,98 199,153,98 178,131,79 196,148,101 188,142,85 196,148,94 187,141,86 188,142,83 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,80 193,150,92 192,146,91 180,133,83 176,130,71 173,130,74 205,165,113 175,135,83 153,110,65 125,89,56 130,96,74 90,72,51 85,70,59 91,80,87
184,147,92 191,156,100 170,134,76 174,138,78 168,136,61 195,164,100 201,164,93 139,114,39 145,124,54 172,140,69 119,103,29 159,141,70 164,138,58 148,131,37 146,125,55 176,150,68 143,135,56 99,96,13 153,136,60 128,118,51 107,102,31 153,138,77 107,105,17 116,106,35 85,83,34 121,117,41 120,112,20 143,128,47 164,148,45 158,140,53 187,159,78 171,148,59 209,170,111 199,156,98 184,150,80 204,158,103 183,137,82 192,153,92 180,137,81 189,146,88 189,148,91 192,148,95 193,152,93 184,143,84 240,199,170 144,118,104 135,116,118 90,74,70 188,141,78 192,150,85 185,142,82 184,145,86 186,145,84 174,138,78 189,146,111 195,164,141 134,116,115 180,150,133 150,132,127 51,49,47 178,124,76 180,135,71 180,135,71 194,151,93 185,143,91 182,141,84 174,131,73 185,142,84 213,167,108 192,146,91 193,145,89 198,153,91 165,124,75 193,145,87 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,86 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,129,71 192,148,95 175,131,80 173,127,70 175,129,74 189,147,95 162,120,80 146,114,82 123,92,73 87,70,73 82,69,66
173,143,87 146,121,64 135,110,53 135,107,51 144,117,52 123,100,40 184,155,92 134,113,41 136,117,51 153,133,74 123,116,19 134,124,42 143,125,34 114,100,16 108,106,16 123,115,25 134,133,40 64,63,11 87,84,17 109,104,24 87,80,19 138,122,50 96,97,8 106,102,26 113,108,24 101,91,9 101,91,11 135,121,37 145,134,33 127,115,17 165,142,55 143,124,42 163,132,70 192,158,86 180,152,82 193,155,89 176,133,75 189,148,87 170,128,74 194,151,91 182,141,82 193,152,93 182,141,80 175,134,73 181,143,126 134,112,104 123,111,116 91,74,77 155,119,61 179,141,77 171,126,64 191,150,91 188,148,84 184,143,82 189,153,124 158,131,126 116,99,91 205,163,139 54,49,51 121,99,81 172,125,62 198,153,89 191,146,82 180,136,83 184,142,90 186,145,88 187,144,86 173,130,72 181,134,82 178,132,77 191,143,85 178,132,77 176,132,79 183,137,80 189,142,90 188,141,89 195,148,98 183,139,88 182,138,87 195,149,92 210,164,107 189,143,86 196,152,99 166,120,65 171,124,72 165,121,68 173,129,78 144,100,47 180,139,80 182,140,86 171,129,77 174,132,80 172,134,97 162,130,100 179,142,102 180,142,94
186,150,99 181,145,94 173,141,84 173,143,85 154,129,81 127,112,61 115,100,51 108,98,49 105,98,26 119,113,38 124,114,34 123,114,29 98,82,8 116,100,17 104,94,16 90,80,9 99,93,18 83,88,16 82,80,10 97,94,11 67,64,0 111,104,7 103,105,11 120,112,22 115,109,5 106,102,13 101,95,4 103,97,6 135,126,27 148,137,21 112,104,12 140,134,30 155,135,58 164,141,54 120,106,36 171,140,76 185,144,83 162,135,62 174,143,83 183,146,93 154,119,63 162,122,68 181,138,80 176,137,78 186,158,131 147,127,120 121,102,109 101,79,82 155,117,67 185,142,84 176,133,73 182,140,75 167,126,69 159,116,69 160,138,130 109,94,104 199,164,139 85,67,64 59,45,31 176,133,75 179,133,67 174,126,70 197,149,93 173,130,70 190,143,91 205,158,106 177,136,77 172,130,76 181,134,84 171,132,75 183,139,86 189,143,84 187,141,84 177,131,74 170,124,69 165,122,73 192,146,89 199,156,98 174,131,73 181,135,78 185,142,82 190,144,85 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 187,143,90 192,148,95 178,135,86 186,143,94 172,130,76 173,130,74
174,138,107 164,128,97 177,143,113 198,164,134 193,160,135 176,146,120 176,147,114 119,107,52 84,79,10 112,103,47 98,88,10 91,80,7 105,91,25 115,100,23 82,72,3 103,97,20 100,95,22 90,95,23 92,90,18 81,85,0 103,104,15 114,114,12 111,105,12 124,118,14 104,102,12 110,107,11 99,91,10 114,108,13 124,113,26 120,102,11 120,110,18 127,116,41 140,131,32 132,117,25 122,107,44 152,136,62 177,153,61 130,110,35 166,137,72 177,140,69 176,142,81 190,150,98 194,154,100 144,112,55 158,135,106 135,115,108 110,91,98 103,81,89 143,100,53 183,137,78 188,147,86 177,137,71 187,141,82 197,156,125 114,95,102 118,108,107 138,115,112 51,48,52 155,125,69 190,148,83 177,131,65 189,148,89 172,131,72 195,152,94 176,129,77 180,133,81 186,146,82 191,150,91 188,141,91 183,140,82 180,139,82 181,138,82 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,71 165,121,68 182,136,79 181,135,80 188,142,87 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,132,79 180,136,83 186,145,88 167,125,71 182,140,86 185,137,79
199,165,143 210,177,152 192,158,128 211,175,146 211,182,160 206,180,159 202,173,151 140,116,63 131,116,65 132,119,71 95,90,47 98,94,48 105,93,25 97,92,12 82,82,8 96,85,10 116,111,38 98,99,20 100,102,6 114,116,22 111,109,19 103,96,10 112,104,12 94,90,3 99,96,15 92,94,19 88,82,5 112,103,18 99,87,9 111,102,17 99,89,18 112,103,18 119,112,13 125,117,23 80,69,5 143,130,39 162,148,64 112,100,22 148,131,51 155,135,47 157,133,53 169,137,51 157,129,71 160,132,64 113,102,67 89,79,78 71,60,67 50,38,40 32,34,34 66,54,42 165,136,85 170,133,80 191,149,109 139,120,106 95,82,92 152,131,127 46,44,42 98,74,52 165,123,60 179,135,82 169,126,70 190,147,91 192,149,93 192,147,83 160,117,61 196,153,97 198,152,95 190,144,87 195,152,94 193,153,101 181,139,85 178,136,82 182,136,79 163,117,60 171,127,74 179,136,78 194,148,93 186,143,85 173,129,78 185,142,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 180,137,88 164,121,72 166,124,70 175,134,77 182,136,81 165,123,69 182,141,94 180,137,79 171,128,68
173,138,113 180,146,114 166,132,100 185,149,120 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 116,112,64 103,98,55 100,93,25 75,71,9 91,86,31 101,98,15 108,104,26 102,104,8 117,111,36 127,124,30 130,128,29 134,125,40 120,109,22 93,88,4 88,89,23 94,92,18 119,114,32 116,107,22 112,103,16 115,103,23 107,100,12 96,86,8 115,107,17 101,90,15 133,125,35 117,108,21 103,91,21 125,112,39 156,145,40 155,138,42 160,136,56 158,140,42 131,116,39 126,107,25 58,48,36 38,31,31 43,36,39 31,21,20 29,24,26 32,30,31 40,31,27 156,127,74 179,152,120 113,99,101 116,104,109 63,53,57 58,39,43 164,125,68 187,146,89 203,162,101 171,135,75 187,144,88 193,151,88 204,157,94 203,158,96 197,152,90 187,145,82 183,141,78 181,138,82 172,132,80 189,149,95 182,139,83 176,132,79 185,142,84 192,145,93 178,132,75 174,128,73 180,134,75 175,134,77 174,131,75 174,131,73 190,146,93 186,142,89 175,131,78 196,154,102 174,132,80 199,157,105 190,145,99 194,151,93 180,136,85 180,134,77 181,135,78 174,130,79 165,122,73 178,136,82 181,137,86
174,146,119 196,167,147 191,169,149 174,143,122 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,128,74 131,117,63 113,99,31 117,105,50 127,117,35 98,90,27 101,95,29 121,121,35 135,130,46 99,94,10 92,84,21 96,94,20 100,94,17 99,97,7 88,91,11 81,81,7 99,95,17 98,93,11 100,93,23 71,64,3 128,115,22 106,96,14 134,129,20 143,138,29 145,133,26 136,123,23 95,84,11 136,127,30 114,102,24 108,100,17 146,132,19 125,116,19 106,92,8 112,101,16 37,22,13 22,17,16 23,18,17 26,19,17 26,21,23 30,28,29 34,34,34 123,103,57 99,86,81 118,104,117 86,77,92 49,42,56 159,128,75 189,149,83 172,133,62 166,128,52 173,134,61 192,151,81 189,147,84 174,128,60 196,152,83 208,164,95 178,135,79 187,144,88 203,157,98 188,142,85 185,142,84 178,135,79 181,137,86 171,128,72 162,118,67 190,147,91 178,136,82 199,153,96 166,125,68 146,104,50 178,135,79 185,141,90 162,122,68 199,159,105 177,135,83 197,151,92 190,144,85 175,132,76 200,156,103 206,162,111 182,140,88 172,130,78 175,134,75 177,136,79 175,134,75 186,142,91
202,151,96 181,133,77 191,150,91 181,140,83 177,139,91 180,138,100 184,143,94 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 110,95,46 115,107,55 99,92,31 103,97,49 103,102,25 92,90,28 81,82,16 95,94,17 107,104,21 107,101,10 104,95,8 108,104,17 113,114,25 101,96,12 113,105,11 122,117,17 83,76,6 103,100,8 125,119,17 120,108,28 125,115,23 128,118,24 131,123,29 138,131,34 118,106,24 78,72,0 108,96,16 100,92,11 106,97,10 127,119,17 118,110,6 71,63,0 24,18,11 20,15,17 19,14,16 21,16,15 21,19,17 33,31,29 37,35,33 37,36,29 65,54,61 108,99,112 58,50,58 116,101,79 164,129,62 183,147,89 140,123,27 164,137,53 189,148,87 176,131,67 183,137,78 193,150,90 197,152,90 183,137,78 187,144,84 188,145,85 197,152,90 181,138,80 188,144,91 183,137,82 173,131,79 166,124,72 173,129,78 173,130,74 178,135,88 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,142,90 190,150,96 203,161,109 153,111,59 158,115,66 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
