212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 191,145,86 189,143,84 188,142,85 185,139,80 189,144,82 189,143,84 191,145,90 195,153,101 189,148,99 188,145,96 180,137,88 181,139,87 188,146,94 189,145,94 192,149,93 183,136,84 181,133,86 183,139,86 172,132,80 173,131,79 180,138,86 172,131,82 172,131,82 175,134,87 181,138,89 173,129,78 187,143,92 186,143,96 189,146,99 177,134,87 187,142,96 180,138,86 182,140,88 182,140,88 186,141,93 180,137,81 184,138,83 184,138,83 182,136,81 197,151,96 178,134,81 165,122,64 173,127,70 195,149,92 198,152,95 188,142,85 191,146,84 183,137,78 181,133,75 196,148,90 178,131,70 192,145,84 184,137,76 188,135,78 185,138,77 172,129,69 179,131,73 194,143,90 190,144,85 195,149,90 202,156,97 202,156,97 212,167,105 197,152,90 202,154,96 201,156,94 191,146,84 206,160,103 212,166,107 194,148,89 185,139,82 175,130,68 183,137,78 188,142,83 198,152,93 197,151,92 189,143,84 196,150,93 185,139,82 178,132,73 170,129,72 166,125,68 163,124,67 189,146,90 178,135,77 175,132,76 166,125,68 172,130,78 180,138,84 188,144,91 186,146,94 105,90,81 95,70,67 202,161,104 163,122,77 162,125,81 76,64,64 72,60,65 58,48,49 70,61,53 36,24,26 32,20,20 60,51,43 44,34,35 43,32,39 79,68,75 75,70,72 100,83,73 111,91,73 126,99,67 76,69,72 72,62,66 67,57,61 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 66,56,57 68,58,62 64,54,58 64,54,58 68,58,62
215,168,107 214,167,106 219,172,111 220,173,112 212,166,98 211,164,101 199,152,89 201,156,94 194,149,87 194,148,89 176,130,71 190,147,89 185,142,84 178,136,82 178,136,84 187,145,93 181,139,87 189,147,95 198,151,99 198,150,103 194,147,95 194,147,95 199,152,100 174,132,80 189,146,99 178,135,79 172,130,67 166,125,66 182,140,86 196,153,93 191,146,84 192,144,88 188,145,98 186,143,96 195,152,105 189,144,96 186,143,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,84 194,153,94 182,138,87 197,154,96 206,160,105 192,146,87 192,150,96 176,130,73 196,148,92 202,156,97 198,152,93 190,145,83 171,123,67 186,134,72 177,130,69 179,132,69 191,144,81 189,144,80 190,145,83 195,144,79 187,142,80 196,149,88 178,138,74 164,118,59 169,123,64 176,130,71 181,136,74 208,163,101 197,151,92 187,146,87 191,144,83 195,148,85 203,156,95 183,136,75 169,126,70 173,130,74 182,136,77 183,137,78 195,149,90 199,153,94 194,148,89 173,127,68 194,148,89 177,131,74 182,136,79 182,139,81 172,130,76 195,146,95 190,143,91 186,145,86 186,147,90 188,141,91 178,134,83 182,138,87 170,129,72 177,130,78 181,137,84 145,105,53 191,149,97 178,141,88 105,83,75 77,62,70 73,62,59 66,53,63 29,22,20 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,70,74 70,60,64 70,60,64 72,62,66 78,68,72 72,62,66 79,68,77 67,57,61 70,60,64 75,65,69 71,61,65 71,61,65 64,54,58 68,58,62 64,54,58 70,59,66 72,61,68
219,172,111 221,174,113 209,162,101 203,155,97 195,147,91 202,159,99 200,157,97 204,158,101 205,159,102 204,158,99 196,150,91 193,150,92 187,144,86 168,127,70 163,122,65 181,139,87 180,138,86 195,153,101 194,147,95 211,165,110 203,157,102 189,143,88 191,145,88 185,144,87 173,128,82 191,149,97 176,130,75 185,139,80 181,135,78 180,134,77 168,120,66 204,156,100 187,145,93 187,145,93 185,143,91 188,143,95 181,138,89 187,145,93 194,152,100 186,143,94 181,138,89 186,144,90 199,157,105 193,148,100 179,135,84 157,115,63 184,143,86 179,137,83 208,162,105 193,145,89 191,145,86 192,146,87 194,149,85 182,139,81 176,130,73 188,141,80 183,138,76 188,143,81 203,157,102 163,120,85 115,89,64 150,112,66 184,140,73 185,140,78 197,151,92 190,144,85 168,122,63 187,142,80 202,157,95 202,156,97 194,151,93 184,138,83 188,143,81 188,141,80 183,136,75 190,147,87 183,140,80 188,142,83 190,144,85 203,157,98 208,162,103 188,142,83 198,152,93 184,138,79 174,128,71 174,128,71 185,142,86 178,134,81 191,145,88 197,154,98 183,140,84 185,142,86 184,138,83 187,144,88 187,142,94 176,132,79 187,144,86 192,146,87 175,132,76 181,140,83 188,147,88 198,157,100 105,83,77 69,58,55 34,29,31 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 79,69,73 72,62,66 81,71,75 80,70,74 80,69,78 81,69,81 81,70,79 74,63,70 74,64,68 74,64,68 78,68,72 77,67,71 72,62,66 72,62,66 71,60,67 71,60,67
207,164,106 196,153,95 189,146,88 192,149,91 193,150,92 199,156,98 199,153,94 191,145,88 205,159,102 213,167,110 211,165,108 214,169,107 211,166,104 193,150,92 171,128,72 178,137,80 181,140,83 175,134,77 173,132,83 157,116,67 197,151,94 191,145,90 185,139,84 188,145,96 170,128,74 182,140,86 178,135,79 179,136,78 179,131,75 178,136,82 196,150,93 201,155,98 190,150,98 187,145,93 189,146,97 182,139,90 191,148,99 203,159,106 210,166,113 183,139,86 178,133,85 177,135,83 178,136,84 178,136,84 178,136,84 191,150,93 179,138,81 179,138,81 173,132,75 175,134,77 173,128,66 195,150,88 189,144,80 184,139,77 196,151,89 206,161,99 205,159,100 196,150,91 173,132,83 184,143,116 204,151,126 99,84,73 192,146,89 186,133,78 190,143,82 202,155,94 176,129,68 199,151,93 191,143,85 183,136,73 188,142,85 193,150,90 202,161,91 186,139,78 190,143,82 209,163,104 177,131,72 179,138,81 206,165,108 203,161,109 188,144,91 193,150,94 198,157,100 196,153,95 177,135,81 182,136,79 188,142,85 212,169,113 189,146,90 173,132,75 165,122,75 172,130,78 167,124,66 173,129,76 179,135,82 182,138,85 178,134,83 187,143,90 186,142,89 188,142,85 192,144,88 192,146,87 187,141,86 114,89,70 33,26,26 33,26,24 53,44,38 65,54,49 31,21,22 40,29,38 71,58,68 81,70,77 72,61,68 67,56,63 73,62,69 79,68,75 81,70,77 71,60,67 73,62,69 74,63,70 75,64,71 75,64,71 78,66,78 82,70,82 72,62,66 74,63,70 77,67,71 73,62,69
197,154,98 195,152,96 189,146,90 189,145,94 196,153,95 209,164,102 212,161,104 206,160,103 205,159,102 203,157,102 210,164,107 210,165,101 212,167,103 215,172,116 186,143,87 172,131,74 174,133,76 158,117,60 163,122,73 183,142,93 183,137,80 183,140,84 184,138,83 185,142,93 144,102,48 181,139,85 187,144,84 183,140,80 185,137,83 180,139,82 179,135,82 172,129,73 186,143,94 189,146,97 177,135,83 172,130,76 185,143,89 200,157,101 193,150,94 179,136,78 181,137,84 193,152,95 186,145,88 184,143,86 181,140,83 191,150,93 182,141,84 187,146,89 187,146,89 179,138,81 186,138,80 185,138,77 191,144,81 181,136,74 193,146,83 189,142,79 205,159,100 195,149,90 162,121,76 190,148,126 218,174,148 149,113,93 141,108,69 189,142,81 190,143,82 190,143,82 207,160,99 212,165,102 206,159,96 189,142,79 193,143,83 208,160,88 183,136,75 192,145,82 185,138,75 196,149,88 186,139,78 175,134,75 170,129,72 173,131,68 174,138,91 171,139,95 154,117,91 129,100,80 166,130,97 191,144,92 178,131,79 186,142,91 192,149,93 189,148,91 186,144,90 166,125,76 175,130,84 162,118,65 178,132,77 191,144,92 195,152,92 197,154,96 178,135,77 176,133,75 174,131,73 171,125,66 159,113,58 114,88,74 39,29,33 45,35,39 61,52,46 60,49,46 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 67,56,63 79,68,75 77,66,73 78,67,74 73,62,69 73,62,69 71,60,67 58,48,49 65,55,59 65,55,56 68,58,62
203,160,102 200,157,99 189,145,92 202,154,98 209,166,106 208,163,101 217,172,110 216,170,113 213,167,110 216,173,117 204,161,103 212,166,107 216,170,111 217,171,112 216,170,113 200,157,99 157,113,60 167,125,71 164,124,70 184,142,90 178,137,80 192,146,89 180,137,81 181,138,82 180,139,82 175,134,77 172,131,72 185,139,80 188,143,81 195,154,95 185,145,81 192,149,93 189,145,94 189,144,98 169,126,68 202,158,105 182,138,85 183,140,80 179,138,81 179,136,78 192,151,94 189,150,93 184,142,88 180,140,86 184,143,86 173,131,79 192,153,96 186,143,85 200,157,99 202,159,101 212,166,109 196,150,93 193,146,83 198,153,91 207,159,101 192,145,84 200,150,90 199,149,89 162,123,82 192,151,120 197,168,144 195,152,135 94,80,64 187,137,77 176,134,71 174,132,69 179,137,74 193,146,85 188,141,80 185,139,73 192,145,84 196,145,80 186,148,84 171,126,64 201,157,90 220,173,110 196,149,88 173,134,73 183,141,99 154,113,86 189,147,123 191,149,125 173,152,129 103,84,72 142,109,84 173,132,85 178,133,85 174,133,76 188,142,85 185,142,86 190,147,87 187,143,92 192,146,89 191,145,88 192,145,95 190,144,85 182,139,79 178,135,79 194,152,89 193,153,99 180,139,90 175,133,81 188,147,90 159,135,109 72,61,70 67,56,65 64,52,57 68,53,61 65,58,58 72,59,69 105,83,75 80,69,78 75,63,75 79,70,81 82,69,77 83,71,76 73,62,69 72,61,68 72,61,70 71,60,67 67,56,63 71,61,65 71,61,65 73,63,67 64,54,55 72,62,63 71,60,67 72,62,63
189,146,88 194,151,93 180,136,83 182,139,90 188,144,91 212,166,107 212,166,107 198,152,95 221,175,118 223,180,122 206,163,103 215,174,113 214,173,112 216,173,113 213,167,108 217,175,110 202,159,99 180,139,80 182,143,86 178,136,82 175,134,75 159,118,57 182,139,79 189,146,86 195,154,93 186,145,84 174,134,70 195,150,86 180,140,76 190,147,89 197,154,96 178,135,79 196,154,100 210,168,114 206,165,108 210,169,108 196,155,96 196,155,98 211,170,111 190,147,89 208,167,106 190,151,90 175,134,75 177,136,87 192,150,98 178,137,80 182,143,84 185,144,87 192,149,91 190,147,89 188,146,92 197,154,98 212,165,104 206,159,98 203,155,97 196,148,92 179,129,67 187,137,75 180,141,100 214,171,138 167,139,130 206,165,149 98,84,68 184,146,96 203,156,95 189,142,81 179,132,71 181,134,73 167,120,59 182,135,72 188,143,81 194,143,86 198,151,88 195,150,88 192,148,81 190,143,80 188,142,87 151,107,77 166,121,98 207,166,139 194,153,126 198,154,128 112,88,66 88,79,75 163,126,86 165,116,67 169,124,76 171,129,77 178,131,79 195,151,100 206,162,111 176,132,79 180,134,77 175,129,72 182,140,86 173,130,72 185,139,84 188,142,85 173,128,64 195,152,94 197,153,100 179,136,87 177,134,85 165,124,79 78,67,74 69,60,71 74,61,58 82,64,45 71,59,59 68,52,48 144,110,69 103,82,71 81,67,72 77,65,79 76,64,69 74,61,69 70,59,66 80,69,76 75,64,71 78,67,76 75,64,73 74,63,72 77,66,73 79,68,75 77,67,71 67,57,61 64,53,60 68,58,59
193,149,98 181,137,86 178,134,83 190,147,91 214,171,113 195,152,94 210,167,109 209,166,108 187,143,90 200,159,98 199,158,101 186,146,92 199,161,95 191,152,93 216,177,118 214,172,109 200,157,99 215,172,116 198,159,100 203,156,95 196,151,89 173,135,71 166,132,62 186,145,88 208,167,108 194,156,90 179,134,61 200,167,101 194,142,92 198,152,93 181,138,80 182,140,77 188,146,83 175,134,77 186,145,84 196,159,90 189,145,76 183,140,80 189,146,88 185,140,76 195,142,74 190,145,83 199,156,96 186,145,86 198,157,98 179,138,81 184,143,86 183,137,78 191,146,84 188,143,81 195,152,94 169,126,68 173,132,71 186,145,84 224,178,119 206,160,101 199,158,97 184,143,82 191,146,111 255,211,174 160,136,130 174,144,127 135,109,95 145,118,84 183,137,78 178,132,75 203,158,96 184,138,81 182,136,81 182,136,81 169,123,68 163,115,59 202,154,98 204,161,105 187,145,82 189,145,94 157,116,87 202,151,125 210,171,141 194,157,133 213,174,142 147,118,94 79,68,63 136,104,72 193,142,87 178,130,74 183,137,80 187,141,86 189,142,92 183,139,86 191,144,94 196,153,93 190,144,89 187,141,86 182,138,85 182,139,83 185,139,80 182,137,75 189,141,87 195,152,96 194,151,93 199,157,105 193,150,101 186,144,92 141,106,79 75,63,68 87,66,62 126,90,57 116,96,87 101,63,44 146,112,67 154,116,66 171,130,83 147,106,59 86,62,36 74,61,58 76,63,71 75,62,70 66,55,62 77,69,77 71,66,65 74,69,71 75,67,73 72,59,67 72,62,66 79,69,73 75,65,66 67,57,58
180,136,85 183,139,88 175,131,80 175,130,82 187,145,93 191,149,95 189,147,93 187,146,87 200,158,104 201,160,101 207,167,103 193,150,90 193,152,84 198,161,90 197,160,89 196,154,91 203,161,96 202,160,95 178,138,74 196,158,82 198,153,89 180,146,74 167,138,64 179,141,75 183,144,83 209,171,105 208,168,104 168,146,72 189,150,91 197,150,89 165,138,73 209,159,97 200,160,85 201,160,92 199,157,92 179,142,73 192,148,77 174,135,66 172,131,70 171,130,62 186,146,80 188,143,81 182,139,79 186,145,86 171,130,71 178,137,80 177,136,79 177,130,69 212,168,101 190,146,79 206,159,98 195,148,85 194,153,92 196,155,94 206,160,101 208,162,103 186,145,84 184,143,82 156,113,78 255,211,174 148,125,110 151,128,125 147,121,107 123,96,62 173,128,66 197,152,90 175,130,68 202,156,97 178,131,79 184,143,86 163,122,65 168,124,71 173,129,76 174,132,78 190,146,95 153,119,85 210,169,149 203,166,142 204,163,143 224,172,142 126,113,106 73,67,62 99,72,54 185,140,78 177,131,76 175,132,74 184,138,83 181,135,80 190,144,89 189,146,88 188,142,85 179,136,78 180,133,81 180,133,81 162,118,65 171,127,76 174,126,72 162,117,69 175,127,80 178,133,85 196,153,97 192,150,96 209,167,113 188,146,92 182,139,81 139,108,69 73,63,67 185,140,94 175,129,74 179,135,84 180,136,85 156,113,64 180,139,80 172,131,70 172,129,71 184,142,88 126,99,56 130,99,60 121,92,61 94,76,55 85,68,69 82,65,68 78,66,66 73,60,70 72,59,67 68,58,62 64,54,55 61,51,52
190,146,93 186,142,89 183,139,86 179,134,88 180,137,88 189,147,93 196,154,100 196,155,96 196,154,100 209,168,109 187,148,79 212,174,108 196,159,90 197,160,87 180,146,72 204,161,101 212,171,103 204,163,95 208,167,99 200,162,84 194,153,81 184,147,78 157,132,55 172,143,67 182,145,76 184,147,78 170,135,68 142,126,43 173,132,71 184,149,82 113,96,31 188,135,78 194,155,75 196,155,83 199,157,92 165,128,59 197,157,82 198,161,88 175,135,69 186,147,76 183,147,85 169,124,62 179,136,76 170,129,70 174,133,74 178,137,80 189,148,91 198,150,94 209,164,102 199,154,92 209,167,104 181,139,76 179,136,76 171,128,68 197,151,92 194,148,89 191,150,89 177,136,75 170,125,90 228,182,145 148,126,108 142,124,123 142,116,102 112,85,51 174,128,69 169,122,61 176,134,71 178,133,71 181,135,80 161,120,63 142,101,44 157,115,63 157,115,63 160,118,64 170,127,80 173,144,113 207,169,150 173,142,123 206,165,149 197,152,131 75,66,62 62,51,46 170,134,85 178,135,86 171,128,68 189,143,84 194,151,95 199,156,100 198,152,95 196,153,93 181,135,76 181,138,82 186,142,91 196,149,99 192,146,91 190,143,91 189,143,88 177,129,84 190,141,90 176,132,79 180,137,77 187,145,91 190,146,93 195,154,97 201,150,93 188,140,82 128,98,70 191,148,99 174,137,82 178,135,86 177,136,79 181,138,91 157,116,59 159,118,57 173,130,72 185,143,80 162,121,76 163,122,77 180,142,94 167,134,86 156,127,96 134,103,80 142,116,93 98,81,71 72,62,66 70,60,64 68,58,59 59,49,50
183,139,86 185,138,86 168,132,72 197,154,96 194,153,96 201,155,96 211,166,104 214,173,105 205,167,91 207,168,99 197,158,97 200,162,98 211,170,111 174,141,75 142,126,54 212,175,104 200,162,98 178,144,54 199,162,89 189,152,83 165,140,44 161,145,44 138,131,45 130,115,38 161,137,55 172,132,68 148,122,42 123,103,28 150,123,46 159,137,61 94,92,20 185,144,83 173,141,70 147,126,43 182,143,72 146,129,51 158,144,47 197,167,69 198,162,84 200,160,94 211,168,110 209,163,104 185,147,81 181,140,83 187,146,89 181,140,83 185,144,87 198,152,95 189,144,82 188,143,81 174,130,63 187,141,84 198,153,91 194,148,89 193,150,92 200,157,99 185,144,87 179,138,81 176,134,96 209,168,137 140,117,106 127,110,113 133,112,99 92,74,53 192,146,87 186,144,81 181,140,83 176,133,73 183,140,82 190,144,89 180,134,79 183,139,86 188,144,93 184,141,92 187,147,122 190,157,132 153,125,112 182,152,135 213,168,147 84,67,59 61,48,41 122,103,76 188,147,88 178,132,77 161,120,61 179,137,85 178,136,82 190,147,89 204,157,105 187,143,92 198,152,97 188,145,89 199,153,98 176,128,74 185,140,92 190,142,97 188,142,85 189,141,85 195,149,94 181,135,80 188,142,83 198,152,95 185,139,84 192,148,95 181,137,84 172,129,73 174,131,75 192,146,89 191,145,88 183,140,80 180,136,83 188,142,87 192,146,91 176,130,75 176,129,77 176,130,71 173,130,74 196,152,101 182,142,90 171,131,79 153,110,65 143,104,65 121,87,53 139,105,83 90,72,51 82,74,52 94,83,80 82,74,82
172,137,83 177,135,83 173,137,79 182,143,86 180,141,80 190,158,72 196,162,90 215,176,115 208,171,98 195,163,81 176,142,79 137,111,43 186,147,88 168,146,79 155,139,67 159,135,69 158,136,58 145,125,35 169,143,61 183,154,89 172,143,69 176,153,64 142,126,41 90,78,8 149,133,61 132,116,33 113,94,28 120,106,38 141,124,55 117,111,36 92,95,17 162,139,68 98,103,40 110,108,48 81,72,0 154,141,48 162,142,54 145,130,42 182,150,66 173,140,72 198,161,92 187,143,74 183,147,69 201,160,99 200,159,98 192,152,88 177,137,73 203,160,104 192,146,87 192,146,87 195,149,90 186,142,89 196,150,93 183,137,82 194,151,93 197,154,96 193,152,95 186,145,88 168,131,89 239,205,164 139,116,105 122,105,108 131,109,101 90,71,55 184,139,75 194,152,89 182,143,86 196,153,95 181,140,81 188,142,87 188,142,87 180,137,81 189,144,98 179,140,110 187,151,133 142,119,108 153,130,119 232,180,159 106,82,74 60,50,51 138,109,74 148,103,59 172,130,65 177,129,71 194,148,91 190,146,93 174,130,77 188,140,84 171,125,70 182,138,85 195,148,87 195,150,86 182,139,81 189,143,86 199,153,96 187,140,90 175,132,72 195,149,94 198,152,93 192,146,91 185,139,80 187,141,84 196,150,95 189,144,98 176,131,85 188,145,87 179,136,78 195,149,92 188,142,85 210,166,99 199,156,96 152,107,61 158,113,67 174,129,83 188,141,91 197,151,96 175,131,80 180,137,79 176,130,75 186,142,91 194,152,100 183,142,97 160,122,87 120,90,64 114,97,73 136,111,81 87,73,73 101,83,78
156,124,69 122,99,41 153,116,63 163,128,72 160,128,71 146,112,49 176,144,73 131,102,37 187,158,84 194,157,88 111,99,31 136,108,38 134,112,45 145,131,61 147,137,43 165,139,69 148,125,38 146,128,28 134,124,32 130,121,34 150,132,43 136,129,32 116,112,23 82,75,14 97,87,18 101,94,22 94,94,10 94,89,18 144,127,62 128,116,38 116,114,40 82,76,12 84,79,24 92,86,22 122,118,31 138,129,42 137,122,41 138,120,31 160,145,37 150,138,31 157,132,45 173,145,66 135,114,33 184,148,90 208,168,104 198,160,84 152,121,57 180,139,82 169,126,70 190,147,91 177,136,75 190,147,91 195,152,94 189,149,95 177,136,79 180,139,80 181,140,79 181,140,79 147,112,74 220,178,156 144,118,106 117,105,110 125,109,105 84,72,60 172,132,68 186,148,84 181,146,79 192,151,90 203,164,105 188,147,88 184,145,84 170,131,70 196,156,122 220,185,170 141,120,109 118,104,106 209,171,150 146,125,98 55,49,56 115,89,64 187,136,79 187,144,86 178,133,69 182,137,73 172,128,75 167,123,70 181,139,85 199,158,99 188,145,87 178,135,77 201,155,98 192,146,89 175,129,74 192,145,82 208,163,99 190,147,89 184,143,82 188,145,87 199,152,89 187,141,84 183,137,80 184,138,83 175,127,80 182,138,87 185,141,90 181,135,78 197,151,94 185,139,82 198,152,95 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,129,76 167,123,70 175,132,74 180,139,82 173,131,77 173,130,81 174,132,80 180,138,96 120,91,60 122,110,73 103,83,76 117,92,73 137,109,80
173,138,84 160,128,73 154,129,72 146,122,67 129,108,52 120,101,44 122,105,40 135,113,64 151,138,77 149,129,70 132,115,64 82,78,18 164,136,80 116,109,21 128,120,39 139,124,36 132,116,33 142,128,33 149,132,65 112,106,29 112,107,25 124,116,33 111,109,37 94,96,23 89,84,11 107,100,28 89,84,11 78,77,12 143,126,50 125,115,23 110,102,23 115,109,5 117,109,17 111,101,7 118,108,14 112,102,22 130,116,30 133,120,29 116,101,24 127,118,21 166,148,57 134,111,24 139,121,48 178,150,82 183,153,68 179,150,60 145,121,57 205,159,102 189,146,86 175,136,77 186,147,86 183,144,87 191,150,89 178,142,80 173,132,71 182,141,80 178,138,74 178,138,74 161,123,86 196,158,141 130,110,103 106,99,109 122,105,108 85,72,67 145,108,55 185,146,89 191,144,81 176,131,69 179,138,79 202,161,100 178,137,76 184,141,94 187,151,133 173,145,134 115,97,106 163,137,116 197,154,135 65,61,70 55,38,28 173,130,74 176,128,72 180,129,72 203,158,94 196,151,87 183,140,82 178,135,77 179,137,83 181,140,81 180,137,79 186,143,85 168,121,71 184,137,87 181,135,80 179,136,78 178,130,76 172,128,75 172,128,75 169,126,68 179,136,80 189,142,90 180,133,81 188,142,85 208,162,103 180,136,85 180,136,85 194,148,91 199,153,96 194,148,91 194,148,91 184,142,90 202,156,101 166,120,63 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,89 186,143,87 175,134,75 184,142,90 168,127,80 182,141,92 174,130,92 175,132,83 194,150,99 192,148,95
186,150,99 187,151,100 180,144,93 179,147,90 173,143,85 143,111,65 108,91,40 129,114,63 115,100,51 115,105,56 106,96,43 106,99,27 119,113,38 117,107,29 130,120,38 114,104,35 98,82,8 113,94,12 133,118,37 112,102,24 90,80,9 109,99,28 95,95,25 85,86,9 82,80,10 106,101,30 92,92,6 71,68,3 111,104,7 119,119,19 119,111,19 120,111,14 115,109,5 100,93,5 114,112,11 101,95,4 103,97,6 137,130,42 123,112,11 138,127,22 112,104,12 135,130,30 126,114,32 157,137,60 164,141,54 149,129,39 136,117,51 191,153,87 185,144,83 178,144,74 180,146,85 175,144,84 183,146,93 167,136,76 165,125,71 167,123,70 181,138,80 173,134,75 153,121,64 211,183,156 147,127,120 108,95,103 126,109,112 90,74,70 155,117,67 186,147,86 178,135,77 179,136,76 182,140,75 174,133,76 174,132,78 162,124,89 160,138,130 127,108,112 111,98,95 203,168,143 85,67,64 49,47,45 108,72,23 174,128,62 179,133,67 175,129,63 177,129,73 192,144,88 173,130,70 188,145,87 199,152,100 199,152,100 177,136,77 180,139,80 165,122,66 178,131,81 171,132,75 173,131,77 185,142,86 197,151,92 187,141,84 188,142,85 176,130,73 164,118,63 165,122,73 183,137,80 192,146,89 195,152,94 174,131,73 198,152,95 178,132,75 181,138,78 190,144,85 199,159,107 189,146,90 188,142,85 184,138,83 180,134,79 174,128,73 180,134,79 180,134,79 182,136,81 187,141,84 176,130,75 187,143,90 203,159,106 185,142,93 180,137,88 186,143,94 173,131,77 173,130,74 181,138,82
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 182,152,126 188,158,132 162,132,104 158,129,96 135,125,72 114,105,49 102,97,28 101,92,36 130,120,42 110,99,26 91,84,27 105,91,25 115,101,15 115,102,27 86,76,7 97,91,14 105,96,20 80,79,12 99,102,24 81,79,7 85,87,12 98,98,12 107,108,19 112,112,10 111,107,4 117,109,7 133,125,23 105,103,13 106,104,14 99,94,12 102,94,13 115,109,14 117,111,16 117,105,9 109,92,12 120,110,18 119,110,23 117,112,32 157,148,49 149,134,42 143,136,50 140,123,56 152,130,52 171,147,55 158,138,59 128,111,44 177,148,83 180,143,72 135,106,53 185,145,91 203,158,110 179,139,85 160,125,69 143,116,55 164,141,112 135,115,108 101,88,96 123,106,112 89,72,73 146,103,56 180,139,78 187,142,78 181,140,79 182,142,76 180,135,73 183,137,78 174,138,120 122,103,110 102,86,99 161,146,126 130,107,104 51,48,52 90,62,22 177,137,85 198,154,87 172,126,60 184,138,72 164,123,64 186,145,86 189,146,88 188,146,83 180,133,81 183,136,84 189,149,85 192,152,88 183,140,82 188,141,91 183,140,82 176,136,82 194,150,97 181,134,82 175,129,72 175,129,72 175,129,74 175,127,80 163,121,69 178,132,75 171,125,68 173,129,76 171,127,74 178,132,75 192,146,89 176,130,75 177,131,76 169,126,70 188,145,89 189,143,86 180,134,79 191,145,90 197,151,96 209,163,108 189,143,88 184,138,83 170,123,71 188,141,89 181,137,84 183,139,86 186,145,88 200,159,102 168,126,72 173,131,77 193,145,87 188,140,82
191,158,131 186,153,128 193,159,137 176,146,120 189,156,129 206,173,146 200,174,153 215,191,169 193,169,145 153,128,84 124,112,57 90,84,38 133,123,70 94,90,30 100,96,50 99,94,41 112,95,26 125,110,22 94,85,11 89,91,7 97,91,0 107,102,33 87,81,15 83,85,3 96,97,6 103,104,15 100,99,6 109,107,17 115,109,16 119,112,13 102,96,5 105,101,14 113,112,17 114,113,18 79,82,2 91,86,13 119,113,20 111,100,15 113,103,13 117,108,23 88,78,9 111,100,27 115,105,25 122,115,18 125,117,25 108,97,22 145,129,46 155,138,44 161,143,52 124,104,27 136,127,40 143,123,44 165,139,57 131,116,39 187,153,79 193,156,87 183,149,90 144,114,56 177,151,83 117,98,63 109,99,98 88,77,84 83,71,76 61,49,51 46,37,31 102,87,67 160,123,83 178,142,82 180,136,83 190,141,90 179,143,114 154,131,128 100,86,99 107,94,89 160,137,124 61,47,52 62,49,44 143,99,46 176,134,71 185,137,79 186,138,80 206,158,100 201,158,102 200,157,101 190,145,83 194,149,87 187,144,88 182,139,83 181,135,78 191,145,88 189,144,80 194,148,89 183,143,91 179,138,81 171,131,77 184,142,88 187,141,84 180,134,77 166,120,65 145,100,52 172,128,75 189,143,88 192,146,91 185,142,86 172,128,77 171,129,75 181,138,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,91 171,129,75 174,131,82 159,116,67 158,115,66 166,124,70 184,143,84 185,139,82 179,137,83 173,131,77 185,146,89 196,153,95 179,136,76 180,137,81
200,167,142 186,153,126 182,150,116 160,124,95 192,156,127 190,160,134 206,179,161 195,171,149 208,184,162 162,134,96 138,122,66 136,120,64 117,106,60 90,87,34 102,97,58 121,111,69 102,91,29 106,101,19 74,74,4 87,90,30 107,99,16 112,105,44 114,112,22 88,91,0 100,100,14 125,125,39 112,111,14 106,105,10 104,97,11 119,113,18 110,105,25 106,102,15 97,95,25 96,94,22 71,71,10 102,96,21 109,100,15 96,84,18 120,113,14 103,93,22 94,84,4 108,99,12 102,91,16 120,113,16 112,104,12 113,106,34 127,121,19 127,116,29 135,123,45 106,93,20 124,113,38 149,136,47 151,136,44 121,112,38 171,148,49 192,162,95 140,118,51 142,125,47 125,106,38 83,73,49 62,55,53 58,51,54 49,39,40 33,23,24 33,27,22 33,26,29 65,62,49 127,100,66 164,133,80 191,148,99 187,156,133 111,99,104 97,84,94 129,112,113 68,54,54 41,45,49 139,110,75 165,122,62 180,137,77 175,134,77 180,139,82 172,131,74 187,144,88 192,149,93 196,152,85 197,153,86 188,145,89 180,137,81 197,151,94 180,134,77 188,148,84 188,147,90 184,142,90 195,153,101 180,138,86 173,131,77 170,124,67 174,128,71 170,124,69 203,159,106 188,145,87 190,144,89 181,135,80 181,138,82 173,129,78 175,129,72 181,139,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,141,92 182,139,90 194,151,102 189,146,97 180,137,88 181,139,85 170,129,70 178,132,75 173,131,77 172,130,76 163,122,77 181,138,82 185,142,82 185,142,86
