97,97,38 97,97,36 106,102,42 111,105,39 117,107,38 114,107,39 116,106,39 115,105,36 116,106,37 118,108,39 119,107,39 116,105,41 110,102,37 109,101,38 107,98,38 107,100,43 106,98,44 106,98,44 106,98,44 104,96,42 107,100,41 108,101,42 112,105,46 113,106,45 120,107,44 126,109,42 131,116,37 138,123,35 149,130,35 154,133,32 154,134,30 156,137,26 164,142,25 168,143,27 168,143,25 170,140,24 170,140,24 173,143,27 170,140,24 172,143,22 175,147,22 178,153,23 189,163,26 202,168,36 250,185,92 216,174,66 119,115,37 105,93,36 108,98,29 108,100,19 152,128,64 166,142,87 165,142,57 174,139,74 165,140,81 113,100,79 96,77,61 129,106,77 174,147,104 190,163,120 213,183,139 212,180,134 188,156,110 183,151,105 199,167,121 174,142,96 188,156,110 220,189,138 221,190,139 232,196,149 210,174,127 235,197,151 221,190,141 213,182,133 197,166,117 204,171,121 167,134,84 173,136,92 188,152,103 141,108,81 166,136,119 185,158,140 192,162,147 232,194,173 206,166,141 110,91,79 144,114,70 158,127,74 166,136,80 153,123,67 171,142,89 152,131,75 149,130,73 134,119,72 121,111,60 158,146,105 86,76,34 99,91,39 105,99,33 113,106,47 117,106,42 154,138,107 158,138,118 186,159,143 180,155,138 167,145,125 114,100,84 82,73,67 97,92,49 124,127,49 86,86,23 92,95,31 77,82,19 104,109,44 103,103,29 88,87,20 107,100,41 91,82,22 101,91,22 90,77,14 80,76,14 75,71,11 108,100,21 100,91,17 114,111,17 110,105,23 112,106,29 133,128,46
110,103,35 112,105,37 115,108,38 122,111,38 125,112,37 125,114,41 123,114,38 124,115,39 124,115,39 125,116,42 126,115,42 126,116,45 123,111,43 119,108,44 117,106,44 113,106,45 109,102,43 111,104,43 111,104,43 109,102,43 112,105,46 109,102,43 111,104,45 112,105,44 115,104,40 118,106,38 127,111,37 136,120,37 141,123,32 146,128,30 147,129,27 157,137,29 166,144,29 169,144,28 169,144,26 173,144,25 170,140,24 172,142,26 171,142,23 171,142,23 170,144,22 176,151,25 183,159,26 220,183,71 218,173,59 177,161,47 135,129,54 117,103,45 122,111,36 113,101,33 157,135,68 167,143,77 157,140,44 180,146,74 182,148,87 161,127,82 99,84,64 101,87,62 156,127,94 192,167,121 194,167,122 196,169,124 194,162,116 174,142,96 213,177,128 206,170,121 160,127,79 184,151,103 194,161,113 205,169,120 219,183,134 219,181,133 210,178,132 206,176,132 239,209,165 214,183,134 191,159,113 165,132,84 205,167,121 141,115,90 177,150,134 178,151,135 177,149,136 230,194,172 216,176,153 124,103,92 141,114,69 151,123,67 166,136,78 160,130,72 150,122,66 151,125,71 164,143,91 149,132,85 146,131,80 133,121,80 90,85,12 111,105,41 109,102,61 124,113,94 136,121,101 168,146,126 171,150,135 168,145,130 143,124,108 110,94,81 89,79,69 81,79,30 95,95,36 113,113,29 94,93,37 78,80,25 84,81,39 67,67,6 86,79,20 99,96,29 92,88,26 89,85,25 86,77,17 89,80,6 105,98,30 109,103,26 85,78,17 90,83,24 64,54,14 78,69,24 109,103,28 99,92,22
117,107,36 118,108,37 124,115,39 129,117,39 133,118,39 129,117,39 129,121,42 130,122,43 132,124,43 132,124,45 134,124,46 132,122,44 129,118,43 128,115,42 127,113,45 123,110,47 121,110,46 119,108,44 117,106,44 116,107,47 116,107,47 114,105,47 110,101,41 114,105,45 117,104,41 118,106,40 127,111,39 130,113,33 136,118,31 140,120,30 144,128,29 152,135,28 164,143,30 170,145,29 169,144,26 172,143,24 173,144,25 173,143,27 176,147,26 175,146,27 173,147,25 174,149,23 181,158,29 211,182,61 184,163,24 124,118,43 140,131,55 122,110,32 134,120,50 134,119,56 149,132,65 154,132,69 136,126,36 154,134,48 197,159,93 160,131,66 150,117,78 108,89,66 125,107,88 166,142,105 186,159,114 195,168,123 183,152,99 174,143,90 216,180,131 205,169,120 201,165,116 180,147,99 170,137,89 196,160,111 186,150,101 217,179,131 202,170,124 189,159,115 189,159,115 172,140,94 181,151,105 153,122,73 205,167,121 143,122,99 156,131,114 187,160,144 169,141,128 210,172,151 222,182,159 137,116,103 133,106,59 167,142,85 165,135,77 170,140,82 167,139,83 161,138,80 159,139,80 143,126,75 146,131,84 93,84,37 99,92,51 122,112,70 99,92,49 120,105,96 140,123,113 145,126,114 152,133,121 137,120,110 104,89,80 91,74,80 94,85,56 116,117,40 110,108,34 117,107,40 104,99,46 89,88,36 97,96,19 105,98,30 112,106,40 103,101,29 87,80,21 105,99,33 95,85,16 116,107,31 100,94,19 93,86,16 107,99,34 113,106,36 101,90,28 119,110,34 105,99,24 113,107,30
119,109,38 123,113,42 124,114,43 129,119,41 133,121,41 134,122,40 132,122,40 140,128,46 136,125,40 138,129,44 138,128,46 137,127,45 138,126,46 133,123,45 132,121,48 131,117,47 128,114,46 127,113,45 128,114,46 118,106,40 122,110,42 119,108,44 116,105,41 117,105,39 120,106,36 124,107,38 125,107,36 131,114,36 131,114,34 136,118,31 141,124,28 151,134,29 162,141,28 166,144,27 174,149,31 178,149,28 181,151,26 180,150,25 182,154,27 180,152,23 178,153,25 175,152,23 188,164,31 193,168,22 148,138,15 119,107,52 138,130,40 126,115,30 126,109,42 145,127,67 119,107,41 150,128,79 135,118,42 135,125,31 179,140,79 145,122,53 170,138,81 152,119,71 98,82,67 136,116,84 182,155,121 185,155,111 191,157,112 153,119,74 166,133,81 200,164,113 210,172,122 193,157,108 219,183,134 180,147,97 172,140,94 181,145,98 195,161,116 191,159,113 169,139,93 155,125,81 174,144,98 181,148,100 209,173,126 156,132,97 142,121,98 183,156,138 172,147,130 213,179,161 223,182,162 148,125,112 116,90,51 177,147,91 168,136,81 167,138,77 166,136,80 159,134,77 166,142,89 146,131,84 128,114,69 116,110,46 121,117,69 108,104,67 102,91,88 113,98,106 127,110,111 135,117,112 128,111,101 100,87,84 83,73,63 82,76,40 112,112,28 116,107,33 123,115,36 115,107,26 110,102,23 106,101,30 96,92,30 99,92,33 89,82,21 99,94,23 94,89,20 92,78,33 126,116,38 100,91,15 112,107,23 117,108,32 120,109,36 124,114,36 106,93,30 115,108,38 93,81,13 109,99,21
123,112,39 124,113,40 127,116,41 134,122,42 134,124,42 138,129,44 139,130,43 143,133,43 145,135,45 145,134,47 146,135,48 143,132,45 144,130,46 141,126,45 140,125,46 142,127,48 138,121,45 135,120,43 136,120,46 131,115,41 129,114,37 128,112,38 123,106,37 123,107,35 123,105,32 125,107,34 128,111,35 128,111,33 130,113,33 133,114,30 140,123,29 149,132,27 163,142,31 168,146,31 176,150,30 180,152,27 186,156,27 185,155,26 187,161,24 186,160,23 183,159,24 181,158,27 203,178,32 181,160,10 118,110,20 114,101,49 125,113,33 128,119,22 146,129,49 142,123,59 139,127,47 161,138,69 136,115,43 129,118,31 172,137,81 147,113,50 175,136,75 166,130,70 141,105,56 108,93,71 133,113,83 182,156,115 187,153,108 186,152,107 160,127,75 186,150,99 215,174,125 191,153,105 214,176,128 215,179,130 166,134,90 173,139,94 193,160,112 217,186,137 193,162,111 128,98,52 155,129,79 152,121,72 172,139,91 157,125,91 158,134,112 180,151,131 162,139,124 177,151,137 217,179,162 148,125,112 118,93,63 148,113,59 161,126,70 153,122,62 172,141,88 160,135,78 153,130,72 146,131,80 121,113,61 119,114,61 114,104,92 95,83,83 109,96,104 123,106,107 128,110,107 134,117,109 107,94,87 87,76,69 94,89,48 100,104,19 98,96,22 107,96,34 119,109,27 107,101,37 130,127,42 115,109,34 101,96,23 93,88,17 83,79,21 68,65,12 86,80,16 131,124,38 104,92,24 83,75,10 83,74,18 96,86,19 108,95,32 104,92,24 121,109,29 111,99,29 109,103,28 113,107,30
124,115,39 128,119,43 131,123,44 137,128,43 139,130,43 140,132,42 144,136,44 150,140,46 153,144,47 154,144,50 156,146,52 156,143,50 155,140,50 153,138,50 148,134,48 148,132,47 148,132,47 145,129,44 142,126,41 138,122,37 132,115,35 134,117,39 131,114,36 130,113,37 128,111,33 129,112,32 130,110,33 127,107,28 130,113,33 135,119,34 137,123,28 153,136,31 164,143,32 170,145,31 176,150,28 184,156,31 187,158,26 192,163,29 192,165,21 199,172,26 195,174,31 187,165,20 198,179,26 149,137,28 112,107,27 124,115,41 133,121,39 120,112,22 138,123,42 135,122,33 150,133,53 166,145,89 118,103,11 117,101,29 160,122,72 169,135,74 184,144,78 180,140,76 168,129,70 142,105,61 124,98,77 162,138,103 174,144,102 155,125,79 155,129,75 170,141,90 196,159,117 203,170,120 187,151,102 175,139,88 198,160,114 201,165,116 212,176,129 192,159,109 181,148,96 191,158,108 174,143,92 167,131,82 166,130,79 192,160,118 129,105,81 185,158,140 166,145,134 126,105,92 127,106,95 127,110,102 81,65,48 147,118,69 161,126,72 156,125,65 163,133,77 173,148,91 154,131,71 136,124,58 128,124,64 109,96,89 106,90,107 118,102,119 112,98,113 135,122,119 121,105,103 101,90,85 82,73,69 84,84,39 103,108,18 94,96,14 99,92,33 116,109,37 112,105,37 106,103,38 91,87,29 99,92,31 82,78,20 91,88,23 79,72,11 96,94,20 127,117,35 108,96,26 109,99,17 97,84,23 95,87,22 94,91,26 99,93,27 120,116,29 130,123,35 125,117,38 116,111,38 105,98,39
125,116,40 126,117,41 133,125,46 139,130,43 141,133,43 144,136,44 143,135,41 153,144,47 156,147,48 157,148,49 161,153,51 162,150,52 160,146,51 160,146,51 156,142,47 155,137,46 157,139,50 150,132,43 147,129,38 145,127,38 144,125,41 142,126,41 137,121,38 135,119,36 135,119,36 134,118,35 131,114,34 127,111,28 131,117,33 134,118,33 141,124,30 152,135,30 163,142,31 170,148,33 180,156,35 182,153,32 191,162,30 194,166,25 201,175,24 209,183,30 205,184,32 200,183,34 175,161,20 149,132,56 109,104,22 116,103,51 136,126,34 113,103,23 122,106,32 143,128,47 140,128,48 124,112,34 144,131,42 132,108,42 172,148,82 176,142,72 179,142,73 170,135,68 176,137,78 161,122,65 140,107,57 125,99,74 157,131,90 165,140,94 152,124,86 157,126,87 188,155,107 200,166,121 189,152,108 204,169,115 198,160,112 205,175,131 195,161,116 195,162,112 187,151,100 173,137,86 180,147,97 186,150,99 170,135,81 202,170,126 135,109,84 172,148,126 146,127,115 79,64,55 81,68,61 64,53,50 44,35,31 93,78,58 158,128,84 155,126,75 146,119,74 158,129,76 144,120,65 113,98,49 124,113,96 106,92,94 118,103,113 116,101,111 117,102,110 121,108,103 96,82,84 81,70,63 94,88,54 87,84,42 100,96,20 117,107,25 125,110,18 139,124,32 138,122,39 140,128,48 109,99,46 80,76,16 94,90,14 102,99,18 97,90,22 100,89,25 133,122,49 100,88,20 85,76,16 113,106,38 122,112,43 103,95,32 98,94,36 110,104,29 101,96,25 99,93,27 103,94,20 130,122,39
126,116,38 126,116,38 134,124,44 139,130,43 140,132,42 144,136,42 146,139,42 155,147,45 157,149,47 161,153,51 165,154,53 167,153,56 164,150,53 167,151,48 166,150,47 162,146,43 160,144,43 154,138,37 157,141,42 152,135,39 150,132,41 148,130,41 145,130,38 138,123,35 131,115,32 135,121,37 134,120,34 128,117,30 131,117,31 131,118,27 141,126,34 148,132,31 160,140,32 165,144,33 174,149,33 175,151,30 190,162,33 196,169,25 205,179,26 213,188,32 211,193,33 199,185,30 141,127,32 164,154,76 103,96,10 112,101,39 140,130,38 108,97,22 124,109,48 145,133,53 130,123,26 112,100,20 117,102,41 147,128,44 135,110,33 196,158,92 198,163,98 182,142,78 178,136,73 174,133,72 168,129,60 157,119,69 133,116,81 155,129,90 182,155,110 160,128,84 186,153,103 171,140,101 170,140,98 173,136,96 186,149,105 177,139,93 188,152,105 203,167,120 217,183,138 194,157,113 175,139,90 183,147,98 153,117,68 174,141,91 138,114,59 149,129,81 156,133,120 63,50,43 45,36,32 41,34,32 33,28,25 35,29,24 81,63,44 132,112,80 148,123,75 150,117,65 118,89,54 150,130,98 118,104,109 117,104,114 118,103,111 117,103,108 110,98,98 101,90,87 80,71,65 84,76,63 105,100,57 107,108,17 101,91,38 97,92,37 134,120,50 145,135,57 148,134,64 157,146,59 114,101,28 107,98,40 85,76,29 84,77,16 119,107,41 118,106,40 125,116,42 85,73,16 91,84,27 109,103,37 111,101,30 124,116,35 125,119,28 122,116,21 140,137,41 137,134,38 141,138,57 130,122,41
127,117,39 126,116,38 133,123,43 140,131,44 143,135,45 146,138,44 147,140,43 159,151,49 160,152,48 170,159,56 172,159,57 170,157,57 174,158,57 172,157,49 167,152,44 167,150,43 172,155,46 167,150,41 162,145,38 160,143,38 155,139,38 153,136,40 150,134,33 147,131,30 143,126,32 138,123,31 137,122,32 132,122,32 135,121,35 133,120,31 137,122,32 139,126,26 145,132,32 151,138,34 165,146,35 173,151,32 187,162,34 193,166,22 214,189,31 216,191,35 217,198,32 168,158,20 120,107,44 123,110,47 122,116,25 130,123,37 119,109,17 108,98,31 117,105,46 116,108,27 129,130,21 108,101,13 140,126,56 132,111,39 181,155,87 187,149,83 196,160,98 201,161,97 190,147,87 201,160,101 188,147,77 183,141,76 162,125,72 123,96,64 171,145,104 176,149,106 200,164,115 142,110,68 176,144,100 206,165,120 189,148,101 217,180,127 221,183,133 227,191,144 216,182,137 196,159,115 213,177,126 198,162,113 194,158,109 182,149,97 149,127,91 125,104,91 124,105,93 71,58,55 35,25,24 32,22,21 29,24,23 28,23,22 30,23,26 60,50,38 145,119,78 150,118,63 127,105,56 117,98,84 127,109,120 133,115,126 120,106,106 112,99,96 106,93,90 85,75,74 89,80,74 89,87,54 95,95,34 117,113,55 124,119,37 143,127,42 135,118,51 133,119,51 134,118,60 114,105,29 86,80,44 112,109,56 91,86,15 99,94,25 122,115,45 110,103,33 97,91,25 112,108,30 117,107,38 139,131,52 125,115,46 129,120,44 136,130,37 139,133,40 130,126,39 98,92,17 97,92,19 103,95,16
126,115,40 126,115,40 133,123,43 140,131,44 143,135,45 147,140,43 154,145,48 159,151,49 165,154,51 171,160,57 176,160,59 176,160,57 178,162,59 179,162,53 174,158,46 173,157,45 175,159,45 175,159,45 171,151,43 163,143,37 156,139,34 158,140,40 155,138,33 154,137,32 151,135,36 145,131,34 137,122,30 133,123,31 131,118,29 130,117,28 133,123,33 141,129,31 140,128,30 143,135,33 151,139,30 165,145,29 181,158,31 190,164,23 210,185,29 220,195,35 213,197,27 166,156,16 110,98,43 118,104,36 122,115,27 144,138,43 129,119,27 122,112,41 108,96,41 107,101,26 134,135,28 119,112,24 115,102,29 139,117,50 167,142,69 183,147,71 169,133,71 199,161,97 196,157,86 192,151,92 188,147,75 190,145,81 175,136,77 140,110,66 133,106,70 157,131,90 179,146,96 197,163,129 202,169,130 214,173,126 156,118,70 191,153,107 213,175,129 198,161,117 215,181,136 181,149,103 214,185,132 196,163,113 204,168,119 197,161,112 164,142,122 118,96,99 124,112,102 58,47,44 32,22,21 32,22,21 28,23,22 27,22,21 28,20,26 22,13,7 134,110,73 154,121,71 126,109,60 122,102,93 141,123,132 137,120,126 116,103,100 110,97,94 92,79,76 82,71,66 91,83,72 85,85,40 106,105,51 102,99,44 119,116,49 119,107,37 100,93,36 89,84,43 108,99,39 129,119,41 85,80,41 104,97,40 116,113,32 108,102,36 90,81,25 91,83,20 116,111,38 107,104,23 100,92,27 99,90,30 138,129,55 135,127,48 128,121,35 123,115,32 124,117,47 123,118,36 105,102,19 128,121,35
130,120,38 130,120,38 133,123,41 138,129,42 148,138,46 152,143,44 156,145,44 159,148,47 166,155,50 173,160,58 176,163,59 179,164,58 182,165,56 189,170,57 190,170,54 192,170,53 189,167,50 186,164,47 185,163,48 177,156,43 171,149,41 168,148,40 161,144,37 156,139,32 155,140,34 153,137,34 144,131,31 137,124,33 124,116,26 125,114,29 129,113,28 128,115,26 128,115,26 135,122,31 139,126,26 153,136,29 166,146,28 180,158,24 195,173,26 209,189,28 214,200,34 181,175,27 109,100,44 122,115,47 130,129,32 139,132,35 124,114,34 119,109,31 123,111,43 112,110,22 124,119,19 111,104,18 102,92,21 144,127,62 159,135,69 142,127,48 180,143,72 185,151,81 205,166,109 197,154,94 197,155,92 190,148,85 184,144,80 186,143,87 153,121,77 142,110,80 137,113,76 148,124,91 146,116,74 146,109,65 169,133,86 173,137,88 188,152,103 198,162,111 212,176,125 176,149,106 100,76,50 93,71,51 104,83,60 98,78,58 114,99,79 86,70,55 107,92,83 43,30,27 32,22,23 31,21,22 27,20,23 23,18,20 27,22,21 33,26,29 108,84,60 153,123,79 138,119,96 129,109,102 135,116,123 136,117,121 112,99,92 94,82,82 91,78,73 94,87,71 121,115,81 93,93,52 102,98,40 114,105,45 124,114,34 136,133,50 87,83,46 96,90,54 78,77,25 98,95,40 111,111,37 76,72,10 100,93,36 104,95,48 84,79,28 103,101,27 112,106,31 105,96,38 114,109,40 123,117,51 105,97,34 114,107,37 127,117,37 128,124,48 103,99,39 82,75,18 101,91,20 133,123,41
135,123,43 135,123,43 138,126,44 142,131,44 148,138,46 154,145,46 156,145,44 161,150,49 162,151,46 173,160,58 176,163,59 179,167,58 183,167,55 189,170,57 191,171,53 194,173,51 191,167,44 190,166,43 190,166,45 187,162,44 179,157,40 174,152,35 170,149,36 163,145,29 163,144,31 156,139,30 146,133,29 141,129,31 128,118,24 119,109,27 119,106,31 119,104,27 121,109,29 127,112,31 129,114,24 139,126,26 145,129,26 156,138,20 175,155,23 187,170,21 197,185,28 171,162,19 122,114,51 145,140,40 123,127,19 139,133,31 118,106,38 120,111,24 136,124,42 114,108,17 117,111,18 110,102,21 129,116,55 149,130,64 158,140,67 90,88,16 158,119,62 169,133,75 185,149,87 184,149,82 223,180,120 195,154,97 206,165,106 180,137,79 189,146,90 160,121,78 140,110,82 135,109,84 136,110,71 151,116,80 165,133,91 149,117,71 142,110,64 202,166,117 202,166,115 179,151,111 76,52,44 78,57,55 94,79,68 103,83,74 101,81,72 97,80,70 88,71,63 75,59,55 54,42,44 33,21,23 26,16,20 22,17,19 26,21,23 29,21,27 93,74,51 132,112,80 127,104,101 137,120,110 129,110,114 124,105,112 98,86,86 81,69,74 97,88,73 100,92,56 113,108,57 107,106,52 106,101,50 131,129,71 106,99,58 113,105,71 100,98,40 82,80,18 94,94,24 98,99,20 115,118,29 147,148,41 146,141,41 158,152,61 83,78,27 95,91,31 98,90,38 114,107,39 110,102,21 117,111,20 139,129,37 148,137,52 139,129,51 89,77,20 97,91,25 132,124,34 142,128,42 122,107,26
136,120,46 138,123,46 145,130,49 147,134,45 148,138,46 153,143,49 154,142,46 158,144,49 165,154,53 171,160,57 177,164,60 181,166,58 187,171,59 191,173,55 194,172,53 205,181,60 198,178,50 195,175,47 197,173,50 193,170,41 188,164,41 186,162,41 178,157,33 175,154,32 172,152,32 164,144,28 154,138,26 150,134,31 135,120,28 124,113,28 115,104,29 109,97,27 111,100,25 112,99,24 116,101,24 117,105,23 119,108,21 129,115,18 149,132,23 165,152,22 179,172,33 149,141,19 125,114,50 127,119,27 85,84,5 141,135,17 127,113,43 116,107,20 133,113,36 113,99,13 107,103,14 124,119,39 135,116,50 138,119,51 127,113,43 146,127,63 171,140,78 191,155,95 181,146,81 187,152,87 188,147,90 200,159,102 205,163,111 187,146,87 207,165,125 198,159,127 197,162,137 214,178,160 224,190,170 215,182,155 133,104,69 165,135,89 151,119,77 163,130,80 175,139,90 126,102,76 75,59,55 78,65,58 115,101,87 118,97,86 127,106,95 119,98,87 113,92,79 101,82,68 109,93,80 90,74,68 33,21,23 25,20,19 27,22,24 28,23,25 63,55,61 117,105,107 133,117,113 136,115,111 115,98,99 100,86,91 82,75,73 87,78,74 85,77,53 129,126,73 114,111,60 113,108,35 99,92,31 108,109,43 93,90,48 95,94,56 77,80,16 77,77,18 88,88,25 109,112,21 107,100,32 157,154,62 106,99,29 127,124,32 114,107,37 115,107,42 98,91,30 93,87,21 101,94,24 112,104,41 119,108,44 114,106,27 99,90,14 96,84,25 94,84,33 103,98,16 94,87,26 96,86,19
136,121,44 136,121,44 144,129,48 148,135,46 147,134,43 150,140,46 155,142,49 160,146,49 165,154,51 173,162,57 177,164,60 180,165,55 186,170,56 193,173,55 195,174,52 200,180,52 196,176,48 194,174,46 198,173,43 195,171,38 190,165,37 189,164,38 184,159,31 184,159,31 181,157,34 171,150,28 162,144,28 154,137,30 143,126,32 125,113,31 108,98,29 102,94,31 98,90,27 99,91,28 100,89,27 101,91,24 107,97,26 112,101,26 128,115,26 147,138,21 169,162,53 138,132,28 101,86,48 100,95,13 73,78,4 132,124,20 153,147,43 120,109,34 123,103,24 113,98,19 105,100,16 128,122,47 159,140,76 129,110,55 121,106,45 176,138,74 171,140,78 171,135,75 173,138,73 191,156,91 188,147,86 174,133,72 193,151,97 194,150,108 181,146,133 179,146,137 193,166,159 220,192,179 243,212,193 255,227,203 231,196,171 171,138,88 184,149,95 181,148,98 166,135,84 97,75,67 71,58,53 93,75,70 116,99,89 115,94,83 116,97,85 115,96,84 115,94,81 105,86,72 105,88,78 120,107,86 75,61,63 33,23,24 29,22,25 31,24,27 61,53,59 115,105,106 133,115,114 132,111,109 112,98,100 82,72,73 82,68,70 94,87,71 127,126,72 111,105,59 90,86,40 108,101,40 121,118,33 116,113,48 111,109,39 95,96,19 79,78,11 92,92,33 87,82,43 98,95,44 156,153,59 183,180,86 127,118,58 128,119,45 166,159,62 117,105,39 102,95,25 97,89,26 110,101,43 100,94,28 92,88,28 85,80,27 88,84,24 95,90,35 73,66,23 75,71,11 117,115,41 82,82,19
145,124,43 145,124,43 147,126,45 148,129,45 149,134,44 154,145,48 154,145,46 163,152,51 169,158,53 173,162,57 176,164,53 181,166,56 184,168,54 190,172,56 196,175,53 195,174,50 200,180,52 203,180,51 207,184,46 198,174,39 198,171,37 194,170,37 193,170,41 187,167,37 183,165,36 175,158,33 166,146,26 161,142,29 143,127,28 124,112,34 93,86,25 81,79,21 78,77,21 79,78,22 80,78,20 82,80,20 87,84,19 93,87,21 101,95,20 121,117,28 133,130,45 131,123,33 126,119,49 99,94,10 77,79,26 99,95,17 139,133,42 108,99,23 122,112,30 108,96,28 107,103,25 165,148,72 154,127,64 153,125,67 133,114,30 174,148,94 171,140,76 166,135,71 170,134,72 185,149,87 192,151,92 185,144,85 158,133,89 151,125,104 147,119,119 155,132,133 170,144,150 192,164,164 227,194,183 255,225,205 255,246,224 238,202,180 185,151,121 180,146,116 165,137,110 127,100,84 119,93,83 105,86,74 101,84,74 115,95,88 96,76,69 99,79,70 90,69,56 89,70,58 101,84,74 100,83,73 116,102,88 75,61,61 38,28,32 35,25,29 58,47,56 125,113,115 130,113,114 111,104,102 91,81,80 82,71,66 105,91,64 96,89,62 104,97,54 83,79,31 93,90,37 102,92,50 112,105,44 100,96,38 114,108,62 89,86,31 114,112,24 128,123,43 141,133,68 110,107,40 123,122,55 79,80,32 106,100,54 144,136,73 168,160,79 120,115,31 143,142,49 130,129,36 137,134,40 99,87,46 85,78,21 93,87,23 113,104,44 124,118,43 143,140,46 117,117,33 136,133,52 89,84,15
144,127,49 144,127,47 145,128,48 149,135,49 150,140,46 154,145,46 153,145,43 163,152,47 169,157,48 172,160,53 180,166,53 184,168,56 189,170,57 193,173,55 198,177,55 195,174,52 198,178,48 198,175,44 201,178,38 204,178,37 205,177,36 201,178,40 196,174,40 193,171,37 190,172,39 183,165,34 172,153,30 167,147,31 143,127,26 113,102,29 82,78,18 75,72,17 74,73,17 73,72,16 75,78,18 79,79,18 80,78,18 82,80,20 87,81,17 88,86,16 117,107,56 122,109,34 100,91,33 95,88,20 79,79,20 82,76,12 123,115,36 115,109,14 124,115,28 118,105,44 96,91,18 152,132,57 163,136,61 174,145,80 141,113,57 172,139,71 178,147,83 188,157,93 160,124,62 190,154,92 177,139,89 171,130,81 137,111,88 123,96,91 135,117,116 135,116,118 143,120,121 163,138,135 198,169,163 236,201,188 255,223,205 255,244,226 205,169,147 154,120,98 151,121,95 154,123,102 153,122,103 138,113,96 114,95,83 100,82,77 86,70,66 78,62,58 101,84,76 92,74,69 80,65,56 94,79,70 114,98,85 101,85,83 69,57,59 59,49,53 61,50,57 114,98,96 116,100,98 98,85,82 85,70,59 97,87,63 119,107,68 119,106,58 112,101,39 83,79,33 92,87,44 100,95,54 135,130,77 134,125,69 122,118,42 111,110,43 113,109,49 121,119,57 102,100,51 133,131,69 81,78,27 117,113,51 135,129,65 125,120,49 109,104,31 106,98,46 111,107,45 90,85,14 105,98,26 108,102,27 113,102,29 119,108,35 119,110,36 135,132,38 106,106,22 85,84,30 75,77,22 91,88,21
120,99,47 145,124,70 148,129,63 148,133,54 149,141,39 153,145,43 155,147,43 166,156,48 171,159,48 178,163,53 181,167,52 184,168,56 190,171,58 197,178,55 201,181,51 199,181,50 201,181,49 204,182,46 206,183,43 204,181,39 205,180,36 204,178,39 201,177,42 194,175,38 194,175,40 189,169,37 180,160,30 172,153,30 138,124,27 104,94,27 78,75,20 74,73,19 72,74,17 75,78,18 79,79,20 78,80,23 80,79,23 86,80,16 104,101,18 84,78,14 108,101,40 119,109,31 115,107,57 119,112,51 148,145,60 121,112,56 121,114,44 131,127,24 125,114,39 118,106,49 101,95,29 163,146,70 170,146,64 177,150,89 156,126,59 168,138,71 183,148,83 183,148,83 182,146,86 183,147,87 176,140,91 134,103,80 102,79,68 103,85,82 112,91,91 119,98,98 130,107,104 129,102,95 153,125,116 182,151,139 204,169,154 249,213,193 255,223,203 185,149,127 170,134,112 167,138,114 167,138,116 159,129,112 121,98,85 111,95,93 90,73,76 92,75,76 100,87,84 125,109,103 109,90,76 96,77,63 122,103,91 124,107,97 76,63,60 67,57,58 68,58,59 92,76,72 100,82,79 92,76,59 112,98,55 130,116,71 141,126,75 131,117,49 97,85,30 109,102,61 125,118,77 107,101,55 98,94,36 109,109,23 103,104,25 100,98,36 103,102,48 125,122,71 105,102,51 86,82,34 90,85,46 110,102,66 120,118,48 96,93,28 98,94,48 109,104,61 76,71,18 79,69,18 101,91,40 110,100,31 98,92,15 106,101,21 119,116,33 114,112,38 104,98,32 119,117,59 84,84,21 78,77,23
115,82,57 134,101,76 150,116,82 147,123,72 155,139,65 156,143,54 157,145,47 166,155,52 175,160,50 182,167,57 185,171,58 184,168,54 191,173,57 200,181,58 203,183,51 201,181,49 204,182,48 204,180,45 211,185,46 208,183,39 206,181,37 205,180,36 203,182,39 198,180,40 196,178,38 192,173,36 182,163,28 172,153,28 135,122,22 94,87,19 80,79,23 76,78,23 76,78,21 79,81,24 82,80,20 83,81,19 99,90,30 132,127,18 140,132,30 99,93,29 127,118,58 100,89,25 113,105,53 121,114,57 126,122,44 124,115,57 107,97,46 104,97,11 153,145,53 111,101,30 133,125,71 133,116,51 144,127,49 158,138,79 165,135,68 177,147,80 174,139,74 182,147,82 180,144,84 178,142,82 144,115,82 101,81,72 93,77,73 101,83,80 107,86,84 116,93,90 142,113,109 144,108,100 110,77,66 122,92,77 165,133,119 233,199,181 245,209,189 207,169,150 184,147,123 176,147,123 175,146,124 174,145,123 154,129,112 130,115,104 120,104,102 107,88,90 114,100,105 106,89,95 137,118,104 123,104,90 124,103,88 136,110,98 105,83,77 77,61,55 78,65,60 86,69,61 106,86,66 124,105,68 135,117,73 136,121,74 143,124,69 123,103,28 106,98,44 111,104,63 99,92,51 124,119,66 145,147,53 140,139,46 112,109,42 133,131,57 136,129,72 121,112,65 98,92,46 81,79,21 114,110,62 117,112,57 102,99,34 100,97,32 106,99,42 106,94,14 107,89,16 97,85,17 121,109,29 133,120,45 109,102,32 108,101,29 92,89,36 74,72,25 111,112,64 110,107,54 86,87,21 78,79,11
