117,111,36 122,116,41 129,119,41 132,122,42 134,125,40 139,128,43 140,129,42 142,131,46 142,131,46 141,126,45 135,123,45 134,122,44 133,117,45 131,118,45 125,111,43 124,111,38 120,108,40 120,106,38 122,106,34 125,107,34 129,112,34 130,113,33 138,120,29 148,132,31 163,142,29 172,147,29 180,152,27 184,154,27 179,151,22 183,156,22 180,155,25 176,153,22 194,173,19 136,131,22 111,98,50 134,126,20 131,113,42 105,95,26 158,136,73 139,118,46 148,122,52 139,112,49 174,138,78 139,103,56 116,100,83 172,148,115 186,153,114 182,148,103 168,135,83 211,173,123 180,142,94 214,176,128 182,152,106 174,142,96 204,170,125 187,155,109 137,107,63 168,139,90 187,154,106 181,144,100 147,126,101 187,160,144 184,152,136 220,177,158 106,85,74 165,132,80 169,134,80 156,126,70 159,134,77 168,144,91 138,127,81 114,107,48 119,113,79 96,87,79 114,100,105 127,108,112 141,124,116 100,88,78 84,77,59 97,97,27 117,109,28 126,118,37 119,115,28 109,103,26 104,99,28 90,89,24 87,84,17 93,86,27 126,114,36 101,91,22 105,97,32 118,106,38 123,113,35 111,100,25 87,79,14 105,96,20
126,115,42 127,116,43 134,124,42 137,128,43 141,133,43 148,138,48 150,140,46 153,143,53 152,142,52 150,136,50 149,135,51 144,129,48 145,128,48 141,124,44 138,121,41 134,117,39 130,112,39 128,110,37 127,110,34 131,114,36 127,107,28 130,113,33 135,120,30 146,130,31 164,143,32 173,148,30 185,157,30 186,157,25 189,161,24 194,167,23 191,170,31 196,173,31 177,160,22 109,101,22 133,121,64 131,123,19 136,120,35 117,103,37 167,140,79 119,98,26 139,120,54 143,111,54 182,144,80 177,138,77 129,110,75 135,115,85 171,144,110 179,145,100 160,127,75 197,159,109 206,168,120 183,142,95 191,157,114 194,161,113 215,182,134 189,156,106 178,147,98 150,121,72 159,126,76 194,158,111 129,105,83 186,160,146 139,116,103 168,137,125 81,62,50 140,113,68 159,124,70 157,125,70 163,138,81 157,134,74 129,119,66 123,117,69 108,96,96 110,96,109 128,112,110 128,110,107 96,85,78 84,76,65 101,100,35 97,99,17 111,98,46 120,108,42 92,88,26 98,97,20 90,83,24 77,72,19 67,65,7 111,107,29 111,98,23 103,94,18 92,85,13 104,93,20 112,101,26 137,122,41 117,107,29 90,85,14
125,116,40 128,119,43 138,129,42 141,133,43 143,135,43 152,142,48 156,147,48 160,151,52 161,149,51 160,146,51 159,145,50 155,141,46 157,139,50 148,130,41 146,128,39 144,125,41 138,122,39 136,120,37 135,119,36 132,116,33 129,113,30 131,117,33 135,120,30 148,132,31 163,142,31 176,151,33 182,153,32 191,162,30 199,172,26 209,184,28 205,184,32 195,179,25 134,117,41 109,104,22 125,116,42 124,113,26 122,106,32 147,139,37 138,126,48 144,131,42 174,147,74 193,159,96 179,142,73 177,139,73 163,124,67 140,107,57 144,122,88 167,142,98 152,124,86 175,141,98 202,168,123 189,152,108 203,165,115 196,169,124 195,161,116 193,157,106 179,143,92 180,147,97 183,148,94 189,153,102 135,109,84 173,152,139 90,75,66 81,68,61 57,48,44 69,59,47 158,128,84 163,134,83 154,125,72 144,120,65 123,103,57 112,100,88 118,103,113 116,100,113 125,112,107 96,82,84 86,78,56 93,88,56 100,96,20 124,114,24 139,124,32 138,122,39 132,120,54 77,69,15 94,90,14 101,94,26 97,86,22 133,122,49 86,78,15 97,89,26 122,112,43 97,89,26 105,99,24 101,96,25 91,85,19 130,122,41
126,116,38 130,120,42 136,127,40 141,133,43 143,135,41 152,143,44 159,151,49 166,155,54 169,155,58 165,151,54 168,152,49 164,148,45 162,146,45 155,139,40 155,138,42 150,132,41 148,133,43 141,126,36 131,115,32 134,120,34 129,118,31 134,120,34 137,122,32 144,130,33 160,140,32 166,143,31 176,152,31 190,162,33 202,176,27 211,186,26 215,197,37 162,151,20 130,120,42 100,93,7 128,118,49 115,104,17 121,106,45 130,123,24 110,98,18 122,107,46 139,111,32 188,159,87 201,166,101 180,140,76 177,136,75 174,135,66 136,110,69 146,127,90 179,152,107 181,147,104 168,137,98 160,130,88 147,110,70 200,163,119 206,170,123 222,188,143 193,156,112 184,148,99 177,141,92 163,130,78 140,116,61 162,139,126 85,72,65 40,31,27 37,30,28 30,25,24 66,48,29 151,130,89 154,121,69 117,88,53 139,122,96 121,108,118 119,104,112 112,100,102 101,90,87 84,75,69 95,88,59 88,87,22 115,105,52 119,111,48 123,113,35 133,119,49 138,126,44 115,104,29 82,73,26 89,78,3 137,125,59 121,112,38 102,96,32 106,99,40 100,90,19 128,121,35 133,127,32 143,140,44 122,118,31 102,96,21
126,115,40 130,120,42 138,129,42 143,135,45 146,139,42 157,148,49 164,153,50 173,160,58 176,160,57 176,160,57 174,158,46 168,152,40 173,157,43 170,154,42 163,143,37 156,139,34 158,140,38 155,138,33 150,134,35 140,128,32 134,124,32 133,120,31 131,118,29 138,125,32 142,130,32 147,136,31 165,145,29 182,159,32 201,175,26 220,196,33 212,196,26 115,103,35 129,115,47 128,121,33 138,130,51 131,121,29 110,98,43 109,111,17 124,117,29 121,108,35 172,142,73 156,127,51 177,141,79 193,155,91 187,146,87 182,141,69 183,141,78 145,113,58 153,126,90 179,152,109 188,154,120 210,177,138 191,150,103 187,146,101 219,181,135 202,168,123 183,151,105 207,178,125 193,157,108 210,174,123 159,137,117 138,121,113 68,57,54 32,22,21 28,21,21 26,21,23 28,20,26 87,77,55 151,118,68 129,112,63 123,104,106 134,117,123 117,104,101 109,96,93 85,74,69 91,83,72 87,84,33 93,90,39 112,109,42 124,112,42 108,103,62 117,108,48 126,119,51 94,94,51 111,108,27 119,111,48 81,73,10 111,106,33 106,100,25 105,96,38 122,113,39 129,121,42 135,127,44 126,119,49 107,101,24 123,118,36
130,120,38 131,121,39 138,129,42 148,138,46 153,144,45 161,150,49 166,155,50 173,160,58 179,164,58 182,165,56 188,169,56 188,168,50 189,167,50 182,160,45 180,159,46 171,149,41 164,144,38 158,141,34 155,140,34 146,133,31 137,124,33 124,116,26 128,114,28 128,115,26 128,115,26 137,124,31 149,132,25 166,146,28 185,162,22 206,185,31 214,200,34 115,105,23 119,112,44 130,129,32 138,129,42 117,109,19 123,111,43 111,105,10 117,110,24 102,92,21 158,131,68 136,119,43 180,143,72 185,150,85 201,158,98 197,155,92 192,152,88 182,141,82 153,121,77 143,115,86 130,106,73 146,116,74 146,109,65 165,129,82 188,152,103 184,148,97 202,175,132 100,76,50 104,83,60 102,81,58 114,99,79 79,62,52 55,42,39 32,22,23 31,21,22 23,18,20 27,22,21 44,33,28 156,126,82 138,119,96 128,109,113 135,116,120 112,99,92 85,73,73 94,87,71 121,115,81 96,93,40 106,97,41 124,114,34 120,116,56 96,90,54 78,77,25 112,112,42 84,80,18 100,93,36 87,81,35 97,95,21 112,106,31 108,103,32 118,111,54 105,97,34 120,115,35 128,124,48 103,99,39 98,89,29 122,112,34
136,121,44 141,126,47 144,131,42 147,137,45 153,144,47 161,149,53 164,153,52 173,160,58 178,166,57 183,167,55 194,174,58 196,174,55 194,173,49 187,163,40 190,166,43 181,157,36 175,153,34 168,146,31 164,146,30 151,137,24 146,133,31 131,118,25 119,107,29 115,102,27 120,108,28 126,114,32 131,118,29 136,124,28 156,140,26 174,158,27 193,182,36 121,109,31 133,125,31 109,109,25 159,149,55 112,100,22 129,114,35 102,99,7 107,102,20 142,124,64 156,133,62 97,88,14 154,123,61 180,141,82 185,150,85 215,174,113 200,159,98 195,154,97 181,138,91 178,137,106 176,147,125 165,136,114 161,129,95 148,118,76 143,110,73 197,161,112 192,165,131 74,53,49 89,74,65 109,93,80 110,91,79 101,82,70 87,70,60 79,65,51 33,19,19 23,18,17 26,21,23 29,22,25 127,110,113 128,107,105 135,117,116 113,94,101 94,88,83 88,76,76 94,91,38 114,112,52 107,101,35 104,103,36 113,112,58 110,105,64 81,80,13 93,96,16 103,102,35 149,146,52 147,146,38 105,100,29 98,93,24 104,97,38 101,95,29 101,93,28 148,140,48 139,129,47 100,89,27 105,97,32 127,116,41 135,123,45
135,120,43 138,123,44 147,134,45 148,138,46 150,140,46 159,145,50 165,154,51 176,163,61 179,164,56 188,169,58 195,173,54 201,180,58 196,176,48 196,173,44 195,170,40 188,165,38 187,163,40 182,158,35 177,156,34 164,144,28 153,138,32 139,124,32 118,108,28 105,95,28 103,93,24 107,93,25 104,93,20 109,99,21 129,114,22 150,135,27 175,167,43 104,88,32 117,109,26 80,82,7 148,140,34 106,92,24 127,107,28 108,104,17 114,108,31 148,129,61 114,95,40 153,129,63 174,143,81 172,133,74 185,150,85 186,145,88 186,145,88 202,160,108 190,147,130 190,155,142 211,182,162 241,207,185 235,200,173 159,126,87 164,131,79 165,129,80 114,97,89 71,58,53 100,85,76 121,101,92 123,102,89 117,96,83 108,89,77 107,90,82 91,77,79 30,25,24 27,22,24 30,25,27 103,93,94 133,115,112 120,103,104 82,72,73 79,67,69 94,86,64 111,106,63 100,97,42 117,115,41 120,118,69 100,96,61 73,76,16 95,94,38 81,78,34 126,124,54 171,165,72 136,129,59 130,122,39 108,96,37 103,96,28 100,93,25 129,123,48 97,90,31 90,83,22 86,79,22 81,74,31 120,121,32 85,83,23
145,124,43 146,125,44 148,129,45 149,134,44 153,144,47 159,151,49 169,158,53 176,164,55 180,165,55 184,168,54 193,173,53 197,173,50 200,180,52 204,182,48 201,177,42 198,171,37 192,167,37 188,168,38 183,165,36 173,154,31 164,145,32 143,127,28 108,98,31 85,81,23 78,77,21 79,76,21 82,80,20 87,84,19 97,92,21 114,109,27 133,130,45 112,102,20 103,98,14 77,79,26 124,120,17 117,111,34 122,112,30 107,97,28 143,126,50 154,127,64 145,134,61 181,152,91 171,140,76 167,136,72 194,158,96 192,151,92 186,145,86 155,128,92 147,119,119 167,143,147 179,151,151 227,194,183 255,240,221 249,213,191 185,151,121 177,145,115 131,104,88 119,93,83 101,81,72 116,96,89 96,76,69 100,79,68 89,70,58 101,84,74 116,102,88 85,69,65 38,28,32 35,24,31 112,100,102 130,113,114 103,93,92 82,72,71 105,91,64 103,97,61 98,94,46 93,90,37 106,97,50 113,109,47 114,108,62 103,102,23 126,121,41 141,133,68 114,113,48 75,73,24 106,100,54 164,158,83 121,116,32 143,142,49 134,130,43 112,107,27 85,78,21 104,97,36 106,100,25 143,140,46 119,116,33 107,101,24
141,124,46 145,128,48 148,134,48 150,140,46 152,143,44 160,152,48 170,158,49 178,163,53 184,168,56 190,171,58 198,178,58 200,176,55 198,178,48 201,177,42 206,180,39 205,177,36 198,174,39 192,173,38 192,174,41 179,160,35 172,152,36 143,127,26 94,86,23 76,74,16 74,73,17 73,75,18 79,79,18 79,77,17 84,80,18 97,92,23 123,113,62 106,96,18 101,94,26 87,87,28 108,100,17 122,114,35 122,113,26 99,94,25 148,128,53 162,135,60 138,119,53 167,137,68 173,142,78 181,150,86 196,160,98 181,143,93 178,135,86 112,87,68 133,115,114 130,109,109 147,122,119 187,158,152 242,205,190 246,212,194 226,190,168 157,123,101 160,129,108 158,127,108 131,108,95 102,84,79 85,69,65 85,68,60 105,87,82 83,68,59 97,81,68 113,97,91 69,57,59 59,49,53 100,84,82 112,96,94 84,72,62 94,80,64 129,117,78 119,107,50 82,78,32 96,91,48 114,110,62 130,125,70 116,112,36 97,97,27 131,129,67 107,105,56 115,113,51 110,106,48 132,126,62 113,108,35 100,92,40 94,90,28 90,83,11 112,107,25 117,106,33 97,87,18 130,127,33 102,102,18 64,66,13 80,80,19
112,84,46 151,124,79 149,130,62 150,140,46 154,146,44 164,153,48 173,161,50 180,166,51 184,168,54 190,172,56 206,186,58 202,182,50 203,181,47 206,183,45 204,179,35 206,181,37 204,181,43 198,177,38 194,175,38 184,164,34 176,157,34 135,121,24 85,81,21 77,76,22 76,78,21 76,78,21 77,80,20 87,83,25 110,103,17 117,111,34 110,101,41 104,95,21 119,112,55 121,119,31 106,99,31 130,121,45 145,136,49 110,98,43 121,102,36 154,134,55 140,119,49 177,142,77 182,147,82 181,146,81 184,148,88 168,134,91 98,81,73 100,84,80 108,87,85 116,93,90 130,96,92 117,89,78 165,135,120 225,190,175 255,220,200 177,140,116 171,142,118 172,143,121 158,128,111 119,97,89 99,82,83 107,90,93 84,67,70 131,112,98 112,93,79 131,110,97 88,70,67 72,60,60 84,68,64 95,79,64 113,95,65 127,110,71 145,129,75 118,104,34 119,112,71 103,96,55 87,85,15 133,131,61 110,110,28 128,126,54 125,120,69 101,97,49 97,93,47 110,105,66 98,96,26 96,91,52 108,101,44 95,83,13 113,101,33 126,118,26 117,111,34 120,116,27 96,93,40 99,102,38 97,95,35 88,87,31
90,59,38 120,91,69 113,89,54 128,106,57 141,119,56 156,140,55 174,161,61 185,172,72 185,172,54 189,174,53 202,184,53 200,180,48 205,183,47 207,181,42 211,186,42 204,179,35 206,184,39 200,182,40 200,182,38 192,174,32 177,159,30 136,123,23 85,83,23 78,77,21 78,81,21 82,79,28 98,91,19 97,92,23 149,136,32 128,120,39 117,107,36 119,110,50 132,126,60 122,118,42 102,95,34 81,73,10 152,143,56 134,122,52 125,111,45 134,121,46 153,131,68 173,143,87 175,144,82 155,126,63 155,130,84 108,81,63 90,74,70 96,83,80 109,88,86 125,102,99 195,159,149 169,131,121 176,144,130 224,192,176 245,209,189 189,152,128 183,154,130 181,152,130 182,153,129 161,139,121 170,154,148 128,112,110 136,120,118 125,106,92 139,120,106 143,118,99 131,107,99 87,70,62 127,104,73 130,110,49 146,131,70 141,126,65 112,99,51 120,106,48 115,110,39 139,135,57 105,101,41 122,126,32 148,143,70 211,207,131 105,94,48 113,106,49 113,113,52 95,90,58 89,89,28 113,108,28 112,103,27 114,104,33 127,116,31 134,122,40 108,103,32 92,93,14 94,88,24 96,95,41 114,116,32 114,107,35
98,77,62 87,66,51 64,46,27 93,68,51 124,93,72 149,113,82 177,154,112 157,140,89 166,147,79 194,181,81 199,185,59 202,183,58 207,189,49 213,190,48 214,188,39 211,185,36 207,185,38 201,184,35 201,183,39 196,178,34 186,170,29 130,119,18 80,80,21 77,80,20 84,79,28 140,129,26 136,128,34 106,97,39 135,127,21 99,93,0 125,117,34 96,89,46 130,126,50 101,96,25 132,123,78 85,77,25 137,128,43 134,120,54 145,133,63 152,138,70 168,156,58 145,123,60 164,133,71 171,144,81 113,86,68 90,69,65 95,77,74 108,90,87 127,104,103 139,116,115 157,130,125 197,164,155 222,187,174 238,203,190 222,191,172 187,158,136 189,160,138 190,161,139 186,160,137 185,159,136 200,173,155 186,161,144 163,135,122 151,124,106 154,123,100 154,123,102 152,121,102 133,100,73 202,171,120 163,133,77 164,136,80 155,139,81 101,89,34 110,95,32 127,115,45 131,127,22 106,101,48 107,105,35 96,91,40 140,134,68 173,164,106 127,118,58 78,73,30 115,111,33 117,107,40 100,95,24 99,90,45 102,99,34 86,82,47 107,107,37 116,116,32 89,93,6 100,101,10 110,106,19 115,111,22 119,111,30
98,76,58 95,73,55 89,66,51 75,54,39 90,68,48 90,61,41 100,74,53 111,84,68 128,99,68 168,139,88 169,151,64 199,177,85 197,177,59 215,194,55 220,194,43 219,196,38 212,188,35 208,189,36 203,188,38 198,181,34 191,177,34 127,119,15 77,77,18 82,77,26 103,99,53 121,116,32 107,96,34 122,114,33 131,123,29 141,134,37 138,132,28 103,99,51 134,131,39 124,117,45 57,50,11 121,116,65 136,125,61 137,125,55 132,118,48 134,118,46 122,104,31 151,133,60 168,137,77 124,96,58 102,81,77 100,83,73 109,88,84 126,103,100 159,131,129 180,152,150 182,150,145 205,172,163 238,205,194 227,195,179 201,172,152 187,161,138 191,165,144 197,173,151 194,170,146 190,164,143 196,165,146 190,161,141 169,140,120 155,126,106 158,127,104 155,124,103 148,114,92 160,126,92 158,125,77 156,126,70 143,113,57 128,108,60 105,92,40 123,101,54 110,97,49 96,86,44 140,137,45 108,100,50 121,114,71 93,88,45 107,99,49 113,105,51 120,121,30 113,114,23 98,96,22 97,93,31 102,103,53 96,92,32 82,82,37 78,80,23 77,74,9 85,80,11 114,109,25 132,125,39 117,109,28 108,97,24
