212,167,103 223,178,114 224,179,115 214,169,105 195,150,86 191,145,86 189,143,84 188,142,85 185,139,82 189,143,84 189,143,84 192,146,91 195,153,101 191,148,99 186,143,94 180,137,88 181,139,87 188,146,92 189,145,94 192,148,97 184,137,85 180,132,85 183,139,86 172,132,80 173,131,79 180,138,86 174,131,82 174,131,82 175,134,87 180,137,88 173,129,76 189,142,90 186,143,96 189,146,99 177,134,87 187,142,96 184,142,90 182,140,88 182,140,88 185,141,88 180,137,81 182,139,81 182,139,81 182,136,81 197,151,96 178,135,77 165,122,64 173,127,70 195,149,92 198,152,95 188,142,85 191,146,84 183,136,75 183,132,75 193,145,87 180,136,83 148,134,107 61,46,35 90,83,93 36,26,25 86,79,63 84,72,60 78,67,64 79,68,65 71,58,55 69,55,60 72,55,56 169,140,107 199,153,87 201,156,94 199,154,92 195,150,88 209,164,102 211,164,103 192,145,84 182,139,79 174,131,71 184,139,77 189,144,82 198,153,91 192,147,85 189,144,82 192,146,87 187,142,80 175,134,77 172,131,74 168,127,70 168,127,70 187,146,89 178,137,76 174,134,70 167,124,66 170,129,72 179,137,83 185,143,91 180,138,84 106,88,83 95,71,65 197,162,106 163,122,75 162,125,83 76,64,66 72,60,62 61,51,52 68,59,51 36,24,26 32,20,20 60,51,45 44,34,33 43,32,39 79,68,75 77,70,68 110,92,71 110,89,62 124,99,71 78,68,69 72,62,66 68,58,62 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 67,57,58 68,58,62 64,54,58 64,54,58 68,58,62
215,168,105 214,167,104 219,172,109 220,174,108 212,166,100 206,161,97 198,153,89 201,156,94 194,149,87 194,149,87 176,130,73 190,147,89 185,142,84 177,135,83 178,136,84 187,145,93 182,140,88 187,145,93 197,154,98 199,151,97 195,149,94 194,148,93 199,152,100 174,132,80 189,146,97 179,135,82 173,127,68 165,126,65 182,139,83 197,152,90 189,148,80 192,147,85 189,144,98 187,142,96 196,151,105 188,145,96 187,142,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,84 194,152,98 182,138,87 196,153,93 206,160,105 192,146,87 192,150,96 176,130,73 196,148,92 202,156,97 198,153,91 191,144,83 171,123,65 188,135,71 174,128,71 140,111,78 85,61,37 61,47,49 89,76,69 71,59,47 61,48,43 53,41,43 49,39,38 71,64,64 74,62,67 79,63,59 178,137,80 206,160,101 195,152,94 189,146,88 189,143,86 192,147,83 200,152,94 183,135,77 170,129,70 170,129,70 178,133,71 185,140,78 194,149,87 196,151,89 194,149,87 169,127,64 190,148,85 174,131,75 178,135,79 180,137,79 174,130,77 190,147,89 188,145,87 187,143,90 190,147,89 178,136,84 177,136,87 171,133,83 170,130,76 177,128,79 182,135,85 144,108,61 191,149,97 178,141,88 107,83,75 74,63,70 73,61,61 66,54,59 29,22,20 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,69,76 68,58,62 70,60,64 71,61,65 79,69,73 73,63,67 79,68,77 67,57,61 71,61,65 78,68,72 71,61,65 73,63,67 65,55,59 68,58,62 64,54,58 72,61,68 71,60,67
219,172,109 221,174,111 209,162,99 203,156,95 195,148,87 203,157,98 202,156,97 204,158,101 205,159,102 204,159,97 196,150,93 193,150,92 187,144,86 168,127,70 163,122,65 181,139,87 180,138,86 195,153,101 192,148,95 212,163,112 205,158,106 189,142,90 191,145,88 185,144,87 173,128,80 191,148,99 175,130,84 185,139,82 182,134,76 178,130,72 167,121,66 195,149,92 188,144,93 188,144,93 183,139,88 187,144,95 181,136,88 187,145,93 194,152,100 186,143,94 181,138,89 187,144,95 199,156,107 193,149,98 179,135,82 158,116,64 184,143,86 179,137,83 208,162,105 193,145,89 191,145,86 192,146,87 195,148,87 184,139,77 166,125,80 98,71,53 67,53,55 64,52,54 65,55,56 64,53,48 54,43,38 52,40,42 72,60,65 66,56,57 66,59,62 79,68,75 81,68,65 185,143,91 204,156,98 201,158,100 195,152,94 181,134,82 192,146,89 191,143,85 184,136,78 191,146,84 185,140,78 187,142,80 191,146,84 203,158,96 209,164,102 190,145,83 203,161,98 181,139,76 174,132,69 175,132,72 186,143,85 181,137,84 190,147,89 197,154,94 186,142,89 187,144,86 180,136,83 189,146,90 181,139,85 175,134,77 188,144,91 189,146,90 172,130,76 181,140,83 188,147,88 196,157,100 109,82,77 69,57,57 34,29,26 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 78,68,72 72,62,66 81,71,75 78,68,72 77,66,75 80,68,80 79,68,77 75,64,71 74,64,68 74,64,68 75,65,69 77,67,71 72,62,66 72,62,66 71,60,67 72,61,68
209,163,106 198,152,95 191,145,88 194,148,91 193,150,92 199,156,98 199,153,94 191,145,88 205,159,102 212,166,107 211,165,106 214,169,107 211,166,104 193,150,92 171,128,72 178,137,80 181,140,83 175,134,77 173,133,81 157,117,65 197,151,96 190,143,91 183,140,82 189,145,94 170,128,76 182,140,88 178,135,77 179,136,78 179,131,75 178,136,82 196,150,91 201,155,96 190,150,96 187,145,93 189,147,95 182,139,90 188,145,96 202,160,108 209,167,115 182,140,86 177,134,85 177,135,81 177,135,81 178,136,82 178,136,82 191,150,93 179,138,81 180,137,81 175,132,76 178,135,79 173,127,70 195,149,90 192,148,81 183,137,78 199,146,101 61,47,47 50,37,45 60,50,54 65,55,56 46,36,37 46,36,40 64,57,57 61,50,59 85,71,84 82,70,75 81,69,74 85,69,67 185,144,97 192,144,86 186,139,78 185,138,77 197,152,88 202,157,93 186,139,76 188,141,78 204,160,91 177,132,70 180,137,77 204,161,101 204,161,101 189,146,86 195,152,92 199,155,102 197,153,100 180,136,83 180,136,83 186,142,89 211,167,114 192,149,93 175,132,76 166,122,69 171,126,78 170,128,76 166,126,74 180,138,84 186,142,91 172,130,76 183,143,89 193,142,85 188,142,85 192,144,88 192,146,87 189,142,92 115,90,71 31,24,24 30,24,19 53,44,36 64,53,48 31,21,22 41,28,38 71,58,68 81,70,77 73,62,69 68,57,64 75,64,71 78,67,74 81,70,77 71,60,67 72,61,68 74,63,70 75,64,71 75,64,71 78,67,76 81,70,79 72,62,66 74,63,70 75,65,69 73,62,69
199,153,96 197,151,94 191,145,88 191,144,92 198,152,93 209,164,102 212,161,104 206,160,103 205,159,102 203,157,100 210,164,105 210,165,101 212,167,103 215,172,116 186,143,87 172,131,74 174,133,76 158,117,60 163,123,71 183,143,91 183,137,82 185,141,88 182,139,81 186,142,91 144,102,50 181,139,87 187,144,84 183,140,80 185,137,83 180,139,82 180,136,83 178,135,79 186,143,96 189,146,99 177,134,85 172,130,76 185,143,89 199,157,103 192,150,96 178,137,78 180,138,84 193,152,93 186,145,86 184,142,88 181,139,85 191,150,93 182,141,84 188,145,89 188,145,89 180,137,81 186,138,80 185,138,77 195,149,83 185,139,80 189,146,86 71,54,46 56,45,52 54,43,50 63,53,54 59,49,50 45,35,39 112,97,105 56,42,44 154,140,153 90,78,83 81,69,74 90,74,72 206,165,120 206,161,99 188,141,78 195,148,85 202,157,93 185,140,76 192,145,82 184,137,74 192,148,79 185,140,78 176,133,73 172,129,69 175,132,72 176,133,73 194,151,91 195,151,98 171,127,74 185,141,88 187,143,90 179,136,78 182,139,81 196,153,97 193,150,94 186,143,87 178,134,81 172,130,76 166,124,70 175,126,75 188,139,88 202,154,100 197,154,98 181,135,78 176,133,75 174,131,73 171,125,68 157,111,56 112,86,72 38,28,32 45,35,39 61,52,46 59,48,45 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 68,57,64 79,68,75 77,66,73 78,67,74 73,62,69 73,62,69 71,60,67 59,49,50 65,55,59 65,55,56 67,57,61
205,159,100 202,156,97 191,145,90 202,154,96 212,165,104 208,163,101 217,172,110 216,170,111 213,167,112 216,173,117 206,163,105 212,167,105 216,171,109 217,171,112 216,170,113 200,157,99 157,113,60 167,125,71 164,124,70 184,142,90 178,137,80 192,146,89 180,137,77 181,138,78 178,136,82 175,133,79 172,130,76 184,138,79 187,144,88 196,153,97 185,144,83 192,149,91 189,145,92 189,144,96 169,126,70 199,160,103 179,140,83 183,140,82 179,137,83 180,137,79 193,151,99 192,151,94 185,141,88 179,139,87 184,142,88 173,131,77 192,152,98 186,143,85 200,157,99 202,159,101 210,167,107 194,151,91 192,145,82 197,152,90 206,160,103 134,99,74 67,55,55 57,45,47 71,59,61 68,58,62 74,63,70 92,77,87 102,88,101 100,87,97 97,85,90 83,70,78 89,72,73 170,136,104 183,137,78 186,140,74 193,147,81 189,145,78 187,143,76 173,128,64 204,159,95 219,174,112 192,147,85 179,137,74 189,147,84 183,141,76 183,140,82 193,150,94 176,133,75 187,144,86 172,129,69 179,136,80 178,136,84 175,133,81 183,138,90 185,141,88 186,146,94 184,143,94 186,145,88 189,146,88 188,144,91 189,146,90 183,140,84 179,136,76 195,149,92 193,153,99 180,139,90 175,133,81 188,147,90 160,134,109 73,60,70 68,60,68 64,52,57 68,53,63 67,57,58 72,58,71 105,84,73 81,68,78 76,63,71 81,70,77 82,69,77 83,71,76 74,63,70 73,62,69 72,61,70 71,60,67 70,59,66 71,61,65 71,61,65 72,62,66 64,54,55 72,62,63 72,61,68 72,62,63
191,145,86 196,150,91 182,136,81 183,139,88 190,147,91 212,166,107 212,166,107 198,152,93 221,175,120 223,180,122 206,163,103 215,175,111 214,174,110 216,173,113 213,167,108 217,175,110 202,159,99 180,139,80 179,140,83 178,136,82 179,138,79 159,118,57 182,139,79 189,146,86 195,154,95 186,145,86 173,133,67 196,151,89 181,138,78 190,147,87 192,149,93 178,135,77 196,155,98 210,169,112 206,164,110 210,169,112 199,157,103 195,154,95 214,173,112 190,147,89 207,166,109 192,151,90 176,133,75 177,137,85 192,150,96 178,137,78 182,143,86 185,144,87 192,149,91 190,147,89 186,147,90 194,155,98 210,163,102 204,157,96 202,156,99 180,147,108 80,67,77 72,59,67 73,61,61 82,72,76 86,75,82 100,86,99 90,76,89 117,104,114 105,91,93 91,74,80 89,72,75 165,131,97 162,119,59 179,137,74 188,146,83 188,143,81 198,153,91 192,147,83 192,147,83 189,144,82 187,142,80 159,116,58 193,150,92 199,157,92 188,145,87 158,115,59 186,143,85 172,129,71 173,130,70 165,122,66 170,123,73 174,127,77 181,136,88 192,148,95 203,162,105 175,132,76 180,137,79 179,136,78 185,139,84 174,128,73 180,137,81 185,142,82 174,128,71 195,152,94 197,153,100 179,136,87 177,134,87 162,126,79 82,64,73 70,61,72 74,61,58 80,65,45 73,59,59 68,52,46 144,109,71 102,83,67 79,67,72 75,66,79 76,64,69 75,62,70 70,59,66 81,70,77 75,64,71 75,64,73 75,64,73 74,63,72 77,66,73 79,68,75 78,68,72 67,57,61 68,57,64 67,57,58
193,149,96 181,137,84 179,135,82 191,150,91 216,170,113 195,152,94 210,167,109 209,166,108 187,144,88 199,158,97 199,159,95 184,145,84 199,161,95 194,153,94 217,176,117 210,170,106 196,155,96 214,173,116 199,160,99 199,158,99 196,151,89 175,137,73 168,134,62 185,144,83 206,165,106 191,153,87 177,139,63 198,165,97 190,145,83 195,150,88 181,138,78 185,143,78 188,147,88 177,136,77 186,145,88 201,162,93 186,146,80 186,144,81 188,145,85 187,137,75 190,143,80 191,146,82 199,157,94 188,147,88 194,153,94 179,138,81 184,143,86 183,138,74 190,145,83 188,143,81 194,153,96 168,127,70 180,134,79 185,142,86 221,178,122 197,165,123 101,79,73 109,81,68 120,92,81 87,77,78 88,78,82 92,82,86 113,105,113 119,111,119 94,81,89 92,81,88 85,75,74 167,130,106 180,134,75 188,143,81 169,124,62 159,116,60 199,156,100 204,161,101 186,143,83 199,156,100 175,132,76 163,117,60 183,137,80 176,130,71 201,155,96 189,143,84 188,145,85 185,142,82 190,144,87 177,131,74 181,135,78 187,141,84 190,143,93 183,136,86 193,149,96 196,153,93 190,144,89 188,141,89 182,138,87 185,142,82 183,141,76 180,137,77 187,141,84 195,152,94 194,151,91 199,158,101 193,151,97 186,144,92 141,106,79 75,63,63 87,66,64 126,90,57 116,96,87 101,63,44 146,112,67 154,116,68 171,130,85 147,106,61 92,66,43 76,59,60 76,63,71 76,63,71 65,54,61 77,69,75 71,66,65 74,69,71 75,67,73 71,58,66 72,61,68 79,68,75 79,69,73 67,57,61
180,136,83 183,139,86 175,131,78 174,132,80 188,144,93 191,149,95 189,147,93 187,146,87 200,159,102 199,158,99 207,166,105 193,150,92 194,153,85 196,157,86 199,160,89 194,154,90 201,161,95 201,161,95 176,141,76 193,154,81 198,153,89 178,144,72 170,141,65 178,141,72 176,137,76 209,171,105 208,170,106 166,137,65 191,152,91 192,153,94 173,139,78 199,156,96 195,154,82 199,158,90 196,153,93 177,138,69 188,149,80 175,135,69 171,130,71 171,129,64 187,147,81 188,143,79 182,140,77 185,144,85 170,129,70 179,138,81 178,137,80 177,130,69 210,165,103 191,146,84 205,159,100 194,149,87 194,152,87 187,145,82 206,164,110 186,140,101 160,118,94 165,116,96 159,122,96 118,95,82 92,83,79 93,83,84 97,88,101 95,86,97 97,86,95 94,83,90 92,82,81 174,134,111 174,131,73 186,145,88 164,123,66 166,123,67 174,131,75 174,131,73 189,146,88 193,150,90 175,132,72 168,122,65 187,141,84 171,125,66 182,136,77 189,143,84 181,138,78 187,144,84 183,137,80 176,130,73 183,137,80 181,135,78 190,144,89 191,145,90 181,138,80 176,133,77 180,133,81 180,133,81 165,124,67 175,127,69 173,127,72 161,119,67 174,130,79 178,134,83 196,153,95 189,148,91 209,168,111 188,146,92 182,139,81 139,107,73 73,63,64 185,140,94 177,131,76 179,135,84 180,136,85 156,113,66 180,139,82 172,131,72 174,128,73 180,136,85 128,101,58 128,101,58 123,91,59 97,80,54 82,65,66 84,67,70 79,67,69 74,61,71 72,59,67 67,56,63 63,53,57 61,51,55
190,147,91 186,143,87 183,140,84 178,135,86 181,136,88 189,147,93 196,154,100 196,155,96 196,155,98 207,166,107 187,146,85 212,173,114 197,160,91 199,160,87 192,153,80 200,159,98 210,171,102 206,167,98 205,168,97 202,161,89 194,153,81 183,146,77 157,133,53 172,143,71 171,134,65 184,147,78 171,136,69 145,119,39 169,133,71 182,146,86 121,94,31 181,139,76 192,152,75 194,154,79 197,154,94 173,134,65 194,155,86 196,159,90 177,136,75 187,147,81 184,146,80 171,126,62 181,139,76 170,129,70 172,131,72 179,138,81 191,150,93 198,151,90 206,161,99 202,157,95 208,167,106 180,139,80 185,142,86 254,210,159 255,222,175 255,238,201 254,210,180 209,157,138 190,141,105 168,135,110 114,104,103 95,85,89 99,90,103 101,92,105 102,91,100 96,85,92 96,84,86 179,139,114 181,140,83 161,122,65 142,103,46 161,118,62 158,115,59 162,119,61 160,117,59 168,125,65 194,151,91 183,137,80 189,143,86 185,139,80 201,155,96 195,149,90 185,142,82 175,132,72 170,124,67 189,143,86 201,155,98 197,151,94 192,146,89 204,158,101 180,136,83 179,134,86 188,141,89 196,149,97 187,146,99 192,149,89 186,145,88 175,131,80 189,142,92 176,133,77 180,138,75 189,148,91 190,147,91 195,154,97 201,150,93 188,141,78 128,98,72 191,148,99 176,139,84 178,135,86 177,136,79 181,138,93 157,115,61 159,118,59 172,131,74 185,142,82 162,121,76 165,124,79 177,139,91 170,132,84 148,118,90 139,108,85 136,110,89 93,78,67 71,60,67 67,56,63 68,58,62 58,48,52
185,139,82 183,140,82 170,131,72 198,157,98 195,152,96 201,155,96 211,166,104 217,176,108 205,167,91 205,166,97 196,157,96 200,162,98 208,167,108 176,141,76 144,126,55 209,176,99 197,161,99 178,146,60 195,161,89 182,148,76 165,140,44 156,145,42 150,140,60 139,116,45 156,135,54 172,134,68 151,124,47 127,107,28 153,131,55 150,130,53 107,104,37 186,147,78 179,145,86 142,115,40 179,142,73 156,133,48 149,140,41 189,161,62 183,152,72 200,161,92 208,166,103 209,166,106 185,148,79 182,141,82 187,146,87 181,140,83 186,145,88 195,152,92 187,144,84 187,144,84 174,129,65 190,147,89 224,185,153 210,171,143 247,202,181 255,228,210 213,177,159 244,208,190 249,202,168 195,153,131 153,130,115 98,95,101 100,93,103 100,93,105 101,92,103 103,92,101 102,92,96 172,136,105 178,135,88 192,149,93 176,133,77 180,136,83 186,142,89 182,141,84 171,130,73 173,132,71 213,172,115 201,161,107 202,156,99 171,125,68 198,152,93 169,124,62 186,143,83 176,133,73 161,119,65 177,135,81 175,131,80 191,143,87 204,158,101 188,142,85 195,149,92 195,149,92 198,152,97 175,129,74 185,141,90 189,141,94 191,145,90 192,144,86 195,149,94 181,135,76 188,142,83 198,152,95 185,139,84 192,148,95 181,137,84 172,129,73 174,131,75 192,146,89 191,145,88 183,140,82 180,137,81 188,142,85 191,145,88 181,135,78 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 149,106,61 140,101,62 127,93,63 135,101,79 91,78,57 81,72,53 99,90,84 79,67,79
173,137,77 175,136,77 176,137,78 180,144,86 184,144,80 189,157,71 196,162,90 215,176,115 208,171,98 199,167,85 176,142,79 135,109,41 187,148,89 163,139,73 156,137,71 162,141,71 157,137,60 140,122,35 161,137,57 174,148,80 172,143,69 166,148,57 133,126,38 95,84,11 150,133,57 135,110,35 120,106,36 128,118,51 121,112,38 108,109,32 85,89,22 163,136,71 88,87,35 101,103,50 91,75,3 135,129,34 156,133,48 174,144,61 193,165,84 177,143,73 198,160,96 189,147,82 176,140,64 200,159,100 196,155,96 189,149,85 179,139,75 202,161,102 190,147,89 189,146,88 195,149,90 204,159,113 167,136,128 168,140,138 190,161,155 199,166,159 174,140,138 138,104,102 255,209,193 199,162,138 169,144,127 99,93,100 101,92,103 100,92,100 99,93,100 100,94,101 102,92,96 157,124,97 177,133,91 181,138,82 187,144,88 179,135,82 185,141,88 174,133,76 178,137,80 143,102,45 171,128,79 179,138,81 210,164,107 208,162,105 171,124,74 155,107,60 172,129,69 176,133,73 189,147,93 188,146,92 175,131,80 188,140,84 173,129,76 181,137,84 196,150,93 198,152,95 182,136,81 182,136,81 196,153,93 189,142,92 177,131,74 196,150,91 196,153,95 192,146,87 185,139,80 187,141,84 196,150,95 189,144,98 176,131,85 188,145,87 179,136,78 195,149,92 188,142,85 210,166,95 199,156,100 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,142,89 195,153,101 170,129,84 156,119,75 121,91,63 112,97,75 130,107,78 78,60,71 98,82,78
163,131,76 126,98,42 150,118,63 160,125,69 160,128,71 144,114,47 179,150,76 133,107,39 186,159,84 192,156,80 112,101,26 136,108,38 138,116,49 154,137,68 154,141,48 154,135,51 150,131,47 139,124,32 128,118,28 130,121,36 152,134,47 132,124,30 118,112,21 85,76,20 109,97,29 101,91,20 97,93,6 101,96,23 138,124,56 127,115,45 109,103,26 115,105,36 81,76,25 93,86,27 108,104,17 123,113,35 136,121,44 129,110,26 154,139,31 153,139,26 163,135,54 174,148,66 137,119,32 185,146,87 214,176,112 194,158,82 156,122,59 176,137,80 172,131,74 184,143,86 179,137,74 168,130,93 122,100,105 131,109,114 134,111,112 118,93,92 94,62,57 188,144,134 225,186,174 238,200,181 167,141,120 101,92,103 102,91,100 103,92,99 100,94,101 98,95,101 106,96,97 132,110,92 176,135,104 194,151,93 185,142,84 174,132,69 176,132,79 177,136,87 157,116,67 190,146,95 171,128,72 166,120,61 174,128,69 198,153,91 180,138,75 192,150,85 178,132,73 182,136,77 166,123,65 171,124,74 179,135,84 201,155,96 192,147,85 181,135,76 194,151,91 195,147,89 176,128,70 193,146,85 208,163,99 190,147,89 184,143,86 188,145,87 199,151,93 187,141,84 183,137,80 184,138,81 175,128,78 182,138,87 185,141,90 181,135,76 197,151,92 188,140,84 199,151,95 205,157,103 189,142,90 178,134,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,138,84 173,131,79 173,131,79 174,131,82 170,137,89 132,100,68 126,98,69 107,81,71 113,91,73 130,105,77
171,139,84 157,129,73 159,127,72 146,122,67 129,108,52 118,103,42 122,108,40 137,118,65 150,139,77 149,130,64 134,118,60 82,78,18 164,136,80 116,107,20 127,117,37 145,126,44 136,117,33 143,126,32 143,126,61 108,102,27 110,105,25 123,115,34 112,102,31 96,92,14 89,87,13 105,100,27 94,94,8 79,74,5 136,121,42 131,122,35 110,102,19 109,100,13 109,111,15 101,100,5 110,105,25 106,95,22 134,118,46 131,118,25 127,112,33 124,109,28 165,144,45 131,111,25 131,116,39 177,146,82 185,157,78 181,155,64 143,116,53 204,158,103 189,148,87 173,137,77 184,151,85 124,89,62 99,80,94 100,85,95 99,80,82 102,72,75 200,145,130 227,177,171 192,153,141 251,215,195 144,120,98 95,86,97 97,86,93 100,90,94 97,89,95 97,89,95 99,89,93 114,98,85 158,123,96 204,161,103 181,138,80 183,142,72 176,133,75 161,120,71 141,100,51 167,122,78 152,108,57 143,96,33 173,128,64 182,139,79 180,137,79 176,130,71 206,160,101 191,145,86 190,144,85 176,132,81 181,140,83 187,140,88 184,135,84 189,141,87 167,121,66 185,137,81 182,136,81 183,135,81 178,130,72 172,129,71 172,128,75 169,125,72 179,136,80 189,142,90 180,133,81 188,142,87 208,162,105 180,136,85 180,136,85 194,148,89 199,153,94 195,147,91 195,147,91 185,141,90 202,154,100 168,120,64 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,87 186,143,85 175,134,77 184,142,88 167,122,78 180,142,94 170,131,92 179,137,83 193,151,99 191,149,97
187,149,99 188,150,100 181,143,93 179,146,96 173,142,91 140,111,62 109,95,41 128,116,61 114,101,49 115,105,54 108,99,43 108,102,27 119,112,40 117,109,30 129,121,38 110,98,32 101,82,14 112,91,10 130,115,38 108,97,24 89,79,12 107,97,30 98,93,22 96,92,14 83,81,9 106,104,30 96,97,8 73,70,5 105,103,13 115,112,18 116,110,15 120,112,18 120,110,16 109,101,11 115,110,12 108,101,15 110,103,15 123,114,27 115,108,11 131,124,25 114,103,16 134,127,30 133,118,39 154,135,51 165,142,55 154,134,44 141,122,56 187,149,85 176,140,78 175,140,73 175,141,80 88,67,44 75,60,70 72,61,70 80,63,69 122,98,102 152,124,124 157,129,129 178,148,147 241,205,197 135,111,105 96,86,85 96,86,90 97,87,88 99,89,93 97,87,91 95,85,89 89,77,79 150,118,86 178,136,73 174,131,73 155,112,52 151,108,48 159,120,63 166,124,61 137,96,39 152,111,52 130,83,20 131,93,29 168,122,56 181,132,65 176,127,62 176,128,72 189,142,90 176,130,71 185,144,85 198,152,97 198,151,99 178,136,82 182,136,81 160,116,65 173,131,79 173,133,79 173,131,79 187,140,88 197,151,94 189,143,84 185,139,80 176,130,71 164,118,63 165,122,73 183,137,80 192,146,89 195,152,94 174,131,73 198,152,97 178,132,77 181,138,80 190,144,87 199,159,107 189,146,90 188,142,85 184,138,83 180,134,79 174,128,73 181,135,80 180,134,79 182,136,81 187,141,84 176,130,75 188,144,91 203,159,106 185,142,93 180,137,88 187,143,92 174,131,75 172,130,76 180,138,84
183,151,119 150,118,86 169,137,105 194,160,130 195,161,131 181,153,124 185,160,130 161,134,102 157,130,94 135,126,70 116,107,47 106,98,35 103,94,34 131,123,44 107,98,24 97,88,32 105,91,23 118,102,19 115,103,25 86,76,5 97,92,12 105,97,18 90,85,16 102,101,22 79,79,7 88,88,14 91,91,5 105,106,15 113,113,11 115,109,14 116,109,12 130,123,24 108,104,15 101,96,12 111,101,9 104,96,15 117,112,14 118,111,14 124,118,12 122,112,22 117,105,9 120,109,22 121,115,24 154,145,48 148,135,33 138,131,45 142,125,58 151,129,51 166,146,56 152,133,51 134,108,40 74,58,41 61,50,57 61,50,57 67,54,62 96,81,89 128,106,114 151,129,137 186,144,147 199,171,160 133,109,103 99,89,90 94,84,88 97,87,88 95,85,89 92,82,83 91,81,82 86,74,79 172,140,96 174,131,71 173,130,72 180,139,82 175,131,78 190,149,100 168,126,61 187,138,61 162,111,42 166,117,48 181,135,80 200,151,82 170,124,58 183,138,76 161,117,64 189,147,93 191,146,84 190,151,92 178,135,77 181,135,80 192,146,87 197,151,94 183,137,82 188,145,89 184,138,83 179,137,83 194,151,95 181,134,84 175,129,70 175,129,70 175,129,72 175,127,80 163,121,69 178,132,75 171,125,68 173,129,76 171,127,74 178,132,77 192,146,91 176,130,73 177,131,74 168,126,72 188,145,89 189,143,86 180,134,79 191,145,90 197,151,96 209,163,108 189,143,88 184,138,83 170,123,71 188,141,89 181,137,84 183,139,86 186,145,88 200,159,102 169,126,70 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 196,162,140 178,145,120 191,156,129 206,173,146 200,174,153 215,191,169 193,169,145 149,129,83 127,113,59 92,86,40 137,128,72 97,93,33 103,98,47 102,94,40 116,98,27 131,113,24 96,86,8 97,97,15 99,92,6 115,105,34 94,89,20 85,87,5 96,98,4 103,105,9 103,100,6 112,109,17 113,111,12 121,117,14 111,103,13 109,102,14 105,104,11 108,106,18 88,87,10 92,86,9 117,114,20 114,103,18 113,103,11 117,108,21 94,85,11 106,94,24 112,103,18 120,113,16 123,115,21 120,108,40 139,122,44 153,138,46 164,149,57 115,98,22 133,123,43 78,64,48 59,49,53 63,53,57 72,59,67 84,69,79 111,92,106 128,109,123 158,136,139 154,130,134 116,104,120 103,92,99 94,84,88 95,85,89 91,81,85 89,79,80 86,76,77 87,70,71 174,137,82 190,145,83 192,152,88 165,127,61 172,132,78 175,134,85 180,140,88 161,118,58 156,111,49 158,109,44 177,131,72 184,138,79 187,144,86 201,158,100 204,158,101 201,156,94 192,146,87 195,149,90 193,145,91 183,135,79 179,138,81 191,145,88 187,144,88 194,148,93 186,142,89 179,135,82 173,131,77 184,142,88 187,141,84 180,134,77 167,121,66 145,101,50 172,129,73 189,143,86 192,146,89 185,142,86 172,128,77 171,129,75 181,138,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,91 171,129,75 174,131,82 159,116,67 158,115,66 166,124,70 184,143,86 185,139,84 179,137,83 175,133,79 187,146,89 198,152,95 181,135,76 182,136,81
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 196,170,149 209,183,162 161,135,96 142,123,68 136,119,70 120,110,59 92,87,34 107,100,57 122,111,67 108,95,32 112,104,21 78,76,2 87,89,32 105,97,16 118,107,45 111,108,23 87,89,3 107,107,21 125,126,37 119,117,18 105,102,6 102,99,7 119,117,18 130,123,35 103,96,10 97,96,17 102,100,26 78,74,12 101,97,21 108,107,14 104,94,14 117,111,9 100,91,15 101,89,19 109,99,17 106,96,18 123,117,13 108,100,10 109,102,32 120,112,18 130,115,25 139,122,42 113,96,20 124,113,40 81,70,51 58,48,52 60,50,54 71,58,66 76,61,71 89,73,86 103,87,100 105,90,100 112,94,105 121,107,120 107,95,109 92,82,86 87,77,81 79,69,73 81,71,72 81,71,72 92,76,70 180,142,94 186,138,82 157,116,59 186,137,70 178,136,73 171,134,53 162,126,48 173,134,77 162,128,69 167,126,69 180,143,90 178,135,79 179,138,77 167,126,67 190,143,91 188,142,85 200,151,86 199,150,85 191,145,88 185,142,84 192,151,94 180,134,77 194,151,95 191,145,90 186,141,93 195,150,102 180,138,86 172,130,76 170,124,67 174,128,71 170,124,69 203,160,104 188,145,85 190,144,87 181,135,78 181,138,82 173,129,78 175,129,72 181,139,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,141,92 182,139,90 195,152,103 189,146,97 180,137,88 181,139,85 171,130,69 178,132,73 173,131,77 172,130,76 166,123,78 183,137,82 187,141,82 187,141,86
