28,27,20 28,27,20 30,28,26 38,36,34 41,35,30 37,35,31 28,26,22 36,31,28 40,33,33 39,34,31 40,36,30 36,31,30 38,32,27 41,34,32 27,20,18 26,25,16 27,29,14 50,54,39 60,59,50 48,47,40 82,73,65 76,74,56 70,68,46 79,77,55 79,77,57 74,72,52 118,125,81 91,84,64 95,89,64 57,50,50 46,34,34 62,49,42 84,62,42 87,67,49 68,57,42 170,138,108 89,63,42 188,146,92 180,141,102 238,199,156 218,170,125 200,158,120 237,192,144 219,171,128 186,163,123 213,174,144 244,199,153 239,196,149 241,198,153 241,198,151 239,194,148 215,173,135 189,150,111 254,196,132 255,194,132 255,202,140 217,181,159 190,155,130 255,212,163 169,141,114 55,50,49 88,67,56 198,160,110 109,76,69 156,124,90 165,131,88 44,34,22 24,26,21 21,23,18 38,39,29 63,64,43 51,51,37 36,39,31 27,33,22 39,45,34 21,24,16 30,33,25 44,38,33 51,52,42 51,54,46 50,53,43 58,61,51 57,63,50 68,74,61 61,67,54 25,26,18 23,26,18 51,54,46 49,52,44 41,44,36 31,34,26 34,37,29 34,36,33 34,36,33 33,39,30 32,33,25 37,36,29 37,36,29 30,29,22 37,39,34 36,38,33 38,40,35 37,39,36 44,46,43 45,47,44 39,41,41 34,36,36 31,33,30 48,53,49 48,50,47 45,47,44 44,46,41 36,38,33 34,36,31 14,16,11 35,37,32 52,51,44 47,48,40 57,69,51 49,54,48 51,52,44 48,51,43 48,51,41 50,53,43 34,36,33 23,21,19 25,25,22 20,25,21
30,29,22 27,26,19 31,29,27 40,35,34 40,36,30 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 25,26,18 26,21,18 26,36,28 39,56,48 35,34,27 58,58,44 80,76,59 87,83,66 112,110,88 93,91,69 85,78,62 65,67,52 118,119,80 83,81,61 103,96,76 45,38,38 44,32,37 70,48,40 186,137,88 189,140,91 168,121,71 56,42,26 110,95,73 185,143,91 200,163,119 212,178,144 228,175,132 201,165,116 235,193,153 232,192,158 178,144,112 218,168,137 234,199,161 219,177,137 220,187,137 245,209,162 216,172,130 204,154,123 199,162,138 183,141,101 251,186,129 255,201,146 252,205,171 207,160,137 255,219,162 200,162,125 121,98,85 63,55,63 113,94,67 228,180,122 178,139,100 191,155,108 94,68,29 20,20,17 14,16,13 18,21,13 57,59,42 34,35,23 27,30,20 29,35,24 38,39,29 32,37,36 30,25,22 65,49,47 58,61,51 62,61,54 51,54,44 62,68,57 60,66,53 64,70,57 56,62,49 30,31,23 26,27,19 43,44,36 48,51,43 43,46,38 34,37,29 37,40,32 37,39,36 37,39,39 32,35,27 32,31,24 45,39,32 57,51,44 26,19,17 27,27,27 33,38,32 39,41,36 38,41,33 39,41,38 48,50,47 39,41,38 36,38,35 34,32,30 44,46,41 48,51,43 41,43,40 43,45,42 38,40,37 25,27,24 20,20,17 29,29,26 107,92,70 42,47,43 54,60,51 48,54,45 49,52,44 49,52,44 48,51,41 53,59,48 32,32,29 19,19,16 23,23,20 23,23,20
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 39,35,29 43,37,32 31,32,24 43,38,35 34,34,29 28,30,27 46,44,40 59,58,47 74,76,59 74,76,59 104,102,80 86,84,62 74,67,51 64,66,51 120,121,82 78,76,56 81,74,56 54,47,47 40,28,30 81,59,39 188,137,84 193,142,89 182,133,82 200,156,116 201,158,109 196,154,100 212,176,127 202,173,140 233,187,132 152,118,73 171,138,113 178,145,120 69,50,27 53,41,41 39,27,29 60,50,51 61,52,44 106,96,56 182,174,82 183,172,58 189,173,59 186,152,62 224,174,102 255,204,166 200,160,135 209,168,141 249,194,153 172,132,109 194,159,123 164,141,126 80,57,68 160,126,85 191,154,110 196,160,113 177,147,101 21,20,13 23,23,18 25,27,22 30,33,21 24,27,17 34,37,25 44,50,39 38,39,29 23,25,20 64,55,47 61,55,50 53,59,48 60,59,52 38,41,31 53,59,48 57,63,50 70,76,63 51,57,44 34,35,27 24,25,17 39,40,32 37,40,32 48,51,43 37,39,34 35,37,32 35,38,30 37,39,34 34,37,29 27,26,19 26,25,16 27,26,17 20,18,14 25,25,25 33,38,32 42,44,39 38,40,35 39,41,38 48,50,47 39,41,38 36,38,35 37,35,33 38,40,35 48,51,43 39,41,38 42,44,41 39,41,38 23,25,22 19,19,16 23,23,20 86,71,51 41,41,38 48,54,45 48,54,45 46,49,41 48,51,43 46,49,39 51,57,46 30,30,27 22,22,19 22,22,17 24,24,19
27,26,19 30,28,24 32,30,28 38,36,32 39,38,31 38,36,32 39,34,31 35,34,25 34,36,31 38,37,30 41,35,30 38,32,27 45,39,34 40,34,29 39,38,31 44,45,37 33,33,30 25,25,22 65,59,54 78,73,61 74,75,54 81,82,59 92,94,68 74,76,50 58,57,46 70,69,58 115,118,83 79,78,53 57,54,39 41,34,34 44,32,37 106,80,55 205,154,99 197,146,91 189,141,87 249,208,161 221,173,119 223,171,111 133,105,78 191,159,127 127,101,76 75,52,63 71,49,52 157,126,64 111,75,24 66,59,30 48,40,46 65,56,37 178,175,37 193,184,37 212,191,50 216,195,52 224,200,77 222,200,64 196,169,10 179,158,57 116,89,73 183,145,110 255,206,157 138,113,96 188,146,122 232,191,164 135,118,108 98,75,72 194,155,112 196,159,104 182,144,94 24,23,14 33,33,28 27,29,24 21,23,18 19,19,14 34,35,27 36,44,32 44,45,35 38,33,21 99,97,75 37,36,25 45,48,38 61,62,54 36,39,29 46,49,39 57,63,50 71,77,64 52,60,46 41,39,37 25,26,18 47,48,40 38,40,35 48,50,45 37,40,30 32,34,29 34,36,31 37,39,34 33,34,26 34,35,27 26,26,23 22,22,19 24,22,20 41,37,31 34,35,27 42,45,37 39,41,38 38,40,37 46,48,45 39,41,36 34,36,36 35,37,34 37,39,34 46,49,41 39,41,38 37,39,36 42,44,41 23,25,22 20,20,17 22,22,19 57,46,39 41,42,30 43,46,38 53,56,48 47,48,40 46,49,41 45,48,38 50,53,43 38,39,29 23,23,20 23,23,20 25,26,18
27,26,19 31,29,25 34,32,30 35,33,29 37,36,29 37,35,31 40,35,32 34,33,26 42,37,34 37,36,29 38,32,27 41,35,30 45,39,34 37,31,26 41,40,33 40,41,33 31,31,28 24,24,21 63,62,55 82,82,68 87,88,67 91,92,69 84,85,66 76,77,58 63,62,51 53,52,41 103,106,73 81,79,57 43,40,27 38,31,34 43,30,38 122,94,67 201,150,95 193,142,87 202,154,98 203,166,124 215,179,130 195,166,135 82,67,56 109,97,87 88,76,78 67,51,64 193,177,160 141,112,7 87,74,24 100,94,48 100,86,68 165,158,29 188,170,37 199,181,37 211,194,47 225,205,57 247,221,84 246,214,88 228,188,24 199,170,7 159,139,53 200,168,138 243,197,156 124,93,111 191,154,130 232,197,161 238,209,178 83,64,78 178,134,104 211,171,119 176,135,88 21,20,11 30,32,29 21,23,18 28,30,25 19,19,14 32,33,25 28,36,24 32,33,23 72,67,53 50,45,33 32,31,20 38,41,31 57,58,48 46,47,35 50,51,39 62,65,53 66,74,60 50,58,44 32,30,26 25,27,22 31,33,30 38,40,37 45,47,44 37,40,30 36,38,33 30,33,25 38,41,33 34,35,27 27,28,20 22,22,19 20,20,17 27,25,23 33,29,23 39,40,32 38,41,33 37,39,36 38,41,33 45,48,40 39,41,38 36,38,33 35,37,34 37,39,34 44,47,39 39,41,38 35,37,34 42,44,41 23,25,22 23,23,20 20,20,17 30,28,26 40,41,29 43,46,38 53,56,48 44,45,37 46,49,41 49,52,42 46,49,39 36,37,29 24,24,19 22,22,19 32,33,25
27,25,23 31,29,27 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,29 42,37,34 39,35,29 40,36,30 41,35,30 44,38,33 36,31,28 35,33,29 34,32,28 41,41,36 39,41,36 67,73,62 65,64,53 73,73,59 94,94,78 68,69,50 70,71,52 67,63,57 39,40,32 90,92,66 74,72,50 48,44,38 45,38,41 49,41,49 133,104,73 208,164,111 183,139,86 178,134,81 108,88,70 188,160,149 176,155,142 154,135,110 187,166,155 178,161,135 81,64,56 186,171,160 130,108,74 122,103,50 94,79,39 170,157,64 177,155,19 195,169,16 198,175,19 212,192,35 234,204,39 241,221,64 244,218,79 224,198,36 211,183,13 192,169,11 155,140,21 75,61,85 78,69,84 188,161,129 255,221,182 226,191,166 87,70,60 199,165,124 207,169,121 131,100,49 22,23,15 25,25,20 27,30,22 28,31,23 28,26,22 21,24,16 25,33,21 47,46,37 49,48,41 28,27,20 36,39,29 38,39,29 60,61,51 38,39,27 44,47,35 62,65,53 56,62,49 38,41,31 38,37,30 34,36,31 24,26,21 35,37,32 38,40,35 38,41,33 37,39,34 31,34,26 36,42,33 34,34,29 36,32,26 21,19,20 22,22,19 29,30,22 25,23,19 39,37,33 34,36,31 37,39,34 37,39,34 42,44,39 36,38,33 35,37,32 32,34,31 35,37,34 37,39,36 39,41,36 36,38,33 42,44,39 26,26,21 26,27,19 22,23,15 22,23,15 64,65,57 44,46,41 50,52,47 42,45,37 41,44,36 46,49,41 39,42,34 35,38,30 24,27,19 25,26,18 23,24,16
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 39,37,33 38,36,32 41,37,31 44,40,34 34,32,28 26,24,20 28,26,22 48,48,43 43,45,40 47,53,42 72,71,60 61,61,47 74,74,58 69,69,55 66,66,52 44,40,34 36,37,29 80,81,60 79,77,57 47,42,41 41,33,39 56,39,40 194,166,137 243,200,153 243,200,153 189,146,99 58,42,38 187,166,151 165,147,128 158,144,117 173,157,142 162,148,130 133,118,107 181,172,143 198,186,160 86,75,72 95,81,38 149,128,4 205,173,16 204,175,14 210,183,24 218,191,32 221,195,54 230,199,68 241,206,52 227,189,13 225,185,12 205,172,8 195,166,5 151,134,108 163,144,128 195,170,151 203,174,141 106,91,69 116,100,96 101,81,74 94,67,62 82,64,43 26,27,19 21,24,16 32,35,27 29,32,24 32,35,25 35,41,30 39,45,34 41,44,34 44,43,36 35,34,27 23,26,16 41,40,31 50,53,43 46,47,35 39,40,28 58,61,51 58,61,51 36,42,31 34,33,26 31,31,26 32,32,27 32,34,29 37,39,34 36,39,31 37,40,32 34,37,29 40,46,37 28,26,22 35,26,22 58,47,40 31,25,18 22,23,15 32,30,26 31,29,25 29,31,26 36,38,33 35,37,32 41,43,38 37,39,34 39,41,38 32,34,31 27,29,26 34,36,33 41,43,38 34,36,31 39,41,36 28,30,25 29,30,22 23,24,16 30,31,23 38,39,31 49,51,46 48,50,45 38,41,33 38,41,33 48,51,43 36,39,31 36,39,31 24,27,19 29,30,22 32,33,25
28,27,20 33,32,25 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,37 38,36,32 37,32,29 45,38,36 31,30,23 31,29,27 37,37,34 47,47,44 46,46,43 60,63,53 70,73,63 59,61,46 69,71,56 59,61,44 68,65,50 50,46,38 30,31,21 69,72,52 79,77,59 48,41,39 27,19,27 58,49,60 104,73,50 111,78,51 109,79,51 81,59,41 129,122,106 204,190,174 184,166,145 155,127,114 156,133,122 162,151,134 153,134,120 188,172,157 217,199,178 165,149,143 154,145,71 137,112,0 194,166,16 194,168,19 191,166,20 122,96,3 106,89,11 112,98,12 106,88,17 102,81,0 209,179,14 220,187,23 211,180,18 192,170,25 188,159,137 194,168,145 171,142,41 116,97,40 81,65,82 132,92,69 208,155,110 129,90,49 34,37,29 25,30,26 27,30,22 42,45,37 39,42,34 34,36,31 35,41,32 38,39,31 28,31,21 25,23,19 32,35,23 37,43,32 50,57,41 33,35,20 44,41,28 57,63,52 52,55,45 36,42,31 27,27,22 34,33,26 27,28,20 34,37,29 37,40,32 33,34,26 35,38,30 34,37,29 37,40,32 25,28,20 36,32,26 57,46,39 51,42,34 26,25,16 34,30,24 30,26,20 35,34,27 35,38,30 32,34,31 39,41,38 39,41,38 39,41,38 31,33,30 30,32,29 31,33,28 37,40,32 34,37,29 35,38,30 28,31,23 37,40,32 18,21,13 32,35,27 36,39,31 42,45,37 46,49,41 41,44,36 41,44,36 46,49,41 35,38,30 37,40,32 30,31,23 30,31,23 33,34,26
31,30,23 33,32,25 34,33,26 37,36,29 38,37,30 38,37,30 38,37,30 34,33,26 39,38,31 41,39,37 39,37,33 34,32,28 42,37,34 34,33,26 31,29,27 45,45,42 55,55,52 61,61,58 60,63,53 63,66,56 59,61,46 62,64,49 47,48,36 62,58,48 54,50,42 38,39,29 65,68,48 82,80,62 48,42,37 42,33,44 66,45,45 158,115,80 182,140,86 177,137,85 164,132,86 194,174,156 196,179,155 174,151,136 168,143,124 169,147,129 158,137,124 172,148,126 171,150,135 227,208,194 153,134,118 110,93,0 180,152,0 202,166,19 173,142,23 147,122,26 110,98,32 102,97,26 111,100,27 113,108,26 100,87,39 170,148,54 120,103,36 98,85,12 108,97,22 108,89,32 149,122,45 122,104,42 154,144,36 67,51,64 128,91,65 213,161,111 163,120,71 15,18,8 55,61,52 30,31,23 27,28,20 34,37,29 38,40,37 32,38,29 43,45,40 23,26,16 25,25,22 37,43,30 48,51,41 33,34,26 30,29,20 41,42,30 56,62,49 49,55,44 40,46,37 41,41,36 31,30,23 30,29,22 31,34,26 36,39,31 32,35,27 37,40,32 34,37,29 35,38,30 27,30,22 26,27,19 34,28,23 47,38,34 38,28,27 28,24,18 32,28,22 33,32,25 34,37,29 35,37,32 37,39,34 41,43,40 44,46,43 32,34,31 32,34,31 34,36,31 38,41,33 34,37,29 34,37,29 29,32,24 30,33,25 24,27,19 27,30,22 25,28,20 39,42,34 44,47,39 39,42,34 42,45,37 46,49,41 27,30,22 31,34,26 26,27,19 26,27,19 24,25,17
32,31,24 37,36,29 34,33,26 38,37,30 37,36,29 38,37,30 38,37,30 34,33,26 39,38,31 45,43,41 39,37,33 36,31,28 45,38,36 34,33,26 30,28,26 55,55,52 57,57,54 61,61,58 63,66,56 56,59,49 58,59,47 48,49,37 41,42,30 58,54,44 69,65,57 32,33,23 64,67,47 74,72,54 44,38,33 54,45,56 64,45,47 170,129,98 198,151,99 193,149,98 172,135,91 202,178,154 199,176,145 217,194,183 158,134,108 171,148,133 164,146,127 190,160,143 177,156,133 212,191,180 127,112,92 156,136,16 201,167,8 219,174,30 198,161,51 135,105,18 128,115,40 144,124,47 147,129,38 88,75,14 102,84,24 143,124,42 85,75,22 92,87,14 99,95,6 102,93,17 151,136,98 135,121,92 101,82,25 67,53,55 136,99,75 207,156,103 172,127,79 44,45,35 34,40,31 29,32,22 34,35,25 33,34,26 34,36,31 36,41,35 45,47,42 26,27,17 32,30,28 35,38,26 34,37,25 33,34,26 27,28,20 22,25,15 58,61,49 46,52,43 30,36,25 30,31,23 32,28,20 28,24,16 29,32,24 36,39,31 34,37,29 32,33,25 34,37,29 34,36,31 27,26,19 30,24,19 36,32,26 27,23,17 33,28,25 29,25,19 33,29,23 37,36,29 36,39,31 37,40,32 38,41,33 38,40,37 42,44,44 31,33,30 35,37,34 35,37,32 37,40,32 34,37,29 38,41,33 32,35,27 28,31,23 23,26,18 27,30,22 23,26,18 36,39,31 43,46,38 39,42,34 41,44,36 64,65,55 25,28,20 25,28,20 27,28,20 27,28,20 24,25,17
32,31,24 37,36,29 38,37,28 39,38,31 35,34,27 38,36,32 37,35,31 33,32,25 38,37,30 42,40,36 39,38,31 37,36,29 50,43,43 39,39,36 29,29,26 52,54,51 49,51,48 58,60,57 58,61,53 57,60,52 57,58,50 37,38,30 33,32,21 54,53,42 39,36,40 33,30,36 53,55,38 54,50,40 54,48,43 62,53,64 71,52,54 193,148,100 232,183,132 213,166,116 168,130,84 208,178,163 217,188,166 199,169,143 175,156,131 163,141,121 161,142,130 203,183,163 163,141,121 194,175,152 109,98,63 153,133,15 184,149,15 218,167,27 239,189,58 241,199,67 173,141,41 151,127,92 65,39,25 102,76,22 194,161,52 187,153,42 91,83,31 124,105,52 147,143,54 91,88,44 178,156,136 200,178,158 75,59,57 69,53,51 140,100,77 226,173,116 168,122,81 25,28,20 26,32,23 51,57,44 36,37,27 32,32,27 32,32,29 44,46,41 44,46,41 27,28,20 26,27,19 27,26,19 30,31,23 30,29,20 23,26,16 24,27,17 52,53,45 49,52,44 29,32,22 26,27,17 33,32,25 41,37,31 30,33,25 38,41,33 36,39,31 34,33,24 31,30,23 29,32,24 26,27,19 33,32,25 32,31,24 32,31,24 30,29,22 21,20,13 25,24,17 33,32,25 34,33,26 38,40,35 44,47,37 44,46,41 45,47,44 35,37,34 37,39,36 35,37,34 36,39,31 38,39,31 31,32,24 25,26,18 25,26,18 23,24,16 24,25,17 25,26,18 37,40,32 42,45,37 37,39,34 41,43,38 57,54,39 27,28,20 27,30,22 30,33,25 27,30,22 24,27,19
42,41,32 37,36,27 38,36,32 40,38,34 37,35,31 37,35,36 40,38,39 33,32,25 39,38,31 39,37,33 37,36,29 37,36,25 42,36,31 34,34,31 51,51,48 51,53,50 52,54,51 60,62,59 50,53,45 43,46,38 51,52,44 34,35,27 44,43,36 41,40,33 39,36,42 37,35,36 52,53,41 42,38,32 67,57,45 103,93,83 77,59,58 185,140,94 224,175,126 227,180,130 150,112,66 210,183,151 218,187,175 207,178,156 158,139,114 183,156,138 160,137,122 208,184,162 176,150,129 192,167,150 126,114,36 149,123,14 175,140,13 212,166,27 231,181,50 252,207,76 250,212,77 197,167,69 222,190,74 227,191,46 229,187,37 213,184,23 140,114,46 133,102,81 74,54,36 140,130,63 145,125,105 198,176,156 77,61,59 69,53,51 145,105,71 215,162,107 159,115,75 24,27,19 20,26,17 50,56,43 47,48,38 31,33,28 29,31,26 45,47,42 43,45,40 29,30,22 26,27,19 26,22,16 31,30,23 25,24,15 32,35,25 27,28,18 41,40,33 47,48,38 26,27,17 27,28,20 32,31,22 33,32,25 31,32,24 41,40,33 32,35,27 46,45,38 34,32,28 30,31,23 30,29,22 33,29,23 27,21,16 32,31,24 26,25,18 27,26,19 33,32,25 32,31,24 34,33,26 43,45,40 59,62,52 51,54,44 39,42,34 38,41,33 38,41,33 34,36,33 37,40,32 39,40,32 30,31,23 27,28,20 30,31,23 26,27,19 23,26,18 22,25,17 37,40,32 40,41,33 35,37,32 42,44,39 32,34,29 24,26,21 22,25,17 27,30,22 36,39,31 27,30,22
33,34,26 34,35,27 34,35,27 40,39,32 41,39,35 39,37,35 42,40,38 35,33,31 41,39,37 39,37,33 40,38,34 37,30,30 42,35,35 40,40,37 39,39,36 42,44,41 57,59,56 43,45,42 50,50,45 43,43,38 40,39,32 42,36,31 46,41,40 40,35,37 40,37,41 34,31,35 37,37,34 40,38,39 36,26,27 47,35,37 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 225,195,169 217,187,159 187,161,136 176,152,128 184,159,140 158,138,118 215,196,173 166,140,126 138,127,81 128,120,37 141,120,21 150,122,14 197,157,24 211,168,39 215,172,43 237,197,76 221,189,65 191,160,53 219,186,68 197,164,44 195,161,29 194,169,23 195,174,52 157,131,40 210,192,23 164,147,137 195,166,144 79,62,63 63,43,55 130,97,60 197,149,95 165,123,81 26,31,27 31,29,25 29,33,18 85,79,70 36,36,31 38,38,33 49,52,44 46,46,41 30,31,19 26,22,14 23,24,16 32,28,22 37,33,23 30,31,21 31,32,22 39,38,29 41,44,36 27,28,18 30,31,23 27,26,19 38,39,29 33,34,24 41,42,32 39,38,31 54,50,44 32,28,22 30,29,22 30,31,23 33,32,25 46,42,36 70,64,59 35,31,25 37,32,29 36,29,27 37,36,29 37,38,30 46,48,45 43,46,36 49,52,44 38,41,33 39,41,36 37,39,34 32,34,31 34,36,33 37,39,34 30,32,27 31,33,28 26,27,19 25,26,18 23,26,18 22,25,17 37,38,30 33,34,26 30,33,25 41,44,36 34,37,29 25,28,20 24,25,17 26,27,19 29,32,24 30,33,25
36,36,31 33,33,28 30,30,25 32,34,29 39,39,34 39,37,35 40,38,36 38,36,34 39,37,35 39,37,33 41,39,35 31,29,27 48,46,44 46,46,43 40,40,37 58,60,57 55,57,54 29,31,28 51,51,46 40,40,35 40,38,36 42,35,35 40,35,37 39,33,40 40,36,45 40,36,45 34,31,35 49,43,50 54,47,50 54,43,52 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 227,194,167 211,174,148 255,231,204 157,132,113 168,148,128 167,140,122 220,195,178 155,133,97 105,97,18 133,120,27 139,124,16 136,110,17 154,125,24 173,142,33 181,155,44 180,154,63 111,91,12 101,77,15 114,86,16 145,118,41 181,155,46 171,149,30 160,136,29 191,165,26 205,176,15 163,138,121 201,169,153 89,75,61 59,44,52 139,98,78 216,165,110 173,131,89 35,37,32 23,28,27 76,64,52 58,54,46 39,39,34 38,40,35 50,53,45 43,45,40 34,33,22 24,23,16 26,27,17 34,33,26 32,28,20 34,37,27 29,32,22 39,40,30 44,47,39 24,27,17 33,34,26 42,41,32 34,35,25 34,33,24 42,41,32 36,37,29 36,32,26 46,42,36 36,32,26 31,30,23 41,35,30 81,72,66 78,67,62 77,68,62 40,39,30 30,36,25 38,37,30 40,41,33 48,50,45 53,56,46 49,52,44 38,41,33 44,46,41 37,39,34 34,36,33 36,38,35 37,39,34 28,30,25 23,25,20 30,31,23 29,30,22 23,26,18 22,25,17 37,38,30 30,31,23 31,34,26 39,42,34 36,39,31 27,30,22 25,26,18 27,28,20 28,31,23 29,32,24
40,38,34 36,36,31 31,33,28 28,31,23 35,37,32 38,38,33 39,39,34 39,37,35 39,37,35 38,36,32 40,38,34 32,32,29 67,67,64 51,51,48 41,41,38 53,55,52 50,52,49 30,28,26 45,43,44 39,37,33 42,37,34 43,38,40 38,36,37 41,36,38 47,40,50 47,40,50 35,28,40 41,32,43 62,54,60 66,55,64 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 230,196,164 220,178,154 255,236,199 174,145,125 174,154,136 145,119,96 117,95,61 159,147,36 112,100,30 133,118,37 147,127,21 134,114,28 115,95,18 118,98,23 118,97,25 137,110,35 214,180,48 200,163,37 126,98,19 91,67,14 99,83,27 104,91,41 89,76,28 144,125,32 148,128,22 172,143,112 219,190,168 95,83,73 59,47,52 138,99,71 221,172,121 187,151,102 32,32,29 69,64,52 78,68,67 43,44,32 32,33,21 39,42,34 51,52,42 43,46,38 40,41,31 30,29,20 34,37,27 41,44,36 25,28,20 27,30,22 27,28,20 40,41,33 36,42,33 34,37,27 34,33,24 31,34,24 37,38,28 38,37,28 41,40,31 36,37,29 34,33,26 46,47,37 51,47,39 35,29,24 59,50,44 81,68,65 73,60,55 87,76,71 32,31,22 39,38,31 35,34,27 45,46,38 58,61,51 46,49,41 44,47,39 37,39,36 43,45,40 42,44,39 36,38,33 34,37,29 34,40,31 32,33,25 31,32,24 30,31,23 30,31,23 25,28,20 25,28,20 36,37,29 31,32,24 30,33,25 37,43,34 39,42,34 23,26,18 23,26,18 24,27,19 27,28,20 26,27,19
39,37,33 40,40,35 36,38,35 30,32,29 34,34,29 69,65,57 54,50,44 40,38,36 38,36,34 39,37,33 38,36,32 44,44,41 62,62,59 51,51,48 37,37,34 46,48,45 50,52,49 31,29,27 42,40,41 42,40,36 37,32,29 42,37,39 36,36,36 40,30,34 46,39,49 51,44,54 46,39,49 44,36,44 62,55,58 65,54,61 116,87,54 211,163,107 220,171,122 173,132,87 198,164,134 216,182,152 217,180,156 255,225,195 185,158,142 131,106,76 177,158,92 166,158,34 110,97,36 100,92,13 110,100,31 147,129,27 142,129,25 123,102,32 124,101,30 135,109,29 209,172,30 192,161,42 221,184,58 218,191,59 139,116,31 107,86,30 100,80,1 145,128,23 109,87,22 110,94,40 162,132,115 231,191,166 118,103,94 57,47,48 138,100,79 221,172,123 197,160,107 59,45,47 79,71,60 23,25,20 24,24,24 30,29,18 41,42,34 50,51,41 45,46,38 38,41,33 27,28,18 25,26,18 33,32,25 27,28,20 30,31,23 26,27,19 41,40,31 30,33,23 31,32,24 30,31,21 30,30,25 31,32,24 33,32,23 38,37,28 37,38,30 33,32,23 34,35,25 46,42,34 44,35,29 92,79,74 73,60,57 67,56,53 83,72,67 37,33,27 33,31,27 34,32,28 54,55,47 51,54,44 44,47,39 36,39,31 35,37,34 43,45,40 49,47,45 44,44,41 41,36,33 53,48,45 33,34,26 27,28,20 26,27,19 30,31,23 30,33,25 28,31,23 37,36,29 37,36,29 31,34,26 34,40,31 41,44,36 24,27,19 27,30,22 38,41,33 31,32,24 26,27,19
38,38,35 40,40,37 42,47,43 35,37,32 38,38,33 41,36,33 46,44,40 32,34,31 37,39,36 37,37,34 33,33,30 50,50,47 55,55,52 50,50,47 30,30,27 44,44,41 44,44,41 24,24,21 37,37,32 36,36,31 34,32,28 42,35,38 33,31,32 40,33,36 57,50,62 53,46,56 48,40,48 54,43,50 67,57,61 60,49,58 147,108,67 219,168,113 193,157,108 171,137,94 56,33,22 114,96,75 133,96,72 140,104,73 141,107,73 115,91,65 106,91,44 96,81,18 157,147,37 98,92,17 91,83,20 114,98,15 137,124,22 160,144,32 160,140,34 167,142,24 141,107,35 108,88,42 167,145,67 206,184,78 218,189,55 208,187,44 183,171,44 143,134,35 111,98,25 171,148,117 134,110,88 111,81,55 132,112,103 62,50,50 141,106,91 213,165,122 205,165,113 82,66,62 33,38,34 25,26,18 27,28,20 32,31,22 37,36,27 48,50,45 43,48,44 32,35,25 29,32,22 29,32,22 40,36,28 26,27,19 30,31,23 27,28,20 36,37,29 30,31,23 33,34,26 32,33,25 26,27,19 33,34,26 34,33,24 33,32,23 36,37,29 34,35,27 34,33,24 35,31,23 57,48,40 76,65,62 64,57,55 64,58,53 82,70,70 25,24,15 38,36,34 29,29,26 39,45,36 43,49,38 35,41,32 38,41,33 31,33,30 51,51,51 50,45,47 78,67,64 94,81,74 89,80,72 32,33,25 25,27,22 27,30,22 28,31,23 34,37,27 42,41,32 31,30,21 34,35,25 35,38,28 37,40,32 41,43,38 29,31,26 27,30,22 27,30,22 37,40,32 25,28,20
38,38,35 38,40,37 43,48,44 39,41,36 39,41,38 40,40,37 33,33,30 29,31,28 30,32,29 30,30,27 31,31,28 51,51,48 50,50,47 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 34,34,29 36,36,31 36,31,28 44,34,38 34,27,30 53,41,46 53,42,51 49,38,45 45,34,43 58,46,51 65,52,62 55,43,45 165,120,85 224,175,124 179,143,96 167,134,97 125,107,88 98,82,65 125,89,60 141,101,67 135,98,72 105,81,46 119,105,49 170,156,32 169,144,30 102,92,14 94,86,23 104,87,20 123,108,16 157,135,27 168,141,26 170,140,15 195,164,17 57,33,11 98,94,77 140,122,103 85,70,61 109,95,70 94,72,36 93,79,21 108,97,10 111,85,60 107,86,63 128,92,70 125,94,73 68,47,43 130,103,71 203,160,104 206,163,114 45,34,29 24,26,21 26,27,19 25,26,18 33,32,23 32,31,22 42,44,41 43,48,42 36,37,29 30,33,23 34,37,27 47,38,32 27,28,20 26,27,19 27,28,20 43,44,36 34,35,27 37,38,30 31,32,24 32,33,25 34,35,27 35,34,25 31,30,21 30,31,23 34,32,28 32,31,22 33,29,21 75,64,61 66,54,54 56,49,47 58,48,47 83,71,71 35,26,20 80,66,48 51,41,29 40,36,30 43,46,38 39,40,32 41,44,36 37,37,34 46,44,42 84,75,71 92,79,72 89,78,71 90,84,75 33,33,28 25,27,22 30,33,25 41,44,36 36,39,27 35,34,23 31,30,21 33,34,24 36,39,29 36,39,31 44,46,41 31,33,28 29,32,24 28,31,23 25,28,20 25,28,20
