134,70,3 144,78,5 137,72,8 129,65,1 150,76,1 140,69,0 171,87,7 167,84,0 163,82,5 154,73,0 140,72,2 151,70,0 194,102,18 161,78,0 182,100,3 163,77,0 175,82,0 212,107,6 146,68,0 181,93,3 173,91,0 182,92,0 173,82,0 200,105,0 158,81,0 205,106,13 176,96,8 185,98,5 187,93,0 176,83,0 178,88,0 175,84,0 196,100,1 206,104,0 188,94,0 182,96,7 179,91,3 163,80,0 183,88,0 192,98,1 202,107,4 200,107,0 187,97,5 190,100,4 189,98,9 217,106,2 177,93,10 162,87,1 170,89,10 152,82,4 158,83,11 185,97,20 186,85,8 157,78,5 178,88,12 163,85,7 160,82,11 150,77,2 159,81,10 137,72,8 133,73,19 126,73,9 154,79,14 138,74,12 118,64,16 118,58,6 111,57,9 118,59,11 120,62,11 113,60,17 117,66,11 96,51,18 126,77,28 100,55,20 108,54,4 111,58,5 113,60,15 141,75,27 120,59,14 113,62,9 115,72,23 90,51,12 99,53,25 110,66,28 92,54,19 85,42,9 98,53,9 133,75,22 101,51,9 106,63,14 97,51,12 117,67,23 94,56,19 100,55,22 107,62,18 126,73,18 126,66,14 140,82,29 120,72,18 114,62,14 138,93,58 120,60,17 107,57,26 88,47,20 94,50,22 100,56,26 87,48,20 78,42,24 91,57,35 66,49,25 70,45,28 67,47,27 73,48,31 69,48,35 47,36,19 32,22,21 24,29,35 76,47,27 52,38,24 52,41,26 59,43,41 59,41,36 59,42,32 49,37,27 60,48,38 47,34,29 46,35,32 41,30,27
141,78,9 136,76,8 123,70,6 150,79,6 159,81,3 131,67,0 134,70,3 148,71,0 150,77,0 148,74,4 173,90,0 157,79,0 166,79,0 154,76,0 160,80,0 178,91,0 191,92,0 178,84,0 210,105,0 196,93,0 178,85,0 189,92,0 179,85,0 176,89,0 204,91,0 178,81,0 166,86,0 177,92,0 159,72,0 191,89,0 209,104,1 170,89,10 179,92,0 192,94,7 173,81,0 174,88,0 184,91,0 176,87,6 165,85,0 188,103,9 181,94,8 185,96,11 174,86,0 195,98,6 199,108,4 213,100,9 183,85,0 166,76,0 143,76,10 150,76,8 175,91,8 166,81,3 186,87,5 163,85,14 157,79,10 171,83,8 134,75,16 130,71,14 135,74,13 122,64,11 143,77,20 166,85,8 162,87,17 123,68,12 131,70,7 143,84,25 135,76,19 119,58,13 116,62,14 110,60,14 99,49,5 117,65,17 98,56,16 118,69,20 114,65,14 122,56,8 123,70,17 105,55,13 112,61,24 110,60,14 144,93,36 120,67,24 119,69,23 107,66,21 85,49,18 86,44,22 109,63,26 119,67,19 109,57,9 116,63,6 112,63,12 92,47,12 98,58,24 124,76,33 120,69,16 124,65,19 138,82,33 123,68,16 91,55,35 105,56,20 127,67,24 104,58,21 90,50,16 112,63,23 96,55,28 96,55,26 86,49,25 83,45,28 66,39,23 55,40,20 68,46,28 46,42,36 66,55,38 87,69,50 98,67,44 78,40,5 91,51,28 72,48,24 63,42,27 54,39,28 46,33,26 43,30,25 52,37,26 54,39,30 50,37,32 48,35,32 50,37,34 49,36,33
140,72,0 140,69,0 156,83,8 178,97,0 165,89,8 139,71,8 154,80,8 155,78,4 158,84,7 182,92,0 156,76,0 164,87,2 156,76,0 173,93,7 154,81,0 168,98,2 157,84,2 166,86,0 177,84,0 202,93,0 190,78,0 178,87,0 179,85,0 203,98,0 170,71,0 200,103,11 178,91,0 173,93,5 176,92,5 186,89,0 197,100,8 192,102,8 186,100,11 188,91,0 199,97,9 186,92,4 179,91,3 164,86,6 163,86,0 176,93,3 184,94,2 188,98,4 169,86,3 214,100,0 172,78,0 161,80,3 161,82,9 196,102,14 166,88,6 179,94,21 144,77,11 149,74,2 147,80,14 153,79,9 144,74,14 142,69,10 130,68,10 139,74,12 141,75,18 118,64,3 131,73,22 142,74,0 108,55,2 153,78,6 138,85,21 103,55,10 151,83,22 145,80,16 101,51,7 98,53,7 101,56,10 119,64,12 83,46,20 102,58,18 96,52,14 128,74,26 100,50,4 111,54,12 126,60,10 141,86,34 108,58,14 101,55,18 109,66,19 102,56,15 113,65,20 114,67,35 97,50,18 97,55,17 114,61,8 113,58,2 93,52,23 81,48,11 126,71,26 175,102,27 122,63,17 127,71,22 114,67,17 111,62,22 122,63,15 94,55,27 120,64,15 85,45,20 98,57,26 100,56,30 89,53,24 92,53,25 88,52,19 83,46,22 77,51,26 73,53,35 20,18,16 108,69,41 68,48,28 61,43,24 62,43,29 60,43,33 70,51,28 63,47,30 58,38,29 52,37,28 58,43,34 41,30,27 54,41,34 62,47,38 50,37,32 47,34,31 54,41,38 49,36,33
137,64,3 148,77,8 170,94,15 155,84,11 167,86,5 179,92,10 147,76,5 170,87,4 185,88,0 219,118,21 140,68,4 147,73,1 148,81,4 154,75,2 185,99,0 149,77,0 157,79,1 163,81,0 169,89,1 165,88,3 186,89,7 166,83,0 205,96,0 183,86,0 153,76,2 160,74,0 193,97,0 206,112,15 210,112,0 201,106,0 210,99,0 203,100,4 186,90,5 193,95,0 193,93,0 189,99,7 174,85,0 169,86,1 201,101,15 199,106,13 165,80,0 157,80,0 163,79,0 159,82,0 179,92,10 165,84,5 152,75,0 153,78,15 146,71,3 156,78,9 154,78,13 149,74,9 143,75,14 144,77,11 150,79,8 123,69,10 145,73,7 163,84,11 98,53,5 107,59,14 111,66,22 147,72,9 136,75,12 129,65,3 127,58,2 117,54,3 96,50,13 103,50,7 114,61,20 104,55,15 110,59,22 132,75,15 163,86,12 161,88,8 151,82,15 132,69,16 114,53,6 110,62,17 97,45,15 113,55,18 108,62,21 109,60,20 93,58,22 145,70,0 52,42,30 84,52,10 97,50,18 109,53,17 95,52,19 98,54,26 91,50,21 101,57,27 102,57,22 97,51,14 108,57,18 116,71,27 117,68,30 127,73,35 128,69,23 119,64,21 110,51,5 97,51,25 109,60,24 101,55,27 101,57,27 103,62,35 96,54,30 98,52,34 106,67,39 88,49,35 107,55,36 61,41,23 56,40,23 59,40,24 60,44,31 63,41,33 71,48,33 58,43,32 54,39,28 47,34,29 50,41,35 45,33,35 52,39,34 57,44,37 51,35,31 47,34,29 50,36,36 52,39,36
127,73,12 145,78,12 142,68,0 160,83,9 140,69,0 173,86,0 191,98,3 229,113,0 181,92,0 182,92,0 176,97,6 193,113,27 178,95,3 194,98,0 150,74,0 166,87,0 158,81,5 153,82,11 198,105,12 137,68,1 173,97,5 179,78,0 207,100,0 168,90,12 138,74,12 151,77,2 169,85,2 201,107,10 204,108,9 199,106,3 201,99,0 203,105,9 176,88,0 170,86,3 163,89,14 171,93,11 172,85,0 183,100,10 197,105,21 182,94,6 184,93,6 167,83,3 180,93,9 192,98,12 177,94,9 168,90,12 164,86,8 159,82,6 175,94,15 169,85,5 164,86,8 139,65,0 142,77,15 155,81,13 147,74,13 144,68,10 156,80,15 138,73,18 114,63,6 105,54,15 110,62,15 142,69,12 144,88,25 133,75,24 119,66,11 106,53,12 100,54,17 98,55,20 110,59,20 126,66,12 189,96,0 198,101,0 185,91,0 183,89,0 181,94,0 187,96,0 143,73,11 87,45,7 73,44,11 83,54,19 103,49,13 109,63,26 113,71,29 148,67,4 48,39,12 52,33,6 140,76,30 95,54,27 92,47,14 116,72,34 131,74,34 99,48,9 111,61,17 131,79,29 108,58,12 106,57,17 114,59,18 123,70,29 97,58,19 125,75,44 106,62,22 107,63,25 107,62,29 101,55,18 106,68,33 105,57,28 111,67,39 85,49,27 103,63,38 109,63,26 51,36,25 53,37,22 58,42,27 67,49,30 65,46,32 74,51,36 72,50,32 57,42,31 52,40,30 44,33,30 48,35,32 47,33,35 54,41,36 45,32,27 57,42,33 56,41,30 54,41,38 49,36,33
132,68,8 127,71,4 134,71,4 121,65,0 139,74,14 137,64,0 147,72,2 152,73,0 169,85,2 223,120,5 166,85,8 144,73,2 143,77,4 173,96,9 160,80,0 148,77,8 142,79,7 136,77,4 168,87,6 167,86,0 140,65,0 184,97,13 165,90,22 172,93,2 184,101,9 196,110,10 180,96,0 154,82,0 146,72,4 184,97,13 181,85,0 175,91,13 161,83,3 167,89,9 169,87,13 148,74,0 168,84,1 156,78,7 150,79,10 143,76,8 151,79,13 155,81,9 165,86,11 148,76,10 134,70,10 135,74,11 132,74,10 143,78,14 163,85,7 150,76,6 179,82,0 147,76,7 148,77,6 155,81,4 147,75,9 136,71,16 121,68,11 133,73,19 132,67,12 157,82,10 109,58,5 131,69,13 143,78,18 122,66,19 119,68,11 103,51,1 101,54,20 121,60,13 129,66,13 222,123,0 211,114,0 198,100,0 194,99,0 185,94,5 149,82,14 97,56,11 80,51,18 78,56,18 69,54,18 61,55,32 92,61,24 119,57,15 154,82,18 57,37,7 56,42,15 74,31,0 122,62,19 119,60,14 98,55,22 97,46,20 99,56,21 94,49,14 131,75,28 135,66,10 132,62,11 105,56,20 103,59,19 76,40,11 66,37,17 79,49,32 66,42,20 91,58,33 104,54,23 116,70,29 91,50,19 110,66,28 103,58,25 92,52,29 210,102,0 148,65,16 60,44,29 58,49,32 59,41,22 53,34,20 56,41,30 56,40,34 55,40,31 56,44,34 53,36,28 57,41,35 62,46,40 56,43,38 64,47,39 49,34,25 52,36,30 57,42,33 50,37,34 54,41,38
150,78,12 152,84,12 125,69,2 149,82,14 141,66,0 169,88,7 166,82,0 150,65,0 232,120,10 209,102,0 192,99,22 142,64,0 151,70,0 160,79,0 171,88,0 110,60,0 117,60,2 119,62,4 164,90,13 152,81,8 155,70,0 163,79,0 131,67,5 170,85,5 167,91,10 163,81,7 166,76,0 156,74,0 137,69,0 135,74,13 151,81,5 157,78,3 166,85,4 137,69,0 150,78,12 154,80,12 147,71,6 167,86,9 135,70,6 143,75,12 132,70,12 149,81,18 134,70,8 136,78,12 128,72,9 134,73,12 138,73,11 139,74,14 138,73,16 144,76,13 141,76,12 146,83,16 130,66,6 122,62,8 140,75,13 134,70,10 123,70,13 132,72,18 126,68,13 125,77,23 140,75,11 134,74,22 125,65,11 119,67,19 128,59,5 145,69,6 120,64,15 117,65,17 217,128,0 129,74,29 82,44,7 81,45,16 89,57,27 97,68,37 88,59,28 74,51,22 68,53,17 75,56,17 69,51,19 56,41,19 55,45,21 97,66,29 68,39,6 102,70,28 120,59,12 83,47,16 116,59,15 138,78,28 117,63,25 97,45,15 94,48,20 98,52,15 96,51,16 110,58,8 114,63,26 115,65,23 112,64,21 96,51,16 103,57,20 99,50,12 140,80,37 132,76,29 88,48,23 55,31,25 48,33,22 73,53,44 100,56,26 131,76,31 158,63,0 64,43,20 37,36,25 49,50,27 59,45,27 53,37,22 49,34,14 47,34,29 49,41,30 56,42,28 51,34,24 62,45,37 55,42,35 54,43,38 57,41,35 60,43,33 54,39,30 62,48,34 57,40,32 55,38,30
159,81,10 150,76,4 140,77,5 128,64,0 148,65,0 151,73,0 180,83,0 180,85,0 165,88,1 160,78,4 163,79,0 145,73,7 145,59,0 175,88,6 144,67,0 173,78,0 150,73,0 168,84,8 150,78,12 158,77,0 153,81,17 161,79,5 172,94,12 154,76,0 158,83,0 166,89,4 142,76,5 132,68,4 143,71,5 123,64,5 158,79,4 171,76,0 162,76,8 143,70,0 147,79,18 167,87,17 160,81,8 141,77,13 153,75,4 157,82,10 126,72,13 117,69,13 120,66,7 122,68,7 133,67,15 129,69,15 139,74,14 142,75,9 166,77,7 148,76,10 127,71,8 137,73,11 129,73,10 134,73,12 172,75,0 163,88,18 115,62,9 135,72,19 136,65,10 128,65,16 143,73,13 129,70,13 123,57,9 137,78,19 114,67,17 110,57,12 101,59,17 194,119,18 109,56,3 97,67,21 82,68,14 76,57,20 68,52,21 78,58,28 97,58,15 84,43,0 85,44,0 71,49,15 81,58,29 51,37,19 66,56,32 65,50,30 63,49,20 125,68,24 120,68,18 109,54,11 103,56,22 108,62,25 114,61,20 124,71,30 106,67,28 126,75,22 106,62,22 124,76,31 95,51,23 98,58,22 106,55,18 125,76,38 102,59,26 103,52,26 106,57,21 110,56,22 95,59,28 113,70,37 109,61,16 109,69,35 60,35,18 74,49,32 90,28,0 40,32,19 34,36,21 45,41,20 54,53,26 45,42,18 53,32,21 46,35,30 56,40,25 69,54,34 62,43,27 61,42,30 56,40,34 53,42,37 56,40,38 62,47,38 56,40,27 69,53,40 63,49,35 62,48,34
121,65,2 125,69,6 118,61,3 143,75,3 171,73,0 165,82,0 165,85,1 185,90,7 184,100,0 174,88,0 148,71,0 157,80,4 148,76,0 157,79,8 156,77,4 140,67,8 148,81,13 140,73,7 132,68,6 128,58,0 142,74,0 136,75,10 157,73,0 159,81,0 180,101,8 154,82,0 163,85,7 164,92,8 122,66,1 184,100,13 150,73,0 165,86,13 149,74,11 166,88,10 162,77,6 141,74,6 149,81,11 149,80,15 139,70,16 151,75,12 134,69,9 112,60,0 120,69,16 126,69,11 155,73,1 153,78,10 131,66,6 135,70,10 148,84,17 127,69,14 150,83,15 122,68,7 159,84,21 146,69,9 143,74,9 144,76,15 128,75,18 132,69,16 153,70,3 135,67,6 134,72,16 146,80,23 135,72,19 154,79,16 142,77,22 130,64,7 129,68,21 168,86,0 86,55,6 86,57,0 90,61,12 76,57,22 72,53,28 120,65,13 185,89,0 148,72,12 99,55,13 63,54,27 79,59,29 78,47,0 94,54,2 98,57,8 70,62,26 90,63,27 115,55,14 109,62,12 83,41,17 90,49,20 101,56,12 109,64,20 96,50,22 100,54,17 111,63,20 101,56,23 92,51,20 92,52,18 102,53,17 110,61,23 98,55,22 96,60,29 62,30,16 82,40,16 113,64,26 118,75,40 127,78,40 147,89,38 122,78,38 122,70,38 129,53,0 27,31,14 32,34,17 39,37,17 41,39,10 37,35,6 91,63,25 99,65,24 77,57,37 68,49,33 68,49,33 62,43,31 58,43,34 62,49,42 55,39,35 56,41,32 70,54,41 64,48,35 64,50,36 66,52,38
131,66,4 137,76,13 115,63,1 120,64,1 149,69,0 141,67,0 160,89,0 164,81,0 156,75,0 148,66,0 161,80,0 137,74,0 158,81,5 150,73,0 169,88,9 177,98,34 123,59,0 149,74,11 148,82,11 178,91,0 153,85,11 147,81,8 153,80,5 169,90,0 170,90,2 170,86,10 172,88,8 165,91,0 202,123,30 168,88,4 153,76,0 149,74,6 141,73,1 153,78,10 144,73,0 143,75,5 148,74,6 142,76,5 161,78,11 162,87,19 148,73,10 129,68,5 121,64,6 132,70,12 171,85,12 155,80,17 141,71,11 137,77,9 130,71,12 125,62,9 128,70,8 122,70,10 112,58,10 128,62,7 133,69,9 162,76,8 112,60,0 131,69,13 194,97,15 184,96,21 165,82,15 80,46,14 95,47,0 125,65,13 117,61,14 136,73,22 112,56,20 169,81,0 73,46,10 157,90,22 128,76,26 77,58,23 76,41,5 208,122,22 159,73,0 109,62,12 76,54,16 61,54,27 68,56,28 100,53,1 118,66,6 101,59,5 64,62,29 81,76,46 147,81,33 127,78,27 100,56,28 94,51,16 119,67,17 114,62,12 101,50,11 110,60,16 134,80,30 122,76,37 125,76,38 124,75,35 114,54,15 118,61,21 107,56,21 99,62,38 119,68,31 112,55,15 120,67,26 105,63,25 121,72,36 101,55,29 98,58,33 93,58,31 124,48,0 28,27,16 30,28,10 39,37,19 47,44,18 49,47,18 48,48,18 45,48,28 63,59,42 67,51,34 71,52,36 68,49,37 56,41,32 58,47,42 58,42,38 57,42,33 69,53,38 64,48,33 69,55,41 62,48,34
126,70,7 113,58,2 143,74,9 132,64,1 156,79,3 140,78,6 139,68,0 153,77,0 133,69,2 150,78,14 125,67,5 112,60,0 137,69,0 170,91,0 170,86,8 147,81,6 164,87,0 142,76,1 145,78,12 143,79,10 147,82,18 153,81,0 136,75,12 146,72,0 165,87,5 167,85,0 146,74,0 142,67,4 163,76,0 159,83,2 181,93,14 147,73,3 136,75,14 134,70,8 144,75,8 137,73,13 147,69,0 150,75,7 170,82,3 165,79,6 147,72,7 146,77,12 139,75,13 134,70,10 144,76,15 151,76,6 144,74,14 135,74,11 125,65,11 128,70,15 100,56,16 122,69,16 102,54,7 119,66,13 138,74,12 180,87,10 232,119,26 171,82,1 141,67,0 147,73,3 132,69,16 52,40,14 61,34,0 53,36,10 102,58,16 104,59,11 126,72,22 171,79,0 117,63,27 146,63,0 79,47,3 79,43,14 223,111,0 162,65,0 85,45,11 66,46,28 54,43,26 39,30,15 45,36,21 57,41,24 64,50,23 62,50,22 62,51,18 80,73,46 110,81,48 149,85,39 93,47,19 110,62,19 126,71,19 129,74,22 135,73,31 135,75,21 139,74,10 139,75,15 131,65,13 140,67,10 142,78,18 133,77,14 107,61,20 91,49,27 107,67,33 133,79,29 120,67,26 131,74,30 184,109,12 183,86,0 137,58,0 133,68,0 131,45,0 107,56,3 209,104,0 82,47,9 38,37,26 51,54,42 48,52,37 41,46,24 56,55,30 59,50,33 60,42,23 71,52,40 64,48,42 56,40,34 62,42,35 57,37,30 68,49,37 62,46,33 91,71,53 75,56,44
112,63,0 132,73,0 131,75,10 166,81,3 157,83,8 100,53,0 132,69,0 152,89,15 153,78,0 147,77,1 119,61,0 116,61,5 100,48,0 139,72,6 139,76,2 150,77,0 145,70,7 148,74,6 146,71,0 114,62,2 157,91,20 125,65,13 113,57,0 142,76,5 132,65,0 164,86,6 167,87,1 154,85,2 170,97,17 138,68,6 147,72,7 128,70,4 124,66,11 123,64,7 133,68,6 134,68,13 136,72,10 130,72,10 149,73,8 149,73,8 132,66,9 135,67,6 138,73,16 132,67,12 125,65,11 125,61,1 134,69,12 127,69,18 126,67,10 119,64,8 119,68,15 130,78,18 106,58,11 118,65,12 128,71,13 128,58,0 202,104,17 185,90,9 110,57,16 120,61,13 121,64,6 136,78,23 73,35,14 51,33,12 51,37,23 73,39,7 188,98,4 214,99,0 205,106,0 170,82,7 186,117,34 155,71,0 75,42,17 31,22,18 33,24,9 49,38,19 56,43,22 65,50,28 69,56,33 70,61,32 66,57,26 59,48,15 61,50,17 65,54,21 73,78,35 140,78,20 133,73,21 138,72,22 125,70,18 122,67,13 111,53,2 113,56,12 97,53,11 94,56,21 96,59,33 111,69,31 125,81,39 110,66,13 135,81,22 120,60,10 83,42,15 112,66,29 95,51,25 219,114,0 172,75,0 141,59,0 125,61,15 53,28,0 223,126,6 213,98,0 92,44,1 63,48,26 34,38,23 42,42,26 43,39,20 32,33,10 38,40,14 48,51,29 63,49,35 68,53,44 57,48,33 59,45,31 62,46,33 68,46,38 74,55,39 76,60,43 71,46,29 65,49,36
135,77,11 121,65,2 133,75,11 163,90,6 144,73,0 127,68,9 126,62,0 132,68,0 158,77,0 177,82,0 117,56,0 104,54,8 109,58,5 111,59,0 159,82,8 144,80,16 140,76,7 131,67,5 148,77,6 125,66,9 146,82,15 133,68,6 146,82,15 133,68,4 130,72,10 141,77,8 137,75,3 167,85,13 121,60,0 126,62,2 127,65,9 125,69,6 112,59,4 116,61,7 137,75,17 127,66,5 137,75,19 129,70,11 132,70,14 125,65,11 126,69,11 129,69,15 135,74,13 140,74,17 139,71,10 134,73,12 115,56,10 115,64,11 128,71,11 126,71,17 123,70,13 117,64,11 113,60,15 143,85,21 145,75,15 140,64,8 143,77,6 118,65,10 128,72,5 120,69,14 134,79,25 118,62,13 100,57,10 118,70,23 110,60,14 96,64,22 167,102,9 252,130,0 255,130,0 240,122,0 188,100,12 64,44,12 94,53,8 150,94,29 159,92,26 105,69,18 80,63,28 72,61,28 69,57,31 67,60,33 71,64,37 68,60,36 65,58,29 63,50,18 72,68,33 115,73,35 132,78,28 112,57,5 124,65,19 112,56,7 107,56,17 108,62,32 102,61,32 92,58,36 65,44,29 58,42,36 63,47,34 63,51,41 34,29,17 35,36,41 32,29,33 31,36,44 58,34,12 176,77,0 143,59,15 135,59,0 98,43,2 113,65,18 187,77,0 109,56,1 33,41,18 33,36,14 31,34,14 59,45,16 111,64,14 61,41,21 50,56,27 52,56,29 56,52,35 68,46,38 64,48,35 65,49,36 69,50,36 70,50,32 69,50,34 65,49,36 65,44,31 73,52,39
145,71,1 138,69,4 140,76,14 161,84,0 153,80,0 135,67,4 129,71,7 118,65,1 136,78,16 116,64,2 109,58,1 119,68,3 129,71,5 142,80,22 121,65,2 133,69,5 161,88,11 133,69,5 138,69,2 115,59,0 128,69,12 140,72,2 148,80,10 125,70,0 138,79,6 142,79,5 150,87,15 136,69,1 107,55,5 116,63,8 118,64,5 122,66,3 125,68,8 128,69,12 124,67,9 119,66,9 111,58,5 114,63,8 139,74,17 130,70,16 125,66,9 134,69,12 132,73,14 136,77,18 145,75,15 131,68,17 122,64,13 111,64,14 127,68,11 121,61,11 118,65,12 129,66,13 118,65,12 131,68,19 132,70,12 137,79,26 129,76,21 112,63,14 115,67,11 116,63,20 135,74,13 143,79,10 118,58,4 120,61,2 134,72,14 132,75,4 170,99,3 246,125,0 245,120,0 216,105,16 86,72,43 89,46,1 247,118,0 240,121,0 219,109,0 189,82,0 180,93,9 152,89,36 75,55,37 57,47,35 61,52,35 70,63,43 58,50,28 70,58,30 69,67,34 89,81,57 71,44,28 56,32,26 59,41,36 52,41,38 34,34,34 25,33,38 29,37,46 36,37,42 36,38,38 25,28,35 18,27,29 21,31,35 20,18,26 27,34,32 29,33,46 37,38,41 34,34,31 139,59,0 112,62,18 124,60,0 192,92,0 106,53,8 109,53,4 45,37,24 39,37,17 47,24,9 137,75,0 169,85,0 104,49,6 32,35,25 55,58,38 51,53,25 47,40,22 66,51,42 62,46,33 72,56,43 60,53,33 61,47,31 64,50,36 55,42,35 54,42,32 55,42,35
152,77,12 143,77,6 145,75,13 156,81,9 144,70,0 129,69,15 100,57,8 94,50,8 103,54,5 110,58,0 123,65,0 125,63,7 131,70,5 122,66,3 142,73,6 137,63,0 136,75,12 138,73,11 122,63,15 138,72,15 125,66,9 135,73,17 127,65,9 136,72,8 162,88,18 147,74,0 143,74,7 128,64,0 126,69,9 122,63,4 134,69,9 129,67,11 120,63,5 116,63,6 119,66,11 116,63,8 117,63,13 116,63,6 130,68,10 123,68,14 134,75,16 125,65,11 129,75,16 144,79,22 136,71,14 119,68,11 117,64,11 116,60,11 121,68,15 112,60,12 133,75,24 118,65,12 124,69,13 110,61,10 127,64,11 141,88,35 130,74,25 152,79,18 164,87,11 162,85,11 139,68,0 135,73,17 129,76,19 119,65,17 119,68,11 116,65,8 182,104,8 236,119,0 203,94,0 111,78,26 71,54,26 176,94,0 228,111,0 227,111,0 193,105,26 83,58,41 57,46,43 45,35,23 34,28,19 49,42,40 51,47,41 48,42,37 53,45,23 77,75,44 70,70,40 68,71,40 37,41,43 39,42,51 30,33,42 39,44,52 31,36,46 28,31,42 33,24,16 42,32,36 38,42,55 33,41,50 33,37,41 39,44,50 37,40,49 32,36,49 29,29,39 29,35,38 36,44,53 73,44,22 92,49,0 211,111,0 170,84,13 43,33,11 32,39,23 30,33,25 104,53,0 173,81,0 132,69,20 85,51,19 44,36,14 34,38,21 40,43,21 44,46,20 45,42,16 54,44,34 57,46,29 59,45,29 58,42,25 57,40,30 58,43,32 52,36,23 46,35,30 46,34,36
136,73,6 129,68,3 154,83,10 169,85,7 122,61,0 102,54,9 92,47,14 94,48,9 118,60,0 129,69,1 105,53,0 116,65,0 131,65,8 114,63,6 128,63,0 124,71,5 126,70,7 156,77,13 164,79,0 136,69,3 123,65,3 136,72,10 114,63,10 146,81,17 140,72,11 129,65,5 155,88,20 141,73,3 142,74,11 136,72,10 134,68,11 128,65,12 126,68,15 127,69,16 124,67,9 125,67,14 129,71,16 114,56,1 145,79,22 121,62,3 119,64,10 131,68,15 147,74,13 119,66,13 116,63,10 129,70,13 137,71,19 113,61,11 117,64,21 94,57,17 95,50,17 126,65,18 137,75,17 122,62,10 118,76,38 117,67,36 89,53,24 93,50,17 109,61,14 121,63,10 137,78,30 115,62,17 125,69,22 113,60,15 100,50,6 115,65,19 167,94,17 211,100,0 148,73,1 76,56,24 88,50,0 183,86,4 176,100,35 102,58,20 46,42,32 56,50,41 86,77,71 59,53,46 76,61,50 79,32,11 103,57,29 81,50,27 78,73,43 74,77,44 64,64,32 70,68,35 54,54,49 34,35,40 39,38,41 34,35,40 34,34,44 33,36,45 141,78,6 71,39,9 37,35,43 56,30,18 63,34,12 67,38,16 62,36,24 28,22,27 34,39,47 25,29,44 24,29,39 25,40,58 132,67,10 160,82,11 31,33,30 40,37,24 30,34,19 51,32,0 178,84,0 113,71,19 50,44,19 36,39,15 29,37,16 32,36,19 39,41,24 40,38,16 50,54,27 38,36,34 48,39,24 62,48,32 56,41,30 47,35,25 45,36,30 48,35,32 48,37,34 47,35,35
135,68,0 146,82,15 140,72,0 107,57,11 133,68,4 98,50,0 110,55,0 128,58,0 137,59,0 152,89,15 172,85,0 141,71,11 132,74,8 133,75,24 109,56,1 124,67,9 133,75,20 128,67,4 156,78,7 173,96,20 132,67,5 145,78,12 149,81,18 142,74,11 141,76,14 138,73,16 144,76,15 153,82,13 145,77,7 144,83,22 129,70,11 128,69,10 125,66,9 119,61,6 112,59,4 117,66,13 123,73,11 124,70,11 113,61,11 119,64,8 117,62,6 126,67,10 129,71,9 109,62,10 119,68,15 100,51,15 90,51,19 92,53,23 124,65,17 105,56,7 105,56,18 162,94,35 187,111,28 154,91,19 127,68,22 112,60,30 95,54,23 88,51,27 78,54,28 72,46,25 80,40,15 81,52,32 71,51,42 62,45,35 57,48,42 44,40,34 111,76,38 203,85,0 114,65,0 63,59,24 177,85,3 77,53,18 40,34,25 37,33,27 46,41,38 49,29,11 72,26,0 154,56,0 192,111,50 86,62,29 58,55,29 55,59,30 68,64,29 70,70,36 64,63,27 68,67,31 74,75,52 27,27,27 25,26,31 32,33,38 29,29,29 26,26,26 29,23,28 56,35,22 127,82,36 193,108,28 205,118,36 203,114,31 193,108,37 176,103,42 83,46,22 35,33,31 37,44,56 42,51,62 112,68,17 77,45,11 29,39,17 32,33,21 27,33,24 29,36,31 94,55,25 44,41,26 37,39,22 37,38,19 38,38,22 33,29,12 36,34,16 33,36,16 54,52,30 79,63,46 43,34,30 25,23,19 47,41,36 33,27,34 28,22,15 62,51,48 48,36,36 44,33,30
137,71,0 122,61,0 124,63,2 155,81,13 130,72,10 115,61,0 159,77,5 106,48,0 136,72,8 122,69,5 112,60,0 123,71,9 127,63,3 132,68,8 136,64,0 134,69,7 115,56,0 116,61,7 124,71,7 151,79,13 132,60,0 161,81,15 149,80,15 149,80,13 142,78,16 129,70,11 129,69,15 163,88,18 141,76,12 130,71,14 128,69,10 126,66,12 134,75,18 122,64,9 111,57,7 132,73,14 123,60,9 119,68,15 109,58,1 107,59,14 105,60,14 109,64,18 118,64,16 119,70,21 108,58,12 86,50,19 111,64,14 106,58,11 132,74,23 115,64,11 108,64,24 158,81,21 97,53,15 54,45,37 45,33,45 51,44,58 30,34,36 36,35,38 49,42,52 35,40,39 47,46,51 33,32,37 36,40,44 30,31,36 25,25,33 27,25,33 42,37,36 218,105,0 145,65,0 92,65,18 190,94,0 184,97,0 225,120,5 228,118,7 205,106,15 119,71,15 64,52,26 57,55,22 63,55,21 61,57,22 56,57,20 54,58,20 63,60,20 67,68,31 63,62,24 66,65,27 80,78,45 49,43,20 27,25,26 33,33,33 30,28,26 33,31,32 32,29,33 32,32,32 65,46,53 131,87,49 180,106,38 191,112,39 191,114,29 193,111,21 186,106,20 161,98,31 84,57,39 43,26,27 128,61,0 65,38,20 207,98,0 56,27,5 32,33,21 32,38,29 35,41,32 31,33,18 33,30,15 33,31,11 35,28,10 33,31,13 55,56,37 46,49,25 45,46,23 55,44,27 81,58,43 86,58,45 25,23,19 39,29,28 62,42,33 65,50,39 47,36,31 45,33,33
