120,66,7 142,71,0 138,67,0 124,63,2 169,85,2 162,78,0 168,78,0 150,78,0 167,95,15 158,80,0 169,85,7 150,75,0 137,63,0 134,68,0 161,97,10 142,70,0 178,81,0 177,80,2 164,89,17 181,96,0 191,96,2 155,74,0 168,84,0 186,86,0 158,81,0 166,84,10 147,73,0 165,81,3 156,76,6 152,73,0 155,79,0 164,86,6 188,92,5 158,82,1 146,77,10 148,76,10 168,87,8 159,82,6 149,75,7 144,76,15 157,79,12 157,85,21 117,64,11 145,79,24 136,74,18 98,49,0 153,79,7 120,69,12 112,63,14 97,51,21 105,55,13 100,55,20 219,120,0 201,108,0 196,96,0 190,97,0 137,74,2 88,48,12 75,57,15 64,54,16 113,62,23 101,56,23 113,52,7 58,44,17 86,51,15 92,48,18 96,52,10 93,48,13 98,47,12 123,71,21 124,68,21 112,55,15 106,48,13 85,43,21 90,49,20 104,55,19 105,62,27 126,76,43 102,59,24 111,65,35 86,58,31 163,103,35 121,62,16 68,47,20 59,43,26 55,41,23 58,42,27 64,45,29 56,41,30 55,37,32 61,46,37 56,42,28 50,37,34 56,41,32 58,43,34 49,35,35
150,78,12 129,66,0 147,80,12 141,66,0 174,87,1 151,75,0 232,120,10 168,84,1 136,58,0 151,70,0 172,89,2 133,63,1 117,60,2 133,79,20 148,77,4 155,70,0 142,71,2 143,71,5 167,91,10 164,79,1 160,78,4 137,69,0 135,71,4 161,87,12 166,85,4 141,77,15 154,80,12 147,71,6 150,76,6 144,75,8 132,70,12 143,76,10 136,78,12 128,72,9 140,75,13 138,73,11 138,73,16 146,75,4 144,81,14 130,66,6 127,67,13 123,64,5 123,70,13 129,70,11 113,65,11 140,75,11 123,67,18 132,74,21 128,59,5 112,66,0 116,64,16 217,128,0 91,45,6 81,45,16 89,57,27 90,61,30 78,55,26 68,53,17 78,59,24 66,49,21 55,45,21 108,66,26 73,41,0 120,59,12 101,55,18 132,72,33 117,63,25 100,59,32 102,56,19 96,51,16 111,55,8 101,56,23 112,64,21 102,55,23 96,47,9 140,80,37 114,65,27 61,32,12 48,33,22 102,62,37 111,56,11 158,63,0 40,32,19 46,46,30 59,45,27 53,37,20 43,30,25 49,41,30 57,37,28 59,42,32 55,42,35 47,36,29 57,40,30 54,39,30 58,43,34 59,41,36
159,81,10 134,66,0 130,66,0 181,98,13 155,74,0 198,106,0 151,74,0 162,81,0 153,81,15 155,69,3 155,76,12 157,79,1 162,85,9 149,74,4 165,84,3 143,71,7 163,86,0 156,75,0 173,98,1 153,74,1 134,70,6 143,71,5 143,75,3 161,77,0 160,74,6 143,75,3 159,79,9 160,81,8 139,75,11 143,72,1 119,65,6 117,63,4 122,68,7 130,64,12 128,68,14 145,77,14 173,84,14 130,72,8 136,72,10 131,75,12 141,71,13 196,98,11 111,58,5 130,68,10 128,65,16 146,76,16 124,66,11 114,60,10 109,62,12 119,64,21 174,99,0 119,66,13 82,60,13 81,63,21 68,52,21 93,61,27 112,71,24 121,80,35 79,60,25 56,36,4 66,56,32 69,66,40 116,59,15 122,70,20 102,58,18 97,50,16 117,64,23 100,53,21 119,68,15 102,58,18 105,56,20 95,52,17 103,52,15 96,51,18 109,58,32 107,58,22 112,69,36 114,65,29 114,66,21 92,57,30 76,51,34 106,44,4 33,32,21 38,41,19 55,54,27 45,33,21 51,40,35 64,48,33 68,50,31 60,41,27 56,40,34 53,44,36 52,37,28 53,37,24 62,46,33 61,47,33
125,60,0 120,63,3 126,70,7 167,87,17 155,82,0 158,81,0 190,109,28 167,86,5 148,85,11 158,81,5 164,75,0 132,61,0 119,55,0 134,68,0 186,99,4 155,87,13 141,73,1 166,89,4 169,89,1 144,61,0 171,97,4 177,98,5 159,81,1 170,77,0 143,75,3 153,78,8 143,75,5 149,75,7 150,76,6 152,73,0 152,77,14 125,67,12 137,75,17 169,83,10 118,60,9 152,77,12 132,73,14 135,74,13 119,67,7 119,65,17 136,75,12 147,72,7 114,62,0 125,63,7 181,93,18 158,75,8 80,46,12 134,81,36 120,64,17 131,73,20 200,112,0 76,49,13 149,83,12 92,61,24 86,51,15 193,87,0 120,73,23 74,52,14 71,65,40 95,71,34 130,78,18 77,60,21 80,75,45 151,85,37 106,61,26 97,53,25 132,80,30 110,64,23 108,58,14 114,60,10 106,64,10 103,54,14 112,52,13 105,51,15 69,32,8 112,61,24 111,62,26 113,65,20 113,64,28 106,65,38 93,58,31 122,46,0 30,30,14 38,34,15 43,40,14 44,43,16 43,46,26 61,57,40 74,56,37 68,49,35 51,36,27 58,47,42 63,48,39 73,57,42 66,50,35 63,49,35
126,70,7 135,70,10 139,71,8 156,79,3 151,76,8 150,80,4 133,69,2 136,70,0 116,64,2 137,69,0 159,84,0 148,69,0 164,87,0 157,83,11 146,82,13 147,82,18 175,92,7 114,66,8 165,87,5 176,91,0 148,73,10 163,76,0 165,81,1 160,75,2 136,75,14 140,73,7 132,68,8 147,69,0 171,86,6 166,80,7 147,72,7 143,78,14 138,74,14 144,76,15 149,74,9 146,76,16 125,65,11 106,59,7 121,68,15 102,54,7 121,69,19 150,76,6 232,119,26 164,86,17 152,78,8 132,69,16 48,44,25 64,32,2 102,58,16 107,65,23 186,94,0 117,63,27 117,62,8 72,38,20 223,111,0 111,58,1 69,49,31 54,43,26 34,24,12 53,42,23 64,50,23 59,48,15 73,66,39 110,81,48 106,59,36 103,57,20 126,71,19 145,90,38 130,70,16 139,74,10 145,80,23 149,80,26 142,78,18 115,64,25 98,56,34 107,67,33 121,72,23 115,70,24 184,109,12 170,77,0 121,56,0 131,45,0 203,122,1 137,59,0 38,37,26 43,45,30 39,44,22 56,55,30 59,41,22 67,48,34 64,48,42 60,44,31 58,38,31 68,49,37 65,46,34 78,59,43
135,74,11 114,62,0 150,77,0 140,69,0 111,59,0 148,82,9 150,77,0 138,62,0 108,60,4 102,51,0 140,71,6 173,98,12 136,69,1 142,70,4 128,67,2 139,77,3 132,70,0 146,81,17 112,58,0 144,76,6 153,78,8 151,83,13 143,72,3 137,76,15 123,68,16 131,69,11 134,70,8 134,69,12 137,73,13 136,72,12 124,66,11 133,76,16 137,69,10 138,73,11 128,70,17 130,75,21 128,71,13 111,58,1 137,75,17 117,64,9 131,70,9 122,64,13 183,99,21 115,60,8 128,70,17 113,63,17 70,30,0 64,35,4 52,37,1 97,57,32 238,114,0 232,119,0 228,121,0 160,92,4 53,32,21 54,33,10 65,41,17 63,51,23 69,50,27 65,63,30 70,58,30 56,46,22 63,49,20 74,68,34 122,69,24 126,71,17 127,69,18 124,73,20 132,77,23 135,79,30 121,69,19 122,69,12 105,51,17 107,61,20 87,54,43 33,24,16 44,44,39 204,122,0 162,77,20 135,64,9 86,38,0 235,115,0 114,68,29 47,38,19 33,39,26 46,39,12 31,26,14 41,43,15 49,50,29 69,50,38 59,42,32 62,48,34 68,45,30 79,56,41 52,38,22 79,58,45
149,74,6 130,72,10 163,86,1 149,75,0 149,85,16 125,63,5 150,76,6 117,63,2 109,57,7 127,73,14 127,66,1 125,61,0 142,75,7 128,65,0 130,77,11 134,69,12 149,75,3 130,72,8 141,77,10 150,78,14 141,73,3 108,56,6 114,61,4 125,63,5 122,64,9 128,69,12 122,69,5 117,63,4 122,68,9 129,70,11 126,68,13 134,76,14 132,71,10 145,77,16 130,75,21 116,62,14 121,61,7 116,63,10 118,64,14 116,63,20 133,63,14 122,64,9 127,72,18 99,56,7 134,76,23 115,64,9 126,67,19 129,80,29 129,66,13 87,50,6 247,124,0 255,127,0 188,97,10 65,52,31 221,115,9 216,112,6 173,93,27 137,82,30 108,74,33 61,51,27 70,64,39 70,64,41 66,57,26 65,64,28 100,57,22 95,50,17 104,60,34 77,41,19 61,41,34 46,34,34 35,40,36 32,36,40 37,36,41 29,34,44 27,28,33 25,31,34 28,33,41 147,74,0 136,69,1 127,70,28 103,54,18 142,58,0 45,38,20 34,39,17 79,47,15 155,80,8 49,33,16 51,59,36 47,48,27 59,47,37 64,48,35 70,49,34 64,48,31 70,54,39 63,51,41 65,45,36
152,77,12 135,71,2 155,80,8 144,70,0 108,58,12 92,49,4 103,54,5 118,62,0 124,62,6 131,70,5 125,64,3 145,79,8 136,75,12 122,65,5 140,74,17 125,66,9 127,66,5 131,69,11 162,88,18 151,80,9 134,70,3 126,69,9 131,65,10 131,70,9 120,63,5 118,65,10 116,63,8 117,63,13 123,69,10 133,74,15 134,75,16 127,68,11 144,79,22 136,71,14 106,59,7 135,75,23 121,68,15 129,66,17 124,71,18 124,69,13 124,67,7 129,68,23 130,74,25 154,80,12 165,88,14 139,68,0 133,74,15 122,69,16 119,68,11 106,55,0 239,122,0 203,94,0 70,52,20 118,75,19 228,111,0 218,109,7 88,63,46 57,46,43 40,32,21 40,36,28 51,47,41 47,36,19 70,68,37 70,70,40 74,79,59 37,40,51 30,33,42 34,42,49 28,31,42 33,24,16 39,44,54 37,45,54 33,37,41 42,45,52 33,37,50 29,29,39 31,39,44 28,32,45 92,49,0 231,118,0 49,39,17 32,39,23 56,32,0 157,86,0 132,69,20 72,49,18 34,38,21 40,43,21 42,44,16 53,44,25 57,46,29 64,44,35 55,38,28 58,43,32 49,37,27 47,36,33
130,67,0 138,74,5 165,81,3 124,63,2 94,48,11 86,47,8 122,64,2 126,68,6 131,80,15 135,69,12 128,69,12 124,63,0 129,73,10 188,95,18 150,83,17 126,68,6 125,72,17 130,71,14 142,74,13 129,69,17 151,83,13 142,74,11 129,65,3 130,68,10 120,62,9 127,69,14 120,62,9 129,71,16 125,67,5 115,60,4 122,67,13 151,81,21 118,65,12 122,69,16 137,73,11 132,73,16 117,64,21 104,60,18 122,61,14 135,73,15 162,84,17 82,61,50 78,42,13 110,56,18 133,75,22 120,61,13 116,64,14 102,49,4 94,44,0 79,36,0 212,101,0 139,64,0 72,55,18 171,87,7 155,79,14 46,35,18 76,70,61 79,70,64 52,46,37 59,43,39 130,84,56 73,64,37 72,75,42 65,65,33 69,71,45 34,32,40 37,36,39 28,29,34 26,29,38 133,70,0 53,50,56 73,64,60 107,78,56 98,69,49 40,34,39 33,38,46 36,39,48 38,44,45 131,66,9 66,34,2 37,34,21 28,32,17 128,65,0 143,57,0 44,38,13 34,39,19 34,38,21 38,40,23 42,39,13 29,30,20 37,28,13 68,47,36 53,41,31 43,34,28 48,35,32 45,33,33
137,74,7 115,58,0 118,60,0 118,57,0 118,59,2 143,72,3 157,72,0 139,75,15 135,65,5 128,70,4 137,72,8 134,76,12 107,59,3 128,70,8 135,72,0 130,69,8 136,66,4 135,70,6 138,73,16 126,67,10 147,76,7 150,81,14 120,63,3 132,73,14 133,75,13 117,62,8 108,57,4 122,67,11 117,65,15 114,62,12 117,64,11 126,71,17 114,65,14 105,56,7 100,54,17 95,48,14 123,61,19 105,57,14 113,54,8 134,64,4 128,80,35 84,53,30 62,49,42 49,40,32 50,32,13 89,57,41 46,45,50 26,29,36 16,19,28 31,30,35 213,100,0 127,63,0 101,59,5 96,51,5 93,50,5 111,48,0 176,77,0 199,106,29 93,62,25 55,55,25 59,55,18 63,60,20 67,68,31 61,60,22 71,69,38 47,49,23 25,24,27 31,32,35 34,34,34 30,28,26 38,27,22 168,102,45 201,116,38 195,107,32 191,108,25 160,95,31 44,39,27 41,41,51 121,58,5 128,94,35 34,32,12 26,39,25 36,39,29 40,37,22 37,39,24 27,28,9 33,31,11 36,34,16 51,55,28 57,54,30 81,50,38 39,30,24 33,31,39 72,53,39 43,34,30 45,32,29
147,73,3 136,68,5 132,72,4 114,63,8 138,75,8 142,70,4 100,52,5 117,52,0 116,63,10 146,82,20 163,80,0 158,82,3 169,79,1 99,59,7 137,76,11 163,79,1 142,77,15 161,87,17 143,73,15 143,75,12 145,81,14 144,80,18 129,69,15 126,68,15 116,63,6 108,55,12 131,65,8 123,60,7 120,69,16 114,60,12 95,57,11 97,51,14 98,56,14 113,60,17 117,64,21 131,73,22 96,52,12 102,54,11 67,50,40 24,32,52 32,31,36 28,29,32 31,32,37 37,36,41 34,34,44 29,33,37 34,37,44 28,32,36 32,33,38 28,29,34 230,105,0 174,83,0 147,75,11 178,86,2 191,91,0 138,64,0 62,54,18 63,55,21 61,58,18 59,58,20 61,56,24 61,57,22 66,63,23 67,64,24 73,71,40 49,44,12 28,26,27 30,30,30 30,28,29 31,29,30 25,27,24 59,49,48 132,77,23 184,106,39 200,119,24 212,126,9 206,119,26 181,107,35 169,96,16 169,103,19 139,72,6 83,53,25 27,35,23 16,26,23 75,38,12 75,38,14 43,39,22 53,51,33 40,43,12 49,47,29 66,50,33 64,47,37 84,63,50 30,25,24 51,35,31 52,43,39
131,70,7 148,86,14 157,84,0 116,62,1 137,69,8 159,77,5 115,60,6 143,74,9 133,65,2 165,83,11 151,83,11 137,73,11 148,76,10 172,88,5 136,75,14 136,72,8 149,75,7 135,77,11 122,62,8 147,80,12 142,74,11 156,78,9 145,80,20 140,70,12 122,67,11 112,59,4 124,70,11 133,66,16 125,66,18 110,56,8 88,49,6 100,57,24 118,64,14 102,58,16 112,59,16 128,68,14 105,52,9 140,76,16 113,57,8 117,71,16 22,24,38 27,32,40 31,36,46 29,34,44 36,41,47 34,42,51 38,46,55 26,34,43 28,28,38 27,27,35 166,82,0 179,85,0 157,80,4 164,80,0 141,77,10 72,54,12 60,51,20 64,53,18 64,59,18 64,61,21 63,59,24 65,61,26 71,68,28 67,64,24 71,69,38 52,47,17 25,24,27 31,30,33 27,25,26 34,33,36 26,23,27 30,29,32 42,45,56 53,51,49 177,102,3 231,124,0 234,126,0 185,105,3 209,108,11 73,49,23 195,87,0 168,72,0 164,68,0 112,52,0 49,45,24 43,36,16 36,41,21 38,43,23 46,47,37 44,38,29 48,38,26 57,40,30 61,47,33 49,37,27 25,24,29 50,49,52
139,73,2 112,61,6 131,70,7 127,66,3 86,42,0 101,59,17 117,61,0 146,75,6 147,72,7 136,66,6 132,69,2 131,67,3 122,67,11 142,70,4 130,69,6 137,74,7 146,70,5 146,74,8 133,68,11 135,70,6 145,75,17 136,78,12 149,75,7 150,75,12 127,67,15 135,74,13 136,73,20 105,50,7 110,65,17 112,60,12 107,56,3 83,41,3 122,69,12 104,59,15 137,72,12 100,53,19 112,59,18 103,54,16 103,48,3 37,55,72 44,55,66 45,52,64 43,48,58 25,30,36 32,37,43 34,39,45 21,26,32 31,36,42 34,37,44 25,26,31 49,29,9 161,72,0 156,79,5 146,76,0 109,65,12 55,47,11 63,52,19 66,55,22 72,62,24 72,61,26 73,62,27 71,66,27 72,69,29 67,62,23 56,51,19 44,40,23 27,26,29 31,29,30 31,29,30 26,24,25 27,22,24 21,18,22 38,39,44 34,35,40 194,106,0 233,126,0 226,127,6 214,121,16 207,108,0 109,60,20 138,64,0 162,69,0 138,58,1 48,31,5 32,39,23 30,35,15 37,40,20 36,42,15 53,51,47 50,43,41 27,25,23 18,19,22 47,35,35 55,41,25 78,60,41 95,72,57
