144,73,2 154,81,4 146,75,6 136,69,3 159,78,0 150,72,1 179,90,9 175,86,1 173,85,6 164,77,0 146,75,2 158,74,0 202,107,17 168,83,0 189,103,1 170,80,0 183,87,0 220,112,5 156,74,0 187,93,0 183,93,0 193,97,0 183,87,2 207,107,2 169,86,0 216,111,10 186,100,9 195,100,8 196,99,0 186,91,0 188,94,0 182,89,0 207,106,0 218,111,0 200,101,0 194,99,7 196,94,2 168,86,0 188,94,0 204,104,0 212,111,2 212,114,1 197,101,2 201,106,3 201,104,10 227,112,5 183,95,5 172,90,0 180,93,9 162,86,3 168,87,10 194,99,18 192,89,4 163,82,1 183,94,9 175,87,8 169,85,9 159,81,1 165,87,9 142,76,5 142,76,19 136,76,8 162,84,15 147,76,7 123,68,16 123,61,5 117,62,10 126,60,10 124,66,11 120,63,21 122,71,16 101,54,20 131,80,27 103,56,22 112,56,7 116,61,7 118,64,16 146,81,26 127,64,13 121,63,12 122,72,26 98,52,15 102,57,22 111,67,27 99,57,19 90,46,16 105,55,11 140,77,24 110,56,8 112,64,21 100,54,13 121,71,25 100,58,18 106,57,21 112,64,19 130,75,19 133,67,15 146,83,30 129,76,21 121,67,17 144,98,61 125,64,17 111,60,25 93,48,15 99,53,23 107,60,26 94,50,24 80,42,23 97,57,34 76,47,25 74,44,27 75,49,28 77,45,29 74,46,33 53,34,22 32,22,23 28,32,36 80,49,28 56,40,25 54,40,24 61,45,39 63,46,36 59,44,33 54,39,28 62,50,38 48,35,30 47,36,33 44,33,30
152,81,12 146,78,8 132,72,2 159,81,10 169,85,2 140,69,0 144,73,2 157,73,0 159,81,3 156,80,1 181,94,0 167,84,0 174,83,0 164,80,0 170,84,0 186,95,0 199,97,0 186,89,0 220,110,0 206,99,0 187,91,0 198,96,6 190,91,0 187,93,0 215,98,0 189,87,0 173,87,0 189,96,1 170,74,0 202,95,0 227,111,9 179,94,14 189,96,1 200,98,8 180,86,0 184,91,0 194,96,0 185,91,3 172,89,0 198,106,8 192,99,8 194,99,7 186,92,0 207,104,10 206,113,8 226,105,9 196,89,1 180,83,0 151,79,13 156,82,5 182,94,4 180,83,1 198,90,7 173,88,10 163,81,7 175,88,6 137,80,11 134,76,10 142,77,13 130,68,10 150,80,20 175,90,10 170,91,18 130,71,12 133,75,13 152,86,29 139,81,26 125,61,15 120,65,11 117,63,13 108,53,8 124,69,17 103,58,14 122,69,24 119,67,19 126,60,8 126,73,20 105,60,12 114,64,22 120,60,10 150,94,31 134,74,22 126,72,22 113,64,26 92,51,22 91,46,25 114,63,28 126,70,23 117,62,10 121,63,8 118,64,14 99,50,14 102,59,24 129,76,33 125,72,17 127,66,19 148,82,34 131,68,17 95,59,37 110,59,22 129,70,24 112,59,18 92,53,12 118,68,26 100,56,26 100,57,24 90,51,23 86,48,27 67,41,20 57,42,20 69,47,27 47,41,36 71,55,38 94,69,52 106,70,48 84,41,8 98,53,30 75,49,24 69,47,29 56,40,27 47,34,29 43,30,27 54,39,30 56,42,28 53,40,33 49,36,31 52,39,36 50,37,34
150,73,0 150,71,0 164,86,8 187,100,3 175,92,5 148,74,6 161,83,5 165,81,1 168,88,4 191,97,0 164,81,0 171,89,0 163,80,0 182,96,7 163,83,0 174,100,5 166,89,4 175,93,0 184,91,0 210,99,0 200,84,0 187,92,0 189,90,0 213,102,0 179,77,0 211,109,5 187,92,0 185,99,8 189,96,3 196,94,0 214,107,6 201,108,3 194,104,10 194,97,0 206,103,9 195,100,6 185,95,1 175,92,5 171,89,0 187,97,3 195,99,2 199,104,1 178,90,0 226,107,1 177,82,0 172,83,0 174,86,7 204,108,9 171,93,11 182,103,12 154,80,5 156,77,4 152,84,12 157,82,10 153,78,13 145,73,7 136,73,6 145,79,8 148,78,16 126,68,4 137,74,21 150,77,0 114,56,1 159,80,5 144,87,18 106,59,7 158,86,20 151,84,18 108,56,6 106,57,8 108,58,12 126,66,14 90,49,22 107,62,18 100,54,13 130,77,24 104,54,8 118,54,10 128,62,7 155,86,32 121,68,23 111,60,25 116,64,16 108,55,12 117,63,15 119,70,34 104,53,16 102,57,13 125,67,16 120,61,4 100,55,20 87,48,16 133,74,28 183,106,30 127,66,19 133,75,24 123,67,18 118,63,22 126,68,17 99,58,29 124,69,17 89,48,21 105,58,26 104,58,28 95,56,24 95,54,23 92,54,17 87,50,26 79,53,28 79,54,35 24,17,15 111,71,37 76,53,24 70,45,26 65,43,25 66,45,32 74,55,30 68,48,30 62,41,30 55,38,28 58,43,34 43,32,29 56,45,30 63,49,33 52,39,34 48,35,30 53,40,37 50,37,34
144,71,0 159,81,1 178,95,10 165,91,16 173,89,2 190,96,10 159,82,6 175,96,3 190,97,0 224,128,17 147,74,0 155,79,0 156,84,0 161,83,1 197,104,0 159,84,0 168,85,0 173,88,0 179,96,4 174,92,0 195,96,7 176,89,0 216,100,0 196,93,0 163,79,1 172,79,0 202,102,0 216,119,15 224,118,0 213,115,2 227,105,0 215,108,5 198,96,6 205,100,0 205,99,0 202,104,8 180,95,1 180,92,2 214,109,10 209,111,13 176,84,0 169,87,0 173,86,2 170,87,0 191,97,11 174,90,10 165,80,2 161,81,15 156,73,4 167,82,11 166,84,10 159,79,9 152,77,12 154,79,14 161,82,9 133,68,4 155,80,10 167,88,13 109,56,3 116,62,12 120,68,20 157,77,9 149,79,17 139,72,4 130,62,1 121,59,3 100,54,13 109,56,1 118,62,26 104,58,19 108,60,2 115,63,13 116,59,15 138,83,31 152,84,21 134,66,7 130,61,5 118,64,5 126,67,21 93,45,0 91,52,13 111,65,28 112,57,14 110,60,16 126,72,24 105,52,11 97,58,15 108,57,18 101,55,18 103,56,24 96,56,22 104,62,22 108,63,15 102,54,11 116,61,16 122,73,24 120,70,28 131,76,33 133,72,27 123,66,22 113,52,5 99,55,27 111,65,26 104,56,27 107,59,30 105,61,31 100,56,28 99,58,29 115,69,39 93,51,29 108,61,27 66,41,22 61,41,23 64,42,24 65,45,27 72,47,30 76,55,32 63,46,36 57,41,28 51,36,25 52,41,38 47,33,38 56,40,36 61,46,37 51,33,28 49,33,27 55,40,31 52,36,30
137,77,9 151,82,17 152,76,0 168,86,12 147,73,0 179,86,0 202,105,3 236,117,0 191,98,0 194,101,0 187,101,0 200,118,23 186,99,4 201,106,3 162,79,0 176,96,0 168,88,4 163,90,6 208,112,13 146,72,4 182,101,4 186,82,0 218,106,0 179,95,12 146,77,10 163,82,3 179,91,3 211,114,10 213,113,8 210,114,5 212,106,0 218,111,10 188,93,1 182,91,4 173,92,13 185,96,11 180,95,1 195,105,13 208,112,13 193,98,6 195,98,6 176,92,7 187,99,11 203,104,13 186,98,8 181,94,8 175,91,11 169,85,7 185,98,16 178,89,6 175,90,10 149,69,0 151,79,13 163,83,15 158,78,8 151,70,9 166,88,19 145,75,13 121,65,2 108,58,12 119,66,13 151,72,10 154,90,23 140,77,26 124,70,11 109,56,11 104,55,15 100,56,18 111,63,18 117,62,19 160,87,10 179,87,0 193,93,0 189,90,0 192,86,0 196,91,0 198,98,0 158,90,20 87,50,10 74,58,16 74,62,25 65,50,14 125,74,35 153,80,23 70,44,23 104,63,32 154,84,33 104,58,30 97,48,12 121,72,32 134,77,35 104,55,4 117,64,21 137,84,29 115,62,9 113,60,15 118,62,13 129,75,25 104,62,20 129,77,45 112,66,25 114,65,27 116,66,33 107,58,22 115,71,31 106,56,23 115,70,37 97,55,31 107,61,33 104,62,38 31,31,26 59,38,23 62,41,26 69,47,27 69,46,31 78,51,35 77,50,32 62,43,29 57,42,31 47,35,25 44,33,28 46,34,34 58,42,36 47,31,25 59,42,32 58,41,31 58,43,32 51,35,29
141,71,9 138,74,5 143,75,5 131,67,0 145,76,9 144,68,0 154,76,0 160,76,0 179,91,1 237,127,3 175,92,5 154,80,3 153,83,5 184,101,14 170,87,0 156,83,1 150,83,4 143,80,8 176,92,5 177,93,0 146,71,0 194,97,15 173,94,21 180,98,1 194,108,6 207,117,6 185,102,0 163,86,0 159,77,3 194,104,12 189,87,0 183,94,13 171,87,2 177,92,12 180,93,9 155,79,0 176,88,0 167,83,3 160,84,5 152,78,6 159,82,6 161,83,3 175,91,8 159,82,8 142,73,8 144,77,11 141,77,10 150,78,14 171,86,8 158,78,8 187,87,1 158,78,10 162,80,8 169,84,6 156,78,7 142,72,12 128,69,10 142,76,19 141,71,11 169,88,11 115,62,5 137,73,13 150,81,14 128,68,14 125,66,9 114,56,5 104,57,7 120,67,22 125,65,11 150,73,0 220,122,0 182,98,0 141,88,24 123,68,16 112,60,10 117,69,26 96,69,26 104,70,27 74,59,21 77,61,19 75,55,23 71,55,24 124,87,43 162,88,11 50,37,16 44,35,20 121,65,29 132,62,11 99,60,21 97,50,18 103,59,17 100,53,19 135,80,28 139,71,10 135,65,5 108,58,14 109,61,16 83,42,15 72,38,18 83,52,31 70,44,19 96,61,36 107,55,25 126,71,28 99,54,19 120,67,26 110,60,29 94,57,33 85,50,25 85,54,31 73,43,26 51,32,34 61,41,23 56,35,24 58,42,29 60,44,31 56,41,30 61,42,30 55,40,29 60,43,35 63,46,47 62,44,41 66,49,39 52,37,28 56,39,29 62,46,33 53,40,33 53,40,33
163,83,15 164,90,15 137,73,4 157,83,15 148,72,0 179,96,6 176,88,0 160,72,0 243,128,9 217,110,0 204,106,19 152,70,0 158,74,0 168,84,0 181,94,1 118,64,5 124,63,0 127,67,0 172,94,12 160,87,7 165,77,0 169,85,2 140,73,5 180,91,6 179,95,12 170,86,8 178,81,1 164,79,0 149,71,0 145,80,16 162,86,7 168,83,5 175,88,4 147,72,4 159,83,4 158,84,9 156,76,6 178,91,9 145,74,5 154,80,12 141,74,6 157,83,13 143,75,5 148,84,17 137,73,11 142,74,11 147,75,11 148,76,12 146,76,14 154,80,12 149,80,13 155,83,17 135,71,4 128,68,0 151,79,15 142,71,16 130,71,12 139,73,16 137,72,15 133,78,22 148,76,10 142,76,21 133,68,11 125,70,18 132,67,12 136,75,12 125,75,29 120,65,11 139,68,0 248,133,0 200,120,34 96,52,10 82,58,21 79,57,21 74,51,20 69,51,21 77,57,27 86,63,32 77,58,19 74,50,17 68,46,26 58,40,21 69,50,27 66,34,0 56,34,16 61,31,3 121,62,14 145,79,29 118,68,24 98,49,13 100,52,25 104,56,13 100,56,16 114,63,8 119,66,25 120,67,22 120,67,22 104,55,15 110,60,18 103,52,15 144,82,40 135,77,26 92,51,22 57,34,23 54,33,20 76,53,38 104,60,30 91,51,28 92,57,32 86,52,34 87,50,24 63,45,40 62,43,31 61,40,27 55,36,24 52,37,26 57,40,30 59,40,28 52,38,24 66,46,37 56,44,32 59,44,33 58,43,34 63,47,34 55,38,28 64,48,33 58,41,31 57,40,32
165,88,12 156,83,6 143,80,4 136,68,0 156,70,0 160,76,0 190,87,0 190,89,0 176,94,0 171,87,2 171,84,0 155,77,6 149,63,0 181,94,1 149,71,0 180,84,0 154,77,0 172,87,9 162,84,13 167,80,0 161,86,16 169,84,4 185,98,14 162,86,3 166,91,0 179,93,4 153,80,5 142,74,4 152,72,6 134,69,9 169,85,7 181,82,0 171,83,8 152,74,0 152,80,14 177,92,14 171,83,4 150,78,12 163,79,1 164,88,7 133,75,11 126,72,13 131,70,9 128,72,5 138,74,14 137,73,13 145,76,11 153,78,10 171,83,4 155,82,5 135,75,7 143,76,8 139,74,14 143,78,18 182,81,0 171,92,19 122,64,9 142,76,19 143,69,17 132,69,16 148,81,15 139,74,10 132,67,10 142,79,26 126,71,15 106,55,2 107,58,9 114,55,9 221,130,3 236,131,0 125,72,8 77,56,13 78,55,13 77,49,11 70,47,18 66,48,18 99,58,13 157,79,8 159,80,7 122,70,20 76,63,42 67,50,26 72,61,28 73,58,22 126,70,21 112,57,12 107,58,22 109,60,22 122,65,21 131,74,30 115,69,32 131,80,27 110,65,19 128,79,30 95,49,19 106,64,24 113,59,23 130,79,40 109,64,31 107,55,25 111,60,21 115,61,23 103,62,31 122,76,37 115,62,19 119,70,32 68,39,17 75,47,34 90,57,30 84,56,27 83,50,25 83,54,30 67,42,23 60,38,20 50,36,22 51,36,27 59,40,28 72,52,32 65,46,32 61,41,32 58,41,33 60,47,40 55,42,37 63,46,36 60,41,29 71,52,38 65,49,36 64,48,35
132,68,4 136,72,8 127,63,3 152,79,4 178,76,0 174,86,0 177,91,2 195,96,7 196,105,1 182,93,0 155,74,0 164,88,5 157,82,0 165,87,5 165,84,7 147,73,5 155,87,15 146,78,4 135,66,0 140,64,0 156,80,1 148,80,10 166,79,0 169,86,1 191,106,10 160,88,1 173,89,6 172,95,6 134,69,5 196,105,18 163,82,3 175,91,15 159,81,10 177,93,15 171,83,4 149,76,1 160,83,7 160,82,15 148,72,12 159,81,10 143,75,12 120,62,0 128,70,15 132,71,8 166,78,1 159,80,7 137,68,3 142,74,11 153,89,22 137,72,17 157,86,17 129,71,9 167,87,21 149,73,8 153,78,10 154,82,18 135,78,18 140,74,17 162,77,4 140,72,11 151,76,8 156,78,11 113,63,21 110,62,17 148,88,34 138,72,20 132,75,15 183,101,27 228,120,0 227,127,0 107,59,12 93,44,0 101,56,23 88,57,38 81,57,35 88,49,8 254,137,19 158,82,17 95,63,21 69,51,19 70,57,36 72,66,41 88,66,28 89,62,17 76,70,34 119,66,23 87,43,17 97,53,23 108,58,12 113,63,17 100,55,22 105,54,15 118,68,24 107,60,28 97,53,23 98,55,20 107,56,21 115,64,25 101,56,23 101,63,28 69,35,17 84,44,10 117,64,19 125,79,42 134,81,38 154,92,36 131,78,35 124,72,42 49,34,23 84,50,32 75,46,26 81,52,28 81,55,34 60,39,24 55,39,26 60,41,27 85,54,31 70,50,30 69,50,36 65,45,36 63,46,36 64,49,40 53,40,33 59,42,32 73,54,40 67,48,34 66,50,37 69,53,40
144,69,6 149,80,15 125,64,1 128,67,2 157,72,0 150,70,0 172,93,0 174,85,0 168,81,0 156,72,0 169,85,0 148,78,0 165,87,5 159,81,0 178,95,12 182,103,28 130,65,1 156,82,7 156,83,8 190,96,0 164,92,12 155,85,7 162,86,7 180,95,1 182,95,2 175,91,13 182,93,8 174,93,0 214,127,34 180,93,9 165,84,5 157,77,7 150,77,2 163,84,11 153,79,2 151,77,0 159,77,3 153,78,6 171,83,8 173,91,17 157,77,11 134,71,4 126,68,6 141,73,10 184,88,12 162,84,15 149,74,9 148,81,15 140,75,13 130,69,8 136,72,10 129,72,12 121,61,9 135,67,6 141,73,10 172,83,11 120,64,0 139,74,14 203,104,24 188,100,21 179,84,3 166,87,14 71,33,12 63,34,1 83,33,0 137,83,33 124,67,9 169,98,25 224,124,0 207,113,0 102,49,4 149,74,6 129,69,26 93,57,28 93,54,11 219,122,20 206,89,0 105,56,7 67,49,19 62,48,21 53,37,24 32,24,11 59,47,19 74,55,16 69,67,34 118,73,27 105,61,31 103,59,21 126,71,19 120,65,13 104,55,15 116,61,18 141,85,36 128,79,43 128,78,36 128,78,32 120,58,20 125,65,24 110,56,22 103,64,36 126,73,32 115,58,16 124,67,23 112,66,27 128,75,32 112,57,28 105,61,31 103,61,37 107,63,35 56,36,18 83,51,35 79,50,26 71,47,25 61,40,25 58,42,29 58,39,25 83,53,38 72,52,34 74,55,41 69,49,40 57,40,30 61,48,41 57,44,37 60,43,33 72,53,37 67,48,34 71,55,42 64,48,35
139,71,8 121,62,3 148,77,8 141,65,0 162,80,6 149,81,11 149,73,0 164,80,0 145,74,5 160,85,17 131,70,5 118,65,0 145,74,1 179,97,0 180,93,11 155,85,9 175,92,5 150,83,6 154,83,14 152,82,6 157,86,15 163,84,0 144,80,16 156,78,0 177,94,9 175,89,0 154,77,0 152,72,4 175,82,0 171,87,0 191,99,17 155,78,2 143,78,14 143,76,10 153,79,9 144,76,13 154,72,0 160,77,8 179,84,3 174,84,6 153,78,6 152,81,10 145,80,16 141,74,8 152,80,14 164,79,6 160,79,16 144,77,11 134,68,11 137,72,15 107,59,16 127,70,12 113,57,8 126,71,15 146,77,12 190,91,11 243,126,29 179,84,1 148,70,1 156,73,4 134,70,6 135,75,7 126,72,22 86,52,20 53,39,10 52,40,14 86,52,18 169,93,12 226,114,0 214,103,0 198,99,8 207,99,4 199,110,25 198,107,20 179,89,13 176,82,0 47,26,1 39,23,8 55,37,18 51,36,16 52,41,22 60,51,32 69,56,24 58,51,22 58,52,27 68,63,33 98,57,28 115,65,23 133,75,22 134,76,23 136,69,26 137,77,23 144,75,19 142,75,23 133,67,12 146,70,10 145,80,20 135,76,19 111,62,24 95,51,23 112,69,34 139,81,30 123,70,27 126,71,28 109,65,39 78,45,18 97,58,28 94,54,29 102,58,32 112,72,38 105,75,58 76,58,39 63,42,27 54,39,28 56,40,34 63,42,29 76,51,34 72,44,31 67,42,23 75,54,41 66,49,41 56,41,32 66,45,34 57,40,30 72,51,40 66,47,35 95,73,55 77,56,45
122,62,0 138,76,0 136,79,10 168,84,4 164,86,6 110,56,0 140,69,0 161,92,9 164,82,0 158,80,2 122,67,0 120,66,5 107,54,0 147,76,7 148,81,4 162,81,0 147,81,8 151,84,7 159,81,1 123,64,5 167,93,21 132,67,5 123,59,0 149,84,4 140,69,0 174,91,6 178,91,5 165,89,8 184,100,15 147,73,3 156,79,5 138,74,10 136,74,16 138,74,14 141,72,7 141,71,13 142,75,9 140,75,11 159,76,9 156,78,7 140,71,6 141,72,5 142,77,17 140,72,13 133,69,9 132,65,0 142,72,10 133,73,19 132,71,10 126,69,9 125,71,12 137,80,22 116,60,11 125,70,14 138,74,14 138,62,0 212,109,26 193,95,10 118,63,11 124,69,15 115,54,7 122,67,11 122,62,23 103,69,28 116,73,40 97,61,30 57,36,11 97,54,9 231,124,0 255,128,0 255,142,0 245,120,0 214,100,2 189,86,1 83,49,8 66,33,6 99,63,34 100,61,22 87,61,22 76,53,22 68,49,22 67,51,20 67,59,25 72,65,36 58,56,27 52,50,19 125,69,20 142,75,27 127,69,16 125,67,12 109,56,1 112,55,11 101,55,18 93,52,23 98,59,31 113,68,35 125,79,38 111,63,16 136,78,23 123,60,9 85,42,9 118,68,26 100,57,24 115,64,27 105,65,29 101,61,36 67,46,19 77,47,21 92,53,23 103,68,32 97,60,34 87,49,30 79,44,31 61,38,27 35,28,26 62,43,27 69,47,29 76,53,38 70,47,34 73,52,41 64,45,33 66,47,35 66,47,33 70,49,38 78,55,40 80,61,45 74,48,34 73,52,41
145,78,10 131,66,2 143,76,10 172,92,8 152,75,1 134,70,8 131,68,1 139,73,2 165,82,0 186,88,1 124,59,0 110,56,8 116,61,7 121,65,0 164,85,10 153,85,15 148,77,4 138,69,2 155,81,4 132,68,6 160,88,22 144,72,8 149,85,16 138,74,7 138,77,12 148,82,9 145,81,12 174,90,14 130,65,3 133,65,4 139,75,15 132,68,6 116,64,4 119,65,6 143,75,14 134,69,5 142,77,17 139,75,15 136,74,16 134,68,11 132,74,12 138,73,16 141,76,16 144,74,12 145,73,7 142,74,11 121,61,9 121,69,9 134,76,14 133,76,16 131,74,16 124,66,13 119,63,14 155,86,21 154,79,16 148,68,9 150,78,12 125,67,16 138,74,10 127,73,14 136,83,26 127,65,7 108,65,7 124,74,14 110,60,14 123,68,14 107,59,5 85,43,3 223,118,0 249,125,0 255,126,0 242,110,0 140,78,22 92,55,11 61,49,23 177,101,22 215,105,0 192,95,5 172,97,27 118,68,22 97,62,24 79,56,25 67,59,37 74,68,43 72,67,37 68,64,29 80,66,23 118,63,18 123,67,20 110,56,6 105,56,16 106,62,32 103,62,33 91,57,35 65,45,25 56,41,30 60,44,27 61,49,39 34,28,23 31,29,37 25,26,31 30,29,34 31,27,40 92,53,21 106,60,34 105,60,37 96,56,33 29,24,23 60,43,33 108,63,42 81,52,32 79,55,33 70,49,34 64,45,31 86,57,35 61,41,21 63,42,29 61,40,27 67,46,35 69,48,37 70,49,34 69,48,33 75,52,37 75,53,33 72,53,30 71,52,36 67,44,31 77,54,41
152,75,1 147,73,5 148,81,15 170,86,1 162,81,0 140,74,1 138,73,13 124,68,3 142,81,18 122,68,7 115,62,5 126,70,5 138,75,8 145,82,13 133,70,3 141,73,3 170,92,10 142,74,4 147,72,7 125,64,3 134,73,12 146,75,4 157,83,13 134,74,4 149,83,8 153,83,7 163,89,21 147,72,4 115,60,8 125,67,12 128,66,10 132,67,10 129,70,11 134,72,16 130,71,14 129,71,16 119,61,10 122,67,11 142,78,18 137,75,17 134,69,9 142,74,13 141,76,19 144,80,16 153,78,13 139,71,12 126,67,10 115,67,11 132,70,12 127,65,9 127,70,12 135,70,10 126,66,12 137,70,18 139,74,12 143,81,25 135,77,26 119,64,19 119,71,15 125,66,20 143,77,20 159,81,10 122,65,7 123,70,6 142,72,10 138,74,7 127,69,5 107,49,0 217,110,0 239,116,0 239,113,1 173,94,21 77,58,23 72,53,28 85,58,15 200,95,0 207,101,0 190,95,1 160,89,34 106,73,48 91,65,42 68,46,26 48,37,30 33,27,18 43,36,18 68,68,36 72,72,40 56,33,20 56,40,34 52,43,39 37,35,36 29,34,40 29,37,46 36,37,42 34,39,35 25,29,33 21,27,30 21,31,35 20,18,28 32,33,36 37,36,41 30,37,49 30,33,44 98,56,32 85,43,19 106,63,28 115,67,40 110,65,32 68,32,10 22,26,30 78,51,33 70,45,26 66,47,31 61,40,27 79,53,39 58,43,23 59,38,27 62,41,30 70,49,36 74,53,40 66,45,30 81,60,45 70,47,32 65,46,32 65,49,36 59,45,31 58,43,32 61,46,37
161,82,9 154,81,6 155,80,10 162,85,9 152,73,0 135,73,17 105,61,10 100,55,11 108,56,6 113,60,0 127,70,1 129,68,7 139,75,6 130,70,2 150,76,4 142,68,0 144,81,12 145,79,8 129,66,13 145,75,13 133,68,11 142,76,19 136,67,11 143,74,9 169,92,16 156,80,0 150,76,8 136,67,0 134,73,10 130,65,8 141,71,9 138,73,13 124,67,9 120,65,9 127,69,16 123,69,10 123,68,12 125,67,12 138,73,11 133,73,19 141,77,17 127,71,8 135,78,18 152,83,18 140,75,13 129,72,12 125,67,12 122,62,10 126,68,15 117,62,10 137,77,23 123,69,10 129,76,12 112,63,12 130,67,16 146,93,38 132,76,27 154,81,20 167,90,14 165,89,10 148,71,0 136,77,20 132,74,21 122,71,14 118,63,18 115,66,17 115,61,11 134,70,1 218,110,0 218,104,0 192,96,11 89,64,20 67,59,23 70,52,20 94,60,15 140,75,15 128,73,32 84,53,32 44,35,27 52,47,35 61,48,41 74,65,59 54,43,36 70,58,46 41,37,16 72,75,42 69,74,42 54,60,51 32,37,45 36,44,51 35,35,43 27,29,43 27,28,31 26,30,43 40,43,52 34,39,45 37,38,43 40,43,52 31,36,42 30,40,48 28,32,36 26,36,42 37,39,53 36,39,46 120,59,27 117,72,37 81,45,16 88,54,24 112,64,39 116,71,38 38,31,31 72,53,39 68,46,26 72,50,32 52,33,19 60,41,25 59,38,27 60,43,35 61,46,37 64,45,29 65,42,31 65,44,29 67,46,31 57,41,28 59,45,31 51,35,22 49,37,27 50,37,34
148,73,8 142,70,6 167,85,11 178,89,8 130,65,1 105,55,9 96,49,15 96,50,9 125,61,0 135,76,3 113,54,0 122,66,1 135,70,8 122,69,3 137,69,0 132,76,9 133,76,7 163,84,11 175,83,3 147,73,5 131,67,5 142,74,11 124,67,9 155,83,17 147,75,9 136,69,3 161,90,21 148,74,4 148,76,10 142,74,13 143,73,13 135,69,12 139,74,17 132,70,12 127,70,10 129,70,11 135,77,15 123,61,5 151,83,24 128,67,6 130,67,14 134,75,18 154,78,13 125,67,12 125,66,7 137,73,13 143,74,18 119,64,10 124,67,23 100,58,16 100,54,15 130,67,18 140,79,14 126,66,14 120,78,36 117,68,32 90,53,29 95,52,19 109,61,14 120,61,13 137,78,32 113,66,14 129,73,26 114,61,20 111,56,13 117,67,23 114,64,22 147,86,25 213,108,0 211,103,0 156,82,10 75,59,17 76,58,16 96,62,19 68,44,9 56,32,8 63,50,47 63,47,41 74,53,42 85,40,17 91,37,3 111,53,18 124,80,42 67,50,15 68,66,33 63,64,27 74,77,44 63,67,52 37,38,41 33,37,41 30,31,34 32,37,45 48,41,51 39,38,43 28,37,48 38,37,42 28,33,39 28,28,38 41,35,40 26,32,35 34,34,42 25,30,26 36,25,32 41,39,51 67,49,48 96,70,47 72,47,28 73,44,22 87,59,30 111,71,37 87,54,29 46,29,19 77,50,34 81,52,32 63,41,23 30,29,32 20,23,30 25,30,38 21,26,34 32,33,38 58,37,33 69,46,35 59,43,30 52,37,28 53,40,35 47,34,29 50,37,32 48,35,30
140,72,0 152,84,14 152,75,1 108,60,6 140,71,4 105,52,0 118,55,2 135,61,0 144,61,0 157,91,18 178,90,2 147,74,13 139,76,9 138,75,24 118,55,2 133,68,8 142,76,19 136,69,3 159,82,6 183,99,21 137,72,8 155,79,14 158,87,16 151,80,9 148,80,10 144,76,15 148,80,17 161,86,16 150,76,8 152,85,17 136,75,12 135,74,11 132,70,12 122,63,6 119,64,8 124,69,15 133,75,13 132,73,14 122,62,8 126,67,8 123,64,5 133,69,9 138,74,10 118,65,10 127,69,14 105,54,17 95,52,19 96,56,22 127,69,16 108,60,6 111,61,19 165,95,33 188,115,35 154,91,24 125,69,22 111,61,30 95,54,25 88,50,29 78,54,30 72,45,27 80,43,19 84,54,37 77,52,35 74,52,44 66,50,48 51,40,37 49,41,47 95,64,41 217,105,0 223,101,0 157,83,6 79,61,17 78,68,26 131,75,8 169,88,7 223,110,0 208,106,4 186,102,17 118,71,21 78,58,26 64,56,22 64,56,22 58,52,18 57,50,19 63,56,17 64,64,21 72,75,44 70,75,55 29,34,44 41,45,58 37,40,49 39,42,51 43,46,55 34,37,46 39,38,41 39,40,45 30,38,43 38,39,44 27,35,40 34,39,47 35,35,45 29,34,40 39,47,52 43,52,63 48,44,38 60,39,26 71,44,28 96,68,41 74,43,24 82,53,29 87,52,27 104,73,54 30,25,41 21,26,34 19,24,30 69,43,29 105,71,53 89,60,40 85,59,36 88,62,41 45,33,33 27,24,28 56,40,38 38,25,35 28,22,17 70,51,53 55,41,41 48,35,32
146,72,0 133,66,0 132,67,3 157,83,13 134,76,10 127,61,0 169,79,3 113,50,0 142,74,13 127,71,6 117,63,2 129,73,10 132,67,5 142,69,10 140,68,2 138,74,7 118,62,0 121,64,6 132,74,8 155,84,13 138,64,0 171,85,12 155,81,13 159,85,13 149,83,12 137,73,11 140,72,11 168,94,19 148,79,12 139,75,15 137,76,13 130,68,10 138,76,18 127,68,11 118,63,11 140,75,13 129,64,9 126,71,15 116,61,7 113,61,13 112,63,14 119,67,17 124,66,15 127,72,20 117,61,12 95,50,17 115,67,13 119,58,11 135,75,21 115,67,9 110,65,21 160,81,17 95,52,17 52,46,39 43,34,45 48,46,56 30,34,38 36,35,40 47,43,52 35,39,41 48,47,50 33,32,37 33,36,45 36,36,44 25,28,35 25,22,26 27,25,33 22,25,36 212,103,0 221,104,0 185,90,7 124,77,14 122,71,14 144,82,8 179,86,0 200,95,0 154,73,0 114,72,18 66,55,22 68,57,22 61,53,19 61,53,19 61,53,19 55,49,15 62,51,16 60,57,17 69,72,39 69,75,48 34,42,47 24,33,35 35,38,45 33,36,43 34,37,44 26,29,36 36,38,52 34,39,45 34,37,44 29,32,39 30,38,45 33,39,42 28,31,40 36,39,46 38,38,46 29,39,47 30,28,36 42,34,40 74,51,36 92,59,32 83,49,27 78,55,24 74,48,25 100,66,44 92,58,40 80,45,32 74,45,25 89,59,44 59,45,31 58,41,33 58,39,27 62,43,27 86,57,35 95,66,44 24,27,19 39,29,28 63,42,31 72,53,41 52,39,34 49,35,35
