137,69,6 160,82,0 158,80,0 175,88,2 228,129,10 237,132,17 201,110,6 195,103,0 180,95,0 177,94,2 174,94,10 180,91,0 173,97,5 196,109,0 170,90,2 184,94,0 206,92,0 203,97,0 164,89,3 172,88,3 192,92,0 238,124,8 205,102,8 241,120,8 206,96,4 207,103,12 187,92,2 180,93,0 210,101,0 200,103,9 175,89,0 177,93,10 182,91,2 189,92,2 163,78,0 166,85,6 166,81,3 162,78,0 166,88,10 148,76,10 157,83,6 140,72,11 169,79,5 129,68,7 103,53,9 121,67,17 157,79,8 142,72,12 121,58,5 94,50,10 100,56,18 125,71,23 117,61,12 109,57,7 163,82,0 183,101,4 178,84,0 170,81,0 153,80,21 94,50,10 69,47,9 101,55,14 122,66,17 101,57,27 101,55,14 102,57,24 100,53,21 98,49,11 101,55,18 104,56,13 112,60,12 120,69,16 108,58,16 118,58,15 117,60,20 112,59,14 107,64,29 106,62,32 111,62,24 92,56,25 97,56,29 109,63,33 108,70,49 62,41,28 64,39,20 61,41,21 77,53,31 82,56,35 58,42,29 47,35,25 54,38,36 49,36,33 56,40,34 53,36,28 51,34,24 55,40,31
130,70,0 154,76,0 146,72,0 131,67,0 181,90,1 169,82,0 178,85,0 168,86,0 174,99,11 167,85,0 177,93,6 163,79,0 147,69,0 144,74,0 168,99,14 150,74,0 189,87,0 188,85,2 174,93,16 193,102,0 201,104,2 167,78,0 178,93,0 196,92,1 170,87,0 175,87,8 160,76,0 170,90,4 166,81,5 163,78,0 165,82,0 177,93,10 200,98,6 168,85,0 154,83,12 161,83,3 178,91,9 170,86,10 159,79,11 156,81,16 165,80,7 164,86,15 130,68,12 150,82,21 141,77,15 108,53,0 161,83,5 128,72,9 113,65,11 105,55,22 108,59,10 110,54,16 164,89,3 189,107,0 187,103,0 182,91,0 163,79,0 136,68,0 87,59,21 78,59,20 70,59,24 79,60,23 140,64,1 62,47,27 104,55,15 100,53,19 102,54,9 98,49,11 103,52,17 130,77,24 129,69,26 118,59,13 112,53,7 92,48,20 95,51,21 111,60,23 114,65,29 125,77,34 110,63,29 116,69,35 96,54,30 107,61,35 74,54,36 37,35,36 62,42,24 60,41,25 62,41,28 64,45,29 58,41,31 57,37,28 60,47,40 60,48,36 55,39,35 60,43,33 62,46,33 52,37,28
163,83,15 138,70,0 155,81,13 148,72,0 184,94,0 161,81,0 243,128,9 178,91,0 146,64,0 158,74,0 180,95,1 144,69,4 124,63,0 141,83,19 156,83,3 165,77,0 150,76,1 153,78,6 179,95,12 170,87,0 168,83,3 149,71,0 144,78,7 172,91,14 175,88,4 150,81,16 158,84,9 156,76,6 161,82,7 155,81,6 141,74,6 152,78,6 148,84,17 137,73,11 148,76,12 148,76,12 146,76,14 154,79,7 153,81,15 135,71,4 139,74,12 133,67,10 130,71,12 141,76,14 122,67,11 148,76,10 131,68,17 140,78,22 132,67,12 121,68,11 123,68,14 139,68,0 236,133,0 111,52,4 82,58,21 76,54,20 68,50,20 77,57,27 86,67,28 75,51,16 68,46,26 49,35,21 87,55,21 56,34,16 78,45,6 135,73,31 118,68,24 102,63,31 107,59,16 100,56,16 115,60,8 104,58,21 120,67,22 108,56,24 99,48,11 144,82,40 119,69,27 61,35,10 54,33,20 102,62,37 94,54,31 92,57,32 89,53,31 89,52,28 62,43,31 58,39,25 49,34,23 57,40,30 57,41,28 64,45,33 56,44,32 55,40,29 60,44,31 55,38,28 59,42,32 62,45,37
165,88,12 138,70,0 137,69,0 188,102,13 165,78,0 207,108,0 162,80,0 173,89,4 163,85,14 159,73,0 160,81,8 169,88,7 173,96,9 161,79,5 174,87,1 150,75,5 178,87,0 167,84,1 181,106,7 161,81,0 144,76,6 152,72,6 154,79,7 171,84,0 168,80,5 149,76,1 169,84,6 171,83,4 150,78,12 150,77,0 127,69,5 128,67,6 128,72,5 134,70,10 136,72,12 152,81,12 178,90,11 139,76,7 142,75,7 142,77,17 152,76,16 204,102,12 119,61,6 138,73,11 132,69,16 147,80,14 139,75,15 130,71,14 120,65,9 120,68,18 124,65,19 216,125,0 199,117,1 79,47,5 86,63,21 79,51,22 66,48,18 106,65,20 160,78,6 127,62,0 70,57,36 65,48,20 71,56,20 126,70,21 108,62,21 100,51,15 130,73,29 106,55,20 130,79,26 103,58,12 110,60,18 99,54,21 109,55,19 105,58,24 113,61,31 112,61,22 119,72,38 123,70,27 121,68,25 98,59,27 78,50,37 96,63,36 77,47,21 91,58,31 71,46,27 50,36,22 58,43,34 67,48,36 70,49,34 60,39,28 60,43,35 58,48,38 57,40,30 58,39,27 64,45,31 63,47,34
138,63,0 131,66,4 134,73,8 176,91,18 167,88,0 169,86,0 202,115,29 175,91,6 160,90,12 165,87,5 173,82,0 141,68,0 126,61,0 146,73,0 198,104,5 166,94,14 150,77,2 177,93,6 181,94,1 153,63,0 179,98,1 189,102,9 171,86,6 181,84,4 154,81,6 161,82,7 151,77,0 160,78,4 160,78,6 162,77,0 159,79,13 129,70,11 145,77,14 182,86,10 124,62,6 158,80,9 141,76,14 141,76,14 127,70,10 127,67,15 145,81,14 157,79,10 121,65,0 133,68,8 186,98,19 173,78,0 157,89,26 59,39,21 100,50,6 129,69,19 135,64,0 221,121,0 161,82,7 114,63,10 143,83,40 86,54,24 168,71,0 223,106,0 93,61,27 66,49,21 58,42,29 56,50,27 77,58,19 73,71,38 113,64,26 104,58,28 140,85,33 117,67,25 115,60,17 120,64,15 111,67,14 106,55,16 118,56,18 108,52,14 74,35,7 120,67,26 115,61,23 121,68,25 120,67,24 115,70,37 102,60,36 80,36,8 82,53,31 78,47,26 74,50,28 57,43,27 53,34,20 82,52,37 77,56,41 70,49,38 52,35,25 60,47,40 65,48,38 76,57,41 69,50,36 65,49,36
139,71,8 139,74,10 148,72,7 162,80,6 161,79,7 160,84,3 145,74,5 148,75,0 122,69,3 145,74,1 168,89,0 158,74,0 175,92,5 166,84,10 154,84,8 157,86,15 182,98,13 124,73,8 177,94,9 186,95,0 158,78,10 175,82,0 175,87,0 170,82,3 143,78,14 147,76,7 140,72,9 154,72,0 181,89,7 173,85,6 153,78,6 149,82,16 143,76,10 152,80,14 158,80,9 155,79,14 134,68,11 114,63,10 126,69,11 113,57,8 131,73,20 158,79,6 243,126,29 172,90,16 161,78,9 134,70,6 157,82,19 103,64,25 53,39,10 60,36,10 152,76,0 226,114,0 200,93,0 203,102,5 199,110,25 202,102,16 194,100,1 47,26,1 42,28,10 51,36,14 52,41,22 64,56,22 59,52,23 58,52,27 96,71,41 110,59,22 133,75,22 150,92,39 134,74,20 144,75,19 148,81,31 151,80,27 145,80,20 120,67,26 102,58,30 112,69,34 129,75,25 129,72,28 109,65,39 92,56,27 94,54,29 102,58,32 113,80,55 88,61,54 63,42,27 50,38,28 60,39,26 76,51,34 67,42,23 70,49,34 66,49,41 65,44,33 58,41,31 72,51,40 68,47,34 80,59,44
143,76,10 121,63,0 159,78,0 149,71,2 116,65,0 153,85,11 158,82,0 149,66,0 116,61,5 109,54,0 148,74,6 180,101,10 145,71,0 148,74,0 134,71,0 152,89,13 136,74,0 150,86,19 123,62,1 154,79,7 157,82,12 161,87,17 148,73,3 142,78,11 129,72,14 138,74,10 142,75,9 141,73,12 145,81,19 140,75,11 128,69,10 139,77,19 139,72,6 141,77,10 133,74,15 137,75,17 134,75,16 119,62,4 143,78,18 122,68,9 139,74,10 130,67,14 189,102,18 121,61,9 134,75,18 120,65,11 132,70,14 109,67,15 113,55,2 132,73,14 88,45,12 233,128,0 255,132,0 255,125,0 190,98,14 89,57,25 91,46,0 153,72,0 140,72,0 90,52,6 62,48,23 68,56,30 70,65,35 64,57,28 66,61,20 124,75,24 125,70,18 114,66,12 134,76,23 138,82,33 117,65,15 122,69,14 102,47,18 107,61,20 81,55,43 35,25,24 54,41,36 107,55,23 102,47,18 94,58,25 46,32,34 87,53,31 104,65,37 85,52,27 80,55,38 55,33,25 64,46,27 67,44,29 68,45,32 73,52,39 65,44,33 68,49,33 70,47,32 79,58,33 58,39,23 82,59,46
156,78,7 137,76,11 171,87,2 159,78,1 156,88,16 131,67,7 155,80,8 125,67,5 116,61,9 135,76,17 132,68,0 134,68,0 152,78,6 136,68,0 140,82,16 142,72,14 158,81,7 140,76,12 149,83,12 157,83,15 150,75,7 116,61,9 122,65,7 130,69,8 125,71,12 138,73,16 130,72,10 125,66,9 126,69,9 138,73,11 134,69,12 141,77,17 142,73,8 155,79,14 135,78,18 121,61,9 127,65,9 121,64,6 125,67,12 125,66,20 139,65,13 128,66,8 134,76,14 105,58,6 142,77,22 127,70,10 133,78,24 141,86,30 128,70,15 108,60,4 127,76,23 221,116,0 248,119,0 232,103,0 93,58,22 60,50,26 186,90,0 216,99,0 192,84,1 162,76,8 131,80,27 63,47,32 49,42,24 56,50,27 64,60,23 86,54,20 100,59,32 75,41,19 62,42,35 50,38,38 35,40,36 32,35,44 37,35,45 29,34,44 27,23,34 29,26,41 34,32,40 62,42,35 78,44,14 91,42,20 87,58,27 26,23,27 82,53,29 70,46,24 65,44,29 74,49,30 63,42,29 61,40,29 66,45,34 70,49,38 66,45,30 79,54,35 70,50,32 72,53,37 66,52,36 67,46,35
161,82,9 145,74,1 160,83,7 152,73,0 115,63,15 97,52,6 108,56,6 120,64,0 128,67,6 139,75,6 133,69,2 153,83,7 144,81,12 131,67,5 148,78,16 133,68,11 136,68,7 140,72,13 169,92,16 160,86,9 142,73,6 134,73,10 137,67,9 138,73,11 124,67,9 124,69,15 124,70,11 123,68,12 129,71,9 141,76,16 141,77,17 132,74,10 152,83,18 140,75,13 114,63,8 145,80,25 126,68,15 134,68,16 129,75,16 129,76,12 127,71,6 134,75,18 132,76,27 156,81,16 169,93,14 148,71,0 133,78,26 127,68,20 118,63,18 112,62,16 155,91,22 218,110,0 213,105,0 128,70,8 67,59,23 82,58,21 140,75,15 128,73,32 55,38,28 48,42,33 61,48,41 86,77,69 73,61,49 41,37,16 78,83,47 75,78,54 32,37,45 36,44,51 26,28,42 27,28,31 34,38,53 36,41,47 37,38,43 36,41,47 30,40,48 28,32,36 30,32,46 39,42,49 120,59,27 110,63,31 86,52,22 112,64,39 71,48,37 64,52,40 68,46,26 61,42,26 60,41,25 59,38,27 65,48,40 66,47,33 65,42,31 65,46,30 56,40,27 59,45,31 52,37,26 50,37,30
142,67,2 150,75,7 174,85,4 132,67,3 99,50,12 93,49,9 130,66,4 134,73,10 137,81,16 140,75,13 136,72,10 132,69,0 136,79,10 197,100,18 161,87,19 133,69,7 132,74,12 142,77,15 150,78,12 138,73,16 159,85,15 148,76,10 135,68,2 137,72,12 133,68,11 131,75,12 125,66,7 135,77,15 137,73,11 126,61,6 131,68,15 157,84,25 124,66,11 130,71,12 143,76,10 139,75,15 124,67,23 109,65,14 127,64,15 138,77,12 164,86,17 82,61,46 79,42,18 113,60,19 132,73,25 119,60,14 120,65,13 107,52,7 102,47,4 88,40,0 118,57,0 211,106,0 192,95,3 92,55,2 77,59,17 90,56,13 66,42,18 67,54,51 56,40,34 79,51,38 124,70,36 113,62,25 65,48,13 64,62,29 71,71,37 75,77,49 38,39,42 27,31,35 27,32,40 36,29,39 28,32,36 35,35,45 31,36,42 29,27,35 36,42,45 32,32,40 32,33,36 35,47,40 64,46,45 84,60,36 77,48,26 81,53,24 108,64,36 82,56,35 73,46,30 78,44,24 24,23,26 22,25,32 20,28,33 21,25,29 46,25,21 74,48,36 55,40,31 50,37,32 54,38,36 50,37,34
140,78,6 122,61,0 125,61,0 126,63,0 126,61,4 149,74,4 164,77,0 143,79,12 140,67,6 136,73,6 142,75,9 145,77,14 113,63,3 137,73,9 145,74,1 140,71,6 142,67,4 142,73,8 144,77,11 132,68,8 154,79,9 156,82,12 129,68,5 136,75,12 137,76,13 122,64,9 115,60,8 133,67,15 123,68,16 118,63,9 124,66,11 132,73,16 123,68,14 113,58,6 105,55,11 100,52,9 125,66,18 107,57,11 114,54,4 133,66,0 126,81,35 83,54,30 62,49,44 50,42,29 50,31,15 89,59,42 47,41,48 32,32,40 22,22,30 29,29,37 35,28,28 220,104,0 209,101,0 122,72,12 100,71,20 172,88,3 221,107,0 178,82,0 111,72,15 69,58,23 64,56,22 59,53,17 58,52,18 62,55,16 68,68,34 77,76,51 25,33,40 32,37,45 27,30,37 39,42,49 35,38,47 38,38,46 33,43,49 32,36,40 32,41,43 31,31,41 29,32,41 28,40,44 47,35,35 80,49,30 76,46,18 76,48,21 75,46,22 88,52,30 61,40,40 23,22,27 92,55,29 78,56,36 60,44,31 69,53,38 83,51,35 39,28,25 33,36,43 77,51,41 48,32,28 52,36,34
151,76,4 145,70,7 141,74,6 122,64,9 145,77,7 147,72,4 107,55,5 118,55,0 122,64,13 152,85,17 171,82,0 167,83,5 179,82,2 105,61,8 143,80,8 168,84,1 153,79,9 165,91,14 152,78,8 147,83,14 151,84,18 148,81,15 137,72,15 129,72,14 119,64,8 116,62,12 137,72,10 129,67,9 129,74,18 115,62,9 107,54,9 100,54,13 104,59,13 118,62,15 120,68,20 134,76,21 103,55,10 105,55,11 74,52,34 22,32,52 30,30,40 26,29,36 31,32,35 36,35,40 32,32,42 29,32,41 33,36,43 28,31,40 37,37,45 26,23,27 35,24,31 201,104,0 192,89,0 144,76,2 142,76,5 153,75,4 165,82,0 132,64,1 68,51,16 64,56,22 63,55,21 63,53,15 62,52,14 58,51,20 68,67,31 75,78,47 35,40,46 32,35,42 31,31,39 59,43,41 26,30,34 32,36,38 27,30,39 32,36,40 26,23,29 33,32,37 36,37,42 37,38,43 41,41,53 55,49,44 79,46,21 89,55,33 82,52,26 80,51,31 88,52,32 80,45,32 81,55,41 60,40,31 55,41,25 58,44,30 74,48,36 68,46,38 92,67,50 30,25,24 51,35,31 54,43,40
134,74,4 156,89,12 166,86,2 123,62,1 146,71,8 164,78,5 121,63,1 150,76,8 139,66,5 171,86,8 161,86,14 145,76,11 158,80,9 180,91,8 142,78,11 140,76,7 154,81,1 147,81,10 131,68,1 149,86,12 144,77,9 163,81,9 152,82,20 144,74,12 126,68,13 115,61,2 126,70,5 138,72,15 129,69,15 106,60,5 98,53,9 102,60,22 124,66,13 109,61,16 118,62,15 137,72,15 106,57,8 143,78,16 123,61,5 119,76,20 21,26,34 25,34,36 31,36,44 31,36,44 36,41,47 34,42,51 39,42,51 30,33,42 31,31,39 28,29,34 26,30,32 146,90,43 180,81,0 127,70,10 123,79,12 131,75,8 121,78,18 71,52,17 64,53,20 66,53,21 66,55,22 64,56,20 62,55,16 66,60,26 76,74,43 77,75,42 42,37,39 41,36,38 43,34,30 31,30,33 27,25,26 34,37,44 31,31,39 30,34,38 29,32,39 22,27,35 24,29,35 30,29,34 39,38,41 44,39,36 66,45,32 86,52,30 84,50,30 70,44,23 70,44,23 83,53,38 71,52,36 54,38,32 41,29,29 51,40,33 55,39,33 61,46,37 64,44,35 49,37,27 26,25,30 51,48,52
143,77,4 119,64,8 140,75,11 134,70,3 93,44,0 106,63,14 126,63,0 153,79,7 155,78,2 143,71,5 138,75,3 140,74,3 129,70,11 152,75,1 143,71,7 145,79,6 155,79,16 151,77,2 137,69,8 144,76,13 153,80,19 151,81,19 154,79,9 160,80,14 137,72,12 144,76,17 142,76,19 109,53,6 119,65,17 112,61,6 110,59,6 89,43,2 127,73,14 107,60,10 143,75,14 106,57,17 116,61,16 107,59,16 107,53,3 36,54,71 44,55,68 45,52,66 43,47,60 25,30,38 32,37,45 34,37,46 22,25,34 29,35,38 26,31,39 21,26,36 29,31,31 129,89,53 161,75,11 115,58,0 113,63,3 116,65,10 103,68,12 76,58,14 63,55,19 66,55,20 72,60,30 69,58,25 66,55,20 57,53,16 68,68,34 69,73,35 45,38,36 24,23,26 31,32,37 34,35,38 34,35,40 41,49,58 46,54,61 50,53,60 32,35,42 25,33,38 25,33,38 28,33,39 24,33,35 39,34,36 62,45,35 61,42,30 91,62,40 77,51,30 73,49,27 80,53,35 67,45,37 70,56,42 47,40,40 56,49,47 23,24,27 17,25,32 50,37,32 55,41,25 85,58,42 95,73,55
