135,71,4 145,79,6 137,72,8 125,64,1 147,73,0 135,67,0 168,85,2 165,82,0 163,81,9 154,74,0 139,73,0 149,71,0 194,100,14 161,78,0 182,100,5 164,76,0 173,83,0 209,109,6 150,70,0 179,94,0 175,88,0 186,91,0 174,84,0 197,105,5 163,80,0 210,106,15 178,95,10 190,96,8 188,93,0 177,84,0 182,88,0 178,84,0 197,100,0 206,105,0 189,97,0 185,97,9 183,92,5 163,80,0 184,89,0 193,100,0 203,108,5 204,109,2 189,96,5 193,100,5 192,98,10 221,104,5 180,91,8 169,86,3 174,90,12 158,81,5 162,85,9 185,97,20 188,84,6 159,78,0 179,90,9 165,86,11 162,84,13 153,80,5 159,81,12 140,73,7 135,72,21 129,72,12 155,81,13 136,74,16 117,63,13 116,56,2 112,58,8 118,59,13 120,62,9 114,62,14 119,68,13 96,51,16 126,77,26 100,56,16 108,53,8 114,56,5 112,59,14 144,78,30 121,60,15 116,63,6 119,71,26 96,50,13 97,51,21 110,65,32 95,54,25 88,42,14 102,53,13 134,76,25 103,52,13 110,62,17 100,49,10 119,69,23 95,58,18 101,56,21 112,62,16 128,75,22 128,66,10 141,81,27 123,71,23 116,63,18 139,95,55 122,61,14 111,59,27 88,44,16 94,50,22 98,57,28 88,46,22 79,43,23 91,57,37 72,46,25 68,46,28 78,52,31 75,46,26 91,59,29 202,109,4 163,71,0 97,40,0 38,33,21 34,35,23 39,38,29 59,43,39 58,43,34 59,42,32 55,38,30 59,48,43 47,35,35 46,34,34 43,32,29
141,77,10 137,73,9 125,68,8 150,80,4 159,81,0 134,68,0 139,72,4 149,72,0 154,80,5 148,75,0 173,91,0 159,78,0 167,78,0 153,78,0 163,80,0 181,91,0 192,90,0 178,82,0 211,104,1 200,94,0 179,86,0 192,95,3 185,88,0 181,91,0 206,94,0 181,81,0 169,86,1 179,91,1 160,70,0 194,87,0 208,106,4 170,90,6 180,92,4 193,96,6 174,82,0 175,86,1 187,92,2 178,89,6 168,84,4 189,102,7 182,94,6 184,98,9 176,89,0 198,99,8 199,104,12 212,103,3 187,88,0 172,77,0 144,78,5 150,79,8 177,90,8 170,82,5 189,89,5 165,86,13 158,80,11 172,84,9 136,75,14 134,72,14 138,74,14 125,65,13 140,77,24 167,86,9 162,87,19 125,67,14 128,72,9 142,85,25 139,74,19 119,59,9 116,62,12 109,61,14 98,50,5 120,64,15 100,54,13 118,70,16 114,65,14 119,58,11 124,68,21 105,57,14 111,62,24 115,60,15 149,94,38 125,68,24 119,69,25 111,62,24 86,49,23 83,47,18 112,62,31 122,67,22 109,56,13 117,64,11 116,63,18 94,47,13 99,55,25 120,69,30 120,69,16 125,66,20 140,81,33 122,69,16 99,53,37 107,56,21 125,68,24 104,58,21 94,49,16 113,65,18 93,52,23 100,54,26 89,53,31 81,45,25 67,37,20 63,38,21 66,45,30 44,39,25 100,58,20 194,111,21 188,82,0 116,45,1 33,26,10 21,28,21 27,33,20 41,37,27 46,35,28 41,30,25 55,38,30 57,39,36 52,39,34 44,35,31 47,36,33 47,36,33
140,69,0 141,67,0 155,81,4 178,97,2 165,90,0 140,73,5 158,81,5 155,79,0 160,87,7 181,91,0 156,76,0 160,85,0 153,76,0 171,94,9 156,80,1 169,98,2 159,83,2 168,85,0 178,85,0 206,94,0 192,80,0 178,86,2 180,86,0 208,96,0 172,73,0 202,101,6 182,89,0 178,94,9 178,91,5 189,87,0 202,104,6 194,104,10 186,100,9 188,91,0 200,98,8 188,97,8 180,94,5 166,88,6 166,86,2 179,93,2 187,94,1 187,100,3 169,86,1 220,101,4 171,77,0 164,79,1 165,83,11 203,101,13 170,87,4 180,94,23 150,75,3 153,73,3 149,80,13 154,79,7 147,75,11 145,70,7 130,68,10 140,75,13 144,75,19 122,65,5 130,70,20 141,75,4 107,53,3 155,77,8 139,83,18 102,54,7 148,82,25 146,81,19 103,53,9 102,54,9 103,55,10 120,65,11 83,47,18 102,58,20 96,52,12 129,73,24 99,52,2 112,55,13 122,59,8 143,82,35 114,59,14 105,54,17 111,63,20 98,52,15 110,57,14 112,63,27 99,49,16 100,56,14 118,59,13 118,58,8 97,53,23 83,47,16 130,73,31 176,101,29 122,63,17 127,71,22 116,64,16 113,59,21 120,64,15 98,54,28 119,67,17 90,45,22 98,57,26 101,57,27 88,53,26 90,54,25 89,53,20 82,46,26 75,49,28 73,53,33 24,18,9 109,61,45 200,109,0 194,76,0 130,51,0 47,29,10 26,34,22 26,35,18 49,41,28 51,36,27 56,44,34 40,31,27 57,40,32 64,47,39 50,37,32 44,35,31 52,41,38 45,34,31
138,66,0 152,78,10 171,95,12 160,86,16 168,87,10 180,93,9 152,78,6 172,88,3 186,90,0 221,124,22 138,69,2 146,76,0 155,78,2 156,79,5 191,99,0 153,80,0 163,78,5 165,83,0 169,90,0 174,85,4 187,93,7 176,82,0 205,97,2 190,86,0 161,75,2 163,77,0 196,98,0 210,114,17 216,111,0 207,105,1 213,101,0 207,102,3 190,92,5 197,97,0 197,95,0 190,97,6 180,89,0 171,87,0 202,105,13 200,106,9 170,83,1 165,81,0 168,83,3 166,82,0 186,91,12 171,86,10 158,76,4 154,80,12 145,70,0 159,82,8 155,81,6 150,80,4 145,77,14 148,76,10 155,80,10 123,71,9 149,74,9 166,84,12 101,56,10 110,60,14 115,65,19 152,74,7 142,72,14 137,72,12 128,60,0 118,55,4 98,52,11 100,52,7 110,62,19 104,55,17 102,56,15 108,59,8 104,53,14 141,75,25 126,57,3 100,47,0 112,59,14 91,45,8 87,43,5 114,58,24 113,60,17 113,64,28 100,55,22 97,49,0 94,55,23 105,56,7 101,57,15 106,55,18 95,51,21 98,54,24 92,51,22 99,56,23 103,59,21 100,54,13 107,57,13 116,71,23 117,68,28 127,74,29 128,69,21 120,63,19 108,54,6 96,55,28 108,64,26 93,52,23 99,58,27 108,62,34 101,53,28 96,49,26 98,57,28 87,53,31 88,64,38 67,35,0 175,87,0 122,51,0 57,33,7 27,29,14 27,33,20 29,34,10 62,40,6 70,49,24 54,42,30 49,32,24 46,37,33 59,44,35 52,36,32 46,33,28 52,39,32 48,35,30
131,75,10 147,80,14 146,72,0 163,83,15 145,70,5 175,87,0 193,101,3 227,114,0 186,92,0 187,93,0 177,98,5 198,115,23 178,92,3 194,100,1 155,74,0 170,88,0 162,80,8 155,84,15 200,108,10 148,67,4 178,96,4 178,80,0 210,101,1 176,91,11 146,70,10 156,79,3 173,86,4 206,110,13 206,110,11 201,108,5 208,103,0 207,106,9 181,90,1 174,87,3 167,90,14 168,90,8 176,88,0 187,102,8 197,109,21 187,96,7 186,93,2 174,84,6 182,93,10 196,98,13 182,95,11 175,91,11 170,86,6 161,82,7 177,93,15 170,85,5 169,85,9 142,67,0 147,79,16 154,83,14 151,76,8 147,68,4 157,82,12 139,75,15 117,64,11 106,56,14 115,63,13 146,69,9 153,87,30 135,74,27 121,68,13 107,54,9 101,55,18 96,58,23 107,61,22 115,61,13 163,91,4 189,98,0 183,92,0 185,94,0 199,99,0 137,69,0 83,45,8 74,55,18 66,53,19 83,50,2 103,54,14 107,59,16 108,64,24 102,48,0 48,44,25 90,49,20 151,81,32 101,56,21 93,48,13 116,71,36 132,75,33 103,52,13 110,60,18 132,80,30 108,59,10 107,59,16 115,60,15 124,71,30 100,60,24 125,76,38 108,63,28 112,63,27 111,61,30 104,54,21 106,67,35 105,55,24 112,64,35 89,53,24 93,52,21 97,52,29 98,42,0 192,108,0 143,71,7 60,30,4 32,22,10 52,27,0 48,29,6 41,39,21 44,42,22 49,50,31 55,52,39 50,40,30 51,40,35 43,30,23 57,42,33 56,41,32 54,42,32 48,35,30
136,68,7 131,70,9 139,72,4 130,63,0 140,75,13 140,65,0 151,73,4 149,74,6 174,85,0 228,125,2 170,87,2 144,77,0 150,77,0 177,96,17 164,81,0 153,78,10 148,80,10 141,78,6 170,87,2 169,89,0 141,67,0 191,96,17 165,90,20 174,95,2 188,103,7 201,112,11 183,94,0 157,81,0 149,74,6 187,98,13 185,91,3 172,94,12 169,85,5 175,91,11 172,88,12 157,79,8 172,88,5 164,85,10 155,81,11 144,78,7 152,81,12 158,81,7 170,86,10 152,77,12 135,70,10 139,75,11 137,76,11 146,77,10 168,83,10 155,78,4 177,85,3 151,76,4 156,78,9 162,80,6 150,79,10 139,73,16 125,67,12 132,74,19 130,68,10 160,86,11 111,58,5 130,71,14 149,79,19 125,67,14 120,69,14 105,53,5 102,55,23 120,64,17 118,59,13 137,79,26 114,60,12 115,60,6 157,85,21 149,84,24 105,64,15 77,56,15 75,59,15 76,60,16 68,52,21 57,50,21 102,59,24 120,59,23 142,74,11 84,43,14 55,43,15 72,36,14 117,63,15 119,64,19 102,55,21 92,48,18 99,56,21 96,51,16 128,78,32 133,68,13 133,63,12 105,56,20 104,60,20 78,42,13 66,37,17 83,49,29 70,41,17 92,58,38 105,54,15 116,73,28 96,50,20 116,70,40 98,56,18 128,70,6 180,99,0 169,81,0 133,64,0 160,76,0 103,57,20 45,24,11 166,90,0 185,91,0 74,33,6 49,49,33 47,49,34 46,49,29 50,53,31 54,52,32 66,49,39 45,34,27 54,39,30 58,44,30 52,36,34 56,40,38
156,80,17 160,86,14 129,68,5 149,83,12 143,69,0 171,93,13 169,80,0 155,67,0 234,124,4 209,105,0 192,105,23 145,65,0 153,69,0 164,80,2 177,91,2 117,61,0 122,58,0 124,60,0 165,92,12 160,78,6 158,73,0 165,81,3 134,70,1 171,87,9 169,96,12 161,83,3 167,80,0 156,78,0 142,71,0 140,76,16 151,77,0 161,77,1 171,87,4 139,68,0 154,80,12 155,77,6 150,70,4 171,86,13 140,74,1 147,75,11 134,70,10 152,80,16 139,71,8 140,79,14 130,72,10 137,73,11 141,73,10 143,73,11 144,76,13 150,78,12 139,79,11 149,82,16 129,68,7 122,64,9 143,78,16 137,71,14 127,69,14 132,74,19 127,69,16 130,76,26 140,76,12 137,74,23 130,67,18 124,70,20 129,59,8 146,69,9 124,68,21 113,63,21 115,53,0 135,81,22 88,66,21 76,59,22 81,59,25 87,63,30 85,61,24 74,57,22 68,52,19 71,51,21 59,45,29 44,42,24 59,52,25 110,73,33 113,66,14 63,31,15 121,59,21 93,48,13 118,68,22 134,76,25 119,66,25 97,47,14 97,51,23 98,52,15 97,50,16 114,62,12 115,64,27 115,65,23 113,65,22 97,52,17 104,58,21 102,53,15 141,81,38 134,78,29 91,49,25 58,32,18 54,31,16 85,48,33 132,72,2 217,117,0 194,95,0 176,83,0 115,61,0 69,28,0 198,95,0 211,104,0 189,90,0 118,58,6 43,32,15 35,35,19 45,46,27 37,38,19 38,41,19 53,56,32 59,47,35 60,48,36 55,40,31 61,47,33 56,41,32 55,40,31
162,84,13 154,80,8 140,77,5 134,65,0 150,65,0 153,72,0 181,82,0 183,87,0 169,89,1 163,82,3 164,81,0 150,75,7 148,58,0 167,91,8 146,68,0 173,81,0 150,76,0 168,87,10 155,81,11 160,77,0 157,82,17 164,80,4 174,96,16 157,78,3 162,83,0 170,90,6 145,76,11 135,71,2 146,71,8 129,67,11 161,83,5 171,82,0 165,78,10 148,72,0 149,79,19 167,89,18 160,81,8 146,76,14 153,78,6 160,82,15 130,71,12 123,70,13 125,65,11 125,69,6 134,68,16 128,69,10 139,74,12 144,75,10 168,77,8 152,77,12 131,69,11 142,74,15 134,70,8 138,74,14 176,77,0 165,87,18 116,62,14 135,73,17 132,69,18 122,67,15 137,76,13 132,72,20 125,70,14 140,74,22 115,67,11 101,59,7 105,60,14 126,61,6 148,77,6 78,60,18 84,53,14 73,55,23 72,52,20 109,61,14 175,88,0 172,91,10 121,76,32 120,100,80 40,20,0 60,51,24 65,53,25 76,60,27 52,38,9 118,72,35 116,65,12 104,58,19 107,57,24 112,62,31 116,61,18 129,74,31 109,66,33 126,72,24 110,59,22 125,78,26 99,54,21 102,59,26 110,56,22 127,77,35 107,61,31 102,56,19 110,56,20 106,55,16 104,61,28 113,69,41 114,65,29 109,66,31 162,100,24 215,120,0 204,99,0 172,83,2 93,54,13 66,32,0 212,108,0 181,87,0 83,45,8 39,37,19 38,33,19 36,33,20 52,35,9 46,32,7 41,40,15 47,50,26 54,55,34 59,50,35 58,42,29 71,55,42 62,45,35 64,47,37
124,68,5 127,71,8 119,62,4 143,75,12 171,75,0 168,84,0 170,87,0 188,92,7 187,102,0 175,89,0 148,71,0 162,81,4 153,77,0 158,81,7 157,79,8 141,71,11 148,84,15 140,76,9 135,70,8 132,59,0 147,77,1 140,77,10 160,76,0 161,84,0 183,101,11 155,82,0 165,84,5 165,92,10 135,70,10 185,101,16 153,75,0 165,86,11 153,78,10 170,88,14 165,80,4 147,72,7 155,80,12 154,79,16 139,70,16 155,77,10 137,72,10 115,57,2 124,69,15 126,67,10 160,76,0 157,77,11 135,65,3 140,72,13 151,84,18 129,69,15 154,82,16 126,67,8 162,86,21 146,69,9 144,72,8 146,76,16 129,76,23 134,72,16 158,72,4 137,69,8 141,76,16 140,74,17 140,75,11 155,79,16 145,76,20 130,68,10 140,71,17 169,79,0 97,53,15 150,81,25 79,44,19 75,47,34 94,44,2 221,125,16 168,78,11 111,63,18 71,51,19 73,63,41 79,61,29 104,61,14 136,78,16 114,71,15 75,69,35 97,54,9 118,64,14 108,65,18 86,45,18 93,52,25 106,56,12 111,61,17 101,54,22 102,53,13 112,63,25 103,56,22 95,52,17 97,53,23 105,53,21 113,63,21 100,54,24 98,57,37 62,32,17 83,41,19 114,63,28 115,71,41 124,75,39 133,89,51 159,95,31 199,101,0 172,76,0 111,63,18 42,35,19 46,36,14 118,61,17 85,47,12 37,34,21 33,34,22 40,30,8 86,43,0 131,62,0 73,46,14 40,43,23 55,60,40 47,49,21 52,43,28 72,56,43 60,44,31 66,49,39 69,52,42
133,68,6 139,78,15 116,64,2 118,67,2 150,73,0 143,69,0 165,90,2 168,84,0 161,78,0 150,69,0 161,81,0 142,74,0 163,82,5 150,74,0 170,92,10 177,101,36 123,62,0 150,78,14 151,82,15 182,92,0 159,89,13 150,82,8 155,83,3 172,94,0 174,91,6 171,86,10 173,89,4 166,89,2 202,120,30 171,87,7 157,79,1 154,79,9 145,74,3 157,79,10 148,74,2 151,73,6 153,73,7 146,75,6 161,78,11 165,88,14 148,76,12 133,68,8 123,64,5 137,67,9 174,86,7 156,81,18 145,73,7 141,78,11 134,72,14 129,63,11 134,70,10 125,68,10 112,60,12 130,61,5 133,68,8 164,77,9 114,61,4 132,70,12 197,102,19 189,94,29 170,96,26 102,33,0 127,59,0 146,74,24 120,58,2 139,70,16 116,64,16 171,80,0 94,46,17 143,66,29 71,49,54 69,43,31 208,122,22 181,84,0 123,60,11 80,55,25 64,50,25 55,46,27 45,35,13 90,51,10 106,60,3 91,60,11 74,69,37 95,61,18 154,85,29 125,75,31 102,55,23 100,53,21 124,69,17 116,61,9 110,56,18 112,59,16 134,81,38 126,75,38 127,77,35 126,75,38 118,55,20 122,62,19 109,54,23 103,62,31 119,70,30 112,57,16 125,65,26 104,61,28 120,69,41 106,60,30 143,79,33 164,78,0 121,49,0 55,35,5 40,38,20 42,35,19 63,34,10 48,30,9 28,34,25 43,34,17 95,57,9 115,53,0 122,59,6 44,35,16 34,37,17 45,50,30 45,48,17 54,43,28 70,54,41 65,49,36 71,54,44 64,47,37
128,69,10 118,59,0 140,76,12 135,69,0 157,81,2 142,78,11 144,71,0 168,84,0 137,68,1 155,81,13 128,67,4 115,63,1 140,72,2 175,93,3 172,88,10 151,79,13 165,90,4 147,76,3 147,80,14 148,79,12 151,84,18 157,83,0 140,76,14 144,76,2 170,89,8 170,87,0 151,73,0 146,69,9 168,79,0 163,82,1 183,93,15 147,72,2 138,77,16 136,72,10 145,76,9 139,75,11 149,71,2 153,75,8 171,83,4 168,82,9 148,73,5 151,75,12 139,75,13 137,73,11 145,80,18 157,78,5 150,75,12 140,75,15 126,67,10 129,71,18 102,56,17 124,69,17 104,54,8 123,68,16 140,75,13 183,87,11 233,121,24 173,84,1 139,67,1 148,74,6 141,65,7 53,45,21 107,71,42 74,35,3 108,58,16 113,63,21 137,77,25 176,81,0 178,90,11 176,86,10 90,48,10 202,116,27 125,57,0 59,27,0 53,38,16 51,39,13 49,37,11 50,39,20 64,52,26 67,50,24 64,52,22 62,53,24 66,59,32 87,81,58 135,77,26 153,96,38 93,50,15 112,62,18 129,70,22 133,74,26 136,72,28 137,74,25 140,74,17 138,72,22 132,67,5 144,68,10 141,77,15 137,72,17 108,57,20 93,52,25 109,68,37 134,80,30 120,71,20 126,76,34 102,61,34 91,65,40 132,65,17 114,51,0 70,38,6 33,35,18 36,38,21 36,37,25 36,39,29 32,33,23 59,45,16 141,73,3 126,58,0 71,41,13 47,35,9 32,36,19 36,39,19 37,40,18 40,42,14 57,43,29 69,50,38 63,47,34 89,68,55 75,56,44
118,62,0 134,75,2 130,77,13 166,80,7 158,84,7 105,56,0 134,68,0 156,84,4 163,80,0 149,77,0 122,60,2 117,63,4 102,51,0 142,73,8 143,75,5 155,78,2 145,74,5 153,76,2 146,71,0 117,60,2 158,92,19 129,64,7 110,59,0 145,77,7 135,66,0 168,87,8 173,93,9 162,86,7 174,98,17 145,70,7 150,74,9 134,73,8 125,67,12 127,68,11 134,69,7 134,69,9 136,72,10 134,72,16 150,74,11 152,74,7 136,68,9 140,67,8 139,73,16 133,67,12 127,67,13 126,62,0 136,72,10 123,72,17 127,67,13 122,65,7 118,70,16 132,79,22 110,60,14 123,68,16 129,70,13 131,58,0 203,104,22 186,90,14 109,62,12 118,63,9 157,82,17 126,83,34 67,42,12 50,36,22 63,40,9 89,51,3 192,105,0 247,122,0 245,127,0 234,119,0 207,103,0 78,43,5 53,36,12 77,49,36 91,64,30 76,54,18 68,56,26 68,57,24 69,57,27 73,64,35 69,57,29 64,52,24 59,52,23 71,69,40 126,72,13 145,75,26 136,73,24 134,74,22 126,67,19 125,66,18 109,55,5 108,55,14 97,54,19 94,55,27 97,57,32 111,67,27 125,81,41 116,63,22 138,78,28 120,60,10 83,43,9 116,67,31 97,52,19 110,64,27 99,60,32 147,82,20 63,39,15 199,120,12 47,28,3 40,38,20 34,36,21 40,39,28 41,42,34 35,37,32 61,40,17 107,47,0 54,35,10 37,38,17 31,35,20 30,34,17 29,34,12 32,35,13 44,46,20 60,51,34 78,55,40 81,60,45 72,46,34 65,49,36
137,76,11 119,66,2 133,75,11 169,88,9 146,72,2 128,70,8 125,64,1 134,67,0 162,79,0 178,83,0 120,56,0 106,53,8 112,59,6 111,59,0 160,83,7 147,80,14 142,75,9 134,66,3 150,76,6 128,66,8 149,82,16 134,69,7 148,80,17 134,69,5 132,71,8 143,76,8 140,76,7 164,86,15 125,60,3 129,65,5 126,67,8 123,70,6 111,58,1 116,61,5 138,77,16 128,67,4 135,73,15 132,75,15 132,74,12 128,66,8 127,69,14 128,71,13 138,73,16 143,75,16 142,72,10 137,73,9 115,60,8 118,65,10 130,71,12 129,71,18 126,71,17 119,63,14 111,61,17 145,84,23 146,76,18 141,65,7 143,75,14 119,63,16 135,70,6 116,65,10 130,77,24 115,72,27 92,53,12 117,78,37 110,65,19 91,52,11 204,121,0 249,126,0 254,119,0 230,110,0 100,65,27 95,53,0 239,127,0 227,118,2 210,110,5 168,83,5 158,91,14 148,92,25 73,59,32 70,65,37 70,68,39 69,62,31 61,53,19 70,66,29 102,79,39 129,71,20 130,78,30 111,56,11 122,65,21 109,55,5 106,57,17 107,61,31 96,62,32 87,55,39 56,45,30 52,39,36 60,41,43 58,41,33 50,28,33 44,39,36 33,23,27 27,35,42 29,42,43 90,47,14 114,64,20 157,90,13 113,75,38 218,106,0 165,75,1 50,40,18 39,30,15 47,42,28 37,38,28 29,30,20 28,33,27 45,34,15 30,34,19 27,34,18 27,34,18 27,32,12 36,39,19 33,36,16 51,52,29 61,52,33 74,53,38 71,52,40 64,41,26 74,51,36
144,73,4 136,73,6 137,79,13 164,80,0 154,81,1 137,69,0 129,70,11 121,65,0 139,78,15 119,62,2 112,59,2 120,67,3 131,70,5 145,81,21 123,65,1 135,71,4 162,89,14 135,71,4 141,72,5 117,61,0 132,67,12 140,66,0 148,82,11 128,67,4 144,76,4 146,78,6 152,89,17 144,69,4 110,56,6 118,65,10 120,62,7 126,67,10 127,70,10 129,70,13 126,69,11 121,68,13 111,57,7 117,64,7 135,76,17 131,75,10 123,71,9 132,71,10 135,73,17 136,75,14 148,75,14 134,69,14 122,67,11 113,64,15 127,66,5 127,65,9 120,65,11 132,67,12 118,65,10 127,69,16 132,70,14 136,78,23 130,75,23 114,62,14 115,65,21 115,66,17 140,71,15 156,81,18 119,59,7 125,67,5 138,73,9 142,78,16 206,117,0 240,123,0 224,102,0 153,88,24 76,64,38 178,93,0 231,115,0 225,108,0 214,106,11 154,84,35 97,63,41 60,48,38 53,41,31 48,38,28 58,49,32 62,52,28 68,61,32 70,65,33 85,80,48 80,56,34 60,39,26 52,36,23 57,41,35 53,42,39 36,36,36 24,36,42 30,30,38 88,58,32 34,39,35 27,27,35 54,23,0 77,53,16 114,64,4 91,61,33 53,32,9 38,34,45 29,39,47 98,64,30 181,98,0 180,100,0 169,105,20 214,97,0 185,78,0 124,58,3 94,41,0 75,40,4 34,31,18 33,34,22 31,34,26 27,28,18 24,27,15 28,28,14 30,27,12 33,30,15 35,36,15 51,54,32 50,49,24 57,43,25 64,48,35 56,41,32 54,42,30 57,45,33
154,79,11 145,77,7 148,76,12 156,82,7 145,71,1 127,72,16 102,58,7 97,51,10 106,55,2 111,59,0 125,67,1 125,66,9 135,70,6 124,68,3 145,73,9 144,70,0 136,80,17 141,76,14 125,65,15 141,73,14 127,65,9 136,74,18 130,65,8 138,73,9 166,89,15 149,74,4 142,75,9 132,64,1 130,71,12 125,63,5 133,68,11 133,68,11 118,63,7 117,64,7 122,69,12 116,63,8 116,64,14 118,63,7 129,70,11 132,72,18 135,76,17 126,66,12 131,74,14 146,81,21 138,73,13 123,69,10 119,64,10 121,58,9 125,65,13 117,58,10 135,75,25 122,64,9 128,69,12 105,60,14 125,66,9 141,89,39 128,76,28 149,81,22 164,86,17 164,88,9 143,69,0 138,73,13 131,73,22 122,63,15 118,60,7 120,62,9 207,114,7 225,108,0 184,88,1 91,69,22 72,55,18 197,97,0 181,92,11 166,94,28 57,38,22 30,37,21 56,53,38 75,66,58 69,61,39 59,56,32 52,45,18 61,54,23 73,71,38 68,68,36 79,84,50 40,41,29 36,39,50 38,38,50 34,32,40 38,38,48 34,33,38 24,32,39 47,38,34 123,70,6 93,52,5 204,111,18 215,130,20 221,131,20 234,131,16 217,120,14 210,113,7 196,110,19 205,114,6 229,127,0 213,113,0 174,88,0 152,92,22 204,96,0 182,75,0 161,71,0 143,62,0 160,71,1 109,55,7 71,37,7 40,38,20 37,16,0 37,30,14 31,31,17 31,31,15 37,37,21 38,41,21 48,49,26 60,41,27 56,41,30 51,41,29 49,37,27 50,34,28 51,35,33
138,73,9 134,71,2 157,83,13 170,85,12 124,63,2 105,55,9 88,48,12 95,49,10 119,61,0 133,69,2 110,53,0 120,63,3 131,66,11 116,64,4 131,66,4 125,74,7 130,72,10 155,77,10 167,80,0 142,70,4 125,64,3 135,74,11 117,64,9 149,81,18 139,74,12 129,65,5 154,90,23 144,72,6 144,74,14 137,73,13 136,71,14 131,66,9 129,71,16 126,68,13 124,66,11 124,69,15 134,71,18 121,61,9 144,80,20 122,63,6 123,63,9 131,73,22 146,76,14 122,67,13 117,62,8 135,69,12 138,73,18 116,63,10 121,66,21 96,57,16 96,49,15 122,62,21 140,74,17 119,64,10 116,76,42 115,69,32 89,56,29 90,51,21 110,62,15 115,57,4 142,79,26 119,63,14 126,65,18 119,63,14 109,54,11 112,64,21 188,105,22 200,93,0 139,72,4 75,62,14 100,57,0 161,90,17 75,51,16 45,33,21 74,53,28 126,68,6 117,82,46 82,70,42 69,61,25 69,61,27 67,61,27 71,67,32 78,78,44 70,70,38 72,75,40 78,79,40 45,41,24 35,32,38 30,32,32 34,36,36 28,29,32 40,35,37 50,33,23 53,34,11 194,105,22 222,125,23 227,127,13 235,132,9 236,130,11 241,135,0 244,134,0 236,130,0 233,129,0 229,127,0 218,120,3 192,97,0 83,47,18 171,80,9 167,74,0 159,72,4 138,65,6 146,62,0 156,73,8 113,54,6 44,40,19 84,52,22 41,37,16 36,38,23 32,36,19 37,39,22 35,40,20 44,45,26 61,42,26 50,38,26 44,37,35 45,34,29 49,36,31 49,35,35
137,68,3 149,81,18 143,72,3 106,58,11 136,69,1 103,49,0 114,55,0 130,60,0 137,59,0 156,88,16 177,85,1 142,71,16 137,72,12 133,75,22 109,56,0 123,69,10 137,74,21 127,69,5 160,77,8 174,98,17 133,69,7 145,78,12 143,82,19 144,80,16 112,66,29 126,74,24 145,75,17 155,80,15 143,77,6 149,84,24 130,71,12 132,73,14 128,65,12 119,59,7 115,60,6 118,63,20 129,69,15 126,68,15 118,58,8 127,69,18 119,65,17 121,71,27 131,74,14 111,62,11 121,68,15 104,53,18 92,52,18 95,55,21 125,66,20 108,55,12 106,58,13 162,93,37 186,110,27 153,90,18 127,68,22 113,58,29 93,52,21 89,52,28 79,55,29 71,45,24 80,40,15 81,52,32 71,51,42 62,45,35 54,45,39 45,36,32 151,92,35 196,88,0 143,65,0 101,61,9 140,67,0 121,68,13 163,80,0 220,131,2 186,95,0 134,76,10 85,70,32 71,64,35 73,66,27 66,61,22 60,55,16 64,60,23 69,72,37 69,67,34 72,70,39 73,76,43 73,68,36 56,51,23 42,38,30 27,25,23 27,27,27 32,32,32 25,28,35 58,35,22 101,54,22 196,114,19 226,129,7 236,135,10 245,135,0 245,138,0 239,133,0 229,125,0 231,130,0 223,120,0 214,120,8 188,97,8 96,46,13 110,57,14 135,67,4 127,62,7 119,61,10 120,56,10 86,54,22 50,35,13 30,35,15 30,35,13 41,30,13 23,37,18 27,35,21 36,38,21 40,39,28 28,31,21 47,37,36 36,30,35 26,21,20 67,49,46 52,38,40 48,34,34
140,72,0 126,63,0 127,63,1 153,81,17 131,75,10 120,61,0 163,78,0 108,50,0 137,73,9 118,61,3 115,60,6 129,69,15 129,64,9 133,69,7 137,65,0 134,70,8 122,57,0 117,64,9 129,71,5 152,80,14 135,64,0 162,84,13 148,77,6 121,75,36 55,43,33 40,32,38 123,71,23 161,90,19 146,76,14 132,73,16 133,74,15 127,67,13 136,74,18 125,65,11 113,57,10 136,70,18 123,63,11 123,68,12 111,57,9 100,55,20 76,41,26 62,39,24 119,70,19 123,71,23 114,59,14 88,49,19 113,64,13 108,59,10 132,74,23 117,63,15 108,64,26 162,87,19 95,53,15 51,45,36 45,33,45 51,44,58 30,34,36 36,35,38 47,40,50 36,41,40 47,46,51 33,32,37 35,38,45 29,29,37 23,23,31 21,25,27 87,62,43 206,96,0 177,83,0 158,73,2 182,84,0 196,96,0 218,111,1 181,94,0 123,74,9 73,61,20 69,63,29 74,62,25 75,68,29 69,62,23 63,60,20 64,61,21 66,66,25 66,65,27 70,70,36 66,61,31 53,48,18 51,44,17 35,30,27 32,30,31 30,28,29 31,29,30 28,28,36 74,47,29 75,41,23 176,103,19 227,130,0 243,137,0 251,141,0 244,134,0 232,129,0 221,119,1 222,124,0 219,117,0 199,111,21 174,93,12 151,75,12 54,35,19 90,52,15 100,56,16 97,54,19 77,51,26 34,39,17 32,40,19 34,39,15 34,39,15 32,41,13 35,41,12 52,43,37 64,44,37 79,57,37 96,63,52 30,30,30 40,34,29 65,44,33 74,53,42 54,38,36 50,33,34
