140,74,3 162,78,0 156,78,0 173,86,0 230,132,17 229,123,4 210,114,5 204,109,4 186,91,1 173,91,0 158,91,14 165,92,10 195,98,0 217,113,5 176,96,8 183,101,4 222,108,0 212,95,0 170,91,0 159,74,0 196,99,0 236,121,10 203,101,1 236,123,4 203,103,0 212,105,6 185,90,0 183,90,0 206,105,0 200,101,10 180,93,0 179,92,6 188,89,0 190,92,5 166,79,0 171,87,2 165,82,0 163,79,0 177,89,14 150,76,8 161,82,9 137,75,3 168,78,2 131,73,18 105,55,11 119,66,13 162,80,6 134,69,5 121,60,0 95,51,11 101,55,16 126,75,22 119,62,2 105,51,1 196,101,0 178,85,0 168,78,0 155,72,0 107,64,6 78,57,14 101,57,15 102,57,13 121,63,10 98,52,15 91,56,31 105,54,17 100,56,18 98,52,15 99,54,21 115,62,19 107,58,18 131,79,29 112,66,29 113,60,19 101,55,14 102,55,23 107,60,28 107,58,20 108,64,24 97,56,27 97,55,31 113,67,37 51,37,19 67,41,20 61,43,24 69,47,27 68,48,28 70,50,30 60,44,29 56,42,28 51,40,33 49,35,40 50,37,30 55,40,29 54,33,29 56,40,34
130,69,4 151,76,4 139,68,0 131,68,1 177,93,6 177,83,0 187,91,0 169,87,0 180,104,21 170,84,0 182,95,2 167,76,0 96,43,0 174,93,0 189,108,27 152,68,0 197,91,0 173,83,0 168,91,6 190,99,0 200,107,4 169,78,0 186,99,4 202,101,4 181,90,1 175,91,11 161,82,7 175,92,9 162,77,4 157,82,0 173,84,0 175,91,8 197,100,10 168,88,0 157,82,12 162,81,2 177,89,10 172,84,5 160,82,13 156,78,9 166,80,9 159,81,14 129,70,13 148,81,15 142,78,18 106,56,10 169,83,12 128,70,17 123,62,15 101,58,23 106,58,13 110,55,14 120,60,0 214,120,0 208,105,0 196,99,0 150,70,0 119,50,0 96,64,9 72,64,14 59,56,16 100,57,22 136,72,12 48,36,24 116,61,18 102,52,19 101,55,16 91,45,4 99,50,10 125,72,19 121,69,21 136,70,20 115,66,15 91,52,20 95,55,21 115,65,19 123,66,22 134,77,37 113,62,25 101,58,23 97,56,27 106,65,38 94,61,34 49,33,20 62,43,27 50,39,20 62,42,22 65,45,27 58,42,27 55,40,29 55,42,39 56,39,40 47,34,27 57,40,30 64,44,37 56,40,34
162,88,11 138,71,0 157,86,15 148,74,0 185,92,0 163,80,0 232,124,3 187,92,0 143,65,0 152,75,0 180,95,0 139,64,0 120,62,0 135,79,3 165,88,3 190,88,0 157,79,0 157,81,2 180,100,12 176,87,2 175,82,5 156,79,5 141,74,8 174,93,12 174,87,1 153,85,11 167,82,9 156,76,6 165,83,9 159,77,5 143,74,7 155,78,2 151,85,14 142,73,8 145,76,9 153,79,9 147,80,12 161,79,5 151,83,11 137,73,9 141,73,10 137,68,14 130,76,17 140,76,16 116,65,10 144,74,14 129,70,13 137,79,17 135,65,7 127,60,8 132,67,12 105,53,5 219,113,0 229,116,0 208,104,13 105,48,6 79,61,19 61,52,23 57,49,27 50,45,17 52,43,12 76,49,15 63,38,8 129,59,8 103,52,15 135,75,25 124,67,25 105,64,33 106,57,17 105,54,19 121,67,19 104,56,27 112,71,22 103,55,28 99,49,18 132,77,36 121,72,34 94,52,14 115,64,25 118,61,17 95,54,34 93,52,25 97,60,34 88,46,22 68,46,26 52,39,18 63,41,21 57,43,27 54,40,26 58,41,31 56,43,36 55,39,35 57,43,29 59,42,32 60,43,33 58,41,33
169,86,1 141,78,6 137,74,7 195,103,21 169,79,0 214,111,0 163,76,0 175,93,3 159,83,4 151,74,0 164,86,8 174,86,7 172,94,14 156,73,4 120,65,11 163,84,0 179,86,0 170,88,0 184,102,7 153,75,0 146,75,6 149,80,15 161,82,7 167,84,1 167,83,5 158,79,4 170,86,8 173,86,4 153,79,9 152,73,0 133,69,9 127,70,10 129,67,9 136,73,6 140,72,9 148,85,13 179,89,11 143,74,7 143,71,5 136,79,10 149,74,9 206,103,18 120,62,9 140,67,6 125,66,18 148,80,21 135,77,15 130,65,8 125,70,18 129,74,20 113,66,16 192,92,0 169,71,0 154,75,2 74,46,6 48,34,9 62,42,22 75,66,47 61,42,28 59,50,19 65,60,17 70,63,24 79,58,15 118,67,30 112,58,20 95,53,15 128,69,23 107,56,19 135,77,24 107,58,18 110,67,20 95,57,20 100,59,12 111,62,22 105,59,20 115,62,19 136,83,40 117,68,32 123,70,25 114,63,28 99,59,34 105,63,39 86,49,25 102,60,36 28,26,22 57,38,26 80,53,35 56,42,28 62,48,32 58,42,29 58,43,32 60,42,37 62,44,25 60,41,27 68,47,32 65,49,36
129,70,0 133,66,0 137,73,6 178,90,11 167,89,0 169,81,0 199,112,19 178,94,9 152,83,2 164,90,13 176,88,0 144,67,0 129,62,0 148,73,5 155,78,4 135,69,0 210,117,0 181,100,3 184,95,0 154,70,0 185,99,10 188,103,5 161,87,19 186,92,6 156,83,6 165,81,5 150,79,10 158,79,6 161,80,3 169,76,0 160,82,13 129,71,7 147,81,10 187,88,10 125,64,0 159,79,9 143,82,19 143,78,18 131,66,9 128,68,16 149,81,18 160,81,17 127,66,5 131,67,7 191,98,23 161,78,11 157,82,17 152,78,10 118,62,0 140,79,18 140,84,19 73,49,14 47,37,13 187,110,21 153,80,21 93,49,7 86,53,26 82,48,14 152,72,0 145,74,3 76,62,19 72,69,27 70,74,34 103,73,31 104,67,27 100,60,26 143,85,34 115,64,25 117,62,17 132,67,10 116,63,20 105,56,7 124,55,15 121,57,13 120,63,21 111,59,27 108,62,23 120,71,33 99,59,25 102,58,30 107,59,30 78,40,19 92,54,33 96,55,28 42,29,26 56,40,25 65,43,25 66,45,34 77,57,39 72,51,38 58,43,32 65,48,38 74,55,41 75,54,41 68,49,33 62,46,33
137,73,11 139,74,10 143,79,12 160,77,0 162,85,9 167,89,11 145,72,0 144,74,0 122,69,3 149,84,4 177,92,0 160,76,0 167,86,7 155,81,6 140,73,0 157,83,6 129,74,20 183,96,0 187,97,1 197,103,0 155,81,6 176,85,0 175,87,0 175,88,6 146,77,12 149,75,5 135,68,2 158,78,8 189,88,9 180,83,5 161,82,7 156,81,16 151,79,15 148,83,19 158,79,4 153,79,7 136,72,10 113,57,8 129,70,11 110,58,8 132,72,18 164,78,12 248,125,25 178,88,10 161,81,11 132,71,8 142,80,22 143,76,10 104,54,8 79,47,17 116,56,2 142,77,22 242,116,0 197,87,0 72,55,27 71,55,24 122,54,0 192,88,0 162,80,8 104,61,16 69,60,15 74,70,33 76,83,49 71,80,32 113,71,33 112,63,23 133,75,22 149,94,40 129,71,16 142,78,18 144,79,24 140,74,22 143,83,29 116,66,33 99,60,30 111,63,20 110,63,29 123,74,38 112,69,36 109,68,41 103,57,31 107,61,35 78,44,22 78,44,22 59,42,32 52,38,22 61,42,28 70,47,34 62,41,26 72,51,36 64,48,42 63,47,34 58,38,29 68,49,37 66,47,35 74,53,40
140,73,5 119,61,0 163,84,0 147,73,0 119,63,0 162,89,9 170,86,1 149,65,0 112,62,2 108,57,2 149,75,3 180,100,16 146,75,2 153,78,6 166,88,8 155,87,15 143,76,0 117,56,0 176,92,7 154,83,10 165,87,5 164,88,9 150,72,3 143,75,12 134,73,12 142,74,15 142,75,9 145,77,16 146,81,19 142,75,9 133,68,11 138,73,16 148,73,10 145,77,16 134,73,12 141,76,19 133,74,15 122,65,7 149,81,18 119,65,15 139,70,14 129,63,11 195,102,25 124,66,13 134,78,15 114,69,21 129,67,11 122,64,11 66,36,21 72,37,0 192,92,0 158,78,12 152,82,22 75,55,23 43,32,13 34,23,4 66,49,21 69,50,11 68,56,28 70,61,32 64,56,22 73,68,36 74,79,47 73,78,44 129,74,31 126,67,21 125,65,15 124,70,20 131,79,29 138,83,31 123,67,18 122,71,18 115,68,34 100,63,37 76,58,55 25,24,29 54,44,43 108,62,25 121,70,33 82,46,26 75,44,21 88,52,30 109,63,35 83,41,19 90,52,33 54,40,26 64,45,29 62,46,31 66,45,30 69,50,38 66,50,37 74,48,34 73,47,35 78,56,38 58,39,25 82,61,50
155,81,9 136,78,12 170,86,0 159,81,3 155,89,16 128,68,0 152,73,0 122,61,0 114,60,10 134,76,12 134,70,1 135,67,0 155,81,13 156,77,2 140,72,2 130,66,0 141,77,8 155,78,2 142,77,0 157,79,8 144,72,0 124,63,0 124,61,8 132,68,6 126,68,15 142,77,17 132,71,10 125,63,5 130,68,10 137,72,15 133,74,15 142,77,13 141,73,12 156,80,15 144,80,20 124,70,11 132,67,12 125,69,6 128,70,15 120,65,11 140,67,8 129,70,13 134,75,18 105,55,9 137,82,26 125,67,5 132,75,17 137,80,20 133,76,18 111,61,17 255,137,0 143,65,0 24,25,13 45,35,11 73,51,17 86,62,29 70,57,23 61,53,19 69,56,24 68,56,26 68,57,24 66,60,26 76,79,48 79,83,56 94,66,26 97,51,25 103,62,35 76,45,26 56,39,29 43,33,32 36,37,40 33,41,48 33,38,44 24,34,42 25,30,38 28,28,38 29,29,37 73,52,41 97,57,32 84,43,23 82,46,24 78,44,22 93,51,29 80,44,24 76,45,26 48,33,22 56,40,23 58,39,27 73,54,40 72,53,39 66,47,33 76,54,36 69,48,37 68,47,34 66,49,39 67,48,36
162,85,9 145,74,5 165,84,3 157,81,0 117,63,4 96,51,5 109,58,1 127,65,7 131,67,5 143,75,12 133,70,3 168,87,10 142,78,14 153,86,7 144,74,16 123,58,3 125,63,7 136,71,14 160,87,12 145,76,9 154,80,5 157,83,8 147,74,0 139,71,10 124,67,7 122,69,14 128,76,16 135,74,9 134,69,14 141,76,16 138,76,20 134,69,12 155,82,21 147,80,14 116,63,6 138,79,20 130,65,10 136,72,12 133,74,17 131,68,15 138,76,18 138,71,19 132,74,23 148,79,14 158,83,15 147,73,0 136,73,20 123,69,8 120,62,11 139,70,16 208,110,12 97,56,9 255,144,0 249,116,0 255,139,11 155,85,25 77,55,19 63,43,13 66,54,17 66,55,20 71,63,27 68,61,22 73,69,34 76,79,48 78,82,53 44,49,29 32,35,46 39,40,43 23,31,36 21,27,28 34,34,44 39,44,50 32,42,50 47,51,64 39,42,53 34,39,49 32,37,45 31,39,44 88,53,26 98,58,35 76,45,22 106,61,38 73,47,22 82,51,32 74,50,28 75,48,32 64,41,28 58,39,27 69,49,40 68,49,35 64,45,33 67,46,31 62,43,29 59,43,30 53,35,30 51,35,29
139,72,6 146,75,6 172,85,3 131,67,0 100,50,8 88,46,6 127,66,5 132,72,4 142,81,20 168,88,22 154,79,7 143,72,1 130,69,6 183,89,3 159,81,10 129,68,5 133,67,10 129,74,18 148,80,10 133,67,12 154,87,19 150,81,14 146,75,2 143,75,12 129,68,7 136,75,14 115,67,11 145,73,7 142,73,8 124,67,9 127,72,18 162,88,20 133,68,13 135,73,15 152,77,12 134,72,16 126,73,20 113,64,15 122,64,11 146,73,14 160,82,15 81,59,41 70,34,12 84,50,18 111,67,27 120,72,29 119,63,14 98,50,0 97,52,6 127,62,5 101,65,16 229,131,5 255,140,0 206,94,0 167,97,37 90,51,8 73,54,29 68,56,26 63,56,17 63,56,17 66,59,20 62,57,16 66,61,22 68,68,25 71,71,39 77,74,48 50,58,44 32,30,42 22,26,30 34,32,44 31,30,35 41,39,40 83,48,12 27,30,48 41,45,49 32,32,42 31,37,40 36,43,55 56,48,56 81,60,47 80,42,25 80,46,24 94,63,40 69,44,25 74,44,27 74,48,23 63,37,23 66,45,32 69,50,34 67,46,31 55,34,21 65,48,38 60,41,29 58,44,30 50,34,28 49,36,29
143,75,12 161,76,0 127,60,0 124,59,0 133,62,0 150,77,0 168,76,0 145,80,18 140,72,11 149,73,10 125,64,3 140,76,14 124,66,11 136,72,12 151,77,2 135,74,11 123,56,31 128,67,20 142,74,11 128,66,10 143,79,12 139,75,15 143,70,9 146,74,8 143,78,14 122,65,5 117,63,15 121,68,13 115,62,19 135,80,51 120,64,17 133,75,11 115,62,5 110,57,0 94,48,11 128,75,22 170,92,23 121,62,14 114,54,2 127,64,11 118,77,32 87,52,37 61,45,41 46,41,40 32,31,36 44,44,52 36,39,48 31,28,32 19,24,23 36,30,35 104,61,1 215,103,0 107,66,17 64,63,25 72,57,17 67,60,21 69,59,21 65,55,17 63,56,15 62,55,14 65,54,19 65,55,17 61,58,18 59,59,18 65,64,26 70,68,37 71,69,40 66,64,35 42,41,32 31,33,33 27,28,33 28,29,34 52,25,7 45,48,40 134,85,34 139,75,13 133,67,12 179,95,10 129,73,10 160,72,0 165,78,0 164,79,6 81,56,28 91,55,37 77,51,30 71,46,29 26,26,26 57,44,37 59,42,32 64,47,37 62,40,32 50,33,25 76,55,40 46,32,32 44,32,34 48,37,34
132,73,16 135,68,2 172,83,0 119,68,0 143,74,7 152,72,2 139,74,14 123,60,0 137,82,26 143,82,21 176,92,12 164,80,4 179,83,9 111,66,2 148,81,15 169,82,18 87,51,22 167,92,47 149,80,24 148,78,18 152,83,16 138,74,12 124,66,11 128,65,14 131,69,11 116,63,6 136,72,10 137,69,8 130,67,32 78,50,41 107,52,7 103,51,3 129,75,25 125,70,16 101,56,8 110,62,19 88,51,25 74,43,24 64,45,31 29,32,41 30,31,34 29,33,35 30,33,40 30,33,40 32,35,44 26,34,41 31,37,40 30,28,36 26,29,38 25,33,40 211,95,0 184,87,0 76,61,14 62,54,18 67,60,19 69,59,19 68,58,18 66,56,18 68,57,22 69,59,21 66,55,22 61,53,17 61,55,19 62,54,18 64,61,21 65,61,26 61,54,25 50,45,17 25,23,21 33,31,32 33,31,32 34,32,33 76,35,17 113,77,48 202,120,4 193,81,0 73,39,7 62,63,42 46,21,4 205,108,2 125,61,0 63,41,5 55,46,27 74,55,32 76,50,36 61,51,29 51,45,38 65,46,32 59,45,29 58,43,32 69,48,37 58,42,29 61,48,45 49,36,31 50,37,30 54,40,40
144,78,5 125,69,6 146,78,8 162,89,9 182,98,11 151,76,8 135,74,9 145,79,8 145,73,9 173,85,8 161,88,13 151,77,2 166,84,12 175,87,10 146,77,10 141,75,4 78,46,16 154,92,63 205,118,57 147,73,19 149,79,17 165,82,15 150,78,14 143,75,14 132,73,16 120,60,8 137,72,8 120,57,6 123,92,73 136,82,48 118,63,7 134,71,4 124,72,12 113,69,27 114,60,10 136,72,12 107,55,7 145,77,16 120,69,16 126,71,19 18,23,29 24,30,33 27,35,44 33,41,50 33,41,48 38,46,53 38,43,49 32,35,44 27,27,35 29,36,48 224,108,0 183,85,0 73,51,13 65,53,16 70,58,19 73,63,25 78,67,32 73,62,27 73,63,25 68,58,20 65,54,21 59,52,13 58,52,16 62,54,18 63,55,19 57,51,17 52,47,15 44,40,19 42,37,39 30,30,30 27,27,27 28,31,38 40,29,24 54,48,43 213,105,0 76,37,9 45,41,20 73,41,0 140,72,13 65,40,10 41,42,21 35,42,24 81,44,2 131,66,4 69,56,35 76,56,38 58,40,35 67,48,34 55,40,29 58,43,32 57,40,32 60,43,33 64,47,39 55,43,33 52,39,34 61,49,39
141,72,5 121,64,6 132,80,20 106,53,12 96,48,3 71,31,8 119,64,10 164,89,17 147,77,0 144,73,2 142,69,8 134,70,1 130,73,4 148,74,0 141,72,5 165,86,11 145,90,34 92,56,38 165,89,47 223,128,67 129,63,11 149,81,11 151,78,17 148,75,14 138,73,18 134,72,16 139,71,12 113,60,33 40,48,57 201,105,33 102,47,2 126,68,13 137,77,27 109,57,9 148,80,17 107,58,18 123,67,20 110,61,12 107,55,5 32,50,67 43,54,65 45,52,64 45,50,60 22,27,33 34,39,47 35,40,46 21,26,32 30,38,43 28,28,36 22,25,34 209,103,0 190,97,0 142,70,4 178,93,13 134,80,19 103,72,19 75,67,33 70,62,26 69,59,21 63,52,17 61,49,19 58,47,12 59,51,15 62,51,16 59,48,13 56,48,14 52,47,19 32,30,31 21,18,22 25,24,27 30,30,30 30,30,30 66,21,0 233,98,0 149,61,7 42,41,16 45,42,16 159,80,5 98,56,16 44,35,20 46,44,24 32,30,10 137,66,0 60,38,2 43,41,19 70,56,38 57,38,26 52,35,27 51,36,25 65,48,40 60,44,31 56,40,27 50,32,29 57,42,33 70,53,43 69,53,47
