136,68,0 150,79,8 177,94,11 162,86,7 164,88,9 178,94,9 159,76,7 175,91,0 185,93,0 210,117,22 148,69,0 147,76,3 156,80,0 155,82,0 187,103,0 152,80,0 168,81,0 171,82,0 171,89,0 173,85,6 182,90,8 177,82,0 207,100,0 187,89,2 168,72,0 168,74,0 195,101,2 212,114,18 216,111,0 210,108,8 216,109,0 210,103,4 202,94,1 205,97,4 200,98,0 192,94,9 178,90,2 177,92,0 201,104,10 203,110,15 172,83,0 173,84,1 171,81,3 171,82,1 183,94,11 164,80,2 159,77,3 154,80,8 151,74,0 163,85,7 157,84,9 153,80,3 147,80,14 150,78,14 158,79,15 132,68,6 151,76,8 169,84,11 109,54,9 115,62,9 116,63,18 156,81,13 139,74,17 139,71,12 126,59,0 118,55,4 95,51,11 105,55,9 110,62,15 102,54,7 113,63,19 114,64,20 112,58,20 132,79,24 118,60,7 108,47,11 104,48,1 118,68,24 90,48,8 117,60,16 117,62,19 110,56,18 98,56,16 125,67,16 101,67,33 108,53,12 100,55,11 103,57,16 101,54,20 102,55,21 95,51,21 102,58,20 104,58,19 106,58,13 109,56,11 116,69,19 126,72,22 129,75,27 133,74,26 120,64,15 114,59,18 100,54,17 111,65,28 102,54,25 104,56,27 102,62,37 101,61,36 99,55,27 111,67,39 87,57,29 100,60,26 62,41,26 60,39,24 62,41,26 60,44,27 64,48,31 73,53,33 62,46,31 53,42,27 46,35,28 52,36,32 43,31,31 52,36,34 58,43,34 51,35,31 49,33,29 52,39,32 49,36,33
134,70,6 145,78,10 148,72,0 159,82,8 150,73,0 177,86,0 197,101,4 224,117,3 188,93,0 191,94,0 177,97,11 196,114,24 177,93,10 189,108,4 156,75,0 172,90,0 160,81,6 163,85,16 191,107,4 149,69,0 181,94,8 176,81,2 212,100,0 169,88,9 149,75,7 158,79,6 178,91,9 206,112,13 204,109,2 201,108,3 207,102,1 212,109,15 182,90,6 175,86,1 172,87,9 175,91,11 177,91,0 192,105,12 202,111,24 190,100,4 183,95,7 175,87,10 182,93,10 194,100,12 182,95,9 174,94,10 169,89,5 162,85,9 176,95,16 169,85,5 172,87,14 150,70,2 148,81,15 155,83,19 148,79,12 142,69,10 160,82,15 142,76,19 116,65,10 108,56,8 115,63,13 148,71,11 151,87,27 134,79,25 123,69,21 106,52,16 100,53,21 98,59,16 113,60,17 120,61,15 167,94,14 184,101,0 184,94,0 182,94,0 185,93,0 194,99,0 123,65,3 82,47,11 77,54,14 66,54,15 100,58,20 112,58,20 118,67,28 155,81,6 44,44,28 87,54,27 146,83,34 105,54,26 99,49,16 117,67,34 133,74,28 103,50,9 114,61,20 134,80,32 112,60,12 108,58,16 122,68,20 124,71,28 103,59,19 125,74,39 112,63,23 112,66,29 109,63,26 108,62,25 116,70,33 102,56,26 114,68,38 94,50,22 102,58,30 98,56,32 43,34,30 60,39,24 61,40,25 65,44,29 69,48,33 72,51,36 72,52,34 58,44,30 63,35,22 60,33,26 48,33,24 45,34,29 56,41,32 45,29,23 56,41,32 57,42,33 55,42,35 47,34,31
134,69,7 134,70,1 137,73,4 127,65,0 146,72,4 144,64,0 156,71,0 152,74,3 167,80,0 225,126,7 167,91,0 147,77,1 153,79,2 181,97,17 160,85,0 155,77,6 148,77,4 143,75,1 169,88,7 171,88,0 146,66,0 181,97,17 170,91,18 177,95,3 195,105,9 198,110,5 180,93,0 163,82,3 153,74,10 190,98,16 185,91,3 179,94,14 167,87,3 177,93,6 175,89,18 162,78,0 169,85,7 161,82,7 156,81,13 146,74,8 160,85,15 156,83,8 170,84,16 151,80,9 142,72,10 141,76,12 141,77,13 141,78,4 164,87,11 160,74,6 174,84,8 153,79,9 158,78,8 164,80,4 153,78,15 142,72,21 121,61,7 128,68,14 135,66,10 165,86,13 115,58,0 139,73,23 142,77,15 120,65,9 123,70,13 108,54,4 104,54,21 114,60,10 122,61,14 142,86,23 112,63,12 88,44,2 105,57,12 116,67,27 128,79,30 94,62,16 72,57,10 75,59,17 73,59,16 63,52,19 65,49,16 102,70,28 140,82,27 129,60,0 52,48,31 57,45,8 120,63,21 121,63,12 107,60,26 92,48,18 98,54,24 96,52,14 133,76,34 132,73,14 127,67,15 112,51,19 106,61,26 82,45,19 67,38,14 83,49,29 78,43,18 95,60,35 107,57,24 116,67,29 98,51,17 121,64,35 96,57,27 91,56,31 84,49,24 91,55,33 67,44,29 43,29,15 58,42,27 55,41,25 57,41,26 60,44,29 58,43,32 72,43,21 120,62,11 100,51,29 53,45,32 53,41,31 65,51,33 49,34,23 52,37,26 58,43,32 50,34,30 56,40,36
158,80,11 160,87,12 127,64,0 149,83,10 144,66,0 175,92,7 168,79,0 153,70,0 229,126,13 205,108,4 187,106,25 150,65,0 149,73,0 161,83,5 174,92,0 120,61,2 126,60,3 128,62,5 167,90,14 161,79,5 156,75,0 168,83,7 138,69,2 175,91,8 171,93,13 165,87,9 168,81,0 159,78,1 147,72,2 141,73,14 155,78,2 160,82,4 172,87,9 143,68,0 156,81,11 156,77,4 153,71,0 169,84,11 144,73,2 150,74,9 141,73,10 150,83,17 137,69,6 144,80,16 137,73,13 141,73,12 144,74,12 147,74,15 145,76,11 148,82,11 141,77,15 153,78,13 139,75,13 125,66,9 147,79,16 139,71,12 127,67,13 135,75,21 124,69,15 135,76,28 141,77,15 137,75,17 125,64,17 129,71,18 133,57,0 140,70,12 122,69,12 117,65,17 140,68,4 118,56,0 109,76,26 79,63,21 74,56,24 76,56,26 88,61,27 90,64,25 75,52,10 84,55,20 64,42,22 56,42,26 54,46,24 69,53,22 128,69,21 60,42,23 74,38,7 93,47,17 126,66,23 129,74,29 119,66,25 98,48,15 98,48,15 103,52,13 100,50,8 118,64,14 112,63,25 122,67,24 113,65,20 97,53,15 103,56,22 103,52,15 137,75,35 129,74,22 100,55,22 53,33,15 52,38,22 80,51,29 98,57,30 87,52,27 87,52,27 85,52,27 81,51,23 65,50,41 65,42,29 61,41,23 55,39,24 53,37,22 42,36,27 124,62,4 161,78,11 101,55,16 47,39,26 53,41,31 58,44,28 58,44,30 55,40,29 59,44,33 58,43,34 52,37,28
154,81,6 150,80,4 139,73,0 139,76,2 149,64,0 155,73,0 183,81,0 185,90,0 173,88,10 161,76,0 160,82,0 149,74,4 146,65,0 168,91,4 145,69,0 176,85,0 153,75,0 167,86,9 154,84,8 163,75,0 152,85,19 167,83,3 180,103,18 155,82,0 168,85,0 169,94,6 148,76,10 139,73,2 143,73,11 128,67,6 163,87,8 168,81,0 165,80,9 150,72,0 144,76,13 169,91,22 161,82,7 150,79,8 152,81,12 160,82,15 137,69,10 128,68,14 124,69,13 126,69,9 136,71,14 138,73,11 137,76,11 150,74,14 165,81,5 148,81,13 132,73,14 139,75,11 136,72,12 134,76,14 176,79,1 169,86,19 120,62,9 140,76,16 136,70,20 122,71,14 139,75,15 128,71,11 127,61,11 140,82,20 123,63,13 114,60,10 104,55,6 144,78,3 153,75,6 115,76,15 77,53,18 94,61,22 72,53,26 69,53,11 146,78,8 189,90,1 155,78,4 105,69,20 72,64,42 67,44,13 73,61,35 61,52,25 55,47,11 124,73,34 125,61,17 106,61,28 107,62,27 110,65,30 112,62,16 125,75,29 111,67,29 132,73,27 110,60,18 126,78,33 100,55,20 102,59,24 110,56,22 128,77,42 107,61,33 100,57,24 107,58,22 113,62,25 103,56,24 114,66,37 112,62,18 110,66,26 78,42,22 71,43,30 93,58,33 87,53,31 77,46,25 83,53,27 69,44,25 58,37,22 50,35,24 48,33,22 82,51,41 195,98,0 150,70,4 80,44,13 40,34,25 53,42,35 58,43,34 61,46,37 58,42,27 72,56,41 63,47,34 63,47,34
129,65,1 129,68,3 120,64,1 134,74,6 168,75,0 170,84,0 171,87,0 188,92,5 192,100,2 172,89,0 150,72,0 159,83,4 156,78,0 165,80,4 157,83,8 146,74,8 154,82,16 143,75,12 140,71,6 133,59,0 146,75,2 149,81,11 158,83,0 163,86,0 184,102,10 156,83,0 168,84,4 167,91,8 136,72,8 182,105,20 161,76,0 169,84,11 152,81,10 175,90,17 159,78,0 148,73,8 156,80,17 154,79,16 146,69,16 152,78,8 140,76,14 118,61,3 124,70,11 127,69,7 162,78,0 155,79,16 141,65,5 139,74,14 155,86,19 136,74,18 151,84,18 131,70,9 157,88,23 142,77,13 147,75,11 143,75,14 131,76,22 138,74,14 158,71,3 145,69,6 149,74,11 154,81,22 134,68,16 150,83,17 147,81,26 135,72,19 137,71,19 212,116,0 144,70,0 89,46,1 111,52,6 62,44,43 73,58,38 78,32,6 212,103,0 143,74,18 83,56,20 67,53,24 62,52,28 58,51,24 114,69,21 136,79,21 93,64,13 90,71,44 112,62,20 110,58,8 89,48,17 93,52,21 109,56,15 114,61,20 102,56,17 103,54,14 114,68,27 102,56,15 97,55,17 97,54,21 106,55,18 114,63,24 100,55,20 99,57,35 64,32,16 84,43,16 111,65,24 125,76,40 136,80,42 145,82,31 126,76,32 124,72,42 58,36,18 73,44,24 77,48,26 83,53,27 81,56,37 61,40,25 52,37,26 53,36,26 166,95,22 168,83,5 102,48,12 46,35,20 42,37,23 59,48,31 91,55,33 72,47,30 69,53,38 60,44,29 67,51,38 69,53,40
136,69,1 142,78,9 128,67,2 125,69,2 152,76,0 145,69,0 166,89,2 168,84,1 165,79,0 151,66,0 160,82,0 147,72,2 165,83,9 154,73,0 174,94,6 177,98,34 129,62,0 153,79,11 154,83,12 180,93,7 154,80,8 162,85,9 159,82,8 173,94,3 178,91,5 169,87,13 177,90,4 168,88,0 201,121,33 175,91,6 158,80,2 152,74,5 149,75,3 157,82,12 150,76,1 148,77,8 150,76,4 144,78,5 159,81,14 168,86,12 147,75,11 133,68,11 127,65,7 138,69,4 175,87,8 157,82,19 149,73,13 142,77,13 140,74,17 130,68,12 127,70,10 129,67,9 123,59,0 127,69,7 139,71,12 162,79,10 116,61,7 136,72,12 200,99,18 190,96,26 173,80,7 98,49,0 91,40,1 119,64,10 127,64,13 136,73,20 127,64,13 209,118,0 123,60,0 127,66,5 153,92,58 76,53,40 80,43,3 219,140,49 161,63,0 80,44,11 63,50,29 54,44,22 44,28,11 30,26,5 72,45,13 85,51,10 67,52,12 86,79,52 141,85,38 134,80,32 101,55,18 97,51,14 122,70,22 114,62,14 116,59,15 116,59,17 135,86,37 125,75,29 128,78,34 127,76,37 119,57,19 124,64,25 109,55,21 107,61,35 123,69,35 113,61,29 113,69,27 113,64,26 127,76,41 100,57,12 104,58,30 95,58,32 98,63,38 66,37,17 80,51,29 74,45,21 63,41,21 55,36,20 51,36,25 57,41,28 181,95,6 138,63,0 60,43,15 35,36,17 41,38,23 65,49,32 100,57,22 72,46,23 67,51,36 66,50,35 71,55,42 64,48,35
130,71,12 122,61,0 140,75,11 130,69,4 157,80,6 142,75,9 148,74,0 166,85,4 145,68,0 152,81,12 126,68,6 117,63,4 143,71,5 175,93,3 176,92,12 154,80,10 167,89,7 150,78,0 153,78,10 147,81,8 153,84,17 160,85,0 145,82,15 142,76,5 174,91,4 174,89,0 156,78,0 146,71,8 165,82,0 168,85,0 179,94,14 151,73,6 140,76,16 138,73,11 148,76,10 140,77,10 155,77,10 156,76,8 173,85,8 168,80,3 151,79,15 150,75,12 142,78,14 137,72,8 148,80,19 157,80,6 150,77,16 141,76,14 129,67,9 129,69,15 107,57,13 123,70,15 112,57,12 124,71,18 140,75,13 181,83,12 234,122,25 168,79,0 139,67,1 156,75,12 135,75,21 77,45,13 66,41,11 63,42,17 86,47,8 109,60,20 125,67,12 214,113,0 174,72,0 199,92,4 129,67,0 154,92,18 174,70,0 134,47,0 28,23,20 37,30,12 48,35,12 51,37,12 68,54,36 70,58,32 69,57,27 63,51,21 61,49,19 73,66,39 95,76,51 160,93,43 93,48,15 120,60,21 131,73,22 134,76,25 135,75,23 137,78,21 137,76,15 142,76,24 132,65,13 148,75,16 143,82,21 136,74,18 109,61,18 92,57,21 113,61,29 134,77,33 122,72,28 129,75,37 106,67,37 79,45,25 90,54,25 91,52,24 101,62,30 114,72,48 97,73,51 75,64,45 62,43,31 50,36,22 50,40,30 65,47,17 162,70,0 88,45,10 36,33,18 34,35,16 40,38,18 58,37,12 112,59,6 69,42,10 62,53,36 61,47,31 92,70,52 78,59,47
124,59,0 131,69,0 133,75,11 159,80,5 160,87,7 107,58,0 137,69,0 164,86,8 160,82,0 153,81,0 127,62,5 119,62,2 105,52,0 145,74,5 147,76,5 157,79,0 147,73,1 154,75,0 151,74,0 116,55,0 157,92,14 131,67,0 117,56,0 143,79,10 134,68,0 166,88,8 174,94,8 161,88,6 175,94,15 142,74,4 150,75,12 134,73,10 128,68,14 131,69,13 139,71,10 137,72,10 138,74,14 134,70,6 151,76,8 147,75,11 138,69,4 140,67,8 139,74,17 131,69,11 132,69,16 125,64,0 139,74,10 129,74,18 125,71,12 122,68,7 122,71,18 132,81,16 118,63,18 123,70,17 134,72,16 135,62,3 204,105,27 187,92,11 115,60,6 122,67,13 118,70,16 105,45,0 60,36,14 47,30,4 48,40,18 63,42,15 150,78,12 236,126,0 255,138,0 254,135,0 229,108,0 170,84,16 65,43,7 67,38,7 144,85,28 150,88,32 106,63,14 90,61,30 68,51,25 69,60,29 72,67,37 69,62,31 69,57,31 60,53,22 73,72,36 143,78,18 134,75,27 139,73,25 127,69,14 124,66,11 113,54,8 111,53,16 103,54,18 90,54,23 96,60,27 110,70,36 123,82,37 113,64,15 134,78,15 117,64,11 80,43,3 114,62,30 102,57,22 107,64,31 104,65,35 90,58,28 71,43,30 81,45,25 89,54,27 106,65,34 97,59,38 77,47,21 74,46,33 59,40,28 88,63,35 127,83,12 131,52,0 41,30,11 55,36,20 53,35,14 38,34,13 50,36,9 80,42,5 51,39,11 55,46,29 69,55,39 69,47,29 69,50,38
138,73,9 123,65,0 131,67,5 167,86,7 150,72,1 131,70,7 127,66,1 137,71,0 158,80,0 179,83,0 123,55,0 107,53,5 116,63,8 114,58,0 156,82,7 152,81,12 144,75,10 143,72,3 151,83,11 129,68,3 147,84,15 132,71,6 145,76,9 134,73,8 137,74,7 146,77,10 147,75,9 159,88,15 129,61,2 130,65,3 134,69,12 129,70,11 120,62,7 121,61,7 142,77,17 130,66,6 138,73,16 132,73,16 137,72,15 128,69,10 127,67,13 131,74,14 139,74,17 142,76,19 143,74,9 138,74,10 116,61,9 122,69,14 129,75,16 131,74,16 124,70,11 120,65,11 115,63,13 149,85,21 145,80,16 138,65,6 146,77,10 121,68,13 136,73,20 130,75,21 133,81,21 124,66,13 105,60,14 119,72,22 116,63,6 113,76,23 111,64,14 238,126,0 255,123,0 245,114,0 200,98,10 75,57,25 120,63,0 237,123,0 236,117,0 216,109,8 209,102,16 179,88,19 144,87,29 61,50,35 41,38,23 54,50,33 66,56,32 66,61,29 72,71,33 108,74,33 132,78,30 117,63,15 124,67,25 113,54,8 115,58,14 110,65,32 102,65,41 85,51,29 68,45,30 63,42,29 59,45,29 56,42,28 46,34,22 26,29,36 27,25,26 29,31,45 30,29,32 93,56,30 109,62,28 102,59,26 88,57,38 39,25,25 60,49,32 103,63,40 78,57,34 80,51,18 116,74,20 135,82,14 164,89,0 174,91,0 103,45,0 68,44,9 143,79,10 89,44,9 35,33,13 39,37,17 37,35,17 33,34,11 47,45,25 54,50,31 58,44,30 77,51,41
148,72,7 140,73,7 140,75,18 165,85,1 156,79,3 145,71,1 136,75,12 125,66,7 145,76,9 123,62,1 115,61,2 122,65,7 134,73,8 140,76,9 129,68,3 140,73,7 163,89,19 135,68,2 138,76,2 122,69,3 128,69,10 139,73,0 150,82,19 135,76,1 145,78,12 147,80,12 158,83,11 138,70,0 114,56,5 120,65,9 130,64,7 131,66,9 128,71,11 130,71,14 125,68,10 123,69,10 113,58,4 119,64,10 136,77,20 135,76,17 128,68,14 136,71,14 136,74,16 140,75,13 146,76,16 136,71,14 123,68,12 114,66,10 125,68,10 128,66,10 119,63,14 124,69,15 120,65,11 128,71,13 133,69,9 145,80,23 126,71,17 116,63,18 119,64,19 121,63,10 139,75,11 153,78,13 121,64,4 122,69,12 137,73,11 139,71,8 116,65,0 227,117,0 239,112,0 209,99,7 132,79,26 71,59,31 205,105,0 223,111,3 220,108,0 165,92,31 71,49,29 49,44,30 42,34,21 42,36,29 43,34,28 38,28,18 50,39,20 80,78,47 71,76,42 87,75,47 61,38,25 55,34,21 62,47,36 57,41,35 32,36,38 26,32,33 29,32,39 33,36,43 33,37,41 24,30,33 28,24,33 31,27,36 28,21,31 27,26,31 30,32,46 34,34,42 31,36,46 102,54,36 83,45,26 102,61,30 109,59,26 104,66,31 60,28,14 35,37,32 81,57,31 116,65,12 188,104,0 200,109,0 180,88,0 156,71,0 122,64,2 154,72,0 170,86,0 82,46,17 37,38,19 38,38,22 41,31,9 41,32,13 41,37,18 44,47,25 45,46,27 57,48,33
155,81,9 150,79,8 149,81,11 160,84,5 147,72,0 128,70,17 105,55,13 100,49,10 109,56,1 112,59,0 123,70,2 126,68,4 135,70,10 128,67,2 143,76,8 141,72,5 141,78,9 139,75,11 127,66,3 141,74,6 128,67,6 136,74,18 131,65,8 137,76,11 164,90,13 149,75,3 145,74,5 138,69,2 131,69,11 123,64,5 136,71,14 136,71,14 121,63,8 124,66,11 126,68,13 119,64,10 120,65,11 124,66,11 134,72,14 134,72,16 134,72,16 124,70,9 135,74,13 145,79,22 143,77,20 125,70,14 122,67,15 120,60,8 127,64,11 115,60,8 134,76,25 123,63,11 130,67,16 116,63,8 130,65,3 144,91,38 134,75,27 152,82,24 162,88,16 165,87,9 143,69,0 138,74,14 129,71,20 122,64,13 122,59,8 127,64,13 124,62,4 213,103,0 211,94,0 164,87,13 85,65,17 94,58,7 207,102,1 176,86,10 83,42,13 54,35,23 56,52,42 74,75,67 72,67,64 93,64,44 72,28,0 110,71,41 68,61,32 74,79,47 73,80,46 76,80,53 34,39,45 38,38,48 29,34,40 32,40,47 32,35,42 26,30,34 22,30,37 64,42,22 47,48,40 45,41,54 28,38,46 33,41,50 37,37,49 29,38,49 20,32,38 29,34,42 41,38,44 41,42,47 110,61,25 119,63,39 83,49,29 86,53,28 109,61,32 100,66,36 38,26,26 187,105,0 213,124,0 210,108,0 177,82,0 116,50,0 155,89,3 186,86,0 154,80,5 65,46,21 42,35,17 51,37,12 98,50,3 63,37,12 38,40,23 43,46,24 46,45,20 53,45,32
142,74,13 143,73,11 160,85,17 172,87,9 128,64,0 107,54,9 93,49,9 91,50,5 117,64,0 136,73,6 117,56,0 122,64,9 130,70,2 121,64,4 131,70,5 126,70,5 132,74,10 153,79,11 172,84,7 147,72,7 127,66,1 133,75,11 123,64,5 142,77,13 139,74,10 129,65,3 161,87,19 145,77,5 142,77,13 139,74,12 136,71,14 134,69,12 128,70,15 127,69,14 126,68,13 126,71,17 132,78,17 120,62,7 142,80,22 128,65,14 127,64,13 135,72,19 152,76,16 127,67,13 121,61,7 137,71,16 140,75,18 119,64,8 119,67,17 98,57,12 98,52,15 122,67,15 140,74,19 125,66,9 122,76,37 109,64,29 88,51,25 94,55,27 108,59,10 119,64,10 129,76,21 120,61,13 126,65,20 116,60,13 114,59,16 122,67,24 118,68,22 198,98,0 187,83,0 133,78,8 83,63,13 131,63,0 164,91,32 82,48,16 72,56,50 72,44,15 93,33,0 159,91,32 136,98,50 58,51,22 62,60,31 64,62,29 64,63,25 75,76,37 71,78,44 70,77,45 36,41,37 35,39,43 43,43,51 32,32,40 31,31,41 37,35,45 58,36,44 114,53,0 92,51,20 88,41,7 182,109,32 196,111,31 211,120,33 185,108,34 154,84,33 89,58,48 33,30,36 40,47,59 58,53,50 91,69,51 73,48,31 76,46,31 87,51,29 114,66,41 92,54,37 197,103,0 218,111,0 208,99,0 142,68,0 81,43,8 177,98,7 173,86,2 92,52,18 57,35,15 70,43,7 101,56,8 126,61,1 54,35,8 39,41,24 45,48,26 43,42,17 53,45,32
138,69,2 154,82,16 149,75,7 105,56,7 135,70,6 100,52,0 114,56,1 128,64,0 144,66,0 157,83,6 174,86,9 136,75,12 136,75,12 129,69,15 118,56,0 119,64,8 138,72,15 134,66,7 155,81,4 176,100,21 139,72,6 148,82,11 148,83,21 145,81,14 148,79,14 142,76,19 148,79,14 155,81,13 147,80,14 152,84,23 133,74,15 134,75,16 127,67,13 122,64,11 117,64,9 125,66,18 126,73,18 120,69,14 124,65,17 123,63,11 123,63,13 128,68,14 135,73,17 115,62,7 127,68,20 107,56,19 92,53,14 97,55,17 124,65,17 110,56,8 114,59,16 157,91,34 190,109,30 157,88,21 128,66,24 116,59,28 97,56,25 89,52,28 81,55,34 74,48,27 85,39,9 78,51,35 72,52,43 65,45,36 64,49,40 49,37,27 48,35,28 201,96,0 191,94,0 157,78,3 132,69,0 172,76,0 180,88,6 214,113,4 221,108,0 163,80,0 95,63,21 66,60,24 68,60,24 65,60,21 64,60,23 64,60,25 61,63,21 68,70,28 69,72,41 70,77,45 71,77,36 41,44,24 29,29,29 27,27,27 34,34,34 32,30,31 31,29,27 45,29,23 69,40,20 145,91,32 181,111,35 189,117,37 198,113,35 191,107,31 184,106,39 179,103,38 152,92,40 116,73,54 67,41,31 58,41,33 64,41,26 85,58,42 76,47,27 86,52,20 134,76,12 179,98,0 200,88,0 187,80,0 86,52,9 57,39,18 122,64,9 110,55,10 43,39,22 88,49,8 115,58,0 117,59,6 112,58,10 47,36,21 40,40,26 41,42,23 36,39,15 51,51,35
138,68,8 133,65,6 125,63,7 143,79,12 143,75,16 122,66,3 162,76,5 111,52,0 141,74,8 120,61,4 118,59,2 132,71,8 130,69,6 137,73,13 146,71,1 140,71,4 117,61,0 116,64,2 137,73,11 152,81,8 135,63,0 159,88,17 148,79,12 150,82,10 147,80,14 133,69,9 135,70,8 165,90,22 149,80,15 135,75,21 134,75,16 126,67,10 135,76,17 122,65,7 114,60,12 126,70,23 111,61,28 103,59,21 113,61,11 115,61,13 115,61,13 117,63,13 119,68,15 130,70,18 116,61,16 91,48,13 118,64,14 114,63,10 132,75,17 118,62,13 110,64,23 167,89,18 93,53,17 51,47,39 40,38,34 46,46,56 30,34,38 34,33,38 42,42,54 41,41,41 47,47,47 29,32,39 34,39,45 33,37,41 22,27,33 20,25,31 21,26,34 190,101,0 216,99,0 198,95,1 178,87,0 189,92,0 194,97,0 205,99,0 171,79,0 99,59,7 62,56,20 70,59,24 68,60,24 65,59,23 64,60,23 65,61,26 63,60,20 68,68,27 70,71,34 74,79,43 73,76,41 56,54,25 41,42,21 32,30,26 32,32,29 32,32,29 35,30,32 28,30,30 32,26,31 36,30,35 93,72,47 123,91,61 161,99,57 176,105,36 184,109,39 184,109,39 194,112,17 193,107,18 191,111,25 186,105,24 166,95,26 175,93,21 177,98,7 200,104,5 204,112,2 160,91,24 164,76,0 113,55,2 48,34,16 38,38,24 45,46,25 47,38,32 31,32,13 109,57,0 118,60,7 104,56,13 73,49,16 33,36,16 38,38,22 37,37,21 33,34,13 49,50,29
148,74,4 152,81,12 139,71,8 140,76,7 117,54,3 151,79,13 133,61,0 132,64,5 107,53,3 135,73,15 122,60,2 107,55,5 144,83,22 153,82,13 170,85,5 145,77,5 178,81,14 152,74,5 128,66,8 137,70,2 163,85,16 158,92,19 155,81,11 151,76,6 153,81,15 149,82,16 156,87,22 146,74,10 145,77,16 148,79,23 129,66,15 127,63,17 118,63,7 116,61,7 118,61,19 108,55,14 160,96,52 78,39,11 124,69,24 107,58,20 105,54,15 107,52,7 99,51,4 114,59,14 118,64,16 113,60,15 132,77,21 112,64,17 105,52,11 107,56,19 108,54,16 63,40,27 25,31,52 29,32,41 29,30,33 30,34,36 31,32,35 35,36,39 35,36,39 32,33,36 32,36,40 32,36,40 29,33,37 32,36,40 29,34,40 25,30,36 20,25,33 181,101,13 219,97,0 194,91,0 186,90,5 181,86,0 186,92,0 194,92,0 144,65,0 73,52,9 62,57,18 69,59,21 68,61,22 65,60,21 65,59,23 64,58,24 67,63,28 72,71,33 77,76,40 76,76,46 79,82,47 51,50,14 42,42,26 32,30,28 32,32,29 31,31,28 30,30,30 30,30,30 29,29,29 27,27,27 44,49,45 70,61,53 124,82,60 176,107,51 183,108,38 201,112,27 214,118,19 212,119,26 215,122,19 213,121,23 208,113,19 197,111,9 201,108,15 214,111,0 207,113,3 148,84,20 132,70,0 118,59,2 46,35,16 33,34,24 32,39,23 37,40,28 35,35,19 108,57,2 103,55,12 78,40,5 42,39,15 32,35,15 32,35,13 32,33,12 35,36,15 47,49,23
139,75,8 139,75,6 139,73,2 134,73,12 140,74,0 120,59,0 132,69,0 120,66,5 129,63,11 117,55,0 129,67,9 131,70,9 153,79,11 143,78,16 134,66,3 156,81,13 168,87,6 185,90,7 113,59,0 140,75,13 128,71,11 154,79,14 155,86,19 138,78,8 144,75,8 153,82,13 153,79,9 137,72,10 150,77,20 173,91,17 141,76,12 135,73,15 122,67,11 122,65,21 114,60,10 137,82,53 153,84,51 78,39,11 119,61,10 125,71,21 91,42,4 102,59,14 110,60,16 116,61,16 117,62,17 112,59,14 120,65,9 134,69,9 104,55,15 110,57,16 126,61,6 114,55,7 113,76,36 38,44,45 19,24,30 31,36,42 36,39,46 36,39,46 33,36,43 35,38,45 34,39,47 36,41,49 36,41,49 32,37,45 29,32,39 23,27,31 25,29,31 88,59,26 203,95,0 181,86,0 175,83,1 179,85,0 169,85,0 161,78,0 96,54,2 60,53,14 62,55,16 66,59,20 70,63,24 73,63,25 72,62,24 73,63,25 64,64,21 74,79,36 73,77,39 73,78,44 72,73,36 49,49,17 42,42,28 30,28,29 39,39,36 27,27,24 32,32,32 32,32,32 30,30,30 27,27,27 33,48,55 42,57,64 52,57,67 149,95,59 188,106,34 207,120,25 214,121,28 213,121,21 217,127,16 216,123,8 210,117,2 189,97,15 209,113,2 209,111,0 202,110,0 163,81,9 98,50,0 145,67,0 100,51,15 59,40,15 45,40,28 43,38,26 31,35,18 90,47,14 55,41,16 35,33,11 31,34,12 34,34,18 33,34,15 34,35,16 38,39,18 49,47,25
140,74,1 129,71,7 121,60,0 145,83,4 133,74,15 130,69,8 134,66,7 87,45,0 128,72,7 140,77,5 145,73,7 161,77,1 157,79,8 170,97,22 144,75,8 151,76,6 133,69,0 158,80,11 139,72,6 134,76,12 147,75,9 143,70,9 150,77,16 140,76,16 139,74,12 155,82,21 145,75,13 142,77,17 141,70,15 154,78,20 140,72,11 151,84,18 124,60,14 125,70,14 104,60,30 110,69,49 156,95,50 75,40,2 112,56,9 109,57,9 121,69,7 110,62,15 105,60,16 119,65,17 104,54,8 104,53,18 126,67,21 127,65,9 115,59,10 131,68,15 98,45,4 124,61,8 47,52,60 42,52,60 39,47,56 38,46,55 37,45,52 33,41,48 25,33,40 30,38,45 26,31,37 35,40,46 34,39,45 38,43,49 39,42,51 27,30,39 25,25,33 21,22,25 186,86,0 153,71,0 153,75,0 163,78,0 147,74,0 141,74,0 93,56,1 67,53,8 83,63,17 86,68,26 74,66,30 71,63,27 75,67,31 73,65,29 68,60,24 72,68,31 65,71,30 70,70,29 52,45,14 54,48,23 33,33,28 27,27,24 25,25,25 24,24,24 29,29,29 21,22,25 27,26,31 26,25,30 24,25,30 47,55,62 42,56,68 117,80,54 186,108,30 206,117,16 214,123,15 209,117,5 212,119,14 199,115,14 208,113,6 175,96,23 206,114,2 201,109,0 199,107,7 176,92,16 95,54,27 111,55,8 124,62,6 100,51,2 79,45,15 79,44,19 30,38,17 40,37,13 26,28,11 25,32,16 33,34,11 35,33,13 33,36,16 34,37,17 40,43,21 47,42,39
