137,70,2 146,78,4 140,73,7 131,67,0 153,76,0 144,70,0 173,89,6 169,85,0 167,83,7 155,75,0 141,73,1 152,71,0 195,104,17 163,79,0 185,100,4 165,77,0 177,82,0 215,108,7 150,69,0 182,91,2 174,89,0 185,92,0 176,82,0 202,105,1 161,81,0 209,107,15 177,94,7 188,98,6 190,94,0 178,83,0 180,90,0 176,85,0 198,101,0 209,105,0 192,97,0 184,98,7 183,92,3 164,81,0 184,89,0 196,100,1 204,107,3 203,109,0 190,97,4 193,101,3 192,99,8 219,106,1 180,93,9 164,87,0 174,90,10 155,83,3 162,85,11 187,97,19 187,86,7 158,79,4 179,89,11 165,87,9 163,83,13 153,79,4 161,81,11 140,72,9 136,74,18 129,73,8 156,81,13 140,75,11 117,63,15 115,57,4 112,58,10 119,60,12 121,63,12 116,61,18 121,68,13 98,51,19 129,77,29 100,55,20 109,55,5 112,59,6 114,61,16 142,75,30 121,59,17 116,62,12 117,72,26 93,50,15 99,53,23 109,65,27 94,55,23 86,42,12 102,54,11 135,75,23 105,52,11 108,63,15 99,50,12 120,67,24 96,56,20 102,55,23 108,63,19 128,75,20 127,67,15 141,83,30 121,73,19 115,63,15 139,94,59 121,61,18 109,59,28 91,47,21 95,51,23 103,57,29 88,46,22 79,43,25 92,58,36 70,49,26 70,45,28 70,49,26 74,47,29 71,48,33 50,36,18 33,22,19 25,30,36 77,48,28 54,40,26 52,41,26 59,43,41 60,42,37 60,43,33 52,37,28 60,47,40 47,34,29 47,36,33 41,30,27
142,79,7 138,75,6 126,70,5 153,79,7 162,81,0 134,67,0 137,70,2 150,71,0 153,79,2 150,75,3 175,93,0 158,80,0 168,79,0 158,77,0 163,80,0 181,91,0 195,93,1 181,85,0 212,105,0 200,95,0 180,85,0 191,92,1 183,87,0 180,90,0 207,92,0 181,83,0 169,86,1 179,92,0 161,72,0 193,89,0 212,106,0 171,87,7 180,93,0 193,96,6 175,83,0 175,90,0 185,93,0 178,89,6 166,86,0 190,103,8 183,95,7 188,97,10 178,88,0 198,99,6 202,109,4 216,101,9 186,86,0 169,76,0 144,77,9 152,78,8 178,91,7 170,82,3 187,89,4 164,87,13 158,80,9 172,84,7 137,75,19 134,72,16 138,74,14 125,65,13 145,79,24 167,85,11 163,88,20 124,69,15 132,71,8 144,85,26 136,77,20 120,59,14 117,63,15 113,60,15 102,49,6 121,67,19 99,55,15 117,68,19 113,64,13 123,57,9 122,69,16 106,56,12 111,60,21 113,61,13 147,95,35 123,68,23 120,70,24 108,66,26 85,51,21 92,45,22 112,63,27 122,68,20 112,58,10 117,62,6 115,63,13 94,47,13 99,56,23 124,74,32 121,70,17 122,63,17 139,83,34 124,69,17 92,56,36 107,56,21 124,67,23 105,59,22 90,50,16 114,63,24 99,55,29 99,55,27 89,49,26 83,45,28 66,39,23 56,41,21 68,46,28 45,39,32 69,55,37 89,69,51 101,68,43 81,41,5 92,52,29 73,49,25 66,45,30 55,40,29 46,33,26 43,30,25 54,40,26 55,40,29 49,36,31 48,35,32 50,37,34 50,37,34
143,72,0 144,70,0 158,84,7 180,98,1 167,90,5 141,72,7 156,82,7 157,78,5 162,85,9 185,92,0 158,78,0 163,86,0 157,74,0 176,93,8 157,81,0 170,99,3 160,84,3 169,86,0 179,84,0 205,93,0 192,78,0 182,88,2 181,86,0 205,98,0 174,72,0 202,104,8 181,91,0 177,94,7 179,92,6 188,89,0 200,101,8 196,103,8 187,101,10 189,93,0 200,98,8 189,96,5 180,92,2 165,87,5 164,88,0 179,93,2 187,94,1 191,98,3 171,87,2 218,102,0 172,76,0 164,80,2 165,83,9 198,103,13 167,90,5 181,97,21 146,77,10 152,75,1 148,81,13 153,79,7 145,75,13 143,70,9 131,66,9 142,74,13 144,75,19 121,64,4 132,73,25 143,75,3 109,55,5 154,79,9 139,86,22 104,56,11 150,82,21 146,81,17 103,53,9 102,54,9 104,56,11 122,64,13 87,47,22 101,57,17 95,51,13 126,72,24 101,51,5 111,54,10 126,60,8 144,86,33 112,59,14 107,58,20 87,45,3 93,51,13 113,60,15 114,64,33 98,48,17 100,56,18 116,61,9 117,59,4 97,53,25 83,48,12 129,72,28 177,103,28 124,65,19 129,73,24 113,66,16 110,61,21 124,65,17 96,55,28 121,67,17 87,47,22 97,56,25 103,57,31 92,53,25 93,52,25 91,52,20 85,48,24 78,52,27 73,53,35 21,19,17 110,69,40 71,50,27 63,43,25 63,42,27 64,45,33 72,53,30 64,48,31 59,39,30 54,39,30 57,42,33 43,32,29 54,42,32 62,47,36 49,36,31 48,35,32 54,41,38 49,36,33
140,65,2 152,78,8 172,94,14 160,87,12 170,87,4 181,92,9 150,76,4 172,88,3 187,89,0 224,122,22 144,69,4 149,75,0 151,81,3 158,76,2 188,100,0 151,79,0 162,81,2 168,86,0 172,89,2 168,89,0 190,92,7 170,84,0 208,96,0 187,88,0 156,77,2 162,74,0 195,97,0 211,115,18 212,112,0 205,108,2 214,102,0 208,103,4 189,91,4 196,96,0 198,96,0 190,100,8 176,87,2 171,88,3 203,103,17 200,105,11 168,81,0 161,81,0 166,82,0 163,83,0 181,92,11 169,85,7 156,77,2 155,79,16 150,72,5 159,79,11 158,79,15 153,77,12 145,75,13 146,77,10 153,79,7 126,69,9 148,74,6 166,84,10 102,55,5 108,58,12 113,65,22 149,74,11 140,76,14 131,67,5 126,61,1 116,56,2 96,52,12 101,51,5 113,63,19 104,58,17 110,62,19 115,61,13 105,54,17 129,71,18 109,64,16 96,51,18 109,55,7 112,62,18 98,48,17 112,55,11 118,55,24 152,87,30 65,41,19 87,55,25 118,73,29 111,55,19 95,53,13 106,55,18 95,51,21 99,55,29 92,51,22 100,56,26 103,59,21 98,52,15 110,59,20 116,71,27 118,69,31 128,74,36 129,70,24 119,64,21 111,52,6 99,53,27 110,61,25 102,56,26 101,58,25 102,61,32 96,55,28 96,57,27 111,67,37 90,50,25 102,58,28 61,41,23 57,41,24 60,41,25 64,45,33 64,41,30 72,49,34 59,45,31 55,40,29 46,33,28 51,42,38 44,32,37 52,39,32 56,44,34 51,35,29 47,34,31 50,37,34 52,39,34
131,75,12 148,79,12 146,72,0 163,84,9 144,70,0 174,86,0 193,99,2 231,114,0 184,92,0 187,95,0 179,97,5 196,113,26 181,96,2 196,99,0 152,74,0 169,88,0 160,82,4 156,82,10 200,105,11 140,68,2 176,97,4 182,79,0 209,101,0 173,92,13 139,75,11 154,80,3 172,85,3 207,111,14 206,110,11 202,107,4 207,102,1 206,105,8 180,89,0 173,86,2 166,89,13 173,95,13 174,87,1 185,102,12 198,106,22 187,96,7 187,93,5 170,86,3 182,93,8 194,98,13 179,95,10 173,92,15 167,86,9 161,82,7 176,92,14 169,84,4 167,86,9 142,67,0 144,76,13 157,82,12 150,75,12 143,66,6 159,81,14 140,74,17 115,63,3 108,55,14 112,62,16 140,67,10 145,87,25 134,76,25 119,68,11 105,55,11 97,53,13 97,58,19 109,61,18 122,58,0 187,96,0 179,88,0 166,84,0 160,79,0 144,76,2 113,71,17 102,64,18 100,56,18 111,63,20 114,54,13 119,53,5 162,89,14 75,50,20 94,58,25 110,60,18 107,61,22 141,75,23 98,54,28 90,44,14 116,71,36 131,74,34 100,49,10 112,62,20 132,80,30 108,58,12 107,58,18 115,60,19 124,71,30 98,59,20 126,76,45 107,63,23 108,64,26 108,63,30 102,56,17 109,69,33 102,55,23 111,67,37 91,51,26 101,57,29 103,63,38 27,32,31 53,37,22 58,42,27 67,49,30 66,45,32 77,51,37 72,50,32 56,42,28 53,41,31 44,33,30 48,35,32 47,33,33 54,41,34 43,30,23 57,42,31 56,41,32 53,40,35 49,36,31
134,69,7 129,72,3 137,73,4 123,66,0 142,74,13 139,65,0 150,72,1 155,73,0 172,85,1 226,122,4 169,85,7 147,73,1 145,77,3 176,96,8 163,80,0 152,78,8 145,79,6 139,77,3 171,88,5 169,87,0 142,67,0 186,97,16 167,92,22 174,95,2 185,103,8 197,111,9 180,94,0 155,82,0 150,75,7 186,97,14 185,87,0 177,92,12 163,82,1 169,88,7 172,88,12 150,76,1 169,85,2 158,80,9 151,80,11 145,77,7 154,80,12 157,83,8 169,88,11 152,77,12 137,72,12 139,75,13 136,75,12 147,79,18 166,84,10 153,78,10 182,83,1 150,76,8 152,78,8 159,83,4 152,78,10 138,72,15 123,68,12 134,71,18 132,66,11 160,82,11 112,59,6 134,69,14 147,79,20 125,66,20 122,68,9 105,52,0 100,56,18 118,61,19 179,104,7 215,114,0 195,97,0 182,94,0 159,89,11 115,60,8 114,69,21 101,68,18 78,57,14 63,56,15 87,56,17 102,46,10 144,81,12 79,45,2 55,36,9 74,40,8 109,56,15 123,58,19 119,62,20 118,63,11 97,57,21 94,46,17 99,56,21 95,50,15 132,76,29 136,67,11 133,63,12 105,56,20 103,59,19 76,40,11 66,37,17 79,49,32 66,42,20 92,59,34 104,54,23 120,69,32 96,48,21 111,67,27 104,58,30 91,55,33 83,49,27 83,53,27 72,41,29 46,33,30 57,41,24 51,35,18 57,41,26 59,42,34 56,41,32 58,41,31 53,36,28 57,41,35 62,46,44 57,44,41 65,48,38 50,35,24 53,36,28 59,42,32 50,37,32 55,42,37
155,81,13 158,87,14 127,70,1 149,81,11 144,67,0 175,92,9 170,83,0 153,66,0 235,120,9 211,103,0 196,101,22 144,64,0 154,70,0 163,79,0 174,88,0 114,62,0 119,60,1 121,62,3 167,91,12 155,82,7 157,72,0 165,80,2 133,69,5 172,88,5 170,94,11 165,84,7 169,76,1 160,75,2 140,69,0 140,76,16 154,81,4 160,79,2 169,86,3 140,69,0 153,79,11 155,81,13 148,72,7 168,87,10 137,72,8 145,76,11 136,72,12 151,82,17 137,72,8 140,79,14 130,72,10 137,73,13 142,74,13 142,74,15 140,74,17 146,76,14 144,76,13 146,82,15 133,68,11 123,64,7 144,76,15 137,72,10 124,69,13 135,72,19 128,68,14 128,77,24 141,73,10 137,74,23 129,66,13 122,68,20 128,59,3 145,69,4 125,67,16 173,98,1 211,114,0 207,104,0 193,112,10 104,53,16 84,50,16 74,52,18 67,50,22 59,45,18 57,45,17 65,54,19 84,54,8 137,81,16 72,45,13 79,47,13 110,65,32 130,70,20 126,59,9 88,47,18 115,61,13 137,79,28 114,64,22 96,46,13 95,49,21 100,54,17 97,52,17 112,60,10 114,63,26 114,64,22 113,65,22 97,52,17 104,58,21 100,51,13 141,81,38 130,74,27 89,49,24 54,31,28 52,32,25 72,53,41 101,57,31 88,50,29 89,55,33 82,53,31 83,49,27 63,51,39 61,42,26 58,39,23 52,33,19 50,35,26 50,38,28 55,41,25 51,34,24 62,45,37 56,43,36 55,44,39 57,42,33 60,44,31 56,39,31 63,47,34 58,41,31 55,38,28
160,82,11 152,78,6 141,78,6 130,66,0 149,66,0 154,73,0 182,83,0 183,86,0 168,89,0 164,80,4 165,81,0 148,74,6 144,57,0 175,88,6 145,68,0 176,81,0 151,74,0 169,85,9 154,80,12 158,75,0 156,81,16 164,80,4 173,97,14 156,80,1 162,83,0 170,89,8 145,77,5 134,70,3 146,71,8 128,66,10 159,81,3 173,78,0 164,79,8 146,73,0 148,80,17 170,87,18 161,79,7 141,76,12 153,78,6 158,84,9 127,73,12 118,70,12 122,68,7 123,70,6 134,69,14 132,70,14 142,74,13 144,75,10 168,77,8 152,77,12 129,71,9 137,72,10 130,72,8 137,73,11 175,76,0 164,86,15 116,63,10 136,73,20 137,66,11 128,65,16 144,77,11 129,73,10 126,56,7 141,76,19 118,65,12 116,63,10 184,106,24 218,114,0 219,113,0 189,105,27 95,61,20 77,55,19 78,54,17 79,56,25 62,48,21 60,43,19 59,50,23 49,40,9 54,43,10 56,42,17 80,45,18 105,65,29 102,61,16 129,72,30 127,68,20 106,58,13 103,58,23 108,64,26 116,61,18 128,73,30 107,68,29 124,72,22 106,62,24 125,77,34 97,53,25 99,59,23 107,56,19 126,77,39 105,62,29 103,55,28 107,61,24 111,60,25 94,60,28 117,72,39 112,62,18 115,70,35 66,36,19 67,48,34 87,57,31 79,55,33 75,49,26 82,53,29 63,41,23 56,35,20 52,38,24 50,35,24 58,42,29 71,49,31 64,45,29 62,43,31 57,41,35 54,43,38 57,41,37 62,47,36 59,40,28 71,52,40 64,48,35 64,48,35
122,66,3 126,70,7 118,61,3 144,76,4 172,74,0 168,84,0 169,86,3 187,91,6 187,101,0 176,88,0 150,72,0 159,81,3 151,78,0 158,80,9 157,78,5 142,69,10 150,83,15 142,75,9 134,69,5 131,58,0 146,76,0 139,76,9 158,77,0 160,84,1 184,102,10 156,83,0 166,85,6 167,95,8 125,67,5 187,100,16 152,76,0 166,87,12 152,77,12 168,90,10 163,78,5 143,74,7 151,80,11 152,80,16 138,72,17 153,77,12 135,70,8 114,62,0 121,70,15 125,68,8 156,74,0 153,75,6 132,64,3 139,71,12 151,84,18 129,69,15 150,81,14 125,68,8 161,85,20 147,71,8 146,74,8 146,76,14 129,76,19 134,71,18 155,72,5 136,68,7 139,75,15 141,76,14 140,75,13 141,73,10 110,56,8 103,54,3 88,56,14 105,62,27 143,84,38 98,64,30 69,54,16 69,46,17 99,70,35 86,58,31 49,38,19 56,41,19 62,45,19 66,56,18 71,68,26 66,62,25 75,58,21 97,58,26 100,51,11 107,57,15 116,59,17 116,62,14 83,43,18 90,51,21 103,54,14 111,62,22 97,51,23 100,53,19 112,63,23 102,56,26 93,52,21 93,53,19 103,54,18 111,62,24 98,55,22 98,64,32 64,32,18 81,41,16 111,65,26 122,77,42 130,79,42 152,89,38 127,78,38 119,68,40 41,31,21 81,52,28 69,44,25 75,49,26 75,53,33 55,36,22 51,35,22 56,40,27 84,55,33 70,47,32 67,48,32 62,43,31 61,46,37 61,48,41 54,38,36 56,40,34 73,54,42 66,47,35 66,50,37 67,51,38
132,67,5 138,77,14 115,63,1 121,65,2 150,70,0 143,68,0 164,90,0 166,82,0 161,78,0 152,68,0 164,81,0 140,74,0 161,83,5 151,74,0 170,89,10 178,99,35 125,61,0 152,77,14 150,82,10 181,91,0 158,88,12 149,81,7 153,83,7 170,94,2 175,93,3 172,87,9 175,91,8 167,91,0 205,123,33 171,87,7 156,80,1 150,75,5 143,75,1 155,80,10 145,75,0 146,75,6 149,74,6 144,76,6 160,80,12 163,88,18 149,74,9 130,69,4 122,65,5 131,70,9 172,87,11 155,79,14 143,70,9 140,77,10 134,72,14 129,63,11 130,69,8 124,70,11 115,59,10 132,63,7 135,70,8 164,78,7 114,62,0 132,70,14 197,100,18 185,97,22 169,84,11 160,85,15 137,78,21 131,69,11 140,77,8 143,80,4 93,63,7 76,54,18 114,69,21 106,64,22 77,58,23 74,49,19 68,39,19 97,74,63 71,61,49 63,44,17 88,62,23 83,63,17 68,63,20 67,64,24 67,64,20 82,58,21 111,63,20 110,52,15 149,83,35 129,80,29 99,58,29 93,53,17 121,67,19 116,62,14 103,52,13 110,60,18 136,82,34 123,77,40 126,77,39 125,76,36 115,55,16 119,62,22 107,56,21 100,65,40 120,71,33 111,56,15 118,68,26 109,65,27 125,74,39 106,55,29 104,60,34 98,56,34 99,63,34 53,36,26 78,51,35 77,51,28 62,42,22 55,36,22 51,35,22 55,38,28 75,57,38 72,54,35 72,53,37 68,49,37 56,41,32 59,48,43 58,42,36 58,43,32 72,53,39 66,47,33 71,55,42 63,47,34
128,70,8 115,60,4 141,77,10 133,65,2 156,79,3 142,78,9 142,68,0 156,78,0 136,69,3 154,79,14 128,67,4 115,62,0 143,72,1 173,94,3 172,88,12 149,83,10 165,88,3 143,77,4 146,77,10 147,81,10 151,84,18 157,82,0 135,77,13 146,75,2 169,88,7 170,87,0 148,75,0 146,69,9 165,76,0 163,85,3 184,97,15 148,74,2 137,76,13 136,72,8 145,77,7 139,74,14 148,68,0 153,75,8 172,82,4 166,81,5 148,74,6 145,76,9 140,76,12 134,70,8 143,75,12 155,77,6 147,74,13 138,74,12 127,64,11 129,69,15 102,56,17 124,69,17 103,54,5 123,68,14 140,75,11 183,88,9 233,120,27 172,83,2 142,68,0 146,75,4 138,73,18 123,67,20 144,80,20 137,71,14 148,82,0 112,59,0 95,64,13 73,57,24 172,105,28 203,106,12 149,82,30 121,77,37 105,61,31 106,62,20 134,79,25 192,110,18 147,72,0 79,62,25 66,61,20 71,72,35 73,77,39 76,71,32 99,55,15 125,71,23 127,68,22 151,88,35 92,48,20 109,64,20 129,71,20 132,74,23 135,73,33 136,76,24 140,75,13 139,74,17 131,65,13 142,69,12 142,78,18 133,77,14 107,61,20 93,52,25 112,69,36 134,77,37 120,69,34 127,67,26 105,65,42 79,44,17 92,55,31 87,52,25 101,56,33 109,70,42 101,71,54 69,58,39 65,42,27 52,36,23 52,40,30 63,42,31 70,50,32 67,44,31 64,42,24 69,50,38 63,47,41 53,40,33 64,44,37 58,38,31 69,48,37 65,46,34 93,71,53 76,55,44
114,63,0 132,73,0 129,78,13 165,80,2 157,83,8 103,53,0 135,68,0 154,88,15 156,79,0 150,77,0 122,61,0 119,62,4 103,50,0 140,72,9 141,78,6 153,80,5 146,70,10 149,74,9 149,72,0 116,62,1 159,91,21 128,66,10 110,57,0 142,79,7 135,66,0 168,87,8 171,88,5 159,87,7 174,98,17 142,70,6 149,75,7 130,73,4 126,69,11 126,67,8 134,69,5 135,66,12 135,70,8 132,71,10 152,73,9 150,75,7 133,68,8 136,68,5 139,75,15 133,68,11 126,67,10 127,62,0 137,72,12 129,69,19 129,67,11 122,64,9 122,69,16 132,78,19 110,61,12 122,67,13 130,71,12 131,58,0 203,105,18 186,91,10 112,59,18 122,66,17 91,40,3 61,33,6 70,38,4 122,67,15 134,64,13 168,95,13 124,44,0 236,138,40 211,100,0 154,78,13 78,55,24 71,54,26 86,48,0 128,71,13 173,83,5 142,68,14 84,56,18 71,58,24 70,62,26 75,68,37 73,76,43 72,77,41 121,75,34 143,85,32 139,76,23 145,81,21 132,74,21 136,73,22 127,69,18 124,66,13 111,52,4 112,55,13 97,53,13 94,55,23 96,59,33 111,69,31 125,81,39 110,66,13 135,81,22 117,61,14 149,96,53 186,83,0 115,56,0 87,52,16 89,57,27 98,59,31 72,43,21 74,48,27 92,53,23 102,66,35 92,62,36 73,55,25 76,45,33 62,35,28 27,25,23 58,44,28 62,44,25 68,49,35 67,48,36 68,53,44 62,46,33 61,47,33 63,47,34 69,47,39 75,54,39 79,60,44 72,46,32 67,48,36
135,77,11 121,65,2 132,74,10 164,91,7 145,74,1 128,70,8 127,63,0 133,70,0 159,79,0 179,82,0 120,56,0 106,53,8 112,59,6 110,58,0 160,83,7 145,82,15 141,78,6 132,68,4 150,79,6 126,67,8 147,83,14 134,69,5 146,83,16 133,69,5 132,74,12 140,76,7 139,76,4 168,83,12 124,60,0 127,62,2 126,67,10 126,68,6 113,58,4 119,61,8 139,74,17 128,67,6 137,75,19 130,71,12 134,72,16 127,64,11 128,69,12 131,68,15 138,74,14 142,74,15 141,71,9 137,73,11 116,55,8 118,65,12 132,73,14 131,73,20 125,70,14 118,63,11 114,61,16 142,84,20 146,76,16 141,65,9 143,74,7 119,64,12 130,72,8 123,70,17 105,49,0 87,63,30 52,41,24 58,37,10 118,65,10 119,58,11 71,37,33 194,83,0 137,65,1 78,53,23 58,43,23 37,23,7 51,38,15 69,50,23 104,57,7 81,57,22 70,57,23 69,58,23 70,60,22 71,65,29 73,71,40 79,74,42 101,69,27 133,78,26 141,81,31 131,79,31 129,77,29 112,57,5 124,65,19 112,56,7 107,56,17 108,62,32 102,61,32 92,58,36 65,44,29 58,42,36 60,44,27 61,49,39 34,28,23 172,110,38 162,69,0 87,43,1 43,36,7 50,54,27 48,49,28 59,53,28 62,53,24 62,54,20 74,50,26 93,60,35 84,53,30 74,50,28 69,48,33 62,43,29 84,58,35 60,42,23 59,43,28 57,41,26 62,46,33 65,49,36 65,49,34 64,48,33 69,50,34 72,52,32 69,50,34 65,49,36 65,44,31 73,52,39
146,72,2 140,71,6 141,77,15 163,86,1 154,81,0 136,69,3 129,71,5 119,66,0 137,79,15 118,64,3 112,59,2 122,69,5 132,71,6 143,82,21 122,66,1 134,71,4 162,90,10 134,71,4 140,72,2 117,61,0 129,70,11 141,73,1 148,82,11 124,72,1 139,80,7 143,80,6 154,88,17 138,69,2 110,56,6 118,63,9 117,65,5 125,67,5 127,68,9 130,68,12 127,68,11 122,69,12 112,59,6 114,63,8 140,75,18 134,71,18 128,66,10 135,69,12 136,74,16 138,77,16 148,75,14 134,68,16 125,65,13 113,64,15 130,68,12 124,61,12 122,67,15 132,66,14 119,66,13 130,67,18 134,72,14 136,78,25 131,76,24 115,62,17 119,68,15 119,64,23 124,59,4 84,46,0 79,47,3 78,45,8 188,92,0 201,93,0 164,92,5 100,58,16 56,45,26 58,45,22 50,36,11 68,49,26 69,53,22 68,52,19 73,57,24 71,55,22 69,58,23 68,57,22 69,59,21 67,61,25 73,71,38 75,78,45 76,69,38 85,43,19 84,50,30 82,53,33 70,43,27 57,33,27 59,41,36 52,41,38 34,34,34 25,33,38 29,37,46 36,37,42 34,39,38 25,28,35 21,26,32 21,31,37 20,18,28 179,80,0 71,39,7 56,49,31 44,43,16 49,49,19 48,44,23 50,47,23 40,37,13 70,41,17 146,80,23 120,73,23 77,56,31 72,47,28 66,47,31 61,40,27 75,52,37 56,43,22 53,36,26 59,42,32 66,50,35 66,50,35 62,46,31 76,60,45 57,47,25 65,46,30 65,49,36 55,42,35 54,42,32 55,42,35
153,78,13 144,78,7 146,76,14 157,82,10 145,71,0 130,71,14 101,59,7 95,52,7 104,55,4 109,59,0 124,68,1 125,66,9 130,72,6 124,68,3 143,75,5 138,65,0 137,76,11 139,74,10 124,66,15 139,74,14 123,64,5 136,74,16 128,66,10 137,73,9 163,89,19 148,75,0 146,74,8 132,65,0 128,69,10 125,63,5 137,69,8 132,67,10 121,62,3 117,63,4 122,67,11 117,64,9 117,63,13 117,64,7 131,69,11 127,69,16 137,75,17 128,65,12 131,74,16 146,81,21 138,73,13 123,69,10 120,65,11 119,60,12 122,67,15 114,60,12 134,74,24 120,65,13 125,70,14 108,59,8 128,65,14 143,90,35 129,75,27 151,81,21 163,89,14 161,86,14 142,69,0 139,75,13 133,73,23 124,59,4 246,136,0 254,143,0 139,61,0 55,29,17 79,37,0 78,45,8 101,58,2 117,68,19 86,59,25 70,52,22 66,52,23 73,57,24 70,59,24 71,60,25 69,58,23 70,63,24 73,66,35 78,73,43 80,77,51 42,45,33 37,38,43 32,32,42 36,39,48 39,42,51 30,33,42 39,44,52 27,35,42 28,31,42 23,26,37 27,32,42 41,44,53 34,39,45 35,40,48 36,41,49 47,41,46 90,54,25 44,41,28 49,42,24 65,44,3 41,39,19 30,26,7 37,33,14 49,47,27 46,45,20 50,44,19 44,40,19 48,46,26 72,51,36 66,48,29 68,49,33 52,33,21 57,40,30 56,39,29 59,42,32 57,44,37 61,42,26 59,45,31 60,44,27 64,45,31 56,41,32 58,43,32 52,36,23 46,35,30 46,34,36
137,74,7 130,69,4 155,84,11 170,86,8 123,62,1 103,55,8 92,47,12 94,48,7 118,60,0 128,71,2 105,55,0 115,66,1 130,65,8 115,65,5 130,66,0 125,72,4 127,71,6 157,79,12 165,81,0 137,70,2 125,67,3 137,73,9 115,64,11 147,82,18 141,73,12 130,66,6 157,88,21 144,73,4 144,74,12 138,73,11 137,69,10 131,66,11 128,68,14 128,68,14 125,66,9 126,68,15 131,73,18 117,59,4 147,81,24 125,63,5 122,64,11 134,68,16 149,73,13 120,65,11 118,63,9 132,73,14 138,73,18 116,62,12 121,66,23 96,57,18 97,50,18 129,65,19 138,76,18 123,63,11 118,75,40 117,67,34 88,53,26 91,50,19 107,62,16 117,62,10 132,74,21 114,62,12 123,69,19 125,58,15 226,112,0 219,109,0 82,52,8 236,125,0 247,123,0 229,107,0 248,138,16 149,90,33 76,58,26 64,54,30 69,56,24 70,60,22 69,61,25 71,60,25 70,63,24 70,63,24 72,66,30 74,70,35 72,70,39 70,72,46 47,51,55 36,39,46 35,36,41 36,37,42 39,38,41 34,35,40 30,33,42 37,35,43 67,36,13 40,36,45 28,37,48 38,37,42 32,33,38 37,27,17 205,112,5 207,98,0 120,58,0 122,64,11 168,84,0 71,54,30 35,36,17 41,39,21 46,47,28 46,47,26 47,48,27 44,40,19 49,46,22 66,49,41 70,47,32 77,53,31 60,40,22 27,29,29 19,27,34 20,28,35 23,26,35 29,34,40 52,39,32 64,48,35 58,41,33 46,35,28 46,35,30 46,35,32 48,37,34 47,35,35
137,68,1 149,82,16 143,72,1 107,59,12 134,69,5 101,50,0 113,55,2 129,60,0 137,58,0 153,90,18 173,86,2 141,73,14 137,73,11 134,74,24 109,54,0 125,66,9 135,75,21 131,67,5 156,78,7 174,97,21 135,67,6 148,79,14 150,83,17 143,76,10 143,75,12 140,75,15 143,78,16 151,83,13 147,76,7 147,83,23 130,71,12 129,70,11 126,67,10 119,61,6 114,61,6 119,65,15 125,73,13 124,69,13 113,61,13 122,64,9 119,61,6 128,66,10 134,73,12 113,62,9 122,67,13 102,53,15 91,53,18 92,53,21 125,67,16 106,57,6 105,56,16 161,93,32 187,111,28 154,91,19 127,68,22 112,60,30 95,54,23 88,51,27 78,54,28 72,46,25 78,38,13 76,46,29 63,46,38 58,39,25 215,104,0 162,77,0 143,85,21 241,133,0 253,142,9 199,125,53 66,46,37 49,43,36 54,35,10 62,42,10 72,60,21 66,61,20 67,62,23 69,61,25 66,59,20 67,62,23 67,62,21 67,62,23 70,66,29 73,76,45 61,66,34 36,36,36 31,32,37 30,33,40 29,35,38 40,45,51 37,40,49 107,67,31 120,64,1 39,42,53 39,38,41 40,38,36 52,26,1 201,126,8 222,113,0 213,102,0 121,49,0 54,26,0 221,118,0 73,55,25 39,42,22 39,42,22 39,42,22 45,46,25 37,35,13 36,34,14 38,34,13 43,40,14 54,45,26 34,23,8 19,25,26 65,46,34 98,68,53 85,61,39 81,59,39 92,60,46 43,33,32 27,25,23 51,42,38 35,27,35 28,22,15 64,53,50 51,39,39 45,34,31
140,72,0 125,61,0 127,63,3 154,83,14 132,74,12 116,60,0 162,77,4 107,49,0 137,73,11 123,69,8 112,59,2 127,70,12 127,65,7 134,69,9 139,64,1 137,69,8 118,56,0 119,61,8 125,72,8 152,80,14 135,60,0 165,82,17 150,81,14 150,82,12 143,78,14 131,70,9 129,71,16 162,88,18 143,75,12 134,72,16 128,69,10 127,67,13 135,76,19 124,66,11 112,58,8 134,72,16 126,60,12 120,68,18 109,58,3 108,58,14 107,59,14 112,64,17 119,63,16 124,70,20 114,60,12 86,50,17 112,65,13 105,58,8 131,73,20 114,63,8 107,63,21 158,82,19 97,53,15 54,45,37 45,33,45 51,44,58 30,34,36 36,35,38 49,42,52 35,40,39 46,45,50 29,28,33 32,33,38 27,27,35 197,86,12 145,64,1 186,106,18 186,104,7 47,43,35 44,35,29 86,43,8 158,109,58 72,56,25 70,53,14 73,64,19 67,64,20 66,63,23 65,60,21 66,60,24 64,59,20 66,61,22 65,60,19 68,65,23 70,71,34 74,79,45 74,78,38 40,41,29 25,24,27 36,35,38 32,30,31 32,30,38 26,22,31 43,32,41 63,51,39 176,101,38 193,109,33 194,114,30 188,106,16 222,115,5 132,63,7 45,35,23 163,88,0 154,72,14 59,46,25 31,41,19 33,40,22 38,39,20 35,32,17 35,36,17 37,35,13 39,37,17 40,41,18 43,39,22 56,52,35 70,45,28 88,64,42 56,45,26 54,39,30 54,40,26 59,40,26 81,59,41 91,66,47 25,26,18 34,29,26 61,41,32 66,51,40 48,37,32 46,34,34
