136,64,0 129,65,1 134,73,8 177,93,13 169,87,0 172,85,0 203,114,29 175,91,8 160,87,12 167,86,7 173,78,0 141,67,0 129,61,0 145,75,0 196,104,4 167,94,14 148,80,8 180,94,3 182,94,4 155,65,0 182,99,7 190,103,6 170,85,9 177,85,1 155,81,11 160,82,2 150,76,4 157,77,7 160,78,6 164,76,1 158,79,15 128,69,10 147,80,12 183,88,7 127,62,5 160,81,8 143,75,14 140,76,14 125,71,10 126,66,16 143,79,12 156,78,9 122,66,0 136,66,6 188,99,18 168,83,5 166,87,12 148,81,13 215,116,0 237,130,0 234,117,0 150,82,21 70,51,14 55,35,3 68,55,32 67,56,39 67,49,19 68,51,16 78,64,19 69,70,22 82,41,10 102,63,22 124,69,28 147,85,29 106,64,26 101,58,23 139,84,32 114,64,22 116,61,18 120,64,15 112,68,15 107,57,15 118,56,16 109,54,13 73,37,8 122,65,25 116,62,24 120,66,28 121,67,29 116,70,40 102,60,36 80,36,8 83,54,32 80,49,28 73,49,25 58,42,25 54,33,18 83,51,35 77,57,39 67,51,36 55,39,26 63,46,38 65,49,36 76,57,41 69,50,36 65,49,36
139,72,4 139,75,6 149,74,6 162,81,4 164,80,4 163,85,5 148,74,6 148,75,0 124,68,3 147,73,1 171,89,0 161,76,0 175,91,4 163,84,9 153,86,9 156,88,16 182,99,12 123,73,11 176,93,6 187,96,0 156,81,11 176,83,0 176,88,0 169,84,4 143,79,12 147,76,5 140,72,9 154,72,0 184,87,9 174,86,7 151,76,4 151,79,15 144,77,9 152,80,16 156,82,7 154,80,12 133,67,10 113,61,13 127,70,12 110,57,4 129,71,18 157,78,5 244,127,30 173,92,13 159,81,12 141,76,21 144,83,20 142,74,11 131,58,0 119,50,0 80,53,8 90,54,23 74,58,25 67,48,23 31,20,13 64,53,34 126,76,14 134,76,10 73,62,16 71,67,21 89,71,39 92,58,13 132,73,25 134,74,22 108,65,30 109,60,22 134,76,23 151,93,40 133,75,20 143,77,20 148,82,32 151,83,22 144,81,14 117,69,26 105,61,33 113,70,35 129,77,27 129,72,30 111,66,43 92,55,29 91,56,29 104,58,32 113,80,53 88,62,52 63,43,25 47,37,25 61,42,26 74,52,32 61,39,19 69,50,34 64,52,42 67,46,35 61,42,30 72,51,38 68,47,36 80,59,44
143,76,10 122,64,0 162,79,0 151,72,0 116,66,0 153,86,9 158,83,0 149,66,0 113,63,3 108,55,0 149,74,4 181,98,11 146,72,2 149,75,0 133,70,0 150,88,9 136,74,0 155,86,19 124,60,0 155,77,8 159,80,5 161,86,14 151,73,2 141,76,12 130,68,12 138,74,12 143,73,13 142,72,12 146,81,19 139,75,11 127,70,10 138,76,18 141,72,5 143,75,12 133,76,18 135,76,17 136,75,14 119,62,2 143,78,16 121,68,11 138,73,11 129,66,15 194,105,22 122,64,9 142,77,13 119,68,13 124,70,9 130,77,13 74,51,11 69,49,17 65,45,13 197,111,11 178,90,13 89,51,16 88,66,28 103,63,29 118,76,36 79,54,24 68,57,22 71,61,21 82,81,45 94,78,34 138,78,24 140,77,24 128,74,24 124,69,13 125,70,18 120,68,18 134,76,23 138,81,37 120,69,14 122,69,14 102,47,18 107,61,20 79,53,39 35,25,26 55,42,37 103,57,27 100,52,25 95,59,26 46,32,32 87,54,29 104,65,35 80,47,20 82,55,37 55,34,23 62,47,27 62,46,29 63,47,34 70,54,41 62,41,28 67,48,32 70,47,32 82,56,33 55,36,22 81,55,41
156,78,7 137,76,11 171,88,1 157,79,0 157,89,15 132,68,6 156,82,7 125,67,3 115,62,7 133,77,14 134,67,1 136,68,0 152,78,8 137,70,0 138,81,10 143,73,13 158,81,5 142,75,9 148,80,10 157,82,10 153,76,2 117,59,6 124,62,4 131,66,9 129,67,11 137,72,15 132,71,10 127,66,5 127,68,9 136,72,10 131,69,11 141,77,17 142,72,10 156,81,13 134,80,21 121,63,10 129,64,7 122,65,7 125,67,12 122,65,21 139,64,15 128,66,10 137,75,17 107,55,5 120,60,8 125,71,12 135,73,17 144,77,11 104,68,6 123,76,42 108,62,23 194,87,0 110,64,23 69,55,26 33,22,7 57,48,21 63,52,19 62,45,17 65,52,20 66,54,17 75,68,39 85,81,44 115,57,20 112,61,22 96,50,9 98,57,26 103,62,31 75,42,17 62,42,35 50,39,36 35,40,39 32,35,44 37,35,45 29,34,44 27,23,36 29,27,39 34,32,40 62,42,33 80,46,14 93,45,20 87,58,25 24,22,23 82,54,27 72,48,24 66,46,26 74,50,28 63,42,27 58,42,29 63,47,34 66,50,37 66,45,30 78,53,34 69,51,32 73,52,37 67,51,36 69,46,35
160,83,7 143,76,0 162,85,9 150,76,0 115,64,11 97,52,4 109,58,5 121,65,0 126,70,7 139,75,6 136,68,5 156,83,6 144,81,12 133,69,5 148,79,14 133,68,8 136,68,7 141,73,14 170,94,15 160,86,11 144,73,4 136,72,8 140,67,8 140,70,10 126,67,10 127,69,16 125,68,10 123,68,12 129,71,9 138,74,14 139,78,17 134,73,12 152,83,18 143,75,14 116,63,10 142,76,24 128,68,14 134,69,14 129,75,16 131,75,12 128,69,12 136,73,22 134,76,25 160,85,17 61,35,10 53,39,14 103,63,29 169,79,5 120,53,1 60,21,0 195,107,19 94,60,30 60,52,30 52,40,14 68,52,21 72,58,29 69,55,28 61,52,21 60,51,20 62,54,18 70,59,24 70,70,29 66,70,53 35,35,47 37,38,43 37,37,47 31,36,44 36,41,47 26,28,42 27,28,31 34,38,53 34,42,47 34,39,45 36,41,49 31,39,48 25,34,36 30,33,44 44,40,53 113,62,27 107,62,29 86,52,20 114,66,39 71,48,35 64,53,38 69,48,25 61,43,24 59,41,22 60,41,29 64,49,38 63,47,32 64,45,31 66,47,33 57,41,26 60,44,29 55,39,26 52,36,30
142,71,2 149,74,9 174,87,5 134,70,3 100,51,11 94,50,8 127,66,3 132,71,8 140,82,16 134,76,12 137,72,8 135,68,0 139,76,9 197,101,16 161,87,17 134,70,6 132,74,12 142,77,15 150,79,10 137,72,17 161,86,14 150,76,8 136,67,0 137,72,12 132,66,9 130,72,10 126,67,8 140,76,16 137,73,13 124,62,6 128,68,14 159,84,21 121,68,11 127,73,12 147,74,13 140,78,20 126,66,25 108,64,11 128,65,16 140,76,16 166,85,22 84,62,44 81,41,16 115,60,17 93,47,6 70,47,16 117,69,26 68,34,2 244,126,22 239,146,31 94,46,19 33,25,14 63,49,31 72,54,22 69,56,22 71,59,29 62,51,16 98,76,38 66,60,24 62,54,20 66,59,16 66,61,18 76,79,55 41,44,51 39,42,51 35,38,45 29,34,42 25,30,38 27,32,40 36,29,39 28,32,36 30,33,42 25,29,33 25,29,33 37,41,45 29,34,40 32,33,38 39,44,43 59,48,43 83,62,37 77,48,28 81,53,26 109,66,33 85,59,36 73,47,26 78,44,22 24,24,24 21,26,34 19,29,37 20,26,27 44,29,20 74,48,38 56,41,30 52,36,30 52,34,31 50,34,30
141,79,7 122,61,0 126,62,0 130,63,0 124,63,2 150,75,3 165,78,0 144,80,16 141,71,9 137,73,6 141,79,7 148,79,12 118,64,5 141,73,10 148,73,1 141,73,12 146,71,1 143,72,1 148,75,14 133,68,11 157,79,8 160,82,13 132,67,5 138,74,12 140,76,14 123,63,9 115,60,8 134,68,16 123,68,16 119,64,10 124,66,11 133,74,17 126,68,15 112,59,6 106,56,12 100,55,11 126,67,19 107,57,11 115,55,5 135,68,2 126,81,35 83,54,30 62,49,44 50,42,29 51,30,19 87,58,38 40,34,39 22,22,32 226,110,0 215,98,0 76,57,18 200,97,0 200,98,0 186,94,0 157,73,0 129,82,21 63,59,22 58,54,17 69,61,25 61,55,19 62,55,16 66,58,22 61,66,32 34,39,49 37,38,41 22,31,33 28,34,37 36,40,44 27,32,38 39,43,45 36,40,44 36,40,44 33,43,49 32,36,40 32,40,45 32,32,40 29,32,41 30,40,44 47,35,35 77,51,28 75,45,19 76,47,23 72,46,21 84,53,30 61,40,36 23,22,27 92,55,29 79,55,33 61,47,33 69,53,38 83,51,35 38,28,27 31,36,44 72,53,37 49,31,26 49,36,31
151,76,4 144,72,8 143,75,5 120,66,7 143,80,8 144,72,8 111,56,2 118,55,0 124,66,13 152,86,15 172,84,0 169,86,3 179,82,2 108,59,10 148,79,12 169,84,4 152,80,14 164,90,15 153,79,7 147,83,16 156,81,16 150,81,14 139,74,14 134,72,16 122,63,6 116,63,10 138,73,11 130,68,10 130,75,19 116,63,10 108,55,10 100,55,11 105,61,10 120,64,17 123,69,21 132,77,21 103,55,12 103,55,10 70,49,36 22,32,52 30,30,40 26,29,36 31,32,35 36,35,40 32,32,42 29,32,39 26,30,34 21,22,25 216,98,0 161,72,0 85,48,6 217,100,0 197,101,4 215,113,9 64,62,29 66,61,22 66,59,20 63,52,17 63,56,17 63,56,17 63,56,15 64,56,20 56,60,22 41,41,49 30,34,38 33,38,46 34,39,49 41,42,45 22,25,36 26,31,39 28,32,36 35,36,41 27,30,39 30,34,38 26,22,33 33,31,41 33,39,42 39,42,49 37,39,53 55,48,46 82,48,26 87,53,33 84,50,28 79,52,34 86,50,28 87,45,32 79,57,37 60,41,29 52,38,22 58,44,30 71,48,33 73,47,37 89,66,53 28,26,27 49,36,33 53,44,38
137,74,5 160,87,12 169,86,1 122,64,0 143,74,9 169,79,3 120,63,5 152,78,10 142,70,6 173,88,8 161,87,10 145,77,7 159,81,10 180,93,11 142,78,14 141,77,10 153,79,9 143,76,10 130,66,6 149,85,18 150,76,8 167,82,9 155,83,19 148,72,12 127,69,16 118,58,4 127,71,6 138,72,15 130,70,16 107,61,6 98,53,9 102,60,20 127,70,12 110,62,17 121,62,16 136,74,16 106,56,10 142,78,16 119,59,7 119,76,20 21,26,34 25,34,36 31,36,44 28,33,41 36,41,47 34,42,49 34,37,44 28,23,25 160,82,15 117,59,4 107,54,0 179,83,0 140,79,14 68,50,18 72,57,19 70,60,20 70,58,19 66,54,15 67,59,23 71,61,21 65,60,21 59,53,17 62,67,20 72,74,28 33,33,28 41,39,40 38,29,25 104,68,35 81,51,23 28,28,36 30,30,40 28,33,43 34,32,40 34,34,42 29,33,37 22,27,33 21,31,35 28,29,34 39,37,38 47,37,38 71,48,33 87,53,33 83,49,29 72,43,21 69,44,27 83,51,35 80,50,35 55,40,31 41,29,29 51,40,33 56,39,31 59,47,35 62,44,39 47,36,29 25,25,33 50,50,50
143,78,0 118,64,3 140,76,9 134,71,0 94,41,0 103,59,17 124,64,0 154,80,8 160,74,6 145,73,7 142,74,2 138,74,7 126,72,11 152,75,1 136,70,0 140,76,9 72,53,30 146,82,22 140,72,13 143,74,9 152,79,18 152,82,20 155,80,10 161,78,13 137,72,12 144,76,15 144,75,19 111,52,6 120,64,17 114,60,12 111,58,5 91,41,8 127,72,16 107,60,8 141,76,14 107,58,18 114,61,16 107,59,16 108,54,4 36,54,71 46,55,68 47,51,66 43,47,60 25,30,38 32,37,45 33,36,45 21,24,33 20,29,31 31,25,18 127,63,1 144,73,2 185,90,0 81,55,14 63,52,19 68,57,22 70,60,22 79,66,32 72,61,28 67,59,23 67,62,23 66,62,25 59,56,14 67,68,31 71,76,42 51,47,37 24,21,25 27,27,35 42,42,50 32,34,34 53,57,61 136,84,52 100,74,60 28,32,36 26,34,39 34,39,45 24,33,35 26,35,35 25,36,37 30,28,36 37,37,34 60,40,33 74,52,34 98,64,42 66,46,26 70,48,28 77,52,33 65,46,30 70,56,42 47,40,38 56,50,45 23,24,27 17,25,32 50,37,32 53,42,23 84,59,40 97,75,55
