144,73,2 154,81,4 146,75,6 140,68,2 157,78,5 151,74,0 180,91,6 174,88,0 171,87,4 165,78,0 146,75,2 158,74,0 201,109,11 169,81,0 192,103,4 171,84,0 185,89,0 224,114,5 157,74,0 187,93,0 181,94,0 191,97,0 180,86,0 211,109,7 169,86,0 216,110,15 186,100,11 194,101,8 195,98,0 185,89,0 191,93,0 184,91,0 205,105,0 216,111,0 199,99,0 193,99,11 194,97,3 168,85,0 188,93,0 206,104,0 214,113,6 211,112,2 199,103,6 201,106,1 201,105,8 227,110,3 188,98,6 172,89,2 180,93,11 162,86,5 170,86,10 191,100,13 193,88,4 165,81,1 187,95,11 174,90,10 165,86,11 156,82,5 165,86,11 142,75,7 143,74,18 139,74,10 160,86,18 147,76,7 125,66,18 120,62,7 118,59,11 126,60,10 125,67,14 120,63,19 122,71,14 102,56,17 130,79,22 103,56,22 112,56,7 118,60,9 118,62,13 148,81,29 130,64,16 119,64,12 126,73,28 102,53,17 100,56,18 114,70,28 98,56,16 89,44,11 106,56,12 144,78,26 109,55,7 113,65,20 100,55,11 122,72,28 101,59,21 106,56,23 111,66,20 133,75,20 133,67,17 146,83,30 128,75,18 117,61,12 145,96,56 127,63,17 113,59,25 93,47,17 99,53,25 107,60,28 93,49,23 78,42,20 95,58,32 73,47,24 72,46,25 75,49,28 76,44,28 74,46,33 53,34,18 32,22,23 26,32,35 82,48,28 56,40,25 55,41,25 61,45,39 62,45,35 58,43,32 54,39,28 63,51,41 48,35,30 48,37,34 45,34,31
153,82,11 148,80,8 132,73,0 159,81,12 170,85,5 140,69,0 145,74,1 155,74,0 159,83,4 158,80,2 184,94,0 168,84,0 174,82,0 164,80,0 170,84,0 186,93,0 203,97,2 190,89,0 221,111,0 208,101,0 185,91,0 197,98,7 186,91,0 190,95,1 213,97,0 189,87,0 175,87,0 190,95,1 171,77,0 196,93,0 227,112,3 178,94,7 190,97,4 202,100,12 180,85,2 185,90,7 196,98,2 185,91,5 172,88,1 197,107,11 196,98,11 191,100,11 186,91,0 206,103,7 209,113,14 224,105,8 194,90,3 177,82,0 149,80,13 155,82,5 182,94,6 179,83,0 198,90,7 175,90,14 165,83,9 178,91,9 138,80,18 134,76,12 141,75,18 130,68,12 150,80,18 174,86,11 174,88,20 130,71,14 137,72,10 149,85,25 142,77,22 124,60,14 120,65,11 116,62,12 108,53,8 124,69,17 104,59,15 126,72,22 121,66,21 126,59,7 126,71,19 114,60,12 132,77,32 75,42,17 125,66,18 123,69,19 127,75,25 109,63,24 93,49,21 93,47,19 117,63,25 128,70,19 119,61,10 122,64,9 122,66,19 99,49,16 104,59,24 133,76,36 122,71,16 126,67,19 148,81,36 129,69,19 95,60,35 106,55,18 129,70,24 112,58,20 91,52,13 119,66,25 102,56,26 100,56,26 93,48,25 88,48,23 69,40,20 58,41,17 71,47,25 47,41,36 71,55,38 94,69,52 107,70,46 87,42,7 94,55,27 74,50,28 69,46,31 56,39,29 46,33,28 43,30,27 56,41,30 57,42,31 53,41,31 47,34,31 52,39,36 48,35,32
151,75,0 151,72,0 165,87,7 188,102,2 176,94,4 148,74,4 163,85,5 165,84,5 167,90,3 190,97,2 168,85,0 175,88,2 163,81,0 182,96,7 163,82,3 175,99,5 168,88,4 177,92,0 184,91,0 210,99,0 197,84,0 189,96,3 186,92,0 213,101,0 179,78,0 209,108,11 189,92,0 186,98,8 187,94,0 197,97,0 214,107,8 200,107,4 194,104,12 194,96,0 206,102,11 197,101,14 185,95,1 175,92,7 171,89,0 189,96,5 196,99,5 194,102,4 178,89,4 225,108,0 179,81,0 171,84,0 173,88,12 204,106,8 172,91,10 183,101,11 154,80,5 156,78,0 157,82,14 162,79,10 153,78,13 145,73,7 136,72,10 145,78,12 148,78,16 125,66,7 135,69,14 147,76,5 114,56,3 164,79,8 146,86,18 107,58,7 159,84,19 151,84,18 107,55,5 106,57,8 107,57,11 127,67,15 89,48,21 109,60,20 100,52,9 131,76,24 105,52,7 118,60,7 134,76,23 51,37,19 91,44,10 100,50,17 122,70,22 99,55,13 119,63,14 115,64,29 101,55,18 101,59,17 127,67,17 121,62,5 97,52,19 89,50,20 131,75,28 178,104,29 123,69,19 133,73,23 126,68,17 119,64,21 123,67,18 98,57,28 123,68,16 90,49,20 105,58,24 105,57,28 96,55,24 95,54,25 97,54,21 88,49,21 81,52,28 79,53,32 26,17,13 112,72,38 76,53,24 70,45,26 65,43,23 66,45,30 75,54,29 71,49,29 62,41,28 56,40,27 59,44,35 41,30,27 55,44,29 65,51,37 52,39,32 49,36,33 53,40,37 50,37,34
145,72,0 160,82,2 179,97,7 167,91,12 172,93,0 190,97,6 159,82,6 177,96,1 187,99,0 225,129,20 146,73,0 156,80,1 157,85,3 162,81,2 194,103,0 159,84,0 169,85,5 174,89,0 178,95,5 178,92,3 199,94,10 177,87,0 215,102,0 196,90,0 165,80,2 166,81,0 203,104,0 216,119,17 223,117,0 212,113,3 223,104,0 212,107,4 190,100,6 200,103,0 211,98,0 201,105,8 187,94,1 179,93,4 211,110,15 211,110,13 175,83,0 169,86,0 171,87,2 174,85,0 186,97,12 174,86,9 164,79,3 163,84,11 153,76,2 162,85,9 165,83,9 159,79,9 150,78,12 152,80,14 162,79,12 133,68,4 155,80,10 168,89,14 111,56,4 118,62,13 120,67,22 157,77,7 147,79,16 135,71,2 133,65,4 121,58,5 97,51,10 118,63,11 114,63,24 109,61,18 110,61,12 110,65,17 102,58,20 131,72,26 111,61,15 94,57,17 107,55,7 112,64,17 139,71,12 81,51,25 80,51,18 99,59,25 101,58,11 115,60,17 121,74,22 108,59,10 101,58,11 106,58,13 100,56,18 102,58,20 96,55,26 104,62,22 109,64,18 104,56,11 116,60,24 122,74,18 120,72,29 130,77,34 132,73,27 124,68,19 115,53,13 99,55,25 111,65,24 105,58,26 108,60,31 105,65,31 101,57,31 99,58,27 115,70,37 92,52,27 111,60,25 65,43,23 60,41,25 62,41,26 64,46,27 71,49,31 79,54,35 65,45,36 57,41,28 51,36,25 51,40,35 46,32,34 54,38,32 59,44,33 50,34,28 47,34,29 53,40,35 50,37,32
139,77,1 153,82,9 153,75,0 168,87,8 150,74,0 182,89,0 203,106,4 238,117,0 188,101,0 193,100,0 188,102,2 201,118,26 187,100,7 201,103,5 161,81,0 175,94,0 167,87,1 162,89,7 207,111,14 150,71,7 186,101,7 189,81,0 215,105,0 182,95,13 150,78,12 160,87,5 178,90,0 210,113,11 214,114,11 209,112,6 210,106,0 215,110,9 185,95,1 180,92,4 174,93,14 185,98,12 183,93,1 193,106,11 207,112,20 196,99,7 194,97,5 177,90,6 185,99,10 202,105,15 188,97,10 181,95,4 177,90,6 173,85,6 185,97,18 177,90,8 175,90,10 149,69,0 148,79,12 160,82,13 155,80,12 150,71,9 165,87,18 146,76,14 123,65,3 112,59,14 122,68,18 152,73,9 158,95,28 137,77,25 125,70,14 109,56,11 100,51,13 110,56,20 135,64,0 163,81,0 172,85,0 158,80,0 152,80,0 125,64,3 133,73,19 148,84,22 114,65,0 99,50,10 111,68,23 63,39,13 98,56,16 115,69,30 129,75,27 143,84,25 129,69,15 107,58,20 156,87,31 106,54,24 95,49,8 121,75,34 134,78,31 105,56,5 116,63,22 138,85,28 116,62,12 113,60,15 118,64,14 128,76,26 103,64,21 130,78,46 111,65,24 118,69,29 116,67,31 109,60,24 116,72,32 107,57,26 115,70,35 97,56,29 107,61,31 108,64,38 31,32,24 58,40,21 60,41,27 66,45,30 66,45,30 77,52,35 78,53,34 60,44,29 57,42,31 46,34,24 44,33,26 45,34,31 58,43,34 47,32,23 58,43,34 56,41,32 57,45,35 47,34,29
142,73,6 139,76,2 144,76,2 132,70,0 153,77,12 147,71,0 157,79,1 162,78,0 179,91,1 235,127,4 170,93,6 153,79,4 152,82,6 184,101,16 169,85,0 156,82,7 151,83,13 145,81,12 175,92,7 173,92,0 147,72,2 195,98,18 173,93,23 182,100,5 193,107,7 207,114,7 187,101,0 163,82,1 158,75,6 192,101,14 188,89,0 184,97,13 174,87,3 180,92,13 182,93,10 162,78,0 178,87,0 166,85,6 160,86,11 153,80,5 162,85,11 159,81,3 175,90,10 157,80,6 145,76,11 144,81,14 145,78,12 150,79,10 172,87,9 159,80,5 190,85,1 158,78,10 160,81,8 168,84,6 155,80,8 141,73,12 128,71,11 139,74,17 140,70,10 168,87,10 113,62,7 136,75,10 151,82,17 128,68,16 120,65,13 110,57,0 130,65,10 194,105,0 194,99,0 188,91,0 178,83,0 174,86,0 162,83,0 144,68,0 104,65,6 86,67,12 119,61,26 123,61,3 62,43,20 104,61,14 126,67,21 124,68,19 150,83,31 128,68,18 111,63,9 117,61,12 120,64,15 129,63,15 102,60,22 96,51,18 104,60,18 101,54,20 133,80,27 138,73,11 137,66,11 108,57,18 108,63,17 83,44,16 70,39,18 82,53,29 72,44,17 96,61,34 107,55,23 126,71,28 99,54,19 119,69,27 109,62,30 94,57,31 87,52,25 92,52,29 71,45,24 46,27,29 61,41,23 56,35,24 58,42,25 60,44,31 56,41,30 61,42,30 55,40,29 60,43,35 63,47,41 60,43,35 67,51,38 52,37,26 56,41,30 59,45,31 48,37,30 52,41,34
163,84,11 164,91,11 135,72,0 157,83,11 147,74,0 179,96,6 176,88,0 160,72,0 243,128,9 215,110,0 200,106,20 152,69,0 159,75,0 169,85,0 181,93,3 119,64,8 124,63,2 127,66,3 174,93,14 163,86,10 166,78,1 170,85,5 141,74,8 181,92,9 180,95,15 172,87,11 177,80,2 165,80,2 150,73,0 143,79,12 163,82,5 172,82,4 178,89,6 150,72,5 161,83,5 158,81,7 155,77,6 175,90,10 143,74,7 153,79,9 141,74,8 159,85,13 144,76,4 151,84,16 137,73,9 140,76,14 150,75,12 152,77,12 148,78,18 155,81,11 149,80,13 152,85,17 137,69,8 130,66,4 149,80,13 143,75,16 131,74,14 139,74,17 136,71,14 135,80,24 148,79,14 142,78,18 134,70,10 125,70,16 136,67,11 142,71,0 232,127,0 218,111,0 207,104,0 201,100,0 201,99,0 159,88,17 82,45,19 62,47,7 63,51,12 76,59,20 107,70,17 102,60,20 62,42,12 105,56,20 125,71,21 121,68,23 111,67,29 136,72,26 121,64,6 91,50,19 123,63,11 141,81,29 116,63,20 97,51,14 100,52,25 105,57,14 101,55,16 117,64,9 120,67,24 121,69,21 117,67,21 101,55,14 109,61,18 103,54,14 146,82,38 136,78,25 93,52,21 60,37,26 54,33,20 74,53,38 102,61,30 91,51,26 92,57,30 88,52,32 90,51,23 63,46,38 62,43,27 61,40,29 54,35,19 52,37,26 54,39,30 56,42,28 52,38,24 64,44,35 57,44,37 59,44,35 58,43,32 62,46,31 55,40,29 62,48,32 57,42,31 54,39,30
168,87,10 159,83,4 146,79,2 136,69,0 157,70,0 162,77,0 194,87,0 194,92,0 180,94,3 171,87,4 171,84,2 156,76,8 151,62,0 184,92,8 152,71,0 183,84,2 158,78,0 175,87,12 158,83,11 166,82,0 165,87,18 172,84,5 183,99,19 161,84,0 167,92,0 180,93,7 155,80,10 143,72,0 153,73,7 135,70,6 164,87,2 177,82,0 173,85,6 153,75,0 153,82,11 177,91,18 171,83,8 151,79,13 162,77,4 163,86,10 134,76,14 125,71,12 130,69,8 132,71,6 142,74,15 138,73,11 148,76,10 152,78,10 172,83,0 156,82,5 132,74,12 141,76,14 140,75,11 142,77,13 181,80,0 172,93,20 124,67,9 145,77,18 144,70,16 129,70,13 147,79,18 137,76,11 124,62,4 140,81,24 142,73,0 218,132,0 244,130,0 228,115,0 218,107,0 214,106,0 165,90,22 84,50,16 70,51,24 65,51,22 56,44,16 58,46,16 75,71,34 70,64,18 74,59,21 103,56,24 105,59,18 126,70,32 106,62,20 130,73,29 125,67,16 114,60,12 108,62,21 108,63,19 123,66,22 132,75,31 115,69,32 130,79,26 111,66,20 129,80,31 95,50,17 106,64,22 113,59,21 130,80,38 110,65,30 107,57,26 116,60,22 115,61,23 102,61,30 121,74,40 116,62,24 120,71,35 68,39,19 75,47,34 92,59,32 87,57,29 80,47,22 88,53,28 67,43,21 59,39,19 50,34,19 52,35,25 57,41,28 77,53,31 66,45,30 60,44,31 58,41,31 62,45,37 57,44,37 62,46,33 60,41,27 72,53,39 65,49,36 65,49,36
132,69,2 136,73,6 126,62,0 152,79,2 179,78,0 175,87,0 182,89,0 198,96,4 197,103,4 182,92,0 155,74,0 163,85,5 158,81,0 166,85,4 165,81,1 149,73,8 158,87,18 150,79,8 135,68,0 136,63,0 153,81,1 146,83,11 167,80,0 168,88,4 192,107,11 161,89,0 174,87,3 175,95,9 135,70,8 195,105,11 162,81,0 176,93,10 160,82,13 178,94,14 170,82,5 149,75,5 159,81,10 159,81,14 148,72,16 160,81,8 142,74,11 119,61,0 128,70,15 134,74,6 167,80,0 162,79,10 140,67,6 143,73,11 152,90,18 135,73,15 159,85,15 131,70,7 166,86,20 150,74,9 151,76,8 153,81,17 136,80,17 142,74,15 159,78,1 138,74,10 145,77,14 142,75,7 149,82,16 151,80,11 204,118,0 230,130,0 232,126,0 237,123,0 209,105,0 145,82,31 77,54,23 69,50,15 64,51,17 64,52,22 52,42,18 62,45,19 67,54,20 70,64,16 81,75,29 84,57,23 89,51,14 108,62,23 104,54,12 113,60,17 118,64,14 108,58,12 89,49,15 93,54,13 107,57,11 111,61,15 101,56,23 106,55,16 118,68,24 108,61,29 98,55,22 99,57,19 106,55,18 115,65,23 102,57,22 105,62,29 67,36,17 84,44,10 119,66,21 124,78,41 135,82,39 156,93,40 132,79,38 124,72,42 49,34,23 86,52,34 75,46,26 85,51,29 79,53,30 59,39,21 57,38,24 60,39,24 87,57,31 70,51,28 72,51,36 62,48,34 61,50,35 64,49,38 55,42,35 60,43,35 73,54,42 67,48,34 66,50,37 69,53,40
142,70,4 148,81,13 122,64,0 128,67,2 158,74,0 155,70,0 172,94,0 177,86,0 169,80,0 156,72,0 169,85,2 148,75,0 167,86,7 160,77,0 178,93,13 186,104,32 133,65,4 159,81,10 155,85,9 187,95,0 165,92,12 159,86,9 164,86,4 178,96,6 183,95,5 176,92,12 183,92,3 176,93,1 215,128,31 179,92,6 160,85,0 155,80,8 152,78,8 164,86,8 151,76,4 150,76,4 156,76,6 151,76,4 171,82,12 174,89,18 156,77,13 134,70,3 126,68,6 142,75,7 185,90,9 164,84,14 151,76,8 146,81,17 142,74,13 132,67,10 134,73,10 126,72,11 120,60,10 136,68,9 140,72,9 171,82,10 121,65,0 141,73,12 203,102,21 190,101,20 172,87,9 169,84,8 152,80,16 141,74,6 216,117,0 228,123,0 233,122,0 214,97,0 130,62,1 77,52,8 67,38,18 67,51,20 63,50,27 83,72,57 66,53,32 67,49,19 67,50,15 68,64,16 76,63,15 80,70,28 82,41,10 103,56,22 118,70,25 116,61,20 150,88,32 134,79,27 105,62,29 101,57,15 125,70,18 118,63,11 105,56,16 117,62,19 141,85,36 129,80,44 129,79,35 129,80,31 120,58,18 125,65,22 112,58,22 102,66,37 129,72,32 115,58,16 125,68,24 111,64,30 129,75,37 113,57,31 106,62,34 103,61,37 107,63,35 56,35,20 83,51,35 82,47,22 70,46,22 59,41,22 58,39,25 58,37,22 84,52,36 70,55,33 74,53,38 69,53,40 58,42,29 65,48,40 57,42,33 59,43,30 72,53,37 67,48,34 71,55,42 64,48,35
139,72,4 121,63,0 148,77,4 142,67,0 162,81,4 152,81,8 151,73,0 166,81,1 148,74,6 163,84,9 131,70,7 120,64,0 147,73,1 182,97,1 182,93,12 160,86,9 175,91,4 151,80,7 151,83,13 151,84,7 156,88,16 163,87,0 143,82,17 156,79,3 176,93,6 177,92,0 160,77,0 150,75,5 176,83,0 172,88,1 190,101,18 153,79,2 143,79,12 143,76,8 153,79,9 144,76,13 154,72,0 156,78,9 180,83,5 174,84,6 151,76,4 154,80,10 146,81,17 142,75,7 152,80,16 162,81,4 159,81,14 144,77,11 133,67,10 136,71,14 106,58,15 128,71,13 110,57,4 129,69,15 145,76,11 189,90,10 244,127,30 180,86,0 149,71,0 155,77,8 141,76,21 137,75,17 152,82,20 131,70,7 131,58,0 133,59,0 99,39,0 76,49,4 90,54,23 72,53,16 67,54,22 65,49,32 31,20,13 64,55,47 58,45,13 136,86,24 134,76,10 84,62,17 69,65,17 73,68,25 89,71,39 81,42,12 112,56,18 133,74,26 134,74,22 162,94,35 100,54,15 114,66,23 134,76,23 135,77,24 134,70,26 136,78,23 143,77,20 142,76,24 133,69,7 144,73,4 144,81,14 137,76,15 111,62,26 98,54,26 113,70,35 140,82,31 122,72,28 126,71,30 111,66,43 77,44,19 96,57,29 91,56,29 104,58,32 112,72,36 105,76,56 78,60,41 63,43,25 54,40,26 54,42,32 64,45,29 74,52,32 71,46,29 64,42,22 74,55,41 64,52,42 56,41,30 68,45,32 59,40,28 72,51,38 66,46,37 95,73,55 77,56,45
123,62,0 139,76,0 135,77,11 169,86,3 165,87,5 113,57,0 144,70,0 163,91,9 166,83,0 157,82,0 125,62,0 120,66,5 105,54,0 148,74,6 151,81,5 157,85,5 151,76,4 162,78,2 159,83,2 121,64,4 166,95,22 132,68,6 121,60,0 146,83,7 142,71,0 175,92,5 179,92,6 174,86,9 185,101,16 148,74,4 153,79,4 135,74,9 132,71,10 138,74,12 141,72,5 141,71,13 142,75,9 141,73,12 162,75,11 156,78,7 140,71,6 144,69,4 146,73,16 140,72,11 134,69,12 131,67,0 142,75,9 132,72,18 132,71,10 126,69,9 125,71,12 137,80,22 117,63,15 132,73,14 138,74,14 138,62,0 213,111,23 194,96,11 114,66,12 124,72,10 114,56,5 124,69,13 123,64,5 125,67,14 89,60,7 81,56,10 65,48,13 61,42,17 142,91,36 205,108,6 165,92,12 130,77,24 129,76,23 130,67,14 167,86,9 156,78,9 97,54,7 69,56,22 69,59,21 71,66,25 78,79,42 77,69,33 137,82,30 151,87,27 147,82,22 146,81,24 141,75,18 144,74,25 127,69,16 127,69,14 107,56,1 111,56,11 100,56,18 92,53,23 96,60,27 111,69,31 126,83,36 114,65,16 134,76,21 123,60,9 85,42,9 117,69,26 105,58,26 118,67,32 106,66,32 97,57,34 67,46,21 77,52,24 95,54,25 106,70,37 99,62,38 85,49,27 76,47,27 60,39,26 30,25,24 65,46,30 69,46,31 76,53,40 70,47,32 72,53,41 63,48,37 64,48,35 66,45,30 70,49,36 77,57,39 80,61,47 74,47,31 69,50,38
145,78,10 131,66,2 144,77,11 173,93,5 153,77,0 136,72,8 131,68,0 139,73,0 165,82,0 186,89,0 125,61,0 108,56,6 115,62,5 122,64,0 165,84,7 152,83,16 150,79,8 140,71,6 156,83,3 133,69,5 159,88,19 143,71,5 152,84,14 139,75,6 139,76,9 148,80,6 146,78,6 175,88,6 130,62,0 135,65,3 139,71,12 132,67,5 119,60,3 118,59,2 142,77,15 137,69,10 144,76,17 139,75,15 139,73,16 133,68,11 131,75,12 137,72,15 141,76,16 147,74,15 147,73,5 141,76,14 120,62,11 122,68,7 136,75,12 134,76,14 131,75,12 124,67,9 118,64,16 154,86,23 153,77,17 147,67,10 154,79,14 125,65,13 137,68,3 128,68,14 140,82,29 135,68,18 106,54,6 128,67,4 68,41,5 129,87,33 75,53,6 66,51,29 223,108,0 192,93,11 111,69,27 65,53,27 63,49,22 61,48,25 62,47,11 66,48,16 70,56,29 70,57,25 65,52,18 70,63,24 82,77,45 78,77,39 100,67,19 135,76,28 145,90,38 140,80,30 133,78,26 108,66,12 123,68,16 110,57,4 112,63,23 106,62,32 103,62,35 93,60,35 65,45,25 56,41,30 60,44,27 61,49,39 34,28,23 29,27,37 25,26,29 30,29,34 32,28,41 92,53,25 104,63,34 106,63,30 97,57,34 29,24,21 60,44,31 108,63,40 84,55,33 77,56,29 68,48,28 62,42,24 86,57,33 61,42,19 60,44,29 58,42,27 64,48,35 66,50,37 69,48,33 68,47,32 73,52,37 74,54,34 74,53,30 74,53,38 67,41,27 80,54,40
152,75,1 147,73,5 148,81,15 168,88,2 159,83,0 140,74,0 139,74,12 125,69,2 143,82,17 122,69,5 115,63,3 124,71,3 135,75,5 148,81,13 133,68,4 142,73,6 170,92,12 142,73,6 148,74,2 124,64,0 135,74,11 146,75,2 160,82,11 132,73,0 148,81,4 154,82,2 163,88,16 150,73,0 115,57,4 125,66,9 122,65,7 132,67,10 133,68,11 136,71,16 132,70,14 135,75,21 120,60,6 123,68,12 145,77,18 134,75,16 132,68,8 142,74,13 141,76,19 142,82,14 152,80,16 138,72,15 126,68,13 116,65,8 134,70,10 129,64,7 128,71,11 132,67,5 124,66,13 136,70,20 139,74,14 143,80,27 132,77,25 119,62,18 99,51,8 112,57,16 125,76,27 154,88,17 122,64,9 117,69,15 121,72,32 106,66,41 113,82,74 174,101,42 173,85,10 121,78,29 75,62,39 54,44,22 41,26,17 61,43,22 70,53,18 66,55,22 62,45,17 60,47,15 66,53,19 63,56,17 71,64,33 77,73,38 78,77,39 88,48,23 71,40,17 89,52,26 63,47,32 53,37,22 58,42,38 53,41,41 37,35,36 29,34,40 29,37,42 36,36,44 34,39,35 25,29,33 21,27,30 21,31,35 20,18,28 32,34,34 37,35,43 30,37,49 29,34,44 94,60,30 90,44,26 107,65,27 115,68,36 110,65,30 66,31,6 27,31,33 80,54,33 73,44,22 65,50,28 59,44,24 79,54,37 58,43,21 56,40,27 59,43,30 67,51,36 70,54,39 66,45,30 82,61,46 68,47,32 63,47,32 67,48,36 60,44,31 59,42,32 60,43,35
160,83,7 152,81,8 154,80,10 163,86,10 150,76,0 136,77,18 107,63,10 102,54,9 109,58,5 115,62,0 128,71,2 127,71,8 139,75,6 133,70,1 153,78,8 142,68,0 144,81,12 145,79,8 131,69,13 144,75,10 133,68,8 144,76,17 136,67,11 144,75,10 170,94,15 156,80,1 153,78,8 138,67,0 136,72,8 132,67,7 145,69,9 140,70,10 126,67,10 122,64,9 128,68,16 124,67,9 123,68,12 124,67,7 138,72,15 128,70,15 139,78,17 128,70,8 136,77,18 152,83,18 143,75,14 129,73,10 124,70,11 124,61,8 128,68,14 120,62,9 137,78,21 123,69,10 131,75,12 114,62,12 128,69,12 144,92,42 134,76,25 159,84,21 88,47,0 60,34,9 53,39,14 72,49,20 131,65,17 146,71,3 120,53,1 69,17,0 88,47,20 178,90,2 94,60,30 62,52,30 57,49,27 57,43,16 68,52,21 70,56,27 72,58,29 66,52,25 61,52,21 62,50,20 59,51,17 66,55,20 70,59,24 70,62,26 72,76,38 41,45,28 35,35,47 33,37,41 41,41,49 39,39,49 31,36,44 32,40,49 35,35,43 27,29,43 27,28,31 26,30,43 39,44,52 32,40,45 34,39,45 39,44,54 31,36,44 31,39,48 25,34,36 26,36,40 37,40,51 32,42,46 113,62,27 114,74,38 84,45,17 88,54,22 114,66,39 116,71,36 38,31,29 71,53,34 69,48,25 74,53,30 52,33,17 59,41,22 60,41,29 59,44,35 59,47,37 60,44,29 64,45,31 63,48,28 67,46,33 58,42,27 60,44,29 54,35,21 52,37,28 52,36,32
147,76,7 141,73,3 165,87,9 178,91,9 132,68,1 107,57,11 96,50,13 96,51,7 123,62,0 134,74,4 113,54,0 125,67,1 129,71,7 122,65,5 140,69,0 135,74,9 136,73,6 165,80,9 175,83,1 147,73,3 132,68,4 143,76,10 124,67,9 155,83,17 147,76,7 135,67,4 166,92,22 150,75,3 152,78,10 143,73,11 141,71,11 134,69,9 139,73,16 134,69,12 129,70,11 130,71,12 140,76,16 124,61,8 151,83,20 126,68,6 127,67,13 136,74,18 156,77,15 122,69,12 122,68,7 141,73,12 145,80,20 121,63,12 126,66,25 102,58,18 98,52,11 131,68,19 142,78,18 128,64,18 119,80,39 115,67,38 92,52,27 97,52,17 152,74,7 97,51,10 53,30,0 93,45,2 92,48,10 156,71,0 215,97,0 143,50,0 241,133,0 88,40,13 29,21,10 52,41,22 63,49,24 68,52,19 71,58,24 68,60,26 68,59,30 68,57,22 80,58,20 64,56,20 55,47,13 63,55,21 70,63,20 63,56,13 65,65,24 71,74,50 39,42,49 33,37,39 28,28,38 30,33,40 40,45,53 27,32,40 30,31,34 32,37,45 48,41,51 39,38,43 24,35,46 35,36,41 33,37,41 27,27,35 36,38,38 27,31,35 31,36,42 25,30,29 36,25,34 37,39,53 62,51,46 95,74,49 73,46,28 73,44,24 87,59,32 112,72,36 90,57,30 48,32,17 77,51,30 81,52,28 63,41,21 30,30,30 19,24,32 23,31,40 19,27,36 30,35,34 56,41,32 66,47,33 59,42,32 54,39,28 54,38,32 48,32,26 51,35,29 50,34,30
141,73,1 153,85,15 152,75,1 112,61,8 141,72,5 105,54,0 118,59,2 137,63,0 145,62,0 161,90,19 178,91,5 150,80,18 140,76,9 136,79,21 120,55,0 130,69,8 143,78,14 134,70,8 158,85,5 182,101,20 133,75,13 153,81,17 160,86,16 153,79,9 154,79,14 149,79,21 150,81,16 163,85,14 155,77,10 155,83,17 138,74,12 138,74,12 133,68,11 123,61,5 124,66,11 125,70,16 134,76,14 132,73,14 123,63,9 127,68,9 123,64,5 134,70,10 138,74,10 119,64,10 124,69,13 107,53,17 95,57,22 96,56,22 127,69,16 108,60,6 110,60,18 165,95,33 188,115,35 154,91,24 125,69,22 111,61,30 96,55,26 88,50,29 80,48,34 75,45,19 78,41,15 77,48,28 69,47,29 128,61,0 254,131,0 255,135,0 194,89,0 62,55,28 125,61,0 137,70,2 130,69,8 117,64,7 110,61,10 115,63,1 178,106,40 67,49,17 61,57,22 68,64,29 75,70,38 60,52,16 61,53,17 63,56,15 67,62,23 66,69,36 31,36,46 34,38,40 31,39,44 32,38,41 29,35,38 39,45,48 36,41,49 38,43,51 43,47,51 34,38,42 35,39,43 39,39,47 30,38,43 38,39,44 27,35,40 34,39,49 35,35,43 28,33,39 39,47,52 44,51,63 48,44,38 63,37,23 72,47,28 97,67,39 74,43,22 78,54,28 85,52,27 103,72,49 30,26,37 21,27,30 19,24,30 70,44,30 105,71,51 88,59,37 84,58,35 89,63,42 45,33,33 26,25,28 56,38,35 39,28,35 24,24,19 67,54,49 52,41,34 46,35,30
147,74,0 134,68,0 132,68,0 159,85,15 140,76,12 126,63,0 168,80,1 114,52,0 143,75,12 129,71,9 118,64,5 130,77,13 134,66,5 138,69,4 142,71,0 141,74,6 125,62,0 125,65,11 133,75,11 155,84,15 135,69,0 169,87,15 156,81,9 160,82,11 152,80,14 139,74,14 142,72,10 171,94,18 153,78,13 142,74,15 140,76,14 133,68,11 141,76,19 130,68,12 121,63,12 140,75,13 130,65,10 126,71,15 116,61,7 114,62,14 112,63,14 120,68,18 126,68,17 131,73,22 116,62,12 91,53,18 119,68,15 118,57,10 136,76,22 117,69,11 110,65,21 162,83,19 98,55,20 52,46,39 43,34,45 48,46,56 30,34,38 36,35,40 47,45,43 40,38,34 46,46,43 26,25,28 29,28,33 68,35,0 214,106,0 210,103,0 128,65,0 90,70,24 220,104,0 219,109,0 225,116,0 186,92,0 191,130,65 67,47,17 65,64,28 66,54,15 66,54,17 65,55,15 68,61,22 59,52,13 62,55,14 63,56,15 62,57,18 51,56,24 32,35,46 32,33,36 31,36,42 36,41,47 33,44,45 23,31,36 34,39,45 32,37,43 35,39,41 25,29,31 36,39,50 32,36,40 29,32,39 25,28,35 30,38,45 33,38,44 29,32,39 36,39,46 38,38,46 29,39,47 31,27,36 33,40,38 72,50,32 92,60,30 82,49,24 81,51,23 74,48,25 100,67,40 87,53,31 82,48,30 74,45,25 89,59,42 59,45,29 59,42,32 56,40,27 65,42,27 86,57,35 93,67,44 26,26,21 36,29,29 65,42,31 72,53,39 48,37,32 47,36,29
